Beginning of run
landscape params:
2025-06-08 03:13:48.750627
2025-06-08 03:13:53.389178
2025-06-08 03:13:43.549344
2025-06-08 03:13:52.200192
2025-06-08 03:12:03.944646
2025-06-08 03:13:47.568581
2025-06-08 03:13:56.250576
2025-06-08 03:13:43.620360
2025-06-08 03:12:50.088494
2025-06-08 03:13:43.412527
2025-06-08 03:13:54.543647
2025-06-08 03:13:44.532262
2025-06-08 03:11:48.207774
2025-06-08 03:13:55.285218
2025-06-08 03:13:50.963228
2025-06-08 03:13:57.000198
2025-06-08 03:13:46.274564
2025-06-08 03:13:59.383225
2025-06-08 03:13:53.642522
2025-06-08 03:13:47.677187
2025-06-08 03:13:48.953202
2025-06-08 03:13:56.280221
2025-06-08 03:13:51.910611
2025-06-08 03:14:00.857232
2025-06-08 03:13:58.706206
2025-06-08 03:13:53.331238
2025-06-08 03:13:48.510194
2025-06-08 03:13:55.995230
2025-06-08 03:13:59.394201
2025-06-08 03:14:02.325609
2025-06-08 03:14:01.031202
2025-06-08 03:13:55.766291
2025-06-08 03:13:46.354188
2025-06-08 03:13:52.459249
2025-06-08 03:13:47.245179
2025-06-08 03:14:00.884324
2025-06-08 03:13:48.974270
2025-06-08 03:13:45.366208
2025-06-08 03:13:52.659277
2025-06-08 03:14:05.314211
2025-06-08 03:13:48.627186
2025-06-08 03:13:56.539221
2025-06-08 03:11:47.888701
2025-06-08 03:14:00.832693
2025-06-08 03:13:42.105205
2025-06-08 03:14:02.545240
2025-06-08 03:14:03.470199
2025-06-08 03:14:04.839059
2025-06-08 03:14:07.890201
2025-06-08 03:14:00.184507
2025-06-08 03:14:05.850920
2025-06-08 03:14:00.893248
2025-06-08 03:14:09.688573
2025-06-08 03:13:45.527253
2025-06-08 03:13:42.774115
2025-06-08 03:14:00.991222
2025-06-08 03:12:12.489060
2025-06-08 03:13:52.452016
2025-06-08 03:14:07.411101
2025-06-08 03:14:12.212855
2025-06-08 03:14:14.114691
2025-06-08 03:14:05.827274
2025-06-08 03:13:59.100285
2025-06-08 03:14:11.225209
2025-06-08 03:13:48.653223
2025-06-08 03:14:08.399256
2025-06-08 03:14:11.486291
2025-06-08 03:14:02.364190
2025-06-08 03:13:59.500231
2025-06-08 03:14:12.425175
2025-06-08 03:14:03.690219
2025-06-08 03:14:07.617296
2025-06-08 03:13:14.090229
2025-06-08 03:14:09.486266
2025-06-08 03:14:08.874633
2025-06-08 03:14:15.488192
2025-06-08 03:14:10.612240
2025-06-08 03:14:09.279207
2025-06-08 03:13:52.728210
2025-06-08 03:14:05.264251
2025-06-08 03:14:06.343300
2025-06-08 03:14:12.726220
2025-06-08 03:14:18.755850
2025-06-08 03:14:17.780825
2025-06-08 03:14:08.465030
2025-06-08 03:14:03.890219
2025-06-08 03:14:16.916210
2025-06-08 03:13:54.852281
2025-06-08 03:14:11.463160
2025-06-08 03:14:20.755179
2025-06-08 03:14:20.876694
2025-06-08 03:14:09.918206
2025-06-08 03:13:56.143210
2025-06-08 03:14:19.043204
2025-06-08 03:14:20.379189
2025-06-08 03:14:23.028183
2025-06-08 03:11:54.755920
2025-06-08 03:14:13.924562
2025-06-08 03:14:23.394239
2025-06-08 03:14:20.440182
2025-06-08 03:14:13.126288
2025-06-08 03:14:20.914692
2025-06-08 03:14:11.123125
2025-06-08 03:14:10.573215
2025-06-08 03:14:14.210327
2025-06-08 03:11:58.013257
2025-06-08 03:14:18.869285
2025-06-08 03:14:18.783190
2025-06-08 03:14:27.530166
2025-06-08 03:12:12.780045
2025-06-08 03:14:28.334177
2025-06-08 03:14:23.186292
2025-06-08 03:14:11.475259
2025-06-08 03:14:25.986843
2025-06-08 03:14:27.796205
2025-06-08 03:14:27.055832
2025-06-08 03:14:29.315161
2025-06-08 03:14:13.007229
2025-06-08 03:14:19.077208
2025-06-08 03:14:21.148233
2025-06-08 03:14:21.842217
2025-06-08 03:14:16.128305
2025-06-08 03:14:16.504229
2025-06-08 03:14:31.892016
2025-06-08 03:14:20.858196
2025-06-08 03:14:24.038292
2025-06-08 03:14:18.970204
2025-06-08 03:14:17.216188
2025-06-08 03:14:31.055002
2025-06-08 03:14:30.751238
2025-06-08 03:14:33.448168
2025-06-08 03:14:24.573234
2025-06-08 03:14:29.510187
2025-06-08 03:14:30.614224
2025-06-08 03:14:26.694935
2025-06-08 03:14:33.507563
2025-06-08 03:14:16.853166
2025-06-08 03:14:28.047250
2025-06-08 03:14:26.996777
2025-06-08 03:11:58.150739
2025-06-08 03:14:32.869225
2025-06-08 03:14:37.736222
2025-06-08 03:14:37.741951
2025-06-08 03:14:35.363331
2025-06-08 03:14:38.092232
2025-06-08 03:14:39.058579
2025-06-08 03:14:37.704492
2025-06-08 03:14:29.892915
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 5, 2, 1, 2, 5, 1, 3, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 5, 1, 2, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 1, 3, 2, 3, 1, 2, 2, 1, 2, 1, 1, 5, 1, 1, 1, 7, 1, 1, 2, 5, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 1.65; stdev rank: 1.1346805717910218; total pools: 271.55

2025-06-08 03:14:33.061117
2025-06-08 03:14:32.612261
2025-06-08 03:14:43.236180
2025-06-08 03:12:02.725168
2025-06-08 03:14:40.299291
2025-06-08 03:14:33.618266
2025-06-08 03:14:27.377181
2025-06-08 03:13:48.848221
2025-06-08 03:14:44.868097
2025-06-08 03:13:46.453590
2025-06-08 03:14:45.050187
2025-06-08 03:14:28.194210
2025-06-08 03:14:44.803878
2025-06-08 03:13:47.632213
2025-06-08 03:12:18.079608
2025-06-08 03:14:43.924361
2025-06-08 03:14:38.354224
2025-06-08 03:14:46.031406
2025-06-08 03:13:55.687106
2025-06-08 03:14:47.841172
2025-06-08 03:14:32.647324
2025-06-08 03:11:56.207122
2025-06-08 03:14:48.059345
2025-06-08 03:14:38.573695
2025-06-08 03:14:24.207246
2025-06-08 03:14:44.447235
2025-06-08 03:14:52.139198
2025-06-08 03:14:24.296211
2025-06-08 03:14:00.623498
2025-06-08 03:14:52.614993
2025-06-08 03:14:37.927147
2025-06-08 03:14:53.165219
2025-06-08 03:14:27.354385
2025-06-08 03:14:54.637182
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 68, 1, 2, 475, 1, 2, 13, 183, 53, 79, 8, 2, 2, 7, 7, 13, 17, 1, 74, 7, 1, 8, 28, 1, 75, 9, 9, 126, 141, 43, 8, 1, 1, 60, 17, 79, 29, 7, 2, 17, 2, 17, 2, 7, 43, 28, 2, 3, 3, 17, 17, 7, 1, 3, 5, 17, 192, 2, 3, 2, 29, 60, 75, 86, 13, 3, 29, 534, 1, 43, 9, 42, 84, 17, 192, 3, 8, 3, 9, 5, 1, 1, 1, 29, 2, 28, 7, 5, 28, 8, 2, 1, 5, 5, 1, 192, 17, 43, 5]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 36.93; stdev rank: 79.55177622152756; total pools: 327.03

2025-06-08 03:14:55.628145
2025-06-08 03:14:54.224257
2025-06-08 03:14:02.405202
2025-06-08 03:14:51.954297
2025-06-08 03:14:55.028248
2025-06-08 03:12:12.892828
2025-06-08 03:14:52.297190
2025-06-08 03:14:40.048328
2025-06-08 03:14:54.409201
2025-06-08 03:14:51.456736
2025-06-08 03:14:44.112220
2025-06-08 03:14:57.107203
2025-06-08 03:14:41.304237
2025-06-08 03:14:43.658199
2025-06-08 03:14:37.815236
2025-06-08 03:15:00.351475
2025-06-08 03:14:54.872194
2025-06-08 03:14:59.923243
2025-06-08 03:15:01.605631
2025-06-08 03:14:54.612290
2025-06-08 03:14:47.179209
2025-06-08 03:12:06.755931
2025-06-08 03:15:02.936206
2025-06-08 03:15:03.795247
2025-06-08 03:15:05.387195
2025-06-08 03:15:04.263392
2025-06-08 03:15:03.844717
2025-06-08 03:15:04.064331
2025-06-08 03:15:07.482366
2025-06-08 03:15:04.305504
2025-06-08 03:15:08.586412
2025-06-08 03:15:08.320203
2025-06-08 03:15:04.665381
2025-06-08 03:14:52.986224
2025-06-08 03:15:05.621251
2025-06-08 03:15:08.004198
2025-06-08 03:15:01.523210
2025-06-08 03:15:07.546319
2025-06-08 03:14:21.499738
2025-06-08 03:15:08.491250
2025-06-08 03:15:12.438936
2025-06-08 03:15:08.167193
2025-06-08 03:15:07.841200
2025-06-08 03:15:08.450167
2025-06-08 03:14:56.197244
2025-06-08 03:15:17.566129
2025-06-08 03:15:08.916543
2025-06-08 03:14:58.192231
2025-06-08 03:15:04.633209
2025-06-08 03:14:58.239212
2025-06-08 03:15:00.244212
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 1.25; stdev rank: 0.5894913061275798; total pools: 483.36

2025-06-08 03:15:11.079199
2025-06-08 03:15:04.295229
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 28, 7, 2, 1, 2, 53, 13, 1, 75, 2, 1, 9, 7, 5, 1, 9, 7, 9, 17, 8, 1, 2, 7, 9, 13, 3, 2, 8, 74, 2, 2, 13, 2, 28, 1, 2, 1, 8, 28, 1, 2, 8, 1, 1, 3, 3, 17, 8, 2, 5, 3, 1, 2, 68, 2, 1, 2, 29, 74, 74, 1, 1, 29, 2, 2, 1, 68, 9, 3, 5, 43, 5, 3, 8, 3, 8, 5, 1, 1, 1, 8, 2, 17, 28, 28, 9, 8, 2, 1, 2, 1, 1, 68, 13, 43, 28]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 12.34; stdev rank: 19.153704602504448; total pools: 559.26

2025-06-08 03:12:27.633313
2025-06-08 03:14:57.983018
2025-06-08 03:15:17.700097
2025-06-08 03:15:14.137527
2025-06-08 03:15:15.049221
2025-06-08 03:15:14.777317
2025-06-08 03:15:17.462232
2025-06-08 03:15:05.116230
2025-06-08 03:15:14.766223
2025-06-08 03:15:14.148214
2025-06-08 03:15:23.142109
2025-06-08 03:15:23.310343
2025-06-08 03:15:05.634224
2025-06-08 03:15:16.739884
2025-06-08 03:15:19.122232
2025-06-08 03:15:21.255218
2025-06-08 03:15:18.238229
2025-06-08 03:15:17.191212
2025-06-08 03:15:21.648195
2025-06-08 03:15:06.357481
2025-06-08 03:15:19.971235
2025-06-08 03:15:19.418250
2025-06-08 03:15:24.134659
2025-06-08 03:15:22.834232
2025-06-08 03:15:27.497243
2025-06-08 03:15:26.763227
2025-06-08 03:15:27.741228
2025-06-08 03:15:28.063178
2025-06-08 03:15:27.347248
2025-06-08 03:15:19.933268
2025-06-08 03:15:28.939215
2025-06-08 03:15:26.535830
2025-06-08 03:15:22.263213
2025-06-08 03:15:32.130188
2025-06-08 03:15:26.551009
2025-06-08 03:15:26.159200
2025-06-08 03:15:26.920227
2025-06-08 03:15:32.491180
2025-06-08 03:15:29.918557
2025-06-08 03:15:26.584284
2025-06-08 03:15:32.433392
2025-06-08 03:15:27.256289
2025-06-08 03:15:32.639279
2025-06-08 03:15:34.081226
2025-06-08 03:15:27.513207
2025-06-08 03:15:35.293250
2025-06-08 03:15:30.118106
2025-06-08 03:15:22.967955
2025-06-08 03:15:25.510217
2025-06-08 03:15:36.626431
2025-06-08 03:15:33.212936
2025-06-08 03:15:31.480176
2025-06-08 03:15:31.982180
2025-06-08 03:15:31.923226
2025-06-08 03:15:29.864240
2025-06-08 03:15:29.967189
2025-06-08 03:15:36.604216
2025-06-08 03:15:22.478399
2025-06-08 03:15:35.673546
2025-06-08 03:15:39.372147
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 1.13; stdev rank: 0.391279950930277; total pools: 696.54

2025-06-08 03:15:32.322230
2025-06-08 03:15:23.734198
2025-06-08 03:15:21.659239
2025-06-08 03:15:39.069015
2025-06-08 03:15:39.229202
2025-06-08 03:15:38.909799
2025-06-08 03:15:30.661223
2025-06-08 03:15:36.648229
2025-06-08 03:15:40.856923
2025-06-08 03:15:42.079185
2025-06-08 03:15:38.411396
2025-06-08 03:13:45.044285
2025-06-08 03:14:51.915737
2025-06-08 03:15:38.011222
2025-06-08 03:15:43.933169
2025-06-08 03:15:30.791246
2025-06-08 03:15:38.413740
2025-06-08 03:15:37.619826
2025-06-08 03:15:42.034416
2025-06-08 03:15:29.108220
2025-06-08 03:15:36.029784
2025-06-08 03:15:45.426183
2025-06-08 03:15:31.503406
2025-06-08 03:15:44.479230
2025-06-08 03:15:38.409184
2025-06-08 03:15:45.330178
2025-06-08 03:15:42.776237
2025-06-08 03:15:43.010179
2025-06-08 03:15:45.265455
2025-06-08 03:14:53.387307
2025-06-08 03:15:44.231207
2025-06-08 03:15:20.599793
2025-06-08 03:15:43.504260
2025-06-08 03:15:47.244281
2025-06-08 03:15:27.168290
2025-06-08 03:15:44.933217
2025-06-08 03:15:37.952291
2025-06-08 03:14:52.552278
2025-06-08 03:13:48.472210
2025-06-08 03:15:49.506475
2025-06-08 03:15:44.732249
2025-06-08 03:15:44.614517
2025-06-08 03:15:41.582186
2025-06-08 03:14:55.897240
2025-06-08 03:15:46.819420
2025-06-08 03:15:48.660417
2025-06-08 03:15:00.337016
2025-06-08 03:15:49.571803
2025-06-08 03:15:48.236308
2025-06-08 03:15:31.774204
2025-06-08 03:15:03.839094
2025-06-08 03:15:43.471253
2025-06-08 03:15:52.626168
2025-06-08 03:15:49.825294
2025-06-08 03:15:41.403186
2025-06-08 03:15:55.656182
2025-06-08 03:15:53.028147
2025-06-08 03:15:52.510710
2025-06-08 03:15:46.129264
2025-06-08 03:15:54.356908
2025-06-08 03:15:46.318222
2025-06-08 03:15:57.811157
2025-06-08 03:15:58.790643
2025-06-08 03:15:56.483204
2025-06-08 03:15:48.653243
2025-06-08 03:15:57.304186
2025-06-08 03:15:49.150208
2025-06-08 03:15:54.063192
2025-06-08 03:15:52.581220
2025-06-08 03:16:00.097723
2025-06-08 03:15:45.011679
2025-06-08 03:15:54.905179
2025-06-08 03:16:00.998460
2025-06-08 03:15:58.033849
2025-06-08 03:15:53.815238
2025-06-08 03:15:48.415865
2025-06-08 03:15:49.938362
2025-06-08 03:15:54.050215
2025-06-08 03:16:03.581209
2025-06-08 03:15:58.044210
2025-06-08 03:14:00.376249
2025-06-08 03:16:03.761216
2025-06-08 03:16:01.199559
2025-06-08 03:16:03.725350
2025-06-08 03:15:55.135024
2025-06-08 03:15:54.264437
2025-06-08 03:16:00.296246
2025-06-08 03:15:44.989219
2025-06-08 03:16:06.806173
2025-06-08 03:16:05.934181
2025-06-08 03:16:04.788191
2025-06-08 03:15:55.054191
2025-06-08 03:11:57.342305
2025-06-08 03:15:58.579453
2025-06-08 03:15:58.847252
2025-06-08 03:16:01.926325
2025-06-08 03:16:06.650166
2025-06-08 03:16:08.954195
2025-06-08 03:15:49.229170
2025-06-08 03:16:05.710778
2025-06-08 03:16:09.789187
2025-06-08 03:16:06.626306
2025-06-08 03:15:54.996345
2025-06-08 03:16:07.829268
2025-06-08 03:16:09.245193
2025-06-08 03:16:04.690409
2025-06-08 03:16:01.709273
2025-06-08 03:15:57.468189
2025-06-08 03:16:10.106172
2025-06-08 03:16:06.258304
2025-06-08 03:16:07.172188
2025-06-08 03:16:07.264195
2025-06-08 03:14:01.247221
2025-06-08 03:15:52.752233
2025-06-08 03:16:09.011222
2025-06-08 03:16:11.904153
2025-06-08 03:16:11.807170
2025-06-08 03:16:05.577218
2025-06-08 03:16:05.708345
2025-06-08 03:16:10.270150
2025-06-08 03:16:07.539204
2025-06-08 03:16:00.034191
2025-06-08 03:16:14.384176
2025-06-08 03:16:03.407288
2025-06-08 03:16:08.669254
2025-06-08 03:16:12.353168
2025-06-08 03:16:14.161874
2025-06-08 03:16:15.714173
2025-06-08 03:15:59.931226
2025-06-08 03:16:10.285239
2025-06-08 03:16:17.204177
2025-06-08 03:16:17.527187
2025-06-08 03:16:18.968178
2025-06-08 03:15:18.985211
2025-06-08 03:15:54.018221
2025-06-08 03:16:10.750239
2025-06-08 03:16:15.491408
2025-06-08 03:16:19.013179
2025-06-08 03:16:20.107189
2025-06-08 03:16:21.717224
2025-06-08 03:16:03.515744
2025-06-08 03:16:19.457108
2025-06-08 03:16:07.320218
2025-06-08 03:16:08.338225
2025-06-08 03:16:22.207169
2025-06-08 03:16:22.926174
2025-06-08 03:16:21.669222
2025-06-08 03:16:17.384299
2025-06-08 03:16:00.432354
2025-06-08 03:16:17.618177
2025-06-08 03:16:24.610754
2025-06-08 03:16:13.392208
2025-06-08 03:16:13.053195
2025-06-08 03:16:22.672287
2025-06-08 03:16:26.320174
2025-06-08 03:16:19.121270
2025-06-08 03:16:18.226093
2025-06-08 03:16:18.658300
2025-06-08 03:16:12.465227
2025-06-08 03:16:27.245167
2025-06-08 03:16:05.700695
2025-06-08 03:16:26.858168
2025-06-08 03:16:24.370238
2025-06-08 03:16:19.651987
2025-06-08 03:16:16.553218
2025-06-08 03:16:27.363556
2025-06-08 03:16:16.777371
2025-06-08 03:16:16.536274
2025-06-08 03:16:27.989422
2025-06-08 03:16:27.824388
2025-06-08 03:16:18.389178
2025-06-08 03:16:19.211250
2025-06-08 03:16:31.433363
2025-06-08 03:16:31.807372
2025-06-08 03:14:04.491324
2025-06-08 03:16:17.366248
2025-06-08 03:16:31.944254
2025-06-08 03:16:17.487228
2025-06-08 03:16:13.163245
2025-06-08 03:16:25.842285
2025-06-08 03:16:21.432251
2025-06-08 03:16:28.991175
2025-06-08 03:16:34.594694
2025-06-08 03:11:55.339262
2025-06-08 03:16:36.505185
2025-06-08 03:16:37.221155
2025-06-08 03:16:19.453360
2025-06-08 03:16:36.600353
2025-06-08 03:16:18.552202
2025-06-08 03:16:27.331274
2025-06-08 03:16:35.742139
2025-06-08 03:16:14.670279
2025-06-08 03:16:35.399169
2025-06-08 03:16:26.149359
2025-06-08 03:16:29.964203
2025-06-08 03:16:13.591271
2025-06-08 03:16:29.441135
2025-06-08 03:16:11.430487
2025-06-08 03:16:20.012190
2025-06-08 03:16:39.235173
2025-06-08 03:16:29.957225
2025-06-08 03:16:10.536244
2025-06-08 03:11:59.774203
2025-06-08 03:16:31.514305
2025-06-08 03:16:42.023445
2025-06-08 03:16:37.952160
2025-06-08 03:16:27.582235
2025-06-08 03:16:41.944592
2025-06-08 03:16:42.223660
2025-06-08 03:16:30.299176
2025-06-08 03:16:30.802234
2025-06-08 03:16:44.007667
2025-06-08 03:16:29.303200
2025-06-08 03:15:47.517295
2025-06-08 03:16:31.538124
2025-06-08 03:16:34.210214
2025-06-08 03:16:38.068235
2025-06-08 03:16:31.523224
2025-06-08 03:15:52.649215
2025-06-08 03:16:27.737099
2025-06-08 03:16:44.603179
2025-06-08 03:16:22.247060
2025-06-08 03:16:38.488793
2025-06-08 03:16:35.939240
2025-06-08 03:16:42.677195
2025-06-08 03:16:31.122786
2025-06-08 03:16:47.104177
2025-06-08 03:16:48.256150
2025-06-08 03:16:46.155200
2025-06-08 03:16:34.212423
2025-06-08 03:16:43.435197
2025-06-08 03:11:53.152345
2025-06-08 03:15:54.273870
2025-06-08 03:16:31.908201
2025-06-08 03:16:21.347274
2025-06-08 03:16:37.159748
2025-06-08 03:11:52.978983
2025-06-08 03:16:34.344304
2025-06-08 03:16:31.684812
2025-06-08 03:16:35.955274
2025-06-08 03:16:48.072763
2025-06-08 03:16:49.535598
2025-06-08 03:16:50.046222
2025-06-08 03:16:48.380863
2025-06-08 03:16:47.789224
2025-06-08 03:16:49.867002
2025-06-08 03:16:46.198954
2025-06-08 03:16:42.146206
2025-06-08 03:16:52.196285
2025-06-08 03:16:48.224249
2025-06-08 03:16:42.413212
2025-06-08 03:16:52.349551
2025-06-08 03:16:35.055037
2025-06-08 03:16:44.957237
2025-06-08 03:16:47.778234
2025-06-08 03:16:50.885240
2025-06-08 03:16:48.489504
2025-06-08 03:16:50.445221
2025-06-08 03:16:55.121344
2025-06-08 03:16:38.941876
2025-06-08 03:16:55.164196
2025-06-08 03:16:48.633443
2025-06-08 03:16:38.167300
2025-06-08 03:16:55.923726
2025-06-08 03:16:25.262305
2025-06-08 03:12:09.001245
2025-06-08 03:16:42.510273
2025-06-08 03:11:51.986618
2025-06-08 03:15:57.309034
2025-06-08 03:15:57.990229
2025-06-08 03:16:50.084217
2025-06-08 03:16:49.230215
2025-06-08 03:16:50.857316
2025-06-08 03:16:57.934885
2025-06-08 03:16:53.581724
2025-06-08 03:16:54.726200
2025-06-08 03:16:59.975540
2025-06-08 03:16:43.856310
2025-06-08 03:14:12.818293
2025-06-08 03:15:04.186644
2025-06-08 03:16:56.221188
2025-06-08 03:17:00.211158
2025-06-08 03:14:44.710234
2025-06-08 03:17:00.138237
2025-06-08 03:16:57.125203
2025-06-08 03:16:57.278240
2025-06-08 03:16:49.479221
2025-06-08 03:14:33.088246
2025-06-08 03:16:53.117217
2025-06-08 03:16:59.945209
2025-06-08 03:17:04.800291
2025-06-08 03:16:57.768229
2025-06-08 03:16:01.971902
2025-06-08 03:16:44.982195
2025-06-08 03:16:55.547914
2025-06-08 03:17:05.363192
2025-06-08 03:16:54.820789
2025-06-08 03:17:03.665169
2025-06-08 03:16:49.270227
2025-06-08 03:17:04.394337
2025-06-08 03:17:00.354197
2025-06-08 03:16:57.908206
2025-06-08 03:17:04.427997
2025-06-08 03:16:58.672778
2025-06-08 03:17:05.750193
2025-06-08 03:16:49.892023
2025-06-08 03:17:01.381158
2025-06-08 03:16:54.011578
2025-06-08 03:17:01.175231
2025-06-08 03:17:09.797291
2025-06-08 03:16:49.687166
2025-06-08 03:17:04.341196
2025-06-08 03:16:59.260189
2025-06-08 03:14:29.827270
2025-06-08 03:11:59.742225
2025-06-08 03:16:54.101195
