Beginning of run
landscape params:
2025-06-08 08:42:25.754133
2025-06-08 08:42:29.116125
2025-06-08 08:42:31.915255
2025-06-08 08:42:39.459163
2025-06-08 08:42:37.775099
2025-06-08 08:42:26.380503
2025-06-08 08:42:29.832120
2025-06-08 08:42:27.262119
2025-06-08 08:42:32.363132
2025-06-08 08:42:42.441095
2025-06-08 08:40:49.214252
2025-06-08 08:42:37.081201
2025-06-08 08:42:35.407133
2025-06-08 08:42:25.507843
2025-06-08 08:42:31.768112
2025-06-08 08:42:34.618405
2025-06-08 08:42:42.076125
2025-06-08 08:42:36.883472
2025-06-08 08:42:43.847225
2025-06-08 08:42:40.057215
2025-06-08 08:42:41.185337
2025-06-08 08:42:39.749135
2025-06-08 08:42:37.794194
2025-06-08 08:42:41.821127
2025-06-08 08:42:44.317107
2025-06-08 08:42:35.319251
2025-06-08 08:42:44.080139
2025-06-08 08:42:36.916222
2025-06-08 08:42:41.501231
2025-06-08 08:42:38.903171
2025-06-08 08:42:44.066130
2025-06-08 08:42:34.888139
2025-06-08 08:42:35.597117
2025-06-08 08:42:45.843202
2025-06-08 08:42:37.255477
2025-06-08 08:42:32.649131
2025-06-08 08:42:41.573290
2025-06-08 08:42:41.725121
2025-06-08 08:42:34.410107
2025-06-08 08:41:03.743214
2025-06-08 08:41:02.847248
2025-06-08 08:42:49.067117
2025-06-08 08:42:37.807740
2025-06-08 08:42:49.218205
2025-06-08 08:42:48.379129
2025-06-08 08:40:52.652782
2025-06-08 08:42:46.995539
2025-06-08 08:41:11.100648
2025-06-08 08:42:51.507190
2025-06-08 08:42:46.036115
2025-06-08 08:42:39.677126
2025-06-08 08:42:43.469116
2025-06-08 08:42:42.151129
2025-06-08 08:42:48.911138
2025-06-08 08:42:51.559189
2025-06-08 08:42:49.622130
2025-06-08 08:42:51.622126
2025-06-08 08:42:52.704744
2025-06-08 08:42:52.274117
2025-06-08 08:42:50.598192
2025-06-08 08:41:06.142881
2025-06-08 08:42:43.092198
2025-06-08 08:42:37.871131
2025-06-08 08:42:53.492084
2025-06-08 08:42:47.640162
2025-06-08 08:42:51.985222
2025-06-08 08:42:51.439115
2025-06-08 08:42:51.878126
2025-06-08 08:42:50.246126
2025-06-08 08:42:52.306113
2025-06-08 08:42:48.484322
2025-06-08 08:42:47.091170
2025-06-08 08:42:58.733198
2025-06-08 08:42:52.694224
2025-06-08 08:42:53.028112
2025-06-08 08:41:11.719948
2025-06-08 08:42:49.859235
2025-06-08 08:42:56.387065
2025-06-08 08:43:02.416116
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 10, 4, 4, 6, 17, 3, 10, 3, 3, 9, 4, 10, 6, 6, 6, 16, 4, 4, 3, 4, 4, 4, 5, 3, 4, 4, 4, 3, 3, 3, 9, 4, 4, 5, 6, 4, 10, 5, 4, 4, 4, 4, 5, 4, 3, 3, 4, 3, 10, 10, 4, 3, 3, 5, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 5, 4, 3, 3, 5, 6, 4, 4, 3, 5, 17, 4, 4, 5, 4, 9, 4, 3, 3, 5, 9, 5, 3, 4, 3, 4, 5, 4, 5, 5, 6, 6, 4]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 5.01; stdev rank: 2.765845259590637; total pools: 272.28

2025-06-08 08:43:01.768180
2025-06-08 08:42:59.223150
2025-06-08 08:41:09.625772
2025-06-08 08:40:59.535584
2025-06-08 08:42:54.020152
2025-06-08 08:43:00.802207
2025-06-08 08:42:54.154585
2025-06-08 08:43:01.692179
2025-06-08 08:42:53.823115
2025-06-08 08:43:00.023136
2025-06-08 08:43:01.687128
2025-06-08 08:42:57.751621
2025-06-08 08:43:04.250213
2025-06-08 08:42:53.508121
2025-06-08 08:42:57.118126
2025-06-08 08:43:04.616370
2025-06-08 08:43:02.956188
2025-06-08 08:41:15.455749
2025-06-08 08:43:05.349420
2025-06-08 08:43:06.292280
2025-06-08 08:43:00.516058
2025-06-08 08:43:05.710105
2025-06-08 08:43:01.365119
2025-06-08 08:43:05.537231
2025-06-08 08:43:10.658137
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 10, 5, 4, 3, 17, 3, 3, 3, 3, 9, 10, 3, 49, 67, 9, 16, 6, 4, 3, 4, 4, 4, 55, 3, 4, 15, 5, 3, 3, 3, 10, 3, 3, 10, 51, 5, 10, 3, 11, 32, 122, 4, 3, 107, 3, 3, 3, 3, 11, 10, 3, 3, 3, 5, 4, 3, 16, 4, 3, 3, 3, 3, 4, 11, 3, 3, 140, 3, 3, 3, 5, 14, 3, 55, 3, 5, 32, 3, 6, 3, 5, 16, 10, 3, 3, 4, 16, 31, 3, 4, 3, 73, 5, 4, 5, 10, 3, 16, 4]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 13.11; stdev rank: 23.84235516890058; total pools: 329.66

2025-06-08 08:43:05.982114
2025-06-08 08:43:05.733108
2025-06-08 08:43:14.011256
2025-06-08 08:43:01.112219
2025-06-08 08:43:04.154249
2025-06-08 08:42:58.376147
2025-06-08 08:43:10.135105
2025-06-08 08:43:00.131006
2025-06-08 08:43:10.741115
2025-06-08 08:43:07.558842
2025-06-08 08:43:11.644142
2025-06-08 08:43:15.364074
2025-06-08 08:43:17.003163
2025-06-08 08:43:13.553120
2025-06-08 08:43:07.518242
2025-06-08 08:43:18.039907
2025-06-08 08:43:19.956133
2025-06-08 08:43:03.638121
2025-06-08 08:43:03.381167
2025-06-08 08:43:20.393403
2025-06-08 08:43:12.889277
2025-06-08 08:43:11.346196
2025-06-08 08:43:14.091110
2025-06-08 08:43:13.813095
2025-06-08 08:43:08.850127
2025-06-08 08:43:16.064233
2025-06-08 08:43:11.945127
2025-06-08 08:43:23.861182
2025-06-08 08:43:18.690131
2025-06-08 08:43:16.190116
2025-06-08 08:43:24.430191
2025-06-08 08:43:18.770102
2025-06-08 08:43:26.002195
2025-06-08 08:43:27.554204
2025-06-08 08:43:26.032182
2025-06-08 08:43:25.797614
2025-06-08 08:43:19.109166
2025-06-08 08:43:22.447130
2025-06-08 08:43:20.750093
2025-06-08 08:43:20.279424
2025-06-08 08:43:23.667212
2025-06-08 08:43:14.308139
2025-06-08 08:43:26.179216
2025-06-08 08:43:27.285232
2025-06-08 08:43:26.282197
2025-06-08 08:43:14.537115
2025-06-08 08:43:23.311090
2025-06-08 08:43:23.328191
2025-06-08 08:43:25.360323
2025-06-08 08:43:31.180220
2025-06-08 08:43:32.987178
2025-06-08 08:43:30.837992
2025-06-08 08:43:33.600280
2025-06-08 08:43:20.889229
2025-06-08 08:43:31.832196
2025-06-08 08:43:31.654168
2025-06-08 08:43:18.365240
2025-06-08 08:43:21.634125
2025-06-08 08:43:24.611096
2025-06-08 08:43:32.281155
2025-06-08 08:43:33.920730
2025-06-08 08:43:20.303197
2025-06-08 08:43:21.787114
2025-06-08 08:43:33.735200
2025-06-08 08:43:28.549119
2025-06-08 08:43:32.560372
2025-06-08 08:43:25.286564
2025-06-08 08:43:27.377106
2025-06-08 08:43:37.896810
2025-06-08 08:43:27.862111
2025-06-08 08:43:31.892186
2025-06-08 08:43:32.160101
2025-06-08 08:43:29.228192
2025-06-08 08:43:35.212206
2025-06-08 08:43:21.462111
2025-06-08 08:43:37.618168
2025-06-08 08:43:34.042134
2025-06-08 08:43:28.215213
2025-06-08 08:43:36.649118
2025-06-08 08:43:35.620140
2025-06-08 08:43:29.907238
2025-06-08 08:43:34.774203
2025-06-08 08:43:27.007124
2025-06-08 08:43:35.617121
2025-06-08 08:43:29.728131
2025-06-08 08:43:36.160647
2025-06-08 08:43:40.107231
2025-06-08 08:43:39.440147
2025-06-08 08:43:39.067153
2025-06-08 08:43:29.927101
2025-06-08 08:43:40.741784
2025-06-08 08:43:36.061109
2025-06-08 08:43:41.678485
2025-06-08 08:43:34.334337
2025-06-08 08:43:41.562143
2025-06-08 08:43:34.283138
2025-06-08 08:43:44.578368
2025-06-08 08:43:45.466862
2025-06-08 08:43:44.240151
2025-06-08 08:43:34.259123
2025-06-08 08:43:43.861210
2025-06-08 08:43:35.668248
2025-06-08 08:43:42.311106
2025-06-08 08:43:44.525234
2025-06-08 08:43:45.298131
2025-06-08 08:43:44.964107
2025-06-08 08:43:46.550203
2025-06-08 08:43:44.777100
2025-06-08 08:43:40.714176
2025-06-08 08:43:47.064162
2025-06-08 08:43:46.585199
2025-06-08 08:43:41.648476
2025-06-08 08:43:48.251179
2025-06-08 08:43:42.226421
2025-06-08 08:43:49.089164
2025-06-08 08:43:34.821311
2025-06-08 08:43:40.155121
2025-06-08 08:43:51.847221
2025-06-08 08:43:49.658111
2025-06-08 08:43:43.730088
2025-06-08 08:43:43.938124
2025-06-08 08:43:53.684210
2025-06-08 08:43:50.844195
2025-06-08 08:43:50.101180
2025-06-08 08:43:52.365241
2025-06-08 08:43:43.739679
2025-06-08 08:43:52.142135
2025-06-08 08:43:44.144113
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 6, 3, 5, 3, 6, 4, 3, 4, 4, 3, 10, 5, 6, 4, 4, 4, 6, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 6, 4, 4, 6, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 6, 3, 4, 5, 4, 3, 3, 3, 4, 4, 4, 4, 3, 4, 6, 4, 4, 3, 4, 4, 5, 4, 6, 3, 5, 9, 3, 4, 4, 5, 4, 5, 4, 5, 4, 4, 4, 3, 3, 4, 10, 5, 4, 4, 3, 5, 5, 4, 5, 3, 5, 4, 4]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 4.27; stdev rank: 1.2637642185154634; total pools: 483.38

2025-06-08 08:43:44.879186
2025-06-08 08:43:42.550873
2025-06-08 08:43:53.005182
2025-06-08 08:43:39.266268
2025-06-08 08:43:53.730195
2025-06-08 08:43:54.313688
2025-06-08 08:43:55.677209
2025-06-08 08:43:53.836109
2025-06-08 08:43:55.116168
2025-06-08 08:43:54.292511
2025-06-08 08:43:44.337359
2025-06-08 08:43:41.566600
2025-06-08 08:43:43.203112
2025-06-08 08:43:55.343186
2025-06-08 08:43:45.321213
2025-06-08 08:43:52.154124
2025-06-08 08:43:56.392116
2025-06-08 08:43:57.099168
2025-06-08 08:43:58.709189
2025-06-08 08:43:59.655168
2025-06-08 08:43:52.626121
2025-06-08 08:44:00.018125
2025-06-08 08:43:57.172127
2025-06-08 08:40:49.842630
2025-06-08 08:43:49.679112
2025-06-08 08:43:59.358293
2025-06-08 08:43:48.630162
2025-06-08 08:43:58.839212
2025-06-08 08:44:01.394185
2025-06-08 08:43:45.453104
2025-06-08 08:44:00.452179
2025-06-08 08:43:50.486120
2025-06-08 08:44:03.724145
2025-06-08 08:44:03.156143
2025-06-08 08:43:56.596173
2025-06-08 08:44:03.304284
2025-06-08 08:43:58.573144
2025-06-08 08:43:59.511149
2025-06-08 08:43:55.558155
2025-06-08 08:44:04.919163
2025-06-08 08:44:04.668239
2025-06-08 08:44:05.261161
2025-06-08 08:44:06.560198
2025-06-08 08:44:07.409185
2025-06-08 08:44:06.066185
2025-06-08 08:43:57.975161
2025-06-08 08:43:57.038123
2025-06-08 08:44:06.033496
2025-06-08 08:43:59.310133
2025-06-08 08:44:08.215153
2025-06-08 08:44:06.570420
2025-06-08 08:44:10.956918
2025-06-08 08:44:07.391203
2025-06-08 08:43:59.720198
2025-06-08 08:44:06.731133
2025-06-08 08:40:51.108616
2025-06-08 08:42:41.853124
2025-06-08 08:44:04.125213
2025-06-08 08:40:52.321235
2025-06-08 08:44:07.896101
2025-06-08 08:44:12.601192
2025-06-08 08:44:02.195445
2025-06-08 08:44:07.171129
2025-06-08 08:44:04.001620
2025-06-08 08:44:11.265206
2025-06-08 08:44:10.266136
2025-06-08 08:44:10.536184
2025-06-08 08:44:08.955197
2025-06-08 08:44:03.390124
2025-06-08 08:42:31.523161
2025-06-08 08:44:12.524186
2025-06-08 08:44:12.673219
2025-06-08 08:44:02.466123
2025-06-08 08:44:06.106430
2025-06-08 08:43:59.643736
2025-06-08 08:44:06.454258
2025-06-08 08:44:14.172635
2025-06-08 08:44:07.250782
2025-06-08 08:44:16.573209
2025-06-08 08:44:14.974123
2025-06-08 08:44:09.331297
2025-06-08 08:44:13.487307
2025-06-08 08:44:02.099203
2025-06-08 08:44:08.438853
2025-06-08 08:44:14.095433
2025-06-08 08:44:11.334325
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 3, 46, 3, 3, 3, 6, 3, 3, 9, 3, 3, 10, 3, 9, 16, 3, 4, 3, 4, 4, 39, 17, 3, 3, 9, 10, 3, 3, 3, 9, 4, 3, 3, 6, 3, 15, 3, 3, 3, 29, 3, 4, 3, 3, 3, 6, 3, 11, 17, 3, 3, 3, 3, 3, 3, 15, 3, 3, 3, 3, 4, 3, 3, 4, 3, 76, 3, 3, 3, 5, 3, 3, 9, 3, 3, 138, 3, 6, 3, 3, 10, 4, 3, 3, 4, 29, 14, 3, 17, 3, 51, 3, 3, 17, 3, 3, 16, 4]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 8.88; stdev rank: 16.991338970193024; total pools: 559.35

2025-06-08 08:40:52.475008
2025-06-08 08:44:16.584203
2025-06-08 08:44:18.217098
2025-06-08 08:44:16.659156
2025-06-08 08:44:17.067422
2025-06-08 08:44:07.877098
2025-06-08 08:44:17.341493
2025-06-08 08:44:18.265135
2025-06-08 08:44:19.140289
2025-06-08 08:44:19.168208
2025-06-08 08:42:33.314356
2025-06-08 08:44:19.179188
2025-06-08 08:44:10.903262
2025-06-08 08:44:22.029133
2025-06-08 08:44:20.293197
2025-06-08 08:44:16.111068
2025-06-08 08:44:21.575195
2025-06-08 08:44:20.227150
2025-06-08 08:44:18.998602
2025-06-08 08:44:22.609169
2025-06-08 08:44:18.618226
2025-06-08 08:44:16.397881
2025-06-08 08:44:15.639099
2025-06-08 08:44:23.607144
2025-06-08 08:40:53.933819
2025-06-08 08:44:24.596157
2025-06-08 08:44:25.108217
2025-06-08 08:44:11.689146
2025-06-08 08:44:18.397130
2025-06-08 08:44:18.992298
2025-06-08 08:44:25.046250
2025-06-08 08:42:58.111169
2025-06-08 08:44:16.426483
2025-06-08 08:44:27.458111
2025-06-08 08:44:26.817241
2025-06-08 08:44:21.587175
2025-06-08 08:44:26.110178
2025-06-08 08:44:25.153118
2025-06-08 08:44:25.657129
2025-06-08 08:44:15.646129
2025-06-08 08:44:20.785151
2025-06-08 08:44:23.140121
2025-06-08 08:44:21.189131
2025-06-08 08:44:26.504136
2025-06-08 08:44:21.801169
2025-06-08 08:44:28.874143
2025-06-08 08:44:23.077164
2025-06-08 08:44:28.238275
2025-06-08 08:44:17.156132
2025-06-08 08:44:17.953116
2025-06-08 08:44:29.284191
2025-06-08 08:44:29.487127
2025-06-08 08:44:30.958392
2025-06-08 08:42:24.710192
2025-06-08 08:41:01.367147
2025-06-08 08:42:59.322245
2025-06-08 08:41:01.375137
2025-06-08 08:40:57.045823
2025-06-08 08:44:19.643142
2025-06-08 08:44:29.421257
2025-06-08 08:44:30.551142
2025-06-08 08:44:27.359199
2025-06-08 08:44:33.636181
2025-06-08 08:44:34.102210
2025-06-08 08:44:33.771162
2025-06-08 08:44:34.182119
2025-06-08 08:44:29.766410
2025-06-08 08:44:32.265192
2025-06-08 08:44:33.153113
2025-06-08 08:44:34.839218
2025-06-08 08:44:28.834119
2025-06-08 08:44:23.585125
2025-06-08 08:44:29.885582
2025-06-08 08:43:03.439225
2025-06-08 08:44:29.909286
2025-06-08 08:44:25.590124
2025-06-08 08:44:33.058110
2025-06-08 08:44:35.949201
2025-06-08 08:42:49.482364
2025-06-08 08:44:32.299294
2025-06-08 08:44:28.001091
2025-06-08 08:44:38.089410
2025-06-08 08:44:38.732130
2025-06-08 08:44:32.601132
2025-06-08 08:44:33.512120
2025-06-08 08:44:39.226214
2025-06-08 08:44:37.705240
2025-06-08 08:44:35.069170
2025-06-08 08:44:33.784127
2025-06-08 08:44:39.975248
2025-06-08 08:44:34.801188
2025-06-08 08:40:54.009780
2025-06-08 08:44:35.361257
2025-06-08 08:42:37.223166
2025-06-08 08:44:40.417328
2025-06-08 08:44:39.768177
2025-06-08 08:44:35.516151
2025-06-08 08:44:40.092222
2025-06-08 08:44:42.037159
2025-06-08 08:44:30.173101
2025-06-08 08:44:43.417129
2025-06-08 08:44:41.787128
2025-06-08 08:44:42.107166
2025-06-08 08:44:39.548171
2025-06-08 08:44:41.250120
2025-06-08 08:44:37.843323
2025-06-08 08:44:45.018166
2025-06-08 08:44:34.432905
2025-06-08 08:44:43.422677
2025-06-08 08:44:45.617185
2025-06-08 08:44:45.800128
2025-06-08 08:44:45.206202
2025-06-08 08:44:36.062147
2025-06-08 08:44:39.459206
2025-06-08 08:43:00.068164
2025-06-08 08:44:45.648140
2025-06-08 08:40:56.665235
2025-06-08 08:44:38.444101
2025-06-08 08:44:45.579105
2025-06-08 08:44:46.946157
2025-06-08 08:41:11.546238
2025-06-08 08:44:45.659135
2025-06-08 08:44:43.765188
2025-06-08 08:44:44.688180
2025-06-08 08:44:34.259148
2025-06-08 08:44:42.278172
2025-06-08 08:44:41.747099
2025-06-08 08:44:48.586174
2025-06-08 08:44:48.494201
2025-06-08 08:44:42.688199
2025-06-08 08:44:48.804149
2025-06-08 08:44:48.992150
2025-06-08 08:44:48.909133
2025-06-08 08:44:44.340138
2025-06-08 08:44:46.640124
2025-06-08 08:44:43.972150
2025-06-08 08:44:45.726134
2025-06-08 08:44:51.466139
2025-06-08 08:41:15.202276
2025-06-08 08:44:50.686225
2025-06-08 08:44:46.295214
2025-06-08 08:44:51.583203
2025-06-08 08:44:36.053205
2025-06-08 08:44:51.415203
2025-06-08 08:42:58.015205
2025-06-08 08:44:44.987133
2025-06-08 08:44:53.484168
2025-06-08 08:44:52.802195
2025-06-08 08:44:49.414132
2025-06-08 08:44:54.324109
2025-06-08 08:44:54.204211
2025-06-08 08:44:49.905154
2025-06-08 08:44:53.472123
2025-06-08 08:44:48.322149
2025-06-08 08:44:51.012163
2025-06-08 08:44:43.051210
2025-06-08 08:44:52.345173
2025-06-08 08:44:55.925171
2025-06-08 08:44:55.582161
2025-06-08 08:44:54.282116
2025-06-08 08:44:44.998094
2025-06-08 08:44:56.152989
2025-06-08 08:43:11.102165
2025-06-08 08:44:52.117118
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 6, 4, 4, 4, 3, 4, 3, 3, 4, 3, 6, 4, 4, 4, 3, 4, 4, 4, 5, 3, 4, 4, 4, 4, 3, 4, 5, 4, 3, 5, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 5, 3, 3, 4, 4, 3, 3, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 5, 3, 4, 4, 5, 5, 4, 4, 4, 4, 4, 5, 4, 3, 3, 4, 6, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 4, 4]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 3.9; stdev rank: 0.6708203932499369; total pools: 696.4

2025-06-08 08:44:48.685211
2025-06-08 08:44:58.509209
2025-06-08 08:44:44.193114
2025-06-08 08:44:58.323484
2025-06-08 08:44:51.233210
2025-06-08 08:40:50.539809
2025-06-08 08:44:57.301123
2025-06-08 08:44:55.915218
2025-06-08 08:44:55.128128
2025-06-08 08:43:08.064265
2025-06-08 08:44:54.959106
2025-06-08 08:45:00.215178
2025-06-08 08:44:58.183274
2025-06-08 08:44:57.658187
2025-06-08 08:41:05.577261
2025-06-08 08:45:01.896122
2025-06-08 08:44:57.633113
2025-06-08 08:44:58.015193
2025-06-08 08:45:01.518200
2025-06-08 08:42:35.893445
2025-06-08 08:44:59.904126
2025-06-08 08:45:01.572142
2025-06-08 08:45:03.547810
2025-06-08 08:44:54.710100
2025-06-08 08:45:00.279207
2025-06-08 08:45:04.196549
2025-06-08 08:45:01.340107
2025-06-08 08:45:03.477570
2025-06-08 08:45:02.009190
2025-06-08 08:45:01.191134
2025-06-08 08:45:03.002689
2025-06-08 08:45:08.681144
2025-06-08 08:43:16.141247
2025-06-08 08:45:05.777207
2025-06-08 08:45:05.280177
2025-06-08 08:45:07.028103
2025-06-08 08:41:06.787182
2025-06-08 08:41:09.915221
2025-06-08 08:45:05.906705
2025-06-08 08:45:05.952102
2025-06-08 08:45:07.470232
2025-06-08 08:45:02.651609
2025-06-08 08:45:11.608100
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[182, 31, 11, 9, 3, 3, 9, 32, 14, 32, 15, 3, 3, 3, 91, 3, 32, 4, 3, 3, 4, 3, 3, 46, 10, 49, 70, 17, 11, 3, 38, 17, 3, 4, 29, 5, 3, 10, 38, 15, 3, 10, 3, 3, 38, 11, 142, 3, 4, 4, 31, 29, 3, 15, 76, 3, 11, 4, 17, 158, 3, 49, 51, 5, 6, 3, 29, 4, 9, 3, 3, 3, 4, 3, 4, 3, 17, 10, 3, 5, 38, 4, 120, 6, 3, 3, 4, 4, 3, 3, 5, 10, 15, 51, 3, 3, 32, 4, 67, 70]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 20.97; stdev rank: 32.80501638469337; total pools: 255.76

2025-06-08 08:45:07.864172
2025-06-08 08:45:10.049198
2025-06-08 08:45:09.027217
2025-06-08 08:45:10.179667
2025-06-08 08:45:05.724143
2025-06-08 08:45:15.638932
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 11, 5, 17, 3, 5, 29, 4, 17, 6, 3, 4, 4, 11, 9, 4, 6, 4, 11, 4, 3, 3, 5, 29, 5, 6, 17, 11, 6, 11, 17, 3, 4, 6, 4, 4, 4, 4, 4, 3, 10, 3, 15, 6, 5, 11, 3, 4, 4, 4, 5, 3, 15, 6, 17, 11, 4, 6, 4, 4, 4, 15, 4, 6, 10, 5, 4, 9, 4, 4, 3, 4, 17, 4, 3, 6, 4, 4, 4, 4, 4, 6, 6, 3, 9, 4, 4, 14, 4, 4, 10, 4, 4, 3, 15, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 6.83; stdev rank: 5.140145912325836; total pools: 191.6

2025-06-08 08:45:11.768164
2025-06-08 08:45:06.655657
2025-06-08 08:45:11.677140
2025-06-08 08:45:11.535133
2025-06-08 08:45:07.087135
2025-06-08 08:45:11.385738
2025-06-08 08:43:11.223295
2025-06-08 08:45:14.873182
2025-06-08 08:45:06.205152
2025-06-08 08:45:09.498174
2025-06-08 08:45:06.894132
2025-06-08 08:45:13.012170
2025-06-08 08:45:11.254109
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 9, 3, 3, 3, 6, 3, 3, 4, 3, 3, 3, 3, 6, 29, 3, 4, 3, 29, 3, 3, 51, 3, 3, 9, 3, 3, 3, 3, 3, 31, 3, 3, 32, 3, 10, 3, 3, 3, 16, 3, 14, 3, 3, 3, 6, 3, 3, 17, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 3, 3, 14, 3, 3, 3, 5, 3, 3, 9, 3, 3, 10, 3, 4, 3, 5, 3, 4, 3, 3, 5, 10, 11, 3, 4, 3, 14, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 5.9; stdev rank: 7.461233142048304; total pools: 791.08
