Beginning of run
landscape params:
2025-06-08 08:43:55.622520
2025-06-08 08:44:11.629131
2025-06-08 08:44:12.747141
2025-06-08 08:44:02.644176
2025-06-08 08:44:05.328125
2025-06-08 08:44:09.925152
2025-06-08 08:44:13.808183
2025-06-08 08:44:11.646167
2025-06-08 08:44:10.019173
2025-06-08 08:44:15.723528
2025-06-08 08:44:11.074180
2025-06-08 08:44:18.262163
2025-06-08 08:44:18.761166
2025-06-08 08:44:15.460216
2025-06-08 08:44:10.197416
2025-06-08 08:44:10.197127
2025-06-08 08:42:43.027375
2025-06-08 08:44:21.524212
2025-06-08 08:44:11.431157
2025-06-08 08:44:12.466212
2025-06-08 08:44:05.522214
2025-06-08 08:44:17.900176
2025-06-08 08:44:19.549846
2025-06-08 08:44:21.068154
2025-06-08 08:44:13.843164
2025-06-08 08:44:17.756136
2025-06-08 08:44:22.699173
2025-06-08 08:42:36.165710
2025-06-08 08:44:19.052149
2025-06-08 08:44:22.661160
2025-06-08 08:44:17.886144
2025-06-08 08:44:23.614163
2025-06-08 08:44:18.372160
2025-06-08 08:44:23.211142
2025-06-08 08:44:27.079112
2025-06-08 08:44:18.750148
2025-06-08 08:44:20.112136
2025-06-08 08:44:18.587201
2025-06-08 08:44:21.228159
2025-06-08 08:44:25.535601
2025-06-08 08:42:40.823258
2025-06-08 08:44:22.949146
2025-06-08 08:44:16.463148
2025-06-08 08:44:24.379135
2025-06-08 08:44:27.106130
2025-06-08 08:44:24.544113
2025-06-08 08:44:24.489145
2025-06-08 08:44:21.794159
2025-06-08 08:44:26.289126
2025-06-08 08:44:27.420232
2025-06-08 08:44:20.498901
2025-06-08 08:44:25.052171
2025-06-08 08:44:25.443208
2025-06-08 08:44:29.882353
2025-06-08 08:44:24.302124
2025-06-08 08:44:34.200142
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 9, 5, 2, 2, 1, 2, 2, 1, 2, 2, 5, 1, 10, 1, 5, 2, 1, 1, 2, 1, 1, 14, 1, 1, 2, 2, 1, 5, 1, 2, 1, 1, 1, 5, 1, 1, 2, 2, 1, 1, 1, 14, 1, 1, 12, 1, 1, 5, 2, 5, 2, 1, 1, 5, 1, 1, 12, 2, 12, 5, 2, 1, 5, 1, 1, 1, 5, 1, 2, 2, 2, 1, 1, 5, 10, 2, 1, 1, 2, 1, 2, 9, 1, 2, 1, 2, 2, 1, 1, 2, 1, 10, 5, 1, 1, 1, 2, 1, 5]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 2.9; stdev rank: 3.128897569432403; total pools: 272.0

2025-06-08 08:44:26.424154
2025-06-08 08:44:24.656145
2025-06-08 08:44:36.757167
2025-06-08 08:44:38.276149
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 9, 5, 2, 123, 73, 2, 5, 1, 2, 15, 5, 14, 18, 9, 14, 16, 377, 1, 2, 1, 1, 14, 9, 2, 18, 15, 14, 10, 1, 77, 1, 65, 14, 5, 18, 14, 16, 18, 9, 18, 1, 14, 1, 5, 14, 87, 5, 5, 9, 5, 64, 33, 25, 15, 16, 45, 15, 2, 12, 15, 14, 1, 5, 1, 353, 16, 5, 1, 14, 2, 14, 1, 37, 14, 16, 2, 9, 15, 2, 2, 12, 9, 1, 37, 9, 15, 21, 5, 25, 10, 12, 73, 5, 1, 1, 15, 2, 65, 12]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 22.96; stdev rank: 53.16689195354568; total pools: 334.95

2025-06-08 08:44:33.594143
2025-06-08 08:42:35.369146
2025-06-08 08:44:25.914215
2025-06-08 08:44:30.736107
2025-06-08 08:44:31.743390
2025-06-08 08:44:29.012125
2025-06-08 08:44:36.695177
2025-06-08 08:44:32.222137
2025-06-08 08:44:32.539166
2025-06-08 08:42:44.690228
2025-06-08 08:42:38.306217
2025-06-08 08:44:37.223162
2025-06-08 08:44:29.992149
2025-06-08 08:44:33.992401
2025-06-08 08:44:29.416167
2025-06-08 08:44:30.715001
2025-06-08 08:44:37.566249
2025-06-08 08:44:38.155394
2025-06-08 08:44:32.829122
2025-06-08 08:44:38.940175
2025-06-08 08:42:30.127544
2025-06-08 08:44:37.537121
2025-06-08 08:44:32.846137
2025-06-08 08:44:38.032148
2025-06-08 08:44:43.637140
2025-06-08 08:44:38.062315
2025-06-08 08:44:39.637425
2025-06-08 08:44:39.339835
2025-06-08 08:44:38.009125
2025-06-08 08:44:40.223180
2025-06-08 08:44:48.514201
2025-06-08 08:44:38.717149
2025-06-08 08:44:40.125802
2025-06-08 08:44:49.073183
2025-06-08 08:44:49.599171
2025-06-08 08:44:46.712259
2025-06-08 08:44:49.631882
2025-06-08 08:44:40.761187
2025-06-08 08:42:44.442104
2025-06-08 08:42:30.655024
2025-06-08 08:44:41.701175
2025-06-08 08:44:48.479474
2025-06-08 08:44:49.892157
2025-06-08 08:44:49.121209
2025-06-08 08:44:40.707130
2025-06-08 08:44:50.742303
2025-06-08 08:44:47.954222
2025-06-08 08:44:46.423147
2025-06-08 08:44:49.442207
2025-06-08 08:44:52.173700
2025-06-08 08:44:45.900158
2025-06-08 08:42:43.407262
2025-06-08 08:44:49.799174
2025-06-08 08:44:50.921144
2025-06-08 08:44:47.297573
2025-06-08 08:44:55.761852
2025-06-08 08:44:53.983242
2025-06-08 08:44:44.734165
2025-06-08 08:44:46.432162
2025-06-08 08:44:57.467148
2025-06-08 08:44:56.399291
2025-06-08 08:44:57.554938
2025-06-08 08:44:03.510287
2025-06-08 08:44:53.212183
2025-06-08 08:44:46.631202
2025-06-08 08:44:57.448197
2025-06-08 08:44:52.386144
2025-06-08 08:44:46.676137
2025-06-08 08:44:54.791152
2025-06-08 08:44:54.623184
2025-06-08 08:44:50.651160
2025-06-08 08:44:57.376291
2025-06-08 08:44:52.381200
2025-06-08 08:44:59.160174
2025-06-08 08:44:46.376373
2025-06-08 08:44:51.131759
2025-06-08 08:44:59.064203
2025-06-08 08:44:59.838159
2025-06-08 08:44:57.436132
2025-06-08 08:44:59.464135
2025-06-08 08:45:01.855200
2025-06-08 08:44:50.001148
2025-06-08 08:45:01.064153
2025-06-08 08:45:03.586152
2025-06-08 08:44:54.543176
2025-06-08 08:45:05.095148
2025-06-08 08:45:00.850169
2025-06-08 08:45:00.584307
2025-06-08 08:44:52.131138
2025-06-08 08:44:53.717167
2025-06-08 08:44:57.207191
2025-06-08 08:45:05.420979
2025-06-08 08:44:56.626148
2025-06-08 08:44:56.228123
2025-06-08 08:45:04.296185
2025-06-08 08:45:00.400141
2025-06-08 08:44:57.989151
2025-06-08 08:45:04.976151
2025-06-08 08:45:05.809182
2025-06-08 08:45:00.007150
2025-06-08 08:44:50.528185
2025-06-08 08:44:55.804169
2025-06-08 08:45:07.367400
2025-06-08 08:44:53.815178
2025-06-08 08:45:08.642124
2025-06-08 08:45:08.594125
2025-06-08 08:45:02.948136
2025-06-08 08:45:02.472179
2025-06-08 08:44:59.006180
2025-06-08 08:45:03.405142
2025-06-08 08:45:08.876115
2025-06-08 08:45:08.668262
2025-06-08 08:45:06.490155
2025-06-08 08:45:10.376183
2025-06-08 08:45:09.098183
2025-06-08 08:45:00.458163
2025-06-08 08:45:09.838121
2025-06-08 08:45:11.167142
2025-06-08 08:45:08.111155
2025-06-08 08:45:07.164182
2025-06-08 08:44:59.815726
2025-06-08 08:42:50.119269
2025-06-08 08:45:06.240149
2025-06-08 08:44:01.673208
2025-06-08 08:45:10.617156
2025-06-08 08:45:10.705201
2025-06-08 08:45:08.047218
2025-06-08 08:45:12.833221
2025-06-08 08:45:14.645133
2025-06-08 08:45:08.308146
2025-06-08 08:45:15.494044
2025-06-08 08:45:10.428138
2025-06-08 08:42:33.337821
2025-06-08 08:45:07.267200
2025-06-08 08:45:13.592195
2025-06-08 08:45:06.138155
2025-06-08 08:45:18.598136
2025-06-08 08:45:15.811113
2025-06-08 08:45:18.883128
2025-06-08 08:45:17.068825
2025-06-08 08:45:19.157127
2025-06-08 08:45:04.386214
2025-06-08 08:45:17.281179
2025-06-08 08:45:19.291187
2025-06-08 08:45:19.183183
2025-06-08 08:45:19.632179
2025-06-08 08:45:12.889162
2025-06-08 08:45:08.123172
2025-06-08 08:45:19.300125
2025-06-08 08:45:15.801107
2025-06-08 08:45:05.803137
2025-06-08 08:45:21.701899
2025-06-08 08:45:21.693182
2025-06-08 08:45:15.567591
2025-06-08 08:45:12.898106
2025-06-08 08:45:05.001129
2025-06-08 08:45:09.176157
2025-06-08 08:45:22.505165
2025-06-08 08:45:18.414163
2025-06-08 08:45:24.810155
2025-06-08 08:45:18.035144
2025-06-08 08:45:12.105166
2025-06-08 08:45:18.454133
2025-06-08 08:45:25.965132
2025-06-08 08:45:26.832153
2025-06-08 08:45:20.525176
2025-06-08 08:45:15.781143
2025-06-08 08:45:18.334416
2025-06-08 08:45:14.592114
2025-06-08 08:45:28.804123
2025-06-08 08:45:20.098131
2025-06-08 08:45:20.822154
2025-06-08 08:45:27.653119
2025-06-08 08:43:52.300184
2025-06-08 08:45:30.466199
2025-06-08 08:45:26.086150
2025-06-08 08:45:17.975455
2025-06-08 08:45:24.133172
2025-06-08 08:45:23.014158
2025-06-08 08:42:31.375165
2025-06-08 08:45:30.010134
2025-06-08 08:43:56.957155
2025-06-08 08:45:22.110177
2025-06-08 08:45:24.491201
2025-06-08 08:45:28.660124
2025-06-08 08:45:33.713110
2025-06-08 08:45:34.045118
2025-06-08 08:45:30.329181
2025-06-08 08:45:32.544129
2025-06-08 08:45:33.479125
2025-06-08 08:45:36.501134
2025-06-08 08:45:31.221158
2025-06-08 08:45:37.518128
2025-06-08 08:45:37.039351
2025-06-08 08:45:37.417168
2025-06-08 08:45:26.537148
2025-06-08 08:45:33.726237
2025-06-08 08:45:33.410110
2025-06-08 08:45:37.903140
2025-06-08 08:45:38.806159
2025-06-08 08:42:38.564224
2025-06-08 08:45:32.097123
2025-06-08 08:45:39.445931
2025-06-08 08:45:28.733376
2025-06-08 08:45:41.328125
2025-06-08 08:45:34.194129
2025-06-08 08:45:38.790158
2025-06-08 08:45:40.741157
2025-06-08 08:45:41.066128
2025-06-08 08:45:29.202268
2025-06-08 08:45:42.453125
2025-06-08 08:45:42.131140
2025-06-08 08:45:34.648143
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 5, 1, 1, 1, 1, 2, 1, 1, 9, 5, 1, 5, 1, 5, 2, 5, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 5, 5, 1, 1, 2, 2, 1, 1, 1, 5, 1, 1, 5, 1, 1, 2, 1, 5, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 5, 1, 5, 5, 5, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 5, 1, 2, 1, 2, 2, 1, 1, 1, 1, 5, 1, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 2.03; stdev rank: 1.7346757622103333; total pools: 483.53

2025-06-08 08:45:32.663792
2025-06-08 08:45:34.710116
2025-06-08 08:45:43.139183
2025-06-08 08:45:31.640149
2025-06-08 08:45:32.023123
2025-06-08 08:45:42.279168
2025-06-08 08:42:28.860721
2025-06-08 08:45:33.430117
2025-06-08 08:45:34.408132
2025-06-08 08:45:43.895673
2025-06-08 08:45:46.425151
2025-06-08 08:45:45.327129
2025-06-08 08:45:45.780222
2025-06-08 08:45:39.464144
2025-06-08 08:45:32.781989
2025-06-08 08:45:38.786167
2025-06-08 08:45:48.676147
2025-06-08 08:45:46.694949
2025-06-08 08:45:49.226067
2025-06-08 08:45:48.687151
2025-06-08 08:45:50.115122
2025-06-08 08:45:42.932219
2025-06-08 08:45:40.332127
2025-06-08 08:45:50.457567
2025-06-08 08:45:51.335153
2025-06-08 08:45:49.355312
2025-06-08 08:45:40.570132
2025-06-08 08:45:51.853161
2025-06-08 08:45:53.149117
2025-06-08 08:45:52.686199
2025-06-08 08:44:09.806180
2025-06-08 08:45:53.927144
2025-06-08 08:44:19.041169
2025-06-08 08:45:46.802154
2025-06-08 08:45:53.460131
2025-06-08 08:45:50.512133
2025-06-08 08:45:50.565133
2025-06-08 08:45:45.217138
2025-06-08 08:45:50.039159
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 14, 5, 65, 5, 14, 2, 16, 5, 18, 15, 14, 14, 33, 25, 5, 10, 14, 1, 25, 1, 1, 2, 9, 5, 9, 5, 14, 16, 9, 82, 1, 2, 14, 5, 1, 14, 16, 18, 1, 14, 16, 15, 1, 5, 14, 5, 5, 5, 21, 15, 21, 2, 25, 9, 16, 16, 15, 12, 12, 15, 14, 1, 10, 9, 9, 12, 5, 5, 5, 14, 14, 1, 1, 14, 25, 12, 51, 87, 5, 2, 2, 9, 1, 2, 1, 5, 21, 51, 1, 10, 99, 9, 1, 1, 16, 5, 54, 18, 10]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 14.01; stdev rank: 17.455941681845754; total pools: 558.82

2025-06-08 08:45:53.915130
2025-06-08 08:45:55.854154
2025-06-08 08:42:38.553222
2025-06-08 08:45:56.681153
2025-06-08 08:45:55.969146
2025-06-08 08:45:56.891287
2025-06-08 08:42:32.016918
2025-06-08 08:45:58.119163
2025-06-08 08:44:08.339343
2025-06-08 08:45:57.748174
2025-06-08 08:45:53.531223
2025-06-08 08:45:57.219113
2025-06-08 08:45:59.586166
2025-06-08 08:45:50.142157
2025-06-08 08:45:59.847185
2025-06-08 08:45:59.420127
2025-06-08 08:45:49.218131
2025-06-08 08:46:00.542133
2025-06-08 08:46:00.009213
2025-06-08 08:45:51.445131
2025-06-08 08:45:49.302122
2025-06-08 08:45:49.432158
2025-06-08 08:45:50.774392
2025-06-08 08:45:57.205718
2025-06-08 08:45:52.518209
2025-06-08 08:46:04.026152
2025-06-08 08:44:08.590187
2025-06-08 08:45:52.138235
2025-06-08 08:46:02.506182
2025-06-08 08:44:33.680196
2025-06-08 08:46:01.614157
2025-06-08 08:45:51.039225
2025-06-08 08:46:01.237159
2025-06-08 08:45:51.369149
2025-06-08 08:46:01.649166
2025-06-08 08:46:06.142182
2025-06-08 08:46:03.411182
2025-06-08 08:46:03.181875
2025-06-08 08:46:00.368305
2025-06-08 08:46:05.115845
2025-06-08 08:45:54.744191
2025-06-08 08:45:52.437224
2025-06-08 08:46:06.107081
2025-06-08 08:45:05.529249
2025-06-08 08:46:05.363154
2025-06-08 08:45:55.673180
2025-06-08 08:46:07.936711
2025-06-08 08:46:02.477126
2025-06-08 08:44:29.518155
2025-06-08 08:46:05.722207
2025-06-08 08:46:08.036134
2025-06-08 08:46:03.648388
2025-06-08 08:46:01.603206
2025-06-08 08:46:00.826175
2025-06-08 08:46:07.510159
2025-06-08 08:46:06.993177
2025-06-08 08:46:09.402149
2025-06-08 08:46:09.991896
2025-06-08 08:44:37.709314
2025-06-08 08:46:11.172173
2025-06-08 08:46:11.384903
2025-06-08 08:46:05.346230
2025-06-08 08:45:59.660121
2025-06-08 08:46:08.968142
2025-06-08 08:46:08.995805
2025-06-08 08:46:12.715251
2025-06-08 08:46:10.374214
2025-06-08 08:46:09.635823
2025-06-08 08:46:11.817458
2025-06-08 08:46:09.159211
2025-06-08 08:46:05.735158
2025-06-08 08:46:14.155128
2025-06-08 08:46:12.738165
2025-06-08 08:46:06.724162
2025-06-08 08:46:11.567305
2025-06-08 08:46:14.554087
2025-06-08 08:46:14.025953
2025-06-08 08:46:08.104153
2025-06-08 08:46:14.606152
2025-06-08 08:46:14.230152
2025-06-08 08:46:13.621195
2025-06-08 08:46:16.774160
2025-06-08 08:42:33.734699
2025-06-08 08:46:12.682358
2025-06-08 08:46:17.787646
2025-06-08 08:46:09.866188
2025-06-08 08:46:15.236138
2025-06-08 08:46:07.602262
2025-06-08 08:46:13.812160
2025-06-08 08:46:15.515129
2025-06-08 08:46:08.330708
2025-06-08 08:46:17.516133
2025-06-08 08:46:15.511201
2025-06-08 08:42:35.950251
2025-06-08 08:46:17.424449
2025-06-08 08:46:13.411214
2025-06-08 08:46:08.379147
2025-06-08 08:46:15.116136
2025-06-08 08:46:15.289151
2025-06-08 08:46:17.714625
2025-06-08 08:42:41.990173
2025-06-08 08:46:12.931163
2025-06-08 08:46:21.261180
2025-06-08 08:42:35.510129
2025-06-08 08:46:18.803485
2025-06-08 08:46:21.730286
2025-06-08 08:46:20.146831
2025-06-08 08:46:17.589179
2025-06-08 08:46:21.944143
2025-06-08 08:46:22.174166
2025-06-08 08:46:23.152194
2025-06-08 08:46:20.143142
2025-06-08 08:46:20.055162
2025-06-08 08:46:10.385184
2025-06-08 08:46:22.417902
2025-06-08 08:46:24.510142
2025-06-08 08:46:13.459175
2025-06-08 08:46:20.771124
2025-06-08 08:46:26.129814
2025-06-08 08:44:46.475232
2025-06-08 08:46:18.950199
2025-06-08 08:46:25.421116
2025-06-08 08:46:19.572137
2025-06-08 08:46:23.726732
2025-06-08 08:46:27.091138
2025-06-08 08:46:25.083859
2025-06-08 08:46:21.655187
2025-06-08 08:46:25.210679
2025-06-08 08:46:28.309148
2025-06-08 08:46:27.489154
2025-06-08 08:46:21.318154
2025-06-08 08:46:28.722170
2025-06-08 08:46:26.751108
2025-06-08 08:46:14.359268
2025-06-08 08:46:27.284272
2025-06-08 08:46:19.197144
2025-06-08 08:46:30.677129
2025-06-08 08:46:27.661130
2025-06-08 08:46:22.052218
2025-06-08 08:46:28.938121
2025-06-08 08:46:26.663121
2025-06-08 08:42:44.644531
2025-06-08 08:46:30.337213
2025-06-08 08:46:27.194152
2025-06-08 08:46:27.461427
2025-06-08 08:46:29.127176
2025-06-08 08:46:30.147879
2025-06-08 08:42:41.364215
2025-06-08 08:46:30.385189
2025-06-08 08:46:32.408224
2025-06-08 08:44:49.167148
2025-06-08 08:46:32.269253
2025-06-08 08:46:30.739144
2025-06-08 08:46:32.291125
2025-06-08 08:46:27.316109
2025-06-08 08:46:32.419168
2025-06-08 08:46:27.018143
2025-06-08 08:46:35.419261
2025-06-08 08:46:32.855954
2025-06-08 08:46:26.495198
2025-06-08 08:46:31.566786
2025-06-08 08:46:37.805246
2025-06-08 08:46:36.544187
2025-06-08 08:46:35.966166
2025-06-08 08:46:37.043116
2025-06-08 08:46:32.301134
2025-06-08 08:46:31.768149
2025-06-08 08:46:37.129473
2025-06-08 08:46:33.538202
2025-06-08 08:46:38.248196
2025-06-08 08:46:32.425741
2025-06-08 08:46:35.463161
2025-06-08 08:46:28.019196
2025-06-08 08:46:39.294749
2025-06-08 08:46:40.010148
2025-06-08 08:46:39.637147
2025-06-08 08:46:34.347139
2025-06-08 08:46:40.295156
2025-06-08 08:46:35.451129
2025-06-08 08:46:42.915475
2025-06-08 08:46:37.388183
2025-06-08 08:46:38.136325
2025-06-08 08:46:38.527457
2025-06-08 08:46:42.562128
2025-06-08 08:42:47.767329
2025-06-08 08:46:41.110160
2025-06-08 08:46:44.240167
2025-06-08 08:46:44.925147
2025-06-08 08:46:40.279158
2025-06-08 08:45:20.641181
2025-06-08 08:46:44.604216
2025-06-08 08:46:46.927689
2025-06-08 08:44:58.250197
2025-06-08 08:46:47.635782
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 21, 2, 1, 5, 2, 2, 2, 5, 1, 1, 2, 2, 5, 1, 1, 1, 1, 5, 5, 5, 5, 1, 5, 1, 5, 5, 5, 10, 18, 1, 1, 1, 15, 1, 1, 1, 9, 5, 1, 1, 5, 14, 2, 1, 5, 1, 5, 14, 2, 2, 10, 1, 12, 5, 1, 1, 1, 2, 1, 5, 1, 18, 1, 2, 1, 1, 1, 5, 2, 1, 5, 1, 5, 2, 1, 21, 9, 15, 9, 9, 1, 1, 1, 2, 5, 5, 1, 5, 1, 5, 15, 1, 1, 5, 9, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 4.27; stdev rank: 4.7473255628827475; total pools: 190.2

2025-06-08 08:46:45.946984
2025-06-08 08:46:41.746160
2025-06-08 08:46:44.943141
2025-06-08 08:46:43.487170
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 5, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 2, 5, 5, 2, 5, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 9, 2, 2, 1, 1, 1, 1, 5, 1, 1, 1, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.64; stdev rank: 1.3676256797823008; total pools: 696.82

2025-06-08 08:46:43.348158
2025-06-08 08:46:44.898428
2025-06-08 08:46:45.994388
2025-06-08 08:46:52.436433
2025-06-08 08:46:47.396118
2025-06-08 08:46:50.902181
2025-06-08 08:44:52.500214
2025-06-08 08:46:49.011153
2025-06-08 08:46:48.788157
2025-06-08 08:46:50.260137
2025-06-08 08:46:47.875162
2025-06-08 08:46:47.109149
2025-06-08 08:44:58.876282
2025-06-08 08:46:47.556183
2025-06-08 08:46:51.579135
2025-06-08 08:46:56.349124
2025-06-08 08:45:21.131194
2025-06-08 08:46:57.101159
2025-06-08 08:46:54.522166
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 12, 21, 1, 45, 1, 12, 5, 14, 21, 9, 21, 51, 65, 14, 18, 5, 14, 1, 114, 1, 5, 5, 5, 5, 51, 15, 21, 169, 5, 12, 45, 64, 12, 18, 45, 102, 99, 33, 25, 88, 5, 65, 169, 33, 25, 2, 16, 5, 1, 12, 87, 10, 5, 99, 1, 210, 1, 99, 86, 390, 18, 1, 15, 141, 18, 2, 68, 1, 37, 25, 51, 77, 33, 9, 146, 5, 37, 5, 37, 68, 15, 60, 18, 37, 9, 21, 2, 51, 51, 12, 5, 2, 14, 15, 123, 1, 25, 9, 105]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 39.64; stdev rank: 55.50919203159059; total pools: 244.73

2025-06-08 08:46:55.205146
2025-06-08 08:46:57.251140
2025-06-08 08:46:54.152115
2025-06-08 08:46:57.305475
2025-06-08 08:45:02.811721
2025-06-08 08:46:56.648157
2025-06-08 08:46:55.267148
2025-06-08 08:46:58.781909
2025-06-08 08:46:52.945178
2025-06-08 08:46:56.050029
2025-06-08 08:46:59.905141
2025-06-08 08:46:56.790533
2025-06-08 08:47:01.221194
2025-06-08 08:44:48.816221
2025-06-08 08:46:56.036383
2025-06-08 08:46:58.772231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 9, 14, 1, 86, 1, 2, 16, 5, 2, 14, 15, 1, 5, 25, 5, 51, 5, 1, 16, 12, 1, 2, 9, 1, 18, 10, 14, 21, 1, 2, 2, 2, 14, 5, 1, 15, 2, 15, 5, 18, 16, 15, 18, 9, 14, 2, 5, 15, 14, 15, 16, 2, 10, 15, 5, 16, 5, 5, 1, 15, 14, 1, 10, 14, 5, 5, 5, 1, 5, 1, 14, 1, 18, 9, 16, 5, 16, 1, 2, 2, 2, 9, 1, 2, 16, 5, 5, 21, 1, 12, 1, 16, 1, 1, 14, 14, 1, 18, 14]
