Beginning of run
landscape params:
2025-06-08 06:30:34.146462
2025-06-08 06:30:47.218241
2025-06-08 06:30:46.981280
2025-06-08 06:30:40.614238
2025-06-08 06:30:09.082501
2025-06-08 06:31:00.842787
2025-06-08 06:31:01.210431
2025-06-08 06:30:33.821427
2025-06-08 06:30:20.510239
2025-06-08 06:30:53.150175
2025-06-08 06:30:53.277262
2025-06-08 06:30:25.994770
2025-06-08 06:31:03.614328
2025-06-08 06:30:49.843187
2025-06-08 06:31:02.684537
2025-06-08 06:30:48.398216
2025-06-08 06:27:36.044420
2025-06-08 06:30:35.540306
2025-06-08 06:30:42.891344
2025-06-08 06:30:47.375273
2025-06-08 06:30:52.360255
2025-06-08 06:30:36.879195
2025-06-08 06:30:37.195153
2025-06-08 06:30:18.649521
2025-06-08 06:30:39.716580
2025-06-08 06:30:19.136245
2025-06-08 06:30:19.245117
2025-06-08 06:30:48.166170
2025-06-08 06:30:46.336142
2025-06-08 06:30:56.530293
2025-06-08 06:31:12.001905
2025-06-08 06:30:54.432340
2025-06-08 06:30:49.407831
2025-06-08 06:30:38.501688
2025-06-08 06:30:46.590903
2025-06-08 06:30:47.763197
2025-06-08 06:30:58.372305
2025-06-08 06:31:15.488849
2025-06-08 06:30:45.929238
2025-06-08 06:31:04.131313
2025-06-08 06:31:03.133279
2025-06-08 06:30:56.787152
2025-06-08 06:30:59.416274
2025-06-08 06:31:19.753485
2025-06-08 06:30:47.645219
2025-06-08 06:30:41.562166
2025-06-08 06:27:43.646711
2025-06-08 06:30:30.828285
2025-06-08 06:31:08.677642
2025-06-08 06:31:14.426928
2025-06-08 06:31:11.003214
2025-06-08 06:31:10.877093
2025-06-08 06:31:02.699217
2025-06-08 06:31:04.860207
2025-06-08 06:31:23.107072
2025-06-08 06:30:47.839232
2025-06-08 06:31:25.214688
2025-06-08 06:27:37.649670
2025-06-08 06:31:20.040120
2025-06-08 06:31:27.088644
2025-06-08 06:31:04.343225
2025-06-08 06:31:33.489118
2025-06-08 06:31:02.693253
2025-06-08 06:31:12.689143
2025-06-08 06:31:13.957312
2025-06-08 06:31:30.827650
2025-06-08 06:31:13.039182
2025-06-08 06:31:20.606529
2025-06-08 06:31:08.839364
2025-06-08 06:31:16.324270
2025-06-08 06:31:19.751167
2025-06-08 06:31:17.956173
2025-06-08 06:31:26.400155
2025-06-08 06:31:07.134798
2025-06-08 06:30:59.471271
2025-06-08 06:30:45.119132
2025-06-08 06:31:14.510348
2025-06-08 06:30:52.292418
2025-06-08 06:31:20.672221
2025-06-08 06:30:58.686245
2025-06-08 06:31:36.267709
2025-06-08 06:31:25.824203
2025-06-08 06:30:46.866261
2025-06-08 06:31:27.280291
2025-06-08 06:31:38.465729
2025-06-08 06:29:47.053004
2025-06-08 06:31:21.879920
2025-06-08 06:31:30.056187
2025-06-08 06:27:40.922203
2025-06-08 06:31:20.045233
2025-06-08 06:31:19.418180
2025-06-08 06:30:55.606392
2025-06-08 06:31:19.198236
2025-06-08 06:31:14.886259
2025-06-08 06:31:28.716254
2025-06-08 06:31:29.620186
2025-06-08 06:27:53.518845
2025-06-08 06:31:22.178639
2025-06-08 06:31:27.291269
2025-06-08 06:27:40.418472
2025-06-08 06:31:30.557201
2025-06-08 06:28:02.260715
2025-06-08 06:31:15.964162
2025-06-08 06:31:23.770197
2025-06-08 06:31:46.269009
2025-06-08 06:31:22.785198
2025-06-08 06:31:11.062334
2025-06-08 06:27:51.188800
2025-06-08 06:31:36.641146
2025-06-08 06:31:41.632102
2025-06-08 06:31:17.230415
2025-06-08 06:31:36.526141
2025-06-08 06:31:27.643208
2025-06-08 06:31:44.646376
2025-06-08 06:31:17.357333
2025-06-08 06:30:04.138847
2025-06-08 06:31:53.774604
2025-06-08 06:31:45.724192
2025-06-08 06:31:07.740789
2025-06-08 06:31:49.443199
2025-06-08 06:31:51.116168
2025-06-08 06:31:40.604190
2025-06-08 06:31:34.896194
2025-06-08 06:31:50.051280
2025-06-08 06:31:28.636267
2025-06-08 06:31:52.532239
2025-06-08 06:31:34.653667
2025-06-08 06:31:40.637284
2025-06-08 06:31:42.945679
2025-06-08 06:31:43.826188
2025-06-08 06:31:47.389222
2025-06-08 06:31:50.777279
2025-06-08 06:32:01.398157
2025-06-08 06:31:17.767713
2025-06-08 06:30:17.499980
2025-06-08 06:31:44.305349
2025-06-08 06:31:49.771201
2025-06-08 06:31:58.272262
2025-06-08 06:31:50.636148
2025-06-08 06:31:19.179827
2025-06-08 06:31:19.177489
2025-06-08 06:31:56.221216
2025-06-08 06:31:45.183306
2025-06-08 06:32:08.273307
2025-06-08 06:31:59.879214
2025-06-08 06:32:11.251280
2025-06-08 06:31:50.504270
2025-06-08 06:31:53.579163
2025-06-08 06:31:58.123541
2025-06-08 06:31:44.360208
2025-06-08 06:31:56.210244
2025-06-08 06:28:02.715520
2025-06-08 06:27:49.260267
2025-06-08 06:32:13.417228
2025-06-08 06:31:56.523578
2025-06-08 06:32:02.487179
2025-06-08 06:28:12.658581
2025-06-08 06:32:11.542356
2025-06-08 06:32:18.536520
2025-06-08 06:32:15.345323
2025-06-08 06:32:01.237219
2025-06-08 06:32:19.715201
2025-06-08 06:32:14.440287
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 1, 33, 22, 4, 4, 21, 22, 5, 51, 12, 4, 4, 1, 33, 16, 4, 16, 1, 25, 5, 1, 4, 54, 4, 51, 1, 184, 8, 1, 7, 38, 33, 1, 111, 8, 4, 45, 7, 1, 33, 63, 4, 25, 1, 7, 12, 71, 107, 21, 5, 135, 1, 16, 21, 5, 1, 21, 7, 8, 1, 4, 5, 5, 1, 7, 16, 16, 12, 25, 5, 4, 4, 116, 152, 51, 71, 5, 130, 135, 12, 52, 118, 116, 7, 71, 38, 38, 1, 12, 1, 52, 107, 5, 1, 111, 1, 38, 4, 8]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 30.14; stdev rank: 40.60197532140524; total pools: 335.38

2025-06-08 06:32:28.607363
2025-06-08 06:32:11.595230
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 22, 4, 1, 21, 22, 5, 4, 7, 4, 4, 1, 16, 7, 4, 8, 1, 1, 5, 1, 4, 16, 4, 7, 1, 1, 8, 1, 1, 5, 1, 1, 38, 5, 4, 21, 7, 1, 12, 7, 4, 4, 1, 1, 12, 51, 1, 7, 1, 1, 1, 5, 21, 5, 1, 1, 5, 7, 1, 4, 5, 5, 1, 1, 8, 8, 4, 12, 5, 1, 4, 1, 5, 5, 7, 1, 1, 1, 12, 7, 1, 1, 1, 1, 7, 1, 1, 7, 1, 1, 5, 5, 1, 5, 1, 5, 4, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 5.66; stdev rank: 7.547476399433125; total pools: 272.08

2025-06-08 06:32:17.649188
2025-06-08 06:32:14.048192
2025-06-08 06:32:12.523363
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 4, 1, 4, 1, 1, 7, 5, 5, 4, 4, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 8, 1, 1, 7, 1, 5, 1, 4, 5, 4, 1, 1, 1, 1, 8, 1, 5, 1, 5, 1, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 5, 1, 4, 4, 4, 4, 1, 1, 1, 4, 4, 1, 4, 1, 4, 5, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 2.44; stdev rank: 1.996597105076535; total pools: 697.42

2025-06-08 06:32:19.481355
2025-06-08 06:31:59.258255
2025-06-08 06:31:44.442045
2025-06-08 06:32:19.439150
2025-06-08 06:32:19.953551
2025-06-08 06:32:18.260206
2025-06-08 06:32:27.511307
2025-06-08 06:31:46.460333
2025-06-08 06:32:08.207046
2025-06-08 06:32:28.143208
2025-06-08 06:30:52.350794
2025-06-08 06:32:29.594142
2025-06-08 06:32:13.855233
2025-06-08 06:32:29.675225
2025-06-08 06:32:30.239188
2025-06-08 06:32:25.206221
2025-06-08 06:32:39.287263
2025-06-08 06:32:29.459173
2025-06-08 06:32:29.887778
2025-06-08 06:32:44.146229
2025-06-08 06:32:34.644268
2025-06-08 06:32:48.276230
2025-06-08 06:32:54.045469
2025-06-08 06:32:54.384434
2025-06-08 06:32:43.312157
2025-06-08 06:32:46.241207
2025-06-08 06:32:10.029957
2025-06-08 06:32:49.549275
2025-06-08 06:32:59.972268
2025-06-08 06:32:49.888250
2025-06-08 06:32:51.366235
2025-06-08 06:32:57.858456
2025-06-08 06:32:50.339230
2025-06-08 06:32:56.431359
2025-06-08 06:33:04.444307
2025-06-08 06:32:18.801220
2025-06-08 06:32:43.072174
2025-06-08 06:32:57.927166
2025-06-08 06:33:03.915287
2025-06-08 06:32:21.665703
2025-06-08 06:32:53.409172
2025-06-08 06:33:09.915314
2025-06-08 06:33:17.100119
2025-06-08 06:32:55.368801
2025-06-08 06:33:09.300222
2025-06-08 06:33:28.466636
2025-06-08 06:33:13.965399
2025-06-08 06:32:49.184410
2025-06-08 06:33:02.625685
2025-06-08 06:32:27.524699
2025-06-08 06:33:14.218273
2025-06-08 06:33:07.700445
2025-06-08 06:33:14.305735
2025-06-08 06:33:18.692298
2025-06-08 06:33:29.153453
2025-06-08 06:33:07.176288
2025-06-08 06:33:27.735800
2025-06-08 06:33:14.134916
2025-06-08 06:33:01.247266
2025-06-08 06:33:30.688078
2025-06-08 06:33:34.111322
2025-06-08 06:33:24.132223
2025-06-08 06:33:12.582193
2025-06-08 06:33:33.336182
2025-06-08 06:33:10.436324
2025-06-08 06:33:20.173337
2025-06-08 06:33:20.513869
2025-06-08 06:33:10.809211
2025-06-08 06:33:24.282295
2025-06-08 06:33:33.646139
2025-06-08 06:33:27.839175
2025-06-08 06:33:35.980175
2025-06-08 06:33:27.891221
2025-06-08 06:33:24.378262
2025-06-08 06:33:40.727627
2025-06-08 06:33:40.669960
2025-06-08 06:33:04.845819
2025-06-08 06:33:00.180270
2025-06-08 06:33:41.482848
2025-06-08 06:33:28.175243
2025-06-08 06:33:19.991890
2025-06-08 06:33:27.560203
2025-06-08 06:33:35.561155
2025-06-08 06:33:13.922247
2025-06-08 06:33:42.903112
2025-06-08 06:33:42.890115
2025-06-08 06:33:40.346668
2025-06-08 06:33:28.629468
2025-06-08 06:33:14.931202
2025-06-08 06:33:29.613234
2025-06-08 06:33:14.726175
2025-06-08 06:30:44.025925
2025-06-08 06:33:20.569283
2025-06-08 06:33:44.376461
2025-06-08 06:33:41.205402
2025-06-08 06:30:44.099845
2025-06-08 06:33:42.257360
2025-06-08 06:33:43.479202
2025-06-08 06:33:12.571274
2025-06-08 06:33:31.913113
2025-06-08 06:33:20.196182
2025-06-08 06:32:49.338054
2025-06-08 06:33:24.595846
2025-06-08 06:33:44.908399
2025-06-08 06:33:35.777837
2025-06-08 06:33:22.325158
2025-06-08 06:33:38.524207
2025-06-08 06:33:45.180150
2025-06-08 06:33:10.402168
2025-06-08 06:33:39.494956
2025-06-08 06:33:42.319267
2025-06-08 06:33:43.729323
2025-06-08 06:33:45.123496
2025-06-08 06:33:37.000310
2025-06-08 06:31:47.026668
2025-06-08 06:33:32.604159
2025-06-08 06:33:25.236875
2025-06-08 06:33:41.370506
2025-06-08 06:33:49.536327
2025-06-08 06:30:48.585696
2025-06-08 06:33:32.206280
2025-06-08 06:33:43.742211
2025-06-08 06:32:52.875289
2025-06-08 06:33:42.015143
2025-06-08 06:33:40.585132
2025-06-08 06:33:52.374123
2025-06-08 06:33:50.447115
2025-06-08 06:33:48.726877
2025-06-08 06:33:40.017260
2025-06-08 06:33:43.572135
2025-06-08 06:33:48.720943
2025-06-08 06:33:42.943185
2025-06-08 06:33:53.113110
2025-06-08 06:33:54.103108
2025-06-08 06:33:33.575264
2025-06-08 06:33:52.363580
2025-06-08 06:33:52.815336
2025-06-08 06:33:48.714144
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 1, 109, 22, 4, 1, 7, 51, 5, 1, 63, 4, 4, 5, 16, 16, 45, 38, 1, 4, 5, 1, 52, 8, 4, 16, 54, 21, 8, 16, 54, 33, 7, 1, 25, 22, 25, 45, 1, 7, 25, 7, 4, 22, 1, 1, 12, 21, 33, 21, 4, 4, 1, 16, 4, 16, 1, 21, 7, 7, 16, 12, 5, 38, 1, 1, 8, 16, 12, 38, 12, 7, 4, 16, 12, 8, 8, 1, 22, 71, 12, 25, 112, 1, 1, 7, 5, 4, 1, 12, 54, 4, 5, 7, 4, 92, 16, 5, 1, 107]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 18.65; stdev rank: 23.835425316112985; total pools: 560.19

2025-06-08 06:33:53.410156
2025-06-08 06:33:50.291122
2025-06-08 06:33:55.952165
2025-06-08 06:33:55.572112
2025-06-08 06:33:54.458533
2025-06-08 06:33:48.167198
2025-06-08 06:33:43.497245
2025-06-08 06:33:53.175092
2025-06-08 06:33:42.570124
2025-06-08 06:33:45.345375
2025-06-08 06:33:52.345100
2025-06-08 06:33:58.865121
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 5, 4, 7, 16, 1, 4, 1, 4, 5, 1, 1, 16, 4, 4, 8, 1, 1, 1, 5, 1, 4, 1, 1, 4, 1, 16, 5, 1, 1, 1, 5, 4, 1, 1, 1, 5, 7, 7, 7, 4, 4, 1, 1, 8, 1, 12, 16, 4, 4, 4, 1, 1, 8, 5, 1, 1, 1, 1, 7, 4, 1, 1, 1, 5, 4, 1, 12, 1, 4, 1, 4, 1, 8, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 3.53; stdev rank: 3.5339920769577287; total pools: 483.65

2025-06-08 06:33:57.477077
2025-06-08 06:33:57.528105
2025-06-08 06:33:56.398942
2025-06-08 06:33:56.673104
2025-06-08 06:33:47.886122
2025-06-08 06:33:56.483477
2025-06-08 06:33:50.350263
2025-06-08 06:33:55.814115
2025-06-08 06:33:50.822118
2025-06-08 06:33:59.505085
2025-06-08 06:33:51.540293
2025-06-08 06:34:00.868216
2025-06-08 06:34:01.096215
2025-06-08 06:33:57.227105
2025-06-08 06:33:52.611339
2025-06-08 06:33:44.556475
2025-06-08 06:33:55.765137
2025-06-08 06:33:56.216119
2025-06-08 06:34:02.514332
2025-06-08 06:33:56.909661
2025-06-08 06:34:01.124531
2025-06-08 06:33:58.676962
2025-06-08 06:33:58.752159
2025-06-08 06:33:57.748310
2025-06-08 06:34:04.009132
2025-06-08 06:34:01.524108
2025-06-08 06:33:56.659165
2025-06-08 06:34:03.963637
2025-06-08 06:34:01.303884
2025-06-08 06:33:56.881752
2025-06-08 06:34:04.664238
2025-06-08 06:34:01.699251
2025-06-08 06:34:07.449169
2025-06-08 06:34:02.856540
2025-06-08 06:33:57.776156
2025-06-08 06:34:01.028335
2025-06-08 06:34:03.555250
2025-06-08 06:34:01.018904
2025-06-08 06:34:08.108132
2025-06-08 06:34:00.710308
2025-06-08 06:34:04.174556
2025-06-08 06:34:04.000532
2025-06-08 06:34:00.449921
2025-06-08 06:34:07.975175
2025-06-08 06:34:03.425084
2025-06-08 06:34:00.922272
2025-06-08 06:34:02.770123
2025-06-08 06:34:02.498365
2025-06-08 06:34:07.799170
2025-06-08 06:34:02.605196
2025-06-08 06:34:04.461302
2025-06-08 06:34:04.351197
2025-06-08 06:32:07.657522
2025-06-08 06:34:05.807917
2025-06-08 06:34:06.637344
2025-06-08 06:34:10.645111
2025-06-08 06:34:10.308254
2025-06-08 06:34:12.175268
2025-06-08 06:34:00.905472
2025-06-08 06:34:06.331474
2025-06-08 06:34:12.146911
2025-06-08 06:34:11.452111
2025-06-08 06:34:09.708413
2025-06-08 06:34:10.168134
2025-06-08 06:34:12.467166
2025-06-08 06:34:10.001181
2025-06-08 06:34:12.242596
2025-06-08 06:34:08.532155
2025-06-08 06:33:16.132809
2025-06-08 06:34:12.667203
2025-06-08 06:32:34.132342
2025-06-08 06:34:11.139181
2025-06-08 06:34:10.697740
2025-06-08 06:34:16.154854
2025-06-08 06:34:07.534118
2025-06-08 06:34:10.210224
2025-06-08 06:34:07.989106
2025-06-08 06:34:15.552983
2025-06-08 06:34:12.897259
2025-06-08 06:34:17.388110
2025-06-08 06:34:08.507169
2025-06-08 06:34:10.313167
2025-06-08 06:34:07.223156
2025-06-08 06:34:05.821038
2025-06-08 06:34:11.988130
2025-06-08 06:34:17.255874
2025-06-08 06:34:12.218881
2025-06-08 06:34:12.377156
2025-06-08 06:34:15.408085
2025-06-08 06:34:17.958112
2025-06-08 06:34:18.772116
2025-06-08 06:34:17.543344
2025-06-08 06:34:15.326112
2025-06-08 06:34:17.492068
2025-06-08 06:34:12.688201
2025-06-08 06:34:20.128241
2025-06-08 06:34:19.364092
2025-06-08 06:34:14.781084
2025-06-08 06:34:11.936846
2025-06-08 06:34:23.269187
2025-06-08 06:34:13.690641
2025-06-08 06:34:15.578177
2025-06-08 06:32:18.753099
2025-06-08 06:34:13.445332
2025-06-08 06:34:12.740106
2025-06-08 06:34:20.173541
2025-06-08 06:33:24.438144
2025-06-08 06:34:15.909106
2025-06-08 06:34:17.147087
2025-06-08 06:34:18.172105
2025-06-08 06:34:19.233112
2025-06-08 06:34:13.763262
2025-06-08 06:34:23.285279
2025-06-08 06:34:22.759443
2025-06-08 06:34:18.264137
2025-06-08 06:34:13.528082
2025-06-08 06:34:20.747201
2025-06-08 06:34:21.552168
2025-06-08 06:34:25.774420
2025-06-08 06:34:24.491116
2025-06-08 06:34:21.700225
2025-06-08 06:34:18.375551
2025-06-08 06:34:23.883233
2025-06-08 06:34:21.970911
2025-06-08 06:34:22.533278
2025-06-08 06:34:23.032153
2025-06-08 06:34:20.543175
2025-06-08 06:34:22.778179
2025-06-08 06:34:28.495259
2025-06-08 06:34:22.257172
2025-06-08 06:34:14.191346
2025-06-08 06:34:26.189349
2025-06-08 06:34:25.898136
2025-06-08 06:34:20.166165
2025-06-08 06:34:27.261673
2025-06-08 06:34:28.753753
2025-06-08 06:34:26.093153
2025-06-08 06:34:25.783028
2025-06-08 06:34:29.129123
2025-06-08 06:34:29.625137
2025-06-08 06:34:32.035484
2025-06-08 06:31:15.218308
2025-06-08 06:34:27.480185
2025-06-08 06:33:27.708964
2025-06-08 06:34:30.242997
2025-06-08 06:34:23.083718
2025-06-08 06:34:30.407108
2025-06-08 06:34:28.615234
2025-06-08 06:34:26.444114
2025-06-08 06:34:24.073252
2025-06-08 06:34:32.583417
2025-06-08 06:34:26.343372
2025-06-08 06:34:22.647032
2025-06-08 06:34:24.228174
2025-06-08 06:34:28.577117
2025-06-08 06:34:21.454105
2025-06-08 06:34:34.153127
2025-06-08 06:34:27.464313
2025-06-08 06:34:31.268170
2025-06-08 06:34:33.585939
2025-06-08 06:34:28.265251
2025-06-08 06:34:26.396520
2025-06-08 06:34:27.325199
2025-06-08 06:34:31.835105
2025-06-08 06:34:33.315375
2025-06-08 06:34:35.003116
2025-06-08 06:34:32.761789
2025-06-08 06:34:20.240343
2025-06-08 06:34:33.620105
2025-06-08 06:33:33.122769
2025-06-08 06:34:28.620322
2025-06-08 06:34:30.861625
2025-06-08 06:34:26.264137
2025-06-08 06:34:38.945117
2025-06-08 06:34:35.516091
2025-06-08 06:34:35.125099
2025-06-08 06:27:39.553930
2025-06-08 06:34:29.948218
2025-06-08 06:34:36.322121
2025-06-08 06:34:29.475198
2025-06-08 06:34:32.092115
2025-06-08 06:34:36.982213
2025-06-08 06:34:32.055152
2025-06-08 06:34:30.395140
2025-06-08 06:34:37.227100
2025-06-08 06:34:33.665106
2025-06-08 06:34:35.778093
2025-06-08 06:34:32.447207
2025-06-08 06:34:37.037118
2025-06-08 06:34:38.626217
2025-06-08 06:34:34.913132
2025-06-08 06:34:41.228139
2025-06-08 06:34:38.436818
2025-06-08 06:34:42.832301
2025-06-08 06:34:34.804080
2025-06-08 06:34:38.022311
2025-06-08 06:34:41.497152
2025-06-08 06:34:40.927190
2025-06-08 06:34:34.097257
2025-06-08 06:34:39.778116
2025-06-08 06:34:27.320670
2025-06-08 06:27:45.710112
2025-06-08 06:34:29.210959
2025-06-08 06:34:37.091112
2025-06-08 06:34:45.512110
2025-06-08 06:34:41.034114
2025-06-08 06:34:43.735166
2025-06-08 06:34:42.982908
2025-06-08 06:34:42.415095
2025-06-08 06:34:39.963900
2025-06-08 06:34:45.366148
2025-06-08 06:34:43.879243
2025-06-08 06:34:37.196757
2025-06-08 06:34:43.111000
2025-06-08 06:34:39.596087
2025-06-08 06:34:45.070154
2025-06-08 06:34:39.332167
2025-06-08 06:31:28.161222
2025-06-08 06:34:29.693385
2025-06-08 06:34:40.366922
2025-06-08 06:34:46.906117
2025-06-08 06:34:47.284144
2025-06-08 06:34:48.859090
2025-06-08 06:34:42.402097
2025-06-08 06:34:43.424109
2025-06-08 06:34:37.447617
2025-06-08 06:34:40.767694
2025-06-08 06:34:50.201105
2025-06-08 06:34:43.594892
2025-06-08 06:34:47.473759
2025-06-08 06:34:48.747099
2025-06-08 06:34:47.883134
2025-06-08 06:34:44.085235
2025-06-08 06:34:44.469145
2025-06-08 06:34:43.659136
2025-06-08 06:34:50.222086
2025-06-08 06:34:49.841162
2025-06-08 06:34:42.342118
2025-06-08 06:34:50.621095
2025-06-08 06:34:41.223170
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 8, 4, 22, 4, 1, 7, 39, 21, 45, 21, 4, 22, 1, 1, 12, 45, 12, 1, 4, 5, 4, 4, 52, 4, 8, 52, 21, 38, 21, 4, 39, 33, 1, 162, 22, 21, 21, 1, 7, 33, 16, 21, 5, 1, 1, 12, 12, 16, 22, 7, 1, 1, 7, 4, 54, 7, 21, 5, 8, 12, 4, 5, 38, 1, 1, 8, 16, 12, 38, 12, 4, 4, 1, 21, 8, 8, 1, 4, 4, 12, 45, 118, 154, 7, 54, 7, 38, 1, 12, 1, 4, 33, 21, 4, 63, 1, 16, 45, 33]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 19.35; stdev rank: 27.008656019876295; total pools: 789.17

2025-06-08 06:34:51.765117
2025-06-08 06:34:47.485090
2025-06-08 06:34:46.592143
2025-06-08 06:34:49.209329
2025-06-08 06:34:33.546158
2025-06-08 06:34:51.559116
2025-06-08 06:34:51.534109
2025-06-08 06:34:50.352088
2025-06-08 06:34:43.935140
2025-06-08 06:34:47.297143
2025-06-08 06:34:49.302018
2025-06-08 06:34:48.984166
2025-06-08 06:34:53.523230
2025-06-08 06:34:53.323091
2025-06-08 06:34:53.587183
2025-06-08 06:34:47.630170
2025-06-08 06:34:48.615078
2025-06-08 06:31:32.991261
2025-06-08 06:34:38.072179
2025-06-08 06:34:55.402184
2025-06-08 06:34:54.037207
2025-06-08 06:34:52.817161
2025-06-08 06:34:47.269153
2025-06-08 06:34:54.259148
2025-06-08 06:34:57.901114
2025-06-08 06:34:56.179311
2025-06-08 06:27:58.561376
2025-06-08 06:34:44.278204
2025-06-08 06:34:55.246085
