Beginning of run
landscape params:
2025-06-08 07:02:12.423349
2025-06-08 07:02:21.100466
2025-06-08 07:02:16.749841
2025-06-08 07:02:18.581002
2025-06-08 07:02:04.434281
2025-06-08 07:02:19.217621
2025-06-08 07:02:20.861176
2025-06-08 07:02:25.338254
2025-06-08 07:02:21.205244
2025-06-08 07:02:21.384756
2025-06-08 07:02:29.019438
2025-06-08 07:02:11.745385
2025-06-08 07:00:09.826351
2025-06-08 07:02:04.600357
2025-06-08 07:02:21.511040
2025-06-08 07:02:07.729354
2025-06-08 07:01:28.595972
2025-06-08 07:00:31.585490
2025-06-08 07:02:36.181481
2025-06-08 07:02:24.704620
2025-06-08 07:02:18.368334
2025-06-08 07:02:37.521213
2025-06-08 07:02:25.206343
2025-06-08 07:01:39.036401
2025-06-08 06:59:49.601374
2025-06-08 06:59:56.884432
2025-06-08 07:02:33.480314
2025-06-08 07:02:29.923517
2025-06-08 07:02:20.595345
2025-06-08 07:02:32.162243
2025-06-08 07:02:26.669321
2025-06-08 07:02:24.107715
2025-06-08 07:02:32.692033
2025-06-08 07:02:22.980841
2025-06-08 07:02:26.857348
2025-06-08 07:02:43.827325
2025-06-08 07:01:37.777889
2025-06-08 07:02:32.671361
2025-06-08 07:02:45.070226
2025-06-08 06:59:48.822624
2025-06-08 07:02:29.673093
2025-06-08 07:02:33.744496
2025-06-08 07:00:02.795353
2025-06-08 07:02:20.960330
2025-06-08 07:02:40.259731
2025-06-08 07:02:36.922112
2025-06-08 07:02:23.645742
2025-06-08 06:59:59.984082
2025-06-08 07:02:10.011312
2025-06-08 07:02:41.531598
2025-06-08 07:02:38.598283
2025-06-08 07:02:24.983470
2025-06-08 07:02:51.796175
2025-06-08 07:02:44.447543
2025-06-08 07:02:38.965332
2025-06-08 07:02:49.497060
2025-06-08 07:02:48.666183
2025-06-08 07:02:41.946890
2025-06-08 07:02:53.407797
2025-06-08 07:01:57.145471
2025-06-08 07:02:29.217427
2025-06-08 07:02:35.853125
2025-06-08 07:02:48.083566
2025-06-08 07:02:38.143925
2025-06-08 07:02:57.908249
2025-06-08 07:02:27.847357
2025-06-08 07:02:24.129988
2025-06-08 07:02:34.436285
2025-06-08 07:02:37.476047
2025-06-08 07:02:44.822239
2025-06-08 07:02:37.271588
2025-06-08 07:02:36.655669
2025-06-08 07:02:31.812262
2025-06-08 07:02:45.977720
2025-06-08 07:02:40.767701
2025-06-08 07:02:49.941641
2025-06-08 07:03:02.248435
2025-06-08 07:02:27.276429
2025-06-08 07:00:26.046449
2025-06-08 07:02:30.054378
2025-06-08 07:02:35.574301
2025-06-08 07:02:37.704386
2025-06-08 07:02:55.144329
2025-06-08 07:02:55.082806
2025-06-08 07:02:37.878401
2025-06-08 07:02:52.748391
2025-06-08 07:02:49.875387
2025-06-08 07:02:41.500604
2025-06-08 07:02:50.150933
2025-06-08 07:03:01.652189
2025-06-08 07:02:48.985636
2025-06-08 07:02:58.513381
2025-06-08 07:02:49.562141
2025-06-08 07:00:24.163356
2025-06-08 07:00:09.364735
2025-06-08 07:03:09.065782
2025-06-08 07:02:37.990601
2025-06-08 07:02:51.338688
2025-06-08 07:00:09.718400
2025-06-08 07:03:00.050487
2025-06-08 07:02:53.635020
2025-06-08 07:03:01.536426
2025-06-08 07:02:55.670202
2025-06-08 07:02:59.067673
2025-06-08 07:03:04.426276
2025-06-08 07:02:53.630609
2025-06-08 07:02:57.578297
2025-06-08 07:03:08.073368
2025-06-08 07:03:08.801267
2025-06-08 07:03:02.652389
2025-06-08 07:03:05.580396
2025-06-08 07:02:23.330060
2025-06-08 07:03:03.531244
2025-06-08 07:03:17.376177
2025-06-08 07:03:06.119627
2025-06-08 07:03:11.238616
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 20, 1, 29, 59, 1, 71, 9, 20, 1, 1, 13, 1, 13, 10, 12, 147, 7, 13, 7, 25, 9, 1, 10, 12, 25, 7, 16, 20, 84, 7, 41, 1, 1, 4, 48, 1, 13, 7, 20, 4, 1, 1, 12, 7, 16, 9, 7, 13, 4, 4, 10, 53, 143, 13, 25, 16, 9, 33, 1, 16, 13, 1, 1, 1, 1, 1, 4, 59, 4, 9, 1, 20, 1, 4, 62, 10, 1, 48, 20, 9, 9, 7, 12, 4, 7, 48, 1, 4, 1, 7, 44, 126, 16, 20, 4, 4, 9, 59, 7]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 18.91; stdev rank: 27.5009436201742; total pools: 331.19

2025-06-08 07:00:23.913345
2025-06-08 07:02:54.385876
2025-06-08 07:03:09.905275
2025-06-08 07:00:28.085972
2025-06-08 07:03:12.926459
2025-06-08 07:03:24.564146
2025-06-08 07:03:11.002031
2025-06-08 07:03:07.406447
2025-06-08 07:03:08.792321
2025-06-08 07:03:19.013633
2025-06-08 07:03:15.804334
2025-06-08 07:03:11.406437
2025-06-08 07:03:09.177317
2025-06-08 07:03:07.615785
2025-06-08 07:03:14.729323
2025-06-08 07:03:20.834306
2025-06-08 07:03:04.583418
2025-06-08 07:03:05.405276
2025-06-08 07:03:24.486470
2025-06-08 07:03:10.614401
2025-06-08 07:03:12.595204
2025-06-08 07:03:12.798295
2025-06-08 07:03:24.613444
2025-06-08 07:00:17.238669
2025-06-08 07:03:26.453222
2025-06-08 07:03:09.417591
2025-06-08 07:03:16.209008
2025-06-08 07:03:10.626695
2025-06-08 07:03:05.115776
2025-06-08 07:03:22.572186
2025-06-08 07:02:46.841243
2025-06-08 07:03:21.374573
2025-06-08 07:03:19.989032
2025-06-08 07:02:52.484099
2025-06-08 07:03:32.732245
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 9, 1, 9, 7, 4, 7, 1, 13, 4, 1, 1, 1, 10, 4, 7, 7, 1, 7, 1, 1, 1, 1, 1, 4, 13, 1, 10, 7, 7, 4, 1, 1, 9, 1, 7, 7, 7, 4, 1, 4, 10, 1, 1, 13, 1, 4, 1, 12, 1, 9, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1, 1, 4, 10, 10, 1, 9, 4, 1, 7, 1, 1, 1, 7, 41, 1, 4, 1, 4, 4, 1, 4, 1, 4, 1, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.27; stdev rank: 5.083020755417; total pools: 273.02

2025-06-08 07:03:16.255909
2025-06-08 07:03:40.382169
2025-06-08 07:03:19.889664
2025-06-08 07:03:26.687328
2025-06-08 07:02:42.085295
2025-06-08 07:03:33.622138
2025-06-08 07:03:30.260384
2025-06-08 07:03:18.253460
2025-06-08 07:03:14.334566
2025-06-08 07:03:31.599402
2025-06-08 07:03:22.588369
2025-06-08 07:03:38.179661
2025-06-08 07:03:42.206311
2025-06-08 07:03:43.522971
2025-06-08 07:03:39.990201
2025-06-08 07:00:12.674451
2025-06-08 07:02:02.271221
2025-06-08 07:03:31.821355
2025-06-08 07:03:36.236607
2025-06-08 07:03:46.216490
2025-06-08 07:03:55.707560
2025-06-08 07:03:35.403483
2025-06-08 07:00:36.122702
2025-06-08 07:03:34.555738
2025-06-08 07:03:43.172641
2025-06-08 07:03:48.912293
2025-06-08 07:03:58.211998
2025-06-08 07:03:31.898839
2025-06-08 07:03:38.828633
2025-06-08 07:03:51.163362
2025-06-08 07:03:40.437365
2025-06-08 07:03:32.721412
2025-06-08 07:03:58.755215
2025-06-08 07:04:00.820173
2025-06-08 07:00:56.287130
2025-06-08 07:04:01.672620
2025-06-08 07:03:41.182275
2025-06-08 07:03:42.723362
2025-06-08 07:03:42.120164
2025-06-08 07:03:42.486190
2025-06-08 07:03:51.583267
2025-06-08 07:03:38.960299
2025-06-08 07:03:50.285497
2025-06-08 07:03:59.866152
2025-06-08 07:03:45.753423
2025-06-08 07:03:48.390356
2025-06-08 07:04:01.153412
2025-06-08 07:03:56.039512
2025-06-08 07:04:03.985207
2025-06-08 07:04:02.823283
2025-06-08 07:03:39.267259
2025-06-08 07:03:33.781457
2025-06-08 07:04:07.073169
2025-06-08 07:03:54.574768
2025-06-08 07:03:35.876098
2025-06-08 07:03:58.135367
2025-06-08 07:03:56.260515
2025-06-08 07:04:06.327186
2025-06-08 07:03:40.178394
2025-06-08 07:03:37.512801
2025-06-08 07:03:43.158769
2025-06-08 07:03:59.438338
2025-06-08 06:59:52.815945
2025-06-08 07:03:51.005113
2025-06-08 07:02:15.647365
2025-06-08 07:03:52.010689
2025-06-08 07:04:04.442565
2025-06-08 07:04:01.133483
2025-06-08 07:04:06.203365
2025-06-08 07:04:06.422268
2025-06-08 07:04:07.277518
2025-06-08 07:03:59.787306
2025-06-08 07:04:12.714887
2025-06-08 07:03:42.621321
2025-06-08 07:04:05.465380
2025-06-08 07:03:56.518268
2025-06-08 07:03:24.301423
2025-06-08 07:04:06.955530
2025-06-08 07:03:48.931307
2025-06-08 07:04:07.050704
2025-06-08 07:03:53.474367
2025-06-08 07:03:52.225597
2025-06-08 07:04:05.259709
2025-06-08 07:04:07.998244
2025-06-08 07:04:10.680614
2025-06-08 07:04:01.196307
2025-06-08 07:04:20.273881
2025-06-08 07:04:12.773642
2025-06-08 07:04:21.212548
2025-06-08 07:04:13.354213
2025-06-08 07:04:12.092934
2025-06-08 07:03:49.538791
2025-06-08 07:04:06.095092
2025-06-08 07:04:16.606630
2025-06-08 07:04:19.764372
2025-06-08 07:04:19.434320
2025-06-08 07:02:40.935400
2025-06-08 07:03:02.562779
2025-06-08 07:04:19.537763
2025-06-08 07:04:19.116160
2025-06-08 07:04:21.040260
2025-06-08 07:04:17.432351
2025-06-08 07:04:08.946803
2025-06-08 07:02:42.784831
2025-06-08 07:04:19.007364
2025-06-08 07:04:21.943688
2025-06-08 07:04:32.316549
2025-06-08 07:03:43.214245
2025-06-08 07:03:58.322577
2025-06-08 07:04:20.561593
2025-06-08 07:04:22.965692
2025-06-08 07:04:22.013031
2025-06-08 07:04:13.398347
2025-06-08 07:04:27.336745
2025-06-08 07:04:19.153301
2025-06-08 07:04:30.282315
2025-06-08 07:04:34.775706
2025-06-08 07:04:04.627442
2025-06-08 07:04:28.524427
2025-06-08 07:04:23.396588
2025-06-08 07:04:31.160290
2025-06-08 07:04:26.705613
2025-06-08 07:04:19.823677
2025-06-08 07:04:04.270510
2025-06-08 07:04:17.265227
2025-06-08 07:04:29.653542
2025-06-08 07:04:00.855687
2025-06-08 07:04:29.056018
2025-06-08 07:04:30.770708
2025-06-08 07:04:30.251344
2025-06-08 07:04:34.079651
2025-06-08 07:04:31.539573
2025-06-08 07:04:29.147943
2025-06-08 07:04:15.982180
2025-06-08 07:04:16.815388
2025-06-08 07:04:15.891193
2025-06-08 07:03:50.080591
2025-06-08 07:04:11.274393
2025-06-08 07:04:32.842032
2025-06-08 07:00:02.502834
2025-06-08 07:04:26.233091
2025-06-08 07:04:26.776436
2025-06-08 07:03:47.289403
2025-06-08 07:04:43.224693
2025-06-08 07:04:40.282320
2025-06-08 07:04:37.383448
2025-06-08 07:04:30.201909
2025-06-08 07:04:41.929764
2025-06-08 07:04:44.974414
2025-06-08 07:04:46.448152
2025-06-08 07:04:40.348730
2025-06-08 07:04:42.886393
2025-06-08 07:04:45.878799
2025-06-08 07:04:46.774466
2025-06-08 07:04:41.279333
2025-06-08 07:04:30.134786
2025-06-08 07:04:46.901732
2025-06-08 07:04:41.390423
2025-06-08 07:04:45.033267
2025-06-08 07:04:50.678321
2025-06-08 07:04:46.943319
2025-06-08 07:03:15.438682
2025-06-08 07:04:49.559332
2025-06-08 07:04:53.718381
2025-06-08 07:04:57.928379
2025-06-08 07:04:57.189306
2025-06-08 07:04:53.419195
2025-06-08 07:04:23.864168
2025-06-08 07:04:59.653968
2025-06-08 07:04:55.539432
2025-06-08 07:02:11.387292
2025-06-08 07:04:44.662297
2025-06-08 07:04:33.169287
2025-06-08 07:04:54.012380
2025-06-08 07:04:47.503242
2025-06-08 07:04:49.009231
2025-06-08 07:05:05.266169
2025-06-08 07:00:11.983344
2025-06-08 07:04:57.462655
2025-06-08 07:04:43.087939
2025-06-08 07:04:53.270441
2025-06-08 07:04:45.763329
2025-06-08 07:04:59.321278
2025-06-08 07:05:00.383365
2025-06-08 07:04:55.060257
2025-06-08 07:04:56.168741
2025-06-08 07:04:44.597334
2025-06-08 07:04:52.555152
2025-06-08 07:05:03.600370
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 9, 7, 1, 1, 1, 13, 1, 1, 1, 1, 10, 4, 7, 4, 1, 4, 1, 1, 7, 1, 1, 4, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 4, 10, 1, 4, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 9, 7, 1, 1, 7, 1, 1, 1, 1, 7, 4, 1, 7, 4, 12, 1, 4, 1, 7, 13, 1, 4, 7, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.91; stdev rank: 3.0036477822807384; total pools: 483.79

2025-06-08 07:04:39.079380
2025-06-08 07:05:04.296329
2025-06-08 07:04:55.748308
2025-06-08 07:05:06.107255
2025-06-08 07:05:06.454220
2025-06-08 07:05:06.103327
2025-06-08 07:05:07.933289
2025-06-08 07:05:04.018194
2025-06-08 07:04:22.530619
2025-06-08 07:05:05.024396
2025-06-08 07:05:02.120234
2025-06-08 07:05:05.579661
2025-06-08 07:02:22.036667
2025-06-08 07:05:10.766353
2025-06-08 07:05:09.671548
2025-06-08 07:05:16.455182
2025-06-08 07:00:01.705286
2025-06-08 07:02:53.878314
2025-06-08 07:05:13.071048
2025-06-08 07:05:07.143728
2025-06-08 07:05:07.412245
2025-06-08 07:05:11.105800
2025-06-08 07:05:06.270627
2025-06-08 07:05:19.547169
2025-06-08 07:05:10.167357
2025-06-08 07:05:15.561420
2025-06-08 07:05:16.041283
2025-06-08 07:04:48.996328
2025-06-08 07:05:15.036652
2025-06-08 07:04:52.223214
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 25, 7, 29, 25, 1, 7, 9, 9, 1, 12, 53, 1, 13, 12, 9, 1, 7, 16, 1, 4, 9, 13, 10, 9, 7, 7, 1, 64, 1, 10, 41, 1, 1, 25, 16, 1, 13, 9, 20, 4, 1, 1, 12, 7, 7, 1, 4, 13, 13, 25, 4, 59, 13, 13, 12, 36, 1, 44, 1, 1, 53, 1, 1, 1, 1, 1, 4, 59, 7, 9, 4, 119, 13, 4, 10, 119, 1, 9, 4, 1, 36, 25, 1, 7, 91, 44, 1, 4, 1, 7, 44, 9, 9, 44, 10, 4, 1, 33, 9]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 16.21; stdev rank: 22.624453584561994; total pools: 559.94

2025-06-08 07:04:31.096174
2025-06-08 07:02:05.261459
2025-06-08 07:02:47.636894
2025-06-08 07:05:06.156406
2025-06-08 07:04:59.278379
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 9, 7, 29, 41, 1, 7, 10, 9, 1, 12, 1, 1, 13, 7, 9, 1, 9, 16, 1, 13, 9, 13, 20, 9, 33, 25, 1, 9, 1, 9, 12, 4, 1, 4, 13, 1, 9, 4, 9, 4, 1, 13, 7, 13, 1, 1, 7, 13, 9, 9, 4, 62, 7, 13, 12, 36, 1, 16, 1, 7, 9, 1, 7, 53, 9, 1, 4, 9, 7, 9, 4, 7, 12, 1, 10, 10, 1, 13, 1, 1, 36, 25, 1, 9, 10, 41, 1, 44, 1, 4, 44, 1, 9, 9, 4, 1, 4, 7, 100]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 11.47; stdev rank: 14.908021330813826; total pools: 791.13

2025-06-08 07:05:07.471537
2025-06-08 07:05:14.996713
2025-06-08 07:05:01.768292
2025-06-08 07:05:16.340551
2025-06-08 07:05:16.834397
2025-06-08 07:05:15.978157
2025-06-08 07:05:18.231033
2025-06-08 07:05:21.119577
2025-06-08 07:05:16.053326
2025-06-08 07:05:19.143750
2025-06-08 07:05:17.505405
2025-06-08 07:05:21.790597
2025-06-08 07:05:18.693296
2025-06-08 07:02:53.316720
2025-06-08 07:05:22.536848
2025-06-08 07:05:24.131405
2025-06-08 07:05:12.897466
2025-06-08 07:05:18.590330
2025-06-08 07:05:14.325436
2025-06-08 07:04:38.402515
2025-06-08 07:05:20.701834
2025-06-08 07:02:56.784594
2025-06-08 07:05:30.011892
2025-06-08 07:03:09.726379
2025-06-08 07:05:23.784325
2025-06-08 07:02:31.899555
2025-06-08 07:05:15.933715
2025-06-08 07:05:29.378326
2025-06-08 07:05:23.217657
2025-06-08 07:05:23.375510
2025-06-08 07:05:06.809155
2025-06-08 07:05:14.569296
2025-06-08 07:05:33.721374
2025-06-08 07:05:29.459891
2025-06-08 07:05:30.242409
2025-06-08 07:05:22.957007
2025-06-08 07:04:51.098317
2025-06-08 07:05:33.980277
2025-06-08 07:05:30.218493
2025-06-08 07:05:36.209388
2025-06-08 07:05:38.923669
2025-06-08 07:05:30.609694
2025-06-08 07:05:23.713974
2025-06-08 07:02:47.779347
2025-06-08 07:05:32.691510
2025-06-08 07:05:23.449215
2025-06-08 07:05:24.013419
2025-06-08 07:05:28.379848
2025-06-08 07:05:36.842969
2025-06-08 07:05:28.684477
2025-06-08 07:05:40.345510
2025-06-08 07:05:41.532543
2025-06-08 07:05:29.917048
2025-06-08 07:05:35.810336
2025-06-08 07:00:27.753882
2025-06-08 07:05:43.106390
2025-06-08 07:05:40.266473
2025-06-08 07:05:38.858422
2025-06-08 07:05:39.737377
2025-06-08 07:04:56.075946
2025-06-08 07:05:35.833515
2025-06-08 07:05:34.441213
2025-06-08 07:05:42.677523
2025-06-08 07:05:39.693551
2025-06-08 07:05:41.272739
2025-06-08 06:59:56.786361
2025-06-08 07:05:29.457536
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 7, 1, 7, 1, 4, 4, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 7, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 4, 4, 9, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.16; stdev rank: 2.0819221887476966; total pools: 696.71

2025-06-08 07:05:41.473365
2025-06-08 07:05:43.138302
2025-06-08 07:05:38.420302
2025-06-08 07:04:17.181060
2025-06-08 07:05:39.337762
2025-06-08 07:05:42.435345
2025-06-08 07:05:45.478544
2025-06-08 07:05:37.248130
2025-06-08 07:05:52.388840
2025-06-08 07:03:17.035358
2025-06-08 07:05:52.547293
2025-06-08 07:05:49.116392
2025-06-08 07:03:39.608107
2025-06-08 07:05:46.406044
2025-06-08 07:06:01.565174
2025-06-08 07:05:49.264300
2025-06-08 07:00:21.902463
2025-06-08 07:05:48.454438
2025-06-08 07:03:26.280361
2025-06-08 07:05:49.494320
2025-06-08 07:05:45.740369
2025-06-08 07:05:44.279430
2025-06-08 07:05:43.235408
2025-06-08 07:05:50.190642
2025-06-08 07:05:51.483312
2025-06-08 07:05:51.381225
2025-06-08 07:05:53.392559
2025-06-08 07:05:54.672583
2025-06-08 07:03:15.834388
2025-06-08 07:05:50.309333
2025-06-08 07:05:46.904549
2025-06-08 07:05:47.123350
2025-06-08 07:06:03.587232
2025-06-08 07:03:28.820094
2025-06-08 07:05:55.828093
2025-06-08 07:05:16.309875
2025-06-08 07:05:59.363426
2025-06-08 07:05:44.022847
2025-06-08 07:06:00.450272
2025-06-08 07:05:44.813114
2025-06-08 07:05:56.059299
2025-06-08 07:05:55.243402
2025-06-08 07:05:51.731284
2025-06-08 07:05:47.591909
2025-06-08 07:06:01.055345
2025-06-08 07:05:46.872468
2025-06-08 07:06:05.672412
2025-06-08 07:05:49.720278
2025-06-08 07:05:50.095949
2025-06-08 07:04:31.290389
2025-06-08 07:05:50.466480
2025-06-08 07:05:54.382294
2025-06-08 07:06:04.621323
2025-06-08 07:00:11.486558
2025-06-08 07:04:33.741183
2025-06-08 07:06:00.154510
2025-06-08 07:05:58.554267
2025-06-08 07:05:54.309286
2025-06-08 07:06:04.286717
2025-06-08 07:05:54.945700
2025-06-08 07:06:05.280337
2025-06-08 07:05:25.311478
2025-06-08 07:06:02.479246
2025-06-08 07:06:01.736131
2025-06-08 07:05:58.249354
2025-06-08 07:06:04.056597
2025-06-08 07:06:05.091706
2025-06-08 07:06:04.484711
2025-06-08 07:06:14.353690
2025-06-08 07:06:03.935420
2025-06-08 07:06:03.659630
2025-06-08 07:00:00.216349
2025-06-08 07:06:09.852359
2025-06-08 07:06:16.330614
2025-06-08 07:06:12.126314
2025-06-08 07:06:04.864497
2025-06-08 07:06:11.432293
2025-06-08 07:05:59.653222
2025-06-08 07:06:00.476599
2025-06-08 07:06:20.374351
2025-06-08 07:06:07.024216
2025-06-08 07:06:10.641579
2025-06-08 07:06:09.040784
2025-06-08 07:06:11.292453
2025-06-08 07:06:04.514361
2025-06-08 07:06:15.294040
2025-06-08 07:06:10.532118
2025-06-08 07:00:21.982322
2025-06-08 07:06:08.037151
2025-06-08 07:06:09.269325
2025-06-08 07:06:20.086357
2025-06-08 07:06:11.515833
2025-06-08 07:06:00.966105
2025-06-08 07:06:18.483231
2025-06-08 07:06:14.975459
2025-06-08 07:06:23.902037
2025-06-08 07:03:59.555645
2025-06-08 07:06:22.868198
2025-06-08 07:06:15.191237
2025-06-08 07:06:16.703750
2025-06-08 07:06:14.376758
2025-06-08 07:06:14.413754
2025-06-08 07:05:42.421360
2025-06-08 07:06:22.876357
2025-06-08 07:06:30.688838
2025-06-08 07:06:24.411308
2025-06-08 07:05:36.435636
2025-06-08 07:03:56.975345
2025-06-08 07:06:08.076482
2025-06-08 07:06:07.037296
2025-06-08 07:06:16.865522
2025-06-08 07:06:12.390267
2025-06-08 07:06:32.667615
2025-06-08 07:06:25.736657
2025-06-08 07:06:22.142896
2025-06-08 07:06:27.934362
2025-06-08 07:06:30.913344
2025-06-08 07:06:25.193625
2025-06-08 07:06:28.150485
2025-06-08 07:06:21.514410
2025-06-08 07:06:18.405670
2025-06-08 07:06:11.501363
2025-06-08 07:05:53.597609
2025-06-08 07:05:03.381833
2025-06-08 07:06:27.701719
2025-06-08 07:06:37.351294
2025-06-08 07:06:26.562390
2025-06-08 07:06:32.941636
2025-06-08 07:06:22.242033
2025-06-08 07:06:37.119686
2025-06-08 07:06:36.398807
2025-06-08 07:06:43.196280
2025-06-08 07:06:27.225784
2025-06-08 07:06:28.288936
2025-06-08 07:06:35.125217
2025-06-08 07:06:38.142949
2025-06-08 07:06:28.486299
2025-06-08 07:06:33.102218
2025-06-08 07:06:43.615327
2025-06-08 07:06:34.371307
2025-06-08 07:06:27.380036
2025-06-08 07:06:38.109373
2025-06-08 07:06:32.775241
2025-06-08 07:06:39.062720
2025-06-08 07:06:37.935735
