Beginning of run
landscape params:
2025-06-08 04:40:18.472089
2025-06-08 04:40:25.724310
2025-06-08 04:40:25.358298
2025-06-08 04:40:22.188296
2025-06-08 04:40:30.680244
2025-06-08 04:40:27.518316
2025-06-08 04:40:14.900310
2025-06-08 04:40:30.380246
2025-06-08 04:40:15.947124
2025-06-08 04:40:23.448295
2025-06-08 04:40:22.755203
2025-06-08 04:40:28.268333
2025-06-08 04:38:49.115899
2025-06-08 04:40:20.284265
2025-06-08 04:40:31.362170
2025-06-08 04:40:30.415360
2025-06-08 04:40:24.283266
2025-06-08 04:40:30.405721
2025-06-08 04:40:26.835300
2025-06-08 04:40:19.806304
2025-06-08 04:40:33.242215
2025-06-08 04:40:34.410244
2025-06-08 04:38:43.526879
2025-06-08 04:40:32.676378
2025-06-08 04:40:20.302313
2025-06-08 04:40:28.921301
2025-06-08 04:40:36.106491
2025-06-08 04:38:51.610301
2025-06-08 04:40:36.168225
2025-06-08 04:40:33.585394
2025-06-08 04:40:33.314285
2025-06-08 04:40:30.009276
2025-06-08 04:40:34.297203
2025-06-08 04:40:38.358260
2025-06-08 04:40:23.234231
2025-06-08 04:40:28.449734
2025-06-08 04:40:27.981793
2025-06-08 04:40:35.951251
2025-06-08 04:40:39.689074
2025-06-08 04:40:24.151273
2025-06-08 04:38:46.128990
2025-06-08 04:38:47.152668
2025-06-08 04:40:32.157344
2025-06-08 04:40:39.976215
2025-06-08 04:40:26.820037
2025-06-08 04:38:49.074226
2025-06-08 04:40:38.527843
2025-06-08 04:40:36.839309
2025-06-08 04:40:40.507265
2025-06-08 04:40:36.212190
2025-06-08 04:40:42.603309
2025-06-08 04:40:37.227270
2025-06-08 04:40:36.497346
2025-06-08 04:40:26.734322
2025-06-08 04:40:37.340293
2025-06-08 04:40:38.541296
2025-06-08 04:40:31.017451
2025-06-08 04:40:46.689200
2025-06-08 04:40:39.606844
2025-06-08 04:40:46.583168
2025-06-08 04:40:35.934414
2025-06-08 04:40:36.376216
2025-06-08 04:40:37.896259
2025-06-08 04:40:34.146612
2025-06-08 04:40:45.170257
2025-06-08 04:38:57.780368
2025-06-08 04:40:39.003219
2025-06-08 04:40:45.506264
2025-06-08 04:40:41.264217
2025-06-08 04:40:36.174242
2025-06-08 04:40:49.558216
2025-06-08 04:40:45.515261
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 0, 22, 0, 26, 0, 22, 22, 22, 27, 0, 22, 0, 0, 22, 22, 0, 0, 0, 0, 46, 22, 22, 0, 22, 28, 0, 0, 22, 0, 0, 22, 22, 0, 0, 28, 28, 46, 0, 22, 26, 27, 22, 0, 27, 37, 22, 27, 0, 0, 0, 83, 0, 0, 0, 0, 22, 0, 0, 27, 0, 22, 0, 27, 0, 0, 22, 22, 0, 22, 0, 0, 0, 22, 0, 22, 22, 26, 22, 27, 0, 0, 0, 22, 0, 27, 42, 0, 0, 28, 0, 29, 22, 0, 22, 29, 28, 0, 22]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 14.11; stdev rank: 15.02391094222806; total pools: 273.1

2025-06-08 04:40:40.432070
2025-06-08 04:40:45.720234
2025-06-08 04:40:49.178971
2025-06-08 04:40:43.930837
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 0, 34, 0, 143, 0, 43, 53, 22, 241, 0, 22, 0, 26, 79, 22, 0, 27, 0, 0, 46, 22, 26, 0, 42, 28, 22, 0, 28, 0, 0, 28, 236, 28, 43, 28, 46, 68, 0, 37, 28, 28, 42, 0, 131, 37, 26, 118, 0, 0, 0, 83, 22, 27, 27, 28, 22, 0, 0, 37, 0, 37, 0, 27, 29, 37, 22, 27, 31, 42, 37, 99, 68, 22, 0, 22, 22, 247, 22, 27, 28, 0, 37, 22, 22, 28, 90, 0, 0, 37, 0, 34, 22, 0, 22, 29, 28, 28, 90]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 34.59; stdev rank: 45.970445940843334; total pools: 329.1

2025-06-08 04:40:45.416337
2025-06-08 04:40:46.164206
2025-06-08 04:40:39.522305
2025-06-08 04:38:59.752293
2025-06-08 04:40:44.593279
2025-06-08 04:40:47.044229
2025-06-08 04:40:46.325788
2025-06-08 04:40:50.105292
2025-06-08 04:40:50.698242
2025-06-08 04:40:41.793267
2025-06-08 04:38:55.432376
2025-06-08 04:40:49.547244
2025-06-08 04:40:49.217251
2025-06-08 04:40:51.261297
2025-06-08 04:40:56.311305
2025-06-08 04:40:45.784278
2025-06-08 04:40:53.865233
2025-06-08 04:40:48.792261
2025-06-08 04:38:52.460771
2025-06-08 04:40:49.390251
2025-06-08 04:41:02.032287
2025-06-08 04:38:54.139313
2025-06-08 04:40:50.592284
2025-06-08 04:40:51.631281
2025-06-08 04:41:01.811469
2025-06-08 04:40:52.373220
2025-06-08 04:41:05.045324
2025-06-08 04:40:55.551280
2025-06-08 04:40:54.661312
2025-06-08 04:40:59.641341
2025-06-08 04:40:58.036299
2025-06-08 04:41:05.301293
2025-06-08 04:41:00.900287
2025-06-08 04:41:06.484847
2025-06-08 04:40:58.880250
2025-06-08 04:40:54.851291
2025-06-08 04:41:07.280387
2025-06-08 04:41:04.834415
2025-06-08 04:40:56.886286
2025-06-08 04:40:54.774281
2025-06-08 04:40:59.211205
2025-06-08 04:41:08.166411
2025-06-08 04:41:02.401290
2025-06-08 04:40:56.399307
2025-06-08 04:40:54.917311
2025-06-08 04:41:00.039200
2025-06-08 04:41:03.998921
2025-06-08 04:41:05.045749
2025-06-08 04:40:51.046244
2025-06-08 04:41:00.609261
2025-06-08 04:41:04.017260
2025-06-08 04:41:09.572346
2025-06-08 04:41:10.689578
2025-06-08 04:41:10.872364
2025-06-08 04:41:13.511269
2025-06-08 04:41:10.555263
2025-06-08 04:40:58.468838
2025-06-08 04:41:05.425264
2025-06-08 04:41:01.752380
2025-06-08 04:39:08.503286
2025-06-08 04:41:13.687769
2025-06-08 04:41:07.176270
2025-06-08 04:41:14.769254
2025-06-08 04:41:14.807206
2025-06-08 04:41:06.245298
2025-06-08 04:41:15.356274
2025-06-08 04:41:15.285348
2025-06-08 04:41:08.158217
2025-06-08 04:41:05.756360
2025-06-08 04:41:13.798366
2025-06-08 04:41:04.120320
2025-06-08 04:41:15.976158
2025-06-08 04:41:16.790355
2025-06-08 04:41:16.726993
2025-06-08 04:41:18.565299
2025-06-08 04:41:07.814322
2025-06-08 04:41:17.274216
2025-06-08 04:41:19.508411
2025-06-08 04:41:18.189351
2025-06-08 04:41:11.093269
2025-06-08 04:41:12.214853
2025-06-08 04:41:07.790882
2025-06-08 04:41:09.429311
2025-06-08 04:41:14.322288
2025-06-08 04:41:19.137318
2025-06-08 04:41:21.917323
2025-06-08 04:41:20.636251
2025-06-08 04:41:12.667254
2025-06-08 04:41:11.274268
2025-06-08 04:41:19.916312
2025-06-08 04:41:22.532282
2025-06-08 04:41:23.601260
2025-06-08 04:41:16.397261
2025-06-08 04:41:15.842279
2025-06-08 04:41:16.279300
2025-06-08 04:41:15.538216
2025-06-08 04:41:25.339372
2025-06-08 04:41:12.222267
2025-06-08 04:41:16.709241
2025-06-08 04:41:25.125288
2025-06-08 04:41:14.176319
2025-06-08 04:41:24.835633
2025-06-08 04:41:26.469258
2025-06-08 04:41:24.122247
2025-06-08 04:41:26.175316
2025-06-08 04:41:23.992234
2025-06-08 04:41:23.505206
2025-06-08 04:39:05.162297
2025-06-08 04:41:22.822285
2025-06-08 04:41:28.245321
2025-06-08 04:41:16.377206
2025-06-08 04:41:22.310207
2025-06-08 04:41:17.947261
2025-06-08 04:41:15.071178
2025-06-08 04:41:25.721250
2025-06-08 04:41:20.677243
2025-06-08 04:41:14.449209
2025-06-08 04:41:14.757297
2025-06-08 04:41:28.156240
2025-06-08 04:41:30.339835
2025-06-08 04:41:30.111286
2025-06-08 04:41:30.331263
2025-06-08 04:41:31.355283
2025-06-08 04:41:28.778268
2025-06-08 04:41:17.672284
2025-06-08 04:41:33.149260
2025-06-08 04:41:33.525386
2025-06-08 04:41:31.910301
2025-06-08 04:41:29.615233
2025-06-08 04:41:34.945249
2025-06-08 04:41:34.044233
2025-06-08 04:41:17.942218
2025-06-08 04:41:33.291242
2025-06-08 04:41:21.083330
2025-06-08 04:41:36.003768
2025-06-08 04:41:30.516120
2025-06-08 04:41:24.590337
2025-06-08 04:41:21.191300
2025-06-08 04:41:33.269272
2025-06-08 04:41:30.045209
2025-06-08 04:41:37.460214
2025-06-08 04:41:34.819241
2025-06-08 04:41:30.688247
2025-06-08 04:41:25.863281
2025-06-08 04:41:31.003707
2025-06-08 04:41:32.018326
2025-06-08 04:41:37.327905
2025-06-08 04:41:38.811276
2025-06-08 04:41:39.556654
2025-06-08 04:41:39.389197
2025-06-08 04:41:37.085398
2025-06-08 04:41:37.787362
2025-06-08 04:41:27.477257
2025-06-08 04:41:37.662491
2025-06-08 04:41:31.507308
2025-06-08 04:41:38.447382
2025-06-08 04:41:30.902298
2025-06-08 04:41:39.637276
2025-06-08 04:41:41.838102
2025-06-08 04:41:39.747304
2025-06-08 04:41:26.590427
2025-06-08 04:41:42.767200
2025-06-08 04:41:35.357670
2025-06-08 04:41:40.263235
2025-06-08 04:41:30.117272
2025-06-08 04:41:42.907222
2025-06-08 04:41:45.613249
2025-06-08 04:41:40.463201
2025-06-08 04:41:42.829215
2025-06-08 04:41:35.858059
2025-06-08 04:41:45.810298
2025-06-08 04:41:42.959843
2025-06-08 04:41:43.094210
2025-06-08 04:41:37.228209
2025-06-08 04:41:47.658209
2025-06-08 04:41:36.022212
2025-06-08 04:41:42.473230
2025-06-08 04:41:45.416297
2025-06-08 04:41:38.338291
2025-06-08 04:41:45.554227
2025-06-08 04:41:36.596255
2025-06-08 04:41:46.449241
2025-06-08 04:41:49.960239
2025-06-08 04:41:49.224292
2025-06-08 04:41:34.961150
2025-06-08 04:41:47.177211
2025-06-08 04:41:45.729281
2025-06-08 04:41:41.348208
2025-06-08 04:41:47.439375
2025-06-08 04:41:50.398188
2025-06-08 04:41:50.206219
2025-06-08 04:41:45.072273
2025-06-08 04:41:49.205205
2025-06-08 04:41:50.248267
2025-06-08 04:41:42.462397
2025-06-08 04:41:52.678230
2025-06-08 04:41:52.388354
2025-06-08 04:41:49.879201
2025-06-08 04:41:43.112198
2025-06-08 04:41:42.508213
2025-06-08 04:41:54.274554
2025-06-08 04:41:53.026321
2025-06-08 04:41:54.466280
2025-06-08 04:41:46.783235
2025-06-08 04:41:55.259249
2025-06-08 04:41:47.979027
2025-06-08 04:41:40.366254
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 0, 22, 0, 26, 0, 22, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 27, 0, 0, 22, 0, 28, 22, 0, 0, 0, 0, 27, 0, 0, 0, 0, 22, 0, 0, 26, 27, 0, 22, 22, 27, 0, 0, 22, 27, 22, 22, 0, 0, 0, 28, 22, 27, 0, 22, 0, 0, 0, 26, 0, 22, 0, 22, 0, 0, 0, 0, 0, 0, 27, 0, 22, 22, 0, 22, 22, 22, 22, 22, 0, 0, 22, 0, 0, 22, 26, 0, 0, 0, 0, 0, 22, 0, 22, 22, 0, 0, 22]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 10.15; stdev rank: 11.78675103665128; total pools: 483.34

2025-06-08 04:41:55.328594
2025-06-08 04:41:49.731247
2025-06-08 04:41:46.462235
2025-06-08 04:41:44.611513
2025-06-08 04:41:55.914292
2025-06-08 04:41:57.473992
2025-06-08 04:41:58.227280
2025-06-08 04:41:57.557271
2025-06-08 04:41:52.771179
2025-06-08 04:41:56.550229
2025-06-08 04:41:46.297266
2025-06-08 04:42:01.067359
2025-06-08 04:41:55.404268
2025-06-08 04:41:59.507302
2025-06-08 04:41:57.500215
2025-06-08 04:42:00.018237
2025-06-08 04:42:02.974232
2025-06-08 04:41:57.616247
2025-06-08 04:42:00.491413
2025-06-08 04:41:51.427276
2025-06-08 04:42:01.041315
2025-06-08 04:41:47.840260
2025-06-08 04:41:54.301242
2025-06-08 04:42:03.609223
2025-06-08 04:42:01.520662
2025-06-08 04:42:00.142264
2025-06-08 04:42:03.816286
2025-06-08 04:41:52.985308
2025-06-08 04:41:55.200182
2025-06-08 04:42:04.098250
2025-06-08 04:42:04.428297
2025-06-08 04:42:03.994228
2025-06-08 04:42:02.189279
2025-06-08 04:42:06.191381
2025-06-08 04:42:06.700283
2025-06-08 04:42:06.159322
2025-06-08 04:42:04.455273
2025-06-08 04:42:05.608239
2025-06-08 04:42:03.311337
2025-06-08 04:42:08.712345
2025-06-08 04:42:04.880253
2025-06-08 04:42:07.076280
2025-06-08 04:41:56.776281
2025-06-08 04:42:05.426225
2025-06-08 04:42:08.431806
2025-06-08 04:42:10.310255
2025-06-08 04:42:08.187274
2025-06-08 04:42:00.605277
2025-06-08 04:42:06.691341
2025-06-08 04:41:55.878251
2025-06-08 04:42:01.662198
2025-06-08 04:42:00.590321
2025-06-08 04:42:09.615262
2025-06-08 04:42:04.700235
2025-06-08 04:42:02.895798
2025-06-08 04:42:11.091275
2025-06-08 04:42:05.062291
2025-06-08 04:42:12.821429
2025-06-08 04:41:53.472251
2025-06-08 04:42:10.556224
2025-06-08 04:42:05.248255
2025-06-08 04:42:04.211235
2025-06-08 04:42:16.422240
2025-06-08 04:42:17.261335
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 0, 27, 0, 26, 0, 27, 0, 22, 0, 0, 22, 0, 26, 27, 0, 0, 27, 0, 0, 26, 0, 28, 22, 0, 0, 0, 0, 64, 0, 0, 0, 0, 27, 34, 0, 46, 27, 0, 29, 28, 28, 0, 0, 22, 34, 27, 22, 0, 0, 0, 83, 28, 46, 0, 43, 0, 0, 0, 37, 0, 28, 0, 27, 22, 0, 0, 0, 0, 0, 27, 22, 68, 0, 0, 43, 27, 29, 28, 27, 0, 27, 22, 0, 22, 26, 26, 0, 0, 0, 0, 0, 27, 0, 22, 29, 28, 0, 56]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 15.66; stdev rank: 17.97899885978082; total pools: 564.08

2025-06-08 04:42:14.555252
2025-06-08 04:42:11.993448
2025-06-08 04:42:12.127968
2025-06-08 04:42:13.708044
2025-06-08 04:41:59.642270
2025-06-08 04:42:16.713240
2025-06-08 04:42:13.178931
2025-06-08 04:42:11.703315
2025-06-08 04:42:03.230258
2025-06-08 04:40:34.251320
2025-06-08 04:42:08.902323
2025-06-08 04:42:02.720538
2025-06-08 04:42:14.791286
2025-06-08 04:42:18.169377
2025-06-08 04:42:19.129742
2025-06-08 04:42:17.435209
2025-06-08 04:38:43.919995
2025-06-08 04:42:08.582267
2025-06-08 04:42:17.477194
2025-06-08 04:42:17.219222
2025-06-08 04:42:16.325294
2025-06-08 04:42:20.444226
2025-06-08 04:42:08.725205
2025-06-08 04:42:21.184790
2025-06-08 04:42:20.737256
2025-06-08 04:42:22.095294
2025-06-08 04:40:29.203292
2025-06-08 04:42:16.568226
2025-06-08 04:42:15.122278
2025-06-08 04:42:19.797285
2025-06-08 04:42:11.545284
2025-06-08 04:42:11.624284
2025-06-08 04:42:20.825290
2025-06-08 04:42:24.109894
2025-06-08 04:42:17.733317
2025-06-08 04:42:21.666263
2025-06-08 04:42:21.962278
2025-06-08 04:42:04.963242
2025-06-08 04:42:22.437514
2025-06-08 04:42:25.277282
2025-06-08 04:42:24.731257
2025-06-08 04:42:19.448248
2025-06-08 04:42:26.708262
2025-06-08 04:42:27.230214
2025-06-08 04:40:39.483517
2025-06-08 04:38:46.438878
2025-06-08 04:42:24.581212
2025-06-08 04:42:20.186546
2025-06-08 04:42:28.195222
2025-06-08 04:42:28.251301
2025-06-08 04:42:28.714349
2025-06-08 04:42:28.136291
2025-06-08 04:40:32.101311
2025-06-08 04:42:24.764270
2025-06-08 04:42:18.394063
2025-06-08 04:42:29.284635
2025-06-08 04:42:26.510249
2025-06-08 04:42:31.732335
2025-06-08 04:42:30.187253
2025-06-08 04:42:23.952242
2025-06-08 04:42:29.048427
2025-06-08 04:42:29.610292
2025-06-08 04:42:30.007957
2025-06-08 04:40:42.309306
2025-06-08 04:42:28.340163
2025-06-08 04:42:19.564313
2025-06-08 04:42:22.984291
2025-06-08 04:42:30.749247
2025-06-08 04:42:32.068177
2025-06-08 04:42:31.688279
2025-06-08 04:40:48.358299
2025-06-08 04:42:33.511261
2025-06-08 04:42:27.023200
2025-06-08 04:42:32.085203
2025-06-08 04:40:44.921425
2025-06-08 04:42:34.560219
2025-06-08 04:38:52.805014
2025-06-08 04:42:29.531286
2025-06-08 04:42:18.152191
2025-06-08 04:38:49.111306
2025-06-08 04:42:29.129214
2025-06-08 04:42:26.060247
2025-06-08 04:42:35.713217
2025-06-08 04:42:31.856232
2025-06-08 04:38:45.946319
2025-06-08 04:42:35.886206
2025-06-08 04:42:22.466293
2025-06-08 04:42:37.478319
2025-06-08 04:42:35.054324
2025-06-08 04:42:28.513296
2025-06-08 04:42:35.388211
2025-06-08 04:42:30.664231
2025-06-08 04:42:35.823502
2025-06-08 04:42:31.993522
2025-06-08 04:42:36.032222
2025-06-08 04:42:27.119257
2025-06-08 04:42:37.082196
2025-06-08 04:42:36.578804
2025-06-08 04:42:38.299246
2025-06-08 04:42:34.369313
2025-06-08 04:38:45.011613
2025-06-08 04:42:39.417297
2025-06-08 04:42:29.396302
2025-06-08 04:42:35.915307
2025-06-08 04:40:49.385265
2025-06-08 04:42:33.914260
2025-06-08 04:42:36.386253
2025-06-08 04:42:35.842421
2025-06-08 04:42:34.577276
2025-06-08 04:38:57.162406
2025-06-08 04:40:48.925331
2025-06-08 04:42:32.398384
2025-06-08 04:42:36.618027
2025-06-08 04:42:29.344281
2025-06-08 04:38:53.063253
2025-06-08 04:42:39.962371
2025-06-08 04:42:40.705208
2025-06-08 04:42:36.084743
2025-06-08 04:42:43.570214
2025-06-08 04:38:58.583374
2025-06-08 04:42:39.016976
2025-06-08 04:42:44.070282
2025-06-08 04:42:42.213233
2025-06-08 04:39:02.458300
2025-06-08 04:42:43.436232
2025-06-08 04:42:42.903234
2025-06-08 04:42:43.026934
2025-06-08 04:42:43.651925
2025-06-08 04:42:40.253406
2025-06-08 04:42:40.768298
2025-06-08 04:42:45.769632
2025-06-08 04:42:43.088232
2025-06-08 04:42:36.594249
2025-06-08 04:42:37.078191
2025-06-08 04:42:49.031259
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 34, 22, 0, 31, 27, 0, 37, 0, 27, 22, 0, 27, 22, 22, 0, 0, 156, 0, 34, 22, 42, 0, 28, 22, 50, 0, 28, 0, 22, 0, 0, 0, 0, 28, 22, 28, 46, 27, 0, 73, 0, 22, 27, 0, 27, 28, 0, 27, 34, 0, 27, 22, 27, 0, 68, 22, 0, 26, 27, 22, 27, 0, 22, 27, 0, 0, 26, 22, 22, 22, 31, 26, 28, 34, 22, 0, 34, 22, 26, 27, 0, 27, 22, 22, 66, 22, 0, 22, 34, 27, 26, 22, 28, 22, 0, 27, 0, 0, 22]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 21.39; stdev rank: 20.702606116139098; total pools: 190.86

2025-06-08 04:42:43.515439
2025-06-08 04:42:46.296220
2025-06-08 04:42:45.645954
2025-06-08 04:39:10.135374
2025-06-08 04:42:48.746252
2025-06-08 04:42:45.947263
2025-06-08 04:42:43.593195
2025-06-08 04:42:49.752231
2025-06-08 04:40:55.640482
2025-06-08 04:42:46.032297
2025-06-08 04:42:46.796218
2025-06-08 04:42:49.886257
2025-06-08 04:39:06.735326
2025-06-08 04:42:46.984192
2025-06-08 04:42:48.806202
2025-06-08 04:42:40.025251
2025-06-08 04:42:48.159010
2025-06-08 04:42:51.415214
2025-06-08 04:42:50.273233
2025-06-08 04:42:51.325267
2025-06-08 04:38:48.420264
2025-06-08 04:42:51.528452
2025-06-08 04:42:54.376330
2025-06-08 04:42:54.028193
2025-06-08 04:42:52.419261
2025-06-08 04:42:56.354245
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 27, 0, 0, 22, 0, 0, 26, 22, 0, 0, 22, 27, 26, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 26, 27, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 22]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 6.69; stdev rank: 10.518265066064842; total pools: 697.29

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 79, 0, 31, 27, 0, 90, 0, 34, 22, 0, 46, 22, 22, 0, 0, 73, 34, 34, 56, 98, 22, 28, 22, 105, 0, 28, 0, 34, 0, 0, 0, 0, 28, 22, 31, 42, 27, 0, 83, 0, 28, 29, 0, 42, 42, 0, 84, 34, 189, 27, 26, 28, 50, 53, 28, 0, 26, 27, 43, 27, 0, 99, 79, 0, 0, 26, 37, 42, 29, 27, 234, 28, 64, 22, 0, 34, 22, 42, 31, 0, 27, 22, 98, 42, 37, 0, 90, 34, 27, 22, 22, 28, 27, 0, 66, 0, 0, 0]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 33.1; stdev rank: 36.982833855722845; total pools: 249.45

2025-06-08 04:42:54.781252
2025-06-08 04:42:54.951262
2025-06-08 04:41:08.865272
2025-06-08 04:42:56.367311
2025-06-08 04:42:54.646204
2025-06-08 04:42:57.688431
2025-06-08 04:39:04.149361
2025-06-08 04:42:56.532204
2025-06-08 04:42:57.330084
2025-06-08 04:42:57.319204
2025-06-08 04:42:54.845253
2025-06-08 04:41:07.865291
2025-06-08 04:42:57.388212
2025-06-08 04:41:00.852273
2025-06-08 04:43:00.618828
2025-06-08 04:39:14.200327
2025-06-08 04:42:58.136253
2025-06-08 04:42:57.798283
2025-06-08 04:42:55.199238
2025-06-08 04:42:52.503371
2025-06-08 04:39:00.370357
2025-06-08 04:43:02.771248
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 0, 0, 0, 0, 22, 22, 0, 22, 0, 0, 22, 0, 0, 22, 0, 0, 28, 0, 0, 46, 0, 22, 22, 22, 0, 0, 0, 27, 0, 27, 0, 0, 27, 34, 27, 28, 0, 0, 0, 26, 27, 0, 0, 29, 28, 26, 22, 0, 0, 0, 0, 27, 22, 0, 68, 0, 0, 26, 73, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 26, 22, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 42, 0, 43]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 11.55; stdev rank: 16.142722818657326; total pools: 796.1
