Beginning of run
landscape params:
2025-06-08 08:10:39.657160
2025-06-08 08:10:33.681158
2025-06-08 08:10:32.259146
2025-06-08 08:10:43.247928
2025-06-08 08:10:45.411217
2025-06-08 08:10:29.464873
2025-06-08 08:10:45.744230
2025-06-08 08:10:39.029924
2025-06-08 08:09:09.976292
2025-06-08 08:10:38.155123
2025-06-08 08:10:44.656138
2025-06-08 08:09:14.895316
2025-06-08 08:10:43.598141
2025-06-08 08:10:37.936169
2025-06-08 08:10:47.529153
2025-06-08 08:10:44.852328
2025-06-08 08:10:42.234154
2025-06-08 08:10:44.730193
2025-06-08 08:10:45.360204
2025-06-08 08:10:42.558154
2025-06-08 08:10:50.008139
2025-06-08 08:10:45.016171
2025-06-08 08:10:49.595145
2025-06-08 08:10:46.839200
2025-06-08 08:10:39.061203
2025-06-08 08:10:44.947216
2025-06-08 08:09:02.995245
2025-06-08 08:10:45.337168
2025-06-08 08:10:51.928136
2025-06-08 08:10:45.124159
2025-06-08 08:10:49.056205
2025-06-08 08:10:43.271151
2025-06-08 08:10:40.671255
2025-06-08 08:10:49.476200
2025-06-08 08:10:50.325167
2025-06-08 08:10:49.593169
2025-06-08 08:10:47.995303
2025-06-08 08:10:50.683143
2025-06-08 08:10:53.277286
2025-06-08 08:10:43.232219
2025-06-08 08:10:49.744165
2025-06-08 08:10:57.918130
2025-06-08 08:10:50.618459
2025-06-08 08:10:56.683141
2025-06-08 08:10:50.961255
2025-06-08 08:09:12.281211
2025-06-08 08:10:48.081158
2025-06-08 08:10:46.587208
2025-06-08 08:10:46.463276
2025-06-08 08:10:55.168184
2025-06-08 08:10:56.202142
2025-06-08 08:10:53.778188
2025-06-08 08:10:58.499155
2025-06-08 08:10:37.500266
2025-06-08 08:09:18.968378
2025-06-08 08:10:57.796216
2025-06-08 08:10:56.992209
2025-06-08 08:10:57.675153
2025-06-08 08:10:51.422145
2025-06-08 08:10:46.439232
2025-06-08 08:10:57.176796
2025-06-08 08:10:57.623185
2025-06-08 08:09:13.599318
2025-06-08 08:11:02.313850
2025-06-08 08:10:58.228145
2025-06-08 08:09:24.820296
2025-06-08 08:10:59.354241
2025-06-08 08:11:00.615172
2025-06-08 08:11:02.107208
2025-06-08 08:11:04.565159
2025-06-08 08:11:00.122265
2025-06-08 08:11:02.276210
2025-06-08 08:10:54.870476
2025-06-08 08:10:56.352527
2025-06-08 08:09:07.158240
2025-06-08 08:11:04.846219
2025-06-08 08:10:58.991164
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 48, 0, 0, 56, 20, 122, 0, 0, 176, 27, 30, 0, 115, 115, 20, 76, 0, 54, 56, 0, 27, 23, 0, 0, 30, 25, 0, 0, 0, 0, 20, 0, 20, 27, 50, 64, 64, 30, 64, 25, 30, 0, 0, 42, 20, 0, 0, 56, 0, 0, 30, 0, 0, 30, 0, 50, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 54, 0, 0, 54, 147, 69, 0, 20, 48, 0, 48, 23, 0, 25, 0, 0, 23, 0, 64, 21, 84, 48, 0, 48, 25, 20, 0, 0, 64, 64, 30, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 27.28; stdev rank: 34.09577099876171; total pools: 329.43

2025-06-08 08:11:02.009279
2025-06-08 08:11:02.218146
2025-06-08 08:11:01.714144
2025-06-08 08:11:03.551260
2025-06-08 08:11:00.372177
2025-06-08 08:11:09.475172
2025-06-08 08:11:09.077153
2025-06-08 08:11:02.352023
2025-06-08 08:11:08.101171
2025-06-08 08:10:52.455195
2025-06-08 08:11:00.791198
2025-06-08 08:11:07.197273
2025-06-08 08:11:05.997246
2025-06-08 08:11:07.692605
2025-06-08 08:09:17.286287
2025-06-08 08:11:11.738154
2025-06-08 08:11:11.406193
2025-06-08 08:11:05.252199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 20, 0, 0, 21, 20, 21, 20, 0, 23, 27, 20, 0, 20, 21, 20, 20, 0, 20, 20, 0, 21, 20, 0, 0, 30, 25, 0, 0, 0, 0, 0, 0, 20, 23, 21, 0, 64, 25, 0, 25, 20, 0, 0, 20, 20, 30, 0, 25, 0, 0, 21, 0, 0, 20, 0, 20, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 27, 27, 0, 21, 0, 20, 0, 20, 21, 0, 21, 20, 0, 20, 0, 0, 20, 0, 20, 21, 21, 20, 0, 21, 20, 20, 0, 0, 20, 20, 20, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 12.64; stdev rank: 11.915133234672618; total pools: 273.6

2025-06-08 08:11:09.208624
2025-06-08 08:11:09.687205
2025-06-08 08:11:08.067327
2025-06-08 08:11:10.751294
2025-06-08 08:11:11.627585
2025-06-08 08:09:22.030166
2025-06-08 08:11:04.772202
2025-06-08 08:11:10.661218
2025-06-08 08:11:19.842200
2025-06-08 08:11:09.773250
2025-06-08 08:11:11.235170
2025-06-08 08:11:04.870081
2025-06-08 08:11:14.639207
2025-06-08 08:11:12.071432
2025-06-08 08:11:17.993815
2025-06-08 08:11:15.808137
2025-06-08 08:11:00.976330
2025-06-08 08:11:10.437237
2025-06-08 08:11:16.268143
2025-06-08 08:11:17.287213
2025-06-08 08:11:22.768217
2025-06-08 08:11:18.472188
2025-06-08 08:11:13.131158
2025-06-08 08:11:15.678143
2025-06-08 08:11:23.483249
2025-06-08 08:11:25.385260
2025-06-08 08:11:13.625110
2025-06-08 08:11:27.178177
2025-06-08 08:11:27.741280
2025-06-08 08:11:25.504230
2025-06-08 08:11:28.661439
2025-06-08 08:11:20.387136
2025-06-08 08:11:23.235269
2025-06-08 08:11:19.592132
2025-06-08 08:11:15.421260
2025-06-08 08:11:26.891266
2025-06-08 08:11:18.261199
2025-06-08 08:11:19.220244
2025-06-08 08:11:30.274324
2025-06-08 08:11:32.287331
2025-06-08 08:11:27.862215
2025-06-08 08:11:32.466395
2025-06-08 08:11:14.913256
2025-06-08 08:11:34.233955
2025-06-08 08:11:31.138180
2025-06-08 08:11:31.163515
2025-06-08 08:11:34.404938
2025-06-08 08:11:21.608299
2025-06-08 08:11:33.824087
2025-06-08 08:11:22.750212
2025-06-08 08:11:27.989265
2025-06-08 08:11:27.728172
2025-06-08 08:11:35.214160
2025-06-08 08:11:29.809185
2025-06-08 08:11:25.434144
2025-06-08 08:11:34.274166
2025-06-08 08:11:24.532195
2025-06-08 08:11:34.598188
2025-06-08 08:11:22.963164
2025-06-08 08:11:21.280372
2025-06-08 08:11:26.963179
2025-06-08 08:11:29.110219
2025-06-08 08:11:27.615204
2025-06-08 08:11:17.620198
2025-06-08 08:11:37.834262
2025-06-08 08:11:23.641462
2025-06-08 08:11:18.053295
2025-06-08 08:11:38.654867
2025-06-08 08:11:36.322224
2025-06-08 08:11:39.301261
2025-06-08 08:11:41.063336
2025-06-08 08:11:38.260031
2025-06-08 08:11:36.482234
2025-06-08 08:11:39.908387
2025-06-08 08:11:39.330155
2025-06-08 08:11:40.877204
2025-06-08 08:11:41.376127
2025-06-08 08:11:34.899202
2025-06-08 08:11:42.073162
2025-06-08 08:11:42.226157
2025-06-08 08:11:35.030133
2025-06-08 08:11:25.832212
2025-06-08 08:11:39.398948
2025-06-08 08:11:36.794124
2025-06-08 08:11:28.520287
2025-06-08 08:11:30.743135
2025-06-08 08:11:32.117286
2025-06-08 08:11:30.678128
2025-06-08 08:11:44.256189
2025-06-08 08:11:46.564201
2025-06-08 08:11:38.303225
2025-06-08 08:11:46.750217
2025-06-08 08:11:45.978212
2025-06-08 08:11:48.131832
2025-06-08 08:11:35.716212
2025-06-08 08:11:47.846242
2025-06-08 08:11:40.190258
2025-06-08 08:11:41.986170
2025-06-08 08:11:39.806148
2025-06-08 08:11:41.241213
2025-06-08 08:11:47.728166
2025-06-08 08:11:43.856201
2025-06-08 08:11:39.684418
2025-06-08 08:11:49.304928
2025-06-08 08:11:42.436230
2025-06-08 08:11:28.885331
2025-06-08 08:11:41.041452
2025-06-08 08:11:48.333191
2025-06-08 08:11:38.849254
2025-06-08 08:11:47.531142
2025-06-08 08:11:42.970823
2025-06-08 08:11:51.525356
2025-06-08 08:11:48.918123
2025-06-08 08:11:51.749872
2025-06-08 08:11:46.576213
2025-06-08 08:11:46.361555
2025-06-08 08:11:52.284540
2025-06-08 08:11:43.301155
2025-06-08 08:11:41.973176
2025-06-08 08:11:52.535194
2025-06-08 08:11:53.613148
2025-06-08 08:11:42.221216
2025-06-08 08:11:52.150223
2025-06-08 08:11:48.146164
2025-06-08 08:11:49.667265
2025-06-08 08:11:54.434197
2025-06-08 08:11:56.568169
2025-06-08 08:11:42.759275
2025-06-08 08:11:56.173589
2025-06-08 08:11:45.125187
2025-06-08 08:11:58.111167
2025-06-08 08:11:50.411652
2025-06-08 08:11:48.909174
2025-06-08 08:08:56.838585
2025-06-08 08:11:58.201144
2025-06-08 08:11:58.395109
2025-06-08 08:11:42.959228
2025-06-08 08:11:58.148161
2025-06-08 08:11:51.246515
2025-06-08 08:12:00.196139
2025-06-08 08:11:55.800165
2025-06-08 08:11:55.491171
2025-06-08 08:12:00.445361
2025-06-08 08:12:03.837194
2025-06-08 08:11:59.218165
2025-06-08 08:11:56.519160
2025-06-08 08:12:02.498291
2025-06-08 08:12:04.105178
2025-06-08 08:11:58.693263
2025-06-08 08:11:50.041114
2025-06-08 08:11:59.386180
2025-06-08 08:11:51.384180
2025-06-08 08:11:49.166255
2025-06-08 08:12:02.487228
2025-06-08 08:12:01.365133
2025-06-08 08:12:02.041178
2025-06-08 08:12:05.180140
2025-06-08 08:12:05.807172
2025-06-08 08:11:56.344211
2025-06-08 08:11:53.758159
2025-06-08 08:11:52.761316
2025-06-08 08:11:45.504244
2025-06-08 08:10:35.190230
2025-06-08 08:11:55.414695
2025-06-08 08:12:06.573143
2025-06-08 08:10:38.472249
2025-06-08 08:12:08.983198
2025-06-08 08:12:08.823117
2025-06-08 08:12:08.476894
2025-06-08 08:12:07.402140
2025-06-08 08:12:08.732250
2025-06-08 08:11:57.923142
2025-06-08 08:11:59.597198
2025-06-08 08:11:59.648223
2025-06-08 08:12:10.848162
2025-06-08 08:12:07.864126
2025-06-08 08:12:10.224148
2025-06-08 08:08:56.024601
2025-06-08 08:12:09.266176
2025-06-08 08:12:08.240137
2025-06-08 08:11:56.947182
2025-06-08 08:12:08.562149
2025-06-08 08:12:00.887253
2025-06-08 08:12:10.645184
2025-06-08 08:12:01.003417
2025-06-08 08:10:45.777230
2025-06-08 08:08:58.751067
2025-06-08 08:12:09.948911
2025-06-08 08:12:04.129146
2025-06-08 08:12:04.298648
2025-06-08 08:12:14.356188
2025-06-08 08:12:13.015202
2025-06-08 08:12:10.686383
2025-06-08 08:12:04.003166
2025-06-08 08:12:05.169168
2025-06-08 08:12:13.953210
2025-06-08 08:12:14.945164
2025-06-08 08:12:15.778273
2025-06-08 08:12:14.984169
2025-06-08 08:12:07.806209
2025-06-08 08:12:14.848153
2025-06-08 08:11:56.356337
2025-06-08 08:12:07.795187
2025-06-08 08:12:18.486151
2025-06-08 08:12:16.885214
2025-06-08 08:12:06.517168
2025-06-08 08:12:16.226152
2025-06-08 08:09:02.717248
2025-06-08 08:12:17.437165
2025-06-08 08:12:09.774573
2025-06-08 08:12:02.473311
2025-06-08 08:12:20.629169
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 0, 0, 0, 20, 20, 0, 0, 0, 27, 20, 0, 20, 20, 0, 0, 23, 20, 20, 20, 21, 0, 0, 0, 30, 0, 0, 0, 0, 21, 20, 21, 0, 25, 21, 0, 20, 0, 0, 20, 23, 20, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 21, 0, 0, 20, 25, 20, 0, 20, 0, 0, 0, 20, 0, 25, 0, 0, 23, 0, 0, 20, 21, 20, 20, 20, 0, 25, 0, 0, 20, 0, 20, 20]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 9.94; stdev rank: 10.660037523386116; total pools: 483.86

2025-06-08 08:12:20.490229
2025-06-08 08:12:15.806183
2025-06-08 08:12:20.950213
2025-06-08 08:12:19.841163
2025-06-08 08:12:11.058228
2025-06-08 08:12:09.792164
2025-06-08 08:12:20.636118
2025-06-08 08:12:22.736177
2025-06-08 08:12:18.769171
2025-06-08 08:12:22.673155
2025-06-08 08:12:19.849321
2025-06-08 08:12:21.689178
2025-06-08 08:12:12.791274
2025-06-08 08:12:20.055213
2025-06-08 08:12:09.741071
2025-06-08 08:12:15.606156
2025-06-08 08:12:22.973177
2025-06-08 08:12:09.831163
2025-06-08 08:12:19.079172
2025-06-08 08:12:20.998204
2025-06-08 08:12:27.618140
2025-06-08 08:12:11.962778
2025-06-08 08:10:56.150677
2025-06-08 08:12:18.333135
2025-06-08 08:12:25.654985
2025-06-08 08:12:27.693522
2025-06-08 08:10:50.281211
2025-06-08 08:09:15.440361
2025-06-08 08:12:27.768158
2025-06-08 08:12:26.746718
2025-06-08 08:12:29.414167
2025-06-08 08:12:25.932177
2025-06-08 08:12:28.562182
2025-06-08 08:12:29.569180
2025-06-08 08:12:27.465179
2025-06-08 08:12:29.114034
2025-06-08 08:09:03.373241
2025-06-08 08:12:26.504186
2025-06-08 08:12:20.477198
2025-06-08 08:12:27.870140
2025-06-08 08:12:18.212321
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 50, 0, 0, 0, 20, 30, 0, 0, 0, 27, 30, 0, 84, 0, 0, 0, 0, 21, 56, 23, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 20, 0, 0, 27, 50, 0, 42, 0, 0, 23, 23, 0, 0, 27, 0, 0, 0, 0, 0, 0, 30, 0, 0, 20, 0, 0, 21, 0, 20, 0, 0, 0, 0, 0, 56, 0, 27, 27, 0, 0, 33, 64, 23, 0, 27, 0, 0, 0, 0, 0, 76, 0, 0, 48, 0, 0, 43, 42, 20, 0, 54, 0, 56, 0, 0, 20, 0, 21, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 13.56; stdev rank: 20.14463700343096; total pools: 556.99

2025-06-08 08:12:29.850827
2025-06-08 08:12:11.853193
2025-06-08 08:12:22.487177
2025-06-08 08:12:27.523286
2025-06-08 08:08:58.753415
2025-06-08 08:09:06.320204
2025-06-08 08:12:32.084660
2025-06-08 08:12:33.548131
2025-06-08 08:12:27.099137
2025-06-08 08:09:10.651348
2025-06-08 08:12:33.702738
2025-06-08 08:11:00.038237
2025-06-08 08:12:35.178125
2025-06-08 08:12:35.489139
2025-06-08 08:12:27.075147
2025-06-08 08:12:33.954543
2025-06-08 08:09:23.815244
2025-06-08 08:12:36.505144
2025-06-08 08:12:22.862146
2025-06-08 08:12:32.758135
2025-06-08 08:12:33.822513
2025-06-08 08:10:28.780441
2025-06-08 08:12:30.122155
2025-06-08 08:12:36.070493
2025-06-08 08:11:11.399155
2025-06-08 08:12:31.983280
2025-06-08 08:12:33.941171
2025-06-08 08:12:29.483189
2025-06-08 08:11:05.193212
2025-06-08 08:12:37.752150
2025-06-08 08:12:33.463235
2025-06-08 08:12:36.316164
2025-06-08 08:12:39.383171
2025-06-08 08:10:49.816172
2025-06-08 08:12:37.930499
2025-06-08 08:12:22.461360
2025-06-08 08:12:33.941617
2025-06-08 08:12:40.001187
2025-06-08 08:12:40.488120
2025-06-08 08:12:33.949111
2025-06-08 08:12:39.032148
2025-06-08 08:10:54.641204
2025-06-08 08:12:37.023303
2025-06-08 08:12:41.499133
2025-06-08 08:12:41.217157
2025-06-08 08:11:08.217195
2025-06-08 08:11:23.654006
2025-06-08 08:12:39.898157
2025-06-08 08:12:38.994190
2025-06-08 08:09:19.405311
2025-06-08 08:12:40.821056
2025-06-08 08:12:42.233156
2025-06-08 08:12:36.769602
2025-06-08 08:12:41.917144
2025-06-08 08:12:43.309138
2025-06-08 08:12:43.607175
2025-06-08 08:12:36.575198
2025-06-08 08:12:39.551791
2025-06-08 08:12:42.318167
2025-06-08 08:12:42.238122
2025-06-08 08:12:43.379807
2025-06-08 08:12:44.863193
2025-06-08 08:12:44.689176
2025-06-08 08:11:19.758160
2025-06-08 08:12:44.952167
2025-06-08 08:12:42.807217
2025-06-08 08:12:29.166172
2025-06-08 08:12:46.182146
2025-06-08 08:11:11.060181
2025-06-08 08:12:45.309210
2025-06-08 08:12:44.300251
2025-06-08 08:12:45.864142
2025-06-08 08:12:43.328755
2025-06-08 08:12:44.959224
2025-06-08 08:12:48.822930
2025-06-08 08:12:32.160323
2025-06-08 08:12:44.636211
2025-06-08 08:12:48.393137
2025-06-08 08:12:45.505226
2025-06-08 08:12:47.572839
2025-06-08 08:12:36.325444
2025-06-08 08:12:42.591460
2025-06-08 08:12:48.711167
2025-06-08 08:12:50.284552
2025-06-08 08:12:41.580591
2025-06-08 08:09:06.331313
2025-06-08 08:12:45.275385
2025-06-08 08:12:50.399163
2025-06-08 08:12:45.551180
2025-06-08 08:12:50.019321
2025-06-08 08:12:46.779179
2025-06-08 08:12:51.109164
2025-06-08 08:12:41.025143
2025-06-08 08:12:49.018189
2025-06-08 08:12:50.488127
2025-06-08 08:12:53.309429
2025-06-08 08:12:47.666204
2025-06-08 08:12:47.822196
2025-06-08 08:12:48.125326
2025-06-08 08:12:53.527152
2025-06-08 08:12:49.965142
2025-06-08 08:12:55.308556
2025-06-08 08:12:51.215187
2025-06-08 08:12:55.140137
2025-06-08 08:09:15.295251
2025-06-08 08:12:51.784802
2025-06-08 08:12:50.262144
2025-06-08 08:12:53.394312
2025-06-08 08:12:56.317161
2025-06-08 08:12:58.141127
2025-06-08 08:12:58.518004
2025-06-08 08:12:55.199879
2025-06-08 08:12:56.497163
2025-06-08 08:12:57.063139
2025-06-08 08:12:58.495117
2025-06-08 08:12:53.422256
2025-06-08 08:12:58.431157
2025-06-08 08:12:59.073805
2025-06-08 08:12:54.915069
2025-06-08 08:12:57.842194
2025-06-08 08:12:44.353196
2025-06-08 08:12:58.034179
2025-06-08 08:12:57.011215
2025-06-08 08:13:02.129919
2025-06-08 08:12:58.587170
2025-06-08 08:13:02.194299
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 20, 0, 0, 20, 0, 23, 20, 0, 23, 20, 21, 25, 20, 0, 0, 21, 25, 0, 20, 21, 0, 20, 0, 23, 21, 0, 20, 20, 20, 20, 27, 20, 0, 20, 0, 20, 20, 50, 20, 20, 20, 0, 20, 20, 23, 20, 21, 20, 20, 0, 0, 0, 0, 20, 20, 20, 20, 0, 21, 20, 33, 0, 42, 21, 27, 23, 23, 23, 20, 21, 42, 25, 25, 25, 0, 27, 27, 23, 23, 23, 0, 20, 20, 20, 20, 0, 20, 23, 20, 20, 0, 0, 20, 21, 0, 25, 20, 84, 21]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 17.53; stdev rank: 12.640771337224638; total pools: 190.95

2025-06-08 08:13:04.940153
2025-06-08 08:12:59.623175
2025-06-08 08:12:53.914334
2025-06-08 08:12:51.710252
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 21, 20, 0, 0, 20, 0, 20, 0, 0, 21, 0, 20, 20, 21, 0, 0, 20, 20, 20, 0, 0, 20, 0, 0, 30, 0, 0, 0, 0, 0, 20, 0, 0, 23, 21, 0, 0, 0, 0, 20, 23, 20, 0, 20, 0, 0, 20, 20, 20, 0, 0, 0, 0, 20, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 21, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 20, 0, 21, 0, 0, 0, 20, 0, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 9.43; stdev rank: 10.272541068304374; total pools: 696.93

2025-06-08 08:13:00.558494
2025-06-08 08:13:04.504232
2025-06-08 08:12:57.103172
2025-06-08 08:13:02.109231
2025-06-08 08:13:04.001156
2025-06-08 08:13:00.264142
2025-06-08 08:13:01.122178
2025-06-08 08:13:04.105173
2025-06-08 08:12:55.881213
2025-06-08 08:13:06.370147
2025-06-08 08:13:06.492937
2025-06-08 08:13:05.493344
2025-06-08 08:13:06.048240
2025-06-08 08:13:08.508173
2025-06-08 08:13:05.981143
2025-06-08 08:13:10.907559
2025-06-08 08:12:54.020009
2025-06-08 08:13:07.822155
2025-06-08 08:13:08.991167
2025-06-08 08:13:09.824135
2025-06-08 08:13:11.241177
2025-06-08 08:13:11.053209
2025-06-08 08:08:56.889612
2025-06-08 08:13:10.997312
2025-06-08 08:13:11.245150
2025-06-08 08:13:11.102157
2025-06-08 08:13:15.948289
2025-06-08 08:13:09.841244
2025-06-08 08:13:12.955669
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 20, 0, 0, 30, 0, 30, 87, 0, 48, 27, 42, 137, 82, 0, 0, 21, 33, 0, 0, 0, 0, 30, 0, 23, 21, 0, 20, 84, 20, 20, 27, 48, 0, 25, 0, 20, 20, 431, 20, 20, 82, 0, 120, 20, 172, 21, 48, 20, 0, 0, 64, 0, 0, 20, 348, 20, 20, 0, 0, 20, 48, 0, 56, 0, 30, 109, 115, 23, 76, 0, 84, 64, 25, 30, 0, 147, 27, 23, 25, 208, 0, 0, 84, 54, 25, 0, 27, 74, 20, 64, 0, 0, 25, 27, 0, 99, 43, 54, 23]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 40.97; stdev rank: 64.15550716813016; total pools: 248.55

2025-06-08 08:13:07.573243
2025-06-08 08:13:10.487803
2025-06-08 08:13:10.093381
2025-06-08 08:13:14.357181
2025-06-08 08:13:11.740233
2025-06-08 08:13:15.999204
2025-06-08 08:13:15.330233
2025-06-08 08:08:55.150413
2025-06-08 08:13:12.735174
2025-06-08 08:13:12.971166
2025-06-08 08:09:00.827976
2025-06-08 08:13:11.423149
2025-06-08 08:13:10.641293
2025-06-08 08:13:14.985275
2025-06-08 08:13:15.525245
2025-06-08 08:09:00.028760
2025-06-08 08:13:18.853227
2025-06-08 08:13:19.146783
2025-06-08 08:13:20.071199
2025-06-08 08:11:14.029313
2025-06-08 08:13:17.628259
2025-06-08 08:13:21.944309
2025-06-08 08:08:58.304157
2025-06-08 08:13:23.463205
2025-06-08 08:13:23.721194
2025-06-08 08:13:19.946229
2025-06-08 08:13:20.869235
2025-06-08 08:13:21.849186
2025-06-08 08:13:17.763968
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 50, 0, 0, 0, 20, 0, 0, 0, 0, 21, 0, 0, 64, 0, 0, 0, 27, 48, 25, 0, 0, 20, 0, 0, 54, 0, 0, 0, 0, 0, 20, 0, 0, 42, 0, 0, 0, 0, 0, 20, 0, 20, 0, 23, 0, 0, 0, 0, 33, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 27, 0, 20, 0, 0, 0, 30, 0, 20, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 21, 20, 50, 0, 0, 0, 33, 0, 0, 20, 0, 50, 0]
