Beginning of run
landscape params:
2025-06-08 07:01:12.853196
2025-06-08 07:01:05.823365
2025-06-08 07:01:01.700389
2025-06-08 07:01:10.811216
2025-06-08 07:01:00.086244
2025-06-08 07:00:53.513482
2025-06-08 07:00:35.117225
2025-06-08 07:00:39.552217
2025-06-08 07:01:04.862234
2025-06-08 07:01:08.354181
2025-06-08 07:01:04.693212
2025-06-08 07:01:11.539225
2025-06-08 07:01:02.565279
2025-06-08 07:01:07.283406
2025-06-08 07:01:11.159238
2025-06-08 07:01:12.932208
2025-06-08 07:00:49.677180
2025-06-08 07:01:14.281204
2025-06-08 07:01:18.994198
2025-06-08 07:01:18.854215
2025-06-08 07:01:09.933301
2025-06-08 07:01:13.199242
2025-06-08 07:00:48.106618
2025-06-08 07:00:53.458188
2025-06-08 07:00:54.965348
2025-06-08 07:01:15.657244
2025-06-08 07:01:19.599199
2025-06-08 07:01:20.818229
2025-06-08 07:01:19.071188
2025-06-08 07:01:11.829930
2025-06-08 07:01:20.561208
2025-06-08 07:01:10.892195
2025-06-08 07:01:08.162315
2025-06-08 07:00:45.986205
2025-06-08 07:01:12.636557
2025-06-08 07:01:13.581168
2025-06-08 07:01:16.156163
2025-06-08 07:01:12.088184
2025-06-08 07:01:20.624233
2025-06-08 07:01:08.151216
2025-06-08 07:01:12.605180
2025-06-08 07:01:15.534902
2025-06-08 07:01:18.550297
2025-06-08 07:01:11.095201
2025-06-08 07:01:24.929629
2025-06-08 07:01:19.481254
2025-06-08 07:01:22.244868
2025-06-08 06:59:22.266595
2025-06-08 07:01:22.841165
2025-06-08 07:01:27.121166
2025-06-08 07:01:19.447935
2025-06-08 07:01:20.992207
2025-06-08 07:01:25.163161
2025-06-08 07:01:22.920257
2025-06-08 07:01:22.950608
2025-06-08 07:01:28.800171
2025-06-08 07:01:23.907215
2025-06-08 07:01:23.043203
2025-06-08 07:01:26.550203
2025-06-08 07:01:18.362244
2025-06-08 07:01:27.459187
2025-06-08 07:01:25.831166
2025-06-08 07:01:27.860231
2025-06-08 07:01:30.330230
2025-06-08 07:01:23.884804
2025-06-08 07:01:22.977578
2025-06-08 07:01:30.363177
2025-06-08 07:01:30.558205
2025-06-08 07:01:31.705962
2025-06-08 07:01:30.370455
2025-06-08 07:01:24.868595
2025-06-08 07:01:30.310601
2025-06-08 07:01:30.542240
2025-06-08 07:01:35.513209
2025-06-08 07:01:33.931012
2025-06-08 07:01:28.610202
2025-06-08 07:01:32.216173
2025-06-08 07:01:31.233315
2025-06-08 07:01:32.031193
2025-06-08 07:01:30.622605
2025-06-08 07:01:36.583200
2025-06-08 07:01:32.541249
2025-06-08 07:01:36.101174
2025-06-08 07:01:40.854468
2025-06-08 07:01:40.440191
2025-06-08 07:01:31.156285
2025-06-08 07:01:30.569306
2025-06-08 07:01:40.476178
2025-06-08 07:01:39.893222
2025-06-08 07:01:42.400222
2025-06-08 07:01:32.717642
2025-06-08 07:01:41.522183
2025-06-08 07:01:38.847969
2025-06-08 07:01:33.765344
2025-06-08 07:01:29.363177
2025-06-08 07:01:34.500175
2025-06-08 07:01:43.412199
2025-06-08 07:01:43.109203
2025-06-08 07:01:39.619174
2025-06-08 07:01:44.009771
2025-06-08 07:01:41.128294
2025-06-08 07:01:47.552171
2025-06-08 07:01:45.516208
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 22, 33, 30, 0, 0, 0, 30, 33, 29, 21, 22, 21, 0, 0, 24, 30, 55, 0, 0, 0, 23, 29, 29, 0, 23, 23, 0, 69, 21, 33, 0, 0, 0, 22, 0, 22, 21, 22, 21, 0, 22, 21, 22, 0, 29, 0, 24, 0, 22, 22, 22, 22, 22, 22, 0, 0, 29, 0, 0, 0, 21, 0, 0, 22, 21, 0, 0, 21, 0, 24, 0, 0, 44, 0, 0, 0, 29, 22, 30, 29, 43, 85, 63, 50, 23, 0, 21, 39, 0, 30, 24, 23, 22, 0, 23, 0, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 17.17; stdev rank: 17.038811578276228; total pools: 272.59

2025-06-08 07:01:52.286203
2025-06-08 07:01:40.687207
2025-06-08 07:01:39.476242
2025-06-08 07:01:42.191250
2025-06-08 07:01:44.956358
2025-06-08 07:01:39.403170
2025-06-08 07:01:43.344255
2025-06-08 07:01:44.768206
2025-06-08 07:01:45.318167
2025-06-08 07:01:52.324236
2025-06-08 07:01:47.075189
2025-06-08 07:01:47.310253
2025-06-08 07:01:53.419198
2025-06-08 07:01:54.407251
2025-06-08 07:01:50.004201
2025-06-08 07:01:55.951205
2025-06-08 07:01:50.451159
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 57, 38, 30, 0, 38, 47, 30, 35, 29, 21, 69, 63, 21, 0, 55, 142, 55, 0, 0, 29, 23, 90, 43, 21, 23, 30, 44, 69, 21, 33, 30, 0, 39, 22, 43, 29, 23, 63, 44, 0, 57, 68, 44, 0, 50, 0, 50, 22, 24, 22, 22, 22, 69, 22, 0, 0, 29, 0, 63, 0, 43, 0, 22, 33, 39, 0, 0, 22, 24, 38, 0, 29, 44, 0, 47, 0, 29, 22, 30, 68, 43, 85, 63, 33, 68, 0, 21, 92, 50, 38, 47, 38, 68, 24, 23, 0, 0]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 32.17; stdev rank: 25.70566280024695; total pools: 334.54

2025-06-08 07:01:47.569183
2025-06-08 07:01:53.038200
2025-06-08 07:01:51.590220
2025-06-08 07:01:50.784250
2025-06-08 07:01:56.221210
2025-06-08 07:01:53.126204
2025-06-08 07:01:55.711191
2025-06-08 07:01:53.660117
2025-06-08 07:01:53.091170
2025-06-08 07:01:55.197177
2025-06-08 07:01:58.782771
2025-06-08 07:01:52.372196
2025-06-08 06:59:17.079721
2025-06-08 07:01:52.729861
2025-06-08 07:02:02.223186
2025-06-08 07:02:05.250264
2025-06-08 07:02:01.375232
2025-06-08 07:01:59.181211
2025-06-08 07:00:41.130160
2025-06-08 07:00:41.738218
2025-06-08 07:01:58.376206
2025-06-08 07:02:06.654753
2025-06-08 07:02:01.502228
2025-06-08 07:02:03.644206
2025-06-08 07:02:10.596244
2025-06-08 07:02:04.477500
2025-06-08 07:02:04.987084
2025-06-08 07:02:12.789224
2025-06-08 07:02:02.526201
2025-06-08 07:02:06.055212
2025-06-08 07:02:03.200240
2025-06-08 07:00:40.453200
2025-06-08 07:00:56.023271
2025-06-08 07:02:08.667243
2025-06-08 07:02:10.787233
2025-06-08 07:02:07.252744
2025-06-08 06:59:15.982065
2025-06-08 07:02:12.164237
2025-06-08 07:02:08.375305
2025-06-08 07:02:01.763623
2025-06-08 07:00:52.910310
2025-06-08 07:02:14.962183
2025-06-08 07:02:02.957188
2025-06-08 07:02:20.055846
2025-06-08 07:02:09.027168
2025-06-08 07:02:11.399181
2025-06-08 07:02:07.483179
2025-06-08 07:02:17.967214
2025-06-08 07:02:10.407218
2025-06-08 07:02:03.030228
2025-06-08 07:02:12.525253
2025-06-08 07:02:09.006169
2025-06-08 07:00:44.595267
2025-06-08 07:02:18.550226
2025-06-08 07:02:20.836234
2025-06-08 07:02:15.196223
2025-06-08 07:02:15.014178
2025-06-08 07:02:18.916213
2025-06-08 07:02:14.156192
2025-06-08 07:02:19.983190
2025-06-08 07:02:13.508175
2025-06-08 07:02:22.169257
2025-06-08 07:02:22.883168
2025-06-08 07:02:08.186238
2025-06-08 07:02:13.296526
2025-06-08 07:02:17.836244
2025-06-08 07:02:10.334194
2025-06-08 07:02:19.147246
2025-06-08 06:59:18.754991
2025-06-08 07:02:15.144252
2025-06-08 07:02:20.016192
2025-06-08 07:02:18.380221
2025-06-08 07:02:19.282761
2025-06-08 07:02:24.946191
2025-06-08 07:02:27.557176
2025-06-08 07:02:17.752179
2025-06-08 07:02:29.457164
2025-06-08 06:59:21.571696
2025-06-08 07:00:58.616214
2025-06-08 07:02:21.572596
2025-06-08 07:02:28.176269
2025-06-08 07:02:14.380152
2025-06-08 07:02:25.664804
2025-06-08 07:02:21.979220
2025-06-08 07:02:22.839337
2025-06-08 07:00:44.494235
2025-06-08 07:02:27.585230
2025-06-08 07:02:30.330223
2025-06-08 07:02:23.088235
2025-06-08 07:02:13.730216
2025-06-08 07:02:25.683962
2025-06-08 07:02:27.564330
2025-06-08 07:02:33.410154
2025-06-08 07:01:00.256255
2025-06-08 07:02:28.928184
2025-06-08 06:59:19.425467
2025-06-08 07:02:18.247237
2025-06-08 07:02:23.892190
2025-06-08 07:02:23.690185
2025-06-08 07:00:51.316204
2025-06-08 07:02:19.785182
2025-06-08 07:02:28.211198
2025-06-08 07:02:33.436173
2025-06-08 07:02:26.907061
2025-06-08 07:02:26.622483
2025-06-08 07:02:27.414197
2025-06-08 07:02:28.317188
2025-06-08 07:02:36.490155
2025-06-08 07:02:36.887187
2025-06-08 07:02:34.514204
2025-06-08 07:02:26.871255
2025-06-08 07:02:25.244843
2025-06-08 06:59:26.587187
2025-06-08 07:02:27.469705
2025-06-08 07:02:32.968169
2025-06-08 07:01:02.280231
2025-06-08 07:02:23.702836
2025-06-08 07:02:31.123141
2025-06-08 07:02:38.611218
2025-06-08 07:02:32.009197
2025-06-08 07:02:26.684183
2025-06-08 07:02:31.054462
2025-06-08 07:02:34.098587
2025-06-08 07:02:38.441172
2025-06-08 07:01:00.241242
2025-06-08 07:02:39.743244
2025-06-08 07:02:31.447778
2025-06-08 07:02:32.914188
2025-06-08 07:02:36.925188
2025-06-08 07:02:41.768069
2025-06-08 07:02:37.268177
2025-06-08 07:01:08.026566
2025-06-08 07:02:36.447202
2025-06-08 07:02:39.724259
2025-06-08 07:02:41.785201
2025-06-08 07:02:44.874679
2025-06-08 07:02:44.548154
2025-06-08 07:02:43.943174
2025-06-08 07:02:30.926683
2025-06-08 06:59:29.275062
2025-06-08 07:02:36.629183
2025-06-08 07:02:38.694163
2025-06-08 07:02:40.824804
2025-06-08 07:02:39.327212
2025-06-08 07:01:16.605233
2025-06-08 07:02:40.294182
2025-06-08 07:02:42.724171
2025-06-08 07:02:41.218170
2025-06-08 07:02:44.388169
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 0, 0, 30, 0, 0, 0, 29, 21, 29, 21, 22, 21, 21, 0, 29, 21, 21, 0, 0, 0, 23, 0, 22, 21, 23, 22, 0, 21, 22, 0, 0, 0, 0, 22, 0, 22, 23, 22, 24, 0, 21, 24, 24, 0, 0, 0, 29, 21, 21, 0, 22, 22, 22, 0, 0, 0, 22, 22, 0, 0, 23, 21, 0, 0, 21, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 22, 23, 0, 0, 22, 0, 0, 21, 0, 23, 22, 0, 21, 0, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 11.21; stdev rank: 11.985236751937775; total pools: 483.66

2025-06-08 07:02:40.678271
2025-06-08 07:02:47.784162
2025-06-08 07:02:27.000185
2025-06-08 07:02:46.886214
2025-06-08 07:02:45.481174
2025-06-08 07:02:50.362195
2025-06-08 07:01:12.047963
2025-06-08 07:02:41.895204
2025-06-08 07:02:46.819732
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 68, 0, 0, 55, 0, 0, 0, 30, 29, 29, 22, 23, 23, 21, 0, 29, 21, 63, 0, 0, 0, 23, 21, 29, 39, 39, 43, 23, 69, 22, 0, 0, 0, 0, 22, 22, 29, 0, 29, 44, 0, 57, 24, 70, 0, 0, 0, 44, 22, 21, 0, 22, 0, 22, 22, 0, 0, 29, 0, 0, 0, 29, 21, 22, 33, 39, 0, 0, 24, 0, 43, 0, 0, 24, 0, 0, 0, 30, 0, 30, 0, 39, 85, 63, 23, 0, 0, 43, 0, 0, 105, 0, 0, 22, 50, 23, 0, 0]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 19.48; stdev rank: 22.19616183037058; total pools: 565.21

2025-06-08 07:02:45.672845
2025-06-08 07:02:48.542202
2025-06-08 07:02:52.439193
2025-06-08 07:02:52.381232
2025-06-08 07:02:51.890169
2025-06-08 07:02:49.725201
2025-06-08 07:02:53.314188
2025-06-08 07:02:53.941204
2025-06-08 07:02:51.599165
2025-06-08 07:02:47.729919
2025-06-08 07:02:51.706169
2025-06-08 07:02:46.742171
2025-06-08 06:59:23.277031
2025-06-08 07:02:50.480179
2025-06-08 07:02:49.413038
2025-06-08 07:02:57.615181
2025-06-08 06:59:23.306430
2025-06-08 07:02:52.768177
2025-06-08 07:02:58.583172
2025-06-08 07:02:47.444183
2025-06-08 07:02:52.667209
2025-06-08 07:02:45.050455
2025-06-08 07:03:01.324167
2025-06-08 07:02:59.410169
2025-06-08 07:03:01.218321
2025-06-08 07:02:53.269167
2025-06-08 06:59:31.103197
2025-06-08 07:02:59.712697
2025-06-08 06:59:27.610244
2025-06-08 06:59:34.214248
2025-06-08 07:02:52.548221
2025-06-08 07:02:53.113195
2025-06-08 07:01:38.456223
2025-06-08 07:02:52.461352
2025-06-08 07:03:00.996201
2025-06-08 07:03:00.100225
2025-06-08 07:03:03.291174
2025-06-08 07:02:59.873190
2025-06-08 07:03:03.005327
2025-06-08 07:03:03.053471
2025-06-08 07:03:03.242518
2025-06-08 07:03:02.640199
2025-06-08 07:03:03.324196
2025-06-08 07:03:01.197167
2025-06-08 07:03:00.254199
2025-06-08 07:03:03.463575
2025-06-08 07:03:03.783228
2025-06-08 07:03:02.355231
2025-06-08 07:02:58.808182
2025-06-08 07:03:09.339086
2025-06-08 07:03:09.335221
2025-06-08 07:02:54.923188
2025-06-08 07:02:58.225203
2025-06-08 07:03:03.273192
2025-06-08 07:03:08.639885
2025-06-08 07:03:04.552173
2025-06-08 07:03:06.378239
2025-06-08 07:03:09.829209
2025-06-08 07:03:07.885359
2025-06-08 07:02:59.157263
2025-06-08 07:03:06.850188
2025-06-08 07:03:05.743809
2025-06-08 07:03:13.492161
2025-06-08 07:03:06.688427
2025-06-08 07:03:07.784195
2025-06-08 07:03:09.794185
2025-06-08 07:03:12.484199
2025-06-08 07:03:07.235843
2025-06-08 07:03:04.143205
2025-06-08 07:03:10.503165
2025-06-08 06:59:14.740982
2025-06-08 07:03:04.568194
2025-06-08 07:03:07.243199
2025-06-08 07:03:11.868208
2025-06-08 07:03:07.700614
2025-06-08 07:03:13.939233
2025-06-08 07:03:07.235234
2025-06-08 07:03:12.248178
2025-06-08 07:03:13.374208
2025-06-08 07:03:13.130203
2025-06-08 07:03:13.756193
2025-06-08 07:03:08.622181
2025-06-08 07:03:17.893182
2025-06-08 07:03:12.573489
2025-06-08 07:03:19.877190
2025-06-08 07:03:16.304192
2025-06-08 06:59:21.168149
2025-06-08 07:03:17.457183
2025-06-08 07:03:13.616207
2025-06-08 07:03:19.507185
2025-06-08 07:03:07.488211
2025-06-08 07:03:08.625016
2025-06-08 07:03:19.018167
2025-06-08 07:03:15.038808
2025-06-08 07:03:10.903921
2025-06-08 07:03:11.125221
2025-06-08 07:03:16.382170
2025-06-08 07:03:19.230201
2025-06-08 07:03:20.625154
2025-06-08 07:03:20.639157
2025-06-08 07:03:19.018422
2025-06-08 07:03:23.341182
2025-06-08 07:03:22.618120
2025-06-08 07:03:19.369301
2025-06-08 07:03:18.706793
2025-06-08 07:03:20.242251
2025-06-08 07:03:14.827188
2025-06-08 07:03:20.650215
2025-06-08 07:03:19.984157
2025-06-08 07:03:18.947208
2025-06-08 07:03:17.078249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 21, 22, 0, 21, 0, 0, 0, 22, 21, 29, 22, 22, 23, 21, 0, 21, 21, 0, 0, 0, 0, 23, 0, 29, 21, 24, 21, 21, 35, 22, 0, 0, 0, 0, 22, 0, 23, 21, 22, 24, 0, 0, 21, 0, 22, 0, 0, 0, 21, 21, 0, 21, 22, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 0, 21, 24, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 39, 0, 50, 22, 0, 0, 22, 0, 0, 21, 0, 23, 22, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 10.34; stdev rank: 12.199360638984324; total pools: 696.76

2025-06-08 07:03:24.715149
2025-06-08 07:03:18.333197
2025-06-08 07:03:24.025229
2025-06-08 07:03:22.149176
2025-06-08 07:03:21.050243
2025-06-08 07:03:26.403713
2025-06-08 07:03:19.296178
2025-06-08 07:03:27.382199
2025-06-08 07:03:27.253190
2025-06-08 07:03:21.397185
2025-06-08 07:03:25.530849
2025-06-08 07:03:29.997171
2025-06-08 07:03:28.146322
2025-06-08 07:03:31.162203
2025-06-08 07:03:27.442188
2025-06-08 07:03:29.869229
2025-06-08 07:03:25.272163
2025-06-08 07:03:29.000172
2025-06-08 07:03:25.430419
2025-06-08 07:03:27.367196
2025-06-08 06:59:38.066241
2025-06-08 07:03:24.145205
2025-06-08 07:03:31.839189
2025-06-08 07:03:26.649241
2025-06-08 07:03:27.190206
2025-06-08 07:03:33.770189
2025-06-08 07:03:29.334198
2025-06-08 07:03:34.629857
2025-06-08 07:03:31.207227
2025-06-08 07:03:34.624194
2025-06-08 07:03:30.615713
2025-06-08 07:03:28.158188
2025-06-08 07:03:30.653201
2025-06-08 07:03:32.508198
2025-06-08 07:03:28.996170
2025-06-08 07:03:33.131167
2025-06-08 07:03:33.115225
2025-06-08 07:03:32.513192
2025-06-08 07:03:35.191179
2025-06-08 07:03:31.568172
2025-06-08 07:03:38.000225
2025-06-08 06:59:17.844814
2025-06-08 07:03:37.851242
2025-06-08 07:03:41.663166
2025-06-08 07:03:36.881207
2025-06-08 07:03:38.408207
2025-06-08 07:03:28.942130
2025-06-08 07:03:39.046164
2025-06-08 07:03:39.640952
2025-06-08 07:03:38.589185
2025-06-08 07:03:40.129080
2025-06-08 07:03:36.078059
2025-06-08 07:03:44.015250
2025-06-08 07:03:41.039202
2025-06-08 06:59:21.212294
2025-06-08 07:03:42.207191
2025-06-08 06:59:16.662093
2025-06-08 07:02:16.832211
2025-06-08 07:03:40.939264
2025-06-08 07:03:40.203187
2025-06-08 07:03:42.637269
2025-06-08 07:03:38.881170
2025-06-08 07:03:43.718213
2025-06-08 07:03:43.054941
2025-06-08 07:02:21.919445
2025-06-08 07:03:38.687622
2025-06-08 07:03:45.065176
2025-06-08 07:02:22.527231
2025-06-08 07:03:40.344160
2025-06-08 07:03:42.524176
2025-06-08 07:03:40.525222
2025-06-08 07:03:34.016197
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 0, 55, 0, 0, 0, 30, 21, 29, 22, 33, 23, 21, 0, 29, 33, 0, 24, 0, 0, 23, 21, 29, 24, 24, 0, 23, 35, 29, 0, 0, 0, 0, 22, 22, 30, 22, 29, 29, 0, 0, 24, 0, 0, 0, 0, 44, 22, 39, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 22, 33, 29, 0, 0, 24, 39, 35, 0, 44, 0, 21, 23, 0, 30, 0, 30, 0, 39, 38, 63, 22, 0, 0, 22, 0, 0, 21, 0, 23, 22, 22, 23, 0, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 15.24; stdev rank: 15.455820909935518; total pools: 798.08

2025-06-08 07:03:44.245290
2025-06-08 07:03:49.980200
2025-06-08 07:03:43.224238
2025-06-08 07:03:45.391184
2025-06-08 07:03:49.147164
2025-06-08 07:02:24.390089
2025-06-08 07:03:41.367893
2025-06-08 07:03:46.768565
2025-06-08 07:03:42.490599
2025-06-08 07:03:48.599175
2025-06-08 07:03:48.517201
2025-06-08 07:02:15.185203
2025-06-08 07:03:46.086204
2025-06-08 07:03:49.684227
2025-06-08 07:03:47.378240
2025-06-08 07:03:49.755168
2025-06-08 07:03:42.265124
2025-06-08 07:03:43.351187
2025-06-08 07:03:50.629166
2025-06-08 07:03:41.519242
2025-06-08 07:03:43.533261
2025-06-08 06:59:19.149172
2025-06-08 07:03:50.793123
2025-06-08 07:03:54.189191
2025-06-08 07:03:53.253124
2025-06-08 07:03:53.812995
2025-06-08 07:03:53.601168
2025-06-08 07:02:36.426175
2025-06-08 06:59:26.202303
2025-06-08 07:03:56.514194
2025-06-08 07:03:55.103170
2025-06-08 07:03:48.020290
2025-06-08 07:03:46.950888
2025-06-08 07:03:53.237205
2025-06-08 07:03:53.539170
2025-06-08 06:59:23.427553
2025-06-08 06:59:20.129673
2025-06-08 07:03:51.522173
2025-06-08 07:03:52.694176
2025-06-08 07:03:57.445942
2025-06-08 07:03:51.403234
2025-06-08 07:02:27.535322
2025-06-08 07:03:50.690284
2025-06-08 07:03:54.940209
2025-06-08 07:03:57.109193
2025-06-08 07:03:43.990196
2025-06-08 07:03:52.783180
2025-06-08 07:03:57.734393
2025-06-08 07:04:02.452205
2025-06-08 07:03:47.780253
2025-06-08 07:04:01.133165
2025-06-08 07:03:56.495842
2025-06-08 07:04:00.447232
2025-06-08 06:59:29.081258
2025-06-08 07:03:44.943087
2025-06-08 06:59:28.014194
2025-06-08 07:04:02.147209
2025-06-08 07:03:59.457172
2025-06-08 07:02:38.154254
2025-06-08 07:03:59.258200
2025-06-08 07:04:03.756203
2025-06-08 07:04:01.836186
2025-06-08 07:03:59.556195
2025-06-08 07:04:04.840310
2025-06-08 07:03:59.247219
2025-06-08 07:03:59.048247
2025-06-08 07:04:01.455250
2025-06-08 07:04:04.476164
2025-06-08 07:04:03.013200
2025-06-08 07:04:04.130205
2025-06-08 06:59:19.402356
2025-06-08 07:04:04.783720
2025-06-08 07:04:05.524185
2025-06-08 07:04:07.789165
2025-06-08 07:03:57.755201
2025-06-08 07:03:43.205214
2025-06-08 07:04:03.038206
2025-06-08 06:59:31.128233
2025-06-08 07:04:04.537213
2025-06-08 07:02:49.793892
2025-06-08 07:04:02.625329
2025-06-08 07:04:01.229382
2025-06-08 07:04:08.000171
2025-06-08 07:04:06.734237
2025-06-08 07:04:07.476173
2025-06-08 07:04:00.377113
2025-06-08 06:59:23.411732
2025-06-08 07:04:08.157185
2025-06-08 07:03:59.950252
2025-06-08 07:04:10.360187
2025-06-08 07:04:11.289166
2025-06-08 07:04:00.486165
2025-06-08 07:03:57.905176
2025-06-08 07:02:53.275514
2025-06-08 07:03:59.586650
2025-06-08 07:04:05.544179
2025-06-08 07:04:06.398231
2025-06-08 07:04:05.062376
2025-06-08 07:04:12.458203
2025-06-08 07:04:03.701248
2025-06-08 07:04:08.385181
2025-06-08 07:04:10.820166
2025-06-08 07:04:05.306245
2025-06-08 07:04:03.257212
2025-06-08 06:59:25.269295
2025-06-08 07:04:14.284178
2025-06-08 07:04:11.998212
2025-06-08 07:04:14.854169
2025-06-08 07:04:11.338773
2025-06-08 07:04:12.896237
2025-06-08 07:04:14.391205
2025-06-08 07:04:13.194221
2025-06-08 07:04:16.907178
2025-06-08 07:04:17.362172
2025-06-08 07:04:11.569180
2025-06-08 07:04:14.613185
2025-06-08 07:04:06.740170
2025-06-08 07:04:16.072210
2025-06-08 07:04:18.563244
2025-06-08 07:04:17.431130
