Beginning of run
landscape params:
2025-06-08 04:57:28.739321
2025-06-08 04:57:18.740211
2025-06-08 04:57:27.043779
2025-06-08 04:57:29.653213
2025-06-08 04:57:29.561446
2025-06-08 04:57:24.762220
2025-06-08 04:57:30.412415
2025-06-08 04:57:28.863326
2025-06-08 04:57:24.267270
2025-06-08 04:57:20.373507
2025-06-08 04:57:29.191230
2025-06-08 04:57:28.509280
2025-06-08 04:57:21.767210
2025-06-08 04:57:25.206194
2025-06-08 04:57:23.358204
2025-06-08 04:57:25.045218
2025-06-08 04:57:29.017189
2025-06-08 04:57:30.669210
2025-06-08 04:57:28.848187
2025-06-08 04:57:29.364215
2025-06-08 04:57:33.852331
2025-06-08 04:57:32.208388
2025-06-08 04:57:36.421328
2025-06-08 04:57:24.243415
2025-06-08 04:57:36.247537
2025-06-08 04:57:34.921648
2025-06-08 04:57:27.876240
2025-06-08 04:57:28.717215
2025-06-08 04:57:29.498146
2025-06-08 04:57:38.908746
2025-06-08 04:57:38.481453
2025-06-08 04:57:37.393234
2025-06-08 04:57:39.719843
2025-06-08 04:57:32.472973
2025-06-08 04:57:33.032233
2025-06-08 04:57:44.628198
2025-06-08 04:57:39.967606
2025-06-08 04:57:35.643217
2025-06-08 04:57:31.657230
2025-06-08 04:57:39.630190
2025-06-08 04:57:45.728740
2025-06-08 04:57:38.869205
2025-06-08 04:57:27.379200
2025-06-08 04:57:41.109351
2025-06-08 04:57:45.066262
2025-06-08 04:57:42.764204
2025-06-08 04:57:43.681218
2025-06-08 04:57:30.527216
2025-06-08 04:55:54.137625
2025-06-08 04:57:44.949190
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 1, 5, 5, 4, 2, 30, 37, 30, 1, 4, 30, 6, 2, 93, 4, 5, 5, 5, 1, 1, 6, 1, 1, 85, 2, 2, 1, 48, 1, 16, 9, 1, 5, 2, 33, 96, 5, 1, 4, 16, 1, 5, 1, 9, 1, 5, 4, 5, 1, 48, 53, 1, 1, 2, 2, 1, 5, 4, 9, 4, 4, 53, 4, 5, 9, 2, 2, 1, 16, 2, 6, 16, 5, 49, 4, 5, 4, 6, 4, 16, 1, 4, 53, 1, 28, 1, 16, 2, 5, 1, 2, 34, 1, 1, 4, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 11.47; stdev rank: 19.282352034956734; total pools: 330.85

2025-06-08 04:57:47.862450
2025-06-08 04:57:40.096191
2025-06-08 04:57:35.205214
2025-06-08 04:57:45.896252
2025-06-08 04:57:42.812185
2025-06-08 04:57:40.489213
2025-06-08 04:57:47.438382
2025-06-08 04:57:40.417372
2025-06-08 04:55:57.199258
2025-06-08 04:57:32.059363
2025-06-08 04:57:38.593219
2025-06-08 04:57:42.704189
2025-06-08 04:57:46.389250
2025-06-08 04:57:49.061446
2025-06-08 04:57:36.432481
2025-06-08 04:57:40.762186
2025-06-08 04:57:47.631320
2025-06-08 04:57:34.641216
2025-06-08 04:56:05.419228
2025-06-08 04:57:45.737771
2025-06-08 04:57:53.659336
2025-06-08 04:57:50.712215
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 4, 1, 2, 5, 1, 1, 4, 1, 1, 4, 1, 2, 1, 5, 1, 1, 5, 1, 2, 2, 1, 4, 1, 1, 2, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 1, 2, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 1, 2, 2, 1, 1, 1, 5, 1, 4, 2, 2, 1, 1, 1, 1, 43, 1, 2, 4, 1, 4, 1, 16, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 2.42; stdev rank: 4.503731785974827; total pools: 272.47

2025-06-08 04:57:46.124215
2025-06-08 04:57:50.102203
2025-06-08 04:56:06.940394
2025-06-08 04:57:56.169266
2025-06-08 04:57:52.268190
2025-06-08 04:57:51.184523
2025-06-08 04:57:55.027256
2025-06-08 04:57:50.893355
2025-06-08 04:57:45.711117
2025-06-08 04:57:55.140228
2025-06-08 04:57:53.069208
2025-06-08 04:57:52.613202
2025-06-08 04:57:55.211360
2025-06-08 04:57:53.712807
2025-06-08 04:58:01.165284
2025-06-08 04:57:50.514661
2025-06-08 04:56:07.067258
2025-06-08 04:57:58.828209
2025-06-08 04:58:02.915289
2025-06-08 04:55:57.772259
2025-06-08 04:57:55.121210
2025-06-08 04:57:56.346219
2025-06-08 04:57:58.855318
2025-06-08 04:58:03.083262
2025-06-08 04:58:00.407706
2025-06-08 04:56:12.499340
2025-06-08 04:58:04.285636
2025-06-08 04:57:55.736544
2025-06-08 04:56:01.113290
2025-06-08 04:57:59.225782
2025-06-08 04:58:01.014214
2025-06-08 04:58:04.322289
2025-06-08 04:57:59.085194
2025-06-08 04:58:06.127338
2025-06-08 04:57:52.173198
2025-06-08 04:57:54.336180
2025-06-08 04:58:04.948311
2025-06-08 04:57:04.478363
2025-06-08 04:58:06.899407
2025-06-08 04:58:02.959217
2025-06-08 04:57:59.349189
2025-06-08 04:58:06.932264
2025-06-08 04:58:09.334195
2025-06-08 04:58:02.551208
2025-06-08 04:57:57.999838
2025-06-08 04:57:56.246235
2025-06-08 04:58:06.010590
2025-06-08 04:57:57.316206
2025-06-08 04:58:11.373226
2025-06-08 04:58:03.685222
2025-06-08 04:58:12.432802
2025-06-08 04:57:59.151222
2025-06-08 04:58:10.584364
2025-06-08 04:58:12.476248
2025-06-08 04:58:10.614335
2025-06-08 04:58:11.906330
2025-06-08 04:58:11.340563
2025-06-08 04:58:11.333353
2025-06-08 04:56:10.369234
2025-06-08 04:58:13.911271
2025-06-08 04:58:07.681261
2025-06-08 04:58:12.073501
2025-06-08 04:58:05.831221
2025-06-08 04:58:16.755194
2025-06-08 04:58:06.059190
2025-06-08 04:58:14.040154
2025-06-08 04:58:14.607443
2025-06-08 04:56:16.197715
2025-06-08 04:58:05.669199
2025-06-08 04:58:11.773214
2025-06-08 04:58:07.756186
2025-06-08 04:58:17.048453
2025-06-08 04:58:17.104190
2025-06-08 04:58:13.126223
2025-06-08 04:58:12.109211
2025-06-08 04:58:14.193234
2025-06-08 04:58:18.863198
2025-06-08 04:58:14.216326
2025-06-08 04:58:03.939244
2025-06-08 04:58:16.246194
2025-06-08 04:58:10.460280
2025-06-08 04:58:20.783213
2025-06-08 04:58:16.735191
2025-06-08 04:58:19.462294
2025-06-08 04:58:22.864416
2025-06-08 04:57:16.106475
2025-06-08 04:58:19.642383
2025-06-08 04:58:18.327202
2025-06-08 04:58:18.842187
2025-06-08 04:58:19.740075
2025-06-08 04:58:20.227204
2025-06-08 04:58:20.757619
2025-06-08 04:58:17.079212
2025-06-08 04:58:22.387112
2025-06-08 04:58:17.556199
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 4, 1, 1, 5, 1, 1, 2, 1, 1, 4, 1, 2, 1, 5, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 4, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 1.62; stdev rank: 1.1205355862265152; total pools: 483.54

2025-06-08 04:58:13.498212
2025-06-08 04:58:23.880205
2025-06-08 04:58:21.474513
2025-06-08 04:58:18.301172
2025-06-08 04:58:16.570004
2025-06-08 04:57:13.750435
2025-06-08 04:58:24.396436
2025-06-08 04:58:11.177187
2025-06-08 04:58:26.113197
2025-06-08 04:58:14.620187
2025-06-08 04:58:22.479665
2025-06-08 04:58:24.196207
2025-06-08 04:58:17.534349
2025-06-08 04:58:26.744221
2025-06-08 04:58:27.733347
2025-06-08 04:58:28.994197
2025-06-08 04:56:12.595331
2025-06-08 04:58:14.068261
2025-06-08 04:58:29.878189
2025-06-08 04:58:24.899118
2025-06-08 04:58:26.851482
2025-06-08 04:58:30.171367
2025-06-08 04:58:26.236400
2025-06-08 04:58:29.471290
2025-06-08 04:58:26.542194
2025-06-08 04:56:03.415216
2025-06-08 04:58:30.321687
2025-06-08 04:58:30.372269
2025-06-08 04:58:29.891327
2025-06-08 04:58:17.549427
2025-06-08 04:58:31.892275
2025-06-08 04:57:22.131490
2025-06-08 04:58:30.397199
2025-06-08 04:58:32.165198
2025-06-08 04:58:25.097202
2025-06-08 04:58:29.539208
2025-06-08 04:58:30.949242
2025-06-08 04:58:23.277732
2025-06-08 04:58:34.863211
2025-06-08 04:58:31.774961
2025-06-08 04:58:22.930206
2025-06-08 04:58:33.512315
2025-06-08 04:58:34.914233
2025-06-08 04:58:26.151216
2025-06-08 04:58:24.762214
2025-06-08 04:58:33.963666
2025-06-08 04:58:32.100193
2025-06-08 04:58:29.750216
2025-06-08 04:58:35.666211
2025-06-08 04:58:35.430261
2025-06-08 04:58:29.259246
2025-06-08 04:58:27.484424
2025-06-08 04:58:37.060197
2025-06-08 04:58:31.669602
2025-06-08 04:58:39.348205
2025-06-08 04:58:30.497191
2025-06-08 04:58:37.162220
2025-06-08 04:58:37.965193
2025-06-08 04:58:41.516308
2025-06-08 04:58:38.037203
2025-06-08 04:58:26.307552
2025-06-08 04:58:34.560206
2025-06-08 04:58:39.672199
2025-06-08 04:58:37.187251
2025-06-08 04:58:41.243197
2025-06-08 04:58:44.510205
2025-06-08 04:58:34.950290
2025-06-08 04:58:40.973607
2025-06-08 04:58:38.759213
2025-06-08 04:58:41.986974
2025-06-08 04:58:40.762795
2025-06-08 04:58:43.692200
2025-06-08 04:58:44.705499
2025-06-08 04:58:44.404200
2025-06-08 04:58:40.548297
2025-06-08 04:58:39.975223
2025-06-08 04:58:39.478258
2025-06-08 04:58:44.898339
2025-06-08 04:56:06.256246
2025-06-08 04:58:48.448345
2025-06-08 04:58:38.285206
2025-06-08 04:58:42.152272
2025-06-08 04:58:48.125194
2025-06-08 04:58:46.581816
2025-06-08 04:58:44.904902
2025-06-08 04:58:46.801372
2025-06-08 04:58:47.686795
2025-06-08 04:58:41.314230
2025-06-08 04:58:36.788201
2025-06-08 04:58:50.129190
2025-06-08 04:58:39.118194
2025-06-08 04:58:51.336312
2025-06-08 04:58:48.353280
2025-06-08 04:58:50.783203
2025-06-08 04:58:48.788219
2025-06-08 04:58:45.077363
2025-06-08 04:58:52.061195
2025-06-08 04:58:52.998223
2025-06-08 04:58:51.183368
2025-06-08 04:58:53.786341
2025-06-08 04:58:51.959225
2025-06-08 04:58:50.198209
2025-06-08 04:58:51.699203
2025-06-08 04:58:56.112660
2025-06-08 04:58:41.903190
2025-06-08 04:58:54.976203
2025-06-08 04:58:55.644193
2025-06-08 04:58:50.275203
2025-06-08 04:58:52.724217
2025-06-08 04:58:48.245213
2025-06-08 04:58:50.209272
2025-06-08 04:58:57.722532
2025-06-08 04:58:49.417182
2025-06-08 04:58:56.195322
2025-06-08 04:58:57.848983
2025-06-08 04:58:52.614270
2025-06-08 04:58:57.429204
2025-06-08 04:58:58.851209
2025-06-08 04:58:50.788250
2025-06-08 04:58:59.348201
2025-06-08 04:58:54.988257
2025-06-08 04:59:01.247167
2025-06-08 04:58:59.865339
2025-06-08 04:58:56.668217
2025-06-08 04:58:55.716201
2025-06-08 04:59:00.159206
2025-06-08 04:58:48.984217
2025-06-08 04:59:01.072177
2025-06-08 04:58:59.938189
2025-06-08 04:58:57.617206
2025-06-08 04:58:57.622252
2025-06-08 04:59:01.638321
2025-06-08 04:59:03.076375
2025-06-08 04:58:44.725198
2025-06-08 04:59:03.404330
2025-06-08 04:59:01.074883
2025-06-08 04:59:03.317202
2025-06-08 04:59:04.229202
2025-06-08 04:58:55.734198
2025-06-08 04:58:50.737197
2025-06-08 04:58:56.409554
2025-06-08 04:59:04.497385
2025-06-08 04:59:05.157216
2025-06-08 04:59:03.963283
2025-06-08 04:55:51.204331
2025-06-08 04:59:03.520213
2025-06-08 04:55:57.956234
2025-06-08 04:59:05.513330
2025-06-08 04:59:06.095234
2025-06-08 04:59:08.384222
2025-06-08 04:59:06.854225
2025-06-08 04:59:08.506452
2025-06-08 04:59:07.328200
2025-06-08 04:59:08.335236
2025-06-08 04:58:58.220262
2025-06-08 04:59:09.937213
2025-06-08 04:59:05.137208
2025-06-08 04:59:08.781243
2025-06-08 04:58:14.901733
2025-06-08 04:59:11.091550
2025-06-08 04:59:12.757195
2025-06-08 04:59:06.334767
2025-06-08 04:59:12.776199
2025-06-08 04:59:06.070185
2025-06-08 04:59:13.628238
2025-06-08 04:59:12.563371
2025-06-08 04:59:13.788211
2025-06-08 04:59:09.059471
2025-06-08 04:59:08.578215
2025-06-08 04:59:12.850327
2025-06-08 04:59:12.740179
2025-06-08 04:59:15.551545
2025-06-08 04:59:15.772330
2025-06-08 04:58:59.752212
2025-06-08 04:59:07.506497
2025-06-08 04:59:01.072393
2025-06-08 04:59:09.799899
2025-06-08 04:59:10.883201
2025-06-08 04:59:11.288762
2025-06-08 04:59:15.158195
2025-06-08 04:59:14.679958
2025-06-08 04:59:16.304148
2025-06-08 04:59:20.793322
2025-06-08 04:59:15.879204
2025-06-08 04:55:51.299999
2025-06-08 04:59:16.271314
2025-06-08 04:59:16.715201
2025-06-08 04:59:04.171197
2025-06-08 04:59:15.380233
2025-06-08 04:59:11.875198
2025-06-08 04:59:09.373192
2025-06-08 04:59:17.838468
2025-06-08 04:59:08.442664
2025-06-08 04:59:17.490251
2025-06-08 04:59:19.694966
2025-06-08 04:59:12.704862
2025-06-08 04:59:19.346214
2025-06-08 04:59:13.150219
2025-06-08 04:59:22.817215
2025-06-08 04:59:20.116216
2025-06-08 04:59:21.735199
2025-06-08 04:59:13.559229
2025-06-08 04:59:17.568269
2025-06-08 04:59:21.494206
2025-06-08 04:59:22.490265
2025-06-08 04:58:29.764379
2025-06-08 04:59:21.861211
2025-06-08 04:59:20.323199
2025-06-08 04:59:20.058480
2025-06-08 04:55:52.902836
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 16, 1, 16, 4, 1, 2, 9, 4, 1, 4, 1, 16, 1, 9, 4, 5, 6, 5, 1, 1, 6, 1, 4, 4, 1, 2, 6, 5, 1, 4, 5, 1, 2, 4, 1, 37, 5, 1, 4, 1, 1, 5, 6, 5, 1, 1, 4, 37, 4, 1, 2, 5, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 5, 2, 2, 9, 1, 1, 9, 5, 16, 4, 4, 1, 4, 1, 1, 2, 1, 1, 16, 4, 2, 28, 1, 2, 2, 5, 5, 2, 5, 1, 1, 2, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 4.53; stdev rank: 6.296753131575034; total pools: 561.15

2025-06-08 04:59:25.307208
2025-06-08 04:59:25.081280
2025-06-08 04:59:25.737201
2025-06-08 04:59:24.458366
2025-06-08 04:59:24.133228
2025-06-08 04:59:24.859286
2025-06-08 04:59:21.711213
2025-06-08 04:59:26.818211
2025-06-08 04:59:27.992214
2025-06-08 04:59:13.392196
2025-06-08 04:55:50.143148
2025-06-08 04:59:29.142363
2025-06-08 04:59:17.347213
2025-06-08 04:59:26.698203
2025-06-08 04:59:23.326201
2025-06-08 04:59:29.845211
2025-06-08 04:59:28.410193
2025-06-08 04:59:26.669313
2025-06-08 04:59:29.756201
2025-06-08 04:59:24.718211
2025-06-08 04:59:27.319207
2025-06-08 04:59:29.605191
2025-06-08 04:59:30.644236
2025-06-08 04:55:50.699639
2025-06-08 04:59:32.248218
2025-06-08 04:59:27.226314
2025-06-08 04:59:34.493202
2025-06-08 04:59:32.653772
2025-06-08 04:59:31.917214
2025-06-08 04:59:34.023285
2025-06-08 04:59:33.217219
2025-06-08 04:59:23.613231
2025-06-08 04:58:40.696835
2025-06-08 04:59:33.247200
2025-06-08 04:59:29.943255
2025-06-08 04:59:36.889231
2025-06-08 04:59:26.285193
2025-06-08 04:58:33.286639
2025-06-08 04:59:34.001289
2025-06-08 04:59:35.906577
2025-06-08 04:59:34.331210
2025-06-08 04:59:35.122345
2025-06-08 04:59:27.611220
2025-06-08 04:59:34.068242
2025-06-08 04:59:34.263262
2025-06-08 04:59:36.330009
2025-06-08 04:59:37.756227
2025-06-08 04:59:36.950248
2025-06-08 04:59:28.290218
2025-06-08 04:59:43.162229
2025-06-08 04:59:31.411346
2025-06-08 04:59:39.771218
2025-06-08 04:59:37.019198
2025-06-08 04:59:36.408305
2025-06-08 04:59:23.131508
2025-06-08 04:59:41.723265
2025-06-08 04:59:39.121224
2025-06-08 04:59:41.354695
2025-06-08 04:59:41.799222
2025-06-08 04:55:53.973307
2025-06-08 04:59:36.420236
2025-06-08 04:59:39.649200
2025-06-08 04:59:38.688269
2025-06-08 04:59:43.811210
2025-06-08 04:59:41.741198
2025-06-08 04:59:44.780200
2025-06-08 04:59:35.453326
2025-06-08 04:59:44.885225
2025-06-08 04:59:43.733840
2025-06-08 04:59:41.225453
2025-06-08 04:59:36.265189
2025-06-08 04:59:41.901210
2025-06-08 04:59:29.896203
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.3; stdev rank: 0.842614977317636; total pools: 696.83

2025-06-08 04:57:56.258177
2025-06-08 04:59:44.865405
2025-06-08 04:59:39.857238
2025-06-08 04:59:44.685118
2025-06-08 04:56:04.774263
2025-06-08 04:59:51.624251
2025-06-08 04:59:47.933213
2025-06-08 04:58:10.235218
2025-06-08 04:59:46.631201
2025-06-08 04:56:15.698466
2025-06-08 04:59:41.032994
2025-06-08 04:57:54.366217
2025-06-08 04:59:48.493235
2025-06-08 04:59:46.672210
2025-06-08 04:59:47.233267
2025-06-08 04:59:50.096260
2025-06-08 04:59:49.249197
2025-06-08 04:59:35.426976
2025-06-08 04:59:48.615272
2025-06-08 04:59:41.723209
2025-06-08 04:59:46.253198
2025-06-08 04:59:47.964239
2025-06-08 04:59:51.338279
2025-06-08 04:59:43.749284
2025-06-08 04:59:44.529230
2025-06-08 04:59:51.287197
2025-06-08 04:59:49.790207
2025-06-08 04:59:46.544194
2025-06-08 04:59:48.175607
2025-06-08 04:59:53.633214
2025-06-08 04:59:52.933221
2025-06-08 04:59:51.672215
2025-06-08 04:59:52.605215
2025-06-08 04:59:48.647219
2025-06-08 04:59:50.850222
2025-06-08 04:59:50.029204
2025-06-08 04:59:46.689293
2025-06-08 04:59:48.308189
2025-06-08 04:59:54.479538
2025-06-08 04:59:53.694575
2025-06-08 04:59:53.674201
2025-06-08 04:55:57.914285
2025-06-08 04:59:58.775221
2025-06-08 04:59:56.696651
2025-06-08 04:58:08.532245
2025-06-08 04:59:56.884374
2025-06-08 04:56:00.309261
2025-06-08 04:59:52.633196
2025-06-08 04:59:56.321932
2025-06-08 04:59:59.883219
2025-06-08 04:59:56.788205
2025-06-08 04:59:54.925184
2025-06-08 04:55:55.869729
2025-06-08 04:58:02.812490
2025-06-08 04:59:57.842203
2025-06-08 05:00:01.320199
2025-06-08 04:59:58.616699
2025-06-08 04:59:59.967202
2025-06-08 04:59:59.335719
2025-06-08 05:00:00.579222
2025-06-08 04:59:57.680298
2025-06-08 05:00:00.283224
2025-06-08 04:59:58.478346
2025-06-08 04:59:57.695217
2025-06-08 04:58:00.932473
2025-06-08 04:59:59.678225
2025-06-08 05:00:01.343204
2025-06-08 04:59:57.357089
2025-06-08 05:00:04.715224
2025-06-08 05:00:01.079202
2025-06-08 05:00:02.294182
2025-06-08 04:58:24.615275
2025-06-08 05:00:03.290249
2025-06-08 04:59:58.525430
2025-06-08 05:00:01.835212
2025-06-08 04:58:12.155270
2025-06-08 04:59:57.635325
2025-06-08 05:00:01.333226
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 2, 4, 1, 2, 5, 4, 1, 1, 1, 4, 1, 1, 4, 1, 5, 5, 1, 4, 6, 1, 4, 4, 1, 4, 6, 5, 1, 1, 2, 1, 2, 1, 1, 6, 2, 1, 4, 5, 1, 5, 1, 5, 1, 5, 1, 1, 1, 1, 2, 2, 1, 37, 2, 1, 1, 6, 4, 4, 4, 1, 5, 6, 2, 2, 9, 1, 1, 2, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 5, 2, 5, 1, 6, 1, 2, 1, 2, 5, 1, 1, 4, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 3.0; stdev rank: 3.888444419044716; total pools: 793.28

2025-06-08 05:00:00.675657
2025-06-08 05:00:05.614202
2025-06-08 05:00:05.114193
2025-06-08 05:00:00.344271
2025-06-08 05:00:04.929394
2025-06-08 04:56:04.439323
2025-06-08 05:00:06.015196
2025-06-08 05:00:07.646212
2025-06-08 05:00:03.547123
2025-06-08 04:56:09.694260
2025-06-08 05:00:06.972217
2025-06-08 05:00:09.165233
2025-06-08 05:00:11.090259
2025-06-08 05:00:10.353839
2025-06-08 05:00:12.462222
2025-06-08 05:00:10.171187
2025-06-08 05:00:01.501258
2025-06-08 05:00:03.405513
2025-06-08 05:00:10.624216
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 1, 2, 1, 1, 1, 2, 1, 2, 1, 4, 4, 2, 1, 1, 5, 1, 4, 4, 2, 2, 4, 1, 2, 1, 1, 4, 4, 4, 2, 1, 1, 1, 2, 1, 1, 4, 2, 2, 1, 1, 1, 4, 4, 1, 2, 2, 9, 1, 1, 4, 2, 1, 1, 2, 5, 1, 4, 1, 6, 5, 4, 2, 4, 1, 1, 1, 2, 1, 2, 1, 4, 2, 1, 4, 4, 4, 1, 5, 1, 2, 4, 1, 1, 1, 1, 4, 6, 4, 1, 2, 1, 1, 4, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 2.35; stdev rank: 1.5898113095584645; total pools: 190.34

2025-06-08 05:00:08.886217
2025-06-08 04:56:00.845267
2025-06-08 04:59:18.410255
2025-06-08 05:00:11.387863
2025-06-08 05:00:13.037201
2025-06-08 04:58:12.809223
2025-06-08 05:00:13.686222
2025-06-08 05:00:09.755979
2025-06-08 05:00:13.924187
2025-06-08 05:00:13.154216
2025-06-08 05:00:12.483196
2025-06-08 05:00:13.706257
2025-06-08 05:00:15.747198
2025-06-08 05:00:12.793490
2025-06-08 05:00:14.425347
2025-06-08 05:00:14.255416
2025-06-08 05:00:13.072224
2025-06-08 04:58:22.423223
2025-06-08 05:00:17.445186
2025-06-08 05:00:18.075265
2025-06-08 05:00:11.959330
