Beginning of run
landscape params:
2025-06-08 06:34:06.691107
2025-06-08 06:34:13.459095
2025-06-08 06:34:12.524120
2025-06-08 06:34:13.035101
2025-06-08 06:34:01.144118
2025-06-08 06:32:26.512162
2025-06-08 06:34:17.616094
2025-06-08 06:34:14.300118
2025-06-08 06:34:08.029111
2025-06-08 06:34:14.063137
2025-06-08 06:34:18.991241
2025-06-08 06:34:14.829099
2025-06-08 06:34:14.968158
2025-06-08 06:34:19.730668
2025-06-08 06:34:11.077091
2025-06-08 06:34:16.066597
2025-06-08 06:32:21.379329
2025-06-08 06:33:59.946143
2025-06-08 06:34:12.642085
2025-06-08 06:34:01.180451
2025-06-08 06:34:22.476192
2025-06-08 06:34:14.317635
2025-06-08 06:34:17.887099
2025-06-08 06:34:09.728155
2025-06-08 06:34:12.022088
2025-06-08 06:34:19.292428
2025-06-08 06:34:10.845071
2025-06-08 06:34:12.836209
2025-06-08 06:33:39.838831
2025-06-08 06:34:14.436095
2025-06-08 06:34:19.655112
2025-06-08 06:34:15.486102
2025-06-08 06:34:08.391515
2025-06-08 06:34:03.229910
2025-06-08 06:32:33.562901
2025-06-08 06:34:15.030692
2025-06-08 06:32:24.903195
2025-06-08 06:32:19.813749
2025-06-08 06:34:26.452181
2025-06-08 06:34:24.739124
2025-06-08 06:34:21.864246
2025-06-08 06:34:19.043324
2025-06-08 06:34:14.217102
2025-06-08 06:34:20.488778
2025-06-08 06:34:24.594094
2025-06-08 06:34:22.695113
2025-06-08 06:34:24.166089
2025-06-08 06:34:29.140687
2025-06-08 06:34:08.205119
2025-06-08 06:34:19.312195
2025-06-08 06:34:32.243178
2025-06-08 06:34:27.940108
2025-06-08 06:34:25.168112
2025-06-08 06:34:23.385116
2025-06-08 06:34:24.599146
2025-06-08 06:34:22.405120
2025-06-08 06:34:30.349583
2025-06-08 06:34:21.901120
2025-06-08 06:32:39.549160
2025-06-08 06:34:20.810120
2025-06-08 06:34:26.333139
2025-06-08 06:34:26.403088
2025-06-08 06:34:38.449490
2025-06-08 06:34:29.135073
2025-06-08 06:34:36.186736
2025-06-08 06:34:34.243092
2025-06-08 06:34:33.392967
2025-06-08 06:34:27.779586
2025-06-08 06:34:20.441465
2025-06-08 06:32:24.098622
2025-06-08 06:34:30.616826
2025-06-08 06:34:35.393137
2025-06-08 06:34:28.904106
2025-06-08 06:34:30.268116
2025-06-08 06:32:27.947293
2025-06-08 06:34:23.307095
2025-06-08 06:34:20.726125
2025-06-08 06:34:24.900083
2025-06-08 06:34:28.413088
2025-06-08 06:34:26.400097
2025-06-08 06:34:29.115148
2025-06-08 06:34:43.112237
2025-06-08 06:34:33.322265
2025-06-08 06:34:29.553115
2025-06-08 06:34:31.240116
2025-06-08 06:34:33.515391
2025-06-08 06:34:38.293079
2025-06-08 06:34:28.356622
2025-06-08 06:34:43.518074
2025-06-08 06:34:34.240087
2025-06-08 06:34:37.699104
2025-06-08 06:34:36.770115
2025-06-08 06:34:41.361161
2025-06-08 06:34:47.719089
2025-06-08 06:34:43.496661
2025-06-08 06:34:45.953626
2025-06-08 06:34:32.434102
2025-06-08 06:34:34.097878
2025-06-08 06:34:40.393077
2025-06-08 06:34:39.515101
2025-06-08 06:34:32.498913
2025-06-08 06:34:30.886097
2025-06-08 06:34:36.546101
2025-06-08 06:34:33.165110
2025-06-08 06:34:48.174626
2025-06-08 06:34:43.832091
2025-06-08 06:34:35.592336
2025-06-08 06:34:52.329761
2025-06-08 06:34:41.144108
2025-06-08 06:34:49.595120
2025-06-08 06:34:51.294114
2025-06-08 06:32:30.499967
2025-06-08 06:34:48.554140
2025-06-08 06:34:32.981171
2025-06-08 06:34:48.597165
2025-06-08 06:34:52.835865
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 2, 5, 2, 4, 94, 94, 25, 30, 2, 5, 25, 1, 1, 10, 28, 10, 36, 4, 5, 10, 23, 13, 44, 5, 60, 2, 23, 2, 1, 96, 72, 30, 2, 23, 5, 30, 25, 2, 10, 117, 345, 28, 96, 30, 4, 25, 5, 49, 23, 34, 38, 25, 34, 22, 23, 34, 22, 2, 5, 2, 34, 9, 25, 2, 2, 13, 34, 72, 22, 100, 5, 29, 2, 25, 1, 25, 34, 30, 5, 28, 27, 13, 4, 10, 4, 380, 36, 5, 30, 72, 1, 22, 5, 30, 30, 10, 128, 2, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 31.61; stdev rank: 54.51529968733547; total pools: 326.48

2025-06-08 06:34:44.546618
2025-06-08 06:34:44.332410
2025-06-08 06:34:57.026055
2025-06-08 06:34:54.932122
2025-06-08 06:32:18.008926
2025-06-08 06:34:46.357093
2025-06-08 06:34:45.838545
2025-06-08 06:34:45.399667
2025-06-08 06:34:45.952254
2025-06-08 06:34:43.959148
2025-06-08 06:34:45.615826
2025-06-08 06:32:35.770139
2025-06-08 06:34:51.125093
2025-06-08 06:34:59.522709
2025-06-08 06:34:52.116174
2025-06-08 06:34:53.865644
2025-06-08 06:34:46.555066
2025-06-08 06:34:58.138114
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 5, 2, 4, 10, 1, 2, 1, 2, 5, 5, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 5, 1, 2, 1, 2, 1, 2, 36, 1, 1, 2, 5, 1, 9, 2, 10, 1, 4, 1, 4, 30, 4, 9, 4, 2, 22, 1, 23, 10, 10, 1, 9, 1, 13, 2, 1, 2, 2, 4, 2, 1, 2, 1, 10, 10, 4, 25, 5, 2, 2, 1, 1, 1, 2, 1, 5, 13, 1, 1, 4, 10, 2, 2, 1, 4, 1, 2, 1, 2, 5, 5, 2, 1, 10, 2, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.48; stdev rank: 6.132666630430845; total pools: 273.04

2025-06-08 06:32:22.749281
2025-06-08 06:34:55.143091
2025-06-08 06:34:52.225714
2025-06-08 06:32:20.641443
2025-06-08 06:34:17.808093
2025-06-08 06:34:54.005077
2025-06-08 06:34:53.644096
2025-06-08 06:34:16.747146
2025-06-08 06:34:56.701104
2025-06-08 06:34:49.599097
2025-06-08 06:34:58.937114
2025-06-08 06:34:54.041120
2025-06-08 06:34:52.969267
2025-06-08 06:34:21.435397
2025-06-08 06:34:52.728133
2025-06-08 06:35:09.085159
2025-06-08 06:34:54.471006
2025-06-08 06:34:54.478094
2025-06-08 06:34:54.699115
2025-06-08 06:34:48.274084
2025-06-08 06:34:57.413111
2025-06-08 06:34:59.667588
2025-06-08 06:32:43.453341
2025-06-08 06:34:50.338451
2025-06-08 06:35:04.291189
2025-06-08 06:35:00.094080
2025-06-08 06:35:01.705268
2025-06-08 06:34:59.116914
2025-06-08 06:35:10.187090
2025-06-08 06:35:04.694094
2025-06-08 06:35:07.266247
2025-06-08 06:35:03.208722
2025-06-08 06:35:13.580151
2025-06-08 06:35:12.521190
2025-06-08 06:35:11.621164
2025-06-08 06:35:09.967117
2025-06-08 06:35:16.635125
2025-06-08 06:35:14.462111
2025-06-08 06:35:12.818122
2025-06-08 06:35:03.715093
2025-06-08 06:35:17.521112
2025-06-08 06:35:03.244034
2025-06-08 06:35:19.578218
2025-06-08 06:35:11.639125
2025-06-08 06:35:14.149387
2025-06-08 06:35:21.405173
2025-06-08 06:35:05.486103
2025-06-08 06:35:23.231123
2025-06-08 06:35:24.082114
2025-06-08 06:35:13.251119
2025-06-08 06:35:21.072161
2025-06-08 06:35:07.802893
2025-06-08 06:35:13.548106
2025-06-08 06:35:19.771117
2025-06-08 06:35:25.569101
2025-06-08 06:35:20.761171
2025-06-08 06:35:23.373935
2025-06-08 06:35:19.758117
2025-06-08 06:35:15.620106
2025-06-08 06:35:24.764162
2025-06-08 06:35:15.977102
2025-06-08 06:35:24.325111
2025-06-08 06:35:21.732278
2025-06-08 06:35:13.801122
2025-06-08 06:35:17.255645
2025-06-08 06:35:29.759150
2025-06-08 06:35:33.688655
2025-06-08 06:35:26.951101
2025-06-08 06:35:25.616123
2025-06-08 06:35:29.502112
2025-06-08 06:35:25.963952
2025-06-08 06:35:15.666114
2025-06-08 06:35:27.439140
2025-06-08 06:35:26.265080
2025-06-08 06:35:24.044094
2025-06-08 06:35:16.530108
2025-06-08 06:35:26.586096
2025-06-08 06:35:31.125126
2025-06-08 06:35:31.171161
2025-06-08 06:35:29.474268
2025-06-08 06:35:33.811187
2025-06-08 06:35:35.861292
2025-06-08 06:35:31.400195
2025-06-08 06:35:32.049107
2025-06-08 06:35:31.273094
2025-06-08 06:35:34.492109
2025-06-08 06:35:30.255095
2025-06-08 06:35:37.771724
2025-06-08 06:35:39.219310
2025-06-08 06:34:31.600263
2025-06-08 06:35:38.529106
2025-06-08 06:35:39.437097
2025-06-08 06:35:35.995057
2025-06-08 06:35:29.584112
2025-06-08 06:35:34.039085
2025-06-08 06:35:33.119189
2025-06-08 06:35:35.644226
2025-06-08 06:35:38.324099
2025-06-08 06:35:40.959761
2025-06-08 06:35:40.835080
2025-06-08 06:35:36.910091
2025-06-08 06:35:26.746098
2025-06-08 06:35:42.555103
2025-06-08 06:35:42.669914
2025-06-08 06:35:30.763114
2025-06-08 06:35:44.376119
2025-06-08 06:35:40.767107
2025-06-08 06:35:38.436412
2025-06-08 06:35:44.318057
2025-06-08 06:35:45.399110
2025-06-08 06:35:43.915159
2025-06-08 06:35:37.223108
2025-06-08 06:35:35.783109
2025-06-08 06:35:36.298078
2025-06-08 06:35:45.348183
2025-06-08 06:35:42.933114
2025-06-08 06:35:36.365365
2025-06-08 06:35:44.651113
2025-06-08 06:35:48.061130
2025-06-08 06:35:32.119080
2025-06-08 06:35:32.610708
2025-06-08 06:35:48.181153
2025-06-08 06:35:45.920170
2025-06-08 06:35:47.035670
2025-06-08 06:35:48.348090
2025-06-08 06:35:43.836134
2025-06-08 06:35:49.796113
2025-06-08 06:35:38.971129
2025-06-08 06:35:53.465707
2025-06-08 06:35:40.652086
2025-06-08 06:35:52.144142
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 5, 22, 34, 1, 94, 25, 25, 1, 2, 5, 23, 10, 1, 2, 28, 23, 29, 4, 5, 13, 23, 13, 40, 5, 1, 2, 23, 2, 1, 23, 27, 1, 2, 23, 5, 36, 25, 2, 4, 2, 29, 1, 10, 2, 4, 10, 5, 4, 27, 28, 5, 25, 5, 1, 5, 34, 28, 4, 5, 2, 2, 4, 44, 23, 2, 4, 10, 38, 44, 4, 5, 5, 2, 2, 10, 22, 44, 27, 53, 34, 27, 13, 4, 10, 4, 4, 36, 38, 4, 30, 5, 4, 5, 5, 5, 10, 30, 2, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 14.75; stdev rank: 15.543728638907718; total pools: 557.05

2025-06-08 06:35:51.317124
2025-06-08 06:35:50.428147
2025-06-08 06:35:53.461106
2025-06-08 06:35:43.982117
2025-06-08 06:35:55.878122
2025-06-08 06:35:52.472805
2025-06-08 06:35:53.129126
2025-06-08 06:35:58.134114
2025-06-08 06:36:01.672783
2025-06-08 06:35:59.432114
2025-06-08 06:35:57.521735
2025-06-08 06:35:56.376114
2025-06-08 06:35:44.312119
2025-06-08 06:35:10.885866
2025-06-08 06:35:58.394127
2025-06-08 06:35:57.594123
2025-06-08 06:35:50.893112
2025-06-08 06:35:58.482118
2025-06-08 06:35:57.632194
2025-06-08 06:35:12.218599
2025-06-08 06:35:55.948093
2025-06-08 06:36:00.038385
2025-06-08 06:35:55.435122
2025-06-08 06:35:14.072335
2025-06-08 06:36:02.605109
2025-06-08 06:35:51.089122
2025-06-08 06:35:57.819724
2025-06-08 06:35:52.391112
2025-06-08 06:35:59.702201
2025-06-08 06:35:59.036101
2025-06-08 06:36:02.742080
2025-06-08 06:36:04.599159
2025-06-08 06:36:04.477925
2025-06-08 06:36:06.348593
2025-06-08 06:36:02.208197
2025-06-08 06:36:03.695088
2025-06-08 06:36:03.229217
2025-06-08 06:35:57.599119
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 4, 4, 13, 4, 30, 5, 22, 1, 2, 10, 10, 10, 2, 2, 22, 10, 5, 4, 22, 40, 30, 13, 13, 5, 1, 23, 103, 2, 2, 23, 10, 1, 2, 23, 5, 36, 2, 2, 5, 2, 22, 44, 13, 2, 2, 2, 4, 4, 1, 28, 23, 28, 34, 1, 108, 1, 23, 4, 5, 40, 2, 4, 5, 23, 25, 28, 25, 23, 34, 4, 5, 23, 38, 29, 10, 4, 29, 2, 22, 1, 2, 13, 4, 5, 4, 4, 23, 10, 4, 2, 36, 22, 44, 22, 28, 94, 36, 5, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.37; stdev rank: 19.459524660176054; total pools: 789.71

2025-06-08 06:36:07.860103
2025-06-08 06:36:08.346143
2025-06-08 06:36:03.026105
2025-06-08 06:36:03.370368
2025-06-08 06:36:07.230107
2025-06-08 06:36:09.211549
2025-06-08 06:36:03.388141
2025-06-08 06:36:04.352146
2025-06-08 06:36:07.514107
2025-06-08 06:35:54.301096
2025-06-08 06:34:04.265158
2025-06-08 06:36:04.753135
2025-06-08 06:36:14.014946
2025-06-08 06:36:05.421711
2025-06-08 06:36:03.218160
2025-06-08 06:36:07.215119
2025-06-08 06:35:56.077521
2025-06-08 06:35:57.621066
2025-06-08 06:36:05.677280
2025-06-08 06:36:13.056107
2025-06-08 06:36:12.035111
2025-06-08 06:36:12.485123
2025-06-08 06:36:13.567333
2025-06-08 06:36:18.985111
2025-06-08 06:32:19.821226
2025-06-08 06:36:05.181684
2025-06-08 06:36:14.274105
2025-06-08 06:36:13.372080
2025-06-08 06:36:10.069090
2025-06-08 06:36:06.353124
2025-06-08 06:36:13.625143
2025-06-08 06:36:15.472080
2025-06-08 06:36:09.430124
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 2, 1, 4, 2, 2, 1, 1, 4, 2, 1, 1, 2, 10, 2, 2, 4, 2, 1, 1, 1, 5, 5, 1, 1, 1, 2, 1, 2, 4, 1, 1, 2, 2, 1, 1, 2, 1, 1, 5, 1, 4, 2, 2, 1, 2, 2, 1, 1, 5, 2, 2, 1, 5, 1, 2, 2, 4, 1, 1, 4, 2, 2, 2, 4, 1, 1, 4, 1, 1, 1, 2, 1, 1, 2, 2, 1, 5, 2, 1, 1, 2, 5, 1, 2, 2, 1, 2, 2, 1, 2, 5, 5, 5, 1, 9, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.25; stdev rank: 1.6635804759614126; total pools: 484.27

2025-06-08 06:36:15.899126
2025-06-08 06:36:15.846693
2025-06-08 06:36:15.588988
2025-06-08 06:36:15.818231
2025-06-08 06:36:16.378672
2025-06-08 06:36:17.873137
2025-06-08 06:36:21.754804
2025-06-08 06:36:20.287113
2025-06-08 06:34:25.116106
2025-06-08 06:32:21.625853
2025-06-08 06:36:17.542087
2025-06-08 06:36:15.574105
2025-06-08 06:36:19.009135
2025-06-08 06:36:21.311134
2025-06-08 06:32:23.674103
2025-06-08 06:36:20.558723
2025-06-08 06:36:11.188641
2025-06-08 06:34:28.156184
2025-06-08 06:36:16.393135
2025-06-08 06:36:21.854094
2025-06-08 06:36:10.400122
2025-06-08 06:34:19.655410
2025-06-08 06:36:15.813093
2025-06-08 06:36:20.137650
2025-06-08 06:36:23.878163
2025-06-08 06:36:27.148096
2025-06-08 06:36:07.269168
2025-06-08 06:36:28.879116
2025-06-08 06:36:15.756135
2025-06-08 06:36:23.920121
2025-06-08 06:36:25.886116
2025-06-08 06:36:25.802127
2025-06-08 06:36:16.534869
2025-06-08 06:36:11.784131
2025-06-08 06:36:26.956112
2025-06-08 06:36:24.103124
2025-06-08 06:36:21.690130
2025-06-08 06:36:27.041132
2025-06-08 06:36:18.887090
2025-06-08 06:36:21.962156
2025-06-08 06:36:25.119098
2025-06-08 06:36:16.257114
2025-06-08 06:36:19.434129
2025-06-08 06:34:44.409269
2025-06-08 06:36:27.343100
2025-06-08 06:36:28.941095
2025-06-08 06:36:26.671312
2025-06-08 06:36:20.441141
2025-06-08 06:36:26.933928
2025-06-08 06:35:45.125534
2025-06-08 06:32:21.689490
2025-06-08 06:36:27.183109
2025-06-08 06:36:31.888132
2025-06-08 06:36:35.648302
2025-06-08 06:32:33.429743
2025-06-08 06:36:26.112057
2025-06-08 06:32:33.590181
2025-06-08 06:36:34.859075
2025-06-08 06:34:33.294802
2025-06-08 06:36:35.384128
2025-06-08 06:36:36.353106
2025-06-08 06:34:33.154201
2025-06-08 06:36:31.363099
2025-06-08 06:36:35.664099
2025-06-08 06:36:31.336512
2025-06-08 06:36:35.545214
2025-06-08 06:36:35.444725
2025-06-08 06:36:32.560100
2025-06-08 06:36:24.984076
2025-06-08 06:36:31.192104
2025-06-08 06:36:31.731131
2025-06-08 06:36:31.932121
2025-06-08 06:36:36.602144
2025-06-08 06:36:32.193157
2025-06-08 06:36:30.930656
2025-06-08 06:36:36.449108
2025-06-08 06:36:36.863178
2025-06-08 06:36:34.435105
2025-06-08 06:32:32.034206
2025-06-08 06:36:34.131825
2025-06-08 06:36:32.403699
2025-06-08 06:36:41.519154
2025-06-08 06:36:37.250133
2025-06-08 06:34:40.825179
2025-06-08 06:36:30.808139
2025-06-08 06:36:42.514140
2025-06-08 06:36:36.426163
2025-06-08 06:32:34.840367
2025-06-08 06:36:38.542119
2025-06-08 06:36:31.042101
2025-06-08 06:36:42.481187
2025-06-08 06:36:31.207108
2025-06-08 06:36:31.685504
2025-06-08 06:36:29.158123
2025-06-08 06:36:41.309088
2025-06-08 06:32:35.426153
2025-06-08 06:36:42.497114
2025-06-08 06:36:40.283114
2025-06-08 06:36:47.395011
2025-06-08 06:36:44.999776
2025-06-08 06:36:33.965234
2025-06-08 06:32:26.925141
2025-06-08 06:36:40.343080
2025-06-08 06:32:27.553089
2025-06-08 06:36:46.451192
2025-06-08 06:36:47.053077
2025-06-08 06:34:33.292152
2025-06-08 06:32:37.975078
2025-06-08 06:36:41.099298
2025-06-08 06:36:32.833144
2025-06-08 06:36:32.533149
2025-06-08 06:36:46.670079
2025-06-08 06:36:50.229111
2025-06-08 06:36:44.294114
2025-06-08 06:36:50.672092
2025-06-08 06:36:47.192162
2025-06-08 06:36:46.733093
2025-06-08 06:36:46.634103
2025-06-08 06:36:35.239097
2025-06-08 06:36:39.203121
2025-06-08 06:36:48.229527
2025-06-08 06:36:48.985943
2025-06-08 06:36:49.360126
2025-06-08 06:36:50.764094
2025-06-08 06:36:52.908802
2025-06-08 06:36:47.479078
2025-06-08 06:36:36.222103
2025-06-08 06:36:47.466112
2025-06-08 06:36:47.937112
2025-06-08 06:36:51.992108
2025-06-08 06:36:52.906342
2025-06-08 06:32:24.617141
2025-06-08 06:34:45.452112
2025-06-08 06:36:53.722108
2025-06-08 06:36:43.270121
2025-06-08 06:36:07.355832
2025-06-08 06:36:36.071209
2025-06-08 06:36:53.507093
2025-06-08 06:36:48.940108
2025-06-08 06:36:56.893208
2025-06-08 06:36:49.289128
2025-06-08 06:36:50.428112
2025-06-08 06:36:53.916821
2025-06-08 06:37:00.430159
2025-06-08 06:36:49.195095
2025-06-08 06:36:49.307122
2025-06-08 06:36:58.398094
2025-06-08 06:36:08.117196
2025-06-08 06:36:57.784133
2025-06-08 06:36:54.019127
2025-06-08 06:35:16.890215
2025-06-08 06:36:11.754965
2025-06-08 06:37:01.011092
2025-06-08 06:36:53.579118
2025-06-08 06:36:58.610107
2025-06-08 06:37:01.831140
2025-06-08 06:34:58.545171
2025-06-08 06:37:00.205115
2025-06-08 06:36:52.327597
2025-06-08 06:36:58.257130
2025-06-08 06:36:51.490088
2025-06-08 06:37:02.104143
2025-06-08 06:37:03.202220
2025-06-08 06:36:55.414081
2025-06-08 06:36:59.779148
2025-06-08 06:36:45.511095
2025-06-08 06:32:30.764203
2025-06-08 06:36:56.868111
2025-06-08 06:37:09.003114
2025-06-08 06:36:47.859106
2025-06-08 06:36:57.274111
2025-06-08 06:37:06.084108
2025-06-08 06:36:59.795105
2025-06-08 06:32:39.001155
2025-06-08 06:37:03.474238
2025-06-08 06:37:05.798177
2025-06-08 06:37:05.480091
2025-06-08 06:37:04.572123
2025-06-08 06:36:52.080112
2025-06-08 06:37:06.513108
2025-06-08 06:37:07.918101
2025-06-08 06:37:08.347346
2025-06-08 06:36:57.603555
2025-06-08 06:35:05.320154
2025-06-08 06:37:02.135161
2025-06-08 06:36:51.563106
2025-06-08 06:37:00.975365
2025-06-08 06:37:12.096109
2025-06-08 06:37:09.803205
2025-06-08 06:37:02.420074
2025-06-08 06:36:52.613127
2025-06-08 06:37:07.049842
2025-06-08 06:37:02.325646
2025-06-08 06:37:07.322103
2025-06-08 06:37:04.993127
2025-06-08 06:37:14.062111
2025-06-08 06:37:08.644898
2025-06-08 06:37:10.799717
2025-06-08 06:37:15.678118
2025-06-08 06:37:12.184129
2025-06-08 06:37:12.950129
2025-06-08 06:37:02.287136
2025-06-08 06:37:06.115057
2025-06-08 06:37:13.395439
2025-06-08 06:37:13.102145
2025-06-08 06:37:00.416132
2025-06-08 06:37:07.569154
2025-06-08 06:37:11.947187
2025-06-08 06:37:10.071162
2025-06-08 06:37:06.425107
2025-06-08 06:37:16.201112
2025-06-08 06:37:14.112085
2025-06-08 06:37:17.265119
2025-06-08 06:37:14.659125
2025-06-08 06:37:16.965096
2025-06-08 06:37:14.883106
2025-06-08 06:37:12.060109
2025-06-08 06:37:17.354109
2025-06-08 06:37:18.477108
2025-06-08 06:37:19.589085
2025-06-08 06:37:15.587194
2025-06-08 06:37:13.071088
2025-06-08 06:37:17.452104
2025-06-08 06:37:22.426124
2025-06-08 06:37:24.863107
2025-06-08 06:37:12.576154
2025-06-08 06:37:11.753093
2025-06-08 06:37:17.815103
2025-06-08 06:37:17.193927
2025-06-08 06:37:23.444116
2025-06-08 06:37:28.469134
2025-06-08 06:37:22.640649
2025-06-08 06:37:17.690107
2025-06-08 06:37:19.476571
2025-06-08 06:37:25.319708
2025-06-08 06:37:18.383083
2025-06-08 06:37:15.533073
2025-06-08 06:37:19.272207
2025-06-08 06:37:21.088271
2025-06-08 06:37:31.134120
2025-06-08 06:37:27.974104
2025-06-08 06:37:23.000832
2025-06-08 06:37:24.014668
2025-06-08 06:37:27.416115
2025-06-08 06:37:24.302923
2025-06-08 06:37:24.928694
2025-06-08 06:36:43.343753
2025-06-08 06:37:23.426078
2025-06-08 06:37:22.679108
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 4, 2, 2, 10, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 10, 2, 1, 2, 1, 2, 1, 5, 2, 1, 1, 1, 2, 1, 1, 10, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 4, 2, 1, 1, 2, 2, 1, 1, 5, 2, 2, 1, 4, 1, 5, 1, 2, 1, 2, 1, 2, 2, 2, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 5, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 4, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 1.7492855684535902; total pools: 697.51

2025-06-08 06:37:30.343195
