Beginning of run
landscape params:
2025-06-08 03:54:54.369214
2025-06-08 03:54:58.563231
2025-06-08 03:53:45.754536
2025-06-08 03:55:09.525282
2025-06-08 03:55:06.456285
2025-06-08 03:55:03.204095
2025-06-08 03:55:10.581256
2025-06-08 03:55:07.204256
2025-06-08 03:55:02.755245
2025-06-08 03:53:38.293997
2025-06-08 03:54:54.239380
2025-06-08 03:54:52.396311
2025-06-08 03:55:16.395267
2025-06-08 03:55:08.587275
2025-06-08 03:55:07.782385
2025-06-08 03:54:55.386221
2025-06-08 03:55:05.246315
2025-06-08 03:54:56.823254
2025-06-08 03:55:13.080257
2025-06-08 03:55:14.503223
2025-06-08 03:55:07.262247
2025-06-08 03:55:10.293010
2025-06-08 03:55:12.108229
2025-06-08 03:55:03.383248
2025-06-08 03:54:56.577257
2025-06-08 03:54:57.233133
2025-06-08 03:55:09.255329
2025-06-08 03:55:06.806365
2025-06-08 03:55:20.673230
2025-06-08 03:55:11.784271
2025-06-08 03:55:21.430311
2025-06-08 03:55:17.993344
2025-06-08 03:55:20.328253
2025-06-08 03:55:00.901458
2025-06-08 03:55:15.524378
2025-06-08 03:55:07.930152
2025-06-08 03:55:10.242242
2025-06-08 03:55:12.362263
2025-06-08 03:55:10.410248
2025-06-08 03:55:05.962319
2025-06-08 03:55:05.354269
2025-06-08 03:55:10.369290
2025-06-08 03:55:13.982299
2025-06-08 03:55:16.675272
2025-06-08 03:55:20.876560
2025-06-08 03:55:24.695235
2025-06-08 03:53:45.183377
2025-06-08 03:55:07.390265
2025-06-08 03:55:14.823290
2025-06-08 03:55:16.524383
2025-06-08 03:55:22.473254
2025-06-08 03:55:10.687227
2025-06-08 03:55:20.002262
2025-06-08 03:55:16.537301
2025-06-08 03:55:23.230274
2025-06-08 03:55:14.902399
2025-06-08 03:55:09.910298
2025-06-08 03:55:18.826333
2025-06-08 03:55:26.223235
2025-06-08 03:55:20.735240
2025-06-08 03:55:29.785355
2025-06-08 03:55:25.964267
2025-06-08 03:55:24.461254
2025-06-08 03:55:21.399236
2025-06-08 03:55:20.536683
2025-06-08 03:55:23.660817
2025-06-08 03:55:25.045324
2025-06-08 03:55:23.487267
2025-06-08 03:55:18.319419
2025-06-08 03:55:22.084292
2025-06-08 03:55:20.459291
2025-06-08 03:55:04.480318
2025-06-08 03:55:29.656317
2025-06-08 03:55:29.719275
2025-06-08 03:55:23.399375
2025-06-08 03:55:29.377504
2025-06-08 03:55:30.917255
2025-06-08 03:55:24.395252
2025-06-08 03:55:32.064233
2025-06-08 03:55:29.111371
2025-06-08 03:55:27.020294
2025-06-08 03:55:35.508243
2025-06-08 03:55:24.534234
2025-06-08 03:55:24.097244
2025-06-08 03:53:34.943284
2025-06-08 03:55:26.645268
2025-06-08 03:55:26.877239
2025-06-08 03:55:27.655320
2025-06-08 03:55:15.256394
2025-06-08 03:53:22.727474
2025-06-08 03:55:12.384311
2025-06-08 03:55:23.815146
2025-06-08 03:55:37.134226
2025-06-08 03:55:32.879247
2025-06-08 03:55:40.323304
2025-06-08 03:55:40.693802
2025-06-08 03:55:36.609239
2025-06-08 03:55:40.968254
2025-06-08 03:55:33.540228
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 34, 40, 0, 0, 34, 36, 0, 0, 0, 34, 0, 34, 0, 0, 0, 0, 0, 40, 34, 34, 0, 36, 34, 34, 39, 0, 0, 0, 0, 34, 36, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 39, 0, 0, 0, 0, 39, 36, 39, 0, 39, 0, 0, 40, 0, 34, 0, 0, 34, 0, 36, 0, 36, 0, 39, 0, 36, 34, 0, 0, 36, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 13.15; stdev rank: 17.614979420936038; total pools: 272.59

2025-06-08 03:55:35.423228
2025-06-08 03:55:36.040149
2025-06-08 03:55:35.898267
2025-06-08 03:55:41.449482
2025-06-08 03:55:40.332264
2025-06-08 03:55:38.911296
2025-06-08 03:55:37.997236
2025-06-08 03:55:42.183304
2025-06-08 03:55:27.876306
2025-06-08 03:55:41.691310
2025-06-08 03:55:40.460464
2025-06-08 03:55:35.428607
2025-06-08 03:55:34.125393
2025-06-08 03:55:39.999836
2025-06-08 03:55:51.686258
2025-06-08 03:55:48.839296
2025-06-08 03:55:51.523256
2025-06-08 03:55:49.944267
2025-06-08 03:55:48.932555
2025-06-08 03:55:51.341299
2025-06-08 03:55:33.635241
2025-06-08 03:55:51.138308
2025-06-08 03:55:50.769532
2025-06-08 03:55:43.283274
2025-06-08 03:55:55.075447
2025-06-08 03:53:23.138200
2025-06-08 03:55:39.595216
2025-06-08 03:54:39.331263
2025-06-08 03:55:56.170342
2025-06-08 03:55:49.159268
2025-06-08 03:55:57.441231
2025-06-08 03:55:52.676212
2025-06-08 03:55:37.006214
2025-06-08 03:55:50.658274
2025-06-08 03:55:54.926257
2025-06-08 03:55:36.627246
2025-06-08 03:55:39.939265
2025-06-08 03:55:55.275789
2025-06-08 03:55:51.007242
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 34, 40, 0, 0, 47, 39, 0, 0, 0, 36, 0, 34, 0, 0, 0, 0, 0, 40, 47, 34, 0, 36, 46, 40, 182, 0, 0, 34, 0, 0, 36, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 54, 40, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 39, 0, 0, 0, 0, 39, 99, 75, 0, 39, 0, 0, 150, 34, 34, 0, 0, 81, 0, 40, 0, 36, 0, 131, 0, 36, 58, 0, 0, 36, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 20.33; stdev rank: 33.49180646068528; total pools: 332.32

2025-06-08 03:55:54.721291
2025-06-08 03:55:53.308220
2025-06-08 03:56:01.753163
2025-06-08 03:55:59.531264
2025-06-08 03:56:02.140259
2025-06-08 03:55:45.978236
2025-06-08 03:55:42.432693
2025-06-08 03:55:51.928235
2025-06-08 03:55:40.853233
2025-06-08 03:55:59.239291
2025-06-08 03:55:44.502360
2025-06-08 03:56:00.150922
2025-06-08 03:56:05.241287
2025-06-08 03:56:04.913016
2025-06-08 03:53:30.326565
2025-06-08 03:56:05.314371
2025-06-08 03:56:02.419227
2025-06-08 03:55:39.638237
2025-06-08 03:55:52.925229
2025-06-08 03:56:03.870269
2025-06-08 03:55:39.630235
2025-06-08 03:55:59.091256
2025-06-08 03:56:02.799293
2025-06-08 03:56:05.763308
2025-06-08 03:55:45.948224
2025-06-08 03:55:52.529309
2025-06-08 03:56:04.139221
2025-06-08 03:56:05.075884
2025-06-08 03:56:04.745610
2025-06-08 03:56:04.643329
2025-06-08 03:55:56.124250
2025-06-08 03:55:59.639278
2025-06-08 03:56:05.209304
2025-06-08 03:56:08.012233
2025-06-08 03:56:08.816251
2025-06-08 03:56:05.417285
2025-06-08 03:55:44.862281
2025-06-08 03:56:07.707288
2025-06-08 03:56:01.952271
2025-06-08 03:55:55.273254
2025-06-08 03:56:08.412971
2025-06-08 03:53:33.721332
2025-06-08 03:56:10.062246
2025-06-08 03:56:06.275087
2025-06-08 03:56:05.624255
2025-06-08 03:55:53.705903
2025-06-08 03:56:09.117974
2025-06-08 03:56:10.435265
2025-06-08 03:56:12.550286
2025-06-08 03:56:02.544012
2025-06-08 03:56:11.274348
2025-06-08 03:56:11.041306
2025-06-08 03:56:12.579263
2025-06-08 03:56:11.208277
2025-06-08 03:56:11.197377
2025-06-08 03:56:04.561229
2025-06-08 03:54:53.312514
2025-06-08 03:56:02.463252
2025-06-08 03:55:59.450392
2025-06-08 03:56:12.477254
2025-06-08 03:56:12.950246
2025-06-08 03:56:12.458242
2025-06-08 03:56:15.522259
2025-06-08 03:56:16.528212
2025-06-08 03:56:15.189224
2025-06-08 03:53:27.630278
2025-06-08 03:56:15.588293
2025-06-08 03:56:13.796248
2025-06-08 03:56:10.733213
2025-06-08 03:56:09.643243
2025-06-08 03:56:16.708013
2025-06-08 03:56:16.466320
2025-06-08 03:56:10.867252
2025-06-08 03:56:17.423233
2025-06-08 03:56:17.399272
2025-06-08 03:56:17.685293
2025-06-08 03:56:10.040267
2025-06-08 03:56:17.697273
2025-06-08 03:56:19.680193
2025-06-08 03:56:20.391267
2025-06-08 03:55:52.707213
2025-06-08 03:56:07.988431
2025-06-08 03:53:29.783303
2025-06-08 03:56:20.155251
2025-06-08 03:56:07.008262
2025-06-08 03:56:20.330229
2025-06-08 03:56:17.413072
2025-06-08 03:56:20.602293
2025-06-08 03:56:10.108259
2025-06-08 03:56:23.598234
2025-06-08 03:56:11.667174
2025-06-08 03:56:22.777663
2025-06-08 03:56:22.452206
2025-06-08 03:56:21.179288
2025-06-08 03:56:22.354279
2025-06-08 03:55:59.943260
2025-06-08 03:56:22.049254
2025-06-08 03:56:06.316283
2025-06-08 03:56:22.039163
2025-06-08 03:56:16.662250
2025-06-08 03:56:21.604236
2025-06-08 03:56:25.874239
2025-06-08 03:56:12.849308
2025-06-08 03:56:23.919265
2025-06-08 03:56:23.707222
2025-06-08 03:53:32.841400
2025-06-08 03:56:06.773297
2025-06-08 03:56:21.336231
2025-06-08 03:56:24.695222
2025-06-08 03:56:07.659260
2025-06-08 03:56:24.460859
2025-06-08 03:56:25.283266
2025-06-08 03:56:27.085224
2025-06-08 03:56:13.749247
2025-06-08 03:56:23.083298
2025-06-08 03:56:28.633261
2025-06-08 03:53:37.913551
2025-06-08 03:56:25.416968
2025-06-08 03:56:29.280291
2025-06-08 03:56:03.669284
2025-06-08 03:56:29.554206
2025-06-08 03:53:36.314324
2025-06-08 03:53:30.728314
2025-06-08 03:55:10.098243
2025-06-08 03:56:29.124184
2025-06-08 03:56:28.969265
2025-06-08 03:56:29.181229
2025-06-08 03:56:29.910004
2025-06-08 03:56:09.872282
2025-06-08 03:56:15.650350
2025-06-08 03:56:17.911493
2025-06-08 03:56:31.521237
2025-06-08 03:56:22.323012
2025-06-08 03:56:10.825277
2025-06-08 03:56:29.690265
2025-06-08 03:56:30.613269
2025-06-08 03:56:31.079225
2025-06-08 03:56:29.413274
2025-06-08 03:56:30.961222
2025-06-08 03:56:19.312251
2025-06-08 03:53:30.256237
2025-06-08 03:55:07.085413
2025-06-08 03:56:33.662565
2025-06-08 03:56:12.919224
2025-06-08 03:56:33.240275
2025-06-08 03:53:26.231414
2025-06-08 03:56:34.271027
2025-06-08 03:56:31.465251
2025-06-08 03:54:53.128103
2025-06-08 03:56:29.522250
2025-06-08 03:56:33.855291
2025-06-08 03:56:34.737256
2025-06-08 03:56:34.748245
2025-06-08 03:56:35.927264
2025-06-08 03:56:29.193853
2025-06-08 03:56:35.119795
2025-06-08 03:56:27.796230
2025-06-08 03:56:36.389005
2025-06-08 03:55:16.836428
2025-06-08 03:56:36.761361
2025-06-08 03:56:37.473272
2025-06-08 03:56:36.682231
2025-06-08 03:56:37.816264
2025-06-08 03:56:36.279294
2025-06-08 03:56:36.469251
2025-06-08 03:56:38.825686
2025-06-08 03:56:24.778670
2025-06-08 03:55:20.426400
2025-06-08 03:56:39.075212
2025-06-08 03:56:38.127245
2025-06-08 03:53:42.109350
2025-06-08 03:53:37.839785
2025-06-08 03:56:40.257266
2025-06-08 03:56:39.951242
2025-06-08 03:56:30.220268
2025-06-08 03:56:38.944230
2025-06-08 03:56:18.851301
2025-06-08 03:56:38.403209
2025-06-08 03:56:39.351232
2025-06-08 03:56:42.038250
2025-06-08 03:56:42.748235
2025-06-08 03:56:33.053282
2025-06-08 03:56:41.110255
2025-06-08 03:56:44.025254
2025-06-08 03:56:40.863062
2025-06-08 03:56:40.531275
2025-06-08 03:56:43.525252
2025-06-08 03:56:41.987281
2025-06-08 03:56:41.433309
2025-06-08 03:55:06.401540
2025-06-08 03:53:44.584052
2025-06-08 03:55:03.394373
2025-06-08 03:56:40.034228
2025-06-08 03:56:44.518406
2025-06-08 03:56:46.795252
2025-06-08 03:56:44.567279
2025-06-08 03:56:46.490278
2025-06-08 03:56:45.288253
2025-06-08 03:56:46.270834
2025-06-08 03:56:46.984218
2025-06-08 03:56:34.683244
2025-06-08 03:56:46.478229
2025-06-08 03:56:47.134990
2025-06-08 03:56:29.620248
2025-06-08 03:56:36.974405
2025-06-08 03:56:29.133218
2025-06-08 03:56:47.064240
2025-06-08 03:56:46.766117
2025-06-08 03:56:50.675235
2025-06-08 03:56:32.912335
2025-06-08 03:56:49.418414
2025-06-08 03:56:36.026212
2025-06-08 03:56:50.441225
2025-06-08 03:56:50.863257
2025-06-08 03:56:34.142228
2025-06-08 03:56:30.994245
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 116, 0, 58, 0, 47, 54, 0, 0, 34, 0, 39, 36, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 47, 34, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 8.24; stdev rank: 19.942477278412525; total pools: 561.85

2025-06-08 03:56:50.336516
2025-06-08 03:56:24.080312
2025-06-08 03:56:39.462295
2025-06-08 03:56:50.447407
2025-06-08 03:56:49.865171
2025-06-08 03:56:50.694234
2025-06-08 03:56:50.824239
2025-06-08 03:56:36.004265
2025-06-08 03:56:54.000213
2025-06-08 03:56:52.052263
2025-06-08 03:56:24.333212
2025-06-08 03:56:46.570275
2025-06-08 03:56:45.593295
2025-06-08 03:56:54.093266
2025-06-08 03:56:28.889254
2025-06-08 03:56:53.765797
2025-06-08 03:56:35.884272
2025-06-08 03:56:43.079317
2025-06-08 03:56:39.549236
2025-06-08 03:56:55.330978
2025-06-08 03:56:46.618349
2025-06-08 03:56:54.751239
2025-06-08 03:56:27.064358
2025-06-08 03:56:53.445720
2025-06-08 03:56:48.786297
2025-06-08 03:56:54.991476
2025-06-08 03:56:52.123258
2025-06-08 03:56:35.389665
2025-06-08 03:53:41.133374
2025-06-08 03:56:54.882255
2025-06-08 03:56:56.207246
2025-06-08 03:56:57.334258
2025-06-08 03:53:38.816327
2025-06-08 03:56:49.412307
2025-06-08 03:56:49.899255
2025-06-08 03:56:58.698248
2025-06-08 03:56:57.439116
2025-06-08 03:56:59.657246
2025-06-08 03:56:59.017219
2025-06-08 03:56:55.751259
2025-06-08 03:56:59.825240
2025-06-08 03:56:57.208263
2025-06-08 03:56:50.910211
2025-06-08 03:57:00.118214
2025-06-08 03:57:00.337215
2025-06-08 03:56:55.129126
2025-06-08 03:56:56.166462
2025-06-08 03:57:00.588247
2025-06-08 03:56:58.708275
2025-06-08 03:56:58.139418
2025-06-08 03:56:35.866263
2025-06-08 03:57:00.559390
2025-06-08 03:56:56.189315
2025-06-08 03:55:29.893548
2025-06-08 03:57:03.977350
2025-06-08 03:57:03.454228
2025-06-08 03:56:51.765953
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 34, 34, 0, 36, 0, 40, 39, 0, 0, 0, 0, 34, 36, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 36, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 34, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 6.51; stdev rank: 13.945963573737025; total pools: 483.51

2025-06-08 03:57:01.573326
2025-06-08 03:57:04.214267
2025-06-08 03:57:03.807255
2025-06-08 03:57:00.843255
2025-06-08 03:56:57.800234
2025-06-08 03:57:02.520288
2025-06-08 03:56:56.710248
2025-06-08 03:53:24.557480
2025-06-08 03:57:05.800408
2025-06-08 03:57:07.255248
2025-06-08 03:57:06.962007
2025-06-08 03:56:53.878264
2025-06-08 03:57:08.638292
2025-06-08 03:56:57.876254
2025-06-08 03:57:08.068648
2025-06-08 03:57:03.678292
2025-06-08 03:57:01.251243
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 75, 101, 0, 40, 34, 0, 0, 0, 40, 34, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 34, 0, 0, 0, 0, 0, 116, 0, 187, 107, 0, 0, 75, 0, 39, 43, 44, 58, 0, 0, 0, 0, 99, 0, 122, 133, 80, 0, 0, 0, 0, 0, 0, 46, 39, 0, 0, 0, 40, 43, 0, 47, 34, 0, 0, 99, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 34, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 20.65; stdev rank: 36.6593439657613; total pools: 245.43

2025-06-08 03:57:06.333313
2025-06-08 03:57:11.112285
2025-06-08 03:57:05.761293
2025-06-08 03:57:04.012252
2025-06-08 03:57:11.398237
2025-06-08 03:57:01.143768
2025-06-08 03:57:04.581115
2025-06-08 03:57:10.299239
2025-06-08 03:56:56.167562
2025-06-08 03:57:05.931257
2025-06-08 03:56:56.173195
2025-06-08 03:57:08.519241
2025-06-08 03:56:54.321249
2025-06-08 03:57:00.565575
2025-06-08 03:57:08.918238
2025-06-08 03:56:51.755320
2025-06-08 03:57:08.985476
2025-06-08 03:57:01.002262
2025-06-08 03:57:13.535253
2025-06-08 03:57:14.786222
2025-06-08 03:57:15.432244
2025-06-08 03:57:12.503806
2025-06-08 03:57:13.873588
2025-06-08 03:57:16.919213
2025-06-08 03:57:16.104246
2025-06-08 03:57:15.958258
2025-06-08 03:57:12.051275
2025-06-08 03:57:14.112574
2025-06-08 03:57:16.565564
2025-06-08 03:57:15.009188
2025-06-08 03:57:06.554252
2025-06-08 03:57:17.538291
2025-06-08 03:57:18.960277
2025-06-08 03:57:15.115307
2025-06-08 03:57:16.009308
2025-06-08 03:56:59.901283
2025-06-08 03:57:15.859650
2025-06-08 03:57:23.254227
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 34, 34, 47, 34, 34, 0, 39, 0, 40, 34, 0, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 34, 0, 0, 0, 0, 0, 40, 0, 34, 0, 0, 0, 43, 0, 39, 40, 34, 44, 0, 0, 0, 0, 47, 0, 46, 133, 47, 0, 54, 0, 0, 0, 0, 36, 39, 0, 0, 0, 34, 34, 0, 34, 34, 0, 0, 34, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 34, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 14.4; stdev rank: 22.564130827488125; total pools: 190.19

2025-06-08 03:57:16.446237
2025-06-08 03:57:19.950286
2025-06-08 03:57:17.086257
2025-06-08 03:57:20.272275
2025-06-08 03:57:15.525358
2025-06-08 03:57:20.823243
2025-06-08 03:57:21.768276
2025-06-08 03:57:17.250308
2025-06-08 03:57:19.476875
2025-06-08 03:57:18.554325
2025-06-08 03:57:22.733241
2025-06-08 03:57:25.971271
2025-06-08 03:57:17.887257
2025-06-08 03:57:24.900119
2025-06-08 03:57:19.814989
2025-06-08 03:57:25.090251
2025-06-08 03:57:11.460249
2025-06-08 03:57:23.432224
2025-06-08 03:57:25.865245
2025-06-08 03:57:26.486042
2025-06-08 03:56:01.309230
2025-06-08 03:53:25.098090
2025-06-08 03:57:16.666245
2025-06-08 03:57:19.067244
2025-06-08 03:53:28.701938
2025-06-08 03:57:28.847240
2025-06-08 03:57:27.913281
2025-06-08 03:56:18.371518
2025-06-08 03:57:28.607288
2025-06-08 03:57:28.456334
2025-06-08 03:57:25.196348
2025-06-08 03:57:30.870262
2025-06-08 03:57:25.554290
2025-06-08 03:57:32.048640
2025-06-08 03:57:28.282587
2025-06-08 03:57:19.571118
2025-06-08 03:57:30.465218
2025-06-08 03:53:35.673385
2025-06-08 03:57:32.446244
2025-06-08 03:57:30.627385
2025-06-08 03:57:26.932237
2025-06-08 03:57:34.897217
2025-06-08 03:57:31.293954
2025-06-08 03:57:29.994294
2025-06-08 03:57:29.283242
2025-06-08 03:57:33.458239
2025-06-08 03:53:30.633475
2025-06-08 03:57:31.017240
2025-06-08 03:57:31.303413
2025-06-08 03:57:33.482236
2025-06-08 03:57:20.845261
2025-06-08 03:57:32.985272
2025-06-08 03:57:29.332246
2025-06-08 03:57:29.743236
2025-06-08 03:57:34.342259
2025-06-08 03:57:32.741251
2025-06-08 03:57:38.631422
2025-06-08 03:57:31.950299
2025-06-08 03:57:35.818248
2025-06-08 03:57:31.955283
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.54; stdev rank: 7.550390718366831; total pools: 788.58

2025-06-08 03:57:30.165237
2025-06-08 03:57:42.500304
2025-06-08 03:57:35.339335
2025-06-08 03:57:39.032602
2025-06-08 03:57:38.415294
2025-06-08 03:57:42.264504
2025-06-08 03:57:40.615248
2025-06-08 03:56:34.667366
2025-06-08 03:57:40.861251
2025-06-08 03:57:43.612268
2025-06-08 03:57:34.007243
2025-06-08 03:57:41.572268
2025-06-08 03:57:43.385282
2025-06-08 03:57:41.595229
2025-06-08 03:57:28.783266
2025-06-08 03:57:46.451264
2025-06-08 03:57:45.755236
2025-06-08 03:57:47.585223
2025-06-08 03:57:27.144224
2025-06-08 03:57:43.881245
2025-06-08 03:57:42.998276
2025-06-08 03:57:38.335250
2025-06-08 03:57:48.313255
2025-06-08 03:57:46.486900
2025-06-08 03:57:43.420245
2025-06-08 03:57:50.117215
2025-06-08 03:57:52.098261
2025-06-08 03:57:45.133916
2025-06-08 03:57:43.217813
2025-06-08 03:57:43.380232
2025-06-08 03:57:48.044291
2025-06-08 03:57:51.704407
2025-06-08 03:57:39.776209
2025-06-08 03:57:53.323248
