Beginning of run
landscape params:
2025-06-08 04:11:24.294301
2025-06-08 04:11:30.553722
2025-06-08 04:11:24.103256
2025-06-08 04:11:24.848619
2025-06-08 04:09:36.267191
2025-06-08 04:11:20.415747
2025-06-08 04:11:19.675114
2025-06-08 04:11:18.498960
2025-06-08 04:11:31.267290
2025-06-08 04:11:14.606123
2025-06-08 04:11:14.637166
2025-06-08 04:11:29.572493
2025-06-08 04:11:33.212380
2025-06-08 04:11:35.514834
2025-06-08 04:11:25.317156
2025-06-08 04:11:39.102131
2025-06-08 04:11:34.305115
2025-06-08 04:11:29.149832
2025-06-08 04:11:34.911548
2025-06-08 04:11:40.167839
2025-06-08 04:11:18.907112
2025-06-08 04:11:37.182570
2025-06-08 04:11:31.277115
2025-06-08 04:11:27.274746
2025-06-08 04:11:32.246150
2025-06-08 04:11:34.449554
2025-06-08 04:11:40.570228
2025-06-08 04:09:41.491175
2025-06-08 04:11:35.275508
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 15, 1, 57, 1, 11, 11, 45, 15, 15, 1, 43, 5, 11, 43, 64, 15, 11, 49, 11, 1, 1, 5, 55, 2, 43, 1, 2, 49, 2, 11, 1, 64, 2, 15, 45, 56, 20, 1, 75, 1, 2, 67, 43, 1, 1, 2, 57, 1, 1, 15, 257, 2, 2, 56, 1, 5, 2, 1, 15, 2, 49, 1, 228, 15, 15, 15, 1, 106, 12, 1, 72, 11, 15, 56, 15, 45, 1, 15, 56, 12, 15, 11, 106, 2, 1, 45, 57, 1, 1, 49, 1, 12, 11, 15, 95, 56, 2, 11, 56]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 27.09; stdev rank: 40.252725373569426; total pools: 335.45

2025-06-08 04:11:20.113747
2025-06-08 04:11:24.950241
2025-06-08 04:11:32.205974
2025-06-08 04:09:55.781245
2025-06-08 04:11:42.701255
2025-06-08 04:09:39.801708
2025-06-08 04:11:39.032387
2025-06-08 04:09:38.456882
2025-06-08 04:11:47.637093
2025-06-08 04:11:41.102930
2025-06-08 04:11:30.908173
2025-06-08 04:11:33.372761
2025-06-08 04:11:46.323153
2025-06-08 04:11:38.340201
2025-06-08 04:11:48.474425
2025-06-08 04:11:32.392661
2025-06-08 04:11:40.182298
2025-06-08 04:11:31.379139
2025-06-08 04:09:49.459252
2025-06-08 04:11:36.851222
2025-06-08 04:10:38.636677
2025-06-08 04:11:35.660964
2025-06-08 04:11:47.076597
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 15, 253, 57, 1, 11, 43, 45, 41, 20, 2, 43, 45, 43, 43, 12, 43, 57, 64, 11, 2, 2, 1, 95, 15, 43, 1, 2, 2, 2, 11, 45, 43, 57, 43, 45, 56, 57, 1, 145, 85, 43, 8, 43, 2, 1, 2, 57, 45, 1, 43, 67, 2, 2, 12, 15, 45, 89, 2, 15, 45, 64, 57, 64, 2, 15, 1, 1, 64, 45, 67, 75, 45, 43, 43, 8, 45, 1, 15, 8, 12, 15, 64, 45, 2, 1, 45, 43, 43, 43, 15, 12, 12, 43, 15, 1, 57, 43, 57, 56]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 34.4; stdev rank: 34.84049368192133; total pools: 271.85

2025-06-08 04:11:40.078865
2025-06-08 04:11:47.180077
2025-06-08 04:11:47.885028
2025-06-08 04:11:40.596868
2025-06-08 04:11:47.637345
2025-06-08 04:11:35.579145
2025-06-08 04:11:40.612177
2025-06-08 04:11:51.541142
2025-06-08 04:11:51.541654
2025-06-08 04:09:54.850978
2025-06-08 04:10:53.035120
2025-06-08 04:09:45.736056
2025-06-08 04:11:52.541186
2025-06-08 04:09:49.722277
2025-06-08 04:11:54.802118
2025-06-08 04:11:34.728419
2025-06-08 04:11:53.455130
2025-06-08 04:11:49.511626
2025-06-08 04:11:31.999526
2025-06-08 04:09:44.878194
2025-06-08 04:10:36.670359
2025-06-08 04:11:49.760125
2025-06-08 04:11:58.886532
2025-06-08 04:11:56.023520
2025-06-08 04:11:42.451879
2025-06-08 04:11:53.124659
2025-06-08 04:11:53.624286
2025-06-08 04:11:51.901264
2025-06-08 04:10:58.114661
2025-06-08 04:11:53.965555
2025-06-08 04:11:53.816162
2025-06-08 04:11:59.058135
2025-06-08 04:11:46.459162
2025-06-08 04:11:49.642562
2025-06-08 04:11:53.592209
2025-06-08 04:11:59.235668
2025-06-08 04:11:43.073316
2025-06-08 04:12:00.506296
2025-06-08 04:11:43.982538
2025-06-08 04:11:42.617455
2025-06-08 04:11:48.359921
2025-06-08 04:11:47.678150
2025-06-08 04:09:41.544149
2025-06-08 04:11:56.332659
2025-06-08 04:12:00.338374
2025-06-08 04:11:58.646247
2025-06-08 04:12:00.123272
2025-06-08 04:12:05.166440
2025-06-08 04:11:59.701873
2025-06-08 04:11:49.447142
2025-06-08 04:12:01.635172
2025-06-08 04:11:55.581564
2025-06-08 04:12:03.688723
2025-06-08 04:11:57.257123
2025-06-08 04:12:00.495415
2025-06-08 04:11:58.446528
2025-06-08 04:11:45.175707
2025-06-08 04:11:59.960332
2025-06-08 04:11:53.297994
2025-06-08 04:12:02.854500
2025-06-08 04:12:04.002412
2025-06-08 04:11:59.205127
2025-06-08 04:11:53.392117
2025-06-08 04:12:05.693643
2025-06-08 04:12:06.078054
2025-06-08 04:12:07.589143
2025-06-08 04:12:05.951141
2025-06-08 04:09:55.540862
2025-06-08 04:11:59.096450
2025-06-08 04:12:08.981298
2025-06-08 04:11:57.122257
2025-06-08 04:12:12.460494
2025-06-08 04:12:00.517197
2025-06-08 04:11:59.116267
2025-06-08 04:12:06.992670
2025-06-08 04:12:11.823984
2025-06-08 04:12:08.929195
2025-06-08 04:12:11.342122
2025-06-08 04:12:05.421198
2025-06-08 04:12:11.161123
2025-06-08 04:12:12.670133
2025-06-08 04:12:11.164837
2025-06-08 04:12:04.234292
2025-06-08 04:09:48.907879
2025-06-08 04:12:08.290164
2025-06-08 04:12:13.954290
2025-06-08 04:12:08.689027
2025-06-08 04:09:58.114306
2025-06-08 04:12:11.070177
2025-06-08 04:12:08.540836
2025-06-08 04:12:19.892415
2025-06-08 04:12:00.026911
2025-06-08 04:12:16.401262
2025-06-08 04:12:08.576803
2025-06-08 04:12:20.214269
2025-06-08 04:12:00.320218
2025-06-08 04:12:10.000856
2025-06-08 04:12:17.798910
2025-06-08 04:12:08.942271
2025-06-08 04:12:04.975951
2025-06-08 04:12:19.995274
2025-06-08 04:11:57.295195
2025-06-08 04:12:16.387236
2025-06-08 04:12:15.494775
2025-06-08 04:12:13.543191
2025-06-08 04:12:16.686252
2025-06-08 04:12:15.995561
2025-06-08 04:12:18.440204
2025-06-08 04:12:10.397236
2025-06-08 04:12:13.918680
2025-06-08 04:12:10.365288
2025-06-08 04:12:22.295551
2025-06-08 04:12:18.959428
2025-06-08 04:12:15.276998
2025-06-08 04:12:09.973561
2025-06-08 04:12:03.280148
2025-06-08 04:12:05.377345
2025-06-08 04:12:20.334207
2025-06-08 04:12:21.910081
2025-06-08 04:12:20.062135
2025-06-08 04:12:25.183117
2025-06-08 04:12:15.642400
2025-06-08 04:12:14.575149
2025-06-08 04:12:26.198130
2025-06-08 04:12:21.099799
2025-06-08 04:12:28.677170
2025-06-08 04:12:13.513929
2025-06-08 04:12:15.612206
2025-06-08 04:12:18.529702
2025-06-08 04:12:14.066087
2025-06-08 04:12:21.293122
2025-06-08 04:12:12.517593
2025-06-08 04:12:24.900451
2025-06-08 04:12:27.299194
2025-06-08 04:12:31.487938
2025-06-08 04:12:31.430908
2025-06-08 04:12:28.403623
2025-06-08 04:12:20.107420
2025-06-08 04:12:18.233265
2025-06-08 04:12:27.592171
2025-06-08 04:12:21.064129
2025-06-08 04:12:13.739186
2025-06-08 04:12:24.727110
2025-06-08 04:12:31.218252
2025-06-08 04:12:29.389305
2025-06-08 04:12:22.781822
2025-06-08 04:12:27.936437
2025-06-08 04:12:32.946337
2025-06-08 04:12:29.153137
2025-06-08 04:12:25.889166
2025-06-08 04:12:28.363198
2025-06-08 04:12:29.385115
2025-06-08 04:12:24.644393
2025-06-08 04:12:17.876298
2025-06-08 04:12:23.605105
2025-06-08 04:12:35.023319
2025-06-08 04:10:05.787200
2025-06-08 04:12:37.205183
2025-06-08 04:11:27.283814
2025-06-08 04:12:28.931114
2025-06-08 04:12:27.276124
2025-06-08 04:12:28.408321
2025-06-08 04:12:37.336724
2025-06-08 04:12:36.457147
2025-06-08 04:12:21.677225
2025-06-08 04:12:27.718193
2025-06-08 04:12:34.552121
2025-06-08 04:12:25.315179
2025-06-08 04:12:24.843654
2025-06-08 04:12:30.008168
2025-06-08 04:12:35.420586
2025-06-08 04:12:40.355119
2025-06-08 04:12:28.838194
2025-06-08 04:12:29.934230
2025-06-08 04:12:41.481125
2025-06-08 04:12:34.846199
2025-06-08 04:12:44.618098
2025-06-08 04:12:38.006123
2025-06-08 04:12:39.449575
2025-06-08 04:12:37.807209
2025-06-08 04:12:42.306366
2025-06-08 04:12:29.565127
2025-06-08 04:12:39.704141
2025-06-08 04:12:36.231149
2025-06-08 04:12:44.581415
2025-06-08 04:12:27.514513
2025-06-08 04:12:39.829106
2025-06-08 04:12:38.912101
2025-06-08 04:12:45.238141
2025-06-08 04:12:39.522159
2025-06-08 04:12:24.986232
2025-06-08 04:12:41.344395
2025-06-08 04:12:41.695019
2025-06-08 04:12:29.047156
2025-06-08 04:12:35.537318
2025-06-08 04:12:41.874619
2025-06-08 04:12:34.089795
2025-06-08 04:12:35.043152
2025-06-08 04:12:38.022119
2025-06-08 04:12:36.648136
2025-06-08 04:12:51.972129
2025-06-08 04:12:48.475539
2025-06-08 04:12:43.587116
2025-06-08 04:12:49.447121
2025-06-08 04:12:45.474542
2025-06-08 04:12:44.398729
2025-06-08 04:12:49.169087
2025-06-08 04:12:49.621769
2025-06-08 04:09:56.933265
2025-06-08 04:12:48.759509
2025-06-08 04:12:40.586192
2025-06-08 04:12:48.657113
2025-06-08 04:12:46.617798
2025-06-08 04:12:47.375983
2025-06-08 04:12:37.904137
2025-06-08 04:12:51.468141
2025-06-08 04:12:45.207622
2025-06-08 04:12:52.056559
2025-06-08 04:12:45.584029
2025-06-08 04:12:50.585161
2025-06-08 04:12:43.978704
2025-06-08 04:12:49.565712
2025-06-08 04:12:52.234887
2025-06-08 04:12:51.804166
2025-06-08 04:12:44.326935
2025-06-08 04:12:55.617123
2025-06-08 04:12:57.307460
2025-06-08 04:12:45.153586
2025-06-08 04:12:44.186721
2025-06-08 04:12:54.539894
2025-06-08 04:12:57.118134
2025-06-08 04:09:49.795906
2025-06-08 04:12:53.212845
2025-06-08 04:13:01.561546
2025-06-08 04:12:45.878623
2025-06-08 04:09:38.607786
2025-06-08 04:12:51.329110
2025-06-08 04:12:57.530120
2025-06-08 04:12:55.560569
2025-06-08 04:12:52.743177
2025-06-08 04:12:53.380934
2025-06-08 04:13:03.736105
2025-06-08 04:13:00.106163
2025-06-08 04:12:50.880475
2025-06-08 04:12:59.678897
2025-06-08 04:12:57.972980
2025-06-08 04:12:55.727112
2025-06-08 04:12:51.438814
2025-06-08 04:12:48.544911
2025-06-08 04:13:03.671155
2025-06-08 04:13:03.657126
2025-06-08 04:13:01.411032
2025-06-08 04:12:53.239799
2025-06-08 04:12:55.251303
2025-06-08 04:12:06.339737
2025-06-08 04:12:54.687198
2025-06-08 04:12:04.546321
2025-06-08 04:12:48.628409
2025-06-08 04:13:01.733240
2025-06-08 04:12:50.455582
2025-06-08 04:13:04.587296
2025-06-08 04:11:40.675698
2025-06-08 04:13:07.275571
2025-06-08 04:13:03.045126
2025-06-08 04:13:08.813167
2025-06-08 04:13:04.974136
2025-06-08 04:13:02.286610
2025-06-08 04:13:09.307688
2025-06-08 04:13:05.623874
2025-06-08 04:13:07.587503
2025-06-08 04:13:07.547652
2025-06-08 04:13:09.910170
2025-06-08 04:09:37.701113
2025-06-08 04:12:54.483655
2025-06-08 04:12:52.765163
2025-06-08 04:13:08.582791
2025-06-08 04:13:03.635307
2025-06-08 04:13:09.536696
2025-06-08 04:13:00.093153
2025-06-08 04:12:55.406369
2025-06-08 04:13:07.826901
2025-06-08 04:13:00.425783
2025-06-08 04:13:01.179998
2025-06-08 04:13:09.728112
2025-06-08 04:13:14.519195
2025-06-08 04:13:15.444157
2025-06-08 04:12:53.267401
2025-06-08 04:13:15.148177
2025-06-08 04:13:14.056054
2025-06-08 04:13:14.852201
2025-06-08 04:13:13.154999
2025-06-08 04:13:08.254825
2025-06-08 04:12:00.639270
2025-06-08 04:13:09.485244
2025-06-08 04:13:03.707165
2025-06-08 04:13:02.756698
2025-06-08 04:11:57.315091
2025-06-08 04:13:17.537139
2025-06-08 04:13:13.028631
2025-06-08 04:13:16.653716
2025-06-08 04:13:01.645500
2025-06-08 04:13:09.496148
2025-06-08 04:11:36.832555
2025-06-08 04:13:16.552145
2025-06-08 04:13:20.848589
2025-06-08 04:13:20.836847
2025-06-08 04:13:17.870963
2025-06-08 04:13:13.062946
2025-06-08 04:13:21.308135
2025-06-08 04:13:10.320989
2025-06-08 04:13:20.863133
2025-06-08 04:13:16.835137
2025-06-08 04:13:18.488131
2025-06-08 04:13:19.144977
2025-06-08 04:13:08.525862
2025-06-08 04:13:12.377720
2025-06-08 04:13:21.671145
2025-06-08 04:13:23.901035
2025-06-08 04:13:26.656378
2025-06-08 04:13:21.547898
2025-06-08 04:13:21.733152
2025-06-08 04:13:21.411860
2025-06-08 04:13:26.428379
2025-06-08 04:13:18.775822
2025-06-08 04:13:26.553840
2025-06-08 04:13:27.516980
2025-06-08 04:13:24.576616
2025-06-08 04:13:15.163160
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 15, 159, 15, 1, 12, 43, 45, 12, 43, 2, 45, 15, 43, 43, 15, 43, 57, 57, 11, 2, 2, 11, 57, 15, 43, 64, 2, 43, 2, 11, 45, 12, 2, 15, 43, 43, 43, 15, 15, 1, 43, 154, 43, 2, 2, 2, 57, 15, 1, 12, 43, 67, 2, 43, 15, 12, 57, 8, 15, 15, 45, 1, 550, 2, 67, 2, 43, 1, 15, 64, 154, 57, 15, 80, 1, 2, 1, 43, 45, 2, 15, 43, 43, 2, 57, 45, 1, 43, 43, 15, 43, 12, 43, 15, 57, 43, 43, 64, 43]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 36.79; stdev rank: 59.95670020940113; total pools: 483.8

2025-06-08 04:13:17.176865
2025-06-08 04:13:17.481206
2025-06-08 04:13:30.852301
2025-06-08 04:13:23.462545
2025-06-08 04:13:27.600278
2025-06-08 04:13:32.864135
2025-06-08 04:13:27.611095
2025-06-08 04:13:17.004210
2025-06-08 04:13:30.648473
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 15, 99, 12, 1, 11, 12, 45, 64, 15, 1, 1, 43, 49, 2, 43, 15, 11, 15, 11, 1, 1, 11, 15, 2, 43, 64, 15, 20, 2, 11, 1, 1, 2, 2, 11, 1, 1, 15, 15, 1, 11, 11, 43, 1, 56, 1, 12, 1, 1, 12, 11, 11, 2, 11, 2, 12, 75, 12, 15, 2, 1, 1, 12, 2, 49, 1, 11, 1, 15, 1, 12, 15, 5, 2, 15, 2, 1, 20, 80, 2, 85, 1, 1, 1, 1, 11, 1, 1, 11, 15, 15, 12, 1, 15, 56, 56, 2, 11, 11]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 15.69; stdev rank: 20.955044738678083; total pools: 560.19

2025-06-08 04:13:29.360159
2025-06-08 04:13:11.224384
2025-06-08 04:13:27.674078
2025-06-08 04:13:30.217537
2025-06-08 04:12:00.829659
2025-06-08 04:13:25.669274
2025-06-08 04:13:28.333568
2025-06-08 04:13:18.985948
2025-06-08 04:09:39.194974
2025-06-08 04:13:30.833209
2025-06-08 04:13:32.338203
2025-06-08 04:13:30.771420
2025-06-08 04:13:29.542882
2025-06-08 04:13:34.260212
2025-06-08 04:13:20.886348
2025-06-08 04:13:28.619229
2025-06-08 04:13:32.721978
2025-06-08 04:13:34.356159
2025-06-08 04:13:34.208230
2025-06-08 04:13:37.448404
2025-06-08 04:13:35.674234
2025-06-08 04:13:36.334138
2025-06-08 04:13:36.502624
2025-06-08 04:13:34.270143
2025-06-08 04:13:33.977181
2025-06-08 04:13:34.586165
2025-06-08 04:13:35.730346
2025-06-08 04:13:20.844684
2025-06-08 04:13:37.658698
2025-06-08 04:13:39.169940
2025-06-08 04:13:37.114884
2025-06-08 04:13:34.655299
2025-06-08 04:13:43.175105
2025-06-08 04:13:36.121999
2025-06-08 04:13:24.629949
2025-06-08 04:13:42.967129
2025-06-08 04:13:29.010432
2025-06-08 04:13:43.157496
2025-06-08 04:13:39.218679
2025-06-08 04:13:42.302234
2025-06-08 04:13:42.721487
2025-06-08 04:13:37.921221
2025-06-08 04:13:45.008159
2025-06-08 04:13:38.216424
2025-06-08 04:13:41.002125
2025-06-08 04:13:36.117670
2025-06-08 04:13:35.919416
2025-06-08 04:13:46.275431
2025-06-08 04:13:37.716021
2025-06-08 04:13:38.064161
2025-06-08 04:13:36.568437
2025-06-08 04:13:38.711228
2025-06-08 04:13:40.134583
2025-06-08 04:13:45.249393
2025-06-08 04:12:43.960627
2025-06-08 04:13:36.548478
2025-06-08 04:13:40.528782
2025-06-08 04:13:39.235611
2025-06-08 04:13:40.855741
2025-06-08 04:13:47.656158
2025-06-08 04:13:46.133750
2025-06-08 04:13:40.713129
2025-06-08 04:11:50.418989
2025-06-08 04:11:48.880247
2025-06-08 04:13:49.880786
2025-06-08 04:13:37.972166
2025-06-08 04:13:43.550116
2025-06-08 04:13:40.084154
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 43, 57, 43, 1, 57, 43, 43, 57, 43, 43, 43, 43, 15, 43, 43, 43, 57, 43, 11, 2, 2, 57, 57, 15, 43, 64, 2, 2, 12, 11, 43, 43, 2, 15, 2, 43, 43, 43, 15, 1, 43, 45, 43, 2, 43, 2, 64, 57, 1, 12, 43, 67, 2, 15, 2, 57, 57, 15, 15, 15, 45, 1, 159, 2, 67, 12, 43, 12, 15, 57, 45, 15, 15, 43, 15, 2, 2, 45, 43, 15, 12, 57, 43, 2, 1, 45, 1, 43, 11, 15, 2, 12, 43, 15, 57, 43, 43, 15, 43]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 30.89; stdev rank: 24.572706403650372; total pools: 696.8

2025-06-08 04:13:43.816926
2025-06-08 04:13:41.203361
2025-06-08 04:13:43.842220
2025-06-08 04:13:51.603885
2025-06-08 04:13:45.444136
2025-06-08 04:13:51.666178
2025-06-08 04:13:50.068119
2025-06-08 04:13:52.359499
2025-06-08 04:13:53.594167
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[56, 1, 49, 11, 55, 11, 5, 12, 2, 1, 1, 85, 5, 5, 2, 1, 55, 1, 9, 1, 1, 2, 116, 1, 64, 43, 12, 1, 2, 57, 43, 1, 1, 228, 11, 5, 2, 2, 8, 45, 1, 64, 5, 57, 75, 2, 9, 123, 1, 67, 12, 104, 1, 1, 5, 57, 2, 8, 15, 11, 11, 67, 11, 2, 1, 45, 15, 59, 20, 2, 45, 41, 5, 2, 1, 1, 5, 5, 57, 11, 1, 15, 1, 2, 5, 67, 49, 1, 2, 56, 334, 90, 253, 5, 49, 11, 56, 11, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 30.49; stdev rank: 52.00221052993805; total pools: 251.8

2025-06-08 04:11:24.193902
2025-06-08 04:11:52.858237
2025-06-08 04:11:40.684967
2025-06-08 04:13:51.532094
2025-06-08 04:09:42.276694
2025-06-08 04:13:50.697217
2025-06-08 04:13:49.776900
2025-06-08 04:13:49.181073
2025-06-08 04:13:55.565379
2025-06-08 04:13:43.950199
2025-06-08 04:13:51.503140
2025-06-08 04:11:57.151726
2025-06-08 04:13:52.001650
2025-06-08 04:13:50.696359
2025-06-08 04:13:53.203180
2025-06-08 04:13:57.444485
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 603, 49, 57, 1, 9, 43, 2, 12, 85, 67, 67, 49, 12, 57, 2, 43, 45, 15, 1, 1, 232, 1, 64, 43, 43, 1, 67, 20, 43, 12, 43, 43, 11, 159, 2, 43, 57, 2, 1, 2, 8, 57, 466, 2, 12, 57, 2, 67, 43, 43, 45, 43, 72, 57, 2, 11, 43, 241, 64, 67, 466, 12, 1, 45, 15, 1, 20, 45, 45, 12, 2, 2, 8, 1, 8, 15, 57, 12, 2, 55, 1, 2, 1, 64, 64, 85, 2, 56, 2, 2, 9, 8, 49, 8, 89, 11, 1, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 48.03; stdev rank: 91.80244604584347; total pools: 189.69

2025-06-08 04:13:56.298567
2025-06-08 04:09:59.131427
2025-06-08 04:13:57.747233
2025-06-08 04:13:57.360827
2025-06-08 04:14:00.327247
2025-06-08 04:11:49.947161
2025-06-08 04:13:57.579700
2025-06-08 04:14:00.517552
2025-06-08 04:12:01.959465
2025-06-08 04:13:54.403348
2025-06-08 04:14:00.189508
2025-06-08 04:13:59.896141
2025-06-08 04:13:58.831024
2025-06-08 04:14:01.888049
2025-06-08 04:13:58.884455
2025-06-08 04:14:00.225161
2025-06-08 04:10:03.418279
2025-06-08 04:14:00.764983
2025-06-08 04:13:59.686516
2025-06-08 04:14:00.155131
2025-06-08 04:14:00.421206
2025-06-08 04:13:58.688669
2025-06-08 04:13:58.440859
2025-06-08 04:14:05.328315
2025-06-08 04:14:01.088728
2025-06-08 04:13:56.086096
2025-06-08 04:14:05.679936
2025-06-08 04:14:00.038779
2025-06-08 04:14:00.599262
2025-06-08 04:09:52.748349
2025-06-08 04:13:58.118128
2025-06-08 04:14:00.960605
2025-06-08 04:13:56.558749
2025-06-08 04:14:05.648900
2025-06-08 04:13:58.703771
2025-06-08 04:12:00.672797
2025-06-08 04:13:58.288138
2025-06-08 04:14:10.163544
2025-06-08 04:14:10.711277
2025-06-08 04:14:08.002194
2025-06-08 04:14:09.244229
2025-06-08 04:13:11.864884
2025-06-08 04:09:46.632282
2025-06-08 04:13:11.226869
2025-06-08 04:13:57.946966
2025-06-08 04:14:11.049145
2025-06-08 04:14:14.735104
2025-06-08 04:12:04.423551
2025-06-08 04:12:10.680268
2025-06-08 04:14:17.915456
2025-06-08 04:14:09.192145
2025-06-08 04:14:14.044409
2025-06-08 04:14:14.039705
2025-06-08 04:14:14.737609
2025-06-08 04:14:21.135247
2025-06-08 04:14:12.265854
2025-06-08 04:14:15.151643
2025-06-08 04:13:21.840543
2025-06-08 04:14:14.577710
2025-06-08 04:14:01.893222
2025-06-08 04:13:13.653193
2025-06-08 04:14:18.898203
2025-06-08 04:14:16.999503
2025-06-08 04:14:18.399099
2025-06-08 04:14:14.158384
2025-06-08 04:14:16.537735
2025-06-08 04:12:22.954375
2025-06-08 04:14:08.811127
2025-06-08 04:09:58.537360
2025-06-08 04:14:21.015937
