Beginning of run
landscape params:
2025-06-08 03:32:52.653179
2025-06-08 03:31:23.001888
2025-06-08 03:32:49.301210
2025-06-08 03:32:57.430301
2025-06-08 03:32:55.879422
2025-06-08 03:32:57.229612
2025-06-08 03:32:51.575260
2025-06-08 03:32:48.859188
2025-06-08 03:32:59.442194
2025-06-08 03:32:59.259193
2025-06-08 03:31:31.910238
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 2, 2, 6, 2, 2, 2, 4, 2, 4, 4, 2, 2, 3, 3, 3, 4, 10, 2, 5, 2, 6, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 2, 2, 3, 2, 3, 2, 2, 5, 3, 2, 2, 2, 5, 2, 2, 2, 2, 3, 3, 4, 2, 4, 3, 2, 4, 2, 4, 2, 5, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 2.71; stdev rank: 1.1941105476462386; total pools: 271.88

2025-06-08 03:32:57.836184
2025-06-08 03:32:45.616750
2025-06-08 03:32:49.855186
2025-06-08 03:32:48.083211
2025-06-08 03:33:04.204205
2025-06-08 03:32:54.613316
2025-06-08 03:33:01.964226
2025-06-08 03:31:23.582271
2025-06-08 03:32:58.832199
2025-06-08 03:31:24.950203
2025-06-08 03:32:56.354205
2025-06-08 03:32:48.786193
2025-06-08 03:33:05.136213
2025-06-08 03:33:00.818044
2025-06-08 03:32:56.534211
2025-06-08 03:32:57.992262
2025-06-08 03:31:26.641275
2025-06-08 03:32:50.845181
2025-06-08 03:33:02.275221
2025-06-08 03:32:59.493187
2025-06-08 03:31:31.905261
2025-06-08 03:32:52.266640
2025-06-08 03:33:04.466199
2025-06-08 03:32:56.648211
2025-06-08 03:32:52.357200
2025-06-08 03:33:06.204205
2025-06-08 03:33:07.685099
2025-06-08 03:33:01.637238
2025-06-08 03:33:05.934197
2025-06-08 03:33:04.087220
2025-06-08 03:32:59.661180
2025-06-08 03:33:05.546193
2025-06-08 03:33:03.953135
2025-06-08 03:33:03.726255
2025-06-08 03:33:07.209534
2025-06-08 03:32:58.081231
2025-06-08 03:31:35.357306
2025-06-08 03:33:05.244180
2025-06-08 03:33:05.840203
2025-06-08 03:33:06.587375
2025-06-08 03:33:02.201196
2025-06-08 03:33:13.475234
2025-06-08 03:33:14.524179
2025-06-08 03:33:14.030200
2025-06-08 03:33:08.455185
2025-06-08 03:33:10.953655
2025-06-08 03:33:11.787637
2025-06-08 03:33:12.453198
2025-06-08 03:33:12.509182
2025-06-08 03:33:11.471175
2025-06-08 03:33:15.673178
2025-06-08 03:33:08.840797
2025-06-08 03:33:08.835190
2025-06-08 03:33:17.625928
2025-06-08 03:33:06.058240
2025-06-08 03:33:14.603191
2025-06-08 03:33:11.774416
2025-06-08 03:33:19.367237
2025-06-08 03:33:17.469181
2025-06-08 03:33:13.496217
2025-06-08 03:33:09.515199
2025-06-08 03:33:21.146198
2025-06-08 03:33:17.692213
2025-06-08 03:33:14.714205
2025-06-08 03:33:18.738195
2025-06-08 03:33:21.868234
2025-06-08 03:33:07.334204
2025-06-08 03:33:23.568347
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 8, 3, 3, 4, 13, 3, 25, 6, 6, 6, 5, 39, 6, 2, 6, 289, 3, 22, 14, 10, 26, 13, 6, 2, 22, 6, 3, 2, 6, 2, 7, 4, 13, 5, 7, 4, 3, 4, 3, 48, 22, 26, 10, 2, 25, 5, 4, 5, 7, 4, 10, 2, 39, 4, 38, 2, 2, 13, 5, 4, 2, 5, 22, 2, 14, 2, 42, 14, 5, 5, 136, 38, 25, 6, 39, 3, 7, 2, 2, 13, 3, 6, 8, 38, 105, 6, 6, 3, 3, 2, 2, 5, 6, 3, 3, 3, 3, 22, 216]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 17.28; stdev rank: 38.94742096724763; total pools: 333.75

2025-06-08 03:33:18.303193
2025-06-08 03:33:12.731215
2025-06-08 03:33:13.600208
2025-06-08 03:33:23.749068
2025-06-08 03:31:45.356467
2025-06-08 03:33:15.595213
2025-06-08 03:33:10.802216
2025-06-08 03:33:13.910173
2025-06-08 03:33:17.278282
2025-06-08 03:31:27.906220
2025-06-08 03:33:13.304181
2025-06-08 03:33:11.718196
2025-06-08 03:33:21.453221
2025-06-08 03:33:18.213270
2025-06-08 03:33:22.204202
2025-06-08 03:33:22.023236
2025-06-08 03:33:26.025249
2025-06-08 03:31:40.644350
2025-06-08 03:33:17.533189
2025-06-08 03:33:24.708235
2025-06-08 03:33:28.055178
2025-06-08 03:33:23.095199
2025-06-08 03:33:24.280242
2025-06-08 03:33:28.787996
2025-06-08 03:33:28.625211
2025-06-08 03:33:22.871182
2025-06-08 03:33:13.733225
2025-06-08 03:33:28.897275
2025-06-08 03:33:30.669195
2025-06-08 03:33:20.337239
2025-06-08 03:33:33.299248
2025-06-08 03:31:35.617294
2025-06-08 03:33:23.551242
2025-06-08 03:33:29.780269
2025-06-08 03:31:47.444326
2025-06-08 03:33:28.722199
2025-06-08 03:33:24.251198
2025-06-08 03:33:35.038209
2025-06-08 03:33:34.925612
2025-06-08 03:33:33.490195
2025-06-08 03:33:30.224916
2025-06-08 03:33:29.087222
2025-06-08 03:33:31.432195
2025-06-08 03:33:29.534173
2025-06-08 03:33:24.983204
2025-06-08 03:33:28.294212
2025-06-08 03:33:35.798702
2025-06-08 03:33:33.723254
2025-06-08 03:33:34.550202
2025-06-08 03:33:36.153264
2025-06-08 03:33:33.056207
2025-06-08 03:33:26.297824
2025-06-08 03:33:26.612183
2025-06-08 03:33:29.685264
2025-06-08 03:33:30.921173
2025-06-08 03:33:28.754195
2025-06-08 03:33:34.226198
2025-06-08 03:33:32.190446
2025-06-08 03:33:36.351277
2025-06-08 03:33:39.199201
2025-06-08 03:33:32.364307
2025-06-08 03:33:29.437564
2025-06-08 03:33:27.870414
2025-06-08 03:33:38.538193
2025-06-08 03:33:40.360204
2025-06-08 03:33:37.198869
2025-06-08 03:33:43.583267
2025-06-08 03:33:32.285405
2025-06-08 03:33:38.390319
2025-06-08 03:33:31.932178
2025-06-08 03:31:42.096280
2025-06-08 03:33:39.514170
2025-06-08 03:33:36.759199
2025-06-08 03:33:43.272167
2025-06-08 03:33:31.784161
2025-06-08 03:33:31.338228
2025-06-08 03:33:36.901183
2025-06-08 03:33:30.214230
2025-06-08 03:33:35.103203
2025-06-08 03:33:43.169230
2025-06-08 03:33:35.207203
2025-06-08 03:33:30.991207
2025-06-08 03:33:43.051959
2025-06-08 03:33:41.236243
2025-06-08 03:33:41.183469
2025-06-08 03:33:45.254245
2025-06-08 03:33:38.611198
2025-06-08 03:33:39.504190
2025-06-08 03:33:47.059173
2025-06-08 03:33:47.991989
2025-06-08 03:33:45.543721
2025-06-08 03:33:45.440594
2025-06-08 03:33:43.380726
2025-06-08 03:33:42.639204
2025-06-08 03:33:34.879205
2025-06-08 03:33:39.231205
2025-06-08 03:33:45.546282
2025-06-08 03:33:48.593234
2025-06-08 03:33:48.313198
2025-06-08 03:33:43.594206
2025-06-08 03:33:41.541212
2025-06-08 03:33:41.479235
2025-06-08 03:33:42.438234
2025-06-08 03:33:45.073215
2025-06-08 03:33:51.580186
2025-06-08 03:33:51.092207
2025-06-08 03:33:49.047338
2025-06-08 03:33:50.424186
2025-06-08 03:33:42.374478
2025-06-08 03:33:44.399212
2025-06-08 03:33:51.891217
2025-06-08 03:33:42.314198
2025-06-08 03:33:52.860225
2025-06-08 03:33:49.431182
2025-06-08 03:33:53.384213
2025-06-08 03:33:52.518431
2025-06-08 03:33:45.515178
2025-06-08 03:33:54.995185
2025-06-08 03:33:55.043201
2025-06-08 03:33:43.077181
2025-06-08 03:33:44.487233
2025-06-08 03:33:53.564632
2025-06-08 03:33:53.841212
2025-06-08 03:33:53.252195
2025-06-08 03:33:53.752214
2025-06-08 03:33:43.919212
2025-06-08 03:33:51.202261
2025-06-08 03:33:57.213195
2025-06-08 03:33:46.235250
2025-06-08 03:33:49.595287
2025-06-08 03:33:56.806199
2025-06-08 03:33:57.544237
2025-06-08 03:33:55.645208
2025-06-08 03:33:50.314181
2025-06-08 03:33:59.108176
2025-06-08 03:33:49.471182
2025-06-08 03:33:53.217187
2025-06-08 03:33:46.519092
2025-06-08 03:33:48.509989
2025-06-08 03:33:51.280275
2025-06-08 03:33:48.774250
2025-06-08 03:33:58.096221
2025-06-08 03:34:00.153902
2025-06-08 03:34:00.291190
2025-06-08 03:33:59.706189
2025-06-08 03:33:59.408206
2025-06-08 03:33:56.894252
2025-06-08 03:33:58.756196
2025-06-08 03:34:00.775158
2025-06-08 03:33:56.244687
2025-06-08 03:34:01.565851
2025-06-08 03:33:45.452235
2025-06-08 03:34:00.843192
2025-06-08 03:33:50.541225
2025-06-08 03:34:04.536498
2025-06-08 03:34:01.864999
2025-06-08 03:34:05.168250
2025-06-08 03:34:01.654218
2025-06-08 03:34:01.380206
2025-06-08 03:33:59.210201
2025-06-08 03:34:05.790198
2025-06-08 03:33:55.833089
2025-06-08 03:34:05.173250
2025-06-08 03:34:02.916185
2025-06-08 03:34:06.627171
2025-06-08 03:34:07.249199
2025-06-08 03:34:00.040192
2025-06-08 03:34:07.147209
2025-06-08 03:33:56.910593
2025-06-08 03:34:05.220183
2025-06-08 03:33:54.079204
2025-06-08 03:34:09.375906
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 3, 2, 2, 2, 2, 4, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 4, 2, 2, 4, 2, 2, 2, 5, 6, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 4, 4, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.49; stdev rank: 0.7549172140042906; total pools: 483.46

2025-06-08 03:34:07.485185
2025-06-08 03:34:06.955951
2025-06-08 03:34:00.571378
2025-06-08 03:34:05.926200
2025-06-08 03:34:08.475258
2025-06-08 03:34:00.312206
2025-06-08 03:34:11.332185
2025-06-08 03:34:10.060299
2025-06-08 03:34:09.905208
2025-06-08 03:34:02.535183
2025-06-08 03:33:53.156286
2025-06-08 03:34:07.496161
2025-06-08 03:34:09.676218
2025-06-08 03:34:04.912204
2025-06-08 03:34:10.100612
2025-06-08 03:34:12.364208
2025-06-08 03:34:10.070175
2025-06-08 03:34:12.840174
2025-06-08 03:34:13.523275
2025-06-08 03:34:08.048807
2025-06-08 03:34:08.276199
2025-06-08 03:34:12.485197
2025-06-08 03:34:15.577689
2025-06-08 03:34:06.751227
2025-06-08 03:34:08.642194
2025-06-08 03:34:04.867205
2025-06-08 03:34:15.011235
2025-06-08 03:34:06.565199
2025-06-08 03:34:06.211273
2025-06-08 03:34:18.937245
2025-06-08 03:34:15.801260
2025-06-08 03:34:17.355252
2025-06-08 03:34:06.262183
2025-06-08 03:34:05.633209
2025-06-08 03:34:16.827251
2025-06-08 03:34:17.465178
2025-06-08 03:34:05.863193
2025-06-08 03:34:17.941196
2025-06-08 03:34:18.946223
2025-06-08 03:34:09.527247
2025-06-08 03:34:16.235184
2025-06-08 03:34:16.101981
2025-06-08 03:34:16.720171
2025-06-08 03:34:19.091213
2025-06-08 03:34:16.744196
2025-06-08 03:34:20.024217
2025-06-08 03:34:21.881190
2025-06-08 03:34:18.358449
2025-06-08 03:34:15.796236
2025-06-08 03:34:18.552189
2025-06-08 03:34:21.190202
2025-06-08 03:34:17.322229
2025-06-08 03:34:17.718756
2025-06-08 03:34:24.257178
2025-06-08 03:34:16.145173
2025-06-08 03:34:13.569642
2025-06-08 03:34:18.854205
2025-06-08 03:34:15.022221
2025-06-08 03:34:24.718662
2025-06-08 03:34:17.350193
2025-06-08 03:34:24.129481
2025-06-08 03:34:25.100209
2025-06-08 03:34:23.710225
2025-06-08 03:34:21.553241
2025-06-08 03:34:20.209248
2025-06-08 03:34:26.289181
2025-06-08 03:34:27.098201
2025-06-08 03:34:24.888159
2025-06-08 03:34:19.207187
2025-06-08 03:34:25.928227
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 6, 3, 3, 4, 6, 4, 6, 6, 22, 6, 5, 39, 6, 2, 5, 8, 3, 22, 13, 2, 8, 13, 6, 25, 5, 6, 10, 10, 31, 2, 42, 4, 8, 5, 7, 25, 3, 6, 60, 4, 19, 7, 4, 39, 3, 25, 2, 39, 38, 4, 13, 2, 5, 4, 14, 2, 3, 6, 10, 4, 3, 5, 22, 3, 8, 5, 22, 38, 5, 5, 43, 3, 14, 6, 131, 3, 7, 13, 2, 8, 3, 8, 4, 14, 4, 6, 6, 10, 10, 2, 2, 3, 6, 25, 6, 3, 3, 22, 2]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 11.82; stdev rank: 16.58033775289273; total pools: 553.51

2025-06-08 03:34:25.962221
2025-06-08 03:34:16.371213
2025-06-08 03:34:17.763181
2025-06-08 03:31:21.018032
2025-06-08 03:34:27.228170
2025-06-08 03:34:28.024177
2025-06-08 03:34:24.095241
2025-06-08 03:34:17.374216
2025-06-08 03:34:20.771251
2025-06-08 03:34:28.277265
2025-06-08 03:34:28.509761
2025-06-08 03:34:21.554280
2025-06-08 03:34:31.022345
2025-06-08 03:34:28.362193
2025-06-08 03:34:26.040190
2025-06-08 03:34:21.599250
2025-06-08 03:34:32.111244
2025-06-08 03:34:31.652258
2025-06-08 03:34:32.302280
2025-06-08 03:34:32.993226
2025-06-08 03:34:32.405264
2025-06-08 03:34:25.972235
2025-06-08 03:34:33.244239
2025-06-08 03:34:33.145983
2025-06-08 03:34:33.307229
2025-06-08 03:33:04.145234
2025-06-08 03:34:27.353472
2025-06-08 03:34:34.802276
2025-06-08 03:34:22.820265
2025-06-08 03:34:24.646259
2025-06-08 03:34:29.124231
2025-06-08 03:34:34.029219
2025-06-08 03:31:19.123183
2025-06-08 03:34:29.169240
2025-06-08 03:34:33.977239
2025-06-08 03:34:32.563240
2025-06-08 03:34:24.993207
2025-06-08 03:34:23.722200
2025-06-08 03:34:36.311261
2025-06-08 03:31:18.342991
2025-06-08 03:34:39.402270
2025-06-08 03:32:59.375266
2025-06-08 03:34:36.283372
2025-06-08 03:31:20.320972
2025-06-08 03:34:39.057258
2025-06-08 03:34:38.486759
2025-06-08 03:34:27.821192
2025-06-08 03:34:38.727225
2025-06-08 03:32:59.603366
2025-06-08 03:34:32.288278
2025-06-08 03:34:41.418847
2025-06-08 03:34:38.871266
2025-06-08 03:34:32.734273
2025-06-08 03:34:36.022354
2025-06-08 03:34:24.621113
2025-06-08 03:34:39.390581
2025-06-08 03:34:40.254235
2025-06-08 03:34:36.440246
2025-06-08 03:34:34.336455
2025-06-08 03:34:40.216122
2025-06-08 03:34:40.749230
2025-06-08 03:34:43.052791
2025-06-08 03:34:31.085158
2025-06-08 03:34:41.973276
2025-06-08 03:31:26.061251
2025-06-08 03:34:38.428650
2025-06-08 03:34:44.260267
2025-06-08 03:34:45.607662
2025-06-08 03:34:39.157098
2025-06-08 03:34:41.391267
2025-06-08 03:34:44.415699
2025-06-08 03:34:41.226536
2025-06-08 03:34:35.842251
2025-06-08 03:34:36.592213
2025-06-08 03:34:45.811377
2025-06-08 03:34:32.072202
2025-06-08 03:34:43.600237
2025-06-08 03:34:45.909225
2025-06-08 03:34:35.779881
2025-06-08 03:34:46.693285
2025-06-08 03:34:46.292273
2025-06-08 03:34:45.922256
2025-06-08 03:34:43.645971
2025-06-08 03:34:44.413059
2025-06-08 03:34:46.874206
2025-06-08 03:34:47.517816
2025-06-08 03:34:45.966264
2025-06-08 03:34:49.027815
2025-06-08 03:34:48.190254
2025-06-08 03:34:42.498390
2025-06-08 03:34:43.180429
2025-06-08 03:34:45.746347
2025-06-08 03:34:41.465292
2025-06-08 03:33:06.079233
2025-06-08 03:34:48.196852
2025-06-08 03:34:43.423867
2025-06-08 03:34:39.384196
2025-06-08 03:34:38.303295
2025-06-08 03:34:50.823845
2025-06-08 03:34:49.606001
2025-06-08 03:33:11.627218
2025-06-08 03:34:49.404187
2025-06-08 03:34:52.604247
2025-06-08 03:34:48.588298
2025-06-08 03:34:53.114310
2025-06-08 03:33:11.022210
2025-06-08 03:31:25.993928
2025-06-08 03:34:51.658195
2025-06-08 03:34:43.797267
2025-06-08 03:34:41.644252
2025-06-08 03:34:40.588284
2025-06-08 03:34:54.374258
2025-06-08 03:34:47.291939
2025-06-08 03:34:56.098213
2025-06-08 03:34:38.754291
2025-06-08 03:34:51.326306
2025-06-08 03:34:47.593204
2025-06-08 03:34:54.849327
2025-06-08 03:31:23.787999
2025-06-08 03:34:56.343369
2025-06-08 03:34:58.238191
2025-06-08 03:34:52.880266
2025-06-08 03:34:55.194213
2025-06-08 03:34:55.373291
2025-06-08 03:34:56.265300
2025-06-08 03:34:48.345227
2025-06-08 03:34:55.798274
2025-06-08 03:34:58.176144
2025-06-08 03:34:53.053244
2025-06-08 03:34:48.139300
2025-06-08 03:34:53.262286
2025-06-08 03:34:54.791253
2025-06-08 03:31:29.369323
2025-06-08 03:34:55.963168
2025-06-08 03:31:33.727436
2025-06-08 03:34:56.334685
2025-06-08 03:34:57.451281
2025-06-08 03:34:59.868220
2025-06-08 03:34:50.129236
2025-06-08 03:35:01.608221
2025-06-08 03:31:22.140856
2025-06-08 03:35:02.349297
2025-06-08 03:34:57.782632
2025-06-08 03:31:29.119240
2025-06-08 03:31:23.313683
2025-06-08 03:34:59.912231
2025-06-08 03:33:07.705558
2025-06-08 03:35:03.844436
2025-06-08 03:35:02.672852
2025-06-08 03:34:56.928912
2025-06-08 03:35:00.736217
2025-06-08 03:34:57.368291
2025-06-08 03:35:02.383856
2025-06-08 03:34:53.644330
2025-06-08 03:35:02.831283
2025-06-08 03:31:22.025334
2025-06-08 03:35:02.620259
2025-06-08 03:35:04.352247
2025-06-08 03:35:03.168266
2025-06-08 03:35:06.005278
2025-06-08 03:35:04.810228
2025-06-08 03:35:07.660265
2025-06-08 03:34:57.864297
2025-06-08 03:35:02.300318
2025-06-08 03:33:13.085097
2025-06-08 03:31:38.609341
2025-06-08 03:35:04.202309
2025-06-08 03:35:07.026278
2025-06-08 03:35:06.595299
2025-06-08 03:34:53.337023
2025-06-08 03:33:30.763210
2025-06-08 03:35:08.907229
2025-06-08 03:35:09.608274
2025-06-08 03:35:10.164259
2025-06-08 03:35:06.479234
2025-06-08 03:35:09.815053
2025-06-08 03:35:06.314983
2025-06-08 03:35:09.854405
2025-06-08 03:35:09.442525
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[351, 2, 2, 39, 9, 38, 31, 7, 2, 26, 57, 19, 179, 3, 13, 10, 5, 14, 26, 8, 3, 7, 4, 42, 13, 3, 42, 13, 4, 3, 237, 6, 59, 6, 4, 10, 4, 4, 8, 13, 43, 2, 4, 7, 7, 13, 57, 25, 2, 6, 7, 2, 8, 25, 10, 4, 38, 5, 9, 13, 13, 13, 13, 3, 114, 2, 6, 10, 7, 9, 51, 6, 6, 13, 14, 3, 5, 57, 5, 26, 10, 26, 114, 4, 5, 132, 2, 6, 3, 8, 3, 4, 13, 4, 4, 19, 38, 5, 8, 3]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 24.0; stdev rank: 48.3964874758489; total pools: 249.39

2025-06-08 03:34:58.125302
2025-06-08 03:33:39.251387
2025-06-08 03:35:10.186213
2025-06-08 03:35:05.136265
2025-06-08 03:35:04.972275
2025-06-08 03:33:18.092943
2025-06-08 03:35:15.464266
2025-06-08 03:35:01.095269
2025-06-08 03:35:10.187234
2025-06-08 03:33:13.670197
2025-06-08 03:35:11.977874
2025-06-08 03:35:12.975262
2025-06-08 03:35:12.767308
2025-06-08 03:35:09.084395
2025-06-08 03:35:15.874271
2025-06-08 03:35:15.120091
2025-06-08 03:35:13.853227
2025-06-08 03:35:12.968770
2025-06-08 03:35:19.512240
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 4, 4, 7, 19, 3, 2, 2, 4, 19, 3, 3, 2, 4, 5, 2, 9, 2, 2, 7, 2, 3, 5, 3, 2, 2, 3, 3, 2, 3, 4, 4, 2, 3, 2, 4, 8, 6, 2, 2, 4, 5, 3, 7, 4, 2, 2, 3, 3, 2, 2, 5, 10, 3, 2, 4, 3, 3, 2, 6, 2, 3, 2, 2, 4, 3, 3, 2, 2, 2, 3, 2, 2, 3, 5, 3, 2, 2, 3, 3, 5, 2, 4, 2, 2, 6, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 8, 3]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 3.6; stdev rank: 2.7604347483684526; total pools: 190.41

2025-06-08 03:35:13.685260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 4, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.26; stdev rank: 0.5589275444992847; total pools: 696.55

2025-06-08 03:35:16.942256
2025-06-08 03:35:16.336247
2025-06-08 03:35:15.082253
2025-06-08 03:35:17.418276
2025-06-08 03:35:17.169230
2025-06-08 03:33:31.707237
2025-06-08 03:35:19.400237
2025-06-08 03:35:18.779298
2025-06-08 03:35:22.224270
2025-06-08 03:33:34.681298
2025-06-08 03:35:20.902301
2025-06-08 03:35:21.951263
2025-06-08 03:35:23.493876
2025-06-08 03:35:19.676391
2025-06-08 03:35:22.146290
2025-06-08 03:35:22.031288
2025-06-08 03:35:23.727267
2025-06-08 03:35:21.162311
2025-06-08 03:35:23.049340
2025-06-08 03:35:24.566306
2025-06-08 03:35:26.804234
2025-06-08 03:35:23.815322
2025-06-08 03:35:27.502260
2025-06-08 03:35:19.092260
2025-06-08 03:35:28.642244
2025-06-08 03:35:22.631355
2025-06-08 03:35:20.464306
2025-06-08 03:35:26.460733
2025-06-08 03:35:26.400426
2025-06-08 03:35:29.124295
2025-06-08 03:35:27.225231
2025-06-08 03:35:27.714191
2025-06-08 03:35:23.458237
2025-06-08 03:35:28.647327
2025-06-08 03:35:30.722225
2025-06-08 03:35:32.704204
2025-06-08 03:35:25.166162
2025-06-08 03:35:32.842835
2025-06-08 03:35:32.072219
2025-06-08 03:35:32.747213
2025-06-08 03:35:31.452303
2025-06-08 03:35:34.688877
2025-06-08 03:33:39.533237
2025-06-08 03:35:32.103206
2025-06-08 03:31:32.255249
