Beginning of run
landscape params:
2025-06-08 08:14:31.793262
2025-06-08 08:14:33.182233
2025-06-08 08:14:28.206763
2025-06-08 08:14:27.018331
2025-06-08 08:14:20.681273
2025-06-08 08:14:22.684337
2025-06-08 08:14:20.696338
2025-06-08 08:14:36.085331
2025-06-08 08:14:23.683912
2025-06-08 08:14:25.598324
2025-06-08 08:14:29.596528
2025-06-08 08:14:29.541275
2025-06-08 08:14:31.282322
2025-06-08 08:14:37.970403
2025-06-08 08:14:36.322352
2025-06-08 08:14:24.567464
2025-06-08 08:14:33.128327
2025-06-08 08:14:36.012269
2025-06-08 08:12:54.212256
2025-06-08 08:14:30.900437
2025-06-08 08:14:36.096268
2025-06-08 08:14:31.076264
2025-06-08 08:14:28.819402
2025-06-08 08:14:29.631858
2025-06-08 08:14:37.975970
2025-06-08 08:14:28.294290
2025-06-08 08:14:38.456489
2025-06-08 08:14:33.151418
2025-06-08 08:12:53.983504
2025-06-08 08:14:28.206331
2025-06-08 08:14:42.029413
2025-06-08 08:12:45.480034
2025-06-08 08:14:41.571455
2025-06-08 08:14:42.079734
2025-06-08 08:14:39.608472
2025-06-08 08:14:37.034393
2025-06-08 08:14:34.398314
2025-06-08 08:14:42.608504
2025-06-08 08:14:43.366418
2025-06-08 08:14:29.150257
2025-06-08 08:14:38.916255
2025-06-08 08:14:33.876070
2025-06-08 08:14:44.720325
2025-06-08 08:14:43.023345
2025-06-08 08:14:29.595824
2025-06-08 08:14:31.517385
2025-06-08 08:14:39.129446
2025-06-08 08:14:36.363368
2025-06-08 08:14:45.299332
2025-06-08 08:14:36.977337
2025-06-08 08:12:49.362045
2025-06-08 08:14:46.032027
2025-06-08 08:14:43.818286
2025-06-08 08:14:44.621678
2025-06-08 08:14:44.074321
2025-06-08 08:14:49.465278
2025-06-08 08:14:48.544375
2025-06-08 08:14:46.992307
2025-06-08 08:14:43.268337
2025-06-08 08:14:36.759344
2025-06-08 08:14:44.496259
2025-06-08 08:14:40.188272
2025-06-08 08:14:45.828344
2025-06-08 08:14:42.788307
2025-06-08 08:14:55.066315
2025-06-08 08:14:49.215291
2025-06-08 08:14:45.294346
2025-06-08 08:14:50.806383
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 11, 4, 4, 4, 9, 5, 24, 11, 4, 4, 1, 4, 9, 1, 1, 9, 4, 1, 11, 1, 9, 9, 1, 27, 1, 12, 4, 12, 5, 1, 4, 4, 1, 4, 4, 11, 9, 1, 4, 27, 4, 5, 5, 1, 5, 4, 1, 1, 1, 1, 1, 1, 4, 12, 12, 9, 5, 1, 1, 5, 9, 5, 1, 4, 5, 5, 5, 42, 4, 9, 1, 11, 1, 18, 1, 1, 4, 1, 27, 4, 85, 4, 1, 1, 5, 1, 5, 4, 1, 5, 4, 1, 4, 1, 1, 1, 9, 4, 18]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 6.68; stdev rank: 10.357490043441992; total pools: 271.83

2025-06-08 08:14:53.267444
2025-06-08 08:14:38.665256
2025-06-08 08:14:55.806392
2025-06-08 08:12:51.278374
2025-06-08 08:14:54.840327
2025-06-08 08:13:03.424400
2025-06-08 08:14:55.173306
2025-06-08 08:14:57.463031
2025-06-08 08:14:52.148291
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 87, 4, 5, 11, 12, 22, 41, 11, 80, 5, 1, 4, 11, 9, 1, 24, 4, 1, 11, 32, 12, 12, 9, 27, 104, 12, 32, 32, 18, 44, 92, 30, 12, 33, 18, 41, 85, 12, 33, 32, 4, 27, 9, 1, 33, 12, 27, 1, 177, 1, 24, 1, 4, 33, 9, 9, 5, 18, 11, 28, 42, 80, 32, 22, 92, 97, 53, 53, 4, 30, 92, 44, 18, 87, 53, 44, 33, 4, 27, 41, 53, 97, 55, 1, 28, 22, 22, 28, 1, 9, 61, 9, 5, 41, 162, 4, 18, 5, 18]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 31.14; stdev rank: 33.00091513882607; total pools: 324.15

2025-06-08 08:14:52.684239
2025-06-08 08:14:52.563332
2025-06-08 08:14:48.326306
2025-06-08 08:15:02.236494
2025-06-08 08:14:47.415419
2025-06-08 08:14:45.141336
2025-06-08 08:14:56.397309
2025-06-08 08:14:54.507225
2025-06-08 08:14:56.979392
2025-06-08 08:14:43.656358
2025-06-08 08:14:54.993322
2025-06-08 08:14:57.100342
2025-06-08 08:14:49.297809
2025-06-08 08:14:52.260701
2025-06-08 08:14:51.698331
2025-06-08 08:14:54.516266
2025-06-08 08:14:54.531359
2025-06-08 08:15:00.870265
2025-06-08 08:12:58.795527
2025-06-08 08:14:46.763339
2025-06-08 08:15:01.736442
2025-06-08 08:14:57.893275
2025-06-08 08:15:08.493504
2025-06-08 08:14:59.004252
2025-06-08 08:15:06.444443
2025-06-08 08:15:09.312002
2025-06-08 08:15:05.883319
2025-06-08 08:14:58.785263
2025-06-08 08:14:59.022255
2025-06-08 08:15:03.962309
2025-06-08 08:15:07.518244
2025-06-08 08:15:05.178300
2025-06-08 08:15:11.784363
2025-06-08 08:15:13.465638
2025-06-08 08:15:02.601233
2025-06-08 08:14:58.743266
2025-06-08 08:15:13.116363
2025-06-08 08:15:09.454272
2025-06-08 08:12:58.865281
2025-06-08 08:15:01.419042
2025-06-08 08:14:11.264410
2025-06-08 08:15:14.331287
2025-06-08 08:15:04.873371
2025-06-08 08:15:06.927450
2025-06-08 08:15:02.097495
2025-06-08 08:15:15.411294
2025-06-08 08:15:12.867360
2025-06-08 08:15:10.813316
2025-06-08 08:15:15.857366
2025-06-08 08:15:11.030411
2025-06-08 08:15:11.121259
2025-06-08 08:15:08.735257
2025-06-08 08:15:18.797254
2025-06-08 08:15:17.731407
2025-06-08 08:15:12.659375
2025-06-08 08:15:18.412194
2025-06-08 08:15:16.101341
2025-06-08 08:15:08.072259
2025-06-08 08:15:20.588300
2025-06-08 08:13:06.013338
2025-06-08 08:15:09.051294
2025-06-08 08:15:11.861108
2025-06-08 08:15:12.321260
2025-06-08 08:15:20.301311
2025-06-08 08:15:21.980322
2025-06-08 08:15:17.476381
2025-06-08 08:15:09.443570
2025-06-08 08:15:20.812351
2025-06-08 08:15:17.460185
2025-06-08 08:15:15.960261
2025-06-08 08:15:23.895236
2025-06-08 08:15:18.767252
2025-06-08 08:15:23.792430
2025-06-08 08:15:13.234421
2025-06-08 08:15:12.112250
2025-06-08 08:15:23.588391
2025-06-08 08:15:09.568373
2025-06-08 08:15:24.090316
2025-06-08 08:15:25.700265
2025-06-08 08:15:23.401357
2025-06-08 08:15:25.659268
2025-06-08 08:15:12.111265
2025-06-08 08:15:11.361957
2025-06-08 08:15:25.897267
2025-06-08 08:15:20.369289
2025-06-08 08:15:26.546435
2025-06-08 08:15:17.204242
2025-06-08 08:15:26.867295
2025-06-08 08:15:22.029697
2025-06-08 08:15:28.669954
2025-06-08 08:15:27.367352
2025-06-08 08:15:27.204331
2025-06-08 08:15:12.524385
2025-06-08 08:15:29.421289
2025-06-08 08:15:30.041280
2025-06-08 08:15:17.454806
2025-06-08 08:15:29.366301
2025-06-08 08:15:19.466264
2025-06-08 08:15:32.412479
2025-06-08 08:15:28.563361
2025-06-08 08:15:25.659518
2025-06-08 08:15:27.097732
2025-06-08 08:15:19.841332
2025-06-08 08:15:33.795320
2025-06-08 08:15:21.387346
2025-06-08 08:15:28.679246
2025-06-08 08:15:35.080367
2025-06-08 08:15:34.358980
2025-06-08 08:15:34.000309
2025-06-08 08:15:33.513356
2025-06-08 08:15:25.641249
2025-06-08 08:15:30.921653
2025-06-08 08:15:26.539599
2025-06-08 08:15:36.306376
2025-06-08 08:15:35.907378
2025-06-08 08:15:32.818178
2025-06-08 08:15:30.008335
2025-06-08 08:15:28.626447
2025-06-08 08:15:25.689249
2025-06-08 08:15:34.092337
2025-06-08 08:15:36.209583
2025-06-08 08:15:31.506250
2025-06-08 08:15:28.643354
2025-06-08 08:15:29.589036
2025-06-08 08:15:37.128355
2025-06-08 08:15:38.635270
2025-06-08 08:15:40.877404
2025-06-08 08:15:35.027345
2025-06-08 08:15:40.317209
2025-06-08 08:15:38.782250
2025-06-08 08:15:34.245326
2025-06-08 08:15:42.113524
2025-06-08 08:15:42.786995
2025-06-08 08:15:34.061921
2025-06-08 08:15:48.675414
2025-06-08 08:15:41.377294
2025-06-08 08:15:39.753310
2025-06-08 08:15:40.187485
2025-06-08 08:15:34.322351
2025-06-08 08:15:42.196309
2025-06-08 08:15:33.640295
2025-06-08 08:15:44.381352
2025-06-08 08:15:42.646226
2025-06-08 08:15:44.291269
2025-06-08 08:15:44.322329
2025-06-08 08:15:28.574375
2025-06-08 08:15:35.534335
2025-06-08 08:15:45.196266
2025-06-08 08:15:46.727316
2025-06-08 08:15:47.944007
2025-06-08 08:15:38.598484
2025-06-08 08:15:47.021311
2025-06-08 08:15:48.684222
2025-06-08 08:15:40.218325
2025-06-08 08:15:33.496299
2025-06-08 08:12:42.780054
2025-06-08 08:15:44.510309
2025-06-08 08:15:45.266305
2025-06-08 08:15:43.835361
2025-06-08 08:15:39.530373
2025-06-08 08:15:51.219034
2025-06-08 08:15:50.895076
2025-06-08 08:15:33.446306
2025-06-08 08:15:41.707305
2025-06-08 08:15:51.244369
2025-06-08 08:15:48.932318
2025-06-08 08:15:49.795273
2025-06-08 08:15:47.602297
2025-06-08 08:15:52.553354
2025-06-08 08:15:52.772823
2025-06-08 08:15:44.577275
2025-06-08 08:15:51.232737
2025-06-08 08:15:43.428753
2025-06-08 08:15:45.727227
2025-06-08 08:15:55.332413
2025-06-08 08:15:41.104455
2025-06-08 08:15:54.414432
2025-06-08 08:15:53.759440
2025-06-08 08:15:44.659307
2025-06-08 08:15:54.823085
2025-06-08 08:12:46.361654
2025-06-08 08:15:55.749366
2025-06-08 08:15:50.348264
2025-06-08 08:15:57.571312
2025-06-08 08:15:57.871827
2025-06-08 08:15:55.406263
2025-06-08 08:15:58.313354
2025-06-08 08:12:45.272878
2025-06-08 08:15:44.233266
2025-06-08 08:15:41.661652
2025-06-08 08:15:59.258287
2025-06-08 08:16:02.030661
2025-06-08 08:15:59.209286
2025-06-08 08:16:00.821948
2025-06-08 08:16:00.235299
2025-06-08 08:15:48.842848
2025-06-08 08:16:03.037362
2025-06-08 08:16:03.439053
2025-06-08 08:15:51.965338
2025-06-08 08:15:59.958352
2025-06-08 08:15:54.661500
2025-06-08 08:15:55.419279
2025-06-08 08:16:01.903907
2025-06-08 08:16:01.656315
2025-06-08 08:15:57.110348
2025-06-08 08:16:02.443350
2025-06-08 08:16:04.565273
2025-06-08 08:15:53.922354
2025-06-08 08:16:08.163224
2025-06-08 08:15:58.124364
2025-06-08 08:15:58.544332
2025-06-08 08:15:52.532583
2025-06-08 08:16:01.562925
2025-06-08 08:16:06.148243
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 11, 4, 5, 4, 12, 27, 28, 11, 22, 1, 1, 5, 44, 9, 4, 24, 4, 4, 30, 32, 41, 22, 9, 27, 4, 1, 27, 1, 18, 9, 27, 28, 5, 4, 22, 9, 41, 12, 12, 33, 4, 5, 28, 1, 18, 12, 5, 1, 4, 32, 24, 1, 4, 12, 44, 4, 27, 1, 18, 11, 42, 80, 9, 22, 80, 22, 12, 53, 4, 115, 22, 42, 1, 55, 18, 44, 4, 4, 27, 22, 85, 1, 5, 5, 11, 1, 22, 18, 33, 9, 61, 1, 12, 41, 18, 61, 12, 4, 42]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 20.37; stdev rank: 20.802237860384157; total pools: 559.27

2025-06-08 08:16:00.353263
2025-06-08 08:12:47.711040
2025-06-08 08:16:05.598460
2025-06-08 08:16:06.001318
2025-06-08 08:16:06.957258
2025-06-08 08:16:10.238614
2025-06-08 08:16:06.181255
2025-06-08 08:16:08.802309
2025-06-08 08:16:08.816304
2025-06-08 08:16:09.408254
2025-06-08 08:14:28.483403
2025-06-08 08:16:09.155248
2025-06-08 08:16:06.342248
2025-06-08 08:16:11.059338
2025-06-08 08:16:12.718810
2025-06-08 08:16:10.856376
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 11, 1, 4, 4, 4, 1, 1, 5, 4, 1, 1, 5, 9, 1, 1, 9, 1, 1, 1, 1, 18, 12, 1, 12, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 5, 9, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 4, 9, 9, 4, 5, 1, 1, 1, 1, 5, 4, 4, 5, 1, 5, 1, 4, 9, 1, 11, 1, 1, 4, 1, 4, 1, 27, 4, 1, 1, 1, 1, 1, 1, 5, 4, 1, 9, 4, 1, 4, 5, 4, 4, 5, 1, 12]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 3.6; stdev rank: 4.089009660052175; total pools: 483.75

2025-06-08 08:16:08.871878
2025-06-08 08:15:58.061296
2025-06-08 08:15:56.288870
2025-06-08 08:16:10.622779
2025-06-08 08:16:11.723315
2025-06-08 08:14:26.312300
2025-06-08 08:16:06.909329
2025-06-08 08:12:44.382443
2025-06-08 08:16:03.743237
2025-06-08 08:16:14.590250
2025-06-08 08:16:16.309716
2025-06-08 08:16:15.998329
2025-06-08 08:16:18.270616
2025-06-08 08:16:15.104379
2025-06-08 08:16:16.383343
2025-06-08 08:16:09.059339
2025-06-08 08:16:16.353198
2025-06-08 08:16:17.913242
2025-06-08 08:16:17.406301
2025-06-08 08:16:16.282281
2025-06-08 08:14:33.665324
2025-06-08 08:16:18.157284
2025-06-08 08:16:10.377273
2025-06-08 08:16:09.937306
2025-06-08 08:16:13.219043
2025-06-08 08:12:45.530628
2025-06-08 08:16:06.603291
2025-06-08 08:16:17.436470
2025-06-08 08:16:18.031632
2025-06-08 08:16:18.376329
2025-06-08 08:16:10.594258
2025-06-08 08:14:35.420420
2025-06-08 08:15:21.991487
2025-06-08 08:16:18.814259
2025-06-08 08:16:22.939391
2025-06-08 08:16:20.950065
2025-06-08 08:16:19.736313
2025-06-08 08:12:53.914354
2025-06-08 08:16:22.727430
2025-06-08 08:12:46.824302
2025-06-08 08:16:22.639403
2025-06-08 08:16:23.028331
2025-06-08 08:16:14.119340
2025-06-08 08:16:24.240417
2025-06-08 08:16:23.464956
2025-06-08 08:16:24.917701
2025-06-08 08:13:07.369310
2025-06-08 08:16:24.521267
2025-06-08 08:16:21.724815
2025-06-08 08:16:12.337351
2025-06-08 08:16:11.587276
2025-06-08 08:16:24.452392
2025-06-08 08:16:27.596231
2025-06-08 08:16:25.449985
2025-06-08 08:16:22.319989
2025-06-08 08:16:25.903256
2025-06-08 08:16:27.498224
2025-06-08 08:16:21.027452
2025-06-08 08:16:14.250275
2025-06-08 08:16:29.419241
2025-06-08 08:16:28.154787
2025-06-08 08:16:19.335419
2025-06-08 08:16:26.725045
2025-06-08 08:16:18.921331
2025-06-08 08:16:27.039483
2025-06-08 08:16:28.758626
2025-06-08 08:16:27.787361
2025-06-08 08:16:28.149312
2025-06-08 08:16:28.747302
2025-06-08 08:16:27.266330
2025-06-08 08:16:21.548266
2025-06-08 08:16:14.859650
2025-06-08 08:16:31.479329
2025-06-08 08:16:28.747706
2025-06-08 08:16:27.475441
2025-06-08 08:16:29.722284
2025-06-08 08:16:31.322313
2025-06-08 08:16:30.987231
2025-06-08 08:16:24.931462
2025-06-08 08:14:55.317291
2025-06-08 08:16:27.817320
2025-06-08 08:16:34.879243
2025-06-08 08:16:34.320300
2025-06-08 08:13:04.194550
2025-06-08 08:16:31.881352
2025-06-08 08:16:36.294427
2025-06-08 08:16:30.408290
2025-06-08 08:16:34.281281
2025-06-08 08:12:51.799320
2025-06-08 08:16:34.817298
2025-06-08 08:16:36.238077
2025-06-08 08:16:35.422258
2025-06-08 08:16:29.335656
2025-06-08 08:16:34.557386
2025-06-08 08:14:23.309512
2025-06-08 08:16:37.068250
2025-06-08 08:14:49.880292
2025-06-08 08:16:34.679296
2025-06-08 08:16:35.626333
2025-06-08 08:16:36.404417
2025-06-08 08:16:35.438827
2025-06-08 08:16:26.841365
2025-06-08 08:16:37.450704
2025-06-08 08:16:37.463424
2025-06-08 08:16:26.744244
2025-06-08 08:16:31.365330
2025-06-08 08:16:33.771087
2025-06-08 08:16:39.509237
2025-06-08 08:15:05.317351
2025-06-08 08:16:38.596278
2025-06-08 08:16:40.033295
2025-06-08 08:12:48.258388
2025-06-08 08:16:41.191366
2025-06-08 08:16:41.108288
2025-06-08 08:16:26.496256
2025-06-08 08:16:37.256441
2025-06-08 08:16:41.694427
2025-06-08 08:15:03.359323
2025-06-08 08:16:40.378233
2025-06-08 08:16:40.961741
2025-06-08 08:16:42.795234
2025-06-08 08:16:41.335278
2025-06-08 08:14:45.557320
2025-06-08 08:16:44.681459
2025-06-08 08:16:36.989342
2025-06-08 08:16:43.222289
2025-06-08 08:16:39.088348
2025-06-08 08:16:40.503879
2025-06-08 08:16:39.140817
2025-06-08 08:16:36.968288
2025-06-08 08:16:43.716282
2025-06-08 08:16:36.134455
2025-06-08 08:16:43.658397
2025-06-08 08:16:47.025243
2025-06-08 08:16:37.006406
2025-06-08 08:16:45.282652
2025-06-08 08:12:58.933484
2025-06-08 08:16:42.186270
2025-06-08 08:12:57.210301
2025-06-08 08:16:36.926811
2025-06-08 08:16:46.729356
2025-06-08 08:16:42.605280
2025-06-08 08:16:44.003252
2025-06-08 08:16:41.068285
2025-06-08 08:16:47.353258
2025-06-08 08:16:46.001281
2025-06-08 08:14:49.309104
2025-06-08 08:16:47.616264
2025-06-08 08:16:48.831613
2025-06-08 08:16:45.129343
2025-06-08 08:16:43.914457
2025-06-08 08:16:46.499275
2025-06-08 08:16:49.995857
2025-06-08 08:16:48.302950
2025-06-08 08:16:49.489306
2025-06-08 08:16:46.291018
2025-06-08 08:16:47.245260
2025-06-08 08:16:49.072273
2025-06-08 08:16:45.620430
2025-06-08 08:16:50.145284
2025-06-08 08:16:46.585259
2025-06-08 08:16:52.064307
2025-06-08 08:16:48.217302
2025-06-08 08:16:44.945254
2025-06-08 08:15:20.558105
2025-06-08 08:16:50.124287
2025-06-08 08:14:32.142455
2025-06-08 08:16:50.515532
2025-06-08 08:16:51.297569
2025-06-08 08:16:54.003390
2025-06-08 08:16:53.837279
2025-06-08 08:16:50.285495
2025-06-08 08:16:55.016242
2025-06-08 08:16:51.526395
2025-06-08 08:16:56.369303
2025-06-08 08:16:51.590451
2025-06-08 08:12:51.371331
2025-06-08 08:16:55.591825
2025-06-08 08:16:53.987276
2025-06-08 08:16:50.151413
2025-06-08 08:16:50.238443
2025-06-08 08:16:56.473465
2025-06-08 08:16:55.753329
2025-06-08 08:15:12.393365
2025-06-08 08:16:46.478267
2025-06-08 08:16:52.893255
2025-06-08 08:16:55.812260
2025-06-08 08:16:58.010445
2025-06-08 08:16:57.108220
2025-06-08 08:16:57.636269
2025-06-08 08:17:01.149250
2025-06-08 08:16:56.819296
2025-06-08 08:17:00.461288
2025-06-08 08:16:50.999294
2025-06-08 08:16:56.359651
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 12, 4, 5, 4, 22, 18, 4, 11, 22, 1, 1, 5, 44, 24, 4, 18, 1, 61, 1, 1, 41, 4, 9, 27, 12, 1, 9, 1, 1, 27, 22, 9, 1, 1, 11, 9, 1, 12, 12, 32, 11, 4, 1, 1, 18, 12, 1, 1, 1, 27, 27, 4, 4, 12, 30, 4, 18, 1, 1, 11, 9, 18, 12, 22, 24, 1, 9, 4, 4, 9, 22, 18, 1, 9, 4, 11, 4, 4, 24, 12, 12, 1, 4, 5, 27, 1, 22, 18, 1, 11, 18, 1, 1, 11, 4, 9, 18, 4, 18]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 11.42; stdev rank: 11.252715227890555; total pools: 791.67

2025-06-08 08:16:57.869310
2025-06-08 08:17:01.010248
2025-06-08 08:16:55.834446
2025-06-08 08:16:50.054253
2025-06-08 08:16:57.273334
2025-06-08 08:16:59.771223
2025-06-08 08:16:58.558269
2025-06-08 08:17:03.572337
2025-06-08 08:17:01.133268
2025-06-08 08:16:58.197355
2025-06-08 08:17:03.213456
2025-06-08 08:17:02.106424
2025-06-08 08:17:03.182262
2025-06-08 08:17:02.478367
2025-06-08 08:17:05.980306
2025-06-08 08:17:04.226386
2025-06-08 08:17:04.197281
2025-06-08 08:17:07.891395
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 5, 9, 1, 4, 4, 4, 1, 1, 1, 1, 1, 4, 28, 12, 4, 1, 1, 1, 1, 4, 12, 4, 53, 22, 1, 1, 1, 5, 4, 55, 5, 1, 24, 5, 27, 4, 9, 1, 4, 18, 1, 41, 4, 5, 5, 1, 27, 5, 1, 4, 5, 11, 1, 4, 4, 1, 32, 33, 5, 5, 41, 1, 11, 1, 12, 4, 1, 9, 4, 1, 11, 1, 11, 28, 1, 12, 1, 9, 1, 1, 11, 9, 4, 4, 11, 4, 1, 27, 4, 1, 1, 24, 1, 1, 11, 11, 4, 1, 5]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 8.44; stdev rank: 11.21456196202063; total pools: 190.63

2025-06-08 08:17:04.653308
2025-06-08 08:15:27.822361
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 5, 4, 1, 4, 4, 1, 1, 1, 1, 5, 4, 1, 12, 4, 1, 1, 1, 1, 9, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 9, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 9, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 5, 5, 1, 9]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 2.21; stdev rank: 2.210407202304589; total pools: 697.31

2025-06-08 08:17:08.254482
2025-06-08 08:17:02.647331
2025-06-08 08:17:06.235232
2025-06-08 08:17:09.473240
2025-06-08 08:17:06.585321
2025-06-08 08:17:07.549321
2025-06-08 08:13:02.357364
2025-06-08 08:17:09.722361
2025-06-08 08:17:09.492775
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 92, 98, 11, 4, 18, 4, 1, 44, 1, 1, 27, 24, 30, 32, 114, 33, 12, 12, 24, 28, 5, 4, 41, 24, 22, 1, 5, 114, 4, 87, 11, 1, 32, 28, 27, 4, 30, 87, 4, 18, 1, 137, 4, 9, 5, 1, 27, 33, 4, 5, 163, 214, 1, 27, 4, 32, 97, 98, 4, 30, 139, 4, 11, 42, 12, 9, 4, 1, 4, 1, 41, 9, 18, 85, 4, 53, 27, 9, 1, 18, 12, 9, 27, 80, 80, 4, 1, 27, 98, 9, 1, 22, 28, 85, 11, 11, 28, 1, 5]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 31.19; stdev rank: 40.17777868424286; total pools: 251.36

2025-06-08 08:13:02.030425
2025-06-08 08:17:07.690265
2025-06-08 08:17:09.320351
