Beginning of run
landscape params:
2025-06-08 05:50:01.343131
2025-06-08 05:48:27.633269
2025-06-08 05:50:01.706191
2025-06-08 05:49:59.812246
2025-06-08 05:50:01.409312
2025-06-08 05:49:59.574182
2025-06-08 05:49:52.152200
2025-06-08 05:49:51.634240
2025-06-08 05:50:04.036164
2025-06-08 05:49:50.106060
2025-06-08 05:49:54.948232
2025-06-08 05:50:03.626291
2025-06-08 05:50:02.401225
2025-06-08 05:49:46.045171
2025-06-08 05:49:51.310208
2025-06-08 05:50:06.347191
2025-06-08 05:49:57.895247
2025-06-08 05:50:01.404538
2025-06-08 05:49:51.481221
2025-06-08 05:50:04.143204
2025-06-08 05:48:32.594406
2025-06-08 05:49:53.955192
2025-06-08 05:50:04.047162
2025-06-08 05:50:07.183211
2025-06-08 05:50:07.902262
2025-06-08 05:49:47.680778
2025-06-08 05:49:56.719193
2025-06-08 05:50:08.140219
2025-06-08 05:48:28.767281
2025-06-08 05:50:00.104356
2025-06-08 05:50:03.308182
2025-06-08 05:48:19.076598
2025-06-08 05:50:12.714354
2025-06-08 05:48:20.262187
2025-06-08 05:48:18.721993
2025-06-08 05:50:01.562196
2025-06-08 05:50:03.842508
2025-06-08 05:50:04.986197
2025-06-08 05:50:05.523230
2025-06-08 05:49:59.830194
2025-06-08 05:49:58.553225
2025-06-08 05:50:08.786133
2025-06-08 05:48:24.573275
2025-06-08 05:50:00.265236
2025-06-08 05:50:07.818406
2025-06-08 05:50:09.962159
2025-06-08 05:50:04.714497
2025-06-08 05:48:24.823219
2025-06-08 05:50:15.588167
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 23, 16, 0, 17, 6, 8, 6, 8, 8, 8, 22, 13, 8, 13, 0, 0, 17, 6, 0, 8, 13, 6, 16, 17, 8, 8, 0, 8, 6, 6, 13, 31, 0, 6, 6, 0, 6, 6, 16, 6, 8, 0, 0, 0, 0, 6, 6, 0, 6, 6, 8, 18, 0, 8, 0, 6, 13, 13, 6, 8, 23, 0, 6, 8, 8, 18, 6, 18, 0, 16, 6, 6, 16, 16, 8, 0, 6, 0, 0, 16, 30, 6, 23, 0, 0, 8, 6, 18, 8, 6, 6, 13, 16, 17, 6, 6, 6]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 8.51; stdev rank: 7.1084386471292; total pools: 272.47

2025-06-08 05:50:06.042411
2025-06-08 05:50:13.047913
2025-06-08 05:48:35.576289
2025-06-08 05:50:04.884243
2025-06-08 05:50:18.139185
2025-06-08 05:50:12.401216
2025-06-08 05:50:12.495171
2025-06-08 05:50:13.862211
2025-06-08 05:50:12.455642
2025-06-08 05:50:10.413201
2025-06-08 05:50:13.331219
2025-06-08 05:50:11.516179
2025-06-08 05:50:13.505239
2025-06-08 05:50:16.771228
2025-06-08 05:50:15.542215
2025-06-08 05:50:19.879001
2025-06-08 05:50:21.303207
2025-06-08 05:50:15.221111
2025-06-08 05:50:14.820218
2025-06-08 05:50:25.079207
2025-06-08 05:50:12.289192
2025-06-08 05:50:19.134191
2025-06-08 05:50:24.248326
2025-06-08 05:50:13.519201
2025-06-08 05:50:13.106197
2025-06-08 05:50:25.220192
2025-06-08 05:50:20.460205
2025-06-08 05:50:24.150381
2025-06-08 05:50:24.714195
2025-06-08 05:50:24.428192
2025-06-08 05:50:13.065190
2025-06-08 05:50:16.286218
2025-06-08 05:50:16.307237
2025-06-08 05:50:24.616308
2025-06-08 05:50:26.427218
2025-06-08 05:50:21.712189
2025-06-08 05:48:38.269256
2025-06-08 05:50:12.568221
2025-06-08 05:50:24.876307
2025-06-08 05:50:19.915264
2025-06-08 05:50:18.588177
2025-06-08 05:50:16.690210
2025-06-08 05:50:34.169191
2025-06-08 05:50:33.832536
2025-06-08 05:50:33.438165
2025-06-08 05:50:31.462207
2025-06-08 05:50:30.278254
2025-06-08 05:50:26.990223
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 13, 0, 0, 16, 0, 23, 6, 196, 0, 8, 16, 8, 98, 17, 8, 17, 0, 0, 0, 6, 0, 0, 18, 6, 0, 22, 30, 23, 0, 121, 27, 0, 0, 52, 0, 0, 108, 0, 0, 34, 27, 8, 31, 0, 0, 100, 0, 23, 0, 0, 0, 6, 36, 22, 0, 17, 0, 30, 13, 0, 22, 22, 23, 0, 0, 0, 8, 34, 0, 18, 0, 34, 27, 65, 16, 16, 0, 0, 18, 0, 0, 0, 72, 8, 18, 0, 0, 8, 0, 22, 0, 0, 6, 36, 17, 0, 143, 0, 59]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 18.78; stdev rank: 32.4168413020146; total pools: 333.42

2025-06-08 05:50:20.119169
2025-06-08 05:50:25.067193
2025-06-08 05:50:31.157198
2025-06-08 05:50:26.918236
2025-06-08 05:50:23.255195
2025-06-08 05:50:33.161306
2025-06-08 05:50:22.550261
2025-06-08 05:50:33.350248
2025-06-08 05:50:28.849414
2025-06-08 05:50:20.513188
2025-06-08 05:50:26.892209
2025-06-08 05:50:31.410200
2025-06-08 05:50:19.387208
2025-06-08 05:50:31.994909
2025-06-08 05:50:30.082185
2025-06-08 05:50:26.977181
2025-06-08 05:50:31.669256
2025-06-08 05:50:35.430214
2025-06-08 05:50:32.004191
2025-06-08 05:50:26.121024
2025-06-08 05:50:36.966205
2025-06-08 05:50:40.251624
2025-06-08 05:50:30.745181
2025-06-08 05:50:25.666619
2025-06-08 05:50:35.933256
2025-06-08 05:50:33.421811
2025-06-08 05:50:33.191166
2025-06-08 05:50:40.282228
2025-06-08 05:50:39.462023
2025-06-08 05:50:33.309236
2025-06-08 05:50:26.087222
2025-06-08 05:50:43.817199
2025-06-08 05:50:34.232212
2025-06-08 05:50:41.647211
2025-06-08 05:50:42.276234
2025-06-08 05:50:40.458463
2025-06-08 05:50:50.800812
2025-06-08 05:50:38.530219
2025-06-08 05:50:43.829178
2025-06-08 05:50:47.193376
2025-06-08 05:50:47.114186
2025-06-08 05:50:48.665280
2025-06-08 05:50:34.913196
2025-06-08 05:50:47.636344
2025-06-08 05:50:44.460193
2025-06-08 05:50:45.707319
2025-06-08 05:50:45.751234
2025-06-08 05:50:45.736235
2025-06-08 05:50:45.300572
2025-06-08 05:50:34.378558
2025-06-08 05:50:40.713324
2025-06-08 05:50:46.354725
2025-06-08 05:50:43.065222
2025-06-08 05:50:43.296181
2025-06-08 05:50:41.225220
2025-06-08 05:50:44.625172
2025-06-08 05:50:54.464088
2025-06-08 05:50:48.240222
2025-06-08 05:50:43.570429
2025-06-08 05:50:49.805210
2025-06-08 05:50:38.665188
2025-06-08 05:50:46.702250
2025-06-08 05:50:54.003227
2025-06-08 05:50:52.638164
2025-06-08 05:50:47.795210
2025-06-08 05:50:47.446186
2025-06-08 05:50:38.825858
2025-06-08 05:50:48.092196
2025-06-08 05:50:55.187228
2025-06-08 05:50:55.046207
2025-06-08 05:50:50.386204
2025-06-08 05:50:57.327181
2025-06-08 05:50:36.210250
2025-06-08 05:50:55.145233
2025-06-08 05:50:56.581196
2025-06-08 05:50:45.335306
2025-06-08 05:50:52.862162
2025-06-08 05:50:55.696169
2025-06-08 05:50:56.570790
2025-06-08 05:51:01.573234
2025-06-08 05:50:44.336250
2025-06-08 05:50:53.325172
2025-06-08 05:51:01.175501
2025-06-08 05:50:54.047158
2025-06-08 05:50:59.767742
2025-06-08 05:50:54.579203
2025-06-08 05:50:48.901174
2025-06-08 05:50:57.454238
2025-06-08 05:50:57.851215
2025-06-08 05:50:59.980599
2025-06-08 05:50:56.150191
2025-06-08 05:51:01.414184
2025-06-08 05:50:46.778202
2025-06-08 05:50:41.115194
2025-06-08 05:51:02.340195
2025-06-08 05:51:04.749236
2025-06-08 05:51:03.099278
2025-06-08 05:51:05.435195
2025-06-08 05:51:03.678017
2025-06-08 05:51:07.354186
2025-06-08 05:50:49.810602
2025-06-08 05:50:56.294212
2025-06-08 05:51:01.167305
2025-06-08 05:51:09.489210
2025-06-08 05:51:04.872191
2025-06-08 05:51:01.559976
2025-06-08 05:50:55.468167
2025-06-08 05:50:52.392214
2025-06-08 05:51:05.560360
2025-06-08 05:48:25.205792
2025-06-08 05:50:57.342181
2025-06-08 05:51:06.914750
2025-06-08 05:51:07.334573
2025-06-08 05:48:19.871642
2025-06-08 05:51:06.154307
2025-06-08 05:51:06.173168
2025-06-08 05:51:11.687155
2025-06-08 05:51:04.337174
2025-06-08 05:50:57.078259
2025-06-08 05:50:59.171564
2025-06-08 05:50:59.584597
2025-06-08 05:51:06.913176
2025-06-08 05:50:51.311202
2025-06-08 05:51:06.928804
2025-06-08 05:51:10.791199
2025-06-08 05:50:56.198200
2025-06-08 05:51:01.388202
2025-06-08 05:50:54.630211
2025-06-08 05:51:08.711185
2025-06-08 05:51:11.662173
2025-06-08 05:51:11.983170
2025-06-08 05:51:02.703209
2025-06-08 05:51:14.625438
2025-06-08 05:51:13.396276
2025-06-08 05:51:11.835163
2025-06-08 05:51:00.338209
2025-06-08 05:51:01.654252
2025-06-08 05:51:12.174203
2025-06-08 05:51:13.020208
2025-06-08 05:51:16.180204
2025-06-08 05:51:11.478313
2025-06-08 05:51:10.487209
2025-06-08 05:51:10.918170
2025-06-08 05:51:08.083177
2025-06-08 05:51:14.031173
2025-06-08 05:51:08.877571
2025-06-08 05:51:18.401232
2025-06-08 05:51:20.062199
2025-06-08 05:51:19.064226
2025-06-08 05:51:08.641196
2025-06-08 05:49:41.331284
2025-06-08 05:51:15.630206
2025-06-08 05:51:16.121110
2025-06-08 05:48:17.951341
2025-06-08 05:51:15.991786
2025-06-08 05:48:21.445594
2025-06-08 05:51:20.032041
2025-06-08 05:51:18.329496
2025-06-08 05:51:16.337950
2025-06-08 05:51:17.429200
2025-06-08 05:51:23.720223
2025-06-08 05:51:18.497247
2025-06-08 05:51:14.205211
2025-06-08 05:51:22.651197
2025-06-08 05:51:22.842187
2025-06-08 05:51:20.649215
2025-06-08 05:51:21.156377
2025-06-08 05:51:09.089176
2025-06-08 05:51:18.883201
2025-06-08 05:51:22.923200
2025-06-08 05:51:18.511211
2025-06-08 05:51:23.926226
2025-06-08 05:48:18.915817
2025-06-08 05:51:05.542185
2025-06-08 05:51:20.791246
2025-06-08 05:51:22.410989
2025-06-08 05:51:19.490593
2025-06-08 05:51:14.433209
2025-06-08 05:51:27.372210
2025-06-08 05:51:27.890286
2025-06-08 05:51:24.524221
2025-06-08 05:51:25.943172
2025-06-08 05:51:12.362267
2025-06-08 05:51:21.021213
2025-06-08 05:51:23.186980
2025-06-08 05:51:29.022200
2025-06-08 05:51:14.645208
2025-06-08 05:51:29.170300
2025-06-08 05:51:26.097215
2025-06-08 05:49:55.678264
2025-06-08 05:48:15.772741
2025-06-08 05:51:26.064234
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 13, 0, 0, 16, 0, 23, 6, 0, 0, 0, 13, 17, 121, 17, 0, 17, 0, 0, 0, 17, 0, 0, 13, 30, 8, 17, 23, 17, 0, 18, 40, 0, 0, 196, 0, 0, 16, 0, 0, 0, 34, 0, 8, 0, 0, 52, 0, 65, 0, 0, 0, 59, 0, 0, 0, 0, 0, 27, 0, 0, 65, 0, 16, 0, 0, 0, 17, 0, 0, 22, 0, 16, 6, 0, 31, 0, 0, 0, 30, 0, 0, 0, 52, 17, 18, 0, 0, 17, 0, 0, 0, 0, 0, 30, 31, 0, 17, 0, 112]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 13.8; stdev rank: 28.0738312312374; total pools: 550.33

2025-06-08 05:51:29.199766
2025-06-08 05:51:28.628235
2025-06-08 05:51:30.112175
2025-06-08 05:51:32.110356
2025-06-08 05:51:31.230170
2025-06-08 05:51:27.846521
2025-06-08 05:51:18.717238
2025-06-08 05:48:27.844223
2025-06-08 05:51:29.423398
2025-06-08 05:51:30.320458
2025-06-08 05:51:18.271186
2025-06-08 05:51:16.695262
2025-06-08 05:51:31.605169
2025-06-08 05:51:33.310218
2025-06-08 05:51:31.943213
2025-06-08 05:51:22.910209
2025-06-08 05:48:16.530207
2025-06-08 05:51:33.424197
2025-06-08 05:51:32.616170
2025-06-08 05:51:27.467199
2025-06-08 05:51:32.411184
2025-06-08 05:48:26.352275
2025-06-08 05:51:23.308225
2025-06-08 05:51:35.051237
2025-06-08 05:51:30.196597
2025-06-08 05:51:33.617223
2025-06-08 05:51:33.291190
2025-06-08 05:51:28.233107
2025-06-08 05:51:35.933191
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 6, 0, 17, 16, 0, 8, 6, 8, 6, 0, 13, 8, 6, 13, 0, 13, 0, 0, 18, 6, 0, 0, 13, 6, 8, 13, 8, 13, 6, 8, 6, 6, 0, 13, 0, 6, 6, 17, 6, 6, 6, 6, 8, 6, 0, 8, 0, 6, 6, 8, 6, 6, 0, 6, 0, 8, 0, 6, 6, 13, 13, 13, 6, 8, 6, 16, 8, 16, 6, 8, 0, 8, 6, 0, 16, 6, 16, 0, 19, 8, 0, 0, 6, 17, 6, 13, 0, 8, 6, 18, 0, 16, 0, 8, 16, 0, 6, 0, 6]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 7.08; stdev rank: 5.44; total pools: 483.98

2025-06-08 05:51:25.538265
2025-06-08 05:50:16.806367
2025-06-08 05:51:37.104269
2025-06-08 05:51:38.895237
2025-06-08 05:51:39.567175
2025-06-08 05:51:39.139891
2025-06-08 05:51:41.395203
2025-06-08 05:51:36.184388
2025-06-08 05:51:37.053206
2025-06-08 05:51:34.988163
2025-06-08 05:51:35.640202
2025-06-08 05:51:41.807067
2025-06-08 05:51:31.173224
2025-06-08 05:51:36.917765
2025-06-08 05:51:35.493160
2025-06-08 05:51:30.830182
2025-06-08 05:51:28.320193
2025-06-08 05:48:42.147309
2025-06-08 05:51:29.214155
2025-06-08 05:51:38.034199
2025-06-08 05:51:41.704601
2025-06-08 05:51:37.174590
2025-06-08 05:51:44.941187
2025-06-08 05:51:43.507149
2025-06-08 05:51:43.780171
2025-06-08 05:51:46.728177
2025-06-08 05:51:40.203220
2025-06-08 05:51:32.709210
2025-06-08 05:51:37.882202
2025-06-08 05:51:43.317189
2025-06-08 05:51:33.331225
2025-06-08 05:51:31.929479
2025-06-08 05:51:38.190197
2025-06-08 05:51:45.427204
2025-06-08 05:51:33.163180
2025-06-08 05:51:39.589385
2025-06-08 05:51:41.454176
2025-06-08 05:51:43.847228
2025-06-08 05:51:45.397247
2025-06-08 05:51:35.471244
2025-06-08 05:51:38.352194
2025-06-08 05:51:46.554920
2025-06-08 05:51:36.023218
2025-06-08 05:51:44.856173
2025-06-08 05:51:46.985173
2025-06-08 05:51:50.166538
2025-06-08 05:48:22.617248
2025-06-08 05:48:37.685446
2025-06-08 05:51:48.013190
2025-06-08 05:51:37.379239
2025-06-08 05:51:44.864253
2025-06-08 05:51:40.386245
2025-06-08 05:51:36.396247
2025-06-08 05:51:49.853283
2025-06-08 05:51:53.088220
2025-06-08 05:51:48.441146
2025-06-08 05:51:50.563176
2025-06-08 05:51:46.746228
2025-06-08 05:48:32.931241
2025-06-08 05:50:05.196204
2025-06-08 05:51:50.945691
2025-06-08 05:51:41.445223
2025-06-08 05:51:38.471189
2025-06-08 05:51:51.045193
2025-06-08 05:51:51.371214
2025-06-08 05:50:18.877986
2025-06-08 05:50:17.303215
2025-06-08 05:51:49.460175
2025-06-08 05:51:51.191187
2025-06-08 05:51:50.113213
2025-06-08 05:51:52.038169
2025-06-08 05:49:46.258210
2025-06-08 05:51:52.352226
2025-06-08 05:49:59.436238
2025-06-08 05:50:06.113211
2025-06-08 05:51:52.281195
2025-06-08 05:51:51.904195
2025-06-08 05:51:50.729195
2025-06-08 05:51:53.821172
2025-06-08 05:51:51.059175
2025-06-08 05:51:49.606235
2025-06-08 05:51:55.535200
2025-06-08 05:51:51.303212
2025-06-08 05:51:46.610389
2025-06-08 05:51:51.747202
2025-06-08 05:51:55.235169
2025-06-08 05:51:50.872204
2025-06-08 05:51:58.531199
2025-06-08 05:51:49.431164
2025-06-08 05:51:53.982206
2025-06-08 05:51:59.303307
2025-06-08 05:50:08.563264
2025-06-08 05:51:42.814236
2025-06-08 05:51:45.774213
2025-06-08 05:51:56.361212
2025-06-08 05:51:53.873234
2025-06-08 05:51:49.342221
2025-06-08 05:51:52.488208
2025-06-08 05:51:58.139479
2025-06-08 05:51:52.376201
2025-06-08 05:50:14.900220
2025-06-08 05:51:48.453202
2025-06-08 05:51:53.326230
2025-06-08 05:51:40.966332
2025-06-08 05:51:57.564200
2025-06-08 05:51:58.272201
2025-06-08 05:52:00.716202
2025-06-08 05:51:57.364188
2025-06-08 05:51:59.633878
2025-06-08 05:52:01.009197
2025-06-08 05:52:00.100425
2025-06-08 05:52:00.317162
2025-06-08 05:51:56.678171
2025-06-08 05:51:51.230896
2025-06-08 05:51:50.500216
2025-06-08 05:52:02.902220
2025-06-08 05:51:59.525180
2025-06-08 05:51:56.841207
2025-06-08 05:51:51.011270
2025-06-08 05:52:01.497657
2025-06-08 05:52:03.281177
2025-06-08 05:52:03.350598
2025-06-08 05:52:01.246832
2025-06-08 05:52:07.933548
2025-06-08 05:51:55.589173
2025-06-08 05:52:02.190173
2025-06-08 05:52:00.854183
2025-06-08 05:52:05.399203
2025-06-08 05:51:55.467206
2025-06-08 05:52:02.283741
2025-06-08 05:50:18.889265
2025-06-08 05:52:02.165856
2025-06-08 05:52:06.458339
2025-06-08 05:52:06.495854
2025-06-08 05:52:00.472191
2025-06-08 05:52:00.793182
2025-06-08 05:52:07.058247
2025-06-08 05:51:56.179201
2025-06-08 05:52:08.019229
2025-06-08 05:51:58.295182
2025-06-08 05:52:00.450311
2025-06-08 05:52:03.827226
2025-06-08 05:52:07.929176
2025-06-08 05:52:07.981637
2025-06-08 05:52:03.403248
2025-06-08 05:52:06.239201
2025-06-08 05:52:10.677258
2025-06-08 05:52:11.029051
2025-06-08 05:48:36.618251
2025-06-08 05:52:03.548289
2025-06-08 05:52:10.058189
2025-06-08 05:52:03.970189
2025-06-08 05:52:11.032940
2025-06-08 05:52:08.065745
2025-06-08 05:52:09.954256
2025-06-08 05:52:02.437213
2025-06-08 05:52:05.262226
2025-06-08 05:52:02.978201
2025-06-08 05:52:13.636162
2025-06-08 05:52:11.681975
2025-06-08 05:52:13.663163
2025-06-08 05:52:12.886682
2025-06-08 05:52:09.581235
2025-06-08 05:52:15.767231
2025-06-08 05:52:12.365247
2025-06-08 05:50:22.934261
2025-06-08 05:52:03.021184
2025-06-08 05:50:25.663217
2025-06-08 05:52:11.878196
2025-06-08 05:52:16.558194
2025-06-08 05:50:20.539213
2025-06-08 05:52:16.997203
2025-06-08 05:52:09.744193
2025-06-08 05:52:14.194721
2025-06-08 05:52:04.346197
2025-06-08 05:52:04.243218
2025-06-08 05:52:15.859245
2025-06-08 05:52:18.503206
2025-06-08 05:52:14.462281
2025-06-08 05:52:13.142193
2025-06-08 05:52:21.714176
2025-06-08 05:52:21.211188
2025-06-08 05:48:33.757980
2025-06-08 05:52:22.824179
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 0, 23, 0, 100, 59, 30, 0, 186, 34, 461, 13, 0, 16, 64, 52, 0, 0, 27, 8, 52, 0, 22, 0, 0, 0, 17, 17, 16, 40, 0, 74, 19, 8, 8, 13, 8, 17, 6, 23, 8, 36, 13, 0, 6, 18, 0, 8, 0, 30, 59, 17, 6, 17, 34, 0, 31, 6, 16, 30, 279, 23, 98, 196, 17, 6, 23, 13, 0, 91, 16, 31, 16, 16, 13, 6, 270, 0, 0, 23, 19, 17, 13, 23, 0, 0, 337, 0, 112, 23, 36, 0, 16, 23, 0, 30, 0, 95, 18, 59]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 37.22; stdev rank: 71.46419802950285; total pools: 240.29

2025-06-08 05:52:19.596165
2025-06-08 05:52:21.516184
2025-06-08 05:52:19.382202
2025-06-08 05:52:17.390192
2025-06-08 05:52:11.049210
2025-06-08 05:52:12.812265
2025-06-08 05:48:42.818538
2025-06-08 05:52:18.918292
2025-06-08 05:52:19.438166
2025-06-08 05:52:21.551195
2025-06-08 05:52:16.454585
2025-06-08 05:52:24.356208
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 8, 6, 6, 6, 6, 17, 17, 18, 22, 8, 6, 0, 16, 13, 6, 18, 0, 6, 8, 22, 16, 18, 0, 16, 0, 22, 8, 6, 17, 0, 16, 8, 8, 6, 13, 17, 17, 6, 17, 8, 23, 6, 13, 6, 65, 16, 8, 13, 13, 8, 16, 6, 6, 6, 17, 17, 6, 16, 30, 6, 13, 6, 17, 17, 6, 8, 6, 17, 13, 6, 16, 23, 16, 13, 13, 59, 13, 16, 6, 19, 6, 13, 19, 0, 31, 13, 16, 8, 23, 16, 8, 8, 23, 8, 13, 0, 6, 6, 23]
accuracy: 0.07; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 12.81; stdev rank: 9.675427639127895; total pools: 191.52

2025-06-08 05:52:24.103243
2025-06-08 05:52:20.737825
2025-06-08 05:52:21.706303
2025-06-08 05:52:21.795202
2025-06-08 05:52:19.578202
2025-06-08 05:52:19.881206
2025-06-08 05:52:25.216194
2025-06-08 05:50:36.101266
2025-06-08 05:52:25.203248
2025-06-08 05:52:22.574219
2025-06-08 05:48:15.759839
2025-06-08 05:51:25.730186
2025-06-08 05:52:23.982206
2025-06-08 05:52:28.513210
2025-06-08 05:52:21.978801
2025-06-08 05:52:27.867219
2025-06-08 05:52:29.539204
2025-06-08 05:52:30.994212
2025-06-08 05:52:27.492167
2025-06-08 05:52:32.195265
2025-06-08 05:52:29.958162
2025-06-08 05:52:27.872257
2025-06-08 05:52:31.012197
2025-06-08 05:52:32.452139
2025-06-08 05:52:21.029192
2025-06-08 05:52:29.348968
2025-06-08 05:52:33.575173
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 6, 0, 6, 0, 0, 6, 6, 8, 6, 6, 13, 8, 6, 16, 0, 13, 0, 0, 6, 6, 18, 0, 8, 6, 8, 8, 6, 13, 6, 8, 6, 0, 6, 13, 0, 6, 6, 0, 6, 0, 6, 6, 0, 6, 0, 18, 0, 6, 6, 8, 6, 6, 0, 6, 0, 8, 16, 8, 6, 13, 6, 6, 6, 6, 6, 6, 6, 17, 6, 8, 0, 8, 6, 6, 16, 0, 6, 0, 13, 0, 0, 0, 6, 0, 6, 8, 0, 8, 18, 0, 0, 6, 0, 8, 16, 0, 6, 0, 6]
accuracy: 0.29; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 5.85; stdev rank: 4.846390409366542; total pools: 697.41

2025-06-08 05:52:32.874193
2025-06-08 05:52:31.127184
2025-06-08 05:52:30.095258
2025-06-08 05:52:35.261177
2025-06-08 05:52:33.662225
2025-06-08 05:52:40.130857
2025-06-08 05:52:35.895181
2025-06-08 05:52:36.853571
2025-06-08 05:52:35.700283
2025-06-08 05:52:32.910265
2025-06-08 05:52:34.702262
2025-06-08 05:52:31.913192
2025-06-08 05:52:35.667005
2025-06-08 05:52:36.684247
2025-06-08 05:52:38.105229
2025-06-08 05:52:32.663198
2025-06-08 05:52:40.095217
2025-06-08 05:52:36.184232
2025-06-08 05:52:38.729212
