Beginning of run
landscape params:
2025-06-08 03:33:22.032204
2025-06-08 03:33:01.298301
2025-06-08 03:35:12.351103
2025-06-08 03:34:51.137175
2025-06-08 03:34:56.307157
2025-06-08 03:35:11.409208
2025-06-08 03:35:04.529166
2025-06-08 03:35:06.847154
2025-06-08 03:35:04.272166
2025-06-08 03:33:19.558232
2025-06-08 03:35:06.577143
2025-06-08 03:35:12.738154
2025-06-08 03:35:15.710128
2025-06-08 03:35:11.467151
2025-06-08 03:35:04.515164
2025-06-08 03:35:09.176242
2025-06-08 03:35:04.138210
2025-06-08 03:35:09.523127
2025-06-08 03:35:14.079159
2025-06-08 03:35:06.046143
2025-06-08 03:35:10.674192
2025-06-08 03:35:14.331142
2025-06-08 03:35:20.482620
2025-06-08 03:35:11.120152
2025-06-08 03:35:03.042148
2025-06-08 03:35:11.218141
2025-06-08 03:35:16.263154
2025-06-08 03:35:18.091174
2025-06-08 03:35:13.833159
2025-06-08 03:35:07.975197
2025-06-08 03:35:10.253164
2025-06-08 03:35:14.940215
2025-06-08 03:35:21.295136
2025-06-08 03:35:06.023150
2025-06-08 03:35:17.697167
2025-06-08 03:35:03.959172
2025-06-08 03:35:14.010154
2025-06-08 03:35:17.003335
2025-06-08 03:35:18.382176
2025-06-08 03:33:12.903943
2025-06-08 03:35:18.950563
2025-06-08 03:33:10.185154
2025-06-08 03:35:28.434887
2025-06-08 03:35:13.040149
2025-06-08 03:35:23.937155
2025-06-08 03:35:13.355140
2025-06-08 03:35:17.680166
2025-06-08 03:35:23.118152
2025-06-08 03:35:22.902139
2025-06-08 03:35:26.679140
2025-06-08 03:35:26.361162
2025-06-08 03:35:00.440186
2025-06-08 03:35:11.506179
2025-06-08 03:35:26.882161
2025-06-08 03:35:16.200147
2025-06-08 03:35:27.215166
2025-06-08 03:35:24.146146
2025-06-08 03:35:31.319361
2025-06-08 03:35:36.442519
2025-06-08 03:35:15.256136
2025-06-08 03:35:33.494149
2025-06-08 03:35:09.358139
2025-06-08 03:35:33.317172
2025-06-08 03:35:35.257163
2025-06-08 03:35:39.000545
2025-06-08 03:35:21.152207
2025-06-08 03:35:20.959176
2025-06-08 03:35:34.309257
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 15, 15, 1, 1, 1, 1, 2, 1, 1, 7, 3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 3, 1, 1, 2, 1, 3, 2, 3, 1, 1, 1, 1, 1, 3, 2, 2, 1, 1, 3, 2, 1, 7, 1, 1, 1, 1, 7, 3, 17, 7, 2, 1, 1, 3, 7, 1, 1, 7, 1, 1, 1, 3, 2, 7, 1, 1, 1, 2, 7, 2, 2, 1, 1, 1, 15, 1, 17, 7, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 3, 1, 1, 1, 2, 2, 7, 7, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.82; stdev rank: 3.5025133832720754; total pools: 272.71

2025-06-08 03:35:34.524162
2025-06-08 03:35:25.658154
2025-06-08 03:35:46.766141
2025-06-08 03:35:31.107160
2025-06-08 03:35:29.666237
2025-06-08 03:35:26.371267
2025-06-08 03:35:23.948209
2025-06-08 03:33:01.385035
2025-06-08 03:35:40.684178
2025-06-08 03:33:02.526584
2025-06-08 03:35:39.239134
2025-06-08 03:35:30.539142
2025-06-08 03:35:31.252176
2025-06-08 03:35:31.334699
2025-06-08 03:35:40.867148
2025-06-08 03:35:27.829137
2025-06-08 03:35:29.157195
2025-06-08 03:35:53.682133
2025-06-08 03:35:40.745172
2025-06-08 03:35:39.579209
2025-06-08 03:35:32.609169
2025-06-08 03:35:42.343161
2025-06-08 03:35:39.085214
2025-06-08 03:35:41.493179
2025-06-08 03:35:40.789173
2025-06-08 03:35:29.324176
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 15, 17, 1, 117, 7, 52, 20, 217, 272, 20, 136, 24, 7, 28, 316, 20, 20, 12, 24, 7, 28, 20, 3, 2, 3, 1, 113, 43, 15, 7, 64, 1, 1, 2, 3, 2, 2, 35, 3, 20, 64, 64, 104, 1, 1, 35, 24, 104, 133, 48, 15, 730, 43, 35, 3, 104, 20, 176, 7, 104, 1, 104, 217, 38, 35, 1, 2, 1, 24, 12, 15, 117, 7, 20, 104, 24, 1, 17, 7, 2, 12, 2, 1, 7, 1, 7, 64, 2, 119, 3, 53, 1, 2, 2, 7, 7, 17, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 45.77; stdev rank: 90.69419551437677; total pools: 326.97

2025-06-08 03:35:57.782304
2025-06-08 03:35:39.619298
2025-06-08 03:35:36.632172
2025-06-08 03:35:40.961202
2025-06-08 03:35:53.679186
2025-06-08 03:35:33.396147
2025-06-08 03:35:48.432162
2025-06-08 03:35:06.480155
2025-06-08 03:35:57.895242
2025-06-08 03:36:00.022888
2025-06-08 03:35:46.131177
2025-06-08 03:35:47.884164
2025-06-08 03:33:13.387178
2025-06-08 03:35:52.401159
2025-06-08 03:35:53.354173
2025-06-08 03:35:54.821895
2025-06-08 03:35:57.343139
2025-06-08 03:35:45.287185
2025-06-08 03:33:19.431202
2025-06-08 03:36:00.137165
2025-06-08 03:36:03.876187
2025-06-08 03:35:58.329178
2025-06-08 03:35:52.504135
2025-06-08 03:35:58.276140
2025-06-08 03:36:01.575331
2025-06-08 03:36:04.388169
2025-06-08 03:36:07.931719
2025-06-08 03:36:11.491870
2025-06-08 03:36:08.888242
2025-06-08 03:36:13.122990
2025-06-08 03:35:54.460232
2025-06-08 03:36:04.873199
2025-06-08 03:36:00.122140
2025-06-08 03:35:58.542231
2025-06-08 03:36:09.733282
2025-06-08 03:35:59.788152
2025-06-08 03:36:11.200779
2025-06-08 03:36:06.502140
2025-06-08 03:33:05.773169
2025-06-08 03:36:00.936147
2025-06-08 03:36:02.495222
2025-06-08 03:36:16.037003
2025-06-08 03:33:28.845293
2025-06-08 03:36:16.581216
2025-06-08 03:36:11.686216
2025-06-08 03:36:15.132158
2025-06-08 03:35:56.425233
2025-06-08 03:36:03.698179
2025-06-08 03:36:13.559190
2025-06-08 03:36:01.189173
2025-06-08 03:36:15.071279
2025-06-08 03:36:11.308156
2025-06-08 03:36:14.561182
2025-06-08 03:36:04.195140
2025-06-08 03:36:05.913171
2025-06-08 03:33:11.031517
2025-06-08 03:36:19.450784
2025-06-08 03:33:02.349093
2025-06-08 03:36:11.941252
2025-06-08 03:35:55.354145
2025-06-08 03:36:08.239180
2025-06-08 03:36:15.145139
2025-06-08 03:36:01.779139
2025-06-08 03:36:20.619165
2025-06-08 03:35:53.541137
2025-06-08 03:36:14.743166
2025-06-08 03:36:03.036346
2025-06-08 03:36:08.146173
2025-06-08 03:36:14.913155
2025-06-08 03:36:11.106794
2025-06-08 03:36:03.568178
2025-06-08 03:36:09.483164
2025-06-08 03:36:19.397219
2025-06-08 03:36:21.615102
2025-06-08 03:36:10.586166
2025-06-08 03:36:27.306107
2025-06-08 03:36:19.719195
2025-06-08 03:36:22.443166
2025-06-08 03:35:58.740067
2025-06-08 03:36:08.391273
2025-06-08 03:36:21.703130
2025-06-08 03:36:26.904157
2025-06-08 03:36:25.128142
2025-06-08 03:36:36.347389
2025-06-08 03:36:26.565377
2025-06-08 03:36:25.000181
2025-06-08 03:36:22.901146
2025-06-08 03:36:29.584187
2025-06-08 03:36:16.875180
2025-06-08 03:36:25.896656
2025-06-08 03:36:26.436139
2025-06-08 03:36:21.357141
2025-06-08 03:36:26.594195
2025-06-08 03:36:15.667485
2025-06-08 03:36:39.164484
2025-06-08 03:34:42.464243
2025-06-08 03:36:24.015370
2025-06-08 03:36:21.477174
2025-06-08 03:36:29.937173
2025-06-08 03:36:38.685164
2025-06-08 03:36:28.104167
2025-06-08 03:36:23.469625
2025-06-08 03:36:22.323910
2025-06-08 03:36:30.089174
2025-06-08 03:36:37.012139
2025-06-08 03:36:35.631196
2025-06-08 03:36:23.082141
2025-06-08 03:36:26.921126
2025-06-08 03:33:21.573887
2025-06-08 03:36:41.997176
2025-06-08 03:36:36.217184
2025-06-08 03:36:42.925580
2025-06-08 03:36:25.945177
2025-06-08 03:36:30.079228
2025-06-08 03:36:17.317169
2025-06-08 03:36:32.738142
2025-06-08 03:36:41.277204
2025-06-08 03:36:38.939139
2025-06-08 03:36:26.221188
2025-06-08 03:36:22.216184
2025-06-08 03:36:35.747134
2025-06-08 03:36:28.267154
2025-06-08 03:36:30.047941
2025-06-08 03:36:39.215502
2025-06-08 03:36:40.413186
2025-06-08 03:36:26.452140
2025-06-08 03:36:15.882183
2025-06-08 03:36:39.819761
2025-06-08 03:36:46.130439
2025-06-08 03:36:42.832836
2025-06-08 03:33:11.399170
2025-06-08 03:36:28.125198
2025-06-08 03:36:43.670145
2025-06-08 03:36:48.694163
2025-06-08 03:36:29.675200
2025-06-08 03:36:43.688142
2025-06-08 03:36:47.134181
2025-06-08 03:36:46.517165
2025-06-08 03:36:39.256136
2025-06-08 03:36:43.635174
2025-06-08 03:36:35.620216
2025-06-08 03:36:52.322503
2025-06-08 03:36:49.874144
2025-06-08 03:36:47.548163
2025-06-08 03:35:15.710348
2025-06-08 03:36:43.287160
2025-06-08 03:34:37.541207
2025-06-08 03:36:30.138299
2025-06-08 03:36:49.706173
2025-06-08 03:36:43.840306
2025-06-08 03:36:39.412140
2025-06-08 03:36:50.219180
2025-06-08 03:36:49.717149
2025-06-08 03:36:28.197183
2025-06-08 03:36:51.856171
2025-06-08 03:36:49.275136
2025-06-08 03:36:55.068162
2025-06-08 03:36:40.989210
2025-06-08 03:36:49.459202
2025-06-08 03:36:56.289169
2025-06-08 03:36:53.522167
2025-06-08 03:35:05.222918
2025-06-08 03:33:04.811190
2025-06-08 03:36:41.062169
2025-06-08 03:35:08.653836
2025-06-08 03:36:55.589154
2025-06-08 03:36:49.006175
2025-06-08 03:36:57.758149
2025-06-08 03:36:06.428110
2025-06-08 03:36:57.241409
2025-06-08 03:34:33.126218
2025-06-08 03:37:03.273403
2025-06-08 03:37:05.719534
2025-06-08 03:36:59.464192
2025-06-08 03:37:02.059167
2025-06-08 03:37:02.851163
2025-06-08 03:36:49.318202
2025-06-08 03:36:58.077178
2025-06-08 03:36:51.530171
2025-06-08 03:34:34.250204
2025-06-08 03:35:02.300254
2025-06-08 03:36:35.770145
2025-06-08 03:37:07.869506
2025-06-08 03:36:43.542337
2025-06-08 03:36:58.001130
2025-06-08 03:36:57.755781
2025-06-08 03:36:59.960154
2025-06-08 03:37:01.371146
2025-06-08 03:33:26.662313
2025-06-08 03:36:53.286149
2025-06-08 03:37:03.795236
2025-06-08 03:35:19.720178
2025-06-08 03:37:07.271171
2025-06-08 03:37:03.284154
2025-06-08 03:37:01.026130
2025-06-08 03:37:05.409849
2025-06-08 03:35:36.541260
2025-06-08 03:35:23.042269
2025-06-08 03:37:00.181148
2025-06-08 03:37:02.426133
2025-06-08 03:36:59.736138
2025-06-08 03:37:10.365159
2025-06-08 03:37:10.297183
2025-06-08 03:37:10.497805
2025-06-08 03:36:57.834128
2025-06-08 03:37:12.863162
2025-06-08 03:37:08.082157
2025-06-08 03:37:01.288135
2025-06-08 03:33:13.703213
2025-06-08 03:36:52.360130
2025-06-08 03:37:08.674137
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 2, 3, 2, 2, 12, 1, 3, 2, 3, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 20, 1, 1, 1, 1, 2, 2, 17, 1, 7, 1, 1, 1, 2, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.96; stdev rank: 2.7745990701360803; total pools: 483.77

2025-06-08 03:37:09.918167
2025-06-08 03:37:10.302194
2025-06-08 03:37:15.497782
2025-06-08 03:36:58.287182
2025-06-08 03:37:07.739157
2025-06-08 03:36:49.453166
2025-06-08 03:37:13.389138
2025-06-08 03:37:16.267167
2025-06-08 03:37:12.412984
2025-06-08 03:37:19.686146
2025-06-08 03:36:54.066174
2025-06-08 03:36:52.630161
2025-06-08 03:37:17.420184
2025-06-08 03:37:11.758163
2025-06-08 03:33:18.373331
2025-06-08 03:37:08.930164
2025-06-08 03:37:12.571160
2025-06-08 03:37:02.969137
2025-06-08 03:37:13.375163
2025-06-08 03:36:55.671141
2025-06-08 03:37:09.988131
2025-06-08 03:37:15.420172
2025-06-08 03:37:04.859167
2025-06-08 03:37:10.510157
2025-06-08 03:37:14.438172
2025-06-08 03:37:23.531758
2025-06-08 03:37:15.319142
2025-06-08 03:35:17.214179
2025-06-08 03:37:21.252177
2025-06-08 03:37:21.038176
2025-06-08 03:33:23.369197
2025-06-08 03:35:03.311182
2025-06-08 03:37:22.495593
2025-06-08 03:37:10.281160
2025-06-08 03:37:10.217142
2025-06-08 03:37:22.401167
2025-06-08 03:36:58.590181
2025-06-08 03:37:20.456148
2025-06-08 03:37:14.886680
2025-06-08 03:37:21.941445
2025-06-08 03:37:27.750640
2025-06-08 03:37:21.941367
2025-06-08 03:37:19.414169
2025-06-08 03:37:24.232145
2025-06-08 03:37:09.034136
2025-06-08 03:37:21.204165
2025-06-08 03:37:20.660811
2025-06-08 03:37:22.420135
2025-06-08 03:37:22.589427
2025-06-08 03:35:19.712561
2025-06-08 03:37:25.978180
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 12, 15, 1, 35, 24, 1, 20, 1, 113, 3, 24, 64, 15, 7, 147, 20, 1, 7, 48, 7, 103, 20, 17, 2, 24, 2, 113, 43, 15, 7, 119, 1, 17, 2, 20, 2, 2, 103, 3, 20, 35, 3, 38, 1, 1, 1, 24, 104, 126, 15, 38, 2, 3, 43, 15, 15, 7, 35, 7, 53, 1, 103, 35, 17, 35, 2, 2, 136, 20, 12, 12, 7, 7, 116, 3, 35, 1, 38, 20, 17, 2, 3, 1, 7, 1, 35, 24, 2, 20, 3, 1, 1, 2, 3, 2, 7, 17, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 25.22; stdev rank: 35.204141801782356; total pools: 554.42

2025-06-08 03:37:23.049564
2025-06-08 03:37:28.685155
2025-06-08 03:37:24.404209
2025-06-08 03:37:27.982167
2025-06-08 03:37:32.034173
2025-06-08 03:37:25.560788
2025-06-08 03:37:27.412515
2025-06-08 03:37:30.469887
2025-06-08 03:37:16.048175
2025-06-08 03:37:25.464172
2025-06-08 03:37:24.071170
2025-06-08 03:37:24.880204
2025-06-08 03:37:23.967252
2025-06-08 03:37:18.161181
2025-06-08 03:37:36.148258
2025-06-08 03:37:21.086165
2025-06-08 03:37:31.483164
2025-06-08 03:33:21.577210
2025-06-08 03:37:15.179407
2025-06-08 03:37:22.066837
2025-06-08 03:37:33.948154
2025-06-08 03:37:31.655300
2025-06-08 03:37:33.925205
2025-06-08 03:37:28.647150
2025-06-08 03:37:29.324140
2025-06-08 03:37:32.619707
2025-06-08 03:37:37.225107
2025-06-08 03:37:40.271032
2025-06-08 03:37:33.503156
2025-06-08 03:37:32.303199
2025-06-08 03:37:40.706289
2025-06-08 03:37:35.856137
2025-06-08 03:37:31.023140
2025-06-08 03:37:25.347197
2025-06-08 03:37:30.075182
2025-06-08 03:37:36.872132
2025-06-08 03:37:20.808172
2025-06-08 03:37:33.911143
2025-06-08 03:37:44.206657
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 52, 7, 15, 1, 1, 1, 1, 20, 7, 2, 2, 24, 28, 17, 7, 147, 20, 1, 43, 17, 7, 24, 7, 2, 2, 28, 1, 45, 1, 3, 1, 38, 1, 1, 7, 3, 2, 2, 20, 7, 3, 2, 24, 38, 1, 1, 1, 17, 2, 77, 48, 15, 7, 3, 43, 15, 15, 7, 17, 7, 2, 1, 45, 7, 12, 1, 1, 2, 24, 20, 12, 7, 7, 7, 12, 3, 35, 7, 24, 7, 12, 17, 2, 1, 7, 1, 15, 24, 15, 24, 3, 38, 1, 2, 3, 2, 7, 17, 15]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 14.03; stdev rank: 19.564485681969767; total pools: 786.66

2025-06-08 03:37:34.156386
2025-06-08 03:37:34.853165
2025-06-08 03:37:34.983170
2025-06-08 03:37:45.183912
2025-06-08 03:37:29.658174
2025-06-08 03:37:39.733159
2025-06-08 03:33:17.357282
2025-06-08 03:37:39.020181
2025-06-08 03:37:30.868137
2025-06-08 03:37:35.411170
2025-06-08 03:37:36.628179
2025-06-08 03:37:48.214821
2025-06-08 03:35:35.110433
2025-06-08 03:37:42.527189
2025-06-08 03:33:06.835201
2025-06-08 03:37:38.594177
2025-06-08 03:37:27.412716
2025-06-08 03:37:49.180495
2025-06-08 03:37:41.443286
2025-06-08 03:37:42.444163
2025-06-08 03:37:45.660198
2025-06-08 03:37:42.513150
2025-06-08 03:37:44.239157
2025-06-08 03:37:33.638172
2025-06-08 03:37:42.524722
2025-06-08 03:37:44.792166
2025-06-08 03:37:48.572156
2025-06-08 03:37:46.619185
2025-06-08 03:37:52.379495
2025-06-08 03:37:53.256763
2025-06-08 03:37:39.611139
2025-06-08 03:37:47.926637
2025-06-08 03:37:52.453160
2025-06-08 03:33:15.865179
2025-06-08 03:37:41.564441
2025-06-08 03:37:42.432816
2025-06-08 03:37:05.937384
2025-06-08 03:37:56.219652
2025-06-08 03:37:49.091134
2025-06-08 03:37:51.116672
2025-06-08 03:37:49.258194
2025-06-08 03:37:49.519300
2025-06-08 03:37:38.851325
2025-06-08 03:37:50.255156
2025-06-08 03:37:59.582351
2025-06-08 03:37:54.296172
2025-06-08 03:37:52.229195
2025-06-08 03:36:24.299250
2025-06-08 03:37:49.718152
2025-06-08 03:37:53.303158
2025-06-08 03:36:59.809186
2025-06-08 03:37:48.598275
2025-06-08 03:37:53.857191
2025-06-08 03:37:40.361152
2025-06-08 03:37:54.432140
2025-06-08 03:37:46.051228
2025-06-08 03:38:03.475473
2025-06-08 03:38:01.482151
2025-06-08 03:37:51.887245
2025-06-08 03:38:00.457155
2025-06-08 03:37:53.873161
2025-06-08 03:38:01.118561
2025-06-08 03:37:53.975161
2025-06-08 03:37:48.392135
2025-06-08 03:37:46.776144
2025-06-08 03:37:51.648188
2025-06-08 03:33:23.325185
2025-06-08 03:37:53.485155
2025-06-08 03:37:54.461141
2025-06-08 03:37:54.313162
2025-06-08 03:37:56.879191
2025-06-08 03:37:58.645154
2025-06-08 03:37:51.693147
2025-06-08 03:36:42.795189
2025-06-08 03:37:53.212199
2025-06-08 03:38:07.374167
2025-06-08 03:38:08.537995
2025-06-08 03:33:24.158213
2025-06-08 03:38:02.835160
2025-06-08 03:37:53.593197
2025-06-08 03:37:58.071154
2025-06-08 03:37:54.080208
2025-06-08 03:37:57.368130
2025-06-08 03:38:01.916843
2025-06-08 03:37:59.193152
2025-06-08 03:37:51.264206
2025-06-08 03:38:12.232459
2025-06-08 03:38:12.405247
2025-06-08 03:37:53.198157
2025-06-08 03:37:53.557162
2025-06-08 03:38:10.569153
2025-06-08 03:38:10.267150
2025-06-08 03:38:06.884415
2025-06-08 03:38:08.952136
2025-06-08 03:38:05.238140
2025-06-08 03:37:52.967193
2025-06-08 03:33:21.654219
2025-06-08 03:38:02.003186
2025-06-08 03:38:07.555021
2025-06-08 03:37:56.974234
2025-06-08 03:38:06.653136
2025-06-08 03:38:03.507161
2025-06-08 03:38:00.291182
2025-06-08 03:38:08.963136
2025-06-08 03:38:07.135096
2025-06-08 03:33:11.724199
2025-06-08 03:38:16.334707
2025-06-08 03:38:06.182155
2025-06-08 03:38:16.208145
2025-06-08 03:38:00.638207
2025-06-08 03:38:08.946712
2025-06-08 03:38:09.891176
2025-06-08 03:37:59.570009
2025-06-08 03:38:10.719124
2025-06-08 03:38:00.912133
2025-06-08 03:38:08.452165
2025-06-08 03:38:09.117156
2025-06-08 03:36:13.617222
2025-06-08 03:38:11.315165
2025-06-08 03:38:10.720177
2025-06-08 03:38:17.267162
2025-06-08 03:38:10.097158
2025-06-08 03:38:21.454605
2025-06-08 03:38:12.913158
2025-06-08 03:38:14.861174
2025-06-08 03:38:21.706831
2025-06-08 03:38:03.671168
2025-06-08 03:38:12.745156
2025-06-08 03:38:18.592173
2025-06-08 03:38:11.823136
2025-06-08 03:33:03.141469
2025-06-08 03:38:17.048624
2025-06-08 03:38:25.430014
2025-06-08 03:38:22.096152
2025-06-08 03:38:26.458911
2025-06-08 03:38:17.594177
2025-06-08 03:38:17.606153
2025-06-08 03:38:19.584362
2025-06-08 03:33:04.390192
2025-06-08 03:38:14.584140
2025-06-08 03:38:15.127159
2025-06-08 03:38:19.250092
2025-06-08 03:38:00.446217
2025-06-08 03:38:17.976801
2025-06-08 03:38:22.886166
2025-06-08 03:38:30.331157
2025-06-08 03:38:29.477118
2025-06-08 03:38:29.908178
2025-06-08 03:38:21.138150
2025-06-08 03:38:27.232174
2025-06-08 03:38:23.101221
2025-06-08 03:38:21.575163
2025-06-08 03:38:25.197167
2025-06-08 03:38:26.459311
2025-06-08 03:38:22.233164
2025-06-08 03:38:34.558488
2025-06-08 03:38:15.572166
2025-06-08 03:38:31.775137
2025-06-08 03:38:24.174167
2025-06-08 03:35:54.999212
2025-06-08 03:38:34.554152
2025-06-08 03:38:29.453831
2025-06-08 03:38:16.767152
2025-06-08 03:38:22.253125
2025-06-08 03:38:21.225010
2025-06-08 03:38:20.138163
2025-06-08 03:38:15.826147
2025-06-08 03:38:30.913170
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 15, 52, 48, 43, 227, 2, 38, 64, 666, 48, 15, 7, 179, 613, 24, 119, 3, 104, 17, 1, 15, 17, 7, 1, 99, 12, 7, 43, 28, 104, 53, 48, 117, 43, 20, 7, 17, 122, 1, 99, 20, 104, 116, 2, 12, 7, 1, 64, 20, 1, 15, 28, 552, 43, 113, 109, 52, 20, 35, 20, 3, 1, 43, 113, 1, 17, 1, 1, 116, 536, 52, 3, 24, 20, 116, 2, 24, 357, 17, 15, 12, 1, 15, 7, 3, 2, 2, 15, 2, 35, 17, 15, 35, 104, 28, 38, 17, 53]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 63.51; stdev rank: 120.75483385769698; total pools: 239.53

2025-06-08 03:36:59.211185
2025-06-08 03:38:25.617163
2025-06-08 03:38:34.566160
2025-06-08 03:38:34.908158
2025-06-08 03:38:38.643389
2025-06-08 03:38:22.613166
2025-06-08 03:38:21.877153
2025-06-08 03:38:27.492426
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 15, 1, 12, 1, 24, 2, 1, 2, 1, 3, 20, 7, 2, 1, 1, 1, 3, 3, 2, 1, 1, 12, 1, 1, 2, 2, 3, 2, 2, 1, 1, 1, 1, 2, 2, 2, 17, 1, 1, 2, 7, 35, 3, 1, 3, 7, 1, 24, 1, 1, 15, 17, 1, 43, 1, 24, 17, 1, 3, 3, 2, 1, 1, 1, 1, 2, 1, 1, 7, 3, 2, 3, 1, 2, 7, 2, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 17, 2, 17, 1, 1, 12, 12, 38]
