Beginning of run
landscape params:
2025-06-08 09:35:46.762318
2025-06-08 09:35:53.913148
2025-06-08 09:35:51.896091
2025-06-08 09:35:57.597686
2025-06-08 09:35:58.789328
2025-06-08 09:35:52.623120
2025-06-08 09:35:54.372068
2025-06-08 09:35:51.771221
2025-06-08 09:35:57.562639
2025-06-08 09:35:58.137968
2025-06-08 09:35:56.010205
2025-06-08 09:35:57.692096
2025-06-08 09:35:56.392106
2025-06-08 09:35:59.348762
2025-06-08 09:35:49.309925
2025-06-08 09:35:51.695076
2025-06-08 09:35:58.734080
2025-06-08 09:35:52.225045
2025-06-08 09:35:52.328084
2025-06-08 09:36:01.121557
2025-06-08 09:35:59.385082
2025-06-08 09:35:47.582090
2025-06-08 09:35:50.241080
2025-06-08 09:35:56.474796
2025-06-08 09:36:03.875862
2025-06-08 09:36:01.823549
2025-06-08 09:35:59.980019
2025-06-08 09:35:53.204094
2025-06-08 09:36:00.978087
2025-06-08 09:35:51.175750
2025-06-08 09:35:59.311548
2025-06-08 09:35:59.071787
2025-06-08 09:36:02.578053
2025-06-08 09:36:00.791571
2025-06-08 09:36:04.065698
2025-06-08 09:35:59.261227
2025-06-08 09:36:01.360909
2025-06-08 09:36:00.632218
2025-06-08 09:36:05.357078
2025-06-08 09:36:06.812192
2025-06-08 09:36:04.200381
2025-06-08 09:35:54.598461
2025-06-08 09:36:07.247049
2025-06-08 09:36:07.190750
2025-06-08 09:36:00.940077
2025-06-08 09:36:07.167060
2025-06-08 09:36:08.229796
2025-06-08 09:36:06.632128
2025-06-08 09:36:07.183053
2025-06-08 09:36:07.343078
2025-06-08 09:36:02.251084
2025-06-08 09:36:08.393093
2025-06-08 09:36:07.075048
2025-06-08 09:36:11.078584
2025-06-08 09:36:06.959079
2025-06-08 09:36:04.152066
2025-06-08 09:36:04.075021
2025-06-08 09:36:11.586058
2025-06-08 09:36:12.464663
2025-06-08 09:36:03.592115
2025-06-08 09:36:12.649061
2025-06-08 09:36:10.678138
2025-06-08 09:36:13.414234
2025-06-08 09:36:07.671356
2025-06-08 09:36:00.361072
2025-06-08 09:36:14.207500
2025-06-08 09:36:15.320064
2025-06-08 09:36:07.817770
2025-06-08 09:36:08.718212
2025-06-08 09:36:18.591072
2025-06-08 09:36:12.698082
2025-06-08 09:36:18.705261
2025-06-08 09:36:12.424078
2025-06-08 09:36:08.170951
2025-06-08 09:36:14.190070
2025-06-08 09:36:17.361146
2025-06-08 09:36:13.383037
2025-06-08 09:36:15.792084
2025-06-08 09:36:14.929450
2025-06-08 09:36:18.427042
2025-06-08 09:36:18.894062
2025-06-08 09:36:21.541060
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 1, 1, 17, 4, 7, 4, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 7, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 7, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 13, 4, 1, 13, 20, 1, 1, 1, 1, 4, 1, 22, 4, 1, 7, 7, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 7, 8, 1, 1, 1, 1, 1, 1, 20, 1, 1, 1, 7, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 3.08; stdev rank: 4.2324461012516155; total pools: 272.03

2025-06-08 09:36:18.160055
2025-06-08 09:36:17.469141
2025-06-08 09:36:12.143090
2025-06-08 09:36:13.498121
2025-06-08 09:36:11.982539
2025-06-08 09:36:17.154107
2025-06-08 09:36:21.410080
2025-06-08 09:36:22.694569
2025-06-08 09:36:19.208069
2025-06-08 09:36:22.259353
2025-06-08 09:36:17.141322
2025-06-08 09:36:19.720090
2025-06-08 09:36:20.730076
2025-06-08 09:36:18.644059
2025-06-08 09:36:24.517130
2025-06-08 09:36:23.910085
2025-06-08 09:36:26.966044
2025-06-08 09:36:22.427049
2025-06-08 09:36:18.352086
2025-06-08 09:36:22.408102
2025-06-08 09:36:25.214153
2025-06-08 09:36:23.274044
2025-06-08 09:36:25.462000
2025-06-08 09:36:31.848077
2025-06-08 09:36:29.763073
2025-06-08 09:36:28.553070
2025-06-08 09:33:54.590442
2025-06-08 09:36:30.409074
2025-06-08 09:36:34.502110
2025-06-08 09:36:30.758085
2025-06-08 09:36:34.470094
2025-06-08 09:33:53.813444
2025-06-08 09:36:31.326362
2025-06-08 09:36:30.967064
2025-06-08 09:36:28.016079
2025-06-08 09:36:31.348176
2025-06-08 09:36:37.592120
2025-06-08 09:36:34.542262
2025-06-08 09:36:36.938914
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 1, 41, 16, 17, 37, 7, 4, 15, 25, 7, 112, 4, 20, 13, 1, 79, 19, 8, 4, 23, 22, 16, 19, 17, 37, 43, 16, 7, 97, 23, 8, 1, 13, 41, 20, 46, 8, 97, 20, 7, 83, 29, 4, 105, 43, 4, 20, 7, 13, 106, 20, 79, 7, 1, 7, 17, 46, 4, 112, 25, 23, 29, 68, 79, 22, 20, 40, 22, 19, 46, 114, 8, 25, 1, 7, 112, 43, 8, 8, 197, 8, 1, 222, 29, 41, 1, 1, 19, 7, 41, 20, 46, 23, 85, 8, 8, 22, 23, 20]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 33.35; stdev rank: 39.24267447562666; total pools: 329.27

2025-06-08 09:36:31.246111
2025-06-08 09:36:35.907290
2025-06-08 09:36:31.759118
2025-06-08 09:36:32.124047
2025-06-08 09:36:34.284086
2025-06-08 09:36:25.638778
2025-06-08 09:33:57.632699
2025-06-08 09:36:33.823112
2025-06-08 09:36:32.085146
2025-06-08 09:36:42.558938
2025-06-08 09:36:34.612259
2025-06-08 09:36:35.416072
2025-06-08 09:36:35.151096
2025-06-08 09:36:40.804366
2025-06-08 09:36:38.055070
2025-06-08 09:36:35.648140
2025-06-08 09:36:36.420056
2025-06-08 09:36:40.821220
2025-06-08 09:36:43.968751
2025-06-08 09:36:34.998377
2025-06-08 09:36:37.883513
2025-06-08 09:36:30.559093
2025-06-08 09:33:58.657313
2025-06-08 09:35:16.602186
2025-06-08 09:36:44.767936
2025-06-08 09:36:47.137075
2025-06-08 09:36:44.217283
2025-06-08 09:35:21.271097
2025-06-08 09:36:48.843119
2025-06-08 09:36:40.247978
2025-06-08 09:35:19.831486
2025-06-08 09:36:41.232662
2025-06-08 09:35:22.644110
2025-06-08 09:34:03.411086
2025-06-08 09:36:43.903492
2025-06-08 09:36:50.179744
2025-06-08 09:36:50.213128
2025-06-08 09:36:50.957112
2025-06-08 09:36:50.081121
2025-06-08 09:34:00.246979
2025-06-08 09:36:47.178073
2025-06-08 09:36:47.398315
2025-06-08 09:36:51.113120
2025-06-08 09:36:51.876029
2025-06-08 09:36:48.213064
2025-06-08 09:36:42.091234
2025-06-08 09:36:46.157068
2025-06-08 09:36:46.836109
2025-06-08 09:36:48.190081
2025-06-08 09:36:52.276940
2025-06-08 09:36:51.840087
2025-06-08 09:36:52.759080
2025-06-08 09:36:52.603081
2025-06-08 09:36:53.062125
2025-06-08 09:35:34.048209
2025-06-08 09:36:48.372315
2025-06-08 09:36:52.461074
2025-06-08 09:36:48.249091
2025-06-08 09:35:40.956104
2025-06-08 09:36:54.613274
2025-06-08 09:36:46.888097
2025-06-08 09:35:27.019124
2025-06-08 09:36:49.156088
2025-06-08 09:36:46.980048
2025-06-08 09:34:00.668879
2025-06-08 09:36:51.740138
2025-06-08 09:36:48.716069
2025-06-08 09:36:53.780071
2025-06-08 09:36:52.265062
2025-06-08 09:34:02.866119
2025-06-08 09:36:54.686839
2025-06-08 09:36:50.937084
2025-06-08 09:36:59.494091
2025-06-08 09:36:59.719080
2025-06-08 09:36:57.830082
2025-06-08 09:36:49.167087
2025-06-08 09:36:55.000079
2025-06-08 09:35:18.168097
2025-06-08 09:34:05.996792
2025-06-08 09:37:00.194072
2025-06-08 09:36:57.411084
2025-06-08 09:37:02.056045
2025-06-08 09:37:01.798039
2025-06-08 09:36:57.245973
2025-06-08 09:37:01.746087
2025-06-08 09:37:02.829066
2025-06-08 09:36:49.813053
2025-06-08 09:37:00.342081
2025-06-08 09:36:53.583077
2025-06-08 09:36:53.512052
2025-06-08 09:37:02.970343
2025-06-08 09:37:02.807048
2025-06-08 09:36:54.736379
2025-06-08 09:37:02.420288
2025-06-08 09:37:02.907408
2025-06-08 09:36:57.490078
2025-06-08 09:37:03.702056
2025-06-08 09:35:17.839126
2025-06-08 09:37:03.177121
2025-06-08 09:37:02.202548
2025-06-08 09:36:58.357299
2025-06-08 09:35:22.287617
2025-06-08 09:37:03.320082
2025-06-08 09:36:58.581891
2025-06-08 09:37:02.114658
2025-06-08 09:36:59.363062
2025-06-08 09:35:44.903584
2025-06-08 09:34:09.185210
2025-06-08 09:35:49.077280
2025-06-08 09:37:06.551102
2025-06-08 09:37:10.205072
2025-06-08 09:37:08.160080
2025-06-08 09:37:08.631072
2025-06-08 09:37:08.620046
2025-06-08 09:37:09.309058
2025-06-08 09:37:10.583283
2025-06-08 09:37:10.147089
2025-06-08 09:37:02.406103
2025-06-08 09:37:05.099057
2025-06-08 09:37:04.054086
2025-06-08 09:37:09.467105
2025-06-08 09:37:06.071185
2025-06-08 09:37:13.397075
2025-06-08 09:37:09.844061
2025-06-08 09:37:13.001073
2025-06-08 09:37:10.205124
2025-06-08 09:37:12.272149
2025-06-08 09:35:41.353130
2025-06-08 09:37:03.076086
2025-06-08 09:37:07.099097
2025-06-08 09:37:13.636062
2025-06-08 09:34:08.990225
2025-06-08 09:37:04.864178
2025-06-08 09:37:10.186040
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 7, 4, 7, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 7, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 7, 7, 1, 1, 7, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.87; stdev rank: 1.911308452343577; total pools: 483.35

2025-06-08 09:37:12.158058
2025-06-08 09:37:12.678062
2025-06-08 09:37:08.107070
2025-06-08 09:37:07.261151
2025-06-08 09:37:10.845105
2025-06-08 09:37:18.985079
2025-06-08 09:37:17.703055
2025-06-08 09:37:08.711082
2025-06-08 09:37:18.577729
2025-06-08 09:37:18.738114
2025-06-08 09:37:13.035047
2025-06-08 09:37:10.543063
2025-06-08 09:37:18.504074
2025-06-08 09:37:19.995071
2025-06-08 09:37:15.108643
2025-06-08 09:37:19.093069
2025-06-08 09:37:21.824236
2025-06-08 09:37:08.848112
2025-06-08 09:37:19.883110
2025-06-08 09:37:12.618087
2025-06-08 09:37:20.003069
2025-06-08 09:37:19.592075
2025-06-08 09:37:19.833050
2025-06-08 09:37:18.957072
2025-06-08 09:37:20.014054
2025-06-08 09:37:11.235098
2025-06-08 09:37:15.031054
2025-06-08 09:37:22.498066
2025-06-08 09:37:22.806538
2025-06-08 09:37:15.502147
2025-06-08 09:34:11.542127
2025-06-08 09:37:15.338067
2025-06-08 09:37:26.264066
2025-06-08 09:37:20.529651
2025-06-08 09:37:25.655137
2025-06-08 09:34:04.757264
2025-06-08 09:37:19.094981
2025-06-08 09:37:28.405043
2025-06-08 09:37:23.046712
2025-06-08 09:37:27.118067
2025-06-08 09:37:26.748073
2025-06-08 09:37:27.895074
2025-06-08 09:37:25.112219
2025-06-08 09:37:28.077071
2025-06-08 09:37:28.748050
2025-06-08 09:37:20.442085
2025-06-08 09:37:19.450126
2025-06-08 09:35:45.961215
2025-06-08 09:37:28.140048
2025-06-08 09:37:28.487041
2025-06-08 09:37:28.950069
2025-06-08 09:34:06.176562
2025-06-08 09:37:29.798076
2025-06-08 09:37:28.725102
2025-06-08 09:37:28.688059
2025-06-08 09:37:25.950117
2025-06-08 09:37:22.037068
2025-06-08 09:37:27.064155
2025-06-08 09:37:27.332049
2025-06-08 09:37:33.879132
2025-06-08 09:37:27.683098
2025-06-08 09:37:33.031857
2025-06-08 09:37:28.293096
2025-06-08 09:37:33.770449
2025-06-08 09:36:00.996159
2025-06-08 09:37:23.469062
2025-06-08 09:37:24.088078
2025-06-08 09:37:26.246098
2025-06-08 09:37:34.154938
2025-06-08 09:37:29.931119
2025-06-08 09:37:35.120084
2025-06-08 09:37:35.427216
2025-06-08 09:37:35.438057
2025-06-08 09:37:35.613036
2025-06-08 09:37:37.117075
2025-06-08 09:34:07.679640
2025-06-08 09:37:35.983327
2025-06-08 09:37:27.626060
2025-06-08 09:37:35.730181
2025-06-08 09:37:36.735938
2025-06-08 09:37:27.105063
2025-06-08 09:37:37.225063
2025-06-08 09:37:37.236048
2025-06-08 09:37:34.171684
2025-06-08 09:37:30.164072
2025-06-08 09:37:30.222081
2025-06-08 09:37:33.439115
2025-06-08 09:37:38.963380
2025-06-08 09:37:38.612064
2025-06-08 09:37:42.131075
2025-06-08 09:35:57.674135
2025-06-08 09:37:42.575047
2025-06-08 09:37:43.257069
2025-06-08 09:37:38.937115
2025-06-08 09:37:35.654160
2025-06-08 09:37:36.027076
2025-06-08 09:37:42.723558
2025-06-08 09:37:41.701076
2025-06-08 09:37:43.166534
2025-06-08 09:37:43.608078
2025-06-08 09:37:40.922971
2025-06-08 09:37:45.008084
2025-06-08 09:37:41.382049
2025-06-08 09:37:39.800072
2025-06-08 09:37:39.433121
2025-06-08 09:33:55.506783
2025-06-08 09:37:42.735111
2025-06-08 09:37:33.296046
2025-06-08 09:37:44.763048
2025-06-08 09:37:45.440097
2025-06-08 09:37:43.662064
2025-06-08 09:37:39.422059
2025-06-08 09:37:48.609131
2025-06-08 09:37:45.625080
2025-06-08 09:37:49.042086
2025-06-08 09:37:48.398072
2025-06-08 09:37:48.409068
2025-06-08 09:37:40.406059
2025-06-08 09:33:58.346867
2025-06-08 09:37:49.663056
2025-06-08 09:37:42.654692
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 25, 7, 8, 22, 29, 7, 25, 15, 79, 1, 73, 29, 13, 73, 17, 83, 43, 8, 25, 23, 23, 8, 19, 37, 22, 4, 16, 7, 75, 4, 22, 283, 15, 23, 7, 7, 13, 8, 13, 7, 7, 29, 13, 20, 7, 4, 20, 7, 15, 161, 20, 1, 7, 17, 13, 1, 46, 4, 13, 17, 41, 13, 16, 8, 46, 13, 1, 22, 19, 1, 19, 68, 25, 4, 16, 112, 15, 19, 42, 134, 1, 1, 7, 25, 29, 1, 19, 8, 8, 83, 25, 20, 7, 23, 17, 8, 54, 13, 15]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 26.68; stdev rank: 37.58906223890136; total pools: 549.1

2025-06-08 09:37:36.473541
2025-06-08 09:34:07.359054
2025-06-08 09:37:42.510034
2025-06-08 09:37:51.760068
2025-06-08 09:37:48.346043
2025-06-08 09:37:51.747074
2025-06-08 09:37:51.374057
2025-06-08 09:37:47.077531
2025-06-08 09:34:03.861117
2025-06-08 09:37:51.667068
2025-06-08 09:37:51.640717
2025-06-08 09:37:43.860077
2025-06-08 09:37:51.796075
2025-06-08 09:37:50.321043
2025-06-08 09:37:49.702055
2025-06-08 09:37:53.639819
2025-06-08 09:37:54.776152
2025-06-08 09:37:54.078053
2025-06-08 09:37:53.200086
2025-06-08 09:37:45.424048
2025-06-08 09:37:54.710068
2025-06-08 09:37:47.226038
2025-06-08 09:37:53.825070
2025-06-08 09:37:50.977047
2025-06-08 09:37:49.978068
2025-06-08 09:37:55.518047
2025-06-08 09:37:54.895084
2025-06-08 09:37:54.704078
2025-06-08 09:34:00.888377
2025-06-08 09:36:57.526078
2025-06-08 09:37:56.319062
2025-06-08 09:37:59.545084
2025-06-08 09:37:54.217108
2025-06-08 09:37:59.106252
2025-06-08 09:37:55.965058
2025-06-08 09:37:58.739078
2025-06-08 09:37:50.004084
2025-06-08 09:37:59.577053
2025-06-08 09:37:58.599076
2025-06-08 09:37:52.006046
2025-06-08 09:38:00.768074
2025-06-08 09:38:00.229082
2025-06-08 09:37:59.598720
2025-06-08 09:37:59.965095
2025-06-08 09:37:58.456275
2025-06-08 09:38:01.336057
2025-06-08 09:38:03.088349
2025-06-08 09:38:00.748135
2025-06-08 09:37:58.979697
2025-06-08 09:38:03.619044
2025-06-08 09:38:00.671087
2025-06-08 09:37:59.828082
2025-06-08 09:37:59.399488
2025-06-08 09:38:00.875050
2025-06-08 09:38:01.880092
2025-06-08 09:38:04.685044
2025-06-08 09:37:56.268064
2025-06-08 09:38:05.347060
2025-06-08 09:38:03.749181
2025-06-08 09:38:04.968063
2025-06-08 09:38:04.191464
2025-06-08 09:38:07.467073
2025-06-08 09:38:02.111451
2025-06-08 09:38:00.435078
2025-06-08 09:38:06.960100
2025-06-08 09:36:56.920110
2025-06-08 09:38:06.940070
2025-06-08 09:38:08.861082
2025-06-08 09:38:08.072051
2025-06-08 09:38:09.283086
2025-06-08 09:33:59.896229
2025-06-08 09:37:03.063114
2025-06-08 09:38:04.900101
2025-06-08 09:38:08.507073
2025-06-08 09:38:07.778452
2025-06-08 09:38:07.275102
2025-06-08 09:38:09.919055
2025-06-08 09:38:09.767080
2025-06-08 09:38:07.225065
2025-06-08 09:38:12.239046
2025-06-08 09:38:07.634244
2025-06-08 09:38:11.528966
2025-06-08 09:38:09.856081
2025-06-08 09:38:08.303269
2025-06-08 09:38:07.502060
2025-06-08 09:34:02.092470
2025-06-08 09:38:14.192044
2025-06-08 09:38:11.606074
2025-06-08 09:33:55.861999
2025-06-08 09:36:58.909410
2025-06-08 09:38:14.124073
2025-06-08 09:38:12.706048
2025-06-08 09:38:12.444067
2025-06-08 09:38:15.432055
2025-06-08 09:38:14.492206
2025-06-08 09:38:07.456189
2025-06-08 09:38:16.286092
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.39; stdev rank: 1.1738398527908311; total pools: 696.72

2025-06-08 09:38:12.175074
2025-06-08 09:38:17.000065
2025-06-08 09:38:13.567095
2025-06-08 09:38:16.688073
2025-06-08 09:38:14.457075
2025-06-08 09:38:16.752611
2025-06-08 09:38:17.214062
2025-06-08 09:38:18.504046
2025-06-08 09:37:04.674079
2025-06-08 09:38:14.566050
2025-06-08 09:38:14.120044
2025-06-08 09:37:08.871086
2025-06-08 09:38:18.468049
2025-06-08 09:38:13.092047
2025-06-08 09:38:19.534065
2025-06-08 09:38:14.157148
2025-06-08 09:38:20.309529
2025-06-08 09:36:58.570093
2025-06-08 09:38:15.652053
2025-06-08 09:38:18.802901
2025-06-08 09:38:22.314341
2025-06-08 09:33:58.536109
2025-06-08 09:38:24.009108
2025-06-08 09:38:18.243076
2025-06-08 09:38:19.386023
2025-06-08 09:38:20.486572
2025-06-08 09:38:20.681275
2025-06-08 09:38:21.064141
2025-06-08 09:38:20.963069
2025-06-08 09:38:23.643170
2025-06-08 09:38:23.624057
2025-06-08 09:38:21.260096
2025-06-08 09:38:24.619522
2025-06-08 09:38:22.920101
2025-06-08 09:38:25.182891
2025-06-08 09:38:25.133082
2025-06-08 09:38:24.714649
2025-06-08 09:38:24.972054
2025-06-08 09:38:20.092058
2025-06-08 09:38:25.199761
2025-06-08 09:38:29.379873
2025-06-08 09:38:25.263099
2025-06-08 09:38:23.541052
2025-06-08 09:38:22.503546
2025-06-08 09:38:23.417053
2025-06-08 09:38:30.875736
2025-06-08 09:37:15.127138
2025-06-08 09:34:05.878904
2025-06-08 09:38:32.745699
2025-06-08 09:38:25.644065
2025-06-08 09:38:28.810424
2025-06-08 09:38:30.054040
2025-06-08 09:38:26.395084
2025-06-08 09:38:32.407004
2025-06-08 09:37:13.558328
2025-06-08 09:37:03.667096
2025-06-08 09:38:27.308079
2025-06-08 09:38:29.769680
2025-06-08 09:38:26.332127
2025-06-08 09:38:27.109084
2025-06-08 09:38:24.548084
2025-06-08 09:38:25.475623
2025-06-08 09:38:28.656835
2025-06-08 09:38:32.272048
2025-06-08 09:38:35.327581
2025-06-08 09:38:29.522332
2025-06-08 09:38:33.108748
2025-06-08 09:38:28.434094
2025-06-08 09:38:25.996464
2025-06-08 09:38:33.477733
2025-06-08 09:38:29.541123
2025-06-08 09:38:30.568045
2025-06-08 09:38:28.813094
2025-06-08 09:38:30.821603
2025-06-08 09:38:34.029069
2025-06-08 09:38:28.742371
2025-06-08 09:38:31.937027
2025-06-08 09:38:38.794035
2025-06-08 09:38:35.810104
2025-06-08 09:38:35.700433
2025-06-08 09:38:28.969122
2025-06-08 09:38:28.183179
2025-06-08 09:38:40.231074
2025-06-08 09:38:39.101090
2025-06-08 09:37:15.825103
2025-06-08 09:38:27.415077
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 25, 54, 8, 22, 15, 8, 13, 15, 105, 1, 8, 4, 1, 13, 1, 8, 25, 1, 16, 22, 19, 1, 19, 15, 4, 4, 16, 20, 76, 20, 8, 16, 7, 17, 13, 25, 13, 8, 13, 25, 17, 8, 15, 1, 7, 4, 20, 7, 13, 43, 15, 1, 7, 19, 43, 4, 29, 4, 13, 17, 23, 19, 23, 15, 13, 19, 17, 22, 7, 13, 7, 42, 8, 7, 23, 68, 15, 19, 42, 8, 1, 43, 7, 19, 29, 1, 1, 7, 8, 7, 7, 19, 8, 4, 13, 8, 46, 19, 13]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 16.68; stdev rank: 16.191281604616726; total pools: 781.28

2025-06-08 09:34:09.819560
2025-06-08 09:38:38.783075
2025-06-08 09:38:40.732173
2025-06-08 09:38:36.164058
2025-06-08 09:34:11.084163
2025-06-08 09:38:40.318994
2025-06-08 09:38:38.416576
2025-06-08 09:38:40.424195
2025-06-08 09:38:40.241045
2025-06-08 09:38:40.311839
2025-06-08 09:38:42.060081
2025-06-08 09:38:42.177776
2025-06-08 09:38:45.658676
2025-06-08 09:38:45.959998
2025-06-08 09:38:40.265094
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 20, 25, 1, 88, 88, 19, 13, 4, 1, 42, 22, 1, 30, 17, 16, 475, 112, 1, 29, 20, 30, 1, 19, 20, 46, 169, 30, 1, 161, 148, 7, 131, 22, 1, 37, 73, 43, 13, 79, 16, 131, 15, 15, 19, 7, 23, 7, 13, 40, 1, 7, 23, 85, 8, 13, 131, 23, 7, 136, 22, 7, 17, 7, 4, 83, 13, 46, 13, 22, 46, 75, 20, 15, 19, 13, 25, 19, 76, 500, 20, 1, 29, 4, 25, 42, 132, 468, 1, 25, 17, 468, 68, 92, 19, 1, 19, 1, 23, 502]
