Beginning of run
landscape params:
2025-06-08 07:04:33.649314
2025-06-08 07:04:33.860406
2025-06-08 07:04:32.237335
2025-06-08 07:04:34.730052
2025-06-08 07:04:34.771327
2025-06-08 07:04:25.578907
2025-06-08 07:04:18.473653
2025-06-08 07:04:23.757300
2025-06-08 07:04:32.549422
2025-06-08 07:04:31.457922
2025-06-08 07:04:34.623295
2025-06-08 07:04:34.224297
2025-06-08 07:04:39.196268
2025-06-08 07:04:32.430822
2025-06-08 07:02:34.846940
2025-06-08 07:04:36.697345
2025-06-08 07:04:31.411682
2025-06-08 07:04:37.061330
2025-06-08 07:04:24.167581
2025-06-08 07:04:37.668380
2025-06-08 07:04:41.742317
2025-06-08 07:04:33.208376
2025-06-08 07:04:39.209432
2025-06-08 07:04:30.322418
2025-06-08 07:04:42.133387
2025-06-08 07:04:26.933492
2025-06-08 07:04:32.340411
2025-06-08 07:02:36.039946
2025-06-08 07:02:37.428912
2025-06-08 07:04:45.308315
2025-06-08 07:04:24.638368
2025-06-08 07:04:41.839400
2025-06-08 07:04:36.706329
2025-06-08 07:04:33.761369
2025-06-08 07:04:44.107378
2025-06-08 07:04:44.268340
2025-06-08 07:04:36.867516
2025-06-08 07:04:25.738321
2025-06-08 07:04:44.788335
2025-06-08 07:04:47.584432
2025-06-08 07:04:47.374277
2025-06-08 07:02:36.305202
2025-06-08 07:04:48.969812
2025-06-08 07:04:36.885284
2025-06-08 07:04:42.117532
2025-06-08 07:04:45.722306
2025-06-08 07:04:43.447277
2025-06-08 07:04:44.273274
2025-06-08 07:04:49.429284
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 9, 1, 5, 9, 2, 1, 50, 2, 12, 13, 1, 2, 12, 2, 2, 1, 5, 9, 1, 9, 18, 1, 1, 10, 16, 9, 9, 9, 2, 1, 2, 1, 5, 5, 2, 2, 2, 9, 9, 9, 1, 35, 1, 12, 1, 9, 1, 1, 16, 12, 9, 1, 1, 2, 9, 1, 9, 2, 2, 2, 1, 9, 5, 1, 9, 10, 2, 2, 1, 1, 2, 1, 2, 5, 10, 1, 1, 1, 2, 10, 2, 2, 10, 9, 12, 2, 2, 13, 16, 12, 1, 28, 2, 1, 9, 1, 16, 10, 9]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.32; stdev rank: 7.403890868995842; total pools: 272.66

2025-06-08 07:04:36.363328
2025-06-08 07:04:41.996388
2025-06-08 07:04:40.681359
2025-06-08 07:04:42.929318
2025-06-08 07:04:46.652347
2025-06-08 07:04:47.428310
2025-06-08 07:04:54.870214
2025-06-08 07:04:46.184369
2025-06-08 07:04:45.891874
2025-06-08 07:04:47.939264
2025-06-08 07:02:39.230592
2025-06-08 07:04:48.995029
2025-06-08 07:04:37.161755
2025-06-08 07:04:52.953439
2025-06-08 07:04:33.412319
2025-06-08 07:04:56.196330
2025-06-08 07:04:51.304379
2025-06-08 07:04:54.356075
2025-06-08 07:04:52.498355
2025-06-08 07:04:55.708325
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 9, 1, 12, 9, 2, 1, 9, 50, 50, 47, 1, 42, 12, 16, 47, 1, 13, 73, 5, 9, 18, 10, 1, 33, 16, 10, 71, 9, 2, 10, 18, 2, 5, 83, 13, 16, 10, 16, 9, 16, 1, 50, 12, 12, 9, 9, 9, 1, 16, 83, 9, 1, 1, 73, 12, 1, 42, 13, 47, 52, 64, 9, 9, 1, 9, 10, 75, 36, 12, 1, 2, 1, 13, 5, 10, 12, 9, 1, 50, 10, 9, 86, 36, 9, 12, 9, 9, 13, 16, 33, 28, 10, 2, 16, 16, 9, 16, 39, 9]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 19.62; stdev rank: 21.453102339754963; total pools: 329.88

2025-06-08 07:04:56.839293
2025-06-08 07:04:45.870315
2025-06-08 07:04:55.972271
2025-06-08 07:02:38.125211
2025-06-08 07:04:55.092343
2025-06-08 07:05:00.901375
2025-06-08 07:04:53.017289
2025-06-08 07:02:53.200427
2025-06-08 07:05:03.303338
2025-06-08 07:05:04.171258
2025-06-08 07:05:02.843730
2025-06-08 07:04:56.500498
2025-06-08 07:04:56.682385
2025-06-08 07:04:52.589634
2025-06-08 07:05:04.012304
2025-06-08 07:04:56.997361
2025-06-08 07:04:45.967275
2025-06-08 07:04:53.363334
2025-06-08 07:04:59.821372
2025-06-08 07:04:49.475375
2025-06-08 07:05:04.401962
2025-06-08 07:05:05.930309
2025-06-08 07:04:54.709332
2025-06-08 07:04:59.812981
2025-06-08 07:02:46.340332
2025-06-08 07:05:04.182249
2025-06-08 07:05:02.529916
2025-06-08 07:05:09.233293
2025-06-08 07:02:39.931300
2025-06-08 07:05:00.120365
2025-06-08 07:05:02.210331
2025-06-08 07:05:04.911377
2025-06-08 07:02:49.248390
2025-06-08 07:04:54.294305
2025-06-08 07:05:10.824364
2025-06-08 07:05:06.604291
2025-06-08 07:05:09.714371
2025-06-08 07:05:10.279309
2025-06-08 07:05:11.378358
2025-06-08 07:05:09.893315
2025-06-08 07:05:03.720300
2025-06-08 07:05:10.087320
2025-06-08 07:05:12.521283
2025-06-08 07:05:12.691435
2025-06-08 07:05:09.511405
2025-06-08 07:05:11.132336
2025-06-08 07:04:55.445478
2025-06-08 07:05:06.544304
2025-06-08 07:05:02.027287
2025-06-08 07:05:00.681288
2025-06-08 07:05:12.415259
2025-06-08 07:05:07.346329
2025-06-08 07:05:10.652441
2025-06-08 07:05:09.082866
2025-06-08 07:04:59.152557
2025-06-08 07:05:13.822302
2025-06-08 07:04:59.681359
2025-06-08 07:05:18.585316
2025-06-08 07:05:11.738546
2025-06-08 07:05:12.481361
2025-06-08 07:05:13.707407
2025-06-08 07:05:19.124266
2025-06-08 07:05:06.408459
2025-06-08 07:05:17.723419
2025-06-08 07:05:17.232273
2025-06-08 07:05:17.687648
2025-06-08 07:05:12.095436
2025-06-08 07:05:18.152433
2025-06-08 07:05:19.639344
2025-06-08 07:05:19.357392
2025-06-08 07:05:16.264433
2025-06-08 07:05:14.727324
2025-06-08 07:05:17.340419
2025-06-08 07:05:12.936444
2025-06-08 07:05:03.721370
2025-06-08 07:05:15.375266
2025-06-08 07:05:04.288355
2025-06-08 07:05:19.622379
2025-06-08 07:05:18.699364
2025-06-08 07:05:18.996331
2025-06-08 07:05:07.369327
2025-06-08 07:05:23.920323
2025-06-08 07:05:23.063337
2025-06-08 07:05:22.517316
2025-06-08 07:05:12.543552
2025-06-08 07:05:17.185325
2025-06-08 07:05:25.740284
2025-06-08 07:02:42.883291
2025-06-08 07:05:13.950588
2025-06-08 07:05:26.871300
2025-06-08 07:05:17.152282
2025-06-08 07:05:10.063415
2025-06-08 07:02:51.751679
2025-06-08 07:05:21.367579
2025-06-08 07:05:27.102469
2025-06-08 07:05:25.679304
2025-06-08 07:05:12.341315
2025-06-08 07:05:26.681306
2025-06-08 07:05:26.235410
2025-06-08 07:05:16.254352
2025-06-08 07:05:13.260432
2025-06-08 07:05:22.138318
2025-06-08 07:05:20.301794
2025-06-08 07:05:32.025446
2025-06-08 07:05:26.013250
2025-06-08 07:05:26.177305
2025-06-08 07:05:28.297358
2025-06-08 07:05:18.945390
2025-06-08 07:05:29.319309
2025-06-08 07:05:26.692341
2025-06-08 07:05:27.017268
2025-06-08 07:05:29.022470
2025-06-08 07:05:12.611483
2025-06-08 07:05:19.831508
2025-06-08 07:05:22.676359
2025-06-08 07:05:28.553284
2025-06-08 07:05:20.532261
2025-06-08 07:05:31.007300
2025-06-08 07:05:31.587426
2025-06-08 07:05:24.724523
2025-06-08 07:05:17.316301
2025-06-08 07:05:27.518362
2025-06-08 07:05:27.041508
2025-06-08 07:05:26.427855
2025-06-08 07:05:34.236330
2025-06-08 07:05:31.900289
2025-06-08 07:05:36.125301
2025-06-08 07:05:38.772521
2025-06-08 07:05:33.317325
2025-06-08 07:05:34.371300
2025-06-08 07:05:33.944372
2025-06-08 07:05:34.352357
2025-06-08 07:05:34.253291
2025-06-08 07:05:27.369289
2025-06-08 07:05:38.600345
2025-06-08 07:05:33.631279
2025-06-08 07:05:22.700563
2025-06-08 07:05:35.369333
2025-06-08 07:05:40.170376
2025-06-08 07:05:38.489321
2025-06-08 07:05:39.432324
2025-06-08 07:05:38.632427
2025-06-08 07:05:37.315302
2025-06-08 07:05:29.087625
2025-06-08 07:05:32.902513
2025-06-08 07:02:41.035703
2025-06-08 07:05:35.329263
2025-06-08 07:05:25.944584
2025-06-08 07:05:23.566404
2025-06-08 07:05:38.844230
2025-06-08 07:05:43.350810
2025-06-08 07:05:27.395858
2025-06-08 07:05:37.788924
2025-06-08 07:05:45.897857
2025-06-08 07:05:34.376327
2025-06-08 07:02:35.791808
2025-06-08 07:05:46.864265
2025-06-08 07:05:45.951257
2025-06-08 07:05:45.236340
2025-06-08 07:05:39.194383
2025-06-08 07:05:46.523396
2025-06-08 07:05:43.768429
2025-06-08 07:05:38.909360
2025-06-08 07:05:39.449259
2025-06-08 07:05:27.787039
2025-06-08 07:05:35.213292
2025-06-08 07:02:39.060692
2025-06-08 07:05:19.713322
2025-06-08 07:05:38.579892
2025-06-08 07:05:48.691222
2025-06-08 07:05:46.837825
2025-06-08 07:05:50.062298
2025-06-08 07:05:49.558432
2025-06-08 07:05:50.051368
2025-06-08 07:05:52.086272
2025-06-08 07:05:52.137299
2025-06-08 07:05:45.723293
2025-06-08 07:04:28.629326
2025-06-08 07:05:42.876387
2025-06-08 07:05:38.898372
2025-06-08 07:05:52.858334
2025-06-08 07:05:42.371307
2025-06-08 07:05:52.065280
2025-06-08 07:05:33.663345
2025-06-08 07:05:34.415338
2025-06-08 07:05:46.458259
2025-06-08 07:04:09.152980
2025-06-08 07:05:52.317418
2025-06-08 07:05:50.873316
2025-06-08 07:05:52.977308
2025-06-08 07:05:51.729336
2025-06-08 07:05:31.831335
2025-06-08 07:05:42.205367
2025-06-08 07:05:51.624453
2025-06-08 07:05:53.019452
2025-06-08 07:05:52.588374
2025-06-08 07:05:55.211259
2025-06-08 07:05:55.867611
2025-06-08 07:05:54.654287
2025-06-08 07:05:58.624817
2025-06-08 07:05:54.884428
2025-06-08 07:05:46.407422
2025-06-08 07:05:58.016315
2025-06-08 07:05:49.079490
2025-06-08 07:05:53.741354
2025-06-08 07:05:57.644310
2025-06-08 07:05:52.772486
2025-06-08 07:05:50.456379
2025-06-08 07:04:34.618395
2025-06-08 07:05:59.238383
2025-06-08 07:06:00.682925
2025-06-08 07:06:01.348277
2025-06-08 07:05:56.670335
2025-06-08 07:06:00.619359
2025-06-08 07:06:01.302365
2025-06-08 07:06:01.054331
2025-06-08 07:06:04.619282
2025-06-08 07:05:54.474362
2025-06-08 07:06:01.039315
2025-06-08 07:05:47.164319
2025-06-08 07:06:03.243272
2025-06-08 07:06:02.849340
2025-06-08 07:06:03.120305
2025-06-08 07:06:02.507572
2025-06-08 07:06:03.876331
2025-06-08 07:05:47.653033
2025-06-08 07:05:49.546414
2025-06-08 07:05:54.309320
2025-06-08 07:06:03.040626
2025-06-08 07:06:05.854371
2025-06-08 07:05:59.586428
2025-06-08 07:05:51.060330
2025-06-08 07:05:58.034257
2025-06-08 07:05:53.902349
2025-06-08 07:05:59.570805
2025-06-08 07:05:54.920380
2025-06-08 07:06:10.611296
2025-06-08 07:06:10.410274
2025-06-08 07:06:08.275337
2025-06-08 07:05:59.784250
2025-06-08 07:06:09.832412
2025-06-08 07:06:10.677387
2025-06-08 07:06:09.931390
2025-06-08 07:06:01.320435
2025-06-08 07:06:05.001309
2025-06-08 07:06:09.098300
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 5, 1, 2, 16, 2, 9, 18, 2, 36, 47, 9, 16, 10, 9, 10, 1, 52, 36, 9, 9, 47, 1, 1, 10, 2, 9, 47, 18, 13, 10, 12, 2, 9, 9, 9, 1, 9, 1, 16, 28, 1, 9, 18, 9, 9, 47, 9, 1, 9, 12, 9, 13, 1, 16, 47, 1, 12, 13, 12, 9, 10, 12, 9, 1, 9, 10, 18, 28, 71, 1, 9, 9, 50, 10, 1, 9, 9, 2, 12, 9, 9, 2, 79, 9, 16, 16, 16, 36, 5, 16, 28, 10, 2, 47, 2, 55, 16, 10, 9]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 14.98; stdev rank: 15.804417104088337; total pools: 563.53

2025-06-08 07:06:11.547277
2025-06-08 07:06:11.229959
2025-06-08 07:06:09.022333
2025-06-08 07:06:09.317314
2025-06-08 07:06:10.998565
2025-06-08 07:06:12.694349
2025-06-08 07:06:14.110333
2025-06-08 07:06:05.623298
2025-06-08 07:05:58.740322
2025-06-08 07:04:24.504378
2025-06-08 07:02:42.470448
2025-06-08 07:06:06.578444
2025-06-08 07:06:10.652235
2025-06-08 07:06:15.937355
2025-06-08 07:02:50.336669
2025-06-08 07:05:58.607407
2025-06-08 07:06:16.276292
2025-06-08 07:06:04.453381
2025-06-08 07:06:13.726339
2025-06-08 07:06:16.657258
2025-06-08 07:06:18.003889
2025-06-08 07:06:18.782323
2025-06-08 07:06:18.597227
2025-06-08 07:06:18.196325
2025-06-08 07:06:18.702249
2025-06-08 07:06:19.261308
2025-06-08 07:06:18.126753
2025-06-08 07:06:19.267662
2025-06-08 07:06:20.095372
2025-06-08 07:06:19.078264
2025-06-08 07:06:21.835115
2025-06-08 07:06:15.171287
2025-06-08 07:06:22.579270
2025-06-08 07:06:21.536235
2025-06-08 07:06:13.128380
2025-06-08 07:06:07.334358
2025-06-08 07:06:21.487253
2025-06-08 07:06:20.491437
2025-06-08 07:06:26.008606
2025-06-08 07:06:22.324115
2025-06-08 07:06:25.915409
2025-06-08 07:06:20.989374
2025-06-08 07:06:22.003268
2025-06-08 07:06:22.176782
2025-06-08 07:06:27.159311
2025-06-08 07:06:21.002305
2025-06-08 07:06:20.873864
2025-06-08 07:06:22.139412
2025-06-08 07:06:10.667434
2025-06-08 07:06:26.202337
2025-06-08 07:06:27.361193
2025-06-08 07:06:29.199319
2025-06-08 07:06:26.549289
2025-06-08 07:06:25.448518
2025-06-08 07:06:11.757521
2025-06-08 07:06:15.649319
2025-06-08 07:06:31.782555
2025-06-08 07:06:31.856434
2025-06-08 07:06:24.437325
2025-06-08 07:06:15.300470
2025-06-08 07:06:28.414263
2025-06-08 07:06:30.639343
2025-06-08 07:06:21.846258
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 5, 1, 2, 2, 2, 1, 9, 2, 12, 9, 1, 2, 10, 2, 1, 1, 1, 9, 1, 2, 1, 1, 1, 2, 1, 1, 2, 9, 2, 1, 12, 2, 2, 9, 5, 1, 5, 1, 9, 16, 1, 1, 10, 5, 1, 5, 1, 1, 9, 2, 9, 1, 1, 10, 2, 1, 2, 9, 1, 2, 1, 12, 9, 1, 2, 2, 1, 2, 1, 1, 9, 9, 2, 1, 1, 5, 1, 1, 1, 2, 2, 2, 1, 9, 1, 2, 2, 1, 5, 1, 1, 9, 2, 1, 2, 1, 5, 1, 9]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.62; stdev rank: 3.638076414810442; total pools: 483.86

2025-06-08 07:06:15.842681
2025-06-08 07:06:18.185363
2025-06-08 07:06:29.949307
2025-06-08 07:06:29.364244
2025-06-08 07:06:32.081857
2025-06-08 07:06:32.105032
2025-06-08 07:06:14.902940
2025-06-08 07:06:12.007446
2025-06-08 07:06:23.987320
2025-06-08 07:06:32.333327
2025-06-08 07:06:33.543515
2025-06-08 07:06:32.272585
2025-06-08 07:06:20.933449
2025-06-08 07:06:26.530326
2025-06-08 07:06:33.262259
2025-06-08 07:06:34.747634
2025-06-08 07:06:34.497329
2025-06-08 07:06:33.485375
2025-06-08 07:06:33.939530
2025-06-08 07:06:32.703359
2025-06-08 07:06:34.523266
2025-06-08 07:06:36.273397
2025-06-08 07:06:36.411372
2025-06-08 07:06:34.195308
2025-06-08 07:06:31.518231
2025-06-08 07:06:24.490353
2025-06-08 07:06:36.738382
2025-06-08 07:06:32.117264
2025-06-08 07:06:39.552483
2025-06-08 07:06:37.311807
2025-06-08 07:06:38.654238
2025-06-08 07:06:33.071324
2025-06-08 07:06:29.361295
2025-06-08 07:06:37.247320
2025-06-08 07:06:39.564255
2025-06-08 07:06:40.659424
2025-06-08 07:06:40.717916
2025-06-08 07:06:44.042288
2025-06-08 07:06:42.294322
2025-06-08 07:06:41.488486
2025-06-08 07:06:41.125289
2025-06-08 07:06:31.125495
2025-06-08 07:06:33.480210
2025-06-08 07:06:42.618349
2025-06-08 07:06:43.671422
2025-06-08 07:06:42.963614
2025-06-08 07:06:39.458089
2025-06-08 07:06:43.433335
2025-06-08 07:06:33.844665
2025-06-08 07:06:40.993386
2025-06-08 07:02:34.557623
2025-06-08 07:06:31.473358
2025-06-08 07:06:45.914256
2025-06-08 07:06:45.454493
2025-06-08 07:06:43.582262
2025-06-08 07:06:44.163319
2025-06-08 07:06:43.921498
2025-06-08 07:06:43.348260
2025-06-08 07:06:46.148352
2025-06-08 07:06:35.845326
2025-06-08 07:06:36.814515
2025-06-08 07:06:43.593213
2025-06-08 07:06:49.790258
2025-06-08 07:06:43.172266
2025-06-08 07:06:48.937335
2025-06-08 07:06:40.766376
2025-06-08 07:06:51.563317
2025-06-08 07:06:51.132340
2025-06-08 07:06:46.494274
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[54, 206, 33, 1, 42, 9, 2, 1, 9, 50, 154, 1, 83, 18, 35, 2, 9, 2, 79, 16, 18, 2, 73, 16, 16, 42, 28, 1, 1, 33, 42, 2, 2, 2, 10, 1, 71, 215, 2, 16, 16, 12, 18, 9, 87, 9, 1, 18, 35, 47, 5, 35, 9, 16, 18, 5, 50, 54, 35, 16, 47, 13, 36, 154, 35, 10, 9, 16, 10, 35, 130, 12, 9, 73, 9, 160, 154, 192, 16, 9, 18, 9, 18, 83, 10, 154, 9, 1, 9, 10, 9, 13, 33, 16, 16, 73, 9, 9, 2, 50]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 35.74; stdev rank: 47.65597968775797; total pools: 251.11

2025-06-08 07:06:43.356267
2025-06-08 07:06:44.641571
2025-06-08 07:06:39.588305
2025-06-08 07:06:38.527364
2025-06-08 07:06:45.504274
2025-06-08 07:06:50.390350
2025-06-08 07:06:39.959222
2025-06-08 07:06:53.962305
2025-06-08 07:06:46.883918
2025-06-08 07:06:38.363211
2025-06-08 07:02:36.759357
2025-06-08 07:06:52.295282
2025-06-08 07:06:53.389265
2025-06-08 07:06:40.273586
2025-06-08 07:06:51.097950
2025-06-08 07:06:48.730291
2025-06-08 07:06:54.880260
2025-06-08 07:06:57.024349
2025-06-08 07:06:52.137376
2025-06-08 07:06:56.887245
2025-06-08 07:06:56.686276
2025-06-08 07:06:47.923323
2025-06-08 07:06:55.038250
2025-06-08 07:02:39.405098
2025-06-08 07:06:41.378319
2025-06-08 07:06:53.699343
2025-06-08 07:06:55.028230
2025-06-08 07:06:56.309284
2025-06-08 07:06:55.721278
2025-06-08 07:06:59.132294
2025-06-08 07:06:54.586252
2025-06-08 07:04:48.446469
2025-06-08 07:06:45.470380
2025-06-08 07:06:58.366294
2025-06-08 07:07:05.210299
2025-06-08 07:07:01.210243
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 9, 2, 42, 9, 2, 1, 9, 10, 1, 1, 1, 16, 12, 2, 9, 1, 1, 1, 1, 2, 52, 35, 2, 5, 50, 1, 1, 5, 10, 2, 2, 1, 10, 1, 12, 16, 9, 1, 5, 2, 42, 1, 13, 5, 1, 9, 1, 16, 35, 1, 9, 16, 2, 1, 10, 5, 9, 5, 9, 12, 36, 10, 2, 10, 9, 2, 1, 33, 9, 1, 9, 2, 9, 1, 10, 16, 10, 9, 9, 5, 13, 2, 10, 2, 1, 1, 9, 28, 1, 9, 9, 12, 1, 9, 9, 1, 2, 9]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.87; stdev rank: 10.78021799408528; total pools: 191.54

2025-06-08 07:06:51.290367
2025-06-08 07:06:58.470271
2025-06-08 07:07:02.318280
2025-06-08 07:06:59.590044
2025-06-08 07:07:03.900296
2025-06-08 07:06:59.098685
2025-06-08 07:06:58.581215
2025-06-08 07:07:01.923289
2025-06-08 07:07:02.947378
2025-06-08 07:06:55.490276
2025-06-08 07:07:04.380248
2025-06-08 07:06:59.028442
2025-06-08 07:02:35.951024
2025-06-08 07:06:59.361324
2025-06-08 07:07:07.955228
2025-06-08 07:06:59.828527
2025-06-08 07:04:53.992377
2025-06-08 07:06:58.919291
2025-06-08 07:05:02.674465
2025-06-08 07:07:00.284548
2025-06-08 07:04:56.414390
2025-06-08 07:07:06.710236
2025-06-08 07:07:06.266302
2025-06-08 07:07:09.441279
2025-06-08 07:07:00.516307
2025-06-08 07:07:02.467390
2025-06-08 07:07:10.852263
2025-06-08 07:07:05.357363
2025-06-08 07:07:08.449262
2025-06-08 07:07:07.756494
2025-06-08 07:07:01.197281
2025-06-08 07:07:09.957234
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 5, 16, 12, 87, 2, 9, 9, 2, 33, 10, 1, 9, 39, 9, 10, 1, 9, 10, 9, 9, 13, 10, 1, 2, 1, 9, 9, 9, 9, 10, 36, 2, 9, 10, 5, 1, 1, 2, 9, 18, 1, 9, 16, 9, 9, 9, 9, 1, 9, 12, 9, 1, 1, 16, 16, 1, 16, 13, 12, 2, 1, 12, 9, 1, 9, 10, 18, 2, 16, 1, 9, 9, 9, 10, 9, 9, 9, 2, 12, 9, 16, 2, 18, 9, 12, 10, 12, 13, 5, 16, 9, 10, 2, 47, 9, 9, 9, 10, 10]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 10.38; stdev rank: 10.855210730335916; total pools: 795.48

2025-06-08 07:07:08.637252
2025-06-08 07:07:13.649258
2025-06-08 07:07:06.373277
2025-06-08 07:05:08.661390
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 2, 2, 2, 1, 9, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 12, 2, 2, 1, 2, 1, 1, 1, 9, 9, 1, 9, 12, 5, 1, 2, 1, 1, 9, 12, 2, 1, 1, 2, 9, 1, 2, 1, 1, 2, 1, 1, 1, 1, 9, 1, 1, 2, 1, 1, 2, 9, 5, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 9, 1, 1, 2, 1, 5, 1, 1, 5, 1, 1, 2, 1, 5, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.53; stdev rank: 2.8721246491056065; total pools: 697.19

2025-06-08 07:04:54.400391
2025-06-08 07:07:13.925270
2025-06-08 07:07:13.570241
2025-06-08 07:07:12.394834
2025-06-08 07:07:16.476263
2025-06-08 07:07:15.632933
2025-06-08 07:07:14.790369
2025-06-08 07:07:15.762458
2025-06-08 07:02:37.371939
2025-06-08 07:07:13.964401
2025-06-08 07:05:10.485459
2025-06-08 07:05:17.316880
2025-06-08 07:07:14.910523
2025-06-08 07:07:20.987344
2025-06-08 07:07:17.278234
2025-06-08 07:07:17.558310
2025-06-08 07:02:37.553629
