Beginning of run
landscape params:
2025-06-08 04:16:47.555153
2025-06-08 04:16:49.852188
2025-06-08 04:16:26.817280
2025-06-08 04:16:46.583282
2025-06-08 04:16:40.295183
2025-06-08 04:16:43.496305
2025-06-08 04:14:04.627945
2025-06-08 04:14:06.693130
2025-06-08 04:15:50.397178
2025-06-08 04:16:34.980353
2025-06-08 04:16:51.763624
2025-06-08 04:16:49.947171
2025-06-08 04:16:56.083633
2025-06-08 04:16:50.803200
2025-06-08 04:16:53.287151
2025-06-08 04:16:49.169258
2025-06-08 04:15:53.689185
2025-06-08 04:16:44.614230
2025-06-08 04:16:57.405146
2025-06-08 04:17:01.126602
2025-06-08 04:16:39.308271
2025-06-08 04:16:29.219290
2025-06-08 04:16:25.045275
2025-06-08 04:16:49.969131
2025-06-08 04:16:40.927410
2025-06-08 04:16:32.518247
2025-06-08 04:16:59.004738
2025-06-08 04:16:46.637978
2025-06-08 04:14:43.289823
2025-06-08 04:17:00.650610
2025-06-08 04:16:52.967329
2025-06-08 04:16:44.644541
2025-06-08 04:17:03.300556
2025-06-08 04:16:47.717900
2025-06-08 04:17:05.177799
2025-06-08 04:16:36.245289
2025-06-08 04:16:53.225308
2025-06-08 04:17:05.593159
2025-06-08 04:16:49.281288
2025-06-08 04:16:51.868828
2025-06-08 04:16:53.889392
2025-06-08 04:17:10.018168
2025-06-08 04:14:28.525506
2025-06-08 04:16:41.045544
2025-06-08 04:17:04.227416
2025-06-08 04:16:56.483226
2025-06-08 04:17:06.649751
2025-06-08 04:17:09.079119
2025-06-08 04:17:10.879553
2025-06-08 04:17:09.636015
2025-06-08 04:16:47.310474
2025-06-08 04:16:56.470339
2025-06-08 04:16:15.790204
2025-06-08 04:16:53.190458
2025-06-08 04:17:13.485736
2025-06-08 04:17:14.627251
2025-06-08 04:17:14.878608
2025-06-08 04:16:54.997151
2025-06-08 04:16:50.153321
2025-06-08 04:17:14.361751
2025-06-08 04:16:28.156177
2025-06-08 04:17:16.422637
2025-06-08 04:16:43.077288
2025-06-08 04:17:00.336289
2025-06-08 04:17:15.528228
2025-06-08 04:16:54.604281
2025-06-08 04:17:21.357245
2025-06-08 04:16:39.139425
2025-06-08 04:17:21.172617
2025-06-08 04:16:11.028021
2025-06-08 04:16:50.774078
2025-06-08 04:17:22.239743
2025-06-08 04:17:25.977190
2025-06-08 04:16:52.622222
2025-06-08 04:17:22.090152
2025-06-08 04:17:22.799418
2025-06-08 04:16:42.852360
2025-06-08 04:17:23.648168
2025-06-08 04:17:03.965354
2025-06-08 04:17:08.873229
2025-06-08 04:17:05.138372
2025-06-08 04:17:30.331774
2025-06-08 04:17:28.198332
2025-06-08 04:14:29.640679
2025-06-08 04:17:06.597354
2025-06-08 04:17:29.591152
2025-06-08 04:16:54.737208
2025-06-08 04:17:24.949292
2025-06-08 04:17:31.466546
2025-06-08 04:17:15.360400
2025-06-08 04:17:30.833642
2025-06-08 04:17:35.005138
2025-06-08 04:17:31.024031
2025-06-08 04:16:52.365304
2025-06-08 04:17:10.524259
2025-06-08 04:17:12.402864
2025-06-08 04:16:57.729352
2025-06-08 04:17:16.754250
2025-06-08 04:17:38.905197
2025-06-08 04:17:09.337351
2025-06-08 04:16:44.309418
2025-06-08 04:17:36.751822
2025-06-08 04:17:06.411294
2025-06-08 04:17:18.995375
2025-06-08 04:17:06.153248
2025-06-08 04:17:07.234329
2025-06-08 04:17:38.748198
2025-06-08 04:17:39.099638
2025-06-08 04:14:28.441493
2025-06-08 04:17:25.869323
2025-06-08 04:17:13.308273
2025-06-08 04:17:22.683233
2025-06-08 04:16:50.881414
2025-06-08 04:17:06.663401
2025-06-08 04:16:41.743801
2025-06-08 04:17:33.813392
2025-06-08 04:17:35.325418
2025-06-08 04:17:06.338292
2025-06-08 04:17:43.194844
2025-06-08 04:17:08.415333
2025-06-08 04:17:04.646488
2025-06-08 04:17:43.684160
2025-06-08 04:16:55.622556
2025-06-08 04:17:44.693169
2025-06-08 04:16:55.430937
2025-06-08 04:17:46.107540
2025-06-08 04:17:10.224212
2025-06-08 04:17:24.383555
2025-06-08 04:16:51.623245
2025-06-08 04:17:49.565545
2025-06-08 04:14:31.630379
2025-06-08 04:17:25.774011
2025-06-08 04:15:47.464003
2025-06-08 04:16:55.052170
2025-06-08 04:17:23.713218
2025-06-08 04:17:33.492368
2025-06-08 04:17:36.171013
2025-06-08 04:16:59.719492
2025-06-08 04:15:51.552402
2025-06-08 04:17:54.216962
2025-06-08 04:17:52.763148
2025-06-08 04:17:53.226400
2025-06-08 04:17:38.392368
2025-06-08 04:17:49.368214
2025-06-08 04:17:40.957321
2025-06-08 04:14:04.192147
2025-06-08 04:17:04.580421
2025-06-08 04:17:23.005340
2025-06-08 04:17:44.067260
2025-06-08 04:17:41.802393
2025-06-08 04:18:00.023377
2025-06-08 04:17:43.150361
2025-06-08 04:17:59.817435
2025-06-08 04:17:59.503498
2025-06-08 04:14:44.965492
2025-06-08 04:17:49.375006
2025-06-08 04:17:26.414771
2025-06-08 04:17:30.384457
2025-06-08 04:17:46.338061
2025-06-08 04:18:00.731586
2025-06-08 04:15:53.259527
2025-06-08 04:18:05.168130
2025-06-08 04:17:28.451359
2025-06-08 04:17:48.277302
2025-06-08 04:17:18.822152
2025-06-08 04:18:06.960397
2025-06-08 04:17:21.867419
2025-06-08 04:16:07.948374
2025-06-08 04:18:09.883567
2025-06-08 04:17:48.563221
2025-06-08 04:17:31.170463
2025-06-08 04:17:58.772978
2025-06-08 04:14:12.600383
2025-06-08 04:18:08.739545
2025-06-08 04:17:55.661608
2025-06-08 04:18:04.076457
2025-06-08 04:18:09.070694
2025-06-08 04:17:53.407230
2025-06-08 04:14:01.988733
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 0, 24, 21, 25, 0, 24, 21, 21, 36, 21, 28, 21, 21, 24, 21, 0, 21, 24, 25, 0, 0, 30, 21, 30, 0, 21, 30, 0, 21, 0, 24, 0, 0, 0, 0, 41, 0, 30, 21, 0, 21, 24, 0, 21, 0, 21, 21, 21, 25, 0, 21, 24, 21, 0, 0, 24, 21, 25, 28, 0, 0, 0, 0, 21, 0, 0, 21, 30, 0, 25, 30, 21, 21, 24, 21, 0, 0, 21, 21, 24, 0, 0, 24, 24, 0, 28, 25, 0, 0, 21, 21, 0, 0, 28, 0, 21, 24]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 14.82; stdev rank: 12.024458407762072; total pools: 272.58

2025-06-08 04:17:43.289779
2025-06-08 04:17:43.525369
2025-06-08 04:17:42.601204
2025-06-08 04:17:37.035364
2025-06-08 04:17:56.159697
2025-06-08 04:18:05.833400
2025-06-08 04:17:28.357751
2025-06-08 04:17:48.453239
2025-06-08 04:17:23.170943
2025-06-08 04:17:54.787217
2025-06-08 04:17:49.444595
2025-06-08 04:18:15.529551
2025-06-08 04:18:15.923135
2025-06-08 04:17:40.370545
2025-06-08 04:17:50.385484
2025-06-08 04:16:32.151136
2025-06-08 04:18:22.988103
2025-06-08 04:17:45.887322
2025-06-08 04:18:07.196304
2025-06-08 04:18:23.395168
2025-06-08 04:18:04.007314
2025-06-08 04:16:40.341541
2025-06-08 04:17:55.366296
2025-06-08 04:14:33.214002
2025-06-08 04:18:10.132565
2025-06-08 04:17:43.885284
2025-06-08 04:18:18.528260
2025-06-08 04:18:14.483279
2025-06-08 04:18:19.300264
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 24, 21, 45, 0, 28, 21, 24, 36, 21, 28, 21, 25, 24, 41, 0, 24, 55, 25, 0, 42, 45, 28, 31, 0, 62, 30, 0, 21, 0, 24, 0, 0, 0, 0, 126, 0, 30, 0, 0, 21, 53, 0, 25, 0, 31, 24, 21, 0, 0, 21, 30, 0, 0, 0, 51, 42, 197, 0, 0, 0, 0, 0, 45, 0, 0, 21, 36, 0, 47, 30, 45, 24, 24, 21, 0, 0, 25, 30, 24, 0, 0, 24, 24, 0, 28, 55, 0, 0, 21, 21, 0, 0, 62, 41, 21, 24]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 21.62; stdev rank: 27.237026269400264; total pools: 331.07

2025-06-08 04:14:06.689339
2025-06-08 04:18:08.523255
2025-06-08 04:18:10.102226
2025-06-08 04:17:48.670409
2025-06-08 04:17:49.335480
2025-06-08 04:17:53.201690
2025-06-08 04:18:30.480464
2025-06-08 04:18:34.793460
2025-06-08 04:17:55.492205
2025-06-08 04:18:21.625003
2025-06-08 04:17:56.562794
2025-06-08 04:17:51.906287
2025-06-08 04:14:53.685038
2025-06-08 04:18:45.271412
2025-06-08 04:17:07.840213
2025-06-08 04:18:28.893582
2025-06-08 04:18:24.858380
2025-06-08 04:14:17.543504
2025-06-08 04:18:38.436359
2025-06-08 04:18:07.260208
2025-06-08 04:18:22.368342
2025-06-08 04:18:38.173409
2025-06-08 04:18:38.862333
2025-06-08 04:18:29.297289
2025-06-08 04:18:09.340138
2025-06-08 04:18:53.090529
2025-06-08 04:18:42.615518
2025-06-08 04:18:22.223380
2025-06-08 04:18:20.591578
2025-06-08 04:18:14.536387
2025-06-08 04:18:18.687250
2025-06-08 04:18:13.142421
2025-06-08 04:18:21.624222
2025-06-08 04:18:45.475283
2025-06-08 04:14:19.373441
2025-06-08 04:18:36.902311
2025-06-08 04:18:38.633262
2025-06-08 04:18:59.885501
2025-06-08 04:18:48.646353
2025-06-08 04:18:47.849352
2025-06-08 04:18:14.141400
2025-06-08 04:18:51.675480
2025-06-08 04:18:37.996321
2025-06-08 04:17:53.441005
2025-06-08 04:18:21.628190
2025-06-08 04:18:56.870278
2025-06-08 04:18:58.451867
2025-06-08 04:18:38.495143
2025-06-08 04:18:30.841182
2025-06-08 04:18:22.523166
2025-06-08 04:19:10.417813
2025-06-08 04:18:36.094268
2025-06-08 04:18:55.088280
2025-06-08 04:18:57.944191
2025-06-08 04:18:58.936652
2025-06-08 04:19:01.167299
2025-06-08 04:19:17.506084
2025-06-08 04:19:07.911555
2025-06-08 04:19:10.389240
2025-06-08 04:18:43.128246
2025-06-08 04:19:06.867338
2025-06-08 04:19:04.991357
2025-06-08 04:19:06.372294
2025-06-08 04:19:07.104262
2025-06-08 04:17:48.287363
2025-06-08 04:19:24.098910
2025-06-08 04:18:50.055389
2025-06-08 04:19:10.513194
2025-06-08 04:19:10.887476
2025-06-08 04:19:03.952279
2025-06-08 04:18:59.086357
2025-06-08 04:19:11.668483
2025-06-08 04:19:12.689248
2025-06-08 04:19:11.207360
2025-06-08 04:19:18.160304
2025-06-08 04:18:44.542790
2025-06-08 04:16:52.725188
2025-06-08 04:18:44.083511
2025-06-08 04:18:45.501187
2025-06-08 04:16:59.640228
2025-06-08 04:16:59.513156
2025-06-08 04:19:13.962206
2025-06-08 04:18:57.812217
2025-06-08 04:17:55.059000
2025-06-08 04:18:56.094380
2025-06-08 04:19:02.257228
2025-06-08 04:19:19.172248
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 0, 24, 21, 42, 0, 24, 21, 0, 21, 0, 21, 21, 0, 24, 0, 0, 0, 24, 21, 0, 0, 25, 24, 21, 0, 21, 21, 0, 21, 0, 25, 25, 21, 0, 0, 28, 0, 25, 21, 0, 21, 24, 0, 21, 0, 0, 0, 21, 21, 21, 21, 24, 21, 0, 0, 24, 21, 24, 24, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 25, 28, 24, 0, 21, 21, 0, 0, 0, 24, 24, 0, 0, 0, 25, 0, 28, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 11.55; stdev rank: 11.798622800988259; total pools: 483.99

2025-06-08 04:19:30.602193
2025-06-08 04:17:57.219994
2025-06-08 04:19:22.324244
2025-06-08 04:18:49.692965
2025-06-08 04:19:09.764540
2025-06-08 04:19:28.680311
2025-06-08 04:19:06.309243
2025-06-08 04:19:27.600212
2025-06-08 04:19:20.333269
2025-06-08 04:19:25.214205
2025-06-08 04:19:28.860559
2025-06-08 04:18:57.501199
2025-06-08 04:19:31.924258
2025-06-08 04:19:35.477256
2025-06-08 04:19:08.001197
2025-06-08 04:19:34.684340
2025-06-08 04:19:02.694337
2025-06-08 04:19:44.520394
2025-06-08 04:19:02.522637
2025-06-08 04:18:59.669214
2025-06-08 04:19:30.965213
2025-06-08 04:19:46.919281
2025-06-08 04:19:28.858206
2025-06-08 04:19:46.048968
2025-06-08 04:19:28.812858
2025-06-08 04:18:09.506844
2025-06-08 04:19:33.679276
2025-06-08 04:19:46.186336
2025-06-08 04:19:03.853327
2025-06-08 04:19:16.074378
2025-06-08 04:19:51.173175
2025-06-08 04:18:14.415081
2025-06-08 04:19:47.433170
2025-06-08 04:19:34.107290
2025-06-08 04:19:38.036307
2025-06-08 04:17:14.648103
2025-06-08 04:19:36.654220
2025-06-08 04:19:48.827773
2025-06-08 04:19:55.208034
2025-06-08 04:19:40.278269
2025-06-08 04:19:33.640321
2025-06-08 04:19:11.645736
2025-06-08 04:19:37.024248
2025-06-08 04:19:45.208211
2025-06-08 04:19:12.096575
2025-06-08 04:19:59.020116
2025-06-08 04:19:28.268274
2025-06-08 04:19:44.537309
2025-06-08 04:19:50.214851
2025-06-08 04:18:25.991485
2025-06-08 04:19:43.891546
2025-06-08 04:19:42.413172
2025-06-08 04:19:49.775060
2025-06-08 04:19:16.792413
2025-06-08 04:17:35.440528
2025-06-08 04:19:45.872339
2025-06-08 04:18:31.076208
2025-06-08 04:19:52.828325
2025-06-08 04:19:50.961220
2025-06-08 04:19:52.900279
2025-06-08 04:19:55.902643
2025-06-08 04:19:50.041500
2025-06-08 04:19:58.110347
2025-06-08 04:19:58.275349
2025-06-08 04:19:30.928306
2025-06-08 04:19:54.062351
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 0, 24, 0, 31, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 24, 21, 0, 0, 25, 21, 21, 0, 0, 0, 0, 21, 0, 28, 0, 21, 0, 0, 28, 0, 21, 0, 21, 21, 24, 0, 21, 0, 0, 0, 21, 0, 0, 21, 0, 21, 0, 21, 24, 21, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 25, 0, 0, 0, 21, 21, 0, 0, 0, 24, 0, 0, 21, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 0, 21, 24, 21, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 8.54; stdev rank: 11.008560305507709; total pools: 697.13

2025-06-08 04:19:53.204381
2025-06-08 04:19:44.307242
2025-06-08 04:19:57.951271
2025-06-08 04:19:42.883364
2025-06-08 04:15:50.104349
2025-06-08 04:19:54.372283
2025-06-08 04:20:14.511342
2025-06-08 04:20:02.712233
2025-06-08 04:20:05.670572
2025-06-08 04:19:55.371325
2025-06-08 04:19:49.211229
2025-06-08 04:19:36.054562
2025-06-08 04:19:36.285258
2025-06-08 04:20:11.193349
2025-06-08 04:20:10.507314
2025-06-08 04:19:47.367278
2025-06-08 04:19:37.168175
2025-06-08 04:17:54.326681
2025-06-08 04:19:46.771500
2025-06-08 04:20:16.289227
2025-06-08 04:20:23.249366
2025-06-08 04:20:17.579400
2025-06-08 04:20:13.468263
2025-06-08 04:19:42.104080
2025-06-08 04:20:17.967348
2025-06-08 04:18:54.293756
2025-06-08 04:20:12.625264
2025-06-08 04:20:01.956275
2025-06-08 04:20:28.059263
2025-06-08 04:20:33.459881
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 0, 21, 45, 0, 45, 21, 0, 21, 0, 21, 21, 0, 24, 0, 0, 0, 24, 103, 0, 0, 25, 94, 36, 0, 0, 25, 0, 21, 0, 36, 0, 0, 0, 0, 94, 0, 30, 25, 0, 24, 24, 0, 53, 0, 0, 0, 24, 25, 102, 114, 0, 0, 0, 0, 51, 21, 42, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 36, 45, 0, 0, 24, 21, 0, 0, 0, 24, 42, 0, 0, 0, 117, 0, 28, 0, 0, 0, 0, 0, 0, 0, 31, 0, 21, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 17.42; stdev rank: 27.151861814615952; total pools: 556.85

2025-06-08 04:20:18.632375
2025-06-08 04:20:25.121474
2025-06-08 04:19:49.754267
2025-06-08 04:20:15.844345
2025-06-08 04:20:37.727135
2025-06-08 04:18:07.144490
2025-06-08 04:20:10.682951
2025-06-08 04:20:23.159435
2025-06-08 04:20:15.480252
2025-06-08 04:20:28.757272
2025-06-08 04:20:14.853589
2025-06-08 04:20:41.567640
2025-06-08 04:20:23.464345
2025-06-08 04:20:21.592340
2025-06-08 04:16:56.347173
2025-06-08 04:20:28.021268
2025-06-08 04:19:53.851489
2025-06-08 04:20:17.544251
2025-06-08 04:20:34.651036
2025-06-08 04:20:32.810326
2025-06-08 04:20:34.709665
2025-06-08 04:20:02.332263
2025-06-08 04:20:43.674231
2025-06-08 04:20:33.531309
2025-06-08 04:20:38.784181
2025-06-08 04:20:37.644255
2025-06-08 04:20:25.956266
2025-06-08 04:20:02.868037
2025-06-08 04:20:34.938228
2025-06-08 04:20:53.931159
2025-06-08 04:20:39.951214
2025-06-08 04:20:24.655740
2025-06-08 04:20:44.802424
2025-06-08 04:20:38.268130
2025-06-08 04:20:11.015463
2025-06-08 04:20:36.280923
2025-06-08 04:20:57.640472
2025-06-08 04:20:42.603277
2025-06-08 04:20:33.305496
2025-06-08 04:20:43.586265
2025-06-08 04:20:41.404237
2025-06-08 04:20:26.481251
2025-06-08 04:20:52.052226
2025-06-08 04:20:45.906167
2025-06-08 04:20:43.576003
2025-06-08 04:20:44.208255
2025-06-08 04:20:46.422278
2025-06-08 04:20:46.631241
2025-06-08 04:21:04.569173
2025-06-08 04:21:02.718139
2025-06-08 04:21:02.296237
2025-06-08 04:18:32.367196
2025-06-08 04:20:51.987294
2025-06-08 04:20:48.238429
2025-06-08 04:14:29.701096
2025-06-08 04:20:44.829266
2025-06-08 04:20:38.004514
2025-06-08 04:20:44.021258
2025-06-08 04:21:06.881420
2025-06-08 04:20:55.567540
2025-06-08 04:21:00.420260
2025-06-08 04:20:55.444406
2025-06-08 04:20:53.643518
2025-06-08 04:20:45.095437
2025-06-08 04:20:51.724318
2025-06-08 04:20:56.805262
2025-06-08 04:20:52.654540
2025-06-08 04:21:05.140183
2025-06-08 04:21:04.479243
2025-06-08 04:21:03.408145
2025-06-08 04:21:05.227264
2025-06-08 04:21:05.313005
2025-06-08 04:21:03.690182
2025-06-08 04:20:56.510318
2025-06-08 04:20:50.355205
2025-06-08 04:20:58.323214
2025-06-08 04:21:06.829399
2025-06-08 04:21:08.153197
2025-06-08 04:20:55.787984
2025-06-08 04:21:08.139466
2025-06-08 04:19:29.924715
2025-06-08 04:21:09.342283
2025-06-08 04:21:07.053031
2025-06-08 04:21:11.510853
2025-06-08 04:21:00.336248
2025-06-08 04:21:01.381415
2025-06-08 04:21:03.745267
2025-06-08 04:21:12.186160
2025-06-08 04:21:11.705333
2025-06-08 04:21:10.510212
2025-06-08 04:21:04.492202
2025-06-08 04:20:59.948383
2025-06-08 04:21:12.307002
2025-06-08 04:21:11.903173
2025-06-08 04:21:05.303196
2025-06-08 04:21:12.553168
2025-06-08 04:21:03.276652
2025-06-08 04:21:15.331173
2025-06-08 04:21:18.138189
2025-06-08 04:21:11.990354
2025-06-08 04:21:13.854115
2025-06-08 04:21:12.001183
2025-06-08 04:21:00.265293
2025-06-08 04:21:11.920218
2025-06-08 04:21:12.357181
2025-06-08 04:21:11.828107
2025-06-08 04:21:16.406181
2025-06-08 04:21:12.345661
2025-06-08 04:21:14.179167
2025-06-08 04:21:20.047154
2025-06-08 04:21:17.535362
2025-06-08 04:20:47.810697
2025-06-08 04:21:12.837166
2025-06-08 04:21:09.974354
2025-06-08 04:21:14.388190
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 0, 0, 0, 45, 0, 0, 31, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 24, 51, 0, 0, 25, 25, 42, 0, 0, 0, 0, 21, 0, 36, 0, 0, 0, 0, 0, 0, 25, 0, 0, 24, 53, 0, 21, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 21, 94, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 36, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 31, 24, 21, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 9.08; stdev rank: 17.04915247160398; total pools: 787.74

2025-06-08 04:20:30.094247
2025-06-08 04:21:12.114176
2025-06-08 04:20:27.115157
2025-06-08 04:21:03.153445
2025-06-08 04:20:27.486484
2025-06-08 04:19:37.232195
2025-06-08 04:21:14.337247
2025-06-08 04:21:10.396159
2025-06-08 04:20:34.444065
2025-06-08 04:21:24.749131
2025-06-08 04:21:17.058182
2025-06-08 04:21:11.942322
2025-06-08 04:20:40.462171
2025-06-08 04:21:14.068302
2025-06-08 04:21:15.819626
2025-06-08 04:21:08.287566
2025-06-08 04:19:39.399697
2025-06-08 04:21:21.685997
2025-06-08 04:21:17.912173
2025-06-08 04:21:07.983237
2025-06-08 04:21:21.892951
2025-06-08 04:21:18.278178
2025-06-08 04:21:35.359159
2025-06-08 04:21:21.402218
2025-06-08 04:18:04.693694
2025-06-08 04:21:24.192256
2025-06-08 04:21:26.539315
2025-06-08 04:21:19.215179
2025-06-08 04:19:52.555665
2025-06-08 04:21:19.616940
2025-06-08 04:21:18.641161
2025-06-08 04:21:22.293176
2025-06-08 04:21:13.876387
2025-06-08 04:21:09.940417
2025-06-08 04:20:49.620944
2025-06-08 04:21:18.457266
2025-06-08 04:19:55.684142
2025-06-08 04:21:41.040138
2025-06-08 04:21:27.495330
2025-06-08 04:21:25.458226
2025-06-08 04:21:22.096359
2025-06-08 04:21:27.388218
2025-06-08 04:21:45.872467
2025-06-08 04:21:28.526487
2025-06-08 04:21:25.451211
2025-06-08 04:21:20.487363
2025-06-08 04:20:56.636601
2025-06-08 04:21:33.160426
2025-06-08 04:18:15.782460
2025-06-08 04:21:50.471949
2025-06-08 04:20:53.303381
2025-06-08 04:21:29.194334
2025-06-08 04:21:00.510049
2025-06-08 04:21:33.666279
2025-06-08 04:21:35.860272
2025-06-08 04:21:54.110507
2025-06-08 04:20:06.641178
2025-06-08 04:21:22.769294
2025-06-08 04:21:24.246458
2025-06-08 04:21:39.440245
2025-06-08 04:21:29.179881
2025-06-08 04:21:27.448210
2025-06-08 04:21:42.727420
2025-06-08 04:21:22.177487
2025-06-08 04:20:12.840734
2025-06-08 04:21:34.421229
2025-06-08 04:21:31.523508
2025-06-08 04:22:00.780152
2025-06-08 04:21:42.455284
2025-06-08 04:21:44.737777
2025-06-08 04:21:43.224189
2025-06-08 04:21:45.659472
2025-06-08 04:21:18.929457
2025-06-08 04:21:47.298290
2025-06-08 04:22:04.825660
2025-06-08 04:22:02.932408
2025-06-08 04:21:50.855327
