Beginning of run
landscape params:
2025-06-08 03:50:12.645379
2025-06-08 03:50:11.624169
2025-06-08 03:50:04.854171
2025-06-08 03:48:39.804632
2025-06-08 03:50:18.782154
2025-06-08 03:50:03.527163
2025-06-08 03:50:17.580254
2025-06-08 03:50:11.316207
2025-06-08 03:50:18.680219
2025-06-08 03:50:12.214186
2025-06-08 03:50:18.978140
2025-06-08 03:50:21.247189
2025-06-08 03:50:12.643174
2025-06-08 03:50:09.515151
2025-06-08 03:50:17.889186
2025-06-08 03:50:21.422206
2025-06-08 03:50:15.932176
2025-06-08 03:50:14.244675
2025-06-08 03:50:18.127190
2025-06-08 03:50:19.750165
2025-06-08 03:50:16.522212
2025-06-08 03:50:20.252152
2025-06-08 03:50:24.056971
2025-06-08 03:50:19.981821
2025-06-08 03:50:14.384402
2025-06-08 03:50:20.319667
2025-06-08 03:48:44.801248
2025-06-08 03:50:22.404172
2025-06-08 03:50:26.300136
2025-06-08 03:50:12.840172
2025-06-08 03:50:26.741144
2025-06-08 03:50:18.635128
2025-06-08 03:50:24.950141
2025-06-08 03:50:14.027187
2025-06-08 03:50:18.600660
2025-06-08 03:50:21.986141
2025-06-08 03:50:27.647161
2025-06-08 03:50:28.970257
2025-06-08 03:50:24.719175
2025-06-08 03:50:20.117185
2025-06-08 03:50:27.704238
2025-06-08 03:50:25.468241
2025-06-08 03:50:25.606226
2025-06-08 03:50:18.725138
2025-06-08 03:50:20.367221
2025-06-08 03:50:15.490206
2025-06-08 03:50:31.691189
2025-06-08 03:50:25.653134
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 25, 25, 0, 34, 0, 25, 26, 0, 0, 0, 0, 0, 25, 39, 0, 0, 25, 25, 25, 25, 25, 0, 0, 34, 29, 35, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 25, 29, 29, 0, 0, 0, 40, 0, 25, 25, 26, 40, 0, 0, 0, 0, 35, 25, 0, 0, 25, 25, 39, 26, 31, 0, 0, 0, 31, 25, 0, 34, 25, 0, 25, 25, 26, 25, 25, 29, 0, 0, 0, 25, 0, 25, 0, 0, 25, 25, 25, 25, 0, 38, 25, 25, 0, 40, 0, 25, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 15.0; stdev rank: 14.58629493737186; total pools: 272.32

2025-06-08 03:48:50.177272
2025-06-08 03:48:38.414641
2025-06-08 03:50:24.667175
2025-06-08 03:50:31.813558
2025-06-08 03:50:28.754953
2025-06-08 03:50:26.802208
2025-06-08 03:50:33.164428
2025-06-08 03:50:24.967174
2025-06-08 03:50:25.116487
2025-06-08 03:50:22.579159
2025-06-08 03:50:29.454153
2025-06-08 03:50:27.232738
2025-06-08 03:50:29.384139
2025-06-08 03:50:28.941234
2025-06-08 03:50:26.179162
2025-06-08 03:50:26.442303
2025-06-08 03:50:33.813141
2025-06-08 03:50:29.874173
2025-06-08 03:50:24.578086
2025-06-08 03:50:29.408184
2025-06-08 03:50:30.789172
2025-06-08 03:50:33.252164
2025-06-08 03:50:28.760486
2025-06-08 03:50:31.490177
2025-06-08 03:50:38.929202
2025-06-08 03:50:37.454162
2025-06-08 03:50:35.232154
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 26, 25, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 25, 40, 0, 0, 154, 39, 29, 25, 38, 0, 0, 34, 34, 211, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 25, 35, 39, 0, 0, 0, 40, 0, 26, 25, 35, 40, 0, 0, 0, 0, 62, 42, 0, 0, 78, 29, 42, 0, 31, 0, 0, 0, 40, 25, 0, 34, 45, 0, 25, 25, 38, 34, 40, 0, 0, 0, 0, 38, 0, 42, 0, 0, 38, 40, 29, 26, 0, 38, 25, 40, 0, 45, 0, 25, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 21.67; stdev rank: 32.3580144631898; total pools: 334.81

2025-06-08 03:50:38.118174
2025-06-08 03:50:42.811574
2025-06-08 03:50:37.313175
2025-06-08 03:50:35.139233
2025-06-08 03:50:31.544222
2025-06-08 03:50:33.664156
2025-06-08 03:50:37.754156
2025-06-08 03:50:40.078194
2025-06-08 03:50:41.873141
2025-06-08 03:50:37.475012
2025-06-08 03:50:45.060410
2025-06-08 03:50:42.018992
2025-06-08 03:50:40.299205
2025-06-08 03:50:42.595179
2025-06-08 03:50:46.900916
2025-06-08 03:50:38.380143
2025-06-08 03:50:42.244252
2025-06-08 03:50:34.419147
2025-06-08 03:50:41.924148
2025-06-08 03:50:42.904126
2025-06-08 03:48:38.911229
2025-06-08 03:50:38.688347
2025-06-08 03:50:38.664605
2025-06-08 03:50:41.463219
2025-06-08 03:50:39.867176
2025-06-08 03:50:41.563185
2025-06-08 03:50:49.664316
2025-06-08 03:50:42.692446
2025-06-08 03:50:43.368173
2025-06-08 03:50:49.152520
2025-06-08 03:50:43.304193
2025-06-08 03:50:46.930371
2025-06-08 03:50:49.989188
2025-06-08 03:50:46.897171
2025-06-08 03:50:46.742187
2025-06-08 03:50:50.620175
2025-06-08 03:50:41.421188
2025-06-08 03:50:47.022193
2025-06-08 03:50:42.417196
2025-06-08 03:50:52.544176
2025-06-08 03:50:52.745558
2025-06-08 03:50:53.465377
2025-06-08 03:50:55.237669
2025-06-08 03:50:54.369088
2025-06-08 03:50:50.868257
2025-06-08 03:50:49.967192
2025-06-08 03:50:45.655170
2025-06-08 03:50:50.734169
2025-06-08 03:50:54.510234
2025-06-08 03:50:51.345171
2025-06-08 03:50:45.204173
2025-06-08 03:50:58.683181
2025-06-08 03:50:58.390178
2025-06-08 03:50:55.392137
2025-06-08 03:50:51.591174
2025-06-08 03:50:53.297208
2025-06-08 03:51:00.776239
2025-06-08 03:50:57.805172
2025-06-08 03:50:54.721380
2025-06-08 03:50:57.432001
2025-06-08 03:50:53.392205
2025-06-08 03:50:54.725130
2025-06-08 03:50:55.063193
2025-06-08 03:50:57.597210
2025-06-08 03:50:50.224190
2025-06-08 03:50:54.330157
2025-06-08 03:51:03.568224
2025-06-08 03:51:02.432122
2025-06-08 03:50:58.481210
2025-06-08 03:51:00.271479
2025-06-08 03:50:57.320271
2025-06-08 03:51:02.326588
2025-06-08 03:50:50.603235
2025-06-08 03:51:02.555164
2025-06-08 03:51:01.992151
2025-06-08 03:51:02.450147
2025-06-08 03:51:04.910243
2025-06-08 03:51:04.500173
2025-06-08 03:51:00.156922
2025-06-08 03:51:05.409141
2025-06-08 03:51:05.367143
2025-06-08 03:50:56.210141
2025-06-08 03:50:58.417167
2025-06-08 03:51:02.732012
2025-06-08 03:50:59.533142
2025-06-08 03:50:57.873186
2025-06-08 03:50:55.870178
2025-06-08 03:51:07.287170
2025-06-08 03:51:00.861178
2025-06-08 03:51:04.527183
2025-06-08 03:51:09.805129
2025-06-08 03:51:01.621157
2025-06-08 03:50:56.317147
2025-06-08 03:50:58.065173
2025-06-08 03:51:00.353216
2025-06-08 03:51:07.392135
2025-06-08 03:51:09.467170
2025-06-08 03:51:08.181204
2025-06-08 03:50:57.797795
2025-06-08 03:51:11.625161
2025-06-08 03:51:10.086418
2025-06-08 03:51:10.517065
2025-06-08 03:50:57.678173
2025-06-08 03:51:09.952193
2025-06-08 03:51:03.018473
2025-06-08 03:51:10.858172
2025-06-08 03:51:03.269804
2025-06-08 03:51:11.391166
2025-06-08 03:51:11.640139
2025-06-08 03:51:09.655498
2025-06-08 03:51:03.928479
2025-06-08 03:51:12.268214
2025-06-08 03:51:12.253008
2025-06-08 03:51:10.034144
2025-06-08 03:51:10.265179
2025-06-08 03:51:05.631143
2025-06-08 03:51:03.658146
2025-06-08 03:51:14.166171
2025-06-08 03:51:11.601306
2025-06-08 03:51:16.638778
2025-06-08 03:51:12.489177
2025-06-08 03:51:06.928154
2025-06-08 03:51:06.651185
2025-06-08 03:51:09.258220
2025-06-08 03:51:15.672235
2025-06-08 03:51:05.271149
2025-06-08 03:51:20.331207
2025-06-08 03:51:16.597184
2025-06-08 03:51:16.908736
2025-06-08 03:51:18.773179
2025-06-08 03:51:10.590161
2025-06-08 03:51:18.611333
2025-06-08 03:51:21.314134
2025-06-08 03:51:15.256152
2025-06-08 03:51:18.365840
2025-06-08 03:51:09.649142
2025-06-08 03:51:12.478147
2025-06-08 03:51:15.687284
2025-06-08 03:51:09.269176
2025-06-08 03:51:19.257381
2025-06-08 03:51:13.544241
2025-06-08 03:51:13.498160
2025-06-08 03:51:18.983133
2025-06-08 03:51:12.325579
2025-06-08 03:51:12.629186
2025-06-08 03:51:23.004416
2025-06-08 03:51:22.901143
2025-06-08 03:51:25.693180
2025-06-08 03:51:22.850140
2025-06-08 03:51:21.325178
2025-06-08 03:51:23.206814
2025-06-08 03:51:19.554174
2025-06-08 03:51:15.944188
2025-06-08 03:51:20.730209
2025-06-08 03:51:15.162261
2025-06-08 03:51:23.337156
2025-06-08 03:51:18.801230
2025-06-08 03:51:27.041162
2025-06-08 03:51:24.806144
2025-06-08 03:51:26.030166
2025-06-08 03:51:19.199226
2025-06-08 03:51:27.098142
2025-06-08 03:51:18.244205
2025-06-08 03:51:27.091137
2025-06-08 03:51:26.732169
2025-06-08 03:51:15.993235
2025-06-08 03:51:28.839157
2025-06-08 03:51:21.966149
2025-06-08 03:51:30.392142
2025-06-08 03:51:27.008167
2025-06-08 03:51:27.024152
2025-06-08 03:51:22.548377
2025-06-08 03:51:23.448452
2025-06-08 03:51:20.997236
2025-06-08 03:48:37.067153
2025-06-08 03:51:23.441138
2025-06-08 03:51:32.187207
2025-06-08 03:51:31.182149
2025-06-08 03:48:35.911352
2025-06-08 03:51:30.357820
2025-06-08 03:51:29.252515
2025-06-08 03:51:34.400157
2025-06-08 03:51:32.241071
2025-06-08 03:51:29.994169
2025-06-08 03:51:25.479155
2025-06-08 03:51:27.957027
2025-06-08 03:51:23.505217
2025-06-08 03:51:33.579391
2025-06-08 03:51:28.967168
2025-06-08 03:51:34.371186
2025-06-08 03:51:37.317184
2025-06-08 03:51:35.896733
2025-06-08 03:51:30.014155
2025-06-08 03:51:33.096251
2025-06-08 03:51:27.498157
2025-06-08 03:51:28.812640
2025-06-08 03:51:36.991482
2025-06-08 03:51:37.603196
2025-06-08 03:51:28.552161
2025-06-08 03:51:39.263201
2025-06-08 03:51:27.035145
2025-06-08 03:51:37.182133
2025-06-08 03:51:35.674184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 25, 0, 25, 0, 25, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 25, 25, 0, 34, 0, 29, 0, 26, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 25, 0, 0, 25, 26, 29, 0, 0, 0, 0, 25, 0, 0, 0, 26, 25, 0, 25, 0, 0, 0, 0, 0, 25, 0, 34, 25, 0, 0, 25, 26, 25, 0, 25, 0, 35, 0, 25, 0, 26, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 9.51; stdev rank: 12.808196594368779; total pools: 484.17

2025-06-08 03:51:40.454773
2025-06-08 03:51:43.094960
2025-06-08 03:51:40.649139
2025-06-08 03:51:39.902139
2025-06-08 03:51:37.879349
2025-06-08 03:51:34.036205
2025-06-08 03:51:38.525140
2025-06-08 03:51:40.930154
2025-06-08 03:51:39.496917
2025-06-08 03:51:41.399196
2025-06-08 03:50:09.493261
2025-06-08 03:51:36.046139
2025-06-08 03:51:37.139174
2025-06-08 03:51:38.357221
2025-06-08 03:51:32.984173
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 75, 0, 38, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 43, 166, 0, 0, 38, 0, 0, 0, 0, 62, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 81, 29, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 45, 0, 0, 25, 0, 0, 0, 0, 0, 35, 0, 92, 0, 39, 0, 0, 35, 40, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 11.44; stdev rank: 25.357965218053277; total pools: 549.21

2025-06-08 03:51:44.207221
2025-06-08 03:51:43.686139
2025-06-08 03:51:43.975138
2025-06-08 03:51:37.776206
2025-06-08 03:51:44.821141
2025-06-08 03:51:33.573189
2025-06-08 03:51:48.015707
2025-06-08 03:51:45.139426
2025-06-08 03:51:44.867322
2025-06-08 03:51:35.616186
2025-06-08 03:51:48.052151
2025-06-08 03:51:35.291193
2025-06-08 03:50:16.821229
2025-06-08 03:51:46.500580
2025-06-08 03:51:47.960947
2025-06-08 03:51:48.063190
2025-06-08 03:51:49.220211
2025-06-08 03:51:51.121251
2025-06-08 03:51:37.683144
2025-06-08 03:51:47.866189
2025-06-08 03:51:43.071296
2025-06-08 03:51:48.295545
2025-06-08 03:51:44.601150
2025-06-08 03:51:48.619191
2025-06-08 03:51:48.321202
2025-06-08 03:51:48.712170
2025-06-08 03:51:51.399127
2025-06-08 03:48:49.752283
2025-06-08 03:51:50.512173
2025-06-08 03:51:52.055172
2025-06-08 03:50:14.837684
2025-06-08 03:51:52.604468
2025-06-08 03:51:54.784154
2025-06-08 03:51:54.388208
2025-06-08 03:50:21.388236
2025-06-08 03:51:56.980165
2025-06-08 03:51:53.432154
2025-06-08 03:51:45.058167
2025-06-08 03:51:42.889195
2025-06-08 03:51:48.943247
2025-06-08 03:51:52.946203
2025-06-08 03:51:56.065504
2025-06-08 03:51:56.561707
2025-06-08 03:51:50.427263
2025-06-08 03:51:53.465185
2025-06-08 03:51:48.077166
2025-06-08 03:51:49.484180
2025-06-08 03:51:56.764790
2025-06-08 03:51:57.077145
2025-06-08 03:51:57.794686
2025-06-08 03:51:45.158160
2025-06-08 03:51:57.738150
2025-06-08 03:51:58.084167
2025-06-08 03:52:02.350536
2025-06-08 03:50:24.745225
2025-06-08 03:51:51.753482
2025-06-08 03:51:57.527189
2025-06-08 03:51:53.696215
2025-06-08 03:51:54.646209
2025-06-08 03:48:39.952636
2025-06-08 03:48:40.743844
2025-06-08 03:52:00.571170
2025-06-08 03:51:55.207220
2025-06-08 03:48:50.850284
2025-06-08 03:52:01.491162
2025-06-08 03:51:59.594198
2025-06-08 03:52:01.277143
2025-06-08 03:51:58.149164
2025-06-08 03:52:00.911258
2025-06-08 03:50:15.899240
2025-06-08 03:52:02.265369
2025-06-08 03:52:03.497069
2025-06-08 03:50:18.800192
2025-06-08 03:51:58.641223
2025-06-08 03:51:59.701257
2025-06-08 03:52:04.595617
2025-06-08 03:52:02.511157
2025-06-08 03:52:05.126157
2025-06-08 03:51:54.448976
2025-06-08 03:51:57.063140
2025-06-08 03:52:02.702155
2025-06-08 03:52:06.108231
2025-06-08 03:51:52.129536
2025-06-08 03:52:03.339150
2025-06-08 03:52:03.681529
2025-06-08 03:52:04.137179
2025-06-08 03:52:03.028170
2025-06-08 03:51:57.282190
2025-06-08 03:52:04.199488
2025-06-08 03:52:02.231215
2025-06-08 03:52:06.471218
2025-06-08 03:52:08.582187
2025-06-08 03:50:39.260391
2025-06-08 03:52:03.969181
2025-06-08 03:50:23.675251
2025-06-08 03:52:04.597259
2025-06-08 03:50:08.869388
2025-06-08 03:52:04.596435
2025-06-08 03:48:48.395576
2025-06-08 03:52:11.491149
2025-06-08 03:52:04.920284
2025-06-08 03:52:02.511235
2025-06-08 03:50:21.555934
2025-06-08 03:52:04.123175
2025-06-08 03:52:02.950170
2025-06-08 03:52:05.982545
2025-06-08 03:52:10.502143
2025-06-08 03:52:07.830161
2025-06-08 03:52:07.059856
2025-06-08 03:48:38.122912
2025-06-08 03:52:10.905171
2025-06-08 03:52:09.076201
2025-06-08 03:52:11.980135
2025-06-08 03:52:07.874148
2025-06-08 03:52:11.333174
2025-06-08 03:52:10.789170
2025-06-08 03:50:31.774219
2025-06-08 03:52:07.571280
2025-06-08 03:52:09.106177
2025-06-08 03:50:25.484220
2025-06-08 03:52:11.417622
2025-06-08 03:52:14.624194
2025-06-08 03:52:09.809226
2025-06-08 03:52:09.702149
2025-06-08 03:52:13.339036
2025-06-08 03:52:06.886158
2025-06-08 03:52:12.834687
2025-06-08 03:52:15.339151
2025-06-08 03:48:45.083424
2025-06-08 03:52:13.553732
2025-06-08 03:48:47.625260
2025-06-08 03:52:14.480198
2025-06-08 03:48:43.083526
2025-06-08 03:52:16.113155
2025-06-08 03:50:26.254680
2025-06-08 03:52:13.348232
2025-06-08 03:52:15.618166
2025-06-08 03:52:07.122175
2025-06-08 03:52:14.331164
2025-06-08 03:52:16.494137
2025-06-08 03:52:13.724155
2025-06-08 03:52:12.896178
2025-06-08 03:52:17.542219
2025-06-08 03:52:16.130382
2025-06-08 03:52:19.838142
2025-06-08 03:48:53.757431
2025-06-08 03:50:39.559293
2025-06-08 03:52:12.854185
2025-06-08 03:48:47.673323
2025-06-08 03:50:55.438225
2025-06-08 03:52:18.640174
2025-06-08 03:52:17.403273
2025-06-08 03:48:42.175608
2025-06-08 03:52:18.658150
2025-06-08 03:52:16.255168
2025-06-08 03:52:17.433156
2025-06-08 03:52:16.542464
2025-06-08 03:52:19.678135
2025-06-08 03:52:15.633938
2025-06-08 03:52:22.143144
2025-06-08 03:52:19.159156
2025-06-08 03:52:18.493705
2025-06-08 03:52:22.438539
2025-06-08 03:52:18.396181
2025-06-08 03:52:19.262320
2025-06-08 03:52:21.685101
2025-06-08 03:52:16.037646
2025-06-08 03:52:25.820173
2025-06-08 03:52:23.524162
2025-06-08 03:48:39.283320
2025-06-08 03:52:22.485159
2025-06-08 03:52:18.823394
2025-06-08 03:52:24.930161
2025-06-08 03:52:21.726146
2025-06-08 03:52:18.310151
2025-06-08 03:52:22.002257
2025-06-08 03:52:24.464165
2025-06-08 03:48:52.347328
2025-06-08 03:52:22.930399
2025-06-08 03:52:24.247149
2025-06-08 03:52:25.665162
2025-06-08 03:52:25.431557
2025-06-08 03:52:24.982756
2025-06-08 03:52:20.770658
2025-06-08 03:52:28.574164
2025-06-08 03:52:29.233156
2025-06-08 03:52:28.083367
2025-06-08 03:52:27.880189
2025-06-08 03:52:31.110162
2025-06-08 03:52:21.791155
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 25, 0, 0, 0, 25, 0, 29, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 34, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 26, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 25, 0, 0, 25, 26, 25, 0, 25, 0, 26, 0, 0, 0, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 6.91; stdev rank: 11.401837571198778; total pools: 697.03

2025-06-08 03:52:32.127156
2025-06-08 03:52:27.919953
2025-06-08 03:52:30.214138
2025-06-08 03:52:26.890689
2025-06-08 03:52:28.466143
2025-06-08 03:52:29.866193
2025-06-08 03:52:30.570153
2025-06-08 03:52:29.377150
2025-06-08 03:52:30.922244
2025-06-08 03:52:30.001256
2025-06-08 03:52:29.088141
2025-06-08 03:52:32.561147
2025-06-08 03:52:32.029291
2025-06-08 03:52:33.637158
2025-06-08 03:52:31.521147
2025-06-08 03:52:30.984156
2025-06-08 03:52:34.601204
2025-06-08 03:52:34.960225
2025-06-08 03:52:34.804172
2025-06-08 03:52:32.800833
2025-06-08 03:52:36.215136
2025-06-08 03:52:32.492215
2025-06-08 03:52:37.584182
2025-06-08 03:52:33.769153
2025-06-08 03:52:34.602174
2025-06-08 03:52:35.468148
2025-06-08 03:52:34.955194
2025-06-08 03:52:36.665207
2025-06-08 03:52:39.243161
2025-06-08 03:52:36.740174
2025-06-08 03:52:38.614390
2025-06-08 03:52:39.786191
2025-06-08 03:52:36.322176
2025-06-08 03:52:42.325137
2025-06-08 03:52:41.443140
2025-06-08 03:52:41.432147
2025-06-08 03:52:45.444212
2025-06-08 03:52:45.524624
2025-06-08 03:52:46.871137
2025-06-08 03:52:43.046897
2025-06-08 03:52:44.426634
2025-06-08 03:52:46.089242
2025-06-08 03:52:45.204140
2025-06-08 03:52:42.020186
2025-06-08 03:52:43.288134
2025-06-08 03:52:43.793134
2025-06-08 03:52:43.257144
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 25, 25, 25, 26, 25, 29, 25, 25, 0, 0, 0, 29, 25, 25, 31, 0, 0, 34, 0, 0, 34, 25, 34, 25, 34, 26, 25, 29, 0, 34, 0, 0, 25, 0, 25, 26, 0, 0, 29, 25, 34, 0, 25, 0, 0, 106, 26, 43, 0, 25, 29, 25, 0, 35, 0, 0, 25, 31, 29, 0, 0, 29, 26, 25, 0, 25, 0, 25, 29, 25, 0, 0, 29, 0, 0, 0, 25, 0, 0, 25, 31, 29, 25, 0, 0, 25, 26, 0, 29, 0, 29, 26, 26, 26, 35, 0, 26, 0, 26]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 18.34; stdev rank: 16.32557502815751; total pools: 191.54

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 116, 25, 0, 0, 118, 45, 40, 34, 0, 0, 0, 35, 25, 116, 39, 39, 0, 34, 0, 0, 0, 0, 34, 45, 0, 92, 25, 29, 0, 514, 0, 0, 116, 0, 34, 26, 0, 0, 39, 29, 0, 0, 40, 0, 0, 34, 280, 82, 0, 34, 29, 78, 0, 35, 0, 0, 35, 120, 43, 0, 0, 38, 0, 35, 0, 25, 0, 0, 40, 40, 0, 0, 29, 0, 0, 0, 26, 0, 0, 25, 322, 29, 323, 0, 0, 25, 128, 0, 40, 0, 29, 34, 236, 87, 62, 0, 42, 0, 0]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 41.56; stdev rank: 77.64513120601961; total pools: 238.91

2025-06-08 03:52:42.916459
2025-06-08 03:52:38.601286
2025-06-08 03:52:40.259479
2025-06-08 03:52:48.067672
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 25, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 29, 29, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 29, 0, 0, 25, 106, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 43, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 6.34; stdev rank: 15.860151323363846; total pools: 782.43
