Beginning of run
landscape params:
2025-06-08 06:42:14.796562
2025-06-08 06:42:00.175258
2025-06-08 06:42:05.256616
2025-06-08 06:41:56.131300
2025-06-08 06:42:04.906211
2025-06-08 06:42:08.649329
2025-06-08 06:42:12.119393
2025-06-08 06:42:09.798215
2025-06-08 06:42:03.604430
2025-06-08 06:42:10.479267
2025-06-08 06:42:18.190706
2025-06-08 06:42:04.245269
2025-06-08 06:42:04.151263
2025-06-08 06:42:22.672719
2025-06-08 06:42:11.714234
2025-06-08 06:42:19.995907
2025-06-08 06:42:18.380538
2025-06-08 06:42:04.045219
2025-06-08 06:42:18.356215
2025-06-08 06:42:04.824268
2025-06-08 06:42:09.952232
2025-06-08 06:40:03.694982
2025-06-08 06:42:25.556669
2025-06-08 06:42:12.150448
2025-06-08 06:42:14.676284
2025-06-08 06:42:13.100141
2025-06-08 06:42:08.286588
2025-06-08 06:42:28.633248
2025-06-08 06:42:25.962995
2025-06-08 06:42:29.090230
2025-06-08 06:42:16.686294
2025-06-08 06:42:17.108242
2025-06-08 06:40:06.627287
2025-06-08 06:42:16.816952
2025-06-08 06:42:15.652226
2025-06-08 06:42:17.627419
2025-06-08 06:40:02.893073
2025-06-08 06:42:31.858678
2025-06-08 06:42:26.487278
2025-06-08 06:42:14.199253
2025-06-08 06:42:03.419268
2025-06-08 06:42:06.625282
2025-06-08 06:42:23.430228
2025-06-08 06:42:16.005288
2025-06-08 06:42:15.150218
2025-06-08 06:42:16.436706
2025-06-08 06:42:06.524738
2025-06-08 06:42:15.192244
2025-06-08 06:42:26.864156
2025-06-08 06:42:11.233204
2025-06-08 06:42:12.423223
2025-06-08 06:42:21.033233
2025-06-08 06:42:31.735963
2025-06-08 06:42:34.700119
2025-06-08 06:42:12.132338
2025-06-08 06:40:25.453521
2025-06-08 06:42:27.014600
2025-06-08 06:42:14.794368
2025-06-08 06:40:01.765367
2025-06-08 06:42:32.129915
2025-06-08 06:42:37.397008
2025-06-08 06:42:35.314268
2025-06-08 06:42:36.644620
2025-06-08 06:42:33.313250
2025-06-08 06:40:05.022837
2025-06-08 06:42:14.650102
2025-06-08 06:42:16.764267
2025-06-08 06:42:25.396245
2025-06-08 06:42:28.840262
2025-06-08 06:42:26.866367
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 30, 23, 66, 26, 0, 44, 0, 23, 24, 0, 0, 60, 38, 0, 0, 0, 26, 0, 0, 0, 0, 0, 39, 0, 32, 32, 23, 217, 0, 0, 0, 26, 0, 44, 0, 26, 57, 24, 26, 0, 32, 44, 0, 170, 0, 23, 0, 71, 26, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 24, 143, 32, 26, 26, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 40, 23, 51, 24, 24, 55, 38, 0, 23, 0, 77, 23, 0, 24, 24, 30, 0, 24, 32, 0, 0, 24]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 22.18; stdev rank: 33.53487140276521; total pools: 337.49

2025-06-08 06:42:39.618267
2025-06-08 06:40:20.598377
2025-06-08 06:42:20.415214
2025-06-08 06:42:24.186891
2025-06-08 06:42:25.465232
2025-06-08 06:42:25.795719
2025-06-08 06:42:24.324259
2025-06-08 06:42:35.259271
2025-06-08 06:40:08.502249
2025-06-08 06:42:35.296232
2025-06-08 06:42:33.132299
2025-06-08 06:42:43.417854
2025-06-08 06:40:09.709425
2025-06-08 06:42:34.945245
2025-06-08 06:40:04.717846
2025-06-08 06:42:43.533235
2025-06-08 06:42:35.897263
2025-06-08 06:42:27.534272
2025-06-08 06:42:32.021566
2025-06-08 06:42:30.038229
2025-06-08 06:42:21.290220
2025-06-08 06:42:47.746548
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 23, 26, 0, 38, 0, 23, 24, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 32, 26, 23, 35, 0, 0, 0, 26, 0, 26, 0, 24, 26, 24, 23, 0, 26, 23, 0, 23, 0, 23, 0, 23, 26, 0, 26, 0, 23, 0, 23, 0, 0, 23, 0, 0, 23, 32, 26, 26, 0, 30, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 35, 0, 0, 23, 23, 0, 23, 0, 0, 0, 23, 23, 0, 24, 24, 30, 0, 24, 24, 0, 0, 24]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 12.36; stdev rank: 12.856531414032325; total pools: 272.07

2025-06-08 06:42:37.322253
2025-06-08 06:42:35.265262
2025-06-08 06:42:46.151839
2025-06-08 06:42:32.646250
2025-06-08 06:42:36.175826
2025-06-08 06:42:43.166274
2025-06-08 06:42:35.434849
2025-06-08 06:42:50.228554
2025-06-08 06:42:35.182296
2025-06-08 06:42:53.944752
2025-06-08 06:42:34.984299
2025-06-08 06:42:36.893312
2025-06-08 06:42:29.455305
2025-06-08 06:42:51.935225
2025-06-08 06:42:45.121227
2025-06-08 06:42:38.258273
2025-06-08 06:42:47.331308
2025-06-08 06:42:35.058263
2025-06-08 06:42:52.920621
2025-06-08 06:42:49.196183
2025-06-08 06:40:16.752535
2025-06-08 06:42:44.957473
2025-06-08 06:42:54.335275
2025-06-08 06:42:46.935264
2025-06-08 06:42:46.869233
2025-06-08 06:40:17.289398
2025-06-08 06:42:44.633238
2025-06-08 06:42:58.860811
2025-06-08 06:42:45.385259
2025-06-08 06:42:58.999318
2025-06-08 06:40:12.656324
2025-06-08 06:42:47.219508
2025-06-08 06:43:01.197258
2025-06-08 06:42:49.589485
2025-06-08 06:42:51.614424
2025-06-08 06:43:08.124232
2025-06-08 06:40:25.315364
2025-06-08 06:42:49.538273
2025-06-08 06:43:01.325342
2025-06-08 06:42:51.628216
2025-06-08 06:42:40.458193
2025-06-08 06:42:59.702221
2025-06-08 06:42:51.599244
2025-06-08 06:40:12.581335
2025-06-08 06:43:11.370267
2025-06-08 06:43:02.672302
2025-06-08 06:42:54.298307
2025-06-08 06:42:11.431518
2025-06-08 06:43:05.105225
2025-06-08 06:43:10.181357
2025-06-08 06:43:14.015333
2025-06-08 06:43:01.348227
2025-06-08 06:43:05.983305
2025-06-08 06:43:02.583258
2025-06-08 06:42:56.936221
2025-06-08 06:40:03.122997
2025-06-08 06:43:01.301245
2025-06-08 06:43:09.931349
2025-06-08 06:42:57.821271
2025-06-08 06:43:06.273242
2025-06-08 06:43:02.439262
2025-06-08 06:43:15.591238
2025-06-08 06:43:17.295542
2025-06-08 06:43:03.223282
2025-06-08 06:43:06.196270
2025-06-08 06:43:02.526990
2025-06-08 06:43:11.759277
2025-06-08 06:43:19.975049
2025-06-08 06:43:20.040124
2025-06-08 06:43:02.273891
2025-06-08 06:43:14.780577
2025-06-08 06:43:22.563658
2025-06-08 06:43:22.716006
2025-06-08 06:42:58.404404
2025-06-08 06:43:22.302914
2025-06-08 06:43:16.762313
2025-06-08 06:43:15.602303
2025-06-08 06:43:14.726294
2025-06-08 06:42:57.476261
2025-06-08 06:43:01.209280
2025-06-08 06:43:11.104536
2025-06-08 06:43:12.826270
2025-06-08 06:43:17.385286
2025-06-08 06:43:25.445712
2025-06-08 06:43:07.588601
2025-06-08 06:43:02.164865
2025-06-08 06:43:25.522941
2025-06-08 06:42:59.338289
2025-06-08 06:43:05.998203
2025-06-08 06:43:16.926457
2025-06-08 06:43:07.870246
2025-06-08 06:43:16.449800
2025-06-08 06:43:21.566344
2025-06-08 06:43:16.625277
2025-06-08 06:43:15.264259
2025-06-08 06:43:27.679242
2025-06-08 06:43:30.081394
2025-06-08 06:43:25.469348
2025-06-08 06:43:04.274233
2025-06-08 06:43:28.093989
2025-06-08 06:43:14.100308
2025-06-08 06:43:21.677283
2025-06-08 06:43:34.662821
2025-06-08 06:43:11.024309
2025-06-08 06:43:20.885282
2025-06-08 06:43:11.599270
2025-06-08 06:43:17.208249
2025-06-08 06:43:23.997283
2025-06-08 06:43:17.524170
2025-06-08 06:43:20.667293
2025-06-08 06:43:22.223593
2025-06-08 06:43:12.499590
2025-06-08 06:43:19.653772
2025-06-08 06:43:02.510280
2025-06-08 06:43:37.128794
2025-06-08 06:43:12.506552
2025-06-08 06:43:20.229228
2025-06-08 06:43:27.419361
2025-06-08 06:43:26.252291
2025-06-08 06:43:17.809646
2025-06-08 06:43:29.203250
2025-06-08 06:43:31.074701
2025-06-08 06:43:31.690950
2025-06-08 06:43:07.456515
2025-06-08 06:43:12.328279
2025-06-08 06:43:31.906898
2025-06-08 06:43:39.561751
2025-06-08 06:43:26.811437
2025-06-08 06:43:28.465800
2025-06-08 06:43:40.612563
2025-06-08 06:43:31.716581
2025-06-08 06:43:36.820210
2025-06-08 06:43:34.974264
2025-06-08 06:43:29.847355
2025-06-08 06:43:25.914235
2025-06-08 06:43:43.378950
2025-06-08 06:43:30.954267
2025-06-08 06:43:33.174364
2025-06-08 06:43:25.416276
2025-06-08 06:43:37.087485
2025-06-08 06:43:27.173678
2025-06-08 06:43:40.599557
2025-06-08 06:43:40.610218
2025-06-08 06:43:47.149799
2025-06-08 06:43:46.214234
2025-06-08 06:43:43.103192
2025-06-08 06:43:37.511231
2025-06-08 06:43:38.160281
2025-06-08 06:43:26.959227
2025-06-08 06:43:40.588224
2025-06-08 06:43:50.927301
2025-06-08 06:43:42.161263
2025-06-08 06:43:19.521260
2025-06-08 06:43:45.142945
2025-06-08 06:43:28.351533
2025-06-08 06:43:40.380696
2025-06-08 06:43:34.471107
2025-06-08 06:43:45.952322
2025-06-08 06:43:41.659253
2025-06-08 06:43:37.002180
2025-06-08 06:43:51.721235
2025-06-08 06:43:39.984252
2025-06-08 06:43:40.300030
2025-06-08 06:43:53.507086
2025-06-08 06:43:37.286218
2025-06-08 06:43:26.869269
2025-06-08 06:43:19.844249
2025-06-08 06:43:43.202852
2025-06-08 06:43:45.550252
2025-06-08 06:43:37.480256
2025-06-08 06:43:43.608417
2025-06-08 06:43:55.694780
2025-06-08 06:43:55.814785
2025-06-08 06:43:45.497203
2025-06-08 06:43:50.810054
2025-06-08 06:43:38.985941
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 32, 38, 0, 0, 26, 23, 24, 0, 0, 40, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 177, 0, 32, 0, 0, 0, 0, 0, 0, 0, 26, 44, 0, 0, 0, 32, 0, 0, 24, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 24, 0, 23, 23, 0, 0, 55, 0, 38, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 30, 32, 38, 0, 23, 0, 40, 35, 0, 0, 0, 0, 0, 26, 40, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 11.22; stdev rank: 22.247507725585805; total pools: 555.93

2025-06-08 06:43:29.656264
2025-06-08 06:43:53.486439
2025-06-08 06:43:58.339902
2025-06-08 06:43:49.297512
2025-06-08 06:43:58.769341
2025-06-08 06:43:39.968217
2025-06-08 06:43:35.082240
2025-06-08 06:43:37.813221
2025-06-08 06:43:38.531298
2025-06-08 06:43:53.939270
2025-06-08 06:44:00.918138
2025-06-08 06:43:40.932226
2025-06-08 06:43:55.567085
2025-06-08 06:44:01.600120
2025-06-08 06:43:54.098869
2025-06-08 06:43:54.836553
2025-06-08 06:43:47.356346
2025-06-08 06:44:03.293187
2025-06-08 06:43:57.244238
2025-06-08 06:44:04.126272
2025-06-08 06:44:04.162449
2025-06-08 06:43:51.125266
2025-06-08 06:43:39.009429
2025-06-08 06:43:55.648543
2025-06-08 06:44:05.845031
2025-06-08 06:43:54.310289
2025-06-08 06:44:00.170256
2025-06-08 06:44:01.420564
2025-06-08 06:44:06.733391
2025-06-08 06:44:06.612006
2025-06-08 06:43:58.032752
2025-06-08 06:43:47.645250
2025-06-08 06:43:54.766254
2025-06-08 06:43:57.305300
2025-06-08 06:44:08.875290
2025-06-08 06:43:58.404600
2025-06-08 06:44:09.240415
2025-06-08 06:44:09.327998
2025-06-08 06:43:45.503453
2025-06-08 06:43:50.191109
2025-06-08 06:43:40.654257
2025-06-08 06:43:51.964240
2025-06-08 06:44:11.316253
2025-06-08 06:44:08.280410
2025-06-08 06:43:58.139248
2025-06-08 06:44:11.915329
2025-06-08 06:43:51.409288
2025-06-08 06:43:38.377283
2025-06-08 06:44:13.780679
2025-06-08 06:44:05.586232
2025-06-08 06:44:14.811239
2025-06-08 06:44:06.492251
2025-06-08 06:44:02.176263
2025-06-08 06:43:56.504247
2025-06-08 06:42:09.997368
2025-06-08 06:44:05.067238
2025-06-08 06:44:07.399745
2025-06-08 06:44:10.595274
2025-06-08 06:44:08.437928
2025-06-08 06:44:18.090256
2025-06-08 06:44:08.649227
2025-06-08 06:44:01.395406
2025-06-08 06:43:15.254224
2025-06-08 06:44:05.232262
2025-06-08 06:42:09.744701
2025-06-08 06:44:06.623214
2025-06-08 06:44:12.863288
2025-06-08 06:44:20.673297
2025-06-08 06:44:09.585214
2025-06-08 06:44:16.351350
2025-06-08 06:44:01.861241
2025-06-08 06:44:07.909244
2025-06-08 06:43:56.410242
2025-06-08 06:44:00.190275
2025-06-08 06:44:23.057417
2025-06-08 06:44:06.555297
2025-06-08 06:44:01.793239
2025-06-08 06:44:15.175250
2025-06-08 06:44:15.888207
2025-06-08 06:44:18.778714
2025-06-08 06:44:02.512170
2025-06-08 06:44:08.217281
2025-06-08 06:44:15.737206
2025-06-08 06:44:17.503500
2025-06-08 06:44:20.038235
2025-06-08 06:44:21.240249
2025-06-08 06:44:26.574253
2025-06-08 06:44:19.282420
2025-06-08 06:44:08.039357
2025-06-08 06:44:14.713254
2025-06-08 06:44:14.224220
2025-06-08 06:43:53.709266
2025-06-08 06:44:05.056291
2025-06-08 06:44:17.503301
2025-06-08 06:44:08.159939
2025-06-08 06:44:23.590120
2025-06-08 06:44:21.479252
2025-06-08 06:44:28.851227
2025-06-08 06:44:01.765288
2025-06-08 06:44:19.245564
2025-06-08 06:44:28.874120
2025-06-08 06:44:20.487219
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 26, 0, 0, 23, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 23, 23, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 24, 24, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 6.59; stdev rank: 10.582150065086015; total pools: 696.54

2025-06-08 06:44:23.525267
2025-06-08 06:44:31.512333
2025-06-08 06:44:15.213246
2025-06-08 06:44:31.750254
2025-06-08 06:44:29.459404
2025-06-08 06:44:27.158095
2025-06-08 06:44:25.740905
2025-06-08 06:44:28.026246
2025-06-08 06:44:33.971526
2025-06-08 06:44:03.931292
2025-06-08 06:44:22.761315
2025-06-08 06:44:21.290283
2025-06-08 06:44:36.133555
2025-06-08 06:44:26.705308
2025-06-08 06:44:36.405894
2025-06-08 06:44:34.664550
2025-06-08 06:44:28.132239
2025-06-08 06:44:25.248014
2025-06-08 06:44:27.801293
2025-06-08 06:44:12.674438
2025-06-08 06:44:24.808761
2025-06-08 06:44:38.714670
2025-06-08 06:44:27.988291
2025-06-08 06:44:30.191245
2025-06-08 06:44:29.401238
2025-06-08 06:44:39.006884
2025-06-08 06:44:37.417218
2025-06-08 06:44:33.163359
2025-06-08 06:44:41.573049
2025-06-08 06:44:31.419218
2025-06-08 06:40:15.612185
2025-06-08 06:44:40.468231
2025-06-08 06:40:01.960706
2025-06-08 06:44:25.970251
2025-06-08 06:44:31.176229
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 23, 24, 0, 0, 23, 23, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 23, 0, 0, 0, 0, 0, 0, 0, 24, 40, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 26, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 23, 23, 0, 0, 26, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 23, 0, 23, 0, 32, 23, 0, 0, 0, 0, 23, 24, 24, 0, 0, 23]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 8.44; stdev rank: 11.656174329513092; total pools: 483.57

2025-06-08 06:42:09.216279
2025-06-08 06:44:37.049575
2025-06-08 06:44:40.810779
2025-06-08 06:44:40.101258
2025-06-08 06:44:44.903814
2025-06-08 06:39:59.460521
2025-06-08 06:44:27.260287
2025-06-08 06:44:35.143222
2025-06-08 06:44:30.095223
2025-06-08 06:44:37.027244
2025-06-08 06:44:36.220236
2025-06-08 06:44:41.367768
2025-06-08 06:44:41.470253
2025-06-08 06:44:25.369852
2025-06-08 06:44:31.614241
2025-06-08 06:44:31.907634
2025-06-08 06:42:38.757680
2025-06-08 06:44:25.394449
2025-06-08 06:44:39.618252
2025-06-08 06:44:41.459258
2025-06-08 06:44:44.327834
2025-06-08 06:44:30.291236
2025-06-08 06:44:36.770274
2025-06-08 06:44:48.089242
2025-06-08 06:44:41.267248
2025-06-08 06:44:38.870227
2025-06-08 06:44:37.283306
2025-06-08 06:44:46.641440
2025-06-08 06:44:42.905228
2025-06-08 06:44:50.711150
2025-06-08 06:44:29.273437
2025-06-08 06:44:41.499230
2025-06-08 06:42:28.316393
2025-06-08 06:44:42.212453
2025-06-08 06:44:49.596386
2025-06-08 06:44:36.609258
2025-06-08 06:44:45.493249
2025-06-08 06:44:52.998373
2025-06-08 06:42:34.458768
2025-06-08 06:44:47.200552
2025-06-08 06:44:46.649231
2025-06-08 06:44:48.929218
2025-06-08 06:44:45.872817
2025-06-08 06:44:49.576395
2025-06-08 06:44:48.693311
2025-06-08 06:44:52.532456
2025-06-08 06:44:50.397238
2025-06-08 06:44:49.567429
2025-06-08 06:44:51.696641
2025-06-08 06:40:03.402037
2025-06-08 06:44:45.267255
2025-06-08 06:45:00.125050
2025-06-08 06:40:09.193314
2025-06-08 06:44:43.388331
2025-06-08 06:44:44.997363
2025-06-08 06:40:05.880278
2025-06-08 06:44:48.542252
2025-06-08 06:45:00.122769
2025-06-08 06:44:49.275327
2025-06-08 06:44:51.390279
2025-06-08 06:44:40.414274
2025-06-08 06:44:47.848238
2025-06-08 06:45:00.635491
2025-06-08 06:44:56.201786
2025-06-08 06:44:49.702245
2025-06-08 06:44:53.019876
2025-06-08 06:44:53.720245
2025-06-08 06:44:57.518114
2025-06-08 06:44:45.116248
2025-06-08 06:44:50.221228
2025-06-08 06:44:49.487217
2025-06-08 06:40:04.068593
2025-06-08 06:45:06.480400
2025-06-08 06:44:52.160202
2025-06-08 06:40:13.034383
2025-06-08 06:43:08.441412
2025-06-08 06:44:50.425275
2025-06-08 06:44:52.839245
2025-06-08 06:45:07.555248
2025-06-08 06:45:05.424180
2025-06-08 06:44:51.741217
2025-06-08 06:42:48.945366
2025-06-08 06:44:48.176292
2025-06-08 06:44:59.013245
2025-06-08 06:45:09.019312
2025-06-08 06:44:55.502479
2025-06-08 06:40:19.585321
2025-06-08 06:45:07.858391
2025-06-08 06:45:04.464374
2025-06-08 06:44:55.502724
2025-06-08 06:42:44.255921
2025-06-08 06:44:52.541247
2025-06-08 06:45:10.206698
2025-06-08 06:44:59.688253
2025-06-08 06:45:05.375217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 23, 38, 0, 24, 24, 35, 0, 24, 26, 24, 35, 0, 0, 0, 23, 0, 26, 24, 35, 0, 23, 0, 55, 26, 24, 0, 0, 23, 0, 24, 23, 32, 24, 0, 23, 26, 26, 23, 38, 0, 0, 23, 0, 24, 23, 35, 0, 0, 0, 32, 24, 26, 0, 23, 23, 0, 0, 0, 0, 0, 38, 0, 24, 0, 23, 26, 0, 23, 23, 24, 23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 23, 30, 0, 23, 0, 38, 0, 23, 0, 26, 0, 44, 0, 23, 0, 32, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 15.42; stdev rank: 14.254248489485512; total pools: 189.75

2025-06-08 06:45:11.859360
2025-06-08 06:45:04.903277
2025-06-08 06:42:50.003718
2025-06-08 06:44:52.685253
2025-06-08 06:45:06.963282
2025-06-08 06:45:05.172229
2025-06-08 06:44:55.770327
2025-06-08 06:44:52.374249
2025-06-08 06:45:14.669878
2025-06-08 06:45:07.262707
2025-06-08 06:45:05.161272
2025-06-08 06:45:02.620313
2025-06-08 06:40:06.470241
2025-06-08 06:45:07.856223
2025-06-08 06:45:07.920241
2025-06-08 06:40:11.434287
2025-06-08 06:43:03.502311
2025-06-08 06:45:13.363883
2025-06-08 06:45:06.346253
2025-06-08 06:40:30.246334
2025-06-08 06:45:10.524276
2025-06-08 06:45:10.318385
2025-06-08 06:45:19.707233
2025-06-08 06:45:20.084566
2025-06-08 06:42:46.524249
2025-06-08 06:42:32.436264
2025-06-08 06:45:16.925328
2025-06-08 06:45:13.035286
2025-06-08 06:45:09.521296
2025-06-08 06:44:21.357690
2025-06-08 06:45:15.930251
2025-06-08 06:45:11.164070
2025-06-08 06:45:15.083217
2025-06-08 06:45:24.963143
2025-06-08 06:45:24.763060
2025-06-08 06:45:18.951155
2025-06-08 06:45:08.393274
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 0, 0, 0, 23, 23, 24, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 32, 0, 0, 24, 0, 23, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 23, 0, 51, 0, 23, 0, 35, 0, 38, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 24, 0, 38, 0, 0, 0, 32, 0, 0, 0, 0, 0, 30, 26, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 6.74; stdev rank: 12.844158205191961; total pools: 786.42

2025-06-08 06:45:07.350283
2025-06-08 06:43:06.905335
2025-06-08 06:45:18.022897
2025-06-08 06:45:21.502247
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 0, 23, 35, 38, 0, 26, 24, 35, 0, 24, 26, 24, 35, 38, 0, 0, 30, 0, 26, 60, 556, 0, 39, 0, 32, 66, 93, 0, 0, 55, 0, 76, 30, 32, 45, 0, 23, 149, 45, 23, 39, 0, 0, 23, 0, 0, 23, 35, 0, 0, 0, 45, 94, 38, 0, 23, 26, 0, 0, 0, 0, 0, 38, 0, 0, 0, 23, 24, 0, 187, 44, 57, 23, 38, 0, 0, 0, 55, 0, 0, 0, 23, 55, 39, 45, 24, 0, 26, 0, 23, 0, 35, 0, 72, 0, 38, 0, 147, 0]
