Beginning of run
landscape params:
2025-06-08 08:27:27.226357
2025-06-08 08:28:59.452309
2025-06-08 08:29:04.916200
2025-06-08 08:28:57.807193
2025-06-08 08:29:02.869271
2025-06-08 08:29:01.230460
2025-06-08 08:29:07.506200
2025-06-08 08:28:58.942216
2025-06-08 08:29:09.736255
2025-06-08 08:29:09.182461
2025-06-08 08:29:07.018350
2025-06-08 08:29:09.873381
2025-06-08 08:28:57.104282
2025-06-08 08:29:02.988717
2025-06-08 08:29:03.571999
2025-06-08 08:29:11.973127
2025-06-08 08:29:05.565328
2025-06-08 08:29:02.932353
2025-06-08 08:29:02.450244
2025-06-08 08:29:05.775822
2025-06-08 08:29:09.458326
2025-06-08 08:29:13.128911
2025-06-08 08:29:10.040309
2025-06-08 08:28:58.959166
2025-06-08 08:28:58.952372
2025-06-08 08:29:09.294689
2025-06-08 08:29:09.105746
2025-06-08 08:29:16.005219
2025-06-08 08:29:16.018896
2025-06-08 08:29:03.757117
2025-06-08 08:29:07.032283
2025-06-08 08:29:06.937547
2025-06-08 08:29:08.400360
2025-06-08 08:29:13.365307
2025-06-08 08:29:10.117231
2025-06-08 08:29:14.037257
2025-06-08 08:27:37.298432
2025-06-08 08:29:13.905268
2025-06-08 08:29:15.413570
2025-06-08 08:29:11.917343
2025-06-08 08:29:06.675913
2025-06-08 08:29:11.862842
2025-06-08 08:29:09.563569
2025-06-08 08:29:02.874769
2025-06-08 08:29:12.630770
2025-06-08 08:29:13.444396
2025-06-08 08:29:11.232124
2025-06-08 08:29:16.633425
2025-06-08 08:29:19.014747
2025-06-08 08:29:11.904331
2025-06-08 08:29:18.123057
2025-06-08 08:29:12.949628
2025-06-08 08:29:07.602419
2025-06-08 08:29:18.708276
2025-06-08 08:29:19.532867
2025-06-08 08:29:20.281736
2025-06-08 08:29:13.488210
2025-06-08 08:29:17.823371
2025-06-08 08:29:18.569367
2025-06-08 08:29:15.841210
2025-06-08 08:29:17.865585
2025-06-08 08:29:09.749286
2025-06-08 08:29:23.309664
2025-06-08 08:27:40.041529
2025-06-08 08:29:16.977277
2025-06-08 08:29:16.781221
2025-06-08 08:27:36.905569
2025-06-08 08:29:17.717297
2025-06-08 08:27:21.226246
2025-06-08 08:27:34.424131
2025-06-08 08:27:40.182407
2025-06-08 08:29:26.737294
2025-06-08 08:29:24.868187
2025-06-08 08:29:27.780340
2025-06-08 08:29:24.659172
2025-06-08 08:29:28.478225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 6, 182, 111, 12, 9, 388, 6, 9, 111, 38, 101, 646, 9, 43, 4, 206, 465, 111, 6, 9, 111, 9, 2, 38, 40, 131, 6, 7, 780, 49, 40, 26, 2, 6, 6, 92, 2, 40, 356, 161, 425, 161, 38, 26, 38, 2, 40, 40, 2, 208, 6, 6, 43, 7, 386, 780, 6, 9, 38, 2, 7, 2, 38, 40, 34, 10, 3, 16, 2, 101, 40, 531, 7, 34, 2, 69, 9, 101, 111, 6, 40, 6, 187, 201, 40, 34, 6, 111, 310, 343, 12, 38, 38, 2, 54, 12, 93, 26, 69]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 94.62; stdev rank: 157.98650448693394; total pools: 272.04

2025-06-08 08:29:25.716281
2025-06-08 08:29:29.852302
2025-06-08 08:29:30.191261
2025-06-08 08:29:31.212342
2025-06-08 08:29:20.072206
2025-06-08 08:29:20.034311
2025-06-08 08:27:31.204151
2025-06-08 08:29:18.350304
2025-06-08 08:29:31.860304
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 38, 38, 32, 12, 9, 3, 6, 9, 3, 38, 131, 3, 9, 2, 4, 4, 92, 40, 3, 9, 161, 9, 56, 131, 40, 3, 56, 7, 210, 33, 56, 92, 2, 6, 6, 2, 2, 38, 3, 2, 16, 3, 2, 26, 33, 2, 11, 212, 2, 2, 6, 6, 32, 7, 32, 33, 6, 9, 26, 2, 2, 2, 178, 161, 6, 32, 3, 16, 2, 3, 101, 178, 12, 56, 2, 69, 26, 16, 7, 2, 2, 6, 182, 182, 40, 34, 6, 3, 7, 3, 2, 56, 16, 2, 54, 12, 33, 26, 16]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 34.62; stdev rank: 51.266905504428486; total pools: 336.18

2025-06-08 08:29:27.912149
2025-06-08 08:29:21.633180
2025-06-08 08:29:25.055352
2025-06-08 08:29:24.006243
2025-06-08 08:29:29.657069
2025-06-08 08:29:23.956635
2025-06-08 08:29:26.572368
2025-06-08 08:29:29.037249
2025-06-08 08:29:26.707987
2025-06-08 08:29:28.517128
2025-06-08 08:29:30.451248
2025-06-08 08:29:27.370364
2025-06-08 08:29:25.070345
2025-06-08 08:29:30.616783
2025-06-08 08:29:27.174041
2025-06-08 08:27:30.670795
2025-06-08 08:29:33.528156
2025-06-08 08:29:29.639274
2025-06-08 08:27:33.518766
2025-06-08 08:29:29.125287
2025-06-08 08:29:27.848497
2025-06-08 08:29:36.098249
2025-06-08 08:29:30.933313
2025-06-08 08:29:39.676858
2025-06-08 08:29:33.981210
2025-06-08 08:29:35.965246
2025-06-08 08:29:30.400554
2025-06-08 08:29:31.313196
2025-06-08 08:29:37.687415
2025-06-08 08:29:37.725209
2025-06-08 08:29:40.900306
2025-06-08 08:29:36.912129
2025-06-08 08:29:34.731805
2025-06-08 08:29:43.999327
2025-06-08 08:29:39.114291
2025-06-08 08:29:39.716327
2025-06-08 08:29:38.571379
2025-06-08 08:29:40.133219
2025-06-08 08:29:45.516402
2025-06-08 08:29:39.561320
2025-06-08 08:29:44.875489
2025-06-08 08:29:38.675305
2025-06-08 08:29:46.569070
2025-06-08 08:29:40.911268
2025-06-08 08:27:42.484438
2025-06-08 08:29:50.036570
2025-06-08 08:29:40.387301
2025-06-08 08:29:43.577344
2025-06-08 08:29:47.705261
2025-06-08 08:29:41.831410
2025-06-08 08:27:23.566437
2025-06-08 08:29:44.389435
2025-06-08 08:29:43.554760
2025-06-08 08:29:47.729415
2025-06-08 08:29:45.060222
2025-06-08 08:29:46.248956
2025-06-08 08:29:46.876929
2025-06-08 08:29:46.577248
2025-06-08 08:29:42.394432
2025-06-08 08:29:46.116183
2025-06-08 08:29:51.577330
2025-06-08 08:29:56.003341
2025-06-08 08:29:51.108444
2025-06-08 08:29:50.041343
2025-06-08 08:29:54.976199
2025-06-08 08:29:53.987358
2025-06-08 08:29:54.724246
2025-06-08 08:29:44.235165
2025-06-08 08:29:48.684375
2025-06-08 08:29:56.764620
2025-06-08 08:29:48.565468
2025-06-08 08:29:52.108395
2025-06-08 08:29:57.885894
2025-06-08 08:29:53.787234
2025-06-08 08:29:53.789431
2025-06-08 08:29:58.347941
2025-06-08 08:29:50.353217
2025-06-08 08:29:56.365630
2025-06-08 08:29:49.605968
2025-06-08 08:29:49.462188
2025-06-08 08:29:52.204146
2025-06-08 08:29:45.376628
2025-06-08 08:29:51.589226
2025-06-08 08:29:51.126242
2025-06-08 08:30:01.388349
2025-06-08 08:29:52.996919
2025-06-08 08:29:57.882701
2025-06-08 08:29:58.773226
2025-06-08 08:29:59.109697
2025-06-08 08:29:46.662264
2025-06-08 08:29:47.048358
2025-06-08 08:29:53.620168
2025-06-08 08:30:01.346922
2025-06-08 08:30:03.182625
2025-06-08 08:30:04.259031
2025-06-08 08:30:04.899774
2025-06-08 08:29:54.189418
2025-06-08 08:30:01.779132
2025-06-08 08:30:02.904781
2025-06-08 08:30:03.211279
2025-06-08 08:30:03.643380
2025-06-08 08:30:01.183405
2025-06-08 08:30:04.511358
2025-06-08 08:30:04.472906
2025-06-08 08:29:59.069406
2025-06-08 08:30:01.398178
2025-06-08 08:30:00.379652
2025-06-08 08:30:08.175287
2025-06-08 08:29:59.064539
2025-06-08 08:30:05.332452
2025-06-08 08:30:05.001395
2025-06-08 08:30:07.633798
2025-06-08 08:29:57.662270
2025-06-08 08:30:10.583259
2025-06-08 08:30:03.390424
2025-06-08 08:30:11.076810
2025-06-08 08:30:08.540308
2025-06-08 08:30:09.418299
2025-06-08 08:30:11.623590
2025-06-08 08:30:04.249317
2025-06-08 08:30:04.593202
2025-06-08 08:30:04.341249
2025-06-08 08:30:00.680441
2025-06-08 08:30:00.225239
2025-06-08 08:30:00.088001
2025-06-08 08:30:05.579293
2025-06-08 08:30:00.874057
2025-06-08 08:30:11.190283
2025-06-08 08:30:12.665423
2025-06-08 08:30:13.241297
2025-06-08 08:30:14.146381
2025-06-08 08:30:10.543308
2025-06-08 08:30:10.813363
2025-06-08 08:30:15.132791
2025-06-08 08:30:05.098227
2025-06-08 08:30:15.074213
2025-06-08 08:30:11.435199
2025-06-08 08:30:09.386239
2025-06-08 08:30:07.898451
2025-06-08 08:30:17.476369
2025-06-08 08:30:13.310243
2025-06-08 08:30:08.954300
2025-06-08 08:30:19.116411
2025-06-08 08:30:07.738280
2025-06-08 08:30:09.172019
2025-06-08 08:30:17.752238
2025-06-08 08:30:07.338238
2025-06-08 08:30:15.277598
2025-06-08 08:30:05.860394
2025-06-08 08:30:17.395260
2025-06-08 08:30:07.375240
2025-06-08 08:30:17.372969
2025-06-08 08:30:07.442261
2025-06-08 08:30:19.296189
2025-06-08 08:30:20.986721
2025-06-08 08:30:21.382004
2025-06-08 08:30:20.427218
2025-06-08 08:30:21.349210
2025-06-08 08:30:13.659376
2025-06-08 08:30:22.539284
2025-06-08 08:30:18.012219
2025-06-08 08:30:20.202463
2025-06-08 08:30:18.898235
2025-06-08 08:30:20.651390
2025-06-08 08:30:10.882125
2025-06-08 08:30:22.596339
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[343, 9, 40, 26, 241, 6, 201, 6, 2, 6, 465, 197, 124, 34, 182, 7, 26, 38, 494, 6, 9, 111, 9, 9, 38, 6, 6, 43, 7, 12, 9, 78, 12, 2, 6, 6, 38, 2, 40, 206, 6, 465, 484, 205, 182, 12, 6, 40, 6, 2, 2, 6, 6, 43, 6, 386, 9, 12, 9, 9, 2, 2, 6, 6, 26, 6, 43, 2, 206, 6, 101, 101, 6, 7, 182, 2, 6, 273, 182, 7, 6, 2, 7, 26, 201, 201, 26, 6, 111, 206, 201, 12, 69, 7, 2, 6, 12, 101, 26, 34]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 74.32; stdev rank: 116.8367989975761; total pools: 483.44

2025-06-08 08:30:24.310327
2025-06-08 08:30:23.684237
2025-06-08 08:30:13.253458
2025-06-08 08:30:24.873225
2025-06-08 08:30:16.935210
2025-06-08 08:30:18.854892
2025-06-08 08:30:24.535302
2025-06-08 08:30:25.123441
2025-06-08 08:30:28.556904
2025-06-08 08:30:23.440255
2025-06-08 08:30:14.525316
2025-06-08 08:30:28.150214
2025-06-08 08:30:25.895058
2025-06-08 08:30:18.092350
2025-06-08 08:30:26.859282
2025-06-08 08:30:26.885569
2025-06-08 08:30:28.003188
2025-06-08 08:30:18.203197
2025-06-08 08:30:31.054219
2025-06-08 08:30:18.345280
2025-06-08 08:30:19.027317
2025-06-08 08:30:23.192158
2025-06-08 08:30:28.820522
2025-06-08 08:30:31.555374
2025-06-08 08:30:26.195799
2025-06-08 08:30:34.795222
2025-06-08 08:30:32.518174
2025-06-08 08:27:18.296953
2025-06-08 08:30:33.498200
2025-06-08 08:30:24.352377
2025-06-08 08:30:24.818238
2025-06-08 08:30:25.598051
2025-06-08 08:30:35.331199
2025-06-08 08:30:35.900276
2025-06-08 08:30:35.495859
2025-06-08 08:30:23.897428
2025-06-08 08:30:35.726814
2025-06-08 08:30:34.299890
2025-06-08 08:30:35.463404
2025-06-08 08:30:24.915897
2025-06-08 08:30:35.077612
2025-06-08 08:30:33.572154
2025-06-08 08:30:37.450904
2025-06-08 08:30:30.718569
2025-06-08 08:27:21.299805
2025-06-08 08:30:24.528073
2025-06-08 08:27:17.523482
2025-06-08 08:30:36.629712
2025-06-08 08:30:32.066417
2025-06-08 08:30:39.525171
2025-06-08 08:30:35.168281
2025-06-08 08:27:25.751260
2025-06-08 08:30:40.646192
2025-06-08 08:30:43.774634
2025-06-08 08:30:38.699222
2025-06-08 08:30:31.940414
2025-06-08 08:30:40.614549
2025-06-08 08:30:40.479197
2025-06-08 08:27:28.575343
2025-06-08 08:30:40.084267
2025-06-08 08:30:37.734494
2025-06-08 08:30:42.787921
2025-06-08 08:30:34.157294
2025-06-08 08:30:39.256390
2025-06-08 08:30:32.015581
2025-06-08 08:30:44.610366
2025-06-08 08:30:44.127378
2025-06-08 08:30:43.614211
2025-06-08 08:30:42.422508
2025-06-08 08:30:44.106227
2025-06-08 08:30:36.360294
2025-06-08 08:30:35.148233
2025-06-08 08:30:41.459412
2025-06-08 08:30:37.601590
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 38, 7, 26, 3, 6, 2, 33, 2, 6, 38, 93, 38, 90, 2, 7, 26, 26, 40, 6, 9, 2, 3, 9, 38, 40, 3, 38, 7, 12, 16, 56, 32, 2, 6, 6, 26, 2, 9, 6, 2, 182, 3, 38, 4, 33, 6, 38, 33, 6, 2, 3, 6, 4, 6, 56, 7, 3, 9, 3, 2, 16, 38, 16, 26, 6, 26, 3, 16, 32, 43, 38, 184, 12, 12, 2, 3, 131, 34, 7, 6, 2, 7, 26, 40, 2, 6, 6, 16, 3, 33, 2, 32, 7, 2, 38, 11, 3, 40, 2]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 22.02; stdev rank: 31.325701907539116; total pools: 554.46

2025-06-08 08:30:43.167678
2025-06-08 08:27:23.482688
2025-06-08 08:30:49.106808
2025-06-08 08:30:37.352416
2025-06-08 08:30:48.702904
2025-06-08 08:30:39.410244
2025-06-08 08:30:36.720057
2025-06-08 08:30:45.965216
2025-06-08 08:30:46.868287
2025-06-08 08:30:34.766663
2025-06-08 08:30:44.581244
2025-06-08 08:30:48.175672
2025-06-08 08:27:23.176112
2025-06-08 08:30:44.490703
2025-06-08 08:30:51.310502
2025-06-08 08:30:40.922314
2025-06-08 08:29:10.551472
2025-06-08 08:30:47.663033
2025-06-08 08:30:42.247356
2025-06-08 08:27:21.074349
2025-06-08 08:30:49.803221
2025-06-08 08:30:41.698787
2025-06-08 08:27:18.978248
2025-06-08 08:30:54.462234
2025-06-08 08:30:52.896352
2025-06-08 08:30:53.095335
2025-06-08 08:30:51.146264
2025-06-08 08:30:48.560201
2025-06-08 08:30:53.555821
2025-06-08 08:27:28.888292
2025-06-08 08:30:47.587993
2025-06-08 08:30:49.827551
2025-06-08 08:30:50.501191
2025-06-08 08:29:10.184232
2025-06-08 08:30:52.383282
2025-06-08 08:30:54.112297
2025-06-08 08:30:49.836694
2025-06-08 08:30:45.458257
2025-06-08 08:30:44.849250
2025-06-08 08:30:49.747759
2025-06-08 08:30:56.383398
2025-06-08 08:30:54.566330
2025-06-08 08:30:43.367713
2025-06-08 08:30:55.079126
2025-06-08 08:30:57.900354
2025-06-08 08:27:35.637294
2025-06-08 08:30:44.092217
2025-06-08 08:30:55.774238
2025-06-08 08:30:58.889492
2025-06-08 08:30:58.057222
2025-06-08 08:30:49.750565
2025-06-08 08:30:55.804995
2025-06-08 08:30:59.497196
2025-06-08 08:30:59.445176
2025-06-08 08:30:58.824223
2025-06-08 08:30:59.384132
2025-06-08 08:30:56.959596
2025-06-08 08:30:59.067810
2025-06-08 08:31:01.350154
2025-06-08 08:30:59.356009
2025-06-08 08:30:57.731211
2025-06-08 08:30:59.032217
2025-06-08 08:31:02.145261
2025-06-08 08:30:52.230641
2025-06-08 08:30:50.223948
2025-06-08 08:31:02.257245
2025-06-08 08:30:58.801230
2025-06-08 08:29:25.323352
2025-06-08 08:30:54.282456
2025-06-08 08:31:00.436324
2025-06-08 08:31:03.200491
2025-06-08 08:30:59.376718
2025-06-08 08:30:54.384208
2025-06-08 08:29:35.611228
2025-06-08 08:31:04.511209
2025-06-08 08:31:01.701604
2025-06-08 08:31:01.219430
2025-06-08 08:30:57.141277
2025-06-08 08:31:03.662139
2025-06-08 08:30:58.081128
2025-06-08 08:31:01.054069
2025-06-08 08:31:00.158295
2025-06-08 08:31:06.196342
2025-06-08 08:29:13.876346
2025-06-08 08:31:01.461526
2025-06-08 08:31:01.926223
2025-06-08 08:31:07.137258
2025-06-08 08:31:07.132734
2025-06-08 08:31:02.109380
2025-06-08 08:31:07.268023
2025-06-08 08:31:06.422307
2025-06-08 08:31:07.223946
2025-06-08 08:29:13.434302
2025-06-08 08:31:07.867214
2025-06-08 08:31:01.655737
2025-06-08 08:31:05.689881
2025-06-08 08:31:01.505300
2025-06-08 08:31:06.332224
2025-06-08 08:31:09.363390
2025-06-08 08:31:05.820193
2025-06-08 08:31:07.389221
2025-06-08 08:31:02.530250
2025-06-08 08:31:06.106685
2025-06-08 08:31:06.806705
2025-06-08 08:31:08.372345
2025-06-08 08:31:06.044649
2025-06-08 08:31:08.117277
2025-06-08 08:31:09.170188
2025-06-08 08:31:12.911265
2025-06-08 08:29:02.450898
2025-06-08 08:31:11.503232
2025-06-08 08:31:12.632203
2025-06-08 08:31:08.720204
2025-06-08 08:31:03.973637
2025-06-08 08:31:08.450209
2025-06-08 08:31:14.433975
2025-06-08 08:31:12.463477
2025-06-08 08:31:12.277208
2025-06-08 08:31:14.980870
2025-06-08 08:31:13.194294
2025-06-08 08:31:15.370310
2025-06-08 08:27:39.430681
2025-06-08 08:29:35.589925
2025-06-08 08:31:11.537414
2025-06-08 08:31:16.925337
2025-06-08 08:31:15.260236
2025-06-08 08:31:14.962213
2025-06-08 08:31:12.341288
2025-06-08 08:31:14.832333
2025-06-08 08:31:10.900482
2025-06-08 08:31:13.409229
2025-06-08 08:31:11.569162
2025-06-08 08:31:13.680560
2025-06-08 08:31:14.948304
2025-06-08 08:31:19.440210
2025-06-08 08:31:12.807793
2025-06-08 08:31:12.750342
2025-06-08 08:31:14.859692
2025-06-08 08:31:11.987262
2025-06-08 08:31:14.083289
2025-06-08 08:31:19.669216
2025-06-08 08:31:16.752220
2025-06-08 08:29:38.801823
2025-06-08 08:31:21.115647
2025-06-08 08:29:45.583450
2025-06-08 08:31:19.952168
2025-06-08 08:31:18.529439
2025-06-08 08:31:16.730185
2025-06-08 08:31:15.864217
2025-06-08 08:31:22.490577
2025-06-08 08:31:07.932515
2025-06-08 08:31:20.994637
2025-06-08 08:31:16.499372
2025-06-08 08:31:22.417173
2025-06-08 08:31:25.055573
2025-06-08 08:31:16.763921
2025-06-08 08:31:24.113311
2025-06-08 08:31:20.589197
2025-06-08 08:31:23.809711
2025-06-08 08:31:20.428544
2025-06-08 08:31:24.178760
2025-06-08 08:31:22.693218
2025-06-08 08:31:20.848258
2025-06-08 08:31:25.700021
2025-06-08 08:31:23.463862
2025-06-08 08:31:26.130235
2025-06-08 08:31:25.324216
2025-06-08 08:31:23.806597
2025-06-08 08:31:20.295210
2025-06-08 08:27:31.765360
2025-06-08 08:31:22.341206
2025-06-08 08:31:24.559527
2025-06-08 08:29:33.546250
2025-06-08 08:31:22.682243
2025-06-08 08:31:23.544749
2025-06-08 08:31:26.165985
2025-06-08 08:31:22.743174
2025-06-08 08:31:29.560214
2025-06-08 08:31:28.000915
2025-06-08 08:31:29.116689
2025-06-08 08:31:27.998150
2025-06-08 08:31:26.087364
2025-06-08 08:29:35.823238
2025-06-08 08:31:30.348352
2025-06-08 08:31:26.409198
2025-06-08 08:29:46.596268
2025-06-08 08:31:32.326224
2025-06-08 08:27:42.506532
2025-06-08 08:29:34.265716
2025-06-08 08:31:29.794462
2025-06-08 08:31:27.860222
2025-06-08 08:31:30.639832
2025-06-08 08:31:35.178622
2025-06-08 08:31:24.986191
2025-06-08 08:31:30.857881
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 111, 2, 182, 425, 6, 32, 2, 4, 4, 183, 12, 56, 2, 7, 11, 131, 2, 3, 2, 3, 16, 4, 3, 12, 38, 2, 32, 9, 178, 6, 12, 3, 12, 38, 32, 38, 26, 56, 7, 2, 3, 129, 6, 11, 54, 93, 2, 38, 2, 220, 33, 33, 43, 66, 6, 6, 7, 56, 6, 3, 38, 111, 40, 3, 329, 428, 131, 2, 2, 49, 161, 2, 3, 2, 182, 3, 4, 619, 92, 16, 4, 69, 131, 131, 4, 7, 6, 32, 3, 32, 2, 9, 16, 92, 56, 38, 7, 34, 16]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 54.78; stdev rank: 97.4544591078315; total pools: 242.57

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 428, 40, 6, 6, 2, 1002, 6, 2, 6, 38, 6, 40, 6, 9, 6, 9, 38, 111, 9, 78, 111, 2, 9, 40, 6, 6, 43, 4, 12, 93, 329, 92, 6, 2, 6, 78, 2, 40, 6, 6, 182, 815, 206, 54, 40, 6, 40, 9, 12, 6, 111, 6, 9, 6, 49, 9, 6, 2, 178, 43, 201, 111, 205, 26, 40, 9, 40, 201, 2, 26, 9, 6, 7, 182, 2, 531, 111, 34, 111, 6, 12, 6, 26, 201, 2, 26, 40, 2, 6, 40, 6, 69, 7, 2, 6, 12, 26, 12, 111]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 70.4; stdev rank: 148.53410382804347; total pools: 697.09

2025-06-08 08:31:33.637352
2025-06-08 08:31:33.735187
2025-06-08 08:31:29.856213
2025-06-08 08:31:32.406189
2025-06-08 08:31:26.784163
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[56, 38, 93, 7, 4, 2, 2, 3, 2, 2, 2, 6, 3, 6, 26, 4, 9, 2, 40, 9, 9, 2, 34, 9, 38, 6, 6, 38, 7, 12, 16, 56, 6, 2, 2, 6, 3, 2, 40, 3, 2, 32, 3, 7, 3, 3, 6, 4, 38, 6, 2, 90, 6, 43, 6, 2, 7, 3, 2, 56, 2, 12, 2, 129, 43, 6, 26, 2, 16, 2, 12, 4, 33, 26, 12, 2, 69, 26, 16, 7, 6, 2, 6, 2, 201, 2, 6, 32, 9, 32, 93, 6, 49, 16, 2, 111, 32, 3, 33, 2]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 20.26; stdev rank: 31.003748160504728; total pools: 784.63

2025-06-08 08:31:32.342268
2025-06-08 08:31:32.981759
2025-06-08 08:31:33.967281
2025-06-08 08:31:37.886241
2025-06-08 08:31:33.552206
2025-06-08 08:31:34.944198
2025-06-08 08:31:35.394900
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[206, 197, 2, 6, 6, 4, 449, 9, 2, 205, 206, 4, 9, 2, 7, 197, 867, 2, 537, 2, 870, 34, 316, 9, 12, 67, 2, 407, 465, 184, 93, 12, 10, 9, 26, 9, 184, 26, 38, 206, 40, 56, 10, 92, 12, 43, 161, 2, 38, 54, 465, 111, 537, 43, 111, 6, 184, 465, 56, 6, 6, 26, 43, 111, 161, 514, 679, 131, 19, 7, 92, 161, 12, 3, 201, 6, 101, 40, 397, 9, 197, 4, 2, 449, 1101, 359, 7, 6, 229, 9, 101, 2, 4, 38, 6, 201, 38, 7, 1043, 9]
