Beginning of run
landscape params:
2025-06-08 06:42:45.371649
2025-06-08 06:42:51.325340
2025-06-08 06:42:50.720435
2025-06-08 06:43:05.583283
2025-06-08 06:43:03.750149
2025-06-08 06:43:06.199655
2025-06-08 06:42:57.999347
2025-06-08 06:42:58.298454
2025-06-08 06:43:02.965235
2025-06-08 06:43:04.974273
2025-06-08 06:42:52.855230
2025-06-08 06:41:12.181165
2025-06-08 06:42:55.296511
2025-06-08 06:43:02.718306
2025-06-08 06:41:11.436137
2025-06-08 06:43:08.270312
2025-06-08 06:42:56.563399
2025-06-08 06:43:03.210325
2025-06-08 06:43:09.066290
2025-06-08 06:43:01.562230
2025-06-08 06:43:04.112367
2025-06-08 06:43:02.834800
2025-06-08 06:41:14.257332
2025-06-08 06:43:03.032708
2025-06-08 06:43:04.453453
2025-06-08 06:43:08.614236
2025-06-08 06:43:03.984355
2025-06-08 06:43:13.003414
2025-06-08 06:43:11.814359
2025-06-08 06:43:13.063297
2025-06-08 06:43:06.972562
2025-06-08 06:43:05.732546
2025-06-08 06:43:09.122285
2025-06-08 06:43:06.023435
2025-06-08 06:43:16.409330
2025-06-08 06:43:11.390252
2025-06-08 06:43:04.144385
2025-06-08 06:43:01.269402
2025-06-08 06:43:06.816422
2025-06-08 06:43:06.684811
2025-06-08 06:43:17.339316
2025-06-08 06:41:21.747351
2025-06-08 06:43:10.082504
2025-06-08 06:43:09.260341
2025-06-08 06:41:14.306247
2025-06-08 06:43:16.427229
2025-06-08 06:43:13.504772
2025-06-08 06:43:12.368321
2025-06-08 06:43:15.440383
2025-06-08 06:43:13.129253
2025-06-08 06:43:03.927181
2025-06-08 06:43:12.811257
2025-06-08 06:43:21.834330
2025-06-08 06:43:19.558288
2025-06-08 06:43:03.619431
2025-06-08 06:43:18.995258
2025-06-08 06:43:09.972392
2025-06-08 06:43:19.680344
2025-06-08 06:43:11.537260
2025-06-08 06:43:13.080440
2025-06-08 06:43:15.539177
2025-06-08 06:43:12.091111
2025-06-08 06:43:23.374471
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 2, 1, 4, 3, 1, 2, 4, 1, 4, 1, 15, 1, 17, 14, 1, 1, 4, 17, 3, 4, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 4, 1, 1, 1, 4, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 3, 4, 1, 1, 18, 2, 4, 4, 2, 1, 4, 1, 2, 1, 1, 15, 2, 14, 14, 1, 1, 1, 30, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 1, 15, 2, 1, 23, 3, 1, 11, 4, 3, 4, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 3.76; stdev rank: 5.390955388426063; total pools: 272.69

2025-06-08 06:41:21.885388
2025-06-08 06:43:16.409679
2025-06-08 06:41:19.622757
2025-06-08 06:43:23.139087
2025-06-08 06:43:20.814240
2025-06-08 06:43:22.812454
2025-06-08 06:43:22.676404
2025-06-08 06:41:18.133427
2025-06-08 06:43:20.830353
2025-06-08 06:43:18.691245
2025-06-08 06:43:23.768613
2025-06-08 06:43:18.453220
2025-06-08 06:43:27.384315
2025-06-08 06:43:22.810266
2025-06-08 06:43:27.430295
2025-06-08 06:41:27.720400
2025-06-08 06:43:31.184240
2025-06-08 06:43:26.566043
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 35, 2, 74, 3, 56, 18, 47, 33, 14, 1, 15, 1, 23, 14, 63, 15, 56, 22, 14, 4, 47, 11, 1, 22, 1, 2, 1, 17, 4, 23, 11, 1, 14, 15, 4, 1, 33, 56, 104, 57, 15, 14, 104, 15, 62, 18, 15, 4, 2, 52, 4, 4, 22, 15, 2, 4, 11, 22, 100, 11, 15, 2, 15, 14, 33, 15, 1, 63, 1, 167, 15, 2, 1, 15, 4, 95, 1, 149, 1, 30, 63, 1, 18, 121, 23, 74, 1, 15, 4, 17, 3, 4, 1, 62, 1, 3, 4, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 25.02; stdev rank: 32.95966626044627; total pools: 330.77

2025-06-08 06:43:14.846358
2025-06-08 06:43:25.082317
2025-06-08 06:43:30.784261
2025-06-08 06:43:29.364272
2025-06-08 06:43:24.603369
2025-06-08 06:43:25.132276
2025-06-08 06:43:28.519285
2025-06-08 06:43:26.884366
2025-06-08 06:43:31.851260
2025-06-08 06:41:32.317441
2025-06-08 06:43:38.046250
2025-06-08 06:43:28.918208
2025-06-08 06:41:31.082373
2025-06-08 06:43:30.216318
2025-06-08 06:43:31.527324
2025-06-08 06:43:30.619269
2025-06-08 06:43:35.309469
2025-06-08 06:43:40.020699
2025-06-08 06:43:24.584295
2025-06-08 06:43:37.465692
2025-06-08 06:43:36.070338
2025-06-08 06:43:31.055313
2025-06-08 06:43:36.671396
2025-06-08 06:43:31.383295
2025-06-08 06:43:43.646351
2025-06-08 06:43:34.395254
2025-06-08 06:43:34.408345
2025-06-08 06:43:38.551246
2025-06-08 06:43:36.482350
2025-06-08 06:43:33.351303
2025-06-08 06:43:32.363222
2025-06-08 06:43:37.616233
2025-06-08 06:43:41.786294
2025-06-08 06:43:41.150363
2025-06-08 06:43:30.749375
2025-06-08 06:43:35.372441
2025-06-08 06:43:39.140656
2025-06-08 06:43:43.708346
2025-06-08 06:43:29.386306
2025-06-08 06:41:29.170403
2025-06-08 06:43:45.722235
2025-06-08 06:43:40.476315
2025-06-08 06:43:46.627218
2025-06-08 06:43:49.478389
2025-06-08 06:43:46.608280
2025-06-08 06:43:42.135925
2025-06-08 06:43:47.783405
2025-06-08 06:43:43.000284
2025-06-08 06:43:51.134514
2025-06-08 06:43:53.545298
2025-06-08 06:43:45.376234
2025-06-08 06:43:50.158434
2025-06-08 06:43:48.414290
2025-06-08 06:43:51.203328
2025-06-08 06:43:55.380825
2025-06-08 06:43:51.915770
2025-06-08 06:43:49.134307
2025-06-08 06:43:47.514272
2025-06-08 06:43:50.658361
2025-06-08 06:43:52.402326
2025-06-08 06:43:52.881494
2025-06-08 06:43:45.859427
2025-06-08 06:43:56.047497
2025-06-08 06:43:44.253365
2025-06-08 06:43:54.032454
2025-06-08 06:44:00.950241
2025-06-08 06:43:51.017238
2025-06-08 06:43:55.912319
2025-06-08 06:43:51.745224
2025-06-08 06:43:54.136528
2025-06-08 06:44:03.678225
2025-06-08 06:43:52.550226
2025-06-08 06:43:40.859533
2025-06-08 06:43:48.511214
2025-06-08 06:43:48.420433
2025-06-08 06:44:00.499943
2025-06-08 06:43:59.799410
2025-06-08 06:43:52.077346
2025-06-08 06:43:53.474393
2025-06-08 06:43:48.939228
2025-06-08 06:44:04.169369
2025-06-08 06:43:53.435290
2025-06-08 06:44:07.250230
2025-06-08 06:44:00.403753
2025-06-08 06:43:58.469340
2025-06-08 06:43:59.832090
2025-06-08 06:44:02.466397
2025-06-08 06:44:07.913313
2025-06-08 06:44:06.327878
2025-06-08 06:43:51.226100
2025-06-08 06:44:00.282445
2025-06-08 06:43:54.783355
2025-06-08 06:44:07.013331
2025-06-08 06:44:08.610386
2025-06-08 06:43:55.893279
2025-06-08 06:44:03.524395
2025-06-08 06:44:01.714336
2025-06-08 06:43:55.001334
2025-06-08 06:43:50.042351
2025-06-08 06:43:59.454227
2025-06-08 06:43:59.857208
2025-06-08 06:44:02.610281
2025-06-08 06:43:59.339425
2025-06-08 06:43:56.151235
2025-06-08 06:43:54.523348
2025-06-08 06:44:06.803251
2025-06-08 06:44:06.142332
2025-06-08 06:44:08.178404
2025-06-08 06:44:09.786225
2025-06-08 06:44:05.112340
2025-06-08 06:44:11.324326
2025-06-08 06:44:04.571245
2025-06-08 06:44:14.126964
2025-06-08 06:44:14.209208
2025-06-08 06:44:11.789277
2025-06-08 06:44:13.127428
2025-06-08 06:44:12.945239
2025-06-08 06:44:04.317317
2025-06-08 06:44:08.043211
2025-06-08 06:44:12.850208
2025-06-08 06:44:12.823982
2025-06-08 06:44:07.825207
2025-06-08 06:44:09.443373
2025-06-08 06:43:56.547344
2025-06-08 06:44:12.258336
2025-06-08 06:44:08.729238
2025-06-08 06:44:06.710358
2025-06-08 06:44:09.135018
2025-06-08 06:44:19.323236
2025-06-08 06:44:15.088211
2025-06-08 06:44:19.122313
2025-06-08 06:44:08.856961
2025-06-08 06:43:55.049240
2025-06-08 06:44:16.051223
2025-06-08 06:44:14.440385
2025-06-08 06:44:22.030027
2025-06-08 06:44:12.847236
2025-06-08 06:44:07.001452
2025-06-08 06:44:11.658226
2025-06-08 06:44:11.668730
2025-06-08 06:44:21.663184
2025-06-08 06:44:18.150319
2025-06-08 06:44:19.857255
2025-06-08 06:44:10.857237
2025-06-08 06:44:18.169288
2025-06-08 06:44:16.335198
2025-06-08 06:44:18.380463
2025-06-08 06:44:18.553194
2025-06-08 06:44:12.999351
2025-06-08 06:44:22.594319
2025-06-08 06:44:08.817228
2025-06-08 06:44:17.957255
2025-06-08 06:44:10.563276
2025-06-08 06:44:15.559332
2025-06-08 06:44:18.457457
2025-06-08 06:44:25.971566
2025-06-08 06:44:25.779461
2025-06-08 06:44:20.212527
2025-06-08 06:44:15.284213
2025-06-08 06:44:15.138888
2025-06-08 06:44:21.182271
2025-06-08 06:44:28.216250
2025-06-08 06:44:23.981333
2025-06-08 06:44:27.706239
2025-06-08 06:44:26.559294
2025-06-08 06:44:27.722233
2025-06-08 06:44:32.016227
2025-06-08 06:44:20.610284
2025-06-08 06:44:25.883219
2025-06-08 06:44:15.278482
2025-06-08 06:44:17.679415
2025-06-08 06:44:22.701221
2025-06-08 06:44:31.722269
2025-06-08 06:44:28.136350
2025-06-08 06:44:31.983242
2025-06-08 06:44:25.275230
2025-06-08 06:44:35.780260
2025-06-08 06:44:25.115247
2025-06-08 06:44:29.263616
2025-06-08 06:44:32.692230
2025-06-08 06:44:25.068282
2025-06-08 06:44:31.179391
2025-06-08 06:44:35.133228
2025-06-08 06:44:36.407377
2025-06-08 06:44:27.371196
2025-06-08 06:44:27.292379
2025-06-08 06:44:28.747807
2025-06-08 06:44:31.082745
2025-06-08 06:44:27.586291
2025-06-08 06:44:29.337231
2025-06-08 06:44:38.006286
2025-06-08 06:44:30.906347
2025-06-08 06:44:33.764209
2025-06-08 06:44:30.524208
2025-06-08 06:44:40.324530
2025-06-08 06:44:39.909431
2025-06-08 06:44:38.118331
2025-06-08 06:41:13.734381
2025-06-08 06:44:41.386305
2025-06-08 06:41:08.821631
2025-06-08 06:44:36.232348
2025-06-08 06:44:41.321177
2025-06-08 06:44:33.953271
2025-06-08 06:44:41.794195
2025-06-08 06:44:26.187766
2025-06-08 06:44:32.613322
2025-06-08 06:44:43.035468
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 15, 35, 2, 17, 22, 1, 2, 108, 33, 14, 1, 23, 1, 23, 14, 14, 15, 56, 2, 30, 4, 47, 23, 1, 22, 1, 2, 4, 50, 4, 2, 546, 1, 14, 22, 4, 15, 22, 2, 1, 3, 1, 3, 18, 35, 100, 18, 4, 17, 2, 52, 4, 4, 84, 2, 35, 4, 15, 100, 1, 62, 18, 11, 15, 1, 14, 17, 11, 35, 43, 114, 15, 2, 50, 15, 4, 14, 1, 2, 50, 14, 68, 1, 15, 17, 47, 84, 1, 2, 4, 3, 43, 11, 23, 15, 14, 3, 4, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 26.11; stdev rank: 58.03738364192513; total pools: 551.23

2025-06-08 06:44:30.452419
2025-06-08 06:44:45.876140
2025-06-08 06:44:32.339263
2025-06-08 06:44:45.131223
2025-06-08 06:44:37.903254
2025-06-08 06:42:55.775287
2025-06-08 06:44:39.120328
2025-06-08 06:44:26.211303
2025-06-08 06:44:36.586430
2025-06-08 06:44:43.519229
2025-06-08 06:44:30.095314
2025-06-08 06:44:48.412246
2025-06-08 06:44:41.233511
2025-06-08 06:44:24.219328
2025-06-08 06:44:41.018278
2025-06-08 06:44:45.437230
2025-06-08 06:44:41.164820
2025-06-08 06:44:45.449204
2025-06-08 06:44:41.472244
2025-06-08 06:44:42.110234
2025-06-08 06:44:41.736241
2025-06-08 06:44:43.154326
2025-06-08 06:44:49.369779
2025-06-08 06:44:41.014441
2025-06-08 06:41:09.553271
2025-06-08 06:44:46.837243
2025-06-08 06:44:46.594339
2025-06-08 06:44:49.252311
2025-06-08 06:44:52.375262
2025-06-08 06:44:51.578242
2025-06-08 06:44:52.022472
2025-06-08 06:43:15.295338
2025-06-08 06:44:54.097458
2025-06-08 06:41:11.186961
2025-06-08 06:43:16.339093
2025-06-08 06:43:19.352503
2025-06-08 06:44:55.453222
2025-06-08 06:43:26.418999
2025-06-08 06:44:55.307242
2025-06-08 06:44:48.495295
2025-06-08 06:44:52.894311
2025-06-08 06:44:40.304324
2025-06-08 06:44:47.674319
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 4, 2, 1, 4, 1, 1, 2, 1, 3, 2, 1, 15, 1, 3, 3, 11, 1, 4, 2, 3, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 3, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 4, 2, 18, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 3, 1, 4, 15, 2, 1, 1, 1, 1, 2, 15, 1, 4, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 2, 17, 3, 1, 1, 2, 1, 1, 3, 4, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 2.53; stdev rank: 3.3836518733463112; total pools: 484.35

2025-06-08 06:44:37.267509
2025-06-08 06:41:32.470544
2025-06-08 06:44:45.091280
2025-06-08 06:44:47.747337
2025-06-08 06:44:50.803972
2025-06-08 06:44:49.472261
2025-06-08 06:44:51.803426
2025-06-08 06:44:57.161233
2025-06-08 06:44:52.069441
2025-06-08 06:44:54.549282
2025-06-08 06:44:59.798205
2025-06-08 06:43:27.205378
2025-06-08 06:44:55.570552
2025-06-08 06:44:59.682255
2025-06-08 06:44:59.084254
2025-06-08 06:41:21.718280
2025-06-08 06:44:54.023304
2025-06-08 06:44:53.061299
2025-06-08 06:44:50.189719
2025-06-08 06:44:56.531187
2025-06-08 06:45:04.014196
2025-06-08 06:41:18.381400
2025-06-08 06:41:13.246144
2025-06-08 06:44:58.968272
2025-06-08 06:45:03.260202
2025-06-08 06:45:01.361333
2025-06-08 06:44:53.374219
2025-06-08 06:44:47.890326
2025-06-08 06:45:03.258327
2025-06-08 06:45:00.410266
2025-06-08 06:44:54.611304
2025-06-08 06:45:03.541185
2025-06-08 06:44:56.663040
2025-06-08 06:44:59.078348
2025-06-08 06:44:52.058178
2025-06-08 06:45:07.211381
2025-06-08 06:43:33.159252
2025-06-08 06:45:06.863234
2025-06-08 06:45:09.051295
2025-06-08 06:45:07.244187
2025-06-08 06:44:59.671450
2025-06-08 06:45:04.662224
2025-06-08 06:44:57.717446
2025-06-08 06:45:00.626856
2025-06-08 06:44:51.691255
2025-06-08 06:45:08.999200
2025-06-08 06:45:06.305193
2025-06-08 06:44:50.467290
2025-06-08 06:44:54.365227
2025-06-08 06:45:09.972369
2025-06-08 06:45:12.263414
2025-06-08 06:45:12.423183
2025-06-08 06:45:02.826405
2025-06-08 06:45:03.123375
2025-06-08 06:44:58.762252
2025-06-08 06:45:03.782311
2025-06-08 06:44:59.841292
2025-06-08 06:45:02.364369
2025-06-08 06:45:09.786350
2025-06-08 06:45:05.549259
2025-06-08 06:45:11.874259
2025-06-08 06:45:09.715216
2025-06-08 06:45:05.602426
2025-06-08 06:45:16.572183
2025-06-08 06:45:13.110223
2025-06-08 06:45:10.529708
2025-06-08 06:45:09.547444
2025-06-08 06:44:52.058365
2025-06-08 06:45:00.230294
2025-06-08 06:45:09.018227
2025-06-08 06:45:10.925451
2025-06-08 06:45:18.902201
2025-06-08 06:45:11.163373
2025-06-08 06:45:17.233223
2025-06-08 06:45:15.406442
2025-06-08 06:45:09.308230
2025-06-08 06:45:17.184274
2025-06-08 06:45:16.297227
2025-06-08 06:45:08.548656
2025-06-08 06:45:19.903450
2025-06-08 06:45:16.510691
2025-06-08 06:45:17.770331
2025-06-08 06:45:15.495335
2025-06-08 06:45:10.316675
2025-06-08 06:45:19.170315
2025-06-08 06:45:20.149305
2025-06-08 06:45:23.414196
2025-06-08 06:45:10.742261
2025-06-08 06:45:25.097201
2025-06-08 06:45:10.558313
2025-06-08 06:45:09.966872
2025-06-08 06:45:26.043943
2025-06-08 06:45:19.375237
2025-06-08 06:41:28.838320
2025-06-08 06:45:20.731188
2025-06-08 06:45:24.538401
2025-06-08 06:45:14.852399
2025-06-08 06:45:11.198133
2025-06-08 06:45:22.329219
2025-06-08 06:45:08.780335
2025-06-08 06:45:26.258901
2025-06-08 06:45:18.727891
2025-06-08 06:45:24.515341
2025-06-08 06:45:20.137458
2025-06-08 06:45:24.291407
2025-06-08 06:45:28.803409
2025-06-08 06:43:46.135255
2025-06-08 06:45:28.326961
2025-06-08 06:45:13.870678
2025-06-08 06:45:25.882031
2025-06-08 06:45:27.074286
2025-06-08 06:45:15.977359
2025-06-08 06:45:31.169193
2025-06-08 06:45:22.397223
2025-06-08 06:45:29.557237
2025-06-08 06:45:18.383434
2025-06-08 06:45:15.237267
2025-06-08 06:41:36.963610
2025-06-08 06:45:17.255289
2025-06-08 06:45:30.134188
2025-06-08 06:45:33.840770
2025-06-08 06:45:28.793599
2025-06-08 06:45:35.708470
2025-06-08 06:45:34.372641
2025-06-08 06:45:33.812203
2025-06-08 06:41:10.775908
2025-06-08 06:45:24.934183
2025-06-08 06:45:34.981229
2025-06-08 06:45:28.829207
2025-06-08 06:45:35.469208
2025-06-08 06:45:36.957195
2025-06-08 06:45:36.936910
2025-06-08 06:45:31.120305
2025-06-08 06:45:33.639242
2025-06-08 06:45:15.512332
2025-06-08 06:45:21.251327
2025-06-08 06:45:25.228403
2025-06-08 06:41:08.417783
2025-06-08 06:45:31.186664
2025-06-08 06:45:27.620396
2025-06-08 06:45:36.102454
2025-06-08 06:45:34.749264
2025-06-08 06:45:39.419301
2025-06-08 06:45:33.693483
2025-06-08 06:45:36.890499
2025-06-08 06:45:28.117303
2025-06-08 06:45:40.068501
2025-06-08 06:41:33.354347
2025-06-08 06:41:11.291673
2025-06-08 06:45:38.494202
2025-06-08 06:45:32.837223
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 4, 1, 1, 3, 1, 3, 1, 2, 3, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 15, 4, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 14, 2, 14, 1, 1, 1, 2, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 4, 2, 1, 1, 2, 3, 1, 3, 2, 2, 1, 2, 1, 1, 3, 1, 1, 2, 1, 4, 1, 1, 4, 2, 1, 1, 1, 2, 1, 1, 3, 4, 1, 1, 1, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.03; stdev rank: 2.3598940654190392; total pools: 697.57

2025-06-08 06:45:31.686740
2025-06-08 06:45:33.230419
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 1, 3, 2, 2, 15, 2, 1, 4, 4, 1, 4, 11, 4, 18, 15, 4, 1, 1, 2, 15, 23, 2, 1, 1, 1, 22, 1, 3, 4, 1, 1, 2, 4, 2, 1, 3, 2, 18, 2, 1, 2, 2, 2, 1, 3, 1, 1, 11, 1, 15, 14, 1, 4, 18, 1, 35, 3, 3, 2, 2, 3, 1, 2, 2, 14, 15, 30, 1, 1, 1, 1, 3, 1, 1, 1, 14, 1, 1, 17, 1, 4, 3, 1, 17, 22, 1, 3, 4, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 5.17; stdev rank: 6.980050143086366; total pools: 191.52

2025-06-08 06:45:29.664323
2025-06-08 06:45:44.486240
2025-06-08 06:45:29.642529
2025-06-08 06:45:42.269320
2025-06-08 06:43:02.613508
2025-06-08 06:45:41.337192
2025-06-08 06:43:02.759754
2025-06-08 06:41:08.086517
2025-06-08 06:45:42.306531
2025-06-08 06:45:44.738217
2025-06-08 06:45:44.751272
2025-06-08 06:45:39.572402
2025-06-08 06:45:46.363258
2025-06-08 06:45:42.197218
2025-06-08 06:45:45.380255
2025-06-08 06:43:10.139260
2025-06-08 06:45:35.608350
2025-06-08 06:41:09.311857
2025-06-08 06:45:20.816352
2025-06-08 06:45:45.546332
2025-06-08 06:45:35.696324
2025-06-08 06:45:49.106263
2025-06-08 06:45:41.132327
2025-06-08 06:45:50.754268
2025-06-08 06:45:48.407304
2025-06-08 06:45:51.178259
2025-06-08 06:45:45.420800
2025-06-08 06:45:41.119364
2025-06-08 06:45:45.021288
2025-06-08 06:45:40.859634
2025-06-08 06:45:48.514392
2025-06-08 06:45:43.692344
2025-06-08 06:45:52.574242
2025-06-08 06:45:48.388333
2025-06-08 06:45:51.000713
2025-06-08 06:45:51.442403
2025-06-08 06:45:51.937303
2025-06-08 06:45:53.001215
2025-06-08 06:45:52.450532
2025-06-08 06:45:48.466222
2025-06-08 06:45:55.728238
2025-06-08 06:45:46.522816
2025-06-08 06:45:56.271224
2025-06-08 06:45:57.723265
2025-06-08 06:45:58.832262
2025-06-08 06:45:57.301215
2025-06-08 06:45:55.293298
2025-06-08 06:45:43.295362
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 15, 18, 2, 30, 3, 1, 2, 30, 57, 4, 1, 23, 1, 3, 14, 63, 15, 15, 2, 3, 57, 43, 23, 1, 43, 1, 15, 4, 50, 4, 17, 4, 4, 14, 2, 4, 1, 35, 17, 11, 3, 1, 2, 1, 14, 14, 18, 4, 4, 2, 3, 1, 2, 1, 15, 2, 4, 47, 56, 1, 57, 18, 3, 57, 23, 15, 18, 18, 15, 15, 68, 1, 11, 4, 2, 4, 4, 1, 2, 23, 14, 1, 18, 15, 18, 3, 43, 1, 2, 4, 11, 3, 11, 1, 1, 17, 3, 4, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 13.81; stdev rank: 16.750340295050723; total pools: 781.67

2025-06-08 06:41:18.679254
2025-06-08 06:45:59.281327
2025-06-08 06:45:59.030219
2025-06-08 06:45:54.360295
2025-06-08 06:46:01.912368
2025-06-08 06:45:58.384072
2025-06-08 06:45:58.744355
2025-06-08 06:46:01.687199
2025-06-08 06:44:59.138364
2025-06-08 06:46:03.452193
2025-06-08 06:46:02.210228
2025-06-08 06:45:58.764227
2025-06-08 06:45:56.918263
2025-06-08 06:44:49.679793
2025-06-08 06:46:01.922253
2025-06-08 06:45:59.276444
2025-06-08 06:45:54.066357
2025-06-08 06:45:58.116338
2025-06-08 06:45:57.810337
2025-06-08 06:41:09.497471
2025-06-08 06:41:26.427271
2025-06-08 06:46:00.986330
2025-06-08 06:44:58.226282
2025-06-08 06:45:56.620845
2025-06-08 06:46:06.512209
2025-06-08 06:46:06.130220
2025-06-08 06:41:11.880422
2025-06-08 06:46:04.321218
2025-06-08 06:46:02.359235
