Beginning of run
landscape params:
2025-06-08 04:14:46.007207
2025-06-08 04:14:46.060175
2025-06-08 04:14:33.383176
2025-06-08 04:13:21.181289
2025-06-08 04:14:44.007778
2025-06-08 04:14:47.044262
2025-06-08 04:14:46.066252
2025-06-08 04:14:34.268377
2025-06-08 04:14:36.788190
2025-06-08 04:14:38.205218
2025-06-08 04:14:30.105240
2025-06-08 04:14:50.348232
2025-06-08 04:14:35.025246
2025-06-08 04:14:51.705264
2025-06-08 04:14:49.529791
2025-06-08 04:14:48.821293
2025-06-08 04:14:50.028206
2025-06-08 04:14:44.828527
2025-06-08 04:14:48.192201
2025-06-08 04:14:46.335565
2025-06-08 04:14:51.758180
2025-06-08 04:14:49.658178
2025-06-08 04:14:51.493292
2025-06-08 04:14:35.834262
2025-06-08 04:14:50.663232
2025-06-08 04:14:51.158153
2025-06-08 04:14:46.585199
2025-06-08 04:14:46.101443
2025-06-08 04:14:53.040869
2025-06-08 04:14:39.220225
2025-06-08 04:14:56.555256
2025-06-08 04:14:48.618864
2025-06-08 04:14:58.156223
2025-06-08 04:14:56.613178
2025-06-08 04:14:54.560558
2025-06-08 04:14:44.802211
2025-06-08 04:14:53.499268
2025-06-08 04:14:41.049721
2025-06-08 04:14:52.048268
2025-06-08 04:15:00.836138
2025-06-08 04:14:50.994545
2025-06-08 04:14:57.345202
2025-06-08 04:14:47.290231
2025-06-08 04:14:47.411328
2025-06-08 04:14:57.105185
2025-06-08 04:14:58.397737
2025-06-08 04:14:43.350217
2025-06-08 04:14:55.947830
2025-06-08 04:15:00.536240
2025-06-08 04:14:56.201712
2025-06-08 04:13:25.309932
2025-06-08 04:13:00.823202
2025-06-08 04:14:59.416246
2025-06-08 04:15:00.678180
2025-06-08 04:14:57.935387
2025-06-08 04:12:59.960610
2025-06-08 04:15:05.634318
2025-06-08 04:14:55.269644
2025-06-08 04:14:57.582220
2025-06-08 04:14:51.032357
2025-06-08 04:14:53.512288
2025-06-08 04:15:05.328203
2025-06-08 04:15:03.641213
2025-06-08 04:15:05.679384
2025-06-08 04:15:04.217236
2025-06-08 04:14:59.002224
2025-06-08 04:15:08.886332
2025-06-08 04:12:58.138806
2025-06-08 04:15:01.696269
2025-06-08 04:15:03.815385
2025-06-08 04:15:08.680284
2025-06-08 04:15:10.791816
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 4, 1, 2, 1, 1, 11, 3, 1, 3, 1, 1, 1, 4, 3, 2, 2, 1, 1, 1, 2, 2, 11, 3, 3, 17, 2, 2, 1, 2, 2, 3, 11, 2, 1, 2, 16, 2, 1, 11, 1, 4, 1, 1, 1, 4, 1, 3, 1, 11, 1, 31, 1, 1, 4, 1, 1, 2, 2, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 17, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 3.01; stdev rank: 4.5530099933999715; total pools: 271.87

2025-06-08 04:14:58.428218
2025-06-08 04:15:04.855235
2025-06-08 04:15:07.406191
2025-06-08 04:15:00.937312
2025-06-08 04:14:59.849025
2025-06-08 04:13:03.548426
2025-06-08 04:14:59.570226
2025-06-08 04:15:07.318796
2025-06-08 04:15:10.794364
2025-06-08 04:15:08.976167
2025-06-08 04:15:09.307246
2025-06-08 04:15:05.668378
2025-06-08 04:15:08.581273
2025-06-08 04:15:03.298330
2025-06-08 04:15:10.949811
2025-06-08 04:15:04.574230
2025-06-08 04:15:10.222654
2025-06-08 04:15:15.913298
2025-06-08 04:15:08.739225
2025-06-08 04:15:18.873237
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 4, 2, 2, 31, 4, 18, 18, 3, 4, 1, 16, 1, 4, 18, 11, 101, 1, 16, 16, 38, 2, 38, 3, 3, 17, 2, 11, 16, 2, 2, 31, 11, 16, 16, 17, 31, 2, 3, 11, 11, 4, 4, 1, 3, 11, 1, 43, 158, 38, 1, 78, 4, 1, 38, 16, 1, 31, 31, 38, 2, 17, 4, 78, 11, 30, 30, 1, 1, 36, 1, 31, 49, 3, 4, 3, 38, 2, 3, 4, 30, 21, 38, 11, 1, 4, 1, 16, 1, 3, 50, 3, 1, 4, 2, 46, 2, 16, 3, 3]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 16.77; stdev rank: 23.26923075651621; total pools: 329.8

2025-06-08 04:15:16.856233
2025-06-08 04:15:15.310262
2025-06-08 04:15:15.640189
2025-06-08 04:15:08.465248
2025-06-08 04:13:10.383331
2025-06-08 04:15:13.937210
2025-06-08 04:15:18.721270
2025-06-08 04:15:14.315894
2025-06-08 04:13:06.164255
2025-06-08 04:15:15.728349
2025-06-08 04:13:14.793301
2025-06-08 04:15:20.434220
2025-06-08 04:15:13.477205
2025-06-08 04:13:06.892227
2025-06-08 04:15:23.988362
2025-06-08 04:15:20.789156
2025-06-08 04:15:12.012277
2025-06-08 04:15:22.898230
2025-06-08 04:15:20.911296
2025-06-08 04:15:20.244210
2025-06-08 04:15:22.452256
2025-06-08 04:15:25.606180
2025-06-08 04:15:30.372323
2025-06-08 04:15:27.147237
2025-06-08 04:15:23.354584
2025-06-08 04:15:14.999280
2025-06-08 04:15:14.362761
2025-06-08 04:15:27.051231
2025-06-08 04:15:22.215235
2025-06-08 04:15:31.729408
2025-06-08 04:15:27.558231
2025-06-08 04:15:24.432293
2025-06-08 04:15:23.049199
2025-06-08 04:15:29.894368
2025-06-08 04:15:32.747364
2025-06-08 04:15:31.228227
2025-06-08 04:15:25.640200
2025-06-08 04:15:21.789206
2025-06-08 04:15:33.156327
2025-06-08 04:15:22.832213
2025-06-08 04:15:32.937315
2025-06-08 04:15:27.780436
2025-06-08 04:15:24.932189
2025-06-08 04:15:34.853412
2025-06-08 04:15:37.095264
2025-06-08 04:15:32.967263
2025-06-08 04:15:19.679257
2025-06-08 04:15:27.040256
2025-06-08 04:15:28.528330
2025-06-08 04:15:37.320261
2025-06-08 04:15:39.996429
2025-06-08 04:15:25.430283
2025-06-08 04:15:36.602194
2025-06-08 04:15:36.813207
2025-06-08 04:15:36.421335
2025-06-08 04:15:39.615450
2025-06-08 04:15:29.827182
2025-06-08 04:15:41.412304
2025-06-08 04:15:34.141201
2025-06-08 04:15:42.632240
2025-06-08 04:15:39.682264
2025-06-08 04:15:39.381655
2025-06-08 04:15:31.892286
2025-06-08 04:15:41.531166
2025-06-08 04:15:23.412484
2025-06-08 04:15:40.774228
2025-06-08 04:15:42.750297
2025-06-08 04:15:33.178263
2025-06-08 04:15:27.387263
2025-06-08 04:15:38.110251
2025-06-08 04:15:40.544478
2025-06-08 04:15:42.977321
2025-06-08 04:13:15.764293
2025-06-08 04:15:40.256283
2025-06-08 04:15:43.654917
2025-06-08 04:15:36.403197
2025-06-08 04:13:20.494305
2025-06-08 04:15:33.623193
2025-06-08 04:15:49.823283
2025-06-08 04:15:45.733258
2025-06-08 04:15:44.415247
2025-06-08 04:15:44.568225
2025-06-08 04:15:50.012189
2025-06-08 04:15:48.952277
2025-06-08 04:15:45.969157
2025-06-08 04:15:36.387264
2025-06-08 04:15:37.366330
2025-06-08 04:15:40.569233
2025-06-08 04:15:41.868203
2025-06-08 04:14:15.711338
2025-06-08 04:13:28.934522
2025-06-08 04:15:44.810294
2025-06-08 04:15:39.837321
2025-06-08 04:14:31.428043
2025-06-08 04:15:47.509839
2025-06-08 04:15:49.977877
2025-06-08 04:15:49.358245
2025-06-08 04:15:39.556226
2025-06-08 04:15:51.006663
2025-06-08 04:15:37.988482
2025-06-08 04:15:37.784191
2025-06-08 04:15:50.895199
2025-06-08 04:15:47.944924
2025-06-08 04:15:41.613226
2025-06-08 04:15:54.812232
2025-06-08 04:15:52.705185
2025-06-08 04:15:49.228217
2025-06-08 04:15:54.898203
2025-06-08 04:15:54.245229
2025-06-08 04:15:45.180241
2025-06-08 04:15:52.524187
2025-06-08 04:15:51.211214
2025-06-08 04:15:50.595264
2025-06-08 04:15:54.858443
2025-06-08 04:15:55.214221
2025-06-08 04:15:54.823228
2025-06-08 04:15:45.700317
2025-06-08 04:15:43.516264
2025-06-08 04:15:54.903659
2025-06-08 04:15:54.982272
2025-06-08 04:15:56.630472
2025-06-08 04:15:44.115340
2025-06-08 04:15:53.478233
2025-06-08 04:15:45.108231
2025-06-08 04:15:58.011609
2025-06-08 04:15:50.172177
2025-06-08 04:15:58.214282
2025-06-08 04:15:55.336252
2025-06-08 04:15:47.440278
2025-06-08 04:16:00.081229
2025-06-08 04:15:51.562221
2025-06-08 04:15:55.484235
2025-06-08 04:16:01.340273
2025-06-08 04:15:58.708263
2025-06-08 04:16:02.468246
2025-06-08 04:14:35.241288
2025-06-08 04:16:03.405206
2025-06-08 04:15:54.283332
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 3, 1, 1, 11, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 2, 2, 1, 16, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 1.81; stdev rank: 2.096163161588334; total pools: 483.46

2025-06-08 04:16:02.715187
2025-06-08 04:15:54.795276
2025-06-08 04:16:01.490202
2025-06-08 04:16:00.873984
2025-06-08 04:16:05.380242
2025-06-08 04:15:57.211862
2025-06-08 04:16:08.365245
2025-06-08 04:16:00.999198
2025-06-08 04:15:56.684191
2025-06-08 04:16:07.976597
2025-06-08 04:16:04.053236
2025-06-08 04:16:05.082689
2025-06-08 04:16:05.865163
2025-06-08 04:16:08.985232
2025-06-08 04:16:07.174172
2025-06-08 04:16:05.324243
2025-06-08 04:15:50.744259
2025-06-08 04:15:55.232267
2025-06-08 04:16:08.509224
2025-06-08 04:16:03.499248
2025-06-08 04:16:09.416152
2025-06-08 04:16:11.800192
2025-06-08 04:16:11.208238
2025-06-08 04:16:02.942146
2025-06-08 04:16:07.384848
2025-06-08 04:16:12.712303
2025-06-08 04:16:06.893290
2025-06-08 04:15:59.775266
2025-06-08 04:16:12.923372
2025-06-08 04:16:02.157191
2025-06-08 04:16:07.159126
2025-06-08 04:16:07.318875
2025-06-08 04:16:10.799936
2025-06-08 04:16:00.682214
2025-06-08 04:16:00.155371
2025-06-08 04:16:14.435226
2025-06-08 04:16:07.321136
2025-06-08 04:16:05.854201
2025-06-08 04:16:15.297236
2025-06-08 04:16:13.389200
2025-06-08 04:16:19.426239
2025-06-08 04:16:15.212292
2025-06-08 04:16:08.268260
2025-06-08 04:16:07.634194
2025-06-08 04:16:06.319223
2025-06-08 04:16:17.453178
2025-06-08 04:16:16.513263
2025-06-08 04:13:27.804513
2025-06-08 04:16:16.645288
2025-06-08 04:16:05.472282
2025-06-08 04:16:13.212357
2025-06-08 04:16:07.343179
2025-06-08 04:16:12.551304
2025-06-08 04:16:20.801875
2025-06-08 04:16:19.689219
2025-06-08 04:16:16.306352
2025-06-08 04:16:10.974207
2025-06-08 04:16:20.283425
2025-06-08 04:16:19.750742
2025-06-08 04:16:21.012218
2025-06-08 04:16:22.140255
2025-06-08 04:16:23.489186
2025-06-08 04:16:12.138194
2025-06-08 04:16:26.335227
2025-06-08 04:16:16.818008
2025-06-08 04:16:19.845193
2025-06-08 04:16:24.640925
2025-06-08 04:16:18.097319
2025-06-08 04:16:23.589295
2025-06-08 04:16:19.884149
2025-06-08 04:16:24.638284
2025-06-08 04:16:23.387386
2025-06-08 04:16:13.778991
2025-06-08 04:16:28.756493
2025-06-08 04:16:26.141254
2025-06-08 04:16:19.272299
2025-06-08 04:16:27.018346
2025-06-08 04:16:16.091247
2025-06-08 04:16:25.666630
2025-06-08 04:16:20.731268
2025-06-08 04:16:25.276594
2025-06-08 04:16:23.422335
2025-06-08 04:16:21.322322
2025-06-08 04:14:57.930322
2025-06-08 04:16:22.042283
2025-06-08 04:16:25.543215
2025-06-08 04:16:30.618225
2025-06-08 04:16:29.500644
2025-06-08 04:16:24.511277
2025-06-08 04:16:29.993329
2025-06-08 04:16:31.106216
2025-06-08 04:16:28.705185
2025-06-08 04:16:16.010320
2025-06-08 04:16:29.575261
2025-06-08 04:16:33.544222
2025-06-08 04:16:35.910414
2025-06-08 04:16:28.945258
2025-06-08 04:16:32.279253
2025-06-08 04:16:19.695182
2025-06-08 04:16:30.853322
2025-06-08 04:16:34.744147
2025-06-08 04:16:33.363178
2025-06-08 04:15:29.345328
2025-06-08 04:16:33.378215
2025-06-08 04:16:35.588265
2025-06-08 04:16:34.254586
2025-06-08 04:16:28.261209
2025-06-08 04:16:36.131196
2025-06-08 04:16:34.833192
2025-06-08 04:16:28.031396
2025-06-08 04:16:27.751511
2025-06-08 04:16:40.847343
2025-06-08 04:16:25.518207
2025-06-08 04:16:29.172175
2025-06-08 04:16:42.113035
2025-06-08 04:12:57.961233
2025-06-08 04:16:40.240236
2025-06-08 04:16:23.475204
2025-06-08 04:16:30.982192
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 4, 1, 2, 3, 4, 1, 11, 33, 4, 2, 1, 1, 1, 1, 11, 2, 3, 1, 16, 2, 1, 38, 3, 38, 17, 2, 11, 16, 3, 2, 3, 11, 2, 31, 17, 2, 2, 3, 11, 18, 3, 4, 1, 1, 1, 2, 3, 2, 2, 88, 36, 43, 1, 118, 1, 2, 79, 11, 1, 2, 1, 4, 30, 2, 1, 4, 38, 30, 36, 1, 4, 1, 30, 4, 30, 36, 2, 3, 4, 4, 1, 38, 3, 16, 2, 1, 1, 1, 3, 21, 3, 1, 1, 31, 30, 2, 16, 3, 3]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 12.14; stdev rank: 19.226554553533504; total pools: 568.84

2025-06-08 04:16:40.321246
2025-06-08 04:16:34.945220
2025-06-08 04:16:41.629213
2025-06-08 04:16:27.630207
2025-06-08 04:16:40.752257
2025-06-08 04:16:43.616250
2025-06-08 04:16:38.517270
2025-06-08 04:16:40.102225
2025-06-08 04:16:42.004218
2025-06-08 04:16:43.309631
2025-06-08 04:16:25.877621
2025-06-08 04:16:25.671447
2025-06-08 04:16:46.710200
2025-06-08 04:16:43.766240
2025-06-08 04:16:42.469702
2025-06-08 04:16:45.652262
2025-06-08 04:16:36.065974
2025-06-08 04:16:44.910284
2025-06-08 04:16:40.267101
2025-06-08 04:16:45.608281
2025-06-08 04:16:34.568147
2025-06-08 04:16:47.406318
2025-06-08 04:16:44.808207
2025-06-08 04:15:11.102449
2025-06-08 04:16:39.981212
2025-06-08 04:16:50.119274
2025-06-08 04:16:51.183003
2025-06-08 04:16:47.563238
2025-06-08 04:16:49.748228
2025-06-08 04:16:49.113244
2025-06-08 04:16:37.216195
2025-06-08 04:16:50.630207
2025-06-08 04:16:50.327203
2025-06-08 04:16:41.239246
2025-06-08 04:16:42.381162
2025-06-08 04:16:52.853275
2025-06-08 04:16:35.600265
2025-06-08 04:16:51.679210
2025-06-08 04:16:38.075285
2025-06-08 04:16:50.796327
2025-06-08 04:16:52.772259
2025-06-08 04:16:56.309243
2025-06-08 04:16:53.908202
2025-06-08 04:16:50.089325
2025-06-08 04:16:49.214411
2025-06-08 04:16:52.015263
2025-06-08 04:16:55.657883
2025-06-08 04:16:54.862170
2025-06-08 04:16:50.782222
2025-06-08 04:16:46.088758
2025-06-08 04:16:45.497229
2025-06-08 04:16:49.918230
2025-06-08 04:16:49.530313
2025-06-08 04:17:00.110767
2025-06-08 04:16:58.183188
2025-06-08 04:16:59.460147
2025-06-08 04:16:51.668324
2025-06-08 04:16:43.024323
2025-06-08 04:16:53.969249
2025-06-08 04:16:53.569010
2025-06-08 04:16:57.403239
2025-06-08 04:16:59.232166
2025-06-08 04:17:02.109175
2025-06-08 04:15:57.761155
2025-06-08 04:16:59.648337
2025-06-08 04:16:55.368286
2025-06-08 04:16:47.874232
2025-06-08 04:17:00.910378
2025-06-08 04:17:01.158258
2025-06-08 04:12:55.589483
2025-06-08 04:16:53.278974
2025-06-08 04:16:47.243931
2025-06-08 04:17:04.808218
2025-06-08 04:16:54.542216
2025-06-08 04:17:03.002230
2025-06-08 04:16:47.409226
2025-06-08 04:16:52.200226
2025-06-08 04:16:58.039173
2025-06-08 04:17:02.612976
2025-06-08 04:17:06.054149
2025-06-08 04:16:58.329234
2025-06-08 04:17:00.881392
2025-06-08 04:17:08.956166
2025-06-08 04:17:04.359470
2025-06-08 04:17:04.069393
2025-06-08 04:16:52.579202
2025-06-08 04:17:03.349244
2025-06-08 04:17:06.092212
2025-06-08 04:16:58.069260
2025-06-08 04:17:02.315209
2025-06-08 04:17:06.751821
2025-06-08 04:17:06.377211
2025-06-08 04:17:05.076235
2025-06-08 04:17:04.914211
2025-06-08 04:17:05.405988
2025-06-08 04:17:06.754344
2025-06-08 04:17:10.097211
2025-06-08 04:17:05.702210
2025-06-08 04:16:55.745228
2025-06-08 04:17:03.415196
2025-06-08 04:17:08.739216
2025-06-08 04:17:09.835184
2025-06-08 04:17:11.685376
2025-06-08 04:17:11.960255
2025-06-08 04:17:01.563205
2025-06-08 04:17:05.310363
2025-06-08 04:17:06.511203
2025-06-08 04:13:02.864259
2025-06-08 04:17:14.961999
2025-06-08 04:17:12.631885
2025-06-08 04:13:08.936385
2025-06-08 04:12:59.954509
2025-06-08 04:12:57.739856
2025-06-08 04:15:55.728193
2025-06-08 04:17:17.170238
2025-06-08 04:17:10.041200
2025-06-08 04:17:06.372210
2025-06-08 04:17:13.815284
2025-06-08 04:12:58.950134
2025-06-08 04:13:08.600257
2025-06-08 04:13:10.746209
2025-06-08 04:17:11.469202
2025-06-08 04:17:00.197224
2025-06-08 04:13:14.489335
2025-06-08 04:17:15.769338
2025-06-08 04:17:14.164022
2025-06-08 04:16:59.629381
2025-06-08 04:17:15.411100
2025-06-08 04:17:15.033199
2025-06-08 04:17:18.003278
2025-06-08 04:17:19.216170
2025-06-08 04:17:11.699227
2025-06-08 04:17:20.942784
2025-06-08 04:17:09.858213
2025-06-08 04:17:19.250368
2025-06-08 04:17:16.743234
2025-06-08 04:17:17.601282
2025-06-08 04:17:15.671489
2025-06-08 04:17:19.674124
2025-06-08 04:17:21.059252
2025-06-08 04:17:14.090294
2025-06-08 04:17:19.606337
2025-06-08 04:17:22.518933
2025-06-08 04:17:15.720332
2025-06-08 04:17:18.362416
2025-06-08 04:17:09.849292
2025-06-08 04:16:09.330215
2025-06-08 04:17:18.862201
2025-06-08 04:17:06.505160
2025-06-08 04:17:12.600223
2025-06-08 04:17:26.855239
2025-06-08 04:17:22.678018
2025-06-08 04:17:18.203761
2025-06-08 04:17:18.435056
2025-06-08 04:17:17.209820
2025-06-08 04:17:25.853238
2025-06-08 04:17:24.153888
2025-06-08 04:13:00.936945
2025-06-08 04:15:16.386289
2025-06-08 04:17:26.305228
2025-06-08 04:13:03.620325
2025-06-08 04:13:04.225197
2025-06-08 04:17:26.784244
2025-06-08 04:15:11.955811
2025-06-08 04:17:25.489202
2025-06-08 04:17:25.007206
2025-06-08 04:17:20.601185
2025-06-08 04:17:26.541267
2025-06-08 04:17:26.809169
2025-06-08 04:17:11.685674
2025-06-08 04:17:29.559168
2025-06-08 04:17:22.902880
2025-06-08 04:13:21.349307
2025-06-08 04:17:31.214775
2025-06-08 04:17:26.042289
2025-06-08 04:17:29.134275
2025-06-08 04:17:31.366218
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 2, 30, 1, 1, 31, 1, 1, 1, 11, 1, 1, 16, 1, 11, 3, 2, 3, 11, 3, 1, 2, 3, 1, 1, 1, 1, 2, 4, 1, 3, 1, 2, 1, 16, 4, 2, 1, 1, 1, 3, 1, 2, 1, 4, 11, 2, 1, 4, 1, 1, 1, 1, 2, 2, 2, 3, 2, 4, 1, 16, 2, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 11, 1, 3, 1, 1, 43, 1, 3, 3, 1, 46, 3, 1, 16, 1, 1, 46, 1, 2, 2, 1, 2, 2, 1, 11, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 4.72; stdev rank: 8.82505524062031; total pools: 190.09

2025-06-08 04:17:31.506237
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 1, 38, 30, 11, 2, 38, 2, 2, 1, 4, 1, 1, 11, 3, 11, 3, 4, 3, 11, 3, 1, 2, 3, 1, 38, 16, 38, 2, 4, 16, 3, 51, 3, 1, 16, 4, 2, 1, 2, 1, 43, 21, 2, 1, 31, 11, 11, 4, 4, 17, 1, 1, 101, 2, 78, 17, 38, 17, 4, 1, 16, 21, 2, 2, 1, 1, 2, 2, 38, 3, 1, 1, 2, 11, 1, 1, 49, 16, 30, 1, 3, 11, 11, 49, 33, 1, 38, 38, 36, 46, 1, 43, 3, 117, 16, 2, 21, 16, 46]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 15.6; stdev rank: 21.087437018281765; total pools: 259.81

2025-06-08 04:15:13.738407
2025-06-08 04:17:26.498256
2025-06-08 04:17:27.520191
2025-06-08 04:17:30.613237
2025-06-08 04:16:38.241091
2025-06-08 04:13:25.498076
2025-06-08 04:17:19.983213
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 4, 2, 1, 3, 4, 1, 11, 3, 4, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1, 21, 2, 17, 33, 30, 11, 2, 3, 11, 3, 2, 2, 4, 2, 16, 1, 2, 2, 3, 2, 18, 16, 4, 1, 1, 1, 2, 1, 2, 2, 1, 78, 30, 1, 108, 1, 2, 1, 2, 1, 2, 1, 4, 11, 11, 1, 4, 1, 1, 1, 1, 2, 1, 3, 4, 3, 4, 2, 3, 3, 3, 1, 1, 4, 3, 2, 1, 1, 2, 3, 21, 3, 1, 1, 2, 17, 2, 16, 11, 2]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 6.86; stdev rank: 14.46514431314116; total pools: 799.9

2025-06-08 04:15:30.602202
2025-06-08 04:17:33.415190
2025-06-08 04:17:31.581246
2025-06-08 04:17:33.209219
2025-06-08 04:17:35.590438
2025-06-08 04:17:33.091288
2025-06-08 04:17:36.766283
2025-06-08 04:17:35.743225
2025-06-08 04:17:36.159492
2025-06-08 04:17:36.823204
2025-06-08 04:17:37.076237
2025-06-08 04:17:36.001211
2025-06-08 04:17:36.641255
2025-06-08 04:17:36.322043
2025-06-08 04:17:30.636181
2025-06-08 04:16:44.158173
2025-06-08 04:13:11.507329
2025-06-08 04:17:38.790315
2025-06-08 04:15:32.940358
2025-06-08 04:17:43.860170
2025-06-08 04:17:40.810879
2025-06-08 04:17:41.565248
2025-06-08 04:13:20.748149
2025-06-08 04:17:46.236340
2025-06-08 04:17:43.728962
2025-06-08 04:15:27.444358
2025-06-08 04:17:40.646187
