Beginning of run
landscape params:
2025-06-08 04:13:30.333354
2025-06-08 04:13:39.454537
2025-06-08 04:13:32.771236
2025-06-08 04:13:27.934034
2025-06-08 04:13:27.446309
2025-06-08 04:13:38.660701
2025-06-08 04:13:35.962316
2025-06-08 04:13:25.741287
2025-06-08 04:11:52.643969
2025-06-08 04:13:34.654376
2025-06-08 04:13:29.710698
2025-06-08 04:13:42.034316
2025-06-08 04:13:39.853283
2025-06-08 04:13:36.752737
2025-06-08 04:13:36.163272
2025-06-08 04:13:45.575259
2025-06-08 04:13:30.997384
2025-06-08 04:13:34.508298
2025-06-08 04:13:34.913302
2025-06-08 04:13:45.354337
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 58, 0, 37, 30, 0, 0, 0, 57, 34, 0, 0, 0, 48, 67, 0, 0, 0, 55, 143, 0, 0, 46, 0, 34, 34, 75, 30, 0, 0, 30, 0, 37, 30, 46, 46, 30, 0, 0, 0, 0, 34, 37, 0, 63, 37, 34, 0, 76, 37, 0, 0, 0, 34, 33, 0, 47, 0, 0, 57, 47, 77, 0, 30, 34, 48, 0, 58, 0, 43, 0, 30, 0, 0, 0, 136, 48, 104, 34, 46, 0, 43, 47, 0, 99, 48, 47, 0, 0, 36, 57, 33, 0, 0, 0, 0, 55, 0, 37, 0]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 27.27; stdev rank: 30.350570011121707; total pools: 330.06

2025-06-08 04:13:39.784357
2025-06-08 04:13:46.975260
2025-06-08 04:13:45.717411
2025-06-08 04:11:54.873996
2025-06-08 04:13:35.194284
2025-06-08 04:13:39.014362
2025-06-08 04:13:45.447055
2025-06-08 04:13:45.317105
2025-06-08 04:13:46.108970
2025-06-08 04:13:41.356400
2025-06-08 04:13:41.624066
2025-06-08 04:13:44.061149
2025-06-08 04:13:42.184172
2025-06-08 04:13:34.440789
2025-06-08 04:13:46.769868
2025-06-08 04:13:47.661138
2025-06-08 04:13:35.859332
2025-06-08 04:13:38.996327
2025-06-08 04:13:56.350387
2025-06-08 04:13:48.563272
2025-06-08 04:13:49.459828
2025-06-08 04:13:54.437055
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 36, 0, 0, 30, 0, 0, 0, 37, 0, 0, 0, 0, 34, 33, 0, 0, 0, 30, 57, 0, 0, 0, 0, 0, 33, 30, 30, 0, 0, 30, 0, 34, 30, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 37, 0, 0, 30, 37, 0, 0, 0, 30, 33, 0, 30, 0, 0, 57, 36, 34, 0, 30, 34, 0, 0, 30, 0, 30, 0, 30, 0, 0, 0, 33, 48, 30, 34, 30, 0, 33, 30, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 34, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 13.2; stdev rank: 16.981166037701886; total pools: 273.03

2025-06-08 04:13:49.165172
2025-06-08 04:13:39.841382
2025-06-08 04:13:56.113687
2025-06-08 04:13:45.582481
2025-06-08 04:13:44.276780
2025-06-08 04:13:53.573029
2025-06-08 04:13:57.251372
2025-06-08 04:13:56.558370
2025-06-08 04:13:52.320096
2025-06-08 04:12:02.452667
2025-06-08 04:13:48.203462
2025-06-08 04:14:01.134302
2025-06-08 04:13:49.150269
2025-06-08 04:13:48.416385
2025-06-08 04:13:51.998333
2025-06-08 04:13:50.929315
2025-06-08 04:13:57.286341
2025-06-08 04:13:57.746299
2025-06-08 04:13:57.772278
2025-06-08 04:14:00.389805
2025-06-08 04:14:03.656409
2025-06-08 04:11:54.977868
2025-06-08 04:13:59.085333
2025-06-08 04:14:03.891272
2025-06-08 04:13:55.377035
2025-06-08 04:14:03.065644
2025-06-08 04:13:56.625025
2025-06-08 04:13:45.542767
2025-06-08 04:13:54.400372
2025-06-08 04:14:06.750244
2025-06-08 04:14:02.663355
2025-06-08 04:13:46.329284
2025-06-08 04:14:00.978129
2025-06-08 04:14:02.350272
2025-06-08 04:13:57.454380
2025-06-08 04:14:03.819360
2025-06-08 04:14:10.067247
2025-06-08 04:13:53.055065
2025-06-08 04:14:01.914325
2025-06-08 04:13:58.957332
2025-06-08 04:14:03.089248
2025-06-08 04:14:04.473167
2025-06-08 04:14:05.138515
2025-06-08 04:11:56.875042
2025-06-08 04:13:53.400198
2025-06-08 04:14:05.452770
2025-06-08 04:14:10.428269
2025-06-08 04:12:09.377236
2025-06-08 04:14:07.881341
2025-06-08 04:13:59.441305
2025-06-08 04:14:11.197276
2025-06-08 04:14:09.077622
2025-06-08 04:14:05.638104
2025-06-08 04:14:11.227223
2025-06-08 04:14:03.679310
2025-06-08 04:13:59.985329
2025-06-08 04:13:58.014309
2025-06-08 04:14:10.043885
2025-06-08 04:14:14.554428
2025-06-08 04:13:58.873527
2025-06-08 04:14:08.071287
2025-06-08 04:14:15.508352
2025-06-08 04:14:12.343572
2025-06-08 04:14:02.540287
2025-06-08 04:14:14.238919
2025-06-08 04:14:12.272319
2025-06-08 04:14:14.269224
2025-06-08 04:14:08.877445
2025-06-08 04:14:03.447380
2025-06-08 04:14:13.624098
2025-06-08 04:14:12.048250
2025-06-08 04:14:10.179405
2025-06-08 04:14:17.763523
2025-06-08 04:14:13.291279
2025-06-08 04:14:15.875786
2025-06-08 04:14:09.649314
2025-06-08 04:12:10.614889
2025-06-08 04:14:15.547460
2025-06-08 04:14:15.207329
2025-06-08 04:14:12.503300
2025-06-08 04:14:18.241531
2025-06-08 04:14:16.396377
2025-06-08 04:14:22.618108
2025-06-08 04:14:19.245021
2025-06-08 04:14:08.289709
2025-06-08 04:14:15.370134
2025-06-08 04:14:10.745935
2025-06-08 04:14:12.153978
2025-06-08 04:14:21.455218
2025-06-08 04:14:06.913286
2025-06-08 04:14:03.516996
2025-06-08 04:14:22.123462
2025-06-08 04:14:21.644278
2025-06-08 04:14:19.409050
2025-06-08 04:14:13.862474
2025-06-08 04:14:23.366265
2025-06-08 04:14:22.709995
2025-06-08 04:14:24.277352
2025-06-08 04:14:21.983326
2025-06-08 04:14:25.737284
2025-06-08 04:14:23.277255
2025-06-08 04:14:08.155460
2025-06-08 04:14:22.488714
2025-06-08 04:14:15.311094
2025-06-08 04:14:14.954414
2025-06-08 04:14:26.980470
2025-06-08 04:14:13.912519
2025-06-08 04:14:24.913546
2025-06-08 04:14:26.924255
2025-06-08 04:14:27.576707
2025-06-08 04:14:22.750220
2025-06-08 04:14:09.790303
2025-06-08 04:14:19.794072
2025-06-08 04:12:21.794582
2025-06-08 04:14:26.790394
2025-06-08 04:14:19.585142
2025-06-08 04:14:28.788030
2025-06-08 04:14:26.592268
2025-06-08 04:14:20.267527
2025-06-08 04:14:28.781934
2025-06-08 04:14:26.389284
2025-06-08 04:14:06.676333
2025-06-08 04:14:31.473993
2025-06-08 04:14:22.374333
2025-06-08 04:14:15.842291
2025-06-08 04:14:27.171344
2025-06-08 04:14:12.100305
2025-06-08 04:12:05.898385
2025-06-08 04:14:24.067294
2025-06-08 04:14:20.951239
2025-06-08 04:14:29.059604
2025-06-08 04:14:31.112264
2025-06-08 04:14:31.784414
2025-06-08 04:12:13.707038
2025-06-08 04:14:20.940272
2025-06-08 04:11:58.942581
2025-06-08 04:14:31.821302
2025-06-08 04:14:14.792684
2025-06-08 04:14:31.277289
2025-06-08 04:14:33.490276
2025-06-08 04:14:24.578075
2025-06-08 04:14:27.168248
2025-06-08 04:14:35.244321
2025-06-08 04:12:18.838540
2025-06-08 04:14:18.920098
2025-06-08 04:14:36.656334
2025-06-08 04:14:25.245308
2025-06-08 04:14:36.369319
2025-06-08 04:14:33.630247
2025-06-08 04:12:16.752388
2025-06-08 04:14:33.282074
2025-06-08 04:14:37.276352
2025-06-08 04:14:27.639245
2025-06-08 04:12:06.500349
2025-06-08 04:14:40.648338
2025-06-08 04:14:27.307769
2025-06-08 04:14:38.213865
2025-06-08 04:14:36.867593
2025-06-08 04:12:16.108326
2025-06-08 04:14:40.900332
2025-06-08 04:13:41.802049
2025-06-08 04:14:40.848306
2025-06-08 04:14:39.878322
2025-06-08 04:14:35.937323
2025-06-08 04:14:21.827605
2025-06-08 04:14:41.404260
2025-06-08 04:14:23.116129
2025-06-08 04:14:35.663302
2025-06-08 04:14:41.130943
2025-06-08 04:14:26.538346
2025-06-08 04:14:38.896830
2025-06-08 04:14:42.638762
2025-06-08 04:14:30.545138
2025-06-08 04:14:28.505322
2025-06-08 04:14:42.801352
2025-06-08 04:14:41.561396
2025-06-08 04:14:31.999352
2025-06-08 04:14:21.878347
2025-06-08 04:14:38.777323
2025-06-08 04:14:34.745070
2025-06-08 04:14:36.689293
2025-06-08 04:14:40.225901
2025-06-08 04:14:33.226329
2025-06-08 04:14:37.943417
2025-06-08 04:14:35.747103
2025-06-08 04:14:34.961283
2025-06-08 04:14:45.532494
2025-06-08 04:14:45.635881
2025-06-08 04:14:46.330256
2025-06-08 04:14:49.933531
2025-06-08 04:14:45.445497
2025-06-08 04:14:47.093982
2025-06-08 04:14:46.258755
2025-06-08 04:14:45.903330
2025-06-08 04:14:44.401294
2025-06-08 04:14:45.704332
2025-06-08 04:14:48.145333
2025-06-08 04:14:41.176374
2025-06-08 04:14:44.386363
2025-06-08 04:14:48.255300
2025-06-08 04:14:51.907314
2025-06-08 04:14:52.066348
2025-06-08 04:14:51.310357
2025-06-08 04:14:39.433309
2025-06-08 04:14:39.825114
2025-06-08 04:14:38.066035
2025-06-08 04:14:38.744133
2025-06-08 04:14:52.029251
2025-06-08 04:14:54.038609
2025-06-08 04:14:52.786312
2025-06-08 04:14:55.943300
2025-06-08 04:14:52.607241
2025-06-08 04:14:53.411649
2025-06-08 04:14:42.442462
2025-06-08 04:14:50.998577
2025-06-08 04:14:48.156236
2025-06-08 04:14:49.755281
2025-06-08 04:14:56.280251
2025-06-08 04:14:53.458350
2025-06-08 04:14:49.742303
2025-06-08 04:14:40.824360
2025-06-08 04:14:59.991375
2025-06-08 04:14:54.488282
2025-06-08 04:14:48.265321
2025-06-08 04:14:58.450322
2025-06-08 04:14:59.814013
2025-06-08 04:14:50.562323
2025-06-08 04:14:55.468340
2025-06-08 04:14:55.239117
2025-06-08 04:14:55.091245
2025-06-08 04:15:02.179204
2025-06-08 04:14:55.733225
2025-06-08 04:14:59.330269
2025-06-08 04:14:45.000317
2025-06-08 04:14:50.631362
2025-06-08 04:14:56.530092
2025-06-08 04:14:59.641350
2025-06-08 04:14:58.261019
2025-06-08 04:14:40.419259
2025-06-08 04:15:01.244325
2025-06-08 04:15:02.189277
2025-06-08 04:14:46.145463
2025-06-08 04:15:04.227233
2025-06-08 04:15:00.136206
2025-06-08 04:15:04.321416
2025-06-08 04:14:46.840316
2025-06-08 04:15:02.801446
2025-06-08 04:15:02.892251
2025-06-08 04:15:04.371338
2025-06-08 04:15:03.825266
2025-06-08 04:14:44.425506
2025-06-08 04:15:05.111750
2025-06-08 04:15:00.916623
2025-06-08 04:15:00.093243
2025-06-08 04:12:10.298914
2025-06-08 04:15:07.023202
2025-06-08 04:14:50.107276
2025-06-08 04:15:03.861310
2025-06-08 04:14:48.276279
2025-06-08 04:15:03.643018
2025-06-08 04:15:01.621054
2025-06-08 04:15:03.289393
2025-06-08 04:15:08.355283
2025-06-08 04:15:03.956325
2025-06-08 04:15:00.177644
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 33, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 33, 0, 0, 0, 0, 0, 33, 30, 30, 0, 0, 0, 0, 37, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 5.36; stdev rank: 11.883198222700825; total pools: 483.63

2025-06-08 04:15:06.836245
2025-06-08 04:15:08.670362
2025-06-08 04:15:06.253261
2025-06-08 04:15:08.566040
2025-06-08 04:14:58.987263
2025-06-08 04:15:06.897361
2025-06-08 04:15:02.595306
2025-06-08 04:14:59.294391
2025-06-08 04:15:00.408775
2025-06-08 04:15:06.702252
2025-06-08 04:14:59.128855
2025-06-08 04:15:10.204107
2025-06-08 04:15:10.779987
2025-06-08 04:15:11.409301
2025-06-08 04:15:13.204318
2025-06-08 04:15:04.458606
2025-06-08 04:15:11.720326
2025-06-08 04:15:09.845392
2025-06-08 04:15:04.475304
2025-06-08 04:15:02.584357
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 73, 0, 0, 0, 0, 37, 34, 0, 0, 0, 0, 0, 0, 0, 0, 55, 184, 0, 0, 37, 0, 0, 33, 30, 30, 0, 0, 0, 0, 37, 30, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 33, 0, 30, 0, 0, 37, 0, 0, 0, 30, 33, 0, 0, 0, 0, 0, 36, 37, 0, 0, 76, 48, 0, 34, 0, 30, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 37, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 12.03; stdev rank: 25.13143648898725; total pools: 557.76

2025-06-08 04:15:12.946246
2025-06-08 04:15:04.771304
2025-06-08 04:15:16.314219
2025-06-08 04:15:11.537221
2025-06-08 04:15:15.755874
2025-06-08 04:15:14.550209
2025-06-08 04:15:14.252117
2025-06-08 04:15:13.367039
2025-06-08 04:15:15.139085
2025-06-08 04:15:18.454426
2025-06-08 04:15:15.699046
2025-06-08 04:15:18.772321
2025-06-08 04:15:15.995297
2025-06-08 04:15:20.492318
2025-06-08 04:15:21.413234
2025-06-08 04:15:20.791260
2025-06-08 04:15:19.542937
2025-06-08 04:15:11.444244
2025-06-08 04:15:19.265075
2025-06-08 04:15:05.407700
2025-06-08 04:15:12.759290
2025-06-08 04:15:20.228390
2025-06-08 04:15:15.797291
2025-06-08 04:15:19.627348
2025-06-08 04:15:20.481304
2025-06-08 04:15:07.782289
2025-06-08 04:15:15.415958
2025-06-08 04:15:19.726264
2025-06-08 04:15:19.284524
2025-06-08 04:15:16.226376
2025-06-08 04:15:22.712119
2025-06-08 04:15:13.263315
2025-06-08 04:15:15.607322
2025-06-08 04:15:16.453401
2025-06-08 04:15:23.044201
2025-06-08 04:15:23.301311
2025-06-08 04:15:25.560235
2025-06-08 04:15:13.076359
2025-06-08 04:15:16.128262
2025-06-08 04:15:23.847350
2025-06-08 04:15:25.009346
2025-06-08 04:15:20.293371
2025-06-08 04:15:25.866080
2025-06-08 04:15:29.656259
2025-06-08 04:15:25.016292
2025-06-08 04:15:29.192163
2025-06-08 04:15:18.203292
2025-06-08 04:15:31.285271
2025-06-08 04:15:30.813305
2025-06-08 04:15:28.049176
2025-06-08 04:15:25.436972
2025-06-08 04:15:09.381589
2025-06-08 04:15:30.126324
2025-06-08 04:15:29.920360
2025-06-08 04:15:25.507238
2025-06-08 04:15:32.423335
2025-06-08 04:15:32.221386
2025-06-08 04:15:31.981485
2025-06-08 04:15:33.031263
2025-06-08 04:15:25.066472
2025-06-08 04:15:31.150267
2025-06-08 04:15:13.749577
2025-06-08 04:15:30.718801
2025-06-08 04:15:19.895516
2025-06-08 04:15:32.838034
2025-06-08 04:15:38.486548
2025-06-08 04:15:31.600353
2025-06-08 04:15:30.631310
2025-06-08 04:15:30.108409
2025-06-08 04:15:26.637716
2025-06-08 04:15:35.713283
2025-06-08 04:15:16.725150
2025-06-08 04:15:30.552376
2025-06-08 04:15:38.858250
2025-06-08 04:13:37.522848
2025-06-08 04:15:30.053883
2025-06-08 04:15:33.990249
2025-06-08 04:15:29.507280
2025-06-08 04:15:39.004450
2025-06-08 04:15:36.247537
2025-06-08 04:15:29.901250
2025-06-08 04:15:33.992952
2025-06-08 04:15:38.858526
2025-06-08 04:15:32.656362
2025-06-08 04:14:45.783390
2025-06-08 04:15:40.011423
2025-06-08 04:15:41.333304
2025-06-08 04:15:39.218298
2025-06-08 04:15:39.644333
2025-06-08 04:15:40.370791
2025-06-08 04:15:28.189667
2025-06-08 04:15:42.056841
2025-06-08 04:15:32.080329
2025-06-08 04:15:27.004015
2025-06-08 04:15:30.877274
2025-06-08 04:15:34.811329
2025-06-08 04:15:41.019105
2025-06-08 04:15:34.256143
2025-06-08 04:15:47.661627
2025-06-08 04:15:40.724300
2025-06-08 04:15:45.891413
2025-06-08 04:15:47.906932
2025-06-08 04:15:47.708196
2025-06-08 04:15:44.738320
2025-06-08 04:15:28.641324
2025-06-08 04:15:46.405181
2025-06-08 04:15:42.263448
2025-06-08 04:15:34.680305
2025-06-08 04:15:41.280224
2025-06-08 04:15:41.356355
2025-06-08 04:15:42.521414
2025-06-08 04:15:41.260806
2025-06-08 04:15:41.583273
2025-06-08 04:15:41.868227
2025-06-08 04:15:33.176293
2025-06-08 04:15:38.869248
2025-06-08 04:15:46.039255
2025-06-08 04:15:43.004390
2025-06-08 04:15:41.655766
2025-06-08 04:15:39.455245
2025-06-08 04:15:52.476213
2025-06-08 04:15:41.146335
2025-06-08 04:15:46.450284
2025-06-08 04:15:38.060029
2025-06-08 04:11:50.744878
2025-06-08 04:15:44.122433
2025-06-08 04:15:45.970025
2025-06-08 04:15:47.549949
2025-06-08 04:15:50.442281
2025-06-08 04:15:49.800290
2025-06-08 04:15:54.012356
2025-06-08 04:15:53.547308
2025-06-08 04:15:50.120254
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 0, 0, 0, 30, 0, 0, 30, 63, 0, 199, 102, 37, 0, 30, 0, 0, 43, 0, 30, 33, 58, 0, 0, 0, 143, 0, 73, 0, 33, 43, 34, 58, 30, 47, 0, 37, 104, 0, 58, 75, 76, 36, 0, 34, 36, 0, 0, 48, 198, 83, 33, 37, 0, 0, 0, 0, 0, 0, 33, 0, 77, 46, 0, 37, 58, 0, 0, 0, 0, 67, 179, 0, 0, 34, 46, 63, 0, 73, 63, 0, 67, 58, 0, 0, 37, 0, 0, 30, 0, 63, 43, 83, 36, 0, 33, 46, 93, 0, 37]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 34.1; stdev rank: 41.534925063132114; total pools: 240.88

2025-06-08 04:15:52.636944
2025-06-08 04:15:54.085589
2025-06-08 04:15:53.689449
2025-06-08 04:15:54.632812
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 0, 0, 0, 0, 30, 63, 0, 36, 73, 0, 0, 30, 0, 0, 0, 0, 33, 33, 58, 0, 0, 0, 30, 0, 0, 0, 33, 0, 34, 37, 30, 30, 0, 30, 30, 0, 34, 0, 43, 34, 0, 30, 0, 0, 0, 33, 0, 0, 33, 30, 0, 0, 0, 0, 0, 0, 33, 0, 33, 37, 0, 37, 30, 0, 0, 0, 0, 30, 37, 0, 0, 30, 0, 55, 0, 30, 46, 0, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 33, 33, 0, 30, 34, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 14.65; stdev rank: 18.624379184284237; total pools: 189.8

2025-06-08 04:15:55.288807
2025-06-08 04:15:54.781850
2025-06-08 04:13:48.950423
2025-06-08 04:11:55.067330
2025-06-08 04:15:55.097090
2025-06-08 04:15:56.398576
2025-06-08 04:15:56.220341
2025-06-08 04:15:56.830257
2025-06-08 04:15:59.355218
2025-06-08 04:13:55.267204
2025-06-08 04:15:57.389128
2025-06-08 04:15:52.042646
2025-06-08 04:15:56.340966
2025-06-08 04:15:54.091007
2025-06-08 04:15:58.347250
2025-06-08 04:14:40.449151
2025-06-08 04:16:01.171671
2025-06-08 04:11:51.943037
2025-06-08 04:15:54.419250
2025-06-08 04:15:58.931014
2025-06-08 04:15:58.770259
2025-06-08 04:15:42.085297
2025-06-08 04:16:02.062251
2025-06-08 04:15:49.330264
2025-06-08 04:15:48.678828
2025-06-08 04:15:57.609301
2025-06-08 04:15:55.520215
2025-06-08 04:11:53.119992
2025-06-08 04:16:03.593324
2025-06-08 04:15:57.147810
2025-06-08 04:16:07.218238
2025-06-08 04:16:03.431988
2025-06-08 04:16:02.748310
2025-06-08 04:16:06.954271
2025-06-08 04:16:04.242303
2025-06-08 04:16:06.391234
2025-06-08 04:11:54.878411
2025-06-08 04:16:07.373855
2025-06-08 04:16:08.320333
2025-06-08 04:16:09.039254
2025-06-08 04:14:06.134486
2025-06-08 04:16:10.473337
2025-06-08 04:16:07.661005
2025-06-08 04:16:06.999919
2025-06-08 04:16:11.212401
2025-06-08 04:16:10.192051
2025-06-08 04:16:09.642979
2025-06-08 04:16:12.060593
2025-06-08 04:14:10.189361
2025-06-08 04:16:15.463307
2025-06-08 04:16:07.774864
2025-06-08 04:16:13.290633
2025-06-08 04:16:11.215315
2025-06-08 04:11:51.731777
2025-06-08 04:16:10.433295
2025-06-08 04:16:12.473517
2025-06-08 04:16:13.707352
2025-06-08 04:16:13.126349
2025-06-08 04:16:16.312648
2025-06-08 04:16:16.334256
2025-06-08 04:16:16.259732
2025-06-08 04:16:19.887364
2025-06-08 04:16:19.828532
2025-06-08 04:12:02.565564
2025-06-08 04:16:19.134368
2025-06-08 04:16:19.306232
2025-06-08 04:11:59.338849
2025-06-08 04:14:15.600734
2025-06-08 04:16:19.418383
2025-06-08 04:16:17.237307
2025-06-08 04:16:24.986273
2025-06-08 04:16:21.140352
2025-06-08 04:16:20.926334
2025-06-08 04:16:15.948234
2025-06-08 04:16:11.161359
2025-06-08 04:16:21.871930
2025-06-08 04:16:25.031930
2025-06-08 04:16:22.173741
2025-06-08 04:16:15.911374
2025-06-08 04:16:18.007334
2025-06-08 04:16:25.627403
2025-06-08 04:16:24.269474
2025-06-08 04:14:17.957139
2025-06-08 04:16:13.927309
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 30, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.68; stdev rank: 9.978857650051934; total pools: 696.99

2025-06-08 04:16:10.604870
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 37, 0, 0, 0, 0, 57, 33, 0, 0, 0, 0, 0, 0, 0, 0, 30, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 30, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 30, 0, 0, 0, 0, 37, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 46, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0]
