Beginning of run
landscape params:
2025-06-08 07:15:22.233267
2025-06-08 07:15:26.542437
2025-06-08 07:15:27.444315
2025-06-08 07:15:37.274328
2025-06-08 07:15:30.028309
2025-06-08 07:15:21.338278
2025-06-08 07:15:29.047466
2025-06-08 07:15:38.852728
2025-06-08 07:15:34.971317
2025-06-08 07:15:28.683297
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 38, 0, 37, 0, 0, 40, 35, 0, 0, 26, 0, 40, 0, 37, 37, 0, 0, 153, 0, 166, 38, 0, 0, 0, 0, 188, 0, 43, 26, 0, 0, 0, 0, 0, 23, 0, 51, 40, 25, 0, 0, 42, 57, 37, 0, 102, 26, 241, 0, 25, 0, 54, 25, 0, 0, 22, 0, 22, 0, 0, 42, 37, 129, 0, 166, 0, 0, 23, 57, 42, 23, 0, 22, 22, 0, 0, 25, 0, 23, 40, 51, 23, 0, 23, 0, 26, 0, 40, 81, 113, 25, 22, 25, 0, 0, 0, 23]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 28.21; stdev rank: 43.87671250219187; total pools: 329.92

2025-06-08 07:15:33.836262
2025-06-08 07:15:37.650262
2025-06-08 07:15:33.158744
2025-06-08 07:15:36.151269
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 38, 0, 23, 0, 0, 22, 22, 0, 0, 25, 0, 25, 0, 25, 26, 0, 22, 22, 25, 22, 26, 0, 0, 23, 0, 22, 0, 22, 23, 0, 0, 0, 0, 0, 22, 0, 22, 22, 25, 0, 0, 23, 22, 37, 0, 37, 0, 0, 0, 22, 0, 48, 25, 0, 0, 22, 23, 22, 0, 0, 22, 37, 26, 0, 22, 0, 0, 22, 22, 25, 23, 0, 22, 22, 0, 0, 25, 0, 22, 40, 22, 23, 0, 23, 0, 22, 0, 22, 22, 22, 0, 22, 23, 0, 0, 0, 23]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 13.61; stdev rank: 12.962171885914799; total pools: 273.04

2025-06-08 07:13:58.977043
2025-06-08 07:15:24.419211
2025-06-08 07:15:38.426285
2025-06-08 07:15:27.827324
2025-06-08 07:15:33.114480
2025-06-08 07:15:33.240419
2025-06-08 07:15:43.760940
2025-06-08 07:15:35.721288
2025-06-08 07:15:31.844490
2025-06-08 07:15:35.483297
2025-06-08 07:15:34.612269
2025-06-08 07:15:41.201281
2025-06-08 07:15:43.986250
2025-06-08 07:15:41.602225
2025-06-08 07:15:39.141404
2025-06-08 07:14:00.691525
2025-06-08 07:15:46.096599
2025-06-08 07:15:29.501316
2025-06-08 07:15:41.746342
2025-06-08 07:14:01.212050
2025-06-08 07:15:44.787375
2025-06-08 07:15:40.262896
2025-06-08 07:15:38.450622
2025-06-08 07:15:40.101252
2025-06-08 07:15:47.399456
2025-06-08 07:15:48.438251
2025-06-08 07:15:47.844401
2025-06-08 07:15:39.989349
2025-06-08 07:15:43.376292
2025-06-08 07:15:44.126265
2025-06-08 07:15:32.876304
2025-06-08 07:15:42.225287
2025-06-08 07:15:40.254394
2025-06-08 07:15:42.114481
2025-06-08 07:15:50.367110
2025-06-08 07:15:48.769368
2025-06-08 07:15:48.704301
2025-06-08 07:15:48.261348
2025-06-08 07:15:51.692266
2025-06-08 07:15:42.911280
2025-06-08 07:15:48.047279
2025-06-08 07:14:03.653269
2025-06-08 07:15:48.886250
2025-06-08 07:15:49.376266
2025-06-08 07:15:51.280283
2025-06-08 07:15:40.545066
2025-06-08 07:15:52.024045
2025-06-08 07:15:49.626448
2025-06-08 07:15:47.411321
2025-06-08 07:15:50.898345
2025-06-08 07:15:51.562441
2025-06-08 07:14:10.526260
2025-06-08 07:15:41.568236
2025-06-08 07:15:40.249379
2025-06-08 07:15:48.836328
2025-06-08 07:15:54.843347
2025-06-08 07:15:49.681290
2025-06-08 07:15:37.817237
2025-06-08 07:15:50.606328
2025-06-08 07:15:53.014271
2025-06-08 07:15:40.637263
2025-06-08 07:14:04.550323
2025-06-08 07:15:34.589288
2025-06-08 07:14:09.339347
2025-06-08 07:15:54.345001
2025-06-08 07:15:57.443224
2025-06-08 07:15:54.099387
2025-06-08 07:15:51.703233
2025-06-08 07:15:49.702278
2025-06-08 07:14:10.340124
2025-06-08 07:15:54.754269
2025-06-08 07:15:57.398216
2025-06-08 07:15:47.152264
2025-06-08 07:15:45.829249
2025-06-08 07:15:57.381224
2025-06-08 07:15:47.623301
2025-06-08 07:15:57.305226
2025-06-08 07:15:57.388328
2025-06-08 07:15:53.404328
2025-06-08 07:15:58.229262
2025-06-08 07:14:17.824391
2025-06-08 07:15:52.054291
2025-06-08 07:15:52.189243
2025-06-08 07:15:57.169231
2025-06-08 07:15:53.372343
2025-06-08 07:15:58.300275
2025-06-08 07:15:40.750322
2025-06-08 07:15:58.002254
2025-06-08 07:15:58.319233
2025-06-08 07:15:55.922249
2025-06-08 07:15:56.112276
2025-06-08 07:15:59.497422
2025-06-08 07:14:14.011375
2025-06-08 07:14:08.794904
2025-06-08 07:15:49.631411
2025-06-08 07:15:59.310239
2025-06-08 07:15:59.318511
2025-06-08 07:16:00.555263
2025-06-08 07:15:55.432996
2025-06-08 07:16:01.492268
2025-06-08 07:15:51.708232
2025-06-08 07:15:59.413259
2025-06-08 07:15:56.738226
2025-06-08 07:16:03.984844
2025-06-08 07:15:59.752232
2025-06-08 07:16:03.402470
2025-06-08 07:16:03.331381
2025-06-08 07:16:03.690335
2025-06-08 07:16:03.287083
2025-06-08 07:15:56.123396
2025-06-08 07:16:00.757365
2025-06-08 07:16:08.906250
2025-06-08 07:16:00.405303
2025-06-08 07:16:05.064303
2025-06-08 07:16:06.645259
2025-06-08 07:16:04.033815
2025-06-08 07:15:57.464302
2025-06-08 07:16:08.141323
2025-06-08 07:16:05.074299
2025-06-08 07:16:05.276276
2025-06-08 07:16:08.155276
2025-06-08 07:16:08.116308
2025-06-08 07:16:08.912373
2025-06-08 07:16:08.553814
2025-06-08 07:16:00.421231
2025-06-08 07:16:12.300317
2025-06-08 07:16:01.747384
2025-06-08 07:16:00.774306
2025-06-08 07:16:03.823452
2025-06-08 07:16:02.815155
2025-06-08 07:16:11.149274
2025-06-08 07:16:09.520274
2025-06-08 07:16:03.514422
2025-06-08 07:16:07.896288
2025-06-08 07:16:10.573030
2025-06-08 07:15:57.057260
2025-06-08 07:16:11.293256
2025-06-08 07:14:14.730327
2025-06-08 07:16:06.259239
2025-06-08 07:16:12.447729
2025-06-08 07:16:00.345315
2025-06-08 07:15:59.056042
2025-06-08 07:16:14.322398
2025-06-08 07:16:08.402353
2025-06-08 07:16:10.859250
2025-06-08 07:16:12.804267
2025-06-08 07:16:17.427910
2025-06-08 07:16:14.170452
2025-06-08 07:16:16.518237
2025-06-08 07:16:16.129443
2025-06-08 07:16:08.549224
2025-06-08 07:16:15.386317
2025-06-08 07:16:05.059269
2025-06-08 07:16:15.242765
2025-06-08 07:16:16.160280
2025-06-08 07:16:13.447254
2025-06-08 07:16:16.202255
2025-06-08 07:16:10.677285
2025-06-08 07:16:07.630268
2025-06-08 07:16:07.948269
2025-06-08 07:16:16.724312
2025-06-08 07:16:01.322949
2025-06-08 07:16:18.757346
2025-06-08 07:16:14.154311
2025-06-08 07:16:04.705214
2025-06-08 07:16:18.594528
2025-06-08 07:16:19.603932
2025-06-08 07:16:11.082346
2025-06-08 07:16:16.872478
2025-06-08 07:16:19.828278
2025-06-08 07:16:23.039957
2025-06-08 07:16:21.387272
2025-06-08 07:16:18.937234
2025-06-08 07:16:14.806006
2025-06-08 07:16:19.218234
2025-06-08 07:16:13.836261
2025-06-08 07:16:07.943284
2025-06-08 07:16:20.984565
2025-06-08 07:16:22.069638
2025-06-08 07:16:14.042301
2025-06-08 07:16:23.078289
2025-06-08 07:16:08.130230
2025-06-08 07:16:22.520389
2025-06-08 07:16:24.243293
2025-06-08 07:16:23.362361
2025-06-08 07:16:24.381263
2025-06-08 07:16:08.899541
2025-06-08 07:16:24.694272
2025-06-08 07:16:25.183232
2025-06-08 07:16:18.423254
2025-06-08 07:16:17.912313
2025-06-08 07:16:24.941267
2025-06-08 07:16:17.939361
2025-06-08 07:16:20.327255
2025-06-08 07:16:25.519244
2025-06-08 07:16:25.859353
2025-06-08 07:16:24.203268
2025-06-08 07:16:27.449266
2025-06-08 07:14:21.765454
2025-06-08 07:16:23.792293
2025-06-08 07:16:29.105628
2025-06-08 07:16:26.342947
2025-06-08 07:16:29.523308
2025-06-08 07:16:22.699266
2025-06-08 07:16:23.852305
2025-06-08 07:16:29.213749
2025-06-08 07:16:29.403239
2025-06-08 07:16:24.989321
2025-06-08 07:16:21.022305
2025-06-08 07:16:30.739732
2025-06-08 07:16:32.561207
2025-06-08 07:14:19.825364
2025-06-08 07:16:21.906334
2025-06-08 07:16:31.073336
2025-06-08 07:16:19.654255
2025-06-08 07:16:31.283255
2025-06-08 07:16:30.846281
2025-06-08 07:16:33.315350
2025-06-08 07:16:32.332851
2025-06-08 07:16:16.920356
2025-06-08 07:16:25.224281
2025-06-08 07:16:32.864613
2025-06-08 07:16:31.727284
2025-06-08 07:16:30.471295
2025-06-08 07:16:34.618575
2025-06-08 07:16:33.423693
2025-06-08 07:16:33.660271
2025-06-08 07:16:37.593438
2025-06-08 07:16:36.972255
2025-06-08 07:16:27.467240
2025-06-08 07:16:35.582417
2025-06-08 07:16:36.962310
2025-06-08 07:16:30.585409
2025-06-08 07:16:35.503282
2025-06-08 07:16:34.614404
2025-06-08 07:16:27.395377
2025-06-08 07:16:26.704263
2025-06-08 07:16:37.720421
2025-06-08 07:16:31.112237
2025-06-08 07:16:36.870313
2025-06-08 07:16:40.392259
2025-06-08 07:16:41.144335
2025-06-08 07:16:39.587325
2025-06-08 07:16:40.625968
2025-06-08 07:16:40.269462
2025-06-08 07:16:25.068254
2025-06-08 07:16:40.517293
2025-06-08 07:16:38.344332
2025-06-08 07:16:40.400286
2025-06-08 07:16:30.811253
2025-06-08 07:16:43.373366
2025-06-08 07:16:31.523711
2025-06-08 07:16:38.990264
2025-06-08 07:16:43.391275
2025-06-08 07:16:40.741852
2025-06-08 07:16:43.809307
2025-06-08 07:16:31.563249
2025-06-08 07:16:43.091426
2025-06-08 07:16:26.062276
2025-06-08 07:16:32.788310
2025-06-08 07:16:45.202246
2025-06-08 07:16:44.582372
2025-06-08 07:16:44.118268
2025-06-08 07:16:30.840263
2025-06-08 07:16:36.118315
2025-06-08 07:16:41.075300
2025-06-08 07:16:44.316399
2025-06-08 07:16:45.928474
2025-06-08 07:16:46.409214
2025-06-08 07:16:34.566285
2025-06-08 07:16:43.962426
2025-06-08 07:16:47.256626
2025-06-08 07:16:47.776265
2025-06-08 07:16:42.161433
2025-06-08 07:16:49.116373
2025-06-08 07:16:46.265345
2025-06-08 07:16:40.550247
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 26, 0, 23, 0, 25, 0, 22, 0, 0, 0, 0, 22, 0, 25, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 25, 22, 23, 0, 0, 22, 0, 23, 22, 0, 0, 0, 22, 0, 0, 0, 22, 35, 0, 23, 0, 22, 0, 0, 0, 23, 0, 0, 0, 0, 0, 22, 0, 0, 22, 22, 22, 0, 0, 0, 0, 0, 22, 35, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 23, 0, 22, 0, 22, 0, 22, 0, 22, 0, 0, 0, 0, 23]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 8.16; stdev rank: 11.266516764288774; total pools: 483.48

2025-06-08 07:16:46.931303
2025-06-08 07:16:39.440021
2025-06-08 07:16:37.588259
2025-06-08 07:16:49.630334
2025-06-08 07:16:48.358393
2025-06-08 07:16:45.213248
2025-06-08 07:16:40.431223
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 38, 0, 0, 0, 22, 0, 0, 0, 0, 0, 37, 0, 0, 25, 25, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 57, 37, 0, 25, 0, 38, 0, 0, 0, 57, 0, 0, 0, 0, 0, 22, 0, 0, 48, 37, 0, 43, 0, 0, 0, 0, 40, 35, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 22, 81, 22, 0, 0, 0, 26, 0, 0, 57, 0, 23]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 10.35; stdev rank: 17.799087055239657; total pools: 552.59

2025-06-08 07:16:44.454349
2025-06-08 07:16:51.863301
2025-06-08 07:16:39.854289
2025-06-08 07:16:49.881750
2025-06-08 07:16:51.582183
2025-06-08 07:16:51.604821
2025-06-08 07:16:51.055366
2025-06-08 07:16:49.964272
2025-06-08 07:16:53.304462
2025-06-08 07:16:53.240271
2025-06-08 07:16:43.997291
2025-06-08 07:16:55.644466
2025-06-08 07:16:53.616325
2025-06-08 07:16:52.998281
2025-06-08 07:16:57.541230
2025-06-08 07:16:48.969272
2025-06-08 07:16:56.492290
2025-06-08 07:16:58.304492
2025-06-08 07:16:58.880283
2025-06-08 07:16:51.146241
2025-06-08 07:16:59.299261
2025-06-08 07:17:00.837326
2025-06-08 07:16:57.936311
2025-06-08 07:16:53.301302
2025-06-08 07:16:56.743309
2025-06-08 07:17:01.648229
2025-06-08 07:16:53.666521
2025-06-08 07:16:58.938249
2025-06-08 07:16:49.314313
2025-06-08 07:17:00.535812
2025-06-08 07:16:47.718251
2025-06-08 07:16:55.389246
2025-06-08 07:16:58.894281
2025-06-08 07:17:01.957233
2025-06-08 07:16:58.500235
2025-06-08 07:17:04.220239
2025-06-08 07:17:03.539305
2025-06-08 07:16:57.056289
2025-06-08 07:17:04.277255
2025-06-08 07:16:51.971358
2025-06-08 07:17:04.883338
2025-06-08 07:17:01.952480
2025-06-08 07:17:06.078553
2025-06-08 07:17:05.157225
2025-06-08 07:17:07.368244
2025-06-08 07:16:55.925294
2025-06-08 07:17:01.835706
2025-06-08 07:17:06.693289
2025-06-08 07:16:56.031249
2025-06-08 07:16:52.034087
2025-06-08 07:17:05.804490
2025-06-08 07:17:06.477281
2025-06-08 07:17:04.444266
2025-06-08 07:17:05.746317
2025-06-08 07:16:56.609267
2025-06-08 07:17:07.565437
2025-06-08 07:17:01.473412
2025-06-08 07:16:57.478391
2025-06-08 07:17:07.844257
2025-06-08 07:17:06.004943
2025-06-08 07:17:07.431742
2025-06-08 07:17:07.692311
2025-06-08 07:17:03.593504
2025-06-08 07:17:11.909643
2025-06-08 07:17:08.667282
2025-06-08 07:17:10.104265
2025-06-08 07:17:09.930299
2025-06-08 07:17:11.887037
2025-06-08 07:16:59.975283
2025-06-08 07:17:11.501961
2025-06-08 07:17:10.292301
2025-06-08 07:17:05.921675
2025-06-08 07:17:04.276321
2025-06-08 07:17:12.395214
2025-06-08 07:17:08.106345
2025-06-08 07:17:11.011376
2025-06-08 07:17:12.958190
2025-06-08 07:17:07.238352
2025-06-08 07:17:06.325348
2025-06-08 07:17:13.111274
2025-06-08 07:17:11.022301
2025-06-08 07:17:17.586394
2025-06-08 07:17:14.696279
2025-06-08 07:17:16.095715
2025-06-08 07:17:14.850234
2025-06-08 07:17:12.443318
2025-06-08 07:17:03.626391
2025-06-08 07:17:13.729183
2025-06-08 07:17:16.484369
2025-06-08 07:17:09.472279
2025-06-08 07:17:12.335302
2025-06-08 07:17:16.238290
2025-06-08 07:17:14.808212
2025-06-08 07:17:15.398376
2025-06-08 07:17:17.633369
2025-06-08 07:17:20.213448
2025-06-08 07:17:18.850276
2025-06-08 07:17:17.104319
2025-06-08 07:17:08.034276
2025-06-08 07:17:13.098311
2025-06-08 07:17:19.061337
2025-06-08 07:17:13.777350
2025-06-08 07:17:22.900338
2025-06-08 07:17:21.656243
2025-06-08 07:17:15.803285
2025-06-08 07:17:07.526457
2025-06-08 07:17:21.061269
2025-06-08 07:17:10.487320
2025-06-08 07:17:19.773676
2025-06-08 07:17:07.816283
2025-06-08 07:17:22.702273
2025-06-08 07:17:15.871311
2025-06-08 07:17:23.256576
2025-06-08 07:17:13.028322
2025-06-08 07:17:17.164283
2025-06-08 07:17:20.431291
2025-06-08 07:17:20.523341
2025-06-08 07:17:27.628307
2025-06-08 07:17:16.031248
2025-06-08 07:17:25.834273
2025-06-08 07:17:21.765512
2025-06-08 07:17:07.975238
2025-06-08 07:13:56.590780
2025-06-08 07:17:13.744251
2025-06-08 07:17:25.822274
2025-06-08 07:17:21.083295
2025-06-08 07:17:28.103300
2025-06-08 07:17:05.259285
2025-06-08 07:17:13.338220
2025-06-08 07:17:21.528292
2025-06-08 07:17:26.238433
2025-06-08 07:17:10.280295
2025-06-08 07:17:25.219809
2025-06-08 07:17:26.000606
2025-06-08 07:15:33.490257
2025-06-08 07:17:26.722260
2025-06-08 07:17:24.939220
2025-06-08 07:17:26.819259
2025-06-08 07:17:23.389760
2025-06-08 07:17:25.553358
2025-06-08 07:17:31.767864
2025-06-08 07:17:30.433224
2025-06-08 07:17:22.828341
2025-06-08 07:17:29.485277
2025-06-08 07:17:15.563380
2025-06-08 07:17:19.835269
2025-06-08 07:17:27.321376
2025-06-08 07:15:45.408318
2025-06-08 07:17:25.268274
2025-06-08 07:15:38.229356
2025-06-08 07:17:29.957238
2025-06-08 07:15:51.793230
2025-06-08 07:17:26.949306
2025-06-08 07:17:30.951235
2025-06-08 07:17:28.217258
2025-06-08 07:17:31.505313
2025-06-08 07:17:23.629280
2025-06-08 07:17:28.506879
2025-06-08 07:17:32.301285
2025-06-08 07:17:33.075332
2025-06-08 07:16:00.151749
2025-06-08 07:13:55.874463
2025-06-08 07:17:34.779265
2025-06-08 07:17:36.172949
2025-06-08 07:17:31.487297
2025-06-08 07:17:34.991986
2025-06-08 07:17:22.364038
2025-06-08 07:17:34.911289
2025-06-08 07:17:35.010321
2025-06-08 07:17:33.787257
2025-06-08 07:17:37.947206
2025-06-08 07:17:38.304257
2025-06-08 07:17:29.109461
2025-06-08 07:14:08.224354
2025-06-08 07:17:36.350378
2025-06-08 07:15:58.160305
2025-06-08 07:17:36.754256
2025-06-08 07:17:39.768221
2025-06-08 07:17:41.626277
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 23, 54, 0, 0, 40, 40, 22, 22, 23, 0, 23, 22, 22, 0, 0, 25, 23, 22, 37, 25, 23, 22, 22, 0, 0, 0, 23, 0, 43, 25, 22, 0, 22, 0, 0, 26, 22, 0, 25, 25, 40, 0, 23, 81, 37, 22, 0, 22, 0, 25, 22, 0, 0, 25, 0, 0, 37, 22, 0, 93, 35, 42, 0, 0, 22, 0, 54, 0, 23, 22, 23, 0, 22, 40, 22, 0, 0, 0, 0, 22, 0, 0, 22, 25, 23, 37, 37, 0, 25, 0, 22, 0, 23, 35, 23, 26, 23, 23, 22]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 18.9; stdev rank: 17.40258601472781; total pools: 188.98

2025-06-08 07:17:35.188718
2025-06-08 07:14:02.883374
2025-06-08 07:17:32.805242
2025-06-08 07:17:40.653357
2025-06-08 07:13:58.332299
2025-06-08 07:17:39.344232
2025-06-08 07:17:42.068274
2025-06-08 07:17:32.139336
2025-06-08 07:17:42.634336
2025-06-08 07:17:34.101300
2025-06-08 07:17:39.939269
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[129, 148, 54, 0, 104, 43, 81, 22, 166, 54, 0, 0, 38, 35, 0, 0, 37, 51, 43, 43, 80, 188, 22, 22, 0, 0, 0, 0, 0, 43, 25, 388, 0, 22, 0, 0, 105, 22, 0, 102, 40, 89, 0, 23, 0, 37, 57, 0, 140, 0, 0, 25, 0, 0, 54, 0, 0, 38, 23, 0, 81, 0, 214, 0, 0, 22, 0, 93, 0, 23, 25, 241, 0, 22, 40, 42, 0, 166, 0, 0, 22, 0, 0, 89, 89, 129, 37, 322, 0, 0, 0, 0, 40, 43, 89, 37, 48, 23, 105, 22]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 46.57; stdev rank: 67.84117554995638; total pools: 242.94

2025-06-08 07:17:39.390255
2025-06-08 07:17:41.262269
2025-06-08 07:13:59.901649
2025-06-08 07:16:07.600307
2025-06-08 07:14:13.069041
2025-06-08 07:17:42.645209
2025-06-08 07:15:52.385985
2025-06-08 07:17:41.498317
2025-06-08 07:17:33.554345
2025-06-08 07:17:36.594321
2025-06-08 07:17:46.283262
2025-06-08 07:14:02.806386
2025-06-08 07:17:45.482355
2025-06-08 07:17:44.570288
2025-06-08 07:16:03.598306
2025-06-08 07:17:47.357289
2025-06-08 07:17:50.698116
2025-06-08 07:17:44.397272
2025-06-08 07:17:48.976248
2025-06-08 07:16:02.949386
2025-06-08 07:17:43.048272
2025-06-08 07:16:08.902357
2025-06-08 07:13:58.839782
2025-06-08 07:17:44.959319
2025-06-08 07:17:44.838262
2025-06-08 07:17:47.531387
2025-06-08 07:16:02.829312
2025-06-08 07:17:48.037226
2025-06-08 07:17:50.322262
2025-06-08 07:17:48.915266
2025-06-08 07:17:48.748257
2025-06-08 07:17:45.713251
2025-06-08 07:17:55.247169
2025-06-08 07:17:52.062638
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 26, 0, 40, 0, 0, 0, 96, 0, 0, 40, 0, 25, 0, 37, 0, 22, 0, 0, 0, 0, 0, 23, 0, 0, 0, 25, 0, 0, 0, 89, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 37, 0, 54, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 40, 0, 42, 0, 0, 0, 104, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 22, 81, 0, 0, 22, 0, 51, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 12.03; stdev rank: 24.12735169885; total pools: 782.72

2025-06-08 07:17:54.411503
2025-06-08 07:17:49.139269
2025-06-08 07:17:54.670354
2025-06-08 07:17:56.555346
2025-06-08 07:17:54.650279
2025-06-08 07:17:51.531388
2025-06-08 07:17:55.431964
2025-06-08 07:14:09.246632
2025-06-08 07:17:59.364697
2025-06-08 07:17:56.329276
2025-06-08 07:17:56.144386
2025-06-08 07:17:59.472263
2025-06-08 07:17:57.508277
2025-06-08 07:17:57.986275
2025-06-08 07:17:57.469208
2025-06-08 07:18:01.473307
2025-06-08 07:14:07.709271
2025-06-08 07:18:06.311751
2025-06-08 07:14:21.785312
2025-06-08 07:17:59.263333
2025-06-08 07:17:56.103431
2025-06-08 07:18:01.996347
2025-06-08 07:18:01.871329
2025-06-08 07:18:03.896237
2025-06-08 07:18:04.461409
2025-06-08 07:17:58.057357
2025-06-08 07:17:59.622325
2025-06-08 07:18:02.491325
2025-06-08 07:17:59.513247
2025-06-08 07:14:00.047890
2025-06-08 07:18:01.342284
2025-06-08 07:16:08.657273
2025-06-08 07:14:17.648606
2025-06-08 07:18:05.242319
2025-06-08 07:17:58.400302
2025-06-08 07:18:00.395588
