Beginning of run
landscape params:
2025-06-08 06:35:21.834217
2025-06-08 06:35:16.895221
2025-06-08 06:35:12.158555
2025-06-08 06:35:20.004258
2025-06-08 06:35:18.512193
2025-06-08 06:34:59.008237
2025-06-08 06:35:19.303214
2025-06-08 06:35:10.069260
2025-06-08 06:35:12.034227
2025-06-08 06:35:10.744366
2025-06-08 06:35:23.157209
2025-06-08 06:35:28.326801
2025-06-08 06:35:27.096209
2025-06-08 06:35:23.851211
2025-06-08 06:35:19.038186
2025-06-08 06:35:18.256245
2025-06-08 06:35:22.552232
2025-06-08 06:35:29.458248
2025-06-08 06:35:30.807741
2025-06-08 06:35:14.174282
2025-06-08 06:35:22.233215
2025-06-08 06:35:30.506226
2025-06-08 06:35:27.840216
2025-06-08 06:35:30.866195
2025-06-08 06:35:18.211042
2025-06-08 06:35:22.912203
2025-06-08 06:35:31.430254
2025-06-08 06:35:20.982235
2025-06-08 06:35:34.329221
2025-06-08 06:35:15.436247
2025-06-08 06:35:34.017216
2025-06-08 06:35:40.977620
2025-06-08 06:33:27.728629
2025-06-08 06:35:39.078226
2025-06-08 06:34:35.884100
2025-06-08 06:35:32.198224
2025-06-08 06:35:40.541242
2025-06-08 06:35:35.668462
2025-06-08 06:35:30.902214
2025-06-08 06:35:41.559188
2025-06-08 06:35:40.728227
2025-06-08 06:35:25.861266
2025-06-08 06:35:38.109195
2025-06-08 06:34:35.415231
2025-06-08 06:34:31.378230
2025-06-08 06:35:24.769268
2025-06-08 06:35:28.187264
2025-06-08 06:35:39.367311
2025-06-08 06:35:34.006214
2025-06-08 06:34:37.459262
2025-06-08 06:35:32.476253
2025-06-08 06:35:30.656255
2025-06-08 06:35:25.714497
2025-06-08 06:35:42.256686
2025-06-08 06:35:33.774233
2025-06-08 06:35:37.716210
2025-06-08 06:35:39.536228
2025-06-08 06:35:32.360193
2025-06-08 06:35:41.398861
2025-06-08 06:35:40.515423
2025-06-08 06:35:35.692194
2025-06-08 06:33:24.875139
2025-06-08 06:35:48.652116
2025-06-08 06:35:40.400224
2025-06-08 06:35:34.526298
2025-06-08 06:35:31.684223
2025-06-08 06:35:50.677023
2025-06-08 06:35:40.898224
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 38, 38, 39, 0, 95, 0, 34, 62, 0, 112, 39, 43, 0, 105, 0, 33, 0, 0, 26, 0, 108, 62, 0, 26, 0, 27, 35, 0, 0, 0, 96, 66, 44, 26, 0, 0, 38, 42, 27, 65, 25, 35, 39, 436, 35, 0, 26, 0, 0, 34, 0, 0, 0, 0, 0, 25, 0, 0, 62, 0, 0, 42, 48, 0, 0, 0, 0, 0, 108, 0, 27, 0, 38, 27, 35, 62, 0, 27, 108, 0, 0, 0, 33, 0, 26, 66, 34, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 28.03; stdev rank: 50.7445474903462; total pools: 328.04

2025-06-08 06:33:35.127288
2025-06-08 06:35:36.955441
2025-06-08 06:35:49.981314
2025-06-08 06:34:44.356222
2025-06-08 06:35:40.827280
2025-06-08 06:35:51.894235
2025-06-08 06:35:42.463239
2025-06-08 06:34:44.147522
2025-06-08 06:34:57.216369
2025-06-08 06:35:50.270380
2025-06-08 06:35:51.488235
2025-06-08 06:35:44.516211
2025-06-08 06:33:38.357391
2025-06-08 06:35:54.593222
2025-06-08 06:35:39.962339
2025-06-08 06:33:29.388648
2025-06-08 06:35:56.833202
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 25, 0, 26, 0, 0, 0, 0, 0, 0, 0, 25, 25, 35, 0, 25, 0, 26, 34, 0, 26, 26, 25, 0, 25, 0, 33, 0, 0, 25, 0, 25, 25, 0, 26, 0, 25, 25, 0, 0, 0, 25, 27, 27, 25, 0, 0, 25, 42, 26, 33, 25, 25, 39, 26, 25, 0, 25, 0, 0, 26, 0, 0, 0, 0, 0, 25, 0, 0, 26, 0, 0, 27, 33, 0, 25, 0, 0, 0, 35, 0, 0, 0, 27, 26, 25, 26, 0, 27, 26, 0, 0, 0, 33, 0, 25, 26, 25, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 13.92; stdev rank: 13.931030112665754; total pools: 272.39

2025-06-08 06:35:57.789339
2025-06-08 06:33:29.855020
2025-06-08 06:35:50.265280
2025-06-08 06:36:07.441218
2025-06-08 06:33:36.919304
2025-06-08 06:35:57.145219
2025-06-08 06:33:35.369499
2025-06-08 06:36:01.605869
2025-06-08 06:35:47.827256
2025-06-08 06:35:53.161219
2025-06-08 06:35:58.110230
2025-06-08 06:35:57.088281
2025-06-08 06:35:48.456843
2025-06-08 06:35:52.787190
2025-06-08 06:36:07.596270
2025-06-08 06:35:56.814211
2025-06-08 06:36:04.615201
2025-06-08 06:36:04.749244
2025-06-08 06:33:35.963709
2025-06-08 06:36:10.450197
2025-06-08 06:36:11.714352
2025-06-08 06:35:54.376233
2025-06-08 06:33:41.582320
2025-06-08 06:36:00.086212
2025-06-08 06:36:00.292416
2025-06-08 06:35:50.529254
2025-06-08 06:36:02.759233
2025-06-08 06:36:14.455403
2025-06-08 06:36:06.764225
2025-06-08 06:36:10.915191
2025-06-08 06:35:55.989267
2025-06-08 06:36:03.209212
2025-06-08 06:36:00.962208
2025-06-08 06:35:56.004270
2025-06-08 06:35:55.357219
2025-06-08 06:36:15.418190
2025-06-08 06:36:07.260363
2025-06-08 06:35:56.885214
2025-06-08 06:35:51.787201
2025-06-08 06:35:53.290420
2025-06-08 06:36:15.523631
2025-06-08 06:36:17.852256
2025-06-08 06:36:16.093247
2025-06-08 06:36:19.450258
2025-06-08 06:36:11.900214
2025-06-08 06:35:53.143186
2025-06-08 06:36:17.465623
2025-06-08 06:36:14.745758
2025-06-08 06:36:16.406278
2025-06-08 06:36:09.406240
2025-06-08 06:33:33.513254
2025-06-08 06:33:42.806412
2025-06-08 06:36:21.683729
2025-06-08 06:36:01.603214
2025-06-08 06:36:11.016983
2025-06-08 06:36:21.467235
2025-06-08 06:36:14.578907
2025-06-08 06:36:15.464231
2025-06-08 06:36:18.441263
2025-06-08 06:36:22.052178
2025-06-08 06:36:22.520218
2025-06-08 06:36:19.281238
2025-06-08 06:36:19.259465
2025-06-08 06:36:14.843233
2025-06-08 06:36:13.791202
2025-06-08 06:36:25.476240
2025-06-08 06:36:09.973279
2025-06-08 06:33:45.412742
2025-06-08 06:36:26.174341
2025-06-08 06:36:16.105801
2025-06-08 06:36:06.140292
2025-06-08 06:36:16.948259
2025-06-08 06:36:18.075903
2025-06-08 06:36:16.609212
2025-06-08 06:36:14.966285
2025-06-08 06:36:16.856348
2025-06-08 06:36:19.490583
2025-06-08 06:36:23.418224
2025-06-08 06:36:11.727196
2025-06-08 06:36:26.594831
2025-06-08 06:36:02.770205
2025-06-08 06:36:19.616321
2025-06-08 06:36:17.652183
2025-06-08 06:36:28.392113
2025-06-08 06:36:23.763224
2025-06-08 06:36:26.836670
2025-06-08 06:36:08.643210
2025-06-08 06:36:24.067229
2025-06-08 06:36:28.550707
2025-06-08 06:36:17.385210
2025-06-08 06:36:28.036204
2025-06-08 06:36:31.411224
2025-06-08 06:36:19.263252
2025-06-08 06:36:29.938239
2025-06-08 06:36:16.922250
2025-06-08 06:36:26.451412
2025-06-08 06:36:11.732298
2025-06-08 06:36:18.528242
2025-06-08 06:36:11.494336
2025-06-08 06:36:18.353196
2025-06-08 06:36:32.722262
2025-06-08 06:36:23.506498
2025-06-08 06:36:32.635244
2025-06-08 06:36:34.103211
2025-06-08 06:36:17.642846
2025-06-08 06:36:32.178847
2025-06-08 06:36:29.244221
2025-06-08 06:36:11.530246
2025-06-08 06:36:34.273186
2025-06-08 06:36:25.867602
2025-06-08 06:36:37.797774
2025-06-08 06:36:34.026220
2025-06-08 06:33:46.786369
2025-06-08 06:36:37.277214
2025-06-08 06:36:26.480218
2025-06-08 06:36:23.236225
2025-06-08 06:36:18.827226
2025-06-08 06:36:38.465406
2025-06-08 06:36:25.565215
2025-06-08 06:36:34.505069
2025-06-08 06:36:29.466209
2025-06-08 06:36:22.572191
2025-06-08 06:36:31.916250
2025-06-08 06:36:26.186860
2025-06-08 06:36:37.019869
2025-06-08 06:36:15.836804
2025-06-08 06:36:28.022258
2025-06-08 06:36:30.328928
2025-06-08 06:36:33.638256
2025-06-08 06:36:37.943802
2025-06-08 06:36:33.973256
2025-06-08 06:36:41.036210
2025-06-08 06:36:28.431229
2025-06-08 06:36:34.499368
2025-06-08 06:36:28.144313
2025-06-08 06:36:30.742237
2025-06-08 06:36:21.409284
2025-06-08 06:36:18.252248
2025-06-08 06:36:30.020224
2025-06-08 06:36:36.080967
2025-06-08 06:36:30.671235
2025-06-08 06:36:42.716200
2025-06-08 06:36:35.633234
2025-06-08 06:36:19.662334
2025-06-08 06:36:19.666269
2025-06-08 06:36:44.773243
2025-06-08 06:33:47.918378
2025-06-08 06:36:41.237266
2025-06-08 06:36:28.410212
2025-06-08 06:36:45.055217
2025-06-08 06:36:44.939191
2025-06-08 06:36:48.557221
2025-06-08 06:36:42.386219
2025-06-08 06:36:43.500051
2025-06-08 06:36:46.684274
2025-06-08 06:36:29.380334
2025-06-08 06:36:43.196478
2025-06-08 06:36:38.178248
2025-06-08 06:36:41.059772
2025-06-08 06:36:42.365195
2025-06-08 06:36:49.152192
2025-06-08 06:36:44.704213
2025-06-08 06:36:43.115211
2025-06-08 06:36:31.533570
2025-06-08 06:36:37.377559
2025-06-08 06:36:50.631220
2025-06-08 06:36:46.045219
2025-06-08 06:36:39.623233
2025-06-08 06:36:43.524192
2025-06-08 06:36:46.820199
2025-06-08 06:36:52.152276
2025-06-08 06:36:51.811199
2025-06-08 06:36:51.777245
2025-06-08 06:36:43.401234
2025-06-08 06:36:47.523215
2025-06-08 06:36:30.506224
2025-06-08 06:36:53.546189
2025-06-08 06:36:44.757194
2025-06-08 06:36:52.909372
2025-06-08 06:33:29.828497
2025-06-08 06:36:30.824236
2025-06-08 06:36:55.749212
2025-06-08 06:36:54.673011
2025-06-08 06:36:36.503940
2025-06-08 06:33:25.372402
2025-06-08 06:36:42.497487
2025-06-08 06:36:35.062620
2025-06-08 06:36:36.815297
2025-06-08 06:36:53.448244
2025-06-08 06:36:47.992246
2025-06-08 06:36:57.415205
2025-06-08 06:36:48.251217
2025-06-08 06:36:33.297318
2025-06-08 06:36:48.884307
2025-06-08 06:36:44.709220
2025-06-08 06:36:55.107211
2025-06-08 06:36:55.333210
2025-06-08 06:36:52.532539
2025-06-08 06:36:56.489184
2025-06-08 06:36:45.781225
2025-06-08 06:36:55.085233
2025-06-08 06:36:53.378210
2025-06-08 06:36:52.177222
2025-06-08 06:36:42.962216
2025-06-08 06:36:59.283184
2025-06-08 06:36:57.670859
2025-06-08 06:36:53.406203
2025-06-08 06:36:49.015225
2025-06-08 06:36:55.530205
2025-06-08 06:36:53.422236
2025-06-08 06:37:02.187192
2025-06-08 06:36:55.683311
2025-06-08 06:35:52.609227
2025-06-08 06:36:54.531197
2025-06-08 06:37:02.739215
2025-06-08 06:36:58.849472
2025-06-08 06:36:55.607766
2025-06-08 06:37:04.133851
2025-06-08 06:37:04.391218
2025-06-08 06:36:59.290212
2025-06-08 06:37:01.424203
2025-06-08 06:36:57.056243
2025-06-08 06:37:02.392216
2025-06-08 06:36:57.656964
2025-06-08 06:36:49.139216
2025-06-08 06:37:02.689236
2025-06-08 06:36:51.045209
2025-06-08 06:37:04.942211
2025-06-08 06:36:53.109210
2025-06-08 06:36:47.506227
2025-06-08 06:37:06.605231
2025-06-08 06:37:02.740276
2025-06-08 06:37:07.382303
2025-06-08 06:35:49.977297
2025-06-08 06:37:10.549898
2025-06-08 06:37:05.685202
2025-06-08 06:37:06.880236
2025-06-08 06:37:09.209188
2025-06-08 06:37:08.410216
2025-06-08 06:37:08.889212
2025-06-08 06:37:08.354225
2025-06-08 06:37:11.281213
2025-06-08 06:37:08.567246
2025-06-08 06:37:07.891213
2025-06-08 06:37:03.277215
2025-06-08 06:35:52.222438
2025-06-08 06:37:05.005194
2025-06-08 06:37:05.732223
2025-06-08 06:37:12.484677
2025-06-08 06:37:07.761211
2025-06-08 06:37:13.617429
2025-06-08 06:37:03.739763
2025-06-08 06:37:06.775211
2025-06-08 06:37:08.777281
2025-06-08 06:35:54.013267
2025-06-08 06:37:07.037225
2025-06-08 06:36:57.281257
2025-06-08 06:37:13.723316
2025-06-08 06:37:09.002158
2025-06-08 06:37:14.352858
2025-06-08 06:37:02.678201
2025-06-08 06:37:00.946190
2025-06-08 06:37:17.943237
2025-06-08 06:37:17.430236
2025-06-08 06:37:17.037276
2025-06-08 06:33:23.728470
2025-06-08 06:37:18.183225
2025-06-08 06:36:59.563217
2025-06-08 06:37:09.432238
2025-06-08 06:37:00.417211
2025-06-08 06:37:19.139621
2025-06-08 06:36:46.809191
2025-06-08 06:36:03.456226
2025-06-08 06:37:20.748199
2025-06-08 06:37:08.813211
2025-06-08 06:37:22.566352
2025-06-08 06:37:15.594249
2025-06-08 06:37:12.381218
2025-06-08 06:37:18.077261
2025-06-08 06:37:16.503213
2025-06-08 06:37:15.021238
2025-06-08 06:36:04.540208
2025-06-08 06:37:16.992261
2025-06-08 06:37:21.819905
2025-06-08 06:37:20.802722
2025-06-08 06:37:09.841260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 25, 0, 26, 0, 0, 0, 0, 0, 0, 0, 25, 0, 33, 0, 25, 0, 27, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 25, 0, 0, 25, 0, 0, 0, 0, 25, 0, 0, 26, 0, 0, 0, 0, 0, 26, 25, 0, 26, 26, 25, 0, 26, 0, 0, 25, 0, 27, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 25, 0, 25, 0, 25, 26, 0, 0, 0, 0, 25, 0, 0, 0, 26, 0, 0, 33, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 8.55; stdev rank: 12.231414472578386; total pools: 484.05

2025-06-08 06:37:14.293186
2025-06-08 06:36:01.812252
2025-06-08 06:33:28.264286
2025-06-08 06:37:15.578216
2025-06-08 06:33:29.385690
2025-06-08 06:37:11.662219
2025-06-08 06:37:17.918863
2025-06-08 06:37:20.330196
2025-06-08 06:37:25.170831
2025-06-08 06:37:17.085693
2025-06-08 06:37:25.279417
2025-06-08 06:37:15.424877
2025-06-08 06:37:26.133579
2025-06-08 06:37:15.703220
2025-06-08 06:37:24.366967
2025-06-08 06:37:25.814061
2025-06-08 06:37:15.641220
2025-06-08 06:37:28.515959
2025-06-08 06:37:28.804761
2025-06-08 06:37:29.515209
2025-06-08 06:37:29.147434
2025-06-08 06:37:25.986238
2025-06-08 06:37:22.135204
2025-06-08 06:37:26.463664
2025-06-08 06:37:29.964821
2025-06-08 06:37:31.926985
2025-06-08 06:37:32.765227
2025-06-08 06:37:18.194266
2025-06-08 06:37:28.317319
2025-06-08 06:37:15.745235
2025-06-08 06:37:28.156197
2025-06-08 06:37:27.074218
2025-06-08 06:37:34.794466
2025-06-08 06:37:28.538208
2025-06-08 06:37:27.458902
2025-06-08 06:37:32.521165
2025-06-08 06:33:51.133042
2025-06-08 06:37:30.293223
2025-06-08 06:37:34.502273
2025-06-08 06:37:26.868253
2025-06-08 06:37:27.268215
2025-06-08 06:37:25.748218
2025-06-08 06:37:10.886236
2025-06-08 06:37:29.418634
2025-06-08 06:37:34.402218
2025-06-08 06:37:25.990205
2025-06-08 06:37:38.276192
2025-06-08 06:37:24.905233
2025-06-08 06:37:35.987859
2025-06-08 06:37:33.847223
2025-06-08 06:37:23.158188
2025-06-08 06:37:29.089218
2025-06-08 06:37:41.126917
2025-06-08 06:37:22.188271
2025-06-08 06:37:27.432218
2025-06-08 06:37:38.997230
2025-06-08 06:37:20.027239
2025-06-08 06:37:27.914253
2025-06-08 06:37:39.990227
2025-06-08 06:37:34.152198
2025-06-08 06:37:27.596223
2025-06-08 06:37:41.396205
2025-06-08 06:37:43.669192
2025-06-08 06:37:27.748227
2025-06-08 06:37:42.498989
2025-06-08 06:37:46.254728
2025-06-08 06:37:37.700528
2025-06-08 06:37:40.096227
2025-06-08 06:37:39.522020
2025-06-08 06:37:38.050243
2025-06-08 06:37:46.105365
2025-06-08 06:37:48.515842
2025-06-08 06:37:40.929284
2025-06-08 06:37:37.250249
2025-06-08 06:35:57.408313
2025-06-08 06:37:39.353858
2025-06-08 06:37:48.816223
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 95, 0, 0, 33, 33, 0, 38, 0, 0, 33, 0, 44, 0, 0, 62, 38, 38, 0, 0, 0, 0, 95, 42, 34, 0, 0, 42, 0, 0, 0, 27, 25, 44, 0, 43, 0, 0, 0, 0, 0, 27, 0, 68, 0, 0, 0, 33, 179, 33, 0, 27, 0, 0, 26, 25, 0, 121, 44, 0, 0, 38, 0, 0, 25, 0, 59, 27, 0, 0, 0, 34, 0, 27, 33, 0, 44, 0, 27, 25, 42, 27, 97, 0, 0, 0, 0, 191, 62, 59, 0, 74, 48, 95, 0, 0, 95, 0, 0, 44]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 25.22; stdev rank: 36.31021343919642; total pools: 247.61

2025-06-08 06:37:44.785276
2025-06-08 06:37:50.646239
2025-06-08 06:37:39.147212
2025-06-08 06:37:45.235233
2025-06-08 06:37:47.316234
2025-06-08 06:37:27.905214
2025-06-08 06:37:45.266222
2025-06-08 06:37:41.332231
2025-06-08 06:37:44.430245
2025-06-08 06:37:48.951214
2025-06-08 06:37:39.664241
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 26, 0, 26, 0, 0, 33, 0, 0, 0, 0, 35, 0, 62, 0, 135, 0, 33, 0, 0, 35, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 27, 0, 0, 0, 0, 33, 0, 0, 26, 0, 0, 0, 0, 0, 59, 0, 0, 38, 26, 95, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 27, 0, 65, 0, 0, 0, 0, 0, 27, 0, 0, 0, 26, 0, 0, 62, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 11.88; stdev rank: 25.18065924474576; total pools: 553.74

2025-06-08 06:37:47.884214
2025-06-08 06:37:55.355871
2025-06-08 06:37:45.357221
2025-06-08 06:37:56.394031
2025-06-08 06:37:57.458877
2025-06-08 06:38:00.143734
2025-06-08 06:37:54.488276
2025-06-08 06:37:52.161216
2025-06-08 06:37:59.263053
2025-06-08 06:37:44.890195
2025-06-08 06:37:43.247263
2025-06-08 06:37:55.948288
2025-06-08 06:37:43.967208
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 33, 0, 26, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 0, 0, 33, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 26, 25, 0, 26, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 26, 0, 25, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 25, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 6.21; stdev rank: 11.102517732478521; total pools: 697.27

2025-06-08 06:37:58.218344
2025-06-08 06:38:03.319206
2025-06-08 06:37:55.851228
2025-06-08 06:37:51.612221
2025-06-08 06:33:28.062528
2025-06-08 06:35:49.746623
2025-06-08 06:37:59.504255
2025-06-08 06:38:04.604211
2025-06-08 06:37:58.562231
2025-06-08 06:33:30.663068
2025-06-08 06:38:03.271213
2025-06-08 06:37:07.137225
2025-06-08 06:37:59.256732
2025-06-08 06:38:08.461215
2025-06-08 06:38:05.446257
2025-06-08 06:38:00.863239
2025-06-08 06:37:12.568225
2025-06-08 06:37:58.931209
2025-06-08 06:33:32.911405
2025-06-08 06:37:58.408215
2025-06-08 06:37:55.958241
2025-06-08 06:37:58.760228
2025-06-08 06:38:08.345193
2025-06-08 06:37:59.091208
2025-06-08 06:38:13.164229
2025-06-08 06:38:06.264216
2025-06-08 06:37:58.203231
2025-06-08 06:38:10.873247
2025-06-08 06:36:01.188196
2025-06-08 06:38:05.646217
2025-06-08 06:38:08.444756
2025-06-08 06:38:09.262970
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 0, 33, 33, 0, 25, 0, 25, 25, 0, 26, 0, 0, 44, 38, 38, 0, 0, 0, 0, 25, 26, 34, 0, 26, 26, 25, 0, 0, 27, 25, 38, 0, 33, 0, 34, 0, 0, 0, 33, 33, 68, 25, 0, 0, 26, 25, 25, 0, 27, 0, 0, 33, 25, 0, 33, 44, 0, 0, 34, 0, 25, 25, 0, 35, 25, 0, 0, 0, 34, 33, 27, 26, 25, 26, 0, 27, 25, 34, 27, 25, 0, 0, 0, 0, 26, 25, 27, 0, 26, 26, 26, 0, 0, 27, 25, 0, 39]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 17.28; stdev rank: 15.690812598460283; total pools: 190.87

2025-06-08 06:38:08.781242
2025-06-08 06:38:06.761927
2025-06-08 06:38:13.711216
2025-06-08 06:38:12.792280
2025-06-08 06:37:26.166209
2025-06-08 06:38:07.586221
2025-06-08 06:37:18.060049
2025-06-08 06:38:04.792246
2025-06-08 06:37:23.289292
2025-06-08 06:38:05.906225
2025-06-08 06:38:06.598213
2025-06-08 06:33:34.889246
2025-06-08 06:38:19.357768
2025-06-08 06:37:26.763920
2025-06-08 06:38:13.519763
2025-06-08 06:38:06.484187
2025-06-08 06:36:28.545261
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 35, 0, 33, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 39, 0, 0, 0, 33, 0, 0, 0, 0, 96, 0, 0, 26, 0, 0, 0, 0, 0, 33, 0, 0, 38, 26, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 27, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 6.96; stdev rank: 17.23538221218201; total pools: 788.61

2025-06-08 06:33:37.276239
2025-06-08 06:38:17.418270
2025-06-08 06:38:13.086209
2025-06-08 06:38:20.050226
2025-06-08 06:38:18.465886
2025-06-08 06:38:15.872207
2025-06-08 06:38:25.053845
2025-06-08 06:33:32.422266
2025-06-08 06:38:04.676265
2025-06-08 06:38:12.652257
2025-06-08 06:38:17.205221
2025-06-08 06:38:13.038288
2025-06-08 06:38:18.294241
