Beginning of run
landscape params:
2025-06-08 04:13:53.263714
2025-06-08 04:13:30.679188
2025-06-08 04:13:41.808120
2025-06-08 04:13:24.941174
2025-06-08 04:13:32.062198
2025-06-08 04:13:30.487178
2025-06-08 04:13:30.524184
2025-06-08 04:13:37.473191
2025-06-08 04:13:34.716202
2025-06-08 04:13:51.699260
2025-06-08 04:13:48.871863
2025-06-08 04:13:42.876204
2025-06-08 04:13:47.664182
2025-06-08 04:13:30.536186
2025-06-08 04:13:29.135242
2025-06-08 04:13:53.668175
2025-06-08 04:13:54.983197
2025-06-08 04:13:49.789225
2025-06-08 04:13:48.866168
2025-06-08 04:13:53.657194
2025-06-08 04:13:48.655251
2025-06-08 04:13:41.146215
2025-06-08 04:13:55.038236
2025-06-08 04:13:59.960876
2025-06-08 04:13:42.956344
2025-06-08 04:11:29.793466
2025-06-08 04:13:55.606208
2025-06-08 04:13:44.735366
2025-06-08 04:13:57.233203
2025-06-08 04:13:52.251154
2025-06-08 04:13:51.373161
2025-06-08 04:13:01.550921
2025-06-08 04:13:51.217191
2025-06-08 04:13:52.184202
2025-06-08 04:13:35.593197
2025-06-08 04:13:36.987197
2025-06-08 04:13:41.409202
2025-06-08 04:13:46.155244
2025-06-08 04:13:55.122168
2025-06-08 04:14:04.145189
2025-06-08 04:14:00.345571
2025-06-08 04:14:04.454408
2025-06-08 04:11:23.889419
2025-06-08 04:13:37.511183
2025-06-08 04:14:02.606191
2025-06-08 04:13:53.009210
2025-06-08 04:14:03.211175
2025-06-08 04:14:04.622215
2025-06-08 04:13:43.928206
2025-06-08 04:13:55.323215
2025-06-08 04:14:00.610310
2025-06-08 04:13:52.199720
2025-06-08 04:14:05.536198
2025-06-08 04:14:06.521283
2025-06-08 04:14:03.250196
2025-06-08 04:13:57.652296
2025-06-08 04:14:05.427171
2025-06-08 04:11:19.816484
2025-06-08 04:11:27.610236
2025-06-08 04:14:01.955174
2025-06-08 04:14:06.969332
2025-06-08 04:13:54.154221
2025-06-08 04:14:05.238175
2025-06-08 04:13:53.651197
2025-06-08 04:14:08.411247
2025-06-08 04:13:48.831227
2025-06-08 04:14:10.467264
2025-06-08 04:13:55.385206
2025-06-08 04:13:50.056215
2025-06-08 04:14:01.949254
2025-06-08 04:14:10.182602
2025-06-08 04:14:01.394180
2025-06-08 04:14:03.729223
2025-06-08 04:14:02.570214
2025-06-08 04:14:05.441241
2025-06-08 04:14:15.553505
2025-06-08 04:14:10.537193
2025-06-08 04:14:02.387189
2025-06-08 04:11:41.157254
2025-06-08 04:13:07.244874
2025-06-08 04:14:08.587206
2025-06-08 04:14:12.978177
2025-06-08 04:14:07.117301
2025-06-08 04:14:09.722198
2025-06-08 04:14:12.538003
2025-06-08 04:14:15.454199
2025-06-08 04:14:13.765993
2025-06-08 04:14:14.227193
2025-06-08 04:14:17.176243
2025-06-08 04:14:01.828240
2025-06-08 04:14:18.574194
2025-06-08 04:14:11.463541
2025-06-08 04:13:19.072147
2025-06-08 04:13:22.874808
2025-06-08 04:14:14.945498
2025-06-08 04:11:41.168207
2025-06-08 04:14:10.063225
2025-06-08 04:14:18.035198
2025-06-08 04:14:12.398184
2025-06-08 04:14:14.586293
2025-06-08 04:11:22.440277
2025-06-08 04:14:08.260200
2025-06-08 04:14:03.526173
2025-06-08 04:11:40.776670
2025-06-08 04:14:09.380238
2025-06-08 04:14:25.390272
2025-06-08 04:14:09.994160
2025-06-08 04:14:21.101621
2025-06-08 04:14:20.148190
2025-06-08 04:14:14.206532
2025-06-08 04:14:13.604239
2025-06-08 04:11:15.524837
2025-06-08 04:14:22.368911
2025-06-08 04:14:27.014203
2025-06-08 04:14:23.572203
2025-06-08 04:14:13.964219
2025-06-08 04:14:20.742249
2025-06-08 04:14:15.941242
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 26, 0, 0, 26, 0, 25, 25, 0, 25, 0, 0, 25, 33, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 26, 0, 26, 0, 25, 0, 0, 25, 26, 0, 0, 0, 27, 0, 0, 26, 0, 0, 0, 0, 33, 25, 34, 25, 0, 25, 0, 25, 25, 0, 25, 25, 0, 26, 0, 27, 0, 26, 26, 0, 36, 0, 27, 25, 0, 25, 41, 26, 0, 26, 0, 26, 0, 25, 0, 0, 25, 26, 25, 0, 0, 0, 0, 25, 0, 25, 26, 0, 0, 0, 0, 26, 0, 0, 25]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 12.5; stdev rank: 13.459940564504732; total pools: 273.22

2025-06-08 04:14:21.236759
2025-06-08 04:14:14.739185
2025-06-08 04:14:25.898265
2025-06-08 04:14:29.719237
2025-06-08 04:14:06.952276
2025-06-08 04:14:21.875227
2025-06-08 04:14:30.060638
2025-06-08 04:14:16.899322
2025-06-08 04:14:15.404495
2025-06-08 04:11:19.879258
2025-06-08 04:13:17.590237
2025-06-08 04:11:18.101584
2025-06-08 04:14:29.126237
2025-06-08 04:14:29.441175
2025-06-08 04:14:30.756071
2025-06-08 04:14:35.470035
2025-06-08 04:14:37.444195
2025-06-08 04:11:29.221273
2025-06-08 04:14:25.124186
2025-06-08 04:14:21.365303
2025-06-08 04:14:23.135198
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 157, 0, 0, 0, 0, 99, 27, 0, 0, 0, 0, 70, 0, 0, 0, 0, 70, 25, 0, 0, 0, 0, 0, 27, 0, 26, 0, 164, 0, 0, 26, 26, 0, 0, 0, 27, 0, 0, 26, 0, 0, 0, 0, 34, 36, 34, 25, 0, 25, 0, 25, 25, 0, 52, 68, 0, 26, 0, 0, 0, 27, 128, 0, 36, 0, 92, 25, 0, 27, 157, 0, 0, 26, 0, 42, 0, 27, 0, 0, 26, 52, 34, 0, 0, 0, 0, 100, 0, 25, 26, 0, 0, 0, 0, 0, 0, 99, 92]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 21.88; stdev rank: 36.57547812401091; total pools: 325.43

2025-06-08 04:14:37.786703
2025-06-08 04:14:14.176192
2025-06-08 04:14:30.708232
2025-06-08 04:14:37.976193
2025-06-08 04:14:38.672289
2025-06-08 04:14:29.698822
2025-06-08 04:14:28.105229
2025-06-08 04:14:17.346202
2025-06-08 04:14:32.430936
2025-06-08 04:14:38.140563
2025-06-08 04:14:32.571214
2025-06-08 04:11:45.330270
2025-06-08 04:14:35.461269
2025-06-08 04:11:36.659567
2025-06-08 04:14:18.637226
2025-06-08 04:14:35.311155
2025-06-08 04:14:35.955177
2025-06-08 04:14:23.192197
2025-06-08 04:14:45.347296
2025-06-08 04:14:34.783207
2025-06-08 04:14:41.126166
2025-06-08 04:14:41.755192
2025-06-08 04:14:39.736207
2025-06-08 04:14:42.724182
2025-06-08 04:14:33.206178
2025-06-08 04:14:38.196170
2025-06-08 04:14:43.115180
2025-06-08 04:14:39.597294
2025-06-08 04:14:33.283179
2025-06-08 04:14:42.669309
2025-06-08 04:14:47.415646
2025-06-08 04:14:47.855331
2025-06-08 04:14:37.343249
2025-06-08 04:14:42.712243
2025-06-08 04:14:47.973256
2025-06-08 04:13:41.381420
2025-06-08 04:14:36.381267
2025-06-08 04:14:34.220194
2025-06-08 04:14:47.726746
2025-06-08 04:14:47.628204
2025-06-08 04:14:41.458170
2025-06-08 04:14:49.604260
2025-06-08 04:14:49.909975
2025-06-08 04:11:17.617855
2025-06-08 04:14:48.702300
2025-06-08 04:14:32.004200
2025-06-08 04:13:44.930952
2025-06-08 04:14:45.354279
2025-06-08 04:14:38.179679
2025-06-08 04:14:48.924235
2025-06-08 04:14:44.015163
2025-06-08 04:14:50.500195
2025-06-08 04:14:50.105265
2025-06-08 04:14:52.607236
2025-06-08 04:14:31.142268
2025-06-08 04:14:45.144260
2025-06-08 04:14:48.186245
2025-06-08 04:14:53.545218
2025-06-08 04:14:54.543065
2025-06-08 04:14:55.188491
2025-06-08 04:14:47.455197
2025-06-08 04:14:44.010211
2025-06-08 04:14:54.999203
2025-06-08 04:14:54.766379
2025-06-08 04:13:37.557967
2025-06-08 04:14:41.347216
2025-06-08 04:14:57.386178
2025-06-08 04:14:41.887199
2025-06-08 04:14:48.277182
2025-06-08 04:14:54.070232
2025-06-08 04:14:41.385243
2025-06-08 04:14:52.103200
2025-06-08 04:11:41.329267
2025-06-08 04:14:35.755196
2025-06-08 04:14:57.658202
2025-06-08 04:14:56.644207
2025-06-08 04:15:00.666204
2025-06-08 04:14:57.503530
2025-06-08 04:15:02.338170
2025-06-08 04:15:01.189205
2025-06-08 04:15:02.058202
2025-06-08 04:14:56.639205
2025-06-08 04:11:22.838183
2025-06-08 04:14:44.752186
2025-06-08 04:15:03.112225
2025-06-08 04:14:59.539190
2025-06-08 04:15:05.799185
2025-06-08 04:14:59.557201
2025-06-08 04:14:51.869301
2025-06-08 04:11:36.259335
2025-06-08 04:14:53.547485
2025-06-08 04:15:00.152191
2025-06-08 04:14:53.047226
2025-06-08 04:14:56.574004
2025-06-08 04:15:06.203196
2025-06-08 04:15:06.748257
2025-06-08 04:14:57.910218
2025-06-08 04:15:06.719186
2025-06-08 04:14:55.052095
2025-06-08 04:14:59.501195
2025-06-08 04:14:56.775190
2025-06-08 04:11:38.354268
2025-06-08 04:14:59.653161
2025-06-08 04:15:08.410200
2025-06-08 04:15:01.524063
2025-06-08 04:15:06.153989
2025-06-08 04:15:06.660158
2025-06-08 04:14:51.377187
2025-06-08 04:14:48.882292
2025-06-08 04:14:54.792175
2025-06-08 04:15:09.127201
2025-06-08 04:15:09.653230
2025-06-08 04:15:11.035203
2025-06-08 04:14:56.617195
2025-06-08 04:14:52.904950
2025-06-08 04:15:11.947453
2025-06-08 04:15:00.138203
2025-06-08 04:15:11.831222
2025-06-08 04:15:00.163209
2025-06-08 04:15:08.793841
2025-06-08 04:15:11.810584
2025-06-08 04:15:13.932465
2025-06-08 04:15:14.165189
2025-06-08 04:15:13.510193
2025-06-08 04:13:54.717210
2025-06-08 04:14:52.823202
2025-06-08 04:15:16.515226
2025-06-08 04:15:07.053474
2025-06-08 04:15:15.270218
2025-06-08 04:15:16.441665
2025-06-08 04:15:02.514191
2025-06-08 04:15:13.620232
2025-06-08 04:15:17.177172
2025-06-08 04:15:09.730695
2025-06-08 04:15:17.054239
2025-06-08 04:15:17.810797
2025-06-08 04:15:03.315176
2025-06-08 04:15:19.518213
2025-06-08 04:14:58.552198
2025-06-08 04:15:19.700202
2025-06-08 04:11:28.658289
2025-06-08 04:15:17.682740
2025-06-08 04:15:20.935179
2025-06-08 04:14:59.562178
2025-06-08 04:15:21.495196
2025-06-08 04:15:01.786198
2025-06-08 04:15:11.330208
2025-06-08 04:15:23.760329
2025-06-08 04:15:13.977444
2025-06-08 04:15:20.115201
2025-06-08 04:15:20.635184
2025-06-08 04:15:11.996232
2025-06-08 04:15:20.214304
2025-06-08 04:15:21.416198
2025-06-08 04:15:24.362450
2025-06-08 04:11:41.664406
2025-06-08 04:14:08.338718
2025-06-08 04:15:19.552199
2025-06-08 04:15:23.747249
2025-06-08 04:15:10.917211
2025-06-08 04:15:23.691044
2025-06-08 04:15:19.241170
2025-06-08 04:15:03.263171
2025-06-08 04:15:26.835240
2025-06-08 04:15:26.376198
2025-06-08 04:15:26.915293
2025-06-08 04:14:57.697266
2025-06-08 04:15:10.542679
2025-06-08 04:15:27.767199
2025-06-08 04:15:27.525211
2025-06-08 04:15:22.140177
2025-06-08 04:15:21.508332
2025-06-08 04:15:29.196341
2025-06-08 04:15:17.705211
2025-06-08 04:11:25.744238
2025-06-08 04:15:29.296748
2025-06-08 04:15:21.026181
2025-06-08 04:15:11.143193
2025-06-08 04:15:03.240684
2025-06-08 04:15:28.179129
2025-06-08 04:15:26.083537
2025-06-08 04:15:15.583569
2025-06-08 04:15:32.253176
2025-06-08 04:15:33.094439
2025-06-08 04:15:30.030599
2025-06-08 04:15:32.401633
2025-06-08 04:11:20.544265
2025-06-08 04:15:33.819060
2025-06-08 04:15:33.407224
2025-06-08 04:15:33.859164
2025-06-08 04:15:23.052870
2025-06-08 04:15:12.279177
2025-06-08 04:15:33.923170
2025-06-08 04:15:33.346391
2025-06-08 04:14:28.050245
2025-06-08 04:15:29.153203
2025-06-08 04:15:18.267205
2025-06-08 04:15:14.027829
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 27, 0, 0, 0, 0, 26, 25, 0, 0, 0, 25, 27, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 26, 0, 0, 0, 25, 33, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 5.38; stdev rank: 10.832155833443313; total pools: 789.69

2025-06-08 04:15:37.271192
2025-06-08 04:15:38.207195
2025-06-08 04:15:24.561193
2025-06-08 04:15:11.634905
2025-06-08 04:15:39.210197
2025-06-08 04:14:21.907396
2025-06-08 04:15:36.402210
2025-06-08 04:15:08.043199
2025-06-08 04:15:38.462195
2025-06-08 04:15:38.361166
2025-06-08 04:15:37.185214
2025-06-08 04:15:14.125176
2025-06-08 04:15:41.062171
2025-06-08 04:11:34.361319
2025-06-08 04:15:36.404405
2025-06-08 04:15:32.940191
2025-06-08 04:15:41.050185
2025-06-08 04:15:39.011637
2025-06-08 04:15:42.876487
2025-06-08 04:15:14.196177
2025-06-08 04:11:52.570378
2025-06-08 04:11:33.699294
2025-06-08 04:15:34.134220
2025-06-08 04:15:43.595198
2025-06-08 04:15:38.747606
2025-06-08 04:15:13.590491
2025-06-08 04:15:44.167199
2025-06-08 04:15:43.777180
2025-06-08 04:15:40.249728
2025-06-08 04:15:47.134165
2025-06-08 04:15:45.826176
2025-06-08 04:15:31.643622
2025-06-08 04:15:37.275288
2025-06-08 04:15:24.374196
2025-06-08 04:15:47.852170
2025-06-08 04:15:47.402895
2025-06-08 04:15:48.041145
2025-06-08 04:15:42.938351
2025-06-08 04:15:30.258162
2025-06-08 04:15:44.999150
2025-06-08 04:14:11.381240
2025-06-08 04:15:44.770202
2025-06-08 04:14:38.743162
2025-06-08 04:15:51.212760
2025-06-08 04:15:50.537296
2025-06-08 04:15:47.302436
2025-06-08 04:15:41.803196
2025-06-08 04:15:51.773200
2025-06-08 04:14:27.499230
2025-06-08 04:15:52.260167
2025-06-08 04:15:29.180213
2025-06-08 04:15:45.642167
2025-06-08 04:15:20.285244
2025-06-08 04:15:54.930555
2025-06-08 04:15:55.021212
2025-06-08 04:15:48.077204
2025-06-08 04:15:55.604210
2025-06-08 04:15:33.274186
2025-06-08 04:15:49.722167
2025-06-08 04:15:47.296413
2025-06-08 04:15:57.334189
2025-06-08 04:15:52.009195
2025-06-08 04:15:57.772241
2025-06-08 04:15:54.874986
2025-06-08 04:15:58.470184
2025-06-08 04:15:53.884762
2025-06-08 04:15:52.692589
2025-06-08 04:13:32.197240
2025-06-08 04:16:00.811190
2025-06-08 04:15:35.666192
2025-06-08 04:13:22.561303
2025-06-08 04:15:51.331221
2025-06-08 04:15:55.276239
2025-06-08 04:16:02.135645
2025-06-08 04:16:03.004449
2025-06-08 04:16:00.544590
2025-06-08 04:16:03.519719
2025-06-08 04:11:18.842590
2025-06-08 04:16:04.895659
2025-06-08 04:15:45.906172
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 52, 0, 0, 0, 0, 26, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 26, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 25, 0, 0, 0, 25, 25, 0, 27, 111, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27, 26, 52, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 33, 0, 34, 0, 0, 0, 71, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 8.49; stdev rank: 18.47132642773658; total pools: 556.97

2025-06-08 04:16:06.131417
2025-06-08 04:15:55.973203
2025-06-08 04:15:54.505188
2025-06-08 04:16:01.947170
2025-06-08 04:15:47.819201
2025-06-08 04:15:57.173231
2025-06-08 04:15:55.308256
2025-06-08 04:16:00.082284
2025-06-08 04:15:38.811186
2025-06-08 04:16:07.182173
2025-06-08 04:15:57.804199
2025-06-08 04:15:59.994250
2025-06-08 04:14:57.885340
2025-06-08 04:15:56.571182
2025-06-08 04:16:08.496183
2025-06-08 04:16:08.598187
2025-06-08 04:15:43.552182
2025-06-08 04:15:52.900300
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 26, 0, 0, 26, 25, 25, 27, 0, 0, 0, 25, 0, 33, 25, 0, 0, 26, 25, 0, 0, 0, 0, 0, 25, 25, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 25, 0, 33, 26, 26, 25, 0, 0, 0, 25, 25, 25, 25, 26, 0, 0, 0, 25, 0, 26, 0, 0, 0, 0, 0, 25, 27, 0, 25, 0, 25, 26, 26, 0, 0, 25, 25, 0, 25, 0, 25, 0, 25, 0, 0, 25, 0, 0, 0, 26, 0, 25, 0, 26, 25, 36, 0]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 11.71; stdev rank: 13.03249400536981; total pools: 484.4

2025-06-08 04:16:05.095657
2025-06-08 04:16:04.231190
2025-06-08 04:15:56.582179
2025-06-08 04:14:56.446119
2025-06-08 04:16:08.586888
2025-06-08 04:16:10.025970
2025-06-08 04:11:36.901269
2025-06-08 04:15:59.816191
2025-06-08 04:16:11.246172
2025-06-08 04:16:11.424937
2025-06-08 04:16:12.414189
2025-06-08 04:16:11.060962
2025-06-08 04:15:56.043196
2025-06-08 04:11:16.525381
2025-06-08 04:16:13.282190
2025-06-08 04:16:13.152225
2025-06-08 04:16:14.160212
2025-06-08 04:16:04.368170
2025-06-08 04:16:14.836650
2025-06-08 04:16:03.464234
2025-06-08 04:16:07.963230
2025-06-08 04:16:01.668523
2025-06-08 04:16:15.411189
2025-06-08 04:16:10.737180
2025-06-08 04:16:16.221173
2025-06-08 04:15:02.499676
2025-06-08 04:16:16.878395
2025-06-08 04:16:17.045203
2025-06-08 04:16:18.843189
2025-06-08 04:16:10.982197
2025-06-08 04:16:18.346453
2025-06-08 04:16:19.693196
2025-06-08 04:16:12.200055
2025-06-08 04:16:17.949188
2025-06-08 04:16:01.145255
2025-06-08 04:16:21.994203
2025-06-08 04:16:17.477227
2025-06-08 04:16:12.428254
2025-06-08 04:11:45.599340
2025-06-08 04:15:58.691198
2025-06-08 04:15:18.008171
2025-06-08 04:16:11.194194
2025-06-08 04:16:24.274198
2025-06-08 04:16:13.858192
2025-06-08 04:15:55.996191
2025-06-08 04:16:10.295196
2025-06-08 04:16:25.220218
2025-06-08 04:16:22.926178
2025-06-08 04:16:23.083187
2025-06-08 04:16:17.557281
2025-06-08 04:15:27.037203
2025-06-08 04:16:28.658164
2025-06-08 04:16:18.346200
2025-06-08 04:16:10.759283
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 0, 36, 238, 0, 102, 0, 0, 25, 25, 26, 0, 27, 237, 46, 26, 0, 27, 0, 55, 27, 0, 42, 34, 69, 89, 0, 198, 27, 111, 0, 0, 0, 0, 36, 26, 36, 100, 0, 34, 36, 0, 0, 33, 52, 36, 25, 36, 27, 0, 27, 25, 27, 0, 0, 33, 0, 0, 25, 33, 25, 0, 0, 178, 26, 0, 0, 37, 70, 92, 71, 0, 34, 0, 0, 0, 0, 0, 0, 27, 46, 25, 0, 0, 36, 26, 26, 301, 0, 33, 0, 0, 52, 26, 26, 26, 26, 69]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 34.17; stdev rank: 52.57395838245395; total pools: 248.68

2025-06-08 04:16:28.832981
2025-06-08 04:16:26.171918
2025-06-08 04:16:22.355283
2025-06-08 04:16:10.585195
2025-06-08 04:16:26.520217
2025-06-08 04:16:29.152198
2025-06-08 04:16:21.834274
2025-06-08 04:16:28.982872
2025-06-08 04:16:11.546197
2025-06-08 04:16:24.157217
2025-06-08 04:16:33.300196
2025-06-08 04:16:15.637351
2025-06-08 04:16:31.743176
2025-06-08 04:16:34.325169
2025-06-08 04:16:28.138191
2025-06-08 04:16:11.703257
2025-06-08 04:16:31.831268
2025-06-08 04:15:40.132188
2025-06-08 04:16:35.447183
2025-06-08 04:14:06.588162
2025-06-08 04:16:34.667172
2025-06-08 04:11:32.012339
2025-06-08 04:16:34.378171
2025-06-08 04:16:39.159168
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 26, 0, 27, 25, 0, 26, 0, 0, 25, 25, 52, 0, 25, 27, 26, 26, 0, 27, 0, 55, 26, 0, 27, 25, 33, 89, 0, 25, 37, 25, 27, 0, 0, 26, 36, 26, 25, 25, 26, 26, 26, 0, 0, 25, 37, 36, 25, 26, 25, 36, 27, 25, 26, 0, 0, 27, 25, 27, 27, 27, 25, 0, 0, 25, 26, 34, 25, 37, 70, 70, 100, 0, 34, 0, 0, 34, 0, 0, 27, 26, 27, 26, 0, 0, 25, 25, 25, 26, 0, 27, 26, 0, 27, 26, 25, 26, 26, 25]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 22.63; stdev rank: 18.135961512971953; total pools: 190.68

2025-06-08 04:14:31.785225
2025-06-08 04:14:21.380339
2025-06-08 04:16:34.525177
2025-06-08 04:16:41.411247
2025-06-08 04:16:04.093174
2025-06-08 04:16:40.580486
2025-06-08 04:16:39.911198
2025-06-08 04:16:39.866221
2025-06-08 04:16:36.562223
2025-06-08 04:16:38.922281
2025-06-08 04:16:40.941227
2025-06-08 04:16:40.037190
2025-06-08 04:16:40.124212
2025-06-08 04:16:25.259242
2025-06-08 04:16:44.171418
2025-06-08 04:16:25.128272
2025-06-08 04:14:29.422254
2025-06-08 04:16:40.184220
2025-06-08 04:11:22.802246
2025-06-08 04:16:47.699215
2025-06-08 04:16:47.769578
2025-06-08 04:16:45.646250
2025-06-08 04:16:48.670318
2025-06-08 04:16:25.550207
2025-06-08 04:16:37.694305
2025-06-08 04:14:15.044201
2025-06-08 04:16:38.395199
2025-06-08 04:16:48.507204
2025-06-08 04:16:41.723216
2025-06-08 04:16:42.202229
2025-06-08 04:15:42.964024
2025-06-08 04:16:42.064235
2025-06-08 04:16:50.722214
2025-06-08 04:16:37.104220
2025-06-08 04:15:55.138149
2025-06-08 04:14:15.222806
2025-06-08 04:16:50.107190
2025-06-08 04:16:50.077651
2025-06-08 04:16:30.473333
2025-06-08 04:16:54.378202
2025-06-08 04:16:54.448382
2025-06-08 04:16:31.838172
2025-06-08 04:16:49.433233
2025-06-08 04:16:47.851200
