Beginning of run
landscape params:
[3, 31, 28, 3, 34, 21, 73, 19, 51, 26, 34, 51, 20, 3, 75, 10, 112, 8, 34, 19, 34, 3, 1, 4, 34, 75, 125, 10, 10, 64, 4, 73, 47, 37, 78, 8, 1, 4, 19, 76, 110, 4, 19, 26, 67, 76, 17, 147, 1, 1, 1, 1, 8, 19, 1, 47, 3, 73, 19, 31, 140, 34, 1, 4, 26, 3, 1, 82, 21, 8, 47, 28, 3, 3, 1, 17, 8, 1, 19, 31, 10, 17, 20, 21, 4, 116, 34, 21, 3, 3, 3, 3, 3, 1, 31, 19, 28, 3, 8, 28]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 28.87; stdev rank: 33.07617118107837; total pools: 335.35

2025-06-08 04:43:56.109202
2025-06-08 04:42:04.883287
2025-06-08 04:43:47.387333
2025-06-08 04:43:58.396327
2025-06-08 04:43:44.601387
2025-06-08 04:43:56.588093
2025-06-08 04:43:44.541091
2025-06-08 04:43:59.291142
2025-06-08 04:43:43.672690
2025-06-08 04:43:40.556163
2025-06-08 04:43:57.272085
2025-06-08 04:44:09.542097
2025-06-08 04:44:02.675082
2025-06-08 04:44:01.422877
2025-06-08 04:43:47.075163
2025-06-08 04:43:52.765136
2025-06-08 04:44:12.035041
2025-06-08 04:44:08.880889
2025-06-08 04:44:02.541096
2025-06-08 04:43:52.922946
2025-06-08 04:44:01.964143
2025-06-08 04:44:00.934131
2025-06-08 04:43:58.036115
2025-06-08 04:44:01.905224
2025-06-08 04:43:59.217526
2025-06-08 04:44:00.768099
2025-06-08 04:44:14.656808
2025-06-08 04:44:09.328776
2025-06-08 04:43:54.457170
2025-06-08 04:44:08.543095
2025-06-08 04:44:09.876127
2025-06-08 04:43:54.649135
2025-06-08 04:43:58.286105
2025-06-08 04:44:10.286586
2025-06-08 04:44:01.698123
2025-06-08 04:42:04.401384
2025-06-08 04:44:08.687268
2025-06-08 04:44:17.278353
2025-06-08 04:42:05.742121
2025-06-08 04:42:10.512155
2025-06-08 04:44:01.197079
2025-06-08 04:44:20.062682
2025-06-08 04:44:10.122175
2025-06-08 04:44:14.706428
2025-06-08 04:44:04.583079
2025-06-08 04:44:04.539073
2025-06-08 04:44:11.024114
2025-06-08 04:44:08.728102
2025-06-08 04:44:02.936068
2025-06-08 04:44:22.691654
2025-06-08 04:42:08.779334
2025-06-08 04:43:58.230132
2025-06-08 04:44:18.478113
2025-06-08 04:44:02.001077
2025-06-08 04:44:10.809400
2025-06-08 04:44:11.721076
2025-06-08 04:44:02.283084
2025-06-08 04:44:04.804107
2025-06-08 04:44:25.218238
2025-06-08 04:44:18.907116
2025-06-08 04:44:12.159079
2025-06-08 04:44:25.983429
2025-06-08 04:44:08.692125
2025-06-08 04:44:16.087153
2025-06-08 04:44:19.607769
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 8, 4, 1, 4, 19, 73, 8, 1, 3, 1, 51, 4, 1, 1, 10, 1, 4, 4, 8, 1, 3, 1, 3, 3, 21, 1, 1, 3, 20, 4, 4, 1, 10, 31, 1, 1, 1, 1, 26, 1, 1, 19, 1, 10, 4, 4, 3, 1, 1, 1, 1, 8, 3, 1, 8, 1, 10, 10, 1, 1, 19, 1, 1, 26, 3, 1, 4, 3, 8, 20, 4, 3, 3, 19, 1, 1, 1, 10, 1, 10, 17, 3, 21, 4, 10, 1, 10, 3, 3, 3, 3, 1, 1, 8, 1, 19, 3, 8, 8]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.02; stdev rank: 10.468027512382644; total pools: 273.06

2025-06-08 04:44:23.631027
2025-06-08 04:44:27.505986
2025-06-08 04:44:11.141074
2025-06-08 04:44:19.190143
2025-06-08 04:44:16.225125
2025-06-08 04:44:08.066844
2025-06-08 04:44:28.649673
2025-06-08 04:44:08.592134
2025-06-08 04:44:16.576133
2025-06-08 04:44:30.178291
2025-06-08 04:44:23.017232
2025-06-08 04:44:18.522070
2025-06-08 04:44:31.532047
2025-06-08 04:44:31.503374
2025-06-08 04:44:21.786858
2025-06-08 04:44:04.518448
2025-06-08 04:44:15.794081
2025-06-08 04:44:32.583887
2025-06-08 04:44:19.128099
2025-06-08 04:44:13.825143
2025-06-08 04:44:17.604885
2025-06-08 04:44:33.912112
2025-06-08 04:44:32.443560
2025-06-08 04:44:10.386138
2025-06-08 04:44:16.024183
2025-06-08 04:44:35.120986
2025-06-08 04:44:29.007423
2025-06-08 04:42:29.512207
2025-06-08 04:44:17.778112
2025-06-08 04:44:36.320908
2025-06-08 04:44:26.837128
2025-06-08 04:44:13.540093
2025-06-08 04:44:37.051437
2025-06-08 04:44:28.343757
2025-06-08 04:42:20.408997
2025-06-08 04:44:23.111104
2025-06-08 04:44:17.713253
2025-06-08 04:44:38.847681
2025-06-08 04:44:39.556558
2025-06-08 04:44:23.507140
2025-06-08 04:44:41.072134
2025-06-08 04:44:16.552517
2025-06-08 04:44:32.962281
2025-06-08 04:44:41.556513
2025-06-08 04:44:29.407270
2025-06-08 04:44:26.212082
2025-06-08 04:44:33.975087
2025-06-08 04:44:24.811262
2025-06-08 04:44:27.197124
2025-06-08 04:44:31.663245
2025-06-08 04:44:35.967747
2025-06-08 04:42:08.915107
2025-06-08 04:44:33.316424
2025-06-08 04:44:30.941080
2025-06-08 04:44:32.198523
2025-06-08 04:44:11.083194
2025-06-08 04:44:43.319215
2025-06-08 04:44:33.312122
2025-06-08 04:44:43.681162
2025-06-08 04:42:23.711220
2025-06-08 04:44:33.151228
2025-06-08 04:42:17.384146
2025-06-08 04:44:35.511128
2025-06-08 04:42:16.493378
2025-06-08 04:44:35.030154
2025-06-08 04:42:28.722245
2025-06-08 04:44:30.848133
2025-06-08 04:44:45.778482
2025-06-08 04:44:33.136107
2025-06-08 04:44:45.994297
2025-06-08 04:44:39.180948
2025-06-08 04:44:25.475112
2025-06-08 04:44:39.554199
2025-06-08 04:44:48.013490
2025-06-08 04:42:06.736679
2025-06-08 04:44:28.779090
2025-06-08 04:44:48.485648
2025-06-08 04:44:31.425128
2025-06-08 04:44:33.456285
2025-06-08 04:44:35.697387
2025-06-08 04:44:43.874097
2025-06-08 04:44:37.626533
2025-06-08 04:44:30.954132
2025-06-08 04:44:50.371946
2025-06-08 04:42:12.688370
2025-06-08 04:44:44.102097
2025-06-08 04:44:30.855074
2025-06-08 04:44:18.662140
2025-06-08 04:44:43.546829
2025-06-08 04:44:24.222122
2025-06-08 04:44:50.924819
2025-06-08 04:44:52.949521
2025-06-08 04:44:38.096132
2025-06-08 04:44:26.076098
2025-06-08 04:44:35.040116
2025-06-08 04:44:45.389126
2025-06-08 04:44:52.474122
2025-06-08 04:44:44.643136
2025-06-08 04:44:40.252776
2025-06-08 04:44:47.220076
2025-06-08 04:44:55.482379
2025-06-08 04:44:31.102502
2025-06-08 04:44:46.267567
2025-06-08 04:44:38.804165
2025-06-08 04:44:45.081564
2025-06-08 04:44:44.288132
2025-06-08 04:44:35.686128
2025-06-08 04:42:24.617209
2025-06-08 04:44:51.251090
2025-06-08 04:44:34.276143
2025-06-08 04:44:57.037366
2025-06-08 04:44:37.131571
2025-06-08 04:44:57.674571
2025-06-08 04:44:40.408229
2025-06-08 04:44:48.377113
2025-06-08 04:44:39.770550
2025-06-08 04:44:45.980650
2025-06-08 04:42:20.268369
2025-06-08 04:44:48.739134
2025-06-08 04:44:43.914124
2025-06-08 04:44:59.649729
2025-06-08 04:44:46.533553
2025-06-08 04:44:44.304243
2025-06-08 04:44:44.654123
2025-06-08 04:44:34.719090
2025-06-08 04:44:52.237157
2025-06-08 04:44:37.254107
2025-06-08 04:44:55.301986
2025-06-08 04:44:42.698796
2025-06-08 04:45:02.295339
2025-06-08 04:44:55.495536
2025-06-08 04:44:28.079026
2025-06-08 04:44:57.630122
2025-06-08 04:44:53.637153
2025-06-08 04:45:05.297539
2025-06-08 04:44:50.644773
2025-06-08 04:42:33.831276
2025-06-08 04:44:57.397088
2025-06-08 04:44:43.335455
2025-06-08 04:44:05.246906
2025-06-08 04:44:52.633130
2025-06-08 04:44:45.491137
2025-06-08 04:44:45.389429
2025-06-08 04:44:55.684382
2025-06-08 04:44:47.763091
2025-06-08 04:45:07.863854
2025-06-08 04:44:49.209144
2025-06-08 04:44:56.700069
2025-06-08 04:45:00.154105
2025-06-08 04:45:06.469829
2025-06-08 04:45:10.225952
2025-06-08 04:45:00.349126
2025-06-08 04:44:59.230123
2025-06-08 04:44:53.748089
2025-06-08 04:44:51.175247
2025-06-08 04:45:04.661111
2025-06-08 04:44:53.706106
2025-06-08 04:42:06.833396
2025-06-08 04:45:03.495127
2025-06-08 04:45:03.439108
2025-06-08 04:44:52.119103
2025-06-08 04:44:55.347108
2025-06-08 04:44:58.173076
2025-06-08 04:45:03.982094
2025-06-08 04:44:50.146406
2025-06-08 04:45:00.293263
2025-06-08 04:45:01.860091
2025-06-08 04:44:56.984103
2025-06-08 04:44:58.092096
2025-06-08 04:45:07.648117
2025-06-08 04:45:04.505068
2025-06-08 04:45:14.772887
2025-06-08 04:45:01.322213
2025-06-08 04:45:16.059627
2025-06-08 04:45:09.246071
2025-06-08 04:45:16.773686
2025-06-08 04:45:08.405077
2025-06-08 04:44:56.200164
2025-06-08 04:45:12.440102
2025-06-08 04:45:02.297701
2025-06-08 04:44:57.563138
2025-06-08 04:45:18.517682
2025-06-08 04:45:12.689132
2025-06-08 04:45:07.956074
2025-06-08 04:45:15.526096
2025-06-08 04:45:19.123562
2025-06-08 04:45:17.835482
2025-06-08 04:45:02.694068
2025-06-08 04:45:03.965488
2025-06-08 04:45:02.712110
2025-06-08 04:45:20.749675
2025-06-08 04:45:04.135480
2025-06-08 04:45:00.144383
2025-06-08 04:45:12.199123
2025-06-08 04:45:21.598907
2025-06-08 04:44:59.402114
2025-06-08 04:45:07.971220
2025-06-08 04:45:02.764087
2025-06-08 04:45:12.468484
2025-06-08 04:45:09.157159
2025-06-08 04:45:22.863940
2025-06-08 04:45:14.652093
2025-06-08 04:45:24.011847
2025-06-08 04:45:14.059144
2025-06-08 04:45:01.385077
2025-06-08 04:45:10.131141
2025-06-08 04:45:18.779239
2025-06-08 04:45:05.628419
2025-06-08 04:45:17.609532
2025-06-08 04:45:26.601506
2025-06-08 04:45:11.117163
2025-06-08 04:45:16.232089
2025-06-08 04:45:13.344034
2025-06-08 04:45:25.674061
2025-06-08 04:45:16.399148
2025-06-08 04:45:23.634139
2025-06-08 04:45:29.119571
2025-06-08 04:45:02.652733
2025-06-08 04:45:29.680085
2025-06-08 04:45:31.123131
2025-06-08 04:45:25.901075
2025-06-08 04:45:31.542550
2025-06-08 04:45:24.642132
2025-06-08 04:45:11.404114
2025-06-08 04:45:20.440091
2025-06-08 04:45:20.080895
2025-06-08 04:45:21.715556
2025-06-08 04:45:22.800918
2025-06-08 04:45:20.811017
2025-06-08 04:45:33.402986
2025-06-08 04:45:22.341132
2025-06-08 04:45:08.675066
2025-06-08 04:45:08.467625
2025-06-08 04:45:26.951809
2025-06-08 04:45:32.267229
2025-06-08 04:45:15.581200
2025-06-08 04:45:08.659124
2025-06-08 04:45:35.867886
2025-06-08 04:45:28.289071
2025-06-08 04:45:30.941108
2025-06-08 04:45:18.217113
2025-06-08 04:45:38.381046
2025-06-08 04:44:19.941311
2025-06-08 04:45:32.760664
2025-06-08 04:45:16.350110
2025-06-08 04:45:28.088141
2025-06-08 04:45:32.591064
2025-06-08 04:45:15.564084
2025-06-08 04:45:35.479051
2025-06-08 04:45:23.208131
2025-06-08 04:45:40.862139
2025-06-08 04:45:31.127973
2025-06-08 04:45:33.608392
2025-06-08 04:45:21.310260
2025-06-08 04:45:34.809072
2025-06-08 04:45:19.780798
2025-06-08 04:45:19.885123
2025-06-08 04:45:24.166121
2025-06-08 04:45:43.414711
2025-06-08 04:45:35.806101
2025-06-08 04:45:22.371118
2025-06-08 04:45:41.715082
2025-06-08 04:45:34.374184
2025-06-08 04:45:25.154143
2025-06-08 04:45:25.071123
2025-06-08 04:45:39.619087
2025-06-08 04:45:13.549234
2025-06-08 04:45:37.551099
2025-06-08 04:45:41.561092
2025-06-08 04:45:45.758126
2025-06-08 04:45:22.387409
2025-06-08 04:45:44.560753
2025-06-08 04:45:34.934089
2025-06-08 04:45:46.672777
2025-06-08 04:45:23.602108
2025-06-08 04:45:38.880180
2025-06-08 04:45:33.730119
2025-06-08 04:45:48.101103
2025-06-08 04:45:28.108164
2025-06-08 04:45:48.803212
2025-06-08 04:45:41.165101
2025-06-08 04:45:27.492071
2025-06-08 04:45:42.805069
2025-06-08 04:45:31.871085
2025-06-08 04:45:50.249192
2025-06-08 04:45:37.505331
2025-06-08 04:45:34.464549
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 1, 1, 8, 1, 1, 1, 3, 1, 8, 4, 3, 1, 1, 1, 4, 4, 17, 1, 3, 1, 4, 1, 1, 1, 10, 1, 34, 4, 1, 1, 21, 1, 1, 1, 1, 1, 10, 1, 1, 10, 1, 1, 8, 1, 1, 1, 1, 1, 1, 8, 3, 1, 3, 1, 10, 1, 1, 1, 19, 1, 1, 10, 3, 1, 3, 1, 1, 19, 19, 4, 3, 1, 8, 1, 1, 3, 1, 1, 1, 43, 4, 4, 28, 3, 17, 3, 1, 3, 3, 1, 1, 1, 1, 3, 4, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.51; stdev rank: 7.097175494518929; total pools: 484.12

2025-06-08 04:45:30.953207
2025-06-08 04:45:29.278121
2025-06-08 04:45:28.128291
2025-06-08 04:45:51.342154
2025-06-08 04:45:47.804109
2025-06-08 04:45:36.485161
2025-06-08 04:45:52.170111
2025-06-08 04:45:34.586387
2025-06-08 04:45:54.567021
2025-06-08 04:45:43.575147
2025-06-08 04:45:47.821077
2025-06-08 04:45:47.150126
2025-06-08 04:45:48.484077
2025-06-08 04:45:46.548131
2025-06-08 04:45:56.877752
2025-06-08 04:45:45.259178
2025-06-08 04:45:37.000107
2025-06-08 04:45:48.632093
2025-06-08 04:45:38.080326
2025-06-08 04:45:45.473114
2025-06-08 04:45:36.854363
2025-06-08 04:45:59.345468
2025-06-08 04:45:47.541099
2025-06-08 04:45:51.203107
2025-06-08 04:44:47.527202
2025-06-08 04:45:42.044132
2025-06-08 04:45:37.796588
2025-06-08 04:45:50.162114
2025-06-08 04:45:48.916099
2025-06-08 04:45:56.977080
2025-06-08 04:45:57.299123
2025-06-08 04:45:54.660221
2025-06-08 04:45:41.472463
2025-06-08 04:45:54.885113
2025-06-08 04:46:00.293165
2025-06-08 04:45:47.646207
2025-06-08 04:45:52.408458
2025-06-08 04:45:45.341134
2025-06-08 04:45:57.141098
2025-06-08 04:46:04.623587
2025-06-08 04:45:56.455246
2025-06-08 04:45:08.443313
2025-06-08 04:45:55.870106
2025-06-08 04:45:58.338098
2025-06-08 04:45:58.451085
2025-06-08 04:45:55.545780
2025-06-08 04:45:57.324095
2025-06-08 04:45:58.000587
2025-06-08 04:46:02.123103
2025-06-08 04:46:05.399171
2025-06-08 04:45:48.387628
2025-06-08 04:46:01.385134
2025-06-08 04:45:56.941097
2025-06-08 04:45:57.492100
2025-06-08 04:46:03.518113
2025-06-08 04:44:08.337401
2025-06-08 04:45:59.715143
2025-06-08 04:45:47.476139
2025-06-08 04:46:15.062300
2025-06-08 04:46:00.772100
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 28, 113, 34, 34, 31, 3, 20, 76, 19, 8, 10, 3, 58, 64, 112, 4, 109, 19, 34, 47, 1, 19, 78, 47, 1, 47, 34, 34, 4, 31, 31, 109, 31, 1, 1, 8, 19, 10, 75, 19, 17, 1, 75, 76, 21, 21, 3, 1, 1, 19, 8, 19, 1, 8, 3, 10, 19, 20, 19, 28, 4, 4, 31, 8, 1, 37, 28, 3, 64, 28, 17, 3, 19, 8, 20, 3, 19, 1, 19, 17, 78, 21, 26, 28, 4, 76, 19, 43, 19, 3, 17, 1, 8, 19, 21, 19, 8, 28]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 25.74; stdev rank: 26.799485069679974; total pools: 553.88

2025-06-08 04:45:52.885093
2025-06-08 04:46:04.742091
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 78, 17, 1, 28, 19, 21, 34, 19, 20, 78, 1, 125, 163, 3, 3, 3, 28, 1, 17, 1, 84, 4, 10, 34, 22, 20, 34, 19, 34, 1, 8, 31, 21, 37, 8, 78, 3, 28, 21, 21, 19, 47, 156, 10, 19, 1, 223, 47, 110, 64, 19, 125, 10, 34, 1, 43, 43, 8, 1, 275, 78, 19, 73, 21, 109, 47, 28, 19, 125, 1, 10, 1, 37, 28, 64, 19, 64, 84, 1, 19, 64, 250, 20, 34, 76, 1, 47, 3, 76, 75, 20, 31, 1, 19, 10, 47, 47, 10, 34]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 41.48; stdev rank: 50.816430413794315; total pools: 241.46

2025-06-08 04:45:51.703103
2025-06-08 04:45:53.325101
2025-06-08 04:46:02.909440
2025-06-08 04:46:14.861070
2025-06-08 04:46:18.210009
2025-06-08 04:45:53.806137
2025-06-08 04:46:01.638080
2025-06-08 04:45:59.694108
2025-06-08 04:46:12.406493
2025-06-08 04:46:12.935737
2025-06-08 04:46:13.614846
2025-06-08 04:46:03.080119
2025-06-08 04:46:23.166310
2025-06-08 04:46:10.634132
2025-06-08 04:46:11.118324
2025-06-08 04:46:13.886352
2025-06-08 04:46:18.052681
2025-06-08 04:46:18.325148
2025-06-08 04:46:12.784607
2025-06-08 04:46:03.740625
2025-06-08 04:46:11.005115
2025-06-08 04:46:07.161070
2025-06-08 04:46:13.937105
2025-06-08 04:46:19.169137
2025-06-08 04:46:27.583273
2025-06-08 04:46:14.990475
2025-06-08 04:46:16.213086
2025-06-08 04:46:10.135187
2025-06-08 04:46:25.520505
2025-06-08 04:46:25.145048
2025-06-08 04:46:24.868608
2025-06-08 04:46:25.088114
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 4, 1, 1, 21, 21, 34, 19, 3, 19, 1, 78, 1, 4, 3, 3, 10, 1, 17, 1, 28, 4, 10, 1, 10, 1, 19, 10, 10, 1, 1, 3, 21, 3, 34, 1, 3, 4, 10, 1, 19, 1, 4, 8, 19, 1, 8, 47, 4, 1, 1, 4, 21, 10, 21, 1, 20, 8, 1, 10, 19, 4, 3, 67, 1, 1, 10, 1, 1, 1, 1, 1, 8, 4, 3, 10, 19, 31, 1, 1, 17, 1, 4, 34, 8, 10, 21, 1, 21, 1, 20, 3, 1, 10, 1, 8, 8, 3, 34]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.23; stdev rank: 13.273172190550381; total pools: 191.57

2025-06-08 04:46:32.031698
2025-06-08 04:46:24.969476
2025-06-08 04:46:21.703117
2025-06-08 04:46:22.849118
2025-06-08 04:42:10.018732
2025-06-08 04:42:02.039136
2025-06-08 04:46:23.470073
2025-06-08 04:46:15.138936
2025-06-08 04:46:24.854687
2025-06-08 04:46:27.162111
2025-06-08 04:44:20.355281
2025-06-08 04:46:23.266128
2025-06-08 04:46:36.792669
2025-06-08 04:46:29.949101
2025-06-08 04:46:29.420149
2025-06-08 04:44:20.906905
2025-06-08 04:46:29.816148
2025-06-08 04:46:25.531482
2025-06-08 04:46:14.723071
2025-06-08 04:45:41.038793
2025-06-08 04:44:38.592061
2025-06-08 04:42:03.234059
2025-06-08 04:46:18.604977
2025-06-08 04:46:37.208138
2025-06-08 04:46:41.973392
2025-06-08 04:46:18.226460
2025-06-08 04:46:42.717287
2025-06-08 04:46:24.074075
2025-06-08 04:46:27.139159
2025-06-08 04:46:27.423096
2025-06-08 04:46:28.651157
2025-06-08 04:46:37.040073
2025-06-08 04:46:32.514150
2025-06-08 04:46:31.989121
2025-06-08 04:46:23.205611
2025-06-08 04:46:35.132122
2025-06-08 04:42:07.243224
2025-06-08 04:46:47.216117
2025-06-08 04:46:27.874964
2025-06-08 04:46:31.352073
2025-06-08 04:46:35.448111
2025-06-08 04:46:46.004168
2025-06-08 04:46:30.632123
2025-06-08 04:46:24.653120
2025-06-08 04:46:30.255134
2025-06-08 04:46:34.209128
2025-06-08 04:46:32.857165
2025-06-08 04:46:47.918220
2025-06-08 04:46:27.585218
2025-06-08 04:46:51.551145
2025-06-08 04:46:41.072167
2025-06-08 04:46:19.847079
2025-06-08 04:46:37.345112
2025-06-08 04:46:41.269106
2025-06-08 04:46:44.022098
2025-06-08 04:46:41.142941
2025-06-08 04:46:39.353172
2025-06-08 04:46:37.816094
2025-06-08 04:46:37.634155
2025-06-08 04:46:46.696918
2025-06-08 04:46:52.285139
2025-06-08 04:46:55.928271
2025-06-08 04:46:29.769203
2025-06-08 04:44:46.203129
2025-06-08 04:46:54.558485
2025-06-08 04:42:24.624504
2025-06-08 04:46:40.903098
2025-06-08 04:46:41.870098
2025-06-08 04:46:43.855117
2025-06-08 04:46:58.942847
2025-06-08 04:46:42.803154
2025-06-08 04:46:31.088189
2025-06-08 04:46:37.337145
2025-06-08 04:46:52.526457
2025-06-08 04:47:00.646168
2025-06-08 04:44:46.558073
2025-06-08 04:46:41.869137
2025-06-08 04:46:58.996709
2025-06-08 04:46:02.661744
2025-06-08 04:42:09.296124
2025-06-08 04:46:31.157104
2025-06-08 04:46:51.739101
2025-06-08 04:44:25.316054
2025-06-08 04:46:54.101148
2025-06-08 04:42:19.651155
2025-06-08 04:46:51.776100
2025-06-08 04:46:44.059102
2025-06-08 04:44:50.517118
2025-06-08 04:46:48.442165
2025-06-08 04:46:39.232213
2025-06-08 04:42:12.140167
2025-06-08 04:47:02.901349
2025-06-08 04:46:50.626653
2025-06-08 04:46:47.822130
2025-06-08 04:46:50.534956
2025-06-08 04:42:05.818204
2025-06-08 04:46:47.665442
2025-06-08 04:47:04.615325
2025-06-08 04:47:01.618105
2025-06-08 04:46:47.674109
2025-06-08 04:46:50.674570
2025-06-08 04:42:12.292146
2025-06-08 04:46:47.119098
2025-06-08 04:46:58.436079
2025-06-08 04:44:45.044758
2025-06-08 04:42:07.108314
2025-06-08 04:46:47.499391
2025-06-08 04:47:06.908026
2025-06-08 04:47:05.090111
2025-06-08 04:46:53.973105
2025-06-08 04:47:07.811525
2025-06-08 04:44:53.361177
2025-06-08 04:42:16.907118
2025-06-08 04:46:52.672139
2025-06-08 04:46:55.661097
2025-06-08 04:46:58.561077
2025-06-08 04:42:21.207186
2025-06-08 04:47:06.173499
2025-06-08 04:47:05.407692
2025-06-08 04:47:03.764152
2025-06-08 04:46:58.849113
2025-06-08 04:42:15.637155
2025-06-08 04:47:02.778137
2025-06-08 04:47:08.486124
2025-06-08 04:47:11.990097
2025-06-08 04:46:51.632002
2025-06-08 04:44:59.171209
2025-06-08 04:47:09.007155
2025-06-08 04:46:57.276513
2025-06-08 04:47:09.867098
2025-06-08 04:47:11.647468
2025-06-08 04:45:02.005149
2025-06-08 04:46:58.521329
2025-06-08 04:47:11.651192
2025-06-08 04:47:02.844083
2025-06-08 04:47:08.475089
2025-06-08 04:47:02.771163
2025-06-08 04:46:58.142169
2025-06-08 04:46:56.504165
2025-06-08 04:47:10.539116
2025-06-08 04:47:01.193200
2025-06-08 04:47:15.979958
2025-06-08 04:47:08.228103
2025-06-08 04:46:57.536386
2025-06-08 04:47:17.259654
2025-06-08 04:44:47.170055
2025-06-08 04:47:15.899096
