Beginning of run
landscape params:
2025-06-08 03:28:41.048365
2025-06-08 03:28:22.604204
2025-06-08 03:28:32.794252
2025-06-08 03:28:40.367735
2025-06-08 03:28:20.713235
2025-06-08 03:28:12.966197
2025-06-08 03:26:04.105419
2025-06-08 03:28:25.474268
2025-06-08 03:28:45.627412
2025-06-08 03:28:31.290272
2025-06-08 03:28:44.783872
2025-06-08 03:28:16.782208
2025-06-08 03:28:30.177198
2025-06-08 03:28:16.251261
2025-06-08 03:28:06.749369
2025-06-08 03:28:18.668249
2025-06-08 03:25:52.449196
2025-06-08 03:28:30.661250
2025-06-08 03:28:26.330240
2025-06-08 03:28:47.438605
2025-06-08 03:27:57.195877
2025-06-08 03:28:09.126248
2025-06-08 03:28:26.574177
2025-06-08 03:28:50.431055
2025-06-08 03:28:34.641200
2025-06-08 03:28:33.253200
2025-06-08 03:27:58.162886
2025-06-08 03:26:05.567687
2025-06-08 03:28:34.029224
2025-06-08 03:28:29.285392
2025-06-08 03:28:41.310223
2025-06-08 03:28:11.739264
2025-06-08 03:28:39.559186
2025-06-08 03:28:36.425901
2025-06-08 03:28:30.828210
2025-06-08 03:28:51.466747
2025-06-08 03:28:55.091066
2025-06-08 03:28:22.229199
2025-06-08 03:28:30.461173
2025-06-08 03:28:35.880204
2025-06-08 03:27:53.029288
2025-06-08 03:28:55.403386
2025-06-08 03:28:47.154226
2025-06-08 03:28:31.035188
2025-06-08 03:28:31.039472
2025-06-08 03:28:23.446217
2025-06-08 03:28:59.795253
2025-06-08 03:28:33.247573
2025-06-08 03:28:58.671915
2025-06-08 03:28:55.125087
2025-06-08 03:28:49.011210
2025-06-08 03:28:53.049196
2025-06-08 03:28:47.119183
2025-06-08 03:28:37.526187
2025-06-08 03:28:28.465231
2025-06-08 03:29:02.005360
2025-06-08 03:29:04.454289
2025-06-08 03:28:33.247273
2025-06-08 03:28:36.498181
2025-06-08 03:28:44.230280
2025-06-08 03:29:02.460969
2025-06-08 03:29:05.520801
2025-06-08 03:29:09.193624
2025-06-08 03:28:44.457217
2025-06-08 03:26:12.536547
2025-06-08 03:28:50.756228
2025-06-08 03:28:50.150221
2025-06-08 03:29:08.906499
2025-06-08 03:28:54.900220
2025-06-08 03:28:57.952212
2025-06-08 03:29:09.318036
2025-06-08 03:28:57.307249
2025-06-08 03:28:54.362256
2025-06-08 03:28:49.087360
2025-06-08 03:28:51.921234
2025-06-08 03:29:13.790290
2025-06-08 03:29:00.570764
2025-06-08 03:28:54.088563
2025-06-08 03:28:57.020198
2025-06-08 03:29:13.489665
2025-06-08 03:28:44.643902
2025-06-08 03:25:49.333419
2025-06-08 03:26:06.336853
2025-06-08 03:29:15.867537
2025-06-08 03:29:18.554728
2025-06-08 03:29:16.911422
2025-06-08 03:28:33.473189
2025-06-08 03:28:37.771224
2025-06-08 03:29:02.307232
2025-06-08 03:28:43.444415
2025-06-08 03:29:05.787365
2025-06-08 03:29:00.304197
2025-06-08 03:29:00.260220
2025-06-08 03:29:23.205057
2025-06-08 03:29:09.796196
2025-06-08 03:28:36.029750
2025-06-08 03:28:54.677218
2025-06-08 03:28:57.910225
2025-06-08 03:28:53.038198
2025-06-08 03:29:20.442233
2025-06-08 03:29:22.818142
2025-06-08 03:27:40.038350
2025-06-08 03:29:06.388648
2025-06-08 03:27:40.545785
2025-06-08 03:29:07.553197
2025-06-08 03:29:23.712653
2025-06-08 03:28:39.099555
2025-06-08 03:26:04.974353
2025-06-08 03:28:54.299203
2025-06-08 03:27:40.683675
2025-06-08 03:29:27.988989
2025-06-08 03:28:58.154020
2025-06-08 03:29:26.004984
2025-06-08 03:28:57.176982
2025-06-08 03:29:17.455214
2025-06-08 03:29:28.253763
2025-06-08 03:29:04.400350
2025-06-08 03:29:12.744205
2025-06-08 03:28:53.849283
2025-06-08 03:29:08.480233
2025-06-08 03:28:43.697220
2025-06-08 03:29:29.291590
2025-06-08 03:29:03.399392
2025-06-08 03:29:05.772278
2025-06-08 03:29:29.332129
2025-06-08 03:29:16.351206
2025-06-08 03:28:56.829207
2025-06-08 03:29:17.816216
2025-06-08 03:29:32.367918
2025-06-08 03:29:30.802284
2025-06-08 03:29:15.434316
2025-06-08 03:29:14.605187
2025-06-08 03:28:57.281203
2025-06-08 03:29:15.820262
2025-06-08 03:25:55.333235
2025-06-08 03:29:33.015231
2025-06-08 03:26:08.176352
2025-06-08 03:29:26.908225
2025-06-08 03:29:36.353984
2025-06-08 03:29:36.004561
2025-06-08 03:29:37.559931
2025-06-08 03:27:54.313964
2025-06-08 03:29:20.445183
2025-06-08 03:29:18.539209
2025-06-08 03:28:54.420282
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 33, 28, 0, 34, 0, 0, 33, 27, 80, 33, 26, 60, 59, 0, 43, 0, 0, 0, 0, 0, 0, 0, 34, 34, 33, 0, 33, 0, 0, 0, 27, 0, 0, 37, 27, 26, 27, 45, 0, 0, 33, 0, 0, 83, 0, 0, 26, 0, 0, 0, 34, 0, 0, 0, 27, 45, 82, 51, 82, 115, 33, 26, 0, 114, 35, 0, 34, 45, 41, 41, 0, 0, 0, 0, 50, 0, 0, 60, 0, 0, 27, 43, 0, 0, 0, 63, 33, 26, 89, 0, 0, 95, 27, 90, 0, 0, 80, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 24.09; stdev rank: 29.25921905998176; total pools: 338.25

2025-06-08 03:29:08.379195
2025-06-08 03:29:40.068732
2025-06-08 03:29:20.017205
2025-06-08 03:28:56.471806
2025-06-08 03:29:21.149815
2025-06-08 03:29:42.786227
2025-06-08 03:29:30.000177
2025-06-08 03:29:27.389113
2025-06-08 03:29:33.871194
2025-06-08 03:29:04.681247
2025-06-08 03:29:33.543183
2025-06-08 03:29:47.095343
2025-06-08 03:29:27.918256
2025-06-08 03:29:32.068185
2025-06-08 03:29:36.513236
2025-06-08 03:29:28.880212
2025-06-08 03:29:42.851227
2025-06-08 03:29:01.481008
2025-06-08 03:29:24.078213
2025-06-08 03:29:33.958242
2025-06-08 03:29:32.486201
2025-06-08 03:29:34.755206
2025-06-08 03:29:17.855242
2025-06-08 03:29:36.124310
2025-06-08 03:29:09.623658
2025-06-08 03:29:54.447893
2025-06-08 03:29:38.204202
2025-06-08 03:29:28.541210
2025-06-08 03:29:36.437875
2025-06-08 03:29:46.553189
2025-06-08 03:29:34.209198
2025-06-08 03:29:38.882219
2025-06-08 03:29:34.274208
2025-06-08 03:29:56.945165
2025-06-08 03:29:49.662191
2025-06-08 03:29:51.175203
2025-06-08 03:29:53.406331
2025-06-08 03:29:24.447246
2025-06-08 03:30:01.666668
2025-06-08 03:29:57.792258
2025-06-08 03:29:54.658189
2025-06-08 03:29:36.464219
2025-06-08 03:30:05.458784
2025-06-08 03:29:36.108200
2025-06-08 03:29:57.251237
2025-06-08 03:30:09.235921
2025-06-08 03:29:48.865223
2025-06-08 03:29:54.523189
2025-06-08 03:29:51.513234
2025-06-08 03:30:02.136210
2025-06-08 03:29:54.695254
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 26, 0, 34, 0, 0, 26, 27, 26, 27, 26, 60, 34, 33, 0, 0, 0, 0, 0, 0, 0, 26, 34, 33, 27, 0, 26, 0, 0, 0, 33, 0, 26, 27, 27, 26, 0, 45, 0, 27, 0, 0, 0, 59, 0, 0, 26, 0, 0, 0, 34, 0, 0, 0, 26, 45, 34, 27, 28, 33, 27, 26, 0, 27, 26, 26, 34, 27, 41, 26, 0, 0, 0, 0, 50, 0, 0, 28, 0, 0, 27, 27, 0, 0, 0, 34, 27, 26, 34, 0, 0, 26, 27, 26, 0, 0, 51, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 16.57; stdev rank: 16.733950519826454; total pools: 272.1

2025-06-08 03:30:02.424823
2025-06-08 03:30:12.592961
2025-06-08 03:29:47.065195
2025-06-08 03:30:01.201396
2025-06-08 03:29:38.980186
2025-06-08 03:30:00.335231
2025-06-08 03:29:58.790351
2025-06-08 03:29:28.469220
2025-06-08 03:30:01.790258
2025-06-08 03:30:16.288966
2025-06-08 03:29:58.220221
2025-06-08 03:29:31.347489
2025-06-08 03:30:09.442182
2025-06-08 03:30:05.382222
2025-06-08 03:30:02.372308
2025-06-08 03:29:52.423273
2025-06-08 03:30:20.236221
2025-06-08 03:29:59.991259
2025-06-08 03:30:06.866211
2025-06-08 03:30:23.831567
2025-06-08 03:29:36.858227
2025-06-08 03:30:00.173961
2025-06-08 03:30:08.754224
2025-06-08 03:29:59.040200
2025-06-08 03:30:08.348221
2025-06-08 03:30:25.809215
2025-06-08 03:30:19.511211
2025-06-08 03:30:13.461197
2025-06-08 03:30:23.555491
2025-06-08 03:30:18.373220
2025-06-08 03:30:13.209213
2025-06-08 03:30:11.688216
2025-06-08 03:30:17.684211
2025-06-08 03:30:31.262155
2025-06-08 03:30:02.789631
2025-06-08 03:29:46.644026
2025-06-08 03:30:09.044183
2025-06-08 03:29:49.323636
2025-06-08 03:30:16.548223
2025-06-08 03:30:28.875235
2025-06-08 03:30:39.198317
2025-06-08 03:30:32.559214
2025-06-08 03:30:01.362203
2025-06-08 03:30:24.069222
2025-06-08 03:30:37.687031
2025-06-08 03:30:31.293318
2025-06-08 03:28:28.884213
2025-06-08 03:30:38.598248
2025-06-08 03:30:39.157243
2025-06-08 03:30:36.468230
2025-06-08 03:30:29.953204
2025-06-08 03:26:04.414575
2025-06-08 03:30:32.403212
2025-06-08 03:30:20.554254
2025-06-08 03:27:45.444286
2025-06-08 03:30:33.018476
2025-06-08 03:29:58.759739
2025-06-08 03:30:19.793226
2025-06-08 03:30:39.716849
2025-06-08 03:30:36.807215
2025-06-08 03:30:46.796602
2025-06-08 03:30:37.170221
2025-06-08 03:30:30.638274
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 33, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 27, 0, 26, 0, 0, 0, 0, 0, 26, 33, 27, 0, 26, 0, 0, 0, 0, 26, 0, 28, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 26, 26, 0, 0, 26, 26, 0, 26, 0, 0, 0, 0, 26, 0, 27, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 0, 26, 0, 0, 28, 0, 0, 26, 35, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 7.59; stdev rank: 12.235272779958768; total pools: 697.19

2025-06-08 03:30:42.463395
2025-06-08 03:30:36.787225
2025-06-08 03:30:47.077299
2025-06-08 03:30:46.986156
2025-06-08 03:30:36.357270
2025-06-08 03:30:39.730241
2025-06-08 03:30:38.282217
2025-06-08 03:30:49.603253
2025-06-08 03:30:38.682246
2025-06-08 03:30:48.802230
2025-06-08 03:30:55.645824
2025-06-08 03:30:50.892230
2025-06-08 03:30:49.599222
2025-06-08 03:26:07.130673
2025-06-08 03:25:46.893267
2025-06-08 03:30:52.501225
2025-06-08 03:30:52.486190
2025-06-08 03:30:43.609220
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 26, 0, 27, 33, 26, 0, 0, 0, 0, 0, 0, 0, 26, 26, 27, 0, 26, 0, 0, 0, 0, 28, 26, 26, 27, 26, 33, 26, 0, 27, 26, 0, 0, 28, 0, 0, 26, 0, 0, 0, 27, 0, 0, 0, 26, 26, 0, 0, 26, 28, 33, 26, 0, 33, 0, 26, 34, 0, 27, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 27, 28, 0, 28, 0, 0, 26, 35, 0, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 10.76; stdev rank: 13.55663675105297; total pools: 484.11

2025-06-08 03:30:59.912817
2025-06-08 03:30:56.212782
2025-06-08 03:31:00.470350
2025-06-08 03:30:59.293322
2025-06-08 03:30:43.527412
2025-06-08 03:30:53.157326
2025-06-08 03:25:47.924033
2025-06-08 03:31:02.546496
2025-06-08 03:31:02.960254
2025-06-08 03:30:57.387526
2025-06-08 03:29:29.653019
2025-06-08 03:31:07.904198
2025-06-08 03:31:06.317228
2025-06-08 03:30:23.231033
2025-06-08 03:31:05.675219
2025-06-08 03:29:30.043996
2025-06-08 03:30:48.813237
2025-06-08 03:30:53.123230
2025-06-08 03:30:57.260210
2025-06-08 03:31:16.427254
2025-06-08 03:28:39.051365
2025-06-08 03:30:24.982664
2025-06-08 03:31:05.587319
2025-06-08 03:29:32.083353
2025-06-08 03:31:08.394206
2025-06-08 03:30:54.446221
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 412, 26, 0, 26, 0, 34, 99, 43, 0, 0, 0, 0, 0, 0, 0, 26, 26, 33, 0, 33, 0, 0, 0, 0, 0, 169, 0, 63, 0, 50, 59, 0, 27, 45, 0, 0, 28, 0, 0, 27, 0, 0, 0, 34, 0, 0, 0, 54, 27, 0, 0, 0, 33, 0, 26, 0, 0, 0, 0, 33, 0, 63, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 33, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 16.27; stdev rank: 46.87277568055898; total pools: 549.98

2025-06-08 03:30:48.714240
2025-06-08 03:28:40.673567
2025-06-08 03:31:08.718258
2025-06-08 03:28:44.125335
2025-06-08 03:31:08.989265
2025-06-08 03:30:31.740938
2025-06-08 03:31:05.604927
2025-06-08 03:31:12.121519
2025-06-08 03:31:16.485211
2025-06-08 03:31:14.527203
2025-06-08 03:28:50.030578
2025-06-08 03:31:21.396259
2025-06-08 03:31:15.315202
2025-06-08 03:31:13.575197
2025-06-08 03:31:17.463235
2025-06-08 03:30:52.981224
2025-06-08 03:31:22.163329
2025-06-08 03:31:05.438176
2025-06-08 03:29:44.475798
2025-06-08 03:31:19.724280
2025-06-08 03:31:21.152191
2025-06-08 03:31:21.314202
2025-06-08 03:31:22.077214
2025-06-08 03:31:19.457220
2025-06-08 03:30:42.791080
2025-06-08 03:31:23.429238
2025-06-08 03:31:24.527176
2025-06-08 03:30:43.524848
2025-06-08 03:28:56.599011
2025-06-08 03:31:21.245213
2025-06-08 03:31:21.839244
2025-06-08 03:31:26.500230
2025-06-08 03:31:17.241059
2025-06-08 03:28:07.913724
2025-06-08 03:31:34.800816
2025-06-08 03:31:31.839223
2025-06-08 03:31:27.449209
2025-06-08 03:28:39.003550
2025-06-08 03:25:53.663226
2025-06-08 03:31:29.831218
2025-06-08 03:31:27.228221
2025-06-08 03:25:56.423601
2025-06-08 03:26:06.987409
2025-06-08 03:31:32.215216
2025-06-08 03:31:34.043991
2025-06-08 03:30:54.479632
2025-06-08 03:31:34.798270
2025-06-08 03:31:34.944188
2025-06-08 03:31:27.302270
2025-06-08 03:31:35.257376
2025-06-08 03:31:14.928214
2025-06-08 03:31:34.814289
2025-06-08 03:31:41.797221
2025-06-08 03:31:39.548208
2025-06-08 03:31:29.210046
2025-06-08 03:31:39.005201
2025-06-08 03:31:34.017219
2025-06-08 03:31:21.093191
2025-06-08 03:31:40.500242
2025-06-08 03:31:43.067218
2025-06-08 03:31:41.097198
2025-06-08 03:31:40.297217
2025-06-08 03:31:48.821658
2025-06-08 03:25:54.885974
2025-06-08 03:31:40.401306
2025-06-08 03:31:48.937622
2025-06-08 03:31:34.981275
2025-06-08 03:31:51.859225
2025-06-08 03:31:40.152272
2025-06-08 03:31:49.069202
2025-06-08 03:31:35.273297
2025-06-08 03:31:45.010248
2025-06-08 03:29:15.909315
2025-06-08 03:29:22.261448
2025-06-08 03:31:48.863374
2025-06-08 03:31:53.631245
2025-06-08 03:31:53.010177
2025-06-08 03:31:48.408560
2025-06-08 03:31:45.573185
2025-06-08 03:31:35.346822
2025-06-08 03:29:22.353469
2025-06-08 03:31:40.316231
2025-06-08 03:31:42.358747
2025-06-08 03:31:56.780747
2025-06-08 03:31:56.708225
2025-06-08 03:31:52.792217
2025-06-08 03:28:54.311568
2025-06-08 03:31:53.417237
2025-06-08 03:31:54.125190
2025-06-08 03:31:58.350218
2025-06-08 03:31:19.962696
2025-06-08 03:31:56.861281
2025-06-08 03:31:55.455243
2025-06-08 03:31:57.893522
2025-06-08 03:31:59.782328
2025-06-08 03:31:22.048261
2025-06-08 03:32:06.756220
2025-06-08 03:31:59.574184
2025-06-08 03:32:01.267347
2025-06-08 03:31:57.563223
2025-06-08 03:32:04.941235
2025-06-08 03:25:52.315331
2025-06-08 03:32:01.759711
2025-06-08 03:31:40.927268
2025-06-08 03:31:59.213215
2025-06-08 03:32:06.978222
2025-06-08 03:25:51.577196
2025-06-08 03:32:04.378197
2025-06-08 03:32:10.171216
2025-06-08 03:32:05.246208
2025-06-08 03:31:48.170278
2025-06-08 03:29:32.055253
2025-06-08 03:31:29.171763
2025-06-08 03:32:03.385225
2025-06-08 03:31:58.676211
2025-06-08 03:32:17.634202
2025-06-08 03:32:06.082475
2025-06-08 03:32:11.635217
2025-06-08 03:32:16.176352
2025-06-08 03:31:55.719269
2025-06-08 03:32:14.829227
2025-06-08 03:32:14.235152
2025-06-08 03:32:06.871418
2025-06-08 03:32:10.845282
2025-06-08 03:32:06.123318
2025-06-08 03:32:13.441183
2025-06-08 03:32:21.703204
2025-06-08 03:32:11.320268
2025-06-08 03:31:55.394234
2025-06-08 03:31:40.537609
2025-06-08 03:31:41.267281
2025-06-08 03:32:09.020218
2025-06-08 03:32:18.775190
2025-06-08 03:29:40.878224
2025-06-08 03:32:23.676217
2025-06-08 03:32:14.686205
2025-06-08 03:32:19.932763
2025-06-08 03:32:18.241177
2025-06-08 03:32:22.284562
2025-06-08 03:32:22.268641
2025-06-08 03:32:26.602232
2025-06-08 03:32:21.241228
2025-06-08 03:32:22.325235
2025-06-08 03:32:13.380190
2025-06-08 03:32:18.762208
2025-06-08 03:32:28.869197
2025-06-08 03:32:26.582216
2025-06-08 03:32:17.330360
2025-06-08 03:32:27.139216
2025-06-08 03:32:21.537696
2025-06-08 03:32:20.459282
2025-06-08 03:32:22.337241
2025-06-08 03:32:15.021420
2025-06-08 03:32:24.619257
2025-06-08 03:31:52.861682
2025-06-08 03:32:34.228524
2025-06-08 03:32:22.116449
2025-06-08 03:32:08.649203
2025-06-08 03:26:03.161552
2025-06-08 03:32:29.737226
2025-06-08 03:32:36.859224
2025-06-08 03:32:41.222258
2025-06-08 03:32:34.489253
2025-06-08 03:32:28.378218
2025-06-08 03:32:24.672370
2025-06-08 03:32:34.992252
2025-06-08 03:32:24.551215
2025-06-08 03:32:24.675194
2025-06-08 03:32:35.044174
2025-06-08 03:32:41.170265
2025-06-08 03:32:32.370228
2025-06-08 03:32:41.119232
2025-06-08 03:32:29.986294
2025-06-08 03:32:41.421276
2025-06-08 03:32:26.977337
2025-06-08 03:32:22.586244
2025-06-08 03:32:43.270260
2025-06-08 03:32:42.283074
2025-06-08 03:32:42.651243
2025-06-08 03:32:45.750217
2025-06-08 03:32:45.974251
2025-06-08 03:32:42.536224
2025-06-08 03:32:37.160197
2025-06-08 03:32:47.697238
2025-06-08 03:32:35.236196
2025-06-08 03:32:46.846195
2025-06-08 03:32:47.234232
2025-06-08 03:32:43.664204
2025-06-08 03:32:35.699235
2025-06-08 03:32:37.651263
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 89, 27, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 59, 0, 0, 0, 0, 0, 0, 63, 50, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 27, 0, 0, 0, 28, 0, 26, 0, 0, 0, 0, 0, 0, 45, 37, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 34, 0, 0, 114, 0, 0, 0, 50, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 8.25; stdev rank: 19.810792513173215; total pools: 784.53

2025-06-08 03:26:09.994312
2025-06-08 03:32:39.662246
2025-06-08 03:32:53.122276
2025-06-08 03:32:46.907037
2025-06-08 03:32:33.994262
2025-06-08 03:29:40.223265
2025-06-08 03:31:19.225457
2025-06-08 03:31:20.327565
2025-06-08 03:32:49.550283
2025-06-08 03:32:18.016887
2025-06-08 03:32:58.480335
2025-06-08 03:32:39.719367
2025-06-08 03:32:59.063235
2025-06-08 03:31:22.237938
2025-06-08 03:32:20.064006
2025-06-08 03:32:58.471210
2025-06-08 03:32:56.505204
2025-06-08 03:32:56.494198
2025-06-08 03:32:50.814238
2025-06-08 03:32:57.187182
2025-06-08 03:32:44.316500
2025-06-08 03:33:04.342230
2025-06-08 03:32:57.533219
2025-06-08 03:32:50.456181
2025-06-08 03:33:02.838272
2025-06-08 03:32:59.460191
2025-06-08 03:33:04.561194
2025-06-08 03:33:06.801266
2025-06-08 03:32:26.519156
2025-06-08 03:33:09.727209
2025-06-08 03:33:06.836477
2025-06-08 03:32:55.926234
2025-06-08 03:32:58.172204
2025-06-08 03:33:08.661668
2025-06-08 03:33:05.628204
2025-06-08 03:33:17.200259
2025-06-08 03:33:09.741276
2025-06-08 03:32:53.184176
2025-06-08 03:32:59.187211
2025-06-08 03:32:53.569809
2025-06-08 03:32:58.094190
2025-06-08 03:32:57.296183
2025-06-08 03:32:58.284218
2025-06-08 03:31:36.351630
2025-06-08 03:33:05.631223
2025-06-08 03:33:21.977232
2025-06-08 03:33:10.988236
2025-06-08 03:33:17.024207
2025-06-08 03:33:16.194203
2025-06-08 03:33:00.707190
2025-06-08 03:33:04.274083
2025-06-08 03:33:24.160527
2025-06-08 03:33:18.210247
2025-06-08 03:33:06.845186
2025-06-08 03:33:14.757190
2025-06-08 03:33:27.340227
2025-06-08 03:32:39.587933
2025-06-08 03:33:30.477231
2025-06-08 03:33:17.975235
2025-06-08 03:33:23.844184
2025-06-08 03:33:23.408230
2025-06-08 03:33:33.321015
2025-06-08 03:33:31.287226
2025-06-08 03:33:18.732230
2025-06-08 03:33:13.900269
2025-06-08 03:32:38.857150
2025-06-08 03:33:27.093223
2025-06-08 03:33:32.338259
2025-06-08 03:33:34.242200
2025-06-08 03:33:33.411204
2025-06-08 03:30:50.769231
2025-06-08 03:33:11.789273
2025-06-08 03:33:17.023239
2025-06-08 03:33:38.481431
2025-06-08 03:33:33.310827
2025-06-08 03:33:18.195522
2025-06-08 03:33:39.352254
2025-06-08 03:33:31.444221
2025-06-08 03:33:24.478391
2025-06-08 03:33:07.572203
2025-06-08 03:33:23.535392
2025-06-08 03:33:35.220216
2025-06-08 03:33:14.417201
2025-06-08 03:33:41.255387
2025-06-08 03:33:33.217991
2025-06-08 03:33:40.653570
2025-06-08 03:33:22.025239
2025-06-08 03:33:33.375183
2025-06-08 03:33:32.938410
2025-06-08 03:33:39.438220
2025-06-08 03:33:24.600235
