Beginning of run
landscape params:
2025-06-08 10:12:49.688183
2025-06-08 10:12:51.251329
2025-06-08 10:12:41.406352
2025-06-08 10:12:36.303225
2025-06-08 10:11:05.357382
2025-06-08 10:12:49.771813
2025-06-08 10:12:45.981236
2025-06-08 10:12:49.665444
2025-06-08 10:12:41.961229
2025-06-08 10:12:46.661351
2025-06-08 10:12:42.416213
2025-06-08 10:12:45.515321
2025-06-08 10:12:45.641386
2025-06-08 10:12:53.475978
2025-06-08 10:12:50.561304
2025-06-08 10:10:49.920123
2025-06-08 10:12:44.016293
2025-06-08 10:12:51.173283
2025-06-08 10:12:44.649218
2025-06-08 10:12:39.784147
2025-06-08 10:12:49.640108
2025-06-08 10:12:51.563268
2025-06-08 10:12:56.083244
2025-06-08 10:10:56.554700
2025-06-08 10:12:49.815336
2025-06-08 10:12:59.047309
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 0, 0, 0, 0, 0, 24, 24, 35, 25, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 24, 30, 25, 24, 25, 30, 24, 25, 24, 0, 24, 0, 0, 24, 24, 0, 25, 0, 24, 0, 0, 25, 0, 25, 24, 0, 24, 24, 24, 25, 0, 0, 0, 0, 0, 0, 25, 25, 24, 24, 0, 0, 0, 0, 24, 24, 30, 34, 0, 30, 0, 0, 30, 24, 0, 35, 0, 24, 24, 24, 0, 24, 25, 0, 30, 0, 0, 0, 0, 0, 25, 34, 0, 24, 24, 0, 24, 25, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 13.63; stdev rank: 13.03430473788303; total pools: 273.37

2025-06-08 10:12:44.659268
2025-06-08 10:12:48.712971
2025-06-08 10:12:48.725256
2025-06-08 10:12:55.000351
2025-06-08 10:12:58.425307
2025-06-08 10:12:57.108244
2025-06-08 10:13:00.335357
2025-06-08 10:12:54.651303
2025-06-08 10:12:52.534186
2025-06-08 10:12:48.292255
2025-06-08 10:12:53.204273
2025-06-08 10:12:56.425208
2025-06-08 10:13:01.052299
2025-06-08 10:12:43.884380
2025-06-08 10:12:55.428202
2025-06-08 10:11:04.994344
2025-06-08 10:13:00.903209
2025-06-08 10:13:05.836280
2025-06-08 10:12:59.986414
2025-06-08 10:10:48.194001
2025-06-08 10:13:01.138297
2025-06-08 10:13:00.106209
2025-06-08 10:12:55.078170
2025-06-08 10:13:02.175287
2025-06-08 10:10:57.465713
2025-06-08 10:13:07.226441
2025-06-08 10:13:01.358343
2025-06-08 10:12:56.194230
2025-06-08 10:13:08.853334
2025-06-08 10:13:01.592416
2025-06-08 10:13:08.633264
2025-06-08 10:13:06.255274
2025-06-08 10:13:06.208400
2025-06-08 10:13:03.172467
2025-06-08 10:12:52.310340
2025-06-08 10:13:11.534414
2025-06-08 10:13:10.432496
2025-06-08 10:13:12.090324
2025-06-08 10:13:09.013347
2025-06-08 10:13:11.856264
2025-06-08 10:13:04.029267
2025-06-08 10:13:07.101765
2025-06-08 10:13:12.040273
2025-06-08 10:13:11.079337
2025-06-08 10:13:14.228323
2025-06-08 10:13:09.716301
2025-06-08 10:13:08.508297
2025-06-08 10:13:07.610393
2025-06-08 10:13:05.412326
2025-06-08 10:13:16.507415
2025-06-08 10:13:09.232254
2025-06-08 10:12:58.310284
2025-06-08 10:13:01.536303
2025-06-08 10:13:14.016343
2025-06-08 10:13:14.242254
2025-06-08 10:13:09.210337
2025-06-08 10:13:09.877311
2025-06-08 10:13:07.076233
2025-06-08 10:13:10.258203
2025-06-08 10:13:20.966437
2025-06-08 10:13:20.953305
2025-06-08 10:11:18.156451
2025-06-08 10:13:19.575275
2025-06-08 10:13:19.485391
2025-06-08 10:13:15.031999
2025-06-08 10:13:21.677221
2025-06-08 10:13:21.692615
2025-06-08 10:13:09.952994
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 24, 0, 0, 0, 0, 0, 46, 24, 46, 25, 0, 0, 25, 0, 0, 0, 0, 25, 24, 0, 24, 30, 25, 24, 0, 78, 24, 30, 25, 45, 35, 0, 0, 24, 24, 0, 45, 830, 24, 0, 0, 42, 0, 46, 24, 0, 24, 221, 107, 148, 0, 0, 0, 0, 0, 0, 25, 73, 25, 24, 0, 0, 0, 35, 24, 24, 45, 34, 0, 55, 0, 24, 30, 35, 0, 42, 0, 35, 24, 416, 0, 24, 82, 0, 194, 0, 155, 0, 0, 0, 30, 0, 66, 25, 49, 0, 42, 25, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 38.25; stdev rank: 96.4798813224809; total pools: 321.8

2025-06-08 10:13:11.282195
2025-06-08 10:13:16.628190
2025-06-08 10:13:21.891712
2025-06-08 10:13:19.110673
2025-06-08 10:11:01.832468
2025-06-08 10:13:21.458321
2025-06-08 10:13:15.760291
2025-06-08 10:13:25.904320
2025-06-08 10:13:20.088244
2025-06-08 10:13:24.429338
2025-06-08 10:11:10.988943
2025-06-08 10:13:20.120251
2025-06-08 10:13:19.267033
2025-06-08 10:13:20.069038
2025-06-08 10:11:12.960611
2025-06-08 10:13:18.203328
2025-06-08 10:13:23.386677
2025-06-08 10:13:24.814246
2025-06-08 10:13:22.458477
2025-06-08 10:13:17.608436
2025-06-08 10:13:30.653930
2025-06-08 10:13:27.538259
2025-06-08 10:13:19.423235
2025-06-08 10:13:19.554657
2025-06-08 10:13:27.563281
2025-06-08 10:13:30.714226
2025-06-08 10:13:23.410968
2025-06-08 10:13:17.061584
2025-06-08 10:13:20.571326
2025-06-08 10:13:24.932619
2025-06-08 10:13:31.958230
2025-06-08 10:11:09.121481
2025-06-08 10:13:34.199202
2025-06-08 10:13:24.984270
2025-06-08 10:13:34.496247
2025-06-08 10:13:26.806303
2025-06-08 10:13:32.104215
2025-06-08 10:13:28.212315
2025-06-08 10:13:26.532252
2025-06-08 10:13:30.824583
2025-06-08 10:13:35.375250
2025-06-08 10:13:34.188263
2025-06-08 10:13:31.872306
2025-06-08 10:13:34.931324
2025-06-08 10:13:40.172679
2025-06-08 10:13:36.151978
2025-06-08 10:13:28.836526
2025-06-08 10:13:38.986282
2025-06-08 10:13:40.163265
2025-06-08 10:11:19.088323
2025-06-08 10:13:43.584291
2025-06-08 10:13:26.732201
2025-06-08 10:13:36.053443
2025-06-08 10:13:40.361408
2025-06-08 10:13:45.606348
2025-06-08 10:13:42.832287
2025-06-08 10:13:30.963581
2025-06-08 10:13:38.331603
2025-06-08 10:13:25.556242
2025-06-08 10:13:34.650345
2025-06-08 10:13:39.852271
2025-06-08 10:13:45.535618
2025-06-08 10:13:37.511287
2025-06-08 10:13:36.655258
2025-06-08 10:13:35.340863
2025-06-08 10:13:44.189405
2025-06-08 10:13:36.143212
2025-06-08 10:13:45.468258
2025-06-08 10:13:44.491311
2025-06-08 10:13:36.958386
2025-06-08 10:13:37.963397
2025-06-08 10:13:43.222333
2025-06-08 10:13:33.939273
2025-06-08 10:13:51.073329
2025-06-08 10:13:50.111320
2025-06-08 10:13:45.337210
2025-06-08 10:13:40.726232
2025-06-08 10:13:32.968390
2025-06-08 10:13:42.020305
2025-06-08 10:13:53.150325
2025-06-08 10:13:41.812327
2025-06-08 10:13:48.828459
2025-06-08 10:13:40.113273
2025-06-08 10:13:49.711412
2025-06-08 10:13:51.464275
2025-06-08 10:13:46.889293
2025-06-08 10:13:44.148284
2025-06-08 10:13:44.824284
2025-06-08 10:13:51.951428
2025-06-08 10:13:45.492156
2025-06-08 10:13:53.750310
2025-06-08 10:13:54.503911
2025-06-08 10:13:54.322503
2025-06-08 10:13:59.579261
2025-06-08 10:13:58.335264
2025-06-08 10:13:41.483174
2025-06-08 10:13:57.090310
2025-06-08 10:13:50.765195
2025-06-08 10:13:52.023324
2025-06-08 10:13:45.326325
2025-06-08 10:13:54.190234
2025-06-08 10:13:41.549237
2025-06-08 10:13:54.018276
2025-06-08 10:13:56.384358
2025-06-08 10:14:00.273162
2025-06-08 10:13:58.664214
2025-06-08 10:14:00.453165
2025-06-08 10:14:01.203274
2025-06-08 10:13:55.458208
2025-06-08 10:14:01.651115
2025-06-08 10:13:59.181275
2025-06-08 10:14:03.352289
2025-06-08 10:14:01.614230
2025-06-08 10:13:59.258237
2025-06-08 10:13:53.802381
2025-06-08 10:13:45.028199
2025-06-08 10:13:48.492712
2025-06-08 10:13:51.722165
2025-06-08 10:14:05.094237
2025-06-08 10:13:48.601315
2025-06-08 10:13:56.890082
2025-06-08 10:13:48.319313
2025-06-08 10:14:06.410279
2025-06-08 10:14:07.051292
2025-06-08 10:14:05.504225
2025-06-08 10:14:09.447271
2025-06-08 10:13:56.056267
2025-06-08 10:14:00.113418
2025-06-08 10:14:08.552242
2025-06-08 10:14:06.511189
2025-06-08 10:14:06.445261
2025-06-08 10:13:52.204335
2025-06-08 10:13:50.662286
2025-06-08 10:14:11.855370
2025-06-08 10:14:10.970253
2025-06-08 10:14:02.883225
2025-06-08 10:14:10.245351
2025-06-08 10:10:49.476027
2025-06-08 10:14:08.991321
2025-06-08 10:13:56.339403
2025-06-08 10:14:10.460775
2025-06-08 10:14:14.791356
2025-06-08 10:14:15.807293
2025-06-08 10:14:07.878227
2025-06-08 10:14:03.407286
2025-06-08 10:14:07.226409
2025-06-08 10:14:00.005371
2025-06-08 10:13:58.071269
2025-06-08 10:14:11.650135
2025-06-08 10:14:12.878481
2025-06-08 10:14:10.574256
2025-06-08 10:14:14.348281
2025-06-08 10:14:03.086436
2025-06-08 10:14:17.432287
2025-06-08 10:14:07.345292
2025-06-08 10:14:07.211168
2025-06-08 10:14:14.496250
2025-06-08 10:14:08.212325
2025-06-08 10:14:06.782314
2025-06-08 10:10:53.875926
2025-06-08 10:14:14.089228
2025-06-08 10:14:17.420727
2025-06-08 10:10:49.186641
2025-06-08 10:14:16.251545
2025-06-08 10:14:19.327333
2025-06-08 10:14:16.314708
2025-06-08 10:10:51.320941
2025-06-08 10:12:40.467579
2025-06-08 10:14:18.225478
2025-06-08 10:12:40.983578
2025-06-08 10:14:20.999272
2025-06-08 10:14:12.601408
2025-06-08 10:14:21.904248
2025-06-08 10:14:19.739275
2025-06-08 10:14:21.473283
2025-06-08 10:14:23.887257
2025-06-08 10:14:12.951191
2025-06-08 10:14:10.613413
2025-06-08 10:14:12.235212
2025-06-08 10:14:13.940398
2025-06-08 10:14:20.911192
2025-06-08 10:14:14.023240
2025-06-08 10:14:20.965373
2025-06-08 10:14:22.934245
2025-06-08 10:14:15.256192
2025-06-08 10:10:57.252444
2025-06-08 10:14:21.286268
2025-06-08 10:14:28.157672
2025-06-08 10:14:25.865423
2025-06-08 10:14:14.951322
2025-06-08 10:10:47.020843
2025-06-08 10:14:22.869158
2025-06-08 10:14:19.554308
2025-06-08 10:14:16.634182
2025-06-08 10:14:12.339261
2025-06-08 10:14:26.895182
2025-06-08 10:14:25.379975
2025-06-08 10:14:27.541474
2025-06-08 10:14:12.772215
2025-06-08 10:14:28.851258
2025-06-08 10:14:29.675181
2025-06-08 10:14:27.630254
2025-06-08 10:14:28.729331
2025-06-08 10:14:31.175241
2025-06-08 10:14:17.230264
2025-06-08 10:14:23.266313
2025-06-08 10:14:21.018361
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 25, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 24, 24, 25, 0, 25, 0, 0, 0, 0, 0, 24, 0, 25, 0, 0, 0, 0, 0, 24, 24, 24, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 24, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 24, 0, 0, 0, 24, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 6.92; stdev rank: 11.126257232331094; total pools: 484.31

2025-06-08 10:14:29.866232
2025-06-08 10:14:21.312163
2025-06-08 10:14:31.692196
2025-06-08 10:14:24.608325
2025-06-08 10:14:34.046200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 46, 0, 30, 30, 0, 0, 49, 0, 0, 0, 0, 0, 24, 0, 0, 73, 66, 24, 0, 0, 24, 49, 0, 25, 0, 0, 0, 30, 42, 0, 0, 50, 73, 35, 0, 42, 34, 0, 0, 0, 24, 94, 35, 0, 50, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 78, 0, 0, 30, 24, 45, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 66, 49, 0, 25, 0, 141, 309, 35, 0, 0, 0, 0, 30, 46, 0, 55, 49, 0, 0, 42, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 21.07; stdev rank: 38.925892411093166; total pools: 540.24

2025-06-08 10:13:00.258784
2025-06-08 10:14:21.352196
2025-06-08 10:14:34.503420
2025-06-08 10:14:40.371009
2025-06-08 10:14:36.629264
2025-06-08 10:14:34.233167
2025-06-08 10:14:33.480197
2025-06-08 10:14:30.481309
2025-06-08 10:14:36.130246
2025-06-08 10:14:36.479266
2025-06-08 10:12:51.469330
2025-06-08 10:14:35.594729
2025-06-08 10:14:25.503219
2025-06-08 10:14:38.435348
2025-06-08 10:14:37.078995
2025-06-08 10:14:31.066614
2025-06-08 10:14:38.358363
2025-06-08 10:14:25.434198
2025-06-08 10:14:32.211415
2025-06-08 10:14:43.228308
2025-06-08 10:14:38.965169
2025-06-08 10:14:38.784192
2025-06-08 10:14:38.101882
2025-06-08 10:14:43.098384
2025-06-08 10:14:45.451237
2025-06-08 10:14:29.427247
2025-06-08 10:14:41.078995
2025-06-08 10:14:31.357295
2025-06-08 10:14:39.791127
2025-06-08 10:14:43.382471
2025-06-08 10:14:44.801612
2025-06-08 10:14:43.214202
2025-06-08 10:14:34.927246
2025-06-08 10:14:43.936468
2025-06-08 10:14:44.318308
2025-06-08 10:14:44.332319
2025-06-08 10:14:43.740468
2025-06-08 10:14:45.797258
2025-06-08 10:14:34.180210
2025-06-08 10:14:38.454211
2025-06-08 10:14:48.443263
2025-06-08 10:14:49.870399
2025-06-08 10:10:47.605214
2025-06-08 10:14:34.384182
2025-06-08 10:14:46.246844
2025-06-08 10:14:47.619213
2025-06-08 10:14:46.130287
2025-06-08 10:14:44.164562
2025-06-08 10:14:50.257164
2025-06-08 10:14:50.193212
2025-06-08 10:14:47.868221
2025-06-08 10:14:51.471779
2025-06-08 10:14:46.452264
2025-06-08 10:14:51.645221
2025-06-08 10:14:46.268222
2025-06-08 10:14:48.893264
2025-06-08 10:14:54.053788
2025-06-08 10:14:37.219277
2025-06-08 10:14:53.308378
2025-06-08 10:14:55.417264
2025-06-08 10:14:39.847074
2025-06-08 10:14:51.884164
2025-06-08 10:14:43.005204
2025-06-08 10:14:51.147234
2025-06-08 10:14:47.921685
2025-06-08 10:11:13.484296
2025-06-08 10:14:50.535372
2025-06-08 10:14:58.840273
2025-06-08 10:14:53.885203
2025-06-08 10:14:54.495126
2025-06-08 10:14:44.825361
2025-06-08 10:14:50.191082
2025-06-08 10:14:49.081373
2025-06-08 10:14:52.683217
2025-06-08 10:14:57.129208
2025-06-08 10:14:57.629144
2025-06-08 10:14:54.279388
2025-06-08 10:14:59.066169
2025-06-08 10:14:56.053144
2025-06-08 10:14:50.731092
2025-06-08 10:14:58.998212
2025-06-08 10:14:59.972162
2025-06-08 10:14:56.652406
2025-06-08 10:14:52.609326
2025-06-08 10:14:59.427185
2025-06-08 10:14:58.293205
2025-06-08 10:14:58.053275
2025-06-08 10:15:00.818253
2025-06-08 10:14:58.732200
2025-06-08 10:15:01.088239
2025-06-08 10:15:04.544174
2025-06-08 10:14:54.456380
2025-06-08 10:15:00.727286
2025-06-08 10:15:00.647209
2025-06-08 10:15:03.743155
2025-06-08 10:15:04.890318
2025-06-08 10:15:05.093263
2025-06-08 10:15:01.819497
2025-06-08 10:14:59.467133
2025-06-08 10:12:55.665460
2025-06-08 10:15:02.822174
2025-06-08 10:15:04.359312
2025-06-08 10:15:07.588198
2025-06-08 10:15:06.147212
2025-06-08 10:15:06.803713
2025-06-08 10:10:54.368372
2025-06-08 10:15:03.301167
2025-06-08 10:15:07.251311
2025-06-08 10:14:54.952286
2025-06-08 10:13:02.471264
2025-06-08 10:15:07.243159
2025-06-08 10:15:02.822620
2025-06-08 10:15:08.090340
2025-06-08 10:11:01.862476
2025-06-08 10:15:11.019200
2025-06-08 10:14:59.231255
2025-06-08 10:15:04.625450
2025-06-08 10:14:57.097244
2025-06-08 10:15:11.608237
2025-06-08 10:15:11.337229
2025-06-08 10:15:06.167208
2025-06-08 10:15:08.401312
2025-06-08 10:15:07.320210
2025-06-08 10:15:08.263574
2025-06-08 10:13:06.002017
2025-06-08 10:15:14.182200
2025-06-08 10:15:06.819330
2025-06-08 10:15:09.373181
2025-06-08 10:15:14.563427
2025-06-08 10:15:09.971298
2025-06-08 10:15:11.000789
2025-06-08 10:15:13.865181
2025-06-08 10:13:16.008755
2025-06-08 10:15:10.153269
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 25, 0, 0, 0, 24, 0, 0, 25, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 24, 24, 24, 30, 0, 34, 0, 0, 25, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 24, 30, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 24, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 6.02; stdev rank: 10.781447027185173; total pools: 697.4

2025-06-08 10:15:12.626264
2025-06-08 10:15:17.559229
2025-06-08 10:15:02.811156
2025-06-08 10:15:16.385153
2025-06-08 10:15:13.480209
2025-06-08 10:10:50.926233
2025-06-08 10:15:20.523337
2025-06-08 10:15:20.107395
2025-06-08 10:11:13.292808
2025-06-08 10:15:17.203114
2025-06-08 10:15:18.947287
2025-06-08 10:15:16.152181
2025-06-08 10:15:15.970193
2025-06-08 10:15:20.804212
2025-06-08 10:15:23.268223
2025-06-08 10:15:18.842330
2025-06-08 10:15:24.048253
2025-06-08 10:15:17.730192
2025-06-08 10:15:20.839229
2025-06-08 10:15:22.721517
2025-06-08 10:15:22.271353
2025-06-08 10:15:23.330242
2025-06-08 10:15:25.293359
2025-06-08 10:15:23.290183
2025-06-08 10:15:22.376260
2025-06-08 10:15:26.940297
2025-06-08 10:15:20.641225
2025-06-08 10:15:20.997229
2025-06-08 10:15:26.855265
2025-06-08 10:15:19.982136
2025-06-08 10:15:30.579265
2025-06-08 10:13:13.751680
2025-06-08 10:15:19.137274
2025-06-08 10:15:24.949191
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 24, 50, 0, 55, 25, 0, 0, 0, 24, 0, 0, 25, 0, 0, 0, 24, 24, 0, 0, 30, 0, 0, 0, 25, 0, 0, 0, 0, 24, 0, 0, 0, 46, 0, 0, 0, 0, 0, 34, 0, 0, 24, 0, 35, 0, 35, 30, 24, 45, 34, 0, 45, 0, 0, 30, 0, 0, 0, 24, 0, 94, 0, 0, 24, 0, 0, 245, 35, 0, 0, 0, 0, 34, 73, 0, 25, 0, 0, 0, 42, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 14.0; stdev rank: 29.742225875008078; total pools: 773.96

2025-06-08 10:15:23.228253
2025-06-08 10:15:28.408233
2025-06-08 10:15:22.732142
2025-06-08 10:15:28.402252
2025-06-08 10:15:27.582155
2025-06-08 10:10:57.649534
2025-06-08 10:15:32.074348
2025-06-08 10:13:34.351268
2025-06-08 10:15:29.179076
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 46, 46, 0, 24, 0, 34, 24, 0, 66, 24, 24, 0, 337, 24, 0, 0, 144, 49, 0, 0, 0, 141, 24, 24, 94, 346, 0, 73, 0, 0, 0, 0, 24, 24, 0, 34, 305, 0, 0, 25, 201, 0, 30, 94, 45, 94, 0, 0, 34, 108, 25, 0, 221, 0, 46, 35, 304, 78, 78, 89, 0, 0, 66, 73, 78, 25, 24, 88, 56, 0, 0, 30, 0, 25, 0, 42, 0, 46, 635, 66, 34, 359, 0, 0, 0, 45, 46, 56, 42, 82, 30, 55, 0, 24, 0, 46, 0, 56, 0]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 56.12; stdev rank: 96.06261291470267; total pools: 235.43

2025-06-08 10:15:30.078317
2025-06-08 10:15:26.552288
2025-06-08 10:13:35.610232
2025-06-08 10:15:29.658290
2025-06-08 10:15:27.992149
2025-06-08 10:15:27.607221
2025-06-08 10:15:31.524116
2025-06-08 10:15:31.658263
2025-06-08 10:15:32.274251
2025-06-08 10:15:31.416289
2025-06-08 10:15:30.263284
2025-06-08 10:15:34.513336
2025-06-08 10:11:08.482566
2025-06-08 10:15:36.250189
2025-06-08 10:15:32.088303
2025-06-08 10:15:27.987251
2025-06-08 10:15:34.315361
2025-06-08 10:15:29.598387
2025-06-08 10:11:02.323444
2025-06-08 10:15:31.315234
2025-06-08 10:13:18.969972
2025-06-08 10:15:38.581316
2025-06-08 10:10:50.901365
2025-06-08 10:13:36.536349
2025-06-08 10:15:36.459245
2025-06-08 10:15:32.564217
2025-06-08 10:15:39.270273
2025-06-08 10:15:30.502143
2025-06-08 10:15:36.662250
2025-06-08 10:15:37.966216
2025-06-08 10:13:31.393389
2025-06-08 10:15:30.331258
2025-06-08 10:15:39.658396
2025-06-08 10:15:42.781225
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 25, 0, 24, 25, 42, 24, 0, 25, 24, 0, 0, 49, 24, 0, 0, 25, 35, 0, 0, 0, 30, 24, 24, 45, 24, 0, 24, 0, 24, 0, 0, 24, 0, 0, 0, 45, 0, 0, 0, 55, 0, 24, 24, 24, 25, 0, 0, 50, 24, 24, 0, 24, 0, 46, 25, 25, 0, 24, 24, 0, 0, 50, 34, 25, 25, 24, 30, 42, 0, 0, 24, 0, 25, 0, 24, 0, 24, 42, 34, 24, 24, 0, 0, 0, 0, 30, 24, 24, 25, 25, 24, 0, 0, 0, 24, 0, 24, 0]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 17.03; stdev rank: 15.644459083010828; total pools: 190.26

2025-06-08 10:15:30.843662
2025-06-08 10:15:40.946233
2025-06-08 10:15:36.922561
2025-06-08 10:15:34.086396
2025-06-08 10:15:36.053295
2025-06-08 10:15:44.265296
2025-06-08 10:15:45.657251
2025-06-08 10:11:06.228281
2025-06-08 10:14:28.772275
2025-06-08 10:15:45.191178
2025-06-08 10:15:41.967606
2025-06-08 10:15:43.577339
2025-06-08 10:15:40.294229
2025-06-08 10:14:28.393688
2025-06-08 10:14:44.437224
2025-06-08 10:15:34.854195
2025-06-08 10:15:50.665289
