Beginning of run
landscape params:
2025-06-08 05:26:53.122180
2025-06-08 05:26:57.158226
2025-06-08 05:26:41.439245
2025-06-08 05:26:55.781270
2025-06-08 05:26:59.173523
2025-06-08 05:26:56.910937
2025-06-08 05:26:50.009269
2025-06-08 05:26:41.286239
2025-06-08 05:26:47.399215
2025-06-08 05:26:47.376279
2025-06-08 05:26:57.286291
2025-06-08 05:26:42.995307
2025-06-08 05:26:50.623237
2025-06-08 05:26:56.727176
2025-06-08 05:26:44.374438
2025-06-08 05:26:54.801256
2025-06-08 05:26:55.870227
2025-06-08 05:27:01.340317
2025-06-08 05:27:02.260295
2025-06-08 05:25:05.822292
2025-06-08 05:25:03.180225
2025-06-08 05:26:58.579197
2025-06-08 05:26:51.875321
2025-06-08 05:27:02.583189
2025-06-08 05:27:05.789236
2025-06-08 05:26:54.601246
2025-06-08 05:26:59.001279
2025-06-08 05:26:49.566304
2025-06-08 05:27:03.655751
2025-06-08 05:27:00.187311
2025-06-08 05:26:55.216285
2025-06-08 05:27:06.860709
2025-06-08 05:26:56.891339
2025-06-08 05:27:06.803355
2025-06-08 05:27:01.650234
2025-06-08 05:26:54.830535
2025-06-08 05:27:01.981238
2025-06-08 05:27:03.470230
2025-06-08 05:26:53.448293
2025-06-08 05:27:06.013261
2025-06-08 05:27:03.819265
2025-06-08 05:27:09.967324
2025-06-08 05:27:09.809208
2025-06-08 05:26:58.986276
2025-06-08 05:27:04.019227
2025-06-08 05:27:12.491261
2025-06-08 05:27:05.252211
2025-06-08 05:27:12.949228
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 13, 3, 2, 15, 3, 2, 3, 2, 5, 6, 5, 3, 2, 4, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 6, 3, 2, 2, 4, 2, 2, 4, 2, 13, 2, 2, 2, 3, 6, 2, 3, 2, 5, 5, 2, 2, 3, 3, 3, 6, 4, 4, 6, 6, 2, 2, 3, 11, 5, 4, 3, 2, 2, 15, 4, 2, 4, 6, 4, 6, 2, 2, 2, 6, 6, 2, 2, 4, 2, 6, 3, 3, 3, 3, 3, 3, 4, 5, 4, 4, 13, 2, 2, 4]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 3.85; stdev rank: 2.747271373563231; total pools: 272.31

2025-06-08 05:27:07.978406
2025-06-08 05:26:59.332211
2025-06-08 05:27:15.668072
2025-06-08 05:27:07.063367
2025-06-08 05:27:00.946235
2025-06-08 05:26:59.587274
2025-06-08 05:27:07.004242
2025-06-08 05:27:09.497224
2025-06-08 05:27:08.705228
2025-06-08 05:27:06.743353
2025-06-08 05:27:00.553238
2025-06-08 05:27:12.591252
2025-06-08 05:27:16.558243
2025-06-08 05:25:19.854388
2025-06-08 05:27:05.502238
2025-06-08 05:27:05.170266
2025-06-08 05:27:14.687241
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 13, 62, 6, 24, 208, 4, 20, 256, 28, 7, 24, 28, 325, 20, 2, 13, 2, 17, 13, 3, 113, 5, 48, 13, 31, 2, 2, 4, 4, 6, 15, 2, 17, 6, 4, 286, 4, 3, 47, 149, 4, 2, 78, 86, 3, 13, 2, 87, 7, 17, 4, 3, 3, 4, 6, 5, 160, 6, 24, 2, 2, 4, 38, 13, 13, 13, 2, 31, 35, 6, 2, 4, 11, 6, 6, 28, 11, 2, 6, 28, 2, 66, 6, 2, 6, 35, 20, 20, 4, 5, 108, 4, 15, 78, 15, 13, 48, 5, 4]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 30.73; stdev rank: 57.67804695029124; total pools: 332.53

2025-06-08 05:27:11.558348
2025-06-08 05:25:07.279561
2025-06-08 05:27:11.633580
2025-06-08 05:27:14.679258
2025-06-08 05:27:09.308726
2025-06-08 05:27:23.365320
2025-06-08 05:27:13.829205
2025-06-08 05:27:16.777235
2025-06-08 05:27:22.171942
2025-06-08 05:27:07.467193
2025-06-08 05:27:12.938232
2025-06-08 05:27:20.573269
2025-06-08 05:27:06.064362
2025-06-08 05:25:16.527279
2025-06-08 05:25:24.712401
2025-06-08 05:27:24.403294
2025-06-08 05:27:20.248227
2025-06-08 05:27:19.225259
2025-06-08 05:27:24.811411
2025-06-08 05:27:09.118275
2025-06-08 05:27:08.515278
2025-06-08 05:27:26.588237
2025-06-08 05:27:07.122259
2025-06-08 05:27:15.992213
2025-06-08 05:25:16.840375
2025-06-08 05:27:28.998479
2025-06-08 05:27:15.571214
2025-06-08 05:27:22.859229
2025-06-08 05:27:19.903297
2025-06-08 05:27:28.953226
2025-06-08 05:27:24.814408
2025-06-08 05:27:23.352208
2025-06-08 05:27:15.399209
2025-06-08 05:27:32.399297
2025-06-08 05:27:23.555181
2025-06-08 05:27:31.738356
2025-06-08 05:25:11.678309
2025-06-08 05:27:26.642413
2025-06-08 05:27:32.993310
2025-06-08 05:27:30.233249
2025-06-08 05:27:25.174235
2025-06-08 05:27:26.273323
2025-06-08 05:27:22.805330
2025-06-08 05:25:11.158904
2025-06-08 05:27:35.466363
2025-06-08 05:27:35.237693
2025-06-08 05:27:34.007236
2025-06-08 05:27:33.996405
2025-06-08 05:27:27.718263
2025-06-08 05:27:21.634300
2025-06-08 05:27:31.622457
2025-06-08 05:27:36.222291
2025-06-08 05:27:27.870217
2025-06-08 05:27:29.702352
2025-06-08 05:27:22.818200
2025-06-08 05:27:24.687323
2025-06-08 05:27:22.655321
2025-06-08 05:27:33.210418
2025-06-08 05:27:37.911567
2025-06-08 05:27:40.220240
2025-06-08 05:27:39.573385
2025-06-08 05:27:39.633314
2025-06-08 05:27:33.703269
2025-06-08 05:27:39.422411
2025-06-08 05:27:25.756340
2025-06-08 05:27:31.532269
2025-06-08 05:27:41.327328
2025-06-08 05:27:33.365294
2025-06-08 05:25:26.910331
2025-06-08 05:27:43.302367
2025-06-08 05:27:41.479244
2025-06-08 05:27:38.620603
2025-06-08 05:27:27.680435
2025-06-08 05:27:42.669262
2025-06-08 05:27:36.468262
2025-06-08 05:27:43.570306
2025-06-08 05:27:40.207284
2025-06-08 05:27:44.193319
2025-06-08 05:27:43.356331
2025-06-08 05:27:34.018473
2025-06-08 05:25:22.207420
2025-06-08 05:27:43.161430
2025-06-08 05:27:38.430263
2025-06-08 05:27:31.214480
2025-06-08 05:27:34.351344
2025-06-08 05:27:31.299040
2025-06-08 05:27:45.603729
2025-06-08 05:27:45.864257
2025-06-08 05:27:32.274354
2025-06-08 05:27:48.436308
2025-06-08 05:27:47.933306
2025-06-08 05:27:35.603313
2025-06-08 05:27:41.102294
2025-06-08 05:27:48.132312
2025-06-08 05:27:41.581858
2025-06-08 05:27:47.900420
2025-06-08 05:27:42.785372
2025-06-08 05:27:48.886240
2025-06-08 05:27:43.581236
2025-06-08 05:27:41.950195
2025-06-08 05:27:39.248597
2025-06-08 05:27:44.551127
2025-06-08 05:27:49.217211
2025-06-08 05:27:50.656298
2025-06-08 05:27:55.893228
2025-06-08 05:27:50.667345
2025-06-08 05:27:52.796487
2025-06-08 05:27:52.415602
2025-06-08 05:27:53.911612
2025-06-08 05:27:42.182299
2025-06-08 05:27:44.694198
2025-06-08 05:27:39.412366
2025-06-08 05:27:39.450342
2025-06-08 05:27:53.210786
2025-06-08 05:27:53.492640
2025-06-08 05:27:47.740319
2025-06-08 05:27:56.627278
2025-06-08 05:27:48.702223
2025-06-08 05:27:55.749575
2025-06-08 05:27:59.154284
2025-06-08 05:27:56.783271
2025-06-08 05:27:49.109349
2025-06-08 05:27:56.366285
2025-06-08 05:27:54.524305
2025-06-08 05:27:59.271293
2025-06-08 05:27:44.766252
2025-06-08 05:27:46.504251
2025-06-08 05:27:46.809193
2025-06-08 05:27:57.538254
2025-06-08 05:28:01.106258
2025-06-08 05:27:43.656283
2025-06-08 05:27:54.223650
2025-06-08 05:27:57.581347
2025-06-08 05:27:52.047324
2025-06-08 05:27:57.851222
2025-06-08 05:27:52.406330
2025-06-08 05:28:00.940202
2025-06-08 05:27:48.942243
2025-06-08 05:27:56.761958
2025-06-08 05:28:01.370434
2025-06-08 05:27:54.350251
2025-06-08 05:28:00.981234
2025-06-08 05:27:54.338248
2025-06-08 05:28:02.371497
2025-06-08 05:28:02.933320
2025-06-08 05:27:53.667373
2025-06-08 05:28:02.914226
2025-06-08 05:28:05.255225
2025-06-08 05:28:06.151217
2025-06-08 05:27:58.647293
2025-06-08 05:28:01.777553
2025-06-08 05:28:04.082286
2025-06-08 05:28:08.057251
2025-06-08 05:28:08.244308
2025-06-08 05:28:05.692229
2025-06-08 05:28:07.436376
2025-06-08 05:28:06.450250
2025-06-08 05:27:57.951491
2025-06-08 05:28:09.544208
2025-06-08 05:28:12.508420
2025-06-08 05:27:56.702297
2025-06-08 05:28:10.150275
2025-06-08 05:28:08.888212
2025-06-08 05:27:56.335181
2025-06-08 05:27:58.157622
2025-06-08 05:28:03.597288
2025-06-08 05:28:12.152198
2025-06-08 05:28:02.893223
2025-06-08 05:28:12.423167
2025-06-08 05:28:04.922243
2025-06-08 05:28:11.784048
2025-06-08 05:28:08.423213
2025-06-08 05:28:02.411292
2025-06-08 05:28:14.714277
2025-06-08 05:28:07.605650
2025-06-08 05:28:01.556143
2025-06-08 05:28:15.946215
2025-06-08 05:28:14.683256
2025-06-08 05:28:16.265309
2025-06-08 05:28:15.733185
2025-06-08 05:28:14.552309
2025-06-08 05:28:05.740267
2025-06-08 05:28:15.789238
2025-06-08 05:28:09.153921
2025-06-08 05:28:18.013229
2025-06-08 05:28:18.152164
2025-06-08 05:28:16.242558
2025-06-08 05:28:06.817403
2025-06-08 05:28:20.127268
2025-06-08 05:28:06.191251
2025-06-08 05:28:20.640240
2025-06-08 05:28:17.601275
2025-06-08 05:28:19.646267
2025-06-08 05:28:21.978288
2025-06-08 05:28:21.456312
2025-06-08 05:28:23.546272
2025-06-08 05:28:24.170184
2025-06-08 05:28:22.965497
2025-06-08 05:28:08.324296
2025-06-08 05:28:10.952242
2025-06-08 05:28:15.547322
2025-06-08 05:28:23.656276
2025-06-08 05:28:18.362219
2025-06-08 05:28:09.911263
2025-06-08 05:28:07.797440
2025-06-08 05:28:25.684249
2025-06-08 05:28:18.588224
2025-06-08 05:28:24.598626
2025-06-08 05:28:12.279148
2025-06-08 05:28:16.915204
2025-06-08 05:28:22.155783
2025-06-08 05:28:11.797285
2025-06-08 05:28:25.558240
2025-06-08 05:28:25.055230
2025-06-08 05:28:18.138247
2025-06-08 05:28:25.500221
2025-06-08 05:28:27.689297
2025-06-08 05:28:26.544280
2025-06-08 05:28:27.207168
2025-06-08 05:28:20.248509
2025-06-08 05:28:12.795225
2025-06-08 05:28:29.630264
2025-06-08 05:28:29.072256
2025-06-08 05:28:27.580354
2025-06-08 05:28:30.334219
2025-06-08 05:28:21.639195
2025-06-08 05:28:17.995204
2025-06-08 05:28:28.382463
2025-06-08 05:28:31.154294
2025-06-08 05:28:19.907250
2025-06-08 05:28:32.417301
2025-06-08 05:28:33.533456
2025-06-08 05:28:32.959244
2025-06-08 05:28:25.141332
2025-06-08 05:28:29.936220
2025-06-08 05:28:34.306303
2025-06-08 05:28:21.686227
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 72, 3, 62, 6, 3, 2, 4, 47, 28, 28, 5, 28, 15, 5, 4, 13, 4, 4, 149, 28, 5, 72, 24, 70, 6, 2, 11, 11, 5, 7, 5, 2, 35, 28, 17, 7, 38, 4, 47, 4, 4, 2, 17, 28, 3, 15, 2, 7, 7, 17, 4, 5, 6, 3, 4, 5, 6, 20, 24, 3, 24, 3, 28, 13, 2, 13, 75, 31, 15, 6, 47, 15, 28, 4, 66, 2, 30, 4, 28, 6, 13, 35, 7, 2, 5, 17, 7, 5, 38, 108, 28, 4, 3, 3, 3, 38, 20, 5, 70]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 19.56; stdev rank: 24.381271500887724; total pools: 551.16

2025-06-08 05:28:22.689365
2025-06-08 05:28:36.268582
2025-06-08 05:28:34.275355
2025-06-08 05:28:34.705277
2025-06-08 05:28:26.848197
2025-06-08 05:28:35.329281
2025-06-08 05:28:22.198232
2025-06-08 05:28:24.290219
2025-06-08 05:28:26.491437
2025-06-08 05:28:36.754149
2025-06-08 05:28:37.081301
2025-06-08 05:28:33.290310
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 3, 2, 5, 3, 2, 2, 2, 3, 4, 4, 3, 2, 2, 2, 2, 2, 2, 4, 3, 3, 3, 3, 5, 3, 2, 3, 2, 2, 4, 3, 2, 2, 4, 4, 7, 6, 3, 4, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 13, 2, 2, 3, 3, 4, 2, 2, 4, 3, 2, 2, 3, 2, 5, 2, 3, 2, 2, 3, 2, 2, 4, 3, 2, 5, 2, 4, 2, 4, 3, 2, 2, 3, 2, 2, 3, 3, 5, 3, 3, 2, 4, 3, 3, 3, 3, 2, 2, 5]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.01; stdev rank: 1.4525494828060077; total pools: 483.61

2025-06-08 05:28:41.302226
2025-06-08 05:28:37.512376
2025-06-08 05:28:38.813266
2025-06-08 05:28:41.640229
2025-06-08 05:28:30.447337
2025-06-08 05:28:31.579449
2025-06-08 05:28:40.692190
2025-06-08 05:28:44.414269
2025-06-08 05:28:40.808954
2025-06-08 05:28:38.183205
2025-06-08 05:28:30.421217
2025-06-08 05:28:40.782260
2025-06-08 05:24:59.385349
2025-06-08 05:28:41.664274
2025-06-08 05:28:44.830343
2025-06-08 05:28:34.830379
2025-06-08 05:28:42.187234
2025-06-08 05:28:42.587270
2025-06-08 05:28:31.996300
2025-06-08 05:28:32.948263
2025-06-08 05:28:48.137814
2025-06-08 05:28:45.654216
2025-06-08 05:28:47.428215
2025-06-08 05:26:47.955311
2025-06-08 05:25:05.611270
2025-06-08 05:28:48.671214
2025-06-08 05:28:36.599276
2025-06-08 05:26:46.550287
2025-06-08 05:28:48.828334
2025-06-08 05:28:34.208253
2025-06-08 05:28:46.320308
2025-06-08 05:28:41.427439
2025-06-08 05:28:50.830199
2025-06-08 05:28:50.789219
2025-06-08 05:28:49.015396
2025-06-08 05:28:50.969206
2025-06-08 05:28:49.031240
2025-06-08 05:28:41.825947
2025-06-08 05:28:54.009282
2025-06-08 05:28:39.804233
2025-06-08 05:28:39.387259
2025-06-08 05:28:45.339286
2025-06-08 05:28:54.231301
2025-06-08 05:28:52.072999
2025-06-08 05:28:45.801394
2025-06-08 05:25:04.076792
2025-06-08 05:28:49.855375
2025-06-08 05:28:45.183236
2025-06-08 05:28:51.674254
2025-06-08 05:28:52.349284
2025-06-08 05:28:56.120213
2025-06-08 05:28:54.061304
2025-06-08 05:27:00.681418
2025-06-08 05:28:51.943286
2025-06-08 05:28:55.689235
2025-06-08 05:28:43.380223
2025-06-08 05:28:48.839281
2025-06-08 05:28:56.235277
2025-06-08 05:28:52.908241
2025-06-08 05:25:02.230139
2025-06-08 05:28:52.965658
2025-06-08 05:28:58.163241
2025-06-08 05:28:48.929359
2025-06-08 05:28:58.139306
2025-06-08 05:26:49.352603
2025-06-08 05:29:01.709214
2025-06-08 05:28:59.560195
2025-06-08 05:28:53.733391
2025-06-08 05:29:02.639304
2025-06-08 05:28:58.065273
2025-06-08 05:28:45.199242
2025-06-08 05:29:03.169310
2025-06-08 05:28:57.102652
2025-06-08 05:28:53.860417
2025-06-08 05:28:58.173407
2025-06-08 05:29:03.447306
2025-06-08 05:28:57.386317
2025-06-08 05:29:00.652208
2025-06-08 05:29:02.433283
2025-06-08 05:28:57.072335
2025-06-08 05:28:52.628194
2025-06-08 05:28:50.527350
2025-06-08 05:29:03.972272
2025-06-08 05:28:59.006424
2025-06-08 05:29:06.210342
2025-06-08 05:29:02.019413
2025-06-08 05:29:01.818339
2025-06-08 05:28:59.032310
2025-06-08 05:29:07.438504
2025-06-08 05:29:05.821250
2025-06-08 05:29:05.375181
2025-06-08 05:29:04.847183
2025-06-08 05:29:02.243322
2025-06-08 05:29:02.480120
2025-06-08 05:29:01.835269
2025-06-08 05:29:06.197549
2025-06-08 05:29:05.387279
2025-06-08 05:29:09.513629
2025-06-08 05:29:03.683243
2025-06-08 05:29:02.302487
2025-06-08 05:29:08.069219
2025-06-08 05:29:03.893291
2025-06-08 05:29:10.532317
2025-06-08 05:27:11.317444
2025-06-08 05:29:07.534194
2025-06-08 05:29:04.775215
2025-06-08 05:28:55.725273
2025-06-08 05:25:00.031186
2025-06-08 05:29:09.874250
2025-06-08 05:29:08.217236
2025-06-08 05:29:07.717167
2025-06-08 05:25:12.140377
2025-06-08 05:27:10.916221
2025-06-08 05:29:13.229319
2025-06-08 05:27:32.410302
2025-06-08 05:29:16.147279
2025-06-08 05:29:03.555301
2025-06-08 05:29:10.880235
2025-06-08 05:29:14.629341
2025-06-08 05:29:00.495249
2025-06-08 05:28:59.590211
2025-06-08 05:29:06.759345
2025-06-08 05:29:17.578181
2025-06-08 05:29:14.859315
2025-06-08 05:29:14.845285
2025-06-08 05:29:05.665171
2025-06-08 05:28:59.218293
2025-06-08 05:29:10.182090
2025-06-08 05:29:10.048349
2025-06-08 05:29:13.279279
2025-06-08 05:29:14.095734
2025-06-08 05:29:12.669260
2025-06-08 05:29:11.548376
2025-06-08 05:26:59.421038
2025-06-08 05:27:36.094383
2025-06-08 05:29:12.502207
2025-06-08 05:29:14.552306
2025-06-08 05:29:12.304267
2025-06-08 05:29:16.689240
2025-06-08 05:29:12.212241
2025-06-08 05:29:16.329508
2025-06-08 05:25:08.589274
2025-06-08 05:29:10.922183
2025-06-08 05:29:14.575328
2025-06-08 05:29:23.766336
2025-06-08 05:29:18.822289
2025-06-08 05:29:11.794138
2025-06-08 05:29:15.549333
2025-06-08 05:29:15.767246
2025-06-08 05:29:18.736247
2025-06-08 05:29:24.190239
2025-06-08 05:29:21.915226
2025-06-08 05:29:25.260103
2025-06-08 05:29:22.321376
2025-06-08 05:29:22.715265
2025-06-08 05:29:20.391257
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 118, 24, 2, 4, 48, 872, 28, 4, 5, 6, 78, 3, 15, 2, 5, 15, 38, 81, 316, 2, 38, 5, 3, 72, 118, 15, 24, 13, 13, 20, 149, 3, 3, 28, 6, 6, 31, 62, 62, 30, 86, 17, 17, 4, 13, 82, 91, 160, 70, 4, 17, 13, 5, 7, 5, 78, 20, 30, 17, 4, 20, 6, 66, 38, 13, 2, 86, 2, 13, 2, 6, 2, 2, 3, 47, 3, 6, 62, 38, 62, 5, 2, 47, 47, 66, 7, 3, 62, 4, 78, 6, 3, 30, 2, 80, 28, 2, 2, 5]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 40.78; stdev rank: 94.62775280011675; total pools: 242.1

2025-06-08 05:27:25.420281
2025-06-08 05:25:01.370502
2025-06-08 05:29:27.000252
2025-06-08 05:29:25.328236
2025-06-08 05:29:24.275207
2025-06-08 05:29:25.424202
2025-06-08 05:29:18.939235
2025-06-08 05:29:23.317285
2025-06-08 05:29:22.930264
2025-06-08 05:29:18.239294
2025-06-08 05:29:23.233226
2025-06-08 05:29:27.510233
2025-06-08 05:29:22.278438
2025-06-08 05:29:30.646228
2025-06-08 05:25:20.712328
2025-06-08 05:27:32.456681
2025-06-08 05:29:28.720263
2025-06-08 05:29:30.172303
2025-06-08 05:29:28.082219
2025-06-08 05:29:24.785301
2025-06-08 05:29:31.325238
2025-06-08 05:27:40.682612
2025-06-08 05:25:28.580717
2025-06-08 05:29:27.126245
2025-06-08 05:29:30.256304
2025-06-08 05:29:31.712245
2025-06-08 05:29:34.898260
2025-06-08 05:29:35.157264
2025-06-08 05:29:34.281232
2025-06-08 05:29:29.861224
2025-06-08 05:25:14.389442
2025-06-08 05:29:34.570228
2025-06-08 05:29:37.930302
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 7, 13, 3, 3, 3, 4, 4, 4, 5, 2, 28, 3, 2, 4, 4, 15, 2, 47, 6, 2, 3, 2, 3, 3, 6, 15, 24, 4, 3, 2, 3, 4, 2, 28, 6, 6, 6, 3, 28, 2, 6, 2, 4, 4, 13, 2, 6, 4, 2, 7, 2, 11, 5, 6, 5, 3, 2, 4, 2, 3, 6, 2, 3, 3, 13, 6, 3, 2, 13, 2, 5, 2, 2, 3, 6, 2, 6, 3, 2, 3, 4, 2, 2, 2, 2, 3, 3, 11, 2, 6, 6, 3, 2, 4, 28, 6, 3, 2, 5]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 6.03; stdev rank: 7.143465545517806; total pools: 190.85

2025-06-08 05:29:34.779282
2025-06-08 05:29:33.905434
2025-06-08 05:29:37.170272
2025-06-08 05:29:36.667283
2025-06-08 05:29:33.257677
2025-06-08 05:29:35.639240
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 47, 3, 15, 3, 2, 31, 2, 20, 5, 5, 28, 30, 4, 4, 13, 15, 17, 20, 7, 5, 5, 3, 75, 6, 2, 13, 7, 17, 7, 5, 2, 28, 6, 4, 7, 7, 3, 13, 4, 4, 4, 28, 72, 3, 15, 2, 31, 7, 48, 48, 4, 3, 3, 3, 4, 4, 6, 47, 2, 15, 3, 4, 13, 20, 3, 5, 62, 15, 4, 47, 7, 7, 4, 6, 20, 5, 6, 4, 6, 2, 4, 28, 2, 5, 17, 7, 5, 6, 38, 66, 4, 3, 3, 3, 38, 11, 28, 15]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 13.95; stdev rank: 16.3317941451636; total pools: 783.18

2025-06-08 05:29:37.786224
2025-06-08 05:27:27.090385
2025-06-08 05:25:26.268274
2025-06-08 05:29:38.841377
2025-06-08 05:29:37.183992
2025-06-08 05:29:41.515498
2025-06-08 05:29:43.642346
2025-06-08 05:29:30.084227
2025-06-08 05:29:39.830390
2025-06-08 05:29:43.008295
2025-06-08 05:29:40.802620
2025-06-08 05:29:34.710366
2025-06-08 05:29:41.132292
2025-06-08 05:29:37.707330
2025-06-08 05:29:35.551352
2025-06-08 05:29:42.809208
2025-06-08 05:29:46.275291
2025-06-08 05:25:20.717371
2025-06-08 05:29:43.585283
2025-06-08 05:29:43.909410
2025-06-08 05:29:41.026198
2025-06-08 05:29:47.938161
2025-06-08 05:29:45.134971
2025-06-08 05:29:48.439239
2025-06-08 05:27:50.029488
2025-06-08 05:29:48.291542
2025-06-08 05:29:46.592325
2025-06-08 05:29:47.781230
2025-06-08 05:25:11.486446
2025-06-08 05:29:49.270270
2025-06-08 05:29:51.499247
2025-06-08 05:29:51.873311
2025-06-08 05:29:50.942924
2025-06-08 05:29:48.677339
2025-06-08 05:29:48.656895
2025-06-08 05:29:50.766022
2025-06-08 05:29:54.967338
2025-06-08 05:29:47.857796
2025-06-08 05:27:53.842232
2025-06-08 05:29:57.743264
2025-06-08 05:29:48.940290
2025-06-08 05:29:53.127317
2025-06-08 05:30:00.638575
2025-06-08 05:29:51.327313
2025-06-08 05:29:56.196206
2025-06-08 05:29:53.617539
2025-06-08 05:29:59.335271
2025-06-08 05:29:57.808237
2025-06-08 05:30:01.928329
2025-06-08 05:30:01.752507
2025-06-08 05:29:57.991353
2025-06-08 05:29:56.295352
2025-06-08 05:29:58.165241
2025-06-08 05:29:54.941282
