Beginning of run
landscape params:
2025-06-08 06:53:33.961285
2025-06-08 06:53:38.285324
2025-06-08 06:53:39.777473
2025-06-08 06:53:39.755328
2025-06-08 06:53:36.230387
2025-06-08 06:51:40.546137
2025-06-08 06:53:34.032641
2025-06-08 06:51:38.673586
2025-06-08 06:53:26.136436
2025-06-08 06:51:37.359664
2025-06-08 06:53:30.146349
2025-06-08 06:53:29.795285
2025-06-08 06:53:34.710357
2025-06-08 06:51:37.283418
2025-06-08 06:53:28.189370
2025-06-08 06:53:32.598426
2025-06-08 06:53:33.909498
2025-06-08 06:53:31.539981
2025-06-08 06:53:36.841532
2025-06-08 06:53:44.195267
2025-06-08 06:53:45.533363
2025-06-08 06:53:36.946450
2025-06-08 06:53:32.085402
2025-06-08 06:53:24.750356
2025-06-08 06:53:39.312390
2025-06-08 06:53:39.429841
2025-06-08 06:53:27.570363
2025-06-08 06:53:33.769281
2025-06-08 06:53:45.486324
2025-06-08 06:51:43.262728
2025-06-08 06:53:45.874369
2025-06-08 06:51:43.570497
2025-06-08 06:53:31.963318
2025-06-08 06:53:36.263349
2025-06-08 06:53:38.335426
2025-06-08 06:53:37.201413
2025-06-08 06:53:40.205340
2025-06-08 06:51:48.170058
2025-06-08 06:53:42.573360
2025-06-08 06:53:36.191138
2025-06-08 06:53:40.188317
2025-06-08 06:53:39.598375
2025-06-08 06:53:48.281359
2025-06-08 06:51:50.461423
2025-06-08 06:53:40.276353
2025-06-08 06:53:41.277683
2025-06-08 06:53:45.601368
2025-06-08 06:53:44.145353
2025-06-08 06:53:40.397359
2025-06-08 06:53:35.661364
2025-06-08 06:53:38.307339
2025-06-08 06:53:47.942393
2025-06-08 06:53:40.624360
2025-06-08 06:53:50.477460
2025-06-08 06:53:41.887111
2025-06-08 06:53:52.306450
2025-06-08 06:53:31.801358
2025-06-08 06:53:51.303385
2025-06-08 06:53:49.017906
2025-06-08 06:53:51.127382
2025-06-08 06:53:47.480415
2025-06-08 06:53:55.556587
2025-06-08 06:53:53.625388
2025-06-08 06:53:53.356306
2025-06-08 06:53:57.996423
2025-06-08 06:53:53.760402
2025-06-08 06:53:54.234364
2025-06-08 06:53:47.098386
2025-06-08 06:53:51.120380
2025-06-08 06:53:54.467490
2025-06-08 06:53:56.330308
2025-06-08 06:51:40.386678
2025-06-08 06:53:51.453250
2025-06-08 06:54:01.524335
2025-06-08 06:51:52.011550
2025-06-08 06:54:04.142431
2025-06-08 06:53:52.570696
2025-06-08 06:53:40.262256
2025-06-08 06:53:44.753401
2025-06-08 06:51:45.679386
2025-06-08 06:54:01.666512
2025-06-08 06:53:54.642595
2025-06-08 06:53:56.547382
2025-06-08 06:53:52.295404
2025-06-08 06:53:40.773233
2025-06-08 06:54:03.914340
2025-06-08 06:53:57.057417
2025-06-08 06:53:59.159418
2025-06-08 06:54:03.023465
2025-06-08 06:51:59.229485
2025-06-08 06:54:00.485346
2025-06-08 06:54:05.881377
2025-06-08 06:54:01.635324
2025-06-08 06:54:10.027598
2025-06-08 06:54:06.421333
2025-06-08 06:53:58.227362
2025-06-08 06:54:09.599374
2025-06-08 06:53:58.440416
2025-06-08 06:53:40.603461
2025-06-08 06:54:03.997413
2025-06-08 06:54:16.097313
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 32, 0, 0, 32, 0, 30, 0, 41, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 30, 41, 35, 0, 30, 0, 0, 36, 0, 0, 32, 32, 0, 0, 0, 0, 0, 30, 0, 30, 0, 32, 0, 32, 0, 0, 32, 0, 0, 35, 0, 44, 0, 32, 0, 0, 0, 0, 37, 30, 0, 0, 32, 32, 0, 32, 0, 0, 30, 0, 32, 0, 32, 0, 30, 0, 0, 32, 30, 35, 30, 0, 36, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 12.47; stdev rank: 16.075108086728378; total pools: 272.25

2025-06-08 06:54:12.473353
2025-06-08 06:54:09.829299
2025-06-08 06:54:10.683398
2025-06-08 06:54:08.462299
2025-06-08 06:54:18.279344
2025-06-08 06:53:53.942557
2025-06-08 06:54:15.101304
2025-06-08 06:54:15.037426
2025-06-08 06:54:15.290402
2025-06-08 06:54:01.371891
2025-06-08 06:54:08.917455
2025-06-08 06:54:16.250393
2025-06-08 06:54:08.610462
2025-06-08 06:54:13.914235
2025-06-08 06:54:16.097703
2025-06-08 06:54:00.943719
2025-06-08 06:54:18.638684
2025-06-08 06:54:16.829452
2025-06-08 06:54:19.636289
2025-06-08 06:54:21.750432
2025-06-08 06:54:28.783110
2025-06-08 06:54:18.930396
2025-06-08 06:54:29.559416
2025-06-08 06:54:28.542376
2025-06-08 06:54:27.009539
2025-06-08 06:54:28.178929
2025-06-08 06:54:27.807933
2025-06-08 06:54:30.710616
2025-06-08 06:54:27.595459
2025-06-08 06:54:27.728517
2025-06-08 06:54:15.104382
2025-06-08 06:54:28.792214
2025-06-08 06:54:23.789401
2025-06-08 06:54:19.066377
2025-06-08 06:54:09.653420
2025-06-08 06:53:52.023429
2025-06-08 06:54:35.116215
2025-06-08 06:54:30.253437
2025-06-08 06:54:27.307392
2025-06-08 06:54:37.568376
2025-06-08 06:54:36.217419
2025-06-08 06:54:36.857318
2025-06-08 06:54:35.883279
2025-06-08 06:54:36.426343
2025-06-08 06:54:27.215409
2025-06-08 06:53:49.104412
2025-06-08 06:54:31.951449
2025-06-08 06:54:35.618610
2025-06-08 06:54:37.897465
2025-06-08 06:54:21.231376
2025-06-08 06:54:15.410450
2025-06-08 06:54:25.949345
2025-06-08 06:54:14.574580
2025-06-08 06:54:42.666356
2025-06-08 06:54:31.106324
2025-06-08 06:54:41.444341
2025-06-08 06:54:28.811468
2025-06-08 06:54:33.446634
2025-06-08 06:54:42.381441
2025-06-08 06:54:42.376505
2025-06-08 06:54:43.572404
2025-06-08 06:54:15.124358
2025-06-08 06:54:42.740436
2025-06-08 06:54:35.573415
2025-06-08 06:54:33.571396
2025-06-08 06:54:03.041366
2025-06-08 06:54:27.484394
2025-06-08 06:54:44.080337
2025-06-08 06:54:38.224306
2025-06-08 06:54:41.645273
2025-06-08 06:54:44.483337
2025-06-08 06:54:48.495302
2025-06-08 06:54:49.699346
2025-06-08 06:54:39.817355
2025-06-08 06:54:49.152284
2025-06-08 06:54:40.701306
2025-06-08 06:54:50.425407
2025-06-08 06:54:47.571372
2025-06-08 06:54:48.802992
2025-06-08 06:54:51.317385
2025-06-08 06:54:44.020367
2025-06-08 06:54:31.076487
2025-06-08 06:54:38.469473
2025-06-08 06:54:40.776404
2025-06-08 06:54:42.168319
2025-06-08 06:54:32.471666
2025-06-08 06:54:54.215368
2025-06-08 06:54:54.407412
2025-06-08 06:54:14.537413
2025-06-08 06:54:54.741448
2025-06-08 06:54:45.632377
2025-06-08 06:54:55.105402
2025-06-08 06:54:28.637709
2025-06-08 06:54:56.424354
2025-06-08 06:54:50.588454
2025-06-08 06:54:44.600542
2025-06-08 06:54:43.779389
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 141, 0, 0, 32, 0, 35, 0, 168, 108, 0, 41, 0, 0, 108, 97, 0, 0, 0, 39, 0, 32, 0, 0, 35, 0, 0, 0, 0, 0, 75, 0, 97, 0, 35, 75, 77, 0, 35, 77, 0, 81, 0, 0, 61, 61, 0, 37, 0, 0, 0, 46, 0, 272, 0, 43, 0, 37, 0, 0, 143, 0, 0, 39, 0, 127, 0, 36, 0, 0, 0, 0, 37, 101, 0, 0, 198, 97, 32, 75, 50, 0, 32, 0, 37, 0, 107, 0, 44, 41, 36, 36, 30, 35, 30, 0, 39, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 33.77; stdev rank: 48.82434945803169; total pools: 332.8

2025-06-08 06:54:48.814443
2025-06-08 06:55:00.536393
2025-06-08 06:54:54.150475
2025-06-08 06:54:48.213320
2025-06-08 06:54:50.649411
2025-06-08 06:54:57.918365
2025-06-08 06:54:52.912359
2025-06-08 06:55:02.078084
2025-06-08 06:55:01.997411
2025-06-08 06:55:01.505366
2025-06-08 06:54:43.981423
2025-06-08 06:54:48.668418
2025-06-08 06:54:55.010408
2025-06-08 06:54:51.210560
2025-06-08 06:55:05.014565
2025-06-08 06:55:04.580444
2025-06-08 06:55:06.145380
2025-06-08 06:54:57.366365
2025-06-08 06:54:45.208476
2025-06-08 06:51:55.889472
2025-06-08 06:54:55.505390
2025-06-08 06:55:06.089085
2025-06-08 06:55:03.522423
2025-06-08 06:55:07.833482
2025-06-08 06:54:49.843482
2025-06-08 06:55:06.942330
2025-06-08 06:55:08.746367
2025-06-08 06:55:07.933325
2025-06-08 06:55:08.118296
2025-06-08 06:51:39.273965
2025-06-08 06:55:09.238346
2025-06-08 06:55:10.637330
2025-06-08 06:55:08.350293
2025-06-08 06:55:10.710411
2025-06-08 06:55:00.171813
2025-06-08 06:55:09.025860
2025-06-08 06:55:01.925294
2025-06-08 06:54:50.862400
2025-06-08 06:55:08.527315
2025-06-08 06:55:08.667366
2025-06-08 06:55:04.984246
2025-06-08 06:55:13.991383
2025-06-08 06:54:44.813446
2025-06-08 06:55:00.054547
2025-06-08 06:55:08.338400
2025-06-08 06:54:59.545418
2025-06-08 06:55:03.702476
2025-06-08 06:55:05.967413
2025-06-08 06:54:58.894442
2025-06-08 06:55:10.726354
2025-06-08 06:55:14.707343
2025-06-08 06:55:15.426422
2025-06-08 06:55:16.249379
2025-06-08 06:55:02.749422
2025-06-08 06:55:15.018363
2025-06-08 06:55:17.680338
2025-06-08 06:55:16.318449
2025-06-08 06:55:04.072422
2025-06-08 06:55:13.517415
2025-06-08 06:55:05.613266
2025-06-08 06:51:59.930751
2025-06-08 06:55:18.220327
2025-06-08 06:55:16.294337
2025-06-08 06:55:17.792354
2025-06-08 06:55:17.513370
2025-06-08 06:55:19.110308
2025-06-08 06:55:18.195430
2025-06-08 06:55:18.539339
2025-06-08 06:55:17.462349
2025-06-08 06:55:10.177351
2025-06-08 06:55:21.498356
2025-06-08 06:55:22.293349
2025-06-08 06:51:39.436669
2025-06-08 06:55:23.181438
2025-06-08 06:55:23.403407
2025-06-08 06:53:44.710455
2025-06-08 06:55:25.456468
2025-06-08 06:55:22.542371
2025-06-08 06:55:22.845607
2025-06-08 06:55:11.056345
2025-06-08 06:55:24.147375
2025-06-08 06:55:24.837328
2025-06-08 06:55:01.511304
2025-06-08 06:55:26.889771
2025-06-08 06:55:26.254697
2025-06-08 06:55:26.581515
2025-06-08 06:53:32.712374
2025-06-08 06:55:19.920307
2025-06-08 06:55:28.256374
2025-06-08 06:54:58.608405
2025-06-08 06:55:29.305359
2025-06-08 06:55:30.949457
2025-06-08 06:55:24.659410
2025-06-08 06:55:21.154400
2025-06-08 06:55:10.221383
2025-06-08 06:55:32.189410
2025-06-08 06:55:21.861278
2025-06-08 06:55:18.331438
2025-06-08 06:55:31.379413
2025-06-08 06:55:31.546464
2025-06-08 06:55:08.690486
2025-06-08 06:55:19.392367
2025-06-08 06:55:28.331325
2025-06-08 06:55:32.966390
2025-06-08 06:55:33.031284
2025-06-08 06:55:23.623562
2025-06-08 06:55:33.041457
2025-06-08 06:55:12.867506
2025-06-08 06:55:10.072467
2025-06-08 06:55:24.314426
2025-06-08 06:53:47.324430
2025-06-08 06:55:34.018259
2025-06-08 06:55:35.644325
2025-06-08 06:55:28.861554
2025-06-08 06:55:20.894430
2025-06-08 06:53:54.002460
2025-06-08 06:55:36.256307
2025-06-08 06:53:47.052590
2025-06-08 06:55:34.428116
2025-06-08 06:55:37.642429
2025-06-08 06:51:53.101429
2025-06-08 06:55:37.173389
2025-06-08 06:55:37.848369
2025-06-08 06:55:37.832954
2025-06-08 06:55:36.874402
2025-06-08 06:55:40.092421
2025-06-08 06:55:33.059311
2025-06-08 06:53:49.092285
2025-06-08 06:55:17.725578
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 30, 0, 32, 0, 0, 35, 0, 30, 30, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 32, 0, 0, 30, 0, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 6.27; stdev rank: 12.562527611909953; total pools: 483.71

2025-06-08 06:51:40.802396
2025-06-08 06:53:46.611523
2025-06-08 06:55:38.664317
2025-06-08 06:51:55.162414
2025-06-08 06:55:35.787359
2025-06-08 06:55:41.920423
2025-06-08 06:51:47.579248
2025-06-08 06:55:22.761305
2025-06-08 06:55:42.925420
2025-06-08 06:55:43.678403
2025-06-08 06:53:53.935422
2025-06-08 06:55:43.076429
2025-06-08 06:55:38.348879
2025-06-08 06:55:20.702345
2025-06-08 06:55:35.225312
2025-06-08 06:51:50.575475
2025-06-08 06:55:45.838389
2025-06-08 06:55:44.048408
2025-06-08 06:55:45.267250
2025-06-08 06:55:43.305417
2025-06-08 06:55:41.997780
2025-06-08 06:55:18.067780
2025-06-08 06:55:43.807336
2025-06-08 06:51:47.551485
2025-06-08 06:55:33.448385
2025-06-08 06:55:44.380321
2025-06-08 06:55:39.610573
2025-06-08 06:55:47.547401
2025-06-08 06:55:44.059329
2025-06-08 06:55:48.370339
2025-06-08 06:55:37.433184
2025-06-08 06:55:49.210401
2025-06-08 06:55:49.236482
2025-06-08 06:55:36.268395
2025-06-08 06:55:50.127334
2025-06-08 06:55:50.051858
2025-06-08 06:55:39.613447
2025-06-08 06:55:36.782353
2025-06-08 06:55:50.915257
2025-06-08 06:55:50.139314
2025-06-08 06:55:51.395315
2025-06-08 06:55:33.982876
2025-06-08 06:55:51.028339
2025-06-08 06:55:47.022401
2025-06-08 06:55:50.953720
2025-06-08 06:55:51.770376
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 83, 0, 35, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 32, 108, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 81, 0, 46, 0, 0, 135, 0, 30, 35, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 46, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 37, 0, 0, 0, 0, 36, 0, 0, 0, 32, 0, 0, 35, 0, 0, 32, 0, 0, 0, 198, 0, 35, 0, 0, 0, 0, 0, 168, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 15.2; stdev rank: 35.607583461953716; total pools: 546.83

2025-06-08 06:55:50.883495
2025-06-08 06:55:54.225299
2025-06-08 06:52:08.220455
2025-06-08 06:55:54.153357
2025-06-08 06:53:55.959436
2025-06-08 06:55:53.945372
2025-06-08 06:51:44.025408
2025-06-08 06:54:14.863422
2025-06-08 06:55:58.270321
2025-06-08 06:55:56.891388
2025-06-08 06:55:55.966384
2025-06-08 06:55:57.160354
2025-06-08 06:55:49.225088
2025-06-08 06:55:53.158903
2025-06-08 06:55:58.665316
2025-06-08 06:54:13.882341
2025-06-08 06:54:10.291438
2025-06-08 06:55:58.653450
2025-06-08 06:55:57.952369
2025-06-08 06:55:58.642431
2025-06-08 06:56:00.890368
2025-06-08 06:55:54.683530
2025-06-08 06:51:57.849397
2025-06-08 06:55:59.755430
2025-06-08 06:55:51.320346
2025-06-08 06:56:02.882414
2025-06-08 06:55:51.735409
2025-06-08 06:53:58.403428
2025-06-08 06:56:04.079355
2025-06-08 06:56:02.860695
2025-06-08 06:55:58.564957
2025-06-08 06:54:18.344401
2025-06-08 06:52:10.853493
2025-06-08 06:56:04.654322
2025-06-08 06:56:04.546484
2025-06-08 06:55:47.988491
2025-06-08 06:56:04.639295
2025-06-08 06:55:50.984402
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 55, 277, 309, 37, 0, 63, 143, 183, 0, 36, 0, 0, 941, 0, 0, 35, 0, 0, 44, 0, 0, 0, 0, 39, 39, 35, 0, 0, 324, 0, 108, 0, 0, 0, 63, 0, 0, 81, 0, 0, 0, 36, 35, 0, 0, 32, 32, 0, 0, 244, 0, 75, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 36, 36, 198, 0, 0, 46, 0, 0, 39, 32, 0, 70, 0, 141, 0, 46, 0, 0, 592, 0, 44, 83, 30, 0, 247, 0, 0, 0, 32, 0, 143, 43, 0, 36, 97, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 52.92; stdev rank: 125.51363909950186; total pools: 236.39

2025-06-08 06:56:04.990428
2025-06-08 06:56:06.315319
2025-06-08 06:55:59.999401
2025-06-08 06:56:04.034366
2025-06-08 06:55:56.232307
2025-06-08 06:56:06.635706
2025-06-08 06:56:02.207600
2025-06-08 06:56:08.099462
2025-06-08 06:56:11.153446
2025-06-08 06:56:09.020398
2025-06-08 06:56:03.533697
2025-06-08 06:56:11.307542
2025-06-08 06:56:08.438411
2025-06-08 06:56:07.347346
2025-06-08 06:56:06.462546
2025-06-08 06:56:11.431361
2025-06-08 06:56:04.671148
2025-06-08 06:56:06.313438
2025-06-08 06:56:12.578420
2025-06-08 06:56:03.773364
2025-06-08 06:56:07.851508
2025-06-08 06:56:09.075480
2025-06-08 06:56:13.716384
2025-06-08 06:56:17.182330
2025-06-08 06:56:16.225428
2025-06-08 06:56:10.459483
2025-06-08 06:56:09.087333
2025-06-08 06:56:12.980349
2025-06-08 06:56:16.908415
2025-06-08 06:56:15.539320
2025-06-08 06:56:18.291355
2025-06-08 06:56:17.911286
2025-06-08 06:52:00.856438
2025-06-08 06:56:10.608743
2025-06-08 06:56:13.940425
2025-06-08 06:56:11.356690
2025-06-08 06:56:18.969417
2025-06-08 06:56:13.250292
2025-06-08 06:56:22.043407
2025-06-08 06:56:20.530415
2025-06-08 06:56:16.956309
2025-06-08 06:56:18.765483
2025-06-08 06:56:12.862998
2025-06-08 06:56:07.365366
2025-06-08 06:56:16.815392
2025-06-08 06:56:23.382354
2025-06-08 06:56:19.751490
2025-06-08 06:56:17.675611
2025-06-08 06:56:18.057304
2025-06-08 06:56:24.501159
2025-06-08 06:56:17.938382
2025-06-08 06:56:24.975304
2025-06-08 06:56:25.602301
2025-06-08 06:56:15.451416
2025-06-08 06:56:15.998370
2025-06-08 06:56:14.510012
2025-06-08 06:56:27.864389
2025-06-08 06:56:28.560451
2025-06-08 06:56:28.835308
2025-06-08 06:56:23.880397
2025-06-08 06:56:26.520986
2025-06-08 06:52:05.882632
2025-06-08 06:56:23.070189
2025-06-08 06:56:19.113456
2025-06-08 06:56:30.342506
2025-06-08 06:56:19.968447
2025-06-08 06:56:24.280447
2025-06-08 06:56:11.303832
2025-06-08 06:56:18.923348
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 30, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 3.56; stdev rank: 10.145264905363488; total pools: 696.86

2025-06-08 06:56:19.713460
2025-06-08 06:56:31.525390
2025-06-08 06:56:32.259445
2025-06-08 06:56:24.572316
2025-06-08 06:56:23.112270
2025-06-08 06:56:26.469918
2025-06-08 06:56:29.338524
2025-06-08 06:56:20.943867
2025-06-08 06:56:23.685228
2025-06-08 06:56:26.727415
2025-06-08 06:56:34.751338
2025-06-08 06:56:29.733407
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 127, 0, 37, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 35, 0, 0, 32, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 32, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.71; stdev rank: 18.019597664764884; total pools: 783.07

2025-06-08 06:56:31.110943
2025-06-08 06:56:34.104914
2025-06-08 06:56:38.463426
2025-06-08 06:56:35.485307
2025-06-08 06:56:23.229508
2025-06-08 06:56:32.645405
2025-06-08 06:56:31.262281
2025-06-08 06:56:32.565386
2025-06-08 06:56:36.831347
2025-06-08 06:56:32.041391
2025-06-08 06:56:30.747353
2025-06-08 06:56:41.495250
2025-06-08 06:56:37.011365
2025-06-08 06:56:29.861483
2025-06-08 06:56:43.219300
2025-06-08 06:56:30.277563
2025-06-08 06:56:35.871397
2025-06-08 06:56:35.481374
2025-06-08 06:56:42.057330
2025-06-08 06:56:45.920541
2025-06-08 06:56:37.048424
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 108, 32, 30, 0, 43, 30, 30, 39, 36, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 39, 32, 35, 0, 0, 32, 0, 55, 0, 0, 0, 36, 32, 0, 30, 30, 0, 0, 36, 35, 0, 0, 32, 32, 0, 0, 70, 0, 30, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 36, 35, 0, 0, 0, 30, 0, 0, 35, 32, 0, 36, 0, 30, 0, 32, 0, 0, 30, 0, 32, 41, 30, 0, 30, 0, 0, 0, 30, 0, 32, 30, 0, 30, 35, 0]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 16.19; stdev rank: 19.891553483828254; total pools: 190.31

2025-06-08 06:56:40.637318
2025-06-08 06:56:39.329488
2025-06-08 06:52:04.370413
2025-06-08 06:56:32.734336
2025-06-08 06:56:40.698561
2025-06-08 06:56:36.496295
2025-06-08 06:56:39.500422
2025-06-08 06:56:45.208433
2025-06-08 06:56:42.425086
2025-06-08 06:56:42.619997
2025-06-08 06:56:38.099541
2025-06-08 06:56:45.988404
2025-06-08 06:56:40.836362
2025-06-08 06:56:46.536590
2025-06-08 06:56:44.044505
2025-06-08 06:56:40.318459
2025-06-08 06:56:44.184580
2025-06-08 06:56:44.080502
2025-06-08 06:51:36.417708
2025-06-08 06:51:38.540514
2025-06-08 06:56:51.945441
2025-06-08 06:56:51.146445
2025-06-08 06:56:43.513564
