Beginning of run
landscape params:
2025-06-08 06:25:04.852782
2025-06-08 06:25:30.748062
2025-06-08 06:25:29.306694
2025-06-08 06:25:23.496737
2025-06-08 06:25:21.044795
2025-06-08 06:25:18.058801
2025-06-08 06:25:29.676753
2025-06-08 06:25:10.980800
2025-06-08 06:25:19.307744
2025-06-08 06:25:26.187809
2025-06-08 06:25:14.889755
2025-06-08 06:25:33.078314
2025-06-08 06:25:03.236771
2025-06-08 06:25:32.863739
2025-06-08 06:25:32.868787
2025-06-08 06:25:18.852869
2025-06-08 06:23:03.135216
2025-06-08 06:25:25.610779
2025-06-08 06:25:20.324765
2025-06-08 06:25:31.351676
2025-06-08 06:25:11.143645
2025-06-08 06:25:25.180735
2025-06-08 06:25:29.386022
2025-06-08 06:25:25.447097
2025-06-08 06:25:27.644768
2025-06-08 06:25:38.744532
2025-06-08 06:25:38.168781
2025-06-08 06:25:43.680765
2025-06-08 06:23:15.826897
2025-06-08 06:25:20.754802
2025-06-08 06:24:54.757461
2025-06-08 06:25:40.098487
2025-06-08 06:25:34.753317
2025-06-08 06:25:33.661762
2025-06-08 06:25:29.431750
2025-06-08 06:23:03.155785
2025-06-08 06:23:05.344737
2025-06-08 06:25:29.401489
2025-06-08 06:25:31.373963
2025-06-08 06:25:35.163762
2025-06-08 06:25:38.430714
2025-06-08 06:23:09.349759
2025-06-08 06:25:34.295765
2025-06-08 06:25:33.946741
2025-06-08 06:25:38.209803
2025-06-08 06:25:34.859776
2025-06-08 06:25:37.955929
2025-06-08 06:23:10.470840
2025-06-08 06:25:45.209703
2025-06-08 06:25:39.496745
2025-06-08 06:25:30.335740
2025-06-08 06:25:24.132751
2025-06-08 06:25:38.284738
2025-06-08 06:25:44.325767
2025-06-08 06:25:32.695750
2025-06-08 06:25:01.386773
2025-06-08 06:25:39.549733
2025-06-08 06:25:48.267300
2025-06-08 06:25:37.593888
2025-06-08 06:25:22.118777
2025-06-08 06:25:34.929778
2025-06-08 06:25:03.367974
2025-06-08 06:25:20.229767
2025-06-08 06:25:44.250241
2025-06-08 06:25:43.841714
2025-06-08 06:25:53.911834
2025-06-08 06:25:52.061298
2025-06-08 06:23:06.461144
2025-06-08 06:25:42.920759
2025-06-08 06:25:49.690669
2025-06-08 06:23:13.571840
2025-06-08 06:25:50.942357
2025-06-08 06:25:44.142753
2025-06-08 06:23:09.250748
2025-06-08 06:25:48.485730
2025-06-08 06:25:43.198495
2025-06-08 06:25:35.181759
2025-06-08 06:25:29.969747
2025-06-08 06:23:18.622331
2025-06-08 06:25:55.256390
2025-06-08 06:25:37.141796
2025-06-08 06:25:47.789737
2025-06-08 06:25:58.491115
2025-06-08 06:25:36.732732
2025-06-08 06:25:59.210740
2025-06-08 06:25:34.575780
2025-06-08 06:25:51.352753
2025-06-08 06:25:50.331733
2025-06-08 06:25:40.219422
2025-06-08 06:25:58.595725
2025-06-08 06:25:41.892903
2025-06-08 06:25:37.753759
2025-06-08 06:25:40.241748
2025-06-08 06:25:48.414334
2025-06-08 06:25:39.852807
2025-06-08 06:26:02.975188
2025-06-08 06:25:55.069738
2025-06-08 06:25:58.449940
2025-06-08 06:25:49.218753
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 3, 14, 2, 2, 3, 2, 19, 3, 5, 19, 2, 4, 8, 15, 14, 4, 3, 2, 15, 2, 10, 5, 5, 19, 2, 4, 5, 8, 3, 5, 3, 2, 2, 2, 14, 10, 2, 4, 2, 10, 2, 19, 5, 2, 2, 2, 5, 3, 2, 4, 2, 4, 10, 2, 4, 2, 2, 4, 4, 2, 2, 4, 15, 3, 15, 3, 4, 2, 3, 3, 2, 2, 19, 2, 4, 2, 5, 2, 3, 2, 4, 23, 3, 5, 10, 2, 2, 2, 2, 4, 5, 4, 3, 3, 14, 3, 5, 2, 3]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 5.46; stdev rank: 5.072317024792516; total pools: 272.24

2025-06-08 06:25:55.807741
2025-06-08 06:25:59.474528
2025-06-08 06:26:02.924737
2025-06-08 06:26:02.580713
2025-06-08 06:25:48.493748
2025-06-08 06:26:01.231755
2025-06-08 06:26:07.327179
2025-06-08 06:25:49.271893
2025-06-08 06:25:49.638733
2025-06-08 06:26:05.391862
2025-06-08 06:26:08.819214
2025-06-08 06:25:39.446841
2025-06-08 06:25:53.200801
2025-06-08 06:25:55.394721
2025-06-08 06:25:50.760720
2025-06-08 06:25:43.782748
2025-06-08 06:26:05.724758
2025-06-08 06:26:04.430756
2025-06-08 06:26:11.762718
2025-06-08 06:25:58.216469
2025-06-08 06:26:09.758514
2025-06-08 06:25:54.475717
2025-06-08 06:25:55.635821
2025-06-08 06:26:15.547791
2025-06-08 06:26:05.640750
2025-06-08 06:26:02.880717
2025-06-08 06:26:12.440926
2025-06-08 06:26:18.031558
2025-06-08 06:26:01.273725
2025-06-08 06:26:18.530165
2025-06-08 06:26:20.125747
2025-06-08 06:26:01.429722
2025-06-08 06:25:56.151771
2025-06-08 06:26:16.505949
2025-06-08 06:26:08.566801
2025-06-08 06:26:22.177720
2025-06-08 06:23:20.705633
2025-06-08 06:26:01.104729
2025-06-08 06:26:12.889897
2025-06-08 06:26:22.059781
2025-06-08 06:26:20.418214
2025-06-08 06:26:08.532749
2025-06-08 06:26:24.816390
2025-06-08 06:23:27.319931
2025-06-08 06:26:25.468256
2025-06-08 06:26:24.545750
2025-06-08 06:26:24.694747
2025-06-08 06:26:05.623826
2025-06-08 06:26:13.080241
2025-06-08 06:26:26.892883
2025-06-08 06:26:01.645781
2025-06-08 06:26:27.764858
2025-06-08 06:26:27.801127
2025-06-08 06:26:14.099971
2025-06-08 06:26:27.565546
2025-06-08 06:26:22.967143
2025-06-08 06:26:07.426869
2025-06-08 06:26:19.127208
2025-06-08 06:25:30.515826
2025-06-08 06:26:16.369745
2025-06-08 06:26:16.096740
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 14, 14, 25, 41, 14, 14, 19, 3, 5, 19, 97, 37, 8, 23, 14, 8, 10, 25, 15, 10, 19, 5, 10, 63, 8, 41, 15, 8, 190, 58, 25, 2, 26, 2, 14, 10, 5, 134, 10, 10, 10, 47, 19, 5, 10, 25, 5, 40, 59, 8, 14, 61, 40, 8, 8, 14, 134, 25, 134, 2, 10, 14, 15, 4, 19, 3, 14, 26, 3, 3, 23, 29, 86, 2, 5, 2, 5, 80, 14, 41, 72, 80, 26, 61, 10, 63, 40, 5, 26, 4, 37, 4, 3, 10, 14, 134, 5, 84, 71]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 28.95; stdev rank: 35.00867749572954; total pools: 344.95

2025-06-08 06:26:28.970717
2025-06-08 06:26:21.825828
2025-06-08 06:26:25.572667
2025-06-08 06:26:04.108757
2025-06-08 06:26:29.879728
2025-06-08 06:26:03.142769
2025-06-08 06:26:29.866519
2025-06-08 06:23:26.604796
2025-06-08 06:26:04.833755
2025-06-08 06:23:22.326850
2025-06-08 06:26:30.180789
2025-06-08 06:26:31.521158
2025-06-08 06:26:08.663771
2025-06-08 06:24:50.698498
2025-06-08 06:26:06.861588
2025-06-08 06:26:12.224752
2025-06-08 06:26:22.268778
2025-06-08 06:26:09.865073
2025-06-08 06:26:05.608965
2025-06-08 06:26:17.484744
2025-06-08 06:26:31.999793
2025-06-08 06:26:32.548731
2025-06-08 06:26:33.054734
2025-06-08 06:26:33.522744
2025-06-08 06:26:22.263784
2025-06-08 06:26:32.238731
2025-06-08 06:26:31.372140
2025-06-08 06:24:54.572115
2025-06-08 06:26:32.844732
2025-06-08 06:26:17.987748
2025-06-08 06:26:25.226720
2025-06-08 06:26:35.956722
2025-06-08 06:26:31.271825
2025-06-08 06:26:18.090745
2025-06-08 06:26:31.673747
2025-06-08 06:26:33.380721
2025-06-08 06:26:17.254774
2025-06-08 06:26:32.368873
2025-06-08 06:26:38.042459
2025-06-08 06:26:16.052451
2025-06-08 06:26:30.869895
2025-06-08 06:25:48.296796
2025-06-08 06:26:15.052723
2025-06-08 06:26:35.337735
2025-06-08 06:26:33.206728
2025-06-08 06:25:16.729816
2025-06-08 06:26:31.629727
2025-06-08 06:26:40.327469
2025-06-08 06:26:36.080745
2025-06-08 06:26:34.271716
2025-06-08 06:26:24.581796
2025-06-08 06:26:13.920746
2025-06-08 06:25:01.095212
2025-06-08 06:26:42.341201
2025-06-08 06:26:36.004712
2025-06-08 06:26:33.373732
2025-06-08 06:26:38.111985
2025-06-08 06:26:43.212303
2025-06-08 06:26:22.598798
2025-06-08 06:26:29.825762
2025-06-08 06:25:56.061088
2025-06-08 06:26:44.251444
2025-06-08 06:25:54.766755
2025-06-08 06:26:28.302766
2025-06-08 06:26:18.332730
2025-06-08 06:26:41.294203
2025-06-08 06:26:17.336742
2025-06-08 06:26:28.437716
2025-06-08 06:26:45.134914
2025-06-08 06:26:25.647782
2025-06-08 06:26:46.070304
2025-06-08 06:26:46.840083
2025-06-08 06:26:36.843848
2025-06-08 06:26:34.526718
2025-06-08 06:26:24.164364
2025-06-08 06:26:47.200020
2025-06-08 06:26:36.534804
2025-06-08 06:26:48.188739
2025-06-08 06:26:38.271738
2025-06-08 06:26:48.954258
2025-06-08 06:26:39.827754
2025-06-08 06:26:44.939911
2025-06-08 06:26:35.178736
2025-06-08 06:26:50.226896
2025-06-08 06:26:35.775741
2025-06-08 06:26:36.715766
2025-06-08 06:26:40.500427
2025-06-08 06:26:50.921885
2025-06-08 06:26:39.022873
2025-06-08 06:26:30.058841
2025-06-08 06:26:40.923591
2025-06-08 06:26:37.443754
2025-06-08 06:26:48.991718
2025-06-08 06:26:44.385750
2025-06-08 06:26:37.842750
2025-06-08 06:26:52.111910
2025-06-08 06:26:52.840362
2025-06-08 06:26:41.128943
2025-06-08 06:26:53.407169
2025-06-08 06:26:53.700393
2025-06-08 06:25:11.581530
2025-06-08 06:26:54.003268
2025-06-08 06:26:42.864783
2025-06-08 06:26:35.736757
2025-06-08 06:26:54.781705
2025-06-08 06:26:55.436888
2025-06-08 06:26:55.940359
2025-06-08 06:26:35.451810
2025-06-08 06:26:44.321919
2025-06-08 06:26:34.683728
2025-06-08 06:26:55.551268
2025-06-08 06:26:51.684212
2025-06-08 06:26:52.540376
2025-06-08 06:26:57.967289
2025-06-08 06:26:58.404881
2025-06-08 06:26:34.069751
2025-06-08 06:26:58.851230
2025-06-08 06:26:49.030708
2025-06-08 06:26:59.907983
2025-06-08 06:26:35.193752
2025-06-08 06:27:00.793235
2025-06-08 06:26:56.985746
2025-06-08 06:26:49.841382
2025-06-08 06:27:01.955112
2025-06-08 06:26:53.291741
2025-06-08 06:26:37.689781
2025-06-08 06:27:02.918236
2025-06-08 06:27:03.505389
2025-06-08 06:27:03.363091
2025-06-08 06:27:03.946294
2025-06-08 06:26:52.874747
2025-06-08 06:26:55.078498
2025-06-08 06:26:52.388738
2025-06-08 06:26:43.931708
2025-06-08 06:27:04.854734
2025-06-08 06:27:05.282678
2025-06-08 06:27:05.341549
2025-06-08 06:26:47.155719
2025-06-08 06:26:43.480739
2025-06-08 06:27:06.892387
2025-06-08 06:27:00.493476
2025-06-08 06:26:58.272809
2025-06-08 06:26:51.545756
2025-06-08 06:27:07.249492
2025-06-08 06:27:07.436779
2025-06-08 06:26:40.460765
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 5, 14, 4, 37, 3, 14, 180, 15, 5, 19, 23, 37, 8, 25, 15, 4, 10, 47, 14, 58, 23, 5, 10, 41, 75, 97, 15, 8, 40, 5, 25, 10, 8, 2, 19, 5, 25, 134, 37, 25, 5, 72, 19, 72, 23, 4, 26, 40, 134, 4, 19, 5, 124, 15, 8, 5, 97, 25, 19, 14, 160, 10, 19, 4, 61, 10, 5, 19, 10, 3, 10, 10, 86, 2, 15, 10, 84, 40, 29, 41, 72, 5, 15, 5, 10, 97, 72, 23, 5, 19, 61, 19, 25, 106, 14, 3, 84, 3, 3]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 31.7; stdev rank: 36.97174596905048; total pools: 781.84

2025-06-08 06:26:46.449754
2025-06-08 06:26:52.733757
2025-06-08 06:27:08.860880
2025-06-08 06:27:09.190466
2025-06-08 06:26:45.630730
2025-06-08 06:26:51.918782
2025-06-08 06:27:06.017494
2025-06-08 06:26:46.616734
2025-06-08 06:26:57.492746
2025-06-08 06:26:52.953719
2025-06-08 06:27:10.875421
2025-06-08 06:27:10.898704
2025-06-08 06:27:00.822720
2025-06-08 06:26:53.781784
2025-06-08 06:26:56.079745
2025-06-08 06:26:52.151720
2025-06-08 06:26:46.983382
2025-06-08 06:27:12.914719
2025-06-08 06:26:49.054744
2025-06-08 06:27:09.530836
2025-06-08 06:27:04.032743
2025-06-08 06:27:14.807510
2025-06-08 06:26:50.266888
2025-06-08 06:27:06.123729
2025-06-08 06:27:14.339090
2025-06-08 06:26:58.104793
2025-06-08 06:27:16.792806
2025-06-08 06:27:17.074091
2025-06-08 06:27:15.512874
2025-06-08 06:26:56.623763
2025-06-08 06:27:08.913597
2025-06-08 06:27:02.562748
2025-06-08 06:27:08.977801
2025-06-08 06:27:06.489745
2025-06-08 06:27:18.527740
2025-06-08 06:27:19.033725
2025-06-08 06:27:19.288282
2025-06-08 06:27:08.956120
2025-06-08 06:27:15.375864
2025-06-08 06:27:09.830718
2025-06-08 06:27:21.139169
2025-06-08 06:27:19.364972
2025-06-08 06:26:31.374848
2025-06-08 06:27:16.307775
2025-06-08 06:27:21.403694
2025-06-08 06:27:20.787702
2025-06-08 06:27:23.093753
2025-06-08 06:27:06.506737
2025-06-08 06:27:17.084200
2025-06-08 06:27:18.540733
2025-06-08 06:27:00.826970
2025-06-08 06:27:23.749765
2025-06-08 06:27:13.087736
2025-06-08 06:27:20.392727
2025-06-08 06:27:25.073205
2025-06-08 06:27:23.138234
2025-06-08 06:27:23.733472
2025-06-08 06:27:11.962719
2025-06-08 06:27:07.838715
2025-06-08 06:27:26.154640
2025-06-08 06:27:14.670484
2025-06-08 06:27:06.851743
2025-06-08 06:27:16.555734
2025-06-08 06:27:11.648710
2025-06-08 06:27:27.103362
2025-06-08 06:27:14.636741
2025-06-08 06:27:16.034731
2025-06-08 06:27:22.538740
2025-06-08 06:27:14.336803
2025-06-08 06:27:10.200248
2025-06-08 06:27:21.024391
2025-06-08 06:27:16.695821
2025-06-08 06:27:08.048753
2025-06-08 06:26:41.284964
2025-06-08 06:27:28.127740
2025-06-08 06:27:19.954771
2025-06-08 06:26:40.567204
2025-06-08 06:27:14.286727
2025-06-08 06:27:27.166780
2025-06-08 06:27:25.593725
2025-06-08 06:27:29.192712
2025-06-08 06:27:27.301798
2025-06-08 06:27:28.486728
2025-06-08 06:23:01.651797
2025-06-08 06:27:31.010887
2025-06-08 06:27:04.472784
2025-06-08 06:27:16.198745
2025-06-08 06:26:58.316822
2025-06-08 06:27:25.794749
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 5, 14, 25, 41, 15, 14, 41, 15, 72, 37, 63, 2, 63, 25, 15, 8, 10, 47, 37, 10, 84, 5, 10, 63, 61, 97, 19, 8, 40, 5, 147, 10, 2, 37, 19, 61, 58, 134, 63, 8, 5, 47, 19, 84, 15, 25, 23, 29, 134, 8, 15, 147, 47, 15, 8, 5, 80, 61, 63, 41, 4, 4, 15, 47, 47, 3, 5, 135, 10, 15, 2, 2, 86, 2, 5, 19, 26, 71, 29, 14, 84, 5, 15, 26, 3, 97, 72, 23, 26, 119, 5, 19, 72, 323, 14, 3, 5, 3, 3]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 38.44; stdev rank: 46.00789497466712; total pools: 546.93

2025-06-08 06:27:22.093474
2025-06-08 06:27:32.667712
2025-06-08 06:27:29.901717
2025-06-08 06:27:30.728720
2025-06-08 06:27:25.784972
2025-06-08 06:27:22.851746
2025-06-08 06:27:24.600757
2025-06-08 06:26:45.894177
2025-06-08 06:27:11.645742
2025-06-08 06:27:33.510736
2025-06-08 06:27:31.228744
2025-06-08 06:27:31.932046
2025-06-08 06:26:46.993365
2025-06-08 06:27:32.611015
2025-06-08 06:23:20.581228
2025-06-08 06:27:19.005718
2025-06-08 06:27:27.438753
2025-06-08 06:27:35.318966
2025-06-08 06:27:34.907723
2025-06-08 06:27:27.005753
2025-06-08 06:27:18.381724
2025-06-08 06:27:35.378885
2025-06-08 06:23:03.065367
2025-06-08 06:27:36.422647
2025-06-08 06:27:10.987726
2025-06-08 06:27:35.207727
2025-06-08 06:27:35.175726
2025-06-08 06:27:36.566818
2025-06-08 06:27:29.219447
2025-06-08 06:27:19.629746
2025-06-08 06:27:28.677995
2025-06-08 06:27:14.788807
2025-06-08 06:27:37.339750
2025-06-08 06:27:29.716765
2025-06-08 06:27:39.992743
2025-06-08 06:27:37.328778
2025-06-08 06:27:34.746727
2025-06-08 06:27:39.200491
2025-06-08 06:27:35.479741
2025-06-08 06:27:31.596728
2025-06-08 06:27:40.832738
2025-06-08 06:27:39.116743
2025-06-08 06:27:30.543756
2025-06-08 06:27:34.530236
2025-06-08 06:27:42.502831
2025-06-08 06:27:37.158947
2025-06-08 06:27:39.490859
2025-06-08 06:27:40.368741
2025-06-08 06:27:40.536122
2025-06-08 06:27:28.274860
2025-06-08 06:27:30.680730
2025-06-08 06:27:30.708734
2025-06-08 06:27:40.788759
2025-06-08 06:27:33.897718
2025-06-08 06:27:35.066817
2025-06-08 06:27:35.353172
2025-06-08 06:27:42.189074
2025-06-08 06:27:42.849731
2025-06-08 06:27:44.246604
2025-06-08 06:27:45.256730
2025-06-08 06:27:25.992755
2025-06-08 06:27:35.086877
2025-06-08 06:27:39.806660
2025-06-08 06:27:37.715644
2025-06-08 06:27:36.548801
2025-06-08 06:27:38.973734
2025-06-08 06:27:46.617735
2025-06-08 06:27:43.646710
2025-06-08 06:27:44.533698
2025-06-08 06:25:32.487871
2025-06-08 06:27:46.380763
2025-06-08 06:27:45.758706
2025-06-08 06:27:47.747708
2025-06-08 06:27:47.829738
2025-06-08 06:27:38.743427
2025-06-08 06:27:44.999896
2025-06-08 06:27:45.631709
2025-06-08 06:23:32.531966
2025-06-08 06:27:49.098745
2025-06-08 06:27:49.209422
2025-06-08 06:23:04.114596
2025-06-08 06:27:47.355755
2025-06-08 06:27:51.877738
2025-06-08 06:27:33.890096
2025-06-08 06:27:41.289734
2025-06-08 06:27:44.194126
2025-06-08 06:27:49.846746
2025-06-08 06:27:45.552730
2025-06-08 06:27:53.311742
2025-06-08 06:27:51.753740
2025-06-08 06:27:47.197370
2025-06-08 06:27:44.165868
2025-06-08 06:27:51.703736
2025-06-08 06:27:45.265357
2025-06-08 06:27:39.646415
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 2, 5, 2, 2, 3, 10, 3, 4, 2, 19, 2, 2, 8, 3, 10, 2, 2, 2, 5, 2, 4, 2, 5, 4, 2, 3, 4, 8, 3, 3, 5, 4, 2, 2, 4, 10, 3, 3, 2, 3, 2, 2, 5, 5, 5, 2, 2, 3, 10, 4, 14, 4, 29, 2, 8, 2, 5, 4, 4, 4, 2, 4, 5, 4, 15, 3, 4, 2, 2, 3, 2, 2, 2, 2, 2, 2, 5, 2, 2, 14, 4, 2, 4, 4, 3, 4, 10, 2, 2, 4, 4, 2, 3, 2, 5, 2, 2, 3, 3]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 4.36; stdev rank: 4.006295046548619; total pools: 483.6

2025-06-08 06:27:28.293739
2025-06-08 06:27:48.258889
2025-06-08 06:27:52.776742
2025-06-08 06:27:55.673835
2025-06-08 06:27:47.947735
2025-06-08 06:27:53.816698
2025-06-08 06:27:43.527742
2025-06-08 06:27:46.321685
2025-06-08 06:27:55.002741
2025-06-08 06:27:42.243686
2025-06-08 06:27:45.931747
2025-06-08 06:27:44.677625
2025-06-08 06:25:24.948582
2025-06-08 06:27:46.909753
2025-06-08 06:27:33.540707
2025-06-08 06:27:54.791749
2025-06-08 06:27:40.141772
2025-06-08 06:27:45.804756
2025-06-08 06:27:56.050742
2025-06-08 06:27:58.737152
2025-06-08 06:27:56.334739
2025-06-08 06:27:56.528642
2025-06-08 06:27:41.345719
2025-06-08 06:27:59.010735
2025-06-08 06:27:41.072747
2025-06-08 06:27:51.656130
2025-06-08 06:27:58.240904
2025-06-08 06:27:48.320740
2025-06-08 06:27:57.812727
2025-06-08 06:27:58.574754
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 3, 2, 10, 5, 3, 29, 3, 14, 2, 3, 2, 2, 40, 8, 23, 4, 14, 8, 4, 2, 41, 84, 4, 25, 2, 3, 14, 2, 5, 2, 2, 8, 2, 4, 3, 5, 10, 2, 3, 8, 4, 3, 4, 4, 8, 8, 2, 2, 3, 4, 5, 2, 10, 5, 3, 19, 8, 97, 5, 2, 8, 14, 8, 3, 5, 8, 4, 3, 3, 2, 4, 3, 8, 4, 8, 61, 5, 3, 10, 3, 8, 23, 3, 5, 37, 4, 5, 4, 3, 3, 5, 3, 2, 23, 5, 4, 10, 2]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 9.31; stdev rank: 15.001129957439872; total pools: 191.03

2025-06-08 06:28:02.326754
2025-06-08 06:28:00.410720
2025-06-08 06:27:58.921428
2025-06-08 06:27:57.385723
2025-06-08 06:27:54.992742
2025-06-08 06:27:47.895149
2025-06-08 06:23:18.135817
2025-06-08 06:28:00.073746
2025-06-08 06:27:59.823303
2025-06-08 06:23:04.559222
2025-06-08 06:28:02.817794
2025-06-08 06:27:59.944718
2025-06-08 06:27:59.453726
2025-06-08 06:28:01.426913
2025-06-08 06:27:59.193229
2025-06-08 06:28:00.295886
2025-06-08 06:28:00.006726
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[169, 15, 118, 8, 68, 63, 3, 147, 3, 10, 2, 99, 91, 2, 191, 8, 40, 4, 14, 63, 4, 58, 124, 68, 47, 91, 2, 3, 118, 47, 84, 63, 2, 8, 97, 40, 10, 61, 8, 10, 19, 25, 19, 334, 15, 4, 41, 19, 4, 292, 3, 37, 40, 25, 25, 91, 59, 26, 25, 47, 80, 8, 68, 14, 59, 3, 47, 97, 4, 3, 25, 2, 25, 4, 23, 15, 475, 323, 5, 61, 10, 29, 47, 119, 375, 59, 84, 14, 5, 86, 61, 23, 5, 37, 4, 23, 5, 37, 10, 3]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 55.9; stdev rank: 81.42610146629889; total pools: 237.74

2025-06-08 06:27:59.353750
2025-06-08 06:28:02.865846
2025-06-08 06:23:14.666819
2025-06-08 06:27:59.711764
2025-06-08 06:28:00.500751
2025-06-08 06:28:07.112789
2025-06-08 06:27:54.908752
2025-06-08 06:28:00.137319
2025-06-08 06:28:07.355871
2025-06-08 06:28:02.965629
2025-06-08 06:28:08.166761
2025-06-08 06:23:06.847728
2025-06-08 06:27:59.545833
2025-06-08 06:28:05.146727
2025-06-08 06:28:09.629738
2025-06-08 06:28:06.160780
2025-06-08 06:28:05.134737
2025-06-08 06:27:59.774736
2025-06-08 06:28:02.982145
2025-06-08 06:28:07.218429
2025-06-08 06:25:51.987792
