Beginning of run
landscape params:
2025-06-08 07:00:24.641373
2025-06-08 07:00:22.619342
2025-06-08 07:00:35.853320
2025-06-08 07:00:20.573353
2025-06-08 07:00:05.226414
2025-06-08 07:00:33.103354
2025-06-08 07:00:28.476350
2025-06-08 07:00:08.064370
2025-06-08 07:00:22.846373
2025-06-08 07:00:40.511526
2025-06-08 07:00:41.568520
2025-06-08 07:00:20.761462
2025-06-08 06:58:14.134550
2025-06-08 07:00:11.540274
2025-06-08 07:00:32.008410
2025-06-08 07:00:29.910382
2025-06-08 07:00:18.466372
2025-06-08 07:00:31.463335
2025-06-08 07:00:24.982288
2025-06-08 07:00:35.130420
2025-06-08 07:00:43.667293
2025-06-08 07:00:46.534944
2025-06-08 07:00:25.864425
2025-06-08 07:00:20.658276
2025-06-08 07:00:18.699395
2025-06-08 07:00:20.680478
2025-06-08 07:00:40.802574
2025-06-08 06:58:15.794296
2025-06-08 07:00:49.731296
2025-06-08 07:00:48.960584
2025-06-08 06:58:12.883473
2025-06-08 07:00:35.391467
2025-06-08 07:00:35.747321
2025-06-08 07:00:45.533502
2025-06-08 07:00:34.300411
2025-06-08 07:00:45.036388
2025-06-08 07:00:32.949063
2025-06-08 07:00:51.167573
2025-06-08 07:00:33.861609
2025-06-08 07:00:38.907322
2025-06-08 07:00:51.436618
2025-06-08 07:00:41.262767
2025-06-08 07:00:42.528397
2025-06-08 07:00:42.274987
2025-06-08 07:00:42.259298
2025-06-08 07:00:57.708532
2025-06-08 06:58:10.906670
2025-06-08 07:00:26.148380
2025-06-08 07:00:41.535466
2025-06-08 07:00:56.375065
2025-06-08 07:00:42.873318
2025-06-08 07:00:44.395288
2025-06-08 06:58:15.085079
2025-06-08 07:00:44.027576
2025-06-08 07:00:37.736357
2025-06-08 07:00:51.580408
2025-06-08 07:00:48.712294
2025-06-08 07:00:57.480434
2025-06-08 07:00:40.365337
2025-06-08 07:00:49.309450
2025-06-08 07:00:08.131619
2025-06-08 07:00:32.439109
2025-06-08 07:00:33.142390
2025-06-08 07:00:55.769367
2025-06-08 07:00:35.501333
2025-06-08 07:00:54.997307
2025-06-08 07:00:48.704354
2025-06-08 07:00:51.698349
2025-06-08 07:00:08.296342
2025-06-08 06:58:22.988359
2025-06-08 07:01:04.386570
2025-06-08 07:00:40.902336
2025-06-08 07:00:41.887297
2025-06-08 07:00:56.795346
2025-06-08 07:00:46.961297
2025-06-08 07:00:58.517320
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 51, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 27, 0, 139, 0, 0, 0, 0, 0, 52, 35, 0, 0, 30, 0, 51, 0, 40, 0, 0, 0, 0, 0, 55, 50, 0, 0, 0, 0, 35, 35, 0, 0, 0, 36, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 41, 27, 0, 0, 28, 40, 30, 0, 248, 0, 42, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 14.34; stdev rank: 33.62862471169464; total pools: 327.26

2025-06-08 07:00:59.433470
2025-06-08 07:00:41.538309
2025-06-08 07:00:43.871318
2025-06-08 07:00:54.059425
2025-06-08 07:01:00.360311
2025-06-08 07:01:07.310397
2025-06-08 07:00:58.017326
2025-06-08 07:01:12.709641
2025-06-08 07:01:19.180929
2025-06-08 07:01:19.322277
2025-06-08 07:00:53.256380
2025-06-08 07:01:06.241311
2025-06-08 07:01:01.590457
2025-06-08 07:01:19.772819
2025-06-08 07:01:19.597434
2025-06-08 07:00:49.197410
2025-06-08 07:01:00.583452
2025-06-08 07:00:58.691499
2025-06-08 07:01:19.028079
2025-06-08 07:00:44.976340
2025-06-08 07:01:07.466359
2025-06-08 07:01:21.369508
2025-06-08 07:00:58.972341
2025-06-08 07:01:10.109432
2025-06-08 07:01:22.029153
2025-06-08 07:01:22.352922
2025-06-08 07:01:23.445604
2025-06-08 07:01:24.599567
2025-06-08 07:01:24.176754
2025-06-08 07:00:27.039263
2025-06-08 07:01:04.404364
2025-06-08 07:01:25.634808
2025-06-08 07:01:21.055257
2025-06-08 07:01:26.658141
2025-06-08 07:01:00.237399
2025-06-08 07:01:22.456246
2025-06-08 07:01:28.090319
2025-06-08 07:01:20.336099
2025-06-08 07:01:07.477358
2025-06-08 07:01:19.980287
2025-06-08 07:01:14.015896
2025-06-08 07:00:30.363649
2025-06-08 07:01:28.984663
2025-06-08 07:00:32.674069
2025-06-08 07:01:21.472989
2025-06-08 07:01:06.929359
2025-06-08 07:01:19.455087
2025-06-08 07:01:08.059301
2025-06-08 07:01:22.470832
2025-06-08 06:58:34.133306
2025-06-08 07:01:30.348448
2025-06-08 06:58:37.950599
2025-06-08 07:01:05.813809
2025-06-08 07:01:11.359347
2025-06-08 07:00:54.352319
2025-06-08 07:01:31.279809
2025-06-08 07:01:31.696299
2025-06-08 07:01:19.645319
2025-06-08 07:01:32.592982
2025-06-08 07:01:20.052344
2025-06-08 07:01:21.678348
2025-06-08 07:01:27.001198
2025-06-08 07:01:15.744339
2025-06-08 07:01:28.244396
2025-06-08 07:01:33.696943
2025-06-08 07:01:13.530304
2025-06-08 07:01:34.249460
2025-06-08 07:01:18.124335
2025-06-08 07:01:34.688795
2025-06-08 07:01:29.661077
2025-06-08 07:01:35.076745
2025-06-08 07:01:10.550356
2025-06-08 07:01:09.963423
2025-06-08 07:01:35.988016
2025-06-08 07:01:36.646647
2025-06-08 07:01:36.887315
2025-06-08 07:01:37.242349
2025-06-08 07:01:16.775340
2025-06-08 07:01:23.258507
2025-06-08 07:01:03.987348
2025-06-08 07:01:07.979407
2025-06-08 07:01:20.276369
2025-06-08 07:01:01.578336
2025-06-08 07:01:38.328683
2025-06-08 07:01:21.510359
2025-06-08 07:01:38.812223
2025-06-08 07:01:39.100535
2025-06-08 07:01:39.335705
2025-06-08 07:01:35.598351
2025-06-08 07:01:40.551798
2025-06-08 07:01:40.915554
2025-06-08 07:01:41.206204
2025-06-08 07:01:41.428598
2025-06-08 07:01:36.854736
2025-06-08 07:01:42.679894
2025-06-08 07:01:42.885291
2025-06-08 06:58:22.511474
2025-06-08 07:01:43.323288
2025-06-08 07:01:15.844378
2025-06-08 07:01:43.635042
2025-06-08 07:01:06.758336
2025-06-08 07:01:32.024404
2025-06-08 07:01:44.858328
2025-06-08 07:01:45.235152
2025-06-08 07:01:34.817338
2025-06-08 07:01:45.490069
2025-06-08 07:01:45.830947
2025-06-08 07:01:32.362359
2025-06-08 07:01:34.568131
2025-06-08 07:01:47.031250
2025-06-08 07:01:47.262441
2025-06-08 07:01:30.595331
2025-06-08 07:01:30.605461
2025-06-08 07:01:42.602944
2025-06-08 07:01:47.838915
2025-06-08 07:01:29.182923
2025-06-08 07:01:48.041521
2025-06-08 06:58:27.537468
2025-06-08 07:01:43.823200
2025-06-08 07:01:49.199546
2025-06-08 07:01:23.540328
2025-06-08 07:01:49.485970
2025-06-08 07:01:32.111327
2025-06-08 07:01:49.930195
2025-06-08 07:01:17.142351
2025-06-08 07:01:50.260329
2025-06-08 07:01:30.838352
2025-06-08 07:01:39.803428
2025-06-08 07:01:51.410769
2025-06-08 07:01:51.980656
2025-06-08 07:01:51.805133
2025-06-08 07:01:52.472257
2025-06-08 07:01:49.692879
2025-06-08 07:01:54.256276
2025-06-08 07:01:54.895880
2025-06-08 07:01:54.055358
2025-06-08 07:01:39.617451
2025-06-08 07:01:53.801944
2025-06-08 07:01:22.879945
2025-06-08 07:01:51.386083
2025-06-08 07:01:56.598676
2025-06-08 07:01:22.414363
2025-06-08 07:01:35.211417
2025-06-08 07:01:57.298050
2025-06-08 07:01:57.230837
2025-06-08 07:01:40.867300
2025-06-08 07:01:58.002644
2025-06-08 07:01:48.108314
2025-06-08 07:01:33.604839
2025-06-08 07:01:36.397343
2025-06-08 07:01:27.849317
2025-06-08 07:01:22.396366
2025-06-08 07:00:06.901370
2025-06-08 07:01:59.419230
2025-06-08 07:01:59.456435
2025-06-08 07:01:47.409343
2025-06-08 07:01:36.711322
2025-06-08 07:01:51.902988
2025-06-08 07:01:30.911659
2025-06-08 07:01:49.576338
2025-06-08 07:01:58.817965
2025-06-08 07:01:32.342350
2025-06-08 06:58:34.292419
2025-06-08 07:01:33.617353
2025-06-08 07:01:39.948879
2025-06-08 07:01:40.158365
2025-06-08 07:02:01.590803
2025-06-08 07:01:56.558179
2025-06-08 07:02:01.656277
2025-06-08 07:02:00.073279
2025-06-08 07:02:02.915138
2025-06-08 07:02:03.694367
2025-06-08 07:02:03.948161
2025-06-08 07:01:39.970368
2025-06-08 07:01:53.212362
2025-06-08 07:01:58.791267
2025-06-08 07:01:12.266620
2025-06-08 07:02:05.821723
2025-06-08 07:02:05.981968
2025-06-08 07:01:40.500456
2025-06-08 07:02:08.018503
2025-06-08 07:01:33.511345
2025-06-08 07:02:08.146788
2025-06-08 07:02:00.815042
2025-06-08 07:02:03.631281
2025-06-08 07:02:00.115382
2025-06-08 07:01:46.622328
2025-06-08 07:01:51.533322
2025-06-08 07:02:10.208922
2025-06-08 07:01:45.432335
2025-06-08 07:01:59.953355
2025-06-08 07:02:02.750361
2025-06-08 07:02:06.949928
2025-06-08 07:01:38.225357
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 27, 0, 0, 40, 0, 0, 0, 27, 0, 27, 27, 0, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 27, 27, 0, 0, 27, 0, 28, 0, 27, 0, 0, 27, 0, 0, 27, 30, 0, 0, 0, 0, 27, 50, 0, 0, 0, 36, 35, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 27, 0, 0, 0, 0, 27, 27, 0, 0, 0, 28, 27, 0, 28, 0, 27, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 8.83; stdev rank: 13.770297745510081; total pools: 272.51

2025-06-08 07:01:37.554006
2025-06-08 07:01:08.001345
2025-06-08 07:01:58.995360
2025-06-08 07:02:04.777306
2025-06-08 07:02:10.997371
2025-06-08 07:01:46.063295
2025-06-08 07:02:18.956264
2025-06-08 07:02:06.880366
2025-06-08 07:02:02.665295
2025-06-08 07:02:20.379375
2025-06-08 07:02:20.805066
2025-06-08 07:02:20.661805
2025-06-08 07:02:20.972443
2025-06-08 07:02:21.134111
2025-06-08 07:02:21.348269
2025-06-08 07:02:02.277281
2025-06-08 07:02:22.595838
2025-06-08 07:02:22.838661
2025-06-08 07:02:22.845989
2025-06-08 07:02:22.968659
2025-06-08 07:02:03.079307
2025-06-08 07:02:23.332687
2025-06-08 07:00:19.269234
2025-06-08 07:01:31.661243
2025-06-08 07:01:27.650482
2025-06-08 07:01:58.595435
2025-06-08 07:02:24.679601
2025-06-08 07:01:57.639300
2025-06-08 07:02:25.015164
2025-06-08 07:02:24.889814
2025-06-08 07:02:02.444340
2025-06-08 07:02:25.283825
2025-06-08 07:02:25.388613
2025-06-08 07:01:52.004299
2025-06-08 07:02:06.504380
2025-06-08 07:01:31.315777
2025-06-08 07:02:03.508360
2025-06-08 07:02:20.519060
2025-06-08 07:02:26.852989
2025-06-08 07:02:27.060407
2025-06-08 07:02:27.030263
2025-06-08 07:02:02.953352
2025-06-08 07:02:27.551646
2025-06-08 07:02:27.513425
2025-06-08 07:02:20.221756
2025-06-08 07:02:18.887366
2025-06-08 07:02:00.645486
2025-06-08 07:02:17.650361
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 112, 41, 35, 0, 27, 42, 106, 27, 0, 0, 40, 42, 0, 40, 0, 27, 0, 0, 258, 36, 42, 27, 0, 28, 0, 84, 0, 0, 98, 27, 0, 40, 103, 0, 50, 35, 30, 41, 0, 0, 97, 0, 0, 0, 36, 0, 0, 128, 146, 0, 0, 185, 36, 93, 0, 93, 54, 98, 0, 207, 0, 0, 42, 0, 0, 0, 51, 51, 27, 30, 27, 0, 50, 36, 0, 27, 0, 40, 81, 40, 41, 84, 0, 264, 55, 0, 0, 41, 59, 55, 84, 0, 0, 0, 0, 529, 0, 314, 27]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 46.66; stdev rank: 76.2231224760571; total pools: 235.76

2025-06-08 07:02:00.784374
2025-06-08 07:02:29.345010
2025-06-08 07:02:29.744252
2025-06-08 07:02:29.607531
2025-06-08 07:02:03.149546
2025-06-08 07:02:29.045617
2025-06-08 07:02:31.511998
2025-06-08 07:02:31.896771
2025-06-08 07:02:31.829126
2025-06-08 07:02:09.747355
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 55, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 36, 51, 0, 0, 0, 0, 51, 0, 28, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 40, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 27, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 6.09; stdev rank: 15.038680128255937; total pools: 547.94

2025-06-08 07:02:28.516355
2025-06-08 07:02:33.838433
2025-06-08 07:02:34.105333
2025-06-08 07:02:26.959321
2025-06-08 07:02:34.234394
2025-06-08 07:02:22.068377
2025-06-08 07:02:29.188599
2025-06-08 07:02:36.206082
2025-06-08 07:02:36.261081
2025-06-08 07:02:36.414157
2025-06-08 07:02:12.199366
2025-06-08 07:02:10.482350
2025-06-08 07:02:38.547284
2025-06-08 07:02:38.811081
2025-06-08 07:02:38.989683
2025-06-08 07:02:10.981360
2025-06-08 07:02:24.025346
2025-06-08 07:02:40.946249
2025-06-08 07:02:41.021472
2025-06-08 07:02:41.200770
2025-06-08 07:02:14.765325
2025-06-08 07:02:30.081331
2025-06-08 07:02:32.580355
2025-06-08 07:02:17.196330
2025-06-08 07:02:29.914328
2025-06-08 07:02:43.211329
2025-06-08 07:02:17.308402
2025-06-08 07:02:43.289499
2025-06-08 07:02:43.347871
2025-06-08 07:02:30.919766
2025-06-08 07:02:36.030336
2025-06-08 07:02:45.291536
2025-06-08 07:02:45.573505
2025-06-08 07:02:45.693259
2025-06-08 07:02:33.115559
2025-06-08 07:02:46.514677
2025-06-08 07:02:42.241980
2025-06-08 07:02:47.580099
2025-06-08 07:02:47.262507
2025-06-08 07:02:31.060917
2025-06-08 07:02:39.388070
2025-06-08 07:02:47.854879
2025-06-08 07:02:48.811308
2025-06-08 07:02:12.927360
2025-06-08 07:02:49.601626
2025-06-08 07:02:26.831290
2025-06-08 07:02:49.632908
2025-06-08 07:02:28.474325
2025-06-08 07:02:50.298691
2025-06-08 07:02:19.516363
2025-06-08 07:02:38.339937
2025-06-08 07:02:45.643255
2025-06-08 07:02:51.171153
2025-06-08 07:02:38.112720
2025-06-08 07:02:14.474433
2025-06-08 06:58:14.544262
2025-06-08 07:02:51.667650
2025-06-08 07:02:51.800953
2025-06-08 07:02:39.994586
2025-06-08 07:02:52.472003
2025-06-08 07:02:53.281770
2025-06-08 07:02:53.810921
2025-06-08 07:02:53.813520
2025-06-08 07:02:45.051370
2025-06-08 07:02:45.184698
2025-06-08 07:02:49.539596
2025-06-08 07:02:54.641949
2025-06-08 07:02:55.411533
2025-06-08 07:02:56.030348
2025-06-08 07:02:55.883026
2025-06-08 07:02:56.872791
2025-06-08 07:02:57.311647
2025-06-08 07:02:30.477474
2025-06-08 07:02:58.081730
2025-06-08 07:02:58.071633
2025-06-08 07:02:29.454348
2025-06-08 07:02:25.413419
2025-06-08 07:02:59.027874
2025-06-08 07:02:45.338103
2025-06-08 07:02:59.432001
2025-06-08 07:02:27.711323
2025-06-08 07:03:00.211955
2025-06-08 07:03:00.198269
2025-06-08 07:02:40.156667
2025-06-08 07:02:45.411493
2025-06-08 07:02:36.416711
2025-06-08 07:03:01.230210
2025-06-08 07:02:40.495739
2025-06-08 07:03:01.481515
2025-06-08 07:03:02.365676
2025-06-08 07:02:40.357566
2025-06-08 07:02:44.862310
2025-06-08 07:03:02.291926
2025-06-08 07:02:38.819603
2025-06-08 07:02:08.418873
2025-06-08 07:03:03.386639
2025-06-08 07:02:44.409355
2025-06-08 07:02:46.221324
2025-06-08 07:02:44.897439
2025-06-08 07:02:45.478925
2025-06-08 07:02:45.796872
2025-06-08 07:03:04.661975
2025-06-08 07:02:39.538925
2025-06-08 07:02:53.093404
2025-06-08 07:02:56.656295
2025-06-08 07:03:07.088566
2025-06-08 07:02:48.480309
2025-06-08 07:02:50.085406
2025-06-08 07:02:53.631319
2025-06-08 07:03:09.341069
2025-06-08 07:02:56.243344
2025-06-08 07:02:42.251300
2025-06-08 07:02:53.204413
2025-06-08 07:02:56.743797
2025-06-08 07:02:39.123340
2025-06-08 07:02:17.097280
2025-06-08 07:03:11.724072
2025-06-08 07:02:50.190535
2025-06-08 07:03:04.924310
2025-06-08 07:02:51.926322
2025-06-08 07:03:06.929159
2025-06-08 07:00:37.278471
2025-06-08 07:03:02.900355
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 28, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 28, 27, 27, 0, 0, 0, 0, 28, 0, 27, 0, 0, 0, 0, 0, 27, 35, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 27, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 27, 28, 0, 0, 0, 28, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 5.74; stdev rank: 11.57810001684214; total pools: 483.55

2025-06-08 07:00:56.842482
2025-06-08 07:03:04.130335
2025-06-08 07:03:11.651342
2025-06-08 06:58:13.787788
2025-06-08 07:02:59.824352
2025-06-08 07:02:51.353345
2025-06-08 07:03:04.803302
2025-06-08 07:03:03.817392
2025-06-08 07:03:08.978287
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 27, 27, 0, 27, 42, 55, 27, 0, 0, 36, 27, 0, 40, 0, 27, 0, 0, 36, 36, 28, 27, 0, 27, 0, 36, 0, 28, 36, 27, 0, 27, 30, 40, 50, 35, 28, 0, 0, 0, 35, 0, 27, 0, 36, 0, 0, 27, 30, 0, 0, 35, 36, 40, 0, 35, 27, 27, 0, 52, 28, 0, 40, 0, 0, 40, 27, 28, 27, 81, 27, 0, 50, 36, 41, 36, 0, 40, 41, 36, 35, 27, 0, 36, 28, 35, 0, 27, 52, 36, 50, 27, 0, 0, 0, 28, 27, 51, 27]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 23.27; stdev rank: 18.11069021324146; total pools: 189.17

2025-06-08 07:03:02.761365
2025-06-08 07:03:06.962333
2025-06-08 07:03:07.025306
2025-06-08 07:02:26.538175
2025-06-08 07:02:26.333166
2025-06-08 07:02:54.597338
2025-06-08 07:02:51.694337
2025-06-08 07:03:07.037352
2025-06-08 07:02:28.291951
2025-06-08 07:03:05.326352
2025-06-08 07:03:19.783365
2025-06-08 07:03:01.315346
2025-06-08 07:03:12.043347
2025-06-08 07:03:07.181015
2025-06-08 07:03:06.940382
2025-06-08 07:03:10.871360
2025-06-08 07:03:09.374443
2025-06-08 07:03:02.813348
2025-06-08 06:58:20.831387
2025-06-08 07:03:14.755064
2025-06-08 07:03:00.602335
2025-06-08 06:58:16.524367
2025-06-08 07:00:56.036445
2025-06-08 07:03:09.621390
2025-06-08 07:03:00.856337
2025-06-08 07:03:20.011347
2025-06-08 07:03:20.924359
2025-06-08 07:03:02.294340
2025-06-08 07:03:21.567392
2025-06-08 07:03:29.814319
2025-06-08 07:03:22.624351
2025-06-08 07:00:49.054484
2025-06-08 07:03:20.559485
2025-06-08 07:03:22.753398
2025-06-08 07:01:03.368112
2025-06-08 07:03:21.021346
2025-06-08 07:03:20.387368
2025-06-08 07:03:30.652332
2025-06-08 07:03:24.533297
2025-06-08 07:03:23.983355
2025-06-08 07:03:21.244308
2025-06-08 07:01:32.910581
2025-06-08 07:03:21.433311
2025-06-08 07:03:30.060141
2025-06-08 07:03:20.716283
2025-06-08 07:03:26.702393
2025-06-08 07:03:30.045294
2025-06-08 07:03:26.180277
2025-06-08 07:03:21.643391
2025-06-08 07:03:20.822319
2025-06-08 07:01:12.647383
2025-06-08 07:03:32.596291
2025-06-08 07:03:34.861302
2025-06-08 07:03:35.176294
2025-06-08 07:03:34.316424
2025-06-08 07:03:31.458356
2025-06-08 07:03:43.056334
2025-06-08 07:03:23.363482
2025-06-08 07:03:33.995897
2025-06-08 07:02:01.375784
2025-06-08 07:03:21.972394
2025-06-08 07:03:34.555325
2025-06-08 07:03:42.365380
2025-06-08 07:03:30.751356
2025-06-08 07:03:34.798318
2025-06-08 07:03:37.156346
2025-06-08 07:03:46.518350
2025-06-08 07:03:35.538353
2025-06-08 07:03:47.569841
2025-06-08 07:03:53.464353
2025-06-08 07:03:35.014339
2025-06-08 07:01:05.227424
2025-06-08 07:04:02.245179
2025-06-08 07:03:25.478371
2025-06-08 06:58:12.045678
2025-06-08 07:04:03.544621
2025-06-08 07:03:05.565591
2025-06-08 06:58:44.120186
2025-06-08 07:03:43.098382
2025-06-08 07:03:35.663367
2025-06-08 07:04:05.339298
2025-06-08 07:04:06.607042
2025-06-08 07:03:38.908346
2025-06-08 07:04:07.384233
2025-06-08 07:03:54.240367
2025-06-08 07:03:51.456542
2025-06-08 07:03:54.617967
2025-06-08 07:04:05.160428
2025-06-08 07:03:35.199332
2025-06-08 07:03:48.008413
2025-06-08 07:04:01.558841
2025-06-08 07:03:35.184391
2025-06-08 07:03:48.568316
2025-06-08 07:04:10.796150
2025-06-08 07:03:36.829357
2025-06-08 07:04:00.040353
2025-06-08 07:03:52.382218
2025-06-08 07:03:14.087672
2025-06-08 07:03:49.151376
2025-06-08 06:58:49.424456
2025-06-08 07:03:57.753542
2025-06-08 07:03:54.732036
2025-06-08 06:58:35.959560
2025-06-08 07:04:04.056179
2025-06-08 07:03:49.276347
2025-06-08 07:03:56.620417
2025-06-08 07:03:44.629325
2025-06-08 07:03:55.356312
2025-06-08 07:03:55.511403
2025-06-08 07:04:15.368322
2025-06-08 07:04:02.407326
2025-06-08 06:58:28.632481
2025-06-08 07:04:02.877211
2025-06-08 07:03:52.103363
2025-06-08 07:03:51.879750
2025-06-08 07:04:00.714348
2025-06-08 07:04:05.625388
2025-06-08 06:58:22.665397
2025-06-08 07:04:20.348017
2025-06-08 07:03:24.077546
2025-06-08 07:03:24.331621
2025-06-08 07:04:16.365501
2025-06-08 07:03:58.750343
2025-06-08 07:04:10.308354
