Beginning of run
landscape params:
2025-06-10 20:59:21.405424
2025-06-10 20:59:22.462351
2025-06-10 20:59:14.238291
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6250000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.88

2025-06-10 20:59:22.621732
2025-06-10 20:59:14.832392
2025-06-10 20:59:22.279461
2025-06-10 20:59:06.846380
2025-06-10 20:59:22.792390
2025-06-10 20:59:22.274394
2025-06-10 20:59:23.639019
2025-06-10 20:59:23.393590
2025-06-10 20:59:15.016789
2025-06-10 20:59:22.758313
2025-06-10 20:59:06.510086
2025-06-10 20:59:22.862805
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 271.59

2025-06-10 20:58:59.239212
2025-06-10 20:59:22.708770
2025-06-10 20:59:22.586493
2025-06-10 20:59:24.034887
2025-06-10 20:59:23.936288
2025-06-10 20:59:24.008666
2025-06-10 20:59:15.972371
2025-06-10 20:59:23.460412
2025-06-10 20:58:59.770358
2025-06-10 20:59:23.396378
2025-06-10 20:59:16.353292
2025-06-10 20:59:17.607358
2025-06-10 20:59:24.417355
2025-06-10 20:59:23.710208
2025-06-10 20:59:22.243213
2025-06-10 20:59:24.533160
2025-06-10 20:59:22.444259
2025-06-10 20:59:23.402721
2025-06-10 20:59:24.801449
2025-06-10 20:59:24.645214
2025-06-10 20:59:25.308398
2025-06-10 20:59:25.112775
2025-06-10 20:59:24.332711
2025-06-10 20:59:24.484288
2025-06-10 20:59:24.972364
2025-06-10 20:59:07.889915
2025-06-10 20:59:14.836679
2025-06-10 20:59:24.849308
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 718.12

2025-06-10 20:59:25.039208
2025-06-10 20:59:25.852167
2025-06-10 20:59:25.123097
2025-06-10 20:59:24.997151
2025-06-10 20:59:25.707123
2025-06-10 20:59:25.762436
2025-06-10 20:59:25.927669
2025-06-10 20:59:25.715397
2025-06-10 20:59:00.408974
2025-06-10 20:59:26.109407
2025-06-10 20:59:18.019322
2025-06-10 20:59:26.580113
2025-06-10 20:59:26.519330
2025-06-10 20:59:25.297386
2025-06-10 20:59:26.117310
2025-06-10 20:59:26.548019
2025-06-10 20:59:26.475722
2025-06-10 20:59:19.185113
2025-06-10 20:59:26.744379
2025-06-10 20:59:26.868352
2025-06-10 20:59:26.565309
2025-06-10 20:59:17.113830
2025-06-10 20:59:26.993293
2025-06-10 20:59:14.122342
2025-06-10 20:59:27.155508
2025-06-10 20:59:26.305027
2025-06-10 20:59:09.305498
2025-06-10 20:59:26.080606
2025-06-10 20:59:27.203263
2025-06-10 20:59:26.965653
2025-06-10 20:59:27.053468
2025-06-10 20:59:27.512302
2025-06-10 20:59:27.048511
2025-06-10 20:59:27.488003
2025-06-10 20:59:27.832438
2025-06-10 20:59:18.067444
2025-06-10 20:59:28.198444
2025-06-10 20:59:27.768105
2025-06-10 20:59:28.007870
2025-06-10 20:59:27.300872
2025-06-10 20:59:27.934296
2025-06-10 20:59:27.518039
2025-06-10 20:59:27.983380
2025-06-10 20:59:27.910021
2025-06-10 20:59:28.527316
2025-06-10 20:59:28.163334
2025-06-10 20:59:27.200273
2025-06-10 20:59:26.948479
2025-06-10 20:59:28.583872
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 695.4

2025-06-10 20:59:28.929976
2025-06-10 20:59:28.789011
2025-06-10 20:59:28.284926
2025-06-10 20:59:29.003666
2025-06-10 20:59:28.809334
2025-06-10 20:59:28.638552
2025-06-10 20:59:07.032537
2025-06-10 20:59:20.564671
2025-06-10 20:59:29.318277
2025-06-10 20:59:28.931320
2025-06-10 20:59:29.324386
2025-06-10 20:59:29.438739
2025-06-10 20:59:29.007174
2025-06-10 20:59:03.618146
2025-06-10 20:59:29.483321
2025-06-10 20:59:23.846083
2025-06-10 20:59:29.861219
2025-06-10 20:59:28.742121
2025-06-10 20:59:29.751455
2025-06-10 20:59:29.969507
2025-06-10 20:59:29.868108
2025-06-10 20:59:28.515388
2025-06-10 20:59:29.756338
2025-06-10 20:59:28.978399
2025-06-10 20:59:29.928453
2025-06-10 20:59:24.041686
2025-06-10 20:59:20.827633
2025-06-10 20:59:30.342342
2025-06-10 20:59:30.338320
2025-06-10 20:59:30.355541
2025-06-10 20:59:30.448334
2025-06-10 20:59:22.341394
2025-06-10 20:59:30.240185
2025-06-10 20:59:31.010419
2025-06-10 20:59:30.460757
2025-06-10 20:59:30.810298
2025-06-10 20:59:30.629133
2025-06-10 20:59:30.404522
2025-06-10 20:59:31.410478
2025-06-10 20:59:31.246169
2025-06-10 20:59:31.369024
2025-06-10 20:59:24.933708
2025-06-10 20:59:08.268934
2025-06-10 20:59:31.460169
2025-06-10 20:59:31.791918
2025-06-10 20:59:31.515678
2025-06-10 20:59:31.823991
2025-06-10 20:59:31.931855
2025-06-10 20:59:30.690774
2025-06-10 20:59:23.212181
2025-06-10 20:59:32.091260
2025-06-10 20:59:23.693491
2025-06-10 20:59:32.150232
2025-06-10 20:59:31.328648
2025-06-10 20:59:24.648675
2025-06-10 20:59:32.354700
2025-06-10 20:59:32.590374
2025-06-10 20:59:32.406354
2025-06-10 20:59:32.155633
2025-06-10 20:59:14.604536
2025-06-10 20:59:32.668382
2025-06-10 20:59:31.347929
2025-06-10 20:59:25.984222
2025-06-10 20:59:32.271867
2025-06-10 20:59:32.835827
2025-06-10 20:59:32.711291
2025-06-10 20:59:32.961073
2025-06-10 20:59:32.801167
2025-06-10 20:59:11.397271
2025-06-10 20:59:33.168778
2025-06-10 20:59:33.284314
2025-06-10 20:59:25.106331
2025-06-10 20:59:33.229961
2025-06-10 20:59:31.557370
2025-06-10 20:59:33.299277
2025-06-10 20:59:33.447567
2025-06-10 20:59:32.968398
2025-06-10 20:59:33.173901
2025-06-10 20:59:26.791645
2025-06-10 20:59:32.505666
2025-06-10 20:59:27.175549
2025-06-10 20:59:20.611899
2025-06-10 20:59:33.799117
2025-06-10 20:59:33.794872
2025-06-10 20:59:34.238069
2025-06-10 20:59:17.210633
2025-06-10 20:59:33.680810
2025-06-10 20:59:08.447703
2025-06-10 20:59:27.232993
2025-06-10 20:59:34.300371
2025-06-10 20:59:34.415641
2025-06-10 20:59:34.231835
2025-06-10 20:59:32.029754
2025-06-10 20:59:33.035912
2025-06-10 20:59:34.643751
2025-06-10 20:59:34.730292
2025-06-10 20:59:17.241409
2025-06-10 20:59:34.798598
2025-06-10 20:59:16.936380
2025-06-10 20:59:33.816041
2025-06-10 20:59:35.051170
2025-06-10 20:59:34.994401
2025-06-10 20:59:34.817338
2025-06-10 20:59:13.009340
2025-06-10 20:59:35.146431
2025-06-10 20:59:34.973784
2025-06-10 20:59:33.937981
2025-06-10 20:59:35.326270
2025-06-10 20:59:35.148843
2025-06-10 20:59:35.385494
2025-06-10 20:59:33.743336
2025-06-10 20:59:35.411910
2025-06-10 20:59:35.559289
2025-06-10 20:59:35.301200
2025-06-10 20:59:18.864507
2025-06-10 20:59:34.045922
2025-06-10 20:59:35.583654
2025-06-10 20:59:35.975173
2025-06-10 20:59:35.869308
2025-06-10 20:59:36.185110
2025-06-10 20:59:36.255345
2025-06-10 20:59:36.674226
2025-06-10 20:59:36.717536
2025-06-10 20:59:28.456032
2025-06-10 20:59:30.186348
2025-06-10 20:59:18.752584
2025-06-10 20:59:29.688976
2025-06-10 20:59:20.648589
2025-06-10 20:59:21.207387
2025-06-10 20:59:32.094287
2025-06-10 20:59:21.579448
2025-06-10 20:59:32.603308
2025-06-10 20:59:26.021323
2025-06-10 20:59:32.867303
2025-06-10 20:59:13.428579
2025-06-10 20:59:33.053415
2025-06-10 20:59:39.070180
2025-06-10 20:59:34.043296
2025-06-10 20:59:24.125022
2025-06-10 20:59:32.528046
2025-06-10 20:59:15.789825
2025-06-10 20:59:34.068918
2025-06-10 20:59:39.574853
2025-06-10 20:59:39.555344
2025-06-10 20:59:23.961339
2025-06-10 20:59:40.040325
2025-06-10 20:59:40.094554
2025-06-10 20:59:34.712659
2025-06-10 20:59:14.734882
2025-06-10 20:59:15.194631
2025-06-10 20:59:40.486741
2025-06-10 20:59:40.590793
2025-06-10 20:59:36.946410
2025-06-10 20:59:31.293903
2025-06-10 20:59:40.227174
2025-06-10 20:59:35.809791
2025-06-10 20:59:41.090307
2025-06-10 20:59:40.968948
2025-06-10 20:59:35.529542
2025-06-10 20:59:35.821685
2025-06-10 20:59:35.821335
2025-06-10 20:59:33.675413
2025-06-10 20:59:35.605372
2025-06-10 20:59:41.426314
2025-06-10 20:59:34.885372
2025-06-10 20:59:34.862304
2025-06-10 20:59:41.405318
2025-06-10 20:59:35.810109
2025-06-10 20:59:41.370321
2025-06-10 20:59:41.784124
2025-06-10 20:59:41.872892
2025-06-10 20:59:41.671428
2025-06-10 20:59:41.800483
2025-06-10 20:59:41.660771
2025-06-10 20:59:30.779399
2025-06-10 20:59:42.049831
2025-06-10 20:59:22.821794
2025-06-10 20:59:14.849601
2025-06-10 20:59:41.988346
2025-06-10 20:59:19.025204
2025-06-10 20:59:41.382034
2025-06-10 20:59:42.307080
2025-06-10 20:59:41.788131
2025-06-10 20:59:42.099061
2025-06-10 20:59:40.220879
2025-06-10 20:59:40.165669
2025-06-10 20:59:38.833577
2025-06-10 20:59:27.577433
2025-06-10 20:59:27.653383
2025-06-10 20:59:42.516276
2025-06-10 20:59:43.096358
2025-06-10 20:59:42.552381
2025-06-10 20:59:43.068386
2025-06-10 20:59:41.686401
2025-06-10 20:59:42.542363
2025-06-10 20:59:42.579329
2025-06-10 20:59:41.716865
2025-06-10 20:59:43.149929
2025-06-10 20:59:42.772750
2025-06-10 20:59:42.727304
2025-06-10 20:59:37.319167
2025-06-10 20:59:41.821375
2025-06-10 20:59:43.570332
2025-06-10 20:59:37.378259
2025-06-10 20:59:42.897947
2025-06-10 20:59:38.327107
2025-06-10 20:59:42.396323
2025-06-10 20:59:43.540681
2025-06-10 20:59:33.116369
2025-06-10 20:59:30.976331
2025-06-10 20:59:19.460362
2025-06-10 20:59:43.052384
2025-06-10 20:59:43.920731
2025-06-10 20:59:43.749322
2025-06-10 20:59:43.929481
2025-06-10 20:59:43.832361
2025-06-10 20:59:43.470732
2025-06-10 20:59:43.080327
2025-06-10 20:59:43.302106
2025-06-10 20:59:43.644774
2025-06-10 20:59:43.693248
2025-06-10 20:59:43.845520
2025-06-10 20:59:43.680367
2025-06-10 20:59:44.110353
2025-06-10 20:59:44.099341
2025-06-10 20:59:43.728361
2025-06-10 20:59:39.654866
2025-06-10 20:59:33.678121
2025-06-10 20:59:44.301104
2025-06-10 20:59:44.587083
2025-06-10 20:59:44.584809
2025-06-10 20:59:23.408524
2025-06-10 20:59:44.627582
2025-06-10 20:59:44.939696
2025-06-10 20:59:44.503130
2025-06-10 20:59:44.960376
2025-06-10 20:59:45.127187
2025-06-10 20:59:45.318947
2025-06-10 20:59:45.018418
2025-06-10 20:59:38.689232
2025-06-10 20:59:45.503859
2025-06-10 20:59:45.164762
2025-06-10 20:59:45.600936
2025-06-10 20:59:45.739501
2025-06-10 20:59:45.855424
2025-06-10 20:59:24.318152
2025-06-10 20:59:45.710233
2025-06-10 20:59:45.898359
2025-06-10 20:59:46.104449
2025-06-10 20:59:45.929890
2025-06-10 20:59:46.143300
2025-06-10 20:59:33.207308
2025-06-10 20:59:45.319160
2025-06-10 20:59:39.995787
2025-06-10 20:59:46.460322
2025-06-10 20:59:46.405336
2025-06-10 20:59:46.303715
2025-06-10 20:59:46.422447
2025-06-10 20:59:40.817134
2025-06-10 20:59:46.808438
2025-06-10 20:59:46.790040
2025-06-10 20:59:46.685536
2025-06-10 20:59:46.951547
2025-06-10 20:59:39.804262
2025-06-10 20:59:47.361297
2025-06-10 20:59:26.900023
2025-06-10 20:59:47.280775
2025-06-10 20:59:47.345343
2025-06-10 20:59:44.765125
2025-06-10 20:59:47.379909
2025-06-10 20:59:44.634305
2025-06-10 20:59:47.733552
2025-06-10 20:59:41.434293
2025-06-10 20:59:47.606916
2025-06-10 20:59:47.335302
2025-06-10 20:59:47.835999
2025-06-10 20:59:48.064021
2025-06-10 20:59:47.853871
2025-06-10 20:59:47.988718
2025-06-10 20:59:48.368672
2025-06-10 20:59:48.547125
2025-06-10 20:59:48.363353
2025-06-10 20:59:48.642356
2025-06-10 20:59:48.319080
2025-06-10 20:59:36.373249
2025-06-10 20:59:29.715964
2025-06-10 20:59:49.101410
2025-06-10 20:59:39.177974
2025-06-10 20:59:49.051471
2025-06-10 20:59:47.000389
2025-06-10 20:59:49.247335
2025-06-10 20:59:49.416941
2025-06-10 20:59:43.829704
2025-06-10 20:59:37.914482
2025-06-10 20:59:35.142024
2025-06-10 20:59:49.896140
2025-06-10 20:59:49.801366
2025-06-10 20:59:49.775371
2025-06-10 20:59:49.922432
2025-06-10 20:59:43.971317
2025-06-10 20:59:45.091088
2025-06-10 20:59:50.251345
2025-06-10 20:59:24.870923
2025-06-10 20:59:44.240674
2025-06-10 20:59:44.666387
2025-06-10 20:59:50.456353
2025-06-10 20:59:50.591892
2025-06-10 20:59:48.055391
2025-06-10 20:59:50.785361
2025-06-10 20:59:50.650173
2025-06-10 20:59:50.978294
2025-06-10 20:59:50.800284
2025-06-10 20:59:30.001050
2025-06-10 20:59:51.336077
2025-06-10 20:59:51.553292
2025-06-10 20:59:51.303085
2025-06-10 20:59:51.270680
2025-06-10 20:59:51.478699
2025-06-10 20:59:44.431442
2025-06-10 20:59:51.862014
2025-06-10 20:59:45.942674
2025-06-10 20:59:51.948343
2025-06-10 20:59:52.023337
2025-06-10 20:59:52.235430
2025-06-10 20:59:39.091059
2025-06-10 20:59:52.040405
2025-06-10 20:59:51.884393
2025-06-10 20:59:48.736298
2025-06-10 20:59:52.596392
2025-06-10 20:59:50.616984
2025-06-10 20:59:52.549758
2025-06-10 20:59:46.987814
2025-06-10 20:59:52.773925
2025-06-10 20:59:52.542334
2025-06-10 20:59:52.787728
2025-06-10 20:59:35.551963
2025-06-10 20:59:46.650279
2025-06-10 20:59:53.207028
2025-06-10 20:59:53.224532
2025-06-10 20:59:53.163323
2025-06-10 20:59:40.168467
2025-06-10 20:59:50.129363
2025-06-10 20:59:53.558158
2025-06-10 20:59:53.609943
2025-06-10 20:59:53.436418
2025-06-10 20:59:53.554903
2025-06-10 20:59:34.715994
2025-06-10 20:59:53.835941
2025-06-10 20:59:53.854433
2025-06-10 20:59:54.059349
2025-06-10 20:59:53.974120
2025-06-10 20:59:38.479681
2025-06-10 20:59:54.370065
2025-06-10 20:59:54.326317
2025-06-10 20:59:53.803212
2025-06-10 20:59:42.805185
2025-06-10 20:59:54.790883
2025-06-10 20:59:49.583364
2025-06-10 20:59:47.676227
2025-06-10 20:59:52.378376
2025-06-10 20:59:34.254214
2025-06-10 20:59:55.486280
2025-06-10 20:59:53.076817
2025-06-10 20:59:55.246864
2025-06-10 20:59:55.352542
2025-06-10 20:59:55.697858
2025-06-10 20:59:50.896349
2025-06-10 20:59:43.252412
2025-06-10 20:59:56.118053
2025-06-10 20:59:51.173362
2025-06-10 20:59:55.911329
2025-06-10 20:59:43.107650
2025-06-10 20:59:44.044338
2025-06-10 20:59:56.404796
2025-06-10 20:59:42.623461
2025-06-10 20:59:50.814956
2025-06-10 20:59:48.816391
2025-06-10 20:59:50.899007
2025-06-10 20:59:56.582958
2025-06-10 20:59:50.885393
2025-06-10 20:59:56.829943
2025-06-10 20:59:56.725377
2025-06-10 20:59:53.098420
2025-06-10 20:59:51.822474
2025-06-10 20:59:35.408332
2025-06-10 20:59:57.041238
2025-06-10 20:59:40.082387
2025-06-10 20:59:57.079527
2025-06-10 20:59:57.172339
2025-06-10 20:59:57.341315
2025-06-10 20:59:57.038878
2025-06-10 20:59:53.137318
2025-06-10 20:59:52.224348
2025-06-10 20:59:33.641634
2025-06-10 20:59:57.880762
2025-06-10 20:59:50.537158
2025-06-10 20:59:57.798978
2025-06-10 20:59:57.822418
2025-06-10 20:59:57.856315
2025-06-10 20:59:57.773168
2025-06-10 20:59:58.032531
2025-06-10 20:59:55.838499
2025-06-10 20:59:58.340241
2025-06-10 20:59:50.846967
2025-06-10 20:59:44.817689
2025-06-10 20:59:58.442870
2025-06-10 20:59:44.610630
2025-06-10 20:59:58.197048
2025-06-10 20:59:58.514134
2025-06-10 20:59:56.364138
2025-06-10 20:59:58.302359
2025-06-10 20:59:58.370414
2025-06-10 20:59:53.300490
2025-06-10 20:59:58.680340
2025-06-10 20:59:54.122330
2025-06-10 20:59:56.135320
2025-06-10 20:59:57.296730
2025-06-10 20:59:58.979344
2025-06-10 20:59:58.680599
2025-06-10 20:59:58.912984
2025-06-10 20:59:59.189349
2025-06-10 20:59:50.807358
2025-06-10 20:59:59.100764
2025-06-10 20:59:58.959655
2025-06-10 20:59:53.543486
2025-06-10 20:59:59.410316
2025-06-10 20:59:59.370947
2025-06-10 20:59:59.583243
2025-06-10 20:59:59.287362
2025-06-10 20:59:39.979305
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 197.17

2025-06-10 20:59:48.197182
2025-06-10 20:59:59.888290
2025-06-10 20:59:58.051466
2025-06-10 20:59:59.910022
2025-06-10 21:00:00.241132
2025-06-10 20:59:57.513767
2025-06-10 21:00:00.571665
2025-06-10 20:59:52.433597
2025-06-10 21:00:00.484546
2025-06-10 20:59:51.062532
2025-06-10 20:59:58.996359
2025-06-10 21:00:00.842352
2025-06-10 20:59:41.096701
2025-06-10 21:00:01.033707
2025-06-10 20:59:57.589255
2025-06-10 21:00:01.178562
2025-06-10 21:00:01.400831
2025-06-10 20:59:55.691742
2025-06-10 21:00:01.262066
2025-06-10 20:59:49.303771
2025-06-10 21:00:02.125399
2025-06-10 21:00:01.886542
2025-06-10 21:00:02.080339
2025-06-10 20:59:57.016240
2025-06-10 21:00:01.952517
2025-06-10 21:00:02.499372
2025-06-10 21:00:02.506000
2025-06-10 20:59:57.043825
2025-06-10 20:59:59.575106
2025-06-10 21:00:02.843679
2025-06-10 21:00:02.552247
2025-06-10 20:59:39.376708
2025-06-10 20:59:55.510879
2025-06-10 21:00:03.155783
2025-06-10 21:00:02.761061
2025-06-10 20:59:59.275313
2025-06-10 21:00:03.049769
2025-06-10 20:59:44.467053
2025-06-10 20:59:58.279340
2025-06-10 20:59:42.986263
2025-06-10 21:00:03.236040
2025-06-10 21:00:03.858038
2025-06-10 20:59:48.995958
2025-06-10 20:59:58.839696
2025-06-10 21:00:03.796288
2025-06-10 20:59:58.908289
2025-06-10 21:00:04.312317
2025-06-10 20:59:59.178403
2025-06-10 21:00:02.111706
2025-06-10 20:59:45.232184
2025-06-10 20:59:46.207355
2025-06-10 20:59:59.627329
2025-06-10 21:00:04.770283
2025-06-10 21:00:02.106339
2025-06-10 21:00:05.056345
2025-06-10 21:00:00.546565
2025-06-10 20:59:53.650035
2025-06-10 20:59:59.279313
2025-06-10 21:00:04.900119
2025-06-10 21:00:05.604592
2025-06-10 20:59:59.657708
2025-06-10 21:00:05.575669
2025-06-10 21:00:05.580967
2025-06-10 20:59:32.385810
2025-06-10 21:00:05.928917
2025-06-10 21:00:05.877340
2025-06-10 20:59:50.476608
2025-06-10 20:59:57.101344
2025-06-10 21:00:05.799224
2025-06-10 21:00:00.567665
2025-06-10 21:00:06.379010
2025-06-10 21:00:06.243114
2025-06-10 20:59:47.824225
2025-06-10 20:59:52.844919
2025-06-10 21:00:06.690844
2025-06-10 21:00:01.138962
2025-06-10 21:00:01.801376
2025-06-10 21:00:06.395292
2025-06-10 21:00:06.487209
2025-06-10 21:00:06.622346
2025-06-10 20:59:55.372727
2025-06-10 21:00:06.722070
2025-06-10 21:00:01.327314
2025-06-10 21:00:07.252226
2025-06-10 21:00:07.412166
2025-06-10 21:00:07.798038
2025-06-10 21:00:07.720702
2025-06-10 21:00:08.155363
2025-06-10 21:00:08.219290
2025-06-10 21:00:08.343389
2025-06-10 20:59:55.595350
2025-06-10 21:00:08.706114
2025-06-10 21:00:08.466153
2025-06-10 20:59:49.345888
2025-06-10 21:00:06.297724
2025-06-10 21:00:09.317338
2025-06-10 21:00:05.726359
2025-06-10 20:59:56.829328
2025-06-10 21:00:09.015736
2025-06-10 21:00:09.005230
2025-06-10 21:00:09.220010
2025-06-10 21:00:09.671272
2025-06-10 20:59:51.760492
2025-06-10 20:59:47.026342
2025-06-10 21:00:05.784435
2025-06-10 21:00:02.755636
2025-06-10 21:00:09.842285
2025-06-10 21:00:09.959415
2025-06-10 21:00:09.694355
2025-06-10 21:00:09.820313
2025-06-10 21:00:01.951321
2025-06-10 21:00:09.977318
2025-06-10 20:59:56.920402
2025-06-10 21:00:04.907831
2025-06-10 21:00:04.239910
2025-06-10 21:00:10.352839
2025-06-10 21:00:09.946551
2025-06-10 21:00:07.398559
2025-06-10 21:00:03.054164
2025-06-10 21:00:04.790333
2025-06-10 21:00:10.333507
2025-06-10 21:00:10.975923
2025-06-10 21:00:10.786694
2025-06-10 21:00:10.646354
2025-06-10 21:00:00.339379
2025-06-10 21:00:11.259151
2025-06-10 21:00:03.534315
2025-06-10 21:00:11.233397
2025-06-10 20:59:41.114296
2025-06-10 21:00:05.432864
2025-06-10 21:00:05.424446
2025-06-10 21:00:11.708903
2025-06-10 20:59:59.222408
2025-06-10 21:00:07.314392
2025-06-10 20:59:54.746447
2025-06-10 21:00:12.033438
2025-06-10 21:00:11.820047
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 186.22
