Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40833333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 272.4

2025-06-10 19:16:24.836168
2025-06-10 19:16:06.998993
2025-06-10 19:16:25.702162
2025-06-10 19:16:25.558784
2025-06-10 19:16:26.104274
2025-06-10 19:16:26.235355
2025-06-10 19:16:25.560651
2025-06-10 19:16:25.602504
2025-06-10 19:16:26.564288
2025-06-10 19:16:25.030394
2025-06-10 19:16:26.036483
2025-06-10 19:15:59.019225
2025-06-10 19:16:26.427359
2025-06-10 19:16:18.524230
2025-06-10 19:16:03.473943
2025-06-10 19:16:26.541229
2025-06-10 19:16:26.634234
2025-06-10 19:16:26.341058
2025-06-10 19:16:01.581205
2025-06-10 19:16:26.677767
2025-06-10 19:16:18.484121
2025-06-10 19:16:26.875023
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.0; stdev rank: 0.0; total pools: 696.08

2025-06-10 19:16:11.625636
2025-06-10 19:16:03.609133
2025-06-10 19:16:27.354252
2025-06-10 19:16:18.779072
2025-06-10 19:16:27.538657
2025-06-10 19:16:27.761841
2025-06-10 19:16:27.172394
2025-06-10 19:16:27.723835
2025-06-10 19:16:27.357907
2025-06-10 19:16:28.083562
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 495.01

2025-06-10 19:16:28.092240
2025-06-10 19:16:27.127233
2025-06-10 19:16:13.190191
2025-06-10 19:16:28.500735
2025-06-10 19:16:28.516743
2025-06-10 19:16:28.950163
2025-06-10 19:16:28.695798
2025-06-10 19:16:28.947261
2025-06-10 19:16:21.879117
2025-06-10 19:16:20.812898
2025-06-10 19:16:29.135051
2025-06-10 19:16:29.024829
2025-06-10 19:16:28.458949
2025-06-10 19:16:29.146017
2025-06-10 19:16:29.407231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 712.95

2025-06-10 19:16:22.321978
2025-06-10 19:16:29.711244
2025-06-10 19:16:29.631569
2025-06-10 19:16:29.743194
2025-06-10 19:16:02.270343
2025-06-10 19:16:11.669833
2025-06-10 19:16:29.304244
2025-06-10 19:16:29.828278
2025-06-10 19:16:30.096279
2025-06-10 19:16:07.819262
2025-06-10 19:16:30.284209
2025-06-10 19:16:30.180933
2025-06-10 19:16:30.023265
2025-06-10 19:16:30.166466
2025-06-10 19:16:30.601797
2025-06-10 19:16:22.912542
2025-06-10 19:16:30.486056
2025-06-10 19:16:22.342883
2025-06-10 19:16:30.313853
2025-06-10 19:16:30.507722
2025-06-10 19:16:30.873871
2025-06-10 19:16:31.161307
2025-06-10 19:16:30.248177
2025-06-10 19:16:31.212258
2025-06-10 19:16:23.211781
2025-06-10 19:16:07.112040
2025-06-10 19:16:30.992536
2025-06-10 19:16:31.111723
2025-06-10 19:16:30.986212
2025-06-10 19:16:22.933221
2025-06-10 19:16:31.698248
2025-06-10 19:16:31.567361
2025-06-10 19:16:24.210602
2025-06-10 19:16:31.634113
2025-06-10 19:16:31.413809
2025-06-10 19:16:31.658294
2025-06-10 19:16:31.708235
2025-06-10 19:16:15.030953
2025-06-10 19:16:31.600229
2025-06-10 19:16:31.838938
2025-06-10 19:16:25.224715
2025-06-10 19:16:32.264618
2025-06-10 19:16:15.955906
2025-06-10 19:16:32.004825
2025-06-10 19:16:04.962077
2025-06-10 19:16:32.177329
2025-06-10 19:16:25.420673
2025-06-10 19:16:30.954302
2025-06-10 19:16:24.688186
2025-06-10 19:16:32.444621
2025-06-10 19:16:32.706243
2025-06-10 19:16:32.141179
2025-06-10 19:16:32.269426
2025-06-10 19:16:32.777193
2025-06-10 19:16:31.855365
2025-06-10 19:16:32.660319
2025-06-10 19:16:32.540281
2025-06-10 19:16:31.729863
2025-06-10 19:16:33.045606
2025-06-10 19:16:33.120305
2025-06-10 19:16:24.083214
2025-06-10 19:16:33.331200
2025-06-10 19:16:32.757221
2025-06-10 19:16:32.473297
2025-06-10 19:16:32.370259
2025-06-10 19:16:15.358076
2025-06-10 19:16:32.979145
2025-06-10 19:16:33.652203
2025-06-10 19:16:33.409636
2025-06-10 19:16:18.526734
2025-06-10 19:16:33.280292
2025-06-10 19:16:33.444176
2025-06-10 19:16:33.624225
2025-06-10 19:16:34.021595
2025-06-10 19:16:33.336924
2025-06-10 19:16:33.669667
2025-06-10 19:16:27.410574
2025-06-10 19:16:33.493089
2025-06-10 19:16:33.470254
2025-06-10 19:16:33.993136
2025-06-10 19:16:32.496782
2025-06-10 19:16:34.351391
2025-06-10 19:16:34.067279
2025-06-10 19:16:33.672309
2025-06-10 19:16:34.323452
2025-06-10 19:16:11.731994
2025-06-10 19:16:16.841781
2025-06-10 19:16:34.527715
2025-06-10 19:16:34.444590
2025-06-10 19:16:34.274573
2025-06-10 19:16:34.470244
2025-06-10 19:16:34.489230
2025-06-10 19:16:33.914873
2025-06-10 19:16:34.426208
2025-06-10 19:16:34.642656
2025-06-10 19:16:34.540922
2025-06-10 19:16:34.695483
2025-06-10 19:16:34.681211
2025-06-10 19:16:35.121214
2025-06-10 19:16:35.344270
2025-06-10 19:16:26.526207
2025-06-10 19:16:34.706146
2025-06-10 19:16:34.665302
2025-06-10 19:16:35.185494
2025-06-10 19:16:27.785033
2025-06-10 19:16:35.382312
2025-06-10 19:16:35.293982
2025-06-10 19:16:27.877884
2025-06-10 19:16:35.519392
2025-06-10 19:16:35.399199
2025-06-10 19:16:35.815230
2025-06-10 19:16:35.296300
2025-06-10 19:16:35.447210
2025-06-10 19:16:29.653799
2025-06-10 19:16:35.252810
2025-06-10 19:16:35.929170
2025-06-10 19:16:36.085229
2025-06-10 19:16:35.623300
2025-06-10 19:16:36.091561
2025-06-10 19:16:35.107231
2025-06-10 19:16:35.356222
2025-06-10 19:16:35.704303
2025-06-10 19:16:35.526260
2025-06-10 19:16:23.540652
2025-06-10 19:16:34.368594
2025-06-10 19:16:36.370245
2025-06-10 19:16:36.570229
2025-06-10 19:16:35.673257
2025-06-10 19:16:36.385378
2025-06-10 19:16:36.282595
2025-06-10 19:16:36.114816
2025-06-10 19:16:36.640863
2025-06-10 19:16:18.435210
2025-06-10 19:16:36.761226
2025-06-10 19:16:35.633170
2025-06-10 19:16:37.011023
2025-06-10 19:16:36.475236
2025-06-10 19:16:37.067671
2025-06-10 19:16:36.849130
2025-06-10 19:16:36.767833
2025-06-10 19:16:36.912654
2025-06-10 19:16:37.136752
2025-06-10 19:16:37.371830
2025-06-10 19:16:36.061226
2025-06-10 19:16:35.742294
2025-06-10 19:16:37.339253
2025-06-10 19:16:37.165230
2025-06-10 19:16:36.493204
2025-06-10 19:16:20.182927
2025-06-10 19:16:36.792219
2025-06-10 19:16:37.622222
2025-06-10 19:16:29.636594
2025-06-10 19:16:37.701438
2025-06-10 19:16:36.965257
2025-06-10 19:16:37.495164
2025-06-10 19:16:38.013882
2025-06-10 19:16:38.091756
2025-06-10 19:16:37.697194
2025-06-10 19:16:36.809274
2025-06-10 19:16:37.648248
2025-06-10 19:16:38.009211
2025-06-10 19:16:37.888936
2025-06-10 19:16:38.064718
2025-06-10 19:16:37.777494
2025-06-10 19:16:37.739263
2025-06-10 19:16:21.921073
2025-06-10 19:16:31.250827
2025-06-10 19:16:38.252171
2025-06-10 19:16:36.648553
2025-06-10 19:16:37.789192
2025-06-10 19:16:38.663997
2025-06-10 19:16:38.318784
2025-06-10 19:16:37.846287
2025-06-10 19:16:29.965985
2025-06-10 19:16:38.566954
2025-06-10 19:16:38.484248
2025-06-10 19:16:10.720541
2025-06-10 19:16:38.089086
2025-06-10 19:16:31.083178
2025-06-10 19:16:22.030473
2025-06-10 19:16:39.000202
2025-06-10 19:16:39.056244
2025-06-10 19:16:38.407180
2025-06-10 19:16:38.588228
2025-06-10 19:16:38.654080
2025-06-10 19:16:38.824805
2025-06-10 19:16:39.162824
2025-06-10 19:16:39.328457
2025-06-10 19:16:39.026865
2025-06-10 19:16:38.868278
2025-06-10 19:16:39.498491
2025-06-10 19:16:38.844911
2025-06-10 19:16:39.724788
2025-06-10 19:16:39.537237
2025-06-10 19:16:25.344208
2025-06-10 19:16:39.501485
2025-06-10 19:16:39.014729
2025-06-10 19:16:39.262199
2025-06-10 19:16:32.234359
2025-06-10 19:16:40.003440
2025-06-10 19:16:39.592181
2025-06-10 19:16:39.991242
2025-06-10 19:16:39.145190
2025-06-10 19:16:39.018148
2025-06-10 19:16:32.970241
2025-06-10 19:16:31.778254
2025-06-10 19:16:38.857226
2025-06-10 19:16:14.840368
2025-06-10 19:16:40.122291
2025-06-10 19:16:39.545456
2025-06-10 19:16:39.724572
2025-06-10 19:16:40.323229
2025-06-10 19:16:40.282210
2025-06-10 19:16:39.813203
2025-06-10 19:16:40.772200
2025-06-10 19:16:40.519210
2025-06-10 19:16:39.957677
2025-06-10 19:16:40.778597
2025-06-10 19:16:16.293083
2025-06-10 19:16:39.991630
2025-06-10 19:16:32.294318
2025-06-10 19:16:40.651574
2025-06-10 19:16:39.602340
2025-06-10 19:16:41.232222
2025-06-10 19:16:32.671195
2025-06-10 19:16:40.446191
2025-06-10 19:16:40.723213
2025-06-10 19:16:41.268230
2025-06-10 19:16:40.805130
2025-06-10 19:16:41.244216
2025-06-10 19:16:41.074957
2025-06-10 19:16:41.353500
2025-06-10 19:16:40.733252
2025-06-10 19:16:40.677836
2025-06-10 19:16:40.979353
2025-06-10 19:16:41.784237
2025-06-10 19:16:41.935175
2025-06-10 19:16:42.023854
2025-06-10 19:16:33.017562
2025-06-10 19:16:40.734236
2025-06-10 19:16:41.320670
2025-06-10 19:16:41.390392
2025-06-10 19:16:41.452203
2025-06-10 19:16:27.647515
2025-06-10 19:16:41.625400
2025-06-10 19:16:24.395381
2025-06-10 19:16:41.579211
2025-06-10 19:16:41.974693
2025-06-10 19:16:42.119031
2025-06-10 19:16:26.429932
2025-06-10 19:16:42.255535
2025-06-10 19:16:42.137464
2025-06-10 19:16:42.536357
2025-06-10 19:16:36.099914
2025-06-10 19:16:42.142153
2025-06-10 19:16:42.320233
2025-06-10 19:16:42.418155
2025-06-10 19:16:34.453329
2025-06-10 19:16:42.937659
2025-06-10 19:16:42.989947
2025-06-10 19:16:33.667114
2025-06-10 19:16:42.924148
2025-06-10 19:16:42.083290
2025-06-10 19:16:42.689232
2025-06-10 19:16:42.238954
2025-06-10 19:16:42.899193
2025-06-10 19:16:42.776063
2025-06-10 19:16:43.399198
2025-06-10 19:16:36.224883
2025-06-10 19:16:42.499798
2025-06-10 19:16:43.632958
2025-06-10 19:16:42.902203
2025-06-10 19:16:43.446013
2025-06-10 19:16:30.533435
2025-06-10 19:16:43.266176
2025-06-10 19:16:43.578631
2025-06-10 19:16:43.334610
2025-06-10 19:16:43.886265
2025-06-10 19:16:43.727553
2025-06-10 19:16:42.606284
2025-06-10 19:16:43.081248
2025-06-10 19:16:44.076354
2025-06-10 19:16:44.079830
2025-06-10 19:16:43.475263
2025-06-10 19:16:36.573963
2025-06-10 19:16:44.489203
2025-06-10 19:16:43.647200
2025-06-10 19:16:43.958882
2025-06-10 19:16:44.553769
2025-06-10 19:16:43.954187
2025-06-10 19:16:44.023581
2025-06-10 19:16:44.949002
2025-06-10 19:16:44.054775
2025-06-10 19:16:44.617956
2025-06-10 19:16:44.303716
2025-06-10 19:16:44.723273
2025-06-10 19:16:44.477458
2025-06-10 19:16:17.652213
2025-06-10 19:16:44.847650
2025-06-10 19:16:45.186310
2025-06-10 19:16:44.441485
2025-06-10 19:16:44.937210
2025-06-10 19:16:44.997176
2025-06-10 19:16:45.376902
2025-06-10 19:16:44.969239
2025-06-10 19:16:45.485166
2025-06-10 19:16:44.087145
2025-06-10 19:16:44.955848
2025-06-10 19:16:29.062443
2025-06-10 19:16:45.210218
2025-06-10 19:16:45.479359
2025-06-10 19:16:45.472241
2025-06-10 19:16:35.757186
2025-06-10 19:16:22.924825
2025-06-10 19:16:32.437193
2025-06-10 19:16:44.687352
2025-06-10 19:16:45.762364
2025-06-10 19:16:45.897735
2025-06-10 19:16:45.921900
2025-06-10 19:16:45.636933
2025-06-10 19:16:45.917218
2025-06-10 19:16:45.853949
2025-06-10 19:16:38.180503
2025-06-10 19:16:46.076235
2025-06-10 19:16:45.910250
2025-06-10 19:16:45.958218
2025-06-10 19:16:46.112243
2025-06-10 19:16:46.522236
2025-06-10 19:16:46.050191
2025-06-10 19:16:46.684205
2025-06-10 19:16:39.220582
2025-06-10 19:16:46.920686
2025-06-10 19:16:46.785739
2025-06-10 19:16:46.698302
2025-06-10 19:16:46.903355
2025-06-10 19:16:46.465642
2025-06-10 19:16:46.579884
2025-06-10 19:16:20.987615
2025-06-10 19:16:47.108967
2025-06-10 19:16:47.283257
2025-06-10 19:16:47.335194
2025-06-10 19:16:47.296463
2025-06-10 19:16:39.384185
2025-06-10 19:16:46.695213
2025-06-10 19:16:47.449543
2025-06-10 19:16:46.800753
2025-06-10 19:16:38.942115
2025-06-10 19:16:46.859542
2025-06-10 19:16:47.666199
2025-06-10 19:16:27.364527
2025-06-10 19:16:47.456111
2025-06-10 19:16:48.027631
2025-06-10 19:16:47.965229
2025-06-10 19:16:47.898256
2025-06-10 19:16:48.132768
2025-06-10 19:16:48.047016
2025-06-10 19:16:46.860860
2025-06-10 19:16:48.432180
2025-06-10 19:16:48.604617
2025-06-10 19:16:47.907362
2025-06-10 19:16:41.694176
2025-06-10 19:16:48.822777
2025-06-10 19:16:48.597544
2025-06-10 19:16:48.603204
2025-06-10 19:16:48.066177
2025-06-10 19:16:48.750164
2025-06-10 19:16:48.931183
2025-06-10 19:16:48.660211
2025-06-10 19:16:40.751654
2025-06-10 19:16:49.180322
2025-06-10 19:16:49.100023
2025-06-10 19:16:40.558665
2025-06-10 19:16:41.791691
2025-06-10 19:16:49.225669
2025-06-10 19:16:49.329617
2025-06-10 19:16:42.481739
2025-06-10 19:16:49.424786
2025-06-10 19:16:34.039218
2025-06-10 19:16:49.371197
2025-06-10 19:16:48.791197
2025-06-10 19:16:49.913099
2025-06-10 19:16:49.730219
2025-06-10 19:16:40.743164
2025-06-10 19:16:49.709429
2025-06-10 19:16:49.583212
2025-06-10 19:16:49.764675
2025-06-10 19:16:50.393254
2025-06-10 19:16:50.413480
2025-06-10 19:16:50.305181
2025-06-10 19:16:49.946274
2025-06-10 19:16:43.541235
2025-06-10 19:16:50.405221
2025-06-10 19:16:49.914702
2025-06-10 19:16:50.606862
2025-06-10 19:16:51.000620
2025-06-10 19:16:50.392278
2025-06-10 19:16:50.936184
2025-06-10 19:16:50.286896
2025-06-10 19:16:50.523258
2025-06-10 19:16:51.080988
2025-06-10 19:16:50.150241
2025-06-10 19:16:50.731284
2025-06-10 19:16:51.487253
2025-06-10 19:16:50.623201
2025-06-10 19:16:51.307578
2025-06-10 19:16:51.580519
2025-06-10 19:16:51.363509
2025-06-10 19:16:50.812200
2025-06-10 19:16:51.525274
2025-06-10 19:16:51.320246
2025-06-10 19:16:43.642233
2025-06-10 19:16:52.116177
2025-06-10 19:16:27.839918
2025-06-10 19:16:51.740473
2025-06-10 19:16:51.858250
2025-06-10 19:16:51.117939
2025-06-10 19:16:43.363929
2025-06-10 19:16:32.782153
2025-06-10 19:16:44.941007
2025-06-10 19:16:34.249115
2025-06-10 19:16:52.451245
2025-06-10 19:16:51.835014
2025-06-10 19:16:51.791929
2025-06-10 19:16:52.247247
2025-06-10 19:16:52.207534
2025-06-10 19:16:51.832175
2025-06-10 19:16:51.631230
2025-06-10 19:16:52.355884
2025-06-10 19:16:52.521156
2025-06-10 19:16:35.175451
2025-06-10 19:16:52.578235
2025-06-10 19:16:26.465839
2025-06-10 19:16:52.738839
2025-06-10 19:16:52.895227
2025-06-10 19:16:45.272183
2025-06-10 19:16:53.052207
2025-06-10 19:16:53.164255
2025-06-10 19:16:52.802017
2025-06-10 19:16:52.196195
2025-06-10 19:16:53.044498
2025-06-10 19:16:53.035160
2025-06-10 19:16:52.993232
2025-06-10 19:16:53.056592
2025-06-10 19:16:37.259169
2025-06-10 19:16:53.479177
2025-06-10 19:16:52.548320
2025-06-10 19:16:52.382843
2025-06-10 19:16:27.558201
2025-06-10 19:16:53.922232
2025-06-10 19:16:39.509400
2025-06-10 19:16:53.712715
2025-06-10 19:16:54.076192
2025-06-10 19:16:53.769138
2025-06-10 19:16:53.976801
2025-06-10 19:16:54.188445
2025-06-10 19:16:53.760709
2025-06-10 19:16:54.222230
2025-06-10 19:16:46.448520
2025-06-10 19:16:27.368083
2025-06-10 19:16:54.065184
2025-06-10 19:16:38.193647
2025-06-10 19:16:54.301761
2025-06-10 19:16:54.127959
2025-06-10 19:16:54.510842
2025-06-10 19:16:54.557196
2025-06-10 19:16:54.432214
2025-06-10 19:16:54.441195
2025-06-10 19:16:54.965061
2025-06-10 19:16:53.333709
2025-06-10 19:16:54.116013
2025-06-10 19:16:30.329208
2025-06-10 19:16:54.562185
2025-06-10 19:16:54.864417
2025-06-10 19:16:46.733956
2025-06-10 19:16:55.405212
2025-06-10 19:16:55.322264
2025-06-10 19:16:47.300237
2025-06-10 19:16:36.899822
2025-06-10 19:16:55.563792
2025-06-10 19:16:55.345895
2025-06-10 19:16:49.056731
2025-06-10 19:16:54.707209
2025-06-10 19:16:55.912812
2025-06-10 19:16:55.277199
2025-06-10 19:16:54.545069
2025-06-10 19:16:55.617701
2025-06-10 19:16:55.184858
2025-06-10 19:16:55.110746
2025-06-10 19:16:43.066186
2025-06-10 19:16:54.713873
2025-06-10 19:16:55.149986
2025-06-10 19:16:40.389305
2025-06-10 19:16:55.620185
2025-06-10 19:16:50.308773
2025-06-10 19:16:56.268610
2025-06-10 19:16:56.284703
2025-06-10 19:16:56.373480
2025-06-10 19:16:56.122350
2025-06-10 19:16:38.929180
2025-06-10 19:16:55.953738
2025-06-10 19:16:56.258333
2025-06-10 19:16:56.533618
2025-06-10 19:16:56.113661
2025-06-10 19:16:56.768273
2025-06-10 19:16:56.934983
2025-06-10 19:16:56.865967
2025-06-10 19:16:56.336965
2025-06-10 19:16:31.881817
2025-06-10 19:16:57.052388
2025-06-10 19:16:56.732231
2025-06-10 19:16:57.034143
2025-06-10 19:16:56.779945
2025-06-10 19:16:56.216256
2025-06-10 19:16:57.373954
2025-06-10 19:16:57.366201
2025-06-10 19:16:57.304208
2025-06-10 19:16:30.904230
2025-06-10 19:16:56.983228
2025-06-10 19:16:57.614084
2025-06-10 19:16:57.443892
2025-06-10 19:16:50.420649
2025-06-10 19:16:57.306758
2025-06-10 19:16:57.750009
2025-06-10 19:16:57.660058
2025-06-10 19:16:57.815529
2025-06-10 19:16:50.320985
2025-06-10 19:16:49.173583
2025-06-10 19:16:58.169938
2025-06-10 19:16:57.517532
2025-06-10 19:16:57.782831
2025-06-10 19:16:51.330950
2025-06-10 19:16:57.668472
2025-06-10 19:16:57.663153
2025-06-10 19:16:58.100118
2025-06-10 19:16:57.909576
2025-06-10 19:16:58.030520
2025-06-10 19:16:58.323801
2025-06-10 19:16:50.323481
2025-06-10 19:16:58.244090
2025-06-10 19:16:58.352175
2025-06-10 19:16:57.830755
2025-06-10 19:16:58.097512
2025-06-10 19:16:58.639938
2025-06-10 19:16:58.854216
2025-06-10 19:16:58.756932
2025-06-10 19:16:48.061218
2025-06-10 19:16:58.147071
2025-06-10 19:16:58.756512
2025-06-10 19:16:58.749119
2025-06-10 19:16:59.281051
2025-06-10 19:16:59.012043
2025-06-10 19:16:58.751647
2025-06-10 19:16:58.734257
2025-06-10 19:16:50.137918
2025-06-10 19:16:58.801264
2025-06-10 19:16:52.413326
2025-06-10 19:16:52.641356
2025-06-10 19:16:32.985314
2025-06-10 19:16:59.675574
2025-06-10 19:16:59.518538
2025-06-10 19:16:59.498244
2025-06-10 19:16:59.795194
2025-06-10 19:16:59.737281
2025-06-10 19:16:42.916990
2025-06-10 19:16:59.550590
2025-06-10 19:16:59.683987
2025-06-10 19:16:59.748268
2025-06-10 19:17:00.269157
2025-06-10 19:16:59.536256
2025-06-10 19:16:59.354201
2025-06-10 19:16:59.789619
2025-06-10 19:16:52.645355
2025-06-10 19:16:59.821153
2025-06-10 19:17:00.068953
2025-06-10 19:17:00.402233
2025-06-10 19:17:00.339052
2025-06-10 19:17:00.520280
2025-06-10 19:17:00.590820
2025-06-10 19:17:00.415988
2025-06-10 19:17:00.562336
2025-06-10 19:16:43.109712
2025-06-10 19:17:01.000375
2025-06-10 19:17:00.925805
2025-06-10 19:17:00.985998
2025-06-10 19:17:01.099276
2025-06-10 19:17:00.792045
2025-06-10 19:17:01.342755
2025-06-10 19:17:01.119632
2025-06-10 19:17:00.907196
2025-06-10 19:17:01.185103
2025-06-10 19:17:01.048180
2025-06-10 19:17:00.995235
2025-06-10 19:16:35.158776
2025-06-10 19:16:44.330512
2025-06-10 19:17:01.738447
2025-06-10 19:17:01.552981
2025-06-10 19:17:01.761614
2025-06-10 19:17:01.787987
2025-06-10 19:17:01.672981
2025-06-10 19:17:02.143260
2025-06-10 19:17:01.805438
2025-06-10 19:17:02.031582
2025-06-10 19:17:01.625282
2025-06-10 19:17:01.729245
2025-06-10 19:17:02.438892
2025-06-10 19:16:46.149123
2025-06-10 19:17:01.906127
2025-06-10 19:17:02.636698
2025-06-10 19:17:02.533293
2025-06-10 19:17:01.772171
2025-06-10 19:16:53.550457
2025-06-10 19:17:02.336981
2025-06-10 19:17:02.530186
2025-06-10 19:16:54.967687
2025-06-10 19:17:02.818227
2025-06-10 19:17:02.239208
2025-06-10 19:17:03.071289
2025-06-10 19:16:46.498519
2025-06-10 19:17:02.094489
2025-06-10 19:17:03.340331
2025-06-10 19:16:41.687269
2025-06-10 19:17:02.589943
2025-06-10 19:17:03.081570
2025-06-10 19:17:03.079229
2025-06-10 19:16:55.724057
2025-06-10 19:17:03.200236
2025-06-10 19:16:50.353267
2025-06-10 19:17:03.607490
2025-06-10 19:17:03.433724
2025-06-10 19:17:03.717424
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 193.72

2025-06-10 19:17:03.355806
2025-06-10 19:17:03.004293
2025-06-10 19:16:58.230262
2025-06-10 19:17:03.155367
2025-06-10 19:17:03.479448
2025-06-10 19:17:04.239452
2025-06-10 19:17:03.977988
2025-06-10 19:17:03.763530
2025-06-10 19:17:04.390351
2025-06-10 19:17:04.126034
2025-06-10 19:17:03.844195
2025-06-10 19:16:56.090607
2025-06-10 19:16:56.183015
2025-06-10 19:17:04.657163
2025-06-10 19:17:03.831357
2025-06-10 19:16:40.924189
2025-06-10 19:17:04.097495
2025-06-10 19:17:04.698773
2025-06-10 19:17:04.902442
2025-06-10 19:17:04.204668
2025-06-10 19:16:56.940194
2025-06-10 19:17:04.784251
2025-06-10 19:17:04.831187
2025-06-10 19:17:04.601204
