Beginning of run
landscape params:
2025-06-10 20:31:15.359715
2025-06-10 20:31:16.489798
2025-06-10 20:31:16.643218
2025-06-10 20:31:15.767216
2025-06-10 20:30:52.197515
2025-06-10 20:31:16.713457
2025-06-10 20:31:15.579865
2025-06-10 20:31:09.466253
2025-06-10 20:31:10.790083
2025-06-10 20:31:16.456868
2025-06-10 20:31:16.910254
2025-06-10 20:31:10.855247
2025-06-10 20:31:16.597594
2025-06-10 20:31:16.672202
2025-06-10 20:31:17.177720
2025-06-10 20:31:16.970247
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 711.9

2025-06-10 20:31:16.979773
2025-06-10 20:31:17.102005
2025-06-10 20:31:17.424895
2025-06-10 20:31:16.532304
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 272.14

2025-06-10 20:31:17.547376
2025-06-10 20:31:10.714059
2025-06-10 20:31:17.851251
2025-06-10 20:31:17.877394
2025-06-10 20:31:11.432219
2025-06-10 20:31:01.572234
2025-06-10 20:31:11.787222
2025-06-10 20:31:17.724178
2025-06-10 20:31:18.154885
2025-06-10 20:31:17.524602
2025-06-10 20:31:02.926231
2025-06-10 20:31:18.398398
2025-06-10 20:31:18.090296
2025-06-10 20:31:18.187662
2025-06-10 20:31:18.136381
2025-06-10 20:31:18.451007
2025-06-10 20:31:10.391047
2025-06-10 20:31:02.544899
2025-06-10 20:31:18.608190
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 0.0; stdev rank: 0.0; total pools: 481.93

2025-06-10 20:31:18.097184
2025-06-10 20:31:02.604249
2025-06-10 20:31:18.608363
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.09

2025-06-10 20:31:19.069148
2025-06-10 20:31:18.862195
2025-06-10 20:31:13.442515
2025-06-10 20:31:19.170169
2025-06-10 20:31:19.197112
2025-06-10 20:31:19.288770
2025-06-10 20:31:19.014713
2025-06-10 20:31:18.993541
2025-06-10 20:31:18.927320
2025-06-10 20:31:19.614225
2025-06-10 20:31:19.832863
2025-06-10 20:31:19.911261
2025-06-10 20:31:19.684216
2025-06-10 20:31:19.855688
2025-06-10 20:31:19.802188
2025-06-10 20:31:11.894862
2025-06-10 20:31:19.853221
2025-06-10 20:31:13.688309
2025-06-10 20:31:04.695777
2025-06-10 20:31:15.082243
2025-06-10 20:31:21.046228
2025-06-10 20:31:19.838204
2025-06-10 20:31:14.455393
2025-06-10 20:31:21.172378
2025-06-10 20:31:20.468240
2025-06-10 20:31:21.321285
2025-06-10 20:31:20.834282
2025-06-10 20:31:20.322074
2025-06-10 20:31:21.220666
2025-06-10 20:31:20.811450
2025-06-10 20:31:16.300222
2025-06-10 20:31:21.623804
2025-06-10 20:31:21.861200
2025-06-10 20:31:16.595204
2025-06-10 20:30:59.584249
2025-06-10 20:31:22.045794
2025-06-10 20:31:21.846961
2025-06-10 20:31:22.111503
2025-06-10 20:31:22.372193
2025-06-10 20:31:21.539762
2025-06-10 20:31:22.450797
2025-06-10 20:31:22.259686
2025-06-10 20:31:22.300597
2025-06-10 20:31:22.368325
2025-06-10 20:31:22.709240
2025-06-10 20:31:22.564295
2025-06-10 20:31:23.122247
2025-06-10 20:31:22.471211
2025-06-10 20:31:23.228232
2025-06-10 20:31:22.879198
2025-06-10 20:31:18.652696
2025-06-10 20:31:23.357307
2025-06-10 20:31:18.472210
2025-06-10 20:31:17.713198
2025-06-10 20:31:23.529344
2025-06-10 20:31:23.469225
2025-06-10 20:31:23.233225
2025-06-10 20:31:23.735702
2025-06-10 20:31:23.967186
2025-06-10 20:31:23.428621
2025-06-10 20:31:16.762078
2025-06-10 20:31:16.914423
2025-06-10 20:31:23.361600
2025-06-10 20:31:23.663196
2025-06-10 20:31:23.994018
2025-06-10 20:31:23.491701
2025-06-10 20:31:24.112271
2025-06-10 20:31:17.743538
2025-06-10 20:31:18.711224
2025-06-10 20:31:24.618561
2025-06-10 20:31:24.703251
2025-06-10 20:31:24.842528
2025-06-10 20:31:23.941126
2025-06-10 20:31:24.165424
2025-06-10 20:31:25.017313
2025-06-10 20:31:24.423576
2025-06-10 20:31:24.667396
2025-06-10 20:31:24.703457
2025-06-10 20:31:25.067198
2025-06-10 20:31:24.490258
2025-06-10 20:31:24.473230
2025-06-10 20:31:24.866491
2025-06-10 20:31:25.685256
2025-06-10 20:31:25.137030
2025-06-10 20:31:24.712736
2025-06-10 20:31:25.567258
2025-06-10 20:31:25.361208
2025-06-10 20:31:25.445531
2025-06-10 20:31:24.953220
2025-06-10 20:31:00.927606
2025-06-10 20:31:25.526224
2025-06-10 20:31:25.886196
2025-06-10 20:31:17.933253
2025-06-10 20:31:19.752087
2025-06-10 20:31:25.721235
2025-06-10 20:31:25.111550
2025-06-10 20:31:25.119627
2025-06-10 20:31:00.697354
2025-06-10 20:31:15.447609
2025-06-10 20:31:19.155392
2025-06-10 20:31:25.572042
2025-06-10 20:31:25.094190
2025-06-10 20:31:25.898279
2025-06-10 20:31:25.525802
2025-06-10 20:31:21.239390
2025-06-10 20:31:26.775256
2025-06-10 20:31:26.008874
2025-06-10 20:31:25.948194
2025-06-10 20:31:26.422207
2025-06-10 20:31:25.967197
2025-06-10 20:31:26.520243
2025-06-10 20:31:26.429190
2025-06-10 20:31:25.771245
2025-06-10 20:31:09.780250
2025-06-10 20:31:26.904680
2025-06-10 20:31:26.230226
2025-06-10 20:31:26.503398
2025-06-10 20:31:27.041044
2025-06-10 20:31:27.036584
2025-06-10 20:31:11.227822
2025-06-10 20:31:27.023222
2025-06-10 20:31:27.015682
2025-06-10 20:31:27.093241
2025-06-10 20:31:21.579958
2025-06-10 20:31:27.163652
2025-06-10 20:31:27.483844
2025-06-10 20:31:26.373020
2025-06-10 20:31:27.297630
2025-06-10 20:31:27.158629
2025-06-10 20:31:27.646864
2025-06-10 20:31:26.859098
2025-06-10 20:31:27.153596
2025-06-10 20:31:27.356003
2025-06-10 20:31:27.512672
2025-06-10 20:31:27.924207
2025-06-10 20:31:27.820215
2025-06-10 20:31:22.089213
2025-06-10 20:31:27.463623
2025-06-10 20:31:27.036766
2025-06-10 20:31:16.006710
2025-06-10 20:31:27.706469
2025-06-10 20:31:04.779422
2025-06-10 20:31:27.963214
2025-06-10 20:31:28.287248
2025-06-10 20:31:28.849257
2025-06-10 20:31:28.585268
2025-06-10 20:31:14.529613
2025-06-10 20:31:04.924266
2025-06-10 20:31:13.469305
2025-06-10 20:31:13.479026
2025-06-10 20:31:12.314255
2025-06-10 20:31:28.614420
2025-06-10 20:31:28.606955
2025-06-10 20:31:28.712200
2025-06-10 20:31:28.498950
2025-06-10 20:31:28.975199
2025-06-10 20:31:29.203204
2025-06-10 20:31:29.243289
2025-06-10 20:31:21.489220
2025-06-10 20:31:28.999279
2025-06-10 20:31:29.090242
2025-06-10 20:31:28.590707
2025-06-10 20:31:28.816974
2025-06-10 20:31:13.951262
2025-06-10 20:31:29.133834
2025-06-10 20:31:28.845258
2025-06-10 20:31:28.963208
2025-06-10 20:31:28.948158
2025-06-10 20:31:14.717455
2025-06-10 20:31:29.486231
2025-06-10 20:31:29.842170
2025-06-10 20:31:29.672153
2025-06-10 20:31:29.641238
2025-06-10 20:31:28.235954
2025-06-10 20:31:29.994008
2025-06-10 20:31:29.406200
2025-06-10 20:31:30.116642
2025-06-10 20:31:28.823323
2025-06-10 20:31:12.237232
2025-06-10 20:31:29.273535
2025-06-10 20:31:29.265230
2025-06-10 20:31:29.999620
2025-06-10 20:31:29.713913
2025-06-10 20:31:30.399251
2025-06-10 20:31:29.993193
2025-06-10 20:31:24.994221
2025-06-10 20:31:30.019993
2025-06-10 20:31:22.526726
2025-06-10 20:31:30.404674
2025-06-10 20:31:30.096747
2025-06-10 20:31:30.613543
2025-06-10 20:31:30.312618
2025-06-10 20:31:15.049452
2025-06-10 20:31:30.802219
2025-06-10 20:31:30.374308
2025-06-10 20:31:30.305753
2025-06-10 20:31:30.131163
2025-06-10 20:31:25.211760
2025-06-10 20:31:30.230909
2025-06-10 20:31:30.610401
2025-06-10 20:31:30.589229
2025-06-10 20:31:24.891735
2025-06-10 20:31:30.580530
2025-06-10 20:31:31.046187
2025-06-10 20:31:30.462466
2025-06-10 20:31:30.643825
2025-06-10 20:31:24.582865
2025-06-10 20:31:31.396858
2025-06-10 20:31:23.102074
2025-06-10 20:31:25.304235
2025-06-10 20:31:30.986538
2025-06-10 20:31:24.494239
2025-06-10 20:31:31.797209
2025-06-10 20:31:31.722023
2025-06-10 20:31:31.439203
2025-06-10 20:31:31.321203
2025-06-10 20:31:31.654337
2025-06-10 20:31:31.709464
2025-06-10 20:31:31.076244
2025-06-10 20:31:31.003246
2025-06-10 20:31:31.797440
2025-06-10 20:31:31.656948
2025-06-10 20:31:32.043512
2025-06-10 20:31:31.308307
2025-06-10 20:31:31.820674
2025-06-10 20:31:32.043601
2025-06-10 20:31:31.858033
2025-06-10 20:31:31.824081
2025-06-10 20:31:09.387469
2025-06-10 20:31:31.927582
2025-06-10 20:31:32.077214
2025-06-10 20:31:32.041255
2025-06-10 20:31:32.548195
2025-06-10 20:31:32.836233
2025-06-10 20:31:27.241657
2025-06-10 20:31:31.810213
2025-06-10 20:31:26.996471
2025-06-10 20:31:31.797697
2025-06-10 20:31:24.600249
2025-06-10 20:31:32.020317
2025-06-10 20:31:32.717430
2025-06-10 20:31:32.602173
2025-06-10 20:31:32.290220
2025-06-10 20:31:15.448927
2025-06-10 20:31:32.581020
2025-06-10 20:31:32.786391
2025-06-10 20:31:33.108204
2025-06-10 20:31:32.660739
2025-06-10 20:31:33.465842
2025-06-10 20:31:32.776235
2025-06-10 20:31:16.270799
2025-06-10 20:31:33.477205
2025-06-10 20:31:18.703000
2025-06-10 20:31:33.129529
2025-06-10 20:31:27.170094
2025-06-10 20:31:33.685043
2025-06-10 20:31:33.487830
2025-06-10 20:31:33.389095
2025-06-10 20:31:32.890198
2025-06-10 20:31:19.324952
2025-06-10 20:31:33.069234
2025-06-10 20:31:33.434226
2025-06-10 20:31:33.236752
2025-06-10 20:31:34.458190
2025-06-10 20:31:19.383529
2025-06-10 20:31:33.750473
2025-06-10 20:31:33.998911
2025-06-10 20:31:34.012864
2025-06-10 20:31:34.670726
2025-06-10 20:31:34.148000
2025-06-10 20:31:33.875214
2025-06-10 20:31:34.241604
2025-06-10 20:31:34.819228
2025-06-10 20:31:33.995187
2025-06-10 20:31:34.789862
2025-06-10 20:31:34.696288
2025-06-10 20:31:26.934888
2025-06-10 20:31:18.933810
2025-06-10 20:31:34.745217
2025-06-10 20:31:35.109258
2025-06-10 20:31:35.192556
2025-06-10 20:31:35.437603
2025-06-10 20:31:34.751087
2025-06-10 20:31:14.523629
2025-06-10 20:31:35.036818
2025-06-10 20:31:35.574080
2025-06-10 20:31:29.319479
2025-06-10 20:31:35.415225
2025-06-10 20:31:30.198892
2025-06-10 20:31:36.318191
2025-06-10 20:31:35.421194
2025-06-10 20:31:28.760196
2025-06-10 20:31:12.641429
2025-06-10 20:31:36.156222
2025-06-10 20:31:36.421206
2025-06-10 20:31:36.546662
2025-06-10 20:31:36.409228
2025-06-10 20:31:36.427203
2025-06-10 20:31:32.168233
2025-06-10 20:31:36.336358
2025-06-10 20:31:15.107772
2025-06-10 20:31:35.904228
2025-06-10 20:31:35.918287
2025-06-10 20:31:14.720822
2025-06-10 20:31:35.964189
2025-06-10 20:31:35.814209
2025-06-10 20:31:36.688191
2025-06-10 20:31:21.507768
2025-06-10 20:31:37.164205
2025-06-10 20:31:35.870195
2025-06-10 20:31:32.086675
2025-06-10 20:31:13.362256
2025-06-10 20:31:36.677202
2025-06-10 20:31:36.936500
2025-06-10 20:31:37.454239
2025-06-10 20:31:37.776229
2025-06-10 20:31:37.666090
2025-06-10 20:31:37.631851
2025-06-10 20:31:37.622239
2025-06-10 20:31:37.599352
2025-06-10 20:31:37.529540
2025-06-10 20:31:37.744933
2025-06-10 20:31:37.852211
2025-06-10 20:31:37.249241
2025-06-10 20:31:38.218961
2025-06-10 20:31:31.634751
2025-06-10 20:31:31.654410
2025-06-10 20:31:37.945655
2025-06-10 20:31:32.020075
2025-06-10 20:31:32.546387
2025-06-10 20:31:37.433057
2025-06-10 20:31:38.306623
2025-06-10 20:31:38.146241
2025-06-10 20:31:38.499206
2025-06-10 20:31:38.712201
2025-06-10 20:31:38.519583
2025-06-10 20:31:38.863748
2025-06-10 20:31:38.554256
2025-06-10 20:31:16.624718
2025-06-10 20:31:38.553109
2025-06-10 20:31:17.894194
2025-06-10 20:31:38.631246
2025-06-10 20:31:37.679897
2025-06-10 20:31:33.770740
2025-06-10 20:31:38.657263
2025-06-10 20:31:39.365981
2025-06-10 20:31:39.508824
2025-06-10 20:31:38.766804
2025-06-10 20:31:39.109539
2025-06-10 20:31:39.505259
2025-06-10 20:31:39.814201
2025-06-10 20:31:32.316243
2025-06-10 20:31:39.468166
2025-06-10 20:31:39.584106
2025-06-10 20:31:33.722831
2025-06-10 20:31:39.262235
2025-06-10 20:31:39.598335
2025-06-10 20:31:33.316231
2025-06-10 20:31:34.779219
2025-06-10 20:31:39.642204
2025-06-10 20:31:39.825504
2025-06-10 20:31:39.732218
2025-06-10 20:31:40.524226
2025-06-10 20:31:23.272456
2025-06-10 20:31:40.566198
2025-06-10 20:31:40.203233
2025-06-10 20:31:40.026207
2025-06-10 20:31:30.472531
2025-06-10 20:31:40.870809
2025-06-10 20:31:33.768216
2025-06-10 20:31:40.237211
2025-06-10 20:31:40.804221
2025-06-10 20:31:40.867684
2025-06-10 20:31:40.745216
2025-06-10 20:31:40.857923
2025-06-10 20:31:40.845184
2025-06-10 20:31:40.695201
2025-06-10 20:31:41.096248
2025-06-10 20:31:41.389194
2025-06-10 20:31:41.523338
2025-06-10 20:31:30.012834
2025-06-10 20:31:41.653596
2025-06-10 20:31:41.427834
2025-06-10 20:31:41.662137
2025-06-10 20:31:41.539193
2025-06-10 20:31:41.731494
2025-06-10 20:31:42.106736
2025-06-10 20:31:27.116260
2025-06-10 20:31:41.557219
2025-06-10 20:31:41.408291
2025-06-10 20:31:42.407236
2025-06-10 20:31:42.546214
2025-06-10 20:31:42.410850
2025-06-10 20:31:37.922641
2025-06-10 20:31:42.523573
2025-06-10 20:31:36.951238
2025-06-10 20:31:42.426147
2025-06-10 20:31:42.007698
2025-06-10 20:31:42.438197
2025-06-10 20:31:37.357625
2025-06-10 20:31:42.560211
2025-06-10 20:31:41.980022
2025-06-10 20:31:31.844527
2025-06-10 20:31:31.634983
2025-06-10 20:31:42.565213
2025-06-10 20:31:28.607138
2025-06-10 20:31:27.844343
2025-06-10 20:31:43.673187
2025-06-10 20:31:42.775231
2025-06-10 20:31:36.257245
2025-06-10 20:31:43.498189
2025-06-10 20:31:44.255092
2025-06-10 20:31:43.349190
2025-06-10 20:31:38.734211
2025-06-10 20:31:44.281285
2025-06-10 20:31:44.239224
2025-06-10 20:31:43.536224
2025-06-10 20:31:44.377732
2025-06-10 20:31:44.293321
2025-06-10 20:31:38.815850
2025-06-10 20:31:44.486241
2025-06-10 20:31:44.475249
2025-06-10 20:31:44.534947
2025-06-10 20:31:44.727516
2025-06-10 20:31:44.749895
2025-06-10 20:31:44.875237
2025-06-10 20:31:39.092230
2025-06-10 20:31:44.583825
2025-06-10 20:31:29.831436
2025-06-10 20:31:45.123459
2025-06-10 20:31:45.314793
2025-06-10 20:31:29.946564
2025-06-10 20:31:45.256240
2025-06-10 20:31:45.078919
2025-06-10 20:31:44.672950
2025-06-10 20:31:45.004204
2025-06-10 20:31:45.106199
2025-06-10 20:31:44.888239
2025-06-10 20:31:45.018424
2025-06-10 20:31:45.043265
2025-06-10 20:31:37.254755
2025-06-10 20:31:45.535313
2025-06-10 20:31:45.373243
2025-06-10 20:31:45.575696
2025-06-10 20:31:30.829631
2025-06-10 20:31:45.987413
2025-06-10 20:31:45.488076
2025-06-10 20:31:46.149706
2025-06-10 20:31:45.933219
2025-06-10 20:31:45.678735
2025-06-10 20:31:46.012710
2025-06-10 20:31:45.717224
2025-06-10 20:31:45.889603
2025-06-10 20:31:40.177208
2025-06-10 20:31:35.033397
2025-06-10 20:31:45.965908
2025-06-10 20:31:46.235687
2025-06-10 20:31:46.567372
2025-06-10 20:31:46.394157
2025-06-10 20:31:46.217214
2025-06-10 20:31:29.736250
2025-06-10 20:31:41.385198
2025-06-10 20:31:38.830099
2025-06-10 20:31:46.181873
2025-06-10 20:31:46.941567
2025-06-10 20:31:46.134655
2025-06-10 20:31:46.908615
2025-06-10 20:31:29.522029
2025-06-10 20:31:46.450282
2025-06-10 20:31:47.136210
2025-06-10 20:31:46.981209
2025-06-10 20:31:46.960240
2025-06-10 20:31:46.917059
2025-06-10 20:31:42.038446
2025-06-10 20:31:46.982212
2025-06-10 20:31:47.293580
2025-06-10 20:31:47.005220
2025-06-10 20:31:47.290051
2025-06-10 20:31:47.268557
2025-06-10 20:31:41.413445
2025-06-10 20:31:47.195213
2025-06-10 20:31:40.909075
2025-06-10 20:31:48.005200
2025-06-10 20:31:47.840738
2025-06-10 20:31:47.941238
2025-06-10 20:31:47.974206
2025-06-10 20:31:47.805979
2025-06-10 20:31:27.195365
2025-06-10 20:31:47.856322
2025-06-10 20:31:48.338568
2025-06-10 20:31:37.676428
2025-06-10 20:31:47.788953
2025-06-10 20:31:41.116241
2025-06-10 20:31:26.954280
2025-06-10 20:31:48.219023
2025-06-10 20:31:48.083666
2025-06-10 20:31:48.385210
2025-06-10 20:31:49.134495
2025-06-10 20:31:48.035489
2025-06-10 20:31:49.173922
2025-06-10 20:31:48.338776
2025-06-10 20:31:49.238204
2025-06-10 20:31:48.396208
2025-06-10 20:31:48.791197
2025-06-10 20:31:49.329239
2025-06-10 20:31:49.150206
2025-06-10 20:31:49.914080
2025-06-10 20:31:49.784200
2025-06-10 20:31:50.003217
2025-06-10 20:31:33.590185
2025-06-10 20:31:50.013256
2025-06-10 20:31:34.074717
2025-06-10 20:31:49.717121
2025-06-10 20:31:49.772713
2025-06-10 20:31:35.533245
2025-06-10 20:31:49.871200
2025-06-10 20:31:49.976291
2025-06-10 20:31:50.787018
2025-06-10 20:31:49.755400
2025-06-10 20:31:49.535774
2025-06-10 20:31:49.989213
2025-06-10 20:31:33.423238
2025-06-10 20:31:50.459473
2025-06-10 20:31:51.008206
2025-06-10 20:31:51.345183
2025-06-10 20:31:45.120212
2025-06-10 20:31:50.735643
2025-06-10 20:31:50.671790
2025-06-10 20:31:50.747202
2025-06-10 20:31:50.949824
2025-06-10 20:31:45.479601
2025-06-10 20:31:51.325367
2025-06-10 20:31:44.374009
2025-06-10 20:31:51.642697
2025-06-10 20:31:51.128816
2025-06-10 20:31:44.793218
2025-06-10 20:31:51.328212
2025-06-10 20:31:51.690195
2025-06-10 20:31:51.683190
2025-06-10 20:31:52.040232
2025-06-10 20:31:44.496202
2025-06-10 20:31:52.214241
2025-06-10 20:31:52.056328
2025-06-10 20:31:51.053188
2025-06-10 20:31:52.076551
2025-06-10 20:31:52.098208
2025-06-10 20:31:52.563217
2025-06-10 20:31:45.040300
2025-06-10 20:31:52.007746
2025-06-10 20:31:52.345245
2025-06-10 20:31:52.754227
2025-06-10 20:31:53.069036
2025-06-10 20:31:47.827418
2025-06-10 20:31:52.885925
2025-06-10 20:31:52.430339
2025-06-10 20:31:52.989199
2025-06-10 20:31:46.607234
2025-06-10 20:31:53.393279
2025-06-10 20:31:53.081974
2025-06-10 20:31:45.844734
2025-06-10 20:31:46.207481
2025-06-10 20:31:53.154199
2025-06-10 20:31:52.957154
2025-06-10 20:31:53.089883
2025-06-10 20:31:53.439670
2025-06-10 20:31:38.962240
2025-06-10 20:31:48.466198
2025-06-10 20:31:54.195963
2025-06-10 20:31:31.310910
2025-06-10 20:31:53.483623
2025-06-10 20:31:54.155246
2025-06-10 20:31:53.743524
2025-06-10 20:31:52.760087
2025-06-10 20:31:42.252800
2025-06-10 20:31:54.387395
2025-06-10 20:31:54.578215
2025-06-10 20:31:54.607217
2025-06-10 20:31:53.697506
2025-06-10 20:31:54.115227
2025-06-10 20:31:54.404218
2025-06-10 20:31:49.377234
2025-06-10 20:31:48.567653
2025-06-10 20:31:54.260197
2025-06-10 20:31:54.186083
2025-06-10 20:31:38.215144
2025-06-10 20:31:54.131188
2025-06-10 20:31:54.886996
2025-06-10 20:31:47.107778
2025-06-10 20:31:55.240694
2025-06-10 20:31:55.331526
2025-06-10 20:31:54.946183
2025-06-10 20:31:55.447430
2025-06-10 20:31:55.115699
2025-06-10 20:31:55.568826
2025-06-10 20:31:41.438827
2025-06-10 20:31:55.107263
2025-06-10 20:31:44.919865
2025-06-10 20:31:54.813220
2025-06-10 20:31:55.183962
2025-06-10 20:31:55.362329
2025-06-10 20:31:55.279935
2025-06-10 20:31:55.186294
2025-06-10 20:31:55.819063
2025-06-10 20:31:55.491036
2025-06-10 20:31:56.463201
2025-06-10 20:31:56.222202
2025-06-10 20:31:55.821430
2025-06-10 20:31:48.062299
2025-06-10 20:31:49.631327
2025-06-10 20:31:55.884918
2025-06-10 20:31:55.638192
2025-06-10 20:31:55.722123
2025-06-10 20:31:56.638545
2025-06-10 20:31:46.003195
2025-06-10 20:31:56.351216
2025-06-10 20:31:55.478662
2025-06-10 20:31:39.763488
2025-06-10 20:31:57.201236
2025-06-10 20:31:56.730544
2025-06-10 20:31:56.869243
2025-06-10 20:31:56.592189
2025-06-10 20:31:57.366801
2025-06-10 20:31:57.278172
2025-06-10 20:31:56.771220
2025-06-10 20:31:56.338227
2025-06-10 20:31:56.631233
2025-06-10 20:31:55.957208
2025-06-10 20:31:56.897783
2025-06-10 20:31:57.166243
2025-06-10 20:31:34.612825
2025-06-10 20:31:57.668603
2025-06-10 20:31:58.061950
2025-06-10 20:31:57.283532
2025-06-10 20:31:46.974658
2025-06-10 20:31:58.202047
2025-06-10 20:31:57.711200
2025-06-10 20:31:57.642146
2025-06-10 20:31:57.689722
2025-06-10 20:31:52.743695
2025-06-10 20:31:58.278218
2025-06-10 20:31:52.165710
2025-06-10 20:31:58.172195
2025-06-10 20:31:58.087212
2025-06-10 20:31:57.842933
2025-06-10 20:31:57.408775
2025-06-10 20:31:58.401048
2025-06-10 20:31:58.338856
2025-06-10 20:31:47.399707
2025-06-10 20:31:44.765861
2025-06-10 20:31:37.551192
2025-06-10 20:31:48.066633
2025-06-10 20:31:58.342913
2025-06-10 20:31:58.357990
2025-06-10 20:31:57.675020
2025-06-10 20:31:38.009772
2025-06-10 20:31:57.488204
2025-06-10 20:31:58.222199
2025-06-10 20:31:58.385178
2025-06-10 20:31:58.733208
