Beginning of run
landscape params:
2025-06-10 20:59:07.607577
2025-06-10 20:59:28.340288
2025-06-10 20:59:26.707327
2025-06-10 20:59:27.037406
2025-06-10 20:59:27.685517
2025-06-10 20:59:23.207250
2025-06-10 20:59:27.354260
2025-06-10 20:59:27.898328
2025-06-10 20:59:27.995218
2025-06-10 20:59:28.895308
2025-06-10 20:59:27.558260
2025-06-10 20:59:28.677582
2025-06-10 20:59:26.914289
2025-06-10 20:59:28.198394
2025-06-10 20:59:28.223346
2025-06-10 20:59:27.931341
2025-06-10 20:59:21.545451
2025-06-10 20:59:29.262247
2025-06-10 20:59:29.532115
2025-06-10 20:59:29.310609
2025-06-10 20:59:29.237613
2025-06-10 20:59:29.360284
2025-06-10 20:59:29.114405
2025-06-10 20:59:29.600241
2025-06-10 20:59:29.743940
2025-06-10 20:59:24.799406
2025-06-10 20:59:29.391033
2025-06-10 20:59:20.841641
2025-06-10 20:59:29.817398
2025-06-10 20:59:28.927318
2025-06-10 20:59:30.294526
2025-06-10 20:59:15.902746
2025-06-10 20:59:29.400275
2025-06-10 20:59:29.107810
2025-06-10 20:59:29.610713
2025-06-10 20:59:30.522727
2025-06-10 20:59:30.669242
2025-06-10 20:59:13.866625
2025-06-10 20:59:29.251267
2025-06-10 20:59:27.991339
2025-06-10 20:59:30.531575
2025-06-10 20:59:30.175589
2025-06-10 20:59:30.437327
2025-06-10 20:59:29.570240
2025-06-10 20:59:03.735084
2025-06-10 20:59:29.711657
2025-06-10 20:59:30.474271
2025-06-10 20:59:30.631274
2025-06-10 20:59:30.734251
2025-06-10 20:59:13.860346
2025-06-10 20:59:23.774362
2025-06-10 20:59:31.440645
2025-06-10 20:59:30.773106
2025-06-10 20:59:31.412316
2025-06-10 20:59:31.111259
2025-06-10 20:59:30.155934
2025-06-10 20:59:23.166081
2025-06-10 20:59:31.575336
2025-06-10 20:59:22.740372
2025-06-10 20:59:31.100305
2025-06-10 20:59:30.631388
2025-06-10 20:59:11.122928
2025-06-10 20:59:31.978597
2025-06-10 20:59:31.117939
2025-06-10 20:59:32.120353
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 276.92

2025-06-10 20:59:31.383397
2025-06-10 20:59:32.312036
2025-06-10 20:59:20.888832
2025-06-10 20:59:31.951487
2025-06-10 20:59:31.214910
2025-06-10 20:59:30.952963
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.935; avg rank: 0.0; stdev rank: 0.0; total pools: 711.73

2025-06-10 20:59:31.009281
2025-06-10 20:59:31.358269
2025-06-10 20:59:32.386270
2025-06-10 20:59:32.267740
2025-06-10 20:59:11.524272
2025-06-10 20:59:32.252300
2025-06-10 20:59:32.276519
2025-06-10 20:59:31.407316
2025-06-10 20:59:31.438295
2025-06-10 20:59:26.205488
2025-06-10 20:59:32.947273
2025-06-10 20:59:33.256318
2025-06-10 20:59:32.178356
2025-06-10 20:59:33.214323
2025-06-10 20:59:33.109794
2025-06-10 20:59:33.546436
2025-06-10 20:59:32.597242
2025-06-10 20:59:31.345148
2025-06-10 20:59:17.181810
2025-06-10 20:59:33.386062
2025-06-10 20:59:33.360257
2025-06-10 20:59:33.775284
2025-06-10 20:59:32.894961
2025-06-10 20:59:33.649331
2025-06-10 20:59:34.202152
2025-06-10 20:59:26.304148
2025-06-10 20:59:33.782307
2025-06-10 20:59:07.714115
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84; avg rank: 0.0; stdev rank: 0.0; total pools: 492.59

2025-06-10 20:59:33.713022
2025-06-10 20:59:33.998224
2025-06-10 20:59:33.585472
2025-06-10 20:59:27.613747
2025-06-10 20:59:19.061033
2025-06-10 20:59:34.511329
2025-06-10 20:59:29.228581
2025-06-10 20:59:34.427894
2025-06-10 20:59:34.758269
2025-06-10 20:59:34.780245
2025-06-10 20:59:28.096924
2025-06-10 20:59:35.165429
2025-06-10 20:59:35.284383
2025-06-10 20:59:18.800403
2025-06-10 20:59:35.022336
2025-06-10 20:59:35.055358
2025-06-10 20:59:27.984394
2025-06-10 20:59:34.238720
2025-06-10 20:59:18.980957
2025-06-10 20:59:35.658686
2025-06-10 20:59:35.287660
2025-06-10 20:59:27.776129
2025-06-10 20:59:35.176929
2025-06-10 20:59:35.268494
2025-06-10 20:59:35.734124
2025-06-10 20:59:35.839989
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.92

2025-06-10 20:59:34.744093
2025-06-10 20:59:20.677389
2025-06-10 20:59:26.120264
2025-06-10 20:59:36.220348
2025-06-10 20:59:16.945657
2025-06-10 20:59:36.112737
2025-06-10 20:59:29.809800
2025-06-10 20:59:36.200702
2025-06-10 20:59:16.693885
2025-06-10 20:59:23.523003
2025-06-10 20:59:36.308451
2025-06-10 20:59:36.978307
2025-06-10 20:59:37.093438
2025-06-10 20:59:36.826309
2025-06-10 20:59:08.955200
2025-06-10 20:59:28.231696
2025-06-10 20:59:37.127126
2025-06-10 20:59:37.356378
2025-06-10 20:59:36.783339
2025-06-10 20:59:38.088261
2025-06-10 20:59:37.781290
2025-06-10 20:59:38.072466
2025-06-10 20:59:14.284279
2025-06-10 20:59:24.923701
2025-06-10 20:59:37.070999
2025-06-10 20:59:38.339241
2025-06-10 20:59:30.685238
2025-06-10 20:59:38.388234
2025-06-10 20:59:32.302343
2025-06-10 20:59:38.686292
2025-06-10 20:59:14.160466
2025-06-10 20:59:38.618423
2025-06-10 20:59:38.169093
2025-06-10 20:59:38.858493
2025-06-10 20:59:38.244269
2025-06-10 20:59:30.847298
2025-06-10 20:59:38.973417
2025-06-10 20:59:39.192885
2025-06-10 20:59:39.212267
2025-06-10 20:59:39.157299
2025-06-10 20:59:39.175666
2025-06-10 20:59:38.852310
2025-06-10 20:59:39.525044
2025-06-10 20:59:39.463675
2025-06-10 20:59:39.414805
2025-06-10 20:59:39.647073
2025-06-10 20:59:31.920391
2025-06-10 20:59:39.661133
2025-06-10 20:59:39.527718
2025-06-10 20:59:39.573810
2025-06-10 20:59:40.196229
2025-06-10 20:59:39.358363
2025-06-10 20:59:39.539298
2025-06-10 20:59:39.795381
2025-06-10 20:59:40.171490
2025-06-10 20:59:34.856240
2025-06-10 20:59:39.837055
2025-06-10 20:59:40.725279
2025-06-10 20:59:40.534485
2025-06-10 20:59:34.716663
2025-06-10 20:59:40.917416
2025-06-10 20:59:17.628309
2025-06-10 20:59:40.782118
2025-06-10 20:59:40.552366
2025-06-10 20:59:40.896342
2025-06-10 20:59:41.137902
2025-06-10 20:59:22.331239
2025-06-10 20:59:41.070131
2025-06-10 20:59:41.423292
2025-06-10 20:59:41.338251
2025-06-10 20:59:35.554995
2025-06-10 20:59:32.155917
2025-06-10 20:59:33.561729
2025-06-10 20:59:41.680676
2025-06-10 20:59:41.132289
2025-06-10 20:59:41.323882
2025-06-10 20:59:41.841806
2025-06-10 20:59:32.717408
2025-06-10 20:59:42.039238
2025-06-10 20:59:41.126437
2025-06-10 20:59:41.144343
2025-06-10 20:59:41.829250
2025-06-10 20:59:41.678221
2025-06-10 20:59:41.902346
2025-06-10 20:59:28.204733
2025-06-10 20:59:42.287346
2025-06-10 20:59:42.153343
2025-06-10 20:59:41.631345
2025-06-10 20:59:41.919740
2025-06-10 20:59:42.425256
2025-06-10 20:59:42.175601
2025-06-10 20:59:26.170829
2025-06-10 20:59:36.471874
2025-06-10 20:59:42.585647
2025-06-10 20:59:42.454285
2025-06-10 20:59:20.635327
2025-06-10 20:59:24.768076
2025-06-10 20:59:42.773835
2025-06-10 20:59:41.678058
2025-06-10 20:59:42.135457
2025-06-10 20:59:43.084262
2025-06-10 20:59:42.908246
2025-06-10 20:59:42.893305
2025-06-10 20:59:42.587596
2025-06-10 20:59:43.655652
2025-06-10 20:59:35.903371
2025-06-10 20:59:43.687875
2025-06-10 20:59:35.170858
2025-06-10 20:59:43.941672
2025-06-10 20:59:42.585257
2025-06-10 20:59:43.507264
2025-06-10 20:59:43.473928
2025-06-10 20:59:43.835936
2025-06-10 20:59:43.675463
2025-06-10 20:59:43.770368
2025-06-10 20:59:43.835693
2025-06-10 20:59:43.856317
2025-06-10 20:59:42.944255
2025-06-10 20:59:43.999831
2025-06-10 20:59:44.384784
2025-06-10 20:59:43.921426
2025-06-10 20:59:36.143754
2025-06-10 20:59:44.080431
2025-06-10 20:59:44.434798
2025-06-10 20:59:44.168583
2025-06-10 20:59:36.998114
2025-06-10 20:59:44.382509
2025-06-10 20:59:44.726743
2025-06-10 20:59:44.524286
2025-06-10 20:59:44.963314
2025-06-10 20:59:45.099436
2025-06-10 20:59:28.208104
2025-06-10 20:59:45.257885
2025-06-10 20:59:42.670153
2025-06-10 20:59:44.899274
2025-06-10 20:59:45.009297
2025-06-10 20:59:44.477510
2025-06-10 20:59:44.462911
2025-06-10 20:59:45.276304
2025-06-10 20:59:38.903386
2025-06-10 20:59:44.634314
2025-06-10 20:59:38.301963
2025-06-10 20:59:44.927400
2025-06-10 20:59:45.042343
2025-06-10 20:59:45.633495
2025-06-10 20:59:45.418873
2025-06-10 20:59:39.410892
2025-06-10 20:59:40.298129
2025-06-10 20:59:46.033688
2025-06-10 20:59:45.937760
2025-06-10 20:59:45.868668
2025-06-10 20:59:45.469306
2025-06-10 20:59:46.498318
2025-06-10 20:59:34.395287
2025-06-10 20:59:22.420339
2025-06-10 20:59:35.161290
2025-06-10 20:59:45.860370
2025-06-10 20:59:45.726262
2025-06-10 20:59:46.569388
2025-06-10 20:59:46.916913
2025-06-10 20:59:46.934532
2025-06-10 20:59:46.266387
2025-06-10 20:59:46.888445
2025-06-10 20:59:46.945289
2025-06-10 20:59:30.881317
2025-06-10 20:59:47.442460
2025-06-10 20:59:46.758832
2025-06-10 20:59:42.134590
2025-06-10 20:59:31.990293
2025-06-10 20:59:47.490778
2025-06-10 20:59:47.400116
2025-06-10 20:59:46.791604
2025-06-10 20:59:47.390295
2025-06-10 20:59:47.508665
2025-06-10 20:59:48.542273
2025-06-10 20:59:41.194343
2025-06-10 20:59:47.893799
2025-06-10 20:59:38.997780
2025-06-10 20:59:48.217262
2025-06-10 20:59:47.659453
2025-06-10 20:59:48.427287
2025-06-10 20:59:20.349472
2025-06-10 20:59:48.607305
2025-06-10 20:59:28.573329
2025-06-10 20:59:48.908345
2025-06-10 20:59:48.134921
2025-06-10 20:59:23.781005
2025-06-10 20:59:31.203776
2025-06-10 20:59:48.878994
2025-06-10 20:59:48.219864
2025-06-10 20:59:49.243246
2025-06-10 20:59:47.967348
2025-06-10 20:59:42.074362
2025-06-10 20:59:41.443424
2025-06-10 20:59:25.539843
2025-06-10 20:59:49.066282
2025-06-10 20:59:48.476322
2025-06-10 20:59:48.692303
2025-06-10 20:59:49.558312
2025-06-10 20:59:49.764189
2025-06-10 20:59:49.724580
2025-06-10 20:59:49.204301
2025-06-10 20:59:49.799273
2025-06-10 20:59:50.104346
2025-06-10 20:59:49.302301
2025-06-10 20:59:50.148283
2025-06-10 20:59:50.278508
2025-06-10 20:59:44.903810
2025-06-10 20:59:36.018139
2025-06-10 20:59:49.764259
2025-06-10 20:59:50.411293
2025-06-10 20:59:50.333816
2025-06-10 20:59:43.488266
2025-06-10 20:59:50.521703
2025-06-10 20:59:50.025831
2025-06-10 20:59:50.964381
2025-06-10 20:59:50.621589
2025-06-10 20:59:41.971236
2025-06-10 20:59:50.482293
2025-06-10 20:59:50.646363
2025-06-10 20:59:50.603284
2025-06-10 20:59:51.235328
2025-06-10 20:59:50.831740
2025-06-10 20:59:23.243329
2025-06-10 20:59:51.454278
2025-06-10 20:59:51.670260
2025-06-10 20:59:51.447574
2025-06-10 20:59:51.484109
2025-06-10 20:59:51.799267
2025-06-10 20:59:51.860316
2025-06-10 20:59:51.456880
2025-06-10 20:59:51.267282
2025-06-10 20:59:51.788502
2025-06-10 20:59:46.055194
2025-06-10 20:59:50.804397
2025-06-10 20:59:52.299308
2025-06-10 20:59:52.250367
2025-06-10 20:59:52.425398
2025-06-10 20:59:45.889254
2025-06-10 20:59:51.788244
2025-06-10 20:59:52.555533
2025-06-10 20:59:52.521975
2025-06-10 20:59:46.388741
2025-06-10 20:59:45.679540
2025-06-10 20:59:53.141258
2025-06-10 20:59:44.497083
2025-06-10 20:59:36.880221
2025-06-10 20:59:52.550273
2025-06-10 20:59:52.832241
2025-06-10 20:59:53.051846
2025-06-10 20:59:53.198930
2025-06-10 20:59:53.058255
2025-06-10 20:59:53.190791
2025-06-10 20:59:47.458279
2025-06-10 20:59:53.664356
2025-06-10 20:59:46.572270
2025-06-10 20:59:54.136277
2025-06-10 20:59:53.902207
2025-06-10 20:59:54.095581
2025-06-10 20:59:53.911283
2025-06-10 20:59:54.432406
2025-06-10 20:59:31.560209
2025-06-10 20:59:53.482359
2025-06-10 20:59:54.761252
2025-06-10 20:59:53.861921
2025-06-10 20:59:54.355716
2025-06-10 20:59:55.219263
2025-06-10 20:59:54.923500
2025-06-10 20:59:48.356404
2025-06-10 20:59:55.087818
2025-06-10 20:59:54.996272
2025-06-10 20:59:39.424045
2025-06-10 20:59:55.770376
2025-06-10 20:59:55.868897
2025-06-10 20:59:55.650358
2025-06-10 20:59:47.709246
2025-06-10 20:59:56.039241
2025-06-10 20:59:55.502884
2025-06-10 20:59:48.977911
2025-06-10 20:59:55.747292
2025-06-10 20:59:55.545512
2025-06-10 20:59:55.882275
2025-06-10 20:59:56.175249
2025-06-10 20:59:56.704275
2025-06-10 20:59:41.828143
2025-06-10 20:59:43.309179
2025-06-10 20:59:56.653909
2025-06-10 20:59:56.798303
2025-06-10 20:59:56.765051
2025-06-10 20:59:56.964648
2025-06-10 20:59:56.811303
2025-06-10 20:59:51.059399
2025-06-10 20:59:56.542694
2025-06-10 20:59:41.228107
2025-06-10 20:59:39.711676
2025-06-10 20:59:33.326391
2025-06-10 20:59:56.821960
2025-06-10 20:59:57.532463
2025-06-10 20:59:56.918263
2025-06-10 20:59:58.018681
2025-06-10 20:59:57.308250
2025-06-10 20:59:57.907195
2025-06-10 20:59:53.060804
2025-06-10 20:59:42.590154
2025-06-10 20:59:57.496295
2025-06-10 20:59:56.935225
2025-06-10 20:59:58.057300
2025-06-10 20:59:58.452259
2025-06-10 20:59:58.323533
2025-06-10 20:59:58.382287
2025-06-10 20:59:57.536177
2025-06-10 20:59:51.459434
2025-06-10 20:59:57.211585
2025-06-10 20:59:49.895184
2025-06-10 20:59:58.345685
2025-06-10 20:59:58.511295
2025-06-10 20:59:59.164304
2025-06-10 20:59:58.783496
2025-06-10 20:59:58.423292
2025-06-10 20:59:59.166893
2025-06-10 20:59:58.561265
2025-06-10 20:59:57.135781
2025-06-10 20:59:59.481939
2025-06-10 20:59:59.610300
2025-06-10 20:59:59.193851
2025-06-10 20:59:58.412253
2025-06-10 20:59:59.479357
2025-06-10 20:59:59.467957
2025-06-10 20:59:53.534826
2025-06-10 20:59:59.471542
2025-06-10 20:59:32.485178
2025-06-10 21:00:00.055785
2025-06-10 20:59:50.639404
2025-06-10 20:59:53.731578
2025-06-10 20:59:59.964338
2025-06-10 21:00:00.385693
2025-06-10 21:00:00.141266
2025-06-10 20:59:47.946312
2025-06-10 21:00:00.159386
2025-06-10 21:00:00.035804
2025-06-10 20:59:59.282311
2025-06-10 20:59:52.656904
2025-06-10 21:00:00.081272
2025-06-10 21:00:00.761299
2025-06-10 21:00:00.186042
2025-06-10 21:00:01.011969
2025-06-10 21:00:00.062313
2025-06-10 21:00:00.895894
2025-06-10 20:59:47.288344
2025-06-10 21:00:01.089304
2025-06-10 21:00:01.205290
2025-06-10 20:59:54.624302
2025-06-10 20:59:54.163512
2025-06-10 21:00:00.555332
2025-06-10 20:59:34.794498
2025-06-10 20:59:44.985213
2025-06-10 21:00:01.154273
2025-06-10 21:00:01.648138
2025-06-10 20:59:47.273448
2025-06-10 21:00:01.691923
2025-06-10 21:00:01.197324
2025-06-10 21:00:01.595380
2025-06-10 20:59:38.985297
2025-06-10 21:00:01.902362
2025-06-10 21:00:02.367284
2025-06-10 21:00:01.236967
2025-06-10 20:59:56.286782
2025-06-10 21:00:01.452357
2025-06-10 21:00:01.513481
2025-06-10 21:00:02.375270
2025-06-10 20:59:41.576859
2025-06-10 20:59:47.423832
2025-06-10 21:00:02.479371
2025-06-10 21:00:02.701586
2025-06-10 21:00:01.362838
2025-06-10 21:00:02.630254
2025-06-10 21:00:02.899313
2025-06-10 21:00:02.722398
2025-06-10 20:59:38.149237
2025-06-10 21:00:02.842395
2025-06-10 21:00:02.481999
2025-06-10 21:00:02.640295
2025-06-10 20:59:55.186165
2025-06-10 21:00:01.718186
2025-06-10 21:00:03.165287
2025-06-10 21:00:03.668267
2025-06-10 21:00:04.161343
2025-06-10 21:00:03.413821
2025-06-10 21:00:03.851444
2025-06-10 21:00:04.074435
2025-06-10 21:00:03.274280
2025-06-10 21:00:04.545654
2025-06-10 20:59:56.926262
2025-06-10 21:00:03.520260
2025-06-10 21:00:04.516249
2025-06-10 21:00:04.295267
2025-06-10 20:59:38.344824
2025-06-10 21:00:03.728820
2025-06-10 20:59:59.251274
2025-06-10 21:00:04.839636
2025-06-10 21:00:04.197310
2025-06-10 21:00:04.657323
2025-06-10 21:00:05.096589
2025-06-10 21:00:04.741308
2025-06-10 20:59:58.080238
2025-06-10 20:59:58.717394
2025-06-10 21:00:05.313262
2025-06-10 21:00:05.152294
2025-06-10 20:59:49.735071
2025-06-10 20:59:39.260126
2025-06-10 21:00:05.479571
2025-06-10 21:00:05.424375
2025-06-10 21:00:05.716345
2025-06-10 21:00:05.510254
2025-06-10 21:00:03.613241
2025-06-10 20:59:56.818762
2025-06-10 21:00:05.508029
2025-06-10 21:00:04.942257
2025-06-10 21:00:00.501086
2025-06-10 21:00:06.284257
2025-06-10 21:00:01.094480
2025-06-10 21:00:06.527294
2025-06-10 21:00:06.484323
2025-06-10 21:00:06.664348
2025-06-10 21:00:07.192262
2025-06-10 21:00:06.954355
2025-06-10 20:59:48.971356
2025-06-10 21:00:07.592470
2025-06-10 21:00:06.413892
2025-06-10 21:00:06.507286
2025-06-10 21:00:07.355546
2025-06-10 21:00:06.767246
2025-06-10 21:00:07.637533
2025-06-10 20:59:51.481394
2025-06-10 21:00:07.725948
2025-06-10 20:59:43.866493
2025-06-10 21:00:01.685326
2025-06-10 21:00:07.603677
2025-06-10 21:00:08.233126
2025-06-10 20:59:57.162150
2025-06-10 20:59:50.278252
2025-06-10 21:00:07.552665
2025-06-10 21:00:08.214589
2025-06-10 21:00:08.053114
2025-06-10 20:59:49.658849
2025-06-10 21:00:01.802426
2025-06-10 21:00:08.048245
2025-06-10 21:00:08.191271
2025-06-10 21:00:08.740594
2025-06-10 21:00:08.725863
2025-06-10 21:00:09.021617
2025-06-10 21:00:08.780932
2025-06-10 21:00:00.590503
2025-06-10 21:00:09.047749
2025-06-10 20:59:59.351845
2025-06-10 20:59:56.641987
2025-06-10 21:00:08.841256
2025-06-10 21:00:09.464077
2025-06-10 21:00:09.461342
2025-06-10 21:00:09.307852
2025-06-10 21:00:08.720659
2025-06-10 21:00:09.526268
2025-06-10 21:00:00.906920
2025-06-10 21:00:09.824935
2025-06-10 21:00:09.780371
2025-06-10 21:00:09.144328
2025-06-10 21:00:09.863306
2025-06-10 21:00:01.669481
2025-06-10 21:00:09.632319
2025-06-10 20:59:53.844881
2025-06-10 21:00:09.989758
2025-06-10 21:00:10.096742
2025-06-10 21:00:02.761043
2025-06-10 21:00:10.211289
2025-06-10 21:00:10.701245
2025-06-10 21:00:10.322584
2025-06-10 21:00:04.168683
2025-06-10 21:00:10.517835
2025-06-10 21:00:09.952179
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 194.5

2025-06-10 21:00:10.741286
2025-06-10 20:59:52.917519
2025-06-10 21:00:11.117261
2025-06-10 21:00:10.688652
2025-06-10 21:00:10.536773
2025-06-10 21:00:11.234010
2025-06-10 21:00:11.088359
2025-06-10 21:00:11.913277
2025-06-10 21:00:05.269013
2025-06-10 21:00:05.596570
2025-06-10 21:00:12.201679
2025-06-10 21:00:07.363430
2025-06-10 21:00:12.226242
2025-06-10 21:00:12.311283
2025-06-10 21:00:11.188281
2025-06-10 21:00:04.903611
2025-06-10 21:00:12.233247
2025-06-10 20:59:58.745025
2025-06-10 21:00:12.839024
2025-06-10 21:00:13.170282
2025-06-10 21:00:05.554261
2025-06-10 21:00:12.783810
2025-06-10 21:00:13.603308
2025-06-10 21:00:13.317289
2025-06-10 21:00:13.210325
2025-06-10 21:00:13.041337
2025-06-10 21:00:12.335737
2025-06-10 20:59:47.397710
2025-06-10 21:00:13.680952
2025-06-10 21:00:14.144253
2025-06-10 21:00:08.856780
2025-06-10 21:00:14.203996
2025-06-10 21:00:14.016399
2025-06-10 21:00:06.599570
2025-06-10 21:00:14.485853
2025-06-10 21:00:13.414033
2025-06-10 20:59:52.149311
2025-06-10 21:00:14.746402
2025-06-10 21:00:13.223310
2025-06-10 20:59:57.475156
2025-06-10 21:00:15.037085
2025-06-10 21:00:14.829271
2025-06-10 21:00:14.384177
2025-06-10 21:00:14.537139
2025-06-10 21:00:08.647198
2025-06-10 21:00:15.690400
2025-06-10 21:00:14.701251
2025-06-10 21:00:15.136000
2025-06-10 21:00:15.447710
2025-06-10 21:00:16.199297
2025-06-10 21:00:15.939289
2025-06-10 20:59:49.601557
2025-06-10 20:59:57.355201
2025-06-10 21:00:16.335236
2025-06-10 21:00:09.586274
2025-06-10 21:00:15.969678
2025-06-10 20:59:49.334357
2025-06-10 21:00:16.923083
2025-06-10 21:00:03.278678
2025-06-10 21:00:16.563677
2025-06-10 21:00:16.759965
2025-06-10 21:00:09.530841
2025-06-10 21:00:09.146827
2025-06-10 21:00:07.550305
2025-06-10 21:00:17.398773
2025-06-10 21:00:17.265535
2025-06-10 21:00:16.925584
2025-06-10 21:00:16.966244
2025-06-10 21:00:17.832235
2025-06-10 21:00:17.559183
2025-06-10 21:00:16.662269
2025-06-10 21:00:17.138377
2025-06-10 20:59:58.138818
2025-06-10 21:00:14.675056
2025-06-10 21:00:17.501383
2025-06-10 21:00:17.893239
2025-06-10 21:00:01.497108
2025-06-10 21:00:10.076645
