Beginning of run
landscape params:
2025-06-10 20:31:34.562297
2025-06-10 20:31:23.633325
2025-06-10 20:31:11.479169
2025-06-10 20:31:35.008004
2025-06-10 20:31:34.645773
2025-06-10 20:31:26.217134
2025-06-10 20:31:35.463581
2025-06-10 20:31:33.789391
2025-06-10 20:31:35.544388
2025-06-10 20:31:13.965113
2025-06-10 20:31:34.398244
2025-06-10 20:31:35.293285
2025-06-10 20:31:35.189284
2025-06-10 20:31:29.918197
2025-06-10 20:31:35.656364
2025-06-10 20:31:34.834382
2025-06-10 20:31:10.014994
2025-06-10 20:31:35.530665
2025-06-10 20:31:35.989269
2025-06-10 20:31:36.434304
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 488.53

2025-06-10 20:31:36.690932
2025-06-10 20:31:35.431720
2025-06-10 20:31:28.800009
2025-06-10 20:31:21.805700
2025-06-10 20:31:35.137996
2025-06-10 20:31:37.568648
2025-06-10 20:31:36.370378
2025-06-10 20:31:30.433203
2025-06-10 20:31:29.338854
2025-06-10 20:31:25.547970
2025-06-10 20:31:36.572317
2025-06-10 20:31:36.666894
2025-06-10 20:31:18.421951
2025-06-10 20:31:11.442632
2025-06-10 20:31:30.683943
2025-06-10 20:31:32.406041
2025-06-10 20:31:37.908375
2025-06-10 20:31:38.127792
2025-06-10 20:31:08.273248
2025-06-10 20:31:36.872706
2025-06-10 20:31:37.888358
2025-06-10 20:31:38.713505
2025-06-10 20:31:38.017548
2025-06-10 20:31:38.136433
2025-06-10 20:31:38.263352
2025-06-10 20:31:39.094574
2025-06-10 20:31:37.212680
2025-06-10 20:31:38.814294
2025-06-10 20:31:16.462882
2025-06-10 20:31:39.409960
2025-06-10 20:31:31.895709
2025-06-10 20:31:17.252270
2025-06-10 20:31:39.406699
2025-06-10 20:31:39.703333
2025-06-10 20:31:39.847269
2025-06-10 20:31:22.626184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.88

2025-06-10 20:31:39.418535
2025-06-10 20:31:29.016615
2025-06-10 20:31:23.809387
2025-06-10 20:31:40.597635
2025-06-10 20:31:32.027546
2025-06-10 20:31:22.727538
2025-06-10 20:31:40.057419
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 710.08

2025-06-10 20:31:35.249163
2025-06-10 20:31:41.264241
2025-06-10 20:31:41.370268
2025-06-10 20:31:42.093253
2025-06-10 20:31:14.871187
2025-06-10 20:31:42.383517
2025-06-10 20:31:34.636221
2025-06-10 20:31:34.619682
2025-06-10 20:31:42.447364
2025-06-10 20:31:34.268199
2025-06-10 20:31:36.522417
2025-06-10 20:31:42.815995
2025-06-10 20:31:42.201815
2025-06-10 20:31:37.953330
2025-06-10 20:31:42.248452
2025-06-10 20:31:43.552180
2025-06-10 20:31:42.226344
2025-06-10 20:31:43.353197
2025-06-10 20:31:38.186832
2025-06-10 20:31:36.759267
2025-06-10 20:31:38.243345
2025-06-10 20:31:44.416223
2025-06-10 20:31:19.603805
2025-06-10 20:31:38.557621
2025-06-10 20:31:43.387417
2025-06-10 20:31:35.560078
2025-06-10 20:31:31.389251
2025-06-10 20:31:44.968368
2025-06-10 20:31:45.098262
2025-06-10 20:31:44.957266
2025-06-10 20:31:38.420359
2025-06-10 20:31:44.593671
2025-06-10 20:31:45.403350
2025-06-10 20:31:45.875302
2025-06-10 20:31:32.038862
2025-06-10 20:31:45.603011
2025-06-10 20:31:46.315109
2025-06-10 20:31:13.239312
2025-06-10 20:31:46.308183
2025-06-10 20:31:45.898259
2025-06-10 20:31:46.525402
2025-06-10 20:31:41.076355
2025-06-10 20:31:46.516918
2025-06-10 20:31:47.458013
2025-06-10 20:31:46.610299
2025-06-10 20:31:46.863486
2025-06-10 20:31:47.875985
2025-06-10 20:31:20.464146
2025-06-10 20:31:47.641283
2025-06-10 20:31:47.243399
2025-06-10 20:31:47.319449
2025-06-10 20:31:47.947168
2025-06-10 20:31:30.587376
2025-06-10 20:31:48.610523
2025-06-10 20:31:48.632240
2025-06-10 20:31:25.302350
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.19

2025-06-10 20:31:49.141783
2025-06-10 20:31:49.812357
2025-06-10 20:31:49.849725
2025-06-10 20:31:49.054622
2025-06-10 20:31:49.879396
2025-06-10 20:31:36.528072
2025-06-10 20:31:49.571563
2025-06-10 20:31:23.930142
2025-06-10 20:31:34.688196
2025-06-10 20:31:50.304780
2025-06-10 20:31:17.295653
2025-06-10 20:31:36.800349
2025-06-10 20:31:50.494450
2025-06-10 20:31:50.202418
2025-06-10 20:31:50.045544
2025-06-10 20:31:41.919277
2025-06-10 20:31:50.649426
2025-06-10 20:31:50.473325
2025-06-10 20:31:42.006738
2025-06-10 20:31:27.884446
2025-06-10 20:31:50.327258
2025-06-10 20:31:42.398477
2025-06-10 20:31:51.055574
2025-06-10 20:31:49.707259
2025-06-10 20:31:50.724002
2025-06-10 20:31:29.452624
2025-06-10 20:31:43.482082
2025-06-10 20:31:51.116565
2025-06-10 20:31:35.488337
2025-06-10 20:31:51.842534
2025-06-10 20:31:51.505757
2025-06-10 20:31:30.734557
2025-06-10 20:31:51.676412
2025-06-10 20:31:45.693315
2025-06-10 20:31:52.386997
2025-06-10 20:31:45.331474
2025-06-10 20:31:52.016134
2025-06-10 20:31:52.559694
2025-06-10 20:31:52.451549
2025-06-10 20:31:43.864815
2025-06-10 20:31:44.848425
2025-06-10 20:31:34.690822
2025-06-10 20:31:52.013583
2025-06-10 20:31:42.378271
2025-06-10 20:31:24.546440
2025-06-10 20:31:53.447227
2025-06-10 20:31:53.177335
2025-06-10 20:31:25.330822
2025-06-10 20:31:53.157669
2025-06-10 20:31:43.223378
2025-06-10 20:31:52.510348
2025-06-10 20:31:44.630387
2025-06-10 20:31:53.832042
2025-06-10 20:31:53.066921
2025-06-10 20:31:53.810880
2025-06-10 20:31:46.222064
2025-06-10 20:31:43.166900
2025-06-10 20:31:52.767209
2025-06-10 20:31:53.537170
2025-06-10 20:31:43.447875
2025-06-10 20:31:53.721586
2025-06-10 20:31:54.268710
2025-06-10 20:31:28.661012
2025-06-10 20:31:54.018924
2025-06-10 20:31:54.180045
2025-06-10 20:31:53.313375
2025-06-10 20:31:54.119312
2025-06-10 20:31:41.972817
2025-06-10 20:31:54.552358
2025-06-10 20:31:44.808961
2025-06-10 20:31:54.505977
2025-06-10 20:31:54.615886
2025-06-10 20:31:38.854448
2025-06-10 20:31:54.812304
2025-06-10 20:31:54.895405
2025-06-10 20:31:54.848266
2025-06-10 20:31:35.788362
2025-06-10 20:31:42.610311
2025-06-10 20:31:55.282483
2025-06-10 20:31:55.470274
2025-06-10 20:31:36.052275
2025-06-10 20:31:55.495379
2025-06-10 20:31:55.531655
2025-06-10 20:31:56.029985
2025-06-10 20:31:56.023225
2025-06-10 20:31:56.728315
2025-06-10 20:31:55.829291
2025-06-10 20:31:57.095291
2025-06-10 20:31:56.920377
2025-06-10 20:31:52.011663
2025-06-10 20:31:49.682295
2025-06-10 20:31:51.456201
2025-06-10 20:31:56.215300
2025-06-10 20:31:58.325601
2025-06-10 20:31:58.075529
2025-06-10 20:31:57.376433
2025-06-10 20:31:56.679964
2025-06-10 20:31:46.061329
2025-06-10 20:31:58.983780
2025-06-10 20:31:58.381260
2025-06-10 20:31:58.911632
2025-06-10 20:31:57.607986
2025-06-10 20:31:41.438157
2025-06-10 20:31:51.789214
2025-06-10 20:31:59.102386
2025-06-10 20:31:54.330574
2025-06-10 20:31:59.130334
2025-06-10 20:31:59.683380
2025-06-10 20:31:59.979452
2025-06-10 20:32:00.298569
2025-06-10 20:31:54.028278
2025-06-10 20:31:59.787241
2025-06-10 20:31:59.582317
2025-06-10 20:31:59.227525
2025-06-10 20:31:54.558062
2025-06-10 20:32:00.617422
2025-06-10 20:31:59.802366
2025-06-10 20:31:53.622040
2025-06-10 20:31:59.437256
2025-06-10 20:32:00.845275
2025-06-10 20:32:00.509501
2025-06-10 20:31:59.891522
2025-06-10 20:31:41.297884
2025-06-10 20:32:00.370481
2025-06-10 20:32:00.736714
2025-06-10 20:32:01.473049
2025-06-10 20:32:00.324494
2025-06-10 20:32:00.855286
2025-06-10 20:32:01.391971
2025-06-10 20:31:53.559377
2025-06-10 20:32:01.601357
2025-06-10 20:32:01.760394
2025-06-10 20:32:01.926930
2025-06-10 20:32:01.985812
2025-06-10 20:32:02.056314
2025-06-10 20:32:02.423236
2025-06-10 20:32:01.824293
2025-06-10 20:32:01.659639
2025-06-10 20:32:02.578593
2025-06-10 20:32:02.199396
2025-06-10 20:31:52.983985
2025-06-10 20:32:03.014293
2025-06-10 20:32:02.811619
2025-06-10 20:32:01.883233
2025-06-10 20:32:01.697494
2025-06-10 20:32:01.860564
2025-06-10 20:32:02.545366
2025-06-10 20:31:38.948654
2025-06-10 20:31:49.561293
2025-06-10 20:32:02.069325
2025-06-10 20:32:03.701414
2025-06-10 20:32:03.655380
2025-06-10 20:32:03.157338
2025-06-10 20:31:41.134537
2025-06-10 20:32:03.137308
2025-06-10 20:32:03.549402
2025-06-10 20:32:03.760580
2025-06-10 20:32:02.916619
2025-06-10 20:31:40.559799
2025-06-10 20:32:03.635388
2025-06-10 20:32:04.492213
2025-06-10 20:32:04.469578
2025-06-10 20:32:03.528070
2025-06-10 20:32:04.706134
2025-06-10 20:32:04.698217
2025-06-10 20:32:04.724207
2025-06-10 20:31:53.903463
2025-06-10 20:31:57.076989
2025-06-10 20:31:50.843750
2025-06-10 20:32:05.095455
2025-06-10 20:31:58.389836
2025-06-10 20:31:50.673653
2025-06-10 20:32:04.835862
2025-06-10 20:32:04.399473
2025-06-10 20:31:58.488042
2025-06-10 20:32:05.381229
2025-06-10 20:32:05.312206
2025-06-10 20:32:05.808286
2025-06-10 20:32:05.241431
2025-06-10 20:32:04.670999
2025-06-10 20:31:57.822822
2025-06-10 20:32:06.012227
2025-06-10 20:31:58.477562
2025-06-10 20:31:49.937549
2025-06-10 20:32:05.199291
2025-06-10 20:32:06.115985
2025-06-10 20:32:06.516427
2025-06-10 20:32:06.831007
2025-06-10 20:32:06.177301
2025-06-10 20:32:06.167994
2025-06-10 20:32:07.061377
2025-06-10 20:32:05.571365
2025-06-10 20:31:50.807342
2025-06-10 20:32:07.081353
2025-06-10 20:31:55.145388
2025-06-10 20:32:06.840667
2025-06-10 20:32:06.617248
2025-06-10 20:32:07.129295
2025-06-10 20:32:07.502277
2025-06-10 20:32:07.428009
2025-06-10 20:32:00.523257
2025-06-10 20:32:02.348748
2025-06-10 20:32:07.743334
2025-06-10 20:32:00.835321
2025-06-10 20:32:07.831355
2025-06-10 20:32:07.831741
2025-06-10 20:32:07.923149
2025-06-10 20:32:08.352317
2025-06-10 20:32:07.900097
2025-06-10 20:32:08.567658
2025-06-10 20:32:08.830372
2025-06-10 20:32:07.907216
2025-06-10 20:32:01.291317
2025-06-10 20:32:08.909827
2025-06-10 20:32:00.839595
2025-06-10 20:32:07.542356
2025-06-10 20:32:09.394288
2025-06-10 20:32:09.252942
2025-06-10 20:31:56.113387
2025-06-10 20:32:09.657550
2025-06-10 20:32:09.042524
2025-06-10 20:32:09.637970
2025-06-10 20:32:09.776220
2025-06-10 20:31:38.658602
2025-06-10 20:31:55.910031
2025-06-10 20:32:01.513413
2025-06-10 20:31:42.914992
2025-06-10 20:32:09.711552
2025-06-10 20:32:10.389260
2025-06-10 20:32:10.872988
2025-06-10 20:31:55.840286
2025-06-10 20:32:10.492341
2025-06-10 20:31:55.574051
2025-06-10 20:32:04.964715
2025-06-10 20:32:10.675450
2025-06-10 20:31:47.588157
2025-06-10 20:32:11.501732
2025-06-10 20:32:12.272115
2025-06-10 20:32:11.118404
2025-06-10 20:32:06.144405
2025-06-10 20:32:00.194298
2025-06-10 20:31:50.918538
2025-06-10 20:31:51.776074
2025-06-10 20:31:50.908312
2025-06-10 20:32:12.360272
2025-06-10 20:32:13.108850
2025-06-10 20:32:05.667270
2025-06-10 20:32:13.401501
2025-06-10 20:32:06.069004
2025-06-10 20:32:12.269980
2025-06-10 20:31:45.236229
2025-06-10 20:31:55.018479
2025-06-10 20:31:49.616311
2025-06-10 20:32:08.587484
2025-06-10 20:32:08.411169
2025-06-10 20:32:13.909586
2025-06-10 20:32:13.930979
2025-06-10 20:32:14.117199
2025-06-10 20:32:14.169279
2025-06-10 20:32:00.066348
2025-06-10 20:32:14.329262
2025-06-10 20:32:14.506650
2025-06-10 20:32:14.475193
2025-06-10 20:32:15.093262
2025-06-10 20:32:14.664431
2025-06-10 20:32:14.887549
2025-06-10 20:31:54.046355
2025-06-10 20:32:09.676284
2025-06-10 20:32:15.745446
2025-06-10 20:32:15.005405
2025-06-10 20:32:07.751044
2025-06-10 20:31:52.682306
2025-06-10 20:32:16.254394
2025-06-10 20:32:08.620253
2025-06-10 20:32:15.600234
2025-06-10 20:32:06.718662
2025-06-10 20:32:15.497359
2025-06-10 20:31:52.855437
2025-06-10 20:32:15.958999
2025-06-10 20:32:15.560584
2025-06-10 20:32:16.509571
2025-06-10 20:32:16.879284
2025-06-10 20:32:17.062690
2025-06-10 20:32:16.632291
2025-06-10 20:31:56.372543
2025-06-10 20:32:16.838999
2025-06-10 20:32:10.968253
2025-06-10 20:32:17.537235
2025-06-10 20:32:03.127717
2025-06-10 20:31:59.051255
2025-06-10 20:32:17.492621
2025-06-10 20:32:17.720329
2025-06-10 20:32:17.392988
2025-06-10 20:32:17.498116
2025-06-10 20:32:08.907429
2025-06-10 20:32:17.311319
2025-06-10 20:32:18.019964
2025-06-10 20:32:18.052358
2025-06-10 20:32:18.143379
2025-06-10 20:32:18.203833
2025-06-10 20:32:06.538540
2025-06-10 20:32:18.267299
2025-06-10 20:32:18.123910
2025-06-10 20:32:18.769860
2025-06-10 20:32:18.860481
2025-06-10 20:32:18.892236
2025-06-10 20:32:18.879217
2025-06-10 20:32:19.149286
2025-06-10 20:32:18.430723
2025-06-10 20:32:18.649168
2025-06-10 20:32:19.414605
2025-06-10 20:32:04.270008
2025-06-10 20:32:02.096272
2025-06-10 20:32:19.137285
2025-06-10 20:32:19.525384
2025-06-10 20:32:19.064259
2025-06-10 20:32:19.754993
2025-06-10 20:32:19.770573
2025-06-10 20:32:11.582488
2025-06-10 20:32:20.063795
2025-06-10 20:32:06.091869
2025-06-10 20:31:53.669655
2025-06-10 20:32:20.058312
2025-06-10 20:32:14.567992
2025-06-10 20:32:14.538695
2025-06-10 20:32:20.080357
2025-06-10 20:32:19.977372
2025-06-10 20:32:06.630197
2025-06-10 20:32:20.607274
2025-06-10 20:32:13.199467
2025-06-10 20:32:13.488458
2025-06-10 20:32:14.280717
2025-06-10 20:32:21.153798
2025-06-10 20:32:20.366923
2025-06-10 20:32:06.914307
2025-06-10 20:32:21.099484
2025-06-10 20:32:21.026732
2025-06-10 20:32:06.017671
2025-06-10 20:32:21.671229
2025-06-10 20:32:21.604455
2025-06-10 20:32:21.727580
2025-06-10 20:32:22.169230
2025-06-10 20:32:21.834322
2025-06-10 20:32:22.233406
2025-06-10 20:32:22.610247
2025-06-10 20:32:22.226690
2025-06-10 20:32:15.273454
2025-06-10 20:32:16.146226
2025-06-10 20:32:23.057012
2025-06-10 20:32:16.753314
2025-06-10 20:32:22.992352
2025-06-10 20:32:22.621220
2025-06-10 20:32:16.353138
2025-06-10 20:32:23.119100
2025-06-10 20:32:22.905780
2025-06-10 20:32:14.023022
2025-06-10 20:32:23.621474
2025-06-10 20:32:23.467816
2025-06-10 20:32:23.951193
2025-06-10 20:32:23.934935
2025-06-10 20:32:22.565322
2025-06-10 20:32:23.852169
2025-06-10 20:32:24.062294
2025-06-10 20:32:24.271292
2025-06-10 20:32:17.120698
2025-06-10 20:32:24.367721
2025-06-10 20:32:24.540609
2025-06-10 20:32:11.050414
2025-06-10 20:32:24.763541
2025-06-10 20:32:11.403946
2025-06-10 20:31:53.841288
2025-06-10 20:32:24.746981
2025-06-10 20:32:25.268345
2025-06-10 20:32:18.269869
2025-06-10 20:32:25.091933
2025-06-10 20:32:25.367465
2025-06-10 20:32:11.656822
2025-06-10 20:32:25.750970
2025-06-10 20:32:25.882324
2025-06-10 20:32:25.784245
2025-06-10 20:32:26.161324
2025-06-10 20:32:26.372240
2025-06-10 20:32:20.947583
2025-06-10 20:32:26.399345
2025-06-10 20:32:15.104741
2025-06-10 20:32:21.648510
2025-06-10 20:32:26.544108
2025-06-10 20:32:05.026807
2025-06-10 20:32:26.958229
2025-06-10 20:32:27.378509
2025-06-10 20:32:26.802300
2025-06-10 20:32:26.382335
2025-06-10 20:32:20.417978
2025-06-10 20:32:27.758679
2025-06-10 20:32:10.166049
2025-06-10 20:32:27.725692
2025-06-10 20:32:21.160190
2025-06-10 20:32:04.125526
2025-06-10 20:32:28.243239
2025-06-10 20:32:28.635353
2025-06-10 20:32:28.164218
2025-06-10 20:32:27.988865
2025-06-10 20:32:11.440446
2025-06-10 20:32:28.027495
2025-06-10 20:32:29.300244
2025-06-10 20:32:21.630349
2025-06-10 20:32:29.233293
2025-06-10 20:32:28.266359
2025-06-10 20:32:11.823327
2025-06-10 20:32:27.974696
2025-06-10 20:32:22.136287
2025-06-10 20:32:29.396323
2025-06-10 20:32:18.152780
2025-06-10 20:32:29.440310
2025-06-10 20:32:29.732360
2025-06-10 20:32:28.953214
2025-06-10 20:32:29.699515
2025-06-10 20:32:17.350420
2025-06-10 20:32:23.753905
2025-06-10 20:32:29.985023
2025-06-10 20:32:30.554300
2025-06-10 20:32:30.659331
2025-06-10 20:32:30.922339
2025-06-10 20:32:30.007319
2025-06-10 20:32:30.606306
2025-06-10 20:32:30.261240
2025-06-10 20:32:30.541663
2025-06-10 20:32:30.847273
2025-06-10 20:32:12.159230
2025-06-10 20:32:31.240270
2025-06-10 20:32:13.671585
2025-06-10 20:32:19.870547
2025-06-10 20:32:31.393467
2025-06-10 20:32:13.309793
2025-06-10 20:32:23.411572
2025-06-10 20:32:31.231786
2025-06-10 20:32:31.417495
2025-06-10 20:32:31.819930
2025-06-10 20:32:31.545304
2025-06-10 20:32:31.532322
2025-06-10 20:32:31.893330
2025-06-10 20:32:31.940413
2025-06-10 20:32:30.922315
2025-06-10 20:32:24.829476
2025-06-10 20:32:32.167099
2025-06-10 20:32:31.240854
2025-06-10 20:32:32.256191
2025-06-10 20:32:32.161494
2025-06-10 20:32:32.458764
2025-06-10 20:32:32.553434
2025-06-10 20:32:26.138220
2025-06-10 20:32:32.802929
2025-06-10 20:32:23.699351
2025-06-10 20:32:30.359570
2025-06-10 20:32:32.509967
2025-06-10 20:32:32.734275
2025-06-10 20:32:32.652297
2025-06-10 20:32:33.065418
2025-06-10 20:32:05.734308
2025-06-10 20:32:33.032353
2025-06-10 20:32:33.317251
2025-06-10 20:32:19.863697
2025-06-10 20:32:33.270518
2025-06-10 20:32:33.267610
2025-06-10 20:32:27.353767
2025-06-10 20:32:33.769109
2025-06-10 20:32:33.594073
2025-06-10 20:32:33.068279
2025-06-10 20:32:20.672497
2025-06-10 20:32:33.785292
2025-06-10 20:32:33.909851
2025-06-10 20:32:34.119388
2025-06-10 20:32:34.122230
2025-06-10 20:32:18.973770
2025-06-10 20:32:34.422035
2025-06-10 20:32:33.918049
2025-06-10 20:32:34.961588
2025-06-10 20:32:34.930519
2025-06-10 20:32:34.971089
2025-06-10 20:32:34.458885
2025-06-10 20:32:35.493069
2025-06-10 20:32:28.111362
2025-06-10 20:32:35.184264
2025-06-10 20:32:35.828489
2025-06-10 20:32:21.836750
2025-06-10 20:32:35.321939
2025-06-10 20:32:35.642244
2025-06-10 20:32:34.956373
2025-06-10 20:32:35.933619
2025-06-10 20:32:29.930055
2025-06-10 20:32:36.314275
2025-06-10 20:32:36.168746
2025-06-10 20:32:36.512651
2025-06-10 20:32:28.321693
2025-06-10 20:32:36.640002
2025-06-10 20:32:36.273714
2025-06-10 20:32:36.587990
2025-06-10 20:32:36.586302
2025-06-10 20:32:37.152259
2025-06-10 20:32:36.554107
2025-06-10 20:32:36.729274
2025-06-10 20:32:37.643283
2025-06-10 20:32:37.057401
2025-06-10 20:32:37.224355
2025-06-10 20:32:37.757525
2025-06-10 20:32:37.604589
2025-06-10 20:32:38.133170
2025-06-10 20:32:37.560564
2025-06-10 20:32:37.377025
2025-06-10 20:32:38.176376
2025-06-10 20:32:38.444596
2025-06-10 20:32:30.316473
2025-06-10 20:32:38.058900
2025-06-10 20:32:38.270161
2025-06-10 20:32:32.082924
2025-06-10 20:32:38.742749
2025-06-10 20:32:38.186278
2025-06-10 20:32:18.183308
2025-06-10 20:32:38.795326
2025-06-10 20:32:38.599886
2025-06-10 20:32:38.546750
2025-06-10 20:32:33.240769
2025-06-10 20:32:39.031385
2025-06-10 20:32:38.554476
2025-06-10 20:32:18.132316
2025-06-10 20:32:20.783311
2025-06-10 20:32:25.515834
2025-06-10 20:32:38.987991
2025-06-10 20:32:39.376736
2025-06-10 20:32:38.194677
2025-06-10 20:32:39.083616
2025-06-10 20:32:15.190022
2025-06-10 20:32:19.558790
2025-06-10 20:32:39.526250
2025-06-10 20:32:39.959118
2025-06-10 20:32:39.959040
2025-06-10 20:32:39.687260
2025-06-10 20:32:39.488060
2025-06-10 20:32:39.987465
2025-06-10 20:32:39.755727
2025-06-10 20:32:40.253430
2025-06-10 20:32:39.777345
2025-06-10 20:32:40.299418
2025-06-10 20:32:39.785158
2025-06-10 20:32:40.356246
2025-06-10 20:32:40.729885
2025-06-10 20:32:25.428310
2025-06-10 20:32:40.605411
2025-06-10 20:32:26.477376
2025-06-10 20:32:40.483270
2025-06-10 20:32:40.778231
2025-06-10 20:32:40.674287
2025-06-10 20:32:41.255809
2025-06-10 20:32:40.786573
2025-06-10 20:32:41.340657
2025-06-10 20:32:40.154245
2025-06-10 20:32:41.154427
2025-06-10 20:32:14.334359
2025-06-10 20:32:41.332855
2025-06-10 20:32:41.371340
2025-06-10 20:32:41.444069
2025-06-10 20:32:41.378351
2025-06-10 20:32:22.893354
2025-06-10 20:32:41.641594
2025-06-10 20:32:42.021061
2025-06-10 20:32:41.650666
2025-06-10 20:32:41.963789
2025-06-10 20:32:14.376621
2025-06-10 20:32:41.864447
2025-06-10 20:32:42.129263
2025-06-10 20:32:42.322924
2025-06-10 20:32:42.355172
2025-06-10 20:32:42.655850
2025-06-10 20:32:42.317065
2025-06-10 20:32:42.402230
2025-06-10 20:32:42.293427
2025-06-10 20:32:42.614705
2025-06-10 20:32:30.816689
2025-06-10 20:32:42.733505
2025-06-10 20:32:28.251350
2025-06-10 20:32:43.049111
2025-06-10 20:32:42.437297
2025-06-10 20:32:41.790260
2025-06-10 20:32:42.176309
2025-06-10 20:32:11.062175
