Beginning of run
landscape params:
2025-06-10 19:18:19.170628
2025-06-10 19:18:12.092115
2025-06-10 19:18:18.518212
2025-06-10 19:18:19.342405
2025-06-10 19:18:03.181754
2025-06-10 19:18:20.101234
2025-06-10 19:18:20.093641
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 491.17

2025-06-10 19:18:10.887745
2025-06-10 19:18:20.452211
2025-06-10 19:18:11.767984
2025-06-10 19:18:20.275162
2025-06-10 19:18:20.772171
2025-06-10 19:18:20.946399
2025-06-10 19:18:19.850245
2025-06-10 19:18:20.279279
2025-06-10 19:18:20.984292
2025-06-10 19:18:11.603240
2025-06-10 19:18:05.344655
2025-06-10 19:18:21.022702
2025-06-10 19:18:08.604991
2025-06-10 19:18:19.204478
2025-06-10 19:18:21.552118
2025-06-10 19:18:20.519238
2025-06-10 19:18:21.578257
2025-06-10 19:18:21.429377
2025-06-10 19:18:19.620228
2025-06-10 19:18:00.405556
2025-06-10 19:18:21.758984
2025-06-10 19:18:20.555175
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 708.89

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44; avg rank: 0.0; stdev rank: 0.0; total pools: 695.86

2025-06-10 19:18:21.308108
2025-06-10 19:18:21.900853
2025-06-10 19:18:21.035232
2025-06-10 19:18:21.754418
2025-06-10 19:18:22.079574
2025-06-10 19:18:20.299293
2025-06-10 19:18:22.196131
2025-06-10 19:18:22.542491
2025-06-10 19:18:22.623026
2025-06-10 19:18:22.347212
2025-06-10 19:18:21.598240
2025-06-10 19:18:04.214474
2025-06-10 19:18:21.803232
2025-06-10 19:18:22.782651
2025-06-10 19:18:22.891381
2025-06-10 19:18:06.982561
2025-06-10 19:18:22.354331
2025-06-10 19:18:11.748795
2025-06-10 19:18:12.837761
2025-06-10 19:18:23.335209
2025-06-10 19:18:23.506549
2025-06-10 19:18:22.097491
2025-06-10 19:18:23.156225
2025-06-10 19:18:22.559296
2025-06-10 19:18:23.677781
2025-06-10 19:18:04.516267
2025-06-10 19:18:22.235233
2025-06-10 19:18:23.504122
2025-06-10 19:18:23.819347
2025-06-10 19:18:23.675248
2025-06-10 19:18:22.650218
2025-06-10 19:18:23.816402
2025-06-10 19:18:23.397247
2025-06-10 19:18:22.598197
2025-06-10 19:18:24.121550
2025-06-10 19:18:16.658457
2025-06-10 19:18:23.955689
2025-06-10 19:18:24.124399
2025-06-10 19:18:23.535375
2025-06-10 19:18:24.316458
2025-06-10 19:18:22.350071
2025-06-10 19:18:24.746051
2025-06-10 19:18:24.338735
2025-06-10 19:18:24.823757
2025-06-10 19:18:18.439173
2025-06-10 19:18:24.770288
2025-06-10 19:18:23.994151
2025-06-10 19:18:25.213931
2025-06-10 19:18:23.929146
2025-06-10 19:18:24.623222
2025-06-10 19:18:24.396684
2025-06-10 19:18:25.421320
2025-06-10 19:18:25.463508
2025-06-10 19:18:24.746412
2025-06-10 19:18:25.538667
2025-06-10 19:18:25.661150
2025-06-10 19:18:24.487484
2025-06-10 19:18:16.610168
2025-06-10 19:18:25.082261
2025-06-10 19:18:25.325205
2025-06-10 19:18:22.793867
2025-06-10 19:18:24.227082
2025-06-10 19:18:26.107854
2025-06-10 19:18:17.009040
2025-06-10 19:18:24.472097
2025-06-10 19:18:20.663219
2025-06-10 19:18:25.935012
2025-06-10 19:18:26.153072
2025-06-10 19:18:11.715793
2025-06-10 19:18:24.577258
2025-06-10 19:18:24.475124
2025-06-10 19:18:26.360805
2025-06-10 19:18:26.783081
2025-06-10 19:18:26.566186
2025-06-10 19:18:26.764022
2025-06-10 19:18:25.210156
2025-06-10 19:18:25.479224
2025-06-10 19:18:25.286197
2025-06-10 19:18:21.320576
2025-06-10 19:18:26.375657
2025-06-10 19:18:25.759204
2025-06-10 19:18:25.879182
2025-06-10 19:18:25.461315
2025-06-10 19:18:26.575774
2025-06-10 19:18:16.902194
2025-06-10 19:18:12.590242
2025-06-10 19:17:59.678183
2025-06-10 19:18:27.353712
2025-06-10 19:18:27.368558
2025-06-10 19:18:26.283021
2025-06-10 19:18:26.098007
2025-06-10 19:18:16.756385
2025-06-10 19:18:26.358246
2025-06-10 19:18:20.521699
2025-06-10 19:18:07.917197
2025-06-10 19:18:16.883234
2025-06-10 19:18:26.736873
2025-06-10 19:18:27.230394
2025-06-10 19:17:59.561487
2025-06-10 19:18:27.956420
2025-06-10 19:18:27.962329
2025-06-10 19:18:27.466005
2025-06-10 19:18:26.465569
2025-06-10 19:18:27.081189
2025-06-10 19:18:27.711856
2025-06-10 19:18:27.380783
2025-06-10 19:18:27.748880
2025-06-10 19:18:07.117576
2025-06-10 19:18:27.532893
2025-06-10 19:18:27.158301
2025-06-10 19:18:28.534544
2025-06-10 19:18:26.566498
2025-06-10 19:18:27.727961
2025-06-10 19:18:15.006318
2025-06-10 19:18:28.392505
2025-06-10 19:18:29.146312
2025-06-10 19:18:28.701217
2025-06-10 19:18:29.028207
2025-06-10 19:18:27.418215
2025-06-10 19:18:28.188133
2025-06-10 19:18:27.787372
2025-06-10 19:18:28.461243
2025-06-10 19:18:21.556120
2025-06-10 19:18:28.099212
2025-06-10 19:18:28.703709
2025-06-10 19:18:28.521288
2025-06-10 19:18:21.897015
2025-06-10 19:18:28.677738
2025-06-10 19:18:28.863191
2025-06-10 19:18:27.608858
2025-06-10 19:18:28.422354
2025-06-10 19:18:28.426934
2025-06-10 19:18:29.196216
2025-06-10 19:18:29.515675
2025-06-10 19:18:29.705259
2025-06-10 19:18:00.981682
2025-06-10 19:18:28.937193
2025-06-10 19:18:30.079193
2025-06-10 19:18:29.783202
2025-06-10 19:18:29.754004
2025-06-10 19:18:29.499292
2025-06-10 19:18:30.319839
2025-06-10 19:18:29.695238
2025-06-10 19:18:29.745198
2025-06-10 19:18:30.033332
2025-06-10 19:18:29.663253
2025-06-10 19:18:22.456310
2025-06-10 19:18:29.295262
2025-06-10 19:18:29.848228
2025-06-10 19:18:30.443352
2025-06-10 19:18:30.205178
2025-06-10 19:18:23.855004
2025-06-10 19:18:30.541307
2025-06-10 19:18:30.269637
2025-06-10 19:18:30.174186
2025-06-10 19:18:31.009268
2025-06-10 19:18:29.924248
2025-06-10 19:18:30.463289
2025-06-10 19:18:29.156953
2025-06-10 19:18:30.440609
2025-06-10 19:18:31.059304
2025-06-10 19:18:30.706190
2025-06-10 19:18:20.647786
2025-06-10 19:18:30.777238
2025-06-10 19:18:31.080214
2025-06-10 19:18:31.336671
2025-06-10 19:18:30.429333
2025-06-10 19:18:31.116211
2025-06-10 19:18:30.716498
2025-06-10 19:18:31.315896
2025-06-10 19:18:29.857190
2025-06-10 19:18:31.643066
2025-06-10 19:17:59.013219
2025-06-10 19:18:31.351510
2025-06-10 19:18:09.069682
2025-06-10 19:18:31.347198
2025-06-10 19:18:31.469210
2025-06-10 19:18:31.688138
2025-06-10 19:18:31.299730
2025-06-10 19:18:32.059021
2025-06-10 19:18:31.380531
2025-06-10 19:18:31.027914
2025-06-10 19:18:26.780267
2025-06-10 19:18:31.137230
2025-06-10 19:18:31.093775
2025-06-10 19:18:31.577205
2025-06-10 19:18:30.832846
2025-06-10 19:18:31.307454
2025-06-10 19:18:31.172197
2025-06-10 19:18:31.439015
2025-06-10 19:18:31.760379
2025-06-10 19:18:31.926029
2025-06-10 19:18:17.177558
2025-06-10 19:18:09.263072
2025-06-10 19:18:20.048255
2025-06-10 19:18:31.596167
2025-06-10 19:18:32.281241
2025-06-10 19:18:32.931235
2025-06-10 19:18:30.962297
2025-06-10 19:18:32.035927
2025-06-10 19:18:32.730514
2025-06-10 19:18:32.692977
2025-06-10 19:18:31.916774
2025-06-10 19:18:17.158140
2025-06-10 19:18:33.105984
2025-06-10 19:18:32.901054
2025-06-10 19:18:32.080622
2025-06-10 19:18:33.068276
2025-06-10 19:18:32.946212
2025-06-10 19:17:59.632819
2025-06-10 19:18:33.586140
2025-06-10 19:18:33.064784
2025-06-10 19:18:32.567166
2025-06-10 19:18:33.366022
2025-06-10 19:18:33.112395
2025-06-10 19:18:33.436085
2025-06-10 19:18:33.865222
2025-06-10 19:18:27.549765
2025-06-10 19:18:16.542252
2025-06-10 19:18:32.816786
2025-06-10 19:18:25.516274
2025-06-10 19:18:05.901185
2025-06-10 19:18:34.369184
2025-06-10 19:18:33.108439
2025-06-10 19:18:32.855173
2025-06-10 19:18:34.437224
2025-06-10 19:18:33.976236
2025-06-10 19:18:33.929434
2025-06-10 19:18:34.236596
2025-06-10 19:18:32.472425
2025-06-10 19:18:16.072172
2025-06-10 19:18:33.501311
2025-06-10 19:18:34.657240
2025-06-10 19:18:34.372815
2025-06-10 19:18:34.858012
2025-06-10 19:18:34.857784
2025-06-10 19:18:33.602256
2025-06-10 19:18:33.604760
2025-06-10 19:18:33.582204
2025-06-10 19:18:04.364775
2025-06-10 19:18:33.440700
2025-06-10 19:18:33.183229
2025-06-10 19:18:34.861887
2025-06-10 19:18:34.394585
2025-06-10 19:18:33.467412
2025-06-10 19:18:34.513224
2025-06-10 19:18:24.867237
2025-06-10 19:18:34.416578
2025-06-10 19:18:34.627220
2025-06-10 19:18:35.334162
2025-06-10 19:18:28.487813
2025-06-10 19:18:23.907334
2025-06-10 19:18:35.580205
2025-06-10 19:18:35.679169
2025-06-10 19:18:36.179718
2025-06-10 19:18:28.275174
2025-06-10 19:18:35.019421
2025-06-10 19:18:35.100570
2025-06-10 19:18:36.065211
2025-06-10 19:18:34.902198
2025-06-10 19:18:27.809277
2025-06-10 19:18:35.409252
2025-06-10 19:18:35.259206
2025-06-10 19:18:35.582709
2025-06-10 19:18:35.717269
2025-06-10 19:18:36.385112
2025-06-10 19:18:13.978143
2025-06-10 19:18:26.711034
2025-06-10 19:18:36.468289
2025-06-10 19:18:35.437589
2025-06-10 19:18:35.390231
2025-06-10 19:18:35.432238
2025-06-10 19:18:35.838192
2025-06-10 19:18:36.011211
2025-06-10 19:18:36.099312
2025-06-10 19:18:05.905398
2025-06-10 19:18:37.130179
2025-06-10 19:18:36.035794
2025-06-10 19:18:26.752227
2025-06-10 19:18:36.747828
2025-06-10 19:18:36.559961
2025-06-10 19:18:36.506224
2025-06-10 19:18:37.310602
2025-06-10 19:18:36.960616
2025-06-10 19:18:36.614712
2025-06-10 19:18:36.831942
2025-06-10 19:18:35.968208
2025-06-10 19:18:36.646659
2025-06-10 19:18:37.256359
2025-06-10 19:18:36.824876
2025-06-10 19:18:37.663187
2025-06-10 19:18:32.056238
2025-06-10 19:18:37.416012
2025-06-10 19:18:20.813635
2025-06-10 19:18:30.187955
2025-06-10 19:18:19.148245
2025-06-10 19:18:37.826463
2025-06-10 19:18:38.086272
2025-06-10 19:18:37.832782
2025-06-10 19:18:38.241727
2025-06-10 19:18:38.011422
2025-06-10 19:18:24.220491
2025-06-10 19:18:37.171173
2025-06-10 19:18:38.297777
2025-06-10 19:18:37.788611
2025-06-10 19:18:38.157268
2025-06-10 19:18:38.954205
2025-06-10 19:18:39.012442
2025-06-10 19:18:22.365575
2025-06-10 19:18:39.095214
2025-06-10 19:18:31.755201
2025-06-10 19:18:39.206276
2025-06-10 19:18:38.489817
2025-06-10 19:18:27.825263
2025-06-10 19:18:39.467933
2025-06-10 19:18:38.502197
2025-06-10 19:18:39.579213
2025-06-10 19:18:37.353209
2025-06-10 19:18:39.272474
2025-06-10 19:18:39.513554
2025-06-10 19:18:39.869967
2025-06-10 19:18:37.449856
2025-06-10 19:18:39.530954
2025-06-10 19:18:38.720817
2025-06-10 19:18:39.210566
2025-06-10 19:18:40.173738
2025-06-10 19:18:39.794929
2025-06-10 19:18:38.631170
2025-06-10 19:18:38.247159
2025-06-10 19:18:39.272193
2025-06-10 19:18:31.300049
2025-06-10 19:18:40.510032
2025-06-10 19:18:40.496248
2025-06-10 19:18:40.082245
2025-06-10 19:18:21.941963
2025-06-10 19:18:39.177145
2025-06-10 19:18:40.306088
2025-06-10 19:18:28.184301
2025-06-10 19:18:34.487328
2025-06-10 19:18:40.264383
2025-06-10 19:18:39.961281
2025-06-10 19:18:27.057652
2025-06-10 19:18:39.979177
2025-06-10 19:18:13.829177
2025-06-10 19:18:40.733263
2025-06-10 19:18:40.554292
2025-06-10 19:18:39.420351
2025-06-10 19:18:41.246474
2025-06-10 19:18:40.117183
2025-06-10 19:18:40.471909
2025-06-10 19:18:41.089944
2025-06-10 19:18:38.943166
2025-06-10 19:18:40.239228
2025-06-10 19:18:40.791116
2025-06-10 19:18:31.152642
2025-06-10 19:18:41.277202
2025-06-10 19:18:41.643656
2025-06-10 19:18:36.351114
2025-06-10 19:18:41.246807
2025-06-10 19:18:41.889184
2025-06-10 19:18:23.680478
2025-06-10 19:18:41.541201
2025-06-10 19:18:32.878454
2025-06-10 19:18:23.354787
2025-06-10 19:18:42.013329
2025-06-10 19:18:42.188172
2025-06-10 19:18:42.269207
2025-06-10 19:18:41.691564
2025-06-10 19:18:41.443515
2025-06-10 19:18:34.780070
2025-06-10 19:18:42.657672
2025-06-10 19:18:36.151536
2025-06-10 19:18:42.603878
2025-06-10 19:18:41.743170
2025-06-10 19:18:42.315207
2025-06-10 19:18:12.075410
2025-06-10 19:18:42.814171
2025-06-10 19:18:42.140312
2025-06-10 19:18:42.297336
2025-06-10 19:18:43.497354
2025-06-10 19:18:43.225227
2025-06-10 19:18:36.539237
2025-06-10 19:18:43.475427
2025-06-10 19:18:42.934541
2025-06-10 19:18:42.381204
2025-06-10 19:18:43.280535
2025-06-10 19:18:43.878510
2025-06-10 19:18:43.036476
2025-06-10 19:18:43.180074
2025-06-10 19:18:33.362043
2025-06-10 19:18:43.159271
2025-06-10 19:18:41.743504
2025-06-10 19:18:36.705980
2025-06-10 19:18:41.919265
2025-06-10 19:18:43.833804
2025-06-10 19:18:29.579908
2025-06-10 19:18:43.267156
2025-06-10 19:18:42.916264
2025-06-10 19:18:42.870163
2025-06-10 19:18:43.838184
2025-06-10 19:18:43.436434
2025-06-10 19:18:37.142720
2025-06-10 19:18:44.103446
2025-06-10 19:18:44.182079
2025-06-10 19:18:43.702320
2025-06-10 19:18:42.252469
2025-06-10 19:18:44.607163
2025-06-10 19:18:43.970276
2025-06-10 19:18:44.007775
2025-06-10 19:18:44.512228
2025-06-10 19:18:43.984270
2025-06-10 19:18:43.248207
2025-06-10 19:18:44.187262
2025-06-10 19:18:44.394910
2025-06-10 19:18:43.940705
2025-06-10 19:18:44.127863
2025-06-10 19:18:37.929255
2025-06-10 19:18:44.480244
2025-06-10 19:18:44.203613
2025-06-10 19:18:44.538242
2025-06-10 19:18:44.231265
2025-06-10 19:18:44.406364
2025-06-10 19:18:44.310814
2025-06-10 19:18:44.881051
2025-06-10 19:18:43.250941
2025-06-10 19:18:44.732213
2025-06-10 19:18:45.558469
2025-06-10 19:18:45.210295
2025-06-10 19:18:44.245167
2025-06-10 19:18:44.995370
2025-06-10 19:18:44.969726
2025-06-10 19:18:45.408198
2025-06-10 19:18:45.032897
2025-06-10 19:18:45.302321
2025-06-10 19:18:45.432094
2025-06-10 19:18:45.239238
2025-06-10 19:18:44.872173
2025-06-10 19:18:44.611505
2025-06-10 19:18:28.878105
2025-06-10 19:18:45.397368
2025-06-10 19:18:45.683823
2025-06-10 19:18:45.283545
2025-06-10 19:18:44.476172
2025-06-10 19:18:45.187484
2025-06-10 19:18:46.500226
2025-06-10 19:18:19.118200
2025-06-10 19:18:46.625211
2025-06-10 19:18:46.010176
2025-06-10 19:18:46.055467
2025-06-10 19:18:46.242208
2025-06-10 19:18:46.630695
2025-06-10 19:18:46.486181
2025-06-10 19:18:38.673320
2025-06-10 19:18:46.542210
2025-06-10 19:18:46.397228
2025-06-10 19:18:46.164107
2025-06-10 19:18:45.814233
2025-06-10 19:18:45.962035
2025-06-10 19:18:45.803150
2025-06-10 19:18:46.254240
2025-06-10 19:18:46.893637
2025-06-10 19:18:46.891178
2025-06-10 19:18:38.781543
2025-06-10 19:18:47.649560
2025-06-10 19:18:28.392077
2025-06-10 19:18:46.242548
2025-06-10 19:18:47.712228
2025-06-10 19:18:46.851169
2025-06-10 19:18:20.445883
2025-06-10 19:18:47.428288
2025-06-10 19:18:46.584170
2025-06-10 19:18:46.732439
2025-06-10 19:18:47.964417
2025-06-10 19:18:47.568793
2025-06-10 19:18:45.611174
2025-06-10 19:18:48.050532
2025-06-10 19:18:47.637285
2025-06-10 19:18:47.996957
2025-06-10 19:18:32.552171
2025-06-10 19:18:34.583243
2025-06-10 19:18:47.731281
2025-06-10 19:18:47.825485
2025-06-10 19:18:48.099205
2025-06-10 19:18:47.960518
2025-06-10 19:18:40.966709
2025-06-10 19:18:47.928983
2025-06-10 19:18:41.623534
2025-06-10 19:18:48.523239
2025-06-10 19:18:39.590194
2025-06-10 19:18:48.018107
2025-06-10 19:18:48.165247
2025-06-10 19:18:47.978160
2025-06-10 19:18:48.888572
2025-06-10 19:18:48.735805
2025-06-10 19:18:48.649647
2025-06-10 19:18:48.976779
2025-06-10 19:18:48.351176
2025-06-10 19:18:49.043380
2025-06-10 19:18:49.258246
2025-06-10 19:18:48.744077
2025-06-10 19:18:48.922156
2025-06-10 19:18:49.364144
2025-06-10 19:18:42.799183
2025-06-10 19:18:49.038106
2025-06-10 19:18:49.977241
2025-06-10 19:18:49.019200
2025-06-10 19:18:49.389994
2025-06-10 19:18:49.328413
2025-06-10 19:18:49.653409
2025-06-10 19:18:48.853950
2025-06-10 19:18:50.102197
2025-06-10 19:18:49.622321
2025-06-10 19:18:47.923751
2025-06-10 19:18:48.760170
2025-06-10 19:18:49.733234
2025-06-10 19:18:50.206169
2025-06-10 19:18:48.808433
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5449999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 195.43

2025-06-10 19:18:49.625831
2025-06-10 19:18:49.113201
2025-06-10 19:18:50.262307
2025-06-10 19:18:42.464752
2025-06-10 19:18:51.092697
2025-06-10 19:18:49.917472
2025-06-10 19:18:49.881163
2025-06-10 19:18:39.982637
2025-06-10 19:18:51.100108
2025-06-10 19:18:34.010237
2025-06-10 19:18:50.218160
2025-06-10 19:18:50.447292
2025-06-10 19:18:50.213168
2025-06-10 19:18:35.520217
2025-06-10 19:18:51.515080
2025-06-10 19:18:51.143220
2025-06-10 19:18:50.669219
2025-06-10 19:18:49.448631
2025-06-10 19:18:51.404790
2025-06-10 19:18:51.238662
2025-06-10 19:18:51.013211
2025-06-10 19:18:50.585778
2025-06-10 19:18:43.408165
2025-06-10 19:18:50.690331
2025-06-10 19:18:49.637215
2025-06-10 19:18:51.153217
2025-06-10 19:18:50.828264
2025-06-10 19:18:51.622240
2025-06-10 19:18:50.683195
2025-06-10 19:18:33.299874
2025-06-10 19:18:51.680518
2025-06-10 19:18:51.535186
2025-06-10 19:18:51.930165
2025-06-10 19:18:50.680689
2025-06-10 19:18:51.032404
2025-06-10 19:18:36.362864
2025-06-10 19:18:51.354228
2025-06-10 19:18:43.455469
2025-06-10 19:18:51.960245
2025-06-10 19:18:51.176621
2025-06-10 19:18:44.795233
2025-06-10 19:18:52.046206
2025-06-10 19:18:52.498285
2025-06-10 19:18:51.714222
2025-06-10 19:18:45.681249
2025-06-10 19:18:51.985848
2025-06-10 19:18:51.684126
2025-06-10 19:18:51.989534
2025-06-10 19:18:50.749255
2025-06-10 19:18:42.984437
2025-06-10 19:18:51.795207
2025-06-10 19:18:51.996045
2025-06-10 19:18:52.030173
2025-06-10 19:18:52.466024
2025-06-10 19:18:33.426985
2025-06-10 19:18:52.093772
2025-06-10 19:18:51.275333
2025-06-10 19:18:37.115238
2025-06-10 19:18:44.363533
2025-06-10 19:18:53.518504
2025-06-10 19:18:43.959156
2025-06-10 19:18:52.665188
2025-06-10 19:18:53.277232
2025-06-10 19:18:52.859213
2025-06-10 19:18:52.731193
2025-06-10 19:18:44.326237
2025-06-10 19:18:53.471526
2025-06-10 19:18:53.254957
2025-06-10 19:18:53.189275
2025-06-10 19:18:51.932162
2025-06-10 19:18:52.251702
2025-06-10 19:18:53.620069
2025-06-10 19:18:53.501591
2025-06-10 19:18:53.707162
2025-06-10 19:18:54.001189
2025-06-10 19:18:53.652430
2025-06-10 19:18:53.738207
2025-06-10 19:18:54.412767
2025-06-10 19:18:54.061206
2025-06-10 19:18:53.517333
2025-06-10 19:18:39.566211
2025-06-10 19:18:54.723478
2025-06-10 19:18:54.142284
2025-06-10 19:18:54.235888
2025-06-10 19:18:54.879219
2025-06-10 19:18:39.052869
2025-06-10 19:18:47.814729
2025-06-10 19:18:53.310248
2025-06-10 19:18:54.053361
2025-06-10 19:18:54.092165
2025-06-10 19:18:55.157609
2025-06-10 19:18:54.323521
2025-06-10 19:18:54.492488
2025-06-10 19:18:54.585019
2025-06-10 19:18:54.440408
2025-06-10 19:18:55.195025
2025-06-10 19:18:28.086923
2025-06-10 19:18:54.739309
2025-06-10 19:18:55.465434
2025-06-10 19:18:55.181169
2025-06-10 19:18:55.167154
2025-06-10 19:18:55.425774
2025-06-10 19:18:28.648205
2025-06-10 19:18:55.582438
2025-06-10 19:18:30.854257
2025-06-10 19:18:56.120024
2025-06-10 19:18:49.583159
2025-06-10 19:18:56.402671
2025-06-10 19:18:55.926689
2025-06-10 19:18:55.644174
2025-06-10 19:18:55.857578
2025-06-10 19:18:56.119036
2025-06-10 19:18:56.764170
2025-06-10 19:18:41.820812
2025-06-10 19:18:53.506390
2025-06-10 19:18:57.202248
2025-06-10 19:18:50.621166
2025-06-10 19:18:41.600253
2025-06-10 19:18:56.370231
2025-06-10 19:18:57.045820
2025-06-10 19:18:55.857205
2025-06-10 19:18:57.381201
2025-06-10 19:18:55.923186
2025-06-10 19:18:56.645767
2025-06-10 19:18:57.457551
2025-06-10 19:18:55.986049
2025-06-10 19:18:39.175716
2025-06-10 19:18:57.717683
2025-06-10 19:18:57.453201
2025-06-10 19:18:57.142212
2025-06-10 19:18:57.058213
2025-06-10 19:18:57.977432
2025-06-10 19:18:57.565612
2025-06-10 19:18:57.623240
2025-06-10 19:18:58.239579
2025-06-10 19:18:58.003971
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36999999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 187.42

2025-06-10 19:18:58.563212
2025-06-10 19:18:48.214660
2025-06-10 19:18:58.097325
2025-06-10 19:18:32.461246
2025-06-10 19:18:58.377056
