Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 492.76

2025-06-10 20:19:18.966150
2025-06-10 20:19:17.968211
2025-06-10 20:19:18.968750
2025-06-10 20:19:19.051981
2025-06-10 20:19:19.278966
2025-06-10 20:19:19.152113
2025-06-10 20:19:10.917153
2025-06-10 20:19:19.942235
2025-06-10 20:19:19.853170
2025-06-10 20:19:20.112272
2025-06-10 20:19:19.620155
2025-06-10 20:19:19.306118
2025-06-10 20:19:19.726955
2025-06-10 20:19:01.859398
2025-06-10 20:19:20.176216
2025-06-10 20:19:19.416138
2025-06-10 20:19:20.715166
2025-06-10 20:19:20.407606
2025-06-10 20:19:09.654153
2025-06-10 20:19:20.239075
2025-06-10 20:19:20.866157
2025-06-10 20:19:21.035002
2025-06-10 20:19:14.260809
2025-06-10 20:19:20.888105
2025-06-10 20:19:21.132139
2025-06-10 20:19:21.116958
2025-06-10 20:19:14.301959
2025-06-10 20:19:12.519592
2025-06-10 20:19:20.764034
2025-06-10 20:19:13.721231
2025-06-10 20:19:08.684878
2025-06-10 20:19:21.525224
2025-06-10 20:19:05.004191
2025-06-10 20:19:21.702195
2025-06-10 20:19:21.068093
2025-06-10 20:19:20.934511
2025-06-10 20:19:21.713465
2025-06-10 20:19:21.371223
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 271.51

2025-06-10 20:19:20.987225
2025-06-10 20:19:22.145343
2025-06-10 20:19:15.101402
2025-06-10 20:19:22.084845
2025-06-10 20:19:22.358660
2025-06-10 20:19:22.003244
2025-06-10 20:19:22.314731
2025-06-10 20:19:20.799106
2025-06-10 20:19:21.242136
2025-06-10 20:19:22.380999
2025-06-10 20:19:22.491137
2025-06-10 20:19:22.663921
2025-06-10 20:19:22.569569
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 695.01

2025-06-10 20:19:21.726836
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 481.76

2025-06-10 20:19:22.647660
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9350000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 715.67

2025-06-10 20:19:22.970120
2025-06-10 20:19:11.433244
2025-06-10 20:19:23.087181
2025-06-10 20:18:57.527229
2025-06-10 20:19:15.379243
2025-06-10 20:19:23.603190
2025-06-10 20:19:23.662089
2025-06-10 20:19:16.277656
2025-06-10 20:19:05.341688
2025-06-10 20:19:23.321040
2025-06-10 20:19:23.608620
2025-06-10 20:19:17.195364
2025-06-10 20:19:24.685298
2025-06-10 20:19:24.149117
2025-06-10 20:19:17.551568
2025-06-10 20:19:18.249702
2025-06-10 20:19:25.021432
2025-06-10 20:19:25.345154
2025-06-10 20:19:25.017957
2025-06-10 20:19:26.022097
2025-06-10 20:19:16.828894
2025-06-10 20:19:10.551771
2025-06-10 20:19:26.315202
2025-06-10 20:19:05.953156
2025-06-10 20:19:18.631351
2025-06-10 20:19:26.455544
2025-06-10 20:19:26.623127
2025-06-10 20:19:26.536016
2025-06-10 20:19:26.147754
2025-06-10 20:19:26.455144
2025-06-10 20:19:06.458152
2025-06-10 20:19:26.985063
2025-06-10 20:19:26.925421
2025-06-10 20:19:26.612222
2025-06-10 20:19:10.290701
2025-06-10 20:19:27.030887
2025-06-10 20:19:27.273755
2025-06-10 20:19:27.431466
2025-06-10 20:19:27.424413
2025-06-10 20:19:21.266472
2025-06-10 20:19:21.768401
2025-06-10 20:19:27.327628
2025-06-10 20:19:21.710335
2025-06-10 20:19:27.811594
2025-06-10 20:19:28.433369
2025-06-10 20:19:28.357806
2025-06-10 20:19:27.948136
2025-06-10 20:19:27.535139
2025-06-10 20:19:28.164678
2025-06-10 20:19:27.645132
2025-06-10 20:19:28.991486
2025-06-10 20:19:28.351291
2025-06-10 20:19:28.623628
2025-06-10 20:19:22.694132
2025-06-10 20:19:28.338238
2025-06-10 20:19:29.651694
2025-06-10 20:19:29.316212
2025-06-10 20:19:23.564226
2025-06-10 20:19:28.874182
2025-06-10 20:19:28.955477
2025-06-10 20:19:08.139127
2025-06-10 20:19:30.281751
2025-06-10 20:19:18.577146
2025-06-10 20:19:29.040036
2025-06-10 20:19:29.676742
2025-06-10 20:19:20.790538
2025-06-10 20:19:21.950747
2025-06-10 20:19:29.827478
2025-06-10 20:19:29.358292
2025-06-10 20:19:30.908160
2025-06-10 20:19:30.092783
2025-06-10 20:19:29.862701
2025-06-10 20:19:21.795239
2025-06-10 20:19:30.595127
2025-06-10 20:19:30.645145
2025-06-10 20:19:31.130363
2025-06-10 20:19:10.013234
2025-06-10 20:19:24.314443
2025-06-10 20:19:31.080579
2025-06-10 20:19:07.748114
2025-06-10 20:19:09.317709
2025-06-10 20:19:17.857160
2025-06-10 20:19:31.566196
2025-06-10 20:19:31.279164
2025-06-10 20:19:14.893104
2025-06-10 20:19:31.340136
2025-06-10 20:19:32.014214
2025-06-10 20:19:30.696238
2025-06-10 20:19:30.730227
2025-06-10 20:19:30.833962
2025-06-10 20:19:31.685185
2025-06-10 20:19:17.233955
2025-06-10 20:19:31.832267
2025-06-10 20:19:31.069302
2025-06-10 20:19:32.088868
2025-06-10 20:19:31.610382
2025-06-10 20:19:14.607314
2025-06-10 20:19:03.990184
2025-06-10 20:19:31.611098
2025-06-10 20:19:26.479561
2025-06-10 20:19:32.493656
2025-06-10 20:19:32.274913
2025-06-10 20:19:32.381649
2025-06-10 20:19:32.335174
2025-06-10 20:19:32.560173
2025-06-10 20:19:24.945146
2025-06-10 20:18:57.624240
2025-06-10 20:19:24.184747
2025-06-10 20:19:32.377725
2025-06-10 20:19:32.751094
2025-06-10 20:19:32.797124
2025-06-10 20:19:33.094141
2025-06-10 20:19:32.888509
2025-06-10 20:19:18.040546
2025-06-10 20:19:33.126376
2025-06-10 20:19:33.094531
2025-06-10 20:19:33.115203
2025-06-10 20:19:32.598119
2025-06-10 20:19:05.272994
2025-06-10 20:19:33.679914
2025-06-10 20:19:33.765305
2025-06-10 20:19:33.799124
2025-06-10 20:19:07.380010
2025-06-10 20:19:25.182303
2025-06-10 20:19:25.128094
2025-06-10 20:19:33.512902
2025-06-10 20:19:33.861280
2025-06-10 20:19:34.104129
2025-06-10 20:19:33.761292
2025-06-10 20:19:34.160112
2025-06-10 20:19:28.118363
2025-06-10 20:19:34.463898
2025-06-10 20:19:27.908662
2025-06-10 20:19:34.451179
2025-06-10 20:19:18.718192
2025-06-10 20:19:34.848716
2025-06-10 20:19:34.091039
2025-06-10 20:19:35.182126
2025-06-10 20:19:34.976129
2025-06-10 20:19:34.906151
2025-06-10 20:19:09.785175
2025-06-10 20:19:11.075095
2025-06-10 20:19:35.008329
2025-06-10 20:19:35.693002
2025-06-10 20:19:35.705148
2025-06-10 20:19:35.662117
2025-06-10 20:19:36.396278
2025-06-10 20:19:35.455117
2025-06-10 20:19:35.768123
2025-06-10 20:19:36.535580
2025-06-10 20:19:35.820179
2025-06-10 20:19:30.963431
2025-06-10 20:19:36.473224
2025-06-10 20:19:36.401181
2025-06-10 20:19:37.135163
2025-06-10 20:19:13.573882
2025-06-10 20:19:28.062324
2025-06-10 20:19:21.037481
2025-06-10 20:19:11.703304
2025-06-10 20:19:28.233113
2025-06-10 20:19:36.909184
2025-06-10 20:19:36.670123
2025-06-10 20:19:17.520220
2025-06-10 20:19:37.345142
2025-06-10 20:19:37.536142
2025-06-10 20:19:37.508782
2025-06-10 20:19:31.172145
2025-06-10 20:19:38.156116
2025-06-10 20:19:37.646603
2025-06-10 20:19:37.222198
2025-06-10 20:19:24.512440
2025-06-10 20:19:38.580540
2025-06-10 20:19:38.768132
2025-06-10 20:19:38.500987
2025-06-10 20:19:38.397116
2025-06-10 20:19:38.377430
2025-06-10 20:19:38.320194
2025-06-10 20:19:38.949605
2025-06-10 20:19:33.263166
2025-06-10 20:19:33.564186
2025-06-10 20:19:39.206158
2025-06-10 20:19:39.304306
2025-06-10 20:19:31.876160
2025-06-10 20:19:30.580935
2025-06-10 20:19:39.523124
2025-06-10 20:19:39.122156
2025-06-10 20:19:39.152354
2025-06-10 20:19:37.635327
2025-06-10 20:19:39.580134
2025-06-10 20:19:39.640987
2025-06-10 20:19:19.215774
2025-06-10 20:19:38.749468
2025-06-10 20:19:38.718758
2025-06-10 20:19:22.064568
2025-06-10 20:19:40.290119
2025-06-10 20:19:22.006669
2025-06-10 20:19:39.911622
2025-06-10 20:19:40.298067
2025-06-10 20:19:39.462102
2025-06-10 20:19:40.285119
2025-06-10 20:19:30.861164
2025-06-10 20:19:34.605446
2025-06-10 20:19:40.521131
2025-06-10 20:19:40.617137
2025-06-10 20:19:29.993207
2025-06-10 20:19:26.708992
2025-06-10 20:19:40.255343
2025-06-10 20:19:40.391607
2025-06-10 20:19:40.739216
2025-06-10 20:19:41.255186
2025-06-10 20:19:41.440443
2025-06-10 20:19:40.999309
2025-06-10 20:19:40.856219
2025-06-10 20:19:33.146591
2025-06-10 20:19:26.660552
2025-06-10 20:19:42.097204
2025-06-10 20:19:42.320208
2025-06-10 20:19:41.712161
2025-06-10 20:19:16.364149
2025-06-10 20:19:41.224230
2025-06-10 20:19:40.497122
2025-06-10 20:19:42.083907
2025-06-10 20:19:42.281654
2025-06-10 20:19:42.758186
2025-06-10 20:19:31.698296
2025-06-10 20:19:34.917149
2025-06-10 20:19:42.465188
2025-06-10 20:19:43.320533
2025-06-10 20:19:42.412377
2025-06-10 20:19:42.211135
2025-06-10 20:19:42.684224
2025-06-10 20:19:42.263250
2025-06-10 20:19:32.091654
2025-06-10 20:19:43.564124
2025-06-10 20:19:38.097890
2025-06-10 20:19:15.835174
2025-06-10 20:19:44.055109
2025-06-10 20:19:43.899932
2025-06-10 20:19:43.211843
2025-06-10 20:19:44.135645
2025-06-10 20:19:43.980316
2025-06-10 20:19:43.946011
2025-06-10 20:19:44.335923
2025-06-10 20:19:43.266183
2025-06-10 20:19:43.965108
2025-06-10 20:19:32.776320
2025-06-10 20:19:44.644181
2025-06-10 20:19:44.380048
2025-06-10 20:19:44.595002
2025-06-10 20:19:44.527761
2025-06-10 20:19:44.688134
2025-06-10 20:19:43.907618
2025-06-10 20:19:45.008870
2025-06-10 20:19:44.665650
2025-06-10 20:19:44.641866
2025-06-10 20:19:45.110133
2025-06-10 20:19:45.082397
2025-06-10 20:19:45.219184
2025-06-10 20:19:37.951568
2025-06-10 20:19:45.069577
2025-06-10 20:19:29.034391
2025-06-10 20:19:45.600449
2025-06-10 20:19:45.777384
2025-06-10 20:19:45.674097
2025-06-10 20:19:39.787147
2025-06-10 20:19:45.303106
2025-06-10 20:19:46.068157
2025-06-10 20:19:37.552369
2025-06-10 20:19:40.228750
2025-06-10 20:19:46.327162
2025-06-10 20:19:46.893164
2025-06-10 20:19:45.848263
2025-06-10 20:19:46.513831
2025-06-10 20:19:46.749402
2025-06-10 20:19:34.483762
2025-06-10 20:19:46.752858
2025-06-10 20:19:39.816879
2025-06-10 20:19:47.268130
2025-06-10 20:19:41.486176
2025-06-10 20:19:32.227899
2025-06-10 20:19:31.733370
2025-06-10 20:19:39.055829
2025-06-10 20:19:47.566110
2025-06-10 20:19:40.226234
2025-06-10 20:19:47.238780
2025-06-10 20:19:37.092166
2025-06-10 20:19:47.687538
2025-06-10 20:19:41.623128
2025-06-10 20:19:46.647103
2025-06-10 20:19:47.867003
2025-06-10 20:19:47.506919
2025-06-10 20:19:20.245368
2025-06-10 20:19:47.528113
2025-06-10 20:19:48.023116
2025-06-10 20:19:32.086196
2025-06-10 20:19:47.672048
2025-06-10 20:19:41.433199
2025-06-10 20:19:27.465436
2025-06-10 20:19:48.134145
2025-06-10 20:19:42.435182
2025-06-10 20:19:47.600575
2025-06-10 20:19:48.256283
2025-06-10 20:19:47.808008
2025-06-10 20:19:48.690584
2025-06-10 20:19:48.176148
2025-06-10 20:19:48.908272
2025-06-10 20:19:48.562779
2025-06-10 20:19:48.409178
2025-06-10 20:19:48.344177
2025-06-10 20:19:49.303135
2025-06-10 20:19:49.198721
2025-06-10 20:19:49.091130
2025-06-10 20:19:44.203455
2025-06-10 20:19:49.246074
2025-06-10 20:19:48.621224
2025-06-10 20:19:49.501964
2025-06-10 20:19:49.180716
2025-06-10 20:19:49.322837
2025-06-10 20:19:49.823247
2025-06-10 20:19:49.309144
2025-06-10 20:19:33.893295
2025-06-10 20:19:48.483529
2025-06-10 20:19:49.178122
2025-06-10 20:19:50.148080
2025-06-10 20:19:50.296114
2025-06-10 20:19:50.373215
2025-06-10 20:19:50.168814
2025-06-10 20:19:35.668076
2025-06-10 20:19:49.882136
2025-06-10 20:19:50.163823
2025-06-10 20:19:49.962214
2025-06-10 20:19:50.376151
2025-06-10 20:19:50.061122
2025-06-10 20:19:24.019185
2025-06-10 20:19:50.396122
2025-06-10 20:19:45.766576
2025-06-10 20:19:51.205177
2025-06-10 20:19:51.093194
2025-06-10 20:19:51.260031
2025-06-10 20:19:51.108098
2025-06-10 20:19:50.834730
2025-06-10 20:19:50.187122
2025-06-10 20:19:51.328616
2025-06-10 20:19:50.263379
2025-06-10 20:19:51.871315
2025-06-10 20:19:51.254130
2025-06-10 20:19:52.259372
2025-06-10 20:19:51.763128
2025-06-10 20:19:42.626186
2025-06-10 20:19:51.098171
2025-06-10 20:19:51.942726
2025-06-10 20:19:51.976758
2025-06-10 20:19:52.452119
2025-06-10 20:19:52.225800
2025-06-10 20:19:52.708914
2025-06-10 20:19:52.641119
2025-06-10 20:19:52.770616
2025-06-10 20:19:38.269184
2025-06-10 20:19:52.748726
2025-06-10 20:19:52.728284
2025-06-10 20:19:53.171121
2025-06-10 20:19:52.997451
2025-06-10 20:19:47.050830
2025-06-10 20:19:53.553176
2025-06-10 20:19:53.336272
2025-06-10 20:19:53.164140
2025-06-10 20:19:48.271881
2025-06-10 20:19:53.558133
2025-06-10 20:19:53.351649
2025-06-10 20:19:53.544161
2025-06-10 20:19:52.219638
2025-06-10 20:19:53.901094
2025-06-10 20:19:53.476920
2025-06-10 20:19:47.707692
2025-06-10 20:19:40.536115
2025-06-10 20:19:53.597108
2025-06-10 20:19:54.140132
2025-06-10 20:19:54.279723
2025-06-10 20:19:47.507132
2025-06-10 20:19:54.152876
2025-06-10 20:19:54.005011
2025-06-10 20:19:54.812722
2025-06-10 20:19:54.432403
2025-06-10 20:19:54.617125
2025-06-10 20:19:48.000105
2025-06-10 20:19:55.164876
2025-06-10 20:19:40.676149
2025-06-10 20:19:54.283517
2025-06-10 20:19:54.933493
2025-06-10 20:19:54.239940
2025-06-10 20:19:32.678125
2025-06-10 20:19:55.400357
2025-06-10 20:19:55.593279
2025-06-10 20:19:55.675139
2025-06-10 20:19:54.242266
2025-06-10 20:19:56.162892
2025-06-10 20:19:55.665005
2025-06-10 20:19:56.198959
2025-06-10 20:19:55.305015
2025-06-10 20:19:48.132519
2025-06-10 20:19:45.864853
2025-06-10 20:19:56.679193
2025-06-10 20:19:56.427090
2025-06-10 20:19:56.091137
2025-06-10 20:19:56.878131
2025-06-10 20:19:55.965127
2025-06-10 20:19:34.709425
2025-06-10 20:19:56.737038
2025-06-10 20:19:57.125664
2025-06-10 20:19:56.425360
2025-06-10 20:19:56.828460
2025-06-10 20:19:48.480567
2025-06-10 20:19:57.453368
2025-06-10 20:19:56.964187
2025-06-10 20:19:57.271946
2025-06-10 20:19:57.333997
2025-06-10 20:19:56.437787
2025-06-10 20:19:30.836314
2025-06-10 20:19:57.203664
2025-06-10 20:19:50.260411
2025-06-10 20:19:56.320981
2025-06-10 20:19:57.510136
2025-06-10 20:19:51.632694
2025-06-10 20:19:37.970358
2025-06-10 20:19:49.237187
2025-06-10 20:19:58.227080
2025-06-10 20:19:57.834467
2025-06-10 20:19:56.799171
2025-06-10 20:19:58.296117
2025-06-10 20:19:33.486206
2025-06-10 20:19:49.075234
2025-06-10 20:19:53.147301
2025-06-10 20:19:38.759303
2025-06-10 20:19:58.760577
2025-06-10 20:19:58.830200
2025-06-10 20:19:34.440418
2025-06-10 20:19:58.997236
2025-06-10 20:19:32.894060
2025-06-10 20:19:58.962428
2025-06-10 20:19:58.812163
2025-06-10 20:19:59.328128
2025-06-10 20:19:59.063196
2025-06-10 20:19:50.148316
2025-06-10 20:19:58.835120
2025-06-10 20:19:44.374156
2025-06-10 20:19:59.680518
2025-06-10 20:19:51.828563
2025-06-10 20:19:59.753455
2025-06-10 20:19:58.362215
2025-06-10 20:19:44.427504
2025-06-10 20:19:42.877391
2025-06-10 20:19:58.181125
2025-06-10 20:19:59.399139
2025-06-10 20:19:59.585985
2025-06-10 20:19:59.248251
2025-06-10 20:19:52.768006
2025-06-10 20:20:00.093837
2025-06-10 20:19:59.847794
2025-06-10 20:19:59.735952
2025-06-10 20:19:59.908825
2025-06-10 20:20:00.031152
2025-06-10 20:19:54.408080
2025-06-10 20:19:54.075399
2025-06-10 20:20:00.438584
2025-06-10 20:19:38.229899
2025-06-10 20:20:00.735220
2025-06-10 20:20:00.509112
2025-06-10 20:20:00.605945
2025-06-10 20:20:00.612188
2025-06-10 20:20:00.457699
2025-06-10 20:20:00.751179
2025-06-10 20:20:00.299317
2025-06-10 20:20:00.848966
2025-06-10 20:20:01.070827
2025-06-10 20:20:01.531142
2025-06-10 20:20:01.358150
2025-06-10 20:20:00.640227
2025-06-10 20:20:00.166114
2025-06-10 20:20:01.609128
2025-06-10 20:20:02.039095
2025-06-10 20:20:01.990906
2025-06-10 20:20:01.497187
2025-06-10 20:20:01.775130
2025-06-10 20:20:01.241201
2025-06-10 20:20:01.922381
2025-06-10 20:19:36.308197
2025-06-10 20:19:45.587908
2025-06-10 20:20:02.478220
2025-06-10 20:20:02.397883
2025-06-10 20:20:02.411567
2025-06-10 20:19:55.023360
2025-06-10 20:19:57.673873
2025-06-10 20:20:03.024457
2025-06-10 20:20:02.776191
2025-06-10 20:20:02.021152
2025-06-10 20:20:02.514086
2025-06-10 20:20:01.974487
2025-06-10 20:20:02.224280
2025-06-10 20:20:03.017163
2025-06-10 20:20:03.665637
2025-06-10 20:19:55.545234
2025-06-10 20:19:54.513191
2025-06-10 20:19:50.518218
2025-06-10 20:19:57.185323
2025-06-10 20:20:03.766121
2025-06-10 20:20:03.526039
2025-06-10 20:20:03.877066
2025-06-10 20:20:03.942182
2025-06-10 20:20:03.688694
2025-06-10 20:20:03.931474
2025-06-10 20:20:03.694875
2025-06-10 20:20:03.783520
2025-06-10 20:20:03.843369
2025-06-10 20:20:04.310609
2025-06-10 20:20:04.655116
2025-06-10 20:20:04.540331
2025-06-10 20:19:45.839115
2025-06-10 20:20:04.536740
2025-06-10 20:20:04.600250
2025-06-10 20:20:05.166074
2025-06-10 20:19:47.696378
2025-06-10 20:20:04.683271
2025-06-10 20:20:04.880101
2025-06-10 20:20:05.231117
2025-06-10 20:20:04.952478
2025-06-10 20:20:05.050768
2025-06-10 20:19:38.213557
2025-06-10 20:20:05.731603
2025-06-10 20:20:05.303091
2025-06-10 20:19:36.209336
2025-06-10 20:20:05.517114
2025-06-10 20:19:58.277832
2025-06-10 20:20:05.360308
2025-06-10 20:20:05.688172
2025-06-10 20:19:44.246299
2025-06-10 20:19:48.817148
2025-06-10 20:19:58.618158
2025-06-10 20:20:05.323120
2025-06-10 20:20:05.120896
2025-06-10 20:19:58.450194
2025-06-10 20:20:06.142495
2025-06-10 20:19:57.310140
2025-06-10 20:20:06.145505
2025-06-10 20:20:00.169319
2025-06-10 20:19:47.957239
2025-06-10 20:20:05.734867
2025-06-10 20:19:47.749975
2025-06-10 20:20:05.764134
2025-06-10 20:20:06.021143
2025-06-10 20:20:05.529828
2025-06-10 20:20:06.169109
2025-06-10 20:20:05.948987
2025-06-10 20:20:06.010164
2025-06-10 20:20:06.106129
2025-06-10 20:20:05.977657
2025-06-10 20:20:06.562105
2025-06-10 20:20:00.253455
2025-06-10 20:20:06.304745
2025-06-10 20:19:50.836395
2025-06-10 20:20:06.559139
2025-06-10 20:19:58.966484
2025-06-10 20:20:06.757411
2025-06-10 20:20:06.685328
2025-06-10 20:20:06.475749
2025-06-10 20:20:06.272919
2025-06-10 20:20:07.071095
2025-06-10 20:20:07.087118
2025-06-10 20:19:58.999966
2025-06-10 20:20:07.042649
2025-06-10 20:20:07.325393
2025-06-10 20:20:07.364118
2025-06-10 20:20:07.005972
2025-06-10 20:20:07.523809
2025-06-10 20:20:06.853541
2025-06-10 20:19:51.214683
2025-06-10 20:20:07.462073
2025-06-10 20:20:07.092212
2025-06-10 20:20:07.179373
2025-06-10 20:20:07.586799
2025-06-10 20:19:43.049503
2025-06-10 20:20:07.887093
2025-06-10 20:20:07.332173
2025-06-10 20:19:53.487551
2025-06-10 20:20:07.317252
2025-06-10 20:20:07.918968
2025-06-10 20:20:07.441039
2025-06-10 20:20:08.101854
2025-06-10 20:19:54.597058
2025-06-10 20:20:08.111443
2025-06-10 20:20:07.638115
2025-06-10 20:20:07.992122
2025-06-10 20:20:07.932783
2025-06-10 20:20:07.708124
2025-06-10 20:20:01.163448
2025-06-10 20:20:08.370099
2025-06-10 20:20:08.854168
2025-06-10 20:20:00.517010
2025-06-10 20:20:08.559945
2025-06-10 20:20:08.521340
2025-06-10 20:20:08.362443
2025-06-10 20:20:08.260709
2025-06-10 20:20:08.373113
2025-06-10 20:20:08.772213
2025-06-10 20:20:08.231792
2025-06-10 20:20:08.865516
2025-06-10 20:20:08.786095
2025-06-10 20:20:08.310084
2025-06-10 20:20:09.342304
2025-06-10 20:20:09.354223
2025-06-10 20:20:09.501182
2025-06-10 20:20:09.478847
2025-06-10 20:20:00.799986
2025-06-10 20:20:09.708110
2025-06-10 20:20:09.915126
2025-06-10 20:20:09.662871
2025-06-10 20:20:09.657099
2025-06-10 20:19:48.731332
2025-06-10 20:20:09.188134
2025-06-10 20:20:09.666711
2025-06-10 20:20:08.764208
2025-06-10 20:20:10.347371
2025-06-10 20:20:10.311567
2025-06-10 20:20:10.441763
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
