Beginning of run
landscape params:
2025-06-10 19:26:36.921136
2025-06-10 19:26:46.541497
2025-06-10 19:26:48.118227
2025-06-10 19:26:46.662478
2025-06-10 19:26:48.292699
2025-06-10 19:26:47.433917
2025-06-10 19:26:42.438376
2025-06-10 19:26:48.075219
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 715.04

2025-06-10 19:26:46.768248
2025-06-10 19:26:48.098115
2025-06-10 19:26:46.881885
2025-06-10 19:26:41.135229
2025-06-10 19:26:39.942248
2025-06-10 19:26:21.890233
2025-06-10 19:26:48.402193
2025-06-10 19:26:47.748250
2025-06-10 19:26:48.295343
2025-06-10 19:26:48.524348
2025-06-10 19:26:48.819207
2025-06-10 19:26:49.292832
2025-06-10 19:26:49.066215
2025-06-10 19:26:48.139221
2025-06-10 19:26:30.280068
2025-06-10 19:26:48.061069
2025-06-10 19:26:49.112195
2025-06-10 19:26:30.758012
2025-06-10 19:26:49.878134
2025-06-10 19:26:49.973394
2025-06-10 19:26:49.760586
2025-06-10 19:26:49.745630
2025-06-10 19:26:42.786811
2025-06-10 19:26:49.107244
2025-06-10 19:26:43.939447
2025-06-10 19:26:49.043394
2025-06-10 19:26:42.303374
2025-06-10 19:26:50.788835
2025-06-10 19:26:49.264186
2025-06-10 19:26:41.550439
2025-06-10 19:26:49.993705
2025-06-10 19:26:49.614589
2025-06-10 19:26:49.829166
2025-06-10 19:26:45.272271
2025-06-10 19:26:49.159467
2025-06-10 19:26:22.691209
2025-06-10 19:26:50.547079
2025-06-10 19:26:50.736260
2025-06-10 19:26:50.073219
2025-06-10 19:26:49.755456
2025-06-10 19:26:49.360249
2025-06-10 19:26:50.006211
2025-06-10 19:26:24.302229
2025-06-10 19:26:51.337206
2025-06-10 19:26:50.762337
2025-06-10 19:26:40.496768
2025-06-10 19:26:36.993698
2025-06-10 19:26:51.112098
2025-06-10 19:26:51.277202
2025-06-10 19:26:51.601050
2025-06-10 19:26:51.878174
2025-06-10 19:26:51.487453
2025-06-10 19:26:51.502912
2025-06-10 19:26:51.385661
2025-06-10 19:26:45.345924
2025-06-10 19:26:51.452198
2025-06-10 19:26:51.753436
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 694.89

2025-06-10 19:26:51.346946
2025-06-10 19:26:51.329653
2025-06-10 19:26:43.818058
2025-06-10 19:26:52.392541
2025-06-10 19:26:28.308002
2025-06-10 19:26:52.516364
2025-06-10 19:26:50.677241
2025-06-10 19:26:51.169203
2025-06-10 19:26:52.268230
2025-06-10 19:26:52.965159
2025-06-10 19:26:52.786942
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 491.91

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 481.91

2025-06-10 19:26:51.998519
2025-06-10 19:26:53.199712
2025-06-10 19:26:52.885261
2025-06-10 19:26:52.263237
2025-06-10 19:26:53.438261
2025-06-10 19:26:52.764223
2025-06-10 19:26:53.976047
2025-06-10 19:26:53.897171
2025-06-10 19:26:53.154382
2025-06-10 19:26:46.778942
2025-06-10 19:26:48.915120
2025-06-10 19:26:43.821627
2025-06-10 19:26:54.507373
2025-06-10 19:26:25.135839
2025-06-10 19:26:53.917293
2025-06-10 19:26:47.856276
2025-06-10 19:26:53.855860
2025-06-10 19:26:54.806964
2025-06-10 19:26:46.453201
2025-06-10 19:26:54.006288
2025-06-10 19:26:53.719197
2025-06-10 19:26:54.110870
2025-06-10 19:26:54.068641
2025-06-10 19:26:54.680606
2025-06-10 19:26:37.092431
2025-06-10 19:26:55.353915
2025-06-10 19:26:54.989409
2025-06-10 19:26:55.013372
2025-06-10 19:26:49.197567
2025-06-10 19:26:55.322224
2025-06-10 19:26:54.901340
2025-06-10 19:26:55.251303
2025-06-10 19:26:47.322412
2025-06-10 19:26:49.436185
2025-06-10 19:26:55.147237
2025-06-10 19:26:55.409219
2025-06-10 19:26:55.399066
2025-06-10 19:26:56.137900
2025-06-10 19:26:55.542628
2025-06-10 19:26:55.556218
2025-06-10 19:26:50.786311
2025-06-10 19:26:37.296256
2025-06-10 19:26:49.422615
2025-06-10 19:26:56.219774
2025-06-10 19:26:51.510099
2025-06-10 19:26:56.439821
2025-06-10 19:26:55.542217
2025-06-10 19:26:56.789718
2025-06-10 19:26:55.969236
2025-06-10 19:26:56.410305
2025-06-10 19:26:56.406432
2025-06-10 19:26:56.572407
2025-06-10 19:26:57.348230
2025-06-10 19:26:56.431174
2025-06-10 19:26:31.885705
2025-06-10 19:26:57.286185
2025-06-10 19:26:57.424523
2025-06-10 19:26:57.471072
2025-06-10 19:26:57.625333
2025-06-10 19:26:57.497661
2025-06-10 19:26:50.858107
2025-06-10 19:26:56.237273
2025-06-10 19:26:56.941332
2025-06-10 19:26:57.036205
2025-06-10 19:26:58.056195
2025-06-10 19:26:57.680248
2025-06-10 19:26:58.277739
2025-06-10 19:26:57.589195
2025-06-10 19:26:58.936417
2025-06-10 19:26:57.757206
2025-06-10 19:26:58.550420
2025-06-10 19:26:57.836294
2025-06-10 19:26:57.911837
2025-06-10 19:26:51.032834
2025-06-10 19:26:58.591992
2025-06-10 19:26:57.440191
2025-06-10 19:26:33.010300
2025-06-10 19:26:49.066010
2025-06-10 19:26:58.129393
2025-06-10 19:26:54.727544
2025-06-10 19:27:00.117983
2025-06-10 19:26:58.489284
2025-06-10 19:26:58.918871
2025-06-10 19:26:59.650207
2025-06-10 19:26:58.962932
2025-06-10 19:27:00.240316
2025-06-10 19:26:58.781918
2025-06-10 19:26:58.853234
2025-06-10 19:26:51.212964
2025-06-10 19:26:54.693774
2025-06-10 19:26:59.877720
2025-06-10 19:26:58.960269
2025-06-10 19:26:58.650591
2025-06-10 19:27:00.959863
2025-06-10 19:26:59.256497
2025-06-10 19:27:00.925253
2025-06-10 19:27:00.142253
2025-06-10 19:26:59.836658
2025-06-10 19:27:00.022609
2025-06-10 19:27:00.969490
2025-06-10 19:27:01.455827
2025-06-10 19:27:00.704445
2025-06-10 19:27:00.803271
2025-06-10 19:26:42.426032
2025-06-10 19:27:00.636835
2025-06-10 19:26:59.460304
2025-06-10 19:26:35.006356
2025-06-10 19:27:00.851859
2025-06-10 19:26:47.333211
2025-06-10 19:27:00.531274
2025-06-10 19:27:01.639999
2025-06-10 19:27:01.802387
2025-06-10 19:27:01.209798
2025-06-10 19:27:01.553249
2025-06-10 19:27:01.860198
2025-06-10 19:26:55.296281
2025-06-10 19:27:01.205626
2025-06-10 19:27:01.983941
2025-06-10 19:26:57.035809
2025-06-10 19:26:52.617115
2025-06-10 19:27:00.939654
2025-06-10 19:27:01.170176
2025-06-10 19:27:01.522303
2025-06-10 19:27:02.271624
2025-06-10 19:27:00.936229
2025-06-10 19:27:02.178194
2025-06-10 19:27:02.078230
2025-06-10 19:27:02.409913
2025-06-10 19:27:01.566245
2025-06-10 19:26:53.016259
2025-06-10 19:27:01.970659
2025-06-10 19:27:02.693249
2025-06-10 19:26:57.746221
2025-06-10 19:26:50.484593
2025-06-10 19:27:02.785718
2025-06-10 19:27:03.091353
2025-06-10 19:27:02.788400
2025-06-10 19:27:01.464559
2025-06-10 19:26:52.161749
2025-06-10 19:27:01.928203
2025-06-10 19:27:02.618675
2025-06-10 19:26:54.815236
2025-06-10 19:27:02.430234
2025-06-10 19:27:02.592256
2025-06-10 19:27:02.763305
2025-06-10 19:27:02.991229
2025-06-10 19:27:03.692407
2025-06-10 19:27:03.857223
2025-06-10 19:27:03.050813
2025-06-10 19:26:36.395233
2025-06-10 19:27:02.996255
2025-06-10 19:27:03.141147
2025-06-10 19:27:04.201348
2025-06-10 19:26:50.210346
2025-06-10 19:27:02.969240
2025-06-10 19:27:03.505226
2025-06-10 19:27:03.868881
2025-06-10 19:27:03.649823
2025-06-10 19:26:56.535913
2025-06-10 19:27:03.969644
2025-06-10 19:27:04.711458
2025-06-10 19:27:03.732241
2025-06-10 19:27:03.078202
2025-06-10 19:27:02.900021
2025-06-10 19:27:04.699216
2025-06-10 19:27:04.059175
2025-06-10 19:26:46.328339
2025-06-10 19:27:04.333473
2025-06-10 19:27:04.047188
2025-06-10 19:26:58.583505
2025-06-10 19:26:45.878746
2025-06-10 19:26:46.018239
2025-06-10 19:26:55.162304
2025-06-10 19:27:04.417582
2025-06-10 19:26:46.795991
2025-06-10 19:26:47.646548
2025-06-10 19:27:04.536326
2025-06-10 19:27:04.315388
2025-06-10 19:26:56.527731
2025-06-10 19:27:04.762895
2025-06-10 19:27:04.328278
2025-06-10 19:27:03.745867
2025-06-10 19:27:05.243220
2025-06-10 19:26:56.360767
2025-06-10 19:27:04.812219
2025-06-10 19:27:04.854119
2025-06-10 19:27:05.385206
2025-06-10 19:27:05.072214
2025-06-10 19:27:05.942756
2025-06-10 19:27:00.597832
2025-06-10 19:27:04.797222
2025-06-10 19:27:05.343569
2025-06-10 19:27:05.343208
2025-06-10 19:26:47.495800
2025-06-10 19:27:05.846088
2025-06-10 19:27:06.021150
2025-06-10 19:26:57.292630
2025-06-10 19:27:06.471164
2025-06-10 19:26:46.749134
2025-06-10 19:27:06.527260
2025-06-10 19:27:06.014460
2025-06-10 19:27:05.957216
2025-06-10 19:27:06.520240
2025-06-10 19:26:48.394657
2025-06-10 19:27:06.018681
2025-06-10 19:27:06.486071
2025-06-10 19:27:06.286217
2025-06-10 19:27:06.587019
2025-06-10 19:27:06.623760
2025-06-10 19:27:07.066435
2025-06-10 19:27:06.638190
2025-06-10 19:27:07.179795
2025-06-10 19:27:06.469333
2025-06-10 19:27:06.482183
2025-06-10 19:27:06.372514
2025-06-10 19:27:06.810194
2025-06-10 19:27:07.590561
2025-06-10 19:27:07.368237
2025-06-10 19:27:07.404140
2025-06-10 19:27:07.725475
2025-06-10 19:27:07.026290
2025-06-10 19:27:07.639240
2025-06-10 19:27:02.819006
2025-06-10 19:27:07.664163
2025-06-10 19:27:07.416188
2025-06-10 19:27:07.669208
2025-06-10 19:27:07.646202
2025-06-10 19:27:07.682204
2025-06-10 19:27:07.817215
2025-06-10 19:27:08.097125
2025-06-10 19:27:08.192708
2025-06-10 19:27:08.317921
2025-06-10 19:27:01.133756
2025-06-10 19:27:07.461599
2025-06-10 19:27:07.263218
2025-06-10 19:27:08.348298
2025-06-10 19:27:08.901789
2025-06-10 19:27:00.093745
2025-06-10 19:27:03.604453
2025-06-10 19:27:08.268298
2025-06-10 19:27:08.705034
2025-06-10 19:27:08.533885
2025-06-10 19:27:09.120231
2025-06-10 19:27:08.559393
2025-06-10 19:27:08.565747
2025-06-10 19:27:08.038708
2025-06-10 19:27:08.904443
2025-06-10 19:27:09.150191
2025-06-10 19:27:09.218052
2025-06-10 19:26:52.205214
2025-06-10 19:27:09.328148
2025-06-10 19:27:09.708321
2025-06-10 19:27:09.183276
2025-06-10 19:27:09.486688
2025-06-10 19:27:09.657223
2025-06-10 19:26:43.778753
2025-06-10 19:27:01.047592
2025-06-10 19:27:10.013782
2025-06-10 19:27:09.657469
2025-06-10 19:27:10.684286
2025-06-10 19:27:10.554227
2025-06-10 19:27:09.663284
2025-06-10 19:27:09.303458
2025-06-10 19:27:05.566304
2025-06-10 19:27:09.776256
2025-06-10 19:26:42.510178
2025-06-10 19:27:09.973680
2025-06-10 19:27:11.077436
2025-06-10 19:27:09.711234
2025-06-10 19:27:10.420044
2025-06-10 19:27:10.505457
2025-06-10 19:27:09.792099
2025-06-10 19:27:03.484697
2025-06-10 19:27:10.526392
2025-06-10 19:27:11.162543
2025-06-10 19:27:09.993704
2025-06-10 19:27:10.679221
2025-06-10 19:27:10.796199
2025-06-10 19:27:02.822203
2025-06-10 19:27:09.993483
2025-06-10 19:27:02.842676
2025-06-10 19:27:11.526231
2025-06-10 19:27:11.232228
2025-06-10 19:26:55.605572
2025-06-10 19:27:10.874212
2025-06-10 19:27:11.414308
2025-06-10 19:27:11.265137
2025-06-10 19:27:11.746659
2025-06-10 19:27:11.276245
2025-06-10 19:27:11.149419
2025-06-10 19:27:11.735883
2025-06-10 19:27:12.262876
2025-06-10 19:27:11.718216
2025-06-10 19:27:11.859923
2025-06-10 19:26:47.099697
2025-06-10 19:27:00.478625
2025-06-10 19:27:11.924575
2025-06-10 19:27:03.909064
2025-06-10 19:27:11.846376
2025-06-10 19:27:12.279236
2025-06-10 19:27:11.439422
2025-06-10 19:27:11.954194
2025-06-10 19:27:11.705931
2025-06-10 19:27:12.952308
2025-06-10 19:27:12.519410
2025-06-10 19:26:47.330347
2025-06-10 19:27:12.441366
2025-06-10 19:26:51.995286
2025-06-10 19:27:12.634199
2025-06-10 19:27:12.898511
2025-06-10 19:27:06.488581
2025-06-10 19:27:12.127678
2025-06-10 19:27:06.580609
2025-06-10 19:27:13.466206
2025-06-10 19:27:12.919837
2025-06-10 19:27:12.772494
2025-06-10 19:27:12.705268
2025-06-10 19:27:12.260404
2025-06-10 19:27:13.899469
2025-06-10 19:27:13.239797
2025-06-10 19:27:13.684769
2025-06-10 19:27:13.455026
2025-06-10 19:27:13.651240
2025-06-10 19:27:12.910441
2025-06-10 19:27:12.980240
2025-06-10 19:27:13.539164
2025-06-10 19:27:13.234323
2025-06-10 19:27:12.716283
2025-06-10 19:27:14.057661
2025-06-10 19:27:11.914214
2025-06-10 19:27:13.577195
2025-06-10 19:27:14.435525
2025-06-10 19:26:49.780217
2025-06-10 19:27:12.850969
2025-06-10 19:26:46.597224
2025-06-10 19:27:03.913237
2025-06-10 19:27:14.124246
2025-06-10 19:27:14.661610
2025-06-10 19:27:03.625373
2025-06-10 19:27:09.590636
2025-06-10 19:27:13.677017
2025-06-10 19:27:14.549224
2025-06-10 19:27:14.619221
2025-06-10 19:27:14.956240
2025-06-10 19:26:57.089267
2025-06-10 19:27:15.096648
2025-06-10 19:27:05.691529
2025-06-10 19:27:14.563188
2025-06-10 19:27:14.195302
2025-06-10 19:27:14.574195
2025-06-10 19:27:05.282215
2025-06-10 19:27:14.725281
2025-06-10 19:27:15.018760
2025-06-10 19:27:14.619787
2025-06-10 19:27:15.297215
2025-06-10 19:27:14.693278
2025-06-10 19:27:15.076240
2025-06-10 19:27:14.890237
2025-06-10 19:27:15.555252
2025-06-10 19:27:15.122190
2025-06-10 19:27:15.540130
2025-06-10 19:27:15.260257
2025-06-10 19:27:06.949454
2025-06-10 19:27:02.344415
2025-06-10 19:27:15.643762
2025-06-10 19:27:09.401900
2025-06-10 19:27:15.894242
2025-06-10 19:27:15.588652
2025-06-10 19:27:16.133915
2025-06-10 19:27:16.099258
2025-06-10 19:27:15.941216
2025-06-10 19:27:16.258235
2025-06-10 19:27:16.166224
2025-06-10 19:27:15.513086
2025-06-10 19:27:09.908768
2025-06-10 19:27:16.134267
2025-06-10 19:27:16.926027
2025-06-10 19:27:17.247655
2025-06-10 19:27:15.533182
2025-06-10 19:27:16.365267
2025-06-10 19:26:49.030137
2025-06-10 19:27:16.323268
2025-06-10 19:27:17.247245
2025-06-10 19:27:17.216224
2025-06-10 19:27:17.278482
2025-06-10 19:27:16.239300
2025-06-10 19:27:17.219658
2025-06-10 19:27:17.265368
2025-06-10 19:27:16.476428
2025-06-10 19:27:17.442095
2025-06-10 19:27:17.048198
2025-06-10 19:27:17.332196
2025-06-10 19:27:17.473771
2025-06-10 19:27:17.284248
2025-06-10 19:27:17.067321
2025-06-10 19:27:18.059239
2025-06-10 19:27:17.796963
2025-06-10 19:27:17.185643
2025-06-10 19:27:07.992760
2025-06-10 19:27:17.526187
2025-06-10 19:27:09.280204
2025-06-10 19:27:13.844451
2025-06-10 19:27:18.328605
2025-06-10 19:27:18.822191
2025-06-10 19:27:18.468676
2025-06-10 19:27:18.590497
2025-06-10 19:27:18.731642
2025-06-10 19:27:18.554370
2025-06-10 19:27:05.835052
2025-06-10 19:27:19.034239
2025-06-10 19:27:19.051261
2025-06-10 19:27:19.838467
2025-06-10 19:26:51.750709
2025-06-10 19:27:18.727315
2025-06-10 19:27:19.079528
2025-06-10 19:27:19.182387
2025-06-10 19:27:18.763224
2025-06-10 19:27:18.345656
2025-06-10 19:27:19.975298
2025-06-10 19:27:20.185270
2025-06-10 19:27:18.667777
2025-06-10 19:27:19.796149
2025-06-10 19:27:18.137092
2025-06-10 19:27:01.981201
2025-06-10 19:27:19.463274
2025-06-10 19:27:18.825468
2025-06-10 19:27:19.804289
2025-06-10 19:27:15.456721
2025-06-10 19:27:19.863811
2025-06-10 19:27:20.262224
2025-06-10 19:27:19.895067
2025-06-10 19:27:18.967353
2025-06-10 19:27:20.969727
2025-06-10 19:27:20.851050
2025-06-10 19:27:11.782841
2025-06-10 19:27:20.359212
2025-06-10 19:27:20.348701
2025-06-10 19:26:53.285269
2025-06-10 19:27:20.737417
2025-06-10 19:27:11.359257
2025-06-10 19:27:20.870223
2025-06-10 19:27:20.189857
2025-06-10 19:27:07.329258
2025-06-10 19:27:21.259213
2025-06-10 19:27:19.270903
2025-06-10 19:27:20.668228
2025-06-10 19:27:21.500788
2025-06-10 19:27:21.011206
2025-06-10 19:27:12.425420
2025-06-10 19:27:21.275221
2025-06-10 19:27:05.606395
2025-06-10 19:27:21.746165
2025-06-10 19:27:22.041090
2025-06-10 19:27:21.345218
2025-06-10 19:27:13.874249
2025-06-10 19:27:21.675176
2025-06-10 19:27:21.295715
2025-06-10 19:26:55.057335
2025-06-10 19:27:20.725631
2025-06-10 19:27:21.535155
2025-06-10 19:27:21.809311
2025-06-10 19:27:22.627654
2025-06-10 19:27:20.926281
2025-06-10 19:27:21.606328
2025-06-10 19:27:22.118878
2025-06-10 19:27:22.217073
2025-06-10 19:27:13.055256
2025-06-10 19:27:21.908230
2025-06-10 19:27:22.726274
2025-06-10 19:27:22.502610
2025-06-10 19:27:22.624521
2025-06-10 19:27:22.185511
2025-06-10 19:27:05.368043
2025-06-10 19:27:22.811402
2025-06-10 19:27:22.195194
2025-06-10 19:27:21.864214
2025-06-10 19:27:22.210486
2025-06-10 19:27:16.355243
2025-06-10 19:27:15.814173
2025-06-10 19:27:22.950223
2025-06-10 19:27:23.191790
2025-06-10 19:27:22.498534
2025-06-10 19:27:23.466602
2025-06-10 19:27:22.711231
2025-06-10 19:27:22.751644
2025-06-10 19:27:05.820476
2025-06-10 19:27:24.005895
2025-06-10 19:27:13.186924
2025-06-10 19:27:23.701914
2025-06-10 19:27:14.443991
2025-06-10 19:27:22.863674
2025-06-10 19:27:22.775200
2025-06-10 19:27:22.625914
2025-06-10 19:27:23.340635
2025-06-10 19:27:23.527260
2025-06-10 19:27:23.471238
2025-06-10 19:27:23.485998
2025-06-10 19:27:23.318406
2025-06-10 19:27:06.366709
2025-06-10 19:27:23.582987
2025-06-10 19:27:23.511290
2025-06-10 19:27:24.002330
2025-06-10 19:27:24.527229
2025-06-10 19:27:08.283902
2025-06-10 19:27:24.540319
2025-06-10 19:27:24.089371
2025-06-10 19:27:24.783519
2025-06-10 19:27:24.234423
2025-06-10 19:27:23.185260
2025-06-10 19:27:23.808357
2025-06-10 19:27:10.085539
2025-06-10 19:27:25.082954
2025-06-10 19:26:58.208028
2025-06-10 19:27:24.476095
2025-06-10 19:27:24.763087
2025-06-10 19:27:24.739908
2025-06-10 19:27:24.330991
2025-06-10 19:27:24.775461
2025-06-10 19:27:24.618983
2025-06-10 19:27:16.707177
2025-06-10 19:27:05.614255
2025-06-10 19:27:24.714150
2025-06-10 19:27:24.049058
2025-06-10 19:27:25.456744
2025-06-10 19:27:23.727454
2025-06-10 19:27:24.975285
2025-06-10 19:27:25.059954
2025-06-10 19:27:25.323620
2025-06-10 19:27:24.780578
2025-06-10 19:27:17.426043
2025-06-10 19:27:25.718245
2025-06-10 19:27:15.347314
2025-06-10 19:27:25.392301
2025-06-10 19:27:25.831032
2025-06-10 19:27:24.115266
2025-06-10 19:27:19.703381
2025-06-10 19:27:25.745239
2025-06-10 19:27:25.446232
2025-06-10 19:27:25.992207
2025-06-10 19:27:25.532262
2025-06-10 19:27:26.078290
2025-06-10 19:27:25.099406
2025-06-10 19:27:21.410539
2025-06-10 19:27:25.669900
2025-06-10 19:27:26.567292
2025-06-10 19:27:25.861447
2025-06-10 19:27:26.823324
2025-06-10 19:27:15.188632
2025-06-10 19:27:25.641326
2025-06-10 19:27:26.403257
2025-06-10 19:27:27.385188
2025-06-10 19:27:25.917429
2025-06-10 19:27:25.874475
2025-06-10 19:27:18.584755
2025-06-10 19:27:27.311335
2025-06-10 19:27:27.758721
2025-06-10 19:27:25.389182
2025-06-10 19:27:27.130096
2025-06-10 19:27:26.941328
2025-06-10 19:27:26.811961
2025-06-10 19:27:27.377330
2025-06-10 19:27:27.005408
2025-06-10 19:27:28.118872
2025-06-10 19:27:26.672996
2025-06-10 19:27:19.123031
2025-06-10 19:27:27.612223
2025-06-10 19:27:27.764238
2025-06-10 19:27:27.657110
2025-06-10 19:27:19.733548
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4574999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 186.14

2025-06-10 19:27:28.089779
2025-06-10 19:27:02.109185
2025-06-10 19:27:26.925146
2025-06-10 19:27:26.846233
2025-06-10 19:27:27.083228
2025-06-10 19:27:00.590579
2025-06-10 19:27:27.567252
2025-06-10 19:27:28.706582
2025-06-10 19:27:28.702945
2025-06-10 19:27:29.098288
2025-06-10 19:27:29.088759
2025-06-10 19:27:28.252207
2025-06-10 19:27:28.395940
2025-06-10 19:27:27.775261
2025-06-10 19:27:29.431941
2025-06-10 19:27:27.990048
2025-06-10 19:27:28.255221
2025-06-10 19:27:28.545614
2025-06-10 19:27:29.572800
2025-06-10 19:27:28.998250
2025-06-10 19:27:29.167283
2025-06-10 19:27:28.990246
2025-06-10 19:27:22.441411
2025-06-10 19:27:29.215321
2025-06-10 19:27:28.840196
2025-06-10 19:27:21.817367
2025-06-10 19:27:23.398860
2025-06-10 19:27:30.509288
2025-06-10 19:27:30.307589
2025-06-10 19:27:30.463461
2025-06-10 19:27:12.647264
2025-06-10 19:27:22.168902
2025-06-10 19:27:30.317146
2025-06-10 19:27:30.034235
2025-06-10 19:27:22.795216
2025-06-10 19:27:30.237023
