Beginning of run
landscape params:
[442, 477, 477, 424, 442, 442, 477, 475, 442, 477, 462, 477, 397, 477, 477, 442, 424, 477, 477, 477, 477, 672, 221, 477, 477, 477, 534, 475, 397, 477, 773, 477, 397, 442, 477, 477, 556, 397, 475, 397, 475, 477, 393, 477, 477, 424, 477, 477, 477, 477, 477, 477, 477, 477, 424, 442, 415, 424, 442, 442, 424, 477, 477, 477, 982, 428, 477, 475, 477, 442, 477, 477, 442, 475, 482, 477, 478, 414, 381, 442, 477, 442, 477, 477, 477, 397, 221, 442, 397, 424, 0, 477, 475, 477, 477, 477, 477, 477, 477, 462]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.6525; avg rank: 460.3; stdev rank: 91.07529851721598; total pools: 695.94

2025-06-10 20:59:32.347473
2025-06-10 20:59:32.929390
2025-06-10 20:59:15.453722
2025-06-10 20:59:24.881737
2025-06-10 20:59:31.316763
2025-06-10 20:59:22.123783
2025-06-10 20:59:22.835478
2025-06-10 20:59:31.276234
2025-06-10 20:59:33.305669
2025-06-10 20:59:31.753810
2025-06-10 20:59:31.203813
2025-06-10 20:59:33.352678
2025-06-10 20:59:32.652771
2025-06-10 20:59:31.728720
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 1377, 1377, 676, 478, 0, 1123, 448, 442, 442, 676, 477, 132, 240, 475, 415, 49, 544, 221, 696, 1188, 478, 221, 132, 0, 648, 646, 672, 429, 544, 964, 359, 221, 415, 431, 648, 478, 895, 398, 895, 359, 478, 393, 646, 1188, 646, 544, 478, 393, 240, 914, 534, 925, 478, 478, 442, 475, 350, 478, 442, 646, 888, 442, 415, 676, 859, 964, 475, 478, 1026, 431, 1377, 646, 475, 221, 1377, 475, 393, 381, 442, 431, 442, 475, 672, 676, 478, 648, 442, 240, 667, 0, 813, 475, 644, 475, 478, 475, 478, 221, 132]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 547.22; stdev rank: 292.3226840325602; total pools: 491.85

2025-06-10 20:59:32.024791
2025-06-10 20:59:31.955760
2025-06-10 20:59:31.768827
2025-06-10 20:59:31.710737
2025-06-10 20:59:32.492391
2025-06-10 20:59:10.905901
2025-06-10 20:59:32.381309
2025-06-10 20:59:32.835858
2025-06-10 20:59:32.383664
2025-06-10 20:59:15.602010
2025-06-10 20:59:26.885487
2025-06-10 20:59:32.371664
2025-06-10 20:59:33.485331
2025-06-10 20:59:33.969813
2025-06-10 20:59:33.964868
2025-06-10 20:59:22.270745
2025-06-10 20:59:34.577869
2025-06-10 20:59:34.035889
2025-06-10 20:59:33.625871
2025-06-10 20:59:34.658815
2025-06-10 20:59:34.512367
2025-06-10 20:59:31.749819
2025-06-10 20:59:18.262137
2025-06-10 20:59:34.374775
2025-06-10 20:59:33.988772
2025-06-10 20:59:35.769184
2025-06-10 20:59:05.608457
2025-06-10 20:59:34.203798
2025-06-10 20:59:34.625743
2025-06-10 20:59:34.663879
2025-06-10 20:59:34.390052
2025-06-10 20:59:35.121941
2025-06-10 20:59:12.328066
2025-06-10 20:59:35.804811
2025-06-10 20:59:34.968893
2025-06-10 20:59:34.790954
2025-06-10 20:59:35.766842
2025-06-10 20:59:35.543766
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[475, 676, 1377, 676, 442, 0, 415, 448, 221, 478, 676, 728, 415, 240, 1188, 448, 49, 478, 448, 574, 393, 132, 221, 132, 0, 240, 648, 492, 429, 478, 492, 359, 221, 415, 676, 49, 475, 895, 1377, 397, 448, 478, 393, 646, 240, 646, 560, 539, 393, 477, 859, 272, 696, 574, 448, 442, 132, 672, 646, 442, 660, 888, 359, 415, 676, 381, 1017, 964, 272, 888, 431, 490, 478, 475, 415, 1017, 448, 478, 381, 442, 132, 442, 221, 1155, 1049, 1188, 921, 272, 240, 648, 0, 813, 431, 676, 393, 1377, 475, 448, 221, 132]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333334; avg rank: 517.85; stdev rank: 298.08640945202455; total pools: 280.93

2025-06-10 20:59:35.359775
2025-06-10 20:59:18.737166
2025-06-10 20:59:36.378753
2025-06-10 20:59:35.828718
2025-06-10 20:59:36.123744
2025-06-10 20:59:35.288441
2025-06-10 20:59:35.427094
2025-06-10 20:59:36.775838
2025-06-10 20:59:26.268632
2025-06-10 20:59:18.175443
2025-06-10 20:59:36.282773
2025-06-10 20:59:36.562938
2025-06-10 20:59:27.685643
2025-06-10 20:59:35.291246
2025-06-10 20:59:37.109974
2025-06-10 20:59:29.336678
2025-06-10 20:59:37.374565
2025-06-10 20:59:37.014519
2025-06-10 20:59:37.592055
2025-06-10 20:59:36.861849
2025-06-10 20:59:36.552312
2025-06-10 20:59:36.466169
2025-06-10 20:59:37.249783
2025-06-10 20:59:37.457283
2025-06-10 20:59:37.587863
2025-06-10 20:59:30.069510
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 630, 477, 424, 477, 240, 477, 428, 397, 477, 462, 477, 397, 428, 428, 415, 49, 544, 477, 0, 424, 672, 221, 397, 0, 556, 648, 477, 397, 477, 672, 477, 442, 442, 556, 477, 556, 672, 477, 397, 475, 478, 393, 477, 477, 630, 477, 477, 0, 240, 477, 534, 477, 477, 424, 442, 556, 477, 672, 442, 477, 672, 424, 477, 556, 556, 477, 475, 556, 477, 477, 477, 397, 475, 477, 477, 475, 393, 381, 397, 477, 442, 477, 477, 424, 478, 477, 442, 240, 424, 0, 477, 475, 556, 477, 477, 477, 0, 477, 477]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.6166666666666667; avg rank: 445.09; stdev rank: 137.17682712470062; total pools: 482.7

2025-06-10 20:59:20.133417
2025-06-10 20:59:37.624383
2025-06-10 20:59:37.535076
2025-06-10 20:59:38.391843
2025-06-10 20:59:38.338795
2025-06-10 20:59:08.609909
2025-06-10 20:59:37.330899
2025-06-10 20:59:38.636762
2025-06-10 20:59:30.318922
2025-06-10 20:59:38.048756
2025-06-10 20:59:38.216775
2025-06-10 20:59:38.400399
2025-06-10 20:59:37.634217
2025-06-10 20:59:38.394201
2025-06-10 20:59:39.105821
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 914, 1377, 560, 442, 221, 478, 448, 221, 442, 676, 477, 544, 964, 813, 415, 49, 544, 221, 431, 1377, 644, 221, 132, 0, 836, 475, 475, 429, 544, 1188, 676, 221, 442, 431, 648, 475, 1281, 398, 648, 359, 478, 393, 478, 1188, 916, 544, 478, 475, 240, 696, 221, 672, 676, 415, 359, 415, 350, 442, 442, 660, 478, 442, 415, 676, 808, 1155, 475, 478, 442, 431, 1457, 221, 475, 482, 1017, 475, 393, 381, 442, 431, 442, 676, 672, 648, 478, 221, 442, 240, 442, 0, 544, 475, 672, 475, 478, 475, 478, 730, 132]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666667; avg rank: 534.11; stdev rank: 280.46197228857966; total pools: 710.52

2025-06-10 20:59:15.399367
2025-06-10 20:59:31.604784
2025-06-10 20:59:38.530727
2025-06-10 20:59:38.553326
2025-06-10 20:59:38.531079
2025-06-10 20:59:38.541704
2025-06-10 20:59:39.823585
2025-06-10 20:59:39.601769
2025-06-10 20:59:32.756920
2025-06-10 20:59:38.981788
2025-06-10 20:59:38.902515
2025-06-10 20:59:38.544054
2025-06-10 20:59:39.081002
2025-06-10 20:59:40.188759
2025-06-10 20:59:19.204462
2025-06-10 20:59:40.006393
2025-06-10 20:59:32.986797
2025-06-10 20:59:39.914659
2025-06-10 20:59:39.284876
2025-06-10 20:59:23.579644
2025-06-10 20:59:41.677249
2025-06-10 20:59:32.489744
2025-06-10 20:59:40.154767
2025-06-10 20:59:40.104835
2025-06-10 20:59:40.769853
2025-06-10 20:59:41.564113
2025-06-10 20:59:40.454447
2025-06-10 20:59:33.587777
2025-06-10 20:59:20.075886
2025-06-10 20:59:40.584341
2025-06-10 20:59:33.518749
2025-06-10 20:59:24.410119
2025-06-10 20:59:41.461499
2025-06-10 20:59:41.286729
2025-06-10 20:59:40.976189
2025-06-10 20:59:41.197974
2025-06-10 20:59:32.968733
2025-06-10 20:59:32.676320
2025-06-10 20:59:41.292173
2025-06-10 20:59:41.247311
2025-06-10 20:59:42.424778
2025-06-10 20:59:41.083429
2025-06-10 20:59:40.889206
2025-06-10 20:59:27.819004
2025-06-10 20:59:40.771422
2025-06-10 20:59:41.999200
2025-06-10 20:59:33.797806
2025-06-10 20:59:41.280638
2025-06-10 20:59:42.827535
2025-06-10 20:59:41.188333
2025-06-10 20:59:17.423833
2025-06-10 20:59:41.192871
2025-06-10 20:59:42.525491
2025-06-10 20:59:35.376789
2025-06-10 20:59:42.375802
2025-06-10 20:59:42.984717
2025-06-10 20:59:42.168844
2025-06-10 20:59:43.317943
2025-06-10 20:59:43.981445
2025-06-10 20:59:43.023393
2025-06-10 20:59:42.960333
2025-06-10 20:59:41.710763
2025-06-10 20:59:43.613740
2025-06-10 20:59:43.628406
2025-06-10 20:59:43.561722
2025-06-10 20:59:42.779840
2025-06-10 20:59:43.688981
2025-06-10 20:59:28.017646
2025-06-10 20:59:42.995760
2025-06-10 20:59:44.061146
2025-06-10 20:59:42.528840
2025-06-10 20:59:44.196353
2025-06-10 20:59:44.518847
2025-06-10 20:59:44.630263
2025-06-10 20:59:43.734978
2025-06-10 20:59:44.188291
2025-06-10 20:59:42.724763
2025-06-10 20:59:43.871357
2025-06-10 20:59:38.227734
2025-06-10 20:59:44.034978
2025-06-10 20:59:43.702832
2025-06-10 20:59:43.017639
2025-06-10 20:59:44.621772
2025-06-10 20:59:44.031098
2025-06-10 20:59:43.518807
2025-06-10 20:59:30.483217
2025-06-10 20:59:44.531933
2025-06-10 20:59:44.694052
2025-06-10 20:59:44.621471
2025-06-10 20:59:45.119905
2025-06-10 20:59:45.326889
2025-06-10 20:59:35.748331
2025-06-10 20:59:44.723800
2025-06-10 20:59:22.379244
2025-06-10 20:59:39.637785
2025-06-10 20:59:45.190478
2025-06-10 20:59:45.702784
2025-06-10 20:59:45.996808
2025-06-10 20:59:17.474078
2025-06-10 20:59:45.475775
2025-06-10 20:59:45.180221
2025-06-10 20:59:45.201880
2025-06-10 20:59:45.780245
2025-06-10 20:59:45.717831
2025-06-10 20:59:46.897819
2025-06-10 20:59:46.156419
2025-06-10 20:59:38.702988
2025-06-10 20:59:45.501976
2025-06-10 20:59:46.269227
2025-06-10 20:59:46.456171
2025-06-10 20:59:28.747124
2025-06-10 20:59:46.020750
2025-06-10 20:59:46.751989
2025-06-10 20:59:47.143762
2025-06-10 20:59:29.415097
2025-06-10 20:59:37.839669
2025-06-10 20:59:47.680118
2025-06-10 20:59:46.957730
2025-06-10 20:59:46.825668
2025-06-10 20:59:47.671792
2025-06-10 20:59:47.091763
2025-06-10 20:59:46.734869
2025-06-10 20:59:46.210933
2025-06-10 20:59:48.066586
2025-06-10 20:59:48.021802
2025-06-10 20:59:27.733437
2025-06-10 20:59:46.725797
2025-06-10 20:59:46.547116
2025-06-10 20:59:48.163743
2025-06-10 20:59:47.730662
2025-06-10 20:59:47.319772
2025-06-10 20:59:38.255723
2025-06-10 20:59:46.589091
2025-06-10 20:59:46.775313
2025-06-10 20:59:22.987845
2025-06-10 20:59:48.561276
2025-06-10 20:59:47.874248
2025-06-10 20:59:42.610741
2025-06-10 20:59:19.226892
2025-06-10 20:59:47.802901
2025-06-10 20:59:47.920731
2025-06-10 20:59:47.524365
2025-06-10 20:59:47.903363
2025-06-10 20:59:41.159553
2025-06-10 20:59:48.991802
2025-06-10 20:59:18.964854
2025-06-10 20:59:48.723398
2025-06-10 20:59:33.529106
2025-06-10 20:59:48.547078
2025-06-10 20:59:42.816744
2025-06-10 20:59:47.903479
2025-06-10 20:59:48.727876
2025-06-10 20:59:50.330768
2025-06-10 20:59:48.176749
2025-06-10 20:59:32.035868
2025-06-10 20:59:48.955107
2025-06-10 20:59:48.516706
2025-06-10 20:59:35.387733
2025-06-10 20:59:49.010673
2025-06-10 20:59:48.499765
2025-06-10 20:59:48.641050
2025-06-10 20:59:48.489267
2025-06-10 20:59:48.756660
2025-06-10 20:59:49.922377
2025-06-10 20:59:41.679872
2025-06-10 20:59:48.574881
2025-06-10 20:59:42.131808
2025-06-10 20:59:51.146569
2025-06-10 20:59:51.048297
2025-06-10 20:59:50.673697
2025-06-10 20:59:50.371985
2025-06-10 20:59:49.902301
2025-06-10 20:59:49.573725
2025-06-10 20:59:51.260917
2025-06-10 20:59:48.224479
2025-06-10 20:59:51.310504
2025-06-10 20:59:48.852351
2025-06-10 20:59:51.558396
2025-06-10 20:59:48.653309
2025-06-10 20:59:50.630738
2025-06-10 20:59:40.453791
2025-06-10 20:59:49.157389
2025-06-10 20:59:49.626602
2025-06-10 20:59:43.133040
2025-06-10 20:59:52.095388
2025-06-10 20:59:50.916554
2025-06-10 20:59:52.168170
2025-06-10 20:59:51.519808
2025-06-10 20:59:50.951422
2025-06-10 20:59:36.148709
2025-06-10 20:59:51.550251
2025-06-10 20:59:52.033861
2025-06-10 20:59:50.858925
2025-06-10 20:59:52.327919
2025-06-10 20:59:49.974833
2025-06-10 20:59:51.835005
2025-06-10 20:59:52.407372
2025-06-10 20:59:51.567504
2025-06-10 20:59:51.061777
2025-06-10 20:59:26.094326
2025-06-10 20:59:52.222521
2025-06-10 20:59:51.650769
2025-06-10 20:59:52.494541
2025-06-10 20:59:51.159778
2025-06-10 20:59:52.235741
2025-06-10 20:59:44.078124
2025-06-10 20:59:53.223825
2025-06-10 20:59:53.009686
2025-06-10 20:59:53.721304
2025-06-10 20:59:52.566731
2025-06-10 20:59:52.264861
2025-06-10 20:59:51.195777
2025-06-10 20:59:52.845992
2025-06-10 20:59:43.031471
2025-06-10 20:59:52.868232
2025-06-10 20:59:53.020862
2025-06-10 20:59:43.822557
2025-06-10 20:59:52.298790
2025-06-10 20:59:53.740816
2025-06-10 20:59:54.472107
2025-06-10 20:59:30.474838
2025-06-10 20:59:53.782764
2025-06-10 20:59:54.465495
2025-06-10 20:59:52.960458
2025-06-10 20:59:53.451225
2025-06-10 20:59:54.468759
2025-06-10 20:59:37.975539
2025-06-10 20:59:54.776776
2025-06-10 20:59:53.764027
2025-06-10 20:59:54.730786
2025-06-10 20:59:53.280143
2025-06-10 20:59:52.998991
2025-06-10 20:59:53.874708
2025-06-10 20:59:53.974936
2025-06-10 20:59:54.562822
2025-06-10 20:59:54.899097
2025-06-10 20:59:53.320472
2025-06-10 20:59:46.505751
2025-06-10 20:59:46.981741
2025-06-10 20:59:53.885760
2025-06-10 20:59:54.281939
2025-06-10 20:59:28.670719
2025-06-10 20:59:55.567020
2025-06-10 20:59:55.212158
2025-06-10 20:59:55.218276
2025-06-10 20:59:55.202790
2025-06-10 20:59:54.780957
2025-06-10 20:59:37.556535
2025-06-10 20:59:47.113842
2025-06-10 20:59:56.718131
2025-06-10 20:59:55.763909
2025-06-10 20:59:54.003852
2025-06-10 20:59:47.981539
2025-06-10 20:59:56.147687
2025-06-10 20:59:55.911810
2025-06-10 20:59:57.260006
2025-06-10 20:59:54.887809
2025-06-10 20:59:48.476641
2025-06-10 20:59:57.252265
2025-06-10 20:59:55.161843
2025-06-10 20:59:55.167295
2025-06-10 20:59:54.912385
2025-06-10 20:59:55.501769
2025-06-10 20:59:55.548827
2025-06-10 20:59:57.091706
2025-06-10 20:59:55.075424
2025-06-10 20:59:57.962182
2025-06-10 20:59:55.924773
2025-06-10 20:59:56.552316
2025-06-10 20:59:57.470844
2025-06-10 20:59:55.514968
2025-06-10 20:59:56.114774
2025-06-10 20:59:57.564973
2025-06-10 20:59:57.479848
2025-06-10 20:59:56.957281
2025-06-10 20:59:57.079456
2025-06-10 20:59:56.763278
2025-06-10 20:59:58.767635
2025-06-10 20:59:57.924820
2025-06-10 20:59:57.775368
2025-06-10 20:59:38.733940
2025-06-10 20:59:58.675757
2025-06-10 20:59:58.904722
2025-06-10 20:59:58.313761
2025-06-10 20:59:58.113016
2025-06-10 20:59:58.396804
2025-06-10 20:59:58.688347
2025-06-10 20:59:50.303045
2025-06-10 20:59:50.943413
2025-06-10 20:59:49.354907
2025-06-10 20:59:58.874071
2025-06-10 20:59:57.964910
2025-06-10 20:59:58.157957
2025-06-10 20:59:58.580692
2025-06-10 20:59:59.017765
2025-06-10 20:59:59.461241
2025-06-10 20:59:58.698786
2025-06-10 20:59:58.683235
2025-06-10 20:59:59.845792
2025-06-10 20:59:59.349556
2025-06-10 20:59:58.966828
2025-06-10 20:59:50.637428
2025-06-10 20:59:59.362418
2025-06-10 20:59:59.596012
2025-06-10 21:00:00.832785
2025-06-10 20:59:59.484827
2025-06-10 20:59:58.433562
2025-06-10 21:00:00.402819
2025-06-10 20:59:59.575962
2025-06-10 21:00:00.254000
2025-06-10 21:00:00.336532
2025-06-10 21:00:01.482821
2025-06-10 21:00:01.125893
2025-06-10 21:00:01.374574
2025-06-10 20:59:52.003730
2025-06-10 20:59:35.062871
2025-06-10 21:00:01.172904
2025-06-10 21:00:00.489897
2025-06-10 21:00:01.464281
2025-06-10 21:00:00.658210
2025-06-10 21:00:01.185746
2025-06-10 21:00:00.465240
2025-06-10 21:00:00.914162
2025-06-10 20:59:42.092814
2025-06-10 20:59:52.717754
2025-06-10 20:59:39.820818
2025-06-10 20:59:53.448845
2025-06-10 21:00:02.120801
2025-06-10 21:00:01.737837
2025-06-10 20:59:30.558512
2025-06-10 21:00:01.286213
2025-06-10 21:00:01.366454
2025-06-10 20:59:53.006662
2025-06-10 21:00:01.652439
2025-06-10 21:00:01.600900
2025-06-10 20:59:42.763779
2025-06-10 21:00:01.607049
2025-06-10 20:59:43.908907
2025-06-10 21:00:02.324857
2025-06-10 20:59:48.139728
2025-06-10 20:59:41.347140
2025-06-10 20:59:48.286670
2025-06-10 20:59:54.917157
2025-06-10 21:00:02.724184
2025-06-10 21:00:02.435419
2025-06-10 21:00:04.033088
2025-06-10 21:00:02.382827
2025-06-10 20:59:36.596323
2025-06-10 21:00:02.703363
2025-06-10 21:00:04.026468
2025-06-10 21:00:02.764847
2025-06-10 21:00:03.673822
2025-06-10 20:59:56.289638
2025-06-10 21:00:02.753877
2025-06-10 21:00:02.587824
2025-06-10 20:59:37.230819
2025-06-10 21:00:02.777853
2025-06-10 21:00:03.937015
2025-06-10 20:59:42.950859
2025-06-10 20:59:58.190430
2025-06-10 20:59:45.381535
2025-06-10 20:59:54.756146
2025-06-10 21:00:03.755339
2025-06-10 21:00:04.515842
2025-06-10 21:00:03.507804
2025-06-10 21:00:04.330339
2025-06-10 20:59:50.839888
2025-06-10 21:00:04.061438
2025-06-10 21:00:03.790192
2025-06-10 21:00:03.558011
2025-06-10 21:00:04.849105
2025-06-10 20:59:58.273174
2025-06-10 20:59:49.133976
2025-06-10 20:59:56.079271
2025-06-10 20:59:46.666542
2025-06-10 20:59:58.488855
2025-06-10 21:00:05.166022
2025-06-10 21:00:06.831029
2025-06-10 21:00:04.963095
2025-06-10 20:59:58.015848
2025-06-10 21:00:05.596820
2025-06-10 20:59:44.181390
2025-06-10 21:00:05.303901
2025-06-10 20:59:53.752837
2025-06-10 20:59:53.495409
2025-06-10 21:00:05.765501
2025-06-10 21:00:05.095829
2025-06-10 21:00:06.259062
2025-06-10 21:00:05.146480
2025-06-10 21:00:06.101753
2025-06-10 21:00:07.554795
2025-06-10 21:00:06.941915
2025-06-10 21:00:06.291812
2025-06-10 21:00:06.998838
2025-06-10 21:00:06.271916
2025-06-10 21:00:06.689756
2025-06-10 20:59:40.611716
2025-06-10 21:00:00.704237
2025-06-10 21:00:06.509176
2025-06-10 21:00:06.713835
2025-06-10 21:00:07.138781
2025-06-10 21:00:01.312905
2025-06-10 21:00:07.507405
2025-06-10 21:00:06.877479
2025-06-10 21:00:09.223202
2025-06-10 21:00:07.668850
2025-06-10 21:00:08.763782
2025-06-10 21:00:06.315758
2025-06-10 21:00:08.064751
2025-06-10 21:00:00.765857
2025-06-10 21:00:08.229818
2025-06-10 21:00:08.592731
2025-06-10 20:59:51.273208
2025-06-10 21:00:07.596478
2025-06-10 21:00:08.836596
2025-06-10 21:00:08.865775
2025-06-10 21:00:08.849729
2025-06-10 21:00:09.351746
2025-06-10 21:00:08.833254
2025-06-10 21:00:09.524775
2025-06-10 21:00:09.736790
2025-06-10 21:00:08.624001
2025-06-10 21:00:09.974757
2025-06-10 21:00:09.406814
2025-06-10 20:59:57.667479
2025-06-10 21:00:09.513002
2025-06-10 21:00:09.975118
2025-06-10 21:00:10.119858
2025-06-10 21:00:10.267934
2025-06-10 21:00:10.445133
2025-06-10 21:00:08.633649
2025-06-10 21:00:04.352650
2025-06-10 21:00:08.969870
2025-06-10 21:00:10.735647
2025-06-10 21:00:10.484937
2025-06-10 21:00:01.586718
2025-06-10 21:00:10.323791
2025-06-10 21:00:11.143789
2025-06-10 21:00:03.181827
2025-06-10 20:59:47.044532
2025-06-10 21:00:10.676819
2025-06-10 21:00:09.675882
2025-06-10 21:00:10.475744
2025-06-10 21:00:10.648029
2025-06-10 21:00:10.921845
2025-06-10 21:00:11.257726
2025-06-10 21:00:10.680809
2025-06-10 21:00:10.808775
2025-06-10 21:00:11.523779
2025-06-10 21:00:11.570796
2025-06-10 20:59:50.111822
2025-06-10 21:00:10.691773
2025-06-10 21:00:11.699260
2025-06-10 21:00:11.604852
2025-06-10 21:00:11.971224
2025-06-10 21:00:11.998595
2025-06-10 21:00:12.485792
2025-06-10 21:00:11.707725
2025-06-10 21:00:13.297811
2025-06-10 21:00:03.782533
2025-06-10 21:00:12.159853
2025-06-10 21:00:12.473794
2025-06-10 21:00:03.483589
2025-06-10 21:00:13.034712
2025-06-10 21:00:12.195465
2025-06-10 21:00:12.100918
2025-06-10 21:00:07.366039
2025-06-10 21:00:05.314538
2025-06-10 21:00:14.145780
2025-06-10 21:00:12.757831
2025-06-10 21:00:04.987779
2025-06-10 21:00:11.523300
2025-06-10 21:00:14.363611
2025-06-10 21:00:13.854839
2025-06-10 21:00:12.164748
2025-06-10 21:00:11.824183
2025-06-10 21:00:12.939843
2025-06-10 21:00:14.128458
2025-06-10 21:00:13.352520
2025-06-10 21:00:14.370383
2025-06-10 21:00:12.984505
2025-06-10 21:00:14.198780
2025-06-10 21:00:13.245419
2025-06-10 21:00:13.585224
2025-06-10 21:00:14.521667
2025-06-10 20:59:50.627104
2025-06-10 21:00:14.010767
2025-06-10 21:00:14.591641
2025-06-10 21:00:13.590587
2025-06-10 21:00:14.316808
2025-06-10 21:00:13.492761
2025-06-10 21:00:13.381773
2025-06-10 21:00:14.321817
2025-06-10 21:00:14.754518
2025-06-10 21:00:13.587935
2025-06-10 21:00:14.281844
2025-06-10 21:00:06.363366
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[478, 431, 1188, 676, 397, 132, 539, 475, 0, 0, 478, 103, 414, 1667, 2019, 1, 240, 478, 478, 644, 0, 478, 351, 478, 859, 359, 544, 240, 544, 3744, 630, 667, 925, 536, 813, 478, 644, 415, 1049, 350, 221, 1017, 132, 1088, 574, 442, 0, 0, 351, 240, 221, 442, 221, 478, 397, 556, 240, 492, 221, 240, 367, 462, 49, 646, 103, 367, 952, 672, 414, 240, 0, 490, 415, 544, 429, 379, 132, 0, 648, 648, 350, 646, 1377, 0, 676, 648, 644, 475, 393, 367, 813, 82, 676, 240, 813, 1794, 82, 813, 1377, 1457]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 541.95; stdev rank: 503.6265158825536; total pools: 191.87

2025-06-10 20:59:50.178830
2025-06-10 21:00:15.388778
2025-06-10 20:59:47.704763
2025-06-10 21:00:14.841151
2025-06-10 20:59:56.230743
2025-06-10 21:00:00.121643
2025-06-10 21:00:15.643072
2025-06-10 21:00:07.324773
2025-06-10 21:00:15.620315
2025-06-10 21:00:14.906132
2025-06-10 21:00:14.871752
2025-06-10 21:00:14.932722
2025-06-10 21:00:15.515952
2025-06-10 21:00:15.433993
2025-06-10 21:00:16.105110
2025-06-10 21:00:15.795800
2025-06-10 21:00:15.600763
2025-06-10 21:00:15.587781
2025-06-10 21:00:16.418768
2025-06-10 21:00:17.291479
2025-06-10 21:00:16.159285
2025-06-10 21:00:17.983782
