Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.95

2025-06-10 19:26:09.329902
2025-06-10 19:26:24.173327
2025-06-10 19:26:24.329612
2025-06-10 19:26:22.515255
2025-06-10 19:26:24.897897
2025-06-10 19:26:24.650954
2025-06-10 19:26:23.562475
2025-06-10 19:26:22.841802
2025-06-10 19:26:24.453274
2025-06-10 19:26:07.876287
2025-06-10 19:26:24.768985
2025-06-10 19:26:19.252204
2025-06-10 19:26:24.992703
2025-06-10 19:26:24.632256
2025-06-10 19:26:24.919252
2025-06-10 19:26:25.177311
2025-06-10 19:26:25.093874
2025-06-10 19:26:24.158223
2025-06-10 19:26:25.137875
2025-06-10 19:25:57.755768
2025-06-10 19:26:25.793205
2025-06-10 19:26:25.575381
2025-06-10 19:26:19.658284
2025-06-10 19:26:20.020722
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.94

2025-06-10 19:26:24.741375
2025-06-10 19:26:25.793502
2025-06-10 19:26:17.226626
2025-06-10 19:26:24.177356
2025-06-10 19:26:26.048257
2025-06-10 19:26:25.865560
2025-06-10 19:26:26.229354
2025-06-10 19:26:26.510377
2025-06-10 19:26:10.013226
2025-06-10 19:25:59.607468
2025-06-10 19:26:26.295358
2025-06-10 19:26:26.195367
2025-06-10 19:26:20.315145
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 712.57

2025-06-10 19:26:26.094285
2025-06-10 19:26:19.301272
2025-06-10 19:26:26.583045
2025-06-10 19:26:26.257688
2025-06-10 19:26:26.744440
2025-06-10 19:26:27.322572
2025-06-10 19:26:27.576272
2025-06-10 19:26:00.557514
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 493.19

2025-06-10 19:26:26.782888
2025-06-10 19:26:26.532437
2025-06-10 19:26:19.726943
2025-06-10 19:26:26.761803
2025-06-10 19:26:27.550921
2025-06-10 19:26:26.655979
2025-06-10 19:26:08.288993
2025-06-10 19:26:20.475063
2025-06-10 19:25:59.282492
2025-06-10 19:26:26.898291
2025-06-10 19:26:26.852232
2025-06-10 19:26:11.245300
2025-06-10 19:26:27.515288
2025-06-10 19:26:27.704406
2025-06-10 19:26:19.010898
2025-06-10 19:26:27.260268
2025-06-10 19:26:28.035284
2025-06-10 19:26:27.687682
2025-06-10 19:26:28.335561
2025-06-10 19:26:27.866753
2025-06-10 19:26:20.459289
2025-06-10 19:26:28.163277
2025-06-10 19:26:10.652888
2025-06-10 19:26:11.086958
2025-06-10 19:26:27.976269
2025-06-10 19:26:28.138166
2025-06-10 19:26:28.059705
2025-06-10 19:26:28.229441
2025-06-10 19:26:28.490331
2025-06-10 19:26:28.339006
2025-06-10 19:26:28.415051
2025-06-10 19:26:28.437295
2025-06-10 19:26:28.582730
2025-06-10 19:26:28.842613
2025-06-10 19:26:20.920313
2025-06-10 19:26:11.623930
2025-06-10 19:26:28.620386
2025-06-10 19:26:29.369628
2025-06-10 19:26:28.907951
2025-06-10 19:26:19.596492
2025-06-10 19:26:10.610712
2025-06-10 19:26:29.123339
2025-06-10 19:26:28.676509
2025-06-10 19:26:29.601244
2025-06-10 19:26:29.449902
2025-06-10 19:26:29.373790
2025-06-10 19:26:29.308517
2025-06-10 19:26:29.801986
2025-06-10 19:26:29.624418
2025-06-10 19:26:24.224511
2025-06-10 19:26:29.892252
2025-06-10 19:26:29.696799
2025-06-10 19:26:29.126271
2025-06-10 19:26:14.047549
2025-06-10 19:26:29.861998
2025-06-10 19:26:29.844323
2025-06-10 19:26:29.968662
2025-06-10 19:26:30.103193
2025-06-10 19:26:29.332298
2025-06-10 19:26:30.048110
2025-06-10 19:26:29.907384
2025-06-10 19:26:21.426927
2025-06-10 19:26:30.311797
2025-06-10 19:26:30.468213
2025-06-10 19:26:30.041153
2025-06-10 19:26:04.908094
2025-06-10 19:26:30.056370
2025-06-10 19:26:30.833851
2025-06-10 19:26:30.366252
2025-06-10 19:26:30.937542
2025-06-10 19:26:30.747837
2025-06-10 19:26:30.773785
2025-06-10 19:26:16.735238
2025-06-10 19:26:31.032062
2025-06-10 19:26:31.162012
2025-06-10 19:26:30.781113
2025-06-10 19:26:31.181840
2025-06-10 19:26:31.183257
2025-06-10 19:26:31.311033
2025-06-10 19:26:24.464220
2025-06-10 19:26:30.592268
2025-06-10 19:26:31.366219
2025-06-10 19:26:31.617265
2025-06-10 19:26:31.380262
2025-06-10 19:26:30.802279
2025-06-10 19:26:30.856114
2025-06-10 19:26:31.661769
2025-06-10 19:26:04.214838
2025-06-10 19:26:32.515041
2025-06-10 19:26:31.601949
2025-06-10 19:26:31.488987
2025-06-10 19:26:32.032311
2025-06-10 19:26:31.580737
2025-06-10 19:26:31.861268
2025-06-10 19:26:31.791824
2025-06-10 19:26:26.527497
2025-06-10 19:26:31.635631
2025-06-10 19:26:05.876220
2025-06-10 19:26:32.970190
2025-06-10 19:26:32.936255
2025-06-10 19:26:13.959917
2025-06-10 19:26:31.914200
2025-06-10 19:26:32.962308
2025-06-10 19:26:33.139287
2025-06-10 19:26:31.784072
2025-06-10 19:26:27.559683
2025-06-10 19:26:33.479311
2025-06-10 19:26:32.163150
2025-06-10 19:26:25.138975
2025-06-10 19:26:32.228241
2025-06-10 19:26:33.490270
2025-06-10 19:26:32.640002
2025-06-10 19:26:33.896240
2025-06-10 19:26:33.084313
2025-06-10 19:26:20.397748
2025-06-10 19:26:32.589413
2025-06-10 19:26:35.147593
2025-06-10 19:26:35.074397
2025-06-10 19:26:33.441674
2025-06-10 19:26:34.109409
2025-06-10 19:26:33.437362
2025-06-10 19:26:33.471351
2025-06-10 19:26:33.091759
2025-06-10 19:26:35.502435
2025-06-10 19:26:32.634040
2025-06-10 19:26:33.722514
2025-06-10 19:26:32.235244
2025-06-10 19:26:35.723331
2025-06-10 19:26:28.390307
2025-06-10 19:26:34.020368
2025-06-10 19:26:35.331257
2025-06-10 19:26:34.874812
2025-06-10 19:26:35.395250
2025-06-10 19:26:14.333364
2025-06-10 19:26:26.946822
2025-06-10 19:26:34.718738
2025-06-10 19:26:35.662244
2025-06-10 19:26:34.151682
2025-06-10 19:26:35.382996
2025-06-10 19:26:35.985601
2025-06-10 19:26:35.916902
2025-06-10 19:26:33.624414
2025-06-10 19:26:34.556245
2025-06-10 19:26:33.130219
2025-06-10 19:26:32.917047
2025-06-10 19:26:11.274942
2025-06-10 19:26:29.690239
2025-06-10 19:26:36.018305
2025-06-10 19:26:14.085268
2025-06-10 19:26:27.331333
2025-06-10 19:26:36.164008
2025-06-10 19:26:34.735306
2025-06-10 19:26:36.023170
2025-06-10 19:26:36.750239
2025-06-10 19:26:36.218711
2025-06-10 19:26:34.670809
2025-06-10 19:26:35.996806
2025-06-10 19:26:29.247696
2025-06-10 19:26:35.824218
2025-06-10 19:26:34.501274
2025-06-10 19:26:36.465160
2025-06-10 19:26:27.914834
2025-06-10 19:26:35.114207
2025-06-10 19:26:36.465352
2025-06-10 19:26:28.739394
2025-06-10 19:26:36.347071
2025-06-10 19:26:36.654230
2025-06-10 19:26:36.640518
2025-06-10 19:26:37.223606
2025-06-10 19:26:37.020238
2025-06-10 19:26:35.874269
2025-06-10 19:26:36.379821
2025-06-10 19:26:22.147490
2025-06-10 19:26:37.050040
2025-06-10 19:26:35.646210
2025-06-10 19:26:37.280197
2025-06-10 19:26:37.138359
2025-06-10 19:26:38.499085
2025-06-10 19:26:37.718881
2025-06-10 19:26:37.077277
2025-06-10 19:26:36.942668
2025-06-10 19:26:31.204442
2025-06-10 19:26:28.019782
2025-06-10 19:26:36.084230
2025-06-10 19:26:37.393487
2025-06-10 19:26:38.406348
2025-06-10 19:26:30.693313
2025-06-10 19:26:37.326219
2025-06-10 19:26:36.567215
2025-06-10 19:26:37.689209
2025-06-10 19:26:38.413897
2025-06-10 19:26:38.392609
2025-06-10 19:26:38.159022
2025-06-10 19:26:38.106862
2025-06-10 19:26:38.212765
2025-06-10 19:26:10.949992
2025-06-10 19:26:38.898197
2025-06-10 19:26:38.123895
2025-06-10 19:26:39.113824
2025-06-10 19:26:38.557492
2025-06-10 19:26:38.859213
2025-06-10 19:26:38.803195
2025-06-10 19:26:39.340384
2025-06-10 19:26:25.628963
2025-06-10 19:26:36.515251
2025-06-10 19:26:38.934772
2025-06-10 19:26:39.319262
2025-06-10 19:26:38.510349
2025-06-10 19:26:39.281281
2025-06-10 19:26:39.065252
2025-06-10 19:26:39.361167
2025-06-10 19:26:39.061435
2025-06-10 19:26:39.712402
2025-06-10 19:26:30.368377
2025-06-10 19:26:38.812206
2025-06-10 19:26:38.706232
2025-06-10 19:26:37.881156
2025-06-10 19:26:39.252347
2025-06-10 19:26:39.818877
2025-06-10 19:26:39.597213
2025-06-10 19:26:39.834645
2025-06-10 19:26:39.856244
2025-06-10 19:26:39.639590
2025-06-10 19:26:31.596080
2025-06-10 19:26:22.235317
2025-06-10 19:26:40.455291
2025-06-10 19:26:40.404506
2025-06-10 19:26:22.957619
2025-06-10 19:26:40.043691
2025-06-10 19:26:33.792807
2025-06-10 19:26:40.127865
2025-06-10 19:26:40.476277
2025-06-10 19:26:40.076190
2025-06-10 19:26:40.786466
2025-06-10 19:26:40.636362
2025-06-10 19:26:40.067215
2025-06-10 19:26:39.815223
2025-06-10 19:26:40.821267
2025-06-10 19:26:40.383999
2025-06-10 19:26:40.113697
2025-06-10 19:26:40.635210
2025-06-10 19:26:37.720917
2025-06-10 19:26:40.905598
2025-06-10 19:26:40.872692
2025-06-10 19:26:36.885207
2025-06-10 19:26:36.985247
2025-06-10 19:26:16.918736
2025-06-10 19:26:41.631588
2025-06-10 19:26:37.049217
2025-06-10 19:26:40.729202
2025-06-10 19:26:40.808258
2025-06-10 19:26:41.134889
2025-06-10 19:26:41.063273
2025-06-10 19:26:32.880020
2025-06-10 19:26:41.132359
2025-06-10 19:26:41.359350
2025-06-10 19:26:38.367814
2025-06-10 19:26:41.180260
2025-06-10 19:26:41.594258
2025-06-10 19:26:40.035823
2025-06-10 19:26:40.394223
2025-06-10 19:26:41.505814
2025-06-10 19:26:40.991306
2025-06-10 19:26:41.737190
2025-06-10 19:26:41.867544
2025-06-10 19:26:41.884285
2025-06-10 19:26:42.173501
2025-06-10 19:26:39.297092
2025-06-10 19:26:37.754007
2025-06-10 19:26:38.252076
2025-06-10 19:26:36.473394
2025-06-10 19:26:41.698266
2025-06-10 19:26:42.047273
2025-06-10 19:26:41.408200
2025-06-10 19:26:41.561323
2025-06-10 19:26:41.498653
2025-06-10 19:26:42.563207
2025-06-10 19:26:37.951310
2025-06-10 19:26:42.534806
2025-06-10 19:26:42.264758
2025-06-10 19:26:42.235803
2025-06-10 19:26:42.433223
2025-06-10 19:26:42.069742
2025-06-10 19:26:42.539733
2025-06-10 19:26:26.363167
2025-06-10 19:26:29.772892
2025-06-10 19:26:34.607301
2025-06-10 19:26:37.593362
2025-06-10 19:26:42.557205
2025-06-10 19:26:41.493227
2025-06-10 19:26:37.119786
2025-06-10 19:26:42.665906
2025-06-10 19:26:43.111780
2025-06-10 19:26:42.520088
2025-06-10 19:26:42.444477
2025-06-10 19:26:42.994296
2025-06-10 19:26:43.074619
2025-06-10 19:26:42.489401
2025-06-10 19:26:42.427415
2025-06-10 19:26:42.316226
2025-06-10 19:26:39.242580
2025-06-10 19:26:43.129267
2025-06-10 19:26:43.242653
2025-06-10 19:26:42.360237
2025-06-10 19:26:42.541782
2025-06-10 19:26:42.721224
2025-06-10 19:26:19.254647
2025-06-10 19:26:39.385304
2025-06-10 19:26:43.131846
2025-06-10 19:26:43.395996
2025-06-10 19:26:42.473766
2025-06-10 19:26:42.319489
2025-06-10 19:26:43.275620
2025-06-10 19:26:43.403046
2025-06-10 19:26:42.389274
2025-06-10 19:26:30.371478
2025-06-10 19:26:37.753770
2025-06-10 19:26:43.728588
2025-06-10 19:26:44.023870
2025-06-10 19:26:43.692292
2025-06-10 19:26:40.108014
2025-06-10 19:26:44.046140
2025-06-10 19:26:43.736545
2025-06-10 19:26:44.031520
2025-06-10 19:26:30.741164
2025-06-10 19:26:43.079970
2025-06-10 19:26:43.508313
2025-06-10 19:26:44.128213
2025-06-10 19:26:44.363869
2025-06-10 19:26:44.162755
2025-06-10 19:26:44.213240
2025-06-10 19:26:27.778269
2025-06-10 19:26:41.228229
2025-06-10 19:26:43.980088
2025-06-10 19:26:43.194862
2025-06-10 19:26:41.535382
2025-06-10 19:26:43.708339
2025-06-10 19:26:44.013331
2025-06-10 19:26:44.686394
2025-06-10 19:26:43.207238
2025-06-10 19:26:37.765467
2025-06-10 19:26:44.386019
2025-06-10 19:26:43.675079
2025-06-10 19:26:40.441893
2025-06-10 19:26:44.353141
2025-06-10 19:26:44.179269
2025-06-10 19:26:45.080407
2025-06-10 19:26:45.072554
2025-06-10 19:26:44.800928
2025-06-10 19:26:44.426159
2025-06-10 19:26:29.103093
2025-06-10 19:26:43.801209
2025-06-10 19:26:44.169209
2025-06-10 19:26:45.735500
2025-06-10 19:26:19.211797
2025-06-10 19:26:45.463771
2025-06-10 19:26:45.600326
2025-06-10 19:26:37.312411
2025-06-10 19:26:45.077213
2025-06-10 19:26:45.433231
2025-06-10 19:26:44.942227
2025-06-10 19:26:19.955871
2025-06-10 19:26:46.096094
2025-06-10 19:26:45.165442
2025-06-10 19:26:43.267982
2025-06-10 19:26:45.762621
2025-06-10 19:26:45.841270
2025-06-10 19:26:36.928673
2025-06-10 19:26:43.720073
2025-06-10 19:26:45.953967
2025-06-10 19:26:46.049302
2025-06-10 19:26:37.941340
2025-06-10 19:26:45.624670
2025-06-10 19:26:44.389096
2025-06-10 19:26:45.747227
2025-06-10 19:26:44.626926
2025-06-10 19:26:45.919274
2025-06-10 19:26:45.336584
2025-06-10 19:26:39.021373
2025-06-10 19:26:40.463334
2025-06-10 19:26:37.211836
2025-06-10 19:26:46.229606
2025-06-10 19:26:45.617747
2025-06-10 19:26:38.061356
2025-06-10 19:26:28.700298
2025-06-10 19:26:45.375218
2025-06-10 19:26:40.209776
2025-06-10 19:26:44.567274
2025-06-10 19:26:46.054598
2025-06-10 19:26:45.799909
2025-06-10 19:26:46.307272
2025-06-10 19:26:35.419304
2025-06-10 19:26:45.070254
2025-06-10 19:26:45.789456
2025-06-10 19:26:45.292845
2025-06-10 19:26:46.225726
2025-06-10 19:26:44.531293
2025-06-10 19:26:46.742243
2025-06-10 19:26:46.453371
2025-06-10 19:26:46.504221
2025-06-10 19:26:43.658271
2025-06-10 19:26:45.810310
2025-06-10 19:26:46.448211
2025-06-10 19:26:46.490073
2025-06-10 19:26:46.290142
2025-06-10 19:26:39.152486
2025-06-10 19:26:45.988253
2025-06-10 19:26:38.955235
2025-06-10 19:26:46.529288
2025-06-10 19:26:44.503353
2025-06-10 19:26:44.570554
2025-06-10 19:26:29.741588
2025-06-10 19:26:24.787141
2025-06-10 19:26:46.668035
2025-06-10 19:26:47.224657
2025-06-10 19:26:47.447246
2025-06-10 19:26:46.754910
2025-06-10 19:26:47.073100
2025-06-10 19:26:47.899114
2025-06-10 19:26:47.395664
2025-06-10 19:26:40.836315
2025-06-10 19:26:47.733856
2025-06-10 19:26:47.240356
2025-06-10 19:26:48.408269
2025-06-10 19:26:47.432106
2025-06-10 19:26:47.292239
2025-06-10 19:26:46.850649
2025-06-10 19:26:47.230947
2025-06-10 19:26:46.742488
2025-06-10 19:26:47.489217
2025-06-10 19:26:27.005178
2025-06-10 19:26:47.737773
2025-06-10 19:26:47.261705
2025-06-10 19:26:47.208321
2025-06-10 19:26:31.237836
2025-06-10 19:26:39.038531
2025-06-10 19:26:47.930232
2025-06-10 19:26:48.809311
2025-06-10 19:26:47.821672
2025-06-10 19:26:48.788756
2025-06-10 19:26:42.322042
2025-06-10 19:26:47.895830
2025-06-10 19:26:47.308666
2025-06-10 19:26:48.245291
2025-06-10 19:26:47.780101
2025-06-10 19:26:48.586276
2025-06-10 19:26:48.493513
2025-06-10 19:26:49.148004
2025-06-10 19:26:49.024405
2025-06-10 19:26:48.728955
2025-06-10 19:26:48.100296
2025-06-10 19:26:49.024106
2025-06-10 19:26:48.319994
2025-06-10 19:26:48.362071
2025-06-10 19:26:48.588934
2025-06-10 19:26:48.762803
2025-06-10 19:26:48.254985
2025-06-10 19:26:49.320871
2025-06-10 19:26:49.134823
2025-06-10 19:26:41.088156
2025-06-10 19:26:49.298883
2025-06-10 19:26:49.527935
2025-06-10 19:26:37.768467
2025-06-10 19:26:50.253462
2025-06-10 19:26:49.632256
2025-06-10 19:26:50.406391
2025-06-10 19:26:49.846966
2025-06-10 19:26:50.233257
2025-06-10 19:26:49.904896
2025-06-10 19:26:49.884571
2025-06-10 19:26:50.328261
2025-06-10 19:26:50.476290
2025-06-10 19:26:50.114068
2025-06-10 19:26:50.430406
2025-06-10 19:26:50.454149
2025-06-10 19:26:50.227231
2025-06-10 19:26:50.456387
2025-06-10 19:26:50.459193
2025-06-10 19:26:34.162011
2025-06-10 19:26:50.600250
2025-06-10 19:26:35.666031
2025-06-10 19:26:50.679941
2025-06-10 19:26:51.846738
2025-06-10 19:26:51.291296
2025-06-10 19:26:50.730743
2025-06-10 19:26:50.482817
2025-06-10 19:26:36.519673
2025-06-10 19:26:32.414685
2025-06-10 19:26:51.779288
2025-06-10 19:26:50.476556
2025-06-10 19:26:43.677054
2025-06-10 19:26:40.441536
2025-06-10 19:26:33.416161
2025-06-10 19:26:52.027067
2025-06-10 19:26:51.977896
2025-06-10 19:26:51.847026
2025-06-10 19:26:51.881247
2025-06-10 19:26:47.019764
2025-06-10 19:26:51.238399
2025-06-10 19:26:51.183388
2025-06-10 19:26:52.549358
2025-06-10 19:26:51.944219
2025-06-10 19:26:52.264446
2025-06-10 19:26:52.623250
2025-06-10 19:26:52.259915
2025-06-10 19:26:40.976896
2025-06-10 19:26:52.122282
2025-06-10 19:26:52.845597
2025-06-10 19:26:52.611264
2025-06-10 19:26:52.559255
2025-06-10 19:26:52.460257
2025-06-10 19:26:52.550262
2025-06-10 19:26:52.874100
2025-06-10 19:26:52.708169
2025-06-10 19:26:52.846634
2025-06-10 19:26:53.513258
2025-06-10 19:26:27.861616
2025-06-10 19:26:52.862481
2025-06-10 19:26:28.440151
2025-06-10 19:26:53.321261
2025-06-10 19:26:28.958910
2025-06-10 19:26:53.332246
2025-06-10 19:26:52.804849
2025-06-10 19:26:46.679864
2025-06-10 19:26:53.111791
2025-06-10 19:26:53.424271
2025-06-10 19:26:53.567766
2025-06-10 19:26:53.877679
2025-06-10 19:26:53.721099
2025-06-10 19:26:54.401513
2025-06-10 19:26:47.196626
2025-06-10 19:26:54.003092
2025-06-10 19:26:48.792986
2025-06-10 19:26:53.880254
2025-06-10 19:26:54.655419
2025-06-10 19:26:54.580282
2025-06-10 19:26:47.363869
2025-06-10 19:26:54.610397
2025-06-10 19:26:54.863247
2025-06-10 19:26:54.292930
2025-06-10 19:26:54.038284
2025-06-10 19:26:54.437289
2025-06-10 19:26:54.052293
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 192.2

2025-06-10 19:26:54.339323
2025-06-10 19:26:40.103229
2025-06-10 19:26:54.341655
2025-06-10 19:26:53.822596
2025-06-10 19:26:55.705090
2025-06-10 19:26:54.840838
2025-06-10 19:26:54.524512
2025-06-10 19:26:56.020409
2025-06-10 19:26:55.735021
2025-06-10 19:26:46.455942
2025-06-10 19:26:55.659799
2025-06-10 19:26:55.059576
2025-06-10 19:26:55.862246
2025-06-10 19:26:54.801257
2025-06-10 19:26:54.451306
2025-06-10 19:26:46.585218
2025-06-10 19:26:56.088847
2025-06-10 19:26:49.824291
2025-06-10 19:26:56.735916
2025-06-10 19:26:56.461276
2025-06-10 19:26:55.119890
2025-06-10 19:26:55.207101
2025-06-10 19:26:43.833459
2025-06-10 19:26:49.257252
2025-06-10 19:26:55.249399
2025-06-10 19:26:55.196351
2025-06-10 19:26:55.472604
2025-06-10 19:26:56.097162
2025-06-10 19:26:56.726837
2025-06-10 19:26:56.423721
2025-06-10 19:26:56.589377
2025-06-10 19:26:56.805568
2025-06-10 19:26:55.742278
2025-06-10 19:26:56.801247
2025-06-10 19:26:56.474203
2025-06-10 19:26:56.830267
2025-06-10 19:26:44.522103
2025-06-10 19:26:48.053342
2025-06-10 19:26:49.475414
2025-06-10 19:26:56.857250
2025-06-10 19:26:57.015806
2025-06-10 19:26:56.911246
2025-06-10 19:26:56.294292
2025-06-10 19:26:51.145499
2025-06-10 19:26:57.019476
2025-06-10 19:26:55.967936
2025-06-10 19:26:39.754990
2025-06-10 19:26:58.437921
2025-06-10 19:26:51.674313
2025-06-10 19:26:58.123965
2025-06-10 19:26:40.903285
2025-06-10 19:26:53.165778
2025-06-10 19:26:57.308734
2025-06-10 19:26:57.076236
2025-06-10 19:26:58.383264
2025-06-10 19:26:59.069307
2025-06-10 19:26:57.683266
2025-06-10 19:26:58.011685
2025-06-10 19:26:58.854351
2025-06-10 19:26:58.702492
2025-06-10 19:26:59.022948
2025-06-10 19:26:57.385162
2025-06-10 19:26:58.085225
2025-06-10 19:26:58.451246
2025-06-10 19:26:37.370480
2025-06-10 19:26:52.902807
2025-06-10 19:26:58.590944
2025-06-10 19:26:58.939383
2025-06-10 19:26:58.299316
2025-06-10 19:26:59.020277
2025-06-10 19:26:58.687849
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 187.38

2025-06-10 19:26:59.944825
2025-06-10 19:26:58.350439
2025-06-10 19:26:44.953418
2025-06-10 19:26:58.767307
2025-06-10 19:26:58.056250
2025-06-10 19:26:59.305489
2025-06-10 19:26:59.982617
2025-06-10 19:26:59.654470
2025-06-10 19:26:45.289266
2025-06-10 19:26:58.910767
2025-06-10 19:26:59.439915
