Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 271.71

2025-06-10 19:17:08.103719
2025-06-10 19:17:07.564296
2025-06-10 19:16:43.336818
2025-06-10 19:17:08.193755
2025-06-10 19:17:08.409508
2025-06-10 19:16:56.712713
2025-06-10 19:17:06.891790
2025-06-10 19:16:49.802731
2025-06-10 19:17:08.366417
2025-06-10 19:17:02.284878
2025-06-10 19:17:08.504712
2025-06-10 19:17:08.324937
2025-06-10 19:17:08.413077
2025-06-10 19:17:08.677181
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7675; avg rank: 0.0; stdev rank: 0.0; total pools: 492.23

2025-06-10 19:16:45.044719
2025-06-10 19:17:07.303766
2025-06-10 19:17:08.771887
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.17

2025-06-10 19:17:09.008190
2025-06-10 19:17:09.224920
2025-06-10 19:17:08.998779
2025-06-10 19:17:08.838746
2025-06-10 19:16:53.424879
2025-06-10 19:17:09.240895
2025-06-10 19:17:09.765633
2025-06-10 19:17:09.636003
2025-06-10 19:17:09.824026
2025-06-10 19:17:08.839700
2025-06-10 19:17:09.954138
2025-06-10 19:17:10.195752
2025-06-10 19:17:10.428839
2025-06-10 19:17:10.532885
2025-06-10 19:17:10.103205
2025-06-10 19:17:10.367429
2025-06-10 19:17:09.074059
2025-06-10 19:17:03.486719
2025-06-10 19:17:10.648074
2025-06-10 19:17:02.893575
2025-06-10 19:17:10.969367
2025-06-10 19:16:46.148956
2025-06-10 19:17:10.835753
2025-06-10 19:17:10.486890
2025-06-10 19:16:55.272994
2025-06-10 19:16:58.228796
2025-06-10 19:17:11.084281
2025-06-10 19:17:11.568048
2025-06-10 19:17:05.311544
2025-06-10 19:17:11.332870
2025-06-10 19:17:11.239343
2025-06-10 19:17:11.214827
2025-06-10 19:17:11.034830
2025-06-10 19:16:56.970117
2025-06-10 19:16:59.668930
2025-06-10 19:16:47.637017
2025-06-10 19:17:11.305789
2025-06-10 19:17:11.244022
2025-06-10 19:17:11.209063
2025-06-10 19:17:12.370065
2025-06-10 19:17:11.858714
2025-06-10 19:17:12.230348
2025-06-10 19:17:11.450764
2025-06-10 19:17:05.491032
2025-06-10 19:17:12.619981
2025-06-10 19:17:12.377553
2025-06-10 19:17:11.294358
2025-06-10 19:17:12.718228
2025-06-10 19:16:56.420317
2025-06-10 19:17:07.240741
2025-06-10 19:17:13.066651
2025-06-10 19:17:13.424538
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8133333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 713.9

2025-06-10 19:17:11.837434
2025-06-10 19:17:05.206957
2025-06-10 19:16:50.692889
2025-06-10 19:16:55.283873
2025-06-10 19:17:12.300876
2025-06-10 19:17:13.369048
2025-06-10 19:17:06.965082
2025-06-10 19:17:12.745818
2025-06-10 19:17:12.872757
2025-06-10 19:17:13.995069
2025-06-10 19:17:12.499801
2025-06-10 19:17:12.235431
2025-06-10 19:17:13.333789
2025-06-10 19:17:05.447740
2025-06-10 19:16:55.477731
2025-06-10 19:17:13.839876
2025-06-10 19:17:06.293725
2025-06-10 19:17:12.306417
2025-06-10 19:17:14.379020
2025-06-10 19:17:13.561980
2025-06-10 19:17:14.038357
2025-06-10 19:16:51.239149
2025-06-10 19:17:12.299704
2025-06-10 19:16:55.920924
2025-06-10 19:17:14.827677
2025-06-10 19:17:14.829176
2025-06-10 19:17:12.274488
2025-06-10 19:17:14.450889
2025-06-10 19:17:14.738986
2025-06-10 19:17:07.708877
2025-06-10 19:17:15.238166
2025-06-10 19:17:14.673812
2025-06-10 19:17:14.922737
2025-06-10 19:17:03.102775
2025-06-10 19:17:15.299881
2025-06-10 19:17:07.136877
2025-06-10 19:17:15.302207
2025-06-10 19:17:15.533797
2025-06-10 19:17:15.649589
2025-06-10 19:17:15.096720
2025-06-10 19:17:15.647078
2025-06-10 19:17:15.777051
2025-06-10 19:17:15.234101
2025-06-10 19:17:16.241501
2025-06-10 19:17:16.123089
2025-06-10 19:17:13.421599
2025-06-10 19:17:15.884931
2025-06-10 19:17:13.505869
2025-06-10 19:17:16.261007
2025-06-10 19:17:16.303269
2025-06-10 19:17:16.604842
2025-06-10 19:17:16.580161
2025-06-10 19:17:16.095801
2025-06-10 19:17:16.429223
2025-06-10 19:17:16.431815
2025-06-10 19:17:14.090635
2025-06-10 19:17:13.203888
2025-06-10 19:17:07.892359
2025-06-10 19:17:14.364937
2025-06-10 19:17:16.747425
2025-06-10 19:17:15.384792
2025-06-10 19:17:16.955718
2025-06-10 19:17:17.414746
2025-06-10 19:17:14.616312
2025-06-10 19:17:16.717132
2025-06-10 19:17:17.156117
2025-06-10 19:17:14.161320
2025-06-10 19:17:17.715768
2025-06-10 19:17:17.183724
2025-06-10 19:17:16.882004
2025-06-10 19:17:17.757843
2025-06-10 19:17:01.400762
2025-06-10 19:17:14.779756
2025-06-10 19:17:17.518703
2025-06-10 19:17:17.231944
2025-06-10 19:17:17.198070
2025-06-10 19:17:17.732843
2025-06-10 19:17:16.931595
2025-06-10 19:17:12.058863
2025-06-10 19:17:18.105756
2025-06-10 19:17:09.362144
2025-06-10 19:17:18.062763
2025-06-10 19:17:17.684716
2025-06-10 19:17:15.787859
2025-06-10 19:17:18.250719
2025-06-10 19:17:17.123714
2025-06-10 19:17:18.020355
2025-06-10 19:17:14.222700
2025-06-10 19:17:18.492339
2025-06-10 19:17:14.782727
2025-06-10 19:17:18.521764
2025-06-10 19:17:18.859693
2025-06-10 19:17:18.663640
2025-06-10 19:17:14.619729
2025-06-10 19:17:18.081727
2025-06-10 19:17:18.433084
2025-06-10 19:17:18.050364
2025-06-10 19:17:18.611052
2025-06-10 19:17:18.278581
2025-06-10 19:17:17.277714
2025-06-10 19:17:17.820767
2025-06-10 19:17:03.512034
2025-06-10 19:17:18.818765
2025-06-10 19:17:17.254790
2025-06-10 19:17:19.145651
2025-06-10 19:17:18.000766
2025-06-10 19:17:19.362056
2025-06-10 19:17:19.670362
2025-06-10 19:17:18.949324
2025-06-10 19:17:17.760644
2025-06-10 19:17:19.649802
2025-06-10 19:17:19.462297
2025-06-10 19:17:19.148267
2025-06-10 19:17:19.896735
2025-06-10 19:17:03.325786
2025-06-10 19:17:19.046728
2025-06-10 19:17:19.847726
2025-06-10 19:17:19.879634
2025-06-10 19:17:20.066894
2025-06-10 19:17:12.367733
2025-06-10 19:17:13.972453
2025-06-10 19:17:20.314774
2025-06-10 19:17:11.585797
2025-06-10 19:17:19.094435
2025-06-10 19:17:19.379701
2025-06-10 19:17:20.326799
2025-06-10 19:17:20.386708
2025-06-10 19:17:14.852806
2025-06-10 19:17:20.311930
2025-06-10 19:17:20.725557
2025-06-10 19:17:20.624729
2025-06-10 19:17:17.925741
2025-06-10 19:17:16.648732
2025-06-10 19:17:11.368678
2025-06-10 19:17:20.363455
2025-06-10 19:17:20.905699
2025-06-10 19:17:11.982789
2025-06-10 19:17:21.152706
2025-06-10 19:17:21.127811
2025-06-10 19:17:20.890849
2025-06-10 19:17:21.028251
2025-06-10 19:17:20.549684
2025-06-10 19:17:20.844447
2025-06-10 19:17:18.717616
2025-06-10 19:17:21.299209
2025-06-10 19:17:21.469099
2025-06-10 19:17:21.760932
2025-06-10 19:17:05.727528
2025-06-10 19:17:21.621101
2025-06-10 19:17:21.819708
2025-06-10 19:17:20.554651
2025-06-10 19:17:21.585427
2025-06-10 19:17:21.476079
2025-06-10 19:17:17.957784
2025-06-10 19:17:17.316765
2025-06-10 19:17:21.623910
2025-06-10 19:17:22.100788
2025-06-10 19:17:21.845862
2025-06-10 19:17:17.585742
2025-06-10 19:17:19.075431
2025-06-10 19:17:21.996715
2025-06-10 19:17:21.850300
2025-06-10 19:17:22.469742
2025-06-10 19:17:19.275817
2025-06-10 19:17:13.124718
2025-06-10 19:17:14.594515
2025-06-10 19:17:22.554906
2025-06-10 19:17:21.574827
2025-06-10 19:17:22.695199
2025-06-10 19:16:57.895781
2025-06-10 19:17:22.518226
2025-06-10 19:17:17.952299
2025-06-10 19:17:22.567815
2025-06-10 19:17:22.641831
2025-06-10 19:17:19.609365
2025-06-10 19:17:22.624695
2025-06-10 19:17:18.278455
2025-06-10 19:17:22.599956
2025-06-10 19:17:22.692846
2025-06-10 19:17:23.006752
2025-06-10 19:17:22.712097
2025-06-10 19:17:18.991765
2025-06-10 19:17:23.228710
2025-06-10 19:17:22.911721
2025-06-10 19:17:20.382062
2025-06-10 19:17:20.454784
2025-06-10 19:17:22.619743
2025-06-10 19:17:22.391462
2025-06-10 19:17:14.276409
2025-06-10 19:17:23.164690
2025-06-10 19:17:19.295719
2025-06-10 19:17:22.445812
2025-06-10 19:17:12.712753
2025-06-10 19:17:09.098794
2025-06-10 19:17:23.450928
2025-06-10 19:17:23.273738
2025-06-10 19:17:19.561777
2025-06-10 19:17:23.660508
2025-06-10 19:17:23.421420
2025-06-10 19:17:23.794678
2025-06-10 19:17:20.366746
2025-06-10 19:17:22.891715
2025-06-10 19:17:23.203682
2025-06-10 19:17:23.323998
2025-06-10 19:17:24.038139
2025-06-10 19:17:23.793507
2025-06-10 19:17:23.702204
2025-06-10 19:17:23.932773
2025-06-10 19:17:24.324438
2025-06-10 19:17:24.397844
2025-06-10 19:17:23.899770
2025-06-10 19:17:23.495109
2025-06-10 19:17:07.008069
2025-06-10 19:17:24.019965
2025-06-10 19:17:23.744877
2025-06-10 19:17:24.358720
2025-06-10 19:17:19.526222
2025-06-10 19:17:24.762714
2025-06-10 19:17:24.692559
2025-06-10 19:17:21.489735
2025-06-10 19:17:25.012439
2025-06-10 19:17:02.330916
2025-06-10 19:17:24.366792
2025-06-10 19:17:24.048719
2025-06-10 19:17:25.238714
2025-06-10 19:17:24.732713
2025-06-10 19:17:18.494685
2025-06-10 19:17:15.838280
2025-06-10 19:17:21.165766
2025-06-10 19:17:25.418027
2025-06-10 19:17:24.578437
2025-06-10 19:17:25.216716
2025-06-10 19:17:24.689574
2025-06-10 19:17:25.004755
2025-06-10 19:17:24.718729
2025-06-10 19:17:25.352758
2025-06-10 19:17:25.284233
2025-06-10 19:17:17.633735
2025-06-10 19:17:25.547071
2025-06-10 19:17:25.615727
2025-06-10 19:17:25.912365
2025-06-10 19:17:26.024262
2025-06-10 19:17:25.879729
2025-06-10 19:17:25.444752
2025-06-10 19:17:25.739907
2025-06-10 19:17:14.767271
2025-06-10 19:17:26.070736
2025-06-10 19:17:26.465776
2025-06-10 19:17:26.234918
2025-06-10 19:17:26.179674
2025-06-10 19:17:08.469522
2025-06-10 19:17:26.359100
2025-06-10 19:17:26.767153
2025-06-10 19:17:26.774412
2025-06-10 19:17:26.151408
2025-06-10 19:17:06.210843
2025-06-10 19:17:05.560144
2025-06-10 19:17:25.023214
2025-06-10 19:17:26.592757
2025-06-10 19:17:08.064726
2025-06-10 19:17:25.470679
2025-06-10 19:17:13.902789
2025-06-10 19:17:26.179714
2025-06-10 19:17:26.638305
2025-06-10 19:17:27.176775
2025-06-10 19:17:26.786606
2025-06-10 19:17:27.043525
2025-06-10 19:17:26.716744
2025-06-10 19:17:27.521083
2025-06-10 19:17:20.796170
2025-06-10 19:17:10.342741
2025-06-10 19:17:26.547714
2025-06-10 19:17:23.625973
2025-06-10 19:17:27.286385
2025-06-10 19:17:18.579404
2025-06-10 19:17:22.832331
2025-06-10 19:17:27.369250
2025-06-10 19:17:20.996713
2025-06-10 19:17:27.588758
2025-06-10 19:17:23.509231
2025-06-10 19:17:24.682125
2025-06-10 19:17:21.202550
2025-06-10 19:17:27.650725
2025-06-10 19:17:27.971712
2025-06-10 19:17:27.799464
2025-06-10 19:17:27.732253
2025-06-10 19:17:27.621781
2025-06-10 19:17:23.149312
2025-06-10 19:17:23.739016
2025-06-10 19:17:27.843436
2025-06-10 19:17:24.245807
2025-06-10 19:17:28.400822
2025-06-10 19:17:21.517904
2025-06-10 19:17:27.818329
2025-06-10 19:17:27.302729
2025-06-10 19:17:28.393475
2025-06-10 19:17:28.081501
2025-06-10 19:17:27.838702
2025-06-10 19:17:28.111766
2025-06-10 19:17:27.852818
2025-06-10 19:17:28.231053
2025-06-10 19:17:22.685759
2025-06-10 19:17:28.828560
2025-06-10 19:17:27.838685
2025-06-10 19:17:28.674754
2025-06-10 19:17:28.497820
2025-06-10 19:17:28.310388
2025-06-10 19:17:03.384701
2025-06-10 19:17:24.160857
2025-06-10 19:17:28.698552
2025-06-10 19:17:23.429591
2025-06-10 19:17:29.057098
2025-06-10 19:17:28.388266
2025-06-10 19:17:28.972982
2025-06-10 19:17:25.226473
2025-06-10 19:17:28.902181
2025-06-10 19:17:28.671826
2025-06-10 19:17:28.678018
2025-06-10 19:17:29.376519
2025-06-10 19:17:29.805460
2025-06-10 19:17:23.649713
2025-06-10 19:17:26.083888
2025-06-10 19:17:23.086829
2025-06-10 19:17:12.572869
2025-06-10 19:17:29.028560
2025-06-10 19:17:29.307039
2025-06-10 19:17:29.758149
2025-06-10 19:17:29.003170
2025-06-10 19:17:29.743117
2025-06-10 19:17:29.728713
2025-06-10 19:17:28.354376
2025-06-10 19:17:29.303819
2025-06-10 19:17:29.688039
2025-06-10 19:17:29.682717
2025-06-10 19:17:20.858356
2025-06-10 19:17:29.719205
2025-06-10 19:17:29.770017
2025-06-10 19:17:30.088810
2025-06-10 19:17:30.474668
2025-06-10 19:17:30.545208
2025-06-10 19:17:30.370709
2025-06-10 19:17:30.646666
2025-06-10 19:17:30.491715
2025-06-10 19:17:08.957840
2025-06-10 19:17:25.494880
2025-06-10 19:17:23.141697
2025-06-10 19:17:30.570324
2025-06-10 19:17:14.963935
2025-06-10 19:17:29.782787
2025-06-10 19:17:30.853888
2025-06-10 19:17:31.116209
2025-06-10 19:17:30.548278
2025-06-10 19:17:26.414835
2025-06-10 19:17:14.382071
2025-06-10 19:17:31.111702
2025-06-10 19:17:29.120377
2025-06-10 19:17:28.350248
2025-06-10 19:17:15.270409
2025-06-10 19:17:31.290139
2025-06-10 19:17:31.270708
2025-06-10 19:17:31.628570
2025-06-10 19:17:31.618878
2025-06-10 19:17:31.442678
2025-06-10 19:17:31.614220
2025-06-10 19:17:15.647576
2025-06-10 19:17:31.833568
2025-06-10 19:17:26.744508
2025-06-10 19:17:25.985774
2025-06-10 19:17:31.567651
2025-06-10 19:17:28.659420
2025-06-10 19:17:32.257197
2025-06-10 19:17:15.776734
2025-06-10 19:17:29.756788
2025-06-10 19:17:32.280841
2025-06-10 19:17:32.171030
2025-06-10 19:17:32.167818
2025-06-10 19:17:30.637055
2025-06-10 19:17:30.595793
2025-06-10 19:17:07.083987
2025-06-10 19:17:32.634131
2025-06-10 19:17:32.221526
2025-06-10 19:17:31.734695
2025-06-10 19:17:06.296523
2025-06-10 19:17:32.850089
2025-06-10 19:17:31.979594
2025-06-10 19:17:32.311565
2025-06-10 19:17:25.956351
2025-06-10 19:17:30.909479
2025-06-10 19:17:31.924486
2025-06-10 19:17:32.823916
2025-06-10 19:17:32.429532
2025-06-10 19:17:32.886711
2025-06-10 19:17:32.625800
2025-06-10 19:17:33.145626
2025-06-10 19:17:32.465713
2025-06-10 19:17:32.789059
2025-06-10 19:17:33.239722
2025-06-10 19:17:32.981259
2025-06-10 19:17:33.301798
2025-06-10 19:17:32.922160
2025-06-10 19:17:33.087646
2025-06-10 19:17:29.683980
2025-06-10 19:17:33.439871
2025-06-10 19:17:33.150686
2025-06-10 19:17:25.939247
2025-06-10 19:17:33.182711
2025-06-10 19:17:33.735796
2025-06-10 19:17:33.567656
2025-06-10 19:17:33.583911
2025-06-10 19:17:32.754774
2025-06-10 19:17:33.357682
2025-06-10 19:17:33.296236
2025-06-10 19:17:07.949192
2025-06-10 19:17:33.846675
2025-06-10 19:17:33.776931
2025-06-10 19:17:33.738195
2025-06-10 19:17:33.932582
2025-06-10 19:17:33.812701
2025-06-10 19:17:33.454073
2025-06-10 19:17:33.944099
2025-06-10 19:17:28.883435
2025-06-10 19:17:33.967215
2025-06-10 19:17:34.147916
2025-06-10 19:17:33.532013
2025-06-10 19:17:33.893284
2025-06-10 19:17:28.385771
2025-06-10 19:17:09.877483
2025-06-10 19:17:32.599745
2025-06-10 19:17:34.284704
2025-06-10 19:17:28.140772
2025-06-10 19:17:34.636291
2025-06-10 19:17:09.255181
2025-06-10 19:17:34.457522
2025-06-10 19:17:34.365276
2025-06-10 19:17:34.747705
2025-06-10 19:17:21.933866
2025-06-10 19:17:33.269846
2025-06-10 19:17:07.360517
2025-06-10 19:17:34.316842
2025-06-10 19:17:34.483289
2025-06-10 19:17:28.657731
2025-06-10 19:17:34.619462
2025-06-10 19:17:35.083775
2025-06-10 19:17:29.591862
2025-06-10 19:17:35.190572
2025-06-10 19:17:35.467716
2025-06-10 19:17:35.163036
2025-06-10 19:17:35.580337
2025-06-10 19:17:35.234864
2025-06-10 19:17:19.886010
2025-06-10 19:17:35.425069
2025-06-10 19:17:35.811115
2025-06-10 19:17:35.300489
2025-06-10 19:17:35.925615
2025-06-10 19:17:28.115490
2025-06-10 19:17:35.731706
2025-06-10 19:17:22.504696
2025-06-10 19:16:56.346943
2025-06-10 19:17:30.266794
2025-06-10 19:17:35.905814
2025-06-10 19:17:36.248722
2025-06-10 19:17:36.250131
2025-06-10 19:17:28.278424
2025-06-10 19:17:28.323688
2025-06-10 19:17:30.521875
2025-06-10 19:17:34.121888
2025-06-10 19:17:36.043401
2025-06-10 19:17:36.310952
2025-06-10 19:17:36.238686
2025-06-10 19:17:28.740057
2025-06-10 19:17:36.399653
2025-06-10 19:17:36.614365
2025-06-10 19:17:36.611720
2025-06-10 19:17:30.299804
2025-06-10 19:17:27.180572
2025-06-10 19:17:30.271846
2025-06-10 19:17:33.935001
2025-06-10 19:17:34.093320
2025-06-10 19:17:36.424571
2025-06-10 19:17:11.923140
2025-06-10 19:17:20.591028
2025-06-10 19:17:36.874636
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 193.11

2025-06-10 19:17:37.062102
2025-06-10 19:17:35.358769
2025-06-10 19:17:37.122705
2025-06-10 19:17:37.003185
2025-06-10 19:17:36.969575
2025-06-10 19:17:36.937630
2025-06-10 19:17:35.930585
2025-06-10 19:17:37.380349
2025-06-10 19:17:37.566377
2025-06-10 19:17:37.254715
2025-06-10 19:17:37.616693
2025-06-10 19:17:37.496726
2025-06-10 19:17:37.624509
2025-06-10 19:17:12.628721
2025-06-10 19:17:14.948770
2025-06-10 19:17:37.861651
2025-06-10 19:17:37.794059
2025-06-10 19:17:37.735358
2025-06-10 19:17:37.963841
2025-06-10 19:17:34.803965
2025-06-10 19:17:25.286320
2025-06-10 19:17:37.985995
2025-06-10 19:17:38.349584
2025-06-10 19:17:38.184026
2025-06-10 19:17:38.554366
2025-06-10 19:17:30.884694
2025-06-10 19:17:38.186777
2025-06-10 19:17:38.777973
2025-06-10 19:17:38.442971
2025-06-10 19:17:38.786854
2025-06-10 19:17:38.564484
2025-06-10 19:17:38.503807
2025-06-10 19:17:30.033846
2025-06-10 19:17:39.107926
2025-06-10 19:17:24.129665
2025-06-10 19:17:38.974774
2025-06-10 19:17:31.401424
2025-06-10 19:17:39.481148
2025-06-10 19:17:39.292588
2025-06-10 19:17:24.154792
2025-06-10 19:17:39.732357
2025-06-10 19:17:39.323124
2025-06-10 19:17:39.750447
2025-06-10 19:17:33.325677
2025-06-10 19:17:39.671540
2025-06-10 19:17:14.412981
2025-06-10 19:17:40.038746
2025-06-10 19:17:39.887990
2025-06-10 19:17:38.230547
2025-06-10 19:17:34.651862
2025-06-10 19:17:39.914458
2025-06-10 19:17:40.422411
2025-06-10 19:17:40.300225
2025-06-10 19:17:40.127714
2025-06-10 19:17:38.630471
2025-06-10 19:17:40.407758
2025-06-10 19:17:40.734702
2025-06-10 19:17:40.481729
2025-06-10 19:17:34.793890
2025-06-10 19:17:27.754467
2025-06-10 19:17:40.959843
2025-06-10 19:17:40.962400
2025-06-10 19:17:34.020704
2025-06-10 19:17:28.934884
2025-06-10 19:17:41.121048
2025-06-10 19:17:36.460755
2025-06-10 19:17:41.359501
2025-06-10 19:17:41.444702
2025-06-10 19:17:41.156418
2025-06-10 19:17:41.552322
2025-06-10 19:17:41.562651
2025-06-10 19:17:41.915760
2025-06-10 19:17:42.043729
2025-06-10 19:17:42.078138
2025-06-10 19:17:37.665947
2025-06-10 19:17:35.744068
2025-06-10 19:17:24.126137
2025-06-10 19:17:42.109000
2025-06-10 19:17:41.657856
2025-06-10 19:17:39.438539
2025-06-10 19:17:42.794378
2025-06-10 19:17:42.701553
2025-06-10 19:17:42.830742
2025-06-10 19:17:42.692488
2025-06-10 19:17:26.385399
2025-06-10 19:17:42.628225
2025-06-10 19:17:43.123014
2025-06-10 19:17:43.280896
2025-06-10 19:17:42.916962
2025-06-10 19:17:43.519158
2025-06-10 19:17:35.341659
2025-06-10 19:17:36.908699
2025-06-10 19:17:34.796740
2025-06-10 19:17:37.141688
2025-06-10 19:17:43.563324
2025-06-10 19:17:43.714998
2025-06-10 19:17:43.467367
2025-06-10 19:17:43.374694
2025-06-10 19:17:44.004210
2025-06-10 19:17:36.654880
2025-06-10 19:17:43.955993
2025-06-10 19:17:44.051258
2025-06-10 19:17:30.415023
2025-06-10 19:17:44.055147
2025-06-10 19:17:44.640947
2025-06-10 19:17:37.163917
2025-06-10 19:17:38.941682
2025-06-10 19:17:44.188755
2025-06-10 19:17:40.699603
2025-06-10 19:17:44.622320
2025-06-10 19:17:44.626700
2025-06-10 19:17:44.754713
2025-06-10 19:17:27.236713
2025-06-10 19:17:41.990806
2025-06-10 19:17:37.217869
2025-06-10 19:17:40.336839
2025-06-10 19:17:45.220059
2025-06-10 19:17:37.202574
2025-06-10 19:17:23.316741
2025-06-10 19:17:45.433812
2025-06-10 19:17:45.350003
2025-06-10 19:17:45.473407
2025-06-10 19:17:31.494510
2025-06-10 19:17:45.810064
2025-06-10 19:17:46.004400
2025-06-10 19:17:33.783767
2025-06-10 19:17:46.100736
2025-06-10 19:17:46.591349
2025-06-10 19:17:46.431591
2025-06-10 19:17:41.424753
2025-06-10 19:17:44.454468
2025-06-10 19:17:44.964877
2025-06-10 19:17:40.560754
2025-06-10 19:17:47.107953
2025-06-10 19:17:30.373147
2025-06-10 19:17:32.772244
2025-06-10 19:17:39.375917
2025-06-10 19:17:42.628659
2025-06-10 19:17:45.303261
2025-06-10 19:17:47.329461
2025-06-10 19:17:46.803329
2025-06-10 19:17:44.409030
2025-06-10 19:17:32.075022
2025-06-10 19:17:31.933684
2025-06-10 19:17:47.624728
2025-06-10 19:17:47.357311
2025-06-10 19:17:47.570902
