Beginning of run
landscape params:
2025-06-10 20:31:13.334123
2025-06-10 20:31:14.026130
2025-06-10 20:31:14.070139
2025-06-10 20:31:13.256630
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 370, 171, 425, 308, 50, 36, 302, 417, 355, 134, 417, 355, 171, 283, 283, 0, 417, 375, 283, 141, 0, 134, 357, 359, 141, 0, 417, 355, 36, 311, 326, 255, 36, 255, 50, 0, 0, 36, 141, 0, 326, 417, 0, 294, 0, 0, 36, 384, 171, 171, 0, 134, 417, 425, 355, 141, 283, 36, 36, 417, 294, 0, 355, 134, 417, 326, 326, 326, 50, 36, 294, 171, 0, 417, 417, 417, 50, 378, 255, 171, 294, 134, 326, 417, 36, 283, 355, 36, 284, 36, 171, 0, 326, 50, 141, 176, 326, 36]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 208.56; stdev rank: 151.28954491305737; total pools: 718.84

2025-06-10 20:31:12.896801
2025-06-10 20:31:13.392097
2025-06-10 20:31:13.800434
2025-06-10 20:31:13.652125
2025-06-10 20:31:13.947812
2025-06-10 20:31:13.622195
2025-06-10 20:31:13.962137
2025-06-10 20:31:13.401675
2025-06-10 20:31:14.628140
2025-06-10 20:31:14.440148
2025-06-10 20:30:49.752225
2025-06-10 20:31:13.936932
2025-06-10 20:31:14.153359
2025-06-10 20:31:09.029045
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[255, 0, 370, 417, 302, 302, 255, 0, 284, 417, 425, 302, 327, 255, 0, 417, 302, 0, 417, 417, 302, 357, 326, 0, 302, 255, 308, 0, 255, 302, 36, 284, 326, 294, 0, 0, 308, 0, 302, 294, 0, 0, 359, 308, 0, 359, 0, 0, 0, 0, 308, 294, 0, 255, 255, 0, 255, 284, 0, 308, 255, 302, 425, 0, 302, 176, 302, 0, 0, 326, 284, 302, 255, 171, 0, 284, 359, 284, 417, 302, 0, 0, 255, 255, 308, 255, 375, 308, 255, 36, 0, 417, 255, 0, 326, 302, 308, 176, 302, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 215.79; stdev rank: 147.81632487651694; total pools: 695.71

2025-06-10 20:31:06.565500
2025-06-10 20:31:14.970785
2025-06-10 20:31:14.577155
2025-06-10 20:31:15.220060
2025-06-10 20:31:14.939307
2025-06-10 20:31:15.354782
2025-06-10 20:31:15.132316
2025-06-10 20:31:15.114152
2025-06-10 20:30:58.781742
2025-06-10 20:31:15.507120
2025-06-10 20:30:49.341191
2025-06-10 20:31:09.197172
2025-06-10 20:31:08.674128
2025-06-10 20:31:15.119425
2025-06-10 20:31:14.969125
2025-06-10 20:31:15.113705
2025-06-10 20:30:51.024099
2025-06-10 20:31:15.311114
2025-06-10 20:31:15.768816
2025-06-10 20:31:15.909478
2025-06-10 20:31:15.802179
2025-06-10 20:31:15.495024
2025-06-10 20:31:16.182148
2025-06-10 20:31:15.972140
2025-06-10 20:30:50.050380
2025-06-10 20:31:15.862561
2025-06-10 20:31:15.958656
2025-06-10 20:31:15.254132
2025-06-10 20:31:16.077102
2025-06-10 20:31:10.357472
2025-06-10 20:31:16.641134
2025-06-10 20:31:10.539700
2025-06-10 20:31:16.415146
2025-06-10 20:31:16.567137
2025-06-10 20:31:17.169852
2025-06-10 20:31:16.881241
2025-06-10 20:31:17.007719
2025-06-10 20:31:16.838373
2025-06-10 20:31:16.891323
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 425, 417, 171, 302, 417, 308, 36, 302, 375, 311, 134, 417, 355, 171, 283, 283, 283, 378, 417, 283, 171, 0, 0, 326, 359, 294, 134, 171, 355, 36, 311, 0, 417, 0, 417, 50, 134, 311, 36, 141, 417, 326, 417, 0, 294, 36, 0, 36, 417, 417, 171, 0, 497, 134, 425, 283, 134, 355, 36, 36, 417, 359, 50, 355, 134, 302, 0, 326, 326, 326, 50, 370, 255, 308, 134, 294, 425, 134, 302, 255, 171, 141, 141, 326, 425, 36, 0, 418, 36, 134, 36, 294, 50, 326, 50, 141, 176, 326, 36]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.8891666666666667; avg rank: 227.18; stdev rank: 146.72793735345698; total pools: 496.06

2025-06-10 20:31:17.125529
2025-06-10 20:31:00.679141
2025-06-10 20:31:17.013455
2025-06-10 20:31:11.583120
2025-06-10 20:31:09.515250
2025-06-10 20:31:17.358137
2025-06-10 20:31:17.769946
2025-06-10 20:31:17.243106
2025-06-10 20:31:17.970049
2025-06-10 20:31:11.269030
2025-06-10 20:31:17.952749
2025-06-10 20:31:17.823778
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[255, 311, 255, 425, 302, 302, 0, 36, 284, 375, 311, 302, 327, 255, 0, 378, 302, 0, 417, 0, 302, 357, 326, 0, 326, 255, 308, 0, 255, 284, 36, 326, 326, 417, 0, 0, 308, 284, 255, 36, 141, 359, 326, 359, 425, 359, 0, 0, 0, 0, 375, 171, 0, 302, 255, 302, 255, 284, 0, 36, 255, 302, 326, 0, 302, 327, 302, 0, 0, 326, 311, 302, 417, 171, 0, 284, 417, 284, 425, 302, 255, 378, 359, 255, 308, 255, 36, 0, 370, 36, 0, 417, 255, 302, 326, 302, 308, 176, 302, 0]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.8458333333333333; avg rank: 228.8; stdev rank: 143.92317395054903; total pools: 482.28

2025-06-10 20:31:17.673576
2025-06-10 20:31:18.077575
2025-06-10 20:31:18.015471
2025-06-10 20:31:17.867075
2025-06-10 20:31:12.047144
2025-06-10 20:31:17.765366
2025-06-10 20:31:18.504435
2025-06-10 20:31:02.624153
2025-06-10 20:31:17.967695
2025-06-10 20:31:18.562440
2025-06-10 20:31:18.304929
2025-06-10 20:31:18.802225
2025-06-10 20:31:18.606237
2025-06-10 20:31:19.049933
2025-06-10 20:31:11.774620
2025-06-10 20:31:18.946838
2025-06-10 20:31:19.415125
2025-06-10 20:31:19.144671
2025-06-10 20:31:19.060966
2025-06-10 20:31:18.918104
2025-06-10 20:31:19.366081
2025-06-10 20:31:19.674045
2025-06-10 20:31:19.173152
2025-06-10 20:31:06.880156
2025-06-10 20:31:19.578200
2025-06-10 20:31:14.686687
2025-06-10 20:31:19.563114
2025-06-10 20:31:19.462152
2025-06-10 20:31:13.349039
2025-06-10 20:31:19.478353
2025-06-10 20:31:01.335033
2025-06-10 20:31:19.920737
2025-06-10 20:31:19.088616
2025-06-10 20:31:20.225964
2025-06-10 20:31:20.285673
2025-06-10 20:31:20.238601
2025-06-10 20:31:14.608644
2025-06-10 20:31:20.512152
2025-06-10 20:31:12.893206
2025-06-10 20:31:20.199479
2025-06-10 20:31:20.667356
2025-06-10 20:31:19.741305
2025-06-10 20:31:20.119230
2025-06-10 20:31:20.933661
2025-06-10 20:31:20.778157
2025-06-10 20:31:20.864144
2025-06-10 20:31:20.794997
2025-06-10 20:31:21.092185
2025-06-10 20:31:21.428894
2025-06-10 20:31:21.025774
2025-06-10 20:31:21.204140
2025-06-10 20:31:21.154141
2025-06-10 20:31:21.578458
2025-06-10 20:31:21.186573
2025-06-10 20:31:20.808157
2025-06-10 20:31:15.724303
2025-06-10 20:31:05.565954
2025-06-10 20:31:21.592974
2025-06-10 20:31:21.561421
2025-06-10 20:31:21.785925
2025-06-10 20:31:21.043628
2025-06-10 20:31:16.571609
2025-06-10 20:31:22.022416
2025-06-10 20:31:22.227091
2025-06-10 20:31:21.709407
2025-06-10 20:31:21.605268
2025-06-10 20:31:06.137656
2025-06-10 20:31:22.455966
2025-06-10 20:31:11.519689
2025-06-10 20:31:22.142203
2025-06-10 20:31:22.398478
2025-06-10 20:31:21.713271
2025-06-10 20:31:22.457384
2025-06-10 20:31:14.597109
2025-06-10 20:31:22.153132
2025-06-10 20:30:58.417075
2025-06-10 20:30:58.762369
2025-06-10 20:31:22.264129
2025-06-10 20:31:22.673179
2025-06-10 20:31:21.912116
2025-06-10 20:31:23.011116
2025-06-10 20:31:23.303397
2025-06-10 20:31:22.874135
2025-06-10 20:31:23.681129
2025-06-10 20:31:23.359117
2025-06-10 20:31:23.511715
2025-06-10 20:31:23.151741
2025-06-10 20:31:23.450745
2025-06-10 20:31:23.322747
2025-06-10 20:31:23.217611
2025-06-10 20:31:17.810949
2025-06-10 20:31:23.461117
2025-06-10 20:30:59.264177
2025-06-10 20:31:23.004883
2025-06-10 20:31:23.226201
2025-06-10 20:31:23.209242
2025-06-10 20:31:23.787150
2025-06-10 20:31:23.244933
2025-06-10 20:31:07.356250
2025-06-10 20:31:23.751670
2025-06-10 20:31:23.777175
2025-06-10 20:31:24.338296
2025-06-10 20:31:07.647763
2025-06-10 20:31:24.523658
2025-06-10 20:31:18.759383
2025-06-10 20:31:15.714690
2025-06-10 20:30:59.059699
2025-06-10 20:31:18.500146
2025-06-10 20:31:16.554362
2025-06-10 20:31:24.456165
2025-06-10 20:31:24.200150
2025-06-10 20:31:24.760139
2025-06-10 20:31:24.385562
2025-06-10 20:31:24.684779
2025-06-10 20:31:24.717673
2025-06-10 20:31:24.317607
2025-06-10 20:31:25.040085
2025-06-10 20:31:24.718859
2025-06-10 20:31:24.846231
2025-06-10 20:31:17.842423
2025-06-10 20:31:24.598093
2025-06-10 20:31:24.510638
2025-06-10 20:31:24.843000
2025-06-10 20:31:24.559892
2025-06-10 20:31:24.901627
2025-06-10 20:31:25.460539
2025-06-10 20:31:13.854097
2025-06-10 20:31:24.991142
2025-06-10 20:31:25.638019
2025-06-10 20:31:25.016038
2025-06-10 20:31:25.355148
2025-06-10 20:31:19.772129
2025-06-10 20:31:25.753256
2025-06-10 20:31:25.686108
2025-06-10 20:31:19.182309
2025-06-10 20:31:25.819375
2025-06-10 20:31:25.811154
2025-06-10 20:31:18.396612
2025-06-10 20:31:11.038438
2025-06-10 20:31:26.090659
2025-06-10 20:31:26.165142
2025-06-10 20:31:25.798497
2025-06-10 20:31:26.369740
2025-06-10 20:31:26.369540
2025-06-10 20:31:26.240093
2025-06-10 20:31:26.596107
2025-06-10 20:31:26.713126
2025-06-10 20:31:21.446696
2025-06-10 20:31:26.916107
2025-06-10 20:31:26.410124
2025-06-10 20:31:27.075911
2025-06-10 20:31:27.112189
2025-06-10 20:31:27.326693
2025-06-10 20:31:27.086463
2025-06-10 20:31:21.425229
2025-06-10 20:31:26.669168
2025-06-10 20:31:26.601275
2025-06-10 20:31:27.639135
2025-06-10 20:31:27.618669
2025-06-10 20:31:27.647171
2025-06-10 20:31:27.477114
2025-06-10 20:31:26.553814
2025-06-10 20:31:26.795485
2025-06-10 20:31:27.831461
2025-06-10 20:31:28.166831
2025-06-10 20:31:27.681989
2025-06-10 20:31:28.308363
2025-06-10 20:31:12.904117
2025-06-10 20:31:28.143346
2025-06-10 20:31:28.247859
2025-06-10 20:31:20.886307
2025-06-10 20:31:27.676143
2025-06-10 20:31:28.393116
2025-06-10 20:31:28.946957
2025-06-10 20:31:28.381549
2025-06-10 20:31:05.442130
2025-06-10 20:31:28.669950
2025-06-10 20:31:28.708824
2025-06-10 20:31:28.526587
2025-06-10 20:31:27.869407
2025-06-10 20:31:28.572098
2025-06-10 20:31:28.337744
2025-06-10 20:31:23.126153
2025-06-10 20:31:28.694127
2025-06-10 20:31:20.936064
2025-06-10 20:31:29.115315
2025-06-10 20:31:28.382162
2025-06-10 20:31:28.553112
2025-06-10 20:31:28.601124
2025-06-10 20:31:28.375146
2025-06-10 20:31:28.787132
2025-06-10 20:31:29.511096
2025-06-10 20:31:29.329850
2025-06-10 20:31:29.831801
2025-06-10 20:31:29.533137
2025-06-10 20:31:29.277487
2025-06-10 20:31:29.722149
2025-06-10 20:31:29.616132
2025-06-10 20:31:29.226769
2025-06-10 20:31:29.394241
2025-06-10 20:31:29.853742
2025-06-10 20:31:30.073326
2025-06-10 20:31:29.958131
2025-06-10 20:31:30.353565
2025-06-10 20:31:14.390646
2025-06-10 20:31:29.859741
2025-06-10 20:31:30.003635
2025-06-10 20:31:29.912295
2025-06-10 20:31:24.612405
2025-06-10 20:31:30.152990
2025-06-10 20:31:30.538131
2025-06-10 20:31:30.132089
2025-06-10 20:31:30.190141
2025-06-10 20:31:22.479959
2025-06-10 20:31:30.320494
2025-06-10 20:31:14.198824
2025-06-10 20:31:18.383142
2025-06-10 20:31:30.622301
2025-06-10 20:31:13.980305
2025-06-10 20:31:31.060429
2025-06-10 20:31:30.149213
2025-06-10 20:31:30.969118
2025-06-10 20:31:30.088965
2025-06-10 20:31:30.240153
2025-06-10 20:31:30.999618
2025-06-10 20:31:31.015104
2025-06-10 20:31:30.184351
2025-06-10 20:31:30.572834
2025-06-10 20:31:30.099900
2025-06-10 20:31:30.937671
2025-06-10 20:31:25.434907
2025-06-10 20:31:31.678089
2025-06-10 20:31:31.521482
2025-06-10 20:31:31.610830
2025-06-10 20:31:23.503990
2025-06-10 20:31:30.927010
2025-06-10 20:31:31.127184
2025-06-10 20:31:25.518680
2025-06-10 20:31:31.419113
2025-06-10 20:31:32.017398
2025-06-10 20:31:31.693351
2025-06-10 20:31:31.861238
2025-06-10 20:31:32.001129
2025-06-10 20:31:31.428120
2025-06-10 20:31:31.907327
2025-06-10 20:31:32.009594
2025-06-10 20:31:32.340119
2025-06-10 20:31:08.513180
2025-06-10 20:31:32.511793
2025-06-10 20:31:25.475457
2025-06-10 20:31:32.562117
2025-06-10 20:31:32.415503
2025-06-10 20:31:32.022253
2025-06-10 20:31:32.162149
2025-06-10 20:31:32.120704
2025-06-10 20:31:32.208086
2025-06-10 20:31:32.947118
2025-06-10 20:31:32.026530
2025-06-10 20:31:25.463208
2025-06-10 20:31:27.580778
2025-06-10 20:31:09.100157
2025-06-10 20:31:32.338054
2025-06-10 20:31:32.435127
2025-06-10 20:31:33.268730
2025-06-10 20:31:33.241119
2025-06-10 20:31:16.364137
2025-06-10 20:31:33.400096
2025-06-10 20:31:33.306373
2025-06-10 20:31:33.549138
2025-06-10 20:31:21.035990
2025-06-10 20:31:33.336069
2025-06-10 20:31:33.209074
2025-06-10 20:31:33.511125
2025-06-10 20:31:33.787443
2025-06-10 20:31:28.193294
2025-06-10 20:31:33.784946
2025-06-10 20:31:33.684449
2025-06-10 20:31:34.356908
2025-06-10 20:31:27.127293
2025-06-10 20:31:33.898492
2025-06-10 20:31:33.986582
2025-06-10 20:31:33.692626
2025-06-10 20:31:33.472217
2025-06-10 20:31:34.620145
2025-06-10 20:31:34.455133
2025-06-10 20:31:33.949359
2025-06-10 20:31:26.328178
2025-06-10 20:31:34.067111
2025-06-10 20:31:34.168134
2025-06-10 20:31:34.788235
2025-06-10 20:31:34.728262
2025-06-10 20:31:28.518544
2025-06-10 20:31:35.135016
2025-06-10 20:31:34.919802
2025-06-10 20:31:35.130109
2025-06-10 20:31:34.811122
2025-06-10 20:31:34.969893
2025-06-10 20:31:35.006396
2025-06-10 20:31:35.404536
2025-06-10 20:31:27.376403
2025-06-10 20:31:34.622858
2025-06-10 20:31:29.370475
2025-06-10 20:31:35.077116
2025-06-10 20:31:35.522182
2025-06-10 20:31:19.245691
2025-06-10 20:31:20.558129
2025-06-10 20:31:35.941423
2025-06-10 20:31:35.753209
2025-06-10 20:31:35.216124
2025-06-10 20:31:34.894456
2025-06-10 20:31:35.239288
2025-06-10 20:31:35.911318
2025-06-10 20:31:35.884137
2025-06-10 20:31:36.246070
2025-06-10 20:31:35.606093
2025-06-10 20:31:35.507588
2025-06-10 20:31:12.157143
2025-06-10 20:31:36.216119
2025-06-10 20:31:36.013002
2025-06-10 20:31:35.737326
2025-06-10 20:31:35.689460
2025-06-10 20:31:34.756837
2025-06-10 20:31:36.320119
2025-06-10 20:31:36.521443
2025-06-10 20:31:36.178128
2025-06-10 20:31:30.023294
2025-06-10 20:31:31.662504
2025-06-10 20:31:36.681473
2025-06-10 20:31:36.664103
2025-06-10 20:31:36.724308
2025-06-10 20:31:36.200115
2025-06-10 20:31:37.209170
2025-06-10 20:31:36.924566
2025-06-10 20:31:36.930963
2025-06-10 20:31:37.244915
2025-06-10 20:31:13.755132
2025-06-10 20:31:36.961105
2025-06-10 20:31:37.276621
2025-06-10 20:31:37.081152
2025-06-10 20:31:36.712840
2025-06-10 20:31:37.096137
2025-06-10 20:31:37.004118
2025-06-10 20:31:38.069198
2025-06-10 20:31:37.390144
2025-06-10 20:31:36.966911
2025-06-10 20:31:37.870122
2025-06-10 20:31:37.599229
2025-06-10 20:31:38.064010
2025-06-10 20:31:38.217868
2025-06-10 20:31:29.970311
2025-06-10 20:31:37.712126
2025-06-10 20:31:38.148123
2025-06-10 20:31:14.248164
2025-06-10 20:31:38.794973
2025-06-10 20:31:22.961142
2025-06-10 20:31:37.987358
2025-06-10 20:31:39.022117
2025-06-10 20:31:37.789474
2025-06-10 20:31:38.230766
2025-06-10 20:31:38.405681
2025-06-10 20:31:38.721289
2025-06-10 20:31:38.934109
2025-06-10 20:31:15.493290
2025-06-10 20:31:38.758883
2025-06-10 20:31:38.856123
2025-06-10 20:31:23.444786
2025-06-10 20:31:38.342136
2025-06-10 20:31:31.468357
2025-06-10 20:31:13.802805
2025-06-10 20:31:38.787410
2025-06-10 20:31:39.037559
2025-06-10 20:31:38.702570
2025-06-10 20:31:38.907124
2025-06-10 20:31:34.372836
2025-06-10 20:31:38.502608
2025-06-10 20:31:39.217962
2025-06-10 20:31:39.206477
2025-06-10 20:31:39.694107
2025-06-10 20:31:39.950128
2025-06-10 20:31:33.084859
2025-06-10 20:31:39.947135
2025-06-10 20:31:39.956624
2025-06-10 20:31:25.133460
2025-06-10 20:31:39.997254
2025-06-10 20:31:40.117881
2025-06-10 20:31:40.031639
2025-06-10 20:31:40.501146
2025-06-10 20:31:39.829700
2025-06-10 20:31:39.885115
2025-06-10 20:31:23.258018
2025-06-10 20:31:40.687919
2025-06-10 20:31:40.225214
2025-06-10 20:31:14.208950
2025-06-10 20:31:40.125450
2025-06-10 20:31:40.779283
2025-06-10 20:31:32.373146
2025-06-10 20:31:40.588212
2025-06-10 20:31:40.345116
2025-06-10 20:31:40.952046
2025-06-10 20:31:40.195603
2025-06-10 20:31:41.278781
2025-06-10 20:31:41.093638
2025-06-10 20:31:32.623115
2025-06-10 20:31:41.439427
2025-06-10 20:31:41.596384
2025-06-10 20:31:40.986778
2025-06-10 20:31:41.265631
2025-06-10 20:31:41.136284
2025-06-10 20:31:41.512614
2025-06-10 20:31:16.915745
2025-06-10 20:31:41.485270
2025-06-10 20:31:41.872135
2025-06-10 20:31:41.371392
2025-06-10 20:31:41.948552
2025-06-10 20:31:33.852857
2025-06-10 20:31:17.177116
2025-06-10 20:31:35.899466
2025-06-10 20:31:41.109370
2025-06-10 20:31:24.929233
2025-06-10 20:31:34.373058
2025-06-10 20:31:42.386122
2025-06-10 20:31:41.572669
2025-06-10 20:31:35.835144
2025-06-10 20:31:41.935719
2025-06-10 20:31:42.192930
2025-06-10 20:31:41.609435
2025-06-10 20:31:42.214870
2025-06-10 20:31:42.500105
2025-06-10 20:31:42.621417
2025-06-10 20:31:42.033048
2025-06-10 20:31:42.593909
2025-06-10 20:31:42.587216
2025-06-10 20:31:42.534331
2025-06-10 20:31:42.548193
2025-06-10 20:31:16.425306
2025-06-10 20:31:42.617932
2025-06-10 20:31:37.615199
2025-06-10 20:31:42.864114
2025-06-10 20:31:27.606852
2025-06-10 20:31:42.752105
2025-06-10 20:31:42.827258
2025-06-10 20:31:43.351055
2025-06-10 20:31:43.302664
2025-06-10 20:31:42.749105
2025-06-10 20:31:43.387114
2025-06-10 20:31:35.577838
2025-06-10 20:31:26.949458
2025-06-10 20:31:43.632795
2025-06-10 20:31:43.093167
2025-06-10 20:31:37.874138
2025-06-10 20:31:37.615117
2025-06-10 20:31:43.531125
2025-06-10 20:31:42.884146
2025-06-10 20:31:43.308038
2025-06-10 20:31:44.326113
2025-06-10 20:31:44.084169
2025-06-10 20:31:43.566127
2025-06-10 20:31:44.025170
2025-06-10 20:31:43.555812
2025-06-10 20:31:44.128416
2025-06-10 20:31:36.400109
2025-06-10 20:31:44.219361
2025-06-10 20:31:36.385048
2025-06-10 20:31:44.047019
2025-06-10 20:31:44.713985
2025-06-10 20:31:44.488613
2025-06-10 20:31:44.580114
2025-06-10 20:31:44.313141
2025-06-10 20:31:44.851151
2025-06-10 20:31:44.278535
2025-06-10 20:31:44.495605
2025-06-10 20:31:44.609519
2025-06-10 20:31:44.862138
2025-06-10 20:31:29.348100
2025-06-10 20:31:45.087128
2025-06-10 20:31:44.739120
2025-06-10 20:31:45.278115
2025-06-10 20:31:44.591144
2025-06-10 20:31:45.670108
2025-06-10 20:31:45.834984
2025-06-10 20:31:46.047109
2025-06-10 20:31:39.432139
2025-06-10 20:31:45.507154
2025-06-10 20:31:46.207278
2025-06-10 20:31:40.625769
2025-06-10 20:31:46.036130
2025-06-10 20:31:46.454670
2025-06-10 20:31:45.988842
2025-06-10 20:31:46.039631
2025-06-10 20:31:46.024147
2025-06-10 20:31:45.773129
2025-06-10 20:31:47.324725
2025-06-10 20:31:46.955152
2025-06-10 20:31:31.183126
2025-06-10 20:31:40.236879
2025-06-10 20:31:46.819026
2025-06-10 20:31:46.805175
2025-06-10 20:31:47.060200
2025-06-10 20:31:46.748924
2025-06-10 20:31:23.716120
2025-06-10 20:31:47.230625
2025-06-10 20:31:45.976854
2025-06-10 20:31:46.830578
2025-06-10 20:31:46.461116
2025-06-10 20:31:47.089478
2025-06-10 20:31:32.024638
2025-06-10 20:31:46.855138
2025-06-10 20:31:31.972398
2025-06-10 20:31:47.263114
2025-06-10 20:31:47.469310
2025-06-10 20:31:41.722829
2025-06-10 20:31:36.596603
2025-06-10 20:31:42.067129
2025-06-10 20:31:48.095230
2025-06-10 20:31:47.808316
2025-06-10 20:31:48.454358
2025-06-10 20:31:31.788104
2025-06-10 20:31:48.229033
2025-06-10 20:31:48.046505
2025-06-10 20:31:43.169169
2025-06-10 20:31:48.541101
2025-06-10 20:31:24.956171
2025-06-10 20:31:42.887129
2025-06-10 20:31:48.428969
2025-06-10 20:31:48.502143
2025-06-10 20:31:48.489145
2025-06-10 20:31:48.446612
2025-06-10 20:31:48.423328
2025-06-10 20:31:48.776138
2025-06-10 20:31:43.243097
2025-06-10 20:31:24.109037
2025-06-10 20:31:48.374226
2025-06-10 20:31:49.046154
2025-06-10 20:31:25.454119
2025-06-10 20:31:48.897833
2025-06-10 20:31:49.007159
2025-06-10 20:31:49.447433
2025-06-10 20:31:49.648131
2025-06-10 20:31:48.582350
2025-06-10 20:31:49.499925
2025-06-10 20:31:49.289928
2025-06-10 20:31:48.724118
2025-06-10 20:31:49.398285
2025-06-10 20:31:48.580135
2025-06-10 20:31:49.758945
2025-06-10 20:31:50.197715
2025-06-10 20:31:49.624603
2025-06-10 20:31:36.763299
2025-06-10 20:31:49.647142
2025-06-10 20:31:49.468524
2025-06-10 20:31:49.679087
2025-06-10 20:31:34.734577
2025-06-10 20:31:49.750853
2025-06-10 20:31:50.186455
2025-06-10 20:31:50.491533
2025-06-10 20:31:42.294253
2025-06-10 20:31:34.775122
2025-06-10 20:31:50.459831
2025-06-10 20:31:44.509006
2025-06-10 20:31:49.941187
2025-06-10 20:31:50.140921
2025-06-10 20:31:50.781560
2025-06-10 20:31:50.505364
2025-06-10 20:31:50.615960
2025-06-10 20:31:50.345165
2025-06-10 20:31:50.563130
2025-06-10 20:31:50.680557
2025-06-10 20:31:45.481905
2025-06-10 20:31:50.525108
2025-06-10 20:31:50.898588
2025-06-10 20:31:44.433155
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[308, 387, 0, 327, 417, 418, 384, 0, 1080, 302, 255, 255, 375, 134, 284, 0, 255, 283, 308, 951, 425, 302, 417, 326, 0, 0, 134, 384, 326, 0, 825, 375, 311, 0, 141, 327, 311, 50, 0, 308, 255, 294, 0, 50, 438, 706, 311, 326, 284, 595, 284, 283, 284, 134, 311, 0, 0, 36, 308, 425, 425, 0, 326, 308, 36, 284, 0, 595, 428, 359, 255, 134, 308, 311, 311, 255, 326, 302, 359, 326, 294, 359, 294, 308, 0, 359, 417, 255, 284, 0, 134, 302, 438, 50, 326, 308, 255, 491, 0, 255]
