Beginning of run
landscape params:
2025-06-10 20:31:14.941191
2025-06-10 20:31:08.184748
2025-06-10 20:31:14.876114
2025-06-10 20:30:49.178394
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 281.43

2025-06-10 20:31:15.229973
2025-06-10 20:31:14.358327
2025-06-10 20:31:14.262130
2025-06-10 20:31:07.681147
2025-06-10 20:31:14.418585
2025-06-10 20:31:14.990447
2025-06-10 20:31:15.720865
2025-06-10 20:31:14.509158
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 489.43

2025-06-10 20:31:16.029169
2025-06-10 20:31:15.368477
2025-06-10 20:31:15.458972
2025-06-10 20:31:16.113148
2025-06-10 20:31:10.818891
2025-06-10 20:31:10.941126
2025-06-10 20:31:15.943104
2025-06-10 20:31:16.323495
2025-06-10 20:31:16.176147
2025-06-10 20:31:16.562686
2025-06-10 20:31:15.141285
2025-06-10 20:31:16.493538
2025-06-10 20:31:16.852334
2025-06-10 20:31:10.998157
2025-06-10 20:31:16.685533
2025-06-10 20:31:16.403172
2025-06-10 20:31:16.527857
2025-06-10 20:31:16.470900
2025-06-10 20:31:17.002540
2025-06-10 20:31:16.995236
2025-06-10 20:31:17.113153
2025-06-10 20:31:16.829129
2025-06-10 20:31:01.745134
2025-06-10 20:31:17.050148
2025-06-10 20:31:08.040132
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 710.59

2025-06-10 20:31:00.097115
2025-06-10 20:31:17.340108
2025-06-10 20:31:10.383156
2025-06-10 20:31:17.234759
2025-06-10 20:31:17.632140
2025-06-10 20:31:17.341062
2025-06-10 20:31:17.973155
2025-06-10 20:31:17.716215
2025-06-10 20:31:17.884131
2025-06-10 20:30:59.324685
2025-06-10 20:31:09.865139
2025-06-10 20:31:16.776699
2025-06-10 20:31:17.969446
2025-06-10 20:31:18.089005
2025-06-10 20:31:18.007870
2025-06-10 20:31:17.859067
2025-06-10 20:31:18.229078
2025-06-10 20:31:03.312125
2025-06-10 20:31:18.038158
2025-06-10 20:31:18.278096
2025-06-10 20:31:18.335302
2025-06-10 20:31:17.825984
2025-06-10 20:31:13.076625
2025-06-10 20:31:18.515115
2025-06-10 20:31:18.957996
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.69

2025-06-10 20:31:18.716876
2025-06-10 20:31:19.041132
2025-06-10 20:31:18.556185
2025-06-10 20:31:19.159149
2025-06-10 20:31:18.910570
2025-06-10 20:31:19.339989
2025-06-10 20:31:19.284767
2025-06-10 20:31:18.770971
2025-06-10 20:31:13.564548
2025-06-10 20:31:19.407129
2025-06-10 20:31:13.516334
2025-06-10 20:31:13.197124
2025-06-10 20:31:19.830114
2025-06-10 20:31:11.273177
2025-06-10 20:31:19.658758
2025-06-10 20:31:19.696167
2025-06-10 20:31:19.476190
2025-06-10 20:31:20.240177
2025-06-10 20:31:20.066830
2025-06-10 20:31:19.941167
2025-06-10 20:31:20.079718
2025-06-10 20:31:20.388078
2025-06-10 20:31:20.181222
2025-06-10 20:30:57.993380
2025-06-10 20:31:03.402126
2025-06-10 20:31:21.246436
2025-06-10 20:31:20.904955
2025-06-10 20:31:10.344907
2025-06-10 20:31:21.087446
2025-06-10 20:31:21.279116
2025-06-10 20:31:13.555136
2025-06-10 20:31:20.777162
2025-06-10 20:31:03.257157
2025-06-10 20:31:20.585154
2025-06-10 20:31:16.194234
2025-06-10 20:31:22.061746
2025-06-10 20:31:20.612629
2025-06-10 20:31:21.499141
2025-06-10 20:31:22.369161
2025-06-10 20:31:07.474414
2025-06-10 20:31:21.622116
2025-06-10 20:31:21.944122
2025-06-10 20:30:58.456304
2025-06-10 20:31:21.389140
2025-06-10 20:31:21.582175
2025-06-10 20:31:16.989004
2025-06-10 20:30:58.276959
2025-06-10 20:31:22.580654
2025-06-10 20:31:13.621133
2025-06-10 20:31:22.740770
2025-06-10 20:31:22.578446
2025-06-10 20:31:17.623094
2025-06-10 20:31:16.878128
2025-06-10 20:31:22.563914
2025-06-10 20:31:22.826610
2025-06-10 20:31:22.848548
2025-06-10 20:31:22.883145
2025-06-10 20:31:22.553694
2025-06-10 20:31:22.487677
2025-06-10 20:31:22.594634
2025-06-10 20:31:11.555501
2025-06-10 20:31:22.539645
2025-06-10 20:31:23.373146
2025-06-10 20:31:23.278651
2025-06-10 20:31:16.019136
2025-06-10 20:31:23.402147
2025-06-10 20:31:07.033327
2025-06-10 20:31:22.405123
2025-06-10 20:31:23.354123
2025-06-10 20:31:06.153082
2025-06-10 20:31:23.556148
2025-06-10 20:31:23.792520
2025-06-10 20:31:18.143185
2025-06-10 20:31:22.815218
2025-06-10 20:31:07.880122
2025-06-10 20:31:23.240160
2025-06-10 20:31:23.959912
2025-06-10 20:31:23.897121
2025-06-10 20:31:24.399151
2025-06-10 20:31:16.889722
2025-06-10 20:31:00.298174
2025-06-10 20:31:24.507141
2025-06-10 20:31:18.624307
2025-06-10 20:31:23.896167
2025-06-10 20:31:24.117155
2025-06-10 20:31:24.536188
2025-06-10 20:31:23.739941
2025-06-10 20:31:07.400182
2025-06-10 20:31:24.385412
2025-06-10 20:31:24.385145
2025-06-10 20:31:24.441464
2025-06-10 20:31:24.410172
2025-06-10 20:31:24.741141
2025-06-10 20:31:13.511791
2025-06-10 20:31:24.554095
2025-06-10 20:31:24.697133
2025-06-10 20:31:25.401598
2025-06-10 20:31:01.756156
2025-06-10 20:31:25.068164
2025-06-10 20:31:25.134726
2025-06-10 20:31:18.390276
2025-06-10 20:31:25.478147
2025-06-10 20:31:25.431486
2025-06-10 20:31:24.937124
2025-06-10 20:31:25.776095
2025-06-10 20:31:25.716368
2025-06-10 20:31:09.482182
2025-06-10 20:31:24.851614
2025-06-10 20:31:25.576039
2025-06-10 20:31:25.594103
2025-06-10 20:31:24.855195
2025-06-10 20:31:25.982349
2025-06-10 20:31:25.955149
2025-06-10 20:31:20.524944
2025-06-10 20:31:15.115170
2025-06-10 20:31:25.756198
2025-06-10 20:31:26.522154
2025-06-10 20:31:25.716574
2025-06-10 20:31:26.179155
2025-06-10 20:31:26.141298
2025-06-10 20:31:20.510089
2025-06-10 20:31:25.877120
2025-06-10 20:31:26.485117
2025-06-10 20:31:26.754160
2025-06-10 20:31:26.615139
2025-06-10 20:31:26.748360
2025-06-10 20:31:20.901912
2025-06-10 20:31:26.656140
2025-06-10 20:31:25.744742
2025-06-10 20:31:27.383155
2025-06-10 20:31:26.707154
2025-06-10 20:31:26.921157
2025-06-10 20:31:20.273608
2025-06-10 20:31:11.300438
2025-06-10 20:31:27.495229
2025-06-10 20:31:26.988356
2025-06-10 20:31:27.184447
2025-06-10 20:31:26.952618
2025-06-10 20:31:26.538113
2025-06-10 20:31:11.417155
2025-06-10 20:31:11.745152
2025-06-10 20:31:26.867159
2025-06-10 20:31:26.888156
2025-06-10 20:31:27.307364
2025-06-10 20:31:27.757108
2025-06-10 20:31:27.202271
2025-06-10 20:31:27.724799
2025-06-10 20:31:19.352064
2025-06-10 20:31:27.507121
2025-06-10 20:31:28.131149
2025-06-10 20:31:27.605119
2025-06-10 20:31:27.273738
2025-06-10 20:31:27.397118
2025-06-10 20:31:28.039188
2025-06-10 20:31:27.146162
2025-06-10 20:31:28.184150
2025-06-10 20:31:27.252991
2025-06-10 20:31:27.918880
2025-06-10 20:31:23.292110
2025-06-10 20:31:28.464299
2025-06-10 20:31:28.070502
2025-06-10 20:31:28.699463
2025-06-10 20:31:27.694101
2025-06-10 20:31:28.789673
2025-06-10 20:31:28.255101
2025-06-10 20:31:28.682320
2025-06-10 20:31:28.703395
2025-06-10 20:31:28.502340
2025-06-10 20:31:23.415484
2025-06-10 20:31:28.518105
2025-06-10 20:31:28.879515
2025-06-10 20:31:29.094372
2025-06-10 20:31:29.015994
2025-06-10 20:31:28.900960
2025-06-10 20:31:29.223140
2025-06-10 20:31:28.654097
2025-06-10 20:31:29.033137
2025-06-10 20:31:29.520555
2025-06-10 20:31:07.315276
2025-06-10 20:31:28.598551
2025-06-10 20:31:29.072987
2025-06-10 20:31:29.361141
2025-06-10 20:31:29.140956
2025-06-10 20:31:30.059120
2025-06-10 20:31:30.410238
2025-06-10 20:31:29.232967
2025-06-10 20:31:29.936388
2025-06-10 20:31:29.276771
2025-06-10 20:31:29.801389
2025-06-10 20:31:30.310962
2025-06-10 20:31:29.909572
2025-06-10 20:31:30.355138
2025-06-10 20:31:30.461454
2025-06-10 20:31:22.708488
2025-06-10 20:31:30.487216
2025-06-10 20:31:29.712116
2025-06-10 20:31:24.854322
2025-06-10 20:31:30.338693
2025-06-10 20:31:22.671699
2025-06-10 20:31:23.569228
2025-06-10 20:31:30.520877
2025-06-10 20:31:30.387115
2025-06-10 20:31:30.615556
2025-06-10 20:31:31.158550
2025-06-10 20:31:14.952137
2025-06-10 20:31:30.227128
2025-06-10 20:31:30.390450
2025-06-10 20:31:30.887182
2025-06-10 20:31:30.970117
2025-06-10 20:31:23.660361
2025-06-10 20:31:31.332255
2025-06-10 20:31:30.934123
2025-06-10 20:31:31.454118
2025-06-10 20:31:25.373956
2025-06-10 20:31:31.078546
2025-06-10 20:31:30.918150
2025-06-10 20:31:31.231130
2025-06-10 20:31:31.459554
2025-06-10 20:31:30.780697
2025-06-10 20:31:31.265169
2025-06-10 20:31:31.659826
2025-06-10 20:31:31.902339
2025-06-10 20:31:05.919452
2025-06-10 20:31:32.313867
2025-06-10 20:31:32.058965
2025-06-10 20:31:32.223426
2025-06-10 20:31:31.443136
2025-06-10 20:31:32.455130
2025-06-10 20:31:31.868495
2025-06-10 20:31:25.422145
2025-06-10 20:31:16.543180
2025-06-10 20:31:31.673481
2025-06-10 20:31:32.198238
2025-06-10 20:31:32.155158
2025-06-10 20:31:32.209122
2025-06-10 20:31:32.330458
2025-06-10 20:31:32.012475
2025-06-10 20:31:32.553726
2025-06-10 20:31:32.523156
2025-06-10 20:31:33.058096
2025-06-10 20:31:32.501767
2025-06-10 20:31:32.723207
2025-06-10 20:31:32.999103
2025-06-10 20:31:27.733827
2025-06-10 20:31:32.657128
2025-06-10 20:31:19.076202
2025-06-10 20:31:33.606008
2025-06-10 20:31:33.555317
2025-06-10 20:31:32.882120
2025-06-10 20:31:18.116140
2025-06-10 20:31:33.273140
2025-06-10 20:31:33.438173
2025-06-10 20:31:22.350168
2025-06-10 20:31:33.381269
2025-06-10 20:31:24.394148
2025-06-10 20:31:33.754443
2025-06-10 20:31:33.569145
2025-06-10 20:31:33.207094
2025-06-10 20:31:33.691131
2025-06-10 20:31:26.608651
2025-06-10 20:31:34.464133
2025-06-10 20:31:18.232144
2025-06-10 20:31:33.871689
2025-06-10 20:31:34.609035
2025-06-10 20:31:34.140011
2025-06-10 20:31:34.671102
2025-06-10 20:31:34.685907
2025-06-10 20:31:34.733346
2025-06-10 20:31:34.212120
2025-06-10 20:31:27.324137
2025-06-10 20:31:34.199555
2025-06-10 20:31:34.893561
2025-06-10 20:31:35.040232
2025-06-10 20:31:18.589827
2025-06-10 20:31:34.942794
2025-06-10 20:31:34.788176
2025-06-10 20:31:34.264156
2025-06-10 20:31:28.876642
2025-06-10 20:31:10.717966
2025-06-10 20:31:35.167204
2025-06-10 20:31:35.544068
2025-06-10 20:31:35.398577
2025-06-10 20:31:34.683558
2025-06-10 20:31:35.688689
2025-06-10 20:31:35.619268
2025-06-10 20:31:27.903136
2025-06-10 20:31:35.756162
2025-06-10 20:31:34.969131
2025-06-10 20:31:23.013161
2025-06-10 20:31:35.539507
2025-06-10 20:31:35.883990
2025-06-10 20:31:29.914588
2025-06-10 20:31:35.698116
2025-06-10 20:31:36.262906
2025-06-10 20:31:36.145136
2025-06-10 20:31:34.744144
2025-06-10 20:31:35.712106
2025-06-10 20:31:35.619445
2025-06-10 20:31:36.185155
2025-06-10 20:31:36.076974
2025-06-10 20:31:35.925925
2025-06-10 20:31:28.370342
2025-06-10 20:31:36.279144
2025-06-10 20:31:35.889033
2025-06-10 20:31:37.008720
2025-06-10 20:31:36.597318
2025-06-10 20:31:36.930131
2025-06-10 20:31:36.958128
2025-06-10 20:31:30.192963
2025-06-10 20:31:36.872310
2025-06-10 20:31:36.676157
2025-06-10 20:31:36.761821
2025-06-10 20:31:31.695276
2025-06-10 20:31:36.819126
2025-06-10 20:31:36.415299
2025-06-10 20:31:37.583478
2025-06-10 20:31:36.826331
2025-06-10 20:31:37.043540
2025-06-10 20:31:31.778630
2025-06-10 20:31:38.026108
2025-06-10 20:31:38.088287
2025-06-10 20:31:37.465244
2025-06-10 20:31:37.292599
2025-06-10 20:31:37.151066
2025-06-10 20:31:37.830287
2025-06-10 20:31:37.280647
2025-06-10 20:31:31.822765
2025-06-10 20:31:37.783301
2025-06-10 20:31:37.619127
2025-06-10 20:31:22.589227
2025-06-10 20:31:26.152150
2025-06-10 20:31:38.283490
2025-06-10 20:31:37.965282
2025-06-10 20:31:14.501171
2025-06-10 20:31:26.875547
2025-06-10 20:31:14.128652
2025-06-10 20:31:32.461213
2025-06-10 20:31:38.666623
2025-06-10 20:31:38.507180
2025-06-10 20:31:38.976597
2025-06-10 20:31:38.549017
2025-06-10 20:31:38.700364
2025-06-10 20:31:38.562361
2025-06-10 20:31:38.256737
2025-06-10 20:31:39.001625
2025-06-10 20:31:38.728815
2025-06-10 20:31:31.599741
2025-06-10 20:31:24.194179
2025-06-10 20:31:15.232166
2025-06-10 20:31:38.860016
2025-06-10 20:31:39.026498
2025-06-10 20:31:39.533639
2025-06-10 20:31:38.790129
2025-06-10 20:31:39.590543
2025-06-10 20:31:39.218150
2025-06-10 20:31:39.502645
2025-06-10 20:31:39.778105
2025-06-10 20:31:39.771282
2025-06-10 20:31:39.761543
2025-06-10 20:31:39.739426
2025-06-10 20:31:39.767418
2025-06-10 20:31:39.761334
2025-06-10 20:31:32.341119
2025-06-10 20:31:34.572130
2025-06-10 20:31:39.773669
2025-06-10 20:31:40.407615
2025-06-10 20:31:40.412264
2025-06-10 20:31:40.061525
2025-06-10 20:31:40.875466
2025-06-10 20:31:40.148141
2025-06-10 20:31:40.351284
2025-06-10 20:31:40.775698
2025-06-10 20:31:40.014915
2025-06-10 20:31:40.501157
2025-06-10 20:31:40.220681
2025-06-10 20:31:35.000915
2025-06-10 20:31:22.429176
2025-06-10 20:31:40.041236
2025-06-10 20:31:35.353142
2025-06-10 20:31:41.281150
2025-06-10 20:31:40.906463
2025-06-10 20:31:41.451137
2025-06-10 20:31:41.286164
2025-06-10 20:31:33.444982
2025-06-10 20:31:41.549326
2025-06-10 20:31:41.363790
2025-06-10 20:31:41.601644
2025-06-10 20:31:41.130783
2025-06-10 20:31:41.592115
2025-06-10 20:31:41.438462
2025-06-10 20:31:41.361186
2025-06-10 20:31:25.636121
2025-06-10 20:31:41.196461
2025-06-10 20:31:41.579126
2025-06-10 20:31:30.063055
2025-06-10 20:31:41.794157
2025-06-10 20:31:42.098007
2025-06-10 20:31:42.461134
2025-06-10 20:31:42.131219
2025-06-10 20:31:42.122977
2025-06-10 20:31:42.520097
2025-06-10 20:31:42.949295
2025-06-10 20:31:42.284852
2025-06-10 20:31:42.272107
2025-06-10 20:31:24.976129
2025-06-10 20:31:42.554571
2025-06-10 20:31:42.510061
2025-06-10 20:31:43.252144
2025-06-10 20:31:42.746165
2025-06-10 20:31:43.264131
2025-06-10 20:31:38.115170
2025-06-10 20:31:37.294780
2025-06-10 20:31:42.507475
2025-06-10 20:31:43.360394
2025-06-10 20:31:43.232358
2025-06-10 20:31:43.211529
2025-06-10 20:31:43.996116
2025-06-10 20:31:28.645481
2025-06-10 20:31:43.474884
2025-06-10 20:31:44.087970
2025-06-10 20:31:22.846117
2025-06-10 20:31:43.564343
2025-06-10 20:31:44.038075
2025-06-10 20:31:44.394183
2025-06-10 20:31:44.320964
2025-06-10 20:31:44.413414
2025-06-10 20:31:44.610126
2025-06-10 20:31:28.649712
2025-06-10 20:31:44.221123
2025-06-10 20:31:44.088199
2025-06-10 20:31:36.711137
2025-06-10 20:31:44.778610
2025-06-10 20:31:36.910667
2025-06-10 20:31:36.874659
2025-06-10 20:31:44.410251
2025-06-10 20:31:44.550134
2025-06-10 20:31:39.419150
2025-06-10 20:31:45.168275
2025-06-10 20:31:44.854162
2025-06-10 20:31:45.258292
2025-06-10 20:31:45.255317
2025-06-10 20:31:45.024578
2025-06-10 20:31:37.428109
2025-06-10 20:31:45.164380
2025-06-10 20:31:45.164153
2025-06-10 20:31:45.532108
2025-06-10 20:31:37.992512
2025-06-10 20:31:45.187830
2025-06-10 20:31:45.629465
2025-06-10 20:31:45.206523
2025-06-10 20:31:23.242769
2025-06-10 20:31:45.859145
2025-06-10 20:31:45.013753
2025-06-10 20:31:45.690852
2025-06-10 20:31:45.889268
2025-06-10 20:31:45.914735
2025-06-10 20:31:45.905502
2025-06-10 20:31:46.069136
2025-06-10 20:31:41.124186
2025-06-10 20:31:40.593666
2025-06-10 20:31:32.094143
2025-06-10 20:31:46.499096
2025-06-10 20:31:46.514753
2025-06-10 20:31:46.286091
2025-06-10 20:31:41.866119
2025-06-10 20:31:46.632679
2025-06-10 20:31:46.017201
2025-06-10 20:31:46.571151
2025-06-10 20:31:46.967509
2025-06-10 20:31:46.461694
2025-06-10 20:31:39.995117
2025-06-10 20:31:47.134773
2025-06-10 20:31:46.649135
2025-06-10 20:31:46.994126
2025-06-10 20:31:46.833647
2025-06-10 20:31:35.827688
2025-06-10 20:31:46.951362
2025-06-10 20:31:46.846823
2025-06-10 20:31:47.523465
2025-06-10 20:31:47.311740
2025-06-10 20:31:41.741822
2025-06-10 20:31:47.452142
2025-06-10 20:31:47.711869
2025-06-10 20:31:48.031107
2025-06-10 20:31:48.159110
2025-06-10 20:31:47.701127
2025-06-10 20:31:37.068159
2025-06-10 20:31:47.512979
2025-06-10 20:31:23.423802
2025-06-10 20:31:48.229642
2025-06-10 20:31:48.435416
2025-06-10 20:31:48.312142
2025-06-10 20:31:24.433839
2025-06-10 20:31:47.891145
2025-06-10 20:31:25.740219
2025-06-10 20:31:48.775880
2025-06-10 20:31:48.198116
2025-06-10 20:31:48.017213
2025-06-10 20:31:48.008505
2025-06-10 20:31:48.486180
2025-06-10 20:31:48.765424
2025-06-10 20:31:48.820816
2025-06-10 20:31:48.688512
2025-06-10 20:31:48.818281
2025-06-10 20:31:47.915672
2025-06-10 20:31:49.189533
2025-06-10 20:31:48.832151
2025-06-10 20:31:48.556148
2025-06-10 20:31:49.409039
2025-06-10 20:31:48.081998
2025-06-10 20:31:26.556786
2025-06-10 20:31:44.293191
2025-06-10 20:31:40.963492
2025-06-10 20:31:48.496535
2025-06-10 20:31:49.021130
2025-06-10 20:31:34.811140
2025-06-10 20:31:49.172355
2025-06-10 20:31:49.898624
2025-06-10 20:31:49.332155
2025-06-10 20:31:42.486195
2025-06-10 20:31:48.952790
2025-06-10 20:31:49.695014
2025-06-10 20:31:49.952968
2025-06-10 20:31:42.542215
2025-06-10 20:31:50.030431
2025-06-10 20:31:49.891103
2025-06-10 20:31:50.491327
2025-06-10 20:31:50.090149
2025-06-10 20:31:50.186788
2025-06-10 20:31:34.884490
2025-06-10 20:31:50.206136
2025-06-10 20:31:38.911171
2025-06-10 20:31:25.422727
2025-06-10 20:31:49.940862
2025-06-10 20:31:50.494022
2025-06-10 20:31:49.912128
2025-06-10 20:31:49.927107
2025-06-10 20:31:50.010669
2025-06-10 20:31:50.654436
2025-06-10 20:31:36.850994
2025-06-10 20:31:50.187411
2025-06-10 20:31:28.502144
2025-06-10 20:31:50.195441
2025-06-10 20:31:45.624154
2025-06-10 20:31:50.405378
2025-06-10 20:31:50.973859
2025-06-10 20:31:50.738138
2025-06-10 20:31:51.147583
2025-06-10 20:31:51.733143
2025-06-10 20:31:51.682173
2025-06-10 20:31:50.965353
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 190.17

2025-06-10 20:31:44.234691
2025-06-10 20:31:52.005959
2025-06-10 20:31:50.965127
2025-06-10 20:31:45.627076
2025-06-10 20:31:51.848406
2025-06-10 20:31:51.349467
2025-06-10 20:31:51.854470
2025-06-10 20:31:45.566532
2025-06-10 20:31:51.703007
2025-06-10 20:31:45.898946
2025-06-10 20:31:51.820240
2025-06-10 20:31:51.977127
2025-06-10 20:31:51.607143
2025-06-10 20:31:52.261537
2025-06-10 20:31:51.321140
2025-06-10 20:31:52.416111
2025-06-10 20:31:51.627925
2025-06-10 20:31:51.882135
2025-06-10 20:31:53.029948
2025-06-10 20:31:46.662127
2025-06-10 20:31:51.925166
2025-06-10 20:31:52.798270
2025-06-10 20:31:52.885125
2025-06-10 20:31:52.598119
2025-06-10 20:31:38.780020
2025-06-10 20:31:52.875148
2025-06-10 20:31:52.809273
2025-06-10 20:31:47.346970
2025-06-10 20:31:53.548336
2025-06-10 20:31:52.852120
2025-06-10 20:31:53.524120
2025-06-10 20:31:53.593234
2025-06-10 20:31:53.372278
2025-06-10 20:31:53.236178
2025-06-10 20:31:53.659251
2025-06-10 20:31:53.166307
2025-06-10 20:31:54.043139
2025-06-10 20:31:53.764416
2025-06-10 20:31:53.390121
2025-06-10 20:31:53.823132
2025-06-10 20:31:39.335667
2025-06-10 20:31:48.658165
2025-06-10 20:31:48.171793
2025-06-10 20:31:53.673132
2025-06-10 20:31:53.152150
2025-06-10 20:31:54.769450
2025-06-10 20:31:54.650129
2025-06-10 20:31:53.891234
2025-06-10 20:31:55.071244
2025-06-10 20:31:54.799111
2025-06-10 20:31:42.765676
2025-06-10 20:31:48.142101
2025-06-10 20:31:36.257986
2025-06-10 20:31:47.536998
2025-06-10 20:31:54.172113
2025-06-10 20:31:54.788131
2025-06-10 20:31:54.864170
2025-06-10 20:31:55.279858
2025-06-10 20:31:55.180565
2025-06-10 20:31:46.930132
2025-06-10 20:31:30.671231
2025-06-10 20:31:54.987130
2025-06-10 20:31:55.142790
2025-06-10 20:31:55.154246
2025-06-10 20:31:54.511865
2025-06-10 20:31:55.280093
2025-06-10 20:31:55.199064
2025-06-10 20:31:55.337918
