Beginning of run
landscape params:
2025-06-10 19:17:40.335333
2025-06-10 19:17:22.005389
2025-06-10 19:17:41.523637
2025-06-10 19:17:41.087354
2025-06-10 19:17:32.287167
2025-06-10 19:17:41.448258
2025-06-10 19:17:41.154341
2025-06-10 19:17:39.352375
2025-06-10 19:17:35.376104
2025-06-10 19:17:40.307418
2025-06-10 19:17:39.727295
2025-06-10 19:17:22.733481
2025-06-10 19:17:22.540985
2025-06-10 19:17:42.550636
2025-06-10 19:17:40.757993
2025-06-10 19:17:41.884375
2025-06-10 19:17:41.796346
2025-06-10 19:17:43.051286
2025-06-10 19:17:19.687631
2025-06-10 19:17:43.481020
2025-06-10 19:17:33.295423
2025-06-10 19:17:42.794391
2025-06-10 19:17:29.277286
2025-06-10 19:17:42.838274
2025-06-10 19:17:43.154317
2025-06-10 19:17:44.037020
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.9

2025-06-10 19:17:42.647309
2025-06-10 19:17:43.815699
2025-06-10 19:17:38.561575
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 696.26

2025-06-10 19:17:26.053899
2025-06-10 19:17:38.897220
2025-06-10 19:17:43.853282
2025-06-10 19:17:36.094311
2025-06-10 19:17:44.338120
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 271.62

2025-06-10 19:17:24.121333
2025-06-10 19:17:45.080285
2025-06-10 19:17:44.669404
2025-06-10 19:17:19.261320
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7899999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 716.88

2025-06-10 19:17:45.025162
2025-06-10 19:17:22.375314
2025-06-10 19:17:45.685518
2025-06-10 19:17:22.024480
2025-06-10 19:17:45.731274
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7449999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 495.73

2025-06-10 19:17:39.679865
2025-06-10 19:17:45.888201
2025-06-10 19:17:46.430517
2025-06-10 19:17:46.341962
2025-06-10 19:17:37.986805
2025-06-10 19:17:46.502843
2025-06-10 19:17:46.723688
2025-06-10 19:17:40.391328
2025-06-10 19:17:22.609412
2025-06-10 19:17:31.081058
2025-06-10 19:17:47.301397
2025-06-10 19:17:47.159355
2025-06-10 19:17:31.413996
2025-06-10 19:17:47.080046
2025-06-10 19:17:40.394509
2025-06-10 19:17:47.037879
2025-06-10 19:17:47.587308
2025-06-10 19:17:47.623358
2025-06-10 19:17:48.145393
2025-06-10 19:17:42.005215
2025-06-10 19:17:48.182431
2025-06-10 19:17:40.376140
2025-06-10 19:17:48.481261
2025-06-10 19:17:48.186941
2025-06-10 19:17:48.488273
2025-06-10 19:17:37.397419
2025-06-10 19:17:48.550115
2025-06-10 19:17:41.010321
2025-06-10 19:17:48.784313
2025-06-10 19:17:48.816310
2025-06-10 19:17:48.533094
2025-06-10 19:17:48.853372
2025-06-10 19:17:22.759766
2025-06-10 19:17:34.523849
2025-06-10 19:17:38.743651
2025-06-10 19:17:49.235314
2025-06-10 19:17:49.164776
2025-06-10 19:17:49.588643
2025-06-10 19:17:49.583865
2025-06-10 19:17:49.115326
2025-06-10 19:17:49.654380
2025-06-10 19:17:49.454868
2025-06-10 19:17:49.256339
2025-06-10 19:17:42.468748
2025-06-10 19:17:49.341319
2025-06-10 19:17:49.614195
2025-06-10 19:17:50.320323
2025-06-10 19:17:27.660369
2025-06-10 19:17:31.484652
2025-06-10 19:17:50.373418
2025-06-10 19:17:49.899986
2025-06-10 19:17:50.906200
2025-06-10 19:17:50.757769
2025-06-10 19:17:42.471677
2025-06-10 19:17:50.254507
2025-06-10 19:17:49.862439
2025-06-10 19:17:49.996953
2025-06-10 19:17:51.104379
2025-06-10 19:17:50.132578
2025-06-10 19:17:50.536291
2025-06-10 19:17:42.974325
2025-06-10 19:17:50.150841
2025-06-10 19:17:50.193037
2025-06-10 19:17:51.408773
2025-06-10 19:17:50.810507
2025-06-10 19:17:35.267013
2025-06-10 19:17:37.551358
2025-06-10 19:17:51.355365
2025-06-10 19:17:44.629436
2025-06-10 19:17:50.589914
2025-06-10 19:17:51.475007
2025-06-10 19:17:45.241365
2025-06-10 19:17:51.727289
2025-06-10 19:17:51.435581
2025-06-10 19:17:51.731517
2025-06-10 19:17:51.735047
2025-06-10 19:17:52.964985
2025-06-10 19:17:52.389589
2025-06-10 19:17:51.827357
2025-06-10 19:17:45.212860
2025-06-10 19:17:52.783011
2025-06-10 19:17:41.541708
2025-06-10 19:17:37.904414
2025-06-10 19:17:53.302286
2025-06-10 19:17:45.256426
2025-06-10 19:17:28.901118
2025-06-10 19:17:53.829220
2025-06-10 19:17:52.008508
2025-06-10 19:17:52.032052
2025-06-10 19:17:52.103120
2025-06-10 19:17:53.642126
2025-06-10 19:17:51.727265
2025-06-10 19:17:53.085301
2025-06-10 19:17:45.610249
2025-06-10 19:17:53.910661
2025-06-10 19:17:54.208085
2025-06-10 19:17:52.570307
2025-06-10 19:17:52.742515
2025-06-10 19:17:52.886323
2025-06-10 19:17:54.301339
2025-06-10 19:17:54.562934
2025-06-10 19:17:36.020553
2025-06-10 19:17:48.301317
2025-06-10 19:17:55.018335
2025-06-10 19:17:55.213231
2025-06-10 19:17:53.606865
2025-06-10 19:17:53.603332
2025-06-10 19:17:31.612851
2025-06-10 19:17:39.441405
2025-06-10 19:17:53.149281
2025-06-10 19:17:55.819536
2025-06-10 19:17:55.856337
2025-06-10 19:17:56.542625
2025-06-10 19:17:53.186290
2025-06-10 19:17:56.535285
2025-06-10 19:17:46.717314
2025-06-10 19:17:54.256352
2025-06-10 19:17:49.912470
2025-06-10 19:17:53.487982
2025-06-10 19:17:48.380528
2025-06-10 19:17:54.379217
2025-06-10 19:17:54.259801
2025-06-10 19:17:32.166327
2025-06-10 19:17:57.011699
2025-06-10 19:17:54.280354
2025-06-10 19:17:49.084487
2025-06-10 19:17:48.920344
2025-06-10 19:17:54.337434
2025-06-10 19:17:56.662305
2025-06-10 19:17:39.703445
2025-06-10 19:17:56.106377
2025-06-10 19:17:55.440419
2025-06-10 19:17:54.738359
2025-06-10 19:17:54.533698
2025-06-10 19:17:55.428995
2025-06-10 19:17:57.470284
2025-06-10 19:17:39.592354
2025-06-10 19:17:57.419761
2025-06-10 19:17:56.174928
2025-06-10 19:17:47.297310
2025-06-10 19:17:56.103366
2025-06-10 19:17:56.942497
2025-06-10 19:17:54.651274
2025-06-10 19:17:58.152141
2025-06-10 19:17:54.960337
2025-06-10 19:17:57.755228
2025-06-10 19:17:57.503324
2025-06-10 19:17:55.051372
2025-06-10 19:17:58.119240
2025-06-10 19:17:57.674292
2025-06-10 19:17:57.541490
2025-06-10 19:17:49.610060
2025-06-10 19:17:58.203356
2025-06-10 19:17:57.818787
2025-06-10 19:17:50.595571
2025-06-10 19:17:45.378242
2025-06-10 19:17:57.342937
2025-06-10 19:17:57.808554
2025-06-10 19:17:57.084329
2025-06-10 19:17:57.307291
2025-06-10 19:17:59.214669
2025-06-10 19:17:57.982309
2025-06-10 19:17:58.535098
2025-06-10 19:17:57.046338
2025-06-10 19:17:59.003498
2025-06-10 19:17:44.792701
2025-06-10 19:17:59.117954
2025-06-10 19:17:57.386436
2025-06-10 19:17:57.640433
2025-06-10 19:17:57.324738
2025-06-10 19:17:58.585626
2025-06-10 19:17:52.787610
2025-06-10 19:17:58.507239
2025-06-10 19:17:58.973900
2025-06-10 19:17:58.535407
2025-06-10 19:17:59.652551
2025-06-10 19:17:34.741364
2025-06-10 19:17:58.265093
2025-06-10 19:18:00.177350
2025-06-10 19:17:59.195343
2025-06-10 19:17:59.885044
2025-06-10 19:17:59.031551
2025-06-10 19:17:59.503497
2025-06-10 19:18:00.086492
2025-06-10 19:17:55.498621
2025-06-10 19:17:58.591361
2025-06-10 19:17:58.971956
2025-06-10 19:17:59.964641
2025-06-10 19:17:59.321777
2025-06-10 19:17:43.393558
2025-06-10 19:18:00.511075
2025-06-10 19:17:59.956312
2025-06-10 19:17:59.757366
2025-06-10 19:17:51.978521
2025-06-10 19:17:59.625428
2025-06-10 19:17:59.801315
2025-06-10 19:17:59.911505
2025-06-10 19:17:41.775112
2025-06-10 19:18:00.518533
2025-06-10 19:18:01.064786
2025-06-10 19:18:00.497507
2025-06-10 19:17:59.893274
2025-06-10 19:18:00.044406
2025-06-10 19:18:01.116325
2025-06-10 19:18:00.456359
2025-06-10 19:17:42.674360
2025-06-10 19:18:01.383006
2025-06-10 19:18:01.248678
2025-06-10 19:18:00.537448
2025-06-10 19:17:43.378852
2025-06-10 19:18:01.262326
2025-06-10 19:18:00.975264
2025-06-10 19:18:00.093986
2025-06-10 19:18:01.703322
2025-06-10 19:18:00.747415
2025-06-10 19:17:54.556539
2025-06-10 19:18:01.100931
2025-06-10 19:18:00.949701
2025-06-10 19:18:02.095455
2025-06-10 19:18:02.407361
2025-06-10 19:17:51.589707
2025-06-10 19:18:02.214288
2025-06-10 19:18:02.284601
2025-06-10 19:17:48.327297
2025-06-10 19:18:01.717337
2025-06-10 19:18:02.276866
2025-06-10 19:18:00.922562
2025-06-10 19:17:48.246393
2025-06-10 19:18:02.877419
2025-06-10 19:18:02.077294
2025-06-10 19:18:02.268730
2025-06-10 19:18:02.538279
2025-06-10 19:18:03.006332
2025-06-10 19:17:46.063022
2025-06-10 19:17:57.040049
2025-06-10 19:18:01.996320
2025-06-10 19:18:02.681791
2025-06-10 19:18:03.495338
2025-06-10 19:17:52.751865
2025-06-10 19:18:02.374007
2025-06-10 19:18:03.626473
2025-06-10 19:18:02.966517
2025-06-10 19:18:03.063115
2025-06-10 19:18:01.450538
2025-06-10 19:18:02.554316
2025-06-10 19:17:54.034066
2025-06-10 19:18:04.057652
2025-06-10 19:18:03.312157
2025-06-10 19:18:03.374285
2025-06-10 19:18:04.378354
2025-06-10 19:18:02.477355
2025-06-10 19:18:02.677589
2025-06-10 19:18:04.390298
2025-06-10 19:18:03.673313
2025-06-10 19:18:04.484520
2025-06-10 19:18:03.825342
2025-06-10 19:18:04.610801
2025-06-10 19:18:04.142272
2025-06-10 19:18:02.872289
2025-06-10 19:18:03.420164
2025-06-10 19:18:04.697130
2025-06-10 19:18:04.418377
2025-06-10 19:18:03.054176
2025-06-10 19:18:03.024229
2025-06-10 19:17:53.661308
2025-06-10 19:17:44.091949
2025-06-10 19:17:49.709291
2025-06-10 19:17:57.648009
2025-06-10 19:18:04.042364
2025-06-10 19:18:05.280592
2025-06-10 19:18:04.922641
2025-06-10 19:18:05.469346
2025-06-10 19:17:57.071608
2025-06-10 19:18:03.475307
2025-06-10 19:17:49.915548
2025-06-10 19:18:05.065603
2025-06-10 19:18:05.369376
2025-06-10 19:18:05.154290
2025-06-10 19:18:04.708327
2025-06-10 19:18:04.925488
2025-06-10 19:18:05.601271
2025-06-10 19:18:05.934580
2025-06-10 19:18:05.140234
2025-06-10 19:17:57.196312
2025-06-10 19:18:05.371773
2025-06-10 19:17:59.264905
2025-06-10 19:18:06.480576
2025-06-10 19:18:05.107330
2025-06-10 19:18:05.814407
2025-06-10 19:18:05.014059
2025-06-10 19:18:06.152935
2025-06-10 19:18:05.532283
2025-06-10 19:18:05.886429
2025-06-10 19:17:57.651957
2025-06-10 19:18:05.775346
2025-06-10 19:18:06.207366
2025-06-10 19:18:06.077723
2025-06-10 19:18:06.663278
2025-06-10 19:18:00.031201
2025-06-10 19:17:58.431602
2025-06-10 19:18:06.594259
2025-06-10 19:18:06.166238
2025-06-10 19:18:00.896508
2025-06-10 19:18:07.176950
2025-06-10 19:17:52.436495
2025-06-10 19:18:07.884754
2025-06-10 19:18:06.213805
2025-06-10 19:18:07.171375
2025-06-10 19:17:39.970267
2025-06-10 19:18:06.319301
2025-06-10 19:17:59.496395
2025-06-10 19:18:06.987995
2025-06-10 19:18:06.337200
2025-06-10 19:18:06.880307
2025-06-10 19:18:08.257346
2025-06-10 19:18:07.647308
2025-06-10 19:18:07.125316
2025-06-10 19:18:06.188348
2025-06-10 19:18:07.807277
2025-06-10 19:18:08.185531
2025-06-10 19:17:55.354938
2025-06-10 19:18:08.534061
2025-06-10 19:18:08.692308
2025-06-10 19:18:08.704981
2025-06-10 19:18:08.227331
2025-06-10 19:18:07.514335
2025-06-10 19:18:02.565287
2025-06-10 19:18:01.245005
2025-06-10 19:18:08.380621
2025-06-10 19:18:08.501303
2025-06-10 19:18:08.337291
2025-06-10 19:18:09.379368
2025-06-10 19:18:08.770343
2025-06-10 19:18:08.930671
2025-06-10 19:18:08.754306
2025-06-10 19:17:54.098949
2025-06-10 19:18:08.702223
2025-06-10 19:18:08.747325
2025-06-10 19:18:10.043353
2025-06-10 19:18:09.339627
2025-06-10 19:18:03.868051
2025-06-10 19:18:09.408331
2025-06-10 19:18:08.767304
2025-06-10 19:18:10.154766
2025-06-10 19:18:09.403296
2025-06-10 19:18:09.112985
2025-06-10 19:18:10.071238
2025-06-10 19:17:46.069748
2025-06-10 19:17:53.747862
2025-06-10 19:18:09.939354
2025-06-10 19:18:10.639608
2025-06-10 19:17:46.551627
2025-06-10 19:17:46.600089
2025-06-10 19:18:08.700373
2025-06-10 19:18:10.580741
2025-06-10 19:18:09.411010
2025-06-10 19:18:10.296369
2025-06-10 19:18:11.073002
2025-06-10 19:18:10.194370
2025-06-10 19:18:09.951355
2025-06-10 19:18:10.884430
2025-06-10 19:17:48.057295
2025-06-10 19:18:10.709262
2025-06-10 19:17:58.111929
2025-06-10 19:18:11.447474
2025-06-10 19:18:04.200998
2025-06-10 19:18:11.978103
2025-06-10 19:18:10.756390
2025-06-10 19:17:56.560306
2025-06-10 19:18:10.651365
2025-06-10 19:18:12.019593
2025-06-10 19:18:11.975595
2025-06-10 19:18:10.852759
2025-06-10 19:18:10.663354
2025-06-10 19:18:09.833309
2025-06-10 19:18:06.739588
2025-06-10 19:18:12.536308
2025-06-10 19:18:12.217982
2025-06-10 19:18:10.979061
2025-06-10 19:18:12.210341
2025-06-10 19:18:11.603395
2025-06-10 19:18:03.016901
2025-06-10 19:18:12.974278
2025-06-10 19:18:13.052219
2025-06-10 19:18:04.598841
2025-06-10 19:18:12.743685
2025-06-10 19:18:11.439514
2025-06-10 19:18:12.115375
2025-06-10 19:18:13.166215
2025-06-10 19:18:11.717128
2025-06-10 19:18:13.518212
2025-06-10 19:18:05.882344
2025-06-10 19:17:56.799383
2025-06-10 19:18:11.479125
2025-06-10 19:18:13.606707
2025-06-10 19:18:13.457400
2025-06-10 19:18:13.295432
2025-06-10 19:18:13.458858
2025-06-10 19:18:12.772529
2025-06-10 19:18:13.151829
2025-06-10 19:18:13.470358
2025-06-10 19:18:11.626368
2025-06-10 19:18:13.990343
2025-06-10 19:18:05.655058
2025-06-10 19:18:07.524517
2025-06-10 19:18:13.766354
2025-06-10 19:18:14.236955
2025-06-10 19:17:51.050743
2025-06-10 19:18:13.788482
2025-06-10 19:18:06.138343
2025-06-10 19:18:13.859197
2025-06-10 19:18:14.162341
2025-06-10 19:18:14.264346
2025-06-10 19:18:13.925149
2025-06-10 19:18:07.955936
2025-06-10 19:17:50.994053
2025-06-10 19:18:14.223269
2025-06-10 19:18:14.066284
2025-06-10 19:18:13.052319
2025-06-10 19:18:14.420673
2025-06-10 19:18:13.802135
2025-06-10 19:18:06.627846
2025-06-10 19:18:13.061732
2025-06-10 19:18:14.229328
2025-06-10 19:18:14.409883
2025-06-10 19:18:14.229317
2025-06-10 19:18:15.093716
2025-06-10 19:17:49.931806
2025-06-10 19:18:14.979941
2025-06-10 19:18:14.852060
2025-06-10 19:18:08.729766
2025-06-10 19:18:14.710945
2025-06-10 19:18:15.724798
2025-06-10 19:18:15.456335
2025-06-10 19:18:15.311984
2025-06-10 19:18:13.844311
2025-06-10 19:18:15.279103
2025-06-10 19:18:15.108320
2025-06-10 19:18:15.579520
2025-06-10 19:18:07.916357
2025-06-10 19:17:59.939048
2025-06-10 19:18:13.876262
2025-06-10 19:18:16.094408
2025-06-10 19:18:16.047775
2025-06-10 19:18:15.825019
2025-06-10 19:18:15.846334
2025-06-10 19:18:15.227466
2025-06-10 19:18:15.984301
2025-06-10 19:18:08.026576
2025-06-10 19:18:15.887316
2025-06-10 19:18:16.208603
2025-06-10 19:18:14.336148
2025-06-10 19:18:15.544496
2025-06-10 19:18:01.162369
2025-06-10 19:18:16.610933
2025-06-10 19:18:16.143431
2025-06-10 19:18:16.649746
2025-06-10 19:17:57.579977
2025-06-10 19:18:15.352314
2025-06-10 19:18:16.285323
2025-06-10 19:18:16.719298
2025-06-10 19:18:17.229748
2025-06-10 19:18:16.660305
2025-06-10 19:18:16.811383
2025-06-10 19:17:58.550580
2025-06-10 19:18:16.983784
2025-06-10 19:18:17.726331
2025-06-10 19:18:17.111616
2025-06-10 19:18:17.566354
2025-06-10 19:18:16.489364
2025-06-10 19:18:17.327797
2025-06-10 19:18:17.502314
2025-06-10 19:17:54.243662
2025-06-10 19:18:17.056133
2025-06-10 19:18:17.983308
2025-06-10 19:18:16.723377
2025-06-10 19:18:18.254226
2025-06-10 19:18:18.404898
2025-06-10 19:18:17.443100
2025-06-10 19:18:17.199372
2025-06-10 19:18:18.963359
2025-06-10 19:18:03.458859
2025-06-10 19:18:06.175694
2025-06-10 19:18:17.713294
2025-06-10 19:18:18.901253
2025-06-10 19:18:17.888362
2025-06-10 19:18:17.262867
2025-06-10 19:18:17.763328
2025-06-10 19:18:00.229955
2025-06-10 19:18:10.033374
2025-06-10 19:18:19.328420
2025-06-10 19:18:17.798869
2025-06-10 19:18:19.443558
2025-06-10 19:18:18.607288
2025-06-10 19:18:19.046324
2025-06-10 19:18:11.987929
2025-06-10 19:18:17.374310
2025-06-10 19:18:18.447068
2025-06-10 19:18:18.898726
2025-06-10 19:18:13.274128
2025-06-10 19:18:18.881360
2025-06-10 19:18:19.161116
2025-06-10 19:18:19.016006
2025-06-10 19:18:18.702084
2025-06-10 19:18:19.141413
2025-06-10 19:18:11.012400
2025-06-10 19:18:19.550147
2025-06-10 19:18:14.081542
2025-06-10 19:18:20.299690
2025-06-10 19:18:12.786495
2025-06-10 19:18:19.271521
2025-06-10 19:18:20.329261
2025-06-10 19:18:20.268545
2025-06-10 19:18:20.287801
2025-06-10 19:18:19.891333
2025-06-10 19:18:19.907308
2025-06-10 19:18:19.757340
2025-06-10 19:18:20.886280
2025-06-10 19:18:20.048275
2025-06-10 19:18:19.791365
2025-06-10 19:18:21.006402
2025-06-10 19:18:19.654323
2025-06-10 19:18:21.389133
2025-06-10 19:18:20.951021
2025-06-10 19:18:20.369800
2025-06-10 19:18:05.730103
2025-06-10 19:18:20.466273
2025-06-10 19:18:20.093789
2025-06-10 19:18:20.733458
2025-06-10 19:18:20.531345
2025-06-10 19:18:20.488568
2025-06-10 19:17:56.669249
2025-06-10 19:18:21.874359
2025-06-10 19:18:20.990379
2025-06-10 19:18:22.000254
2025-06-10 19:18:21.933353
2025-06-10 19:18:22.010699
2025-06-10 19:18:20.696338
2025-06-10 19:18:21.322315
2025-06-10 19:18:21.639365
2025-06-10 19:18:22.059351
2025-06-10 19:18:21.383461
2025-06-10 19:18:21.409345
2025-06-10 19:18:05.324735
2025-06-10 19:18:21.538729
2025-06-10 19:18:22.452663
2025-06-10 19:18:22.089288
2025-06-10 19:18:22.609561
2025-06-10 19:18:09.256624
2025-06-10 19:18:21.383735
2025-06-10 19:18:21.714359
2025-06-10 19:18:22.690113
2025-06-10 19:18:22.640619
2025-06-10 19:18:22.531284
2025-06-10 19:18:14.698354
2025-06-10 19:18:22.076273
2025-06-10 19:18:23.156340
2025-06-10 19:18:21.736333
2025-06-10 19:18:22.898739
2025-06-10 19:18:14.684602
2025-06-10 19:18:23.035603
2025-06-10 19:18:04.024257
2025-06-10 19:18:23.436293
2025-06-10 19:18:22.799349
2025-06-10 19:18:21.355604
2025-06-10 19:18:22.868078
2025-06-10 19:18:22.294935
2025-06-10 19:18:22.901295
2025-06-10 19:18:22.278998
2025-06-10 19:18:22.671372
2025-06-10 19:18:15.417284
2025-06-10 19:18:23.226349
2025-06-10 19:18:23.078372
2025-06-10 19:18:23.703299
2025-06-10 19:18:23.663279
2025-06-10 19:18:23.444299
2025-06-10 19:18:13.799732
2025-06-10 19:18:23.424488
2025-06-10 19:18:23.460348
2025-06-10 19:18:06.139927
2025-06-10 19:18:23.872982
2025-06-10 19:18:23.952253
2025-06-10 19:18:23.017872
2025-06-10 19:18:16.449599
2025-06-10 19:18:22.300826
2025-06-10 19:18:15.533333
2025-06-10 19:18:23.980333
2025-06-10 19:18:22.975505
2025-06-10 19:18:24.475278
2025-06-10 19:18:24.742305
2025-06-10 19:18:24.111303
2025-06-10 19:18:23.449167
2025-06-10 19:18:22.952194
2025-06-10 19:18:24.027986
2025-06-10 19:18:24.068280
2025-06-10 19:18:23.635017
2025-06-10 19:18:23.881530
2025-06-10 19:18:24.196483
2025-06-10 19:18:24.216714
2025-06-10 19:18:25.055269
2025-06-10 19:18:24.175350
2025-06-10 19:18:24.580486
2025-06-10 19:18:24.725158
2025-06-10 19:18:25.241021
2025-06-10 19:18:00.440680
2025-06-10 19:18:24.123312
2025-06-10 19:18:25.067323
2025-06-10 19:18:25.341717
2025-06-10 19:18:24.397135
2025-06-10 19:18:24.826597
2025-06-10 19:18:24.792431
2025-06-10 19:18:25.003557
2025-06-10 19:18:24.496348
2025-06-10 19:18:24.512288
2025-06-10 19:18:01.486402
2025-06-10 19:18:25.393390
2025-06-10 19:18:24.539361
2025-06-10 19:18:25.444075
2025-06-10 19:18:25.144394
2025-06-10 19:18:16.153475
2025-06-10 19:18:24.368300
2025-06-10 19:18:25.875643
2025-06-10 19:18:25.055270
2025-06-10 19:18:25.947331
2025-06-10 19:18:25.081563
2025-06-10 19:18:25.618008
2025-06-10 19:18:08.077426
2025-06-10 19:18:02.791289
2025-06-10 19:18:25.909624
2025-06-10 19:18:25.941831
2025-06-10 19:18:26.168616
2025-06-10 19:18:25.814910
