Beginning of run
landscape params:
2025-06-10 19:26:15.084186
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 271.95

2025-06-10 19:26:22.413968
2025-06-10 19:26:22.067200
2025-06-10 19:26:16.194544
2025-06-10 19:26:21.895231
2025-06-10 19:26:05.120191
2025-06-10 19:26:22.607129
2025-06-10 19:26:22.567277
2025-06-10 19:26:14.303144
2025-06-10 19:26:03.798798
2025-06-10 19:26:23.373881
2025-06-10 19:26:23.374189
2025-06-10 19:25:58.870861
2025-06-10 19:26:22.550815
2025-06-10 19:26:09.389739
2025-06-10 19:26:15.848822
2025-06-10 19:26:23.427036
2025-06-10 19:26:23.621233
2025-06-10 19:25:59.327551
2025-06-10 19:26:18.414445
2025-06-10 19:26:24.669962
2025-06-10 19:26:18.888167
2025-06-10 19:25:59.646991
2025-06-10 19:26:06.343322
2025-06-10 19:26:24.570084
2025-06-10 19:26:18.975213
2025-06-10 19:26:25.481915
2025-06-10 19:26:25.668572
2025-06-10 19:26:25.882213
2025-06-10 19:26:24.611980
2025-06-10 19:26:19.035262
2025-06-10 19:25:58.553258
2025-06-10 19:26:09.006486
2025-06-10 19:26:24.361265
2025-06-10 19:26:26.012402
2025-06-10 19:26:26.155066
2025-06-10 19:26:24.489282
2025-06-10 19:26:18.531253
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 713.19

2025-06-10 19:26:26.745253
2025-06-10 19:26:26.335498
2025-06-10 19:26:03.817446
2025-06-10 19:26:16.268286
2025-06-10 19:26:26.440390
2025-06-10 19:26:26.494881
2025-06-10 19:26:26.808986
2025-06-10 19:26:26.586173
2025-06-10 19:26:13.233242
2025-06-10 19:26:20.995809
2025-06-10 19:26:26.713340
2025-06-10 19:26:18.548114
2025-06-10 19:26:17.738637
2025-06-10 19:26:26.774340
2025-06-10 19:26:27.467022
2025-06-10 19:26:27.178555
2025-06-10 19:26:27.396590
2025-06-10 19:26:17.389380
2025-06-10 19:26:27.124518
2025-06-10 19:26:07.253643
2025-06-10 19:26:00.654745
2025-06-10 19:26:10.933276
2025-06-10 19:26:28.180608
2025-06-10 19:26:27.619817
2025-06-10 19:26:27.083341
2025-06-10 19:26:28.046456
2025-06-10 19:26:28.241666
2025-06-10 19:26:14.724268
2025-06-10 19:26:28.362587
2025-06-10 19:26:28.413992
2025-06-10 19:26:04.860086
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7275; avg rank: 0.0; stdev rank: 0.0; total pools: 695.97

2025-06-10 19:26:28.960408
2025-06-10 19:26:28.774278
2025-06-10 19:26:28.558681
2025-06-10 19:26:29.514242
2025-06-10 19:26:28.660140
2025-06-10 19:26:29.240203
2025-06-10 19:26:30.009220
2025-06-10 19:26:22.433688
2025-06-10 19:26:27.854633
2025-06-10 19:26:28.193260
2025-06-10 19:26:29.253288
2025-06-10 19:26:29.853325
2025-06-10 19:26:12.130888
2025-06-10 19:26:28.738352
2025-06-10 19:26:08.026826
2025-06-10 19:26:30.122184
2025-06-10 19:26:28.886553
2025-06-10 19:26:25.613837
2025-06-10 19:26:30.915233
2025-06-10 19:26:31.062274
2025-06-10 19:26:31.105870
2025-06-10 19:26:30.616257
2025-06-10 19:26:28.221579
2025-06-10 19:26:30.901210
2025-06-10 19:26:30.424110
2025-06-10 19:26:31.570125
2025-06-10 19:26:23.421153
2025-06-10 19:26:28.385199
2025-06-10 19:26:29.333369
2025-06-10 19:26:29.269385
2025-06-10 19:26:31.686202
2025-06-10 19:26:29.170077
2025-06-10 19:26:23.628180
2025-06-10 19:26:29.557361
2025-06-10 19:26:29.682492
2025-06-10 19:26:31.850353
2025-06-10 19:26:31.769484
2025-06-10 19:26:30.132414
2025-06-10 19:26:30.166826
2025-06-10 19:26:29.323301
2025-06-10 19:26:30.522440
2025-06-10 19:26:29.495229
2025-06-10 19:26:14.129793
2025-06-10 19:26:31.955266
2025-06-10 19:26:29.709160
2025-06-10 19:26:14.355763
2025-06-10 19:26:31.351190
2025-06-10 19:26:30.516286
2025-06-10 19:26:22.983434
2025-06-10 19:26:32.640181
2025-06-10 19:26:17.253256
2025-06-10 19:26:24.502692
2025-06-10 19:26:31.788299
2025-06-10 19:26:31.940430
2025-06-10 19:26:32.865450
2025-06-10 19:26:19.061891
2025-06-10 19:26:30.971323
2025-06-10 19:26:32.822208
2025-06-10 19:26:32.413263
2025-06-10 19:26:32.337271
2025-06-10 19:26:31.641425
2025-06-10 19:26:32.266322
2025-06-10 19:26:33.979176
2025-06-10 19:26:33.384270
2025-06-10 19:26:34.067640
2025-06-10 19:26:32.197408
2025-06-10 19:26:33.520783
2025-06-10 19:26:32.757577
2025-06-10 19:26:33.538358
2025-06-10 19:26:34.622245
2025-06-10 19:26:26.212140
2025-06-10 19:26:34.486867
2025-06-10 19:26:27.007006
2025-06-10 19:26:34.529484
2025-06-10 19:26:34.186109
2025-06-10 19:26:19.753124
2025-06-10 19:26:26.405459
2025-06-10 19:26:33.940189
2025-06-10 19:26:32.392681
2025-06-10 19:26:34.670126
2025-06-10 19:26:31.929330
2025-06-10 19:26:33.465346
2025-06-10 19:26:34.210296
2025-06-10 19:26:32.643934
2025-06-10 19:26:27.399417
2025-06-10 19:26:27.079968
2025-06-10 19:26:34.762746
2025-06-10 19:26:34.795117
2025-06-10 19:26:17.873011
2025-06-10 19:26:32.184429
2025-06-10 19:26:34.762700
2025-06-10 19:26:35.228861
2025-06-10 19:26:33.156200
2025-06-10 19:26:33.134190
2025-06-10 19:26:33.705719
2025-06-10 19:26:33.607212
2025-06-10 19:26:15.168793
2025-06-10 19:26:35.231188
2025-06-10 19:26:33.457530
2025-06-10 19:26:35.628322
2025-06-10 19:26:34.696333
2025-06-10 19:26:35.551559
2025-06-10 19:26:33.427252
2025-06-10 19:26:34.124969
2025-06-10 19:26:35.640059
2025-06-10 19:26:36.656260
2025-06-10 19:26:35.596202
2025-06-10 19:26:35.628206
2025-06-10 19:26:35.247181
2025-06-10 19:26:35.201924
2025-06-10 19:26:33.399244
2025-06-10 19:26:35.622208
2025-06-10 19:26:34.110264
2025-06-10 19:26:33.054549
2025-06-10 19:26:34.142130
2025-06-10 19:26:36.762173
2025-06-10 19:26:05.036702
2025-06-10 19:26:35.871238
2025-06-10 19:26:33.430033
2025-06-10 19:26:37.073989
2025-06-10 19:26:35.990167
2025-06-10 19:26:30.452554
2025-06-10 19:26:37.269861
2025-06-10 19:26:36.962145
2025-06-10 19:26:36.577021
2025-06-10 19:26:37.442883
2025-06-10 19:26:37.291348
2025-06-10 19:26:34.542843
2025-06-10 19:26:37.362719
2025-06-10 19:26:35.976237
2025-06-10 19:26:35.157209
2025-06-10 19:26:28.662690
2025-06-10 19:26:23.754263
2025-06-10 19:26:37.199993
2025-06-10 19:26:27.963863
2025-06-10 19:26:34.058826
2025-06-10 19:26:37.419138
2025-06-10 19:26:15.817370
2025-06-10 19:26:37.251554
2025-06-10 19:26:37.328172
2025-06-10 19:26:37.147177
2025-06-10 19:26:35.436280
2025-06-10 19:26:37.905519
2025-06-10 19:26:35.610200
2025-06-10 19:26:38.056271
2025-06-10 19:26:36.538503
2025-06-10 19:26:37.493894
2025-06-10 19:26:37.130195
2025-06-10 19:26:37.537815
2025-06-10 19:26:35.742077
2025-06-10 19:26:35.073798
2025-06-10 19:26:35.437190
2025-06-10 19:26:36.968087
2025-06-10 19:26:35.649077
2025-06-10 19:26:10.474006
2025-06-10 19:26:37.380228
2025-06-10 19:26:38.265999
2025-06-10 19:26:37.413764
2025-06-10 19:26:28.568822
2025-06-10 19:26:37.220144
2025-06-10 19:26:28.969204
2025-06-10 19:26:36.224941
2025-06-10 19:26:37.720181
2025-06-10 19:26:37.208174
2025-06-10 19:26:12.159436
2025-06-10 19:26:35.828907
2025-06-10 19:26:31.517201
2025-06-10 19:26:37.876504
2025-06-10 19:26:38.094395
2025-06-10 19:26:37.802173
2025-06-10 19:26:35.754471
2025-06-10 19:26:38.089231
2025-06-10 19:26:38.279408
2025-06-10 19:26:37.486741
2025-06-10 19:26:38.569320
2025-06-10 19:26:38.249260
2025-06-10 19:26:38.415168
2025-06-10 19:26:38.831055
2025-06-10 19:26:36.800233
2025-06-10 19:26:38.245608
2025-06-10 19:26:38.130191
2025-06-10 19:26:38.748943
2025-06-10 19:26:38.745031
2025-06-10 19:26:38.417915
2025-06-10 19:26:38.626084
2025-06-10 19:26:38.564842
2025-06-10 19:26:38.347969
2025-06-10 19:26:38.815811
2025-06-10 19:26:38.486819
2025-06-10 19:26:39.530169
2025-06-10 19:26:38.101211
2025-06-10 19:26:38.712488
2025-06-10 19:26:33.983260
2025-06-10 19:26:39.484632
2025-06-10 19:26:39.805393
2025-06-10 19:26:24.583558
2025-06-10 19:26:38.839207
2025-06-10 19:26:15.254680
2025-06-10 19:26:39.760172
2025-06-10 19:26:37.401247
2025-06-10 19:26:25.501585
2025-06-10 19:26:32.133730
2025-06-10 19:26:38.751296
2025-06-10 19:26:39.233696
2025-06-10 19:26:39.268805
2025-06-10 19:26:38.882184
2025-06-10 19:26:39.837188
2025-06-10 19:26:39.764546
2025-06-10 19:26:40.609410
2025-06-10 19:26:28.911021
2025-06-10 19:26:38.616032
2025-06-10 19:26:40.553289
2025-06-10 19:26:41.059304
2025-06-10 19:26:18.046211
2025-06-10 19:26:40.469177
2025-06-10 19:26:33.911234
2025-06-10 19:26:39.414445
2025-06-10 19:26:38.809919
2025-06-10 19:26:41.416813
2025-06-10 19:26:41.443162
2025-06-10 19:26:41.552078
2025-06-10 19:26:38.852659
2025-06-10 19:26:39.993209
2025-06-10 19:26:40.675234
2025-06-10 19:26:26.330488
2025-06-10 19:26:41.917267
2025-06-10 19:26:22.963287
2025-06-10 19:26:41.780247
2025-06-10 19:26:42.378626
2025-06-10 19:26:40.861382
2025-06-10 19:26:28.516660
2025-06-10 19:26:42.048876
2025-06-10 19:26:39.826217
2025-06-10 19:26:42.429889
2025-06-10 19:26:32.757255
2025-06-10 19:26:42.684203
2025-06-10 19:26:42.553052
2025-06-10 19:26:42.717372
2025-06-10 19:26:41.920195
2025-06-10 19:26:29.340788
2025-06-10 19:26:35.750865
2025-06-10 19:26:41.745213
2025-06-10 19:26:42.767352
2025-06-10 19:26:40.537272
2025-06-10 19:26:43.108575
2025-06-10 19:26:35.137190
2025-06-10 19:26:42.888873
2025-06-10 19:26:43.301874
2025-06-10 19:26:43.219331
2025-06-10 19:26:39.402966
2025-06-10 19:26:42.563090
2025-06-10 19:26:42.796418
2025-06-10 19:26:42.021427
2025-06-10 19:26:42.025587
2025-06-10 19:26:43.689457
2025-06-10 19:26:43.088186
2025-06-10 19:26:43.465865
2025-06-10 19:26:43.600556
2025-06-10 19:26:40.088447
2025-06-10 19:26:41.686341
2025-06-10 19:26:43.748808
2025-06-10 19:26:43.070182
2025-06-10 19:26:43.593653
2025-06-10 19:26:39.417137
2025-06-10 19:26:39.251508
2025-06-10 19:26:40.500015
2025-06-10 19:26:35.588283
2025-06-10 19:26:43.264995
2025-06-10 19:26:35.406156
2025-06-10 19:26:43.787222
2025-06-10 19:26:44.129617
2025-06-10 19:26:43.748874
2025-06-10 19:26:44.030204
2025-06-10 19:26:27.049181
2025-06-10 19:26:29.614235
2025-06-10 19:26:44.329319
2025-06-10 19:26:44.653835
2025-06-10 19:26:40.375179
2025-06-10 19:26:44.212263
2025-06-10 19:26:44.268061
2025-06-10 19:26:38.769058
2025-06-10 19:26:44.319434
2025-06-10 19:26:44.973253
2025-06-10 19:26:44.918140
2025-06-10 19:26:44.645324
2025-06-10 19:26:44.754216
2025-06-10 19:26:38.152076
2025-06-10 19:26:42.721417
2025-06-10 19:26:40.011182
2025-06-10 19:26:43.969198
2025-06-10 19:26:45.250045
2025-06-10 19:26:40.810542
2025-06-10 19:26:44.716479
2025-06-10 19:26:35.658278
2025-06-10 19:26:44.784794
2025-06-10 19:26:37.848729
2025-06-10 19:26:45.362110
2025-06-10 19:26:45.216635
2025-06-10 19:26:45.416519
2025-06-10 19:26:45.691559
2025-06-10 19:26:45.488258
2025-06-10 19:26:44.639196
2025-06-10 19:26:45.278552
2025-06-10 19:26:45.186808
2025-06-10 19:26:45.718238
2025-06-10 19:26:46.110605
2025-06-10 19:26:45.628010
2025-06-10 19:26:46.089111
2025-06-10 19:26:46.001288
2025-06-10 19:26:45.855936
2025-06-10 19:26:43.618381
2025-06-10 19:26:45.722224
2025-06-10 19:26:46.125497
2025-06-10 19:26:46.832955
2025-06-10 19:26:46.495203
2025-06-10 19:26:46.702190
2025-06-10 19:26:40.927872
2025-06-10 19:26:29.039766
2025-06-10 19:26:46.071190
2025-06-10 19:26:47.019160
2025-06-10 19:26:46.175986
2025-06-10 19:26:46.869989
2025-06-10 19:26:46.593210
2025-06-10 19:26:40.007757
2025-06-10 19:26:46.516270
2025-06-10 19:26:46.830342
2025-06-10 19:26:46.861905
2025-06-10 19:26:46.940748
2025-06-10 19:26:46.587386
2025-06-10 19:26:42.060248
2025-06-10 19:26:47.166308
2025-06-10 19:26:46.924739
2025-06-10 19:26:40.542420
2025-06-10 19:26:47.206106
2025-06-10 19:26:46.803577
2025-06-10 19:26:47.646233
2025-06-10 19:26:47.754234
2025-06-10 19:26:46.538087
2025-06-10 19:26:40.853553
2025-06-10 19:26:47.603743
2025-06-10 19:26:47.296218
2025-06-10 19:26:47.474662
2025-06-10 19:26:39.384830
2025-06-10 19:26:47.336695
2025-06-10 19:26:47.471129
2025-06-10 19:26:47.394827
2025-06-10 19:26:47.530943
2025-06-10 19:26:47.397153
2025-06-10 19:26:47.655001
2025-06-10 19:26:48.191267
2025-06-10 19:26:41.475251
2025-06-10 19:26:47.847234
2025-06-10 19:26:48.133210
2025-06-10 19:26:30.723672
2025-06-10 19:26:47.342670
2025-06-10 19:26:48.276235
2025-06-10 19:26:47.582295
2025-06-10 19:26:48.255211
2025-06-10 19:26:48.620349
2025-06-10 19:26:48.785477
2025-06-10 19:26:47.769267
2025-06-10 19:26:48.318373
2025-06-10 19:26:40.989638
2025-06-10 19:26:40.413226
2025-06-10 19:26:49.105201
2025-06-10 19:26:49.125678
2025-06-10 19:26:48.204216
2025-06-10 19:26:48.487786
2025-06-10 19:26:40.661280
2025-06-10 19:26:48.833226
2025-06-10 19:26:40.895598
2025-06-10 19:26:48.936844
2025-06-10 19:26:49.191684
2025-06-10 19:26:49.052210
2025-06-10 19:26:48.515866
2025-06-10 19:26:49.390276
2025-06-10 19:26:49.008421
2025-06-10 19:26:49.205212
2025-06-10 19:26:49.213602
2025-06-10 19:26:41.394397
2025-06-10 19:26:49.461487
2025-06-10 19:26:47.925911
2025-06-10 19:26:48.976777
2025-06-10 19:26:49.005220
2025-06-10 19:26:33.472849
2025-06-10 19:26:49.794779
2025-06-10 19:26:41.366083
2025-06-10 19:26:41.364360
2025-06-10 19:26:41.945796
2025-06-10 19:26:43.767211
2025-06-10 19:26:41.759191
2025-06-10 19:26:41.889822
2025-06-10 19:26:41.397336
2025-06-10 19:26:50.073211
2025-06-10 19:26:48.611198
2025-06-10 19:26:42.092376
2025-06-10 19:26:44.215304
2025-06-10 19:26:49.619326
2025-06-10 19:26:25.373568
2025-06-10 19:26:44.507847
2025-06-10 19:26:49.994326
2025-06-10 19:26:47.923311
2025-06-10 19:26:42.071425
2025-06-10 19:26:43.127535
2025-06-10 19:26:50.124333
2025-06-10 19:26:42.576287
2025-06-10 19:26:45.017266
2025-06-10 19:26:42.598369
2025-06-10 19:26:49.798498
2025-06-10 19:26:50.893375
2025-06-10 19:26:50.093329
2025-06-10 19:26:50.246180
2025-06-10 19:26:43.157384
2025-06-10 19:26:34.014361
2025-06-10 19:26:50.440230
2025-06-10 19:26:51.132864
2025-06-10 19:26:48.152367
2025-06-10 19:26:42.083489
2025-06-10 19:26:51.029404
2025-06-10 19:26:45.237867
2025-06-10 19:26:50.900792
2025-06-10 19:26:26.112393
2025-06-10 19:26:42.583117
2025-06-10 19:26:44.495605
2025-06-10 19:26:45.530287
2025-06-10 19:26:45.547302
2025-06-10 19:26:49.925241
2025-06-10 19:26:38.257993
2025-06-10 19:26:51.654179
2025-06-10 19:26:50.255308
2025-06-10 19:26:51.383767
2025-06-10 19:26:44.561106
2025-06-10 19:26:51.614667
2025-06-10 19:26:50.563197
2025-06-10 19:26:49.506340
2025-06-10 19:26:44.782243
2025-06-10 19:26:50.707857
2025-06-10 19:26:33.710767
2025-06-10 19:26:50.408051
2025-06-10 19:26:52.323229
2025-06-10 19:26:51.682981
2025-06-10 19:26:50.240770
2025-06-10 19:26:51.233794
2025-06-10 19:26:51.718380
2025-06-10 19:26:43.410071
2025-06-10 19:26:34.074201
2025-06-10 19:26:51.916415
2025-06-10 19:26:51.809540
2025-06-10 19:26:51.471243
2025-06-10 19:26:50.618698
2025-06-10 19:26:26.315280
2025-06-10 19:26:50.744611
2025-06-10 19:26:51.588573
2025-06-10 19:26:52.527333
2025-06-10 19:26:50.525437
2025-06-10 19:26:52.119529
2025-06-10 19:26:50.529253
2025-06-10 19:26:50.354853
2025-06-10 19:26:50.477459
2025-06-10 19:26:51.020297
2025-06-10 19:26:39.337838
2025-06-10 19:26:39.642420
2025-06-10 19:26:45.493977
2025-06-10 19:26:52.460903
2025-06-10 19:26:35.301806
2025-06-10 19:26:51.793313
2025-06-10 19:26:51.314701
2025-06-10 19:26:52.192731
2025-06-10 19:26:52.717451
2025-06-10 19:26:52.401208
2025-06-10 19:26:53.212599
2025-06-10 19:26:27.995857
2025-06-10 19:26:53.536295
2025-06-10 19:26:52.709368
2025-06-10 19:26:54.142216
2025-06-10 19:26:52.195482
2025-06-10 19:26:53.939774
2025-06-10 19:26:53.441194
2025-06-10 19:26:52.043655
2025-06-10 19:26:53.845543
2025-06-10 19:26:53.040798
2025-06-10 19:26:53.668224
2025-06-10 19:26:54.302261
2025-06-10 19:26:53.387748
2025-06-10 19:26:53.821555
2025-06-10 19:26:27.182848
2025-06-10 19:26:53.726275
2025-06-10 19:26:52.687381
2025-06-10 19:26:54.304916
2025-06-10 19:26:53.480737
2025-06-10 19:26:45.977686
2025-06-10 19:26:53.877030
2025-06-10 19:26:53.307134
2025-06-10 19:26:35.895231
2025-06-10 19:26:53.216830
2025-06-10 19:26:54.762001
2025-06-10 19:26:54.177234
2025-06-10 19:26:54.734286
2025-06-10 19:26:54.327601
2025-06-10 19:26:54.321908
2025-06-10 19:26:45.936634
2025-06-10 19:26:38.194064
2025-06-10 19:26:54.717233
2025-06-10 19:26:48.707815
2025-06-10 19:26:55.428180
2025-06-10 19:26:55.742248
2025-06-10 19:26:55.086931
2025-06-10 19:26:53.813354
2025-06-10 19:26:31.093335
2025-06-10 19:26:55.136244
2025-06-10 19:26:53.571745
2025-06-10 19:26:29.759536
2025-06-10 19:26:55.660257
2025-06-10 19:26:54.392263
2025-06-10 19:26:29.182788
2025-06-10 19:26:55.108288
2025-06-10 19:26:43.221921
2025-06-10 19:26:50.662884
2025-06-10 19:26:55.169114
2025-06-10 19:26:55.462021
2025-06-10 19:26:49.729156
2025-06-10 19:26:55.052702
2025-06-10 19:26:56.010319
2025-06-10 19:26:55.867156
2025-06-10 19:26:54.967043
2025-06-10 19:26:56.015299
2025-06-10 19:26:55.374261
2025-06-10 19:26:55.435898
2025-06-10 19:26:56.465231
2025-06-10 19:26:56.872221
2025-06-10 19:26:56.801260
2025-06-10 19:26:56.181598
2025-06-10 19:26:55.795183
2025-06-10 19:26:48.259378
2025-06-10 19:26:55.780510
2025-06-10 19:26:55.730916
2025-06-10 19:26:57.468544
2025-06-10 19:26:56.509715
2025-06-10 19:26:57.122913
2025-06-10 19:26:56.756875
2025-06-10 19:26:56.476242
2025-06-10 19:26:41.380198
2025-06-10 19:26:57.427543
2025-06-10 19:26:57.034216
2025-06-10 19:26:56.038448
2025-06-10 19:26:56.306719
2025-06-10 19:26:57.576619
2025-06-10 19:26:57.415290
2025-06-10 19:26:56.281473
2025-06-10 19:26:57.989810
2025-06-10 19:26:57.849192
2025-06-10 19:26:57.997035
2025-06-10 19:26:57.686919
2025-06-10 19:26:58.071545
2025-06-10 19:26:58.499934
2025-06-10 19:26:43.623270
2025-06-10 19:26:58.547276
2025-06-10 19:26:58.552525
2025-06-10 19:26:57.948451
2025-06-10 19:26:58.264210
2025-06-10 19:26:58.677305
2025-06-10 19:26:58.397274
2025-06-10 19:26:58.107225
2025-06-10 19:26:58.489306
2025-06-10 19:26:59.191272
2025-06-10 19:26:58.856056
2025-06-10 19:26:58.858846
2025-06-10 19:26:58.187665
2025-06-10 19:26:42.804087
2025-06-10 19:26:58.376242
2025-06-10 19:26:36.878576
2025-06-10 19:26:51.995071
2025-06-10 19:26:58.253263
2025-06-10 19:26:58.514245
2025-06-10 19:26:41.775226
2025-06-10 19:26:59.108207
2025-06-10 19:26:58.706278
2025-06-10 19:26:59.197275
2025-06-10 19:26:59.957273
2025-06-10 19:26:58.226354
2025-06-10 19:26:59.171876
2025-06-10 19:26:59.575204
2025-06-10 19:26:59.676249
2025-06-10 19:26:54.260578
2025-06-10 19:26:53.258676
2025-06-10 19:26:59.978867
2025-06-10 19:26:59.029242
2025-06-10 19:26:59.972451
2025-06-10 19:26:59.994897
2025-06-10 19:26:58.821419
2025-06-10 19:26:59.525763
2025-06-10 19:26:52.771948
2025-06-10 19:27:00.123664
2025-06-10 19:27:00.138213
2025-06-10 19:27:01.048195
2025-06-10 19:26:44.912941
2025-06-10 19:26:51.702887
2025-06-10 19:27:00.030780
2025-06-10 19:26:52.411788
2025-06-10 19:26:59.969877
2025-06-10 19:27:00.108780
2025-06-10 19:26:49.054537
2025-06-10 19:26:37.659851
2025-06-10 19:27:00.264494
2025-06-10 19:27:01.803800
2025-06-10 19:27:01.482896
2025-06-10 19:27:01.179180
2025-06-10 19:27:01.373824
2025-06-10 19:27:01.473286
2025-06-10 19:26:54.042261
2025-06-10 19:27:01.665222
2025-06-10 19:27:01.475891
2025-06-10 19:27:02.198875
2025-06-10 19:26:45.104525
2025-06-10 19:27:01.792291
2025-06-10 19:27:00.861887
2025-06-10 19:27:01.821352
2025-06-10 19:27:00.858846
2025-06-10 19:27:00.196795
2025-06-10 19:27:00.546289
2025-06-10 19:27:01.690205
2025-06-10 19:26:47.498250
2025-06-10 19:26:54.069507
2025-06-10 19:26:38.930315
2025-06-10 19:27:02.053555
2025-06-10 19:27:02.325179
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 194.15

2025-06-10 19:26:56.191881
2025-06-10 19:26:39.623029
2025-06-10 19:27:01.164224
2025-06-10 19:27:02.287911
2025-06-10 19:27:03.323039
2025-06-10 19:26:43.588085
2025-06-10 19:27:01.900300
2025-06-10 19:27:02.548847
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
