Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 0.0; stdev rank: 0.0; total pools: 491.19

2025-06-10 19:43:41.406975
2025-06-10 19:43:51.403146
2025-06-10 19:43:52.228412
2025-06-10 19:43:52.176215
2025-06-10 19:43:36.040234
2025-06-10 19:43:51.490490
2025-06-10 19:43:52.269950
2025-06-10 19:43:51.331902
2025-06-10 19:43:41.807188
2025-06-10 19:43:51.678134
2025-06-10 19:43:52.531663
2025-06-10 19:43:52.575152
2025-06-10 19:43:52.367471
2025-06-10 19:43:46.721858
2025-06-10 19:43:52.903940
2025-06-10 19:43:52.954086
2025-06-10 19:43:52.538302
2025-06-10 19:43:51.556338
2025-06-10 19:43:44.539954
2025-06-10 19:43:44.774456
2025-06-10 19:43:52.010930
2025-06-10 19:43:53.266686
2025-06-10 19:43:52.565188
2025-06-10 19:43:53.239209
2025-06-10 19:43:52.746879
2025-06-10 19:43:52.223310
2025-06-10 19:43:52.221153
2025-06-10 19:43:52.754977
2025-06-10 19:43:36.799969
2025-06-10 19:43:53.574204
2025-06-10 19:43:33.407102
2025-06-10 19:43:30.932248
2025-06-10 19:43:52.802134
2025-06-10 19:43:53.771154
2025-06-10 19:43:53.819418
2025-06-10 19:43:53.426141
2025-06-10 19:43:52.703141
2025-06-10 19:43:53.493887
2025-06-10 19:43:38.276090
2025-06-10 19:43:54.187120
2025-06-10 19:43:54.153169
2025-06-10 19:43:53.374974
2025-06-10 19:43:53.822651
2025-06-10 19:43:53.582442
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 481.99

2025-06-10 19:43:46.604064
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.27

2025-06-10 19:43:54.559893
2025-06-10 19:43:54.014827
2025-06-10 19:43:54.731556
2025-06-10 19:43:28.470790
2025-06-10 19:43:46.694031
2025-06-10 19:43:54.769195
2025-06-10 19:43:55.112883
2025-06-10 19:43:54.962143
2025-06-10 19:43:24.466455
2025-06-10 19:43:52.847217
2025-06-10 19:43:54.809975
2025-06-10 19:43:54.884282
2025-06-10 19:43:47.458558
2025-06-10 19:43:55.436453
2025-06-10 19:43:55.557025
2025-06-10 19:43:55.568110
2025-06-10 19:43:54.445025
2025-06-10 19:43:55.528139
2025-06-10 19:43:55.272160
2025-06-10 19:43:55.900148
2025-06-10 19:43:55.954953
2025-06-10 19:43:55.058148
2025-06-10 19:43:44.615405
2025-06-10 19:43:47.064492
2025-06-10 19:43:56.125126
2025-06-10 19:43:56.244313
2025-06-10 19:43:56.244077
2025-06-10 19:43:56.028081
2025-06-10 19:43:56.628763
2025-06-10 19:43:47.025820
2025-06-10 19:43:56.263489
2025-06-10 19:43:56.574624
2025-06-10 19:43:56.816241
2025-06-10 19:43:55.482415
2025-06-10 19:43:49.507358
2025-06-10 19:43:56.344994
2025-06-10 19:43:46.654655
2025-06-10 19:43:57.116764
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83; avg rank: 0.0; stdev rank: 0.0; total pools: 712.38

2025-06-10 19:43:57.101486
2025-06-10 19:43:37.048813
2025-06-10 19:43:57.308471
2025-06-10 19:43:56.870862
2025-06-10 19:43:57.466881
2025-06-10 19:43:56.904292
2025-06-10 19:43:57.630700
2025-06-10 19:43:35.335064
2025-06-10 19:43:25.391836
2025-06-10 19:43:57.586128
2025-06-10 19:43:57.317523
2025-06-10 19:43:57.796671
2025-06-10 19:43:57.714503
2025-06-10 19:43:58.034235
2025-06-10 19:43:58.103774
2025-06-10 19:43:58.285402
2025-06-10 19:43:58.650395
2025-06-10 19:43:58.039230
2025-06-10 19:43:58.498131
2025-06-10 19:43:58.712183
2025-06-10 19:43:52.862334
2025-06-10 19:43:58.480199
2025-06-10 19:43:58.738465
2025-06-10 19:43:58.788253
2025-06-10 19:43:59.084907
2025-06-10 19:43:59.160213
2025-06-10 19:43:58.352153
2025-06-10 19:43:59.194786
2025-06-10 19:43:59.179367
2025-06-10 19:43:59.174200
2025-06-10 19:43:41.691637
2025-06-10 19:43:59.646124
2025-06-10 19:43:59.681618
2025-06-10 19:43:59.180553
2025-06-10 19:43:59.762664
2025-06-10 19:43:59.338489
2025-06-10 19:43:59.641764
2025-06-10 19:43:52.272455
2025-06-10 19:43:59.558585
2025-06-10 19:44:00.325348
2025-06-10 19:43:59.700292
2025-06-10 19:44:00.255199
2025-06-10 19:44:00.220102
2025-06-10 19:44:00.216134
2025-06-10 19:44:00.198162
2025-06-10 19:44:00.549252
2025-06-10 19:44:00.771939
2025-06-10 19:43:50.983295
2025-06-10 19:44:00.796152
2025-06-10 19:44:00.727145
2025-06-10 19:44:00.198149
2025-06-10 19:44:00.988582
2025-06-10 19:44:00.632846
2025-06-10 19:44:00.993691
2025-06-10 19:44:01.086078
2025-06-10 19:44:00.900962
2025-06-10 19:43:53.448590
2025-06-10 19:43:36.911331
2025-06-10 19:44:01.745586
2025-06-10 19:44:01.668649
2025-06-10 19:44:01.254997
2025-06-10 19:44:01.012158
2025-06-10 19:44:02.004448
2025-06-10 19:43:52.493520
2025-06-10 19:44:02.075085
2025-06-10 19:43:51.096281
2025-06-10 19:44:01.368307
2025-06-10 19:44:01.819473
2025-06-10 19:44:01.658163
2025-06-10 19:44:01.083652
2025-06-10 19:44:01.819821
2025-06-10 19:43:55.738775
2025-06-10 19:43:35.502417
2025-06-10 19:44:02.467818
2025-06-10 19:44:02.397709
2025-06-10 19:43:56.389068
2025-06-10 19:43:53.258718
2025-06-10 19:44:02.448138
2025-06-10 19:44:02.456194
2025-06-10 19:44:02.306953
2025-06-10 19:44:02.578128
2025-06-10 19:44:02.220928
2025-06-10 19:44:02.972900
2025-06-10 19:44:03.077378
2025-06-10 19:43:55.215719
2025-06-10 19:44:03.104659
2025-06-10 19:43:49.766115
2025-06-10 19:44:03.398439
2025-06-10 19:44:02.695169
2025-06-10 19:44:03.283200
2025-06-10 19:43:38.165376
2025-06-10 19:44:02.535636
2025-06-10 19:43:53.474172
2025-06-10 19:43:44.739831
2025-06-10 19:44:03.611983
2025-06-10 19:43:57.384925
2025-06-10 19:44:03.774621
2025-06-10 19:43:46.758293
2025-06-10 19:44:03.732393
2025-06-10 19:43:34.703183
2025-06-10 19:43:49.287128
2025-06-10 19:44:04.029527
2025-06-10 19:44:03.198873
2025-06-10 19:44:03.367194
2025-06-10 19:44:04.041969
2025-06-10 19:44:04.506408
2025-06-10 19:44:04.063687
2025-06-10 19:44:04.498190
2025-06-10 19:44:04.642577
2025-06-10 19:44:04.166025
2025-06-10 19:44:03.975953
2025-06-10 19:44:04.716993
2025-06-10 19:43:56.386083
2025-06-10 19:44:04.936148
2025-06-10 19:43:57.462190
2025-06-10 19:44:04.781813
2025-06-10 19:44:04.699163
2025-06-10 19:44:04.918668
2025-06-10 19:44:05.275152
2025-06-10 19:43:54.892125
2025-06-10 19:44:04.941333
2025-06-10 19:44:04.674173
2025-06-10 19:43:45.251320
2025-06-10 19:44:05.335147
2025-06-10 19:44:05.193464
2025-06-10 19:43:59.334846
2025-06-10 19:44:05.664617
2025-06-10 19:44:05.781139
2025-06-10 19:44:06.149145
2025-06-10 19:44:06.060146
2025-06-10 19:44:05.959048
2025-06-10 19:44:06.295458
2025-06-10 19:43:56.977305
2025-06-10 19:44:06.557883
2025-06-10 19:44:05.597145
2025-06-10 19:44:05.395161
2025-06-10 19:43:47.101195
2025-06-10 19:44:00.394586
2025-06-10 19:44:06.648166
2025-06-10 19:44:06.864072
2025-06-10 19:43:39.692581
2025-06-10 19:44:05.833152
2025-06-10 19:44:06.757361
2025-06-10 19:44:06.769448
2025-06-10 19:44:07.166164
2025-06-10 19:44:06.748609
2025-06-10 19:44:07.011215
2025-06-10 19:44:07.105198
2025-06-10 19:44:07.046246
2025-06-10 19:44:07.034971
2025-06-10 19:44:07.639893
2025-06-10 19:44:07.236972
2025-06-10 19:44:07.391100
2025-06-10 19:44:07.580492
2025-06-10 19:44:07.769147
2025-06-10 19:44:07.692868
2025-06-10 19:44:07.735200
2025-06-10 19:43:37.934925
2025-06-10 19:44:08.334934
2025-06-10 19:43:52.705621
2025-06-10 19:44:08.090815
2025-06-10 19:44:08.094858
2025-06-10 19:44:08.481509
2025-06-10 19:43:47.191645
2025-06-10 19:44:08.293158
2025-06-10 19:43:51.384020
2025-06-10 19:44:08.679163
2025-06-10 19:44:08.459480
2025-06-10 19:44:08.096383
2025-06-10 19:44:08.398126
2025-06-10 19:44:08.610242
2025-06-10 19:44:08.867230
2025-06-10 19:44:09.085592
2025-06-10 19:44:02.775223
2025-06-10 19:44:08.845368
2025-06-10 19:44:01.314630
2025-06-10 19:44:09.286641
2025-06-10 19:44:01.932297
2025-06-10 19:44:09.383603
2025-06-10 19:43:41.940156
2025-06-10 19:44:09.370183
2025-06-10 19:44:09.196345
2025-06-10 19:44:09.159661
2025-06-10 19:44:09.689404
2025-06-10 19:44:09.735157
2025-06-10 19:44:09.360076
2025-06-10 19:44:09.853181
2025-06-10 19:44:02.456159
2025-06-10 19:44:09.564150
2025-06-10 19:44:09.746124
2025-06-10 19:44:10.234157
2025-06-10 19:44:10.117834
2025-06-10 19:43:43.248580
2025-06-10 19:44:09.594527
2025-06-10 19:44:10.299292
2025-06-10 19:44:10.203571
2025-06-10 19:44:10.849220
2025-06-10 19:44:10.732321
2025-06-10 19:43:40.698717
2025-06-10 19:44:11.065008
2025-06-10 19:44:10.618015
2025-06-10 19:43:47.582673
2025-06-10 19:44:10.989148
2025-06-10 19:44:10.949248
2025-06-10 19:44:02.383621
2025-06-10 19:44:03.059835
2025-06-10 19:44:11.597137
2025-06-10 19:44:11.232165
2025-06-10 19:44:04.198225
2025-06-10 19:43:54.227124
2025-06-10 19:44:11.248223
2025-06-10 19:44:10.971612
2025-06-10 19:44:03.847789
2025-06-10 19:44:11.494504
2025-06-10 19:44:11.392388
2025-06-10 19:44:03.114435
2025-06-10 19:43:57.616360
2025-06-10 19:44:11.380185
2025-06-10 19:44:12.019424
2025-06-10 19:44:12.011178
2025-06-10 19:43:54.351740
2025-06-10 19:44:11.839172
2025-06-10 19:44:12.247276
2025-06-10 19:44:11.761962
2025-06-10 19:44:12.150398
2025-06-10 19:44:12.473937
2025-06-10 19:44:12.477917
2025-06-10 19:44:11.651967
2025-06-10 19:44:12.801254
2025-06-10 19:44:12.333138
2025-06-10 19:44:12.826443
2025-06-10 19:44:12.180137
2025-06-10 19:44:12.756196
2025-06-10 19:44:13.209522
2025-06-10 19:44:13.000149
2025-06-10 19:44:12.341461
2025-06-10 19:43:44.338379
2025-06-10 19:44:13.115359
2025-06-10 19:44:12.948174
2025-06-10 19:44:13.617605
2025-06-10 19:44:13.640837
2025-06-10 19:44:13.336363
2025-06-10 19:44:13.843138
2025-06-10 19:43:54.750845
2025-06-10 19:44:14.101374
2025-06-10 19:44:13.647817
2025-06-10 19:43:49.533289
2025-06-10 19:44:14.136355
2025-06-10 19:44:13.650878
2025-06-10 19:44:13.032051
2025-06-10 19:44:04.137992
2025-06-10 19:44:14.458140
2025-06-10 19:44:05.621261
2025-06-10 19:44:14.354933
2025-06-10 19:44:13.336116
2025-06-10 19:44:14.538178
2025-06-10 19:44:14.284205
2025-06-10 19:44:14.693635
2025-06-10 19:44:06.062820
2025-06-10 19:44:15.080616
2025-06-10 19:44:14.968147
2025-06-10 19:44:15.035533
2025-06-10 19:43:54.311124
2025-06-10 19:44:06.574212
2025-06-10 19:44:13.345135
2025-06-10 19:44:05.597355
2025-06-10 19:44:14.796126
2025-06-10 19:44:15.194194
2025-06-10 19:44:15.436177
2025-06-10 19:44:07.064913
2025-06-10 19:44:15.182174
2025-06-10 19:44:15.118157
2025-06-10 19:44:15.101773
2025-06-10 19:44:15.871196
2025-06-10 19:44:15.078202
2025-06-10 19:44:15.919155
2025-06-10 19:44:06.816201
2025-06-10 19:44:16.046117
2025-06-10 19:44:14.756194
2025-06-10 19:44:16.114921
2025-06-10 19:44:16.431665
2025-06-10 19:44:15.914959
2025-06-10 19:44:16.345543
2025-06-10 19:44:16.360150
2025-06-10 19:43:58.187338
2025-06-10 19:44:16.765210
2025-06-10 19:44:16.929191
2025-06-10 19:44:16.178986
2025-06-10 19:44:16.663135
2025-06-10 19:44:16.672141
2025-06-10 19:44:17.151896
2025-06-10 19:44:16.767985
2025-06-10 19:44:17.297879
2025-06-10 19:43:55.263132
2025-06-10 19:44:09.884881
2025-06-10 19:44:17.248308
2025-06-10 19:44:17.129270
2025-06-10 19:44:17.475705
2025-06-10 19:44:17.203197
2025-06-10 19:44:17.641136
2025-06-10 19:44:16.982431
2025-06-10 19:44:17.756704
2025-06-10 19:44:16.978268
2025-06-10 19:44:17.563958
2025-06-10 19:44:12.145011
2025-06-10 19:44:17.987163
2025-06-10 19:44:17.414121
2025-06-10 19:44:17.541189
2025-06-10 19:44:17.859854
2025-06-10 19:44:18.243169
2025-06-10 19:44:18.387772
2025-06-10 19:44:09.912892
2025-06-10 19:44:18.674633
2025-06-10 19:44:18.424586
2025-06-10 19:44:18.351010
2025-06-10 19:44:18.889879
2025-06-10 19:43:55.494912
2025-06-10 19:44:18.856235
2025-06-10 19:44:19.050214
2025-06-10 19:44:18.602427
2025-06-10 19:44:18.596182
2025-06-10 19:44:18.393564
2025-06-10 19:44:19.164634
2025-06-10 19:44:18.019046
2025-06-10 19:44:19.146141
2025-06-10 19:44:19.029197
2025-06-10 19:44:19.381977
2025-06-10 19:43:59.909181
2025-06-10 19:44:09.750445
2025-06-10 19:44:19.473898
2025-06-10 19:44:19.338610
2025-06-10 19:44:12.367388
2025-06-10 19:44:19.166221
2025-06-10 19:44:19.574173
2025-06-10 19:44:20.032009
2025-06-10 19:44:19.642159
2025-06-10 19:44:19.858166
2025-06-10 19:44:19.764177
2025-06-10 19:44:03.961538
2025-06-10 19:44:19.424119
2025-06-10 19:43:52.181096
2025-06-10 19:44:19.141728
2025-06-10 19:44:20.446767
2025-06-10 19:44:10.647150
2025-06-10 19:44:20.255083
2025-06-10 19:44:20.775169
2025-06-10 19:44:12.445363
2025-06-10 19:44:19.807692
2025-06-10 19:44:04.216296
2025-06-10 19:44:20.593115
2025-06-10 19:44:20.471354
2025-06-10 19:44:20.533968
2025-06-10 19:44:21.060124
2025-06-10 19:44:20.723224
2025-06-10 19:44:12.050527
2025-06-10 19:44:21.225128
2025-06-10 19:44:04.502103
2025-06-10 19:44:21.368267
2025-06-10 19:44:20.633767
2025-06-10 19:44:21.380200
2025-06-10 19:44:21.322262
2025-06-10 19:44:12.031445
2025-06-10 19:44:21.057404
2025-06-10 19:44:21.844132
2025-06-10 19:44:21.863129
2025-06-10 19:44:21.398915
2025-06-10 19:44:21.431169
2025-06-10 19:44:21.600145
2025-06-10 19:44:21.325149
2025-06-10 19:44:09.356346
2025-06-10 19:44:22.181709
2025-06-10 19:44:21.944420
2025-06-10 19:44:21.911132
2025-06-10 19:44:15.025657
2025-06-10 19:44:22.196329
2025-06-10 19:44:22.555473
2025-06-10 19:44:22.576160
2025-06-10 19:44:22.151496
2025-06-10 19:44:22.986132
2025-06-10 19:44:22.401791
2025-06-10 19:44:22.447595
2025-06-10 19:44:22.281315
2025-06-10 19:44:16.422889
2025-06-10 19:44:22.374555
2025-06-10 19:44:22.517200
2025-06-10 19:44:23.370887
2025-06-10 19:44:23.251579
2025-06-10 19:44:14.942050
2025-06-10 19:44:23.632140
2025-06-10 19:44:23.254011
2025-06-10 19:44:23.373337
2025-06-10 19:44:23.980126
2025-06-10 19:44:23.432453
2025-06-10 19:44:23.843633
2025-06-10 19:44:06.248166
2025-06-10 19:44:22.463448
2025-06-10 19:44:24.288845
2025-06-10 19:44:12.374792
2025-06-10 19:44:24.474164
2025-06-10 19:44:24.244149
2025-06-10 19:43:58.373861
2025-06-10 19:44:23.622508
2025-06-10 19:44:24.204141
2025-06-10 19:44:24.056175
2025-06-10 19:44:23.703627
2025-06-10 19:44:17.272197
2025-06-10 19:44:24.677981
2025-06-10 19:44:24.746133
2025-06-10 19:44:24.748135
2025-06-10 19:44:24.889179
2025-06-10 19:44:24.537634
2025-06-10 19:44:25.108818
2025-06-10 19:44:15.445366
2025-06-10 19:44:25.313362
2025-06-10 19:44:24.379465
2025-06-10 19:44:24.506155
2025-06-10 19:44:25.535837
2025-06-10 19:44:07.178759
2025-06-10 19:44:18.500630
2025-06-10 19:44:25.428927
2025-06-10 19:44:26.106202
2025-06-10 19:44:25.602930
2025-06-10 19:44:25.641058
2025-06-10 19:44:25.248144
2025-06-10 19:44:25.998150
2025-06-10 19:44:02.993534
2025-06-10 19:44:25.685405
2025-06-10 19:44:26.012182
2025-06-10 19:44:25.683882
2025-06-10 19:44:25.827345
2025-06-10 19:44:26.500154
2025-06-10 19:44:20.453364
2025-06-10 19:44:17.140824
2025-06-10 19:44:15.625549
2025-06-10 19:44:26.559662
2025-06-10 19:44:12.565927
2025-06-10 19:44:26.721566
2025-06-10 19:44:26.828354
2025-06-10 19:44:26.840304
2025-06-10 19:44:25.846935
2025-06-10 19:44:26.979839
2025-06-10 19:44:26.564149
2025-06-10 19:44:26.875210
2025-06-10 19:44:27.001137
2025-06-10 19:44:26.573591
2025-06-10 19:44:26.992140
2025-06-10 19:44:26.693211
2025-06-10 19:44:06.991134
2025-06-10 19:44:27.796567
2025-06-10 19:44:27.409139
2025-06-10 19:44:19.954030
2025-06-10 19:44:08.934841
2025-06-10 19:44:09.199136
2025-06-10 19:44:02.107533
2025-06-10 19:44:27.318832
2025-06-10 19:44:27.796353
2025-06-10 19:44:19.205049
2025-06-10 19:44:27.607973
2025-06-10 19:44:28.627535
2025-06-10 19:44:20.832714
2025-06-10 19:44:27.580177
2025-06-10 19:44:28.286190
2025-06-10 19:44:21.080667
2025-06-10 19:44:27.605177
2025-06-10 19:44:28.106175
2025-06-10 19:44:28.264128
2025-06-10 19:44:27.376448
2025-06-10 19:44:29.049372
2025-06-10 19:44:29.000255
2025-06-10 19:44:28.894379
2025-06-10 19:44:29.364180
2025-06-10 19:44:29.042302
2025-06-10 19:44:27.907176
2025-06-10 19:44:29.783245
2025-06-10 19:44:29.192172
2025-06-10 19:44:20.183980
2025-06-10 19:44:30.109809
2025-06-10 19:44:29.691582
2025-06-10 19:44:29.580142
2025-06-10 19:44:29.394714
2025-06-10 19:44:30.355206
2025-06-10 19:44:30.240940
2025-06-10 19:44:29.756294
2025-06-10 19:44:29.744156
2025-06-10 19:44:21.936148
2025-06-10 19:44:30.536328
2025-06-10 19:44:30.657550
2025-06-10 19:44:30.774325
2025-06-10 19:44:30.798020
2025-06-10 19:44:30.876906
2025-06-10 19:44:22.278527
2025-06-10 19:44:23.580094
2025-06-10 19:44:30.920147
2025-06-10 19:44:04.753209
2025-06-10 19:44:30.922596
2025-06-10 19:44:30.728649
2025-06-10 19:44:25.731372
2025-06-10 19:44:25.386081
2025-06-10 19:44:31.210118
2025-06-10 19:44:31.252131
2025-06-10 19:44:31.241139
2025-06-10 19:44:31.110097
2025-06-10 19:44:31.187462
2025-06-10 19:44:30.997257
2025-06-10 19:44:15.067207
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 191.73

2025-06-10 19:44:31.908175
2025-06-10 19:44:14.359714
2025-06-10 19:44:32.508350
2025-06-10 19:44:31.870203
2025-06-10 19:44:32.023170
2025-06-10 19:44:24.093878
2025-06-10 19:44:32.524618
2025-06-10 19:44:31.791416
2025-06-10 19:44:33.055020
2025-06-10 19:44:32.789006
2025-06-10 19:44:07.558908
2025-06-10 19:44:33.042118
2025-06-10 19:44:32.985227
2025-06-10 19:44:04.069606
2025-06-10 19:44:33.133274
2025-06-10 19:44:33.552591
2025-06-10 19:44:33.410118
2025-06-10 19:44:33.435904
2025-06-10 19:44:33.576196
2025-06-10 19:44:33.122148
2025-06-10 19:44:33.896147
2025-06-10 19:44:33.352569
2025-06-10 19:44:33.712149
2025-06-10 19:44:33.822974
2025-06-10 19:44:33.977055
2025-06-10 19:44:20.252287
2025-06-10 19:44:34.275440
2025-06-10 19:44:32.670176
2025-06-10 19:44:34.374961
2025-06-10 19:44:34.274317
2025-06-10 19:44:28.460637
2025-06-10 19:44:34.383779
2025-06-10 19:44:34.058650
2025-06-10 19:44:34.674194
2025-06-10 19:44:33.534164
2025-06-10 19:44:34.410117
2025-06-10 19:44:34.485172
2025-06-10 19:44:27.129317
2025-06-10 19:44:15.614388
2025-06-10 19:44:27.296505
2025-06-10 19:44:34.965145
2025-06-10 19:44:35.029603
2025-06-10 19:44:34.837798
2025-06-10 19:44:35.030349
2025-06-10 19:44:35.224805
2025-06-10 19:44:35.352155
2025-06-10 19:44:35.132257
2025-06-10 19:44:35.366119
2025-06-10 19:44:35.400951
2025-06-10 19:44:35.124769
2025-06-10 19:44:34.985126
2025-06-10 19:44:10.209123
2025-06-10 19:44:35.805396
2025-06-10 19:44:35.178103
2025-06-10 19:44:26.375269
2025-06-10 19:44:29.042150
2025-06-10 19:44:35.923248
2025-06-10 19:44:35.241244
2025-06-10 19:44:27.191283
2025-06-10 19:44:35.947103
2025-06-10 19:44:35.832574
2025-06-10 19:44:26.229191
2025-06-10 19:44:36.380311
2025-06-10 19:44:36.199837
2025-06-10 19:44:36.038997
2025-06-10 19:44:22.145204
2025-06-10 19:44:36.763142
2025-06-10 19:44:36.439061
2025-06-10 19:44:22.633503
2025-06-10 19:44:36.644372
2025-06-10 19:44:36.609476
2025-06-10 19:44:36.732216
2025-06-10 19:44:37.128005
2025-06-10 19:44:08.757495
2025-06-10 19:44:36.840664
2025-06-10 19:44:37.262901
2025-06-10 19:44:37.555127
2025-06-10 19:44:37.355994
2025-06-10 19:44:37.473423
2025-06-10 19:44:37.508368
2025-06-10 19:44:20.627589
2025-06-10 19:44:36.908207
2025-06-10 19:44:29.139160
2025-06-10 19:44:29.098016
2025-06-10 19:44:37.437279
2025-06-10 19:44:36.186012
2025-06-10 19:44:17.367898
2025-06-10 19:44:38.127800
2025-06-10 19:44:38.465169
2025-06-10 19:44:37.002138
2025-06-10 19:44:37.734709
2025-06-10 19:44:38.251346
2025-06-10 19:44:38.084484
2025-06-10 19:44:31.101574
2025-06-10 19:44:38.119145
2025-06-10 19:44:38.454131
2025-06-10 19:44:11.797143
