Beginning of run
landscape params:
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 284.51

2025-06-10 19:17:44.472295
2025-06-10 19:17:45.272286
2025-06-10 19:17:45.052339
2025-06-10 19:17:44.687295
2025-06-10 19:17:45.487485
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.0; stdev rank: 0.0; total pools: 483.08

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 498.67

2025-06-10 19:17:44.980376
2025-06-10 19:17:21.185317
2025-06-10 19:17:45.712297
2025-06-10 19:17:45.692495
2025-06-10 19:17:21.538548
2025-06-10 19:17:45.838287
2025-06-10 19:17:44.806329
2025-06-10 19:17:45.938754
2025-06-10 19:17:46.107456
2025-06-10 19:17:45.707307
2025-06-10 19:17:23.650980
2025-06-10 19:17:46.163794
2025-06-10 19:17:38.802401
2025-06-10 19:17:29.008013
2025-06-10 19:17:46.376278
2025-06-10 19:17:46.280876
2025-06-10 19:17:46.337822
2025-06-10 19:17:46.489068
2025-06-10 19:17:46.391911
2025-06-10 19:17:46.389373
2025-06-10 19:17:46.707830
2025-06-10 19:17:46.747280
2025-06-10 19:17:39.507770
2025-06-10 19:17:46.320272
2025-06-10 19:17:47.058262
2025-06-10 19:17:47.133357
2025-06-10 19:17:47.111870
2025-06-10 19:17:46.695359
2025-06-10 19:17:46.891243
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 0.0; stdev rank: 0.0; total pools: 696.48

2025-06-10 19:17:39.032593
2025-06-10 19:17:47.388253
2025-06-10 19:17:47.410953
2025-06-10 19:17:47.007160
2025-06-10 19:17:40.301751
2025-06-10 19:17:47.507480
2025-06-10 19:17:47.873289
2025-06-10 19:17:47.519062
2025-06-10 19:17:19.271215
2025-06-10 19:17:47.650724
2025-06-10 19:17:19.780529
2025-06-10 19:17:47.903864
2025-06-10 19:17:47.810828
2025-06-10 19:17:48.363245
2025-06-10 19:17:47.676451
2025-06-10 19:17:47.862266
2025-06-10 19:17:48.337216
2025-06-10 19:17:41.942021
2025-06-10 19:17:48.618812
2025-06-10 19:17:48.365191
2025-06-10 19:17:30.073610
2025-06-10 19:17:48.388675
2025-06-10 19:17:48.669237
2025-06-10 19:17:48.642047
2025-06-10 19:17:40.776236
2025-06-10 19:17:41.176409
2025-06-10 19:17:48.943273
2025-06-10 19:17:48.778902
2025-06-10 19:17:31.353274
2025-06-10 19:17:48.812587
2025-06-10 19:17:48.669581
2025-06-10 19:17:49.010307
2025-06-10 19:17:43.429585
2025-06-10 19:17:49.294660
2025-06-10 19:17:49.286940
2025-06-10 19:17:49.238050
2025-06-10 19:17:49.494323
2025-06-10 19:17:49.451282
2025-06-10 19:17:49.651271
2025-06-10 19:17:49.541276
2025-06-10 19:17:49.994310
2025-06-10 19:17:49.831895
2025-06-10 19:17:49.656223
2025-06-10 19:17:42.529079
2025-06-10 19:17:50.007547
2025-06-10 19:17:49.781303
2025-06-10 19:17:49.903573
2025-06-10 19:17:50.117542
2025-06-10 19:17:50.423295
2025-06-10 19:17:42.719083
2025-06-10 19:17:50.260053
2025-06-10 19:17:50.585030
2025-06-10 19:17:50.345643
2025-06-10 19:17:50.134797
2025-06-10 19:17:28.265348
2025-06-10 19:17:50.581839
2025-06-10 19:17:36.348458
2025-06-10 19:17:50.902292
2025-06-10 19:17:51.113302
2025-06-10 19:17:50.703208
2025-06-10 19:17:51.134329
2025-06-10 19:17:51.055389
2025-06-10 19:17:44.404651
2025-06-10 19:17:50.787177
2025-06-10 19:17:50.782388
2025-06-10 19:17:51.865076
2025-06-10 19:17:51.221101
2025-06-10 19:17:51.673243
2025-06-10 19:17:51.475976
2025-06-10 19:17:51.748822
2025-06-10 19:17:42.798287
2025-06-10 19:17:51.582758
2025-06-10 19:17:43.485925
2025-06-10 19:17:52.349899
2025-06-10 19:17:44.516269
2025-06-10 19:17:51.454577
2025-06-10 19:17:51.712015
2025-06-10 19:17:51.634732
2025-06-10 19:17:52.400291
2025-06-10 19:17:52.319320
2025-06-10 19:17:43.179101
2025-06-10 19:17:51.872318
2025-06-10 19:17:45.527676
2025-06-10 19:17:52.292555
2025-06-10 19:17:51.874676
2025-06-10 19:17:52.625293
2025-06-10 19:17:52.894317
2025-06-10 19:17:52.850611
2025-06-10 19:17:52.304233
2025-06-10 19:17:52.645565
2025-06-10 19:17:52.932449
2025-06-10 19:17:53.250270
2025-06-10 19:17:52.881691
2025-06-10 19:17:52.896972
2025-06-10 19:17:53.147365
2025-06-10 19:17:53.764999
2025-06-10 19:17:53.606478
2025-06-10 19:17:53.144383
2025-06-10 19:17:53.317019
2025-06-10 19:17:52.870645
2025-06-10 19:17:53.132388
2025-06-10 19:17:53.706397
2025-06-10 19:17:54.128252
2025-06-10 19:17:53.627900
2025-06-10 19:17:53.934102
2025-06-10 19:17:48.040400
2025-06-10 19:17:53.801675
2025-06-10 19:17:34.827325
2025-06-10 19:17:54.529729
2025-06-10 19:17:54.367479
2025-06-10 19:17:54.647655
2025-06-10 19:17:54.298635
2025-06-10 19:17:54.445327
2025-06-10 19:17:53.881896
2025-06-10 19:17:54.381227
2025-06-10 19:17:38.110670
2025-06-10 19:17:47.264116
2025-06-10 19:17:54.579296
2025-06-10 19:17:54.636468
2025-06-10 19:17:53.412290
2025-06-10 19:17:54.338302
2025-06-10 19:17:54.590338
2025-06-10 19:17:36.171337
2025-06-10 19:17:48.010276
2025-06-10 19:17:54.559313
2025-06-10 19:17:30.742239
2025-06-10 19:17:48.914048
2025-06-10 19:17:55.018259
2025-06-10 19:17:55.084365
2025-06-10 19:17:55.267268
2025-06-10 19:17:46.573413
2025-06-10 19:17:55.227331
2025-06-10 19:17:54.900541
2025-06-10 19:17:54.295163
2025-06-10 19:17:55.189046
2025-06-10 19:17:55.244507
2025-06-10 19:17:55.755299
2025-06-10 19:17:55.026708
2025-06-10 19:17:40.152309
2025-06-10 19:17:55.045281
2025-06-10 19:17:55.852964
2025-06-10 19:17:55.530447
2025-06-10 19:17:55.460690
2025-06-10 19:17:55.532756
2025-06-10 19:17:30.010258
2025-06-10 19:17:55.826640
2025-06-10 19:17:55.892307
2025-06-10 19:17:56.037244
2025-06-10 19:17:55.676436
2025-06-10 19:17:55.899616
2025-06-10 19:17:56.125270
2025-06-10 19:17:56.144215
2025-06-10 19:17:56.114338
2025-06-10 19:17:56.388105
2025-06-10 19:17:49.454119
2025-06-10 19:17:56.697370
2025-06-10 19:17:56.965264
2025-06-10 19:17:56.282322
2025-06-10 19:17:56.151240
2025-06-10 19:17:56.241343
2025-06-10 19:17:30.736101
2025-06-10 19:17:56.956670
2025-06-10 19:17:57.143354
2025-06-10 19:17:56.683753
2025-06-10 19:17:49.868334
2025-06-10 19:17:56.785278
2025-06-10 19:17:56.709231
2025-06-10 19:17:57.201645
2025-06-10 19:17:49.805028
2025-06-10 19:17:56.916160
2025-06-10 19:17:57.807295
2025-06-10 19:17:57.471517
2025-06-10 19:17:57.564489
2025-06-10 19:17:43.827548
2025-06-10 19:17:57.597861
2025-06-10 19:17:57.526270
2025-06-10 19:17:57.730985
2025-06-10 19:17:57.558973
2025-06-10 19:17:56.865526
2025-06-10 19:17:58.326206
2025-06-10 19:17:57.933373
2025-06-10 19:17:57.909938
2025-06-10 19:17:57.656462
2025-06-10 19:17:58.535228
2025-06-10 19:17:45.517312
2025-06-10 19:17:58.491265
2025-06-10 19:17:58.305425
2025-06-10 19:17:57.741449
2025-06-10 19:17:58.551217
2025-06-10 19:17:58.777328
2025-06-10 19:17:58.445599
2025-06-10 19:17:52.639007
2025-06-10 19:17:51.771218
2025-06-10 19:17:58.642249
2025-06-10 19:17:58.305235
2025-06-10 19:17:58.814159
2025-06-10 19:17:59.229369
2025-06-10 19:17:44.870996
2025-06-10 19:17:58.791232
2025-06-10 19:17:50.608861
2025-06-10 19:17:57.959237
2025-06-10 19:17:59.280901
2025-06-10 19:17:59.239739
2025-06-10 19:17:58.520489
2025-06-10 19:17:58.108676
2025-06-10 19:17:59.248592
2025-06-10 19:17:58.981155
2025-06-10 19:17:59.683622
2025-06-10 19:17:59.462296
2025-06-10 19:17:59.377493
2025-06-10 19:17:59.522235
2025-06-10 19:17:52.782746
2025-06-10 19:17:45.725727
2025-06-10 19:17:59.424918
2025-06-10 19:17:59.524424
2025-06-10 19:17:59.387283
2025-06-10 19:17:35.001104
2025-06-10 19:17:59.676267
2025-06-10 19:18:00.273231
2025-06-10 19:17:52.402694
2025-06-10 19:18:00.262214
2025-06-10 19:17:51.016978
2025-06-10 19:17:36.051264
2025-06-10 19:18:00.181903
2025-06-10 19:18:00.651188
2025-06-10 19:17:59.806128
2025-06-10 19:17:59.913209
2025-06-10 19:18:00.446440
2025-06-10 19:18:00.259255
2025-06-10 19:17:53.008152
2025-06-10 19:17:59.856212
2025-06-10 19:18:00.507680
2025-06-10 19:18:00.482694
2025-06-10 19:17:59.801240
2025-06-10 19:18:00.457429
2025-06-10 19:18:01.066019
2025-06-10 19:18:00.796305
2025-06-10 19:18:01.279286
2025-06-10 19:17:44.257274
2025-06-10 19:18:00.965821
2025-06-10 19:18:01.460893
2025-06-10 19:17:55.284258
2025-06-10 19:17:44.644220
2025-06-10 19:18:01.346853
2025-06-10 19:18:01.500114
2025-06-10 19:18:00.509854
2025-06-10 19:18:01.332420
2025-06-10 19:17:45.240262
2025-06-10 19:18:01.177257
2025-06-10 19:18:01.316498
2025-06-10 19:18:01.405854
2025-06-10 19:17:45.533794
2025-06-10 19:18:01.765998
2025-06-10 19:18:01.246381
2025-06-10 19:18:01.250908
2025-06-10 19:18:02.130306
2025-06-10 19:18:01.885274
2025-06-10 19:18:02.107261
2025-06-10 19:18:01.872269
2025-06-10 19:17:42.897362
2025-06-10 19:18:01.638298
2025-06-10 19:18:01.833260
2025-06-10 19:17:53.178219
2025-06-10 19:18:02.440377
2025-06-10 19:18:02.600274
2025-06-10 19:18:02.689989
2025-06-10 19:18:02.399266
2025-06-10 19:18:02.314952
2025-06-10 19:17:55.862008
2025-06-10 19:17:55.687085
2025-06-10 19:18:02.401660
2025-06-10 19:18:02.337260
2025-06-10 19:18:02.136241
2025-06-10 19:18:02.973813
2025-06-10 19:18:02.917945
2025-06-10 19:18:03.165595
2025-06-10 19:17:36.879864
2025-06-10 19:18:03.195475
2025-06-10 19:18:02.980739
2025-06-10 19:18:03.213671
2025-06-10 19:18:03.502695
2025-06-10 19:17:57.418132
2025-06-10 19:18:03.231548
2025-06-10 19:17:49.577249
2025-06-10 19:18:03.587845
2025-06-10 19:18:03.803633
2025-06-10 19:18:03.902128
2025-06-10 19:18:03.813693
2025-06-10 19:17:46.802288
2025-06-10 19:17:54.713265
2025-06-10 19:18:04.119512
2025-06-10 19:18:04.044490
2025-06-10 19:18:04.268254
2025-06-10 19:18:03.536171
2025-06-10 19:18:03.637375
2025-06-10 19:18:04.293652
2025-06-10 19:18:04.350241
2025-06-10 19:18:03.974787
2025-06-10 19:18:04.334227
2025-06-10 19:18:03.314679
2025-06-10 19:17:55.842408
2025-06-10 19:18:04.051350
2025-06-10 19:18:05.025014
2025-06-10 19:18:04.806764
2025-06-10 19:18:04.754232
2025-06-10 19:18:05.018939
2025-06-10 19:18:04.512601
2025-06-10 19:18:03.562454
2025-06-10 19:18:04.629191
2025-06-10 19:18:05.417661
2025-06-10 19:17:49.021291
2025-06-10 19:18:05.443360
2025-06-10 19:17:41.750469
2025-06-10 19:18:05.447111
2025-06-10 19:18:05.678295
2025-06-10 19:18:05.036308
2025-06-10 19:18:05.724251
2025-06-10 19:18:05.899255
2025-06-10 19:18:04.806528
2025-06-10 19:18:04.786448
2025-06-10 19:18:05.192270
2025-06-10 19:18:05.437373
2025-06-10 19:18:05.701747
2025-06-10 19:18:04.844293
2025-06-10 19:17:59.638149
2025-06-10 19:17:58.049197
2025-06-10 19:18:05.937540
2025-06-10 19:18:05.293895
2025-06-10 19:18:06.350220
2025-06-10 19:18:06.115329
2025-06-10 19:17:41.263316
2025-06-10 19:18:06.233248
2025-06-10 19:18:06.189663
2025-06-10 19:18:07.012897
2025-06-10 19:18:06.510266
2025-06-10 19:18:06.516292
2025-06-10 19:17:57.708954
2025-06-10 19:18:06.713580
2025-06-10 19:18:01.378417
2025-06-10 19:18:06.943413
2025-06-10 19:18:07.247577
2025-06-10 19:18:06.428844
2025-06-10 19:18:06.644623
2025-06-10 19:18:06.573739
2025-06-10 19:18:06.870256
2025-06-10 19:18:06.723161
2025-06-10 19:18:00.748307
2025-06-10 19:18:07.208387
2025-06-10 19:18:07.442377
2025-06-10 19:18:06.936500
2025-06-10 19:18:07.970628
2025-06-10 19:18:07.432367
2025-06-10 19:18:06.545219
2025-06-10 19:18:08.271735
2025-06-10 19:17:59.392221
2025-06-10 19:18:07.437408
2025-06-10 19:18:07.880553
2025-06-10 19:18:08.409717
2025-06-10 19:18:08.062240
2025-06-10 19:18:08.775660
2025-06-10 19:17:51.454268
2025-06-10 19:17:55.064808
2025-06-10 19:18:08.331738
2025-06-10 19:18:02.117561
2025-06-10 19:18:08.603553
2025-06-10 19:18:08.508975
2025-06-10 19:18:07.685640
2025-06-10 19:18:07.760929
2025-06-10 19:18:00.549279
2025-06-10 19:18:08.400367
2025-06-10 19:18:08.520037
2025-06-10 19:17:55.296843
2025-06-10 19:18:08.389562
2025-06-10 19:18:07.954992
2025-06-10 19:18:08.831314
2025-06-10 19:18:00.897901
2025-06-10 19:18:08.094256
2025-06-10 19:17:43.776426
2025-06-10 19:18:08.982502
2025-06-10 19:18:09.271212
2025-06-10 19:18:09.351433
2025-06-10 19:18:09.048569
2025-06-10 19:17:46.328065
2025-06-10 19:18:09.114801
2025-06-10 19:18:09.041285
2025-06-10 19:18:08.583641
2025-06-10 19:18:09.287212
2025-06-10 19:18:09.353755
2025-06-10 19:18:09.412740
2025-06-10 19:18:09.848239
2025-06-10 19:18:09.494638
2025-06-10 19:18:09.283653
2025-06-10 19:18:09.534588
2025-06-10 19:17:56.393260
2025-06-10 19:18:09.502608
2025-06-10 19:18:10.350320
2025-06-10 19:18:09.470279
2025-06-10 19:18:09.708758
2025-06-10 19:18:10.197637
2025-06-10 19:18:09.851161
2025-06-10 19:18:10.200017
2025-06-10 19:18:03.124163
2025-06-10 19:18:10.616821
2025-06-10 19:18:00.314191
2025-06-10 19:18:10.444400
2025-06-10 19:18:10.731156
2025-06-10 19:18:10.441253
2025-06-10 19:18:10.479278
2025-06-10 19:18:10.063262
2025-06-10 19:18:10.754641
2025-06-10 19:18:11.044357
2025-06-10 19:18:10.282786
2025-06-10 19:17:55.616278
2025-06-10 19:18:10.722233
2025-06-10 19:18:11.190980
2025-06-10 19:18:11.235314
2025-06-10 19:18:10.296522
2025-06-10 19:18:10.541278
2025-06-10 19:18:10.623105
2025-06-10 19:18:10.941459
2025-06-10 19:18:11.593776
2025-06-10 19:18:11.131108
2025-06-10 19:17:46.146816
2025-06-10 19:18:11.542237
2025-06-10 19:18:11.597609
2025-06-10 19:18:04.064554
2025-06-10 19:18:11.857261
2025-06-10 19:18:03.743231
2025-06-10 19:18:12.143413
2025-06-10 19:18:11.732273
2025-06-10 19:18:05.124239
2025-06-10 19:18:11.481926
2025-06-10 19:18:03.462999
2025-06-10 19:17:48.564392
2025-06-10 19:18:12.409294
2025-06-10 19:18:11.893240
2025-06-10 19:18:12.086845
2025-06-10 19:18:12.277031
2025-06-10 19:18:06.870470
2025-06-10 19:18:11.939237
2025-06-10 19:18:12.591278
2025-06-10 19:17:58.497248
2025-06-10 19:18:12.728284
2025-06-10 19:18:12.645299
2025-06-10 19:18:12.885694
2025-06-10 19:17:59.232375
2025-06-10 19:17:46.454983
2025-06-10 19:17:59.803761
2025-06-10 19:18:13.042649
2025-06-10 19:18:13.065988
2025-06-10 19:18:12.915228
2025-06-10 19:18:13.181703
2025-06-10 19:18:13.010209
2025-06-10 19:18:12.616366
2025-06-10 19:17:51.313827
2025-06-10 19:18:13.221629
2025-06-10 19:18:13.347731
2025-06-10 19:18:13.703395
2025-06-10 19:18:14.018182
2025-06-10 19:18:13.643050
2025-06-10 19:17:48.410208
2025-06-10 19:18:13.792792
2025-06-10 19:18:13.617404
2025-06-10 19:18:14.207892
2025-06-10 19:18:14.268248
2025-06-10 19:18:07.740649
2025-06-10 19:18:14.347798
2025-06-10 19:18:14.367490
2025-06-10 19:18:13.359167
2025-06-10 19:18:13.776628
2025-06-10 19:18:14.417839
2025-06-10 19:18:14.648235
2025-06-10 19:18:02.371718
2025-06-10 19:18:14.755527
2025-06-10 19:18:13.327295
2025-06-10 19:18:14.957941
2025-06-10 19:18:06.440636
2025-06-10 19:18:15.369562
2025-06-10 19:18:15.358244
2025-06-10 19:18:14.852278
2025-06-10 19:18:14.634738
2025-06-10 19:18:15.052829
2025-06-10 19:18:08.607997
2025-06-10 19:18:09.286718
2025-06-10 19:18:02.227546
2025-06-10 19:18:15.672302
2025-06-10 19:18:07.908268
2025-06-10 19:18:15.126617
2025-06-10 19:18:02.117837
2025-06-10 19:18:04.271477
2025-06-10 19:18:14.767272
2025-06-10 19:18:15.513248
2025-06-10 19:18:14.880261
2025-06-10 19:18:15.916497
2025-06-10 19:18:15.912854
2025-06-10 19:18:16.024224
2025-06-10 19:18:06.886775
2025-06-10 19:18:16.165804
2025-06-10 19:18:15.840235
2025-06-10 19:18:15.739297
2025-06-10 19:18:15.605267
2025-06-10 19:18:16.407259
2025-06-10 19:18:15.657751
2025-06-10 19:18:16.001226
2025-06-10 19:18:01.365829
2025-06-10 19:18:16.294744
2025-06-10 19:18:16.384894
2025-06-10 19:18:16.033243
2025-06-10 19:18:16.587413
2025-06-10 19:18:16.761419
2025-06-10 19:18:16.454256
2025-06-10 19:18:16.616503
2025-06-10 19:18:16.496275
2025-06-10 19:18:16.230498
2025-06-10 19:18:17.234787
2025-06-10 19:18:17.106288
2025-06-10 19:18:08.292391
2025-06-10 19:18:16.876023
2025-06-10 19:18:16.923263
2025-06-10 19:18:16.626247
2025-06-10 19:18:17.497705
2025-06-10 19:18:16.421579
2025-06-10 19:18:16.842253
2025-06-10 19:18:16.918980
2025-06-10 19:18:17.353788
2025-06-10 19:18:09.644295
2025-06-10 19:18:17.502661
2025-06-10 19:18:17.547682
2025-06-10 19:18:17.416253
2025-06-10 19:18:17.448601
2025-06-10 19:18:09.524714
2025-06-10 19:18:18.058862
2025-06-10 19:18:01.891436
2025-06-10 19:18:17.487331
2025-06-10 19:18:17.803527
2025-06-10 19:18:17.831374
2025-06-10 19:18:10.957797
2025-06-10 19:18:17.852260
2025-06-10 19:18:18.071868
2025-06-10 19:18:17.746223
2025-06-10 19:18:18.137796
2025-06-10 19:18:17.166249
2025-06-10 19:18:18.338935
2025-06-10 19:18:17.868397
2025-06-10 19:18:18.480718
2025-06-10 19:18:18.296436
2025-06-10 19:18:17.888278
2025-06-10 19:18:18.543406
2025-06-10 19:18:10.946198
2025-06-10 19:18:18.843213
2025-06-10 19:18:18.470893
2025-06-10 19:18:18.595440
2025-06-10 19:18:18.503543
2025-06-10 19:18:19.199149
2025-06-10 19:18:19.049921
2025-06-10 19:18:18.616821
2025-06-10 19:18:19.067651
2025-06-10 19:18:12.446196
2025-06-10 19:18:18.830753
2025-06-10 19:18:13.136774
2025-06-10 19:18:19.452264
2025-06-10 19:18:19.229703
2025-06-10 19:18:18.891769
2025-06-10 19:18:19.591291
2025-06-10 19:18:18.438777
2025-06-10 19:18:19.339255
2025-06-10 19:18:19.998275
2025-06-10 19:18:19.510370
2025-06-10 19:18:19.566253
2025-06-10 19:18:19.772286
2025-06-10 19:18:19.840259
2025-06-10 19:18:20.254320
2025-06-10 19:18:06.018847
2025-06-10 19:18:12.665155
2025-06-10 19:17:57.583539
2025-06-10 19:18:20.018728
2025-06-10 19:18:20.445959
2025-06-10 19:18:20.459279
2025-06-10 19:18:20.254631
2025-06-10 19:18:20.483387
2025-06-10 19:18:20.218226
2025-06-10 19:18:20.800232
2025-06-10 19:18:04.588102
2025-06-10 19:18:20.594793
2025-06-10 19:18:20.708747
2025-06-10 19:18:20.499632
2025-06-10 19:18:21.253264
2025-06-10 19:18:12.854231
2025-06-10 19:18:20.177291
2025-06-10 19:18:21.334351
2025-06-10 19:18:20.214224
2025-06-10 19:18:21.021222
2025-06-10 19:18:21.187900
2025-06-10 19:18:21.358401
2025-06-10 19:18:21.476257
2025-06-10 19:18:13.109988
2025-06-10 19:18:21.526713
2025-06-10 19:18:21.242307
2025-06-10 19:18:21.073734
2025-06-10 19:17:55.931040
2025-06-10 19:18:21.804745
2025-06-10 19:18:21.988663
2025-06-10 19:18:21.523084
2025-06-10 19:17:56.852277
2025-06-10 19:18:21.924263
2025-06-10 19:18:21.872323
2025-06-10 19:18:14.930747
2025-06-10 19:18:22.037286
2025-06-10 19:18:21.603268
2025-06-10 19:18:21.704282
2025-06-10 19:18:21.859343
2025-06-10 19:18:16.046161
2025-06-10 19:18:22.297216
2025-06-10 19:18:22.745246
2025-06-10 19:18:22.098266
2025-06-10 19:18:21.683218
2025-06-10 19:18:22.776807
2025-06-10 19:18:22.351561
2025-06-10 19:18:23.089006
2025-06-10 19:18:22.386260
2025-06-10 19:18:22.717031
2025-06-10 19:18:09.183204
2025-06-10 19:18:23.017322
2025-06-10 19:18:22.576075
2025-06-10 19:18:22.616943
2025-06-10 19:18:22.601532
2025-06-10 19:18:23.240276
2025-06-10 19:18:22.676259
2025-06-10 19:18:22.547789
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3816666666666667; avg rank: 0.14; stdev rank: 0.9799999999999996; total pools: 190.05

2025-06-10 19:18:23.362268
2025-06-10 19:18:23.437254
2025-06-10 19:18:23.526327
2025-06-10 19:18:23.738490
2025-06-10 19:18:23.421296
2025-06-10 19:18:23.432403
2025-06-10 19:18:22.924720
2025-06-10 19:18:15.896511
2025-06-10 19:18:24.037239
2025-06-10 19:18:23.677753
2025-06-10 19:18:23.963019
2025-06-10 19:18:16.632165
2025-06-10 19:18:24.445879
2025-06-10 19:18:24.065339
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
