Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83; avg rank: 0.0; stdev rank: 0.0; total pools: 498.28

2025-06-10 20:59:11.167692
2025-06-10 20:59:11.009176
2025-06-10 20:58:56.696363
2025-06-10 20:59:11.340227
2025-06-10 20:59:11.970788
2025-06-10 20:59:12.456740
2025-06-10 20:59:02.716840
2025-06-10 20:59:03.704231
2025-06-10 20:59:12.310187
2025-06-10 20:58:57.488554
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 714.21

2025-06-10 20:59:11.868824
2025-06-10 20:59:12.566121
2025-06-10 20:58:57.043631
2025-06-10 20:59:12.918168
2025-06-10 20:59:12.731606
2025-06-10 20:59:11.806193
2025-06-10 20:59:06.093482
2025-06-10 20:59:12.857558
2025-06-10 20:59:13.152440
2025-06-10 20:59:12.855304
2025-06-10 20:58:55.539264
2025-06-10 20:59:13.374232
2025-06-10 20:59:12.685333
2025-06-10 20:59:13.498776
2025-06-10 20:59:13.602842
2025-06-10 20:59:13.808853
2025-06-10 20:59:13.933653
2025-06-10 20:59:13.623284
2025-06-10 20:59:13.925863
2025-06-10 20:59:13.537905
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 482.91

2025-06-10 20:59:13.710186
2025-06-10 20:59:13.532926
2025-06-10 20:59:14.194346
2025-06-10 20:59:14.299903
2025-06-10 20:59:14.344233
2025-06-10 20:59:14.464779
2025-06-10 20:59:06.857255
2025-06-10 20:59:14.190293
2025-06-10 20:59:14.619847
2025-06-10 20:59:14.216631
2025-06-10 20:59:14.687875
2025-06-10 20:59:05.353225
2025-06-10 20:59:07.451990
2025-06-10 20:59:13.840711
2025-06-10 20:59:14.908656
2025-06-10 20:59:15.172419
2025-06-10 20:59:06.405255
2025-06-10 20:59:15.062758
2025-06-10 20:59:15.023180
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 696.14

2025-06-10 20:59:01.442141
2025-06-10 20:59:14.756729
2025-06-10 20:59:15.092995
2025-06-10 20:59:14.793482
2025-06-10 20:59:15.467195
2025-06-10 20:58:57.275854
2025-06-10 20:59:15.033574
2025-06-10 20:59:15.545167
2025-06-10 20:59:01.042187
2025-06-10 20:59:15.439185
2025-06-10 20:59:15.647579
2025-06-10 20:59:15.723050
2025-06-10 20:59:15.614439
2025-06-10 20:59:15.784073
2025-06-10 20:59:15.647490
2025-06-10 20:59:16.043904
2025-06-10 20:58:48.620187
2025-06-10 20:59:15.779556
2025-06-10 20:59:16.142151
2025-06-10 20:59:16.149782
2025-06-10 20:59:16.142400
2025-06-10 20:59:16.494720
2025-06-10 20:59:16.584524
2025-06-10 20:59:16.310851
2025-06-10 20:59:16.328282
2025-06-10 20:59:15.983008
2025-06-10 20:59:16.189216
2025-06-10 20:59:16.488757
2025-06-10 20:59:07.779192
2025-06-10 20:59:16.674446
2025-06-10 20:59:16.907048
2025-06-10 20:59:16.923444
2025-06-10 20:59:16.849368
2025-06-10 20:59:07.581783
2025-06-10 20:59:17.044475
2025-06-10 20:59:17.194183
2025-06-10 20:59:16.613008
2025-06-10 20:59:16.974470
2025-06-10 20:59:17.197043
2025-06-10 20:59:17.440349
2025-06-10 20:59:17.145745
2025-06-10 20:59:10.258200
2025-06-10 20:59:17.534211
2025-06-10 20:59:17.553386
2025-06-10 20:59:08.446326
2025-06-10 20:59:17.861772
2025-06-10 20:59:17.785600
2025-06-10 20:59:17.798495
2025-06-10 20:59:17.713776
2025-06-10 20:59:18.348264
2025-06-10 20:59:17.827246
2025-06-10 20:59:18.074217
2025-06-10 20:59:17.754198
2025-06-10 20:59:17.785242
2025-06-10 20:59:18.478205
2025-06-10 20:59:10.510141
2025-06-10 20:59:17.733238
2025-06-10 20:59:17.637562
2025-06-10 20:59:18.232183
2025-06-10 20:58:52.585343
2025-06-10 20:59:01.464965
2025-06-10 20:59:12.130092
2025-06-10 20:59:02.289154
2025-06-10 20:59:18.549204
2025-06-10 20:59:19.094949
2025-06-10 20:59:18.513137
2025-06-10 20:59:18.715695
2025-06-10 20:59:18.963785
2025-06-10 20:59:18.967156
2025-06-10 20:59:03.740688
2025-06-10 20:59:18.902783
2025-06-10 20:59:18.937923
2025-06-10 20:59:10.771281
2025-06-10 20:59:18.862533
2025-06-10 20:59:02.081173
2025-06-10 20:59:11.585217
2025-06-10 20:59:19.124388
2025-06-10 20:59:13.831197
2025-06-10 20:59:19.497110
2025-06-10 20:59:18.667789
2025-06-10 20:59:19.086192
2025-06-10 20:59:19.410223
2025-06-10 20:59:19.592203
2025-06-10 20:59:19.568041
2025-06-10 20:59:19.601996
2025-06-10 20:59:19.774048
2025-06-10 20:59:19.761089
2025-06-10 20:59:19.943624
2025-06-10 20:59:19.816875
2025-06-10 20:59:20.240238
2025-06-10 20:59:19.643103
2025-06-10 20:58:53.847010
2025-06-10 20:59:20.263348
2025-06-10 20:59:19.940501
2025-06-10 20:59:19.750128
2025-06-10 20:59:19.865271
2025-06-10 20:58:55.053802
2025-06-10 20:59:20.689434
2025-06-10 20:59:20.393260
2025-06-10 20:59:20.038182
2025-06-10 20:59:20.083988
2025-06-10 20:59:20.203281
2025-06-10 20:59:20.390342
2025-06-10 20:59:20.845211
2025-06-10 20:59:20.246534
2025-06-10 20:59:20.927359
2025-06-10 20:59:20.200932
2025-06-10 20:59:20.866835
2025-06-10 20:59:20.930357
2025-06-10 20:59:20.834164
2025-06-10 20:59:20.850005
2025-06-10 20:59:21.260128
2025-06-10 20:59:12.538172
2025-06-10 20:59:12.868337
2025-06-10 20:59:21.276195
2025-06-10 20:59:20.722694
2025-06-10 20:59:21.467388
2025-06-10 20:59:15.351430
2025-06-10 20:59:21.175915
2025-06-10 20:59:21.462171
2025-06-10 20:59:07.230665
2025-06-10 20:59:20.200504
2025-06-10 20:59:21.716147
2025-06-10 20:59:21.752545
2025-06-10 20:59:21.527547
2025-06-10 20:59:21.736563
2025-06-10 20:59:15.276046
2025-06-10 20:59:21.541440
2025-06-10 20:59:21.761762
2025-06-10 20:59:21.708995
2025-06-10 20:59:05.449404
2025-06-10 20:59:21.211229
2025-06-10 20:59:21.977220
2025-06-10 20:59:22.098667
2025-06-10 20:59:22.288220
2025-06-10 20:59:05.209212
2025-06-10 20:59:21.666974
2025-06-10 20:59:22.487440
2025-06-10 20:59:12.922250
2025-06-10 20:59:21.619629
2025-06-10 20:59:21.330707
2025-06-10 20:59:22.516195
2025-06-10 20:59:22.421446
2025-06-10 20:58:56.821266
2025-06-10 20:59:22.943395
2025-06-10 20:59:22.054192
2025-06-10 20:59:22.469630
2025-06-10 20:59:22.475868
2025-06-10 20:59:22.647223
2025-06-10 20:59:23.309319
2025-06-10 20:59:22.453954
2025-06-10 20:59:22.801369
2025-06-10 20:59:00.384198
2025-06-10 20:59:22.583568
2025-06-10 20:59:22.983818
2025-06-10 20:59:22.767949
2025-06-10 20:59:23.331196
2025-06-10 20:59:23.266223
2025-06-10 20:59:23.250249
2025-06-10 20:59:23.136187
2025-06-10 20:59:23.355333
2025-06-10 20:59:22.737583
2025-06-10 20:59:22.802285
2025-06-10 20:58:56.630358
2025-06-10 20:59:23.564198
2025-06-10 20:59:23.658399
2025-06-10 20:59:22.861698
2025-06-10 20:59:23.917893
2025-06-10 20:59:23.976957
2025-06-10 20:59:23.008875
2025-06-10 20:59:15.489200
2025-06-10 20:59:23.559175
2025-06-10 20:59:17.470898
2025-06-10 20:59:23.973143
2025-06-10 20:59:15.165211
2025-06-10 20:59:23.576801
2025-06-10 20:59:23.760205
2025-06-10 20:59:24.234291
2025-06-10 20:59:24.249713
2025-06-10 20:59:23.967202
2025-06-10 20:59:23.908178
2025-06-10 20:59:23.911510
2025-06-10 20:59:17.896193
2025-06-10 20:59:24.542091
2025-06-10 20:59:23.687620
2025-06-10 20:59:24.229417
2025-06-10 20:59:24.112066
2025-06-10 20:59:23.854193
2025-06-10 20:58:58.067564
2025-06-10 20:59:24.542324
2025-06-10 20:59:24.120325
2025-06-10 20:59:24.138466
2025-06-10 20:59:24.469236
2025-06-10 20:59:24.985068
2025-06-10 20:59:24.650195
2025-06-10 20:59:24.706875
2025-06-10 20:59:24.551101
2025-06-10 20:59:24.776379
2025-06-10 20:59:07.260476
2025-06-10 20:59:24.940008
2025-06-10 20:59:25.276655
2025-06-10 20:59:24.891183
2025-06-10 20:59:24.588250
2025-06-10 20:59:25.153348
2025-06-10 20:59:25.582182
2025-06-10 20:59:25.267726
2025-06-10 20:59:18.466172
2025-06-10 20:59:25.137540
2025-06-10 20:59:25.731496
2025-06-10 20:59:25.175700
2025-06-10 20:59:26.151149
2025-06-10 20:59:25.626802
2025-06-10 20:59:25.728382
2025-06-10 20:59:25.942472
2025-06-10 20:59:25.902347
2025-06-10 20:59:25.327230
2025-06-10 20:59:26.158792
2025-06-10 20:59:25.621547
2025-06-10 20:59:25.662137
2025-06-10 20:59:25.128275
2025-06-10 20:59:26.007175
2025-06-10 20:59:02.700253
2025-06-10 20:59:25.476772
2025-06-10 20:59:26.120221
2025-06-10 20:59:26.065402
2025-06-10 20:59:26.596957
2025-06-10 20:59:17.211263
2025-06-10 20:59:26.542333
2025-06-10 20:59:25.548045
2025-06-10 20:59:12.780902
2025-06-10 20:59:25.517199
2025-06-10 20:59:26.324190
2025-06-10 20:59:25.230784
2025-06-10 20:59:26.688856
2025-06-10 20:59:26.272732
2025-06-10 20:59:26.476220
2025-06-10 20:59:26.976860
2025-06-10 20:59:26.354162
2025-06-10 20:59:27.002178
2025-06-10 20:59:10.180714
2025-06-10 20:59:19.051237
2025-06-10 20:59:27.202256
2025-06-10 20:59:26.812653
2025-06-10 20:59:26.724190
2025-06-10 20:59:19.878653
2025-06-10 20:59:27.421683
2025-06-10 20:59:26.227188
2025-06-10 20:59:19.938073
2025-06-10 20:59:26.944147
2025-06-10 20:59:27.281181
2025-06-10 20:59:27.352324
2025-06-10 20:59:26.924208
2025-06-10 20:59:27.145334
2025-06-10 20:59:26.735580
2025-06-10 20:59:27.120834
2025-06-10 20:59:13.798407
2025-06-10 20:59:27.992664
2025-06-10 20:59:27.140225
2025-06-10 20:59:27.561903
2025-06-10 20:59:27.684673
2025-06-10 20:59:27.295177
2025-06-10 20:59:26.776785
2025-06-10 20:59:27.080220
2025-06-10 20:59:28.013468
2025-06-10 20:59:05.809175
2025-06-10 20:59:28.079175
2025-06-10 20:59:28.108661
2025-06-10 20:59:27.919467
2025-06-10 20:59:20.066377
2025-06-10 20:59:28.318573
2025-06-10 20:59:28.042399
2025-06-10 20:59:28.114795
2025-06-10 20:59:28.376398
2025-06-10 20:59:27.401462
2025-06-10 20:59:28.400330
2025-06-10 20:59:28.070123
2025-06-10 20:59:27.411923
2025-06-10 20:59:28.357838
2025-06-10 20:59:28.162673
2025-06-10 20:59:28.693192
2025-06-10 20:59:20.074178
2025-06-10 20:59:28.428478
2025-06-10 20:59:28.678680
2025-06-10 20:59:28.595496
2025-06-10 20:59:28.338722
2025-06-10 20:59:28.973759
2025-06-10 20:59:28.640285
2025-06-10 20:59:29.173550
2025-06-10 20:59:22.962428
2025-06-10 20:59:28.875000
2025-06-10 20:59:28.844867
2025-06-10 20:59:29.017136
2025-06-10 20:59:29.074166
2025-06-10 20:59:29.571363
2025-06-10 20:59:29.414931
2025-06-10 20:59:29.079045
2025-06-10 20:59:22.502224
2025-06-10 20:59:28.987560
2025-06-10 20:59:29.032940
2025-06-10 20:59:28.911655
2025-06-10 20:59:21.893920
2025-06-10 20:59:29.451217
2025-06-10 20:59:29.224275
2025-06-10 20:59:29.705252
2025-06-10 20:59:28.921460
2025-06-10 20:59:29.192866
2025-06-10 20:59:29.402039
2025-06-10 20:59:22.087772
2025-06-10 20:59:29.477040
2025-06-10 20:59:30.051185
2025-06-10 20:59:29.830255
2025-06-10 20:59:29.193090
2025-06-10 20:59:29.712770
2025-06-10 20:59:12.962261
2025-06-10 20:59:29.919184
2025-06-10 20:59:29.980309
2025-06-10 20:59:03.828329
2025-06-10 20:59:29.849196
2025-06-10 20:59:13.378745
2025-06-10 20:59:30.639703
2025-06-10 20:59:30.417249
2025-06-10 20:59:30.306347
2025-06-10 20:59:30.402660
2025-06-10 20:59:30.041148
2025-06-10 20:59:30.638316
2025-06-10 20:59:30.859213
2025-06-10 20:59:30.202208
2025-06-10 20:59:29.104180
2025-06-10 20:59:30.245619
2025-06-10 20:59:07.107958
2025-06-10 20:59:30.400511
2025-06-10 20:59:31.039198
2025-06-10 20:59:30.456367
2025-06-10 20:59:30.705902
2025-06-10 20:59:31.115155
2025-06-10 20:59:30.792487
2025-06-10 20:59:30.063183
2025-06-10 20:59:30.690802
2025-06-10 20:59:31.278626
2025-06-10 20:59:31.166202
2025-06-10 20:59:31.261209
2025-06-10 20:59:31.521593
2025-06-10 20:59:31.926194
2025-06-10 20:59:31.136797
2025-06-10 20:59:21.938305
2025-06-10 20:59:31.083224
2025-06-10 20:59:31.355197
2025-06-10 20:59:31.605170
2025-06-10 20:59:31.330177
2025-06-10 20:59:31.902021
2025-06-10 20:59:30.957358
2025-06-10 20:59:06.056252
2025-06-10 20:59:32.432799
2025-06-10 20:59:32.478195
2025-06-10 20:59:31.793848
2025-06-10 20:59:31.561553
2025-06-10 20:59:15.753766
2025-06-10 20:59:32.133202
2025-06-10 20:59:32.086578
2025-06-10 20:59:31.953187
2025-06-10 20:59:32.315662
2025-06-10 20:59:31.738980
2025-06-10 20:59:05.044202
2025-06-10 20:59:32.650166
2025-06-10 20:59:32.264169
2025-06-10 20:59:31.804107
2025-06-10 20:59:32.567212
2025-06-10 20:59:25.053244
2025-06-10 20:59:24.660254
2025-06-10 20:59:32.674399
2025-06-10 20:59:33.116274
2025-06-10 20:59:31.683640
2025-06-10 20:59:32.835220
2025-06-10 20:59:33.224235
2025-06-10 20:59:32.255683
2025-06-10 20:59:32.293769
2025-06-10 20:59:32.893476
2025-06-10 20:59:33.760190
2025-06-10 20:59:27.676188
2025-06-10 20:59:32.902240
2025-06-10 20:59:32.784198
2025-06-10 20:59:32.867162
2025-06-10 20:59:33.085913
2025-06-10 20:59:33.299180
2025-06-10 20:59:33.488420
2025-06-10 20:59:24.722195
2025-06-10 20:59:32.484308
2025-06-10 20:59:33.816173
2025-06-10 20:59:33.485190
2025-06-10 20:59:16.204194
2025-06-10 20:59:15.602115
2025-06-10 20:59:33.692150
2025-06-10 20:59:33.287215
2025-06-10 20:59:33.866157
2025-06-10 20:59:33.103206
2025-06-10 20:59:33.783198
2025-06-10 20:59:27.986208
2025-06-10 20:59:33.894248
2025-06-10 20:59:33.070237
2025-06-10 20:59:24.606734
2025-06-10 20:59:33.830531
2025-06-10 20:59:26.208210
2025-06-10 20:59:34.763690
2025-06-10 20:59:33.876880
2025-06-10 20:59:34.075485
2025-06-10 20:59:34.956815
2025-06-10 20:59:34.450231
2025-06-10 20:59:34.204265
2025-06-10 20:59:34.809973
2025-06-10 20:59:34.066286
2025-06-10 20:59:34.953437
2025-06-10 20:59:34.511354
2025-06-10 20:59:34.620846
2025-06-10 20:59:34.165051
2025-06-10 20:59:34.256697
2025-06-10 20:59:34.885259
2025-06-10 20:59:33.616801
2025-06-10 20:59:35.231232
2025-06-10 20:59:27.034205
2025-06-10 20:59:34.255411
2025-06-10 20:59:35.208249
2025-06-10 20:59:34.969205
2025-06-10 20:59:35.331391
2025-06-10 20:59:34.288175
2025-06-10 20:59:35.438665
2025-06-10 20:59:28.037802
2025-06-10 20:59:34.784215
2025-06-10 20:59:35.506663
2025-06-10 20:59:35.542723
2025-06-10 20:59:35.331590
2025-06-10 20:59:35.340933
2025-06-10 20:59:35.653838
2025-06-10 20:59:35.743083
2025-06-10 20:59:19.853955
2025-06-10 20:59:35.648248
2025-06-10 20:59:35.429172
2025-06-10 20:59:35.715472
2025-06-10 20:59:36.271191
2025-06-10 20:59:35.729544
2025-06-10 20:59:36.138224
2025-06-10 20:59:35.887170
2025-06-10 20:59:35.707762
2025-06-10 20:59:36.330211
2025-06-10 20:59:29.247367
2025-06-10 20:59:19.309711
2025-06-10 20:59:30.420188
2025-06-10 20:59:10.790067
2025-06-10 20:59:36.591403
2025-06-10 20:59:35.970210
2025-06-10 20:59:35.952741
2025-06-10 20:59:36.348188
2025-06-10 20:59:36.695183
2025-06-10 20:59:29.677259
2025-06-10 20:59:37.170213
2025-06-10 20:59:36.931679
2025-06-10 20:59:36.365971
2025-06-10 20:59:36.774262
2025-06-10 20:59:30.238275
2025-06-10 20:59:36.558878
2025-06-10 20:59:35.296209
2025-06-10 20:59:30.073142
2025-06-10 20:59:36.274689
2025-06-10 20:59:36.584449
2025-06-10 20:59:36.963191
2025-06-10 20:59:37.111612
2025-06-10 20:59:37.412659
2025-06-10 20:59:37.184196
2025-06-10 20:59:36.566062
2025-06-10 20:59:37.330223
2025-06-10 20:59:37.691237
2025-06-10 20:59:37.953884
2025-06-10 20:59:37.644240
2025-06-10 20:59:37.301185
2025-06-10 20:59:19.455023
2025-06-10 20:59:37.107027
2025-06-10 20:59:37.626137
2025-06-10 20:59:11.217035
2025-06-10 20:59:38.104332
2025-06-10 20:59:37.961257
2025-06-10 20:59:38.324183
2025-06-10 20:59:37.879887
2025-06-10 20:59:28.831175
2025-06-10 20:59:38.350851
2025-06-10 20:59:38.412227
2025-06-10 20:59:38.678474
2025-06-10 20:59:38.223397
2025-06-10 20:59:38.562241
2025-06-10 20:59:38.327208
2025-06-10 20:59:19.946869
2025-06-10 20:59:38.550887
2025-06-10 20:59:22.720573
2025-06-10 20:59:38.921061
2025-06-10 20:59:38.748942
2025-06-10 20:59:39.198108
2025-06-10 20:59:38.832235
2025-06-10 20:59:37.741916
2025-06-10 20:59:37.756824
2025-06-10 20:59:22.945665
2025-06-10 20:59:38.670270
2025-06-10 20:59:39.624209
2025-06-10 20:59:39.683788
2025-06-10 20:59:22.322429
2025-06-10 20:59:38.455254
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 199.82

2025-06-10 20:59:39.455341
2025-06-10 20:59:40.013737
2025-06-10 20:59:32.429503
2025-06-10 20:59:39.498230
2025-06-10 20:59:40.073197
2025-06-10 20:59:39.524253
2025-06-10 20:59:39.278338
2025-06-10 20:59:39.687169
2025-06-10 20:59:39.902255
2025-06-10 20:59:39.382387
2025-06-10 20:59:39.887222
2025-06-10 20:59:39.681224
2025-06-10 20:59:39.887426
2025-06-10 20:59:40.503955
2025-06-10 20:59:40.011260
2025-06-10 20:59:40.186046
2025-06-10 20:59:16.616590
2025-06-10 20:59:25.829951
2025-06-10 20:59:35.040148
2025-06-10 20:59:40.991235
2025-06-10 20:59:40.388340
2025-06-10 20:59:40.685212
2025-06-10 20:59:40.877211
2025-06-10 20:59:41.188803
2025-06-10 20:59:40.191654
2025-06-10 20:59:40.613199
2025-06-10 20:59:40.955198
2025-06-10 20:59:41.294700
2025-06-10 20:59:41.063188
2025-06-10 20:59:41.229438
2025-06-10 20:59:41.176153
2025-06-10 20:59:34.501376
2025-06-10 20:59:41.531617
2025-06-10 20:59:41.506652
2025-06-10 20:59:33.795105
2025-06-10 20:59:27.545216
2025-06-10 20:59:41.606803
2025-06-10 20:59:41.769291
2025-06-10 20:59:33.819251
2025-06-10 20:59:42.469939
2025-06-10 20:59:42.427295
2025-06-10 20:59:42.396502
2025-06-10 20:59:21.172566
2025-06-10 20:59:42.554383
2025-06-10 20:59:35.584474
2025-06-10 20:59:35.776190
2025-06-10 20:59:42.510361
2025-06-10 20:59:42.277266
2025-06-10 20:59:42.976930
2025-06-10 20:59:41.548607
2025-06-10 20:59:42.313194
2025-06-10 20:59:42.644206
2025-06-10 20:59:41.876241
2025-06-10 20:59:43.368277
2025-06-10 20:59:42.306192
2025-06-10 20:59:43.062903
2025-06-10 20:59:35.254032
2025-06-10 20:59:43.203721
2025-06-10 20:59:43.575238
2025-06-10 20:59:42.808813
2025-06-10 20:59:43.443260
2025-06-10 20:59:34.964439
2025-06-10 20:59:43.563225
2025-06-10 20:59:44.001641
2025-06-10 20:59:43.605453
2025-06-10 20:59:44.312830
2025-06-10 20:59:43.907952
2025-06-10 20:59:21.256128
2025-06-10 20:59:44.120895
2025-06-10 20:59:43.577545
2025-06-10 20:59:44.605428
2025-06-10 20:59:44.116165
2025-06-10 20:59:37.849515
2025-06-10 20:59:44.177953
2025-06-10 20:59:43.645976
2025-06-10 20:59:37.153618
2025-06-10 20:59:37.074476
2025-06-10 20:59:19.273969
2025-06-10 20:59:30.774065
2025-06-10 20:59:45.098127
2025-06-10 20:59:44.721236
2025-06-10 20:59:28.321345
2025-06-10 20:59:44.608009
2025-06-10 20:59:45.244246
2025-06-10 20:59:45.209202
2025-06-10 20:59:45.067549
2025-06-10 20:59:44.998253
2025-06-10 20:59:45.613242
2025-06-10 20:59:44.250261
2025-06-10 20:59:45.463230
2025-06-10 20:59:38.984241
2025-06-10 20:59:45.201338
2025-06-10 20:59:45.148194
2025-06-10 20:59:45.802313
2025-06-10 20:59:37.796250
2025-06-10 20:59:45.857195
2025-06-10 20:59:45.160688
2025-06-10 20:59:45.536227
2025-06-10 20:59:31.148530
2025-06-10 20:59:39.099193
2025-06-10 20:59:46.452814
2025-06-10 20:59:46.237196
2025-06-10 20:59:27.253271
2025-06-10 20:59:46.207200
2025-06-10 20:59:46.089324
2025-06-10 20:59:37.561659
2025-06-10 20:59:46.197020
2025-06-10 20:59:46.385538
2025-06-10 20:59:42.844267
2025-06-10 20:59:46.672190
2025-06-10 20:59:46.537357
2025-06-10 20:59:46.993266
2025-06-10 20:59:46.861195
2025-06-10 20:59:24.486306
2025-06-10 20:59:47.072496
2025-06-10 20:59:46.472300
2025-06-10 20:59:47.334228
2025-06-10 20:59:44.639330
2025-06-10 20:59:47.470674
2025-06-10 20:59:47.053362
2025-06-10 20:59:47.112370
2025-06-10 20:59:47.405294
2025-06-10 20:59:46.161798
2025-06-10 20:59:47.817153
2025-06-10 20:59:47.652720
2025-06-10 20:59:47.192251
2025-06-10 20:59:47.120272
2025-06-10 20:59:47.905493
2025-06-10 20:59:23.507530
2025-06-10 20:59:41.536302
2025-06-10 20:59:47.773848
2025-06-10 20:59:48.063437
2025-06-10 20:59:48.240344
2025-06-10 20:59:48.220688
2025-06-10 20:59:48.146170
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 188.07
