Beginning of run
landscape params:
2025-06-10 19:16:23.233747
2025-06-10 19:16:30.942166
2025-06-10 19:16:31.010764
2025-06-10 19:16:29.851260
2025-06-10 19:16:30.780829
2025-06-10 19:16:30.883134
2025-06-10 19:16:31.731210
2025-06-10 19:16:30.838089
2025-06-10 19:16:23.996139
2025-06-10 19:16:31.209574
2025-06-10 19:16:13.364111
2025-06-10 19:16:31.523153
2025-06-10 19:16:32.156357
2025-06-10 19:16:31.820164
2025-06-10 19:16:32.071180
2025-06-10 19:16:30.762300
2025-06-10 19:16:30.500989
2025-06-10 19:16:32.221098
2025-06-10 19:16:32.023551
2025-06-10 19:16:32.570495
2025-06-10 19:16:31.579150
2025-06-10 19:16:02.387184
2025-06-10 19:16:32.198644
2025-06-10 19:16:31.945241
2025-06-10 19:16:32.306636
2025-06-10 19:16:24.012697
2025-06-10 19:16:26.935138
2025-06-10 19:16:32.415117
2025-06-10 19:16:05.725106
2025-06-10 19:16:32.224541
2025-06-10 19:16:17.064329
2025-06-10 19:16:25.404685
2025-06-10 19:16:32.606218
2025-06-10 19:16:32.721670
2025-06-10 19:16:32.852561
2025-06-10 19:16:32.637063
2025-06-10 19:16:32.544799
2025-06-10 19:16:14.942107
2025-06-10 19:16:32.956249
2025-06-10 19:16:32.221368
2025-06-10 19:16:32.547147
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 271.32

2025-06-10 19:16:33.074129
2025-06-10 19:16:33.295370
2025-06-10 19:16:32.206885
2025-06-10 19:16:33.792144
2025-06-10 19:16:33.723469
2025-06-10 19:16:27.183738
2025-06-10 19:16:33.463086
2025-06-10 19:16:33.475532
2025-06-10 19:16:33.613235
2025-06-10 19:16:26.566164
2025-06-10 19:16:33.467141
2025-06-10 19:16:33.966190
2025-06-10 19:16:27.024672
2025-06-10 19:16:33.840261
2025-06-10 19:16:33.739113
2025-06-10 19:16:34.314902
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 695.84

2025-06-10 19:16:27.497210
2025-06-10 19:16:34.169106
2025-06-10 19:16:16.936170
2025-06-10 19:16:33.873837
2025-06-10 19:16:34.254855
2025-06-10 19:16:34.362529
2025-06-10 19:16:32.812185
2025-06-10 19:16:34.213952
2025-06-10 19:16:27.356693
2025-06-10 19:16:17.269611
2025-06-10 19:16:34.815137
2025-06-10 19:16:34.437671
2025-06-10 19:16:34.175562
2025-06-10 19:16:34.473681
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 713.2

2025-06-10 19:16:29.253525
2025-06-10 19:16:35.006194
2025-06-10 19:16:34.862558
2025-06-10 19:16:34.806123
2025-06-10 19:16:35.092102
2025-06-10 19:16:34.716105
2025-06-10 19:16:28.158774
2025-06-10 19:16:34.482553
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 493.5

2025-06-10 19:16:35.635323
2025-06-10 19:16:35.049854
2025-06-10 19:16:35.130103
2025-06-10 19:16:34.960325
2025-06-10 19:16:19.770914
2025-06-10 19:16:35.069808
2025-06-10 19:16:35.914291
2025-06-10 19:16:28.728171
2025-06-10 19:16:36.305007
2025-06-10 19:16:35.435146
2025-06-10 19:16:36.153395
2025-06-10 19:16:35.152153
2025-06-10 19:16:35.281156
2025-06-10 19:16:35.767101
2025-06-10 19:16:11.507165
2025-06-10 19:16:36.105540
2025-06-10 19:16:36.588692
2025-06-10 19:16:36.618499
2025-06-10 19:16:36.568943
2025-06-10 19:16:13.002981
2025-06-10 19:16:37.776007
2025-06-10 19:16:36.663225
2025-06-10 19:16:36.216852
2025-06-10 19:16:36.811380
2025-06-10 19:16:36.720158
2025-06-10 19:16:36.833243
2025-06-10 19:16:20.837765
2025-06-10 19:16:36.725108
2025-06-10 19:16:37.295481
2025-06-10 19:16:36.927887
2025-06-10 19:16:38.336923
2025-06-10 19:16:37.486128
2025-06-10 19:16:36.778176
2025-06-10 19:16:37.059155
2025-06-10 19:16:13.225179
2025-06-10 19:16:21.307162
2025-06-10 19:16:38.303129
2025-06-10 19:16:38.843652
2025-06-10 19:16:32.271456
2025-06-10 19:16:38.320124
2025-06-10 19:16:38.429195
2025-06-10 19:16:37.693808
2025-06-10 19:16:38.114188
2025-06-10 19:16:38.804862
2025-06-10 19:16:32.809134
2025-06-10 19:16:38.538755
2025-06-10 19:16:21.657162
2025-06-10 19:16:39.483094
2025-06-10 19:16:39.589231
2025-06-10 19:16:31.256144
2025-06-10 19:16:38.874858
2025-06-10 19:16:30.086186
2025-06-10 19:16:38.746119
2025-06-10 19:16:38.504732
2025-06-10 19:16:38.764141
2025-06-10 19:16:39.500141
2025-06-10 19:16:34.289573
2025-06-10 19:16:16.970164
2025-06-10 19:16:39.030173
2025-06-10 19:16:39.928163
2025-06-10 19:16:39.427109
2025-06-10 19:16:27.486039
2025-06-10 19:16:33.490332
2025-06-10 19:16:39.519140
2025-06-10 19:16:34.823658
2025-06-10 19:16:39.663154
2025-06-10 19:16:39.938265
2025-06-10 19:16:40.092216
2025-06-10 19:16:39.429186
2025-06-10 19:16:40.032347
2025-06-10 19:16:40.255141
2025-06-10 19:16:31.602160
2025-06-10 19:16:40.329309
2025-06-10 19:16:40.285115
2025-06-10 19:16:40.197208
2025-06-10 19:16:40.245058
2025-06-10 19:16:39.895305
2025-06-10 19:16:40.495179
2025-06-10 19:16:40.199686
2025-06-10 19:16:40.719136
2025-06-10 19:16:41.234018
2025-06-10 19:16:33.525210
2025-06-10 19:16:41.205874
2025-06-10 19:16:40.173618
2025-06-10 19:16:40.616838
2025-06-10 19:16:40.298491
2025-06-10 19:16:41.530835
2025-06-10 19:16:34.564464
2025-06-10 19:16:41.127807
2025-06-10 19:16:40.914093
2025-06-10 19:16:40.894680
2025-06-10 19:16:40.478299
2025-06-10 19:16:41.567033
2025-06-10 19:16:40.625877
2025-06-10 19:16:41.203443
2025-06-10 19:16:33.696081
2025-06-10 19:16:42.148841
2025-06-10 19:16:41.053732
2025-06-10 19:16:41.083004
2025-06-10 19:16:41.700684
2025-06-10 19:16:36.166264
2025-06-10 19:16:35.579603
2025-06-10 19:16:41.864119
2025-06-10 19:16:41.653180
2025-06-10 19:16:35.181429
2025-06-10 19:16:34.698743
2025-06-10 19:16:25.389120
2025-06-10 19:16:42.087136
2025-06-10 19:16:41.486088
2025-06-10 19:16:41.969305
2025-06-10 19:16:41.752378
2025-06-10 19:16:42.732967
2025-06-10 19:16:42.574515
2025-06-10 19:16:42.025129
2025-06-10 19:16:42.226137
2025-06-10 19:16:41.713165
2025-06-10 19:16:42.680663
2025-06-10 19:16:42.110125
2025-06-10 19:16:42.426652
2025-06-10 19:16:42.125621
2025-06-10 19:16:43.188106
2025-06-10 19:16:43.636108
2025-06-10 19:16:43.728326
2025-06-10 19:16:43.155838
2025-06-10 19:16:42.598151
2025-06-10 19:16:42.976137
2025-06-10 19:16:42.935738
2025-06-10 19:16:43.056290
2025-06-10 19:16:43.869106
2025-06-10 19:16:43.320212
2025-06-10 19:16:44.152267
2025-06-10 19:16:44.364155
2025-06-10 19:16:30.935186
2025-06-10 19:16:44.526148
2025-06-10 19:16:43.610104
2025-06-10 19:16:22.816759
2025-06-10 19:16:44.126118
2025-06-10 19:16:36.600402
2025-06-10 19:16:28.469205
2025-06-10 19:16:44.342149
2025-06-10 19:16:44.557162
2025-06-10 19:16:44.450377
2025-06-10 19:16:43.756161
2025-06-10 19:16:45.134932
2025-06-10 19:16:44.175162
2025-06-10 19:16:45.265926
2025-06-10 19:16:44.649871
2025-06-10 19:16:44.355205
2025-06-10 19:16:43.627176
2025-06-10 19:16:44.743103
2025-06-10 19:16:44.826106
2025-06-10 19:16:45.130041
2025-06-10 19:16:28.110566
2025-06-10 19:16:40.374306
2025-06-10 19:16:44.194558
2025-06-10 19:16:45.218092
2025-06-10 19:16:45.080571
2025-06-10 19:16:45.999877
2025-06-10 19:16:45.137485
2025-06-10 19:16:45.967207
2025-06-10 19:16:44.597662
2025-06-10 19:16:45.082224
2025-06-10 19:16:44.856161
2025-06-10 19:16:40.665303
2025-06-10 19:16:19.438611
2025-06-10 19:16:46.224106
2025-06-10 19:16:46.548122
2025-06-10 19:16:45.894727
2025-06-10 19:16:45.901773
2025-06-10 19:16:44.920138
2025-06-10 19:16:29.636173
2025-06-10 19:16:46.418113
2025-06-10 19:16:45.879298
2025-06-10 19:16:46.869390
2025-06-10 19:16:45.412203
2025-06-10 19:16:46.520414
2025-06-10 19:16:41.584695
2025-06-10 19:16:46.342527
2025-06-10 19:16:45.533427
2025-06-10 19:16:46.938412
2025-06-10 19:16:45.408093
2025-06-10 19:16:47.279591
2025-06-10 19:16:45.945916
2025-06-10 19:16:30.849534
2025-06-10 19:16:46.406068
2025-06-10 19:16:47.254992
2025-06-10 19:16:46.126376
2025-06-10 19:16:46.666197
2025-06-10 19:16:46.590142
2025-06-10 19:16:47.604294
2025-06-10 19:16:47.131837
2025-06-10 19:16:46.564173
2025-06-10 19:16:46.977148
2025-06-10 19:16:46.103033
2025-06-10 19:16:46.583993
2025-06-10 19:16:46.212125
2025-06-10 19:16:46.822220
2025-06-10 19:16:42.675226
2025-06-10 19:16:47.783969
2025-06-10 19:16:46.333615
2025-06-10 19:16:39.456931
2025-06-10 19:16:47.567015
2025-06-10 19:16:39.899163
2025-06-10 19:16:40.177256
2025-06-10 19:16:47.867071
2025-06-10 19:16:47.494379
2025-06-10 19:16:48.222130
2025-06-10 19:16:40.649028
2025-06-10 19:16:47.638100
2025-06-10 19:16:47.112917
2025-06-10 19:16:47.878120
2025-06-10 19:16:48.144246
2025-06-10 19:16:48.818911
2025-06-10 19:16:40.942243
2025-06-10 19:16:48.350150
2025-06-10 19:16:48.721239
2025-06-10 19:16:47.857615
2025-06-10 19:16:49.314515
2025-06-10 19:16:47.880498
2025-06-10 19:16:48.399546
2025-06-10 19:16:48.131111
2025-06-10 19:16:48.096102
2025-06-10 19:16:47.916140
2025-06-10 19:16:48.048789
2025-06-10 19:16:32.567111
2025-06-10 19:16:40.119842
2025-06-10 19:16:48.217917
2025-06-10 19:16:48.890153
2025-06-10 19:16:49.976307
2025-06-10 19:16:49.313117
2025-06-10 19:16:48.773185
2025-06-10 19:16:49.946727
2025-06-10 19:16:48.826156
2025-06-10 19:16:49.873748
2025-06-10 19:16:49.671133
2025-06-10 19:16:48.958119
2025-06-10 19:16:42.867327
2025-06-10 19:16:49.813187
2025-06-10 19:16:41.973213
2025-06-10 19:16:50.040126
2025-06-10 19:16:49.552163
2025-06-10 19:16:49.834917
2025-06-10 19:16:33.876154
2025-06-10 19:16:49.645122
2025-06-10 19:16:42.706025
2025-06-10 19:16:50.763029
2025-06-10 19:16:40.747612
2025-06-10 19:16:50.154708
2025-06-10 19:16:50.954494
2025-06-10 19:16:50.144135
2025-06-10 19:16:50.516698
2025-06-10 19:16:50.798998
2025-06-10 19:16:50.779362
2025-06-10 19:16:35.287592
2025-06-10 19:16:50.655159
2025-06-10 19:16:51.049115
2025-06-10 19:16:42.438112
2025-06-10 19:16:51.267333
2025-06-10 19:16:27.951616
2025-06-10 19:16:25.810366
2025-06-10 19:16:51.385576
2025-06-10 19:16:51.869166
2025-06-10 19:16:46.844178
2025-06-10 19:16:51.081281
2025-06-10 19:16:33.975778
2025-06-10 19:16:51.589332
2025-06-10 19:16:52.152123
2025-06-10 19:16:25.092350
2025-06-10 19:16:51.846908
2025-06-10 19:16:51.962244
2025-06-10 19:16:51.926414
2025-06-10 19:16:51.934557
2025-06-10 19:16:52.208220
2025-06-10 19:16:52.268117
2025-06-10 19:16:51.796832
2025-06-10 19:16:52.471100
2025-06-10 19:16:52.155126
2025-06-10 19:16:52.493260
2025-06-10 19:16:52.770270
2025-06-10 19:16:52.100535
2025-06-10 19:16:52.686115
2025-06-10 19:16:51.837547
2025-06-10 19:16:51.510100
2025-06-10 19:16:51.551819
2025-06-10 19:16:36.476987
2025-06-10 19:16:53.126314
2025-06-10 19:16:42.777216
2025-06-10 19:16:53.046213
2025-06-10 19:16:52.358662
2025-06-10 19:16:52.837054
2025-06-10 19:16:53.114466
2025-06-10 19:16:29.553195
2025-06-10 19:16:53.229152
2025-06-10 19:16:52.957749
2025-06-10 19:16:52.891317
2025-06-10 19:16:53.305193
2025-06-10 19:16:52.834206
2025-06-10 19:16:53.156145
2025-06-10 19:16:30.516429
2025-06-10 19:16:29.722008
2025-06-10 19:16:28.785181
2025-06-10 19:16:53.427656
2025-06-10 19:16:53.838246
2025-06-10 19:16:34.946636
2025-06-10 19:16:53.503140
2025-06-10 19:16:53.591410
2025-06-10 19:16:53.422153
2025-06-10 19:16:54.103193
2025-06-10 19:16:53.673102
2025-06-10 19:16:53.325143
2025-06-10 19:16:53.145104
2025-06-10 19:16:52.648027
2025-06-10 19:16:38.696035
2025-06-10 19:16:46.212375
2025-06-10 19:16:48.391379
2025-06-10 19:16:54.598163
2025-06-10 19:16:54.320154
2025-06-10 19:16:48.861372
2025-06-10 19:16:54.325022
2025-06-10 19:16:55.306831
2025-06-10 19:16:54.898189
2025-06-10 19:16:54.969126
2025-06-10 19:16:53.807742
2025-06-10 19:16:47.530425
2025-06-10 19:16:55.063136
2025-06-10 19:16:55.627200
2025-06-10 19:16:54.146563
2025-06-10 19:16:54.875958
2025-06-10 19:16:54.943235
2025-06-10 19:16:45.639075
2025-06-10 19:16:48.410860
2025-06-10 19:16:55.132656
2025-06-10 19:16:54.954313
2025-06-10 19:16:55.003180
2025-06-10 19:16:55.069085
2025-06-10 19:16:55.707153
2025-06-10 19:16:50.542533
2025-06-10 19:16:49.418809
2025-06-10 19:16:55.639113
2025-06-10 19:16:55.925348
2025-06-10 19:16:55.828079
2025-06-10 19:16:55.933089
2025-06-10 19:16:55.812137
2025-06-10 19:16:56.159651
2025-06-10 19:16:33.621028
2025-06-10 19:16:56.533287
2025-06-10 19:16:56.699215
2025-06-10 19:16:56.099382
2025-06-10 19:16:56.185748
2025-06-10 19:16:56.761132
2025-06-10 19:16:30.746098
2025-06-10 19:16:56.939136
2025-06-10 19:16:57.368030
2025-06-10 19:16:57.107773
2025-06-10 19:16:56.751103
2025-06-10 19:16:57.526605
2025-06-10 19:16:57.077593
2025-06-10 19:16:56.313119
2025-06-10 19:16:39.384338
2025-06-10 19:16:57.059321
2025-06-10 19:16:57.501096
2025-06-10 19:16:58.030121
2025-06-10 19:16:39.948926
2025-06-10 19:16:48.507104
2025-06-10 19:16:58.064916
2025-06-10 19:16:57.660110
2025-06-10 19:16:58.450473
2025-06-10 19:16:58.480672
2025-06-10 19:16:51.508198
2025-06-10 19:16:57.943693
2025-06-10 19:16:52.783157
2025-06-10 19:16:58.657535
2025-06-10 19:16:58.246049
2025-06-10 19:16:57.889452
2025-06-10 19:16:50.315877
2025-06-10 19:16:58.225140
2025-06-10 19:16:58.169678
2025-06-10 19:16:57.426572
2025-06-10 19:16:58.415146
2025-06-10 19:16:58.830524
2025-06-10 19:16:58.672072
2025-06-10 19:16:51.752781
2025-06-10 19:16:58.422741
2025-06-10 19:16:58.391706
2025-06-10 19:16:33.716488
2025-06-10 19:16:59.403135
2025-06-10 19:16:59.342015
2025-06-10 19:16:58.550162
2025-06-10 19:16:52.733681
2025-06-10 19:16:59.719117
2025-06-10 19:16:59.613086
2025-06-10 19:16:58.989264
2025-06-10 19:16:59.680237
2025-06-10 19:16:59.831317
2025-06-10 19:16:59.756652
2025-06-10 19:16:59.816295
2025-06-10 19:16:59.610106
2025-06-10 19:16:38.649892
2025-06-10 19:17:00.336182
2025-06-10 19:16:52.204901
2025-06-10 19:17:00.176807
2025-06-10 19:17:00.030924
2025-06-10 19:17:00.500144
2025-06-10 19:17:00.700152
2025-06-10 19:17:00.373443
2025-06-10 19:17:00.809458
2025-06-10 19:16:46.166132
2025-06-10 19:17:01.149350
2025-06-10 19:17:00.552653
2025-06-10 19:17:00.456637
2025-06-10 19:17:00.740153
2025-06-10 19:17:01.079561
2025-06-10 19:16:47.168158
2025-06-10 19:17:00.991067
2025-06-10 19:16:45.283119
2025-06-10 19:17:01.277753
2025-06-10 19:17:01.220231
2025-06-10 19:17:00.666424
2025-06-10 19:16:45.999588
2025-06-10 19:17:01.641856
2025-06-10 19:17:01.567085
2025-06-10 19:17:01.710739
2025-06-10 19:17:00.299211
2025-06-10 19:17:01.771613
2025-06-10 19:17:00.914212
2025-06-10 19:17:02.037856
2025-06-10 19:17:00.728358
2025-06-10 19:17:01.660718
2025-06-10 19:16:53.823600
2025-06-10 19:16:55.845923
2025-06-10 19:17:00.930150
2025-06-10 19:17:02.212146
2025-06-10 19:17:02.291654
2025-06-10 19:17:02.481221
2025-06-10 19:17:02.497451
2025-06-10 19:16:47.681181
2025-06-10 19:16:42.987097
2025-06-10 19:17:02.103414
2025-06-10 19:17:01.831103
2025-06-10 19:17:02.411593
2025-06-10 19:17:02.393152
2025-06-10 19:17:02.814650
2025-06-10 19:17:02.679523
2025-06-10 19:17:02.083128
2025-06-10 19:16:55.348758
2025-06-10 19:17:03.213761
2025-06-10 19:16:37.168045
2025-06-10 19:16:56.195560
2025-06-10 19:17:03.380100
2025-06-10 19:17:02.477190
2025-06-10 19:17:03.154809
2025-06-10 19:17:03.238138
2025-06-10 19:17:03.148893
2025-06-10 19:17:03.679245
2025-06-10 19:17:03.320514
2025-06-10 19:16:56.881180
2025-06-10 19:17:03.444251
2025-06-10 19:17:03.358417
2025-06-10 19:17:03.912506
2025-06-10 19:17:04.273128
2025-06-10 19:17:03.536109
2025-06-10 19:17:04.123558
2025-06-10 19:16:56.477166
2025-06-10 19:17:03.810199
2025-06-10 19:17:03.631651
2025-06-10 19:16:39.809303
2025-06-10 19:17:04.199668
2025-06-10 19:16:58.645389
2025-06-10 19:16:56.941954
2025-06-10 19:17:04.565738
2025-06-10 19:17:04.649074
2025-06-10 19:17:03.487119
2025-06-10 19:17:04.476098
2025-06-10 19:17:04.495158
2025-06-10 19:17:05.056946
2025-06-10 19:17:05.023054
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.0; stdev rank: 0.0; total pools: 193.91

2025-06-10 19:17:04.796289
2025-06-10 19:17:05.261810
2025-06-10 19:17:04.927740
2025-06-10 19:17:05.266796
2025-06-10 19:17:04.067133
2025-06-10 19:17:05.548166
2025-06-10 19:16:51.656342
2025-06-10 19:17:05.468325
2025-06-10 19:17:05.646198
2025-06-10 19:17:04.992143
2025-06-10 19:17:04.769093
2025-06-10 19:17:05.935532
2025-06-10 19:17:05.306161
2025-06-10 19:17:05.318512
2025-06-10 19:16:52.309990
2025-06-10 19:17:05.752758
2025-06-10 19:17:06.267470
2025-06-10 19:16:59.301049
2025-06-10 19:16:40.500495
2025-06-10 19:17:06.159310
2025-06-10 19:17:06.317681
2025-06-10 19:17:06.013128
2025-06-10 19:17:06.114137
2025-06-10 19:17:06.571831
2025-06-10 19:17:06.003671
2025-06-10 19:17:06.751132
2025-06-10 19:17:05.683775
2025-06-10 19:17:06.727064
2025-06-10 19:17:06.875098
2025-06-10 19:17:06.924438
2025-06-10 19:17:07.182156
2025-06-10 19:16:59.015317
2025-06-10 19:17:07.087144
2025-06-10 19:16:58.561150
2025-06-10 19:17:06.722540
2025-06-10 19:17:07.195391
2025-06-10 19:17:00.362458
2025-06-10 19:17:07.430117
2025-06-10 19:16:59.432116
2025-06-10 19:17:07.626639
2025-06-10 19:17:07.628749
2025-06-10 19:16:52.445181
2025-06-10 19:17:06.626119
2025-06-10 19:17:07.211986
2025-06-10 19:16:50.517080
2025-06-10 19:17:07.714131
2025-06-10 19:17:07.498539
2025-06-10 19:17:08.188730
2025-06-10 19:17:07.739508
2025-06-10 19:17:08.042441
2025-06-10 19:16:53.766488
2025-06-10 19:17:07.574203
2025-06-10 19:17:01.161566
2025-06-10 19:17:08.535597
2025-06-10 19:17:07.946760
2025-06-10 19:17:08.047788
2025-06-10 19:17:09.054107
2025-06-10 19:17:07.860623
2025-06-10 19:17:00.615473
2025-06-10 19:17:08.482667
2025-06-10 19:17:08.400065
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 187.04

2025-06-10 19:17:08.495973
2025-06-10 19:17:03.766733
2025-06-10 19:16:45.677145
2025-06-10 19:17:09.056768
2025-06-10 19:17:09.145147
2025-06-10 19:17:08.349602
2025-06-10 19:17:08.430752
2025-06-10 19:17:09.167127
2025-06-10 19:17:09.726847
2025-06-10 19:16:47.025687
2025-06-10 19:17:09.468278
2025-06-10 19:17:05.279035
2025-06-10 19:17:10.132493
2025-06-10 19:16:56.106591
2025-06-10 19:17:10.415114
2025-06-10 19:17:08.058218
2025-06-10 19:17:09.837130
2025-06-10 19:17:09.984212
2025-06-10 19:17:02.748405
2025-06-10 19:17:09.634150
2025-06-10 19:17:09.626122
2025-06-10 19:17:10.222110
2025-06-10 19:16:54.804296
2025-06-10 19:17:02.953711
2025-06-10 19:16:52.750066
2025-06-10 19:17:05.164176
2025-06-10 19:17:11.956780
2025-06-10 19:17:09.349806
2025-06-10 19:17:00.197839
2025-06-10 19:17:07.136278
2025-06-10 19:17:10.870102
2025-06-10 19:17:12.871712
2025-06-10 19:17:12.665087
2025-06-10 19:17:04.343570
2025-06-10 19:17:13.226374
2025-06-10 19:17:13.418419
2025-06-10 19:17:13.438553
2025-06-10 19:17:13.311288
2025-06-10 19:17:12.955165
2025-06-10 19:17:04.969170
2025-06-10 19:17:14.013130
2025-06-10 19:17:14.048168
