Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 490.7

2025-06-10 19:16:14.709686
2025-06-10 19:16:01.169550
2025-06-10 19:16:14.866492
2025-06-10 19:16:13.144358
2025-06-10 19:16:08.973165
2025-06-10 19:16:14.810322
2025-06-10 19:16:09.128063
2025-06-10 19:16:15.056832
2025-06-10 19:16:15.444480
2025-06-10 19:16:15.301600
2025-06-10 19:15:51.110433
2025-06-10 19:16:14.504027
2025-06-10 19:16:15.660296
2025-06-10 19:15:46.237518
2025-06-10 19:16:16.138338
2025-06-10 19:16:15.756516
2025-06-10 19:16:16.089335
2025-06-10 19:16:16.288120
2025-06-10 19:16:09.261180
2025-06-10 19:16:16.360902
2025-06-10 19:16:08.684801
2025-06-10 19:16:16.358418
2025-06-10 19:16:16.733339
2025-06-10 19:16:17.283026
2025-06-10 19:16:16.574467
2025-06-10 19:15:49.369472
2025-06-10 19:16:16.665459
2025-06-10 19:16:16.872902
2025-06-10 19:16:16.546065
2025-06-10 19:16:17.619180
2025-06-10 19:16:16.756093
2025-06-10 19:16:17.297314
2025-06-10 19:16:17.810534
2025-06-10 19:16:04.270152
2025-06-10 19:16:11.670232
2025-06-10 19:16:17.921009
2025-06-10 19:16:18.252129
2025-06-10 19:16:17.763446
2025-06-10 19:16:17.670015
2025-06-10 19:16:15.682306
2025-06-10 19:16:18.468155
2025-06-10 19:16:17.703818
2025-06-10 19:16:09.175624
2025-06-10 19:16:17.929299
2025-06-10 19:16:11.739753
2025-06-10 19:16:18.885459
2025-06-10 19:16:18.691005
2025-06-10 19:16:18.101391
2025-06-10 19:16:18.447411
2025-06-10 19:16:17.920704
2025-06-10 19:15:50.088773
2025-06-10 19:16:18.415206
2025-06-10 19:16:19.182146
2025-06-10 19:16:19.047793
2025-06-10 19:16:18.799673
2025-06-10 19:16:19.440265
2025-06-10 19:16:19.595340
2025-06-10 19:16:18.287262
2025-06-10 19:16:17.488418
2025-06-10 19:16:19.523090
2025-06-10 19:16:19.710231
2025-06-10 19:16:20.021029
2025-06-10 19:16:18.357648
2025-06-10 19:16:19.858099
2025-06-10 19:16:19.695140
2025-06-10 19:16:19.336652
2025-06-10 19:16:03.794356
2025-06-10 19:16:10.072212
2025-06-10 19:16:18.944616
2025-06-10 19:16:20.433486
2025-06-10 19:16:19.796302
2025-06-10 19:16:20.526369
2025-06-10 19:16:20.658138
2025-06-10 19:16:19.530901
2025-06-10 19:16:10.680537
2025-06-10 19:16:00.999313
2025-06-10 19:16:20.324675
2025-06-10 19:16:20.468142
2025-06-10 19:16:20.893767
2025-06-10 19:16:20.150540
2025-06-10 19:16:20.654510
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 271.89

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78; avg rank: 0.0; stdev rank: 0.0; total pools: 710.46

2025-06-10 19:16:21.350887
2025-06-10 19:16:02.579355
2025-06-10 19:16:21.363202
2025-06-10 19:16:20.983707
2025-06-10 19:16:15.201914
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 280.17

2025-06-10 19:16:20.655780
2025-06-10 19:16:21.151332
2025-06-10 19:16:21.666249
2025-06-10 19:16:21.885182
2025-06-10 19:16:01.601904
2025-06-10 19:16:22.202569
2025-06-10 19:16:15.991133
2025-06-10 19:16:15.106297
2025-06-10 19:16:22.246041
2025-06-10 19:16:22.440972
2025-06-10 19:16:22.480273
2025-06-10 19:16:22.794327
2025-06-10 19:16:11.933934
2025-06-10 19:15:56.670576
2025-06-10 19:16:23.234731
2025-06-10 19:16:12.791408
2025-06-10 19:16:17.458314
2025-06-10 19:16:02.688403
2025-06-10 19:15:47.931617
2025-06-10 19:16:23.523048
2025-06-10 19:16:02.006868
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.81

2025-06-10 19:16:06.416391
2025-06-10 19:16:04.029277
2025-06-10 19:16:23.705280
2025-06-10 19:16:24.157445
2025-06-10 19:16:23.898372
2025-06-10 19:16:13.266655
2025-06-10 19:15:55.981455
2025-06-10 19:16:11.981868
2025-06-10 19:16:13.356219
2025-06-10 19:16:09.248158
2025-06-10 19:16:24.236498
2025-06-10 19:16:04.529669
2025-06-10 19:16:02.816278
2025-06-10 19:16:25.151321
2025-06-10 19:16:24.816398
2025-06-10 19:16:08.762535
2025-06-10 19:16:25.313112
2025-06-10 19:16:17.146383
2025-06-10 19:16:26.247296
2025-06-10 19:16:26.005094
2025-06-10 19:16:19.402920
2025-06-10 19:16:25.811424
2025-06-10 19:15:55.472402
2025-06-10 19:16:26.672284
2025-06-10 19:16:25.931745
2025-06-10 19:16:26.787377
2025-06-10 19:16:26.150427
2025-06-10 19:16:21.253420
2025-06-10 19:15:57.895883
2025-06-10 19:16:27.029312
2025-06-10 19:16:15.648390
2025-06-10 19:16:26.696494
2025-06-10 19:16:15.987354
2025-06-10 19:16:27.600360
2025-06-10 19:16:26.675183
2025-06-10 19:16:27.207552
2025-06-10 19:16:27.669785
2025-06-10 19:16:27.484345
2025-06-10 19:16:27.857338
2025-06-10 19:16:27.654851
2025-06-10 19:16:05.371721
2025-06-10 19:16:28.244562
2025-06-10 19:16:27.906285
2025-06-10 19:16:28.241487
2025-06-10 19:16:08.657325
2025-06-10 19:16:28.534124
2025-06-10 19:16:21.974985
2025-06-10 19:16:28.574306
2025-06-10 19:16:18.794413
2025-06-10 19:16:02.520796
2025-06-10 19:16:28.234863
2025-06-10 19:16:29.401448
2025-06-10 19:16:28.294300
2025-06-10 19:16:29.447351
2025-06-10 19:16:28.682760
2025-06-10 19:16:28.138819
2025-06-10 19:16:29.351944
2025-06-10 19:16:09.639495
2025-06-10 19:16:21.137955
2025-06-10 19:16:29.118461
2025-06-10 19:16:22.141366
2025-06-10 19:16:29.951327
2025-06-10 19:16:23.570623
2025-06-10 19:16:30.091325
2025-06-10 19:16:29.371945
2025-06-10 19:16:11.130737
2025-06-10 19:16:30.362095
2025-06-10 19:16:07.410865
2025-06-10 19:16:29.903427
2025-06-10 19:16:30.113342
2025-06-10 19:16:31.331410
2025-06-10 19:16:30.817332
2025-06-10 19:16:30.806383
2025-06-10 19:16:30.271667
2025-06-10 19:16:31.091281
2025-06-10 19:16:31.034595
2025-06-10 19:16:30.820649
2025-06-10 19:16:30.129352
2025-06-10 19:16:30.898689
2025-06-10 19:16:26.327443
2025-06-10 19:16:23.724866
2025-06-10 19:16:32.107413
2025-06-10 19:16:31.827359
2025-06-10 19:16:32.096423
2025-06-10 19:16:30.481395
2025-06-10 19:16:09.576393
2025-06-10 19:16:14.817640
2025-06-10 19:16:32.247094
2025-06-10 19:16:32.490099
2025-06-10 19:16:31.695351
2025-06-10 19:16:31.936730
2025-06-10 19:16:31.372340
2025-06-10 19:16:32.238320
2025-06-10 19:16:26.706978
2025-06-10 19:16:31.915216
2025-06-10 19:16:33.102900
2025-06-10 19:16:32.976390
2025-06-10 19:16:32.963163
2025-06-10 19:16:10.551324
2025-06-10 19:16:33.049421
2025-06-10 19:16:23.893856
2025-06-10 19:16:32.919593
2025-06-10 19:16:21.868980
2025-06-10 19:16:33.396519
2025-06-10 19:16:33.276498
2025-06-10 19:16:19.072431
2025-06-10 19:16:32.740442
2025-06-10 19:16:33.480479
2025-06-10 19:16:32.505383
2025-06-10 19:16:34.200692
2025-06-10 19:16:33.965735
2025-06-10 19:16:33.799877
2025-06-10 19:16:34.357769
2025-06-10 19:16:33.159450
2025-06-10 19:16:24.984348
2025-06-10 19:16:28.046355
2025-06-10 19:16:33.656140
2025-06-10 19:16:27.637408
2025-06-10 19:16:22.145193
2025-06-10 19:16:24.706624
2025-06-10 19:16:34.130311
2025-06-10 19:16:34.643014
2025-06-10 19:16:34.713942
2025-06-10 19:16:34.639286
2025-06-10 19:16:34.752468
2025-06-10 19:16:34.767803
2025-06-10 19:16:34.856625
2025-06-10 19:16:35.262261
2025-06-10 19:16:20.710843
2025-06-10 19:16:35.345415
2025-06-10 19:16:35.488625
2025-06-10 19:16:34.926440
2025-06-10 19:16:27.989849
2025-06-10 19:16:29.794126
2025-06-10 19:16:35.887561
2025-06-10 19:16:35.430448
2025-06-10 19:16:29.361380
2025-06-10 19:16:36.325397
2025-06-10 19:16:30.947943
2025-06-10 19:16:26.984319
2025-06-10 19:16:37.217967
2025-06-10 19:16:36.722573
2025-06-10 19:16:37.066589
2025-06-10 19:16:38.164379
2025-06-10 19:16:30.463751
2025-06-10 19:16:37.246546
2025-06-10 19:16:37.325457
2025-06-10 19:16:37.667048
2025-06-10 19:16:29.728692
2025-06-10 19:16:37.418605
2025-06-10 19:16:38.508284
2025-06-10 19:16:38.761951
2025-06-10 19:16:24.115657
2025-06-10 19:16:39.084228
2025-06-10 19:16:39.683023
2025-06-10 19:16:39.005278
2025-06-10 19:16:38.856353
2025-06-10 19:16:38.668416
2025-06-10 19:16:39.447465
2025-06-10 19:16:39.533653
2025-06-10 19:16:40.119249
2025-06-10 19:16:27.934540
2025-06-10 19:16:32.379234
2025-06-10 19:16:38.879865
2025-06-10 19:16:39.579357
2025-06-10 19:16:39.297388
2025-06-10 19:16:40.411445
2025-06-10 19:16:35.194300
2025-06-10 19:16:40.452707
2025-06-10 19:16:40.098467
2025-06-10 19:16:23.828429
2025-06-10 19:16:31.149476
2025-06-10 19:16:41.031344
2025-06-10 19:16:39.383302
2025-06-10 19:16:41.641425
2025-06-10 19:16:34.854284
2025-06-10 19:16:25.090439
2025-06-10 19:16:41.219514
2025-06-10 19:16:41.595824
2025-06-10 19:16:40.798304
2025-06-10 19:16:41.864255
2025-06-10 19:16:41.630397
2025-06-10 19:16:41.754348
2025-06-10 19:16:41.453376
2025-06-10 19:16:19.864335
2025-06-10 19:16:41.608958
2025-06-10 19:16:25.616055
2025-06-10 19:16:40.671262
2025-06-10 19:16:41.832146
2025-06-10 19:16:42.941328
2025-06-10 19:16:42.616355
2025-06-10 19:16:43.099451
2025-06-10 19:16:42.991845
2025-06-10 19:16:42.887312
2025-06-10 19:16:43.080261
2025-06-10 19:16:43.003385
2025-06-10 19:16:42.989377
2025-06-10 19:16:34.811353
2025-06-10 19:16:43.359852
2025-06-10 19:16:42.803795
2025-06-10 19:16:37.755943
2025-06-10 19:16:42.886479
2025-06-10 19:16:43.256281
2025-06-10 19:16:35.153256
2025-06-10 19:16:31.227996
2025-06-10 19:16:32.737923
2025-06-10 19:16:44.223649
2025-06-10 19:16:24.709391
2025-06-10 19:16:43.808503
2025-06-10 19:16:42.621906
2025-06-10 19:16:44.492255
2025-06-10 19:16:44.275707
2025-06-10 19:16:44.079910
2025-06-10 19:16:44.487333
2025-06-10 19:16:23.975804
2025-06-10 19:16:44.073615
2025-06-10 19:16:26.254988
2025-06-10 19:16:44.897390
2025-06-10 19:16:44.681258
2025-06-10 19:16:43.941264
2025-06-10 19:16:44.665344
2025-06-10 19:16:16.938357
2025-06-10 19:16:38.913381
2025-06-10 19:16:44.844148
2025-06-10 19:16:44.978393
2025-06-10 19:16:44.942822
2025-06-10 19:16:45.053622
2025-06-10 19:16:37.571004
2025-06-10 19:16:45.474334
2025-06-10 19:16:36.856422
2025-06-10 19:16:36.594708
2025-06-10 19:16:45.579350
2025-06-10 19:16:45.496530
2025-06-10 19:16:36.471446
2025-06-10 19:16:45.618388
2025-06-10 19:16:45.819361
2025-06-10 19:16:44.988290
2025-06-10 19:16:45.493648
2025-06-10 19:16:46.253729
2025-06-10 19:16:44.921373
2025-06-10 19:16:46.433411
2025-06-10 19:16:46.690561
2025-06-10 19:16:46.188506
2025-06-10 19:16:46.158139
2025-06-10 19:16:46.456493
2025-06-10 19:16:47.340480
2025-06-10 19:16:25.626387
2025-06-10 19:16:47.352754
2025-06-10 19:16:47.270384
2025-06-10 19:16:27.144406
2025-06-10 19:16:16.509713
2025-06-10 19:16:46.794455
2025-06-10 19:16:34.417388
2025-06-10 19:16:47.895332
2025-06-10 19:16:46.926386
2025-06-10 19:16:47.709396
2025-06-10 19:16:47.299441
2025-06-10 19:16:38.354568
2025-06-10 19:16:48.193770
2025-06-10 19:16:48.385355
2025-06-10 19:16:38.807663
2025-06-10 19:16:48.480153
2025-06-10 19:16:47.630454
2025-06-10 19:16:17.952890
2025-06-10 19:16:32.839438
2025-06-10 19:16:48.261719
2025-06-10 19:16:41.653180
2025-06-10 19:16:48.623413
2025-06-10 19:16:36.043019
2025-06-10 19:16:49.362356
2025-06-10 19:16:49.434073
2025-06-10 19:16:49.748444
2025-06-10 19:16:49.639362
2025-06-10 19:16:49.637350
2025-06-10 19:16:42.908985
2025-06-10 19:16:49.337364
2025-06-10 19:16:47.892402
2025-06-10 19:16:49.511369
2025-06-10 19:16:44.369547
2025-06-10 19:16:49.096386
2025-06-10 19:16:49.878631
2025-06-10 19:16:50.834413
2025-06-10 19:16:49.613340
2025-06-10 19:16:29.242772
2025-06-10 19:16:50.346450
2025-06-10 19:16:39.338110
2025-06-10 19:16:50.123074
2025-06-10 19:16:50.629201
2025-06-10 19:16:50.041309
2025-06-10 19:16:50.593380
2025-06-10 19:16:50.698368
2025-06-10 19:16:51.706119
2025-06-10 19:16:42.380320
2025-06-10 19:16:51.573459
2025-06-10 19:16:45.906484
2025-06-10 19:16:30.093888
2025-06-10 19:16:25.986967
2025-06-10 19:16:50.987271
2025-06-10 19:16:52.143773
2025-06-10 19:16:51.610472
2025-06-10 19:16:45.590361
2025-06-10 19:16:50.900354
2025-06-10 19:16:41.800571
2025-06-10 19:16:52.113439
2025-06-10 19:16:30.091796
2025-06-10 19:16:22.902323
2025-06-10 19:16:51.849361
2025-06-10 19:16:51.676329
2025-06-10 19:16:52.567247
2025-06-10 19:16:52.600042
2025-06-10 19:16:52.569795
2025-06-10 19:16:51.854518
2025-06-10 19:16:50.780247
2025-06-10 19:16:52.634381
2025-06-10 19:16:23.620976
2025-06-10 19:16:53.122033
2025-06-10 19:16:53.266368
2025-06-10 19:16:52.607253
2025-06-10 19:16:53.118962
2025-06-10 19:16:44.726738
2025-06-10 19:16:52.737235
2025-06-10 19:16:52.625274
2025-06-10 19:16:53.546424
2025-06-10 19:16:53.421263
2025-06-10 19:16:53.034162
2025-06-10 19:16:27.114944
2025-06-10 19:16:53.652395
2025-06-10 19:16:53.284697
2025-06-10 19:16:53.712377
2025-06-10 19:16:46.519366
2025-06-10 19:16:53.725107
2025-06-10 19:16:54.093594
2025-06-10 19:16:54.404670
2025-06-10 19:16:54.194882
2025-06-10 19:16:35.194321
2025-06-10 19:16:30.591513
2025-06-10 19:16:54.323360
2025-06-10 19:16:54.511341
2025-06-10 19:16:37.914412
2025-06-10 19:16:54.758386
2025-06-10 19:16:44.659899
2025-06-10 19:16:55.202200
2025-06-10 19:16:32.676476
2025-06-10 19:16:54.740315
2025-06-10 19:16:46.232432
2025-06-10 19:16:55.165298
2025-06-10 19:16:55.356324
2025-06-10 19:16:49.650492
2025-06-10 19:16:55.529683
2025-06-10 19:16:55.089149
2025-06-10 19:16:55.113887
2025-06-10 19:16:45.816798
2025-06-10 19:16:49.409706
2025-06-10 19:16:55.857408
2025-06-10 19:16:55.936708
2025-06-10 19:16:55.042284
2025-06-10 19:16:55.736416
2025-06-10 19:16:56.283008
2025-06-10 19:16:55.724095
2025-06-10 19:16:56.438667
2025-06-10 19:16:49.154494
2025-06-10 19:16:56.305720
2025-06-10 19:16:55.614633
2025-06-10 19:16:32.892313
2025-06-10 19:16:56.874519
2025-06-10 19:16:41.868619
2025-06-10 19:16:56.809799
2025-06-10 19:16:34.152826
2025-06-10 19:16:46.082961
2025-06-10 19:16:57.340387
2025-06-10 19:16:57.005861
2025-06-10 19:16:57.137104
2025-06-10 19:16:56.854392
2025-06-10 19:16:57.600419
2025-06-10 19:16:39.768245
2025-06-10 19:16:57.649285
2025-06-10 19:16:56.533947
2025-06-10 19:16:57.049268
2025-06-10 19:16:58.189822
2025-06-10 19:16:57.923876
2025-06-10 19:16:57.646389
2025-06-10 19:16:58.037405
2025-06-10 19:16:52.567517
2025-06-10 19:16:58.945095
2025-06-10 19:16:57.738384
2025-06-10 19:16:58.201448
2025-06-10 19:16:58.440457
2025-06-10 19:16:58.549242
2025-06-10 19:16:53.126387
2025-06-10 19:16:59.319468
2025-06-10 19:16:59.093405
2025-06-10 19:16:59.390400
2025-06-10 19:16:58.563335
2025-06-10 19:16:43.348074
2025-06-10 19:16:59.629592
2025-06-10 19:16:59.455418
2025-06-10 19:16:42.931446
2025-06-10 19:16:59.685388
2025-06-10 19:16:58.855918
2025-06-10 19:16:59.355816
2025-06-10 19:16:59.693239
2025-06-10 19:16:41.410073
2025-06-10 19:16:50.465324
2025-06-10 19:16:54.623481
2025-06-10 19:17:00.142560
2025-06-10 19:16:53.722362
2025-06-10 19:16:59.942344
2025-06-10 19:17:00.192542
2025-06-10 19:16:59.865294
2025-06-10 19:17:00.386325
2025-06-10 19:17:00.212543
2025-06-10 19:17:00.681433
2025-06-10 19:17:00.752395
2025-06-10 19:17:01.020348
2025-06-10 19:17:00.974573
2025-06-10 19:17:00.911714
2025-06-10 19:17:01.245126
2025-06-10 19:17:00.291858
2025-06-10 19:16:51.330503
2025-06-10 19:16:56.078018
2025-06-10 19:17:01.617376
2025-06-10 19:17:01.603623
2025-06-10 19:17:00.326365
2025-06-10 19:16:55.480720
2025-06-10 19:16:48.747383
2025-06-10 19:17:01.694314
2025-06-10 19:17:01.753309
2025-06-10 19:17:02.166312
2025-06-10 19:17:01.707430
2025-06-10 19:17:01.888299
2025-06-10 19:17:02.076284
2025-06-10 19:16:55.617460
2025-06-10 19:17:02.205379
2025-06-10 19:17:02.199646
2025-06-10 19:17:02.800237
2025-06-10 19:16:51.638213
2025-06-10 19:17:02.853260
2025-06-10 19:16:52.199336
2025-06-10 19:17:02.272346
2025-06-10 19:16:45.474878
2025-06-10 19:17:02.452408
2025-06-10 19:17:03.168392
2025-06-10 19:16:49.711283
2025-06-10 19:17:03.072321
2025-06-10 19:17:03.269321
2025-06-10 19:16:44.592873
2025-06-10 19:17:02.911819
2025-06-10 19:17:02.827375
2025-06-10 19:16:28.873823
2025-06-10 19:16:57.153200
2025-06-10 19:17:02.931405
2025-06-10 19:16:43.219051
2025-06-10 19:17:03.743067
2025-06-10 19:17:03.352251
2025-06-10 19:17:03.447260
2025-06-10 19:17:03.822341
2025-06-10 19:17:03.927338
2025-06-10 19:17:02.563843
2025-06-10 19:17:04.600288
2025-06-10 19:17:04.465132
2025-06-10 19:17:04.548539
2025-06-10 19:16:48.309132
2025-06-10 19:17:04.775282
2025-06-10 19:16:59.542841
2025-06-10 19:17:04.767256
2025-06-10 19:17:04.805730
2025-06-10 19:17:05.330849
2025-06-10 19:16:53.072316
2025-06-10 19:17:05.062381
2025-06-10 19:17:05.152377
2025-06-10 19:17:05.548419
2025-06-10 19:17:04.622288
2025-06-10 19:17:05.706303
2025-06-10 19:16:49.713625
2025-06-10 19:17:05.504512
2025-06-10 19:17:00.834247
2025-06-10 19:17:00.707101
2025-06-10 19:16:51.651279
2025-06-10 19:17:05.565334
2025-06-10 19:17:05.775410
2025-06-10 19:17:06.906468
2025-06-10 19:17:07.092849
2025-06-10 19:17:06.806303
2025-06-10 19:17:06.875118
2025-06-10 19:17:06.574390
2025-06-10 19:17:06.778286
2025-06-10 19:17:06.848436
2025-06-10 19:17:07.189278
2025-06-10 19:17:01.929728
2025-06-10 19:17:07.705349
2025-06-10 19:17:08.000850
2025-06-10 19:17:06.696056
2025-06-10 19:16:55.362878
2025-06-10 19:17:07.763415
2025-06-10 19:17:08.418316
2025-06-10 19:17:08.083315
2025-06-10 19:17:08.075391
2025-06-10 19:17:07.872318
2025-06-10 19:17:08.031362
2025-06-10 19:17:07.640977
2025-06-10 19:17:08.189656
2025-06-10 19:17:08.875952
2025-06-10 19:17:09.054519
2025-06-10 19:17:08.516424
2025-06-10 19:17:08.728587
2025-06-10 19:16:55.199423
2025-06-10 19:17:08.592402
2025-06-10 19:17:08.064285
2025-06-10 19:17:09.401271
2025-06-10 19:17:08.748165
2025-06-10 19:17:08.097328
2025-06-10 19:17:08.931365
2025-06-10 19:17:09.471345
2025-06-10 19:17:09.439395
2025-06-10 19:17:02.581341
2025-06-10 19:17:09.467570
2025-06-10 19:17:09.530412
2025-06-10 19:17:03.057579
2025-06-10 19:17:09.594336
2025-06-10 19:17:03.467367
2025-06-10 19:16:57.342812
2025-06-10 19:17:10.025322
2025-06-10 19:17:08.913094
2025-06-10 19:17:09.585381
2025-06-10 19:17:09.839647
2025-06-10 19:17:08.734304
2025-06-10 19:17:10.400354
2025-06-10 19:17:09.942319
2025-06-10 19:16:45.744929
2025-06-10 19:17:10.248414
2025-06-10 19:17:09.951130
2025-06-10 19:17:10.668914
2025-06-10 19:16:57.608530
2025-06-10 19:17:10.420946
2025-06-10 19:17:10.717963
2025-06-10 19:17:08.984879
2025-06-10 19:17:09.868143
2025-06-10 19:17:10.294452
2025-06-10 19:17:10.626318
2025-06-10 19:16:57.726462
2025-06-10 19:17:11.088720
2025-06-10 19:17:05.712026
2025-06-10 19:17:11.449558
2025-06-10 19:17:11.086325
2025-06-10 19:17:11.109385
2025-06-10 19:17:11.206688
2025-06-10 19:17:10.800845
2025-06-10 19:17:11.306956
2025-06-10 19:17:10.695355
2025-06-10 19:17:09.982429
2025-06-10 19:17:11.560309
2025-06-10 19:17:11.578400
2025-06-10 19:17:11.926463
2025-06-10 19:17:11.865454
2025-06-10 19:17:11.758210
2025-06-10 19:17:00.300582
2025-06-10 19:16:46.595247
2025-06-10 19:17:11.891376
2025-06-10 19:17:11.557365
2025-06-10 19:17:02.087794
2025-06-10 19:17:12.562329
2025-06-10 19:17:11.501764
2025-06-10 19:17:12.051075
2025-06-10 19:17:12.438300
2025-06-10 19:17:12.492407
2025-06-10 19:17:12.231453
2025-06-10 19:17:12.776360
2025-06-10 19:17:12.909551
2025-06-10 19:17:13.096457
2025-06-10 19:16:52.051954
2025-06-10 19:17:07.672388
2025-06-10 19:17:12.756536
2025-06-10 19:17:13.013374
2025-06-10 19:17:13.290560
2025-06-10 19:17:13.339353
2025-06-10 19:17:13.081402
2025-06-10 19:17:10.607417
2025-06-10 19:17:13.262432
2025-06-10 19:17:13.559985
2025-06-10 19:17:13.732362
2025-06-10 19:17:13.710694
2025-06-10 19:16:48.870260
2025-06-10 19:17:13.604669
2025-06-10 19:17:13.294364
2025-06-10 19:17:13.952993
2025-06-10 19:17:13.637750
