Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 494.53

2025-06-10 20:59:20.282308
2025-06-10 20:59:16.711054
2025-06-10 20:59:23.835986
2025-06-10 20:59:20.576403
2025-06-10 20:59:23.481280
2025-06-10 20:59:21.179809
2025-06-10 20:59:20.564867
2025-06-10 20:59:20.928572
2025-06-10 20:59:11.438147
2025-06-10 20:59:15.538172
2025-06-10 20:59:00.267064
2025-06-10 20:59:24.050215
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.66

2025-06-10 20:59:21.813914
2025-06-10 20:58:58.813246
2025-06-10 20:59:16.450209
2025-06-10 20:59:09.720430
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 696.07

2025-06-10 20:59:14.820567
2025-06-10 20:59:22.721495
2025-06-10 20:59:08.212838
2025-06-10 20:59:09.151555
2025-06-10 20:59:23.393665
2025-06-10 20:59:24.218582
2025-06-10 20:59:06.294154
2025-06-10 20:59:11.768699
2025-06-10 20:59:08.219254
2025-06-10 20:59:23.858495
2025-06-10 20:59:00.949354
2025-06-10 20:59:24.333253
2025-06-10 20:59:23.902152
2025-06-10 20:59:25.573750
2025-06-10 20:59:25.476292
2025-06-10 20:59:01.425277
2025-06-10 20:59:26.206590
2025-06-10 20:59:24.998874
2025-06-10 20:59:19.025224
2025-06-10 20:58:55.662976
2025-06-10 20:59:26.577214
2025-06-10 20:59:24.453398
2025-06-10 20:59:13.955730
2025-06-10 20:59:18.320053
2025-06-10 20:59:26.540914
2025-06-10 20:59:05.790241
2025-06-10 20:59:10.698682
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 713.53

2025-06-10 20:59:27.149500
2025-06-10 20:59:08.549926
2025-06-10 20:59:24.400513
2025-06-10 20:59:24.747776
2025-06-10 20:59:19.411233
2025-06-10 20:59:26.435464
2025-06-10 20:59:26.631067
2025-06-10 20:59:25.867533
2025-06-10 20:59:28.500437
2025-06-10 20:59:24.739566
2025-06-10 20:59:25.912082
2025-06-10 20:59:26.426582
2025-06-10 20:59:27.578554
2025-06-10 20:59:27.257282
2025-06-10 20:59:27.138312
2025-06-10 20:59:27.275292
2025-06-10 20:59:25.982270
2025-06-10 20:59:25.967299
2025-06-10 20:59:28.384319
2025-06-10 20:59:26.703339
2025-06-10 20:59:28.921990
2025-06-10 20:59:28.674195
2025-06-10 20:59:29.092903
2025-06-10 20:59:22.013237
2025-06-10 20:59:28.785580
2025-06-10 20:59:27.096076
2025-06-10 20:59:29.485130
2025-06-10 20:59:28.874753
2025-06-10 20:59:28.405355
2025-06-10 20:59:27.846503
2025-06-10 20:59:30.502301
2025-06-10 20:59:04.074232
2025-06-10 20:59:28.794987
2025-06-10 20:59:30.121113
2025-06-10 20:59:24.274226
2025-06-10 20:59:28.914174
2025-06-10 20:59:22.910328
2025-06-10 20:59:25.945257
2025-06-10 20:59:31.109941
2025-06-10 20:59:31.384227
2025-06-10 20:59:23.542825
2025-06-10 20:59:29.477281
2025-06-10 20:59:30.992884
2025-06-10 20:59:22.869662
2025-06-10 20:59:22.048226
2025-06-10 20:59:29.046521
2025-06-10 20:59:28.686711
2025-06-10 20:59:29.646723
2025-06-10 20:59:30.329233
2025-06-10 20:59:31.197525
2025-06-10 20:59:29.462044
2025-06-10 20:59:29.274577
2025-06-10 20:59:29.631234
2025-06-10 20:59:30.771580
2025-06-10 20:59:24.688036
2025-06-10 20:59:31.789464
2025-06-10 20:59:29.429684
2025-06-10 20:59:32.176214
2025-06-10 20:59:15.425927
2025-06-10 20:59:31.729730
2025-06-10 20:59:30.278988
2025-06-10 20:59:21.993308
2025-06-10 20:59:31.919248
2025-06-10 20:59:32.338236
2025-06-10 20:59:32.654263
2025-06-10 20:59:31.861933
2025-06-10 20:59:19.422651
2025-06-10 20:59:31.872414
2025-06-10 20:59:30.921953
2025-06-10 20:59:32.430193
2025-06-10 20:59:29.155985
2025-06-10 20:59:30.521372
2025-06-10 20:59:25.310339
2025-06-10 20:59:30.576319
2025-06-10 20:59:29.249190
2025-06-10 20:59:32.962794
2025-06-10 20:59:32.742200
2025-06-10 20:59:29.495250
2025-06-10 20:59:30.804155
2025-06-10 20:59:30.594202
2025-06-10 20:59:29.921640
2025-06-10 20:59:31.995318
2025-06-10 20:59:32.260247
2025-06-10 20:59:32.493169
2025-06-10 20:59:24.651170
2025-06-10 20:59:30.542273
2025-06-10 20:59:32.805192
2025-06-10 20:59:30.584201
2025-06-10 20:59:31.523935
2025-06-10 20:59:29.761864
2025-06-10 20:59:32.578220
2025-06-10 20:59:33.475315
2025-06-10 20:59:33.309967
2025-06-10 20:59:32.971352
2025-06-10 20:59:20.332246
2025-06-10 20:59:27.480070
2025-06-10 20:59:33.295170
2025-06-10 20:59:33.218433
2025-06-10 20:59:33.705016
2025-06-10 20:59:32.915336
2025-06-10 20:59:33.306163
2025-06-10 20:59:32.448032
2025-06-10 20:59:30.192898
2025-06-10 20:59:34.146025
2025-06-10 20:59:25.141836
2025-06-10 20:59:20.404381
2025-06-10 20:59:34.766027
2025-06-10 20:59:33.498117
2025-06-10 20:59:34.143200
2025-06-10 20:59:33.570287
2025-06-10 20:59:29.937338
2025-06-10 20:59:33.161394
2025-06-10 20:59:32.085285
2025-06-10 20:59:34.649197
2025-06-10 20:59:34.791987
2025-06-10 20:59:35.351906
2025-06-10 20:59:35.372201
2025-06-10 20:59:33.980259
2025-06-10 20:59:33.860425
2025-06-10 20:59:34.280173
2025-06-10 20:59:33.993836
2025-06-10 20:59:35.572266
2025-06-10 20:59:31.649230
2025-06-10 20:59:35.517986
2025-06-10 20:59:28.724134
2025-06-10 20:59:35.180086
2025-06-10 20:59:35.632489
2025-06-10 20:59:35.237269
2025-06-10 20:59:33.455431
2025-06-10 20:59:33.381298
2025-06-10 20:59:35.137189
2025-06-10 20:59:36.083889
2025-06-10 20:59:33.964541
2025-06-10 20:59:33.119779
2025-06-10 20:59:35.688006
2025-06-10 20:59:35.954175
2025-06-10 20:59:34.698640
2025-06-10 20:59:33.719209
2025-06-10 20:59:12.629323
2025-06-10 20:59:35.615655
2025-06-10 20:59:13.398623
2025-06-10 20:59:33.915214
2025-06-10 20:59:36.354264
2025-06-10 20:59:26.780007
2025-06-10 20:59:34.277394
2025-06-10 20:59:35.423022
2025-06-10 20:59:35.548167
2025-06-10 20:59:13.182786
2025-06-10 20:59:35.600001
2025-06-10 20:59:34.329191
2025-06-10 20:59:36.743214
2025-06-10 20:59:34.599708
2025-06-10 20:59:36.788240
2025-06-10 20:59:36.960980
2025-06-10 20:59:34.345283
2025-06-10 20:59:34.612276
2025-06-10 20:59:37.204268
2025-06-10 20:59:13.235575
2025-06-10 20:59:35.938301
2025-06-10 20:59:37.529356
2025-06-10 20:59:37.060696
2025-06-10 20:59:37.760271
2025-06-10 20:59:38.108747
2025-06-10 20:59:37.117126
2025-06-10 20:59:36.261885
2025-06-10 20:59:35.754759
2025-06-10 20:59:38.259415
2025-06-10 20:59:15.717627
2025-06-10 20:59:36.798348
2025-06-10 20:59:34.296164
2025-06-10 20:59:35.558860
2025-06-10 20:59:34.620570
2025-06-10 20:59:36.055271
2025-06-10 20:59:36.748146
2025-06-10 20:59:38.696071
2025-06-10 20:59:38.731474
2025-06-10 20:59:37.170096
2025-06-10 20:59:37.509243
2025-06-10 20:59:38.648070
2025-06-10 20:59:34.714846
2025-06-10 20:59:38.210196
2025-06-10 20:59:38.575799
2025-06-10 20:59:38.263101
2025-06-10 20:59:22.239955
2025-06-10 20:59:12.187000
2025-06-10 20:59:37.347769
2025-06-10 20:59:36.012765
2025-06-10 20:59:36.400537
2025-06-10 20:59:39.545896
2025-06-10 20:59:39.681076
2025-06-10 20:59:37.355610
2025-06-10 20:59:35.085440
2025-06-10 20:59:33.216157
2025-06-10 20:59:38.719056
2025-06-10 20:59:39.857134
2025-06-10 20:59:39.202287
2025-06-10 20:59:30.521047
2025-06-10 20:59:39.257106
2025-06-10 20:59:32.186658
2025-06-10 20:59:39.305067
2025-06-10 20:59:37.825326
2025-06-10 20:59:39.326174
2025-06-10 20:59:35.668260
2025-06-10 20:59:36.718817
2025-06-10 20:59:37.884359
2025-06-10 20:59:39.103191
2025-06-10 20:59:40.130187
2025-06-10 20:59:32.670371
2025-06-10 20:59:37.339642
2025-06-10 20:59:39.531535
2025-06-10 20:59:38.482865
2025-06-10 20:59:36.598304
2025-06-10 20:59:36.312436
2025-06-10 20:59:38.654457
2025-06-10 20:59:26.008154
2025-06-10 20:59:39.828145
2025-06-10 20:59:38.936177
2025-06-10 20:59:39.843048
2025-06-10 20:59:38.053186
2025-06-10 20:59:23.109461
2025-06-10 20:59:31.611741
2025-06-10 20:59:39.932175
2025-06-10 20:59:40.748186
2025-06-10 20:59:39.124312
2025-06-10 20:59:39.901272
2025-06-10 20:59:40.289264
2025-06-10 20:59:39.808210
2025-06-10 20:59:39.932437
2025-06-10 20:59:41.223403
2025-06-10 20:59:41.918099
2025-06-10 20:59:25.963353
2025-06-10 20:59:40.185780
2025-06-10 20:59:41.675228
2025-06-10 20:59:40.548726
2025-06-10 20:59:39.609305
2025-06-10 20:59:39.711216
2025-06-10 20:59:39.794872
2025-06-10 20:59:40.896022
2025-06-10 20:59:32.007298
2025-06-10 20:59:41.054713
2025-06-10 20:59:39.876956
2025-06-10 20:59:41.219779
2025-06-10 20:59:42.194595
2025-06-10 20:59:31.494279
2025-06-10 20:59:25.616001
2025-06-10 20:59:41.486472
2025-06-10 20:59:41.877647
2025-06-10 20:59:33.651312
2025-06-10 20:59:41.358159
2025-06-10 20:59:40.807273
2025-06-10 20:59:42.060635
2025-06-10 20:59:42.198861
2025-06-10 20:59:40.666212
2025-06-10 20:59:25.161622
2025-06-10 20:59:42.363232
2025-06-10 20:59:42.009184
2025-06-10 20:59:41.347778
2025-06-10 20:59:23.649599
2025-06-10 20:59:40.494649
2025-06-10 20:59:40.385150
2025-06-10 20:59:41.281368
2025-06-10 20:59:42.576233
2025-06-10 20:59:22.057871
2025-06-10 20:59:42.528775
2025-06-10 20:59:42.224202
2025-06-10 20:59:37.497181
2025-06-10 20:59:42.535578
2025-06-10 20:59:40.686188
2025-06-10 20:59:43.013437
2025-06-10 20:59:35.058998
2025-06-10 20:59:43.498178
2025-06-10 20:59:42.633243
2025-06-10 20:59:32.218211
2025-06-10 20:59:43.143165
2025-06-10 20:59:40.871104
2025-06-10 20:59:43.742881
2025-06-10 20:59:40.560085
2025-06-10 20:59:42.523172
2025-06-10 20:59:43.387946
2025-06-10 20:59:43.151069
2025-06-10 20:59:35.392774
2025-06-10 20:59:41.969270
2025-06-10 20:59:43.275173
2025-06-10 20:59:41.058082
2025-06-10 20:59:27.786221
2025-06-10 20:59:42.709990
2025-06-10 20:59:26.043291
2025-06-10 20:59:41.194665
2025-06-10 20:59:42.309303
2025-06-10 20:59:41.328353
2025-06-10 20:59:41.594160
2025-06-10 20:59:41.097210
2025-06-10 20:59:23.945223
2025-06-10 20:59:43.788186
2025-06-10 20:59:43.694379
2025-06-10 20:59:44.014217
2025-06-10 20:59:41.083179
2025-06-10 20:59:44.649141
2025-06-10 20:59:45.073455
2025-06-10 20:59:36.336191
2025-06-10 20:59:44.047493
2025-06-10 20:59:44.483108
2025-06-10 20:59:44.595830
2025-06-10 20:59:18.471047
2025-06-10 20:59:22.158684
2025-06-10 20:59:45.035152
2025-06-10 20:59:44.765383
2025-06-10 20:59:45.459434
2025-06-10 20:59:41.236142
2025-06-10 20:59:43.380148
2025-06-10 20:59:45.508242
2025-06-10 20:59:44.761225
2025-06-10 20:59:18.916202
2025-06-10 20:59:27.645883
2025-06-10 20:59:43.152503
2025-06-10 20:59:42.930073
2025-06-10 20:59:41.545083
2025-06-10 20:59:43.286290
2025-06-10 20:59:45.096208
2025-06-10 20:59:45.858210
2025-06-10 20:59:45.238210
2025-06-10 20:59:45.218983
2025-06-10 20:59:45.943169
2025-06-10 20:59:41.258262
2025-06-10 20:59:42.698605
2025-06-10 20:59:45.953082
2025-06-10 20:59:46.006688
2025-06-10 20:59:40.993712
2025-06-10 20:59:37.427553
2025-06-10 20:59:27.470009
2025-06-10 20:59:26.005457
2025-06-10 20:59:45.938168
2025-06-10 20:59:44.476464
2025-06-10 20:59:46.056573
2025-06-10 20:59:46.481259
2025-06-10 20:59:42.395504
2025-06-10 20:59:44.676553
2025-06-10 20:59:43.678050
2025-06-10 20:59:45.813170
2025-06-10 20:59:44.261166
2025-06-10 20:59:46.507638
2025-06-10 20:59:46.682172
2025-06-10 20:59:44.684890
2025-06-10 20:59:45.786212
2025-06-10 20:59:46.596231
2025-06-10 20:59:46.127171
2025-06-10 20:59:46.561981
2025-06-10 20:59:42.621656
2025-06-10 20:59:46.878782
2025-06-10 20:59:44.295278
2025-06-10 20:59:44.536201
2025-06-10 20:59:33.555187
2025-06-10 20:59:46.436908
2025-06-10 20:59:42.252228
2025-06-10 20:59:34.600520
2025-06-10 20:59:43.136201
2025-06-10 20:59:47.251010
2025-06-10 20:59:46.604158
2025-06-10 20:59:46.745169
2025-06-10 20:59:47.589186
2025-06-10 20:59:44.826233
2025-06-10 20:59:47.974223
2025-06-10 20:59:48.078204
2025-06-10 20:59:46.316097
2025-06-10 20:59:47.651289
2025-06-10 20:59:40.848940
2025-06-10 20:59:46.915166
2025-06-10 20:59:47.345194
2025-06-10 20:59:46.623177
2025-06-10 20:59:42.872079
2025-06-10 20:59:49.063195
2025-06-10 20:59:28.642910
2025-06-10 20:59:47.000245
2025-06-10 20:59:47.531191
2025-06-10 20:59:45.985239
2025-06-10 20:59:44.368979
2025-06-10 20:59:44.422562
2025-06-10 20:59:47.136214
2025-06-10 20:59:48.495005
2025-06-10 20:59:47.785164
2025-06-10 20:59:47.183924
2025-06-10 20:59:47.169009
2025-06-10 20:59:47.282097
2025-06-10 20:59:47.336358
2025-06-10 20:59:47.330727
2025-06-10 20:59:47.654120
2025-06-10 20:59:47.330621
2025-06-10 20:59:48.961535
2025-06-10 20:59:47.140493
2025-06-10 20:59:46.573205
2025-06-10 20:59:49.545177
2025-06-10 20:59:49.216166
2025-06-10 20:59:48.182865
2025-06-10 20:59:25.150366
2025-06-10 20:59:46.869258
2025-06-10 20:59:47.559228
2025-06-10 20:59:26.419385
2025-06-10 20:59:48.633195
2025-06-10 20:59:48.772157
2025-06-10 20:59:43.143579
2025-06-10 20:59:50.721705
2025-06-10 20:59:24.878791
2025-06-10 20:59:43.831371
2025-06-10 20:59:41.816143
2025-06-10 20:59:33.129384
2025-06-10 20:59:51.209797
2025-06-10 20:59:51.624089
2025-06-10 20:59:42.505718
2025-06-10 20:59:26.677198
2025-06-10 20:59:41.207533
2025-06-10 20:59:50.502142
2025-06-10 20:59:48.331194
2025-06-10 20:59:44.194514
2025-06-10 20:59:45.542576
2025-06-10 20:59:49.979216
2025-06-10 20:59:51.805233
2025-06-10 20:59:51.950157
2025-06-10 20:59:52.123939
2025-06-10 20:59:40.804265
2025-06-10 20:59:50.642892
2025-06-10 20:59:52.282736
2025-06-10 20:59:49.931467
2025-06-10 20:59:47.358616
2025-06-10 20:59:50.112997
2025-06-10 20:59:40.586980
2025-06-10 20:59:52.175004
2025-06-10 20:59:50.416150
2025-06-10 20:59:34.993157
2025-06-10 20:59:49.404307
2025-06-10 20:59:48.114187
2025-06-10 20:59:48.970248
2025-06-10 20:59:50.750210
2025-06-10 20:59:49.957178
2025-06-10 20:59:52.707008
2025-06-10 20:59:52.045553
2025-06-10 20:59:50.123039
2025-06-10 20:59:52.626997
2025-06-10 20:59:49.979581
2025-06-10 20:59:40.011275
2025-06-10 20:59:52.591311
2025-06-10 20:59:52.897854
2025-06-10 20:59:51.990743
2025-06-10 20:59:50.905178
2025-06-10 20:59:50.505850
2025-06-10 20:59:31.303672
2025-06-10 20:59:51.375235
2025-06-10 20:59:50.922176
2025-06-10 20:59:52.794149
2025-06-10 20:59:50.006223
2025-06-10 20:59:44.518079
2025-06-10 20:59:53.509224
2025-06-10 20:59:52.854141
2025-06-10 20:59:35.511166
2025-06-10 20:59:50.772454
2025-06-10 20:59:51.110481
2025-06-10 20:59:53.791543
2025-06-10 20:59:53.486176
2025-06-10 20:59:53.744137
2025-06-10 20:59:51.149847
2025-06-10 20:59:54.612635
2025-06-10 20:59:51.047279
2025-06-10 20:59:54.314963
2025-06-10 20:59:52.802263
2025-06-10 20:59:49.372746
2025-06-10 20:59:53.337173
2025-06-10 20:59:53.238250
2025-06-10 20:59:54.134813
2025-06-10 20:59:54.788192
2025-06-10 20:59:55.253087
2025-06-10 20:59:54.064899
2025-06-10 20:59:55.478755
2025-06-10 20:59:54.083549
2025-06-10 20:59:53.902238
2025-06-10 20:59:53.597275
2025-06-10 20:59:53.794305
2025-06-10 20:59:53.218212
2025-06-10 20:59:49.844217
2025-06-10 20:59:52.830222
2025-06-10 20:59:55.577539
2025-06-10 20:59:54.014754
2025-06-10 20:59:54.426255
2025-06-10 20:59:46.788110
2025-06-10 20:59:55.732597
2025-06-10 20:59:56.484651
2025-06-10 20:59:54.288387
2025-06-10 20:59:55.267177
2025-06-10 20:59:42.898932
2025-06-10 20:59:53.814056
2025-06-10 20:59:56.139672
2025-06-10 20:59:56.296734
2025-06-10 20:59:54.312478
2025-06-10 20:59:54.994868
2025-06-10 20:59:53.737550
2025-06-10 20:59:54.486181
2025-06-10 20:59:26.814121
2025-06-10 20:59:54.912375
2025-06-10 20:59:55.660205
2025-06-10 20:59:53.678233
2025-06-10 20:59:54.901208
2025-06-10 20:59:56.857956
2025-06-10 20:59:42.458534
2025-06-10 20:59:56.222961
2025-06-10 20:59:56.990204
2025-06-10 20:59:55.319226
2025-06-10 20:59:56.495103
2025-06-10 20:59:43.260199
2025-06-10 20:59:54.829213
2025-06-10 20:59:56.955242
2025-06-10 20:59:54.765222
2025-06-10 20:59:57.312185
2025-06-10 20:59:57.190308
2025-06-10 20:59:57.063301
2025-06-10 20:59:56.249970
2025-06-10 20:59:55.495250
2025-06-10 20:59:56.134982
2025-06-10 20:59:55.284986
2025-06-10 20:59:57.536809
2025-06-10 20:59:57.377259
2025-06-10 20:59:57.294642
2025-06-10 20:59:58.527597
2025-06-10 20:59:44.987365
2025-06-10 20:59:56.974139
2025-06-10 20:59:41.769015
2025-06-10 20:59:58.026297
2025-06-10 20:59:52.137294
2025-06-10 20:59:55.847635
2025-06-10 20:59:58.299593
2025-06-10 20:59:57.307955
2025-06-10 20:59:58.722570
2025-06-10 20:59:56.867425
2025-06-10 20:59:58.672260
2025-06-10 20:59:55.264189
2025-06-10 20:59:58.682199
2025-06-10 20:59:56.454963
2025-06-10 20:59:51.758181
2025-06-10 20:59:46.233559
2025-06-10 20:59:52.761155
2025-06-10 20:59:57.578258
2025-06-10 20:59:57.487791
2025-06-10 20:59:48.217846
2025-06-10 20:59:58.029029
2025-06-10 20:59:58.839272
2025-06-10 20:59:57.825666
2025-06-10 20:59:58.023144
2025-06-10 20:59:59.737214
2025-06-10 20:59:51.604204
2025-06-10 20:59:58.509069
2025-06-10 20:59:51.997091
2025-06-10 20:59:59.970274
2025-06-10 20:59:57.887077
2025-06-10 20:59:59.890506
2025-06-10 20:59:57.429181
2025-06-10 20:59:57.940969
2025-06-10 21:00:00.002689
2025-06-10 20:59:58.614253
2025-06-10 20:59:58.698432
2025-06-10 21:00:00.306228
2025-06-10 20:59:59.803595
2025-06-10 21:00:00.465272
2025-06-10 20:59:52.923197
2025-06-10 21:00:00.223166
2025-06-10 20:59:58.831216
2025-06-10 20:59:40.236023
2025-06-10 20:59:58.764318
2025-06-10 20:59:58.984175
2025-06-10 20:59:58.953725
2025-06-10 20:59:57.455550
2025-06-10 21:00:00.833070
2025-06-10 20:59:59.241612
2025-06-10 20:59:59.016570
2025-06-10 20:59:52.937400
2025-06-10 21:00:00.809050
2025-06-10 20:59:58.363251
2025-06-10 20:59:59.299885
2025-06-10 21:00:00.792161
2025-06-10 20:59:59.419203
2025-06-10 21:00:00.862163
2025-06-10 20:59:43.250181
2025-06-10 20:59:58.600207
2025-06-10 21:00:00.876380
2025-06-10 21:00:00.822177
2025-06-10 21:00:01.786745
2025-06-10 20:59:59.120503
2025-06-10 20:59:37.228215
2025-06-10 21:00:00.922794
2025-06-10 21:00:01.051183
2025-06-10 20:59:59.590787
2025-06-10 20:59:37.496882
2025-06-10 21:00:01.003745
2025-06-10 21:00:00.403872
2025-06-10 20:59:59.092691
2025-06-10 21:00:00.240686
2025-06-10 21:00:00.530539
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 193.77

2025-06-10 20:59:41.608627
2025-06-10 20:59:55.226145
2025-06-10 21:00:01.608786
2025-06-10 21:00:01.910458
2025-06-10 20:59:47.829252
2025-06-10 21:00:01.737682
2025-06-10 21:00:02.052164
2025-06-10 21:00:01.529214
2025-06-10 21:00:02.955784
2025-06-10 21:00:02.375245
2025-06-10 21:00:01.602201
2025-06-10 21:00:01.862709
2025-06-10 21:00:02.546828
2025-06-10 20:59:49.814413
2025-06-10 20:59:47.030242
2025-06-10 21:00:02.315440
2025-06-10 20:59:45.476166
2025-06-10 21:00:02.256228
2025-06-10 21:00:02.517732
2025-06-10 21:00:03.725251
2025-06-10 21:00:01.774376
2025-06-10 20:59:56.944251
2025-06-10 21:00:03.268299
2025-06-10 21:00:02.552175
2025-06-10 21:00:01.505161
2025-06-10 20:59:56.727865
2025-06-10 21:00:03.557220
2025-06-10 20:59:54.730217
2025-06-10 21:00:04.784338
2025-06-10 21:00:02.588156
2025-06-10 21:00:03.522038
2025-06-10 21:00:01.564153
2025-06-10 21:00:04.630633
2025-06-10 21:00:04.487140
2025-06-10 21:00:04.012647
2025-06-10 21:00:03.437394
2025-06-10 20:59:37.749349
2025-06-10 21:00:04.639082
2025-06-10 21:00:02.581304
2025-06-10 21:00:03.798146
2025-06-10 20:59:57.301953
2025-06-10 21:00:04.801177
2025-06-10 21:00:02.112194
2025-06-10 20:59:49.035858
2025-06-10 20:59:57.599552
2025-06-10 21:00:02.583633
2025-06-10 21:00:04.953603
2025-06-10 20:59:38.387938
2025-06-10 21:00:03.721926
2025-06-10 21:00:02.517680
2025-06-10 20:59:53.991187
2025-06-10 21:00:05.317698
2025-06-10 21:00:03.286730
2025-06-10 21:00:05.417167
2025-06-10 21:00:04.733558
***********params************
