Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 715.01

2025-06-10 19:32:11.121352
2025-06-10 19:32:10.327251
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 482.16

2025-06-10 19:32:10.921337
2025-06-10 19:32:10.464968
2025-06-10 19:32:10.935857
2025-06-10 19:32:11.322329
2025-06-10 19:32:10.998722
2025-06-10 19:32:10.654211
2025-06-10 19:32:11.143346
2025-06-10 19:32:11.166367
2025-06-10 19:32:11.478902
2025-06-10 19:32:11.397384
2025-06-10 19:32:11.846079
2025-06-10 19:32:11.584262
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 492.73

2025-06-10 19:32:11.710264
2025-06-10 19:32:10.005251
2025-06-10 19:32:11.953210
2025-06-10 19:32:12.077260
2025-06-10 19:32:12.013260
2025-06-10 19:32:12.190027
2025-06-10 19:32:11.649405
2025-06-10 19:32:05.746209
2025-06-10 19:32:04.472054
2025-06-10 19:31:44.759117
2025-06-10 19:32:12.446517
2025-06-10 19:32:02.571946
2025-06-10 19:32:04.465263
2025-06-10 19:32:12.724244
2025-06-10 19:31:56.886250
2025-06-10 19:32:12.544897
2025-06-10 19:32:12.412209
2025-06-10 19:32:12.013249
2025-06-10 19:32:12.918612
2025-06-10 19:31:58.006520
2025-06-10 19:32:12.350262
2025-06-10 19:32:12.885224
2025-06-10 19:32:13.094265
2025-06-10 19:32:13.310649
2025-06-10 19:32:05.722408
2025-06-10 19:32:12.673207
2025-06-10 19:31:55.347241
2025-06-10 19:31:53.102205
2025-06-10 19:32:13.463213
2025-06-10 19:32:12.809250
2025-06-10 19:31:58.472869
2025-06-10 19:32:07.143267
2025-06-10 19:32:05.885564
2025-06-10 19:32:13.679255
2025-06-10 19:31:47.109376
2025-06-10 19:32:14.054226
2025-06-10 19:32:13.406224
2025-06-10 19:32:07.013621
2025-06-10 19:32:14.211342
2025-06-10 19:32:14.198109
2025-06-10 19:31:57.142349
2025-06-10 19:32:14.617572
2025-06-10 19:32:13.844251
2025-06-10 19:32:14.472307
2025-06-10 19:32:07.944212
2025-06-10 19:32:13.773242
2025-06-10 19:32:14.933205
2025-06-10 19:32:14.860195
2025-06-10 19:32:14.854545
2025-06-10 19:32:07.812204
2025-06-10 19:32:15.110374
2025-06-10 19:32:14.655889
2025-06-10 19:32:15.200521
2025-06-10 19:32:15.051480
2025-06-10 19:32:15.448299
2025-06-10 19:32:15.507883
2025-06-10 19:32:15.136307
2025-06-10 19:32:15.111796
2025-06-10 19:32:15.806758
2025-06-10 19:32:15.813975
2025-06-10 19:32:15.305299
2025-06-10 19:32:15.740325
2025-06-10 19:32:15.251218
2025-06-10 19:32:08.206416
2025-06-10 19:31:57.538228
2025-06-10 19:32:06.252236
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87; avg rank: 0.0; stdev rank: 0.0; total pools: 695.38

2025-06-10 19:32:15.918198
2025-06-10 19:31:57.638648
2025-06-10 19:31:50.550674
2025-06-10 19:32:09.039276
2025-06-10 19:32:15.437661
2025-06-10 19:32:15.922155
2025-06-10 19:32:16.177390
2025-06-10 19:32:15.920344
2025-06-10 19:32:16.326241
2025-06-10 19:32:16.289243
2025-06-10 19:32:16.151386
2025-06-10 19:32:15.851365
2025-06-10 19:32:15.783319
2025-06-10 19:31:58.197662
2025-06-10 19:32:16.149214
2025-06-10 19:32:16.520255
2025-06-10 19:32:08.707321
2025-06-10 19:32:17.058227
2025-06-10 19:32:15.950253
2025-06-10 19:32:16.755225
2025-06-10 19:32:16.982748
2025-06-10 19:32:16.674537
2025-06-10 19:32:16.762266
2025-06-10 19:32:16.777576
2025-06-10 19:32:17.372734
2025-06-10 19:32:16.847161
2025-06-10 19:32:16.758779
2025-06-10 19:32:17.201493
2025-06-10 19:31:50.617165
2025-06-10 19:32:16.854249
2025-06-10 19:32:17.730246
2025-06-10 19:32:17.186414
2025-06-10 19:32:17.522237
2025-06-10 19:32:17.499146
2025-06-10 19:32:16.857815
2025-06-10 19:32:17.607097
2025-06-10 19:32:17.608209
2025-06-10 19:32:17.199230
2025-06-10 19:32:17.505916
2025-06-10 19:32:18.174270
2025-06-10 19:32:10.943729
2025-06-10 19:32:02.670332
2025-06-10 19:32:18.268478
2025-06-10 19:32:17.901291
2025-06-10 19:32:17.996761
2025-06-10 19:32:18.199434
2025-06-10 19:32:18.619223
2025-06-10 19:32:17.578232
2025-06-10 19:32:18.104842
2025-06-10 19:32:18.044506
2025-06-10 19:32:18.306396
2025-06-10 19:32:18.278840
2025-06-10 19:32:18.282212
2025-06-10 19:32:18.364777
2025-06-10 19:31:50.796766
2025-06-10 19:32:18.784259
2025-06-10 19:32:18.270208
2025-06-10 19:32:18.321266
2025-06-10 19:32:19.013282
2025-06-10 19:32:19.335525
2025-06-10 19:32:18.515064
2025-06-10 19:32:19.657304
2025-06-10 19:32:19.310169
2025-06-10 19:31:59.721875
2025-06-10 19:32:18.361561
2025-06-10 19:32:19.604259
2025-06-10 19:32:11.158348
2025-06-10 19:32:19.256344
2025-06-10 19:32:19.259909
2025-06-10 19:32:19.422217
2025-06-10 19:32:19.220287
2025-06-10 19:32:19.276230
2025-06-10 19:32:19.578624
2025-06-10 19:32:19.600690
2025-06-10 19:32:19.718281
2025-06-10 19:32:19.543742
2025-06-10 19:32:05.234802
2025-06-10 19:32:20.424254
2025-06-10 19:32:19.780387
2025-06-10 19:32:20.354952
2025-06-10 19:32:13.020372
2025-06-10 19:32:20.436338
2025-06-10 19:32:20.600268
2025-06-10 19:32:20.332964
2025-06-10 19:32:14.099369
2025-06-10 19:32:20.437543
2025-06-10 19:32:21.081742
2025-06-10 19:32:20.252749
2025-06-10 19:32:20.624033
2025-06-10 19:32:21.009831
2025-06-10 19:32:19.190249
2025-06-10 19:32:20.150987
2025-06-10 19:32:20.899262
2025-06-10 19:32:13.504514
2025-06-10 19:32:20.814733
2025-06-10 19:32:20.135642
2025-06-10 19:32:20.101135
2025-06-10 19:32:20.305222
2025-06-10 19:32:21.015166
2025-06-10 19:32:20.650237
2025-06-10 19:32:13.123727
2025-06-10 19:32:21.591169
2025-06-10 19:32:20.812319
2025-06-10 19:32:20.956141
2025-06-10 19:32:13.795276
2025-06-10 19:32:21.410630
2025-06-10 19:31:56.603970
2025-06-10 19:32:21.430835
2025-06-10 19:32:21.554062
2025-06-10 19:32:21.435502
2025-06-10 19:32:21.812356
2025-06-10 19:32:09.149981
2025-06-10 19:32:21.990721
2025-06-10 19:32:14.192678
2025-06-10 19:32:21.508658
2025-06-10 19:32:21.744547
2025-06-10 19:32:21.570616
2025-06-10 19:32:21.783823
2025-06-10 19:32:21.750391
2025-06-10 19:32:21.078994
2025-06-10 19:32:15.450499
2025-06-10 19:32:13.319250
2025-06-10 19:32:21.639150
2025-06-10 19:32:00.101639
2025-06-10 19:32:21.718103
2025-06-10 19:32:22.641354
2025-06-10 19:32:22.093647
2025-06-10 19:32:21.747514
2025-06-10 19:32:22.763221
2025-06-10 19:32:22.223276
2025-06-10 19:32:22.476759
2025-06-10 19:32:22.476621
2025-06-10 19:32:22.614022
2025-06-10 19:32:22.792207
2025-06-10 19:32:14.732582
2025-06-10 19:32:23.008759
2025-06-10 19:32:23.088283
2025-06-10 19:32:22.620227
2025-06-10 19:32:22.856514
2025-06-10 19:32:22.379249
2025-06-10 19:32:22.080235
2025-06-10 19:32:22.473649
2025-06-10 19:32:23.245144
2025-06-10 19:32:23.395113
2025-06-10 19:32:23.547203
2025-06-10 19:32:23.637723
2025-06-10 19:32:23.357092
2025-06-10 19:32:23.073467
2025-06-10 19:32:23.446799
2025-06-10 19:32:23.533833
2025-06-10 19:32:23.528621
2025-06-10 19:32:23.470514
2025-06-10 19:32:23.659354
2025-06-10 19:31:56.015320
2025-06-10 19:32:17.359279
2025-06-10 19:32:16.407930
2025-06-10 19:32:24.053101
2025-06-10 19:32:23.975829
2025-06-10 19:32:24.302070
2025-06-10 19:32:24.032270
2025-06-10 19:32:23.653259
2025-06-10 19:32:24.070247
2025-06-10 19:32:23.970653
2025-06-10 19:32:24.740814
2025-06-10 19:32:24.048209
2025-06-10 19:32:24.718604
2025-06-10 19:32:24.340665
2025-06-10 19:32:24.125399
2025-06-10 19:32:23.851217
2025-06-10 19:32:15.530033
2025-06-10 19:32:24.841967
2025-06-10 19:32:24.780757
2025-06-10 19:32:24.765897
2025-06-10 19:32:24.889704
2025-06-10 19:32:25.126875
2025-06-10 19:32:16.455985
2025-06-10 19:32:25.076862
2025-06-10 19:32:25.097091
2025-06-10 19:32:25.329967
2025-06-10 19:32:25.434940
2025-06-10 19:31:59.071263
2025-06-10 19:32:25.326675
2025-06-10 19:32:25.617642
2025-06-10 19:32:25.147199
2025-06-10 19:32:25.835211
2025-06-10 19:32:24.694199
2025-06-10 19:32:25.370669
2025-06-10 19:32:25.818151
2025-06-10 19:32:25.707886
2025-06-10 19:32:25.734794
2025-06-10 19:32:25.898276
2025-06-10 19:32:26.170750
2025-06-10 19:32:25.526251
2025-06-10 19:32:25.913004
2025-06-10 19:32:18.682988
2025-06-10 19:32:26.351567
2025-06-10 19:32:26.122223
2025-06-10 19:32:26.321223
2025-06-10 19:32:26.187063
2025-06-10 19:32:26.231650
2025-06-10 19:32:26.125216
2025-06-10 19:32:26.289333
2025-06-10 19:32:25.386688
2025-06-10 19:32:25.554682
2025-06-10 19:32:03.309440
2025-06-10 19:32:26.404416
2025-06-10 19:32:26.348370
2025-06-10 19:32:25.505224
2025-06-10 19:32:26.741220
2025-06-10 19:32:16.752341
2025-06-10 19:32:26.959095
2025-06-10 19:32:27.197832
2025-06-10 19:32:27.289704
2025-06-10 19:32:26.781243
2025-06-10 19:32:27.344237
2025-06-10 19:32:27.054673
2025-06-10 19:32:26.713384
2025-06-10 19:32:27.514990
2025-06-10 19:32:27.135452
2025-06-10 19:32:27.411250
2025-06-10 19:32:27.082233
2025-06-10 19:32:27.550866
2025-06-10 19:31:59.844920
2025-06-10 19:32:27.304247
2025-06-10 19:32:26.575256
2025-06-10 19:32:26.976219
2025-06-10 19:32:27.808144
2025-06-10 19:32:27.351632
2025-06-10 19:32:09.957285
2025-06-10 19:32:28.006454
2025-06-10 19:32:20.342206
2025-06-10 19:32:21.641310
2025-06-10 19:32:10.817147
2025-06-10 19:32:28.002215
2025-06-10 19:32:28.157740
2025-06-10 19:32:28.391917
2025-06-10 19:32:28.094659
2025-06-10 19:32:27.964047
2025-06-10 19:32:28.165639
2025-06-10 19:32:27.981445
2025-06-10 19:32:28.202257
2025-06-10 19:32:13.903487
2025-06-10 19:32:28.361819
2025-06-10 19:32:27.229509
2025-06-10 19:32:28.135082
2025-06-10 19:32:27.891269
2025-06-10 19:32:08.724577
2025-06-10 19:32:28.777836
2025-06-10 19:32:29.021286
2025-06-10 19:32:28.910639
2025-06-10 19:32:28.290015
2025-06-10 19:32:29.084192
2025-06-10 19:32:28.314193
2025-06-10 19:32:28.728254
2025-06-10 19:32:29.010336
2025-06-10 19:32:28.891438
2025-06-10 19:32:29.014668
2025-06-10 19:32:28.914462
2025-06-10 19:32:28.673784
2025-06-10 19:32:29.597715
2025-06-10 19:32:28.903537
2025-06-10 19:32:29.431206
2025-06-10 19:32:29.494371
2025-06-10 19:32:28.472234
2025-06-10 19:32:28.918444
2025-06-10 19:32:29.552589
2025-06-10 19:32:29.467383
2025-06-10 19:32:28.905188
2025-06-10 19:32:22.629379
2025-06-10 19:32:29.874234
2025-06-10 19:32:30.198684
2025-06-10 19:32:29.549782
2025-06-10 19:32:29.340400
2025-06-10 19:32:30.132083
2025-06-10 19:32:30.067898
2025-06-10 19:32:30.070628
2025-06-10 19:32:29.492119
2025-06-10 19:32:30.068373
2025-06-10 19:32:29.910028
2025-06-10 19:32:29.900211
2025-06-10 19:32:21.997076
2025-06-10 19:32:30.528121
2025-06-10 19:32:29.836241
2025-06-10 19:32:30.036384
2025-06-10 19:32:30.730268
2025-06-10 19:32:30.732653
2025-06-10 19:32:29.857480
2025-06-10 19:32:30.280446
2025-06-10 19:32:30.576263
2025-06-10 19:32:13.368120
2025-06-10 19:32:31.162239
2025-06-10 19:32:30.555082
2025-06-10 19:32:31.077915
2025-06-10 19:32:30.902230
2025-06-10 19:32:31.001001
2025-06-10 19:32:21.362459
2025-06-10 19:32:30.904954
2025-06-10 19:32:31.495402
2025-06-10 19:32:30.232274
2025-06-10 19:32:31.109220
2025-06-10 19:32:30.693684
2025-06-10 19:32:14.092499
2025-06-10 19:32:31.103262
2025-06-10 19:32:31.359239
2025-06-10 19:32:31.010962
2025-06-10 19:32:30.934942
2025-06-10 19:32:17.375806
2025-06-10 19:32:31.528696
2025-06-10 19:32:22.912864
2025-06-10 19:32:32.027299
2025-06-10 19:32:31.881760
2025-06-10 19:32:31.437264
2025-06-10 19:32:31.251689
2025-06-10 19:32:30.835803
2025-06-10 19:32:31.945641
2025-06-10 19:32:20.979573
2025-06-10 19:32:13.719418
2025-06-10 19:32:31.619411
2025-06-10 19:32:30.817939
2025-06-10 19:32:31.548227
2025-06-10 19:32:13.879575
2025-06-10 19:32:31.945348
2025-06-10 19:32:31.777166
2025-06-10 19:32:31.968722
2025-06-10 19:32:31.708462
2025-06-10 19:32:22.917674
2025-06-10 19:32:31.830689
2025-06-10 19:32:23.517685
2025-06-10 19:32:32.389241
2025-06-10 19:32:06.319110
2025-06-10 19:32:32.349361
2025-06-10 19:32:16.459073
2025-06-10 19:32:31.907418
2025-06-10 19:32:32.338945
2025-06-10 19:32:32.280927
2025-06-10 19:32:31.986379
2025-06-10 19:32:32.562464
2025-06-10 19:32:31.854235
2025-06-10 19:32:32.486272
2025-06-10 19:32:32.487202
2025-06-10 19:32:24.654898
2025-06-10 19:32:32.701889
2025-06-10 19:32:32.852285
2025-06-10 19:32:32.447227
2025-06-10 19:32:15.086818
2025-06-10 19:32:08.081853
2025-06-10 19:32:24.636246
2025-06-10 19:32:33.009225
2025-06-10 19:32:33.241257
2025-06-10 19:32:33.169266
2025-06-10 19:32:33.089977
2025-06-10 19:32:32.866282
2025-06-10 19:32:33.019634
2025-06-10 19:32:33.476702
2025-06-10 19:32:22.811452
2025-06-10 19:32:33.254175
2025-06-10 19:32:33.206027
2025-06-10 19:32:33.323732
2025-06-10 19:32:33.176339
2025-06-10 19:32:33.899721
2025-06-10 19:32:33.352841
2025-06-10 19:32:33.350680
2025-06-10 19:32:25.476585
2025-06-10 19:32:33.674666
2025-06-10 19:32:25.614494
2025-06-10 19:32:33.454258
2025-06-10 19:32:33.249954
2025-06-10 19:32:33.478800
2025-06-10 19:32:32.920198
2025-06-10 19:32:09.620243
2025-06-10 19:32:06.382986
2025-06-10 19:32:34.223091
2025-06-10 19:32:34.066765
2025-06-10 19:32:34.064364
2025-06-10 19:32:33.909221
2025-06-10 19:32:26.792223
2025-06-10 19:32:33.921817
2025-06-10 19:32:34.319929
2025-06-10 19:32:16.674235
2025-06-10 19:32:34.694322
2025-06-10 19:32:34.455664
2025-06-10 19:32:33.986215
2025-06-10 19:32:34.415219
2025-06-10 19:32:34.777708
2025-06-10 19:32:34.494805
2025-06-10 19:32:34.705225
2025-06-10 19:32:33.826414
2025-06-10 19:32:34.472273
2025-06-10 19:32:35.437190
2025-06-10 19:32:35.380222
2025-06-10 19:32:10.786917
2025-06-10 19:32:35.517412
2025-06-10 19:32:34.996300
2025-06-10 19:32:35.579331
2025-06-10 19:32:35.762677
2025-06-10 19:32:35.257204
2025-06-10 19:32:35.562284
2025-06-10 19:32:35.175654
2025-06-10 19:32:35.748513
2025-06-10 19:32:34.878626
2025-06-10 19:32:35.263378
2025-06-10 19:32:35.464219
2025-06-10 19:32:36.030715
2025-06-10 19:32:35.759513
2025-06-10 19:32:13.180119
2025-06-10 19:32:28.686901
2025-06-10 19:32:35.973284
2025-06-10 19:32:36.420605
2025-06-10 19:32:36.333945
2025-06-10 19:32:36.249325
2025-06-10 19:32:36.648304
2025-06-10 19:32:36.898229
2025-06-10 19:32:27.578064
2025-06-10 19:32:36.497226
2025-06-10 19:32:36.260259
2025-06-10 19:32:36.561220
2025-06-10 19:32:37.064428
2025-06-10 19:32:36.363189
2025-06-10 19:32:37.150233
2025-06-10 19:32:37.287218
2025-06-10 19:32:37.189265
2025-06-10 19:32:36.643230
2025-06-10 19:32:36.938226
2025-06-10 19:32:36.455702
2025-06-10 19:32:37.506787
2025-06-10 19:32:37.097869
2025-06-10 19:32:28.666517
2025-06-10 19:32:37.708783
2025-06-10 19:32:37.845575
2025-06-10 19:32:20.282036
2025-06-10 19:32:37.504446
2025-06-10 19:32:19.073891
2025-06-10 19:32:30.503555
2025-06-10 19:32:38.089256
2025-06-10 19:32:37.163266
2025-06-10 19:32:37.660214
2025-06-10 19:32:37.721354
2025-06-10 19:32:37.885229
2025-06-10 19:32:38.188248
2025-06-10 19:32:38.170850
2025-06-10 19:32:38.380272
2025-06-10 19:32:37.907360
2025-06-10 19:32:38.427272
2025-06-10 19:32:37.706257
2025-06-10 19:32:38.072450
2025-06-10 19:32:38.596477
2025-06-10 19:32:38.575213
2025-06-10 19:32:38.634217
2025-06-10 19:32:38.369303
2025-06-10 19:32:39.150240
2025-06-10 19:32:38.631391
2025-06-10 19:32:39.117760
2025-06-10 19:32:38.834313
2025-06-10 19:32:38.502222
2025-06-10 19:32:39.370889
2025-06-10 19:32:39.229035
2025-06-10 19:32:31.799467
2025-06-10 19:32:39.587230
2025-06-10 19:32:39.379443
2025-06-10 19:32:39.618764
2025-06-10 19:32:39.516234
2025-06-10 19:32:40.078470
2025-06-10 19:32:39.330075
2025-06-10 19:32:39.373347
2025-06-10 19:32:20.885273
2025-06-10 19:32:38.922226
2025-06-10 19:32:39.973793
2025-06-10 19:32:40.483817
2025-06-10 19:32:40.073534
2025-06-10 19:32:40.369885
2025-06-10 19:32:40.387855
2025-06-10 19:32:39.447360
2025-06-10 19:32:32.557267
2025-06-10 19:32:40.176366
2025-06-10 19:32:40.508924
2025-06-10 19:32:40.589244
2025-06-10 19:32:32.916080
2025-06-10 19:32:32.372475
2025-06-10 19:32:40.519368
2025-06-10 19:32:41.020137
2025-06-10 19:32:14.624591
2025-06-10 19:32:40.649220
2025-06-10 19:32:31.082367
2025-06-10 19:32:40.308921
2025-06-10 19:32:39.234298
2025-06-10 19:32:34.255422
2025-06-10 19:32:41.300543
2025-06-10 19:32:41.094252
2025-06-10 19:32:34.419704
2025-06-10 19:32:34.379742
2025-06-10 19:32:41.559403
2025-06-10 19:32:41.646737
2025-06-10 19:32:41.481767
2025-06-10 19:32:41.288746
2025-06-10 19:32:40.943492
2025-06-10 19:32:22.535748
2025-06-10 19:32:33.502801
2025-06-10 19:32:40.706268
2025-06-10 19:32:41.033920
2025-06-10 19:32:41.630180
2025-06-10 19:32:41.739381
2025-06-10 19:32:41.559404
2025-06-10 19:32:42.190708
2025-06-10 19:32:41.781977
2025-06-10 19:32:33.106481
2025-06-10 19:32:41.896886
2025-06-10 19:32:42.042029
2025-06-10 19:32:41.742859
2025-06-10 19:32:42.057696
2025-06-10 19:32:34.902881
2025-06-10 19:32:42.055217
2025-06-10 19:32:42.303373
2025-06-10 19:32:42.569929
2025-06-10 19:32:42.399969
2025-06-10 19:32:42.062148
2025-06-10 19:32:42.257218
2025-06-10 19:32:42.593746
2025-06-10 19:32:42.096276
2025-06-10 19:32:42.659213
2025-06-10 19:32:17.345453
2025-06-10 19:32:42.493288
2025-06-10 19:32:42.760430
2025-06-10 19:32:29.007049
2025-06-10 19:32:42.586232
2025-06-10 19:32:43.024378
2025-06-10 19:32:43.057305
2025-06-10 19:32:42.716726
2025-06-10 19:32:43.051238
2025-06-10 19:32:43.239939
2025-06-10 19:32:43.394043
2025-06-10 19:32:43.214793
2025-06-10 19:32:43.518601
2025-06-10 19:32:43.099988
2025-06-10 19:32:43.482179
2025-06-10 19:32:43.306260
2025-06-10 19:32:36.011268
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 187.56

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.575; avg rank: 0.0; stdev rank: 0.0; total pools: 193.16

2025-06-10 19:32:43.393219
2025-06-10 19:32:28.760251
2025-06-10 19:32:43.667743
2025-06-10 19:32:43.777216
2025-06-10 19:32:43.997224
2025-06-10 19:32:44.278483
2025-06-10 19:32:43.812180
2025-06-10 19:32:44.575867
2025-06-10 19:32:43.993316
2025-06-10 19:32:36.858457
2025-06-10 19:32:44.878824
2025-06-10 19:32:44.116137
2025-06-10 19:32:44.091059
2025-06-10 19:32:44.729764
2025-06-10 19:32:44.043815
2025-06-10 19:32:44.516525
2025-06-10 19:32:38.143314
2025-06-10 19:32:44.594213
2025-06-10 19:32:37.493446
2025-06-10 19:32:44.921884
2025-06-10 19:32:45.363165
2025-06-10 19:32:45.186847
2025-06-10 19:32:45.474415
2025-06-10 19:32:45.420219
2025-06-10 19:32:45.467458
2025-06-10 19:32:45.465232
2025-06-10 19:32:45.465440
2025-06-10 19:32:19.476383
2025-06-10 19:32:45.675080
2025-06-10 19:32:28.621324
2025-06-10 19:32:45.149259
2025-06-10 19:32:38.657585
2025-06-10 19:32:29.362280
2025-06-10 19:32:18.224828
2025-06-10 19:32:45.867629
2025-06-10 19:32:46.033097
2025-06-10 19:32:46.127821
2025-06-10 19:32:46.622730
2025-06-10 19:32:46.086697
2025-06-10 19:32:40.272569
2025-06-10 19:32:46.392262
2025-06-10 19:32:46.554250
2025-06-10 19:32:46.293271
2025-06-10 19:32:31.509378
2025-06-10 19:32:47.197393
2025-06-10 19:32:47.186267
2025-06-10 19:32:46.880267
2025-06-10 19:32:46.637798
