Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.31

2025-06-10 19:52:47.276650
2025-06-10 19:52:46.695433
2025-06-10 19:52:45.621813
2025-06-10 19:52:47.361163
2025-06-10 19:52:45.583301
2025-06-10 19:52:47.123552
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 490.05

2025-06-10 19:52:47.471294
2025-06-10 19:52:17.867493
2025-06-10 19:52:46.416168
2025-06-10 19:52:47.398985
2025-06-10 19:52:47.192061
2025-06-10 19:52:39.804088
2025-06-10 19:52:45.359342
2025-06-10 19:52:47.738283
2025-06-10 19:52:20.354385
2025-06-10 19:52:47.310256
2025-06-10 19:52:47.169365
2025-06-10 19:52:47.299230
2025-06-10 19:52:47.396300
2025-06-10 19:52:47.856297
2025-06-10 19:52:38.218955
2025-06-10 19:52:41.237283
2025-06-10 19:52:48.343333
2025-06-10 19:52:48.547300
2025-06-10 19:52:47.599260
2025-06-10 19:52:48.045940
2025-06-10 19:52:47.916765
2025-06-10 19:52:46.966715
2025-06-10 19:52:48.406670
2025-06-10 19:52:47.610252
2025-06-10 19:52:48.035282
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.0; stdev rank: 0.0; total pools: 271.74

2025-06-10 19:52:48.668090
2025-06-10 19:52:48.060268
2025-06-10 19:52:39.747305
2025-06-10 19:52:47.898246
2025-06-10 19:52:47.932592
2025-06-10 19:52:48.868670
2025-06-10 19:52:48.409081
2025-06-10 19:52:48.916428
2025-06-10 19:52:22.229284
2025-06-10 19:52:49.131324
2025-06-10 19:52:49.081810
2025-06-10 19:52:49.222348
2025-06-10 19:52:23.690273
2025-06-10 19:52:48.962463
2025-06-10 19:52:48.320248
2025-06-10 19:52:26.014348
2025-06-10 19:52:49.256392
2025-06-10 19:52:49.074848
2025-06-10 19:52:49.518322
2025-06-10 19:52:47.112207
2025-06-10 19:52:48.551659
2025-06-10 19:52:49.643274
2025-06-10 19:52:48.968316
2025-06-10 19:52:50.005005
2025-06-10 19:52:49.453297
2025-06-10 19:52:49.871223
2025-06-10 19:52:49.768964
2025-06-10 19:52:49.862977
2025-06-10 19:52:23.499324
2025-06-10 19:52:50.696976
2025-06-10 19:52:49.570784
2025-06-10 19:52:50.651310
2025-06-10 19:52:50.700558
2025-06-10 19:52:32.455619
2025-06-10 19:52:50.727176
2025-06-10 19:52:49.856260
2025-06-10 19:52:50.158347
2025-06-10 19:52:49.352274
2025-06-10 19:52:43.039809
2025-06-10 19:52:50.255252
2025-06-10 19:52:50.748573
2025-06-10 19:52:51.064327
2025-06-10 19:52:50.665239
2025-06-10 19:52:41.716305
2025-06-10 19:52:51.222835
2025-06-10 19:52:51.265273
2025-06-10 19:52:50.614334
2025-06-10 19:52:50.113363
2025-06-10 19:52:51.305413
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7408333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 710.14

2025-06-10 19:52:51.823287
2025-06-10 19:52:51.390718
2025-06-10 19:52:41.171176
2025-06-10 19:52:51.633798
2025-06-10 19:52:51.734262
2025-06-10 19:52:52.075919
2025-06-10 19:52:51.954058
2025-06-10 19:52:52.386252
2025-06-10 19:52:52.143261
2025-06-10 19:52:52.285245
2025-06-10 19:52:27.887229
2025-06-10 19:52:52.050243
2025-06-10 19:52:44.494416
2025-06-10 19:52:52.263214
2025-06-10 19:52:52.127562
2025-06-10 19:52:52.708277
2025-06-10 19:52:52.927335
2025-06-10 19:52:35.193986
2025-06-10 19:52:52.699252
2025-06-10 19:52:52.937278
2025-06-10 19:52:52.338431
2025-06-10 19:52:44.680543
2025-06-10 19:52:53.089675
2025-06-10 19:52:52.848159
2025-06-10 19:52:51.861281
2025-06-10 19:52:52.829011
2025-06-10 19:52:44.339423
2025-06-10 19:52:53.079488
2025-06-10 19:52:53.476410
2025-06-10 19:52:53.253173
2025-06-10 19:52:53.632990
2025-06-10 19:52:53.400742
2025-06-10 19:52:53.483265
2025-06-10 19:52:53.691822
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.74

2025-06-10 19:52:53.005596
2025-06-10 19:52:53.950286
2025-06-10 19:52:47.622157
2025-06-10 19:52:54.088225
2025-06-10 19:52:54.090262
2025-06-10 19:52:54.056944
2025-06-10 19:52:45.421469
2025-06-10 19:52:54.281337
2025-06-10 19:52:53.471455
2025-06-10 19:52:45.293310
2025-06-10 19:52:54.073034
2025-06-10 19:52:54.636397
2025-06-10 19:52:45.854473
2025-06-10 19:52:53.620391
2025-06-10 19:52:54.639049
2025-06-10 19:52:47.281578
2025-06-10 19:52:54.066758
2025-06-10 19:52:53.878893
2025-06-10 19:52:37.539886
2025-06-10 19:52:54.665314
2025-06-10 19:52:54.942733
2025-06-10 19:52:54.053795
2025-06-10 19:52:55.120232
2025-06-10 19:52:54.807281
2025-06-10 19:52:54.780020
2025-06-10 19:52:46.223267
2025-06-10 19:52:55.221287
2025-06-10 19:52:55.452224
2025-06-10 19:52:55.203239
2025-06-10 19:52:36.681607
2025-06-10 19:52:55.393247
2025-06-10 19:52:38.253328
2025-06-10 19:52:48.647199
2025-06-10 19:52:54.838386
2025-06-10 19:52:49.387288
2025-06-10 19:52:55.830105
2025-06-10 19:52:33.274419
2025-06-10 19:52:56.185256
2025-06-10 19:52:56.161026
2025-06-10 19:52:55.448256
2025-06-10 19:52:48.723266
2025-06-10 19:52:56.013296
2025-06-10 19:52:56.128336
2025-06-10 19:52:56.019124
2025-06-10 19:52:56.013638
2025-06-10 19:52:56.597574
2025-06-10 19:52:55.506048
2025-06-10 19:52:56.764089
2025-06-10 19:52:56.882451
2025-06-10 19:52:56.702256
2025-06-10 19:52:56.534336
2025-06-10 19:52:56.549601
2025-06-10 19:52:56.845304
2025-06-10 19:52:56.953319
2025-06-10 19:52:41.039471
2025-06-10 19:52:40.315190
2025-06-10 19:52:57.431482
2025-06-10 19:52:56.426657
2025-06-10 19:52:57.519339
2025-06-10 19:52:57.293385
2025-06-10 19:52:30.531716
2025-06-10 19:52:57.648345
2025-06-10 19:52:57.599571
2025-06-10 19:52:57.743626
2025-06-10 19:52:43.526715
2025-06-10 19:52:58.053270
2025-06-10 19:52:57.957331
2025-06-10 19:52:56.793304
2025-06-10 19:52:57.553221
2025-06-10 19:52:44.596241
2025-06-10 19:52:57.757379
2025-06-10 19:52:48.731430
2025-06-10 19:52:57.984266
2025-06-10 19:52:38.294254
2025-06-10 19:52:56.910337
2025-06-10 19:52:58.269168
2025-06-10 19:52:58.025814
2025-06-10 19:52:58.717261
2025-06-10 19:52:58.276333
2025-06-10 19:52:59.266691
2025-06-10 19:52:59.149294
2025-06-10 19:52:41.690715
2025-06-10 19:52:52.178796
2025-06-10 19:52:58.871270
2025-06-10 19:52:44.715373
2025-06-10 19:52:58.932740
2025-06-10 19:52:51.738857
2025-06-10 19:52:51.459908
2025-06-10 19:52:59.688314
2025-06-10 19:52:59.162538
2025-06-10 19:52:58.705354
2025-06-10 19:52:58.671975
2025-06-10 19:52:53.000496
2025-06-10 19:52:59.952244
2025-06-10 19:52:59.162262
2025-06-10 19:52:53.781220
2025-06-10 19:52:59.032739
2025-06-10 19:52:59.448295
2025-06-10 19:53:00.139222
2025-06-10 19:52:59.879785
2025-06-10 19:52:59.899275
2025-06-10 19:52:59.764293
2025-06-10 19:52:59.572297
2025-06-10 19:52:34.330653
2025-06-10 19:53:00.482294
2025-06-10 19:53:00.513853
2025-06-10 19:52:46.409427
2025-06-10 19:53:00.628649
2025-06-10 19:53:00.282326
2025-06-10 19:52:53.628892
2025-06-10 19:53:00.241297
2025-06-10 19:53:00.745317
2025-06-10 19:53:00.332243
2025-06-10 19:53:00.877302
2025-06-10 19:52:46.750269
2025-06-10 19:53:00.986569
2025-06-10 19:53:00.619803
2025-06-10 19:53:01.347720
2025-06-10 19:53:01.430837
2025-06-10 19:53:01.531065
2025-06-10 19:53:01.146569
2025-06-10 19:53:00.852836
2025-06-10 19:53:00.552886
2025-06-10 19:53:01.786786
2025-06-10 19:53:01.784315
2025-06-10 19:53:02.044927
2025-06-10 19:53:01.180916
2025-06-10 19:53:01.742146
2025-06-10 19:52:54.996389
2025-06-10 19:53:01.869233
2025-06-10 19:53:00.560350
2025-06-10 19:52:43.821293
2025-06-10 19:53:02.145597
2025-06-10 19:53:02.231325
2025-06-10 19:52:55.307285
2025-06-10 19:53:02.404316
2025-06-10 19:53:02.362106
2025-06-10 19:53:02.411277
2025-06-10 19:53:02.115182
2025-06-10 19:52:55.307955
2025-06-10 19:53:02.189302
2025-06-10 19:53:01.620955
2025-06-10 19:52:39.632509
2025-06-10 19:53:02.644042
2025-06-10 19:52:55.382229
2025-06-10 19:53:02.486284
2025-06-10 19:53:02.112274
2025-06-10 19:52:55.174586
2025-06-10 19:53:03.084244
2025-06-10 19:53:01.920856
2025-06-10 19:52:45.783383
2025-06-10 19:53:03.004306
2025-06-10 19:53:03.050178
2025-06-10 19:53:03.279396
2025-06-10 19:53:03.093398
2025-06-10 19:53:03.288308
2025-06-10 19:53:03.544239
2025-06-10 19:53:03.758498
2025-06-10 19:53:03.039130
2025-06-10 19:53:02.708121
2025-06-10 19:53:02.851351
2025-06-10 19:53:03.104093
2025-06-10 19:53:03.652883
2025-06-10 19:53:04.100267
2025-06-10 19:52:56.516329
2025-06-10 19:53:03.996424
2025-06-10 19:53:03.909103
2025-06-10 19:53:04.200304
2025-06-10 19:53:03.430237
2025-06-10 19:52:56.276469
2025-06-10 19:53:04.109505
2025-06-10 19:53:04.100028
2025-06-10 19:53:04.444100
2025-06-10 19:53:04.136610
2025-06-10 19:52:35.832283
2025-06-10 19:53:04.732255
2025-06-10 19:53:04.755718
2025-06-10 19:53:04.675666
2025-06-10 19:52:55.855317
2025-06-10 19:53:04.875278
2025-06-10 19:53:04.682433
2025-06-10 19:53:04.345274
2025-06-10 19:53:05.131300
2025-06-10 19:53:04.775073
2025-06-10 19:53:04.817594
2025-06-10 19:53:04.220256
2025-06-10 19:52:56.796246
2025-06-10 19:53:05.371914
2025-06-10 19:53:05.430269
2025-06-10 19:52:38.488323
2025-06-10 19:53:04.947283
2025-06-10 19:53:05.137091
2025-06-10 19:53:05.661219
2025-06-10 19:53:06.133645
2025-06-10 19:53:05.668308
2025-06-10 19:53:05.880235
2025-06-10 19:53:06.116102
2025-06-10 19:53:05.789641
2025-06-10 19:53:05.939250
2025-06-10 19:53:06.302272
2025-06-10 19:53:05.778276
2025-06-10 19:53:05.453763
2025-06-10 19:53:06.215266
2025-06-10 19:53:06.617147
2025-06-10 19:53:06.734931
2025-06-10 19:53:06.687200
2025-06-10 19:53:06.050967
2025-06-10 19:53:05.963116
2025-06-10 19:53:06.837398
2025-06-10 19:53:06.797288
2025-06-10 19:53:07.024051
2025-06-10 19:52:59.044252
2025-06-10 19:53:06.594662
2025-06-10 19:53:07.349058
2025-06-10 19:53:00.500720
2025-06-10 19:52:39.648302
2025-06-10 19:53:06.784168
2025-06-10 19:53:07.666490
2025-06-10 19:53:07.653302
2025-06-10 19:52:53.473763
2025-06-10 19:53:07.437061
2025-06-10 19:53:07.451256
2025-06-10 19:53:07.412807
2025-06-10 19:53:00.001295
2025-06-10 19:53:08.043259
2025-06-10 19:53:07.434223
2025-06-10 19:52:51.362352
2025-06-10 19:53:07.853308
2025-06-10 19:53:08.239998
2025-06-10 19:53:07.892627
2025-06-10 19:53:07.576324
2025-06-10 19:52:55.464740
2025-06-10 19:53:08.218592
2025-06-10 19:53:07.325241
2025-06-10 19:53:00.126796
2025-06-10 19:53:06.881233
2025-06-10 19:53:00.121230
2025-06-10 19:53:07.968241
2025-06-10 19:53:08.498550
2025-06-10 19:53:08.614297
2025-06-10 19:53:08.189129
2025-06-10 19:53:01.732576
2025-06-10 19:53:08.362174
2025-06-10 19:53:00.530229
2025-06-10 19:53:08.765207
2025-06-10 19:52:43.271288
2025-06-10 19:53:08.778270
2025-06-10 19:53:08.959705
2025-06-10 19:53:09.011499
2025-06-10 19:53:08.989235
2025-06-10 19:53:08.253242
2025-06-10 19:53:08.295924
2025-06-10 19:53:08.564131
2025-06-10 19:53:08.819233
2025-06-10 19:53:08.757258
2025-06-10 19:53:09.339241
2025-06-10 19:53:09.295606
2025-06-10 19:53:09.367033
2025-06-10 19:53:09.595259
2025-06-10 19:53:08.671277
2025-06-10 19:53:09.531975
2025-06-10 19:53:09.208315
2025-06-10 19:53:09.426265
2025-06-10 19:53:09.900943
2025-06-10 19:53:09.630240
2025-06-10 19:53:02.551392
2025-06-10 19:53:09.709061
2025-06-10 19:53:10.078273
2025-06-10 19:53:09.785761
2025-06-10 19:53:03.073292
2025-06-10 19:53:10.365248
2025-06-10 19:53:03.641331
2025-06-10 19:53:09.904293
2025-06-10 19:53:09.753326
2025-06-10 19:53:10.536134
2025-06-10 19:53:10.023255
2025-06-10 19:53:09.897381
2025-06-10 19:52:43.022370
2025-06-10 19:53:10.259484
2025-06-10 19:53:09.694252
2025-06-10 19:53:03.646100
2025-06-10 19:52:56.408006
2025-06-10 19:53:10.244002
2025-06-10 19:53:10.257846
2025-06-10 19:53:10.297343
2025-06-10 19:53:10.921306
2025-06-10 19:53:10.757439
2025-06-10 19:53:11.297412
2025-06-10 19:53:11.065752
2025-06-10 19:53:10.519687
2025-06-10 19:53:10.863776
2025-06-10 19:53:11.121233
2025-06-10 19:53:11.237255
2025-06-10 19:53:11.516441
2025-06-10 19:53:11.726279
2025-06-10 19:53:11.151063
2025-06-10 19:53:11.916344
2025-06-10 19:53:11.628093
2025-06-10 19:53:11.936296
2025-06-10 19:53:11.324268
2025-06-10 19:53:12.092795
2025-06-10 19:53:11.861090
2025-06-10 19:53:03.290484
2025-06-10 19:53:12.035235
2025-06-10 19:53:12.111745
2025-06-10 19:53:12.098503
2025-06-10 19:53:12.689680
2025-06-10 19:53:12.321040
2025-06-10 19:53:12.214368
2025-06-10 19:53:12.537853
2025-06-10 19:53:12.060395
2025-06-10 19:53:04.679738
2025-06-10 19:53:12.024252
2025-06-10 19:53:12.357434
2025-06-10 19:53:12.564330
2025-06-10 19:53:13.224270
2025-06-10 19:53:12.038072
2025-06-10 19:53:05.244668
2025-06-10 19:53:12.959236
2025-06-10 19:53:12.508626
2025-06-10 19:52:51.191520
2025-06-10 19:53:13.217039
2025-06-10 19:52:48.573314
2025-06-10 19:53:13.310079
2025-06-10 19:53:13.622092
2025-06-10 19:53:13.320255
2025-06-10 19:52:57.796207
2025-06-10 19:53:13.484427
2025-06-10 19:52:59.186270
2025-06-10 19:53:13.682242
2025-06-10 19:52:58.525331
2025-06-10 19:52:56.296313
2025-06-10 19:53:07.565898
2025-06-10 19:53:13.624574
2025-06-10 19:53:13.496582
2025-06-10 19:53:12.330732
2025-06-10 19:53:13.917670
2025-06-10 19:53:14.182677
2025-06-10 19:53:14.099781
2025-06-10 19:53:14.241260
2025-06-10 19:53:14.333240
2025-06-10 19:52:59.950801
2025-06-10 19:53:14.211251
2025-06-10 19:52:50.399151
2025-06-10 19:53:14.156550
2025-06-10 19:53:14.600284
2025-06-10 19:53:14.369709
2025-06-10 19:53:14.676887
2025-06-10 19:53:14.926298
2025-06-10 19:53:14.972316
2025-06-10 19:53:14.164328
2025-06-10 19:52:57.930783
2025-06-10 19:53:15.251250
2025-06-10 19:53:14.726380
2025-06-10 19:52:48.226696
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 193.09

2025-06-10 19:53:08.484995
2025-06-10 19:53:09.310418
2025-06-10 19:53:15.331096
2025-06-10 19:53:15.223570
2025-06-10 19:53:08.987061
2025-06-10 19:53:14.638247
2025-06-10 19:53:15.066009
2025-06-10 19:53:15.546894
2025-06-10 19:53:15.883613
2025-06-10 19:53:15.780040
2025-06-10 19:53:14.884525
2025-06-10 19:53:16.139279
2025-06-10 19:52:59.173379
2025-06-10 19:53:15.906438
2025-06-10 19:53:15.565257
2025-06-10 19:53:15.920261
2025-06-10 19:53:06.900280
2025-06-10 19:53:16.168296
2025-06-10 19:52:50.120888
2025-06-10 19:53:15.418257
2025-06-10 19:53:15.999291
2025-06-10 19:53:16.303500
2025-06-10 19:53:08.442287
2025-06-10 19:52:49.876758
2025-06-10 19:53:16.275531
2025-06-10 19:53:16.625574
2025-06-10 19:53:16.508047
2025-06-10 19:53:16.519231
2025-06-10 19:53:16.101922
2025-06-10 19:53:17.116524
2025-06-10 19:53:16.776258
2025-06-10 19:53:16.945956
2025-06-10 19:52:56.801303
2025-06-10 19:53:10.059464
2025-06-10 19:53:16.920924
2025-06-10 19:53:17.098376
2025-06-10 19:53:16.782891
2025-06-10 19:53:16.435207
2025-06-10 19:53:17.588381
2025-06-10 19:53:16.935233
2025-06-10 19:53:17.603346
2025-06-10 19:53:17.581233
2025-06-10 19:53:17.244842
2025-06-10 19:53:17.389791
2025-06-10 19:53:00.135829
2025-06-10 19:53:09.211397
2025-06-10 19:53:02.000031
2025-06-10 19:53:18.092461
2025-06-10 19:53:18.149694
2025-06-10 19:53:17.660332
2025-06-10 19:53:10.891344
2025-06-10 19:53:18.076832
2025-06-10 19:53:10.280902
2025-06-10 19:53:18.171478
2025-06-10 19:53:18.195227
2025-06-10 19:53:17.926299
2025-06-10 19:53:17.896286
2025-06-10 19:53:18.028843
2025-06-10 19:53:17.904710
2025-06-10 19:53:18.735238
2025-06-10 19:53:18.556025
2025-06-10 19:53:18.992502
2025-06-10 19:53:13.085338
2025-06-10 19:53:13.355626
2025-06-10 19:53:18.580301
2025-06-10 19:53:18.925256
2025-06-10 19:53:19.198517
2025-06-10 19:53:19.919288
2025-06-10 19:53:19.202871
2025-06-10 19:53:19.940286
2025-06-10 19:53:13.572296
2025-06-10 19:53:19.750654
2025-06-10 19:53:19.232277
2025-06-10 19:53:13.777938
2025-06-10 19:53:19.651218
2025-06-10 19:53:19.639883
2025-06-10 19:53:02.856381
2025-06-10 19:52:52.979535
2025-06-10 19:53:20.215271
2025-06-10 19:53:19.584287
2025-06-10 19:53:20.388280
2025-06-10 19:53:20.550924
2025-06-10 19:53:12.234616
2025-06-10 19:53:20.204527
2025-06-10 19:53:03.863298
2025-06-10 19:53:21.026981
2025-06-10 19:53:19.891237
2025-06-10 19:53:19.632293
2025-06-10 19:53:20.561379
2025-06-10 19:53:20.827274
2025-06-10 19:53:20.428562
2025-06-10 19:53:20.506189
2025-06-10 19:53:20.942968
2025-06-10 19:53:21.584691
2025-06-10 19:53:20.966302
2025-06-10 19:53:21.696113
2025-06-10 19:53:21.157217
2025-06-10 19:53:11.339341
2025-06-10 19:53:21.668991
2025-06-10 19:53:21.213292
2025-06-10 19:53:16.051832
2025-06-10 19:53:21.753523
2025-06-10 19:53:21.514286
2025-06-10 19:53:20.859315
2025-06-10 19:53:21.588603
2025-06-10 19:53:22.193961
2025-06-10 19:53:22.197102
2025-06-10 19:53:21.573245
2025-06-10 19:53:21.959287
2025-06-10 19:53:21.263241
2025-06-10 19:53:21.618269
2025-06-10 19:53:19.121126
2025-06-10 19:53:22.375235
2025-06-10 19:53:22.728280
2025-06-10 19:53:22.926708
2025-06-10 19:53:16.960001
2025-06-10 19:53:23.032620
2025-06-10 19:53:22.849271
2025-06-10 19:53:22.963281
2025-06-10 19:53:14.533071
2025-06-10 19:53:22.837269
2025-06-10 19:53:22.700255
2025-06-10 19:53:23.158360
2025-06-10 19:53:15.824553
2025-06-10 19:53:22.032288
2025-06-10 19:53:22.277389
2025-06-10 19:53:23.330388
2025-06-10 19:53:23.989935
2025-06-10 19:53:23.783255
2025-06-10 19:53:23.286857
2025-06-10 19:53:23.663270
2025-06-10 19:53:23.616315
2025-06-10 19:53:23.427449
2025-06-10 19:53:24.194598
2025-06-10 19:53:05.860457
2025-06-10 19:53:24.076286
2025-06-10 19:53:24.312659
2025-06-10 19:53:22.794371
2025-06-10 19:53:24.682568
2025-06-10 19:53:24.413583
2025-06-10 19:53:24.591115
2025-06-10 19:53:24.586310
2025-06-10 19:53:24.098796
2025-06-10 19:52:58.352193
2025-06-10 19:53:24.389878
2025-06-10 19:53:24.737240
2025-06-10 19:53:24.821294
2025-06-10 19:53:24.069242
2025-06-10 19:53:17.772539
2025-06-10 19:53:24.952284
2025-06-10 19:53:23.865361
2025-06-10 19:53:10.128551
2025-06-10 19:53:24.144330
2025-06-10 19:53:25.068269
2025-06-10 19:53:25.024311
2025-06-10 19:53:25.963251
2025-06-10 19:53:19.756706
2025-06-10 19:53:25.064559
2025-06-10 19:53:25.218277
2025-06-10 19:53:25.919165
2025-06-10 19:53:16.715249
2025-06-10 19:53:24.781089
2025-06-10 19:53:25.506339
2025-06-10 19:53:18.903851
2025-06-10 19:53:15.964041
2025-06-10 19:53:25.736584
2025-06-10 19:53:08.268302
2025-06-10 19:53:26.092262
2025-06-10 19:53:25.114243
2025-06-10 19:53:26.367262
2025-06-10 19:53:26.544371
2025-06-10 19:53:25.935114
2025-06-10 19:53:22.441263
2025-06-10 19:53:25.606810
2025-06-10 19:53:25.755962
2025-06-10 19:53:25.736352
2025-06-10 19:53:26.178945
2025-06-10 19:53:26.466446
2025-06-10 19:53:26.872911
2025-06-10 19:53:18.678413
2025-06-10 19:53:26.968631
2025-06-10 19:53:27.594271
2025-06-10 19:53:18.612187
2025-06-10 19:53:27.276290
2025-06-10 19:53:27.000250
2025-06-10 19:53:27.481134
2025-06-10 19:53:19.767999
2025-06-10 19:53:27.521297
2025-06-10 19:53:27.085330
2025-06-10 19:53:27.201313
2025-06-10 19:53:27.358236
2025-06-10 19:53:01.175262
2025-06-10 19:53:26.311348
2025-06-10 19:53:21.288258
2025-06-10 19:53:27.218299
2025-06-10 19:53:27.496019
2025-06-10 19:53:22.302281
2025-06-10 19:53:21.176501
2025-06-10 19:53:28.289240
2025-06-10 19:53:28.327308
2025-06-10 19:53:28.372802
2025-06-10 19:53:27.750583
2025-06-10 19:53:28.057542
