Beginning of run
landscape params:
2025-06-10 19:18:57.169360
2025-06-10 19:18:57.160184
2025-06-10 19:18:56.706142
2025-06-10 19:18:49.495150
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 494.53

2025-06-10 19:18:44.026137
2025-06-10 19:18:56.678157
2025-06-10 19:18:57.644261
2025-06-10 19:18:57.543310
2025-06-10 19:18:30.407168
2025-06-10 19:18:56.880221
2025-06-10 19:18:32.207751
2025-06-10 19:18:57.031193
2025-06-10 19:18:56.586149
2025-06-10 19:18:57.834499
2025-06-10 19:18:51.294972
2025-06-10 19:18:57.078153
2025-06-10 19:18:56.926003
2025-06-10 19:18:58.292179
2025-06-10 19:18:56.695447
2025-06-10 19:18:57.893935
2025-06-10 19:18:58.254139
2025-06-10 19:18:58.366311
2025-06-10 19:18:57.136471
2025-06-10 19:18:40.068050
2025-06-10 19:18:57.827712
2025-06-10 19:18:58.461386
2025-06-10 19:18:58.474475
2025-06-10 19:18:58.551575
2025-06-10 19:18:32.384367
2025-06-10 19:18:58.937542
2025-06-10 19:18:58.769216
2025-06-10 19:18:59.217896
2025-06-10 19:18:58.254002
2025-06-10 19:18:58.716749
2025-06-10 19:18:52.710119
2025-06-10 19:18:58.819199
2025-06-10 19:18:58.385804
2025-06-10 19:18:59.231176
2025-06-10 19:18:58.820387
2025-06-10 19:18:58.618175
2025-06-10 19:18:58.870329
2025-06-10 19:18:58.600582
2025-06-10 19:18:58.750073
2025-06-10 19:18:59.175692
2025-06-10 19:18:51.271967
2025-06-10 19:18:59.369709
2025-06-10 19:18:58.909950
2025-06-10 19:18:59.440774
2025-06-10 19:18:59.796165
2025-06-10 19:18:59.703741
2025-06-10 19:18:59.846139
2025-06-10 19:19:00.055443
2025-06-10 19:18:59.341748
2025-06-10 19:18:59.878186
2025-06-10 19:19:00.064887
2025-06-10 19:18:59.892193
2025-06-10 19:19:00.183925
2025-06-10 19:19:00.156192
2025-06-10 19:18:52.549203
2025-06-10 19:19:00.005768
2025-06-10 19:18:52.746430
2025-06-10 19:19:00.139592
2025-06-10 19:19:00.425182
2025-06-10 19:19:00.471584
2025-06-10 19:19:00.274644
2025-06-10 19:19:00.618186
2025-06-10 19:19:00.070954
2025-06-10 19:19:00.345885
2025-06-10 19:18:59.914657
2025-06-10 19:19:00.013912
2025-06-10 19:19:00.574249
2025-06-10 19:19:00.661240
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 711.97

2025-06-10 19:19:00.881070
2025-06-10 19:19:00.845193
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.0; stdev rank: 0.0; total pools: 696.83

2025-06-10 19:19:00.348416
2025-06-10 19:19:00.901232
2025-06-10 19:19:00.990744
2025-06-10 19:18:43.500166
2025-06-10 19:18:52.827489
2025-06-10 19:19:01.196446
2025-06-10 19:18:35.036089
2025-06-10 19:19:01.226151
2025-06-10 19:19:01.356183
2025-06-10 19:18:42.987534
2025-06-10 19:19:01.281253
2025-06-10 19:19:01.173181
2025-06-10 19:19:00.706224
2025-06-10 19:19:01.498401
2025-06-10 19:19:01.565881
2025-06-10 19:19:01.307143
2025-06-10 19:19:01.399796
2025-06-10 19:19:01.457406
2025-06-10 19:18:43.875957
2025-06-10 19:19:01.867471
2025-06-10 19:19:01.739150
2025-06-10 19:18:55.112940
2025-06-10 19:19:01.903388
2025-06-10 19:19:01.858340
2025-06-10 19:19:01.968139
2025-06-10 19:19:02.138010
2025-06-10 19:19:02.019034
2025-06-10 19:18:47.754948
2025-06-10 19:19:02.346899
2025-06-10 19:19:02.350027
2025-06-10 19:19:02.397432
2025-06-10 19:18:54.655174
2025-06-10 19:19:02.131204
2025-06-10 19:19:02.630196
2025-06-10 19:18:56.212910
2025-06-10 19:19:02.710889
2025-06-10 19:19:02.613525
2025-06-10 19:19:02.248546
2025-06-10 19:19:02.877817
2025-06-10 19:19:02.699916
2025-06-10 19:19:02.535004
2025-06-10 19:18:45.502146
2025-06-10 19:18:37.992992
2025-06-10 19:19:03.016915
2025-06-10 19:19:03.288163
2025-06-10 19:19:03.326831
2025-06-10 19:19:03.220782
2025-06-10 19:19:03.370146
2025-06-10 19:18:56.342819
2025-06-10 19:19:03.058531
2025-06-10 19:19:03.512396
2025-06-10 19:19:03.687123
2025-06-10 19:18:45.631409
2025-06-10 19:18:55.936164
2025-06-10 19:19:03.380202
2025-06-10 19:19:03.949155
2025-06-10 19:19:03.814621
2025-06-10 19:19:03.878899
2025-06-10 19:18:56.760871
2025-06-10 19:19:03.707779
2025-06-10 19:19:03.654275
2025-06-10 19:19:03.781329
2025-06-10 19:18:47.388143
2025-06-10 19:19:04.300863
2025-06-10 19:19:04.399155
2025-06-10 19:19:03.611104
2025-06-10 19:18:57.716154
2025-06-10 19:19:04.336536
2025-06-10 19:18:57.355086
2025-06-10 19:19:04.137495
2025-06-10 19:18:38.371204
2025-06-10 19:19:04.517866
2025-06-10 19:19:04.445110
2025-06-10 19:19:04.592189
2025-06-10 19:18:37.956515
2025-06-10 19:19:04.365819
2025-06-10 19:19:04.841134
2025-06-10 19:19:04.737999
2025-06-10 19:19:05.042777
2025-06-10 19:19:05.011071
2025-06-10 19:19:04.885910
2025-06-10 19:19:05.233910
2025-06-10 19:18:58.110394
2025-06-10 19:18:57.108193
2025-06-10 19:19:03.995510
2025-06-10 19:19:05.037066
2025-06-10 19:19:04.806188
2025-06-10 19:18:47.999761
2025-06-10 19:19:05.401172
2025-06-10 19:19:04.980201
2025-06-10 19:18:50.091230
2025-06-10 19:19:05.502080
2025-06-10 19:19:05.266191
2025-06-10 19:19:05.552916
2025-06-10 19:19:05.353281
2025-06-10 19:19:05.357170
2025-06-10 19:19:05.443214
2025-06-10 19:19:05.785192
2025-06-10 19:19:05.518230
2025-06-10 19:19:06.160228
2025-06-10 19:19:05.614560
2025-06-10 19:19:05.980589
2025-06-10 19:19:05.889191
2025-06-10 19:19:06.096146
2025-06-10 19:19:06.468997
2025-06-10 19:19:06.132847
2025-06-10 19:19:05.955571
2025-06-10 19:19:05.728097
2025-06-10 19:18:40.702405
2025-06-10 19:19:05.877891
2025-06-10 19:19:06.422166
2025-06-10 19:19:06.375320
2025-06-10 19:19:06.602142
2025-06-10 19:18:58.583533
2025-06-10 19:19:05.799375
2025-06-10 19:19:06.245630
2025-06-10 19:19:06.200088
2025-06-10 19:19:06.876980
2025-06-10 19:18:38.697651
2025-06-10 19:19:07.141326
2025-06-10 19:19:06.487220
2025-06-10 19:19:06.926025
2025-06-10 19:19:06.874449
2025-06-10 19:19:06.888550
2025-06-10 19:19:06.959173
2025-06-10 19:19:06.282179
2025-06-10 19:19:07.130730
2025-06-10 19:19:07.185196
2025-06-10 19:19:07.545204
2025-06-10 19:19:07.023740
2025-06-10 19:19:06.580169
2025-06-10 19:19:07.646310
2025-06-10 19:19:07.705795
2025-06-10 19:19:07.547523
2025-06-10 19:19:07.958300
2025-06-10 19:19:07.328345
2025-06-10 19:19:07.317200
2025-06-10 19:19:07.309667
2025-06-10 19:19:07.700470
2025-06-10 19:19:07.300182
2025-06-10 19:19:07.927872
2025-06-10 19:19:07.651513
2025-06-10 19:18:44.340777
2025-06-10 19:19:07.375822
2025-06-10 19:19:08.479726
2025-06-10 19:19:08.001257
2025-06-10 19:19:08.059648
2025-06-10 19:18:51.143620
2025-06-10 19:19:08.513809
2025-06-10 19:19:08.256831
2025-06-10 19:19:08.592166
2025-06-10 19:19:08.410727
2025-06-10 19:19:08.349701
2025-06-10 19:19:08.477098
2025-06-10 19:18:59.829263
2025-06-10 19:19:09.169895
2025-06-10 19:19:08.435449
2025-06-10 19:19:09.095586
2025-06-10 19:19:08.793155
2025-06-10 19:19:08.413164
2025-06-10 19:19:08.963359
2025-06-10 19:19:09.175679
2025-06-10 19:19:09.182861
2025-06-10 19:19:09.241408
2025-06-10 19:19:00.795266
2025-06-10 19:19:00.190521
2025-06-10 19:19:08.896582
2025-06-10 19:19:09.229007
2025-06-10 19:19:09.821918
2025-06-10 19:19:09.098215
2025-06-10 19:19:09.480792
2025-06-10 19:19:00.820016
2025-06-10 19:19:09.224437
2025-06-10 19:19:09.721242
2025-06-10 19:18:52.777168
2025-06-10 19:19:08.930161
2025-06-10 19:19:09.257303
2025-06-10 19:19:09.793127
2025-06-10 19:19:09.907804
2025-06-10 19:19:09.987156
2025-06-10 19:19:10.270126
2025-06-10 19:19:09.826380
2025-06-10 19:19:09.696271
2025-06-10 19:19:09.747192
2025-06-10 19:19:09.883811
2025-06-10 19:19:10.162116
2025-06-10 19:19:10.759050
2025-06-10 19:19:10.266676
2025-06-10 19:19:10.456408
2025-06-10 19:19:10.692368
2025-06-10 19:19:10.474688
2025-06-10 19:19:10.256961
2025-06-10 19:19:01.680084
2025-06-10 19:19:02.402913
2025-06-10 19:19:10.635731
2025-06-10 19:19:10.590140
2025-06-10 19:19:10.638133
2025-06-10 19:19:10.501278
2025-06-10 19:19:10.656933
2025-06-10 19:19:10.395839
2025-06-10 19:18:52.002577
2025-06-10 19:19:11.213785
2025-06-10 19:19:10.950146
2025-06-10 19:19:10.785456
2025-06-10 19:19:03.223577
2025-06-10 19:19:11.768148
2025-06-10 19:19:11.145957
2025-06-10 19:19:11.310925
2025-06-10 19:19:11.797206
2025-06-10 19:19:11.285306
2025-06-10 19:19:11.452427
2025-06-10 19:19:11.392937
2025-06-10 19:19:10.783148
2025-06-10 19:19:02.989795
2025-06-10 19:18:54.855022
2025-06-10 19:19:11.436164
2025-06-10 19:19:11.553636
2025-06-10 19:19:11.630350
2025-06-10 19:19:11.359175
2025-06-10 19:19:04.837985
2025-06-10 19:19:12.259321
2025-06-10 19:19:05.665880
2025-06-10 19:19:10.430588
2025-06-10 19:19:05.620491
2025-06-10 19:19:04.451175
2025-06-10 19:19:12.538161
2025-06-10 19:19:11.462536
2025-06-10 19:19:12.243142
2025-06-10 19:19:12.250349
2025-06-10 19:19:11.581501
2025-06-10 19:19:12.211232
2025-06-10 19:19:11.816132
2025-06-10 19:19:11.892721
2025-06-10 19:19:12.252849
2025-06-10 19:19:12.045206
2025-06-10 19:19:11.607713
2025-06-10 19:18:46.328107
2025-06-10 19:18:59.121263
2025-06-10 19:19:12.631183
2025-06-10 19:19:04.362859
2025-06-10 19:19:12.325639
2025-06-10 19:19:11.620191
2025-06-10 19:19:13.184109
2025-06-10 19:19:12.263454
2025-06-10 19:19:13.146937
2025-06-10 19:19:12.950868
2025-06-10 19:19:12.714139
2025-06-10 19:19:12.408008
2025-06-10 19:19:13.068752
2025-06-10 19:19:13.152761
2025-06-10 19:19:03.925176
2025-06-10 19:19:12.819368
2025-06-10 19:19:13.087158
2025-06-10 19:19:12.810192
2025-06-10 19:19:13.220948
2025-06-10 19:19:13.669168
2025-06-10 19:19:13.226878
2025-06-10 19:19:04.878379
2025-06-10 19:19:13.713194
2025-06-10 19:19:13.671287
2025-06-10 19:19:13.259235
2025-06-10 19:19:07.294680
2025-06-10 19:19:12.267777
2025-06-10 19:18:57.465901
2025-06-10 19:19:13.634077
2025-06-10 19:19:13.194013
2025-06-10 19:19:14.440203
2025-06-10 19:19:13.812474
2025-06-10 19:19:13.242291
2025-06-10 19:19:13.828226
2025-06-10 19:19:13.839290
2025-06-10 19:19:13.311195
2025-06-10 19:19:13.600852
2025-06-10 19:19:14.399726
2025-06-10 19:19:14.707501
2025-06-10 19:19:13.843832
2025-06-10 19:19:14.516170
2025-06-10 19:19:14.402160
2025-06-10 19:19:14.839978
2025-06-10 19:19:14.448857
2025-06-10 19:19:14.572468
2025-06-10 19:19:14.760180
2025-06-10 19:19:13.874193
2025-06-10 19:19:14.773095
2025-06-10 19:19:14.671503
2025-06-10 19:19:14.098888
2025-06-10 19:18:48.917976
2025-06-10 19:19:14.493981
2025-06-10 19:19:13.979217
2025-06-10 19:19:15.179304
2025-06-10 19:19:14.328212
2025-06-10 19:18:58.262270
2025-06-10 19:19:14.941159
2025-06-10 19:19:14.819351
2025-06-10 19:19:14.623001
2025-06-10 19:19:15.034224
2025-06-10 19:19:15.374355
2025-06-10 19:19:15.422524
2025-06-10 19:19:15.589192
2025-06-10 19:19:15.441031
2025-06-10 19:19:15.697024
2025-06-10 19:19:15.187287
2025-06-10 19:19:14.927217
2025-06-10 19:19:15.690200
2025-06-10 19:19:15.274597
2025-06-10 19:19:15.446837
2025-06-10 19:19:15.899814
2025-06-10 19:19:15.506972
2025-06-10 19:19:16.033950
2025-06-10 19:19:15.821863
2025-06-10 19:19:15.358779
2025-06-10 19:19:15.401171
2025-06-10 19:19:16.104167
2025-06-10 19:19:16.106770
2025-06-10 19:19:16.217814
2025-06-10 19:19:01.545103
2025-06-10 19:19:16.209027
2025-06-10 19:19:16.560678
2025-06-10 19:19:16.682771
2025-06-10 19:19:16.720948
2025-06-10 19:19:16.263350
2025-06-10 19:19:15.519833
2025-06-10 19:19:16.578016
2025-06-10 19:19:16.767285
2025-06-10 19:18:49.911020
2025-06-10 19:19:16.449183
2025-06-10 19:19:16.420900
2025-06-10 19:19:16.740154
2025-06-10 19:19:16.626191
2025-06-10 19:19:17.005275
2025-06-10 19:19:16.714187
2025-06-10 19:19:09.717143
2025-06-10 19:19:17.120212
2025-06-10 19:19:16.728810
2025-06-10 19:19:16.047697
2025-06-10 19:19:16.760703
2025-06-10 19:19:17.658174
2025-06-10 19:19:10.046640
2025-06-10 19:19:16.616822
2025-06-10 19:19:17.752751
2025-06-10 19:19:03.567917
2025-06-10 19:19:17.568159
2025-06-10 19:19:17.005427
2025-06-10 19:19:10.545944
2025-06-10 19:19:17.393889
2025-06-10 19:19:16.466020
2025-06-10 19:19:17.478180
2025-06-10 19:19:17.520155
2025-06-10 19:19:18.137269
2025-06-10 19:19:17.825128
2025-06-10 19:19:18.090264
2025-06-10 19:19:17.821324
2025-06-10 19:19:18.495892
2025-06-10 19:19:18.188802
2025-06-10 19:19:18.047141
2025-06-10 19:19:18.003150
2025-06-10 19:19:18.443287
2025-06-10 19:19:18.155169
2025-06-10 19:19:17.957185
2025-06-10 19:19:17.970177
2025-06-10 19:19:17.770669
2025-06-10 19:19:18.680578
2025-06-10 19:19:01.898192
2025-06-10 19:19:17.460046
2025-06-10 19:19:18.977815
2025-06-10 19:19:18.168206
2025-06-10 19:19:18.382691
2025-06-10 19:19:09.921782
2025-06-10 19:19:18.952700
2025-06-10 19:19:17.577198
2025-06-10 19:19:18.764149
2025-06-10 19:19:19.190360
2025-06-10 19:19:19.463449
2025-06-10 19:19:11.418175
2025-06-10 19:19:18.752197
2025-06-10 19:19:19.004873
2025-06-10 19:19:18.605464
2025-06-10 19:19:19.105384
2025-06-10 19:19:19.143182
2025-06-10 19:18:53.103034
2025-06-10 19:19:02.236632
2025-06-10 19:19:18.573274
2025-06-10 19:19:19.595308
2025-06-10 19:19:19.436775
2025-06-10 19:19:12.607191
2025-06-10 19:19:19.449042
2025-06-10 19:19:19.294158
2025-06-10 19:19:19.848039
2025-06-10 19:19:19.716486
2025-06-10 19:19:12.379815
2025-06-10 19:19:12.104787
2025-06-10 19:19:19.727831
2025-06-10 19:19:19.578492
2025-06-10 19:19:11.433325
2025-06-10 19:18:55.253808
2025-06-10 19:19:02.848174
2025-06-10 19:19:19.479155
2025-06-10 19:19:19.130197
2025-06-10 19:19:18.936207
2025-06-10 19:19:18.945411
2025-06-10 19:19:19.839195
2025-06-10 19:19:18.638427
2025-06-10 19:19:19.403133
2025-06-10 19:19:19.975381
2025-06-10 19:19:20.492146
2025-06-10 19:19:19.156269
2025-06-10 19:19:20.195827
2025-06-10 19:19:20.283195
2025-06-10 19:19:20.151194
2025-06-10 19:19:20.660995
2025-06-10 19:19:20.825298
2025-06-10 19:19:20.422326
2025-06-10 19:19:20.010020
2025-06-10 19:19:20.581212
2025-06-10 19:19:19.969149
2025-06-10 19:19:12.944188
2025-06-10 19:19:19.930181
2025-06-10 19:19:20.412173
2025-06-10 19:19:20.555252
2025-06-10 19:19:20.399171
2025-06-10 19:19:21.000430
2025-06-10 19:19:20.464127
2025-06-10 19:19:21.152620
2025-06-10 19:19:21.021854
2025-06-10 19:19:21.229065
2025-06-10 19:19:20.677224
2025-06-10 19:19:21.364309
2025-06-10 19:19:21.159835
2025-06-10 19:19:20.379704
2025-06-10 19:19:04.779248
2025-06-10 19:19:20.786981
2025-06-10 19:19:04.399532
2025-06-10 19:19:21.034390
2025-06-10 19:19:20.990753
2025-06-10 19:19:14.588091
2025-06-10 19:18:58.321626
2025-06-10 19:19:12.946840
2025-06-10 19:19:20.722511
2025-06-10 19:19:12.884837
2025-06-10 19:19:20.647977
2025-06-10 19:19:21.841203
2025-06-10 19:19:21.551138
2025-06-10 19:19:20.811518
2025-06-10 19:19:21.835209
2025-06-10 19:19:21.801938
2025-06-10 19:19:21.640888
2025-06-10 19:19:21.749198
2025-06-10 19:19:21.844447
2025-06-10 19:19:21.726157
2025-06-10 19:19:21.978162
2025-06-10 19:19:21.879162
2025-06-10 19:19:22.494705
2025-06-10 19:19:13.922168
2025-06-10 19:19:22.044189
2025-06-10 19:19:21.444089
2025-06-10 19:19:22.439115
2025-06-10 19:19:22.370181
2025-06-10 19:19:22.661793
2025-06-10 19:19:22.468129
2025-06-10 19:19:22.170270
2025-06-10 19:19:13.320598
2025-06-10 19:19:22.825181
2025-06-10 19:19:22.679579
2025-06-10 19:19:23.193185
2025-06-10 19:19:23.016618
2025-06-10 19:19:14.530783
2025-06-10 19:19:22.638466
2025-06-10 19:19:05.918197
2025-06-10 19:19:23.058217
2025-06-10 19:19:22.423306
2025-06-10 19:19:22.676770
2025-06-10 19:19:23.560166
2025-06-10 19:19:23.131557
2025-06-10 19:19:23.134678
2025-06-10 19:19:23.212160
2025-06-10 19:19:22.444161
2025-06-10 19:19:23.344742
2025-06-10 19:19:23.226645
2025-06-10 19:19:23.754283
2025-06-10 19:19:22.892769
2025-06-10 19:19:23.074168
2025-06-10 19:19:23.770687
2025-06-10 19:19:23.222964
2025-06-10 19:19:23.087723
2025-06-10 19:19:23.515426
2025-06-10 19:19:23.963731
2025-06-10 19:19:24.103487
2025-06-10 19:19:05.996381
2025-06-10 19:18:58.610636
2025-06-10 19:19:23.132025
2025-06-10 19:19:24.504206
2025-06-10 19:19:24.276271
2025-06-10 19:19:24.463202
2025-06-10 19:19:24.576137
2025-06-10 19:19:24.569640
2025-06-10 19:19:23.973474
2025-06-10 19:19:24.296822
2025-06-10 19:19:24.172152
2025-06-10 19:19:23.955663
2025-06-10 19:19:24.284363
2025-06-10 19:19:24.734452
2025-06-10 19:19:24.667621
2025-06-10 19:19:24.508362
2025-06-10 19:19:25.208583
2025-06-10 19:19:09.165684
2025-06-10 19:19:24.354696
2025-06-10 19:19:10.465236
2025-06-10 19:19:25.118549
2025-06-10 19:19:25.211722
2025-06-10 19:18:57.276203
2025-06-10 19:19:24.141173
2025-06-10 19:19:18.583233
2025-06-10 19:19:25.518185
2025-06-10 19:19:25.015748
2025-06-10 19:19:25.473516
2025-06-10 19:19:25.801157
2025-06-10 19:19:25.269076
2025-06-10 19:19:25.623515
2025-06-10 19:18:59.398268
2025-06-10 19:19:25.867951
2025-06-10 19:19:25.840461
2025-06-10 19:19:25.634333
2025-06-10 19:19:26.198218
2025-06-10 19:19:26.308159
2025-06-10 19:19:26.138552
2025-06-10 19:19:25.756595
2025-06-10 19:19:25.626466
2025-06-10 19:19:26.120158
2025-06-10 19:19:25.509912
2025-06-10 19:19:26.392151
2025-06-10 19:19:26.122454
2025-06-10 19:19:25.068714
2025-06-10 19:19:25.970550
2025-06-10 19:19:26.868771
2025-06-10 19:19:17.874359
2025-06-10 19:19:26.979071
2025-06-10 19:19:26.820903
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 196.49

2025-06-10 19:19:26.784657
2025-06-10 19:19:26.475755
2025-06-10 19:19:13.304158
2025-06-10 19:19:27.173664
2025-06-10 19:19:27.284016
2025-06-10 19:19:26.743179
2025-06-10 19:19:18.387797
2025-06-10 19:19:27.022248
2025-06-10 19:19:19.501493
2025-06-10 19:19:26.920325
2025-06-10 19:19:26.801068
2025-06-10 19:19:26.871286
2025-06-10 19:19:19.895289
2025-06-10 19:19:27.751133
2025-06-10 19:19:27.464598
2025-06-10 19:19:26.954903
2025-06-10 19:19:27.580090
2025-06-10 19:19:28.105907
2025-06-10 19:19:28.166155
2025-06-10 19:19:20.540709
2025-06-10 19:19:27.553146
2025-06-10 19:19:27.209294
2025-06-10 19:19:27.322168
2025-06-10 19:19:27.753795
2025-06-10 19:19:27.819188
2025-06-10 19:19:27.872152
2025-06-10 19:19:27.544020
2025-06-10 19:19:20.414484
2025-06-10 19:19:28.331314
2025-06-10 19:19:20.428486
2025-06-10 19:19:20.483346
2025-06-10 19:19:14.815134
2025-06-10 19:19:28.031161
2025-06-10 19:19:28.842354
2025-06-10 19:19:28.664177
2025-06-10 19:19:28.555167
2025-06-10 19:19:28.476135
2025-06-10 19:19:28.519375
2025-06-10 19:19:28.630589
2025-06-10 19:19:28.551454
2025-06-10 19:19:28.545367
2025-06-10 19:19:28.472212
2025-06-10 19:19:28.615641
2025-06-10 19:19:29.194289
2025-06-10 19:19:29.236456
2025-06-10 19:19:29.520304
2025-06-10 19:19:29.507939
2025-06-10 19:19:29.326072
2025-06-10 19:19:29.743358
2025-06-10 19:19:29.414216
2025-06-10 19:19:29.208870
2025-06-10 19:19:12.444499
2025-06-10 19:19:29.283416
2025-06-10 19:19:22.295308
2025-06-10 19:19:29.830154
2025-06-10 19:19:11.782183
2025-06-10 19:19:29.597571
2025-06-10 19:19:30.209353
2025-06-10 19:19:29.938357
2025-06-10 19:19:30.077225
2025-06-10 19:19:23.200937
2025-06-10 19:19:29.644919
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 188.9

2025-06-10 19:19:01.768206
2025-06-10 19:19:30.132822
2025-06-10 19:19:30.306008
2025-06-10 19:19:30.700143
2025-06-10 19:19:30.432126
2025-06-10 19:19:23.578605
2025-06-10 19:19:30.593782
2025-06-10 19:19:30.570091
2025-06-10 19:19:30.731700
2025-06-10 19:19:30.300990
2025-06-10 19:19:22.389172
2025-06-10 19:19:21.449746
2025-06-10 19:19:30.968426
2025-06-10 19:19:30.901757
2025-06-10 19:19:05.516185
2025-06-10 19:19:31.090461
