Beginning of run
landscape params:
2025-06-10 20:31:15.190802
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 694.72

2025-06-10 20:31:14.164083
2025-06-10 20:31:15.002611
2025-06-10 20:31:08.403430
2025-06-10 20:31:08.849161
2025-06-10 20:31:15.315742
2025-06-10 20:31:15.564719
2025-06-10 20:31:15.485100
2025-06-10 20:31:08.064079
2025-06-10 20:30:51.821147
2025-06-10 20:30:59.835625
2025-06-10 20:31:16.063091
2025-06-10 20:31:15.919027
2025-06-10 20:31:15.444103
2025-06-10 20:31:16.076115
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.78; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 277.93

2025-06-10 20:31:09.812123
2025-06-10 20:31:16.400999
2025-06-10 20:31:16.632697
2025-06-10 20:31:16.350976
2025-06-10 20:31:00.259147
2025-06-10 20:31:16.699517
2025-06-10 20:31:16.156179
2025-06-10 20:31:17.151087
2025-06-10 20:31:16.775849
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7616666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 710.8

2025-06-10 20:31:16.917090
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.38

2025-06-10 20:31:03.991650
2025-06-10 20:31:17.332192
2025-06-10 20:31:17.230146
2025-06-10 20:31:17.415088
2025-06-10 20:31:17.597805
2025-06-10 20:31:12.008117
2025-06-10 20:31:17.448322
2025-06-10 20:31:02.868181
2025-06-10 20:31:17.748984
2025-06-10 20:31:18.044113
2025-06-10 20:30:52.118218
2025-06-10 20:31:17.877222
2025-06-10 20:31:12.127089
2025-06-10 20:31:00.193852
2025-06-10 20:31:18.049976
2025-06-10 20:31:18.354107
2025-06-10 20:31:18.764867
2025-06-10 20:31:18.673281
2025-06-10 20:31:18.474456
2025-06-10 20:31:18.487906
2025-06-10 20:31:18.533733
2025-06-10 20:31:02.967247
2025-06-10 20:31:18.772168
2025-06-10 20:31:19.142364
2025-06-10 20:31:12.474099
2025-06-10 20:31:02.587151
2025-06-10 20:31:13.662332
2025-06-10 20:31:19.476406
2025-06-10 20:31:11.483087
2025-06-10 20:31:19.357642
2025-06-10 20:31:19.501411
2025-06-10 20:31:19.058184
2025-06-10 20:31:14.222037
2025-06-10 20:31:03.732966
2025-06-10 20:31:19.261294
2025-06-10 20:31:19.813289
2025-06-10 20:31:19.901096
2025-06-10 20:31:14.099121
2025-06-10 20:31:19.595430
2025-06-10 20:31:20.164757
2025-06-10 20:31:20.229435
2025-06-10 20:31:20.205161
2025-06-10 20:31:19.813638
2025-06-10 20:30:57.184572
2025-06-10 20:31:20.238111
2025-06-10 20:31:20.173563
2025-06-10 20:31:20.226100
2025-06-10 20:31:12.938076
2025-06-10 20:31:19.978029
2025-06-10 20:31:20.407858
2025-06-10 20:31:20.820168
2025-06-10 20:31:20.882994
2025-06-10 20:31:20.670148
2025-06-10 20:31:15.193980
2025-06-10 20:31:20.469551
2025-06-10 20:31:21.007948
2025-06-10 20:31:21.275087
2025-06-10 20:31:21.370439
2025-06-10 20:31:14.099346
2025-06-10 20:31:20.836102
2025-06-10 20:31:20.809098
2025-06-10 20:31:14.872933
2025-06-10 20:31:21.192907
2025-06-10 20:31:21.073106
2025-06-10 20:31:21.398134
2025-06-10 20:31:21.428945
2025-06-10 20:31:21.418539
2025-06-10 20:31:21.674099
2025-06-10 20:31:21.744104
2025-06-10 20:31:21.578748
2025-06-10 20:31:22.451472
2025-06-10 20:31:22.164590
2025-06-10 20:31:21.987491
2025-06-10 20:31:16.345693
2025-06-10 20:31:22.395089
2025-06-10 20:31:13.961830
2025-06-10 20:31:21.794190
2025-06-10 20:31:22.406145
2025-06-10 20:31:22.029095
2025-06-10 20:31:22.663888
2025-06-10 20:31:22.350078
2025-06-10 20:31:21.642205
2025-06-10 20:31:22.492559
2025-06-10 20:31:22.496683
2025-06-10 20:31:22.702579
2025-06-10 20:30:59.087669
2025-06-10 20:31:22.785792
2025-06-10 20:31:22.611464
2025-06-10 20:31:23.172086
2025-06-10 20:31:22.718809
2025-06-10 20:31:22.300085
2025-06-10 20:31:22.549178
2025-06-10 20:31:23.176107
2025-06-10 20:31:22.806559
2025-06-10 20:31:23.369098
2025-06-10 20:31:23.609619
2025-06-10 20:31:23.336344
2025-06-10 20:31:16.392163
2025-06-10 20:31:23.336078
2025-06-10 20:31:23.572385
2025-06-10 20:31:23.534118
2025-06-10 20:31:16.664093
2025-06-10 20:31:24.195359
2025-06-10 20:31:23.148102
2025-06-10 20:31:23.615470
2025-06-10 20:31:23.558995
2025-06-10 20:31:23.829484
2025-06-10 20:31:24.060105
2025-06-10 20:31:23.533977
2025-06-10 20:31:24.528165
2025-06-10 20:31:24.525643
2025-06-10 20:31:23.676085
2025-06-10 20:31:18.476504
2025-06-10 20:31:24.727545
2025-06-10 20:31:24.365967
2025-06-10 20:31:23.951720
2025-06-10 20:31:24.508948
2025-06-10 20:31:23.742704
2025-06-10 20:31:25.068393
2025-06-10 20:31:24.188596
2025-06-10 20:31:24.447668
2025-06-10 20:31:08.822487
2025-06-10 20:31:25.143738
2025-06-10 20:31:02.462841
2025-06-10 20:31:25.202433
2025-06-10 20:31:25.363794
2025-06-10 20:31:24.772772
2025-06-10 20:31:24.789073
2025-06-10 20:31:25.198096
2025-06-10 20:31:13.859601
2025-06-10 20:31:24.882179
2025-06-10 20:31:25.186179
2025-06-10 20:31:25.977029
2025-06-10 20:31:09.484099
2025-06-10 20:31:25.589100
2025-06-10 20:31:25.133090
2025-06-10 20:31:25.505446
2025-06-10 20:31:25.407375
2025-06-10 20:31:17.760343
2025-06-10 20:31:25.532395
2025-06-10 20:31:24.973334
2025-06-10 20:31:25.863956
2025-06-10 20:31:20.053162
2025-06-10 20:31:26.004097
2025-06-10 20:31:25.810221
2025-06-10 20:31:26.396331
2025-06-10 20:31:26.452681
2025-06-10 20:31:25.970145
2025-06-10 20:31:26.471818
2025-06-10 20:31:26.523414
2025-06-10 20:31:26.567851
2025-06-10 20:31:26.605526
2025-06-10 20:31:26.313242
2025-06-10 20:31:14.813905
2025-06-10 20:31:26.250229
2025-06-10 20:31:00.425132
2025-06-10 20:31:26.815383
2025-06-10 20:31:26.639100
2025-06-10 20:31:26.811112
2025-06-10 20:31:26.621858
2025-06-10 20:31:26.988675
2025-06-10 20:31:27.089162
2025-06-10 20:31:26.651146
2025-06-10 20:31:27.102093
2025-06-10 20:31:27.272145
2025-06-10 20:31:27.401982
2025-06-10 20:31:18.967262
2025-06-10 20:31:26.444945
2025-06-10 20:31:20.219345
2025-06-10 20:31:26.094065
2025-06-10 20:31:21.553915
2025-06-10 20:31:27.547918
2025-06-10 20:31:27.809421
2025-06-10 20:31:27.292453
2025-06-10 20:31:20.527240
2025-06-10 20:31:27.288956
2025-06-10 20:31:27.362175
2025-06-10 20:31:27.223869
2025-06-10 20:31:28.002119
2025-06-10 20:31:15.750596
2025-06-10 20:31:27.321102
2025-06-10 20:31:20.137306
2025-06-10 20:31:27.638678
2025-06-10 20:31:28.051871
2025-06-10 20:31:28.441120
2025-06-10 20:31:28.123089
2025-06-10 20:31:20.339925
2025-06-10 20:31:28.610367
2025-06-10 20:31:28.268149
2025-06-10 20:31:28.607173
2025-06-10 20:31:27.856069
2025-06-10 20:31:28.827686
2025-06-10 20:31:27.956113
2025-06-10 20:31:05.445916
2025-06-10 20:31:04.816646
2025-06-10 20:31:28.632439
2025-06-10 20:31:28.300091
2025-06-10 20:31:28.395909
2025-06-10 20:31:28.274434
2025-06-10 20:31:28.309136
2025-06-10 20:31:28.755873
2025-06-10 20:31:29.050500
2025-06-10 20:31:29.124107
2025-06-10 20:31:28.792144
2025-06-10 20:31:22.448922
2025-06-10 20:31:28.496076
2025-06-10 20:31:12.083365
2025-06-10 20:31:28.985779
2025-06-10 20:31:29.031338
2025-06-10 20:31:23.388079
2025-06-10 20:31:21.978349
2025-06-10 20:31:29.252540
2025-06-10 20:31:28.806114
2025-06-10 20:31:22.324590
2025-06-10 20:31:28.970135
2025-06-10 20:31:29.419196
2025-06-10 20:31:29.793744
2025-06-10 20:31:28.957250
2025-06-10 20:31:13.742405
2025-06-10 20:31:29.707178
2025-06-10 20:31:13.273248
2025-06-10 20:31:30.201765
2025-06-10 20:31:29.038096
2025-06-10 20:31:29.286654
2025-06-10 20:31:29.209653
2025-06-10 20:31:30.352607
2025-06-10 20:31:30.126742
2025-06-10 20:31:30.125239
2025-06-10 20:31:29.935105
2025-06-10 20:31:29.436084
2025-06-10 20:31:29.725222
2025-06-10 20:31:29.442637
2025-06-10 20:31:30.458371
2025-06-10 20:31:29.737969
2025-06-10 20:31:29.927046
2025-06-10 20:31:24.894096
2025-06-10 20:31:23.545122
2025-06-10 20:31:15.222638
2025-06-10 20:31:30.465249
2025-06-10 20:31:30.703102
2025-06-10 20:31:30.813938
2025-06-10 20:31:30.623073
2025-06-10 20:31:30.960577
2025-06-10 20:31:30.819302
2025-06-10 20:31:30.377356
2025-06-10 20:31:30.958124
2025-06-10 20:31:31.007793
2025-06-10 20:31:16.752413
2025-06-10 20:31:31.040393
2025-06-10 20:31:31.132590
2025-06-10 20:31:31.016319
2025-06-10 20:31:31.175123
2025-06-10 20:31:30.691102
2025-06-10 20:31:30.971102
2025-06-10 20:31:31.316077
2025-06-10 20:31:30.990102
2025-06-10 20:31:31.004071
2025-06-10 20:31:31.138100
2025-06-10 20:31:31.975209
2025-06-10 20:31:20.346944
2025-06-10 20:31:31.963198
2025-06-10 20:31:31.479489
2025-06-10 20:31:32.098660
2025-06-10 20:31:31.919437
2025-06-10 20:31:32.121250
2025-06-10 20:31:32.095728
2025-06-10 20:31:32.260284
2025-06-10 20:31:09.728847
2025-06-10 20:31:17.440092
2025-06-10 20:31:31.484469
2025-06-10 20:31:31.924094
2025-06-10 20:31:32.451101
2025-06-10 20:31:32.350805
2025-06-10 20:31:32.445992
2025-06-10 20:31:32.613864
2025-06-10 20:31:32.539166
2025-06-10 20:31:33.153531
2025-06-10 20:31:32.267604
2025-06-10 20:31:32.728107
2025-06-10 20:31:32.976084
2025-06-10 20:31:32.402147
2025-06-10 20:31:33.147099
2025-06-10 20:31:32.914094
2025-06-10 20:31:33.030482
2025-06-10 20:31:32.464145
2025-06-10 20:31:33.560087
2025-06-10 20:31:32.835108
2025-06-10 20:31:25.035255
2025-06-10 20:31:33.214098
2025-06-10 20:31:33.629109
2025-06-10 20:31:33.806123
2025-06-10 20:31:07.911137
2025-06-10 20:31:33.810118
2025-06-10 20:31:25.651047
2025-06-10 20:31:27.119083
2025-06-10 20:31:34.011104
2025-06-10 20:31:27.045995
2025-06-10 20:31:33.922444
2025-06-10 20:31:33.703105
2025-06-10 20:31:34.032115
2025-06-10 20:31:33.788889
2025-06-10 20:31:33.756384
2025-06-10 20:31:28.452768
2025-06-10 20:31:33.983362
2025-06-10 20:31:18.006568
2025-06-10 20:31:34.493011
2025-06-10 20:31:19.123104
2025-06-10 20:31:34.309387
2025-06-10 20:31:34.021118
2025-06-10 20:31:34.389122
2025-06-10 20:31:33.832947
2025-06-10 20:31:34.518156
2025-06-10 20:31:34.754310
2025-06-10 20:31:33.928068
2025-06-10 20:31:28.923971
2025-06-10 20:31:34.974607
2025-06-10 20:31:34.847998
2025-06-10 20:31:35.093449
2025-06-10 20:31:28.744850
2025-06-10 20:31:34.734445
2025-06-10 20:31:34.691123
2025-06-10 20:31:35.213101
2025-06-10 20:31:29.118809
2025-06-10 20:31:34.910545
2025-06-10 20:31:35.307677
2025-06-10 20:31:10.936146
2025-06-10 20:31:35.231650
2025-06-10 20:31:35.082325
2025-06-10 20:31:11.208146
2025-06-10 20:31:35.027070
2025-06-10 20:31:34.120006
2025-06-10 20:31:35.372092
2025-06-10 20:31:35.175266
2025-06-10 20:31:35.496120
2025-06-10 20:31:18.428160
2025-06-10 20:31:35.584089
2025-06-10 20:31:35.645110
2025-06-10 20:31:28.504749
2025-06-10 20:31:35.651208
2025-06-10 20:31:20.076083
2025-06-10 20:31:34.945128
2025-06-10 20:31:35.880904
2025-06-10 20:31:36.310995
2025-06-10 20:31:36.022935
2025-06-10 20:31:36.286346
2025-06-10 20:31:36.262104
2025-06-10 20:31:36.044087
2025-06-10 20:31:35.793666
2025-06-10 20:31:36.212106
2025-06-10 20:31:35.995544
2025-06-10 20:31:36.113178
2025-06-10 20:31:28.644273
2025-06-10 20:31:36.267454
2025-06-10 20:31:35.815756
2025-06-10 20:31:36.355093
2025-06-10 20:31:36.786100
2025-06-10 20:31:36.851113
2025-06-10 20:31:37.036027
2025-06-10 20:31:36.250458
2025-06-10 20:31:30.637114
2025-06-10 20:31:36.708165
2025-06-10 20:31:36.985773
2025-06-10 20:31:37.078683
2025-06-10 20:31:30.463718
2025-06-10 20:31:37.051529
2025-06-10 20:31:30.628089
2025-06-10 20:31:37.193369
2025-06-10 20:31:37.105008
2025-06-10 20:31:37.604108
2025-06-10 20:31:37.593740
2025-06-10 20:31:37.242129
2025-06-10 20:31:37.201665
2025-06-10 20:31:37.593494
2025-06-10 20:31:37.812755
2025-06-10 20:31:37.775455
2025-06-10 20:31:37.748077
2025-06-10 20:31:37.722582
2025-06-10 20:31:37.765795
2025-06-10 20:31:14.222220
2025-06-10 20:31:37.415098
2025-06-10 20:31:38.309131
2025-06-10 20:31:38.096151
2025-06-10 20:31:38.177549
2025-06-10 20:31:38.071413
2025-06-10 20:31:38.609917
2025-06-10 20:31:38.149118
2025-06-10 20:31:26.625398
2025-06-10 20:31:38.600718
2025-06-10 20:31:38.479857
2025-06-10 20:31:14.771090
2025-06-10 20:31:38.744084
2025-06-10 20:31:30.499983
2025-06-10 20:31:38.732118
2025-06-10 20:31:31.527118
2025-06-10 20:31:31.565112
2025-06-10 20:31:38.432923
2025-06-10 20:31:39.158481
2025-06-10 20:31:38.721109
2025-06-10 20:31:39.528867
2025-06-10 20:31:15.978096
2025-06-10 20:31:39.364354
2025-06-10 20:31:38.758092
2025-06-10 20:31:39.640104
2025-06-10 20:31:39.478635
2025-06-10 20:31:39.730791
2025-06-10 20:31:39.673089
2025-06-10 20:31:39.111770
2025-06-10 20:31:39.492132
2025-06-10 20:31:39.431119
2025-06-10 20:31:40.197707
2025-06-10 20:31:39.910391
2025-06-10 20:31:40.455581
2025-06-10 20:31:34.450161
2025-06-10 20:31:40.101096
2025-06-10 20:31:18.762344
2025-06-10 20:31:40.681702
2025-06-10 20:31:39.713116
2025-06-10 20:31:40.740194
2025-06-10 20:31:28.920255
2025-06-10 20:31:40.751069
2025-06-10 20:31:40.473086
2025-06-10 20:31:40.485108
2025-06-10 20:31:40.324607
2025-06-10 20:31:35.361048
2025-06-10 20:31:40.344071
2025-06-10 20:31:40.159785
2025-06-10 20:31:40.592115
2025-06-10 20:31:40.870847
2025-06-10 20:31:41.155418
2025-06-10 20:31:41.122448
2025-06-10 20:31:40.882118
2025-06-10 20:31:41.150710
2025-06-10 20:31:35.638174
2025-06-10 20:31:41.068469
2025-06-10 20:31:41.428938
2025-06-10 20:31:41.226305
2025-06-10 20:31:41.496124
2025-06-10 20:31:41.391201
2025-06-10 20:31:42.024045
2025-06-10 20:31:41.636274
2025-06-10 20:31:41.358031
2025-06-10 20:31:34.763728
2025-06-10 20:31:41.842471
2025-06-10 20:31:41.956614
2025-06-10 20:31:41.949905
2025-06-10 20:31:35.914093
2025-06-10 20:31:41.648032
2025-06-10 20:31:41.763550
2025-06-10 20:31:42.138430
2025-06-10 20:31:17.049131
2025-06-10 20:31:41.938938
2025-06-10 20:31:26.206961
2025-06-10 20:31:42.133341
2025-06-10 20:31:42.199094
2025-06-10 20:31:42.309906
2025-06-10 20:31:34.735658
2025-06-10 20:31:42.144783
2025-06-10 20:31:42.782318
2025-06-10 20:31:42.651420
2025-06-10 20:31:42.668545
2025-06-10 20:31:42.009122
2025-06-10 20:31:20.325107
2025-06-10 20:31:26.659702
2025-06-10 20:31:42.998091
2025-06-10 20:31:43.126754
2025-06-10 20:31:42.859463
2025-06-10 20:31:42.888171
2025-06-10 20:31:35.029950
2025-06-10 20:31:27.543448
2025-06-10 20:31:42.736732
2025-06-10 20:31:42.740398
2025-06-10 20:31:43.327189
2025-06-10 20:31:43.192467
2025-06-10 20:31:38.099488
2025-06-10 20:31:43.202666
2025-06-10 20:31:43.000875
2025-06-10 20:31:43.292186
2025-06-10 20:31:43.912458
2025-06-10 20:31:42.926824
2025-06-10 20:31:43.877098
2025-06-10 20:31:43.014911
2025-06-10 20:31:43.552835
2025-06-10 20:31:43.284100
2025-06-10 20:31:36.455539
2025-06-10 20:31:44.180381
2025-06-10 20:31:43.491561
2025-06-10 20:31:37.933424
2025-06-10 20:31:44.192114
2025-06-10 20:31:43.918911
2025-06-10 20:31:44.507052
2025-06-10 20:31:44.217529
2025-06-10 20:31:44.211934
2025-06-10 20:31:44.546973
2025-06-10 20:31:44.662677
2025-06-10 20:31:44.591110
2025-06-10 20:31:21.596344
2025-06-10 20:31:44.474252
2025-06-10 20:31:38.321228
2025-06-10 20:31:44.152626
2025-06-10 20:31:44.143246
2025-06-10 20:31:37.234482
2025-06-10 20:31:44.679124
2025-06-10 20:31:44.965795
2025-06-10 20:31:44.602086
2025-06-10 20:31:44.490692
2025-06-10 20:31:44.923089
2025-06-10 20:31:44.639133
2025-06-10 20:31:45.327285
2025-06-10 20:31:45.203098
2025-06-10 20:31:45.004440
2025-06-10 20:31:44.869143
2025-06-10 20:31:45.360025
2025-06-10 20:31:45.761457
2025-06-10 20:31:30.612145
2025-06-10 20:31:40.162663
2025-06-10 20:31:45.988076
2025-06-10 20:31:46.161684
2025-06-10 20:31:45.536376
2025-06-10 20:31:46.246654
2025-06-10 20:31:45.963904
2025-06-10 20:31:46.063086
2025-06-10 20:31:41.326991
2025-06-10 20:31:45.991354
2025-06-10 20:31:46.341251
2025-06-10 20:31:45.594906
2025-06-10 20:31:37.669294
2025-06-10 20:31:46.108192
2025-06-10 20:31:46.205096
2025-06-10 20:31:45.493112
2025-06-10 20:31:46.336921
2025-06-10 20:31:46.511604
2025-06-10 20:31:47.238275
2025-06-10 20:31:47.020866
2025-06-10 20:31:46.907093
2025-06-10 20:31:45.869381
2025-06-10 20:31:46.950706
2025-06-10 20:31:47.114097
2025-06-10 20:31:46.372482
2025-06-10 20:31:40.001095
2025-06-10 20:31:47.436334
2025-06-10 20:31:47.650292
2025-06-10 20:31:47.379404
2025-06-10 20:31:31.216123
2025-06-10 20:31:47.201577
2025-06-10 20:31:47.530912
2025-06-10 20:31:42.069246
2025-06-10 20:31:48.089314
2025-06-10 20:31:47.343127
2025-06-10 20:31:48.081214
2025-06-10 20:31:32.221691
2025-06-10 20:31:47.836879
2025-06-10 20:31:47.814762
2025-06-10 20:31:47.533457
2025-06-10 20:31:48.144247
2025-06-10 20:31:48.225766
2025-06-10 20:31:24.234111
2025-06-10 20:31:40.178238
2025-06-10 20:31:47.605279
2025-06-10 20:31:48.609136
2025-06-10 20:31:26.439222
2025-06-10 20:31:48.188969
2025-06-10 20:31:42.734392
2025-06-10 20:31:48.584705
2025-06-10 20:31:48.425158
2025-06-10 20:31:48.022775
2025-06-10 20:31:48.453681
2025-06-10 20:31:48.248585
2025-06-10 20:31:49.003004
2025-06-10 20:31:49.131491
2025-06-10 20:31:48.831637
2025-06-10 20:31:49.061118
2025-06-10 20:31:49.075428
2025-06-10 20:31:48.821431
2025-06-10 20:31:48.577337
2025-06-10 20:31:49.064079
2025-06-10 20:31:48.460078
2025-06-10 20:31:41.738041
2025-06-10 20:31:49.549311
2025-06-10 20:31:49.989661
2025-06-10 20:31:49.536107
2025-06-10 20:31:48.246237
2025-06-10 20:31:49.665081
2025-06-10 20:31:34.161412
2025-06-10 20:31:44.040668
2025-06-10 20:31:49.721090
2025-06-10 20:31:49.623092
2025-06-10 20:31:49.970547
2025-06-10 20:31:50.304109
2025-06-10 20:31:49.029956
2025-06-10 20:31:49.427257
2025-06-10 20:31:49.675116
2025-06-10 20:31:32.829407
2025-06-10 20:31:50.429862
2025-06-10 20:31:49.712091
2025-06-10 20:31:50.550102
2025-06-10 20:31:50.510112
2025-06-10 20:31:34.788290
2025-06-10 20:31:43.393784
2025-06-10 20:31:50.177083
2025-06-10 20:31:50.490092
2025-06-10 20:31:50.474110
2025-06-10 20:31:50.693660
2025-06-10 20:31:36.034114
2025-06-10 20:31:50.683007
2025-06-10 20:31:49.456540
2025-06-10 20:31:50.313099
2025-06-10 20:31:50.608764
2025-06-10 20:31:50.957708
2025-06-10 20:31:50.371702
2025-06-10 20:31:45.013095
2025-06-10 20:31:50.975502
2025-06-10 20:31:28.209168
2025-06-10 20:31:50.869083
2025-06-10 20:31:51.046481
2025-06-10 20:31:51.161212
2025-06-10 20:31:43.747128
2025-06-10 20:31:51.769428
2025-06-10 20:31:50.710518
2025-06-10 20:31:51.704779
2025-06-10 20:31:51.460491
2025-06-10 20:31:51.267982
2025-06-10 20:31:51.552152
2025-06-10 20:31:51.485659
2025-06-10 20:31:52.057721
2025-06-10 20:31:51.270758
2025-06-10 20:31:51.669171
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 188.65

2025-06-10 20:31:51.626081
2025-06-10 20:31:51.725117
2025-06-10 20:31:51.787089
2025-06-10 20:31:51.979136
2025-06-10 20:31:51.824359
2025-06-10 20:31:35.880771
2025-06-10 20:31:51.992693
2025-06-10 20:31:52.791907
2025-06-10 20:31:51.685703
2025-06-10 20:31:46.934092
2025-06-10 20:31:52.363576
2025-06-10 20:31:52.016117
2025-06-10 20:31:37.710164
2025-06-10 20:31:52.804157
2025-06-10 20:31:52.970684
2025-06-10 20:31:52.128381
2025-06-10 20:31:48.253970
2025-06-10 20:31:52.734301
2025-06-10 20:31:29.709414
2025-06-10 20:31:52.985558
2025-06-10 20:31:52.717696
2025-06-10 20:31:53.132094
2025-06-10 20:31:52.908506
2025-06-10 20:31:53.097098
2025-06-10 20:31:52.844113
2025-06-10 20:31:53.201110
2025-06-10 20:31:44.821078
