Beginning of run
landscape params:
2025-06-10 19:52:50.214798
2025-06-10 19:52:50.390367
2025-06-10 19:52:50.454329
2025-06-10 19:52:49.964256
2025-06-10 19:52:49.076439
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8725; avg rank: 0.0; stdev rank: 0.0; total pools: 278.5

2025-06-10 19:52:50.428253
2025-06-10 19:52:51.292076
2025-06-10 19:52:42.991242
2025-06-10 19:52:50.124684
2025-06-10 19:52:40.695280
2025-06-10 19:52:51.640711
2025-06-10 19:52:51.496334
2025-06-10 19:52:51.748616
2025-06-10 19:52:52.185280
2025-06-10 19:52:51.348267
2025-06-10 19:52:52.102249
2025-06-10 19:52:50.342346
2025-06-10 19:52:46.950470
2025-06-10 19:52:51.658249
2025-06-10 19:52:52.316472
2025-06-10 19:52:51.080782
2025-06-10 19:52:42.472122
2025-06-10 19:52:51.197987
2025-06-10 19:52:52.545223
2025-06-10 19:52:51.904230
2025-06-10 19:52:43.877654
2025-06-10 19:52:52.813997
2025-06-10 19:52:44.120452
2025-06-10 19:52:51.756965
2025-06-10 19:52:44.852896
2025-06-10 19:52:46.797296
2025-06-10 19:52:52.844246
2025-06-10 19:52:52.634212
2025-06-10 19:52:52.523251
2025-06-10 19:52:52.547298
2025-06-10 19:52:35.412076
2025-06-10 19:52:43.907679
2025-06-10 19:52:52.899318
2025-06-10 19:52:52.897046
2025-06-10 19:52:51.435267
2025-06-10 19:52:53.030279
2025-06-10 19:52:53.964237
2025-06-10 19:52:53.224500
2025-06-10 19:52:53.087797
2025-06-10 19:52:37.352430
2025-06-10 19:52:53.793429
2025-06-10 19:52:54.283886
2025-06-10 19:52:52.993463
2025-06-10 19:52:54.559669
2025-06-10 19:52:49.180333
2025-06-10 19:52:54.254395
2025-06-10 19:52:54.776371
2025-06-10 19:52:54.018819
2025-06-10 19:52:54.890618
2025-06-10 19:52:54.301295
2025-06-10 19:52:55.118497
2025-06-10 19:52:53.660072
2025-06-10 19:52:54.570326
2025-06-10 19:52:55.456304
2025-06-10 19:52:53.668927
2025-06-10 19:52:55.273709
2025-06-10 19:52:55.103041
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7274999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 483.29

2025-06-10 19:52:55.816079
2025-06-10 19:52:37.834589
2025-06-10 19:52:55.756869
2025-06-10 19:52:47.394941
2025-06-10 19:52:48.098202
2025-06-10 19:52:55.923327
2025-06-10 19:52:54.637366
2025-06-10 19:52:56.195351
2025-06-10 19:52:53.772221
2025-06-10 19:52:55.891249
2025-06-10 19:52:48.068222
2025-06-10 19:52:56.219894
2025-06-10 19:52:56.810336
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 0.0; stdev rank: 0.0; total pools: 696.95

2025-06-10 19:52:48.636729
2025-06-10 19:52:51.048291
2025-06-10 19:52:56.707271
2025-06-10 19:52:57.183617
2025-06-10 19:52:49.906783
2025-06-10 19:52:57.314268
2025-06-10 19:52:57.535096
2025-06-10 19:52:34.608314
2025-06-10 19:52:58.029443
2025-06-10 19:52:57.776351
2025-06-10 19:52:29.108175
2025-06-10 19:52:42.196295
2025-06-10 19:52:56.217225
2025-06-10 19:52:58.417191
2025-06-10 19:52:52.970581
2025-06-10 19:52:58.214249
2025-06-10 19:52:38.680156
2025-06-10 19:52:58.755108
2025-06-10 19:52:58.828990
2025-06-10 19:52:58.403249
2025-06-10 19:52:35.624704
2025-06-10 19:52:59.208252
2025-06-10 19:52:32.983630
2025-06-10 19:52:56.680715
2025-06-10 19:52:42.002347
2025-06-10 19:52:59.440323
2025-06-10 19:52:51.697873
2025-06-10 19:52:59.331909
2025-06-10 19:52:59.872351
2025-06-10 19:52:40.540171
2025-06-10 19:52:37.736159
2025-06-10 19:52:45.518508
2025-06-10 19:52:59.965739
2025-06-10 19:52:59.725290
2025-06-10 19:53:00.083534
2025-06-10 19:52:58.590197
2025-06-10 19:53:00.538907
2025-06-10 19:52:39.032203
2025-06-10 19:53:00.670253
2025-06-10 19:52:53.515279
2025-06-10 19:53:01.044956
2025-06-10 19:53:01.037300
2025-06-10 19:53:00.800617
2025-06-10 19:53:01.340206
2025-06-10 19:52:53.895300
2025-06-10 19:53:01.489573
2025-06-10 19:53:01.775493
2025-06-10 19:52:53.541345
2025-06-10 19:53:01.582548
2025-06-10 19:53:00.884914
2025-06-10 19:52:52.699315
2025-06-10 19:53:01.414362
2025-06-10 19:52:53.099202
2025-06-10 19:52:56.533485
2025-06-10 19:53:02.134311
2025-06-10 19:53:01.717585
2025-06-10 19:52:55.100224
2025-06-10 19:52:48.222299
2025-06-10 19:53:02.038336
2025-06-10 19:53:02.179298
2025-06-10 19:52:56.522124
2025-06-10 19:53:02.541290
2025-06-10 19:53:02.574071
2025-06-10 19:52:51.850236
2025-06-10 19:53:02.661153
2025-06-10 19:53:02.163216
2025-06-10 19:52:48.711297
2025-06-10 19:53:02.734231
2025-06-10 19:53:02.654209
2025-06-10 19:53:03.003855
2025-06-10 19:53:02.863267
2025-06-10 19:53:03.062083
2025-06-10 19:53:02.759335
2025-06-10 19:52:53.396727
2025-06-10 19:53:03.192912
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8958333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 718.31

2025-06-10 19:53:02.096455
2025-06-10 19:53:03.363026
2025-06-10 19:53:03.286940
2025-06-10 19:53:03.264393
2025-06-10 19:53:03.412254
2025-06-10 19:52:34.796394
2025-06-10 19:53:03.800244
2025-06-10 19:53:03.291287
2025-06-10 19:52:43.415610
2025-06-10 19:53:03.788298
2025-06-10 19:53:03.486847
2025-06-10 19:53:04.049204
2025-06-10 19:53:03.903178
2025-06-10 19:52:57.513065
2025-06-10 19:53:04.255828
2025-06-10 19:52:57.793805
2025-06-10 19:53:04.399835
2025-06-10 19:52:56.781723
2025-06-10 19:52:43.718186
2025-06-10 19:52:46.103957
2025-06-10 19:53:04.310325
2025-06-10 19:53:04.296354
2025-06-10 19:53:04.692381
2025-06-10 19:53:04.757249
2025-06-10 19:53:05.182505
2025-06-10 19:52:51.033881
2025-06-10 19:53:05.230417
2025-06-10 19:52:48.946574
2025-06-10 19:53:05.531212
2025-06-10 19:52:45.085501
2025-06-10 19:53:05.664532
2025-06-10 19:53:05.813383
2025-06-10 19:52:59.011340
2025-06-10 19:53:06.159022
2025-06-10 19:53:06.332744
2025-06-10 19:52:47.426585
2025-06-10 19:52:57.549927
2025-06-10 19:53:06.556683
2025-06-10 19:53:06.751254
2025-06-10 19:52:48.902449
2025-06-10 19:53:06.834234
2025-06-10 19:53:07.254296
2025-06-10 19:52:41.285351
2025-06-10 19:52:59.856966
2025-06-10 19:52:44.873798
2025-06-10 19:53:02.530273
2025-06-10 19:53:07.632165
2025-06-10 19:53:07.201290
2025-06-10 19:53:07.906246
2025-06-10 19:52:44.825328
2025-06-10 19:53:08.020251
2025-06-10 19:53:08.291628
2025-06-10 19:53:08.136351
2025-06-10 19:53:08.518062
2025-06-10 19:53:08.664714
2025-06-10 19:53:08.637793
2025-06-10 19:52:55.312558
2025-06-10 19:53:07.403238
2025-06-10 19:53:01.812358
2025-06-10 19:53:09.012234
2025-06-10 19:53:09.038977
2025-06-10 19:53:08.281120
2025-06-10 19:52:49.981896
2025-06-10 19:53:02.943216
2025-06-10 19:53:02.230783
2025-06-10 19:53:09.358885
2025-06-10 19:53:09.111258
2025-06-10 19:53:09.377940
2025-06-10 19:53:09.566248
2025-06-10 19:53:09.579373
2025-06-10 19:53:09.459283
2025-06-10 19:53:09.831291
2025-06-10 19:53:09.916815
2025-06-10 19:53:10.130256
2025-06-10 19:53:10.364679
2025-06-10 19:53:09.855260
2025-06-10 19:53:10.028310
2025-06-10 19:53:10.650300
2025-06-10 19:53:10.919725
2025-06-10 19:53:02.462746
2025-06-10 19:53:10.133650
2025-06-10 19:52:53.947654
2025-06-10 19:53:10.684277
2025-06-10 19:53:10.563174
2025-06-10 19:53:01.199098
2025-06-10 19:53:11.229609
2025-06-10 19:53:11.201899
2025-06-10 19:53:11.245203
2025-06-10 19:53:11.397205
2025-06-10 19:53:04.931197
2025-06-10 19:53:11.436230
2025-06-10 19:53:11.454830
2025-06-10 19:53:11.685515
2025-06-10 19:53:11.098261
2025-06-10 19:53:11.854112
2025-06-10 19:53:11.473291
2025-06-10 19:53:12.005293
2025-06-10 19:53:03.705290
2025-06-10 19:52:58.479038
2025-06-10 19:53:11.509234
2025-06-10 19:53:06.680192
2025-06-10 19:53:11.989273
2025-06-10 19:53:12.365984
2025-06-10 19:53:12.316791
2025-06-10 19:53:12.562004
2025-06-10 19:53:12.288655
2025-06-10 19:53:12.325360
2025-06-10 19:53:12.634718
2025-06-10 19:53:04.784831
2025-06-10 19:53:02.928421
2025-06-10 19:52:45.686255
2025-06-10 19:53:12.468370
2025-06-10 19:52:59.254645
2025-06-10 19:53:12.809519
2025-06-10 19:53:03.708687
2025-06-10 19:53:12.991343
2025-06-10 19:53:02.417492
2025-06-10 19:53:13.310782
2025-06-10 19:53:07.730190
2025-06-10 19:53:13.674240
2025-06-10 19:53:13.915329
2025-06-10 19:53:06.263975
2025-06-10 19:53:14.609289
2025-06-10 19:53:14.418961
2025-06-10 19:53:14.692238
2025-06-10 19:53:07.537282
2025-06-10 19:53:15.225563
2025-06-10 19:52:56.342228
2025-06-10 19:53:15.147073
2025-06-10 19:53:09.620321
2025-06-10 19:53:01.969927
2025-06-10 19:53:15.625271
2025-06-10 19:53:14.580042
2025-06-10 19:53:15.705067
2025-06-10 19:53:15.902244
2025-06-10 19:52:50.137941
2025-06-10 19:53:10.039558
2025-06-10 19:53:16.382408
2025-06-10 19:53:16.127227
2025-06-10 19:52:47.806241
2025-06-10 19:53:00.578848
2025-06-10 19:53:16.200027
2025-06-10 19:53:16.645239
2025-06-10 19:53:03.389708
2025-06-10 19:53:16.443612
2025-06-10 19:53:17.238338
2025-06-10 19:53:17.014397
2025-06-10 19:53:16.465070
2025-06-10 19:53:16.947385
2025-06-10 19:53:17.554806
2025-06-10 19:53:16.481771
2025-06-10 19:53:17.763458
2025-06-10 19:53:12.413457
2025-06-10 19:53:07.977662
2025-06-10 19:53:17.695241
2025-06-10 19:53:12.582222
2025-06-10 19:53:17.229342
2025-06-10 19:53:17.456312
2025-06-10 19:53:00.740216
2025-06-10 19:53:18.110360
2025-06-10 19:53:18.300314
2025-06-10 19:53:17.677222
2025-06-10 19:53:06.236065
2025-06-10 19:53:09.750421
2025-06-10 19:53:05.058137
2025-06-10 19:53:18.761238
2025-06-10 19:53:18.785283
2025-06-10 19:53:19.213850
2025-06-10 19:53:18.384940
2025-06-10 19:53:19.123368
2025-06-10 19:53:18.519369
2025-06-10 19:53:19.805217
2025-06-10 19:52:59.854264
2025-06-10 19:53:19.940293
2025-06-10 19:53:13.061019
2025-06-10 19:53:13.708045
2025-06-10 19:53:20.013363
2025-06-10 19:53:20.363219
2025-06-10 19:53:20.222259
2025-06-10 19:53:20.496416
2025-06-10 19:53:19.239037
2025-06-10 19:52:58.535994
2025-06-10 19:53:11.580265
2025-06-10 19:53:20.862670
2025-06-10 19:53:19.826263
2025-06-10 19:53:09.113933
2025-06-10 19:53:20.292221
2025-06-10 19:53:15.507595
2025-06-10 19:53:20.989909
2025-06-10 19:53:21.339230
2025-06-10 19:53:14.813021
2025-06-10 19:53:21.492215
2025-06-10 19:53:13.152997
2025-06-10 19:53:21.640275
2025-06-10 19:53:20.243363
2025-06-10 19:53:13.743242
2025-06-10 19:53:21.708329
2025-06-10 19:53:21.914267
2025-06-10 19:53:20.849388
2025-06-10 19:53:21.395348
2025-06-10 19:53:14.394267
2025-06-10 19:53:20.095322
2025-06-10 19:53:16.852372
2025-06-10 19:53:22.321999
2025-06-10 19:53:22.407222
2025-06-10 19:53:22.076579
2025-06-10 19:53:22.662545
2025-06-10 19:53:22.450545
2025-06-10 19:53:11.412241
2025-06-10 19:53:06.202190
2025-06-10 19:53:22.699739
2025-06-10 19:53:23.017289
2025-06-10 19:53:22.587272
2025-06-10 19:53:22.503324
2025-06-10 19:53:23.374996
2025-06-10 19:52:59.665834
2025-06-10 19:53:23.090212
2025-06-10 19:53:23.452226
2025-06-10 19:53:23.649242
2025-06-10 19:53:23.665041
2025-06-10 19:53:08.867688
2025-06-10 19:53:18.377966
2025-06-10 19:53:03.311297
2025-06-10 19:53:24.327312
2025-06-10 19:53:23.976206
2025-06-10 19:53:24.612330
2025-06-10 19:53:04.284878
2025-06-10 19:53:22.985388
2025-06-10 19:53:24.515112
2025-06-10 19:53:24.758281
2025-06-10 19:53:24.989397
2025-06-10 19:53:24.728380
2025-06-10 19:53:24.958595
2025-06-10 19:52:58.576646
2025-06-10 19:53:25.037252
2025-06-10 19:53:24.992696
2025-06-10 19:53:25.408482
2025-06-10 19:53:25.450784
2025-06-10 19:53:25.274314
2025-06-10 19:53:25.490258
2025-06-10 19:53:25.836542
2025-06-10 19:53:25.544447
2025-06-10 19:53:25.967233
2025-06-10 19:53:19.314181
2025-06-10 19:53:24.366211
2025-06-10 19:53:25.910223
2025-06-10 19:53:25.936214
2025-06-10 19:53:25.527240
2025-06-10 19:53:18.374243
2025-06-10 19:53:26.385930
2025-06-10 19:53:25.402071
2025-06-10 19:53:16.770291
2025-06-10 19:53:26.575466
2025-06-10 19:53:26.308922
2025-06-10 19:53:25.921192
2025-06-10 19:53:13.354691
2025-06-10 19:53:15.195324
2025-06-10 19:53:26.570385
2025-06-10 19:53:18.587317
2025-06-10 19:53:27.166222
2025-06-10 19:53:27.069201
2025-06-10 19:53:27.082909
2025-06-10 19:53:27.069524
2025-06-10 19:53:27.080348
2025-06-10 19:53:27.349236
2025-06-10 19:53:20.782186
2025-06-10 19:53:27.725544
2025-06-10 19:53:27.725288
2025-06-10 19:53:27.736228
2025-06-10 19:53:28.044191
2025-06-10 19:53:25.519278
2025-06-10 19:53:28.188223
2025-06-10 19:53:27.851474
2025-06-10 19:53:27.482266
2025-06-10 19:53:22.560117
2025-06-10 19:53:28.347059
2025-06-10 19:53:28.274209
2025-06-10 19:53:10.610268
2025-06-10 19:53:21.477018
2025-06-10 19:53:28.580915
2025-06-10 19:53:08.533172
2025-06-10 19:53:28.836002
2025-06-10 19:53:28.824286
2025-06-10 19:53:20.138277
2025-06-10 19:53:28.614209
2025-06-10 19:53:23.303053
2025-06-10 19:53:28.991177
2025-06-10 19:53:22.292673
2025-06-10 19:53:28.482205
2025-06-10 19:53:29.386254
2025-06-10 19:53:17.130261
2025-06-10 19:53:28.521231
2025-06-10 19:53:29.119987
2025-06-10 19:53:04.361667
2025-06-10 19:53:08.197237
2025-06-10 19:53:07.796886
2025-06-10 19:53:29.875166
2025-06-10 19:53:09.815268
2025-06-10 19:53:21.719260
2025-06-10 19:53:29.501833
2025-06-10 19:53:30.312295
2025-06-10 19:53:23.603530
2025-06-10 19:53:11.811928
2025-06-10 19:53:23.273419
2025-06-10 19:53:01.195826
2025-06-10 19:53:30.758227
2025-06-10 19:53:30.404504
2025-06-10 19:53:30.470200
2025-06-10 19:53:30.210261
2025-06-10 19:53:30.737059
2025-06-10 19:53:31.129312
2025-06-10 19:53:31.159283
2025-06-10 19:53:30.642099
2025-06-10 19:53:31.443679
2025-06-10 19:53:31.295284
2025-06-10 19:53:16.101229
2025-06-10 19:53:31.138297
2025-06-10 19:53:13.213889
2025-06-10 19:53:05.143322
2025-06-10 19:53:30.552182
2025-06-10 19:53:22.847345
2025-06-10 19:53:25.585268
2025-06-10 19:53:31.876243
2025-06-10 19:53:31.153741
2025-06-10 19:53:15.349415
2025-06-10 19:53:17.473339
2025-06-10 19:53:31.121168
2025-06-10 19:53:30.664213
2025-06-10 19:53:31.436114
2025-06-10 19:53:32.050522
2025-06-10 19:53:32.625437
2025-06-10 19:53:32.647168
2025-06-10 19:53:32.558226
2025-06-10 19:53:32.689840
2025-06-10 19:53:32.358400
2025-06-10 19:53:32.990256
2025-06-10 19:53:32.482238
2025-06-10 19:53:09.649031
2025-06-10 19:53:33.014687
2025-06-10 19:53:32.857230
2025-06-10 19:53:32.906630
2025-06-10 19:53:32.930305
2025-06-10 19:53:32.573508
2025-06-10 19:53:33.407071
2025-06-10 19:53:33.329253
2025-06-10 19:53:32.952951
2025-06-10 19:53:33.719851
2025-06-10 19:53:33.774573
2025-06-10 19:53:33.756232
2025-06-10 19:53:33.119583
2025-06-10 19:53:33.769982
2025-06-10 19:53:33.958240
2025-06-10 19:53:34.067235
2025-06-10 19:53:26.496201
2025-06-10 19:53:34.497232
2025-06-10 19:53:34.536296
2025-06-10 19:53:33.736407
2025-06-10 19:53:34.805030
2025-06-10 19:53:34.656225
2025-06-10 19:53:34.397354
2025-06-10 19:53:26.958463
2025-06-10 19:53:34.811167
2025-06-10 19:53:34.460279
2025-06-10 19:53:28.690672
2025-06-10 19:53:35.051404
2025-06-10 19:53:28.117461
2025-06-10 19:53:29.374343
2025-06-10 19:53:29.062267
2025-06-10 19:53:34.533224
2025-06-10 19:53:25.944720
2025-06-10 19:53:35.179978
2025-06-10 19:53:35.394881
2025-06-10 19:53:35.432317
2025-06-10 19:53:35.770243
2025-06-10 19:53:35.480288
2025-06-10 19:53:35.339181
2025-06-10 19:53:35.778492
2025-06-10 19:53:30.800915
2025-06-10 19:53:35.937400
2025-06-10 19:53:35.439260
2025-06-10 19:53:36.099243
2025-06-10 19:53:36.283666
2025-06-10 19:53:36.356286
2025-06-10 19:53:36.183518
2025-06-10 19:53:36.237013
2025-06-10 19:53:36.827346
2025-06-10 19:53:36.706693
2025-06-10 19:53:23.399313
2025-06-10 19:53:36.835246
2025-06-10 19:53:34.881235
2025-06-10 19:53:36.896840
2025-06-10 19:53:19.413918
2025-06-10 19:53:37.192033
2025-06-10 19:53:36.857938
2025-06-10 19:53:36.751295
2025-06-10 19:53:37.223174
2025-06-10 19:53:37.315223
2025-06-10 19:53:37.469508
2025-06-10 19:53:31.016162
2025-06-10 19:53:27.840948
2025-06-10 19:53:29.844639
2025-06-10 19:53:36.704212
2025-06-10 19:53:27.131476
2025-06-10 19:53:37.440288
2025-06-10 19:53:37.598907
2025-06-10 19:53:32.339588
2025-06-10 19:53:37.831355
2025-06-10 19:53:37.835265
2025-06-10 19:53:37.956584
2025-06-10 19:53:38.009260
2025-06-10 19:53:17.241504
2025-06-10 19:53:21.398812
2025-06-10 19:53:38.458798
2025-06-10 19:53:38.471238
2025-06-10 19:53:26.349869
2025-06-10 19:53:38.251218
2025-06-10 19:53:38.220078
2025-06-10 19:53:38.439316
2025-06-10 19:53:38.760846
2025-06-10 19:53:38.665297
2025-06-10 19:53:39.147784
2025-06-10 19:53:29.510645
2025-06-10 19:53:32.564287
2025-06-10 19:53:39.111189
2025-06-10 19:53:39.581916
2025-06-10 19:53:39.490794
2025-06-10 19:53:39.234453
2025-06-10 19:53:39.547771
2025-06-10 19:53:39.070232
2025-06-10 19:53:39.508894
2025-06-10 19:53:21.775550
2025-06-10 19:53:40.040229
2025-06-10 19:53:40.098917
2025-06-10 19:53:39.280842
2025-06-10 19:53:39.373224
2025-06-10 19:53:40.024888
2025-06-10 19:53:40.472662
2025-06-10 19:53:30.755512
2025-06-10 19:53:24.583423
2025-06-10 19:53:40.035241
2025-06-10 19:53:40.227334
2025-06-10 19:53:40.603212
2025-06-10 19:53:40.293875
2025-06-10 19:53:40.291084
2025-06-10 19:53:19.626644
2025-06-10 19:53:39.997202
2025-06-10 19:53:40.565602
2025-06-10 19:53:40.528713
2025-06-10 19:53:40.905259
2025-06-10 19:53:40.654915
2025-06-10 19:53:40.147218
2025-06-10 19:53:35.913726
2025-06-10 19:53:40.936012
2025-06-10 19:53:41.014571
2025-06-10 19:53:41.464417
2025-06-10 19:53:40.846240
2025-06-10 19:53:41.218222
2025-06-10 19:53:41.173203
2025-06-10 19:53:41.135753
2025-06-10 19:53:41.756840
2025-06-10 19:53:41.685177
2025-06-10 19:53:41.848191
2025-06-10 19:53:17.720218
2025-06-10 19:53:27.477450
2025-06-10 19:53:42.113125
2025-06-10 19:53:42.077214
2025-06-10 19:53:41.949797
2025-06-10 19:53:41.950408
2025-06-10 19:53:42.204276
2025-06-10 19:53:41.343467
2025-06-10 19:53:42.451017
2025-06-10 19:53:42.289296
2025-06-10 19:53:42.630490
2025-06-10 19:53:41.481674
2025-06-10 19:53:42.482297
2025-06-10 19:53:42.068224
2025-06-10 19:53:42.349253
2025-06-10 19:53:25.336345
2025-06-10 19:53:41.579256
2025-06-10 19:53:42.934675
2025-06-10 19:53:41.327458
2025-06-10 19:53:42.661709
2025-06-10 19:53:41.543192
2025-06-10 19:53:42.709332
2025-06-10 19:53:42.070450
2025-06-10 19:53:43.016236
2025-06-10 19:53:42.928102
2025-06-10 19:53:42.832848
2025-06-10 19:53:30.187181
2025-06-10 19:53:42.990214
2025-06-10 19:53:43.227294
2025-06-10 19:53:35.851319
2025-06-10 19:53:43.412699
2025-06-10 19:53:43.487296
2025-06-10 19:53:43.455404
2025-06-10 19:53:43.447954
2025-06-10 19:53:43.008618
2025-06-10 19:53:43.519411
2025-06-10 19:53:43.320347
2025-06-10 19:53:43.911352
2025-06-10 19:53:37.877542
2025-06-10 19:53:38.121015
2025-06-10 19:53:31.458326
2025-06-10 19:53:43.660297
2025-06-10 19:53:43.451796
2025-06-10 19:53:38.102943
2025-06-10 19:53:38.408252
2025-06-10 19:53:44.183440
2025-06-10 19:53:43.523469
2025-06-10 19:53:44.099266
2025-06-10 19:53:34.852234
2025-06-10 19:53:43.725307
2025-06-10 19:53:29.047601
2025-06-10 19:53:44.629137
2025-06-10 19:53:44.849963
2025-06-10 19:53:31.977634
2025-06-10 19:53:44.619454
2025-06-10 19:53:44.160354
2025-06-10 19:53:35.646511
2025-06-10 19:53:44.411731
2025-06-10 19:53:44.843612
2025-06-10 19:53:36.550183
2025-06-10 19:53:44.752408
2025-06-10 19:53:45.333643
2025-06-10 19:53:45.326279
2025-06-10 19:53:44.590454
2025-06-10 19:53:45.397726
2025-06-10 19:53:45.301336
2025-06-10 19:53:45.475201
2025-06-10 19:53:27.467624
2025-06-10 19:53:45.686561
2025-06-10 19:53:45.376282
2025-06-10 19:53:46.155661
2025-06-10 19:53:45.890016
2025-06-10 19:53:46.056987
2025-06-10 19:53:45.989514
2025-06-10 19:53:46.030302
2025-06-10 19:53:37.893340
2025-06-10 19:53:46.456649
2025-06-10 19:53:46.445159
2025-06-10 19:53:30.796910
2025-06-10 19:53:46.673918
2025-06-10 19:53:47.130268
2025-06-10 19:53:46.699306
2025-06-10 19:53:47.254288
2025-06-10 19:53:47.119281
2025-06-10 19:53:46.550075
2025-06-10 19:53:47.042432
2025-06-10 19:53:47.617308
2025-06-10 19:53:47.386292
2025-06-10 19:53:47.485194
2025-06-10 19:53:20.631984
2025-06-10 19:53:46.209219
