Beginning of run
landscape params:
2025-06-10 19:17:34.045295
2025-06-10 19:17:47.230900
2025-06-10 19:17:33.070450
2025-06-10 19:17:31.934831
2025-06-10 19:17:46.388944
2025-06-10 19:17:47.811703
2025-06-10 19:17:47.241194
2025-06-10 19:17:47.639576
2025-06-10 19:17:47.307722
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 272.26

2025-06-10 19:17:47.834367
2025-06-10 19:17:48.646578
2025-06-10 19:17:49.071916
2025-06-10 19:17:23.779216
2025-06-10 19:17:48.320794
2025-06-10 19:17:30.807490
2025-06-10 19:17:49.271270
2025-06-10 19:17:48.663215
2025-06-10 19:17:49.031503
2025-06-10 19:17:48.972247
2025-06-10 19:17:49.379424
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6866666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 491.4

2025-06-10 19:17:41.319942
2025-06-10 19:17:49.122303
2025-06-10 19:17:49.904802
2025-06-10 19:17:50.036272
2025-06-10 19:17:42.490460
2025-06-10 19:17:50.116025
2025-06-10 19:17:41.520215
2025-06-10 19:17:32.590200
2025-06-10 19:17:50.565212
2025-06-10 19:17:50.440907
2025-06-10 19:17:49.834857
2025-06-10 19:17:50.662385
2025-06-10 19:17:50.327396
2025-06-10 19:17:49.672153
2025-06-10 19:17:50.656243
2025-06-10 19:17:48.585768
2025-06-10 19:17:50.838560
2025-06-10 19:17:50.965649
2025-06-10 19:17:25.521332
2025-06-10 19:17:49.713277
2025-06-10 19:17:49.633330
2025-06-10 19:17:49.174194
2025-06-10 19:17:44.289919
2025-06-10 19:17:51.076001
2025-06-10 19:17:50.903491
2025-06-10 19:17:48.961273
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 695.54

2025-06-10 19:17:27.311517
2025-06-10 19:17:51.308189
2025-06-10 19:17:51.646907
2025-06-10 19:17:51.092236
2025-06-10 19:17:50.959295
2025-06-10 19:17:29.113894
2025-06-10 19:17:51.423243
2025-06-10 19:17:51.089923
2025-06-10 19:17:51.566277
2025-06-10 19:17:43.001727
2025-06-10 19:17:51.816244
2025-06-10 19:17:51.054104
2025-06-10 19:17:51.702787
2025-06-10 19:17:51.126578
2025-06-10 19:17:51.635604
2025-06-10 19:17:52.068153
2025-06-10 19:17:44.945391
2025-06-10 19:17:44.279718
2025-06-10 19:17:51.916408
2025-06-10 19:17:27.285969
2025-06-10 19:17:51.360229
2025-06-10 19:17:52.332287
2025-06-10 19:17:52.445183
2025-06-10 19:17:52.361579
2025-06-10 19:17:51.408519
2025-06-10 19:17:52.537291
2025-06-10 19:17:51.398660
2025-06-10 19:17:46.727289
2025-06-10 19:17:45.647186
2025-06-10 19:17:52.204921
2025-06-10 19:17:51.489498
2025-06-10 19:17:52.450368
2025-06-10 19:17:52.610221
2025-06-10 19:17:52.763455
2025-06-10 19:17:52.973247
2025-06-10 19:17:36.250247
2025-06-10 19:17:52.926893
2025-06-10 19:17:52.984814
2025-06-10 19:17:52.194657
2025-06-10 19:17:51.715327
2025-06-10 19:17:53.482596
2025-06-10 19:17:53.817224
2025-06-10 19:17:46.482607
2025-06-10 19:17:53.548247
2025-06-10 19:17:52.946257
2025-06-10 19:17:39.570520
2025-06-10 19:17:53.636138
2025-06-10 19:17:53.900203
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 713.2

2025-06-10 19:17:46.337278
2025-06-10 19:17:54.045716
2025-06-10 19:17:54.136746
2025-06-10 19:17:41.511227
2025-06-10 19:17:46.403030
2025-06-10 19:17:54.161938
2025-06-10 19:17:54.023274
2025-06-10 19:17:54.049731
2025-06-10 19:17:54.264216
2025-06-10 19:17:53.119236
2025-06-10 19:17:54.576899
2025-06-10 19:17:53.993311
2025-06-10 19:17:54.209766
2025-06-10 19:17:54.732439
2025-06-10 19:17:54.651273
2025-06-10 19:17:54.384918
2025-06-10 19:17:53.022230
2025-06-10 19:17:38.453777
2025-06-10 19:17:46.261198
2025-06-10 19:17:54.749889
2025-06-10 19:17:54.982234
2025-06-10 19:17:54.961908
2025-06-10 19:17:55.020210
2025-06-10 19:17:54.805372
2025-06-10 19:17:46.490318
2025-06-10 19:17:55.169202
2025-06-10 19:17:52.835245
2025-06-10 19:17:55.511204
2025-06-10 19:17:55.653072
2025-06-10 19:17:55.547686
2025-06-10 19:17:55.674338
2025-06-10 19:17:55.913858
2025-06-10 19:17:55.683572
2025-06-10 19:17:55.846313
2025-06-10 19:17:50.622933
2025-06-10 19:17:56.224963
2025-06-10 19:17:55.600037
2025-06-10 19:17:56.095213
2025-06-10 19:17:53.510321
2025-06-10 19:17:56.503301
2025-06-10 19:17:39.291639
2025-06-10 19:17:53.731606
2025-06-10 19:17:56.156313
2025-06-10 19:17:55.796021
2025-06-10 19:17:53.926303
2025-06-10 19:17:54.016263
2025-06-10 19:17:56.837107
2025-06-10 19:17:48.760226
2025-06-10 19:17:55.908265
2025-06-10 19:17:56.676651
2025-06-10 19:17:57.042149
2025-06-10 19:17:57.007025
2025-06-10 19:17:56.662963
2025-06-10 19:17:57.087296
2025-06-10 19:17:57.438264
2025-06-10 19:17:56.865293
2025-06-10 19:17:57.009637
2025-06-10 19:17:48.536077
2025-06-10 19:17:57.706742
2025-06-10 19:17:34.678400
2025-06-10 19:17:56.890203
2025-06-10 19:17:33.666943
2025-06-10 19:17:57.824298
2025-06-10 19:17:57.657926
2025-06-10 19:17:57.070914
2025-06-10 19:17:58.038298
2025-06-10 19:17:57.752973
2025-06-10 19:17:56.831055
2025-06-10 19:17:58.335281
2025-06-10 19:17:37.532455
2025-06-10 19:17:57.240299
2025-06-10 19:17:57.868481
2025-06-10 19:17:58.623211
2025-06-10 19:17:50.008775
2025-06-10 19:17:57.127232
2025-06-10 19:17:57.613960
2025-06-10 19:17:58.347315
2025-06-10 19:17:52.233202
2025-06-10 19:17:58.660282
2025-06-10 19:17:58.559191
2025-06-10 19:17:57.622065
2025-06-10 19:17:51.662552
2025-06-10 19:17:52.705747
2025-06-10 19:17:50.501789
2025-06-10 19:17:59.090835
2025-06-10 19:17:57.599673
2025-06-10 19:17:58.044735
2025-06-10 19:17:58.688576
2025-06-10 19:17:58.717059
2025-06-10 19:17:59.320295
2025-06-10 19:17:59.398287
2025-06-10 19:17:59.411191
2025-06-10 19:17:53.337220
2025-06-10 19:17:59.203510
2025-06-10 19:17:59.484277
2025-06-10 19:17:59.267358
2025-06-10 19:17:59.777108
2025-06-10 19:17:59.093509
2025-06-10 19:17:58.396090
2025-06-10 19:17:59.588309
2025-06-10 19:17:59.709263
2025-06-10 19:17:54.145342
2025-06-10 19:17:59.093250
2025-06-10 19:17:59.296519
2025-06-10 19:17:59.724218
2025-06-10 19:17:59.911278
2025-06-10 19:17:52.835588
2025-06-10 19:17:59.992303
2025-06-10 19:18:00.332903
2025-06-10 19:18:00.139365
2025-06-10 19:17:36.830814
2025-06-10 19:17:59.575304
2025-06-10 19:17:59.948672
2025-06-10 19:18:00.426621
2025-06-10 19:18:00.314265
2025-06-10 19:17:44.393446
2025-06-10 19:18:00.520090
2025-06-10 19:18:00.864246
2025-06-10 19:18:01.092282
2025-06-10 19:18:00.730793
2025-06-10 19:18:01.074363
2025-06-10 19:18:01.371656
2025-06-10 19:18:00.888018
2025-06-10 19:18:01.230270
2025-06-10 19:18:00.450280
2025-06-10 19:17:54.505310
2025-06-10 19:18:00.641580
2025-06-10 19:18:00.602833
2025-06-10 19:18:01.079258
2025-06-10 19:18:01.326240
2025-06-10 19:18:01.832190
2025-06-10 19:18:00.975590
2025-06-10 19:17:53.422030
2025-06-10 19:18:01.126387
2025-06-10 19:18:01.163273
2025-06-10 19:18:00.746228
2025-06-10 19:18:01.638403
2025-06-10 19:17:41.594918
2025-06-10 19:18:01.966677
2025-06-10 19:18:01.783455
2025-06-10 19:18:01.802365
2025-06-10 19:18:01.718278
2025-06-10 19:18:01.773267
2025-06-10 19:18:02.162045
2025-06-10 19:17:37.587090
2025-06-10 19:18:02.115786
2025-06-10 19:18:02.050303
2025-06-10 19:17:49.661210
2025-06-10 19:18:02.726783
2025-06-10 19:18:02.426292
2025-06-10 19:18:02.130206
2025-06-10 19:18:02.462065
2025-06-10 19:17:48.304099
2025-06-10 19:17:46.994334
2025-06-10 19:18:02.408523
2025-06-10 19:18:01.798322
2025-06-10 19:18:02.528285
2025-06-10 19:18:03.256242
2025-06-10 19:18:02.490358
2025-06-10 19:18:02.604055
2025-06-10 19:18:03.454787
2025-06-10 19:17:54.659839
2025-06-10 19:18:02.763290
2025-06-10 19:18:02.579967
2025-06-10 19:17:55.717882
2025-06-10 19:17:56.745772
2025-06-10 19:18:03.556136
2025-06-10 19:18:03.067212
2025-06-10 19:17:55.477297
2025-06-10 19:18:03.909512
2025-06-10 19:17:41.648710
2025-06-10 19:18:03.785201
2025-06-10 19:18:03.954234
2025-06-10 19:18:03.000207
2025-06-10 19:18:03.862705
2025-06-10 19:18:04.247262
2025-06-10 19:18:03.972981
2025-06-10 19:17:48.538719
2025-06-10 19:18:04.150203
2025-06-10 19:17:48.795682
2025-06-10 19:18:03.988217
2025-06-10 19:18:04.001205
2025-06-10 19:18:03.594899
2025-06-10 19:18:03.390070
2025-06-10 19:18:04.397087
2025-06-10 19:18:04.456715
2025-06-10 19:18:04.840534
2025-06-10 19:18:04.552219
2025-06-10 19:18:04.293967
2025-06-10 19:18:04.976399
2025-06-10 19:17:49.055089
2025-06-10 19:18:03.904093
2025-06-10 19:18:03.180333
2025-06-10 19:17:49.229276
2025-06-10 19:18:04.805239
2025-06-10 19:18:05.274246
2025-06-10 19:18:04.835196
2025-06-10 19:18:05.110272
2025-06-10 19:18:05.419690
2025-06-10 19:18:05.142255
2025-06-10 19:18:04.572185
2025-06-10 19:17:57.611345
2025-06-10 19:18:05.812240
2025-06-10 19:18:05.165940
2025-06-10 19:18:05.725560
2025-06-10 19:18:05.343353
2025-06-10 19:18:05.905165
2025-06-10 19:18:05.749020
2025-06-10 19:18:03.590333
2025-06-10 19:18:05.725541
2025-06-10 19:17:48.337611
2025-06-10 19:18:06.106813
2025-06-10 19:17:48.071159
2025-06-10 19:17:59.308838
2025-06-10 19:17:59.198926
2025-06-10 19:18:06.475352
2025-06-10 19:17:59.526462
2025-06-10 19:18:05.958903
2025-06-10 19:18:00.440579
2025-06-10 19:18:06.152548
2025-06-10 19:18:06.547256
2025-06-10 19:18:07.042714
2025-06-10 19:18:06.621176
2025-06-10 19:17:58.059101
2025-06-10 19:17:47.533773
2025-06-10 19:17:50.831759
2025-06-10 19:17:43.674229
2025-06-10 19:18:07.030314
2025-06-10 19:18:07.355201
2025-06-10 19:17:44.724878
2025-06-10 19:17:53.862154
2025-06-10 19:18:07.371705
2025-06-10 19:18:04.189311
2025-06-10 19:18:07.253262
2025-06-10 19:18:03.884399
2025-06-10 19:18:00.714218
2025-06-10 19:18:04.437394
2025-06-10 19:18:07.821045
2025-06-10 19:18:05.159233
2025-06-10 19:18:08.023421
2025-06-10 19:17:59.701401
2025-06-10 19:18:07.799270
2025-06-10 19:17:59.730540
2025-06-10 19:18:01.059287
2025-06-10 19:17:54.782146
2025-06-10 19:18:05.770392
2025-06-10 19:18:08.495725
2025-06-10 19:18:08.694710
2025-06-10 19:18:08.639344
2025-06-10 19:18:08.600987
2025-06-10 19:18:09.183066
2025-06-10 19:18:08.735218
2025-06-10 19:18:09.070383
2025-06-10 19:18:09.645409
2025-06-10 19:17:45.926588
2025-06-10 19:18:09.289339
2025-06-10 19:18:05.479271
2025-06-10 19:18:02.091339
2025-06-10 19:18:07.143671
2025-06-10 19:18:09.782778
2025-06-10 19:18:09.635454
2025-06-10 19:18:09.635874
2025-06-10 19:18:04.387988
2025-06-10 19:18:09.992244
2025-06-10 19:17:52.083244
2025-06-10 19:17:54.424359
2025-06-10 19:18:07.988273
2025-06-10 19:18:10.626396
2025-06-10 19:18:10.376248
2025-06-10 19:18:10.411453
2025-06-10 19:18:04.285204
2025-06-10 19:18:08.277143
2025-06-10 19:18:02.515254
2025-06-10 19:18:10.534240
2025-06-10 19:18:10.265936
2025-06-10 19:18:09.674922
2025-06-10 19:18:11.026155
2025-06-10 19:18:08.128474
2025-06-10 19:18:08.914292
2025-06-10 19:18:08.449104
2025-06-10 19:18:11.141316
2025-06-10 19:18:07.996479
2025-06-10 19:17:55.455129
2025-06-10 19:18:10.434255
2025-06-10 19:18:11.344741
2025-06-10 19:18:11.057232
2025-06-10 19:18:11.417819
2025-06-10 19:18:10.296243
2025-06-10 19:18:11.584901
2025-06-10 19:18:04.345208
2025-06-10 19:18:11.371156
2025-06-10 19:18:11.869312
2025-06-10 19:18:09.836323
2025-06-10 19:18:04.258280
2025-06-10 19:18:11.711215
2025-06-10 19:18:08.433171
2025-06-10 19:18:11.185259
2025-06-10 19:18:11.630324
2025-06-10 19:18:12.177246
2025-06-10 19:18:12.361729
2025-06-10 19:18:12.232039
2025-06-10 19:18:12.440887
2025-06-10 19:18:10.354257
2025-06-10 19:18:12.105898
2025-06-10 19:18:12.160592
2025-06-10 19:18:12.253843
2025-06-10 19:18:13.119561
2025-06-10 19:18:11.909401
2025-06-10 19:18:06.264716
2025-06-10 19:18:13.048234
2025-06-10 19:18:12.249392
2025-06-10 19:17:53.002355
2025-06-10 19:18:11.415241
2025-06-10 19:18:13.116230
2025-06-10 19:18:13.271842
2025-06-10 19:17:49.532610
2025-06-10 19:18:11.816274
2025-06-10 19:18:13.454765
2025-06-10 19:18:12.740020
2025-06-10 19:18:13.403273
2025-06-10 19:18:01.473564
2025-06-10 19:18:11.525565
2025-06-10 19:18:13.658329
2025-06-10 19:18:13.729561
2025-06-10 19:18:13.631372
2025-06-10 19:18:13.483299
2025-06-10 19:18:14.018594
2025-06-10 19:17:51.441570
2025-06-10 19:18:13.727522
2025-06-10 19:18:14.313132
2025-06-10 19:18:07.265437
2025-06-10 19:18:13.580566
2025-06-10 19:18:11.515215
2025-06-10 19:18:13.350963
2025-06-10 19:17:56.966498
2025-06-10 19:18:06.812689
2025-06-10 19:18:13.374876
2025-06-10 19:18:14.302220
2025-06-10 19:18:14.225431
2025-06-10 19:18:14.164292
2025-06-10 19:18:14.664178
2025-06-10 19:18:14.152232
2025-06-10 19:18:14.499227
2025-06-10 19:18:13.618366
2025-06-10 19:18:14.679278
2025-06-10 19:18:14.912213
2025-06-10 19:18:15.115830
2025-06-10 19:18:14.794420
2025-06-10 19:18:15.272034
2025-06-10 19:18:15.503250
2025-06-10 19:18:15.241266
2025-06-10 19:18:08.357259
2025-06-10 19:18:12.489298
2025-06-10 19:18:14.982244
2025-06-10 19:18:03.340169
2025-06-10 19:18:15.372323
2025-06-10 19:18:15.879248
2025-06-10 19:17:51.947108
2025-06-10 19:18:15.439217
2025-06-10 19:18:08.665272
2025-06-10 19:18:08.749213
2025-06-10 19:18:15.595270
2025-06-10 19:18:15.333335
2025-06-10 19:18:16.655420
2025-06-10 19:18:16.392257
2025-06-10 19:18:15.801006
2025-06-10 19:18:12.133653
2025-06-10 19:18:12.098209
2025-06-10 19:18:16.941980
2025-06-10 19:18:16.505813
2025-06-10 19:18:13.993319
2025-06-10 19:18:16.023645
2025-06-10 19:18:16.313696
2025-06-10 19:18:16.752587
2025-06-10 19:18:16.931373
2025-06-10 19:18:09.431100
2025-06-10 19:18:15.110361
2025-06-10 19:18:17.340223
2025-06-10 19:18:16.984925
2025-06-10 19:18:03.833338
2025-06-10 19:18:17.415950
2025-06-10 19:18:17.607256
2025-06-10 19:18:17.828276
2025-06-10 19:18:17.356722
2025-06-10 19:18:16.819986
2025-06-10 19:18:17.710762
2025-06-10 19:18:17.979461
2025-06-10 19:18:17.585972
2025-06-10 19:18:17.658930
2025-06-10 19:18:10.578753
2025-06-10 19:18:10.104502
2025-06-10 19:18:12.775242
2025-06-10 19:18:18.082455
2025-06-10 19:18:18.120265
2025-06-10 19:18:18.608400
2025-06-10 19:18:18.481773
2025-06-10 19:18:18.602249
2025-06-10 19:18:11.147580
2025-06-10 19:18:15.419247
2025-06-10 19:18:13.944064
2025-06-10 19:18:12.343358
2025-06-10 19:18:19.123288
2025-06-10 19:18:18.658064
2025-06-10 19:18:19.289866
2025-06-10 19:18:19.130472
2025-06-10 19:18:18.857309
2025-06-10 19:18:14.437210
2025-06-10 19:18:19.547354
2025-06-10 19:18:19.239317
2025-06-10 19:18:18.987000
2025-06-10 19:18:19.863592
2025-06-10 19:17:59.102850
2025-06-10 19:18:19.848981
2025-06-10 19:18:19.250365
2025-06-10 19:18:20.007099
2025-06-10 19:18:20.277334
2025-06-10 19:18:05.803051
2025-06-10 19:18:20.329969
2025-06-10 19:18:17.504080
2025-06-10 19:18:20.394583
2025-06-10 19:18:08.013276
2025-06-10 19:18:04.988663
2025-06-10 19:18:08.780264
2025-06-10 19:18:19.829040
2025-06-10 19:18:20.641938
2025-06-10 19:18:20.228067
2025-06-10 19:18:14.331399
2025-06-10 19:18:17.012324
2025-06-10 19:18:20.884184
2025-06-10 19:18:20.487773
2025-06-10 19:18:18.406543
2025-06-10 19:18:20.601219
2025-06-10 19:18:16.163282
2025-06-10 19:18:20.644449
2025-06-10 19:18:21.126738
2025-06-10 19:18:21.150232
2025-06-10 19:18:13.734065
2025-06-10 19:18:21.381970
2025-06-10 19:17:58.454031
2025-06-10 19:18:21.085251
2025-06-10 19:18:21.116273
2025-06-10 19:18:03.698640
2025-06-10 19:17:58.411704
2025-06-10 19:18:21.365483
2025-06-10 19:18:14.682723
2025-06-10 19:18:21.692559
2025-06-10 19:18:21.853669
2025-06-10 19:18:21.598531
2025-06-10 19:18:21.808932
2025-06-10 19:18:07.574962
2025-06-10 19:18:22.269000
2025-06-10 19:18:21.418355
2025-06-10 19:18:21.897871
2025-06-10 19:18:22.087417
2025-06-10 19:18:14.666883
2025-06-10 19:18:14.951435
2025-06-10 19:18:14.739302
2025-06-10 19:18:22.841684
2025-06-10 19:18:22.784081
2025-06-10 19:18:22.951111
2025-06-10 19:18:22.924471
2025-06-10 19:18:16.141637
2025-06-10 19:18:19.399288
2025-06-10 19:18:07.680183
2025-06-10 19:18:22.973204
2025-06-10 19:18:18.720317
2025-06-10 19:18:22.024330
2025-06-10 19:18:07.513170
2025-06-10 19:18:07.540331
2025-06-10 19:18:22.374766
2025-06-10 19:18:23.031252
2025-06-10 19:18:20.867280
2025-06-10 19:18:23.593566
2025-06-10 19:18:22.524445
2025-06-10 19:18:19.663299
2025-06-10 19:18:23.524188
2025-06-10 19:18:23.481657
2025-06-10 19:18:23.669571
2025-06-10 19:18:20.800594
2025-06-10 19:18:24.055391
2025-06-10 19:18:17.223299
2025-06-10 19:18:19.972298
2025-06-10 19:18:11.272237
2025-06-10 19:18:23.844268
2025-06-10 19:18:22.213303
2025-06-10 19:18:18.689079
2025-06-10 19:18:19.099278
2025-06-10 19:18:19.059240
2025-06-10 19:18:18.568217
2025-06-10 19:18:17.308598
2025-06-10 19:18:21.348764
2025-06-10 19:18:17.679952
2025-06-10 19:18:12.066510
2025-06-10 19:18:24.047250
2025-06-10 19:18:24.122908
2025-06-10 19:18:24.285534
2025-06-10 19:18:11.732981
2025-06-10 19:18:21.479281
2025-06-10 19:18:20.083293
2025-06-10 19:18:24.126954
2025-06-10 19:18:24.343520
2025-06-10 19:18:24.039925
2025-06-10 19:18:19.957829
2025-06-10 19:18:24.698192
2025-06-10 19:18:21.465294
2025-06-10 19:18:24.886090
2025-06-10 19:18:22.409711
2025-06-10 19:18:23.444322
2025-06-10 19:18:19.652345
2025-06-10 19:18:24.599076
2025-06-10 19:18:24.946283
2025-06-10 19:18:25.025520
2025-06-10 19:18:24.050247
2025-06-10 19:18:09.466767
2025-06-10 19:18:24.601898
2025-06-10 19:18:25.281613
2025-06-10 19:18:24.825315
2025-06-10 19:18:24.007266
2025-06-10 19:18:25.540793
2025-06-10 19:18:25.745247
2025-06-10 19:18:25.385231
2025-06-10 19:18:24.915721
2025-06-10 19:18:24.724915
2025-06-10 19:18:24.527308
2025-06-10 19:18:25.374043
2025-06-10 19:18:25.707915
2025-06-10 19:18:25.461569
2025-06-10 19:18:25.847239
2025-06-10 19:18:24.921295
2025-06-10 19:18:24.954948
2025-06-10 19:18:26.109683
2025-06-10 19:18:03.513824
2025-06-10 19:18:09.857472
2025-06-10 19:18:26.023485
2025-06-10 19:18:25.353727
2025-06-10 19:18:17.677601
2025-06-10 19:18:26.123719
2025-06-10 19:18:25.553277
2025-06-10 19:18:01.316452
2025-06-10 19:18:26.371617
2025-06-10 19:18:25.467592
2025-06-10 19:18:26.335268
2025-06-10 19:18:11.969136
2025-06-10 19:18:26.697247
2025-06-10 19:18:19.640768
2025-06-10 19:18:26.100583
2025-06-10 19:18:26.750117
2025-06-10 19:18:26.770838
2025-06-10 19:18:14.487577
2025-06-10 19:18:25.600271
2025-06-10 19:18:26.884251
2025-06-10 19:18:27.026916
2025-06-10 19:18:26.760460
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 190.12

2025-06-10 19:18:13.138566
2025-06-10 19:18:27.085255
2025-06-10 19:18:26.735536
2025-06-10 19:18:02.865265
2025-06-10 19:18:27.594024
2025-06-10 19:18:27.717733
2025-06-10 19:18:27.501261
2025-06-10 19:18:27.229244
2025-06-10 19:18:27.839525
2025-06-10 19:18:28.414828
2025-06-10 19:18:28.383598
2025-06-10 19:18:28.125404
2025-06-10 19:18:28.208168
2025-06-10 19:18:28.353390
2025-06-10 19:18:28.315217
2025-06-10 19:18:28.899204
2025-06-10 19:18:26.455389
2025-06-10 19:18:24.919227
2025-06-10 19:18:07.639230
2025-06-10 19:18:28.522866
2025-06-10 19:18:04.718223
2025-06-10 19:18:22.057901
2025-06-10 19:18:29.032331
2025-06-10 19:18:29.371242
2025-06-10 19:18:29.258775
2025-06-10 19:18:28.992698
2025-06-10 19:18:23.666230
2025-06-10 19:18:29.128672
2025-06-10 19:18:10.049178
2025-06-10 19:18:29.068207
2025-06-10 19:18:29.359856
2025-06-10 19:18:28.895169
2025-06-10 19:18:29.407843
2025-06-10 19:18:30.044152
***********params************
