Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.07

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 271.72

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.29

2025-06-10 19:21:30.378343
2025-06-10 19:21:30.121506
2025-06-10 19:21:23.512269
2025-06-10 19:21:31.392250
2025-06-10 19:21:22.794288
2025-06-10 19:21:31.698088
2025-06-10 19:21:31.632484
2025-06-10 19:21:19.447272
2025-06-10 19:21:31.535148
2025-06-10 19:21:32.234458
2025-06-10 19:21:23.414334
2025-06-10 19:21:23.229343
2025-06-10 19:21:08.653583
2025-06-10 19:21:32.892569
2025-06-10 19:21:05.829986
2025-06-10 19:21:32.366504
2025-06-10 19:21:32.437859
2025-06-10 19:21:24.216214
2025-06-10 19:21:06.991283
2025-06-10 19:21:13.119704
2025-06-10 19:21:33.343905
2025-06-10 19:21:24.324605
2025-06-10 19:21:33.406331
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.825; avg rank: 0.0; stdev rank: 0.0; total pools: 710.72

2025-06-10 19:21:33.429797
2025-06-10 19:21:18.425947
2025-06-10 19:21:34.329253
2025-06-10 19:21:25.339444
2025-06-10 19:21:34.220342
2025-06-10 19:21:34.079445
2025-06-10 19:21:28.036586
2025-06-10 19:21:25.939283
2025-06-10 19:21:33.750868
2025-06-10 19:21:35.035307
2025-06-10 19:21:20.545279
2025-06-10 19:21:27.596256
2025-06-10 19:21:34.385428
2025-06-10 19:21:35.093684
2025-06-10 19:21:27.884744
2025-06-10 19:21:25.555454
2025-06-10 19:21:35.447593
2025-06-10 19:21:35.264305
2025-06-10 19:21:35.333889
2025-06-10 19:21:28.030256
2025-06-10 19:21:35.491118
2025-06-10 19:21:35.775995
2025-06-10 19:21:15.935248
2025-06-10 19:21:35.368264
2025-06-10 19:21:35.840821
2025-06-10 19:21:36.352147
2025-06-10 19:21:36.224440
2025-06-10 19:21:35.814453
2025-06-10 19:21:36.379793
2025-06-10 19:21:36.468654
2025-06-10 19:21:36.685309
2025-06-10 19:21:30.082537
2025-06-10 19:21:35.634622
2025-06-10 19:21:36.242423
2025-06-10 19:21:36.795716
2025-06-10 19:21:36.767254
2025-06-10 19:21:36.675298
2025-06-10 19:21:37.188266
2025-06-10 19:21:37.290598
2025-06-10 19:21:09.196534
2025-06-10 19:21:37.445716
2025-06-10 19:21:11.979332
2025-06-10 19:21:37.606845
2025-06-10 19:21:37.352274
2025-06-10 19:21:37.779364
2025-06-10 19:21:37.383343
2025-06-10 19:21:32.667337
2025-06-10 19:21:37.747063
2025-06-10 19:21:32.495333
2025-06-10 19:21:37.712835
2025-06-10 19:21:37.782009
2025-06-10 19:21:38.059120
2025-06-10 19:21:19.783253
2025-06-10 19:21:37.846291
2025-06-10 19:21:37.800528
2025-06-10 19:21:09.453515
2025-06-10 19:21:23.800924
2025-06-10 19:21:38.056472
2025-06-10 19:21:38.536300
2025-06-10 19:21:38.510845
2025-06-10 19:21:21.687265
2025-06-10 19:21:32.669879
2025-06-10 19:21:25.274591
2025-06-10 19:21:38.961867
2025-06-10 19:21:23.239581
2025-06-10 19:21:14.774248
2025-06-10 19:21:17.018333
2025-06-10 19:21:38.549500
2025-06-10 19:21:38.665104
2025-06-10 19:21:39.257829
2025-06-10 19:21:39.043386
2025-06-10 19:21:38.978334
2025-06-10 19:21:26.250338
2025-06-10 19:21:39.462902
2025-06-10 19:21:20.694768
2025-06-10 19:21:39.163336
2025-06-10 19:21:39.019681
2025-06-10 19:21:39.334290
2025-06-10 19:21:33.878358
2025-06-10 19:21:39.403091
2025-06-10 19:21:34.090788
2025-06-10 19:21:39.713883
2025-06-10 19:21:39.216236
2025-06-10 19:21:39.661723
2025-06-10 19:21:40.185541
2025-06-10 19:21:39.397355
2025-06-10 19:21:33.781436
2025-06-10 19:21:39.869319
2025-06-10 19:21:34.334307
2025-06-10 19:21:40.456486
2025-06-10 19:21:40.682724
2025-06-10 19:21:40.943268
2025-06-10 19:21:40.744457
2025-06-10 19:21:40.945392
2025-06-10 19:21:41.492151
2025-06-10 19:21:41.715128
2025-06-10 19:21:41.365268
2025-06-10 19:21:40.877365
2025-06-10 19:21:41.111579
2025-06-10 19:21:41.865831
2025-06-10 19:21:41.335308
2025-06-10 19:21:41.346273
2025-06-10 19:21:42.180385
2025-06-10 19:21:41.479226
2025-06-10 19:21:41.457541
2025-06-10 19:21:41.457244
2025-06-10 19:21:35.830801
2025-06-10 19:21:41.285290
2025-06-10 19:21:41.674287
2025-06-10 19:21:41.846248
2025-06-10 19:21:36.344403
2025-06-10 19:21:35.831089
2025-06-10 19:21:29.230354
2025-06-10 19:21:41.533606
2025-06-10 19:21:42.153861
2025-06-10 19:21:42.539712
2025-06-10 19:21:42.703269
2025-06-10 19:21:42.443305
2025-06-10 19:21:43.063619
2025-06-10 19:21:43.087336
2025-06-10 19:21:42.529314
2025-06-10 19:21:36.002813
2025-06-10 19:21:43.014632
2025-06-10 19:21:42.981305
2025-06-10 19:21:43.073272
2025-06-10 19:21:43.161341
2025-06-10 19:21:43.051573
2025-06-10 19:21:43.099280
2025-06-10 19:21:42.424293
2025-06-10 19:21:43.134019
2025-06-10 19:21:26.839408
2025-06-10 19:21:43.478626
2025-06-10 19:21:43.300632
2025-06-10 19:21:43.686953
2025-06-10 19:21:43.280299
2025-06-10 19:21:44.000652
2025-06-10 19:21:43.816539
2025-06-10 19:21:43.987337
2025-06-10 19:21:43.295829
2025-06-10 19:21:43.577372
2025-06-10 19:21:43.606536
2025-06-10 19:21:44.275253
2025-06-10 19:21:44.489338
2025-06-10 19:21:44.594376
2025-06-10 19:21:19.438365
2025-06-10 19:21:44.219295
2025-06-10 19:21:44.366697
2025-06-10 19:21:44.299734
2025-06-10 19:21:19.963289
2025-06-10 19:21:44.704769
2025-06-10 19:21:44.866292
2025-06-10 19:21:37.362082
2025-06-10 19:21:44.379287
2025-06-10 19:21:45.022286
2025-06-10 19:21:44.681491
2025-06-10 19:21:44.670588
2025-06-10 19:21:44.918825
2025-06-10 19:21:45.036267
2025-06-10 19:21:44.391267
2025-06-10 19:21:38.626765
2025-06-10 19:21:45.119535
2025-06-10 19:21:45.203939
2025-06-10 19:21:45.927782
2025-06-10 19:21:45.112774
2025-06-10 19:21:45.986264
2025-06-10 19:21:45.673117
2025-06-10 19:21:21.169456
2025-06-10 19:21:46.161340
2025-06-10 19:21:46.232272
2025-06-10 19:21:46.200500
2025-06-10 19:21:45.112374
2025-06-10 19:21:46.602984
2025-06-10 19:21:45.998735
2025-06-10 19:21:46.425938
2025-06-10 19:21:46.352770
2025-06-10 19:21:46.853102
2025-06-10 19:21:46.737292
2025-06-10 19:21:46.405061
2025-06-10 19:21:38.471315
2025-06-10 19:21:46.889707
2025-06-10 19:21:45.757348
2025-06-10 19:21:27.894402
2025-06-10 19:21:39.829714
2025-06-10 19:21:46.880379
2025-06-10 19:21:46.851885
2025-06-10 19:21:46.882482
2025-06-10 19:21:47.131322
2025-06-10 19:21:31.599743
2025-06-10 19:21:40.329270
2025-06-10 19:21:47.409350
2025-06-10 19:21:47.257872
2025-06-10 19:21:38.650308
2025-06-10 19:21:39.847495
2025-06-10 19:21:47.261228
2025-06-10 19:21:47.676125
2025-06-10 19:21:47.503753
2025-06-10 19:21:47.972207
2025-06-10 19:21:47.399403
2025-06-10 19:21:47.776619
2025-06-10 19:21:34.778919
2025-06-10 19:21:47.614054
2025-06-10 19:21:47.513875
2025-06-10 19:21:38.938136
2025-06-10 19:21:48.749995
2025-06-10 19:21:48.127258
2025-06-10 19:21:48.501912
2025-06-10 19:21:47.866763
2025-06-10 19:21:47.421391
2025-06-10 19:21:48.379798
2025-06-10 19:21:48.115344
2025-06-10 19:21:48.607272
2025-06-10 19:21:48.528458
2025-06-10 19:21:48.692217
2025-06-10 19:21:49.076721
2025-06-10 19:21:42.063157
2025-06-10 19:21:48.795764
2025-06-10 19:21:48.683292
2025-06-10 19:21:25.188725
2025-06-10 19:21:49.280678
2025-06-10 19:21:48.680795
2025-06-10 19:21:48.723677
2025-06-10 19:21:48.387358
2025-06-10 19:21:49.348328
2025-06-10 19:21:49.367982
2025-06-10 19:21:41.348410
2025-06-10 19:21:41.744467
2025-06-10 19:21:49.523655
2025-06-10 19:21:49.339361
2025-06-10 19:21:35.593065
2025-06-10 19:21:49.633054
2025-06-10 19:21:43.393086
2025-06-10 19:21:49.748288
2025-06-10 19:21:50.034251
2025-06-10 19:21:50.100290
2025-06-10 19:21:49.509351
2025-06-10 19:21:50.004019
2025-06-10 19:21:49.622829
2025-06-10 19:21:32.924112
2025-06-10 19:21:41.459736
2025-06-10 19:21:49.458053
2025-06-10 19:21:49.912298
2025-06-10 19:21:49.818286
2025-06-10 19:21:50.294297
2025-06-10 19:21:49.928312
2025-06-10 19:21:50.159411
2025-06-10 19:21:50.182328
2025-06-10 19:21:50.203256
2025-06-10 19:21:50.850494
2025-06-10 19:21:50.194315
2025-06-10 19:21:50.142454
2025-06-10 19:21:50.166952
2025-06-10 19:21:51.030223
2025-06-10 19:21:50.348318
2025-06-10 19:21:43.402267
2025-06-10 19:21:51.017261
2025-06-10 19:21:50.884129
2025-06-10 19:21:51.448714
2025-06-10 19:21:51.088404
2025-06-10 19:21:43.275986
2025-06-10 19:21:51.476631
2025-06-10 19:21:51.348827
2025-06-10 19:21:50.973498
2025-06-10 19:21:51.081283
2025-06-10 19:21:51.472324
2025-06-10 19:21:36.438861
2025-06-10 19:21:51.182347
2025-06-10 19:21:51.227272
2025-06-10 19:21:51.362247
2025-06-10 19:21:51.637120
2025-06-10 19:21:51.706866
2025-06-10 19:21:51.816315
2025-06-10 19:21:51.390127
2025-06-10 19:21:51.741301
2025-06-10 19:21:52.133734
2025-06-10 19:21:52.135250
2025-06-10 19:21:52.364297
2025-06-10 19:21:52.104568
2025-06-10 19:21:52.236385
2025-06-10 19:21:52.151296
2025-06-10 19:21:52.463768
2025-06-10 19:21:52.662974
2025-06-10 19:21:52.638672
2025-06-10 19:21:52.838028
2025-06-10 19:21:34.211266
2025-06-10 19:21:46.880032
2025-06-10 19:21:52.178333
2025-06-10 19:21:27.636580
2025-06-10 19:21:25.116945
2025-06-10 19:21:52.767454
2025-06-10 19:21:52.376227
2025-06-10 19:21:52.793613
2025-06-10 19:21:52.453376
2025-06-10 19:21:53.200321
2025-06-10 19:21:39.980874
2025-06-10 19:21:53.158955
2025-06-10 19:21:53.377581
2025-06-10 19:21:53.343411
2025-06-10 19:21:53.467422
2025-06-10 19:21:53.896788
2025-06-10 19:21:53.746265
2025-06-10 19:21:53.809244
2025-06-10 19:21:53.629521
2025-06-10 19:21:54.031343
2025-06-10 19:21:53.647324
2025-06-10 19:21:54.034420
2025-06-10 19:21:53.652733
2025-06-10 19:21:54.253333
2025-06-10 19:21:53.912322
2025-06-10 19:21:54.343398
2025-06-10 19:21:26.180114
2025-06-10 19:21:54.426290
2025-06-10 19:21:54.441271
2025-06-10 19:21:54.010361
2025-06-10 19:21:54.558338
2025-06-10 19:21:54.950749
2025-06-10 19:21:54.927289
2025-06-10 19:21:48.566262
2025-06-10 19:21:55.201674
2025-06-10 19:21:55.193599
2025-06-10 19:21:39.751418
2025-06-10 19:21:55.837546
2025-06-10 19:21:49.276414
2025-06-10 19:21:41.178514
2025-06-10 19:21:48.280710
2025-06-10 19:21:44.366273
2025-06-10 19:21:55.443358
2025-06-10 19:21:54.258820
2025-06-10 19:21:34.281453
2025-06-10 19:21:54.303490
2025-06-10 19:21:55.869585
2025-06-10 19:21:31.871744
2025-06-10 19:21:55.867492
2025-06-10 19:21:55.511293
2025-06-10 19:21:55.707733
2025-06-10 19:21:48.519616
2025-06-10 19:21:54.056260
2025-06-10 19:21:54.765569
2025-06-10 19:21:39.651361
2025-06-10 19:21:48.577861
2025-06-10 19:21:55.780275
2025-06-10 19:21:55.742266
2025-06-10 19:21:56.371244
2025-06-10 19:21:56.083261
2025-06-10 19:21:55.825490
2025-06-10 19:21:56.359391
2025-06-10 19:21:46.370349
2025-06-10 19:21:56.650729
2025-06-10 19:21:56.635504
2025-06-10 19:21:57.059329
2025-06-10 19:21:56.653146
2025-06-10 19:21:56.256618
2025-06-10 19:21:56.373760
2025-06-10 19:21:56.739976
2025-06-10 19:21:47.984634
2025-06-10 19:21:56.759300
2025-06-10 19:21:56.924259
2025-06-10 19:21:56.674958
2025-06-10 19:21:56.686258
2025-06-10 19:21:57.067632
2025-06-10 19:21:57.205638
2025-06-10 19:21:33.543312
2025-06-10 19:21:56.960364
2025-06-10 19:21:57.018228
2025-06-10 19:21:51.096693
2025-06-10 19:21:57.745631
2025-06-10 19:21:39.098156
2025-06-10 19:21:57.458821
2025-06-10 19:21:57.688369
2025-06-10 19:21:57.703591
2025-06-10 19:21:50.302299
2025-06-10 19:21:57.767524
2025-06-10 19:21:57.979787
2025-06-10 19:21:57.953336
2025-06-10 19:21:58.628740
2025-06-10 19:21:58.180143
2025-06-10 19:21:58.081266
2025-06-10 19:21:58.548250
2025-06-10 19:21:57.994575
2025-06-10 19:21:58.348306
2025-06-10 19:21:58.337299
2025-06-10 19:21:59.110648
2025-06-10 19:21:39.897207
2025-06-10 19:21:52.007000
2025-06-10 19:21:52.165317
2025-06-10 19:21:57.777441
2025-06-10 19:21:59.086314
2025-06-10 19:21:59.396861
2025-06-10 19:21:50.296707
2025-06-10 19:21:59.308381
2025-06-10 19:21:58.660676
2025-06-10 19:21:50.802275
2025-06-10 19:21:59.741841
2025-06-10 19:21:49.891288
2025-06-10 19:21:59.633283
2025-06-10 19:21:53.859259
2025-06-10 19:22:00.324617
2025-06-10 19:21:59.739345
2025-06-10 19:22:00.016329
2025-06-10 19:21:59.726338
2025-06-10 19:21:59.425294
2025-06-10 19:22:00.209276
2025-06-10 19:21:59.792418
2025-06-10 19:21:58.871376
2025-06-10 19:22:00.293392
2025-06-10 19:22:00.330240
2025-06-10 19:21:41.353280
2025-06-10 19:22:00.280277
2025-06-10 19:21:48.576435
2025-06-10 19:22:00.757297
2025-06-10 19:22:00.664032
2025-06-10 19:22:00.531264
2025-06-10 19:22:00.677958
2025-06-10 19:21:33.454656
2025-06-10 19:22:00.989265
2025-06-10 19:21:44.768692
2025-06-10 19:21:43.617383
2025-06-10 19:22:01.698268
2025-06-10 19:22:00.820255
2025-06-10 19:22:00.914670
2025-06-10 19:22:00.218062
2025-06-10 19:22:00.800260
2025-06-10 19:22:01.160731
2025-06-10 19:22:02.033916
2025-06-10 19:22:01.971993
2025-06-10 19:22:00.932774
2025-06-10 19:21:56.427898
2025-06-10 19:22:02.015300
2025-06-10 19:22:01.687775
2025-06-10 19:21:38.203440
2025-06-10 19:22:01.356154
2025-06-10 19:22:00.958414
2025-06-10 19:21:56.881608
2025-06-10 19:21:51.101207
2025-06-10 19:21:38.518597
2025-06-10 19:21:56.734542
2025-06-10 19:22:03.264239
2025-06-10 19:22:01.707879
2025-06-10 19:22:01.759617
2025-06-10 19:21:56.729473
2025-06-10 19:22:02.031143
2025-06-10 19:22:01.907734
2025-06-10 19:21:48.195623
2025-06-10 19:22:02.834100
2025-06-10 19:22:02.026254
2025-06-10 19:22:02.506221
2025-06-10 19:22:02.000305
2025-06-10 19:22:02.138678
2025-06-10 19:22:02.147681
2025-06-10 19:22:03.253250
2025-06-10 19:21:48.876351
2025-06-10 19:22:03.890827
2025-06-10 19:22:03.594736
2025-06-10 19:22:03.355299
2025-06-10 19:22:03.647812
2025-06-10 19:21:55.959634
2025-06-10 19:22:02.869643
2025-06-10 19:22:02.571247
2025-06-10 19:22:02.670298
2025-06-10 19:22:04.377377
2025-06-10 19:22:03.776329
2025-06-10 19:22:03.449311
2025-06-10 19:21:39.288015
2025-06-10 19:22:02.878201
2025-06-10 19:22:03.438912
2025-06-10 19:22:04.359001
2025-06-10 19:21:57.489644
2025-06-10 19:22:04.336238
2025-06-10 19:22:03.668845
2025-06-10 19:22:04.109289
2025-06-10 19:22:04.361543
2025-06-10 19:22:03.406254
2025-06-10 19:22:04.742324
2025-06-10 19:21:56.862042
2025-06-10 19:22:04.660895
2025-06-10 19:22:03.985269
2025-06-10 19:22:04.613445
2025-06-10 19:22:04.364823
2025-06-10 19:22:05.204039
2025-06-10 19:22:03.367210
2025-06-10 19:22:05.226000
2025-06-10 19:22:05.069744
2025-06-10 19:22:04.950668
2025-06-10 19:22:05.150304
2025-06-10 19:22:05.723944
2025-06-10 19:22:05.462265
2025-06-10 19:22:05.276004
2025-06-10 19:22:05.529179
2025-06-10 19:22:05.544432
2025-06-10 19:22:05.515874
2025-06-10 19:22:05.524367
2025-06-10 19:22:05.152736
2025-06-10 19:21:40.096406
2025-06-10 19:22:05.352662
2025-06-10 19:22:04.923345
2025-06-10 19:21:58.187143
2025-06-10 19:22:05.579307
2025-06-10 19:21:52.525598
2025-06-10 19:21:40.133595
2025-06-10 19:22:05.524060
2025-06-10 19:22:06.521296
2025-06-10 19:22:06.184494
2025-06-10 19:22:05.843146
2025-06-10 19:22:05.729209
2025-06-10 19:22:06.382726
2025-06-10 19:22:06.042604
2025-06-10 19:22:06.505852
2025-06-10 19:22:06.926582
2025-06-10 19:22:06.171262
2025-06-10 19:21:53.864263
2025-06-10 19:21:59.265753
2025-06-10 19:22:06.411068
2025-06-10 19:21:46.281898
2025-06-10 19:22:05.705637
2025-06-10 19:22:06.725777
2025-06-10 19:22:00.778900
2025-06-10 19:22:05.940525
2025-06-10 19:22:06.085077
2025-06-10 19:22:07.199318
2025-06-10 19:22:06.824313
2025-06-10 19:22:07.155418
2025-06-10 19:22:05.952373
2025-06-10 19:22:07.101270
2025-06-10 19:22:06.969823
2025-06-10 19:22:07.283376
2025-06-10 19:22:07.548463
2025-06-10 19:22:06.265924
2025-06-10 19:22:07.671411
2025-06-10 19:22:06.921357
2025-06-10 19:21:50.617319
2025-06-10 19:22:07.468962
2025-06-10 19:22:07.653352
2025-06-10 19:22:07.173938
2025-06-10 19:22:07.544290
2025-06-10 19:22:08.276374
2025-06-10 19:22:07.900513
2025-06-10 19:22:07.222277
2025-06-10 19:21:59.623066
2025-06-10 19:22:00.862802
2025-06-10 19:22:08.301006
2025-06-10 19:22:07.513695
2025-06-10 19:22:07.678231
2025-06-10 19:22:08.182506
2025-06-10 19:22:07.889393
2025-06-10 19:22:08.209577
2025-06-10 19:22:08.122134
2025-06-10 19:22:08.162296
2025-06-10 19:21:47.196414
2025-06-10 19:22:01.157898
2025-06-10 19:22:07.576766
2025-06-10 19:22:07.872028
2025-06-10 19:22:07.513996
2025-06-10 19:22:08.179271
2025-06-10 19:22:07.753973
2025-06-10 19:22:08.706252
2025-06-10 19:22:08.873260
2025-06-10 19:22:08.586152
2025-06-10 19:22:08.155290
2025-06-10 19:22:00.675336
2025-06-10 19:22:08.408254
2025-06-10 19:22:08.562638
2025-06-10 19:22:01.639413
2025-06-10 19:21:54.462287
2025-06-10 19:22:08.446412
2025-06-10 19:22:08.359409
2025-06-10 19:22:08.987304
2025-06-10 19:21:56.751729
2025-06-10 19:22:09.091005
2025-06-10 19:22:09.045293
2025-06-10 19:22:09.783335
2025-06-10 19:22:09.261585
2025-06-10 19:22:09.423367
2025-06-10 19:22:09.417401
2025-06-10 19:22:09.361038
2025-06-10 19:22:09.858026
2025-06-10 19:22:09.587266
2025-06-10 19:22:09.607680
2025-06-10 19:22:09.860423
2025-06-10 19:22:09.872677
2025-06-10 19:22:09.458763
2025-06-10 19:22:09.427348
2025-06-10 19:22:09.863286
2025-06-10 19:22:09.247644
2025-06-10 19:22:09.695695
2025-06-10 19:22:10.082889
2025-06-10 19:22:10.065426
2025-06-10 19:22:09.670054
2025-06-10 19:22:10.297561
2025-06-10 19:22:09.838350
2025-06-10 19:22:09.483369
2025-06-10 19:22:09.898072
2025-06-10 19:22:11.010840
2025-06-10 19:22:10.270325
2025-06-10 19:22:10.710219
2025-06-10 19:22:10.362818
2025-06-10 19:22:10.362453
2025-06-10 19:22:10.367709
2025-06-10 19:22:10.564657
2025-06-10 19:22:11.044899
2025-06-10 19:22:10.050431
2025-06-10 19:22:11.793332
2025-06-10 19:22:11.461358
2025-06-10 19:22:10.365240
2025-06-10 19:22:11.802461
2025-06-10 19:22:11.490192
2025-06-10 19:22:11.630105
2025-06-10 19:21:47.258147
2025-06-10 19:22:11.816437
2025-06-10 19:22:05.150105
2025-06-10 19:22:11.528703
2025-06-10 19:22:11.521442
2025-06-10 19:22:11.798231
2025-06-10 19:22:11.965367
2025-06-10 19:22:11.907293
2025-06-10 19:22:11.486358
2025-06-10 19:22:11.454310
2025-06-10 19:22:11.293975
2025-06-10 19:22:11.288441
2025-06-10 19:22:11.607777
2025-06-10 19:22:04.609884
2025-06-10 19:22:10.407272
2025-06-10 19:22:11.945402
2025-06-10 19:22:12.074820
2025-06-10 19:22:12.036320
2025-06-10 19:22:11.757251
2025-06-10 19:22:11.896297
2025-06-10 19:22:11.559330
2025-06-10 19:22:12.132306
2025-06-10 19:22:11.554379
2025-06-10 19:22:12.863258
2025-06-10 19:22:02.361470
2025-06-10 19:22:05.083788
2025-06-10 19:22:12.301293
2025-06-10 19:21:54.088176
2025-06-10 19:22:13.018633
2025-06-10 19:22:13.387296
2025-06-10 19:22:13.365294
2025-06-10 19:22:13.437719
2025-06-10 19:22:12.211318
2025-06-10 19:22:13.444737
2025-06-10 19:22:13.082377
2025-06-10 19:22:13.192307
2025-06-10 19:21:59.342461
2025-06-10 19:22:13.377435
2025-06-10 19:22:13.093275
2025-06-10 19:21:56.277562
2025-06-10 19:22:13.343324
2025-06-10 19:22:13.287357
2025-06-10 19:22:13.400321
2025-06-10 19:22:13.408523
2025-06-10 19:22:13.943360
2025-06-10 19:22:13.678798
2025-06-10 19:22:13.296076
2025-06-10 19:21:50.156961
2025-06-10 19:22:13.404578
2025-06-10 19:22:13.697648
2025-06-10 19:22:13.315958
2025-06-10 19:22:14.097242
2025-06-10 19:22:13.761112
2025-06-10 19:22:14.455314
2025-06-10 19:22:13.589427
2025-06-10 19:22:13.833349
2025-06-10 19:22:07.441476
2025-06-10 19:22:14.506295
2025-06-10 19:22:14.931015
2025-06-10 19:22:14.836544
2025-06-10 19:22:14.924223
2025-06-10 19:22:15.032389
2025-06-10 19:22:15.123938
2025-06-10 19:22:14.190343
2025-06-10 19:22:13.870938
2025-06-10 19:22:00.712319
2025-06-10 19:22:14.529188
2025-06-10 19:22:14.059151
2025-06-10 19:22:14.919288
2025-06-10 19:21:56.567247
2025-06-10 19:22:14.205726
2025-06-10 19:22:14.402267
2025-06-10 19:22:15.027832
2025-06-10 19:22:15.088763
2025-06-10 19:22:15.065315
2025-06-10 19:22:15.499650
2025-06-10 19:22:15.511355
2025-06-10 19:22:15.467341
2025-06-10 19:22:15.188198
2025-06-10 19:22:15.543243
2025-06-10 19:22:15.630352
2025-06-10 19:22:05.837338
2025-06-10 19:22:15.166279
2025-06-10 19:22:03.854449
2025-06-10 19:22:15.385992
2025-06-10 19:22:15.822298
2025-06-10 19:22:16.475822
2025-06-10 19:21:58.364243
2025-06-10 19:22:08.512367
2025-06-10 19:22:15.610196
2025-06-10 19:22:16.488997
2025-06-10 19:22:16.326115
2025-06-10 19:22:16.038998
2025-06-10 19:22:16.580314
2025-06-10 19:22:16.765543
2025-06-10 19:22:16.416822
