Beginning of run
landscape params:
2025-06-10 20:07:09.157671
2025-06-10 20:07:10.082154
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 277.36

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 0.0; stdev rank: 0.0; total pools: 271.96

2025-06-10 20:07:09.444228
2025-06-10 20:07:09.197270
2025-06-10 20:06:53.635677
2025-06-10 20:07:10.206588
2025-06-10 20:06:53.775557
2025-06-10 20:07:10.060582
2025-06-10 20:07:10.828567
2025-06-10 20:07:09.905786
2025-06-10 20:07:10.270037
2025-06-10 20:07:03.294221
2025-06-10 20:07:10.567190
2025-06-10 20:07:11.372178
2025-06-10 20:07:11.488121
2025-06-10 20:07:02.919763
2025-06-10 20:07:04.770391
2025-06-10 20:07:03.098997
2025-06-10 20:07:11.074922
2025-06-10 20:07:11.918441
2025-06-10 20:07:11.973196
2025-06-10 20:07:11.355151
2025-06-10 20:07:05.665150
2025-06-10 20:07:05.806615
2025-06-10 20:07:12.019182
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.47

2025-06-10 20:06:47.461467
2025-06-10 20:07:12.392582
2025-06-10 20:07:11.967631
2025-06-10 20:07:12.429746
2025-06-10 20:07:12.089949
2025-06-10 20:07:11.831228
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 710.23

2025-06-10 20:07:04.392205
2025-06-10 20:07:12.610443
2025-06-10 20:07:04.783923
2025-06-10 20:07:12.850469
2025-06-10 20:07:12.595060
2025-06-10 20:06:54.241339
2025-06-10 20:07:05.912669
2025-06-10 20:07:12.903637
2025-06-10 20:07:12.888776
2025-06-10 20:07:13.232450
2025-06-10 20:07:13.276389
2025-06-10 20:06:58.252063
2025-06-10 20:07:13.294573
2025-06-10 20:07:13.011302
2025-06-10 20:07:13.662429
2025-06-10 20:07:12.975891
2025-06-10 20:07:13.638154
2025-06-10 20:07:13.450134
2025-06-10 20:07:13.824054
2025-06-10 20:07:13.623258
2025-06-10 20:07:14.029433
2025-06-10 20:07:13.856179
2025-06-10 20:07:14.047233
2025-06-10 20:07:14.283779
2025-06-10 20:07:14.470237
2025-06-10 20:07:14.033577
2025-06-10 20:07:14.609485
2025-06-10 20:07:14.310187
2025-06-10 20:07:07.385118
2025-06-10 20:07:14.223323
2025-06-10 20:07:15.021166
2025-06-10 20:07:14.831151
2025-06-10 20:07:14.942553
2025-06-10 20:07:14.831178
2025-06-10 20:07:15.155433
2025-06-10 20:07:15.425149
2025-06-10 20:07:15.174043
2025-06-10 20:07:08.314011
2025-06-10 20:07:09.183208
2025-06-10 20:07:15.369848
2025-06-10 20:07:14.910614
2025-06-10 20:07:15.824884
2025-06-10 20:07:15.299265
2025-06-10 20:07:15.653037
2025-06-10 20:07:15.596249
2025-06-10 20:07:15.971604
2025-06-10 20:07:07.928171
2025-06-10 20:07:15.690169
2025-06-10 20:07:09.469747
2025-06-10 20:07:15.846356
2025-06-10 20:07:15.838683
2025-06-10 20:07:15.580205
2025-06-10 20:07:15.612290
2025-06-10 20:07:15.991189
2025-06-10 20:06:58.280159
2025-06-10 20:07:16.427787
2025-06-10 20:07:16.428435
2025-06-10 20:07:08.948923
2025-06-10 20:07:16.560697
2025-06-10 20:07:16.371440
2025-06-10 20:07:16.510651
2025-06-10 20:07:07.752804
2025-06-10 20:07:16.449449
2025-06-10 20:07:16.490852
2025-06-10 20:07:16.551173
2025-06-10 20:07:16.179194
2025-06-10 20:07:16.664315
2025-06-10 20:07:17.016165
2025-06-10 20:07:16.869483
2025-06-10 20:07:16.909403
2025-06-10 20:07:16.774870
2025-06-10 20:07:16.444242
2025-06-10 20:07:17.279025
2025-06-10 20:07:17.438920
2025-06-10 20:07:17.224381
2025-06-10 20:07:17.535203
2025-06-10 20:07:17.096147
2025-06-10 20:07:17.859913
2025-06-10 20:07:17.393131
2025-06-10 20:07:17.867546
2025-06-10 20:07:17.784163
2025-06-10 20:06:49.772886
2025-06-10 20:07:12.035901
2025-06-10 20:07:17.889158
2025-06-10 20:06:51.892950
2025-06-10 20:07:17.564167
2025-06-10 20:07:18.021168
2025-06-10 20:07:18.088223
2025-06-10 20:07:18.027711
2025-06-10 20:07:17.981570
2025-06-10 20:07:18.518156
2025-06-10 20:07:18.114544
2025-06-10 20:07:18.098163
2025-06-10 20:07:18.387700
2025-06-10 20:07:18.435173
2025-06-10 20:07:19.044746
2025-06-10 20:07:18.033151
2025-06-10 20:07:17.900014
2025-06-10 20:07:18.524174
2025-06-10 20:07:18.627618
2025-06-10 20:07:19.057856
2025-06-10 20:07:19.135682
2025-06-10 20:07:18.041919
2025-06-10 20:07:18.412746
2025-06-10 20:07:12.527462
2025-06-10 20:07:11.683390
2025-06-10 20:07:02.281168
2025-06-10 20:07:18.924819
2025-06-10 20:07:19.596204
2025-06-10 20:07:18.831306
2025-06-10 20:07:19.676799
2025-06-10 20:07:12.113678
2025-06-10 20:07:12.761567
2025-06-10 20:07:19.126479
2025-06-10 20:07:18.908969
2025-06-10 20:07:19.484596
2025-06-10 20:07:19.766588
2025-06-10 20:07:19.329234
2025-06-10 20:06:54.828663
2025-06-10 20:07:19.579142
2025-06-10 20:07:19.724275
2025-06-10 20:07:19.872370
2025-06-10 20:07:19.910968
2025-06-10 20:07:19.709929
2025-06-10 20:07:19.692678
2025-06-10 20:07:19.464265
2025-06-10 20:07:19.496407
2025-06-10 20:07:19.772314
2025-06-10 20:07:19.636625
2025-06-10 20:07:13.237880
2025-06-10 20:07:20.659339
2025-06-10 20:07:06.455856
2025-06-10 20:07:12.049830
2025-06-10 20:07:19.755152
2025-06-10 20:07:20.612979
2025-06-10 20:07:20.251190
2025-06-10 20:07:20.624037
2025-06-10 20:07:20.429185
2025-06-10 20:07:20.137164
2025-06-10 20:07:21.100673
2025-06-10 20:07:20.507266
2025-06-10 20:07:20.813219
2025-06-10 20:07:20.782595
2025-06-10 20:06:54.835932
2025-06-10 20:07:20.544386
2025-06-10 20:07:20.819599
2025-06-10 20:07:21.264337
2025-06-10 20:07:20.674324
2025-06-10 20:07:20.967753
2025-06-10 20:07:21.399061
2025-06-10 20:07:21.120174
2025-06-10 20:07:21.065248
2025-06-10 20:07:21.526225
2025-06-10 20:07:20.796217
2025-06-10 20:07:20.722371
2025-06-10 20:07:21.954003
2025-06-10 20:07:21.576137
2025-06-10 20:07:21.913329
2025-06-10 20:07:21.654240
2025-06-10 20:06:57.604653
2025-06-10 20:07:21.749315
2025-06-10 20:07:21.367153
2025-06-10 20:07:20.722109
2025-06-10 20:07:22.062993
2025-06-10 20:07:21.490644
2025-06-10 20:07:22.224030
2025-06-10 20:07:22.362194
2025-06-10 20:07:21.790706
2025-06-10 20:06:56.785458
2025-06-10 20:07:22.304336
2025-06-10 20:07:22.877641
2025-06-10 20:07:22.488175
2025-06-10 20:07:22.228833
2025-06-10 20:07:22.825193
2025-06-10 20:07:22.293194
2025-06-10 20:07:13.627382
2025-06-10 20:07:15.896141
2025-06-10 20:07:22.599659
2025-06-10 20:07:22.207350
2025-06-10 20:07:23.161555
2025-06-10 20:07:23.438952
2025-06-10 20:07:22.988271
2025-06-10 20:07:15.373475
2025-06-10 20:07:21.816191
2025-06-10 20:07:14.126186
2025-06-10 20:07:23.514837
2025-06-10 20:07:22.783169
2025-06-10 20:07:23.100007
2025-06-10 20:07:23.101806
2025-06-10 20:07:23.323159
2025-06-10 20:07:08.059698
2025-06-10 20:07:23.594521
2025-06-10 20:07:15.891110
2025-06-10 20:07:23.113758
2025-06-10 20:07:23.314158
2025-06-10 20:07:23.414253
2025-06-10 20:07:17.331536
2025-06-10 20:07:23.376275
2025-06-10 20:07:23.454792
2025-06-10 20:07:24.237174
2025-06-10 20:07:23.781185
2025-06-10 20:07:24.154007
2025-06-10 20:07:24.168171
2025-06-10 20:07:24.181767
2025-06-10 20:07:16.687189
2025-06-10 20:07:24.230585
2025-06-10 20:07:23.695167
2025-06-10 20:07:06.319439
2025-06-10 20:07:23.974163
2025-06-10 20:07:24.533687
2025-06-10 20:07:06.493149
2025-06-10 20:07:24.014565
2025-06-10 20:07:24.261649
2025-06-10 20:07:08.406528
2025-06-10 20:07:16.465715
2025-06-10 20:07:24.085989
2025-06-10 20:07:23.976519
2025-06-10 20:07:00.737351
2025-06-10 20:07:24.565937
2025-06-10 20:07:24.447150
2025-06-10 20:07:24.853739
2025-06-10 20:07:25.266604
2025-06-10 20:07:24.687760
2025-06-10 20:07:24.959959
2025-06-10 20:07:24.613627
2025-06-10 20:07:24.297727
2025-06-10 20:07:24.736686
2025-06-10 20:07:25.198383
2025-06-10 20:07:25.306540
2025-06-10 20:07:24.957328
2025-06-10 20:07:25.700451
2025-06-10 20:07:25.654918
2025-06-10 20:07:25.180163
2025-06-10 20:07:25.638142
2025-06-10 20:07:02.515747
2025-06-10 20:07:25.462164
2025-06-10 20:07:08.582325
2025-06-10 20:07:25.487252
2025-06-10 20:07:25.120396
2025-06-10 20:07:25.935962
2025-06-10 20:07:17.179745
2025-06-10 20:07:25.398741
2025-06-10 20:07:26.164552
2025-06-10 20:07:26.024421
2025-06-10 20:07:18.801958
2025-06-10 20:07:09.389194
2025-06-10 20:07:25.913348
2025-06-10 20:07:25.897207
2025-06-10 20:07:10.354116
2025-06-10 20:07:26.198457
2025-06-10 20:07:26.272649
2025-06-10 20:07:25.950088
2025-06-10 20:07:25.859167
2025-06-10 20:07:09.040167
2025-06-10 20:07:26.072452
2025-06-10 20:07:26.409197
2025-06-10 20:07:26.328200
2025-06-10 20:07:26.316321
2025-06-10 20:07:26.768012
2025-06-10 20:07:19.903153
2025-06-10 20:07:26.480547
2025-06-10 20:07:26.456021
2025-06-10 20:07:26.777878
2025-06-10 20:07:26.071301
2025-06-10 20:07:26.601331
2025-06-10 20:07:26.868104
2025-06-10 20:07:27.436960
2025-06-10 20:07:13.635790
2025-06-10 20:07:27.020167
2025-06-10 20:07:27.251658
2025-06-10 20:07:27.317929
2025-06-10 20:07:19.848102
2025-06-10 20:07:27.414505
2025-06-10 20:07:27.510695
2025-06-10 20:07:27.350158
2025-06-10 20:07:26.967462
2025-06-10 20:07:11.171191
2025-06-10 20:07:27.629527
2025-06-10 20:07:10.556335
2025-06-10 20:07:02.106619
2025-06-10 20:07:27.672189
2025-06-10 20:07:27.969202
2025-06-10 20:07:27.718167
2025-06-10 20:07:27.372033
2025-06-10 20:07:27.257182
2025-06-10 20:07:27.923662
2025-06-10 20:07:28.251176
2025-06-10 20:07:28.298176
2025-06-10 20:07:07.787941
2025-06-10 20:07:27.333749
2025-06-10 20:07:27.742751
2025-06-10 20:07:28.086026
2025-06-10 20:07:28.111182
2025-06-10 20:07:20.324531
2025-06-10 20:07:28.580292
2025-06-10 20:07:28.362797
2025-06-10 20:07:28.723163
2025-06-10 20:07:28.239333
2025-06-10 20:07:11.345902
2025-06-10 20:07:28.635318
2025-06-10 20:07:29.005129
2025-06-10 20:07:28.398197
2025-06-10 20:07:28.693878
2025-06-10 20:07:28.574168
2025-06-10 20:07:28.755610
2025-06-10 20:07:28.994150
2025-06-10 20:07:28.980343
2025-06-10 20:07:29.257655
2025-06-10 20:07:21.131144
2025-06-10 20:07:29.454490
2025-06-10 20:07:28.654165
2025-06-10 20:07:29.332180
2025-06-10 20:07:10.006479
2025-06-10 20:07:29.740562
2025-06-10 20:07:13.717898
2025-06-10 20:07:29.395121
2025-06-10 20:07:29.498341
2025-06-10 20:07:29.385163
2025-06-10 20:07:29.382793
2025-06-10 20:07:20.586161
2025-06-10 20:07:23.806090
2025-06-10 20:07:29.671188
2025-06-10 20:07:29.707630
2025-06-10 20:07:29.989370
2025-06-10 20:07:30.133260
2025-06-10 20:07:29.978176
2025-06-10 20:07:30.157538
2025-06-10 20:07:29.587126
2025-06-10 20:07:29.973896
2025-06-10 20:07:29.693489
2025-06-10 20:07:29.924624
2025-06-10 20:07:21.307082
2025-06-10 20:07:30.149941
2025-06-10 20:07:30.642139
2025-06-10 20:07:24.182640
2025-06-10 20:07:30.699059
2025-06-10 20:07:30.947140
2025-06-10 20:07:30.464158
2025-06-10 20:07:30.542068
2025-06-10 20:07:30.662145
2025-06-10 20:07:30.746138
2025-06-10 20:07:08.866577
2025-06-10 20:07:30.728214
2025-06-10 20:07:30.548270
2025-06-10 20:07:03.496995
2025-06-10 20:07:30.941161
2025-06-10 20:07:30.850158
2025-06-10 20:07:30.526174
2025-06-10 20:07:31.174850
2025-06-10 20:07:24.460517
2025-06-10 20:07:31.600206
2025-06-10 20:07:31.398888
2025-06-10 20:07:31.430431
2025-06-10 20:07:31.941480
2025-06-10 20:07:23.798226
2025-06-10 20:07:31.180684
2025-06-10 20:07:31.889141
2025-06-10 20:07:31.628928
2025-06-10 20:07:31.743267
2025-06-10 20:07:31.489090
2025-06-10 20:07:31.596439
2025-06-10 20:07:31.807748
2025-06-10 20:07:25.564707
2025-06-10 20:07:31.775057
2025-06-10 20:07:32.360835
2025-06-10 20:07:31.491542
2025-06-10 20:07:32.336163
2025-06-10 20:07:31.649391
2025-06-10 20:07:32.572152
2025-06-10 20:07:24.698174
2025-06-10 20:07:32.510212
2025-06-10 20:07:32.561663
2025-06-10 20:07:32.092156
2025-06-10 20:07:32.819561
2025-06-10 20:07:32.623225
2025-06-10 20:07:31.886747
2025-06-10 20:07:31.347182
2025-06-10 20:07:32.532471
2025-06-10 20:07:25.369700
2025-06-10 20:07:33.092720
2025-06-10 20:07:33.213199
2025-06-10 20:07:33.253055
2025-06-10 20:07:32.934285
2025-06-10 20:07:33.311148
2025-06-10 20:07:33.008247
2025-06-10 20:07:25.492542
2025-06-10 20:07:33.336744
2025-06-10 20:07:16.919170
2025-06-10 20:07:33.353582
2025-06-10 20:07:33.575556
2025-06-10 20:07:33.195157
2025-06-10 20:07:33.287437
2025-06-10 20:07:34.010170
2025-06-10 20:07:33.442613
2025-06-10 20:07:32.817247
2025-06-10 20:07:33.976779
2025-06-10 20:07:26.945190
2025-06-10 20:07:33.650783
2025-06-10 20:07:33.976983
2025-06-10 20:07:33.991480
2025-06-10 20:07:34.356053
2025-06-10 20:07:33.750192
2025-06-10 20:07:34.247809
2025-06-10 20:07:34.248902
2025-06-10 20:07:34.869186
2025-06-10 20:07:34.237470
2025-06-10 20:07:07.793382
2025-06-10 20:07:34.367280
2025-06-10 20:07:35.148309
2025-06-10 20:07:34.518789
2025-06-10 20:07:34.925672
2025-06-10 20:07:35.069197
2025-06-10 20:07:26.742327
2025-06-10 20:07:35.206882
2025-06-10 20:07:34.969206
2025-06-10 20:07:35.188794
2025-06-10 20:07:35.612189
2025-06-10 20:07:35.614569
2025-06-10 20:07:35.377104
2025-06-10 20:07:34.823281
2025-06-10 20:07:28.661427
2025-06-10 20:07:34.764153
2025-06-10 20:07:10.461964
2025-06-10 20:07:35.364226
2025-06-10 20:07:35.716204
2025-06-10 20:07:35.883101
2025-06-10 20:07:36.252833
2025-06-10 20:07:36.090427
2025-06-10 20:07:27.547689
2025-06-10 20:07:35.998057
2025-06-10 20:07:12.881853
2025-06-10 20:07:36.041313
2025-06-10 20:07:36.311498
2025-06-10 20:07:36.131756
2025-06-10 20:07:36.489160
2025-06-10 20:07:19.926029
2025-06-10 20:07:36.345762
2025-06-10 20:07:36.209716
2025-06-10 20:07:37.031244
2025-06-10 20:07:36.521808
2025-06-10 20:07:36.106211
2025-06-10 20:07:36.621751
2025-06-10 20:07:29.958417
2025-06-10 20:07:37.027482
2025-06-10 20:07:36.815956
2025-06-10 20:07:36.249903
2025-06-10 20:07:37.004019
2025-06-10 20:07:36.580383
2025-06-10 20:07:36.561963
2025-06-10 20:07:30.694136
2025-06-10 20:07:37.454831
2025-06-10 20:07:37.252353
2025-06-10 20:07:37.377271
2025-06-10 20:07:37.330375
2025-06-10 20:07:37.390057
2025-06-10 20:07:21.288283
2025-06-10 20:07:37.356891
2025-06-10 20:07:29.311928
2025-06-10 20:07:37.452428
2025-06-10 20:07:37.135153
2025-06-10 20:07:37.575995
2025-06-10 20:07:31.928830
2025-06-10 20:07:37.977175
2025-06-10 20:07:37.413205
2025-06-10 20:07:31.252177
2025-06-10 20:07:38.228229
2025-06-10 20:07:37.679987
2025-06-10 20:07:37.569874
2025-06-10 20:07:37.217537
2025-06-10 20:07:37.630010
2025-06-10 20:07:38.507176
2025-06-10 20:07:38.163445
2025-06-10 20:07:38.754181
2025-06-10 20:07:37.578171
2025-06-10 20:07:38.268671
2025-06-10 20:07:38.393203
2025-06-10 20:07:38.911616
2025-06-10 20:07:37.749214
2025-06-10 20:07:38.788338
2025-06-10 20:07:38.720713
2025-06-10 20:07:38.582183
2025-06-10 20:07:38.190194
2025-06-10 20:07:38.842190
2025-06-10 20:07:30.593182
2025-06-10 20:07:38.899886
2025-06-10 20:07:39.114209
2025-06-10 20:07:39.174186
2025-06-10 20:07:39.188154
2025-06-10 20:07:39.303641
2025-06-10 20:07:39.484168
2025-06-10 20:07:39.684322
2025-06-10 20:07:39.079634
2025-06-10 20:07:38.268654
2025-06-10 20:07:39.524761
2025-06-10 20:07:39.531186
2025-06-10 20:07:39.284908
2025-06-10 20:07:39.166151
2025-06-10 20:07:39.178556
2025-06-10 20:07:38.780397
2025-06-10 20:07:40.521641
2025-06-10 20:07:31.169230
2025-06-10 20:07:39.205170
2025-06-10 20:07:39.881985
2025-06-10 20:07:39.552395
2025-06-10 20:07:32.482826
2025-06-10 20:07:39.986475
2025-06-10 20:07:39.331590
2025-06-10 20:07:40.279169
2025-06-10 20:07:40.188999
2025-06-10 20:07:40.164612
2025-06-10 20:07:39.503675
2025-06-10 20:07:40.151222
2025-06-10 20:07:40.839139
2025-06-10 20:07:40.256859
2025-06-10 20:07:39.719310
2025-06-10 20:07:39.946438
2025-06-10 20:07:40.479598
2025-06-10 20:07:40.186177
2025-06-10 20:07:40.334188
2025-06-10 20:07:40.806432
2025-06-10 20:07:26.955717
2025-06-10 20:07:41.040057
2025-06-10 20:07:41.015168
2025-06-10 20:07:41.251304
2025-06-10 20:07:41.246247
2025-06-10 20:07:41.024549
2025-06-10 20:07:41.278758
2025-06-10 20:07:18.895505
2025-06-10 20:07:41.265244
2025-06-10 20:07:41.186755
2025-06-10 20:07:41.333644
2025-06-10 20:07:41.254182
2025-06-10 20:07:41.003583
2025-06-10 20:07:41.249152
2025-06-10 20:07:41.349521
2025-06-10 20:07:41.724885
2025-06-10 20:07:41.375475
2025-06-10 20:07:40.508641
2025-06-10 20:07:25.461538
2025-06-10 20:07:42.072771
2025-06-10 20:07:41.447588
2025-06-10 20:07:41.440161
2025-06-10 20:07:42.343552
2025-06-10 20:07:33.241197
2025-06-10 20:07:42.015869
2025-06-10 20:07:42.186864
2025-06-10 20:07:41.937177
2025-06-10 20:07:42.564969
2025-06-10 20:07:32.824615
2025-06-10 20:07:41.744341
2025-06-10 20:07:42.022286
2025-06-10 20:07:42.739215
2025-06-10 20:07:42.064644
2025-06-10 20:07:29.173236
2025-06-10 20:07:42.980902
2025-06-10 20:07:43.039033
2025-06-10 20:07:42.518582
2025-06-10 20:07:42.859163
2025-06-10 20:07:42.328561
2025-06-10 20:07:24.563676
2025-06-10 20:07:34.256864
2025-06-10 20:07:42.456299
2025-06-10 20:07:42.037352
2025-06-10 20:07:25.684602
2025-06-10 20:07:28.093287
2025-06-10 20:07:25.537370
2025-06-10 20:07:42.613931
2025-06-10 20:07:43.133763
2025-06-10 20:07:33.790207
2025-06-10 20:07:42.471833
2025-06-10 20:07:43.470162
2025-06-10 20:07:43.532206
2025-06-10 20:07:42.833169
2025-06-10 20:07:43.349149
2025-06-10 20:07:26.878158
2025-06-10 20:07:36.384141
2025-06-10 20:07:43.114092
2025-06-10 20:07:43.472910
2025-06-10 20:07:43.329378
2025-06-10 20:07:43.475489
2025-06-10 20:07:43.896599
2025-06-10 20:07:43.679081
2025-06-10 20:07:35.084188
2025-06-10 20:07:44.006352
2025-06-10 20:07:43.560609
2025-06-10 20:07:44.000192
2025-06-10 20:07:43.207043
2025-06-10 20:07:43.675158
2025-06-10 20:07:26.468872
2025-06-10 20:07:44.563751
2025-06-10 20:07:43.653814
2025-06-10 20:07:44.638676
2025-06-10 20:07:44.079551
2025-06-10 20:07:44.155245
2025-06-10 20:07:42.977261
2025-06-10 20:07:44.508922
2025-06-10 20:07:44.055468
2025-06-10 20:07:44.712787
2025-06-10 20:07:28.379202
2025-06-10 20:07:18.663641
2025-06-10 20:07:44.533560
2025-06-10 20:07:43.881907
2025-06-10 20:07:44.903055
2025-06-10 20:07:44.706195
2025-06-10 20:07:44.771666
2025-06-10 20:07:44.912488
2025-06-10 20:07:45.107157
2025-06-10 20:07:44.924431
2025-06-10 20:07:45.302790
2025-06-10 20:07:44.370160
2025-06-10 20:07:45.325155
2025-06-10 20:07:45.105193
2025-06-10 20:07:45.349324
2025-06-10 20:07:45.300637
2025-06-10 20:07:44.504110
2025-06-10 20:07:45.217666
2025-06-10 20:07:45.172254
2025-06-10 20:07:45.215312
2025-06-10 20:07:45.669312
2025-06-10 20:07:38.453349
2025-06-10 20:07:45.242158
2025-06-10 20:07:38.774984
2025-06-10 20:07:46.216205
2025-06-10 20:07:45.718167
2025-06-10 20:07:20.634211
2025-06-10 20:07:44.758576
2025-06-10 20:07:45.561985
2025-06-10 20:07:36.203853
2025-06-10 20:07:45.974381
2025-06-10 20:07:46.026204
2025-06-10 20:07:46.218401
2025-06-10 20:07:45.336724
2025-06-10 20:07:46.329158
2025-06-10 20:07:46.354391
2025-06-10 20:07:46.279100
2025-06-10 20:07:45.754179
2025-06-10 20:07:45.911190
2025-06-10 20:07:46.386800
2025-06-10 20:07:37.908176
2025-06-10 20:07:26.589215
2025-06-10 20:07:46.241215
2025-06-10 20:07:39.276819
2025-06-10 20:07:46.835564
2025-06-10 20:07:46.375157
2025-06-10 20:07:46.857547
2025-06-10 20:07:46.621588
2025-06-10 20:07:46.629501
2025-06-10 20:07:46.985968
2025-06-10 20:07:46.773184
2025-06-10 20:07:47.009916
2025-06-10 20:07:37.485604
2025-06-10 20:07:46.708184
2025-06-10 20:07:47.141294
2025-06-10 20:07:46.310808
2025-06-10 20:07:47.093398
2025-06-10 20:07:47.326283
2025-06-10 20:07:47.589423
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
